date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-01-10;11;2017-01-10 11:00:00;66,82;72,91;-6,0900000000000025;40313;2573;49625;9864;10539;2053;12592;12437;675;-520;155;0,012309402795425667;0,06404782237403928;-0,25328787140769604;-0,09114037713259508;0;1
2017-01-10;12;2017-01-10 12:00:00;71,42;72,77;-1,3499999999999943;40313;2798;49625;9444;9301;2263;11564;12242;-143;-535;-678;-0,05863023175371844;-0,015374690893452317;-0,23641184268669907;-0,018902268272192584;0;1
2017-01-10;13;2017-01-10 13:00:00;72,33;71,72;0,6099999999999994;40313;2524;49625;8917;8505;2021;10526;11441;-412;-503;-915;-0,08692760782823485;-0,04844209288653733;-0,24888668975754577;0,008433568367205855;0;1
2017-01-10;14;2017-01-10 14:00:00;69,5;65,1;4,400000000000006;40313;1761;49625;8183;8389;1365;9754;9944;206;-396;-190;-0,019479188025425465;0,02455596614614376;-0,29010989010989013;0,0633093525179857;0;1
2017-01-10;15;2017-01-10 15:00:00;70,64;64,01;6,629999999999996;40313;694;49625;7752;8563;541;9104;8446;811;-153;658;0,07227592267135326;0,09470979796800187;-0,2828096118299446;0,0938561721404303;0;1
2017-01-10;16;2017-01-10 16:00:00;66,96;69,88;-2,9200000000000017;40313;57;49625;7979;8954;57;9011;8036;975;0;975;0,10820108755964931;0,10888988161715435;0,0;-0,04360812425328557;0;1
2017-01-10;17;2017-01-10 17:00:00;88,38;92,26;-3,8800000000000097;40313;1;49625;8780;9494;0;9494;8781;714;-1;713;0,07510006319780914;0,0752053928797135;-inf;-0,04390133514369778;0;1
2017-01-10;18;2017-01-10 18:00:00;98,93;91,15;7,780000000000001;40313;0;49625;9298;9890;0;9890;9298;592;0;592;0,05985844287158746;0,05985844287158746;;0,07864146366117457;0;1
2017-01-10;19;2017-01-10 19:00:00;69,65;66,34;3,3100000000000023;40313;0;49625;9522;10027;0;10027;9522;505;0;505;0,05036401715368505;0,05036401715368505;;0,04752333094041639;0;1
2017-01-10;20;2017-01-10 20:00:00;58,82;54,65;4,170000000000002;40313;0;49625;9928;9991;0;9991;9928;63;0;63;0,006305675107596837;0,006305675107596837;;0,07089425365521934;0;1
2017-01-10;21;2017-01-10 21:00:00;47,63;41,95;5,68;40313;0;49625;10382;9882;0;9882;10382;-500;0;-500;-0,05059704513256426;-0,05059704513256426;;0,11925257190846104;0;1
2017-01-10;22;2017-01-10 22:00:00;40,08;40,17;-0,09000000000000341;40313;0;49625;10218;9904;0;9904;10218;-314;0;-314;-0,031704361873990304;-0,031704361873990304;;-0,0022455089820360135;0;1
2017-01-10;23;2017-01-10 23:00:00;38,06;39,05;-0,9899999999999948;40313;0;49625;10404;10154;0;10154;10404;-250;0;-250;-0,024620839078195785;-0,024620839078195785;;-0,02601156069364148;0;1
2017-01-11;0;2017-01-11 00:00:00;38,99;38,35;0,6400000000000006;40314;0;49633;11040;10895;0;10895;11040;-145;0;-145;-0,01330885727397889;-0,01330885727397889;;0,01641446524749937;0;2
2017-01-11;1;2017-01-11 01:00:00;37,2;37,72;-0,519999999999996;40314;0;49633;11893;11819;0;11819;11893;-74;0;-74;-0,006261105000423047;-0,006261105000423047;;-0,013978494623655805;0;2
2017-01-11;2;2017-01-11 02:00:00;34,03;35,48;-1,4499999999999955;40314;0;49633;13018;13157;0;13157;13018;139;0;139;0,010564718400851257;0,010564718400851257;;-0,04260946223920057;0;2
2017-01-11;3;2017-01-11 03:00:00;34,78;36,84;-2,0600000000000023;40314;0;49633;14277;14746;0;14746;14277;469;0;469;0,031805235318052356;0,031805235318052356;;-0,05922944220816567;0;2
2017-01-11;4;2017-01-11 04:00:00;32,7;36,41;-3,7099999999999937;40314;0;49633;16040;16618;0;16618;16040;578;0;578;0,03478156216151161;0,03478156216151161;;-0,11345565749235453;0;2
2017-01-11;5;2017-01-11 05:00:00;31,21;34,7;-3,490000000000002;40314;0;49633;18168;18953;0;18953;18168;785;0;785;0,04141824513269667;0,04141824513269667;;-0,11182313361102217;0;2
2017-01-11;6;2017-01-11 06:00:00;37,2;38,68;-1,4799999999999969;40314;0;49633;21544;21410;0;21410;21544;-134;0;-134;-0,006258757589911256;-0,006258757589911256;;-0,03978494623655905;0;2
2017-01-11;7;2017-01-11 07:00:00;49,97;50,06;-0,09000000000000341;40314;0;49633;24248;23981;1;23982;24248;-267;1;-266;-0,011091652072387624;-0,011133814269630124;1,0;-0,0018010806483891018;0;2
2017-01-11;8;2017-01-11 08:00:00;46,98;43,36;3,619999999999997;40314;75;49633;26608;26665;137;26802;26683;57;62;119;0,004439967166629356;0,0021376336021001314;0,45255474452554745;0,07705406555981263;0;2
2017-01-11;9;2017-01-11 09:00:00;44,7;44,49;0,21000000000000085;40314;558;49633;28345;29106;766;29872;28903;761;208;969;0,032438403856454204;0,026145811860097574;0,27154046997389036;0,004697986577181227;0;2
2017-01-11;10;2017-01-11 10:00:00;44,41;48,77;-4,360000000000007;40314;1004;49633;30334;31101;1471;32572;31338;767;467;1234;0,03788530025789021;0,024661586444165783;0,3174711080897349;-0,0981760864670121;0;2
2017-01-11;11;2017-01-11 11:00:00;41,06;46,39;-5,329999999999998;40314;1371;49633;31573;32446;1856;34302;32944;873;485;1358;0,03958952830738732;0,02690624422116748;0,2613146551724138;-0,12981003409644418;0;2
2017-01-11;12;2017-01-11 12:00:00;36,94;42,36;-5,420000000000003;40314;1507;49633;31707;33324;1808;35132;33214;1617;301;1918;0,05459410224296937;0,04852358660424919;0,16648230088495575;-0,14672441797509483;0;2
2017-01-11;13;2017-01-11 13:00:00;34,09;41,95;-7,8599999999999985;40314;1382;49633;31168;33852;1492;35344;32550;2684;110;2794;0,07905160706201901;0,0792863050927567;0,07372654155495978;-0,23056614843062476;0;2
2017-01-11;14;2017-01-11 14:00:00;33,68;42,58;-8,899999999999997;40314;1004;49633;30396;33967;998;34965;31400;3571;-6;3565;0,10195910195910196;0,10513145111431683;-0,006012024048096192;-0,26425178147268397;0;2
2017-01-11;15;2017-01-11 15:00:00;33,64;43,79;-10,15;40314;430;49633;30732;33986;411;34397;31162;3254;-19;3235;0,09404889961333837;0,0957453068910728;-0,046228710462287104;-0,3017241379310345;0;2
2017-01-11;16;2017-01-11 16:00:00;33,66;48,02;-14,360000000000007;40314;46;49633;30638;33800;43;33843;30684;3162;-3;3159;0,09334278875986171;0,09355029585798817;-0,06976744186046512;-0,4266191325014857;0;2
2017-01-11;17;2017-01-11 17:00:00;38,53;51,04;-12,509999999999998;40314;2;49633;29780;33365;0;33365;29782;3585;-2;3583;0,10738798141765322;0,10744792447175183;-inf;-0,3246820659226576;0;2
2017-01-11;18;2017-01-11 18:00:00;37,4;48,26;-10,86;40314;0;49633;30127;32844;0;32844;30127;2717;0;2717;0,08272439410546828;0,08272439410546828;;-0,2903743315508021;0;2
2017-01-11;19;2017-01-11 19:00:00;37,07;46,83;-9,759999999999998;40314;0;49633;30444;32490;0;32490;30444;2046;0;2046;0,06297322253000924;0,06297322253000924;;-0,2632856757485837;0;2
2017-01-11;20;2017-01-11 20:00:00;34,0;42,19;-8,189999999999998;40314;0;49633;31447;32280;0;32280;31447;833;0;833;0,02580545229244114;0,02580545229244114;;-0,2408823529411764;0;2
2017-01-11;21;2017-01-11 21:00:00;31,83;34,66;-2,8299999999999983;40314;0;49633;31714;32307;0;32307;31714;593;0;593;0,018355155229516824;0,018355155229516824;;-0,0889098334904178;0;2
2017-01-11;22;2017-01-11 22:00:00;26,27;30,55;-4,280000000000001;40314;0;49633;30808;32452;0;32452;30808;1644;0;1644;0,05065943547393073;0,05065943547393073;;-0,1629234868671489;0;2
2017-01-11;23;2017-01-11 23:00:00;11,68;18,68;-7,0;40314;0;49633;31043;32587;0;32587;31043;1544;0;1544;0,04738085739712155;0,04738085739712155;;-0,5993150684931507;0;2
2017-01-12;0;2017-01-12 00:00:00;12,12;17,04;-4,92;40319;0;49649;31207;32325;0;32325;31207;1118;0;1118;0,0345862335653519;0,0345862335653519;;-0,40594059405940597;0;3
2017-01-12;1;2017-01-12 01:00:00;9,83;15,75;-5,92;40319;0;49649;30839;32412;0;32412;30839;1573;0;1573;0,04853140812044922;0,04853140812044922;;-0,6022380467955238;0;3
2017-01-12;2;2017-01-12 02:00:00;9,02;15,75;-6,73;40319;0;49649;30415;32365;0;32365;30415;1950;0;1950;0,06025027035377723;0,06025027035377723;;-0,7461197339246121;0;3
2017-01-12;3;2017-01-12 03:00:00;9,27;13,93;-4,66;40319;0;49649;30150;32288;0;32288;30150;2138;0;2138;0,06621655104063429;0,06621655104063429;;-0,5026968716289105;0;3
2017-01-12;4;2017-01-12 04:00:00;9,84;15,58;-5,74;40319;0;49649;29882;32117;0;32117;29882;2235;0;2235;0,06958931407043;0,06958931407043;;-0,5833333333333334;0;3
2017-01-12;5;2017-01-12 05:00:00;10,55;23,34;-12,79;40319;0;49649;29579;31809;0;31809;29579;2230;0;2230;0,07010594485837342;0,07010594485837342;;-1,2123222748815163;0;3
2017-01-12;6;2017-01-12 06:00:00;28,29;39,04;-10,75;40319;0;49649;30768;31473;0;31473;30768;705;0;705;0,022400152511676676;0,022400152511676676;;-0,37999293036408627;0;3
2017-01-12;7;2017-01-12 07:00:00;40,02;47,37;-7,349999999999994;40319;0;49649;30285;31128;0;31128;30285;843;0;843;0,02708172706245181;0,02708172706245181;;-0,18365817091454256;0;3
2017-01-12;8;2017-01-12 08:00:00;40,07;50,08;-10,009999999999998;40319;84;49649;30072;30881;113;30994;30156;809;29;838;0,027037491127314964;0,02619733816910074;0,25663716814159293;-0,24981282755178433;0;3
2017-01-12;9;2017-01-12 09:00:00;38,2;49,43;-11,229999999999995;40319;904;49649;29740;30686;804;31490;30644;946;-100;846;0,026865671641791045;0,030828390797106173;-0,12437810945273632;-0,2939790575916229;0;3
2017-01-12;10;2017-01-12 10:00:00;38,61;46,85;-8,240000000000002;40319;2421;49649;29631;30626;1839;32465;32052;995;-582;413;0,01272139226859695;0,03248873506171227;-0,3164763458401305;-0,21341621341621347;0;3
2017-01-12;11;2017-01-12 11:00:00;38,43;42,55;-4,119999999999997;40319;3475;49649;29776;30611;2654;33265;33251;835;-821;14;0,0004208627686757854;0,027277775962889158;-0,30934438583270535;-0,10720791048659895;0;3
2017-01-12;12;2017-01-12 12:00:00;36,7;40,99;-4,289999999999999;40319;4026;49649;29506;30411;2963;33374;33532;905;-1063;-158;-0,004734224246419368;0,029758968794186314;-0,35875801552480596;-0,11689373297002721;0;3
2017-01-12;13;2017-01-12 13:00:00;39,61;41,95;-2,3400000000000034;40319;3520;49649;28280;29556;2649;32205;31800;1276;-871;405;0,012575687005123428;0,04317228312356205;-0,32880332200830503;-0,0590759909113861;0;3
2017-01-12;14;2017-01-12 14:00:00;40,05;43,08;-3,030000000000001;40319;2327;49649;25606;27913;1818;29731;27933;2307;-509;1798;0,06047559786081867;0,08264966144807079;-0,27997799779978;-0,07565543071161052;0;3
2017-01-12;15;2017-01-12 15:00:00;45,32;54,24;-8,920000000000002;40319;991;49649;23766;25978;703;26681;24757;2212;-288;1924;0,072111240208388;0,08514897220725229;-0,4096728307254623;-0,19682259488084736;0;3
2017-01-12;16;2017-01-12 16:00:00;46,98;57,84;-10,860000000000007;40319;113;49649;21204;24183;72;24255;21317;2979;-41;2938;0,12112966398680684;0,12318570896911053;-0,5694444444444444;-0,23116219667943821;0;3
2017-01-12;17;2017-01-12 17:00:00;57,09;65,36;-8,269999999999996;40319;4;49649;18895;22839;0;22839;18899;3944;-4;3940;0,1725119313455055;0,1726870703620999;-inf;-0,14485899456997714;0;3
2017-01-12;18;2017-01-12 18:00:00;57,13;65,11;-7,979999999999998;40319;0;49649;16440;21644;0;21644;16440;5204;0;5204;0,24043614858621326;0,24043614858621326;;-0,13968142832137226;0;3
2017-01-12;19;2017-01-12 19:00:00;57,05;64,07;-7,019999999999996;40319;0;49649;15244;20440;0;20440;15244;5196;0;5196;0,2542074363992172;0,2542074363992172;;-0,12304995617879047;0;3
2017-01-12;20;2017-01-12 20:00:00;45,01;54,85;-9,840000000000003;40319;0;49649;15028;19383;0;19383;15028;4355;0;4355;0,22468142186452045;0,22468142186452045;;-0,21861808487002896;0;3
2017-01-12;21;2017-01-12 21:00:00;40,09;49,15;-9,059999999999997;40319;0;49649;14506;18389;0;18389;14506;3883;0;3883;0,21115884496166187;0,21115884496166187;;-0,22599151908206525;0;3
2017-01-12;22;2017-01-12 22:00:00;37,89;47,45;-9,560000000000002;40319;0;49649;14236;17705;0;17705;14236;3469;0;3469;0,19593335216040667;0,19593335216040667;;-0,2523093164423331;0;3
2017-01-12;23;2017-01-12 23:00:00;33,07;37,44;-4,369999999999997;40319;0;49649;14969;17523;0;17523;14969;2554;0;2554;0,14575129829367117;0,14575129829367117;;-0,13214393710311453;0;3
2017-01-13;0;2017-01-13 00:00:00;35,19;30,05;5,139999999999997;40320;0;49661;15975;13145;0;13145;15975;-2830;0;-2830;-0,21529098516546216;-0,21529098516546216;;0,14606422279056544;0;4
2017-01-13;1;2017-01-13 01:00:00;33,44;26,8;6,639999999999998;40320;0;49661;17101;13466;0;13466;17101;-3635;0;-3635;-0,2699391058963315;-0,2699391058963315;;0,19856459330143536;0;4
2017-01-13;2;2017-01-13 02:00:00;32,44;20,56;11,88;40320;0;49661;17798;14542;0;14542;17798;-3256;0;-3256;-0,22390317700453857;-0,22390317700453857;;0,3662145499383478;0;4
2017-01-13;3;2017-01-13 03:00:00;29,8;18,88;10,920000000000002;40320;0;49661;18515;15780;0;15780;18515;-2735;0;-2735;-0,17332065906210392;-0,17332065906210392;;0,3664429530201343;0;4
2017-01-13;4;2017-01-13 04:00:00;29,25;24,17;5,079999999999998;40320;0;49661;20394;17305;0;17305;20394;-3089;0;-3089;-0,17850332273909275;-0,17850332273909275;;0,17367521367521363;0;4
2017-01-13;5;2017-01-13 05:00:00;30,64;30,52;0,12000000000000098;40320;0;49661;21590;19208;0;19208;21590;-2382;0;-2382;-0,12401082882132444;-0,12401082882132444;;0,003916449086161912;0;4
2017-01-13;6;2017-01-13 06:00:00;37,27;35,4;1,8700000000000043;40320;0;49661;22796;20897;0;20897;22796;-1899;0;-1899;-0,09087428817533617;-0,09087428817533617;;0,050174403005098046;0;4
2017-01-13;7;2017-01-13 07:00:00;46,98;46,9;0,0799999999999983;40320;0;49661;23583;21946;0;21946;23583;-1637;0;-1637;-0,07459218080743643;-0,07459218080743643;;0,001702852277564885;0;4
2017-01-13;8;2017-01-13 08:00:00;45,5;47,98;-2,479999999999997;40320;115;49661;24386;22613;140;22753;24501;-1773;25;-1748;-0,07682503406144245;-0,07840622650687658;0,17857142857142858;-0,05450549450549444;0;4
2017-01-13;9;2017-01-13 09:00:00;45,48;46,9;-1,4200000000000017;40320;820;49661;23648;23685;848;24533;24468;37;28;65;0,002649492520278808;0,0015621701498838927;0,0330188679245283;-0,031222515391380868;0;4
2017-01-13;10;2017-01-13 10:00:00;46,96;47,98;-1,019999999999996;40320;1822;49661;23659;24678;1753;26431;25481;1019;-69;950;0,03594264310847111;0,041291838884836694;-0,039361095265259556;-0,021720613287904516;0;4
2017-01-13;11;2017-01-13 11:00:00;46,7;48,44;-1,7399999999999949;40320;2538;49661;23340;25375;2404;27779;25878;2035;-134;1901;0,06843298894848626;0,08019704433497538;-0,05574043261231281;-0,03725910064239817;0;4
2017-01-13;12;2017-01-13 12:00:00;43,07;44,81;-1,740000000000002;40320;2935;49661;22399;25906;2668;28574;25334;3507;-267;3240;0,11338979491845734;0,13537404462286728;-0,10007496251874062;-0,040399349895518966;0;4
2017-01-13;13;2017-01-13 13:00:00;42,06;44,44;-2,3799999999999955;40320;2800;49661;22434;25712;2453;28165;25234;3278;-347;2931;0,1040653293094266;0,12748911014312383;-0,14145943742356298;-0,05658582976699941;0;4
2017-01-13;14;2017-01-13 14:00:00;41,98;43,37;-1,3900000000000006;40320;2148;49661;22240;24938;1776;26714;24388;2698;-372;2326;0,08707044995133638;0,10818830700136338;-0,20945945945945946;-0,033111005240590775;0;4
2017-01-13;15;2017-01-13 15:00:00;43,03;41,65;1,3800000000000026;40320;998;49661;21631;23972;804;24776;22629;2341;-194;2147;0,08665644171779141;0,09765559819789754;-0,24129353233830847;0,03207064838484784;0;4
2017-01-13;16;2017-01-13 16:00:00;44,87;45,18;-0,3100000000000023;40320;132;49661;21989;23175;98;23273;22121;1186;-34;1152;0,04949941992867271;0,05117583603020496;-0,3469387755102041;-0,006908847782482779;0;4
2017-01-13;17;2017-01-13 17:00:00;48,72;46,67;2,0499999999999967;40320;3;49661;22198;22969;0;22969;22201;771;-3;768;0,03343637076059036;0,03356698158387392;-inf;0,04207717569786529;0;4
2017-01-13;18;2017-01-13 18:00:00;45,17;40,52;4,649999999999999;40320;0;49661;22674;23203;0;23203;22674;529;0;529;0,022798776020342196;0,022798776020342196;;0,1029444321452291;0;4
2017-01-13;19;2017-01-13 19:00:00;44,94;35,59;9,349999999999994;40320;0;49661;21980;23326;0;23326;21980;1346;0;1346;0,05770384978135985;0,05770384978135985;;0,20805518469069859;0;4
2017-01-13;20;2017-01-13 20:00:00;39,94;33,22;6,719999999999999;40320;0;49661;21570;23265;0;23265;21570;1695;0;1695;0,07285622179239201;0,07285622179239201;;0,16825237856785175;0;4
2017-01-13;21;2017-01-13 21:00:00;36,7;31,39;5,310000000000001;40320;0;49661;20766;23330;0;23330;20766;2564;0;2564;0,10990141448778397;0,10990141448778397;;0,14468664850136242;0;4
2017-01-13;22;2017-01-13 22:00:00;33,99;31,09;2,9000000000000017;40320;0;49661;20273;23521;0;23521;20273;3248;0;3248;0,13808936694868415;0,13808936694868415;;0,08531921153280381;0;4
2017-01-13;23;2017-01-13 23:00:00;30,99;29,31;1,6799999999999995;40320;0;49661;20306;23389;0;23389;20306;3083;0;3083;0,13181410064560264;0,13181410064560264;;0,05421103581800579;0;4
2017-01-14;0;2017-01-14 00:00:00;29,82;19,58;10,240000000000002;40320;0;49661;21348;17283;0;17283;21348;-4065;0;-4065;-0,23520222183648673;-0,23520222183648673;;0,3433936955063716;0;5
2017-01-14;1;2017-01-14 01:00:00;28,98;14,85;14,13;40320;0;49661;22732;17772;0;17772;22732;-4960;0;-4960;-0,2790907044789557;-0,2790907044789557;;0,4875776397515528;0;5
2017-01-14;2;2017-01-14 02:00:00;28,64;6,2;22,44;40320;0;49661;23232;18109;0;18109;23232;-5123;0;-5123;-0,282898006516097;-0,282898006516097;;0,7835195530726258;0;5
2017-01-14;3;2017-01-14 03:00:00;28,5;4,27;24,23;40320;0;49661;23108;18492;0;18492;23108;-4616;0;-4616;-0,24962145792775253;-0,24962145792775253;;0,8501754385964913;0;5
2017-01-14;4;2017-01-14 04:00:00;28,61;4,02;24,59;40320;0;49661;22600;18942;0;18942;22600;-3658;0;-3658;-0,19311582726216872;-0,19311582726216872;;0,859489688919958;0;5
2017-01-14;5;2017-01-14 05:00:00;28,05;7,68;20,37;40320;0;49661;22154;19313;0;19313;22154;-2841;0;-2841;-0,14710298762491586;-0,14710298762491586;;0,7262032085561497;0;5
2017-01-14;6;2017-01-14 06:00:00;29,49;13,77;15,72;40320;0;49661;22776;19934;0;19934;22776;-2842;0;-2842;-0,14257048259255542;-0,14257048259255542;;0,5330620549338759;0;5
2017-01-14;7;2017-01-14 07:00:00;28,97;16,56;12,41;40320;0;49661;21898;20074;0;20074;21898;-1824;0;-1824;-0,09086380392547574;-0,09086380392547574;;0,4283741801863997;0;5
2017-01-14;8;2017-01-14 08:00:00;33,19;25,14;8,049999999999997;40320;80;49661;20533;19671;127;19798;20613;-862;47;-815;-0,04116577432063845;-0,043820853032382694;0,3700787401574803;0,24254293461886103;0;5
2017-01-14;9;2017-01-14 09:00:00;36,78;33,41;3,3700000000000045;40320;787;49661;19071;19325;893;20218;19858;254;106;360;0,01780591552082303;0,01314359637774903;0,1187010078387458;0,09162588363240903;0;5
2017-01-14;10;2017-01-14 10:00:00;39,81;39,15;0,6600000000000037;40320;1800;49661;18406;19185;1955;21140;20206;779;155;934;0,04418164616840114;0,040604639040917385;0,0792838874680307;0,016578749058025713;0;5
2017-01-14;11;2017-01-14 11:00:00;40,05;40,64;-0,5900000000000034;40320;2872;49661;18538;19372;2686;22058;21410;834;-186;648;0,029377096744945146;0,04305182737972331;-0,06924795234549516;-0,014731585518102459;0;5
2017-01-14;12;2017-01-14 12:00:00;36,47;38,85;-2,3800000000000026;40320;3646;49661;19176;19790;2913;22703;22822;614;-733;-119;-0,005241598026692508;0,03102577059120768;-0,2516306213525575;-0,06525911708253367;0;5
2017-01-14;13;2017-01-14 13:00:00;34,76;36,13;-1,3700000000000043;40320;3640;49661;19029;20300;2602;22902;22669;1271;-1038;233;0,010173783949000087;0,06261083743842365;-0,398923904688701;-0,039413118527042705;0;5
2017-01-14;14;2017-01-14 14:00:00;33,37;33,64;-0,2700000000000031;40320;2630;49661;19448;20483;1848;22331;22078;1035;-782;253;0,011329541892436523;0,05052970756236879;-0,4231601731601732;-0,00809109979023084;0;5
2017-01-14;15;2017-01-14 15:00:00;34,29;34,05;0,24000000000000196;40320;1169;49661;19361;20357;849;21206;20530;996;-320;676;0,031877770442327646;0,048926659134450066;-0,37691401648998824;0,006999125109361387;0;5
2017-01-14;16;2017-01-14 16:00:00;38,54;35,45;3,0899999999999963;40320;140;49661;19838;20248;113;20361;19978;410;-27;383;0,01881047099847748;0,020248913472935597;-0,23893805309734514;0,08017644006227287;0;5
2017-01-14;17;2017-01-14 17:00:00;41,97;35,39;6,579999999999997;40320;3;49661;20118;20234;0;20234;20121;116;-3;113;0,0055846594840367695;0,0057329247800731445;-inf;0,15677865141767924;0;5
2017-01-14;18;2017-01-14 18:00:00;39,64;32,88;6,759999999999998;40320;0;49661;21132;20532;0;20532;21132;-600;0;-600;-0,029222676797194622;-0,029222676797194622;;0,17053481331987885;0;5
2017-01-14;19;2017-01-14 19:00:00;37,01;31,18;5,829999999999997;40320;0;49661;20782;20573;0;20573;20782;-209;0;-209;-0,010158946191610363;-0,010158946191610363;;0,15752499324506883;0;5
2017-01-14;20;2017-01-14 20:00:00;32,52;25,26;7,2600000000000025;40320;0;49661;19795;20156;0;20156;19795;361;0;361;0,017910299662631475;0,017910299662631475;;0,22324723247232478;0;5
2017-01-14;21;2017-01-14 21:00:00;30,66;25,35;5,309999999999999;40320;0;49661;19300;19601;0;19601;19300;301;0;301;0,015356359369419927;0,015356359369419927;;0,17318982387475534;0;5
2017-01-14;22;2017-01-14 22:00:00;30,25;22,48;7,77;40320;0;49661;18293;18900;0;18900;18293;607;0;607;0,03211640211640212;0,03211640211640212;;0,2568595041322314;0;5
2017-01-14;23;2017-01-14 23:00:00;29,55;20,88;8,670000000000002;40320;0;49661;17955;18156;0;18156;17955;201;0;201;0,011070720423000661;0,011070720423000661;;0,29340101522842643;0;5
2017-01-15;0;2017-01-15 00:00:00;28,75;24,24;4,510000000000002;40320;0;49661;17914;17893;0;17893;17914;-21;0;-21;-0,0011736433242049964;-0,0011736433242049964;;0,15686956521739137;0;6
2017-01-15;1;2017-01-15 01:00:00;28,11;21,25;6,8599999999999985;40320;0;49661;17607;17380;0;17380;17607;-227;0;-227;-0,013060989643268125;-0,013060989643268125;;0,24404126645321944;0;6
2017-01-15;2;2017-01-15 02:00:00;26,03;15,21;10,82;40320;0;49661;17247;16863;0;16863;17247;-384;0;-384;-0,02277174879914606;-0,02277174879914606;;0,4156742220514791;0;6
2017-01-15;3;2017-01-15 03:00:00;19,96;10,99;8,97;40320;0;49661;17024;16283;0;16283;17024;-741;0;-741;-0,045507584597432905;-0,045507584597432905;;0,4493987975951904;0;6
2017-01-15;4;2017-01-15 04:00:00;22,93;8,31;14,62;40320;0;49661;16416;15476;0;15476;16416;-940;0;-940;-0,06073920909795813;-0,06073920909795813;;0,6375926733536851;0;6
2017-01-15;5;2017-01-15 05:00:00;22,8;11,16;11,64;40320;0;49661;15918;14436;0;14436;15918;-1482;0;-1482;-0,1026600166251039;-0,1026600166251039;;0,5105263157894737;0;6
2017-01-15;6;2017-01-15 06:00:00;14,91;8,16;6,75;40320;0;49661;14995;13387;0;13387;14995;-1608;0;-1608;-0,12011653096287443;-0,12011653096287443;;0,45271629778672035;0;6
2017-01-15;7;2017-01-15 07:00:00;20,37;10,78;9,590000000000002;40320;0;49661;13594;12145;0;12145;13594;-1449;0;-1449;-0,11930835734870317;-0,11930835734870317;;0,4707903780068729;0;6
2017-01-15;8;2017-01-15 08:00:00;33,28;21,55;11,73;40320;67;49661;12545;10838;145;10983;12612;-1707;78;-1629;-0,1483201311117181;-0,15750138401919173;0,5379310344827586;0,3524639423076923;0;6
2017-01-15;9;2017-01-15 09:00:00;33,96;26,94;7,02;40320;570;49661;11354;9646;982;10628;11924;-1708;412;-1296;-0,12194203989461799;-0,17706821480406387;0,4195519348268839;0,20671378091872789;0;6
2017-01-15;10;2017-01-15 10:00:00;35,98;33,5;2,479999999999997;40320;1593;49661;10097;8509;2140;10649;11690;-1588;547;-1041;-0,09775565780824491;-0,18662592549065696;0,25560747663551403;0,06892718176764862;0;6
2017-01-15;11;2017-01-15 11:00:00;44,65;39,85;4,799999999999997;40320;2736;49661;9083;7619;2998;10617;11819;-1464;262;-1202;-0,11321465574079306;-0,1921512009450059;0,08739159439626418;0,1075027995520716;0;6
2017-01-15;12;2017-01-15 12:00:00;41,68;38,47;3,2100000000000013;40320;3394;49661;8506;7002;3408;10410;11900;-1504;14;-1490;-0,1431316042267051;-0,2147957726363896;0,004107981220657277;0,07701535508637239;0;6
2017-01-15;13;2017-01-15 13:00:00;36,66;35,28;1,3799999999999957;40320;3445;49661;7633;6465;3205;9670;11078;-1168;-240;-1408;-0,14560496380558427;-0,18066511987625677;-0,0748829953198128;0,0376432078559737;0;6
2017-01-15;14;2017-01-15 14:00:00;35,72;34,82;0,8999999999999986;40320;2729;49661;7102;5930;2400;8330;9831;-1172;-329;-1501;-0,1801920768307323;-0,19763912310286677;-0,13708333333333333;0,025195968645016758;0;6
2017-01-15;15;2017-01-15 15:00:00;36,35;34,58;1,7700000000000031;40320;1376;49661;6265;5468;1182;6650;7641;-797;-194;-991;-0,14902255639097745;-0,14575713240673008;-0,16412859560067683;0,048693259972489765;0;6
