date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-01-15;16;2017-01-15 16:00:00;38,71;35,15;3,5600000000000023;40320;192;49661;6038;5251;176;5427;6230;-787;-16;-803;-0,14796388428229224;-0,14987621405446583;-0,09090909090909091;0,09196590028416436;0;6
2017-01-15;17;2017-01-15 17:00:00;54,35;43,77;10,579999999999998;40320;3;49661;5786;5215;0;5215;5789;-571;-3;-574;-0,11006711409395974;-0,10949185043144774;-inf;0,1946642134314627;0;6
2017-01-15;18;2017-01-15 18:00:00;58,02;49,96;8,060000000000002;40320;0;49661;5623;5176;0;5176;5623;-447;0;-447;-0,08636012364760433;-0,08636012364760433;;0,1389176146156498;0;6
2017-01-15;19;2017-01-15 19:00:00;55,12;48,75;6,369999999999997;40320;0;49661;5489;4975;0;4975;5489;-514;0;-514;-0,10331658291457287;-0,10331658291457287;;0,11556603773584902;0;6
2017-01-15;20;2017-01-15 20:00:00;47,91;43,12;4,789999999999999;40320;0;49661;5072;4681;0;4681;5072;-391;0;-391;-0,08352916043580431;-0,08352916043580431;;0,09997912753078689;0;6
2017-01-15;21;2017-01-15 21:00:00;36,92;33,73;3,190000000000005;40320;0;49661;4535;4398;0;4398;4535;-137;0;-137;-0,031150522964984082;-0,031150522964984082;;0,0864030335861323;0;6
2017-01-15;22;2017-01-15 22:00:00;43,0;40,13;2,869999999999997;40320;0;49661;4240;4217;0;4217;4240;-23;0;-23;-0,005454114299264881;-0,005454114299264881;;0,06674418604651156;0;6
2017-01-15;23;2017-01-15 23:00:00;38,64;36,25;2,390000000000001;40320;0;49661;3897;4104;0;4104;3897;207;0;207;0,05043859649122807;0,05043859649122807;;0,0618530020703934;0;6
2017-01-16;0;2017-01-16 00:00:00;45,07;44,0;1,0700000000000005;40322;0;49663;3704;3829;0;3829;3704;125;0;125;0,03264559937320449;0,03264559937320449;;0,023740847570445985;0;0
2017-01-16;1;2017-01-16 01:00:00;43,25;36,29;6,960000000000001;40322;0;49663;3659;3625;0;3625;3659;-34;0;-34;-0,009379310344827587;-0,009379310344827587;;0,1609248554913295;0;0
2017-01-16;2;2017-01-16 02:00:00;39,08;37,8;1,2800000000000011;40322;0;49663;3739;3557;0;3557;3739;-182;0;-182;-0,051166713522631434;-0,051166713522631434;;0,03275332650972367;0;0
2017-01-16;3;2017-01-16 03:00:00;37,57;38,24;-0,6700000000000017;40322;0;49663;3875;3491;0;3491;3875;-384;0;-384;-0,10999713549126325;-0,10999713549126325;;-0,017833377694969437;0;0
2017-01-16;4;2017-01-16 04:00:00;38,24;36,88;1,3599999999999994;40322;0;49663;3739;3498;0;3498;3739;-241;0;-241;-0,0688965122927387;-0,0688965122927387;;0,03556485355648534;0;0
2017-01-16;5;2017-01-16 05:00:00;39,06;39,63;-0,5700000000000003;40322;0;49663;3477;3543;0;3543;3477;66;0;66;0,018628281117696866;0,018628281117696866;;-0,014592933947772663;0;0
2017-01-16;6;2017-01-16 06:00:00;64,8;69,6;-4,799999999999997;40322;0;49663;3270;3585;0;3585;3270;315;0;315;0,08786610878661087;0,08786610878661087;;-0,07407407407407403;0;0
2017-01-16;7;2017-01-16 07:00:00;94,43;104,47;-10,039999999999992;40322;0;49663;3220;3527;0;3527;3220;307;0;307;0,0870428125886022;0,0870428125886022;;-0,10632214338663551;0;0
2017-01-16;8;2017-01-16 08:00:00;99,76;135,79;-36,02999999999999;40322;63;49663;3082;3327;210;3537;3145;245;147;392;0,11082838563754595;0,07363991584009619;0,7;-0,3611668003207697;0;0
2017-01-16;9;2017-01-16 09:00:00;100,88;131,08;-30,200000000000014;40322;656;49663;2802;3033;1365;4398;3458;231;709;940;0,21373351523419737;0,076162215628091;0,5194139194139195;-0,29936558287073767;0;0
2017-01-16;10;2017-01-16 10:00:00;99,97;121,65;-21,68000000000001;40322;1801;49663;2377;2642;2865;5507;4178;265;1064;1329;0,24132921735972399;0,10030280090840273;0,3713787085514834;-0,21686505951785545;0;0
2017-01-16;11;2017-01-16 11:00:00;99,56;120,61;-21,05;40322;2950;49663;1963;2260;3917;6177;4913;297;967;1264;0,2046300793265339;0,1314159292035398;0,24687260658667348;-0,2114302932904781;0;0
2017-01-16;12;2017-01-16 12:00:00;98,56;106,88;-8,319999999999991;40322;3749;49663;1568;2026;4301;6327;5317;458;552;1010;0,15963331752805437;0,22606120434353405;0,12834224598930483;-0,08441558441558433;0;0
2017-01-16;13;2017-01-16 13:00:00;98,92;101,17;-2,25;40322;3842;49663;1530;1996;3998;5994;5372;466;156;622;0,10377043710377044;0,23346693386773548;0,03901950975487744;-0,022745653052972097;0;0
2017-01-16;14;2017-01-16 14:00:00;100,26;99,36;0,9000000000000057;40322;2900;49663;1715;2222;2996;5218;4615;507;96;603;0,11556151782292066;0,22817281728172817;0,03204272363150868;0,008976660682226268;0;0
2017-01-16;15;2017-01-16 15:00:00;103,84;97,31;6,530000000000001;40322;1408;49663;1864;2590;1511;4101;3272;726;103;829;0,20214581809314802;0,2803088803088803;0,06816677696889477;0,06288520801232667;0;0
2017-01-16;16;2017-01-16 16:00:00;102,06;92,39;9,670000000000002;40322;228;49663;2168;3131;231;3362;2396;963;3;966;0,2873289708506841;0,30756946662408174;0,012987012987012988;0,09474818734077994;0;0
2017-01-16;17;2017-01-16 17:00:00;120,0;116,14;3,86;40322;3;49663;2769;3782;1;3783;2772;1013;-2;1011;0,26724821570182394;0,26784769962982546;-2,0;0,03216666666666666;0;0
2017-01-16;18;2017-01-16 18:00:00;124,83;112,92;11,909999999999995;40322;0;49663;3413;4311;0;4311;3413;898;0;898;0,20830433774066343;0,20830433774066343;;0,095409757269887;0;0
2017-01-16;19;2017-01-16 19:00:00;113,69;85,64;28,05;40322;0;49663;3507;4461;0;4461;3507;954;0;954;0,21385339609952925;0,21385339609952925;;0,2467235464860586;0;0
2017-01-16;20;2017-01-16 20:00:00;88,98;87,38;1,6000000000000083;40322;0;49663;3301;4197;0;4197;3301;896;0;896;0,21348582320705264;0,21348582320705264;;0,01798156889188591;0;0
2017-01-16;21;2017-01-16 21:00:00;73,59;71,96;1,6300000000000097;40322;0;49663;3062;3852;0;3852;3062;790;0;790;0,2050882658359294;0,2050882658359294;;0,02214974860714784;0;0
2017-01-16;22;2017-01-16 22:00:00;55,19;56,24;-1,0500000000000045;40322;0;49663;2952;3509;0;3509;2952;557;0;557;0,15873468224565404;0,15873468224565404;;-0,01902518572205118;0;0
2017-01-16;23;2017-01-16 23:00:00;45,06;47,57;-2,509999999999998;40322;0;49663;3070;3221;0;3221;3070;151;0;151;0,04687985097795715;0,04687985097795715;;-0,05570350643586325;0;0
2017-01-17;0;2017-01-17 00:00:00;45,83;51,26;-5,43;40323;0;49670;3087;3491;0;3491;3087;404;0;404;0,11572615296476654;0,11572615296476654;;-0,11848134409775256;0;1
2017-01-17;1;2017-01-17 01:00:00;41,64;49,06;-7,420000000000003;40323;0;49670;3196;3347;0;3347;3196;151;0;151;0,04511502838362713;0,04511502838362713;;-0,17819404418828055;0;1
2017-01-17;2;2017-01-17 02:00:00;34,61;46,6;-11,990000000000002;40323;0;49670;3174;3236;0;3236;3174;62;0;62;0,019159456118665017;0,019159456118665017;;-0,3464316671482231;0;1
2017-01-17;3;2017-01-17 03:00:00;36,28;39,44;-3,1599999999999966;40323;0;49670;2925;3110;0;3110;2925;185;0;185;0,0594855305466238;0,0594855305466238;;-0,08710033076074963;0;1
2017-01-17;4;2017-01-17 04:00:00;35,25;39,32;-4,07;40323;0;49670;2531;3011;0;3011;2531;480;0;480;0,15941547658585187;0,15941547658585187;;-0,11546099290780143;0;1
2017-01-17;5;2017-01-17 05:00:00;39,94;47,56;-7,620000000000003;40323;0;49670;2494;2855;0;2855;2494;361;0;361;0,1264448336252189;0,1264448336252189;;-0,19078617926890343;0;1
2017-01-17;6;2017-01-17 06:00:00;58,29;60,73;-2,4399999999999977;40323;0;49670;2468;2702;0;2702;2468;234;0;234;0,08660251665433012;0,08660251665433012;;-0,041859667181334666;0;1
2017-01-17;7;2017-01-17 07:00:00;111,04;110,42;0,6200000000000045;40323;0;49670;2358;2546;0;2546;2358;188;0;188;0,07384131971720345;0,07384131971720345;;0,005583573487031741;0;1
2017-01-17;8;2017-01-17 08:00:00;121,67;111,91;9,760000000000003;40323;117;49670;2306;2396;167;2563;2423;90;50;140;0,05462348809988295;0,037562604340567615;0,2994011976047904;0,08021698035670258;0;1
2017-01-17;9;2017-01-17 09:00:00;125,61;104,61;21,0;40323;1132;49670;2200;2324;1087;3411;3332;124;-45;79;0,02316036352975667;0,05335628227194492;-0,04139834406623735;0,16718414139001672;0;1
2017-01-17;10;2017-01-17 10:00:00;121,49;95,45;26,039999999999992;40323;2786;49670;1884;2268;2415;4683;4670;384;-371;13;0,002775998291693359;0,1693121693121693;-0,1536231884057971;0,21433862869371959;0;1
2017-01-17;11;2017-01-17 11:00:00;117,34;87,55;29,79000000000001;40323;4108;49670;1875;2226;3460;5686;5983;351;-648;-297;-0,052233556102708405;0,15768194070080863;-0,18728323699421964;0,2538776205897393;0;1
2017-01-17;12;2017-01-17 12:00:00;106,15;76,96;29,19000000000001;40323;4955;49670;1974;2240;3843;6083;6929;266;-1112;-846;-0,13907611375965806;0,11875;-0,28935727296383035;0,2749882242110222;0;1
2017-01-17;13;2017-01-17 13:00:00;101,91;72,25;29,66;40323;4626;49670;2119;2304;3509;5813;6745;185;-1117;-932;-0,1603302941682436;0,0802951388888889;-0,3183243089199202;0,291041114709057;0;1
2017-01-17;14;2017-01-17 14:00:00;100,03;70,74;29,29000000000001;40323;3340;49670;2464;2403;2606;5009;5804;-61;-734;-795;-0,15871431423437812;-0,025384935497295046;-0,2816577129700691;0,29281215635309416;0;1
2017-01-17;15;2017-01-17 15:00:00;103,42;66,39;37,03;40323;1589;49670;2904;2512;1338;3850;4493;-392;-251;-643;-0,167012987012987;-0,15605095541401273;-0,187593423019432;0,3580545349062077;0;1
2017-01-17;16;2017-01-17 16:00:00;110,91;68,86;42,05;40323;253;49670;3360;2719;222;2941;3613;-641;-31;-672;-0,22849370962257737;-0,2357484369253402;-0,13963963963963963;0,37913623658822465;0;1
2017-01-17;17;2017-01-17 17:00:00;142,78;97,08;45,7;40323;3;49670;3787;3081;2;3083;3790;-706;-1;-707;-0,22932208887447292;-0,22914638104511523;-0,5;0,32007283933324;0;1
2017-01-17;18;2017-01-17 18:00:00;143,09;81,94;61,15000000000001;40323;0;49670;4303;3465;0;3465;4303;-838;0;-838;-0,24184704184704184;-0,24184704184704184;;0,4273534139352856;0;1
2017-01-17;19;2017-01-17 19:00:00;124,94;77,42;47,52;40323;0;49670;4593;3741;0;3741;4593;-852;0;-852;-0,22774659182036888;-0,22774659182036888;;0,3803425644309269;0;1
2017-01-17;20;2017-01-17 20:00:00;84,97;57,01;27,96;40323;0;49670;4840;3895;0;3895;4840;-945;0;-945;-0,24261874197689345;-0,24261874197689345;;0,32905731434623986;0;1
2017-01-17;21;2017-01-17 21:00:00;55,08;42,61;12,47;40323;0;49670;5044;4094;0;4094;5044;-950;0;-950;-0,23204689789936492;-0,23204689789936492;;0,22639796659404504;0;1
2017-01-17;22;2017-01-17 22:00:00;48,95;40,35;8,600000000000001;40323;0;49670;5172;4329;0;4329;5172;-843;0;-843;-0,19473319473319473;-0,19473319473319473;;0,1756894790602656;0;1
2017-01-17;23;2017-01-17 23:00:00;37,74;42,41;-4,6699999999999955;40323;0;49670;5547;4552;0;4552;5547;-995;0;-995;-0,21858523725834797;-0,21858523725834797;;-0,12374138844727067;0;1
2017-01-18;0;2017-01-18 00:00:00;38,28;38,04;0,24000000000000196;40325;0;49691;5845;4526;0;4526;5845;-1319;0;-1319;-0,291427308882015;-0,291427308882015;;0,006269592476489079;0;2
2017-01-18;1;2017-01-18 01:00:00;37,74;37,32;0,4200000000000017;40325;0;49691;6076;4694;0;4694;6076;-1382;0;-1382;-0,2944184064763528;-0,2944184064763528;;0,011128775834658232;0;2
2017-01-18;2;2017-01-18 02:00:00;35,09;35,15;-0,059999999999995175;40325;0;49691;6130;4853;0;4853;6130;-1277;0;-1277;-0,2631362044096435;-0,2631362044096435;;-0,0017098888572241427;0;2
2017-01-18;3;2017-01-18 03:00:00;35,07;34,79;0,28000000000000114;40325;0;49691;6227;4924;0;4924;6227;-1303;0;-1303;-0,2646222583265638;-0,2646222583265638;;0,007984031936127777;0;2
2017-01-18;4;2017-01-18 04:00:00;35,07;37,55;-2,479999999999997;40325;0;49691;6296;4991;0;4991;6296;-1305;0;-1305;-0,2614706471648968;-0,2614706471648968;;-0,07071571143427421;0;2
2017-01-18;5;2017-01-18 05:00:00;36,62;36,54;0,0799999999999983;40325;0;49691;6404;5087;0;5087;6404;-1317;0;-1317;-0,25889522311775115;-0,25889522311775115;;0,0021845985800108764;0;2
2017-01-18;6;2017-01-18 06:00:00;55,08;45,19;9,89;40325;0;49691;6425;5195;0;5195;6425;-1230;0;-1230;-0,23676612127045235;-0,23676612127045235;;0,17955700798838056;0;2
2017-01-18;7;2017-01-18 07:00:00;89,64;76,71;12,930000000000007;40325;0;49691;6309;5259;1;5260;6309;-1050;1;-1049;-0,1994296577946768;-0,19965772960638906;1,0;0,1442436412315931;0;2
2017-01-18;8;2017-01-18 08:00:00;91,75;73,85;17,900000000000006;40325;155;49691;6482;5268;194;5462;6637;-1214;39;-1175;-0,21512266569022337;-0,23044798785117693;0,20103092783505155;0,1950953678474115;0;2
2017-01-18;9;2017-01-18 09:00:00;84,92;69,77;15,150000000000004;40325;1194;49691;6318;5254;1190;6444;7512;-1064;-4;-1068;-0,16573556797020483;-0,20251237152645604;-0,0033613445378151263;0,17840320301460202;0;2
2017-01-18;10;2017-01-18 10:00:00;82,93;66,28;16,650000000000006;40325;2654;49691;5969;5189;2588;7777;8623;-780;-66;-846;-0,10878230680210878;-0,15031798034303334;-0,025502318392581144;0,2007717351983601;0;2
2017-01-18;11;2017-01-18 11:00:00;85,97;68,29;17,679999999999993;40325;3883;49691;5777;5034;3701;8735;9660;-743;-182;-925;-0,10589582140812821;-0,1475963448549861;-0,04917589840583626;0,2056531348144701;0;2
2017-01-18;12;2017-01-18 12:00:00;86,03;68,75;17,28;40325;4570;49691;5324;4866;4172;9038;9894;-458;-398;-856;-0,0947112192963045;-0,09412248253185368;-0,09539789069990412;0,20086016505870047;0;2
2017-01-18;13;2017-01-18 13:00:00;91,02;70,2;20,819999999999997;40325;4563;49691;5274;4785;3835;8620;9837;-489;-728;-1217;-0,14118329466357307;-0,10219435736677115;-0,18983050847457628;0,22874093605800921;0;2
2017-01-18;14;2017-01-18 14:00:00;89,92;69,07;20,850000000000012;40325;3534;49691;5232;4838;2878;7716;8766;-394;-656;-1050;-0,13608087091757387;-0,08143861099627946;-0,22793606671299513;0,23187277580071186;0;2
2017-01-18;15;2017-01-18 15:00:00;86,7;74,3;12,400000000000004;40325;1818;49691;5164;4943;1499;6442;6982;-221;-319;-540;-0,0838248990996585;-0,04470969047137366;-0,21280853902601735;0,14302191464821226;0;2
2017-01-18;16;2017-01-18 16:00:00;92,45;80,65;11,799999999999995;40325;334;49691;5248;5179;280;5459;5582;-69;-54;-123;-0,022531599193991572;-0,013323035335006759;-0,19285714285714287;0,12763656030286635;0;2
2017-01-18;17;2017-01-18 17:00:00;115,7;91,91;23,79000000000001;40325;4;49691;5741;5557;2;5559;5745;-184;-2;-186;-0,03345925526173772;-0,03311139103833004;-1,0;0,20561797752808997;0;2
2017-01-18;18;2017-01-18 18:00:00;91,25;81,67;9,579999999999998;40325;0;49691;6331;5961;0;5961;6331;-370;0;-370;-0,06207012246267405;-0,06207012246267405;;0,10498630136986299;0;2
2017-01-18;19;2017-01-18 19:00:00;83,91;75,36;8,549999999999997;40325;0;49691;6805;6211;0;6211;6805;-594;0;-594;-0,09563677346643053;-0,09563677346643053;;0,10189488737933497;0;2
2017-01-18;20;2017-01-18 20:00:00;79,73;60,07;19,660000000000004;40325;0;49691;6876;6220;0;6220;6876;-656;0;-656;-0,10546623794212219;-0,10546623794212219;;0,2465822149755425;0;2
2017-01-18;21;2017-01-18 21:00:00;55,03;45,71;9,32;40325;0;49691;7151;6119;0;6119;7151;-1032;0;-1032;-0,1686550089883968;-0,1686550089883968;;0,16936216609122298;0;2
2017-01-18;22;2017-01-18 22:00:00;48,86;43,9;4,960000000000001;40325;0;49691;7166;6010;0;6010;7166;-1156;0;-1156;-0,1923460898502496;-0,1923460898502496;;0,10151453131395827;0;2
2017-01-18;23;2017-01-18 23:00:00;44,9;38,48;6,420000000000003;40325;0;49691;7226;5964;0;5964;7226;-1262;0;-1262;-0,21160295103957075;-0,21160295103957075;;0,14298440979955462;0;2
2017-01-19;0;2017-01-19 00:00:00;38,53;34,08;4,450000000000003;40327;0;49702;6964;6174;0;6174;6964;-790;0;-790;-0,1279559442824749;-0,1279559442824749;;0,11549441993252019;0;3
2017-01-19;1;2017-01-19 01:00:00;37,88;36,86;1,0200000000000031;40327;0;49702;6479;6033;0;6033;6479;-446;0;-446;-0,07392673628377258;-0,07392673628377258;;0,02692713833157347;0;3
2017-01-19;2;2017-01-19 02:00:00;36,61;36,56;0,049999999999997165;40327;0;49702;6108;5923;0;5923;6108;-185;0;-185;-0,03123417187236198;-0,03123417187236198;;0,0013657470636437357;0;3
2017-01-19;3;2017-01-19 03:00:00;36,32;37,56;-1,240000000000002;40327;0;49702;5939;5794;0;5794;5939;-145;0;-145;-0,025025888850535038;-0,025025888850535038;;-0,03414096916299565;0;3
2017-01-19;4;2017-01-19 04:00:00;36,45;37,67;-1,2199999999999989;40327;0;49702;6207;5722;0;5722;6207;-485;0;-485;-0,0847605732261447;-0,0847605732261447;;-0,033470507544581585;0;3
2017-01-19;5;2017-01-19 05:00:00;38,67;37,95;0,7199999999999989;40327;0;49702;6648;5712;0;5712;6648;-936;0;-936;-0,1638655462184874;-0,1638655462184874;;0,018619084561675686;0;3
2017-01-19;6;2017-01-19 06:00:00;50,04;47,46;2,5799999999999983;40327;0;49702;6250;5696;0;5696;6250;-554;0;-554;-0,09726123595505617;-0,09726123595505617;;0,05155875299760188;0;3
2017-01-19;7;2017-01-19 07:00:00;82,9;76,87;6,030000000000001;40327;0;49702;6185;5621;1;5622;6185;-564;1;-563;-0,10014229811454999;-0,10033801814623733;1,0;0,07273823884197829;0;3
2017-01-19;8;2017-01-19 08:00:00;89,95;86,94;3,0100000000000047;40327;304;49702;6001;5492;312;5804;6305;-509;8;-501;-0,0863197794624397;-0,092680262199563;0,02564102564102564;0,0334630350194553;0;3
2017-01-19;9;2017-01-19 09:00:00;82,14;76,75;5,3900000000000015;40327;2034;49702;5457;5325;1677;7002;7491;-132;-357;-489;-0,06983718937446444;-0,024788732394366197;-0,21288014311270126;0,06561967372778185;0;3
2017-01-19;10;2017-01-19 10:00:00;80,0;77,91;2,0900000000000034;40327;4429;49702;4848;5093;3408;8501;9277;245;-1021;-776;-0,09128337842606753;0,04810524248969173;-0,29958920187793425;0,026125000000000044;0;3
2017-01-19;11;2017-01-19 11:00:00;79,92;73,83;6,0900000000000025;40327;6435;49702;4085;4789;4658;9447;10520;704;-1777;-1073;-0,11358103101513708;0,14700354980162872;-0,3814942035208244;0,07620120120120123;0;3
2017-01-19;12;2017-01-19 12:00:00;79,97;70,53;9,439999999999998;40327;7680;49702;3715;4486;5112;9598;11395;771;-2568;-1797;-0,18722650552198375;0,17186803388319216;-0,5023474178403756;0,11804426659997497;0;3
2017-01-19;13;2017-01-19 13:00:00;79,92;63,98;15,940000000000005;40327;7580;49702;3316;4241;4711;8952;10896;925;-2869;-1944;-0,21715817694369974;0,2181089365715633;-0,6090002122691572;0,1994494494494495;0;3
2017-01-19;14;2017-01-19 14:00:00;73,95;63,25;10,700000000000003;40327;6015;49702;3070;4131;3578;7709;9085;1061;-2437;-1376;-0,178492670904138;0,2568385378842895;-0,6811067635550587;0,14469235970250172;0;3
2017-01-19;15;2017-01-19 15:00:00;73,91;73,76;0,14999999999999147;40327;3151;49702;3101;4115;1940;6055;6252;1014;-1211;-197;-0,03253509496284063;0,24641555285540706;-0,6242268041237113;0,0020294953321606207;0;3
2017-01-19;16;2017-01-19 16:00:00;74,62;82,21;-7,589999999999988;40327;557;49702;3566;4272;390;4662;4123;706;-167;539;0,11561561561561562;0,16526217228464418;-0,4282051282051282;-0,10171535781291863;0;3
2017-01-19;17;2017-01-19 17:00:00;100,1;96,14;3,9599999999999937;40327;6;49702;4442;4604;3;4607;4448;162;-3;159;0,034512698068157155;0,03518679409209383;-1,0;0,0395604395604395;0;3
2017-01-19;18;2017-01-19 18:00:00;114,92;97,14;17,78;40327;0;49702;4997;4922;0;4922;4997;-75;0;-75;-0,015237708248679399;-0,015237708248679399;;0,15471632439958233;0;3
2017-01-19;19;2017-01-19 19:00:00;90,75;80,09;10,659999999999997;40327;0;49702;5124;5075;0;5075;5124;-49;0;-49;-0,009655172413793104;-0,009655172413793104;;0,11746556473829198;0;3
2017-01-19;20;2017-01-19 20:00:00;74,99;65,45;9,539999999999992;40327;0;49702;5240;5059;0;5059;5240;-181;0;-181;-0,03577782170389405;-0,03577782170389405;;0,1272169622616348;0;3
2017-01-19;21;2017-01-19 21:00:00;56,17;46,54;9,630000000000004;40327;0;49702;5132;5041;0;5041;5132;-91;0;-91;-0,0180519738147193;-0,0180519738147193;;0,1714438312266335;0;3
2017-01-19;22;2017-01-19 22:00:00;50,05;46,27;3,7799999999999936;40327;0;49702;4896;5023;0;5023;4896;127;0;127;0,025283695002986262;0,025283695002986262;;0,0755244755244754;0;3
2017-01-19;23;2017-01-19 23:00:00;45,83;45,27;0,5599999999999952;40327;0;49702;4630;4992;0;4992;4630;362;0;362;0,07251602564102565;0,07251602564102565;;0,01221907047785283;0;3
2017-01-20;0;2017-01-20 00:00:00;45,09;48,41;-3,3199999999999936;40328;0;49726;5836;5725;0;5725;5836;-111;0;-111;-0,019388646288209608;-0,019388646288209608;;-0,07363051674428905;0;4
2017-01-20;1;2017-01-20 01:00:00;39,51;40,8;-1,2899999999999991;40328;0;49726;5440;5604;0;5604;5440;164;0;164;0,02926481084939329;0,02926481084939329;;-0,03264996203492784;0;4
2017-01-20;2;2017-01-20 02:00:00;38,03;42,05;-4,019999999999996;40328;0;49726;5336;5509;0;5509;5336;173;0;173;0,03140315846796152;0,03140315846796152;;-0,10570602156192468;0;4
2017-01-20;3;2017-01-20 03:00:00;36,85;42,47;-5,619999999999997;40328;0;49726;5396;5400;0;5400;5396;4;0;4;0,0007407407407407407;0,0007407407407407407;;-0,15251017639077333;0;4
2017-01-20;4;2017-01-20 04:00:00;38,06;41,38;-3,3200000000000003;40328;0;49726;5420;5278;0;5278;5420;-142;0;-142;-0,026904130352406214;-0,026904130352406214;;-0,08723068838675775;0;4
2017-01-20;5;2017-01-20 05:00:00;38,73;40,05;-1,3200000000000005;40328;0;49726;5300;5128;0;5128;5300;-172;0;-172;-0,033541341653666144;-0,033541341653666144;;-0,03408210689388073;0;4
2017-01-20;6;2017-01-20 06:00:00;55,63;48,88;6,75;40328;0;49726;5184;4935;0;4935;5184;-249;0;-249;-0,050455927051671734;-0,050455927051671734;;0,12133740787344957;0;4
2017-01-20;7;2017-01-20 07:00:00;69,99;68,21;1,7800000000000011;40328;0;49726;5189;4758;3;4761;5189;-431;3;-428;-0,0898970804452846;-0,09058427910886928;1,0;0,025432204600657256;0;4
2017-01-20;8;2017-01-20 08:00:00;87,42;76,73;10,689999999999998;40328;423;49726;5098;4552;368;4920;5521;-546;-55;-601;-0,12215447154471545;-0,11994727592267135;-0,14945652173913043;0,12228323038206357;0;4
2017-01-20;9;2017-01-20 09:00:00;87,61;74,79;12,819999999999993;40328;2476;49726;4854;4315;1922;6237;7330;-539;-554;-1093;-0,1752445085778419;-0,12491309385863268;-0,2882414151925078;0,1463303275881748;0;4
2017-01-20;10;2017-01-20 10:00:00;79,86;68,69;11,170000000000002;40328;5059;49726;4211;3933;3740;7673;9270;-278;-1319;-1597;-0,20813241235501106;-0,0706839562674803;-0,35267379679144384;0,13986977210117707;0;4
2017-01-20;11;2017-01-20 11:00:00;77,84;62,46;15,380000000000004;40328;6922;49726;3562;3489;5106;8595;10484;-73;-1816;-1889;-0,21977894124490982;-0,020922900544568645;-0,3556600078339209;0,19758478931140808;0;4
2017-01-20;12;2017-01-20 12:00:00;70,44;52,59;17,849999999999994;40328;7790;49726;3127;3202;5677;8879;10917;75;-2113;-2038;-0,22953035251717535;0,023422860712054967;-0,3722036286771182;0,2534071550255536;0;4
2017-01-20;13;2017-01-20 13:00:00;72,8;53,31;19,489999999999995;40328;7460;49726;3094;3045;5263;8308;10554;-49;-2197;-2246;-0,2703418391911411;-0,016091954022988506;-0,41744252327569825;0,26771978021978016;0;4
2017-01-20;14;2017-01-20 14:00:00;65,93;51,95;13,980000000000004;40328;5805;49726;3246;3062;3979;7041;9051;-184;-1826;-2010;-0,2854708138048573;-0,06009144350097975;-0,45890927368685597;0,21204307598968608;0;4
2017-01-20;15;2017-01-20 15:00:00;72,93;54,24;18,690000000000005;40328;3116;49726;3402;3204;2125;5329;6518;-198;-991;-1189;-0,22311878401200977;-0,06179775280898876;-0,4663529411764706;0,25627313862607987;0;4
2017-01-20;16;2017-01-20 16:00:00;77,34;62,3;15,040000000000004;40328;576;49726;3765;3494;439;3933;4341;-271;-137;-408;-0,10373760488176964;-0,0775615340583858;-0,3120728929384966;0,19446599431083533;0;4
2017-01-20;17;2017-01-20 17:00:00;90,07;70,0;20,069999999999997;40328;6;49726;4384;3871;4;3875;4390;-513;-2;-515;-0,1329032258064516;-0,13252389563420305;-0,5;0,22282669035194846;0;4
2017-01-20;18;2017-01-20 18:00:00;87,95;68,64;19,31;40328;0;49726;4757;4177;0;4177;4757;-580;0;-580;-0,13885563801771605;-0,13885563801771605;;0,21955656623081293;0;4
2017-01-20;19;2017-01-20 19:00:00;76,94;60,78;16,159999999999997;40328;0;49726;4984;4269;0;4269;4984;-715;0;-715;-0,16748653080346684;-0,16748653080346684;;0,21003379256563554;0;4
2017-01-20;20;2017-01-20 20:00:00;62,98;44,78;18,2;40328;0;49726;5029;4132;0;4132;5029;-897;0;-897;-0,2170861568247822;-0,2170861568247822;;0,2889806287710384;0;4
2017-01-20;21;2017-01-20 21:00:00;47,1;39,71;7,3900000000000015;40328;0;49726;4893;3961;0;3961;4893;-932;0;-932;-0,23529411764705882;-0,23529411764705882;;0,15690021231422507;0;4
2017-01-20;22;2017-01-20 22:00:00;45,02;40,35;4,670000000000002;40328;0;49726;4714;3804;0;3804;4714;-910;0;-910;-0,2392218717139853;-0,2392218717139853;;0,10373167481119505;0;4
2017-01-20;23;2017-01-20 23:00:00;45,09;39,03;6,060000000000002;40328;0;49726;4604;3668;0;3668;4604;-936;0;-936;-0,25517993456924754;-0,25517993456924754;;0,1343978709248171;0;4
