date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-01-21;0;2017-01-21 00:00:00;45,9;40,01;5,8900000000000015;40328;0;49729;4394;3811;0;3811;4394;-583;0;-583;-0,15297822093938598;-0,15297822093938598;;0,128322440087146;0;5
2017-01-21;1;2017-01-21 01:00:00;39,34;38,81;0,5300000000000011;40328;0;49729;4169;3520;0;3520;4169;-649;0;-649;-0,184375;-0,184375;;0,013472292831723465;0;5
2017-01-21;2;2017-01-21 02:00:00;40,99;39,34;1,6499999999999986;40328;0;49729;3926;3306;0;3306;3926;-620;0;-620;-0,18753781004234724;-0,18753781004234724;;0,0402537204196145;0;5
2017-01-21;3;2017-01-21 03:00:00;44,04;40,78;3,259999999999998;40328;0;49729;3713;3102;0;3102;3713;-611;0;-611;-0,19696969696969696;-0,19696969696969696;;0,07402361489554946;0;5
2017-01-21;4;2017-01-21 04:00:00;43,07;40,36;2,7100000000000013;40328;0;49729;3551;2943;0;2943;3551;-608;0;-608;-0,20659191301393137;-0,20659191301393137;;0,06292082656141168;0;5
2017-01-21;5;2017-01-21 05:00:00;41,56;38,5;3,0600000000000023;40328;0;49729;3520;2778;0;2778;3520;-742;0;-742;-0,26709863210943124;-0,26709863210943124;;0,07362848893166511;0;5
2017-01-21;6;2017-01-21 06:00:00;40,62;35,05;5,57;40328;0;49729;3524;2619;0;2619;3524;-905;0;-905;-0,3455517373043146;-0,3455517373043146;;0,13712456917774496;0;5
2017-01-21;7;2017-01-21 07:00:00;43,93;36,29;7,6400000000000015;40328;0;49729;3482;2530;5;2535;3482;-952;5;-947;-0,3735700197238659;-0,37628458498023715;1,0;0,1739130434782609;0;5
2017-01-21;8;2017-01-21 08:00:00;50,99;43,23;7,760000000000005;40328;391;49729;3400;2497;534;3031;3791;-903;143;-760;-0,2507423292642692;-0,3616339607529035;0,26779026217228463;0,15218670327515207;0;5
2017-01-21;9;2017-01-21 09:00:00;54,98;46,23;8,75;40328;2521;49729;3080;2418;2531;4949;5601;-662;10;-652;-0,13174378662356032;-0,2737799834574028;0,0039510075069142635;0,15914878137504548;0;5
2017-01-21;10;2017-01-21 10:00:00;53,05;47,11;5,939999999999998;40328;5489;49729;2624;2111;4838;6949;8113;-513;-651;-1164;-0,16750611598791193;-0,24301279014684984;-0,13455973542786276;0,11196983977379826;0;5
2017-01-21;11;2017-01-21 11:00:00;48,34;42,09;6,25;40328;7915;49729;2008;1641;6509;8150;9923;-367;-1406;-1773;-0,21754601226993864;-0,22364411943936624;-0,21600860347211553;0,129292511377741;0;5
2017-01-21;12;2017-01-21 12:00:00;45,89;38,42;7,469999999999999;40328;9137;49729;1473;1269;7204;8473;10610;-204;-1933;-2137;-0,2522129116015579;-0,1607565011820331;-0,2683231538034425;0,16278056221398995;0;5
2017-01-21;13;2017-01-21 13:00:00;43,3;36,45;6,849999999999994;40328;8866;49729;1136;1065;6765;7830;10002;-71;-2101;-2172;-0,27739463601532566;-0,06666666666666667;-0,3105691056910569;0,15819861431870658;0;5
2017-01-21;14;2017-01-21 14:00:00;44,0;35,57;8,43;40328;6894;49729;1055;1093;5151;6244;7949;38;-1743;-1705;-0,2730621396540679;0,03476669716376944;-0,3383808969132207;0,1915909090909091;0;5
2017-01-21;15;2017-01-21 15:00:00;47,56;37,46;10,1;40328;3601;49729;1247;1229;2777;4006;4848;-18;-824;-842;-0,21018472291562657;-0,014646053702196907;-0,29672308246308965;0,212363330529857;0;5
2017-01-21;16;2017-01-21 16:00:00;61,94;47,05;14,89;40328;650;49729;1715;1562;605;2167;2365;-153;-45;-198;-0,09137055837563451;-0,09795134443021766;-0,0743801652892562;0,24039392960929934;0;5
2017-01-21;17;2017-01-21 17:00:00;65,91;49,59;16,319999999999993;40328;13;49729;2736;2135;7;2142;2749;-601;-6;-607;-0,2833800186741363;-0,28149882903981266;-0,8571428571428571;0,2476103777878925;0;5
2017-01-21;18;2017-01-21 18:00:00;65,01;46,89;18,120000000000005;40328;0;49729;3889;2738;0;2738;3889;-1151;0;-1151;-0,4203798392987582;-0,4203798392987582;;0,2787263497923397;0;5
2017-01-21;19;2017-01-21 19:00:00;62,92;43,7;19,22;40328;0;49729;4656;3199;0;3199;4656;-1457;0;-1457;-0,4554548296342607;-0,4554548296342607;;0,3054672600127145;0;5
2017-01-21;20;2017-01-21 20:00:00;47,01;37,6;9,409999999999997;40328;0;49729;4936;3415;0;3415;4936;-1521;0;-1521;-0,4453879941434846;-0,4453879941434846;;0,20017017655817904;0;5
2017-01-21;21;2017-01-21 21:00:00;44,03;36,78;7,25;40328;0;49729;5104;3563;0;3563;5104;-1541;0;-1541;-0,4325007016559079;-0,4325007016559079;;0,16466045877810584;0;5
2017-01-21;22;2017-01-21 22:00:00;44,33;40,78;3,549999999999997;40328;0;49729;4912;3629;0;3629;4912;-1283;0;-1283;-0,3535409203637366;-0,3535409203637366;;0,08008120911346711;0;5
2017-01-21;23;2017-01-21 23:00:00;39,54;37,95;1,5899999999999963;40328;0;49729;4593;3562;0;3562;4593;-1031;0;-1031;-0,2894441325098259;-0,2894441325098259;;0,0402124430955993;0;5
2017-01-22;0;2017-01-22 00:00:00;38,6;37,26;1,3400000000000034;40328;0;49741;4444;3871;0;3871;4444;-573;0;-573;-0,14802376646861276;-0,14802376646861276;;0,034715025906735836;0;6
2017-01-22;1;2017-01-22 01:00:00;38,22;36,34;1,8799999999999957;40328;0;49741;4298;3541;0;3541;4298;-757;0;-757;-0,21378141767862185;-0,21378141767862185;;0,049188906331763364;0;6
2017-01-22;2;2017-01-22 02:00:00;38,6;39,58;-0,9799999999999968;40328;0;49741;3994;3346;0;3346;3994;-648;0;-648;-0,1936640765092648;-0,1936640765092648;;-0,025388601036269345;0;6
2017-01-22;3;2017-01-22 03:00:00;37,43;38,29;-0,8599999999999994;40328;0;49741;4013;3184;0;3184;4013;-829;0;-829;-0,2603643216080402;-0,2603643216080402;;-0,022976222281592292;0;6
2017-01-22;4;2017-01-22 04:00:00;38,27;38,82;-0,5499999999999972;40328;0;49741;4008;3160;0;3160;4008;-848;0;-848;-0,2683544303797468;-0,2683544303797468;;-0,014371570420694986;0;6
2017-01-22;5;2017-01-22 05:00:00;37,83;38,45;-0,6200000000000045;40328;0;49741;3817;3143;0;3143;3817;-674;0;-674;-0,21444479796372892;-0,21444479796372892;;-0,01638910917261445;0;6
2017-01-22;6;2017-01-22 06:00:00;35,97;33,43;2,539999999999999;40328;0;49741;3766;3100;0;3100;3766;-666;0;-666;-0,21483870967741936;-0,21483870967741936;;0,07061440088963022;0;6
2017-01-22;7;2017-01-22 07:00:00;39,24;40,06;-0,8200000000000003;40328;0;49741;3685;3016;6;3022;3685;-669;6;-663;-0,21939113170086036;-0,22181697612732096;1,0;-0,020897043832823654;0;6
2017-01-22;8;2017-01-22 08:00:00;37,76;41,97;-4,210000000000001;40328;461;49741;3488;2809;590;3399;3949;-679;129;-550;-0,16181229773462782;-0,24172303310786758;0,21864406779661016;-0,11149364406779663;0;6
2017-01-22;9;2017-01-22 09:00:00;39,26;45,83;-6,57;40328;2702;49741;2950;2485;2916;5401;5652;-465;214;-251;-0,046472875393445655;-0,18712273641851107;0,07338820301783265;-0,16734589913397863;0;6
2017-01-22;10;2017-01-22 10:00:00;38,03;44,12;-6,089999999999996;40328;5835;49741;2168;1972;5706;7678;8003;-196;-129;-325;-0,04232873144047929;-0,09939148073022312;-0,02260778128286015;-0,1601367341572442;0;6
2017-01-22;11;2017-01-22 11:00:00;38,16;43,48;-5,32;40328;8241;49741;1334;1387;7787;9174;9575;53;-454;-401;-0,043710486156529324;0,03821196827685652;-0,058302298702966486;-0,13941299790356396;0;6
2017-01-22;12;2017-01-22 12:00:00;37,07;39,58;-2,509999999999998;40328;9516;49741;777;930;8609;9539;10293;153;-907;-754;-0,07904392493972115;0,16451612903225807;-0,10535486119177605;-0,06770973833288368;0;6
2017-01-22;13;2017-01-22 13:00:00;36,03;36,38;-0,3500000000000014;40328;9210;49741;548;719;8104;8823;9758;171;-1106;-935;-0,10597302504816955;0,23783031988873435;-0,13647581441263573;-0,009714127116292019;0;6
2017-01-22;14;2017-01-22 14:00:00;37,32;35,93;1,3900000000000006;40328;7064;49741;490;756;6217;6973;7554;266;-847;-581;-0,08332138247526172;0,35185185185185186;-0,1362393437349204;0,03724544480171491;0;6
2017-01-22;15;2017-01-22 15:00:00;38,29;36,63;1,6599999999999966;40328;3677;49741;544;921;3269;4190;4221;377;-408;-31;-0,007398568019093079;0,40933767643865365;-0,12480881003364944;0,04335335596761548;0;6
2017-01-22;16;2017-01-22 16:00:00;44,06;46,43;-2,369999999999997;40328;664;49741;767;1223;691;1914;1431;456;27;483;0,25235109717868337;0,37285363859362225;0,03907380607814761;-0,05379028597367219;0;6
2017-01-22;17;2017-01-22 17:00:00;61,92;57,88;4,039999999999999;40328;16;49741;1133;1629;11;1640;1149;496;-5;491;0,299390243902439;0,30448127685696746;-0,45454545454545453;0,0652454780361757;0;6
2017-01-22;18;2017-01-22 18:00:00;57,72;59,55;-1,8299999999999983;40328;0;49741;1350;1990;0;1990;1350;640;0;640;0,32160804020100503;0,32160804020100503;;-0,03170478170478168;0;6
2017-01-22;19;2017-01-22 19:00:00;57,38;60,76;-3,3799999999999955;40328;0;49741;1388;2200;0;2200;1388;812;0;812;0,3690909090909091;0,3690909090909091;;-0,058905542000697024;0;6
2017-01-22;20;2017-01-22 20:00:00;46,0;53,53;-7,530000000000001;40328;0;49741;1398;2256;0;2256;1398;858;0;858;0,3803191489361702;0,3803191489361702;;-0,16369565217391308;0;6
2017-01-22;21;2017-01-22 21:00:00;39,39;48,8;-9,409999999999997;40328;0;49741;1422;2239;0;2239;1422;817;0;817;0,3648950424296561;0,3648950424296561;;-0,2388931200812388;0;6
2017-01-22;22;2017-01-22 22:00:00;44,05;58,12;-14,07;40328;0;49741;1302;2211;0;2211;1302;909;0;909;0,41112618724559025;0,41112618724559025;;-0,3194097616345063;0;6
2017-01-22;23;2017-01-22 23:00:00;35,93;42,18;-6,25;40328;0;49741;1144;2252;0;2252;1144;1108;0;1108;0,4920071047957371;0,4920071047957371;;-0,17394934595045922;0;6
2017-01-23;0;2017-01-23 00:00:00;39,1;46,92;-7,82;40332;0;49743;990;1920;0;1920;990;930;0;930;0,484375;0,484375;;-0,2;0;0
2017-01-23;1;2017-01-23 01:00:00;38,28;45,05;-6,769999999999996;40332;0;49743;931;2059;0;2059;931;1128;0;1128;0,5478387566779991;0,5478387566779991;;-0,17685475444096121;0;0
2017-01-23;2;2017-01-23 02:00:00;39,43;42,8;-3,369999999999997;40332;0;49743;1331;2177;0;2177;1331;846;0;846;0,3886081763895269;0,3886081763895269;;-0,08546791782906409;0;0
2017-01-23;3;2017-01-23 03:00:00;37,29;39,75;-2,460000000000001;40332;0;49743;1538;2287;0;2287;1538;749;0;749;0,3275032794053345;0,3275032794053345;;-0,06596942880128723;0;0
2017-01-23;4;2017-01-23 04:00:00;36,65;39,04;-2,390000000000001;40332;0;49743;1560;2401;0;2401;1560;841;0;841;0,3502707205331112;0,3502707205331112;;-0,06521145975443386;0;0
2017-01-23;5;2017-01-23 05:00:00;44,84;43,92;0,9200000000000016;40332;0;49743;1504;2502;0;2502;1504;998;0;998;0,39888089528377296;0,39888089528377296;;0,020517395182872468;0;0
2017-01-23;6;2017-01-23 06:00:00;69,97;72,39;-2,4200000000000017;40332;0;49743;1464;2656;0;2656;1464;1192;0;1192;0,44879518072289154;0,44879518072289154;;-0,03458625125053597;0;0
2017-01-23;7;2017-01-23 07:00:00;98,45;100,68;-2,230000000000004;40332;1;49743;1671;2764;8;2772;1672;1093;7;1100;0,3968253968253968;0,3954413892908828;0,875;-0,02265109192483498;0;0
2017-01-23;8;2017-01-23 08:00:00;95,83;129,97;-34,14;40332;435;49743;1858;2907;545;3452;2293;1049;110;1159;0,335747392815759;0,3608531131750946;0,2018348623853211;-0,3562558697693833;0;0
2017-01-23;9;2017-01-23 09:00:00;99,99;135,87;-35,88000000000001;40332;2033;49743;1899;3169;2409;5578;3932;1270;376;1646;0,2950878451057727;0,4007573366992742;0,15608136156081362;-0,35883588358835894;0;0
2017-01-23;10;2017-01-23 10:00:00;99,36;148,95;-49,58999999999999;40332;4004;49743;1932;3326;4513;7839;5936;1394;509;1903;0,242760556193392;0,4191220685508118;0,11278528694881454;-0,4990942028985506;0;0
2017-01-23;11;2017-01-23 11:00:00;87,42;193,5;-106,08;40332;5496;49743;1678;3302;5963;9265;7174;1624;467;2091;0,22568807339449543;0,49182313749242884;0,07831628374979037;-1,213452299245024;0;0
2017-01-23;12;2017-01-23 12:00:00;83,43;167,57;-84,13999999999999;40332;6164;49743;1674;3235;6446;9681;7838;1561;282;1843;0,19037289536204938;0,4825347758887172;0,043748060812907226;-1,0085101282512283;0;0
2017-01-23;13;2017-01-23 13:00:00;81,81;159,48;-77,66999999999999;40332;5762;49743;1696;3270;5973;9243;7458;1574;211;1785;0,19311911716975008;0,4813455657492355;0,03532563201071488;-0,9493949394939493;0;0
2017-01-23;14;2017-01-23 14:00:00;85,1;147,52;-62,420000000000016;40332;4357;49743;1532;3346;4478;7824;5889;1814;121;1935;0,2473159509202454;0,5421398684997011;0,027020991514068782;-0,7334900117508816;0;0
2017-01-23;15;2017-01-23 15:00:00;82,84;154,46;-71,62;40332;2230;49743;1545;3485;2325;5810;3775;1940;95;2035;0,3502581755593804;0,5566714490674318;0,04086021505376344;-0,8645581844519556;0;0
2017-01-23;16;2017-01-23 16:00:00;91,14;156,53;-65,39;40332;444;49743;1593;3724;515;4239;2037;2131;71;2202;0,5194621372965322;0,572234156820623;0,1378640776699029;-0,717467632214176;0;0
2017-01-23;17;2017-01-23 17:00:00;109,98;186,6;-76,61999999999998;40332;13;49743;1728;3997;8;4005;1741;2269;-5;2264;0,5652933832709114;0,5676757568176132;-0,625;-0,6966721222040368;0;0
2017-01-23;18;2017-01-23 18:00:00;128,4;189,45;-61,04999999999998;40332;0;49743;1902;4302;0;4302;1902;2400;0;2400;0,5578800557880056;0,5578800557880056;;-0,47546728971962604;0;0
2017-01-23;19;2017-01-23 19:00:00;103,87;170,9;-67,03;40332;0;49743;2135;4445;0;4445;2135;2310;0;2310;0,5196850393700787;0,5196850393700787;;-0,6453258881293925;0;0
2017-01-23;20;2017-01-23 20:00:00;84,55;104,8;-20,25;40332;0;49743;2097;4410;0;4410;2097;2313;0;2313;0,5244897959183673;0,5244897959183673;;-0,23950325251330573;0;0
2017-01-23;21;2017-01-23 21:00:00;69,4;88,92;-19,52;40332;0;49743;1971;4401;0;4401;1971;2430;0;2430;0,5521472392638037;0,5521472392638037;;-0,2812680115273775;0;0
2017-01-23;22;2017-01-23 22:00:00;65,06;89,21;-24,14999999999999;40332;0;49743;1702;4366;0;4366;1702;2664;0;2664;0,6101694915254238;0,6101694915254238;;-0,3711958192437748;0;0
2017-01-23;23;2017-01-23 23:00:00;43,08;78,51;-35,43000000000001;40332;0;49743;1490;4329;0;4329;1490;2839;0;2839;0,6558096558096558;0,6558096558096558;;-0,822423398328691;0;0
2017-01-24;0;2017-01-24 00:00:00;57,01;50,84;6,1699999999999955;40333;0;49749;1279;2014;0;2014;1279;735;0;735;0,36494538232373386;0,36494538232373386;;0,10822662690756;0;1
2017-01-24;1;2017-01-24 01:00:00;51,04;49,36;1,6799999999999995;40333;0;49749;1086;1821;0;1821;1086;735;0;735;0,40362438220757824;0,40362438220757824;;0,03291536050156739;0;1
2017-01-24;2;2017-01-24 02:00:00;53,05;48,01;5,039999999999999;40333;0;49749;945;1646;0;1646;945;701;0;701;0,4258809234507898;0,4258809234507898;;0,09500471253534401;0;1
2017-01-24;3;2017-01-24 03:00:00;48,82;44,48;4,340000000000003;40333;0;49749;975;1451;0;1451;975;476;0;476;0,3280496209510682;0,3280496209510682;;0,08889799262597303;0;1
2017-01-24;4;2017-01-24 04:00:00;51,52;44,94;6,5800000000000045;40333;0;49749;912;1322;0;1322;912;410;0;410;0,3101361573373676;0,3101361573373676;;0,1277173913043479;0;1
2017-01-24;5;2017-01-24 05:00:00;56,06;49,38;6,68;40333;0;49749;898;1277;0;1277;898;379;0;379;0,29678935003915424;0,29678935003915424;;0,11915804495183731;0;1
2017-01-24;6;2017-01-24 06:00:00;91,21;76,39;14,819999999999993;40333;0;49749;858;1269;0;1269;858;411;0;411;0,32387706855791965;0,32387706855791965;;0,16248218397105574;0;1
2017-01-24;7;2017-01-24 07:00:00;163,52;138,34;25,18000000000001;40333;0;49749;778;1259;4;1263;778;481;4;485;0,384006334125099;0,38204924543288327;1,0;0,1539872798434443;0;1
2017-01-24;8;2017-01-24 08:00:00;153,67;128,47;25,199999999999992;40333;157;49749;671;1251;331;1582;828;580;174;754;0,47661188369152974;0,4636290967226219;0,525679758308157;0,16398776599206089;0;1
2017-01-24;9;2017-01-24 09:00:00;150,1;125,45;24,64999999999999;40333;724;49749;718;1240;1453;2693;1442;522;729;1251;0,46453769030820646;0,42096774193548386;0,5017205781142464;0,16422385076615584;0;1
2017-01-24;10;2017-01-24 10:00:00;151,07;139,51;11,560000000000002;40333;1436;49749;798;1180;2764;3944;2234;382;1328;1710;0,43356997971602435;0,32372881355932204;0,4804630969609262;0,07652081816376516;0;1
2017-01-24;11;2017-01-24 11:00:00;135,0;152,95;-17,94999999999999;40333;2002;49749;953;1084;3767;4851;2955;131;1765;1896;0,3908472479901051;0,12084870848708487;0,46854260684895144;-0,13296296296296287;0;1
2017-01-24;12;2017-01-24 12:00:00;121,58;141,74;-20,16000000000001;40333;2067;49749;1024;1052;4198;5250;3091;28;2131;2159;0,41123809523809524;0,026615969581749048;0,5076226774654597;-0,16581674617535788;0;1
2017-01-24;13;2017-01-24 13:00:00;117,68;136,47;-18,789999999999992;40333;1834;49749;1202;1117;3948;5065;3036;-85;2114;2029;0,40059230009871666;-0,07609668755595345;0,5354609929078015;-0,15967029231815083;0;1
2017-01-24;14;2017-01-24 14:00:00;112,21;134,15;-21,94000000000001;40333;1323;49749;1277;1264;3035;4299;2600;-13;1712;1699;0,3952081879506862;-0,010284810126582278;0,5640856672158154;-0,19552624543267097;0;1
2017-01-24;15;2017-01-24 15:00:00;117,18;140,28;-23,099999999999994;40333;636;49749;1442;1430;1645;3075;2078;-12;1009;997;0,32422764227642276;-0,008391608391608392;0,6133738601823708;-0,19713261648745514;0;1
2017-01-24;16;2017-01-24 16:00:00;120,0;137,11;-17,110000000000017;40333;113;49749;1547;1607;353;1960;1660;60;240;300;0,15306122448979592;0,037336652146857496;0,6798866855524079;-0,14258333333333348;0;1
2017-01-24;17;2017-01-24 17:00:00;131,01;153,83;-22,820000000000018;40333;8;49749;1476;1814;9;1823;1484;338;1;339;0,185957213384531;0,18632855567805953;0,1111111111111111;-0,17418517670406855;0;1
2017-01-24;18;2017-01-24 18:00:00;138,91;161,49;-22,58000000000001;40333;0;49749;1526;2032;0;2032;1526;506;0;506;0,24901574803149606;0,24901574803149606;;-0,16255129220358513;0;1
2017-01-24;19;2017-01-24 19:00:00;113,8;161,97;-48,17;40333;0;49749;1688;2204;0;2204;1688;516;0;516;0,23411978221415608;0,23411978221415608;;-0,42328646748681903;0;1
2017-01-24;20;2017-01-24 20:00:00;109,92;110,12;-0,20000000000000284;40333;0;49749;1813;2317;0;2317;1813;504;0;504;0,2175226586102719;0,2175226586102719;;-0,0018195050946142907;0;1
2017-01-24;21;2017-01-24 21:00:00;78,98;72,63;6,3500000000000085;40333;0;49749;1929;2468;0;2468;1929;539;0;539;0,21839546191247974;0,21839546191247974;;0,0804001012914663;0;1
2017-01-24;22;2017-01-24 22:00:00;66,17;67,66;-1,4899999999999949;40333;0;49749;2100;2601;0;2601;2100;501;0;501;0,19261822376009227;0,19261822376009227;;-0,022517757291824012;0;1
2017-01-24;23;2017-01-24 23:00:00;56,61;56,69;-0,0799999999999983;40333;0;49749;2330;2715;0;2715;2330;385;0;385;0,141804788213628;0,141804788213628;;-0,001413177883766089;0;1
2017-01-25;0;2017-01-25 00:00:00;54,69;58,3;-3,61;40334;0;49778;2429;2688;0;2688;2429;259;0;259;0,09635416666666667;0,09635416666666667;;-0,06600841104406656;0;2
2017-01-25;1;2017-01-25 01:00:00;46,58;49,17;-2,5900000000000034;40334;0;49778;2464;2720;0;2720;2464;256;0;256;0,09411764705882353;0,09411764705882353;;-0,05560326320309153;0;2
2017-01-25;2;2017-01-25 02:00:00;42,39;47,67;-5,280000000000001;40334;0;49778;2252;2779;0;2779;2252;527;0;527;0,189636559913638;0,189636559913638;;-0,12455767869780611;0;2
2017-01-25;3;2017-01-25 03:00:00;40,94;44,46;-3,520000000000003;40334;0;49778;1954;2774;0;2774;1954;820;0;820;0,29560201874549386;0,29560201874549386;;-0,08597948216902793;0;2
2017-01-25;4;2017-01-25 04:00:00;43,25;45,64;-2,390000000000001;40334;0;49778;1812;2733;0;2733;1812;921;0;921;0,33699231613611413;0,33699231613611413;;-0,05526011560693644;0;2
2017-01-25;5;2017-01-25 05:00:00;48,03;59,84;-11,810000000000002;40334;0;49778;1626;2640;0;2640;1626;1014;0;1014;0,3840909090909091;0,3840909090909091;;-0,24588798667499484;0;2
2017-01-25;6;2017-01-25 06:00:00;67,35;74,49;-7,1400000000000015;40334;0;49778;1530;2542;0;2542;1530;1012;0;1012;0,3981117230527144;0,3981117230527144;;-0,10601336302895326;0;2
2017-01-25;7;2017-01-25 07:00:00;100,24;126,12;-25,88000000000001;40334;1;49778;1510;2457;7;2464;1511;947;6;953;0,3867694805194805;0,38542938542938543;0,8571428571428571;-0,25818036711891473;0;2
2017-01-25;8;2017-01-25 08:00:00;105,04;147,68;-42,64;40334;174;49778;1692;2410;380;2790;1866;718;206;924;0,3311827956989247;0,2979253112033195;0,5421052631578948;-0,4059405940594059;0;2
2017-01-25;9;2017-01-25 09:00:00;109,63;145,67;-36,03999999999999;40334;942;49778;1971;2434;1738;4172;2913;463;796;1259;0,3017737296260786;0,19022185702547248;0,4579976985040276;-0,32874213262793023;0;2
2017-01-25;10;2017-01-25 10:00:00;109,93;143,64;-33,70999999999998;40334;1966;49778;2242;2470;3405;5875;4208;228;1439;1667;0,28374468085106386;0,09230769230769231;0,4226138032305433;-0,3066496861639223;0;2
2017-01-25;11;2017-01-25 11:00:00;119,98;138,09;-18,11;40334;2908;49778;2495;2443;4680;7123;5403;-52;1772;1720;0,2414712901867191;-0,02128530495292673;0,3786324786324786;-0,15094182363727288;0;2
2017-01-25;12;2017-01-25 12:00:00;114,1;130,59;-16,49000000000001;40334;3469;49778;2688;2351;5250;7601;6157;-337;1781;1444;0,1899750032890409;-0,1433432581880051;0,3392380952380952;-0,14452234881682743;0;2
2017-01-25;13;2017-01-25 13:00:00;101,63;122,66;-21,03;40334;3517;49778;2741;2278;4996;7274;6258;-463;1479;1016;0,13967555677756394;-0,2032484635645303;0,29603682946357085;-0,20692708845813246;0;2
2017-01-25;14;2017-01-25 14:00:00;107,75;119,98;-12,230000000000004;40334;2837;49778;2661;2252;3882;6134;5498;-409;1045;636;0,10368438213237692;-0,1816163410301954;0,2691911385883565;-0,11350348027842232;0;2
2017-01-25;15;2017-01-25 15:00:00;111,65;129,14;-17,48999999999998;40334;1556;49778;2537;2238;2143;4381;4093;-299;587;288;0,06573841588678384;-0,13360142984807863;0,2739150723285114;-0,15665024630541854;0;2
2017-01-25;16;2017-01-25 16:00:00;119,63;138,6;-18,97;40334;337;49778;2582;2429;509;2938;2919;-153;172;19;0,006466984343090538;-0,06298888431453273;0,3379174852652259;-0,1585722644821533;0;2
2017-01-25;17;2017-01-25 17:00:00;122,9;161,01;-38,10999999999999;40334;13;49778;2828;2923;9;2932;2841;95;-4;91;0,031036834924965895;0,03250085528566541;-0,4444444444444444;-0,31008950366151333;0;2
2017-01-25;18;2017-01-25 18:00:00;133,18;156,73;-23,549999999999986;40334;0;49778;3171;3548;0;3548;3171;377;0;377;0,10625704622322435;0,10625704622322435;;-0,1768283526054962;0;2
2017-01-25;19;2017-01-25 19:00:00;109,96;158,1;-48,14;40334;0;49778;3679;4077;0;4077;3679;398;0;398;0,09762079960755457;0,09762079960755457;;-0,4377955620225537;0;2
2017-01-25;20;2017-01-25 20:00:00;89,96;96,19;-6,230000000000004;40334;0;49778;4250;4486;0;4486;4250;236;0;236;0,05260811413285778;0,05260811413285778;;-0,06925300133392624;0;2
2017-01-25;21;2017-01-25 21:00:00;62,34;61,75;0,5900000000000034;40334;0;49778;4866;4843;0;4843;4866;-23;0;-23;-0,004749122444765641;-0,004749122444765641;;0,009464228424767459;0;2
2017-01-25;22;2017-01-25 22:00:00;57,8;55,48;2,3200000000000003;40334;0;49778;5243;5188;0;5188;5243;-55;0;-55;-0,010601387818041635;-0,010601387818041635;;0,040138408304498274;0;2
2017-01-25;23;2017-01-25 23:00:00;45,23;46,03;-0,8000000000000043;40334;0;49778;5824;5523;0;5523;5824;-301;0;-301;-0,05449936628643853;-0,05449936628643853;;-0,017687375635640157;0;2
2017-01-26;0;2017-01-26 00:00:00;43,85;43,13;0,7199999999999989;40335;0;49811;6154;6438;0;6438;6154;284;0;284;0,04411307859583722;0,04411307859583722;;0,01641961231470921;0;3
2017-01-26;1;2017-01-26 01:00:00;42,06;45,41;-3,3499999999999943;40335;0;49811;6468;6731;0;6731;6468;263;0;263;0,039072946070420445;0,039072946070420445;;-0,07964812173086054;0;3
2017-01-26;2;2017-01-26 02:00:00;40,02;44,79;-4,769999999999996;40335;0;49811;6741;7051;0;7051;6741;310;0;310;0,043965394979435544;0,043965394979435544;;-0,1191904047976011;0;3
2017-01-26;3;2017-01-26 03:00:00;37,85;41,36;-3,509999999999998;40335;0;49811;6966;7346;0;7346;6966;380;0;380;0,051728832017424446;0,051728832017424446;;-0,09273447820343456;0;3
2017-01-26;4;2017-01-26 04:00:00;38,23;38,42;-0,19000000000000486;40335;0;49811;7094;7675;0;7675;7094;581;0;581;0,07570032573289902;0,07570032573289902;;-0,004969918911849461;0;3
2017-01-26;5;2017-01-26 05:00:00;41,1;41,93;-0,8299999999999983;40335;0;49811;7082;8093;0;8093;7082;1011;0;1011;0,1249227727665884;0,1249227727665884;;-0,02019464720194643;0;3
2017-01-26;6;2017-01-26 06:00:00;44,28;45,52;-1,240000000000002;40335;0;49811;7152;8484;0;8484;7152;1332;0;1332;0,157001414427157;0,157001414427157;;-0,02800361336946707;0;3
2017-01-26;7;2017-01-26 07:00:00;58,51;61,02;-2,5100000000000047;40335;2;49811;7512;8884;6;8890;7514;1372;4;1376;0,15478065241844768;0,15443493921656912;0,6666666666666666;-0,04289864980345248;0;3
2017-01-26;8;2017-01-26 08:00:00;65,05;63,31;1,7399999999999949;40335;463;49811;7916;9188;515;9703;8379;1272;52;1324;0,13645264351231579;0,13844144536351763;0,10097087378640776;0,026748654880860798;0;3
