date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-01-26;9;2017-01-26 09:00:00;60,94;63,05;-2,1099999999999994;40335;2854;49811;8001;9409;2344;11753;10855;1408;-510;898;0,0764060239938739;0,14964395791263685;-0,2175767918088737;-0,034624220544798155;0;3
2017-01-26;10;2017-01-26 10:00:00;58,13;60,4;-2,269999999999996;40335;6392;49811;7941;9400;4549;13949;14333;1459;-1843;-384;-0,02752885511506201;0,15521276595744682;-0,40514398768960214;-0,039050404266299604;0;3
2017-01-26;11;2017-01-26 11:00:00;59,61;52,16;7,450000000000002;40335;9568;49811;8436;8870;6346;15216;18004;434;-3222;-2788;-0,18322818086225026;0,04892897406989853;-0,5077213993066498;0,12497903036403292;0;3
2017-01-26;12;2017-01-26 12:00:00;59,45;44,35;15,1;40335;11205;49811;9202;8299;7318;15617;20407;-903;-3887;-4790;-0,3067170391240315;-0,10880829015544041;-0,5311560535665483;0,25399495374264086;0;3
2017-01-26;13;2017-01-26 13:00:00;53,51;40,18;13,329999999999998;40335;10967;49811;9436;8102;7142;15244;20403;-1334;-3825;-5159;-0,338428234059302;-0,1646507035299926;-0,5355642677121255;0,2491123154550551;0;3
2017-01-26;14;2017-01-26 14:00:00;57,5;40,13;17,369999999999994;40335;8876;49811;9362;8177;5718;13895;18238;-1185;-3158;-4343;-0,3125584742713206;-0,14491867433043903;-0,5522910108429521;0,302086956521739;0;3
2017-01-26;15;2017-01-26 15:00:00;54,97;41,43;13,54;40335;4990;49811;9186;8917;3242;12159;14176;-269;-1748;-2017;-0,16588535241384983;-0,030167096557138052;-0,5391733497840839;0,24631617245770418;0;3
2017-01-26;16;2017-01-26 16:00:00;55,72;51,66;4,060000000000001;40335;1148;49811;9983;10410;767;11177;11131;427;-381;46;0,004115594524469894;0,04101825168107589;-0,49674054758800523;0,07286432160804023;0;3
2017-01-26;17;2017-01-26 17:00:00;54,01;56,27;-2,2600000000000047;40335;22;49811;12211;12466;7;12473;12233;255;-15;240;0,01924156177343061;0,020455639339002085;-2,142857142857143;-0,04184410294389936;0;3
2017-01-26;18;2017-01-26 18:00:00;53,35;53,61;-0,259999999999998;40335;0;49811;13694;14348;0;14348;13694;654;0;654;0,045581265681628104;0,045581265681628104;;-0,004873477038425455;0;3
2017-01-26;19;2017-01-26 19:00:00;44,98;47,14;-2,160000000000004;40335;0;49811;14104;15287;0;15287;14104;1183;0;1183;0,07738601426048276;0,07738601426048276;;-0,048021342819030775;0;3
2017-01-26;20;2017-01-26 20:00:00;36,08;41,89;-5,810000000000002;40335;0;49811;14035;15282;0;15282;14035;1247;0;1247;0,08159926711163461;0,08159926711163461;;-0,16103104212860317;0;3
2017-01-26;21;2017-01-26 21:00:00;37,87;42,52;-4,650000000000006;40335;0;49811;13528;14942;0;14942;13528;1414;0;1414;0,09463257930665239;0,09463257930665239;;-0,12278848692896768;0;3
2017-01-26;22;2017-01-26 22:00:00;41,4;45,47;-4,07;40335;0;49811;12944;14550;0;14550;12944;1606;0;1606;0,11037800687285224;0,11037800687285224;;-0,09830917874396136;0;3
2017-01-26;23;2017-01-26 23:00:00;36,7;40,18;-3,479999999999997;40335;0;49811;13082;14297;0;14297;13082;1215;0;1215;0,08498286353780514;0,08498286353780514;;-0,09482288828337865;0;3
2017-01-27;0;2017-01-27 00:00:00;35,08;40,05;-4,969999999999999;40337;0;49836;13052;12990;0;12990;13052;-62;0;-62;-0,004772902232486528;-0,004772902232486528;;-0,14167616875712655;0;4
2017-01-27;1;2017-01-27 01:00:00;34,31;39,85;-5,539999999999999;40337;0;49836;12831;13019;0;13019;12831;188;0;188;0,01444043321299639;0,01444043321299639;;-0,16146895948703;0;4
2017-01-27;2;2017-01-27 02:00:00;34,05;39,66;-5,6099999999999985;40337;0;49836;13059;13276;0;13276;13059;217;0;217;0,01634528472431455;0,01634528472431455;;-0,16475770925110128;0;4
2017-01-27;3;2017-01-27 03:00:00;33,97;37,76;-3,7899999999999987;40337;0;49836;13584;13540;0;13540;13584;-44;0;-44;-0,0032496307237813884;-0,0032496307237813884;;-0,11156903149838089;0;4
2017-01-27;4;2017-01-27 04:00:00;34,03;33,13;0,8999999999999986;40337;0;49836;14277;13720;0;13720;14277;-557;0;-557;-0,040597667638483964;-0,040597667638483964;;0,02644725242433143;0;4
2017-01-27;5;2017-01-27 05:00:00;34,06;30,38;3,6800000000000033;40337;0;49836;15187;13941;0;13941;15187;-1246;0;-1246;-0,08937665877627143;-0,08937665877627143;;0,10804462712859668;0;4
2017-01-27;6;2017-01-27 06:00:00;35,8;29,33;6,469999999999999;40337;0;49836;15672;14173;0;14173;15672;-1499;0;-1499;-0,10576448176109504;-0,10576448176109504;;0,1807262569832402;0;4
2017-01-27;7;2017-01-27 07:00:00;46,39;42,84;3,549999999999997;40337;3;49836;16000;14229;10;14239;16003;-1771;7;-1764;-0,12388510429103167;-0,12446412256658936;0,7;0,07652511317094195;0;4
2017-01-27;8;2017-01-27 08:00:00;47,4;50,41;-3,009999999999998;40337;1106;49836;15222;13935;836;14771;16328;-1287;-270;-1557;-0,1054092478505179;-0,09235737351991388;-0,3229665071770335;-0,0635021097046413;0;4
2017-01-27;9;2017-01-27 09:00:00;45,04;42,82;2,2199999999999993;40337;4775;49836;13977;13073;3531;16604;18752;-904;-1244;-2148;-0,12936641773066732;-0,06915015681174941;-0,3523081280090626;0,04928952042628773;0;4
2017-01-27;10;2017-01-27 10:00:00;43,47;39,5;3,969999999999999;40337;9120;49836;11712;11435;6339;17774;20832;-277;-2781;-3058;-0,17204906042534038;-0,024223874070835157;-0,43871273071462374;0,09132735219691739;0;4
2017-01-27;11;2017-01-27 11:00:00;44,14;37,11;7,030000000000001;40337;12169;49836;9381;9334;8350;17684;21550;-47;-3819;-3866;-0,21861569780592627;-0,00503535461752732;-0,45736526946107786;0,15926597190756686;0;4
2017-01-27;12;2017-01-27 12:00:00;44,36;35,34;9,019999999999996;40337;13292;49836;7904;7437;9196;16633;21196;-467;-4096;-4563;-0,27433415499308605;-0,0627941374210031;-0,4454110482818617;0,20333633904418386;0;4
2017-01-27;13;2017-01-27 13:00:00;45,18;35,29;9,89;40337;12349;49836;6932;6303;8677;14980;19281;-629;-3672;-4301;-0,2871161548731642;-0,09979374900840869;-0,42318773769736084;0,2189021691013723;0;4
2017-01-27;14;2017-01-27 14:00:00;48,46;37,36;11,1;40337;9464;49836;6458;6082;6785;12867;15922;-376;-2679;-3055;-0,23742908214813088;-0,061821769154883265;-0,3948415622697126;0,2290548906314486;0;4
2017-01-27;15;2017-01-27 15:00:00;52,92;42,37;10,550000000000004;40337;5212;49836;6402;6569;3852;10421;11614;167;-1360;-1193;-0,11448037616351597;0,02542243872735576;-0,3530633437175493;0,19935752078609228;0;4
2017-01-27;16;2017-01-27 16:00:00;55,25;44,8;10,450000000000003;40337;1111;49836;7044;7768;936;8704;8155;724;-175;549;0,06307444852941177;0,09320288362512873;-0,18696581196581197;0,18914027149321272;0;4
2017-01-27;17;2017-01-27 17:00:00;60,36;53,98;6,380000000000003;40337;24;49836;8114;9300;10;9310;8138;1186;-14;1172;0,12588614393125672;0,1275268817204301;-1,4;0,10569913850231946;0;4
2017-01-27;18;2017-01-27 18:00:00;56,59;52,98;3,610000000000007;40337;0;49836;8781;10344;0;10344;8781;1563;0;1563;0,15110208816705337;0,15110208816705337;;0,06379218943276209;0;4
2017-01-27;19;2017-01-27 19:00:00;54,61;54,74;-0,13000000000000256;40337;0;49836;8829;10704;0;10704;8829;1875;0;1875;0,17516816143497757;0,17516816143497757;;-0,0023805163889398014;0;4
2017-01-27;20;2017-01-27 20:00:00;47,65;53,38;-5,730000000000004;40337;0;49836;9139;10526;0;10526;9139;1387;0;1387;0,13176895306859207;0,13176895306859207;;-0,12025183630640093;0;4
2017-01-27;21;2017-01-27 21:00:00;39,9;42,81;-2,910000000000004;40337;0;49836;8774;10098;0;10098;8774;1324;0;1324;0,13111507229154287;0,13111507229154287;;-0,07293233082706778;0;4
2017-01-27;22;2017-01-27 22:00:00;39,9;42,29;-2,390000000000001;40337;0;49836;8372;9656;0;9656;8372;1284;0;1284;0,13297431648715824;0,13297431648715824;;-0,05989974937343361;0;4
2017-01-27;23;2017-01-27 23:00:00;38,03;42,38;-4,350000000000001;40337;0;49836;8281;9324;0;9324;8281;1043;0;1043;0,11186186186186187;0,11186186186186187;;-0,11438338154088881;0;4
2017-01-28;0;2017-01-28 00:00:00;39,67;44,65;-4,979999999999997;40337;0;49854;8338;10284;0;10284;8338;1946;0;1946;0,18922598210812913;0,18922598210812913;;-0,1255356692714897;0;5
2017-01-28;1;2017-01-28 01:00:00;40,0;45,24;-5,240000000000002;40337;0;49854;7690;10067;0;10067;7690;2377;0;2377;0,23611800933743915;0,23611800933743915;;-0,13100000000000006;0;5
2017-01-28;2;2017-01-28 02:00:00;36,0;42,98;-6,979999999999998;40337;0;49854;7684;10035;0;10035;7684;2351;0;2351;0,23428001993024414;0,23428001993024414;;-0,19388888888888883;0;5
2017-01-28;3;2017-01-28 03:00:00;39,0;42,31;-3,3100000000000023;40337;0;49854;8064;10069;0;10069;8064;2005;0;2005;0,19912603039030688;0,19912603039030688;;-0,08487179487179493;0;5
2017-01-28;4;2017-01-28 04:00:00;37,39;40,96;-3,5700000000000003;40337;0;49854;8533;10235;0;10235;8533;1702;0;1702;0,1662921348314607;0,1662921348314607;;-0,09548007488633325;0;5
2017-01-28;5;2017-01-28 05:00:00;37,78;40,13;-2,3500000000000014;40337;0;49854;8978;10569;0;10569;8978;1591;0;1591;0,15053458226889962;0,15053458226889962;;-0,06220222339862365;0;5
2017-01-28;6;2017-01-28 06:00:00;37,38;48,88;-11,5;40337;0;49854;9534;10904;0;10904;9534;1370;0;1370;0,1256419662509171;0,1256419662509171;;-0,30765115034777957;0;5
2017-01-28;7;2017-01-28 07:00:00;39,65;50,32;-10,670000000000002;40337;4;49854;9648;10996;12;11008;9652;1348;8;1356;0,12318313953488372;0,12259003273917789;0,6666666666666666;-0,26910466582597736;0;5
2017-01-28;8;2017-01-28 08:00:00;47,34;55,92;-8,579999999999998;40337;905;49854;9329;10793;1138;11931;10234;1464;233;1697;0,14223451512865645;0,13564347262114335;0,2047451669595782;-0,18124207858048158;0;5
2017-01-28;9;2017-01-28 09:00:00;44,9;58,94;-14,04;40337;4236;49854;8627;10215;4466;14681;12863;1588;230;1818;0,12383352632654451;0,15545766030347527;0,05150022391401702;-0,3126948775055679;0;5
2017-01-28;10;2017-01-28 10:00:00;40,09;57,07;-16,979999999999997;40337;8391;49854;7092;8776;7840;16616;15483;1684;-551;1133;0,06818728935965335;0,1918869644484959;-0,07028061224489796;-0,4235470192067846;0;5
2017-01-28;11;2017-01-28 11:00:00;43,6;50,3;-6,699999999999997;40337;11621;49854;5701;6773;10219;16992;17322;1072;-1402;-330;-0,01942090395480226;0,15827550568433485;-0,13719542029552795;-0,1536697247706421;0;5
2017-01-28;12;2017-01-28 12:00:00;38,4;42,89;-4,490000000000002;40337;12875;49854;4967;5426;11048;16474;17842;459;-1827;-1368;-0,08303994172635669;0,08459270180611869;-0,16536929761042723;-0,11692708333333339;0;5
2017-01-28;13;2017-01-28 13:00:00;37,74;41,24;-3,5;40337;12275;49854;4730;4909;10276;15185;17005;179;-1999;-1820;-0,1198551201843925;0,03646363821552251;-0,19453094589334372;-0,09273979862215156;0;5
2017-01-28;14;2017-01-28 14:00:00;41,01;40,31;0,6999999999999957;40337;9407;49854;4806;5071;7895;12966;14213;265;-1512;-1247;-0,09617461051982107;0,05225793729047525;-0,19151361621279292;0,017069007559131814;0;5
2017-01-28;15;2017-01-28 15:00:00;49,92;46,06;3,86;40337;5070;49854;5141;5762;4373;10135;10211;621;-697;-76;-0,007498766650222003;0,10777507809788268;-0,15938714841070203;0,07732371794871794;0;5
2017-01-28;16;2017-01-28 16:00:00;54,15;52,15;2,0;40337;1152;49854;6228;7113;1049;8162;7380;885;-103;782;0,09580985052683166;0,12442007591733446;-0,09818875119161107;0,03693444136657433;0;5
2017-01-28;17;2017-01-28 17:00:00;60,59;63,13;-2,539999999999999;40337;28;49854;8458;8857;11;8868;8486;399;-17;382;0,04307622913847542;0,045049113695382184;-1,5454545454545454;-0,04192110909390987;0;5
2017-01-28;18;2017-01-28 18:00:00;55,2;59,58;-4,379999999999996;40337;0;49854;10245;10578;0;10578;10245;333;0;333;0,031480431083380604;0,031480431083380604;;-0,07934782608695645;0;5
2017-01-28;19;2017-01-28 19:00:00;48,08;52,67;-4,590000000000003;40337;0;49854;10858;11787;0;11787;10858;929;0;929;0,07881564435394926;0,07881564435394926;;-0,09546589018302835;0;5
2017-01-28;20;2017-01-28 20:00:00;40,57;47,66;-7,089999999999996;40337;0;49854;11538;12454;0;12454;11538;916;0;916;0,07355066645254536;0,07355066645254536;;-0,17475967463643077;0;5
2017-01-28;21;2017-01-28 21:00:00;38,0;42,29;-4,289999999999999;40337;0;49854;12182;13098;0;13098;12182;916;0;916;0,0699343411207818;0,0699343411207818;;-0,11289473684210524;0;5
2017-01-28;22;2017-01-28 22:00:00;37,2;42,14;-4,939999999999999;40337;0;49854;12616;13703;0;13703;12616;1087;0;1087;0,07932569510326205;0,07932569510326205;;-0,13279569892473114;0;5
2017-01-28;23;2017-01-28 23:00:00;33,74;41,05;-7,309999999999995;40337;0;49854;13046;14020;0;14020;13046;974;0;974;0,06947218259629101;0,06947218259629101;;-0,21665678719620612;0;5
2017-01-29;0;2017-01-29 00:00:00;36,04;44,42;-8,380000000000003;40337;0;49854;13132;12806;0;12806;13132;-326;0;-326;-0,025456817116976418;-0,025456817116976418;;-0,2325194228634851;0;6
2017-01-29;1;2017-01-29 01:00:00;32,95;38,89;-5,939999999999998;40337;0;49854;13424;13122;0;13122;13424;-302;0;-302;-0,02301478433165676;-0,02301478433165676;;-0,18027314112291343;0;6
2017-01-29;2;2017-01-29 02:00:00;32,94;37,08;-4,1400000000000015;40337;0;49854;13890;13264;0;13264;13890;-626;0;-626;-0,047195416164053074;-0,047195416164053074;;-0,12568306010928967;0;6
2017-01-29;3;2017-01-29 03:00:00;31,75;35,06;-3,3100000000000023;40337;0;49854;14306;13412;0;13412;14306;-894;0;-894;-0,06665672532060841;-0,06665672532060841;;-0,10425196850393707;0;6
2017-01-29;4;2017-01-29 04:00:00;34,65;38,84;-4,190000000000005;40337;0;49854;14021;13633;0;13633;14021;-388;0;-388;-0,028460353553876622;-0,028460353553876622;;-0,12092352092352107;0;6
2017-01-29;5;2017-01-29 05:00:00;32,89;37,68;-4,789999999999999;40337;0;49854;14363;13875;0;13875;14363;-488;0;-488;-0,03517117117117117;-0,03517117117117117;;-0,14563697172392823;0;6
2017-01-29;6;2017-01-29 06:00:00;32,96;36,29;-3,3299999999999983;40337;0;49854;14139;14167;0;14167;14139;28;0;28;0,0019764240841391965;0,0019764240841391965;;-0,1010315533980582;0;6
2017-01-29;7;2017-01-29 07:00:00;35,01;40,56;-5,550000000000003;40337;2;49854;13784;14421;13;14434;13786;637;11;648;0,04489400027712346;0,04417169405727758;0,8461538461538461;-0,15852613538988872;0;6
2017-01-29;8;2017-01-29 08:00:00;35,0;40,47;-5,469999999999999;40337;859;49854;13732;14499;806;15305;14591;767;-53;714;0,04665142110421431;0,05290020001379406;-0,06575682382133995;-0,15628571428571425;0;6
2017-01-29;9;2017-01-29 09:00:00;33,05;38,37;-5,32;40337;3789;49854;13642;14343;2917;17260;17431;701;-872;-171;-0,009907300115874856;0,0488740151990518;-0,29893726431265;-0,16096822995461424;0;6
2017-01-29;10;2017-01-29 10:00:00;33,07;34,55;-1,4799999999999969;40337;7206;49854;13592;13928;5257;19185;20798;336;-1949;-1613;-0,08407610112066718;0,024124066628374498;-0,370743770211147;-0,04475355306924696;0;6
2017-01-29;11;2017-01-29 11:00:00;33,07;32,03;1,0399999999999991;40337;9464;49854;13386;13547;7251;20798;22850;161;-2213;-2052;-0,09866333301278969;0,011884550084889643;-0,3051992828575369;0,03144844269730871;0;6
2017-01-29;12;2017-01-29 12:00:00;33,04;32,9;0,14000000000000054;40337;10321;49854;13370;13296;8139;21435;23691;-74;-2182;-2256;-0,1052484254723583;-0,005565583634175692;-0,2680919031822091;0,004237288135593237;0;6
2017-01-29;13;2017-01-29 13:00:00;32,91;29,75;3,1599999999999966;40337;9576;49854;13022;12953;7864;20817;22598;-69;-1712;-1781;-0,08555507517894029;-0,0053269512854165054;-0,21770091556459817;0,09601944697660277;0;6
2017-01-29;14;2017-01-29 14:00:00;34,64;30,85;3,7899999999999987;40337;7401;49854;12552;12460;6196;18656;19953;-92;-1205;-1297;-0,06952186963979416;-0,007383627608346709;-0,19448030987734022;0,10941108545034638;0;6
2017-01-29;15;2017-01-29 15:00:00;37,05;34,01;3,0399999999999987;40337;4173;49854;12163;12060;3449;15509;16336;-103;-724;-827;-0,053323876458830355;-0,008540630182421228;-0,20991591765729198;0,08205128205128202;0;6
2017-01-29;16;2017-01-29 16:00:00;45,58;38,36;7,219999999999999;40337;1037;49854;11868;12004;862;12866;12905;136;-175;-39;-0,003031245142235349;0,011329556814395202;-0,20301624129930396;0,1584028082492321;0;6
2017-01-29;17;2017-01-29 17:00:00;53,93;49,99;3,9399999999999977;40337;26;49854;11571;12437;11;12448;11597;866;-15;851;0,06836439588688946;0,0696309399372839;-1,3636363636363635;0,07305766734656031;0;6
2017-01-29;18;2017-01-29 18:00:00;55,25;56,1;-0,8500000000000014;40337;0;49854;11604;13037;0;13037;11604;1433;0;1433;0,10991792590319859;0,10991792590319859;;-0,01538461538461541;0;6
2017-01-29;19;2017-01-29 19:00:00;50,58;56,37;-5,789999999999999;40337;0;49854;11922;13418;0;13418;11922;1496;0;1496;0,11149202563720376;0,11149202563720376;;-0,11447212336892051;0;6
2017-01-29;20;2017-01-29 20:00:00;39,84;45,97;-6,129999999999996;40337;0;49854;11576;13359;0;13359;11576;1783;0;1783;0,13346807395763155;0,13346807395763155;;-0,15386546184738945;0;6
2017-01-29;21;2017-01-29 21:00:00;37,08;43,3;-6,219999999999999;40337;0;49854;11682;13102;0;13102;11682;1420;0;1420;0,10838039993894062;0,10838039993894062;;-0,16774541531823084;0;6
2017-01-29;22;2017-01-29 22:00:00;44,21;44,77;-0,5600000000000023;40337;0;49854;10988;12700;0;12700;10988;1712;0;1712;0,13480314960629922;0,13480314960629922;;-0,012666817462112696;0;6
2017-01-29;23;2017-01-29 23:00:00;36,09;41,6;-5,509999999999998;40337;0;49854;10362;12116;0;12116;10362;1754;0;1754;0,1447672499174645;0,1447672499174645;;-0,1526738708783596;0;6
2017-01-30;0;2017-01-30 00:00:00;36,51;40,67;-4,160000000000005;40338;0;49866;9993;10949;0;10949;9993;956;0;956;0,0873139099461138;0,0873139099461138;;-0,11394138592166543;0;0
2017-01-30;1;2017-01-30 01:00:00;36,49;38,3;-1,8099999999999952;40338;0;49866;10057;10486;0;10486;10057;429;0;429;0,04091169177951554;0,04091169177951554;;-0,049602630857769114;0;0
2017-01-30;2;2017-01-30 02:00:00;36,62;38,7;-2,0800000000000054;40338;0;49866;10242;10309;0;10309;10242;67;0;67;0,006499175477737899;0,006499175477737899;;-0,05679956308028415;0;0
2017-01-30;3;2017-01-30 03:00:00;36,05;37,62;-1,5700000000000005;40338;0;49866;10290;10265;0;10265;10290;-25;0;-25;-0,0024354603019970775;-0,0024354603019970775;;-0,043550624133148426;0;0
2017-01-30;4;2017-01-30 04:00:00;35,11;35,19;-0,0799999999999983;40338;0;49866;10494;10352;0;10352;10494;-142;0;-142;-0,013717156105100464;-0,013717156105100464;;-0,002278553118769533;0;0
2017-01-30;5;2017-01-30 05:00:00;36,68;37,13;-0,4500000000000029;40338;0;49866;11138;10667;0;10667;11138;-471;0;-471;-0,04415487016030749;-0,04415487016030749;;-0,012268266085060058;0;0
2017-01-30;6;2017-01-30 06:00:00;47,14;43,16;3,980000000000004;40338;0;49866;12628;11158;0;11158;12628;-1470;0;-1470;-0,13174404015056462;-0,13174404015056462;;0,08442935935511252;0;0
2017-01-30;7;2017-01-30 07:00:00;59,13;47,05;12,080000000000005;40338;2;49866;13835;11662;9;11671;13837;-2173;7;-2166;-0,18558821009339388;-0,1863316755273538;0,7777777777777778;0,20429561982073405;0;0
2017-01-30;8;2017-01-30 08:00:00;65,06;49,07;15,990000000000002;40338;570;49866;14174;12016;450;12466;14744;-2158;-120;-2278;-0,18273704476175195;-0,17959387483355527;-0,26666666666666666;0,24577313249308333;0;0
2017-01-30;9;2017-01-30 09:00:00;65,02;48,41;16,61;40338;1856;49866;14410;12291;1478;13769;16266;-2119;-378;-2497;-0,1813494080906384;-0,17240257098690098;-0,2557510148849797;0,25545985850507535;0;0
2017-01-30;10;2017-01-30 10:00:00;68,77;51,02;17,749999999999993;40338;3149;49866;13801;12315;2467;14782;16950;-1486;-682;-2168;-0,14666486267081585;-0,12066585464880228;-0,27644912849614917;0,2581067325868837;0;0
2017-01-30;11;2017-01-30 11:00:00;69,91;52,58;17,33;40338;3685;49866;13862;12075;3040;15115;17547;-1787;-645;-2432;-0,1608997684419451;-0,14799171842650102;-0,21217105263157895;0,2478901444714633;0;0
2017-01-30;12;2017-01-30 12:00:00;60,16;52,89;7,269999999999996;40338;3355;49866;14678;11835;3002;14837;18033;-2843;-353;-3196;-0,21540742737750218;-0,24021968736797633;-0,11758827448367755;0,12084441489361696;0;0
2017-01-30;13;2017-01-30 13:00:00;63,72;53,22;10,5;40338;2675;49866;15283;11669;2538;14207;17958;-3614;-137;-3751;-0,2640247765186176;-0,30970948667409376;-0,05397951142631994;0,1647834274952919;0;0
2017-01-30;14;2017-01-30 14:00:00;61,32;49,14;12,18;40338;1973;49866;15745;11762;1782;13544;17718;-3983;-191;-4174;-0,30818074424099234;-0,33863288556367965;-0,10718294051627385;0,19863013698630136;0;0
2017-01-30;15;2017-01-30 15:00:00;55,98;48,23;7,75;40338;1062;49866;16234;12015;906;12921;17296;-4219;-156;-4375;-0,3385960838944354;-0,3511444028297961;-0,17218543046357615;0,13844230082172204;0;0
2017-01-30;16;2017-01-30 16:00:00;55,94;51,44;4,5;40338;240;49866;16566;12307;236;12543;16806;-4259;-4;-4263;-0,33987084429562303;-0,3460632160559031;-0,01694915254237288;0,08044333214158027;0;0
2017-01-30;17;2017-01-30 17:00:00;68,48;55,23;13,250000000000007;40338;10;49866;17172;12539;3;12542;17182;-4633;-7;-4640;-0,3699569446659225;-0,36948719993619905;-2,3333333333333335;0,19348714953271037;0;0
2017-01-30;18;2017-01-30 18:00:00;59,98;54,36;5,619999999999997;40338;0;49866;17186;12740;0;12740;17186;-4446;0;-4446;-0,3489795918367347;-0,3489795918367347;;0,09369789929976655;0;0
2017-01-30;19;2017-01-30 19:00:00;56,0;47,85;8,149999999999999;40338;0;49866;17143;12747;0;12747;17143;-4396;0;-4396;-0,34486545853926415;-0,34486545853926415;;0,14553571428571427;0;0
2017-01-30;20;2017-01-30 20:00:00;47,87;39,35;8,519999999999996;40338;0;49866;16601;12464;0;12464;16601;-4137;0;-4137;-0,331915917843389;-0,331915917843389;;0,17798203467725082;0;0
2017-01-30;21;2017-01-30 21:00:00;41,93;36,31;5,619999999999997;40338;0;49866;15840;12100;0;12100;15840;-3740;0;-3740;-0,3090909090909091;-0,3090909090909091;;0,13403291199618406;0;0
2017-01-30;22;2017-01-30 22:00:00;45,6;37,79;7,810000000000002;40338;0;49866;14722;11637;0;11637;14722;-3085;0;-3085;-0,26510268969665723;-0,26510268969665723;;0,17127192982456144;0;0
2017-01-30;23;2017-01-30 23:00:00;36,59;35,18;1,4100000000000037;40338;0;49866;13605;11036;0;11036;13605;-2569;0;-2569;-0,23278361725262775;-0,23278361725262775;;0,038535118884941336;0;0
2017-01-31;0;2017-01-31 00:00:00;33,06;41,72;-8,659999999999998;40342;0;49881;12586;13333;0;13333;12586;747;0;747;0,056026400660016504;0,056026400660016504;;-0,2619479733817301;0;1
2017-01-31;1;2017-01-31 01:00:00;34,38;36,84;-2,460000000000001;40342;0;49881;11589;12270;0;12270;11589;681;0;681;0,05550122249388753;0,05550122249388753;;-0,07155322862129147;0;1
2017-01-31;2;2017-01-31 02:00:00;34,38;41,04;-6,6599999999999975;40342;0;49881;10843;11324;0;11324;10843;481;0;481;0,04247615683504062;0,04247615683504062;;-0,1937172774869109;0;1
2017-01-31;3;2017-01-31 03:00:00;35,57;39,4;-3,8299999999999983;40342;0;49881;10022;10337;0;10337;10022;315;0;315;0,030473057947180034;0,030473057947180034;;-0,10767500702839466;0;1
2017-01-31;4;2017-01-31 04:00:00;37,33;36,43;0,8999999999999986;40342;0;49881;9071;9315;0;9315;9071;244;0;244;0,026194310252281267;0,026194310252281267;;0,024109295472810037;0;1
2017-01-31;5;2017-01-31 05:00:00;38,95;41,47;-2,519999999999996;40342;0;49881;8410;8283;0;8283;8410;-127;0;-127;-0,015332608958106966;-0,015332608958106966;;-0,06469833119383815;0;1
2017-01-31;6;2017-01-31 06:00:00;56,95;54,54;2,410000000000004;40342;0;49881;7979;7370;0;7370;7979;-609;0;-609;-0,08263229308005428;-0,08263229308005428;;0,04231782265144871;0;1
2017-01-31;7;2017-01-31 07:00:00;81,62;78,32;3,300000000000012;40342;1;49881;7507;6583;5;6588;7508;-924;4;-920;-0,13964784456587737;-0,1403615372930275;0,8;0,04043126684636133;0;1
2017-01-31;8;2017-01-31 08:00:00;81,82;93,7;-11,88000000000001;40342;160;49881;6872;5873;222;6095;7032;-999;62;-937;-0,15373256767842494;-0,17010045973097224;0,27927927927927926;-0,14519677340503556;0;1
2017-01-31;9;2017-01-31 09:00:00;82,02;98,53;-16,510000000000005;40342;666;49881;5940;5233;907;6140;6606;-707;241;-466;-0,0758957654723127;-0,13510414676094018;0,2657111356119074;-0,2012923677151915;0;1
2017-01-31;10;2017-01-31 10:00:00;89,8;102,21;-12,409999999999995;40342;1366;49881;5290;4651;1705;6356;6656;-639;339;-300;-0,04719949653870359;-0,13738980864330252;0,19882697947214076;-0,13819599109131397;0;1
2017-01-31;11;2017-01-31 11:00:00;89,82;108,57;-18,75;40342;2036;49881;4474;4124;2341;6465;6510;-350;305;-45;-0,0069605568445475635;-0,0848690591658584;0,1302862024775737;-0,20875083500334002;0;1
2017-01-31;12;2017-01-31 12:00:00;82,36;105,8;-23,44;40342;2388;49881;3628;3635;2627;6262;6016;7;239;246;0,03928457361865219;0,0019257221458046766;0,09097830224590787;-0,284604176784847;0;1
