date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-02-05;19;2017-02-05 19:00:00;60,86;59,89;0,9699999999999988;40380;0;49938;4092;4477;0;4477;4092;385;0;385;0,085995085995086;0,085995085995086;;0,01593821886296416;0;6
2017-02-05;20;2017-02-05 20:00:00;57,91;54,84;3,0699999999999936;40380;0;49938;4244;4551;0;4551;4244;307;0;307;0,06745770160404307;0,06745770160404307;;0,053013296494560415;0;6
2017-02-05;21;2017-02-05 21:00:00;47,88;48,57;-0,6899999999999977;40380;0;49938;4291;4551;0;4551;4291;260;0;260;0,057130301032740055;0,057130301032740055;;-0,014411027568922258;0;6
2017-02-05;22;2017-02-05 22:00:00;51,0;49,63;1,3699999999999974;40380;0;49938;4349;4498;0;4498;4349;149;0;149;0,03312583370386839;0,03312583370386839;;0,026862745098039164;0;6
2017-02-05;23;2017-02-05 23:00:00;48,0;44,1;3,899999999999999;40380;0;49938;4366;4413;0;4413;4366;47;0;47;0,010650351234987537;0,010650351234987537;;0,08124999999999998;0;6
2017-02-06;0;2017-02-06 00:00:00;43,31;42,0;1,3100000000000025;40383;0;49954;4334;4412;0;4412;4334;78;0;78;0,017679057116953764;0,017679057116953764;;0,030247056107134667;0;0
2017-02-06;1;2017-02-06 01:00:00;41,4;37,3;4,100000000000001;40383;0;49954;4508;4586;0;4586;4508;78;0;78;0,0170082860880942;0,0170082860880942;;0,09903381642512081;0;0
2017-02-06;2;2017-02-06 02:00:00;38,27;34,86;3,410000000000004;40383;0;49954;4876;4959;0;4959;4876;83;0;83;0,01673724541238153;0,01673724541238153;;0,08910373660830948;0;0
2017-02-06;3;2017-02-06 03:00:00;35,1;32,46;2,640000000000001;40383;0;49954;5628;5295;0;5295;5628;-333;0;-333;-0,06288951841359773;-0,06288951841359773;;0,07521367521367524;0;0
2017-02-06;4;2017-02-06 04:00:00;36,3;32,92;3,3799999999999955;40383;0;49954;6365;5579;0;5579;6365;-786;0;-786;-0,14088546334468544;-0,14088546334468544;;0,09311294765840208;0;0
2017-02-06;5;2017-02-06 05:00:00;39,5;36,09;3,4099999999999966;40383;0;49954;6192;5789;0;5789;6192;-403;0;-403;-0,06961478666436345;-0,06961478666436345;;0,08632911392405054;0;0
2017-02-06;6;2017-02-06 06:00:00;55,21;59,71;-4,5;40383;0;49954;6202;5936;0;5936;6202;-266;0;-266;-0,04481132075471698;-0,04481132075471698;;-0,0815069733743887;0;0
2017-02-06;7;2017-02-06 07:00:00;74,95;74,29;0,6599999999999966;40383;11;49954;6252;5904;23;5927;6263;-348;12;-336;-0,05668972498734604;-0,05894308943089431;0,5217391304347826;0,00880587058038688;0;0
2017-02-06;8;2017-02-06 08:00:00;82,06;85,57;-3,509999999999991;40383;542;49954;6062;5705;582;6287;6604;-357;40;-317;-0,05042150469222204;-0,06257668711656442;0,06872852233676977;-0,04277358030709226;0;0
2017-02-06;9;2017-02-06 09:00:00;84,01;83,98;0,030000000000001137;40383;1791;49954;5576;5496;1952;7448;7367;-80;161;81;0,010875402792696026;-0,01455604075691412;0,08247950819672131;0,0003571003451970139;0;0
2017-02-06;10;2017-02-06 10:00:00;80,44;82,11;-1,6700000000000017;40383;3181;49954;5518;5303;3414;8717;8699;-215;233;18;0,0020649305953883215;-0,04054308881765039;0,06824838898652606;-0,02076081551466934;0;0
2017-02-06;11;2017-02-06 11:00:00;79,61;80,45;-0,8400000000000034;40383;4443;49954;5752;5213;4511;9724;10195;-539;68;-471;-0,04843685726038667;-0,10339535775944754;0,015074262912879628;-0,010551438261524977;0;0
2017-02-06;12;2017-02-06 12:00:00;80,37;75,45;4,920000000000002;40383;5155;49954;6093;5212;4847;10059;11248;-881;-308;-1189;-0,11820260463266727;-0,1690330007674597;-0,06354446049102537;0,06121687196715194;0;0
2017-02-06;13;2017-02-06 13:00:00;77,75;70,75;7,0;40383;5307;49954;6337;5329;4498;9827;11644;-1008;-809;-1817;-0,18489874834639258;-0,18915368737098892;-0,17985771453979546;0,09003215434083602;0;0
2017-02-06;14;2017-02-06 14:00:00;72,93;66,58;6,3500000000000085;40383;4470;49954;6073;5555;3532;9087;10543;-518;-938;-1456;-0,16022889842632332;-0,09324932493249324;-0,2655719139297848;0,08706979295214601;0;0
2017-02-06;15;2017-02-06 15:00:00;69,5;65,9;3,5999999999999943;40383;2715;49954;6244;5868;2152;8020;8959;-376;-563;-939;-0,11708229426433915;-0,06407634628493525;-0,26161710037174724;0,05179856115107905;0;0
2017-02-06;16;2017-02-06 16:00:00;67,04;67,46;-0,4199999999999875;40383;900;49954;6458;6317;719;7036;7358;-141;-181;-322;-0,04576463899943149;-0,022320721861643186;-0,2517385257301808;-0,006264916467780242;0;0
2017-02-06;17;2017-02-06 17:00:00;69,94;71,4;-1,460000000000008;40383;61;49954;6715;6938;37;6975;6776;223;-24;199;0,02853046594982079;0,03214182761602767;-0,6486486486486487;-0,020875035744924334;0;0
2017-02-06;18;2017-02-06 18:00:00;86,37;81,54;4,829999999999998;40383;0;49954;6748;7581;1;7582;6748;833;1;834;0,10999736217356898;0,10987996306555864;1,0;0,05592219520666896;0;0
2017-02-06;19;2017-02-06 19:00:00;77,29;75,32;1,970000000000013;40383;0;49954;6545;7960;0;7960;6545;1415;0;1415;0,1777638190954774;0,1777638190954774;;0,02548842023547694;0;0
2017-02-06;20;2017-02-06 20:00:00;64,69;68,82;-4,129999999999996;40383;0;49954;6712;8036;0;8036;6712;1324;0;1324;0,1647585863613738;0,1647585863613738;;-0,06384294326789297;0;0
2017-02-06;21;2017-02-06 21:00:00;44,63;54,19;-9,559999999999997;40383;0;49954;7431;8051;0;8051;7431;620;0;620;0,07700906719662154;0,07700906719662154;;-0,21420569123907676;0;0
2017-02-06;22;2017-02-06 22:00:00;43,27;54,68;-11,409999999999995;40383;0;49954;7646;8022;0;8022;7646;376;0;376;0,0468711044627275;0,0468711044627275;;-0,26369308990062384;0;0
2017-02-06;23;2017-02-06 23:00:00;38,93;47,16;-8,229999999999997;40383;0;49954;8015;8072;0;8072;8015;57;0;57;0,0070614469772051535;0,0070614469772051535;;-0,21140508605188793;0;0
2017-02-07;0;2017-02-07 00:00:00;42,01;44,25;-2,240000000000002;40386;0;49960;8171;8156;0;8156;8171;-15;0;-15;-0,0018391368317802845;-0,0018391368317802845;;-0,05332063794334687;0;1
2017-02-07;1;2017-02-07 01:00:00;40,4;42,27;-1,8700000000000043;40386;0;49960;8337;8372;0;8372;8337;35;0;35;0,004180602006688963;0,004180602006688963;;-0,0462871287128714;0;1
2017-02-07;2;2017-02-07 02:00:00;39,01;41,49;-2,480000000000004;40386;0;49960;8554;8718;0;8718;8554;164;0;164;0,01881165404909383;0,01881165404909383;;-0,06357344270699831;0;1
2017-02-07;3;2017-02-07 03:00:00;37,78;37,6;0,17999999999999972;40386;0;49960;8280;9051;0;9051;8280;771;0;771;0,08518395757374876;0,08518395757374876;;0,004764425622022226;0;1
2017-02-07;4;2017-02-07 04:00:00;38,03;37,64;0,39000000000000057;40386;0;49960;8844;9407;0;9407;8844;563;0;563;0,059849048580844055;0,059849048580844055;;0,010255061793321077;0;1
2017-02-07;5;2017-02-07 05:00:00;38,09;42,09;-4,0;40386;0;49960;9646;9755;0;9755;9646;109;0;109;0,011173757047667862;0,011173757047667862;;-0,10501443948542924;0;1
2017-02-07;6;2017-02-07 06:00:00;46,82;44,47;2,3500000000000014;40386;0;49960;10060;10058;0;10058;10060;-2;0;-2;-0,00019884668920262477;-0,00019884668920262477;;0,05019222554463907;0;1
2017-02-07;7;2017-02-07 07:00:00;64,9;53,38;11,520000000000005;40386;16;49960;10586;10260;33;10293;10602;-326;17;-309;-0,03002040221509764;-0,0317738791423002;0,5151515151515151;0,17750385208012331;0;1
2017-02-07;8;2017-02-07 08:00:00;63,0;49,95;13,049999999999995;40386;558;49960;10940;10342;762;11104;11498;-598;204;-394;-0,03548270893371758;-0,057822471475536645;0,2677165354330709;0,20714285714285707;0;1
2017-02-07;9;2017-02-07 09:00:00;62,92;52,48;10,440000000000003;40386;1974;49960;11138;10418;2472;12890;13112;-720;498;-222;-0,01722265321955004;-0,06911115377231715;0,20145631067961164;0,16592498410680234;0;1
2017-02-07;10;2017-02-07 10:00:00;64,55;53,9;10,65;40386;3608;49960;11077;10510;4231;14741;14685;-567;623;56;0,0037989281595549825;-0,053948620361560416;0,14724651382651854;0,16498838109992256;0;1
2017-02-07;11;2017-02-07 11:00:00;65,91;55,98;9,93;40386;5085;49960;11567;10630;5409;16039;16652;-937;324;-613;-0,038219340357877676;-0,08814675446848542;0,059900166389351084;0,15065999089667728;0;1
2017-02-07;12;2017-02-07 12:00:00;63,39;51,59;11,799999999999995;40386;5776;49960;11465;10718;5667;16385;17241;-747;-109;-856;-0,0522429050961245;-0,06969583877589103;-0,019234162696311983;0,1861492348950938;0;1
2017-02-07;13;2017-02-07 13:00:00;61,3;52,46;8,839999999999996;40386;5358;49960;11247;10810;5125;15935;16605;-437;-233;-670;-0,042045811107624724;-0,04042553191489362;-0,04546341463414634;0,14420880913539963;0;1
2017-02-07;14;2017-02-07 14:00:00;60,49;53,37;7,1200000000000045;40386;4062;49960;11264;11004;3947;14951;15326;-260;-115;-375;-0,025081934318774663;-0,023627771719374774;-0,029136052698251837;0,11770540585220705;0;1
2017-02-07;15;2017-02-07 15:00:00;59,79;57,91;1,8800000000000023;40386;2190;49960;11498;11282;2373;13655;13688;-216;183;-33;-0,002416697180519956;-0,019145541570643503;0,07711757269279393;0,03144338518146851;0;1
2017-02-07;16;2017-02-07 16:00:00;62,41;60,76;1,6499999999999986;40386;608;49960;11467;11653;774;12427;12075;186;166;352;0,028325420455459886;0,015961554964386854;0,2144702842377261;0,026438070821983635;0;1
2017-02-07;17;2017-02-07 17:00:00;67,14;64,38;2,7600000000000047;40386;36;49960;11673;12133;31;12164;11709;460;-5;455;0,0374054587306807;0,03791312948157916;-0,16129032258064516;0,041108132260947346;0;1
2017-02-07;18;2017-02-07 18:00:00;66,97;72,37;-5,400000000000006;40386;0;49960;12094;12636;0;12636;12094;542;0;542;0,042893320671098446;0,042893320671098446;;-0,08063311930715254;0;1
2017-02-07;19;2017-02-07 19:00:00;64,01;68,74;-4,729999999999991;40386;0;49960;12482;12894;0;12894;12482;412;0;412;0,031952846285093844;0,031952846285093844;;-0,07389470395250727;0;1
2017-02-07;20;2017-02-07 20:00:00;45,07;51,02;-5,950000000000002;40386;0;49960;12932;12789;0;12789;12932;-143;0;-143;-0,011181484087888029;-0,011181484087888029;;-0,13201686265808746;0;1
2017-02-07;21;2017-02-07 21:00:00;43,1;46,5;-3,3999999999999986;40386;0;49960;12874;12565;0;12565;12874;-309;0;-309;-0,024592120970951054;-0,024592120970951054;;-0,07888631090487236;0;1
2017-02-07;22;2017-02-07 22:00:00;45,02;51,45;-6,43;40386;0;49960;12400;12252;0;12252;12400;-148;0;-148;-0,01207966046359778;-0,01207966046359778;;-0,14282541092847623;0;1
2017-02-07;23;2017-02-07 23:00:00;39,89;41,69;-1,7999999999999972;40386;0;49960;12034;11916;0;11916;12034;-118;0;-118;-0,009902651896609601;-0,009902651896609601;;-0,04512409125094001;0;1
2017-02-08;0;2017-02-08 00:00:00;34,51;37,28;-2,770000000000003;40398;0;49972;12054;11931;0;11931;12054;-123;0;-123;-0,010309278350515464;-0,010309278350515464;;-0,08026658939437854;0;2
2017-02-08;1;2017-02-08 01:00:00;34,59;37,13;-2,539999999999999;40398;0;49972;12288;11683;0;11683;12288;-605;0;-605;-0,051784644355045796;-0,051784644355045796;;-0,07343162763804564;0;2
2017-02-08;2;2017-02-08 02:00:00;34,35;34,95;-0,6000000000000014;40398;0;49972;12108;11637;0;11637;12108;-471;0;-471;-0,04047434905903583;-0,04047434905903583;;-0,017467248908296984;0;2
2017-02-08;3;2017-02-08 03:00:00;33,73;31,55;2,1799999999999957;40398;0;49972;12064;11570;0;11570;12064;-494;0;-494;-0,04269662921348315;-0,04269662921348315;;0,06463089238066991;0;2
2017-02-08;4;2017-02-08 04:00:00;35,06;33,15;1,910000000000004;40398;0;49972;11960;11463;0;11463;11960;-497;0;-497;-0,04335688737677746;-0,04335688737677746;;0,054478037649743405;0;2
2017-02-08;5;2017-02-08 05:00:00;35,9;34,28;1,6199999999999974;40398;0;49972;12003;11218;0;11218;12003;-785;0;-785;-0,06997682296309503;-0,06997682296309503;;0,04512534818941497;0;2
2017-02-08;6;2017-02-08 06:00:00;50,07;43,01;7,060000000000002;40398;0;49972;12300;10893;0;10893;12300;-1407;0;-1407;-0,12916551914073257;-0,12916551914073257;;0,1410025963650889;0;2
2017-02-08;7;2017-02-08 07:00:00;69,92;57,16;12,760000000000005;40398;14;49972;12420;10508;37;10545;12434;-1912;23;-1889;-0,1791370317686107;-0,18195660449181575;0,6216216216216216;0,18249427917620145;0;2
2017-02-08;8;2017-02-08 08:00:00;71,1;54,85;16,249999999999993;40398;481;49972;11723;10047;753;10800;12204;-1676;272;-1404;-0,13;-0,16681596496466608;0,3612217795484728;0,22855133614627277;0;2
2017-02-08;9;2017-02-08 09:00:00;70,9;52,93;17,970000000000006;40398;1672;49972;10802;9552;2824;12376;12474;-1250;1152;-98;-0,007918552036199095;-0,13086264656616414;0,40793201133144474;0,25345557122708046;0;2
2017-02-08;10;2017-02-08 10:00:00;72,5;57,23;15,270000000000005;40398;3222;49972;9685;8867;5192;14059;12907;-818;1970;1152;0,08194039405363113;-0,09225217097101612;0,37942989214175654;0,21062068965517247;0;2
2017-02-08;11;2017-02-08 11:00:00;71,49;65,16;6,329999999999997;40398;4787;49972;8924;8042;7003;15045;13711;-882;2216;1334;0,08866733133931538;-0,10967421039542402;0,3164358132229045;0,08854385228703313;0;2
2017-02-08;12;2017-02-08 12:00:00;70,34;69,91;0,4300000000000068;40398;5867;49972;7981;7297;7814;15111;13848;-684;1947;1263;0,08358149692277149;-0,0937371522543511;0,24916815971333503;0,0061131646289452205;0;2
2017-02-08;13;2017-02-08 13:00:00;66,94;69,53;-2,5900000000000034;40398;5994;49972;7561;6800;7454;14254;13555;-761;1460;699;0,04903886628314859;-0,11191176470588235;0,19586799034075664;-0,03869136540185246;0;2
2017-02-08;14;2017-02-08 14:00:00;67,43;66,35;1,0800000000000125;40398;4926;49972;7307;6735;6026;12761;12233;-572;1100;528;0,04137606770629261;-0,08492947290274684;0,18254231662794557;0,016016609817588793;0;2
2017-02-08;15;2017-02-08 15:00:00;68,96;65,01;3,9499999999999886;40398;2969;49972;7308;6863;3785;10648;10277;-445;816;371;0,034842223891810666;-0,06484044878333091;0,2155878467635403;0,057279582366589164;0;2
2017-02-08;16;2017-02-08 16:00:00;69,13;65,18;3,9499999999999886;40398;1002;49972;7468;7186;1355;8541;8470;-282;353;71;0,008312843929282285;-0,0392429724464236;0,2605166051660517;0,05713872414291898;0;2
2017-02-08;17;2017-02-08 17:00:00;73,85;74,26;-0,4100000000000108;40398;62;49972;7678;7659;61;7720;7740;-19;-1;-20;-0,0025906735751295338;-0,0024807416111763936;-0,01639344262295082;-0,005551794177386741;0;2
2017-02-08;18;2017-02-08 18:00:00;88,18;82,85;5,3300000000000125;40398;0;49972;7989;8082;0;8082;7989;93;0;93;0,011507052709725315;0,011507052709725315;;0,060444545248355776;0;2
2017-02-08;19;2017-02-08 19:00:00;84,04;70,67;13,370000000000005;40398;0;49972;7710;8091;0;8091;7710;381;0;381;0,047089358546533185;0,047089358546533185;;0,15909090909090914;0;2
2017-02-08;20;2017-02-08 20:00:00;72,6;57,92;14,679999999999993;40398;0;49972;7207;7533;0;7533;7207;326;0;326;0,04327625116155582;0,04327625116155582;;0,2022038567493112;0;2
2017-02-08;21;2017-02-08 21:00:00;62,5;53,95;8,549999999999997;40398;0;49972;6851;6847;0;6847;6851;-4;0;-4;-0,0005841974587410544;-0,0005841974587410544;;0,13679999999999995;0;2
2017-02-08;22;2017-02-08 22:00:00;47,98;50,62;-2,640000000000001;40398;0;49972;6493;6195;0;6195;6493;-298;0;-298;-0,04810330912025827;-0,04810330912025827;;-0,05502292621925805;0;2
2017-02-08;23;2017-02-08 23:00:00;45,82;44,96;0,8599999999999994;40398;0;49972;6099;5703;0;5703;6099;-396;0;-396;-0,06943713834823777;-0,06943713834823777;;0,018769096464426004;0;2
2017-02-09;0;2017-02-09 00:00:00;48,1;48,99;-0,8900000000000006;40402;0;49993;5754;5236;0;5236;5754;-518;0;-518;-0,09893048128342247;-0,09893048128342247;;-0,018503118503118515;0;3
2017-02-09;1;2017-02-09 01:00:00;48,05;49,83;-1,7800000000000011;40402;0;49993;5679;4954;0;4954;5679;-725;0;-725;-0,1463463867581752;-0,1463463867581752;;-0,03704474505723208;0;3
2017-02-09;2;2017-02-09 02:00:00;44,96;44,85;0,10999999999999943;40402;0;49993;5884;4907;0;4907;5884;-977;0;-977;-0,19910332178520482;-0,19910332178520482;;0,002446619217081838;0;3
2017-02-09;3;2017-02-09 03:00:00;42,5;41,49;1,009999999999998;40402;0;49993;6140;4873;0;4873;6140;-1267;0;-1267;-0,26000410424789655;-0,26000410424789655;;0,023764705882352893;0;3
2017-02-09;4;2017-02-09 04:00:00;41,66;42,11;-0,4500000000000029;40402;0;49993;6157;4924;0;4924;6157;-1233;0;-1233;-0,25040617384240454;-0,25040617384240454;;-0,010801728276524314;0;3
2017-02-09;5;2017-02-09 05:00:00;47,2;47,45;-0,25;40402;0;49993;6248;5038;0;5038;6248;-1210;0;-1210;-0,24017467248908297;-0,24017467248908297;;-0,005296610169491525;0;3
2017-02-09;6;2017-02-09 06:00:00;54,58;49,41;5,170000000000002;40402;0;49993;6064;5158;0;5158;6064;-906;0;-906;-0,17564947654129506;-0,17564947654129506;;0,09472334188347384;0;3
2017-02-09;7;2017-02-09 07:00:00;74,14;68,59;5,549999999999998;40402;34;49993;6220;5239;67;5306;6254;-981;33;-948;-0,17866566151526575;-0,18724947509066617;0,4925373134328358;0,07485837604531964;0;3
2017-02-09;8;2017-02-09 08:00:00;70,0;70,96;-0,9599999999999936;40402;1077;49993;6332;5182;1402;6584;7409;-1150;325;-825;-0,1253037667071689;-0,22192203782323427;0,231811697574893;-0,013714285714285623;0;3
2017-02-09;9;2017-02-09 09:00:00;72,79;76,24;-3,4499999999999886;40402;3440;49993;6162;5080;4313;9393;9602;-1082;873;-209;-0,022250612157989992;-0,21299212598425196;0,2024113146301878;-0,047396620414891996;0;3
2017-02-09;10;2017-02-09 10:00:00;70,97;72,49;-1,5199999999999958;40402;5824;49993;6224;4947;7057;12004;12048;-1277;1233;-44;-0,0036654448517160947;-0,25813624418839703;0,17472013603514241;-0,02141750035226146;0;3
2017-02-09;11;2017-02-09 11:00:00;68,97;70,93;-1,960000000000008;40402;7378;49993;6286;4853;8734;13587;13664;-1433;1356;-77;-0,005667181865018032;-0,2952812693179477;0,1552553240210671;-0,02841815282006681;0;3
2017-02-09;12;2017-02-09 12:00:00;66,91;73,33;-6,420000000000003;40402;8211;49993;6494;4843;9207;14050;14705;-1651;996;-655;-0,04661921708185053;-0,340904398100351;0,10817855979146301;-0,09594978329098794;0;3
2017-02-09;13;2017-02-09 13:00:00;65,64;72,06;-6,420000000000003;40402;8173;49993;7296;5137;8531;13668;15469;-2159;358;-1801;-0,13176763242610476;-0,42028421257543314;0,041964599695229164;-0,0978062157221207;0;3
2017-02-09;14;2017-02-09 14:00:00;65,0;69,75;-4,75;40402;6463;49993;8153;5869;6797;12666;14616;-2284;334;-1950;-0,15395547134059687;-0,3891634009200886;0,04913932617331176;-0,07307692307692308;0;3
2017-02-09;15;2017-02-09 15:00:00;65,0;70,14;-5,1400000000000015;40402;3566;49993;9321;6817;4257;11074;12887;-2504;691;-1813;-0,16371681415929204;-0,367317001613613;0,16232088325111582;-0,0790769230769231;0;3
2017-02-09;16;2017-02-09 16:00:00;65,76;69,9;-4,1400000000000015;40402;1048;49993;10298;7939;1583;9522;11346;-2359;535;-1824;-0,19155639571518587;-0,29714069782088426;0,3379658875552748;-0,06295620437956206;0;3
2017-02-09;17;2017-02-09 17:00:00;70,43;74,03;-3,5999999999999943;40402;64;49993;10738;9195;84;9279;10802;-1543;20;-1523;-0,1641340661709236;-0,16780859162588363;0,23809523809523808;-0,051114581854323354;0;3
2017-02-09;18;2017-02-09 18:00:00;72,91;73,93;-1,0200000000000102;40402;0;49993;11574;10363;0;10363;11574;-1211;0;-1211;-0,11685805268744572;-0,11685805268744572;;-0,01398985050061734;0;3
2017-02-09;19;2017-02-09 19:00:00;64,54;69,45;-4,909999999999997;40402;0;49993;12412;11025;0;11025;12412;-1387;0;-1387;-0,12580498866213152;-0,12580498866213152;;-0,07607685156492092;0;3
2017-02-09;20;2017-02-09 20:00:00;50,09;57,32;-7,229999999999998;40402;0;49993;13065;11055;0;11055;13065;-2010;0;-2010;-0,18181818181818182;-0,18181818181818182;;-0,14434018766220796;0;3
2017-02-09;21;2017-02-09 21:00:00;39,48;49,69;-10,21;40402;0;49993;13260;10796;0;10796;13260;-2464;0;-2464;-0,2282326787699148;-0,2282326787699148;;-0,2586119554204661;0;3
2017-02-09;22;2017-02-09 22:00:00;42,1;53,06;-10,96;40402;0;49993;12771;10400;0;10400;12771;-2371;0;-2371;-0,22798076923076924;-0,22798076923076924;;-0,260332541567696;0;3
2017-02-09;23;2017-02-09 23:00:00;38,35;42,96;-4,6099999999999985;40402;0;49993;12620;10072;0;10072;12620;-2548;0;-2548;-0,2529785544082605;-0,2529785544082605;;-0,12020860495436762;0;3
2017-02-10;0;2017-02-10 00:00:00;36,67;40,63;-3,9600000000000013;40410;0;50010;12140;10994;0;10994;12140;-1146;0;-1146;-0,10423867564125887;-0,10423867564125887;;-0,1079901827106627;0;4
2017-02-10;1;2017-02-10 01:00:00;34,31;38,35;-4,039999999999999;40410;0;50010;11920;10909;0;10909;11920;-1011;0;-1011;-0,09267577229810249;-0,09267577229810249;;-0,11774992713494604;0;4
2017-02-10;2;2017-02-10 02:00:00;33,46;38,26;-4,799999999999997;40410;0;50010;12302;11237;0;11237;12302;-1065;0;-1065;-0,09477618581471924;-0,09477618581471924;;-0,1434548714883442;0;4
2017-02-10;3;2017-02-10 03:00:00;33,1;35,27;-2,1700000000000017;40410;0;50010;12479;11573;0;11573;12479;-906;0;-906;-0,07828566490970362;-0,07828566490970362;;-0,065558912386707;0;4
2017-02-10;4;2017-02-10 04:00:00;32,55;36,06;-3,5100000000000047;40410;0;50010;12564;12015;0;12015;12564;-549;0;-549;-0,045692883895131084;-0,045692883895131084;;-0,10783410138248863;0;4
2017-02-10;5;2017-02-10 05:00:00;34,74;42,36;-7,619999999999997;40410;0;50010;12843;12519;0;12519;12843;-324;0;-324;-0,025880661394680086;-0,025880661394680086;;-0,21934369602763376;0;4
2017-02-10;6;2017-02-10 06:00:00;39,17;38,94;0,230000000000004;40410;0;50010;13134;12938;0;12938;13134;-196;0;-196;-0,015149172978822074;-0,015149172978822074;;0,005871840694409088;0;4
2017-02-10;7;2017-02-10 07:00:00;57,0;55,29;1,7100000000000009;40410;48;50010;12904;13010;82;13092;12952;106;34;140;0,010693553315001528;0,008147578785549578;0,4146341463414634;0,030000000000000016;0;4
2017-02-10;8;2017-02-10 08:00:00;63,08;58,29;4,789999999999999;40410;774;50010;12379;12700;1170;13870;13153;321;396;717;0,05169430425378515;0,0252755905511811;0,3384615384615385;0,07593532022828153;0;4
2017-02-10;9;2017-02-10 09:00:00;63,09;63,18;-0,0899999999999963;40410;2380;50010;12137;12341;3514;15855;14517;204;1134;1338;0,08438978240302744;0,01653026497042379;0,32270916334661354;-0,0014265335235377444;0;4
2017-02-10;10;2017-02-10 10:00:00;61,93;65,18;-3,2500000000000067;40410;4039;50010;11742;11944;5962;17906;15781;202;1923;2125;0,1186753043672512;0,016912257200267917;0,3225427708822543;-0,052478604876473545;0;4
2017-02-10;11;2017-02-10 11:00:00;59,04;64,1;-5,059999999999995;40410;5466;50010;10931;11654;7741;19395;16397;723;2275;2998;0,1545759216292859;0,062038784966535095;0,2938896783361323;-0,08570460704607039;0;4
2017-02-10;12;2017-02-10 12:00:00;54,91;58,89;-3,980000000000004;40410;6184;50010;10793;11493;8310;19803;16977;700;2126;2826;0,14270565065899107;0,06090663882363177;0,2558363417569194;-0,07248224367146247;0;4
2017-02-10;13;2017-02-10 13:00:00;45,08;51,35;-6,270000000000002;40410;6023;50010;10761;11637;7780;19417;16784;876;1757;2633;0,1356028222691456;0,07527713328177366;0,22583547557840616;-0,13908606921029287;0;4
2017-02-10;14;2017-02-10 14:00:00;42,02;50,13;-8,11;40410;5010;50010;10912;12217;6236;18453;15922;1305;1226;2531;0,137159269495475;0,10681836784808055;0,19660038486209108;-0,19300333174678722;0;4
2017-02-10;15;2017-02-10 15:00:00;44,97;50,73;-5,759999999999998;40410;3006;50010;11470;12907;3936;16843;14476;1437;930;2367;0,14053315917591877;0,1113349345316495;0,23628048780487804;-0,1280853902601734;0;4
2017-02-10;16;2017-02-10 16:00:00;49,07;55,91;-6,839999999999996;40410;910;50010;11778;13708;1468;15176;12688;1930;558;2488;0,1639430680021086;0,14079369711117595;0,3801089918256131;-0,13939270429997955;0;4
2017-02-10;17;2017-02-10 17:00:00;52,73;62,2;-9,470000000000006;40410;60;50010;12561;14619;78;14697;12621;2058;18;2076;0,1412533170034701;0,14077570285245228;0,23076923076923078;-0,17959415892281447;0;4
2017-02-10;18;2017-02-10 18:00:00;45,06;60,15;-15,089999999999995;40410;0;50010;13043;15453;0;15453;13043;2410;0;2410;0,155956772147803;0,155956772147803;;-0,33488681757656447;0;4
2017-02-10;19;2017-02-10 19:00:00;46,2;56,9;-10,699999999999996;40410;0;50010;13483;15638;0;15638;13483;2155;0;2155;0,13780534595216778;0,13780534595216778;;-0,2316017316017315;0;4
2017-02-10;20;2017-02-10 20:00:00;39,11;47,68;-8,57;40410;0;50010;13077;14962;0;14962;13077;1885;0;1885;0,12598583077128725;0,12598583077128725;;-0,21912554333929943;0;4
2017-02-10;21;2017-02-10 21:00:00;37,08;45,03;-7,950000000000002;40410;0;50010;12185;14071;0;14071;12185;1886;0;1886;0,13403453912301896;0,13403453912301896;;-0,21440129449838194;0;4
2017-02-10;22;2017-02-10 22:00:00;38,04;46,78;-8,740000000000002;40410;0;50010;11998;13281;0;13281;11998;1283;0;1283;0,0966041713726376;0,0966041713726376;;-0,229758149316509;0;4
2017-02-10;23;2017-02-10 23:00:00;34,21;42,27;-8,060000000000002;40410;0;50010;11816;12729;0;12729;11816;913;0;913;0,07172598004556524;0,07172598004556524;;-0,23560362467114884;0;4
