date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-02-11;0;2017-02-11 00:00:00;39,0;47,85;-8,850000000000003;40410;0;50012;11745;11906;0;11906;11745;161;0;161;0,013522593650260373;0,013522593650260373;;-0,226923076923077;0;5
2017-02-11;1;2017-02-11 01:00:00;36,69;43,47;-6,780000000000001;40410;0;50012;11846;11862;0;11862;11846;16;0;16;0,0013488450514247176;0,0013488450514247176;;-0,18479149632052336;0;5
2017-02-11;2;2017-02-11 02:00:00;35,05;40,69;-5,6400000000000015;40410;0;50012;11707;11981;0;11981;11707;274;0;274;0,022869543443785993;0,022869543443785993;;-0,16091298145506425;0;5
2017-02-11;3;2017-02-11 03:00:00;36,61;40,95;-4,340000000000003;40410;0;50012;11558;12036;0;12036;11558;478;0;478;0,039714190761050185;0,039714190761050185;;-0,11854684512428308;0;5
2017-02-11;4;2017-02-11 04:00:00;32,9;41,47;-8,57;40410;0;50012;12030;12125;0;12125;12030;95;0;95;0,007835051546391752;0,007835051546391752;;-0,26048632218844986;0;5
2017-02-11;5;2017-02-11 05:00:00;37,5;45,15;-7,649999999999999;40410;0;50012;12174;12201;0;12201;12174;27;0;27;0,0022129333661175315;0,0022129333661175315;;-0,20399999999999996;0;5
2017-02-11;6;2017-02-11 06:00:00;33,0;41,75;-8,75;40410;0;50012;12251;12234;0;12234;12251;-17;0;-17;-0,001389570050678437;-0,001389570050678437;;-0,26515151515151514;0;5
2017-02-11;7;2017-02-11 07:00:00;44,15;52,79;-8,64;40410;49;50012;12396;12073;89;12162;12445;-323;40;-283;-0,023269199144877486;-0,02675391369170877;0,449438202247191;-0,19569648924122313;0;5
2017-02-11;8;2017-02-11 08:00:00;48,48;53,18;-4,700000000000003;40410;1276;50012;12718;11685;1460;13145;13994;-1033;184;-849;-0,06458729554963864;-0,08840393667094566;0,12602739726027398;-0,09694719471947201;0;5
2017-02-11;9;2017-02-11 09:00:00;50,78;55,26;-4,479999999999997;40410;3929;50012;12872;11267;3969;15236;16801;-1605;40;-1565;-0,10271724862168548;-0,14245140676311352;0,010078105316200554;-0,08822371012209525;0;5
2017-02-11;10;2017-02-11 10:00:00;49,57;51,55;-1,9799999999999969;40410;6889;50012;12874;10986;6415;17401;19763;-1888;-474;-2362;-0,13573932532613067;-0,1718550882941926;-0,07388932190179268;-0,03994351422231182;0;5
2017-02-11;11;2017-02-11 11:00:00;44,0;45,41;-1,4099999999999966;40410;9086;50012;12623;10934;8290;19224;21709;-1689;-796;-2485;-0,1292655014565127;-0,15447228827510517;-0,09601930036188179;-0,03204545454545447;0;5
2017-02-11;12;2017-02-11 12:00:00;37,93;38,14;-0,21000000000000085;40410;10200;50012;12314;10993;9141;20134;22514;-1321;-1059;-2380;-0,11820800635740539;-0,1201673792413354;-0,11585165736790286;-0,005536514632217265;0;5
2017-02-11;13;2017-02-11 13:00:00;35,08;39,23;-4,149999999999999;40410;9898;50012;12590;11278;8704;19982;22488;-1312;-1194;-2506;-0,125412871584426;-0,11633268309984039;-0,1371783088235294;-0,11830102622576963;0;5
2017-02-11;14;2017-02-11 14:00:00;34,0;41,15;-7,149999999999999;40410;8218;50012;13089;11918;7007;18925;21307;-1171;-1211;-2382;-0,1258652575957728;-0,09825474072831011;-0,17282717282717283;-0,21029411764705877;0;5
2017-02-11;15;2017-02-11 15:00:00;34,1;41,48;-7,3799999999999955;40410;5080;50012;13912;12692;4430;17122;18992;-1220;-650;-1870;-0,10921621305922205;-0,0961235423889064;-0,14672686230248308;-0,2164222873900292;0;5
2017-02-11;16;2017-02-11 16:00:00;35,09;42,68;-7,589999999999996;40410;1687;50012;14791;13770;1706;15476;16478;-1021;19;-1002;-0,06474541225122771;-0,07414669571532316;0,011137162954279016;-0,21630094043887135;0;5
2017-02-11;17;2017-02-11 17:00:00;41,56;56,43;-14,869999999999996;40410;81;50012;15667;15069;103;15172;15748;-598;22;-576;-0,037964671763775375;-0,03968411971597319;0,21359223300970873;-0,35779595765158795;0;5
2017-02-11;18;2017-02-11 18:00:00;43,01;63,15;-20,14;40410;0;50012;16667;16190;0;16190;16667;-477;0;-477;-0,029462631253860408;-0,029462631253860408;;-0,46826319460590565;0;5
2017-02-11;19;2017-02-11 19:00:00;40,86;63,21;-22,35;40410;0;50012;16835;16628;0;16628;16835;-207;0;-207;-0,012448881404859273;-0,012448881404859273;;-0,5469897209985316;0;5
2017-02-11;20;2017-02-11 20:00:00;36,09;48,69;-12,599999999999996;40410;0;50012;16503;16235;0;16235;16503;-268;0;-268;-0,016507545426547584;-0,016507545426547584;;-0,34912718204488763;0;5
2017-02-11;21;2017-02-11 21:00:00;33,93;48,22;-14,29;40410;0;50012;16445;15618;0;15618;16445;-827;0;-827;-0,05295172237162249;-0,05295172237162249;;-0,4211612142646625;0;5
2017-02-11;22;2017-02-11 22:00:00;33,92;44,0;-10,079999999999998;40410;0;50012;15517;15023;0;15023;15517;-494;0;-494;-0,03288291286693736;-0,03288291286693736;;-0,29716981132075465;0;5
2017-02-11;23;2017-02-11 23:00:00;31,86;35,55;-3,6899999999999977;40410;0;50012;15068;14536;0;14536;15068;-532;0;-532;-0,036598789212988446;-0,036598789212988446;;-0,11581920903954795;0;5
2017-02-12;0;2017-02-12 00:00:00;31,43;39,32;-7,8900000000000015;40411;0;50012;15204;15308;0;15308;15204;104;0;104;0,00679383328978312;0,00679383328978312;;-0,25103404390709516;0;6
2017-02-12;1;2017-02-12 01:00:00;31,06;36,51;-5,449999999999998;40411;0;50012;15608;15241;0;15241;15608;-367;0;-367;-0,02407978479102421;-0,02407978479102421;;-0,17546683837733415;0;6
2017-02-12;2;2017-02-12 02:00:00;31,15;37,0;-5,850000000000001;40411;0;50012;15586;15392;0;15392;15586;-194;0;-194;-0,012603950103950105;-0,012603950103950105;;-0,187800963081862;0;6
2017-02-12;3;2017-02-12 03:00:00;31,08;36,97;-5,8900000000000015;40411;0;50012;15523;15445;0;15445;15523;-78;0;-78;-0,005050178051149239;-0,005050178051149239;;-0,18951093951093956;0;6
2017-02-12;4;2017-02-12 04:00:00;29,78;33,38;-3,6000000000000014;40411;0;50012;15261;15505;0;15505;15261;244;0;244;0,015736859077716867;0,015736859077716867;;-0,12088650100738756;0;6
2017-02-12;5;2017-02-12 05:00:00;29,88;33,1;-3,2200000000000024;40411;0;50012;14712;15591;0;15591;14712;879;0;879;0,056378680007696746;0,056378680007696746;;-0,10776439089692111;0;6
2017-02-12;6;2017-02-12 06:00:00;30,36;33,08;-2,719999999999999;40411;0;50012;14569;15614;0;15614;14569;1045;0;1045;0,06692711669014986;0,06692711669014986;;-0,08959156785243738;0;6
2017-02-12;7;2017-02-12 07:00:00;30,36;35,48;-5,119999999999997;40411;31;50012;14348;15397;87;15484;14379;1049;56;1105;0,07136398863342805;0,06813015522504384;0,6436781609195402;-0,16864295125164683;0;6
2017-02-12;8;2017-02-12 08:00:00;32,33;40,66;-8,329999999999998;40411;687;50012;14112;14854;1180;16034;14799;742;493;1235;0,07702382437320694;0,04995287464655985;0,41779661016949154;-0,2576554283946798;0;6
2017-02-12;9;2017-02-12 09:00:00;33,21;46,45;-13,240000000000002;40411;2198;50012;13882;14288;3670;17958;16080;406;1472;1878;0,10457734714333444;0,02841545352743561;0,4010899182561308;-0,39867509786208977;0;6
2017-02-12;10;2017-02-12 10:00:00;34,26;54,95;-20,690000000000005;40411;3967;50012;13434;13683;6417;20100;17401;249;2450;2699;0,13427860696517413;0,018197763648322735;0,3817983481377591;-0,6039112667834211;0;6
2017-02-12;11;2017-02-12 11:00:00;35,03;54,26;-19,23;40411;5654;50012;13062;13090;8682;21772;18716;28;3028;3056;0,14036376997979055;0,0021390374331550803;0,34876756507717116;-0,5489580359691693;0;6
2017-02-12;12;2017-02-12 12:00:00;31,4;40,65;-9,25;40411;6672;50012;12839;12669;9881;22550;19511;-170;3209;3039;0,13476718403547672;-0,013418580787749625;0,32476469992915696;-0,2945859872611465;0;6
2017-02-12;13;2017-02-12 13:00:00;30,89;37,93;-7,039999999999999;40411;6898;50012;12964;12567;9751;22318;19862;-397;2853;2456;0,11004570301998387;-0,03159067398742739;0,2925853758588863;-0,22790547102622205;0;6
2017-02-12;14;2017-02-12 14:00:00;30,02;35,97;-5,949999999999998;40411;6024;50012;13270;12977;8243;21220;19294;-293;2219;1926;0,09076343072573044;-0,022578407952531403;0,2691981074851389;-0,19820119920053292;0;6
2017-02-12;15;2017-02-12 15:00:00;30,81;35,65;-4,84;40411;3940;50012;14040;13606;5477;19083;17980;-434;1537;1103;0,057800136246921346;-0,03189769219462002;0,2806280810662772;-0,15709185329438494;0;6
2017-02-12;16;2017-02-12 16:00:00;32,19;35,1;-2,910000000000004;40411;1465;50012;14365;14655;2217;16872;15830;290;752;1042;0,06175912754860123;0,0197884680996247;0,3391971132160577;-0,0904007455731595;0;6
2017-02-12;17;2017-02-12 17:00:00;36,0;41,68;-5,68;40411;131;50012;15025;16149;147;16296;15156;1124;16;1140;0,06995581737849779;0,06960183293083164;0,10884353741496598;-0,15777777777777777;0;6
2017-02-12;18;2017-02-12 18:00:00;42,59;50,3;-7,709999999999994;40411;0;50012;15870;17452;0;17452;15870;1582;0;1582;0,0906486362594545;0,0906486362594545;;-0,18102841042498222;0;6
2017-02-12;19;2017-02-12 19:00:00;41,1;47,61;-6,509999999999998;40411;0;50012;16247;17808;0;17808;16247;1561;0;1561;0,08765723270440251;0,08765723270440251;;-0,15839416058394154;0;6
2017-02-12;20;2017-02-12 20:00:00;40,44;47,82;-7,380000000000003;40411;0;50012;16145;16911;0;16911;16145;766;0;766;0,04529596120868074;0,04529596120868074;;-0,18249258160237397;0;6
2017-02-12;21;2017-02-12 21:00:00;32,63;38,43;-5,799999999999998;40411;0;50012;15960;15773;0;15773;15960;-187;0;-187;-0,011855702783237177;-0,011855702783237177;;-0,1777505363162733;0;6
2017-02-12;22;2017-02-12 22:00:00;34,9;38,63;-3,730000000000004;40411;0;50012;15073;14726;0;14726;15073;-347;0;-347;-0,02356376476979492;-0,02356376476979492;;-0,10687679083094567;0;6
2017-02-12;23;2017-02-12 23:00:00;32,12;35,25;-3,1300000000000026;40411;0;50012;14440;14007;0;14007;14440;-433;0;-433;-0,03091311487113586;-0,03091311487113586;;-0,09744707347447082;0;6
2017-02-13;0;2017-02-13 00:00:00;28,83;31,73;-2,9000000000000017;40413;0;50024;13936;13746;0;13746;13936;-190;0;-190;-0,013822202822639313;-0,013822202822639313;;-0,10058966354491855;0;0
2017-02-13;1;2017-02-13 01:00:00;29,68;31,91;-2,2300000000000004;40413;0;50024;13608;13300;0;13300;13608;-308;0;-308;-0,023157894736842106;-0,023157894736842106;;-0,07513477088948789;0;0
2017-02-13;2;2017-02-13 02:00:00;31,12;30,64;0,4800000000000004;40413;0;50024;13623;13141;0;13141;13623;-482;0;-482;-0,03667909595921163;-0,03667909595921163;;0,015424164524421607;0;0
2017-02-13;3;2017-02-13 03:00:00;29,85;28,98;0,870000000000001;40413;0;50024;13944;13040;0;13040;13944;-904;0;-904;-0,06932515337423313;-0,06932515337423313;;0,02914572864321611;0;0
2017-02-13;4;2017-02-13 04:00:00;30,76;26,6;4,16;40413;0;50024;14168;13078;0;13078;14168;-1090;0;-1090;-0,08334607738186267;-0,08334607738186267;;0,1352405721716515;0;0
2017-02-13;5;2017-02-13 05:00:00;33,01;28,97;4,039999999999999;40413;0;50024;14222;13213;0;13213;14222;-1009;0;-1009;-0,07636418678574132;-0,07636418678574132;;0,12238715540745226;0;0
2017-02-13;6;2017-02-13 06:00:00;39,77;34,7;5,07;40413;0;50024;14292;13263;0;13263;14292;-1029;0;-1029;-0,07758425695543994;-0,07758425695543994;;0,12748302740759365;0;0
2017-02-13;7;2017-02-13 07:00:00;56,98;44,76;12,22;40413;96;50024;14393;13042;132;13174;14489;-1351;36;-1315;-0,09981782298466677;-0,1035884066860911;0,2727272727272727;0,2144612144612145;0;0
2017-02-13;8;2017-02-13 08:00:00;59,13;51,96;7,170000000000003;40413;1886;50024;14218;12488;2021;14509;16104;-1730;135;-1595;-0,10993176648976498;-0,1385329916720051;0,06679861454725383;0,12125824454591581;0;0
2017-02-13;9;2017-02-13 09:00:00;57,9;47,0;10,9;40413;5670;50024;13057;11862;5624;17486;18727;-1195;-46;-1241;-0,07097106256433719;-0,10074186477828359;-0,008179231863442389;0,18825561312607947;0;0
2017-02-13;10;2017-02-13 10:00:00;53,97;43,22;10,75;40413;10232;50024;12166;11335;9508;20843;22398;-831;-724;-1555;-0,07460538310224056;-0,07331274812527569;-0,07614640302902818;0,19918473225866223;0;0
2017-02-13;11;2017-02-13 11:00:00;45,2;37,51;7,690000000000005;40413;13882;50024;11606;11081;12679;23760;25488;-525;-1203;-1728;-0,07272727272727272;-0,047378395451674035;-0,09488129978704946;0,17013274336283196;0;0
2017-02-13;12;2017-02-13 12:00:00;37,24;34,06;3,18;40413;15764;50024;11002;10948;14430;25378;26766;-54;-1334;-1388;-0,054693041216801956;-0,004932407745706979;-0,09244629244629245;0,08539205155746508;0;0
2017-02-13;13;2017-02-13 13:00:00;35,06;33,31;1,75;40413;15820;50024;10890;10965;14373;25338;26710;75;-1447;-1372;-0,0541479201199779;0,006839945280437756;-0,10067487650455716;0,04991443240159726;0;0
2017-02-13;14;2017-02-13 14:00:00;38,23;37,01;1,2199999999999989;40413;13440;50024;10955;11325;12302;23627;24395;370;-1138;-768;-0,03250518474626487;0,032671081677704196;-0,09250528369370833;0,03191211090766411;0;0
2017-02-13;15;2017-02-13 15:00:00;43,52;42,27;1,25;40413;9052;50024;11155;11868;8283;20151;20207;713;-769;-56;-0,002779018410996973;0,060077519379844964;-0,0928407581794036;0,028722426470588234;0;0
2017-02-13;16;2017-02-13 16:00:00;49,17;45,67;3,5;40413;3494;50024;12318;12927;3470;16397;15812;609;-24;585;0,035677258035006404;0,04711069853794384;-0,0069164265129683;0,07118161480577588;0;0
2017-02-13;17;2017-02-13 17:00:00;53,84;49,95;3,890000000000001;40413;246;50024;15682;14695;237;14932;15928;-987;-9;-996;-0,0667023841414412;-0,06716570261993876;-0,0379746835443038;0,0722511144130758;0;0
2017-02-13;18;2017-02-13 18:00:00;56,25;49,52;6,729999999999998;40413;0;50024;18176;16458;0;16458;18176;-1718;0;-1718;-0,10438692429213756;-0,10438692429213756;;0,1196444444444444;0;0
2017-02-13;19;2017-02-13 19:00:00;50,08;40,11;9,97;40413;0;50024;18605;17168;0;17168;18605;-1437;0;-1437;-0,0837022367194781;-0,0837022367194781;;0,19908146964856233;0;0
2017-02-13;20;2017-02-13 20:00:00;44,94;38,57;6,369999999999997;40413;0;50024;17772;16610;0;16610;17772;-1162;0;-1162;-0,0699578567128236;-0,0699578567128236;;0,14174454828660432;0;0
2017-02-13;21;2017-02-13 21:00:00;38,14;37,51;0,6300000000000026;40413;0;50024;17250;15707;0;15707;17250;-1543;0;-1543;-0,09823645508372063;-0,09823645508372063;;0,01651809124278979;0;0
2017-02-13;22;2017-02-13 22:00:00;39,77;34,66;5,110000000000007;40413;0;50024;15987;14728;0;14728;15987;-1259;0;-1259;-0,08548343291689299;-0,08548343291689299;;0,12848881066130266;0;0
2017-02-13;23;2017-02-13 23:00:00;33,57;30,68;2,890000000000001;40413;0;50024;14765;13722;0;13722;14765;-1043;0;-1043;-0,0760093280862848;-0,0760093280862848;;0,08608876973488236;0;0
2017-02-14;0;2017-02-14 00:00:00;32,35;27,2;5,150000000000002;40418;0;50027;14332;13147;0;13147;14332;-1185;0;-1185;-0,09013463147486118;-0,09013463147486118;;0,15919629057187024;0;1
2017-02-14;1;2017-02-14 01:00:00;31,68;23,65;8,030000000000001;40418;0;50027;13296;12474;0;12474;13296;-822;0;-822;-0,0658970658970659;-0,0658970658970659;;0,25347222222222227;0;1
2017-02-14;2;2017-02-14 02:00:00;32,11;26,22;5,8900000000000015;40418;0;50027;12374;11991;0;11991;12374;-383;0;-383;-0,031940622133266615;-0,031940622133266615;;0,18343195266272194;0;1
2017-02-14;3;2017-02-14 03:00:00;32,56;30,01;2,5500000000000007;40418;0;50027;12030;11555;0;11555;12030;-475;0;-475;-0,04110774556469061;-0,04110774556469061;;0,07831695331695333;0;1
2017-02-14;4;2017-02-14 04:00:00;33,34;34,04;-0,6999999999999957;40418;0;50027;11858;11340;0;11340;11858;-518;0;-518;-0,04567901234567901;-0,04567901234567901;;-0,020995800839831904;0;1
2017-02-14;5;2017-02-14 05:00:00;32,84;33,49;-0,6499999999999986;40418;0;50027;11807;11347;0;11347;11807;-460;0;-460;-0,040539349607825854;-0,040539349607825854;;-0,019792935444579735;0;1
2017-02-14;6;2017-02-14 06:00:00;42,09;36,16;5,930000000000009;40418;0;50027;11867;11307;0;11307;11867;-560;0;-560;-0,04952684177942867;-0,04952684177942867;;0,14088857210738912;0;1
2017-02-14;7;2017-02-14 07:00:00;47,98;49,12;-1,1400000000000006;40418;197;50027;11859;10950;284;11234;12056;-909;87;-822;-0,07317073170731707;-0,08301369863013698;0,30633802816901406;-0,02375989995831598;0;1
2017-02-14;8;2017-02-14 08:00:00;50,63;52,79;-2,1599999999999966;40418;3062;50027;11042;10111;3460;13571;14104;-931;398;-533;-0,03927492447129909;-0,09207793492236178;0,11502890173410404;-0,04266245309105267;0;1
2017-02-14;9;2017-02-14 09:00:00;46,89;43,3;3,5900000000000034;40418;8282;50027;9108;9033;8681;17714;17390;-75;399;324;0,0182906175906063;-0,008302889405513119;0,0459624467227278;0,07656216677329929;0;1
2017-02-14;10;2017-02-14 10:00:00;38,39;40,32;-1,93;40418;13672;50027;7272;7889;13323;21212;20944;617;-349;268;0,012634357910616631;0,07821016605399923;-0,02619530135855288;-0,050273508726230785;0;1
2017-02-14;11;2017-02-14 11:00:00;36,64;36,42;0,21999999999999886;40418;17406;50027;6214;6883;16402;23285;23620;669;-1004;-335;-0,01438694438479708;0,09719599012058695;-0,0612120473113035;0,006004366812227043;0;1
2017-02-14;12;2017-02-14 12:00:00;35,86;35,01;0,8500000000000014;40418;19114;50027;5138;6042;17495;23537;24252;904;-1619;-715;-0,030377703190720994;0,149619331347236;-0,09254072592169191;0,02370329057445626;0;1
2017-02-14;13;2017-02-14 13:00:00;38,33;37,25;1,0799999999999983;40418;18356;50027;4835;5559;16656;22215;23191;724;-1700;-976;-0,04393427864055818;0,13023925166396835;-0,10206532180595582;0,028176363162014044;0;1
2017-02-14;14;2017-02-14 14:00:00;37,31;36,54;0,7700000000000031;40418;15462;50027;4744;5555;13904;19459;20206;811;-1558;-747;-0,038388406392928724;0,145994599459946;-0,11205408515535098;0,020637898686679257;0;1
2017-02-14;15;2017-02-14 15:00:00;41,88;37,2;4,68;40418;10362;50027;4678;5926;9456;15382;15040;1248;-906;342;0,022233779742556234;0,21059736753290584;-0,09581218274111675;0,11174785100286531;0;1
2017-02-14;16;2017-02-14 16:00:00;54,4;43,14;11,259999999999998;40418;4061;50027;4868;6864;4122;10986;8929;1996;61;2057;0,18723830329510285;0,2907925407925408;0,014798641436196022;0,20698529411764702;0;1
2017-02-14;17;2017-02-14 17:00:00;61,03;53,24;7,789999999999999;40418;314;50027;6152;8472;312;8784;6466;2320;-2;2318;0,2638888888888889;0,2738432483474976;-0,00641025641025641;0,12764214320825823;0;1
2017-02-14;18;2017-02-14 18:00:00;66,22;56,82;9,4;40418;0;50027;7844;10005;0;10005;7844;2161;0;2161;0,215992003998001;0,215992003998001;;0,14195107218363034;0;1
2017-02-14;19;2017-02-14 19:00:00;57,97;52,86;5,1099999999999985;40418;0;50027;9095;10501;0;10501;9095;1406;0;1406;0,1338920102847348;0,1338920102847348;;0,08814904260824562;0;1
2017-02-14;20;2017-02-14 20:00:00;54,68;41,14;13,54;40418;0;50027;9246;9823;0;9823;9246;577;0;577;0,058739692558281584;0,058739692558281584;;0,24762253108997803;0;1
2017-02-14;21;2017-02-14 21:00:00;42,26;39,13;3,1299999999999955;40418;0;50027;8800;8939;0;8939;8800;139;0;139;0,015549837789461908;0,015549837789461908;;0,07406530998580207;0;1
2017-02-14;22;2017-02-14 22:00:00;43,47;38,0;5,469999999999999;40418;0;50027;7902;7952;0;7952;7902;50;0;50;0,006287726358148894;0,006287726358148894;;0,12583390844260406;0;1
2017-02-14;23;2017-02-14 23:00:00;40,64;35,27;5,369999999999997;40418;0;50027;6837;6963;0;6963;6837;126;0;126;0,01809564842740198;0,01809564842740198;;0,13213582677165348;0;1
2017-02-15;0;2017-02-15 00:00:00;37,39;34,68;2,7100000000000013;40427;0;50038;6223;5749;0;5749;6223;-474;0;-474;-0,08244912158636285;-0,08244912158636285;;0,0724792725327628;0;2
2017-02-15;1;2017-02-15 01:00:00;38,18;32,12;6,060000000000002;40427;0;50038;5354;4993;0;4993;5354;-361;0;-361;-0,07230122171039455;-0,07230122171039455;;0,15872184389732852;0;2
2017-02-15;2;2017-02-15 02:00:00;37,13;31,4;5,730000000000004;40427;0;50038;4715;4374;0;4374;4715;-341;0;-341;-0,07796067672610882;-0,07796067672610882;;0,1543226501481283;0;2
2017-02-15;3;2017-02-15 03:00:00;35,72;34,5;1,2199999999999989;40427;0;50038;4079;3837;0;3837;4079;-242;0;-242;-0,06307010685431326;-0,06307010685431326;;0,03415453527435607;0;2
2017-02-15;4;2017-02-15 04:00:00;36,51;39,15;-2,640000000000001;40427;0;50038;3500;3523;0;3523;3500;23;0;23;0,006528526823729776;0,006528526823729776;;-0,07230895645028762;0;2
2017-02-15;5;2017-02-15 05:00:00;37,87;42,84;-4,970000000000006;40427;0;50038;3083;3434;0;3434;3083;351;0;351;0,10221316249271986;0,10221316249271986;;-0,13123844731977835;0;2
2017-02-15;6;2017-02-15 06:00:00;48,2;42,48;5,720000000000006;40427;0;50038;2923;3378;0;3378;2923;455;0;455;0,13469508584961515;0,13469508584961515;;0,1186721991701246;0;2
2017-02-15;7;2017-02-15 07:00:00;61,48;59,24;2,2399999999999953;40427;216;50038;3048;3178;283;3461;3264;130;67;197;0,0569199653279399;0,04090623033354311;0,23674911660777384;0,03643461288223805;0;2
2017-02-15;8;2017-02-15 08:00:00;63,32;59,62;3,700000000000003;40427;3441;50038;2999;2816;3455;6271;6440;-183;14;-169;-0,02694944984850901;-0,06498579545454546;0,004052098408104197;0,058433354390398026;0;2
2017-02-15;9;2017-02-15 09:00:00;60,76;52,7;8,059999999999995;40427;9482;50038;2564;2406;8609;11015;12046;-158;-873;-1031;-0,09359963685882887;-0,0656691604322527;-0,10140550586595423;0,13265306122448972;0;2
2017-02-15;10;2017-02-15 10:00:00;55,69;42,0;13,689999999999998;40427;15047;50038;1732;1871;13306;15177;16779;139;-1741;-1602;-0,10555445740264874;0,07429182255478353;-0,13084322861866826;0,24582510325013465;0;2
2017-02-15;11;2017-02-15 11:00:00;39,66;34,22;5,439999999999998;40427;18361;50038;1137;1348;16470;17818;19498;211;-1891;-1680;-0,09428667639465708;0,15652818991097922;-0,11481481481481481;0,13716591023701458;0;2
2017-02-15;12;2017-02-15 12:00:00;37,35;34,4;2,950000000000003;40427;19457;50038;822;978;17615;18593;20279;156;-1842;-1686;-0,09067928790404992;0,15950920245398773;-0,10456996877661084;0,07898259705488628;0;2
2017-02-15;13;2017-02-15 13:00:00;38,08;35,41;2,6700000000000017;40427;18388;50038;857;824;16755;17579;19245;-33;-1633;-1666;-0,09477217134080437;-0,04004854368932039;-0,09746344374813488;0,07011554621848744;0;2
2017-02-15;14;2017-02-15 14:00:00;45,22;38,04;7,18;40427;15227;50038;834;875;13896;14771;16061;41;-1331;-1290;-0,08733328819985106;0,046857142857142854;-0,09578295912492804;0,15877930119416186;0;2
2017-02-15;15;2017-02-15 15:00:00;50,85;41,32;9,53;40427;10070;50038;1035;1065;9400;10465;11105;30;-670;-640;-0,061156235069278544;0,028169014084507043;-0,07127659574468086;0,18741396263520155;0;2
2017-02-15;16;2017-02-15 16:00:00;54,43;47,23;7,200000000000002;40427;3894;50038;1544;1589;4094;5683;5438;45;200;245;0,04311103290515573;0,028319697923222153;0,048851978505129456;0,13227999265111157;0;2
2017-02-15;17;2017-02-15 17:00:00;59,16;49,9;9,259999999999998;40427;322;50038;2590;2630;343;2973;2912;40;21;61;0,020517995290951902;0,015209125475285171;0,061224489795918366;0,15652467883705204;0;2
2017-02-15;18;2017-02-15 18:00:00;64,48;52,91;11,570000000000007;40427;0;50038;4090;3950;0;3950;4090;-140;0;-140;-0,035443037974683546;-0,035443037974683546;;0,17943548387096783;0;2
2017-02-15;19;2017-02-15 19:00:00;63,07;51,13;11,939999999999998;40427;0;50038;5536;5269;0;5269;5536;-267;0;-267;-0,05067375213513001;-0,05067375213513001;;0,18931346123354997;0;2
2017-02-15;20;2017-02-15 20:00:00;54,77;46,08;8,690000000000005;40427;0;50038;6962;6359;0;6359;6962;-603;0;-603;-0,09482623053939299;-0,09482623053939299;;0,15866350191710799;0;2
2017-02-15;21;2017-02-15 21:00:00;44,92;40,84;4,079999999999998;40427;0;50038;8384;7458;0;7458;8384;-926;0;-926;-0,12416197371949585;-0,12416197371949585;;0,09082813891362418;0;2
2017-02-15;22;2017-02-15 22:00:00;37,98;44,95;-6,970000000000006;40427;0;50038;9670;8417;0;8417;9670;-1253;0;-1253;-0,14886539146964475;-0,14886539146964475;;-0,1835176408636126;0;2
2017-02-15;23;2017-02-15 23:00:00;33,47;34,98;-1,509999999999998;40427;0;50038;10483;9100;0;9100;10483;-1383;0;-1383;-0,151978021978022;-0,151978021978022;;-0,04511502838362707;0;2
2017-02-16;0;2017-02-16 00:00:00;33,27;33,1;0,1700000000000017;40431;0;50062;10938;11434;0;11434;10938;496;0;496;0,04337939478747595;0,04337939478747595;;0,005109708446047541;0;3
2017-02-16;1;2017-02-16 01:00:00;34,93;35,5;-0,5700000000000003;40431;0;50062;11499;11616;0;11616;11499;117;0;117;0,010072314049586776;0,010072314049586776;;-0,016318350987689672;0;3
2017-02-16;2;2017-02-16 02:00:00;32,09;29,91;2,1800000000000037;40431;0;50062;11973;11856;0;11856;11973;-117;0;-117;-0,009868421052631578;-0,009868421052631578;;0,067933935805547;0;3
2017-02-16;3;2017-02-16 03:00:00;32,0;31,05;0,9499999999999992;40431;0;50062;12348;12013;0;12013;12348;-335;0;-335;-0,02788645633896612;-0,02788645633896612;;0,029687499999999974;0;3
