date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-02-16;4;2017-02-16 04:00:00;32,06;33,16;-1,0999999999999943;40431;0;50062;12253;12071;0;12071;12253;-182;0;-182;-0,015077458371303124;-0,015077458371303124;;-0,034310667498440243;0;3
2017-02-16;5;2017-02-16 05:00:00;33,28;33,11;0,1700000000000017;40431;0;50062;12303;12056;0;12056;12303;-247;0;-247;-0,02048772395487724;-0,02048772395487724;;0,005108173076923128;0;3
2017-02-16;6;2017-02-16 06:00:00;38,01;36,01;2,0;40431;0;50062;13048;12035;0;12035;13048;-1013;0;-1013;-0,08417116742833403;-0,08417116742833403;;0,052617732175743226;0;3
2017-02-16;7;2017-02-16 07:00:00;50,99;47,94;3,0500000000000043;40431;254;50062;13588;11919;271;12190;13842;-1669;17;-1652;-0,13552091878589007;-0,14002852588304388;0,06273062730627306;0,059815650127476055;0;3
2017-02-16;8;2017-02-16 08:00:00;50,31;45,66;4,650000000000006;40431;3322;50062;13106;11695;2935;14630;16428;-1411;-387;-1798;-0,12289815447710184;-0,12064985036340316;-0,13185689948892676;0,09242695289206929;0;3
2017-02-16;9;2017-02-16 09:00:00;43,72;35,09;8,629999999999995;40431;8278;50062;12530;11434;6866;18300;20808;-1096;-1412;-2508;-0,13704918032786886;-0,0958544691271646;-0,20565103408097873;0,1973924977127172;0;3
2017-02-16;10;2017-02-16 10:00:00;38,0;31,98;6,02;40431;12595;50062;10755;11042;10158;21200;23350;287;-2437;-2150;-0,10141509433962265;0,025991668176055062;-0,23990943099035242;0,15842105263157893;0;3
2017-02-16;11;2017-02-16 11:00:00;37,09;32,72;4,3700000000000045;40431;15050;50062;9468;10503;12124;22627;24518;1035;-2926;-1891;-0,08357272285322845;0,09854327335047129;-0,24133949191685913;0,11782151523321661;0;3
2017-02-16;12;2017-02-16 12:00:00;37,91;32,94;4,969999999999999;40431;15786;50062;9474;10186;12419;22605;25260;712;-3367;-2655;-0,11745189117451892;0,06989986255645003;-0,27111683710443674;0,13109997362173567;0;3
2017-02-16;13;2017-02-16 13:00:00;37,19;33,04;4,149999999999999;40431;14567;50062;9676;9929;11424;21353;24243;253;-3143;-2890;-0,13534397976865079;0,025480914492899586;-0,27512254901960786;0,11158913686474856;0;3
2017-02-16;14;2017-02-16 14:00:00;38,05;33,69;4,3599999999999985;40431;11592;50062;9900;9713;9328;19041;21492;-187;-2264;-2451;-0,1287222309752639;-0,01925254813137033;-0,24271012006861065;0,1145860709592641;0;3
2017-02-16;15;2017-02-16 15:00:00;43,79;39,83;3,9600000000000013;40431;7699;50062;10054;9609;6209;15818;17753;-445;-1490;-1935;-0,12232899228726767;-0,04631075033822458;-0,23997423095506523;0,09043160538935834;0;3
2017-02-16;16;2017-02-16 16:00:00;50,82;43,01;7,810000000000002;40431;3051;50062;10022;9815;2666;12481;13073;-207;-385;-592;-0,047432096787116414;-0,02109016811003566;-0,1444111027756939;0,15367965367965372;0;3
2017-02-16;17;2017-02-16 17:00:00;53,3;49,68;3,619999999999997;40431;234;50062;10413;10453;248;10701;10647;40;14;54;0,005046257359125316;0,0038266526356070026;0,056451612903225805;0,06791744840525323;0;3
2017-02-16;18;2017-02-16 18:00:00;54,98;51,4;3,5799999999999983;40431;0;50062;11184;11332;0;11332;11184;148;0;148;0,013060360042357924;0,013060360042357924;;0,06511458712259001;0;3
2017-02-16;19;2017-02-16 19:00:00;50,92;51,13;-0,21000000000000085;40431;0;50062;12118;12160;0;12160;12118;42;0;42;0,0034539473684210525;0,0034539473684210525;;-0,0041241162608012735;0;3
2017-02-16;20;2017-02-16 20:00:00;42,06;44,35;-2,289999999999999;40431;0;50062;12966;12802;0;12802;12966;-164;0;-164;-0,012810498359631307;-0,012810498359631307;;-0,0544460294816928;0;3
2017-02-16;21;2017-02-16 21:00:00;38,95;43,08;-4,129999999999996;40431;0;50062;13098;13400;0;13400;13098;302;0;302;0,022537313432835823;0,022537313432835823;;-0,10603337612323481;0;3
2017-02-16;22;2017-02-16 22:00:00;37,98;43,16;-5,18;40431;0;50062;13486;13818;0;13818;13486;332;0;332;0,024026631929367492;0,024026631929367492;;-0,13638757240652977;0;3
2017-02-16;23;2017-02-16 23:00:00;33,3;38,82;-5,520000000000002;40431;0;50062;13640;14050;0;14050;13640;410;0;410;0,029181494661921707;0,029181494661921707;;-0,16576576576576585;0;3
2017-02-17;0;2017-02-17 00:00:00;32,52;34,86;-2,3399999999999963;40445;0;50090;13502;13477;0;13477;13502;-25;0;-25;-0,0018550122430808043;-0,0018550122430808043;;-0,07195571955719546;0;4
2017-02-17;1;2017-02-17 01:00:00;31,69;32,35;-0,6600000000000001;40445;0;50090;13671;13640;0;13640;13671;-31;0;-31;-0,0022727272727272726;-0,0022727272727272726;;-0,020826759230041025;0;4
2017-02-17;2;2017-02-17 02:00:00;31,13;32,48;-1,349999999999998;40445;0;50090;13819;13910;0;13910;13819;91;0;91;0,0065420560747663555;0,0065420560747663555;;-0,04336652746546733;0;4
2017-02-17;3;2017-02-17 03:00:00;31,35;30,16;1,1900000000000013;40445;0;50090;14398;14192;0;14192;14398;-206;0;-206;-0,0145152198421646;-0,0145152198421646;;0,03795853269537484;0;4
2017-02-17;4;2017-02-17 04:00:00;31,69;30,49;1,2000000000000028;40445;0;50090;13933;14403;0;14403;13933;470;0;470;0,03263209053669375;0,03263209053669375;;0,03786683496371104;0;4
2017-02-17;5;2017-02-17 05:00:00;32,5;32,22;0,28000000000000114;40445;0;50090;13696;14467;0;14467;13696;771;0;771;0,0532937029100712;0,0532937029100712;;0,00861538461538465;0;4
2017-02-17;6;2017-02-17 06:00:00;36,96;43,46;-6,5;40445;0;50090;13265;14449;0;14449;13265;1184;0;1184;0,08194338708561145;0,08194338708561145;;-0,17586580086580086;0;4
2017-02-17;7;2017-02-17 07:00:00;47,95;49,02;-1,0700000000000005;40445;69;50090;12728;14197;87;14284;12797;1469;18;1487;0,1041024922990759;0,1034725646263295;0,20689655172413793;-0,022314911366006267;0;4
2017-02-17;8;2017-02-17 08:00:00;45,01;49,85;-4,840000000000003;40445;967;50090;11982;13702;852;14554;12949;1720;-115;1605;0,11027896111034767;0,1255291198365202;-0,13497652582159625;-0,10753165963119315;0;4
2017-02-17;9;2017-02-17 09:00:00;44,05;50,12;-6,07;40445;2880;50090;11165;13308;2032;15340;14045;2143;-848;1295;0,08441981747066493;0,16103095882176136;-0,41732283464566927;-0,13779795686719637;0;4
2017-02-17;10;2017-02-17 10:00:00;48,98;50,67;-1,6900000000000048;40445;4519;50090;10449;13064;3145;16209;14968;2615;-1374;1241;0,07656240360293665;0,20016840171463565;-0,4368839427662957;-0,03450387913434065;0;4
2017-02-17;11;2017-02-17 11:00:00;49,9;49,69;0,21000000000000085;40445;5474;50090;10175;12982;3915;16897;15649;2807;-1559;1248;0,07385926495827662;0,21622246187028193;-0,3982120051085568;0,004208416833667352;0;4
2017-02-17;12;2017-02-17 12:00:00;48,98;50,29;-1,3100000000000025;40445;5405;50090;9974;12915;4181;17096;15379;2941;-1224;1717;0,10043284978942443;0,22771970576848627;-0,2927529299210715;-0,026745610453246277;0;4
2017-02-17;13;2017-02-17 13:00:00;40,0;48,27;-8,270000000000003;40445;4703;50090;9802;12556;4048;16604;14505;2754;-655;2099;0,12641532160925079;0,21933736858872252;-0,16180830039525693;-0,20675000000000007;0;4
2017-02-17;14;2017-02-17 14:00:00;42,92;52,77;-9,85;40445;3710;50090;9592;11793;3561;15354;13302;2201;-149;2052;0,1336459554513482;0,18663614008310014;-0,04184217916315642;-0,22949673811742777;0;4
2017-02-17;15;2017-02-17 15:00:00;48,53;50,0;-1,4699999999999989;40445;2510;50090;9546;10946;2483;13429;12056;1400;-27;1373;0,10224141782709062;0,12790060295998537;-0,010873942811115585;-0,030290541932825033;0;4
2017-02-17;16;2017-02-17 16:00:00;48,81;49,7;-0,8900000000000006;40445;1096;50090;9460;10143;1125;11268;10556;683;29;712;0,06318778842740504;0,06733707975944;0,025777777777777778;-0,01823396844908831;0;4
2017-02-17;17;2017-02-17 17:00:00;50,92;51,71;-0,7899999999999991;40445;116;50090;9286;9432;129;9561;9402;146;13;159;0,016630059617194853;0,01547921967769296;0,10077519379844961;-0,015514532600157092;0;4
2017-02-17;18;2017-02-17 18:00:00;53,04;51,98;1,0600000000000025;40445;0;50090;9132;8855;0;8855;9132;-277;0;-277;-0,03128176171654432;-0,03128176171654432;;0,01998491704374062;0;4
2017-02-17;19;2017-02-17 19:00:00;51,14;50,28;0,8599999999999994;40445;0;50090;8708;8145;0;8145;8708;-563;0;-563;-0,06912216083486802;-0,06912216083486802;;0,016816581931951496;0;4
2017-02-17;20;2017-02-17 20:00:00;49,77;42,71;7,060000000000002;40445;0;50090;8605;7306;0;7306;8605;-1299;0;-1299;-0,17779906925814398;-0,17779906925814398;;0,14185252159935707;0;4
2017-02-17;21;2017-02-17 21:00:00;49,52;42,43;7,0900000000000025;40445;0;50090;8724;6578;0;6578;8724;-2146;0;-2146;-0,32623897841289146;-0,32623897841289146;;0,14317447495961233;0;4
2017-02-17;22;2017-02-17 22:00:00;46,34;41,2;5,1400000000000015;40445;0;50090;8056;5952;0;5952;8056;-2104;0;-2104;-0,353494623655914;-0,353494623655914;;0,11091929218817438;0;4
2017-02-17;23;2017-02-17 23:00:00;38,82;36,49;2,3299999999999983;40445;0;50090;7862;5450;0;5450;7862;-2412;0;-2412;-0,44256880733944953;-0,44256880733944953;;0,060020607934054566;0;4
2017-02-18;0;2017-02-18 00:00:00;35,1;33,1;2,0;40445;0;50102;7260;6302;0;6302;7260;-958;0;-958;-0,15201523325928276;-0,15201523325928276;;0,05698005698005698;0;5
2017-02-18;1;2017-02-18 01:00:00;33,09;32,18;0,9100000000000036;40445;0;50102;6596;5957;0;5957;6596;-639;0;-639;-0,10726875944267249;-0,10726875944267249;;0,027500755515261512;0;5
2017-02-18;2;2017-02-18 02:00:00;35,08;31,5;3,5799999999999983;40445;0;50102;6195;5798;0;5798;6195;-397;0;-397;-0,06847188685753708;-0,06847188685753708;;0,10205245153933862;0;5
2017-02-18;3;2017-02-18 03:00:00;34,3;31,99;2,3099999999999987;40445;0;50102;6106;5582;0;5582;6106;-524;0;-524;-0,09387316374059478;-0,09387316374059478;;0,06734693877551018;0;5
2017-02-18;4;2017-02-18 04:00:00;34,3;31,98;2,3199999999999967;40445;0;50102;5909;5217;0;5217;5909;-692;0;-692;-0,1326432815794518;-0,1326432815794518;;0,06763848396501448;0;5
2017-02-18;5;2017-02-18 05:00:00;35,36;31,58;3,780000000000001;40445;0;50102;5404;4699;0;4699;5404;-705;0;-705;-0,150031921685465;-0,150031921685465;;0,10690045248868782;0;5
2017-02-18;6;2017-02-18 06:00:00;38,81;29,84;8,970000000000002;40445;0;50102;4745;4195;0;4195;4745;-550;0;-550;-0,13110846245530394;-0,13110846245530394;;0,23112599845400675;0;5
2017-02-18;7;2017-02-18 07:00:00;42,08;33,53;8,549999999999997;40445;64;50102;4187;3692;104;3796;4251;-495;40;-455;-0,11986301369863013;-0,13407367280606716;0,38461538461538464;0,2031844106463878;0;5
2017-02-18;8;2017-02-18 08:00:00;46,81;37,8;9,010000000000003;40445;738;50102;3776;3283;1078;4361;4514;-493;340;-153;-0,03508369639990828;-0,15016752969844654;0,31539888682745826;0,19248023926511434;0;5
2017-02-18;9;2017-02-18 09:00:00;50,0;41,53;8,469999999999999;40445;2064;50102;3616;3043;2792;5835;5680;-573;728;155;0,026563838903170524;-0,18830101873151495;0,2607449856733524;0,16939999999999997;0;5
2017-02-18;10;2017-02-18 10:00:00;49,85;44,38;5,469999999999999;40445;3838;50102;3792;3023;4694;7717;7630;-769;856;87;0,01127381106647661;-0,2543830631822693;0,18236046016190882;0,10972918756268804;0;5
2017-02-18;11;2017-02-18 11:00:00;48,24;43,74;4,5;40445;5588;50102;4354;3436;6135;9571;9942;-918;547;-371;-0,03876292968341866;-0,2671711292200233;0,08916055419722901;0,09328358208955223;0;5
2017-02-18;12;2017-02-18 12:00:00;42,25;39,24;3,009999999999998;40445;6360;50102;5087;4053;6799;10852;11447;-1034;439;-595;-0,05482860302248434;-0,2551196644460893;0,06456831887042212;0,07124260355029581;0;5
2017-02-18;13;2017-02-18 13:00:00;36,64;35,97;0,6700000000000017;40445;6020;50102;5544;4666;6675;11341;11564;-878;655;-223;-0,019663169032713163;-0,1881697385340763;0,09812734082397004;0,01828602620087341;0;5
2017-02-18;14;2017-02-18 14:00:00;35,64;33,56;2,0799999999999983;40445;4806;50102;5460;5116;5810;10926;10266;-344;1004;660;0,06040637012630423;-0,06724003127443315;0,1728055077452668;0,05836139169472498;0;5
2017-02-18;15;2017-02-18 15:00:00;37,35;36,05;1,3000000000000045;40445;3316;50102;5480;5448;4284;9732;8796;-32;968;936;0,09617755856966707;-0,005873715124816446;0,22595704948646125;0,034805890227577095;0;5
2017-02-18;16;2017-02-18 16:00:00;42,04;37,83;4,210000000000001;40445;1530;50102;5488;5764;2103;7867;7018;276;573;849;0,10791915596796746;0,047883414295628035;0,2724679029957204;0,10014272121788775;0;5
2017-02-18;17;2017-02-18 17:00:00;47,94;41,78;6,1599999999999975;40445;192;50102;5719;6227;252;6479;5911;508;60;568;0,08766784997684827;0,08158021519190621;0,23809523809523808;0,12849395077179804;0;5
2017-02-18;18;2017-02-18 18:00:00;53,94;43,37;10,57;40445;0;50102;6424;6854;1;6855;6424;430;1;431;0,06287381473377097;0,06273708783192296;1,0;0,19595847237671488;0;5
2017-02-18;19;2017-02-18 19:00:00;48,46;35,62;12,840000000000005;40445;0;50102;7768;7635;0;7635;7768;-133;0;-133;-0,01741977734119188;-0,01741977734119188;;0,26496079240610826;0;5
2017-02-18;20;2017-02-18 20:00:00;39,01;33,18;5,829999999999997;40445;0;50102;9173;8450;0;8450;9173;-723;0;-723;-0,0855621301775148;-0,0855621301775148;;0,14944885926685458;0;5
2017-02-18;21;2017-02-18 21:00:00;35,0;30,71;4,289999999999999;40445;0;50102;10504;9258;0;9258;10504;-1246;0;-1246;-0,13458630373730826;-0,13458630373730826;;0,12257142857142855;0;5
2017-02-18;22;2017-02-18 22:00:00;33,03;29,07;3,9600000000000013;40445;0;50102;11892;9988;0;9988;11892;-1904;0;-1904;-0,19062875450540648;-0,19062875450540648;;0,11989100817438696;0;5
2017-02-18;23;2017-02-18 23:00:00;30,29;24,15;6,1400000000000015;40445;0;50102;12986;10664;0;10664;12986;-2322;0;-2322;-0,21774193548387097;-0,21774193548387097;;0,2027071640805547;0;5
2017-02-19;0;2017-02-19 00:00:00;30,81;19,69;11,119999999999996;40446;0;50102;13958;12298;0;12298;13958;-1660;0;-1660;-0,13498129777199544;-0,13498129777199544;;0,3609217786432975;0;6
2017-02-19;1;2017-02-19 01:00:00;21,68;12,14;9,54;40446;0;50102;14584;13079;0;13079;14584;-1505;0;-1505;-0,11506995947702424;-0,11506995947702424;;0,44003690036900367;0;6
2017-02-19;2;2017-02-19 02:00:00;12,44;9,26;3,18;40446;0;50102;15469;13872;0;13872;15469;-1597;0;-1597;-0,1151239907727797;-0,1151239907727797;;0,25562700964630225;0;6
2017-02-19;3;2017-02-19 03:00:00;9,93;8,7;1,2300000000000004;40446;0;50102;16560;14633;0;14633;16560;-1927;0;-1927;-0,1316886489441673;-0,1316886489441673;;0,12386706948640488;0;6
2017-02-19;4;2017-02-19 04:00:00;9,53;9,27;0,2599999999999998;40446;0;50102;17038;15247;0;15247;17038;-1791;0;-1791;-0,11746573096346823;-0,11746573096346823;;0,02728226652675759;0;6
2017-02-19;5;2017-02-19 05:00:00;10,13;8,59;1,540000000000001;40446;0;50102;17234;15673;0;15673;17234;-1561;0;-1561;-0,09959803483698079;-0,09959803483698079;;0,15202369200394875;0;6
2017-02-19;6;2017-02-19 06:00:00;10,3;8,27;2,0300000000000007;40446;0;50102;18244;16015;1;16016;18244;-2229;1;-2228;-0,13911088911088912;-0,1391820168591945;1,0;0,19708737864077674;0;6
2017-02-19;7;2017-02-19 07:00:00;18,12;10,51;7,610000000000001;40446;245;50102;18641;15991;221;16212;18886;-2650;-24;-2674;-0,16493955094991364;-0,16571821649677942;-0,1085972850678733;0,4199779249448124;0;6
2017-02-19;8;2017-02-19 08:00:00;25,47;5,92;19,55;40446;2604;50102;18110;15453;2090;17543;20714;-2657;-514;-3171;-0,18075585703699482;-0,17194072348411313;-0,24593301435406698;0,767569689831174;0;6
2017-02-19;9;2017-02-19 09:00:00;29,59;11,86;17,73;40446;6257;50102;16768;14855;5006;19861;23025;-1913;-1251;-3164;-0,15930718493530033;-0,12877818916189834;-0,24990011985617258;0,5991889151740453;0;6
2017-02-19;10;2017-02-19 10:00:00;29,82;10,49;19,33;40446;8833;50102;15583;14428;7667;22095;24416;-1155;-1166;-2321;-0,10504639058610546;-0,08005267535347935;-0,15208034433285508;0,6482226693494298;0;6
2017-02-19;11;2017-02-19 11:00:00;32,09;18,89;13,200000000000005;40446;10168;50102;14058;14037;9338;23375;24226;-21;-830;-851;-0,036406417112299465;-0,0014960461637101945;-0,08888412936388948;0,411343097538174;0;6
2017-02-19;12;2017-02-19 12:00:00;30,17;22,1;8,07;40446;9794;50102;13056;13540;9677;23217;22850;484;-117;367;0,015807382521428263;0,035745937961595274;-0,012090523922703317;0,2674842558833278;0;6
2017-02-19;13;2017-02-19 13:00:00;31,07;27,03;4,039999999999999;40446;8661;50102;12617;13013;8882;21895;21278;396;221;617;0,028179949760219227;0,030431107354184278;0,024881783382121145;0,1300289668490505;0;6
2017-02-19;14;2017-02-19 14:00:00;31,41;26,74;4,670000000000002;40446;6332;50102;12492;12562;7110;19672;18824;70;778;848;0,04310695404636031;0,005572361088998567;0,10942334739803095;0,14867876472461006;0;6
2017-02-19;15;2017-02-19 15:00:00;30,34;27,18;3,16;40446;3754;50102;12734;12252;4650;16902;16488;-482;896;414;0,024494142705005325;-0,03934051583414953;0,19268817204301075;0,10415293342122611;0;6
2017-02-19;16;2017-02-19 16:00:00;31,99;28,6;3,389999999999997;40446;1578;50102;12771;12208;2030;14238;14349;-563;452;-111;-0,007796038769490097;-0,0461173001310616;0,22266009852216748;0,10597061581744287;0;6
2017-02-19;17;2017-02-19 17:00:00;41,37;31,1;10,269999999999996;40446;192;50102;12471;12441;241;12682;12663;-30;49;19;0,001498186405929664;-0,0024113817217265494;0,2033195020746888;0,2482475223591974;0;6
2017-02-19;18;2017-02-19 18:00:00;53,65;38,01;15,64;40446;2;50102;12448;12751;0;12751;12450;303;-2;301;0,023605991686926515;0,023762842130029018;-inf;0,29151910531220876;0;6
2017-02-19;19;2017-02-19 19:00:00;52,8;43,55;9,25;40446;0;50102;12531;12997;0;12997;12531;466;0;466;0,035854427944910366;0,035854427944910366;;0,17518939393939395;0;6
2017-02-19;20;2017-02-19 20:00:00;39,28;33,02;6,259999999999998;40446;0;50102;12834;13256;0;13256;12834;422;0;422;0,03183464091732046;0,03183464091732046;;0,15936863543788182;0;6
2017-02-19;21;2017-02-19 21:00:00;33,95;32,75;1,2000000000000028;40446;0;50102;12440;13453;0;13453;12440;1013;0;1013;0,07529918977179811;0,07529918977179811;;0,03534609720176739;0;6
2017-02-19;22;2017-02-19 22:00:00;35,05;34,74;0,3099999999999952;40446;0;50102;12530;13738;0;13738;12530;1208;0;1208;0,08793128548551463;0,08793128548551463;;0,008844507845934244;0;6
2017-02-19;23;2017-02-19 23:00:00;31,01;31,83;-0,8199999999999967;40446;0;50102;13201;14344;0;14344;13201;1143;0;1143;0,07968488566648076;0,07968488566648076;;-0,026443082876491348;0;6
2017-02-20;0;2017-02-20 00:00:00;30,75;33,11;-2,3599999999999994;40453;0;50123;14101;14479;0;14479;14101;378;0;378;0,02610677532978797;0,02610677532978797;;-0,07674796747967477;0;0
2017-02-20;1;2017-02-20 01:00:00;27,22;31,87;-4,650000000000002;40453;0;50123;15141;15302;0;15302;15141;161;0;161;0,010521500457456541;0,010521500457456541;;-0,17083027185892735;0;0
2017-02-20;2;2017-02-20 02:00:00;26,5;27,36;-0,8599999999999994;40453;0;50123;16066;16321;0;16321;16066;255;0;255;0,015624042644445805;0,015624042644445805;;-0,03245283018867923;0;0
2017-02-20;3;2017-02-20 03:00:00;25,04;23,32;1,7199999999999989;40453;0;50123;16804;17332;0;17332;16804;528;0;528;0,030463881837064388;0,030463881837064388;;0,06869009584664533;0;0
2017-02-20;4;2017-02-20 04:00:00;20,95;23,07;-2,120000000000001;40453;0;50123;16956;18510;0;18510;16956;1554;0;1554;0,0839546191247974;0,0839546191247974;;-0,10119331742243441;0;0
2017-02-20;5;2017-02-20 05:00:00;21,93;28,29;-6,3599999999999985;40453;0;50123;18294;19971;0;19971;18294;1677;0;1677;0,0839717590506234;0,0839717590506234;;-0,2900136798905608;0;0
2017-02-20;6;2017-02-20 06:00:00;38,49;37,55;0,9400000000000048;40453;0;50123;20083;21554;0;21554;20083;1471;0;1471;0,06824719309640902;0,06824719309640902;;0,024421927773447774;0;0
2017-02-20;7;2017-02-20 07:00:00;48,35;41,04;7,310000000000002;40453;87;50123;21829;22981;111;23092;21916;1152;24;1176;0,0509267278711242;0,0501283669117967;0,21621621621621623;0,15118924508790077;0;0
2017-02-20;8;2017-02-20 08:00:00;45,82;40,16;5,660000000000004;40453;966;50123;23448;24249;894;25143;24414;801;-72;729;0,028994153442309985;0,03303228999133985;-0,08053691275167785;0,12352684417285037;0;0
2017-02-20;9;2017-02-20 09:00:00;38,92;37,99;0,9299999999999996;40453;2709;50123;25095;25492;2082;27574;27804;397;-627;-230;-0,008341190977007326;0,015573513259061667;-0,3011527377521614;0,023895169578622803;0;0
2017-02-20;10;2017-02-20 10:00:00;37,92;36,21;1,7100000000000009;40453;4604;50123;27010;26634;3147;29781;31614;-376;-1457;-1833;-0,061549309962727915;-0,014117293684763835;-0,46298061646012073;0,04509493670886078;0;0
2017-02-20;11;2017-02-20 11:00:00;39,38;32,58;6,800000000000003;40453;6043;50123;29076;27685;3856;31541;35119;-1391;-2187;-3578;-0,1134396499793919;-0,05024381433989525;-0,5671680497925311;0,1726764855256476;0;0
2017-02-20;12;2017-02-20 12:00:00;39,18;28,86;10,32;40453;6179;50123;30490;28560;3943;32503;36669;-1930;-2236;-4166;-0,128172784050703;-0,06757703081232493;-0,5670809028658382;0,26339969372128635;0;0
2017-02-20;13;2017-02-20 13:00:00;36,08;27,34;8,739999999999998;40453;4988;50123;31368;29240;3511;32751;36356;-2128;-1477;-3605;-0,1100729748709963;-0,07277701778385773;-0,4206778695528339;0,24223946784922393;0;0
2017-02-20;14;2017-02-20 14:00:00;33,03;27,87;5,16;40453;3302;50123;31846;29669;2686;32355;35148;-2177;-616;-2793;-0,08632359758924432;-0,07337625130607706;-0,22933730454207;0,15622161671207993;0;0
2017-02-20;15;2017-02-20 15:00:00;31,87;30,76;1,1099999999999994;40453;2014;50123;32439;30088;1697;31785;34453;-2351;-317;-2668;-0,08393896492056001;-0,07813746344057432;-0,18680023571007662;0,034828992783181655;0;0
2017-02-20;16;2017-02-20 16:00:00;31,63;31,18;0,4499999999999993;40453;783;50123;32871;30521;712;31233;33654;-2350;-71;-2421;-0,07751416770723274;-0,07699616657383442;-0,0997191011235955;0,01422699968384443;0;0
2017-02-20;17;2017-02-20 17:00:00;34,92;34,69;0,230000000000004;40453;91;50123;33285;30933;96;31029;33376;-2352;5;-2347;-0,07563891843114506;-0,07603530210454854;0,052083333333333336;0,0065864833906072165;0;0
2017-02-20;18;2017-02-20 18:00:00;37,94;35,48;2,460000000000001;40453;2;50123;33672;31341;0;31341;33674;-2331;-2;-2333;-0,07443923295363901;-0,07437541878051115;-inf;0,06483921982076966;0;0
2017-02-20;19;2017-02-20 19:00:00;34,27;33,82;0,4500000000000029;40453;0;50123;33964;31591;0;31591;33964;-2373;0;-2373;-0,07511633060048747;-0,07511633060048747;;0,01313101838342582;0;0
2017-02-20;20;2017-02-20 20:00:00;29,92;27,28;2,640000000000001;40453;0;50123;33866;31603;0;31603;33866;-2263;0;-2263;-0,07160712590576844;-0,07160712590576844;;0,08823529411764709;0;0
2017-02-20;21;2017-02-20 21:00:00;19,22;19,99;-0,7699999999999996;40453;0;50123;32998;31453;0;31453;32998;-1545;0;-1545;-0,049120910564969957;-0,049120910564969957;;-0,040062434963579585;0;0
2017-02-20;22;2017-02-20 22:00:00;9,94;16,09;-6,15;40453;0;50123;31830;30997;0;30997;31830;-833;0;-833;-0,026873568409846116;-0,026873568409846116;;-0,6187122736418512;0;0
2017-02-20;23;2017-02-20 23:00:00;9,48;15,16;-5,68;40453;0;50123;30714;30237;0;30237;30714;-477;0;-477;-0,01577537454112511;-0,01577537454112511;;-0,5991561181434598;0;0
2017-02-21;0;2017-02-21 00:00:00;12,54;11,55;0,9899999999999984;40468;0;50133;29662;28575;0;28575;29662;-1087;0;-1087;-0,03804024496937883;-0,03804024496937883;;0,07894736842105252;0;1
2017-02-21;1;2017-02-21 01:00:00;10,19;8,44;1,75;40468;0;50133;28559;27726;0;27726;28559;-833;0;-833;-0,030044002019764843;-0,030044002019764843;;0,1717369970559372;0;1
2017-02-21;2;2017-02-21 02:00:00;10,06;5,62;4,44;40468;0;50133;27471;27056;0;27056;27471;-415;0;-415;-0,015338557066824365;-0,015338557066824365;;0,4413518886679921;0;1
2017-02-21;3;2017-02-21 03:00:00;11,12;5,57;5,549999999999999;40468;0;50133;26747;26373;0;26373;26747;-374;0;-374;-0,014181170136124067;-0,014181170136124067;;0,4991007194244604;0;1
2017-02-21;4;2017-02-21 04:00:00;12,56;8,23;4,33;40468;0;50133;26271;25799;0;25799;26271;-472;0;-472;-0,018295282762897786;-0,018295282762897786;;0,3447452229299363;0;1
2017-02-21;5;2017-02-21 05:00:00;25,16;13,41;11,75;40468;0;50133;25799;25384;0;25384;25799;-415;0;-415;-0,016348881184998425;-0,016348881184998425;;0,46701112877583467;0;1
2017-02-21;6;2017-02-21 06:00:00;33,0;30,98;2,02;40468;0;50133;26214;25094;1;25095;26214;-1120;1;-1119;-0,04459055588762702;-0,044632182991950264;1,0;0,06121212121212121;0;1
2017-02-21;7;2017-02-21 07:00:00;38,96;30,02;8,940000000000003;40468;55;50133;26034;24925;82;25007;26089;-1109;27;-1082;-0,04326788499220218;-0,04449348044132397;0,32926829268292684;0,22946611909650932;0;1
