date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-02-21;8;2017-02-21 08:00:00;38,94;35,63;3,309999999999995;40468;631;50133;26127;24917;702;25619;26758;-1210;71;-1139;-0,04445919044459191;-0,048561223261227277;0,10113960113960115;0,0850025680534154;0;1
2017-02-21;9;2017-02-21 09:00:00;38,94;35,24;3,699999999999996;40468;2018;50133;26944;25089;1750;26839;28962;-1855;-268;-2123;-0,07910130779835314;-0,07393678504523894;-0,15314285714285714;0,09501797637390849;0;1
2017-02-21;10;2017-02-21 10:00:00;38,95;33,91;5,040000000000006;40468;3532;50133;27446;25546;2870;28416;30978;-1900;-662;-2562;-0,09016047297297297;-0,07437563610741407;-0,23066202090592333;0,12939666238767666;0;1
2017-02-21;11;2017-02-21 11:00:00;38,95;33,03;5,920000000000003;40468;4854;50133;27764;26180;3842;30022;32618;-1584;-1012;-2596;-0,08646992205715809;-0,06050420168067227;-0,2634044768349818;0,15198973042362007;0;1
2017-02-21;12;2017-02-21 12:00:00;36,63;31,75;4,880000000000003;40468;6376;50133;27250;26541;4367;30908;33626;-709;-2009;-2718;-0,08793839782580562;-0,026713386835462115;-0,46004121822761623;0,1332241332241333;0;1
2017-02-21;13;2017-02-21 13:00:00;36,65;32,85;3,799999999999997;40468;6517;50133;26460;26060;4393;30453;32977;-400;-2124;-2524;-0,08288181788329557;-0,015349194167306216;-0,48349647165945825;0,10368349249658929;0;1
2017-02-21;14;2017-02-21 14:00:00;36,41;34,69;1,7199999999999989;40468;5674;50133;25323;24443;3914;28357;30997;-880;-1760;-2640;-0,09309870578693091;-0,03600212739843718;-0,44966785896780787;0,047239769294149934;0;1
2017-02-21;15;2017-02-21 15:00:00;36,68;35,7;0,9799999999999968;40468;3886;50133;23403;22550;2785;25335;27289;-853;-1101;-1954;-0,0771265048352082;-0,037827050997782705;-0,39533213644524234;0,02671755725190831;0;1
2017-02-21;16;2017-02-21 16:00:00;34,98;39,54;-4,560000000000001;40468;1926;50133;20930;20678;1289;21967;22856;-252;-637;-889;-0,040469795602494654;-0,012186865267433988;-0,49418153607447635;-0,130360205831904;0;1
2017-02-21;17;2017-02-21 17:00:00;39,9;49,49;-9,590000000000003;40468;274;50133;18836;19272;158;19430;19110;436;-116;320;0,016469377251672673;0,02262349522623495;-0,7341772151898734;-0,24035087719298254;0;1
2017-02-21;18;2017-02-21 18:00:00;57,42;56,87;0,5500000000000043;40468;3;50133;18139;18244;0;18244;18142;105;-3;102;0,005590879193159395;0,005755316816487613;-inf;0,009578544061302756;0;1
2017-02-21;19;2017-02-21 19:00:00;45,8;47,0;-1,2000000000000028;40468;0;50133;18227;17674;0;17674;18227;-553;0;-553;-0,031288898947606655;-0,031288898947606655;;-0,02620087336244548;0;1
2017-02-21;20;2017-02-21 20:00:00;46,14;41,01;5,130000000000003;40468;0;50133;19100;17722;0;17722;19100;-1378;0;-1378;-0,07775646089606139;-0,07775646089606139;;0,111183355006502;0;1
2017-02-21;21;2017-02-21 21:00:00;40,0;31,2;8,8;40468;0;50133;20200;18096;0;18096;20200;-2104;0;-2104;-0,11626878868258178;-0,11626878868258178;;0,22000000000000003;0;1
2017-02-21;22;2017-02-21 22:00:00;34,25;28,73;5,52;40468;0;50133;21023;19035;0;19035;21023;-1988;0;-1988;-0,10443919096401366;-0,10443919096401366;;0,16116788321167883;0;1
2017-02-21;23;2017-02-21 23:00:00;30,03;25,01;5,02;40468;0;50133;22387;20503;0;20503;22387;-1884;0;-1884;-0,09188899185485051;-0,09188899185485051;;0,16716616716616714;0;1
2017-02-22;0;2017-02-22 00:00:00;22,92;14,86;8,060000000000002;40471;0;50159;24268;24376;0;24376;24268;108;0;108;0,004430587463078438;0,004430587463078438;;0,35165794066317635;0;2
2017-02-22;1;2017-02-22 01:00:00;10,26;6,72;3,54;40471;0;50159;26394;26565;0;26565;26394;171;0;171;0,0064370412196499156;0,0064370412196499156;;0,3450292397660819;0;2
2017-02-22;2;2017-02-22 02:00:00;9,5;2,21;7,29;40471;0;50159;28930;29094;0;29094;28930;164;0;164;0,005636901079260329;0,005636901079260329;;0,7673684210526316;0;2
2017-02-22;3;2017-02-22 03:00:00;7,66;-1,42;9,08;40471;0;50159;31704;31649;0;31649;31704;-55;0;-55;-0,0017378116212202598;-0,0017378116212202598;;1,185378590078329;0;2
2017-02-22;4;2017-02-22 04:00:00;5,03;-1,32;6,3500000000000005;40471;0;50159;33588;33482;0;33482;33588;-106;0;-106;-0,0031658801744220777;-0,0031658801744220777;;1,2624254473161034;0;2
2017-02-22;5;2017-02-22 05:00:00;7,68;-4,37;12,05;40471;0;50159;35349;34575;0;34575;35349;-774;0;-774;-0,022386117136659434;-0,022386117136659434;;1,5690104166666667;0;2
2017-02-22;6;2017-02-22 06:00:00;21,52;4,63;16,89;40471;0;50159;36981;35400;0;35400;36981;-1581;0;-1581;-0,04466101694915254;-0,04466101694915254;;0,7848513011152417;0;2
2017-02-22;7;2017-02-22 07:00:00;31,86;18,36;13,5;40471;89;50159;37503;35996;94;36090;37592;-1507;5;-1502;-0,04161817678027154;-0,04186576286254028;0,05319148936170213;0,423728813559322;0;2
2017-02-22;8;2017-02-22 08:00:00;32,51;23,26;9,249999999999996;40471;876;50159;37087;36175;628;36803;37963;-912;-248;-1160;-0,03151916963291036;-0,025210780926053906;-0,39490445859872614;0,28452783758843425;0;2
2017-02-22;9;2017-02-22 09:00:00;32,51;25,04;7,469999999999999;40471;2229;50159;37116;36172;1449;37621;39345;-944;-780;-1724;-0,045825469817389226;-0,026097534004202144;-0,5383022774327122;0,2297754537065518;0;2
2017-02-22;10;2017-02-22 10:00:00;32,29;27,3;4,989999999999998;40471;3405;50159;37134;36027;2302;38329;40539;-1107;-1103;-2210;-0,05765869185212241;-0,030726954783912065;-0,4791485664639444;0,15453700836172185;0;2
2017-02-22;11;2017-02-22 11:00:00;32,96;27,16;5,800000000000002;40471;3821;50159;37044;35855;2956;38811;40865;-1189;-865;-2054;-0,052923140346808895;-0,03316134430344443;-0,29262516914749664;0,1759708737864078;0;2
2017-02-22;12;2017-02-22 12:00:00;32,01;27,08;4,93;40471;4040;50159;36966;35716;3289;39005;41006;-1250;-751;-2001;-0,051301115241635685;-0,03499832008063613;-0,22833688051079357;0,15401437050921588;0;2
2017-02-22;13;2017-02-22 13:00:00;30,94;28,2;2,740000000000002;40471;3950;50159;36496;35494;3299;38793;40446;-1002;-651;-1653;-0,04261078029541412;-0,02823012340113822;-0,19733252500757806;0,08855850032320627;0;2
2017-02-22;14;2017-02-22 14:00:00;29,94;28,17;1,7699999999999996;40471;3279;50159;35744;35005;2999;38004;39023;-739;-280;-1019;-0,026812967056099358;-0,021111269818597345;-0,09336445481827275;0,059118236472945875;0;2
2017-02-22;15;2017-02-22 15:00:00;31,28;31,51;-0,23000000000000045;40471;2290;50159;35404;34479;2215;36694;37694;-925;-75;-1000;-0,027252411838447704;-0,026827924243742567;-0,033860045146726865;-0,007352941176470603;0;2
2017-02-22;16;2017-02-22 16:00:00;31,24;28,67;2,5699999999999967;40471;1135;50159;35508;33901;1081;34982;36643;-1607;-54;-1661;-0,04748156194614373;-0,04740273148284711;-0,04995374653098982;0,0822663252240716;0;2
2017-02-22;17;2017-02-22 17:00:00;32,48;26,56;5,919999999999997;40471;161;50159;35255;33360;156;33516;35416;-1895;-5;-1900;-0,05668934240362812;-0,05680455635491607;-0,03205128205128205;0,1822660098522167;0;2
2017-02-22;18;2017-02-22 18:00:00;35,93;24,34;11,59;40471;3;50159;34996;32900;0;32900;34999;-2096;-3;-2099;-0,06379939209726444;-0,06370820668693009;-inf;0,3225716671305316;0;2
2017-02-22;19;2017-02-22 19:00:00;34,05;22,63;11,419999999999998;40471;0;50159;34780;32571;0;32571;34780;-2209;0;-2209;-0,06782106782106782;-0,06782106782106782;;0,33538913362701905;0;2
2017-02-22;20;2017-02-22 20:00:00;31,65;16,85;14,799999999999995;40471;0;50159;34260;32436;0;32436;34260;-1824;0;-1824;-0,05623381428042915;-0,05623381428042915;;0,4676145339652447;0;2
2017-02-22;21;2017-02-22 21:00:00;23,45;10,03;13,42;40471;0;50159;33023;32284;0;32284;33023;-739;0;-739;-0,022890595960847478;-0,022890595960847478;;0,5722814498933902;0;2
2017-02-22;22;2017-02-22 22:00:00;10,26;6,55;3,71;40471;0;50159;32013;31954;0;31954;32013;-59;0;-59;-0,0018464042060461915;-0,0018464042060461915;;0,361598440545809;0;2
2017-02-22;23;2017-02-22 23:00:00;9,47;4,69;4,78;40471;0;50159;31781;31402;0;31402;31781;-379;0;-379;-0,012069294949366283;-0,012069294949366283;;0,5047518479408659;0;2
2017-02-23;0;2017-02-23 00:00:00;-6,58;6,5;-13,08;40475;0;50194;31222;33961;0;33961;31222;2739;0;2739;0,08065133535526045;0,08065133535526045;;1,9878419452887537;0;3
2017-02-23;1;2017-02-23 01:00:00;-5,03;4,45;-9,48;40475;0;50194;30408;33251;0;33251;30408;2843;0;2843;0,08550118793419746;0,08550118793419746;;1,8846918489065607;0;3
2017-02-23;2;2017-02-23 02:00:00;0,01;8,73;-8,72;40475;0;50194;29069;31897;0;31897;29069;2828;0;2828;0,08866037558391071;0,08866037558391071;;-872,0;0;3
2017-02-23;3;2017-02-23 03:00:00;7,03;13,25;-6,22;40475;0;50194;27152;30142;0;30142;27152;2990;0;2990;0,09919713356777918;0,09919713356777918;;-0,8847795163584636;0;3
2017-02-23;4;2017-02-23 04:00:00;9,44;14,92;-5,48;40475;0;50194;24663;27620;0;27620;24663;2957;0;2957;0,10706010137581462;0,10706010137581462;;-0,5805084745762713;0;3
2017-02-23;5;2017-02-23 05:00:00;25,53;26,15;-0,6199999999999974;40475;0;50194;23451;24252;0;24252;23451;801;0;801;0,03302820385947551;0,03302820385947551;;-0,024285154719937228;0;3
2017-02-23;6;2017-02-23 06:00:00;35,0;37,18;-2,18;40475;0;50194;22237;20862;0;20862;22237;-1375;0;-1375;-0,06590930879110345;-0,06590930879110345;;-0,06228571428571429;0;3
2017-02-23;7;2017-02-23 07:00:00;46,01;50,05;-4,039999999999999;40475;213;50194;20624;17802;233;18035;20837;-2822;20;-2802;-0,15536456889381758;-0,15852151443658016;0,08583690987124463;-0,0878069984785916;0;3
2017-02-23;8;2017-02-23 08:00:00;48,5;43,51;4,990000000000002;40475;1838;50194;19605;15979;1718;17697;21443;-3626;-120;-3746;-0,21167429507826185;-0,22692283622254208;-0,06984866123399301;0,10288659793814436;0;3
2017-02-23;9;2017-02-23 09:00:00;46,41;43,05;3,3599999999999994;40475;4656;50194;19785;15077;3929;19006;24441;-4708;-727;-5435;-0,2859623276859939;-0,3122637129402401;-0,18503435988801223;0,07239819004524886;0;3
2017-02-23;10;2017-02-23 10:00:00;43,36;34,36;9,0;40475;6718;50194;21376;14966;6139;21105;28094;-6410;-579;-6989;-0,33115375503435207;-0,42830415608713085;-0,09431503502199055;0,20756457564575645;0;3
2017-02-23;11;2017-02-23 11:00:00;40,61;28,68;11,93;40475;7930;50194;23483;16458;7725;24183;31413;-7025;-205;-7230;-0,29897035107306785;-0,42684408798152873;-0,026537216828478965;0,293770007387343;0;3
2017-02-23;12;2017-02-23 12:00:00;32,91;24,24;8,669999999999998;40475;8223;50194;26362;18920;8382;27302;34585;-7442;159;-7283;-0,2667570141381584;-0,3933403805496829;0,01896921975662133;0,26344576116681856;0;3
2017-02-23;13;2017-02-23 13:00:00;32,4;23,35;9,049999999999997;40475;7505;50194;28955;21227;8061;29288;36460;-7728;556;-7172;-0,2448784485113357;-0,3640646346634004;0,06897407269569532;0,2793209876543209;0;3
2017-02-23;14;2017-02-23 14:00:00;31,24;21,0;10,239999999999998;40475;6215;50194;30929;23273;6859;30132;37144;-7656;644;-7012;-0,23270941192088146;-0,32896489494263736;0,09389123778976527;0,32778489116517284;0;3
2017-02-23;15;2017-02-23 15:00:00;27,68;17,61;10,07;40475;4701;50194;32368;25379;4885;30264;37069;-6989;184;-6805;-0,22485461274121069;-0,2753851609598487;0,03766632548618219;0,3638005780346821;0;3
2017-02-23;16;2017-02-23 16:00:00;27,64;15,51;12,13;40475;2318;50194;33792;27004;2442;29446;36110;-6788;124;-6664;-0,2263125721659988;-0,25137016738261;0,050778050778050775;0,4388567293777135;0;3
2017-02-23;17;2017-02-23 17:00:00;32,03;22,03;10,0;40475;400;50194;35235;27981;400;28381;35635;-7254;0;-7254;-0,2555935308833374;-0,25924734641363784;0,0;0,3122073056509522;0;3
2017-02-23;18;2017-02-23 18:00:00;32,93;26,15;6,780000000000001;40475;4;50194;35822;28872;1;28873;35826;-6950;-3;-6953;-0,24081321649984413;-0,24071765031864784;-3,0;0,20589128454296998;0;3
2017-02-23;19;2017-02-23 19:00:00;32,09;24,3;7,790000000000003;40475;0;50194;36294;29195;0;29195;36294;-7099;0;-7099;-0,24315807501284467;-0,24315807501284467;;0,24275475225927087;0;3
2017-02-23;20;2017-02-23 20:00:00;29,79;18,03;11,759999999999998;40475;0;50194;36823;29078;0;29078;36823;-7745;0;-7745;-0,26635256895247267;-0,26635256895247267;;0,39476334340382674;0;3
2017-02-23;21;2017-02-23 21:00:00;24,07;13,19;10,88;40475;0;50194;37275;29287;0;29287;37275;-7988;0;-7988;-0,27274900126335916;-0,27274900126335916;;0,4520149563772331;0;3
2017-02-23;22;2017-02-23 22:00:00;12,03;7,26;4,77;40475;0;50194;36846;29356;0;29356;36846;-7490;0;-7490;-0,255143752554844;-0,255143752554844;;0,39650872817955113;0;3
2017-02-23;23;2017-02-23 23:00:00;9,27;1,86;7,409999999999998;40475;0;50194;36397;29437;0;29437;36397;-6960;0;-6960;-0,23643713693650847;-0,23643713693650847;;0,7993527508090613;0;3
2017-02-24;0;2017-02-24 00:00:00;6,93;6,14;0,79;40480;0;50218;36452;36467;0;36467;36452;15;0;15;0,0004113307922231058;0,0004113307922231058;;0,11399711399711401;0;4
2017-02-24;1;2017-02-24 01:00:00;-4,99;1,81;-6,800000000000002;40480;0;50218;36655;36295;0;36295;36655;-360;0;-360;-0,009918721586995454;-0,009918721586995454;;1,3627254509018039;0;4
2017-02-24;2;2017-02-24 02:00:00;-27,08;-3,12;-23,96;40480;0;50218;35752;35797;0;35797;35752;45;0;45;0,0012570885828421376;0,0012570885828421376;;0,8847858197932054;0;4
2017-02-24;3;2017-02-24 03:00:00;-0,9;1,71;-2,61;40480;0;50218;35000;35018;0;35018;35000;18;0;18;0,0005140213604432006;0,0005140213604432006;;2,9;0;4
2017-02-24;4;2017-02-24 04:00:00;7,0;4,51;2,49;40480;0;50218;33656;33686;0;33686;33656;30;0;30;0,0008905776880603218;0,0008905776880603218;;0,35571428571428576;0;4
2017-02-24;5;2017-02-24 05:00:00;9,49;15,53;-6,039999999999999;40480;0;50218;32615;32043;0;32043;32615;-572;0;-572;-0,017851012701682115;-0,017851012701682115;;-0,6364594309799788;0;4
2017-02-24;6;2017-02-24 06:00:00;30,04;34,87;-4,829999999999998;40480;0;50218;31908;30182;1;30183;31908;-1726;1;-1725;-0,05715137660272339;-0,057186402491551255;1,0;-0,16078561917443404;0;4
2017-02-24;7;2017-02-24 07:00:00;33,44;36,26;-2,8200000000000003;40480;238;50218;29887;27685;366;28051;30125;-2202;128;-2074;-0,07393675804784143;-0,0795376557702727;0,34972677595628415;-0,08433014354066987;0;4
2017-02-24;8;2017-02-24 08:00:00;34,3;35,03;-0,730000000000004;40480;1978;50218;25965;24702;2620;27322;27943;-1263;642;-621;-0,022728936388258545;-0,05112946320136021;0,2450381679389313;-0,02128279883381936;0;4
2017-02-24;9;2017-02-24 09:00:00;33,91;36,51;-2,6000000000000014;40480;4848;50218;22794;21934;5792;27726;27642;-860;944;84;0,003029647262497295;-0,03920853469499407;0,16298342541436464;-0,07667354762606905;0;4
2017-02-24;10;2017-02-24 10:00:00;33,48;42,01;-8,530000000000001;40480;7851;50218;20790;19866;8912;28778;28641;-924;1061;137;0,004760580999374522;-0,046511627906976744;0,11905296229802513;-0,2547789725209081;0;4
2017-02-24;11;2017-02-24 11:00:00;33,18;38,61;-5,43;40480;9802;50218;20014;18523;10988;29511;29816;-1491;1186;-305;-0,010335129273830098;-0,08049452032608109;0,10793593010556972;-0,16365280289330922;0;4
2017-02-24;12;2017-02-24 12:00:00;32,49;36,62;-4,129999999999996;40480;11338;50218;19364;17190;11766;28956;30702;-2174;428;-1746;-0,060298383754662246;-0,12646887725421757;0,036375998640149586;-0,1271160357032932;0;4
2017-02-24;13;2017-02-24 13:00:00;32,41;34,23;-1,8200000000000005;40480;11501;50218;18532;15994;11396;27390;30033;-2538;-105;-2643;-0,09649507119386637;-0,15868450669000875;-0,009213759213759214;-0,05615550755939527;0;4
2017-02-24;14;2017-02-24 14:00:00;32,24;31,23;1,0100000000000016;40480;10554;50218;17462;15021;9842;24863;28016;-2441;-712;-3153;-0,12681494590355147;-0,162505825178084;-0,07234301971144076;0,031327543424317664;0;4
2017-02-24;15;2017-02-24 15:00:00;34,9;30,41;4,489999999999998;40480;7760;50218;16123;13954;7107;21061;23883;-2169;-653;-2822;-0,1339917382840321;-0,1554393005589795;-0,09188124384409736;0,12865329512893978;0;4
2017-02-24;16;2017-02-24 16:00:00;44,92;35,23;9,690000000000003;40480;4017;50218;14347;12795;3595;16390;18364;-1552;-422;-1974;-0,12043929225137279;-0,12129738178976163;-0,11738525730180807;0,21571682991985758;0;4
2017-02-24;17;2017-02-24 17:00:00;50,1;43,94;6,160000000000004;40480;648;50218;12273;11862;561;12423;12921;-411;-87;-498;-0,040086935522820576;-0,03464845725847243;-0,15508021390374332;0,12295409181636734;0;4
2017-02-24;18;2017-02-24 18:00:00;57,52;53,88;3,640000000000001;40480;5;50218;12688;11490;1;11491;12693;-1198;-4;-1202;-0,10460360281959795;-0,10426457789382071;-4,0;0,06328233657858137;0;4
2017-02-24;19;2017-02-24 19:00:00;58,19;49,39;8,799999999999997;40480;0;50218;14256;11606;0;11606;14256;-2650;0;-2650;-0,22833017404790626;-0,22833017404790626;;0,15122873345935722;0;4
2017-02-24;20;2017-02-24 20:00:00;43,94;38,22;5,719999999999999;40480;0;50218;14507;11993;0;11993;14507;-2514;0;-2514;-0,20962227966313682;-0,20962227966313682;;0,13017751479289938;0;4
2017-02-24;21;2017-02-24 21:00:00;38,06;34,16;3,9000000000000057;40480;0;50218;14530;12388;0;12388;14530;-2142;0;-2142;-0,1729092670326122;-0,1729092670326122;;0,10246978455070956;0;4
2017-02-24;22;2017-02-24 22:00:00;39,68;31,48;8,2;40480;0;50218;14690;12538;0;12538;14690;-2152;0;-2152;-0,1716382198117722;-0,1716382198117722;;0,2066532258064516;0;4
2017-02-24;23;2017-02-24 23:00:00;36,66;28,33;8,329999999999998;40480;0;50218;14337;12366;0;12366;14337;-1971;0;-1971;-0,15938864628820962;-0,15938864628820962;;0,2272231314784506;0;4
2017-02-25;0;2017-02-25 00:00:00;29,28;30,04;-0,7599999999999979;40481;0;50224;13964;12568;0;12568;13964;-1396;0;-1396;-0,11107574793125398;-0,11107574793125398;;-0,025956284153005393;0;5
2017-02-25;1;2017-02-25 01:00:00;29,09;28,89;0,1999999999999993;40481;0;50224;13840;12116;0;12116;13840;-1724;0;-1724;-0,14229118520964015;-0,14229118520964015;;0,006875214850464053;0;5
2017-02-25;2;2017-02-25 02:00:00;28,94;27,41;1,5300000000000011;40481;0;50224;13328;11651;0;11651;13328;-1677;0;-1677;-0,14393614282035877;-0,14393614282035877;;0,052868002764340054;0;5
2017-02-25;3;2017-02-25 03:00:00;29,45;27,52;1,93;40481;0;50224;12525;11125;0;11125;12525;-1400;0;-1400;-0,1258426966292135;-0,1258426966292135;;0,06553480475382004;0;5
2017-02-25;4;2017-02-25 04:00:00;29,93;27,19;2,7399999999999984;40481;0;50224;12185;10684;0;10684;12185;-1501;0;-1501;-0,1404904530138525;-0,1404904530138525;;0,0915469428666889;0;5
2017-02-25;5;2017-02-25 05:00:00;29,53;26,87;2,66;40481;0;50224;11572;10355;0;10355;11572;-1217;0;-1217;-0,11752776436504105;-0,11752776436504105;;0,09007788689468338;0;5
2017-02-25;6;2017-02-25 06:00:00;32,87;29,56;3,3099999999999987;40481;0;50224;11441;10048;2;10050;11441;-1393;2;-1391;-0,13840796019900498;-0,13863455414012738;1,0;0,10069972619409794;0;5
2017-02-25;7;2017-02-25 07:00:00;41,48;34,95;6,529999999999994;40481;600;50224;11586;9656;646;10302;12186;-1930;46;-1884;-0,18287711124053582;-0,19987572493786246;0,07120743034055728;0,15742526518804228;0;5
2017-02-25;8;2017-02-25 08:00:00;41,99;32,26;9,730000000000004;40481;4174;50224;11551;9334;3817;13151;15725;-2217;-357;-2574;-0,19572656071781613;-0,23751874866080994;-0,09352894943673042;0,23172183853298411;0;5
2017-02-25;9;2017-02-25 09:00:00;40,44;29,85;10,589999999999996;40481;9016;50224;11324;9406;7922;17328;20340;-1918;-1094;-3012;-0,17382271468144045;-0,20391239634275993;-0,13809644029285534;0,2618694362017803;0;5
2017-02-25;10;2017-02-25 10:00:00;37,13;25,84;11,290000000000004;40481;13366;50224;11364;10215;11537;21752;24730;-1149;-1829;-2978;-0,1369069510849577;-0,11248164464023495;-0,15853341423246944;0,3040667923511986;0;5
2017-02-25;11;2017-02-25 11:00:00;32,04;21,68;10,36;40481;15972;50224;13003;11736;13914;25650;28975;-1267;-2058;-3325;-0,12962962962962962;-0,10795841854124062;-0,14790858128503664;0,3233458177278402;0;5
2017-02-25;12;2017-02-25 12:00:00;29,46;17,85;11,61;40481;15982;50224;15358;13463;14500;27963;31340;-1895;-1482;-3377;-0,12076672746128814;-0,1407561464755255;-0,10220689655172414;0,3940936863543788;0;5
2017-02-25;13;2017-02-25 13:00:00;28,01;10,96;17,05;40481;14674;50224;16958;15099;13266;28365;31632;-1859;-1408;-3267;-0,11517715494447382;-0,12312073647261408;-0,10613598673300166;0,6087111745805069;0;5
2017-02-25;14;2017-02-25 14:00:00;22,86;7,76;15,1;40481;11645;50224;18204;16337;10719;27056;29849;-1867;-926;-2793;-0,10323033707865169;-0,11428046765011936;-0,08638865565817706;0,6605424321959755;0;5
2017-02-25;15;2017-02-25 15:00:00;28,88;9,82;19,06;40481;7821;50224;19036;17168;7425;24593;26857;-1868;-396;-2264;-0,0920587158947668;-0,10880708294501398;-0,05333333333333334;0,659972299168975;0;5
2017-02-25;16;2017-02-25 16:00:00;30,16;19,51;10,65;40481;3744;50224;18724;17994;3637;21631;22468;-730;-107;-837;-0,03869446627525311;-0,04056907858174947;-0,029419851525982952;0,3531167108753316;0;5
2017-02-25;17;2017-02-25 17:00:00;38,0;28,33;9,670000000000002;40481;581;50224;19117;19061;593;19654;19698;-56;12;-44;-0,002238730029510532;-0,0029379360998898272;0,02023608768971332;0,25447368421052635;0;5
2017-02-25;18;2017-02-25 18:00:00;39,57;34,65;4,920000000000002;40481;4;50224;21164;20566;0;20566;21168;-598;-4;-602;-0,029271613342409804;-0,029077117572692796;-inf;0,12433661865049284;0;5
2017-02-25;19;2017-02-25 19:00:00;34,65;31,34;3,3099999999999987;40481;0;50224;23268;22042;0;22042;23268;-1226;0;-1226;-0,055621087015697304;-0,055621087015697304;;0,09552669552669549;0;5
2017-02-25;20;2017-02-25 20:00:00;26,01;18,03;7,98;40481;0;50224;24468;23088;0;23088;24468;-1380;0;-1380;-0,059771309771309775;-0,059771309771309775;;0,30680507497116494;0;5
2017-02-25;21;2017-02-25 21:00:00;12,94;10,06;2,879999999999999;40481;0;50224;25673;24068;0;24068;25673;-1605;0;-1605;-0,06668605617417317;-0,06668605617417317;;0,22256568778979902;0;5
2017-02-25;22;2017-02-25 22:00:00;11,91;12,86;-0,9499999999999992;40481;0;50224;26012;24766;0;24766;26012;-1246;0;-1246;-0,05031091011871114;-0,05031091011871114;;-0,07976490344248524;0;5
2017-02-25;23;2017-02-25 23:00:00;8,8;7,73;1,0700000000000005;40481;0;50224;26037;25111;0;25111;26037;-926;0;-926;-0,03687626936402374;-0,03687626936402374;;0,12159090909090914;0;5
2017-02-26;0;2017-02-26 00:00:00;7,83;10,42;-2,59;40481;0;50230;26033;26968;0;26968;26033;935;0;935;0,034670720854345895;0,034670720854345895;;-0,33077905491698595;0;6
2017-02-26;1;2017-02-26 01:00:00;3,0;8,1;-5,1;40481;0;50230;26204;26670;0;26670;26204;466;0;466;0,017472815898012747;0,017472815898012747;;-1,7;0;6
2017-02-26;2;2017-02-26 02:00:00;4,65;9,01;-4,3599999999999985;40481;0;50230;26186;26243;0;26243;26186;57;0;57;0,002172007773501505;0,002172007773501505;;-0,9376344086021502;0;6
2017-02-26;3;2017-02-26 03:00:00;7,74;5,7;2,04;40481;0;50230;25910;25726;0;25726;25910;-184;0;-184;-0,007152297286791572;-0,007152297286791572;;0,26356589147286824;0;6
2017-02-26;4;2017-02-26 04:00:00;8,02;0,89;7,13;40481;0;50230;25350;25238;0;25238;25350;-112;0;-112;-0,004437752595292812;-0,004437752595292812;;0,8890274314214465;0;6
2017-02-26;5;2017-02-26 05:00:00;8,95;-1,33;10,28;40481;0;50230;24508;24836;0;24836;24508;328;0;328;0,013206635529070703;0,013206635529070703;;1,1486033519553074;0;6
2017-02-26;6;2017-02-26 06:00:00;7,83;1,7;6,13;40481;0;50230;24284;24484;0;24484;24284;200;0;200;0,008168599901976801;0,008168599901976801;;0,7828863346104725;0;6
2017-02-26;7;2017-02-26 07:00:00;7,84;4,11;3,73;40481;270;50230;23873;24191;292;24483;24143;318;22;340;0,01388718702773353;0,013145384647182836;0,07534246575342465;0,475765306122449;0;6
2017-02-26;8;2017-02-26 08:00:00;9,63;10,2;-0,5699999999999985;40481;1880;50230;24420;23963;1655;25618;26300;-457;-225;-682;-0,026621906472011868;-0,01907106789634019;-0,13595166163141995;-0,059190031152647815;0;6
2017-02-26;9;2017-02-26 09:00:00;10,36;11,21;-0,8500000000000014;40481;3983;50230;24337;23795;3378;27173;28320;-542;-605;-1147;-0,04221101829021455;-0,02277789451565455;-0,17910005920663113;-0,08204633204633219;0;6
2017-02-26;10;2017-02-26 10:00:00;12,91;11,14;1,7699999999999996;40481;6381;50230;24288;23583;4878;28461;30669;-705;-1503;-2208;-0,07757984610519658;-0,029894415468769878;-0,3081180811808118;0,1371030209140201;0;6
2017-02-26;11;2017-02-26 11:00:00;12,98;10,21;2,77;40481;8716;50230;24138;23309;5960;29269;32854;-829;-2756;-3585;-0,12248453995695104;-0,0355656613325325;-0,46241610738255035;0,21340523882896764;0;6
2017-02-26;12;2017-02-26 12:00:00;9,92;5,04;4,88;40481;9908;50230;24553;22945;6545;29490;34461;-1608;-3363;-4971;-0,16856561546286877;-0,07008062758770973;-0,5138273491214668;0,49193548387096775;0;6
