date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-02-26;13;2017-02-26 13:00:00;9,75;-12,86;22,61;40481;9847;50230;23604;22323;6422;28745;33451;-1281;-3425;-4706;-0,1637154287702209;-0,05738476011288805;-0,5333229523512925;2,318974358974359;0;6
2017-02-26;14;2017-02-26 14:00:00;9,98;-10,89;20,87;40481;8540;50230;24017;21419;5569;26988;32557;-2598;-2971;-5569;-0,20635097080183784;-0,1212941780662029;-0,5334889567247262;2,091182364729459;0;6
2017-02-26;15;2017-02-26 15:00:00;10,4;-5,51;15,91;40481;6107;50230;22522;20564;4084;24648;28629;-1958;-2023;-3981;-0,1615141187925998;-0,09521493872787395;-0,4953476983349657;1,5298076923076922;0;6
2017-02-26;16;2017-02-26 16:00:00;12,78;8,52;4,26;40481;3190;50230;20577;20006;2120;22126;23767;-571;-1070;-1641;-0,07416613938353069;-0,028541437568729382;-0,5047169811320755;0,3333333333333333;0;6
2017-02-26;17;2017-02-26 17:00:00;28,0;29,35;-1,3500000000000014;40481;634;50230;19006;20022;397;20419;19640;1016;-237;779;0,038150741956021354;0,05074418140045949;-0,5969773299748111;-0,048214285714285765;0;6
2017-02-26;18;2017-02-26 18:00:00;31,76;32,63;-0,870000000000001;40481;4;50230;18836;20359;0;20359;18840;1523;-4;1519;0,07461073726607398;0,07480721057026377;-inf;-0,027392947103274588;0;6
2017-02-26;19;2017-02-26 19:00:00;30,96;32,19;-1,2299999999999969;40481;0;50230;19529;20923;0;20923;19529;1394;0;1394;0,06662524494575348;0,06662524494575348;;-0,03972868217054253;0;6
2017-02-26;20;2017-02-26 20:00:00;25,34;32,17;-6,830000000000003;40481;0;50230;20213;21467;0;21467;20213;1254;0;1254;0,05841524199934783;0,05841524199934783;;-0,26953433307024477;0;6
2017-02-26;21;2017-02-26 21:00:00;23,86;27,74;-3,879999999999999;40481;0;50230;20638;21847;0;21847;20638;1209;0;1209;0,05533940586808257;0,05533940586808257;;-0,162615255658005;0;6
2017-02-26;22;2017-02-26 22:00:00;20,86;30,47;-9,61;40481;0;50230;19626;21968;0;21968;19626;2342;0;2342;0,1066096139839767;0,1066096139839767;;-0,46069031639501434;0;6
2017-02-26;23;2017-02-26 23:00:00;10,35;24,91;-14,56;40481;0;50230;19394;21815;0;21815;19394;2421;0;2421;0,11097868439147375;0,11097868439147375;;-1,4067632850241547;0;6
2017-02-27;0;2017-02-27 00:00:00;22,01;28,18;-6,169999999999997;40485;0;50276;19128;22040;0;22040;19128;2912;0;2912;0,13212341197822142;0,13212341197822142;;-0,28032712403452964;0;0
2017-02-27;1;2017-02-27 01:00:00;15,48;27,06;-11,579999999999998;40485;0;50276;18887;21764;0;21764;18887;2877;0;2877;0,1321907737548245;0,1321907737548245;;-0,7480620155038759;0;0
2017-02-27;2;2017-02-27 02:00:00;12,54;25,76;-13,220000000000002;40485;0;50276;19232;21481;0;21481;19232;2249;0;2249;0,10469717424700899;0,10469717424700899;;-1,054226475279107;0;0
2017-02-27;3;2017-02-27 03:00:00;15,59;21,19;-5,600000000000001;40485;0;50276;19042;21032;0;21032;19042;1990;0;1990;0,09461772537086345;0,09461772537086345;;-0,3592046183450931;0;0
2017-02-27;4;2017-02-27 04:00:00;18,84;21,22;-2,379999999999999;40485;0;50276;18674;20632;0;20632;18674;1958;0;1958;0,09490112446684762;0,09490112446684762;;-0,12632696390658169;0;0
2017-02-27;5;2017-02-27 05:00:00;30,11;29,24;0,870000000000001;40485;0;50276;18676;20380;0;20380;18676;1704;0;1704;0,08361138370951914;0,08361138370951914;;0,028894055131185686;0;0
2017-02-27;6;2017-02-27 06:00:00;38,66;42,28;-3,620000000000005;40485;0;50276;19593;20073;1;20074;19593;480;1;481;0,023961343030786092;0,023912718577193244;1,0;-0,09363683393688581;0;0
2017-02-27;7;2017-02-27 07:00:00;47,29;46,94;0,3500000000000014;40485;550;50276;19578;19816;537;20353;20128;238;-13;225;0,011054881344273572;0,012010496568429552;-0,024208566108007448;0,00740114189046313;0;0
2017-02-27;8;2017-02-27 08:00:00;47,52;43,06;4,460000000000001;40485;3026;50276;19860;19687;3015;22702;22886;-173;-11;-184;-0,008105012774204915;-0,008787524762533652;-0,003648424543946932;0,09385521885521887;0;0
2017-02-27;9;2017-02-27 09:00:00;39,94;39,1;0,8399999999999963;40485;6483;50276;19660;19700;6111;25811;26143;40;-372;-332;-0,01286273294331874;0,0020304568527918783;-0,06087383406971036;0,02103154732098138;0;0
2017-02-27;10;2017-02-27 10:00:00;36,87;37,76;-0,8900000000000006;40485;9654;50276;19750;20412;8741;29153;29404;662;-913;-251;-0,008609748567900387;0,03243190280227317;-0,10445029172863517;-0,02413886628695418;0;0
2017-02-27;11;2017-02-27 11:00:00;36,6;34,61;1,990000000000002;40485;12284;50276;21716;21790;10457;32247;34000;74;-1827;-1753;-0,054361646044593294;0,003396053235429096;-0,1747155015778904;0,05437158469945361;0;0
2017-02-27;12;2017-02-27 12:00:00;30,91;25,96;4,949999999999998;40485;14033;50276;23704;23282;11035;34317;37737;-422;-2998;-3420;-0,0996590611067401;-0,018125590585001287;-0,2716810149524241;0,16014234875444835;0;0
2017-02-27;13;2017-02-27 13:00:00;30,58;20,58;10,0;40485;13748;50276;23784;24334;10440;34774;37532;550;-3308;-2758;-0,07931212975211364;0,022602120489849595;-0,3168582375478927;0,3270111183780249;0;0
2017-02-27;14;2017-02-27 14:00:00;30,59;18,14;12,45;40485;12219;50276;23557;24301;8880;33181;35776;744;-3339;-2595;-0,07820740785389228;0,030616024031932844;-0,37601351351351353;0,40699575024517815;0;0
2017-02-27;15;2017-02-27 15:00:00;30,83;22,49;8,34;40485;9058;50276;24159;24127;6291;30418;33217;-32;-2767;-2799;-0,09201788414754422;-0,001326314916898081;-0,4398346844698776;0,2705157314304249;0;0
2017-02-27;16;2017-02-27 16:00:00;32,15;25,1;7,049999999999998;40485;4591;50276;24222;24242;3042;27284;28813;20;-1549;-1529;-0,05604017006304061;0,0008250144377526607;-0,5092044707429323;0,21928460342146186;0;0
2017-02-27;17;2017-02-27 17:00:00;32,89;31,05;1,84;40485;739;50276;23879;24974;517;25491;24618;1095;-222;873;0,03424738142873956;0,043845599423400335;-0,42940038684719534;0,055944055944055944;0;0
2017-02-27;18;2017-02-27 18:00:00;34,44;41,23;-6,789999999999999;40485;5;50276;24944;26174;0;26174;24949;1230;-5;1225;0,04680217009245816;0,04699319935814167;-inf;-0,19715447154471544;0;0
2017-02-27;19;2017-02-27 19:00:00;32,46;38,33;-5,869999999999997;40485;0;50276;27906;27618;0;27618;27906;-288;0;-288;-0,010427981751031936;-0,010427981751031936;;-0,18083795440542197;0;0
2017-02-27;20;2017-02-27 20:00:00;30,62;33,84;-3,2200000000000024;40485;0;50276;29175;28793;0;28793;29175;-382;0;-382;-0,013267113534539646;-0,013267113534539646;;-0,10516002612671464;0;0
2017-02-27;21;2017-02-27 21:00:00;27,05;30,59;-3,5399999999999987;40485;0;50276;30014;29670;0;29670;30014;-344;0;-344;-0,011594202898550725;-0,011594202898550725;;-0,13086876155268018;0;0
2017-02-27;22;2017-02-27 22:00:00;12,96;24,42;-11,46;40485;0;50276;29549;30204;0;30204;29549;655;0;655;0,021685869421268707;0,021685869421268707;;-0,8842592592592593;0;0
2017-02-27;23;2017-02-27 23:00:00;7,95;20,14;-12,19;40485;0;50276;29643;30273;0;30273;29643;630;0;630;0,02081062332771777;0,02081062332771777;;-1,5333333333333332;0;0
2017-02-28;0;2017-02-28 00:00:00;7,81;18,6;-10,790000000000004;40493;0;50362;29201;31193;0;31193;29201;1992;0;1992;0,06386048151828937;0,06386048151828937;;-1,3815620998719598;0;1
2017-02-28;1;2017-02-28 01:00:00;7,89;18,55;-10,66;40493;0;50362;28028;30595;0;30595;28028;2567;0;2567;0,08390259846380127;0,08390259846380127;;-1,3510773130544995;0;1
2017-02-28;2;2017-02-28 02:00:00;7,86;19,79;-11,93;40493;0;50362;27440;29699;0;29699;27440;2259;0;2259;0,0760631671100037;0,0760631671100037;;-1,5178117048346056;0;1
2017-02-28;3;2017-02-28 03:00:00;8,56;17,27;-8,709999999999999;40493;0;50362;27099;29101;0;29101;27099;2002;0;2002;0,0687948867736504;0,0687948867736504;;-1,0175233644859811;0;1
2017-02-28;4;2017-02-28 04:00:00;9,79;17,68;-7,8900000000000015;40493;0;50362;27210;28694;0;28694;27210;1484;0;1484;0,05171812922562208;0,05171812922562208;;-0,8059244126659859;0;1
2017-02-28;5;2017-02-28 05:00:00;10,34;19,16;-8,82;40493;0;50362;28665;28481;0;28481;28665;-184;0;-184;-0,006460447315754362;-0,006460447315754362;;-0,8529980657640233;0;1
2017-02-28;6;2017-02-28 06:00:00;28,99;31,17;-2,1800000000000037;40493;0;50362;30790;28393;1;28394;30790;-2397;1;-2396;-0,08438402479397056;-0,08442221674356355;1,0;-0,07519834425664035;0;1
2017-02-28;7;2017-02-28 07:00:00;32,86;31,09;1,7699999999999996;40493;266;50362;30239;28250;454;28704;30505;-1989;188;-1801;-0,06274386845039019;-0,0704070796460177;0,41409691629955947;0,05386488131466828;0;1
2017-02-28;8;2017-02-28 08:00:00;33,2;36,12;-2,9199999999999946;40493;1564;50362;30229;28069;2659;30728;31793;-2160;1095;-1065;-0,03465894298359802;-0,07695322241618868;0,4118089507333584;-0,08795180722891549;0;1
2017-02-28;9;2017-02-28 09:00:00;31,02;38,14;-7,120000000000001;40493;3630;50362;30624;27972;5779;33751;34254;-2652;2149;-503;-0,01490326212556665;-0,09480909480909482;0,3718636442291054;-0,22952933591231467;0;1
2017-02-28;10;2017-02-28 10:00:00;30,76;35,62;-4,859999999999996;40493;6359;50362;31574;27559;8829;36388;37933;-4015;2470;-1545;-0,04245905243486864;-0,14568743423201133;0,2797598822063654;-0,1579973992197658;0;1
2017-02-28;11;2017-02-28 11:00:00;30,57;32,43;-1,8599999999999997;40493;8362;50362;31755;26328;10389;36717;40117;-5427;2027;-3400;-0,09260015796497535;-0,20613035551504102;0,1951102127249976;-0,06084396467124631;0;1
2017-02-28;12;2017-02-28 12:00:00;32,42;31,88;0,5400000000000027;40493;8822;50362;30290;24652;9728;34380;39112;-5638;906;-4732;-0,13763816172193136;-0,22870355346422197;0,09313322368421052;0,016656384947563316;0;1
2017-02-28;13;2017-02-28 13:00:00;39,8;37,3;2,5;40493;7887;50362;27656;22526;8047;30573;35543;-5130;160;-4970;-0,1625617374807837;-0,22773683743230044;0,019883186280601466;0,0628140703517588;0;1
2017-02-28;14;2017-02-28 14:00:00;39,86;41,99;-2,1300000000000026;40493;6419;50362;24243;20381;5983;26364;30662;-3862;-436;-4298;-0,1630253375815506;-0,18949021147146852;-0,07287314056493398;-0,05343702960361271;0;1
2017-02-28;15;2017-02-28 15:00:00;39,17;46,78;-7,6099999999999985;40493;3975;50362;21219;18648;3886;22534;25194;-2571;-89;-2660;-0,11804384485666104;-0,13787001287001288;-0,02290272774060731;-0,1942813377584886;0;1
2017-02-28;16;2017-02-28 16:00:00;39,52;47,1;-7,579999999999997;40493;1574;50362;18656;17441;1880;19321;20230;-1215;306;-909;-0,04704725428290461;-0,06966343672954532;0,16276595744680852;-0,1918016194331983;0;1
2017-02-28;17;2017-02-28 17:00:00;40,13;50,46;-10,329999999999998;40493;244;50362;17438;17228;350;17578;17682;-210;106;-104;-0,005916486517237456;-0,012189459020199675;0,3028571428571429;-0,2574134064291054;0;1
2017-02-28;18;2017-02-28 18:00:00;49,2;59,99;-10,79;40493;6;50362;17874;17635;1;17636;17880;-239;-5;-244;-0,01383533681106827;-0,013552594272753049;-5,0;-0,21930894308943086;0;1
2017-02-28;19;2017-02-28 19:00:00;53,12;57,99;-4,8700000000000045;40493;0;50362;17651;18315;0;18315;17651;664;0;664;0,03625443625443626;0,03625443625443626;;-0,09167921686746996;0;1
2017-02-28;20;2017-02-28 20:00:00;39,11;50,58;-11,47;40493;0;50362;18565;19473;0;19473;18565;908;0;908;0,04662866533148462;0,04662866533148462;;-0,29327537714139607;0;1
2017-02-28;21;2017-02-28 21:00:00;38,78;45,5;-6,719999999999999;40493;0;50362;19960;20887;0;20887;19960;927;0;927;0,044381672810839275;0,044381672810839275;;-0,17328519855595664;0;1
2017-02-28;22;2017-02-28 22:00:00;31,4;36,61;-5,210000000000001;40493;0;50362;20272;21888;0;21888;20272;1616;0;1616;0,07383040935672515;0,07383040935672515;;-0,16592356687898094;0;1
2017-02-28;23;2017-02-28 23:00:00;30,06;34,15;-4,09;40493;0;50362;21614;22367;0;22367;21614;753;0;753;0,03366566817186033;0,03366566817186033;;-0,13606121091151033;0;1
2017-03-01;0;2017-03-01 00:00:00;31,05;24,79;6,2600000000000025;40500;0;50362;23133;19996;0;19996;23133;-3137;0;-3137;-0,15688137627525506;-0,15688137627525506;;0,20161030595813212;0;2
2017-03-01;1;2017-03-01 01:00:00;29,57;22,05;7,52;40500;0;50362;23311;20693;0;20693;23311;-2618;0;-2618;-0,12651621321219736;-0,12651621321219736;;0,2543118025025363;0;2
2017-03-01;2;2017-03-01 02:00:00;28,61;24,7;3,91;40500;0;50362;22889;21116;0;21116;22889;-1773;0;-1773;-0,08396476605417692;-0,08396476605417692;;0,13666550157287663;0;2
2017-03-01;3;2017-03-01 03:00:00;25,52;24,06;1,4600000000000009;40500;0;50362;21722;21157;0;21157;21722;-565;0;-565;-0,0267051094200501;-0,0267051094200501;;0,05721003134796242;0;2
2017-03-01;4;2017-03-01 04:00:00;28,65;27,04;1,6099999999999994;40500;0;50362;20952;20806;0;20806;20952;-146;0;-146;-0,007017206575026435;-0,007017206575026435;;0,05619546247818497;0;2
2017-03-01;5;2017-03-01 05:00:00;29,98;33,88;-3,9000000000000017;40500;0;50362;20562;20190;0;20190;20562;-372;0;-372;-0,018424962852897474;-0,018424962852897474;;-0,13008672448298872;0;2
2017-03-01;6;2017-03-01 06:00:00;32,4;36,78;-4,380000000000003;40500;1;50362;20950;19770;3;19773;20951;-1180;2;-1178;-0,059576189753704545;-0,05968639352554375;0,6666666666666666;-0,13518518518518527;0;2
2017-03-01;7;2017-03-01 07:00:00;41,96;50,33;-8,369999999999997;40500;409;50362;20343;19634;503;20137;20752;-709;94;-615;-0,030540795550479217;-0,03611082815524091;0,18687872763419483;-0,19947569113441366;0;2
2017-03-01;8;2017-03-01 08:00:00;42,08;50,73;-8,649999999999999;40500;2397;50362;19491;19902;2468;22370;21888;411;71;482;0,021546714349575325;0,02065119083509195;0,028768233387358184;-0,20556083650190113;0;2
2017-03-01;9;2017-03-01 09:00:00;39,99;47,44;-7,449999999999997;40500;4912;50362;20004;20536;4811;25347;24916;532;-101;431;0,017003984692468537;0,025905726529022205;-0,020993556433173976;-0,1862965741435358;0;2
2017-03-01;10;2017-03-01 10:00:00;39,9;44,15;-4,25;40500;6971;50362;21257;21378;6757;28135;28228;121;-214;-93;-0,003305491380842367;0,005660024324071475;-0,031670859849045434;-0,10651629072681705;0;2
2017-03-01;11;2017-03-01 11:00:00;36,92;37,66;-0,7399999999999949;40500;8420;50362;21716;22395;8589;30984;30136;679;169;848;0,027368964626904208;0,030319267693681626;0,019676330189777623;-0,020043336944745256;0;2
2017-03-01;12;2017-03-01 12:00:00;31,22;34,95;-3,730000000000004;40500;8852;50362;22106;23355;10097;33452;30958;1249;1245;2494;0,07455458567499701;0,05347891243845001;0,12330395166881251;-0,11947469570787969;0;2
2017-03-01;13;2017-03-01 13:00:00;30,74;35,26;-4,52;40500;8159;50362;22471;23951;10083;34034;30630;1480;1924;3404;0,10001762942939414;0,06179282702183625;0,19081622532976297;-0,14703968770331816;0;2
2017-03-01;14;2017-03-01 14:00:00;30,83;35,91;-5,079999999999998;40500;6982;50362;22040;23885;8653;32538;29022;1845;1671;3516;0,1080582703300756;0,07724513292861629;0,19311221541661852;-0,16477457022380793;0;2
2017-03-01;15;2017-03-01 15:00:00;32,16;38,78;-6,6200000000000045;40500;5094;50362;21319;23236;6148;29384;26413;1917;1054;2971;0,10110944731826844;0,08250129110001722;0,17143786597267405;-0,20584577114427877;0;2
2017-03-01;16;2017-03-01 16:00:00;38,63;44,42;-5,789999999999999;40500;2460;50362;19363;21859;3111;24970;21823;2496;651;3147;0,126031237484982;0,11418637632096619;0,20925747348119575;-0,14988351022521354;0;2
2017-03-01;17;2017-03-01 17:00:00;46,82;53,12;-6,299999999999998;40500;503;50362;15742;20037;568;20605;16245;4295;65;4360;0,21159912642562484;0,21435344612466936;0,11443661971830986;-0,13455788124733015;0;2
2017-03-01;18;2017-03-01 18:00:00;51,99;59,31;-7,32;40500;12;50362;14711;18735;2;18737;14723;4024;-10;4014;0,21422853178203555;0,21478516146250334;-5,0;-0,14079630698211196;0;2
2017-03-01;19;2017-03-01 19:00:00;49,68;65,41;-15,729999999999995;40500;0;50362;14443;18225;0;18225;14443;3782;0;3782;0,20751714677640604;0,20751714677640604;;-0,3166264090177133;0;2
2017-03-01;20;2017-03-01 20:00:00;39,93;55,13;-15,200000000000005;40500;0;50362;14526;18378;0;18378;14526;3852;0;3852;0,20959843290891284;0,20959843290891284;;-0,38066616579013285;0;2
2017-03-01;21;2017-03-01 21:00:00;34,9;41,88;-6,980000000000004;40500;0;50362;15178;18682;0;18682;15178;3504;0;3504;0,18756021839203513;0,18756021839203513;;-0,20000000000000012;0;2
2017-03-01;22;2017-03-01 22:00:00;31,93;42,18;-10,25;40500;0;50362;15781;19168;0;19168;15781;3387;0;3387;0,1767007512520868;0,1767007512520868;;-0,3210147196993423;0;2
2017-03-01;23;2017-03-01 23:00:00;29,7;34,02;-4,320000000000004;40500;0;50362;16180;19947;0;19947;16180;3767;0;3767;0,18885045370231113;0,18885045370231113;;-0,1454545454545456;0;2
2017-03-02;0;2017-03-02 00:00:00;29,73;34,0;-4,27;40503;0;50369;16484;17493;0;17493;16484;1009;0;1009;0,0576802149431201;0,0576802149431201;;-0,14362596703666328;0;3
2017-03-02;1;2017-03-02 01:00:00;29,49;32,62;-3,129999999999999;40503;0;50369;16758;18192;0;18192;16758;1434;0;1434;0,07882585751978892;0,07882585751978892;;-0,10613767378772462;0;3
2017-03-02;2;2017-03-02 02:00:00;25,99;30,49;-4,5;40503;0;50369;17646;19303;0;19303;17646;1657;0;1657;0,08584157902916645;0,08584157902916645;;-0,17314351673720663;0;3
2017-03-02;3;2017-03-02 03:00:00;26,0;30,41;-4,41;40503;0;50369;18626;20739;0;20739;18626;2113;0;2113;0,10188533680505328;0,10188533680505328;;-0,1696153846153846;0;3
2017-03-02;4;2017-03-02 04:00:00;26,17;29,21;-3,0399999999999987;40503;0;50369;19739;22343;0;22343;19739;2604;0;2604;0,11654656939533635;0,11654656939533635;;-0,11616354604508974;0;3
2017-03-02;5;2017-03-02 05:00:00;26,04;32,81;-6,770000000000002;40503;0;50369;21166;24490;0;24490;21166;3324;0;3324;0,1357288689260923;0,1357288689260923;;-0,25998463901689717;0;3
2017-03-02;6;2017-03-02 06:00:00;31,04;35,58;-4,539999999999999;40503;1;50369;23329;26595;2;26597;23330;3266;1;3267;0,12283340226341316;0,12280503854107915;0,5;-0,14626288659793812;0;3
2017-03-02;7;2017-03-02 07:00:00;33,57;44,94;-11,369999999999996;40503;492;50369;25980;28393;499;28892;26472;2413;7;2420;0,08376021043887581;0,08498573592082556;0,014028056112224449;-0,3386952636282394;0;3
2017-03-02;8;2017-03-02 08:00:00;34,19;42,71;-8,520000000000003;40503;2933;50369;28177;30234;2776;33010;31110;2057;-157;1900;0,05755831566192063;0,06803598597605345;-0,05655619596541787;-0,2491956712489033;0;3
2017-03-02;9;2017-03-02 09:00:00;30,85;36,19;-5,339999999999995;40503;6718;50369;29877;31911;5716;37627;36595;2034;-1002;1032;0,02742711350891647;0,06373977625270283;-0,17529741077676697;-0,17309562398703388;0;3
2017-03-02;10;2017-03-02 10:00:00;26,0;29,27;-3,27;40503;10055;50369;31628;33197;8705;41902;41683;1569;-1350;219;0,005226480836236934;0,04726330692532458;-0,15508328546812178;-0,12576923076923077;0;3
2017-03-02;11;2017-03-02 11:00:00;25,08;23,38;1,6999999999999993;40503;12309;50369;32819;33928;11300;45228;45128;1109;-1009;100;0,002211019722295923;0,03268686630511672;-0,0892920353982301;0,06778309409888354;0;3
2017-03-02;12;2017-03-02 12:00:00;12,63;17,53;-4,9;40503;12936;50369;33580;34445;12480;46925;46516;865;-456;409;0,008716036228023442;0,025112498185513137;-0,03653846153846154;-0,38796516231195566;0;3
2017-03-02;13;2017-03-02 13:00:00;10,45;20,86;-10,41;40503;11949;50369;34714;34470;11993;46463;46663;-244;44;-200;-0,004304500355121279;-0,007078619089062954;0,003668806803968982;-0,9961722488038278;0;3
2017-03-02;14;2017-03-02 14:00:00;10,48;19,24;-8,759999999999998;40503;9859;50369;34892;33921;10459;44380;44751;-971;600;-371;-0,008359621451104101;-0,028625335337991213;0,05736686107658476;-0,8358778625954196;0;3
2017-03-02;15;2017-03-02 15:00:00;25,01;25,61;-0,5999999999999979;40503;7257;50369;34402;33020;7815;40835;41659;-1382;558;-824;-0,020178768213542305;-0,041853422168382795;0,07140115163147792;-0,023990403838464527;0;3
2017-03-02;16;2017-03-02 16:00:00;25,92;27,76;-1,84;40503;3791;50369;32626;31616;4187;35803;36417;-1010;396;-614;-0,017149400888193726;-0,03194585020242915;0,09457845712920945;-0,07098765432098765;0;3
2017-03-02;17;2017-03-02 17:00:00;32,17;33,83;-1,6599999999999966;40503;846;50369;30352;29899;869;30768;31198;-453;23;-430;-0,013975559022360895;-0,015151008394929597;0,026467203682393557;-0,05160087037612672;0;3
2017-03-02;18;2017-03-02 18:00:00;39,9;41,86;-1,9600000000000009;40503;13;50369;27818;28262;6;28268;27831;444;-7;437;0,015459176453940852;0,015710140825136224;-1,1666666666666667;-0,04912280701754388;0;3
2017-03-02;19;2017-03-02 19:00:00;38,91;41,87;-2,9600000000000013;40503;0;50369;26666;26960;0;26960;26666;294;0;294;0,010905044510385757;0,010905044510385757;;-0,07607298894885638;0;3
2017-03-02;20;2017-03-02 20:00:00;31,95;39,68;-7,73;40503;0;50369;25963;26218;0;26218;25963;255;0;255;0,009726142344953849;0,009726142344953849;;-0,24194053208137717;0;3
2017-03-02;21;2017-03-02 21:00:00;30,47;32,82;-2,3500000000000014;40503;0;50369;25393;25577;0;25577;25393;184;0;184;0,007193963326426086;0,007193963326426086;;-0,07712504102395804;0;3
2017-03-02;22;2017-03-02 22:00:00;29,25;30,44;-1,1900000000000013;40503;0;50369;24428;24815;0;24815;24428;387;0;387;0,015595406004432802;0,015595406004432802;;-0,04068376068376073;0;3
2017-03-02;23;2017-03-02 23:00:00;25,07;25,44;-0,37000000000000105;40503;0;50369;22854;23867;0;23867;22854;1013;0;1013;0,042443541291322745;0,042443541291322745;;-0,014758675708017593;0;3
2017-03-03;0;2017-03-03 00:00:00;27,02;27,23;-0,21000000000000085;40505;0;50372;21359;21233;0;21233;21359;-126;0;-126;-0,005934159091979466;-0,005934159091979466;;-0,007772020725388633;0;4
2017-03-03;1;2017-03-03 01:00:00;26,47;28,43;-1,9600000000000009;40505;0;50372;19239;19798;0;19798;19239;559;0;559;0,028235175270229316;0,028235175270229316;;-0,07404608991310921;0;4
2017-03-03;2;2017-03-03 02:00:00;26,03;28,47;-2,4399999999999977;40505;0;50372;17259;18191;0;18191;17259;932;0;932;0,05123412676598318;0,05123412676598318;;-0,09373799462159038;0;4
2017-03-03;3;2017-03-03 03:00:00;28,99;28,52;0,4699999999999989;40505;0;50372;15915;16786;0;16786;15915;871;0;871;0,05188847849398308;0,05188847849398308;;0,016212487064504965;0;4
2017-03-03;4;2017-03-03 04:00:00;30,91;28,71;2,1999999999999997;40505;0;50372;15106;15824;0;15824;15106;718;0;718;0,04537411526794742;0,04537411526794742;;0,07117437722419928;0;4
2017-03-03;5;2017-03-03 05:00:00;32,36;30,39;1,9699999999999989;40505;0;50372;16103;15445;0;15445;16103;-658;0;-658;-0,04260278407251538;-0,04260278407251538;;0,06087762669962914;0;4
2017-03-03;6;2017-03-03 06:00:00;41,91;36,35;5,559999999999995;40505;4;50372;17804;15289;6;15295;17808;-2515;2;-2513;-0,1643020594965675;-0,16449735103669305;0,3333333333333333;0,13266523502743965;0;4
2017-03-03;7;2017-03-03 07:00:00;48,0;40,66;7,3400000000000025;40505;1284;50372;18240;14845;1216;16061;19524;-3395;-68;-3463;-0,21561546603573875;-0,2286965308184574;-0,05592105263157895;0,15291666666666673;0;4
2017-03-03;8;2017-03-03 08:00:00;47,57;38,49;9,079999999999998;40505;5738;50372;16994;13725;5129;18854;22732;-3269;-609;-3878;-0,20568579611753474;-0,2381785063752277;-0,11873659582764672;0,19087660290098798;0;4
2017-03-03;9;2017-03-03 09:00:00;46,5;35,76;10,740000000000002;40505;10260;50372;13997;12351;9087;21438;24257;-1646;-1173;-2819;-0,1314954753241907;-0,1332685612501012;-0,1290855067679102;0,23096774193548392;0;4
2017-03-03;10;2017-03-03 10:00:00;43,49;36,24;7,25;40505;13521;50372;11985;11255;11983;23238;25506;-730;-1538;-2268;-0,09759876065065841;-0,06486006219458018;-0,12834849369940748;0,16670498965279373;0;4
2017-03-03;11;2017-03-03 11:00:00;43,47;35,13;8,339999999999996;40505;15120;50372;11612;10473;13473;23946;26732;-1139;-1647;-2786;-0,11634510983045185;-0,10875584837200421;-0,12224448897795591;0,19185645272601787;0;4
2017-03-03;12;2017-03-03 12:00:00;41,02;33,33;7,690000000000005;40505;14907;50372;11750;9720;13333;23053;26657;-2030;-1574;-3604;-0,1563354010324036;-0,2088477366255144;-0,1180529513237831;0,18746952705997086;0;4
2017-03-03;13;2017-03-03 13:00:00;39,83;34,08;5,75;40505;13020;50372;11153;8898;11774;20672;24173;-2255;-1246;-3501;-0,169359520123839;-0,2534277365700157;-0,10582639714625446;0,14436354506653276;0;4
2017-03-03;14;2017-03-03 14:00:00;39,1;35,82;3,280000000000001;40505;10112;50372;9460;8111;9396;17507;19572;-1349;-716;-2065;-0,11795281887245102;-0,16631734681297003;-0,07620263942103023;0,08388746803069057;0;4
2017-03-03;15;2017-03-03 15:00:00;38,6;37,62;0,980000000000004;40505;6939;50372;8663;7657;6574;14231;15602;-1006;-365;-1371;-0,09633897828683859;-0,1313830481911976;-0,05552175235777305;0,025388601036269533;0;4
