date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-03-03;16;2017-03-03 16:00:00;40,97;40,15;0,8200000000000003;40505;3164;50372;8230;8205;3352;11557;11394;-25;188;163;0,014104006229990482;-0,0030469226081657527;0,05608591885441527;0,020014644862094224;0;4
2017-03-03;17;2017-03-03 17:00:00;41,91;40,68;1,2299999999999969;40505;584;50372;8664;10131;683;10814;9248;1467;99;1566;0,1448122803772887;0,14480307965649986;0,14494875549048317;0,029348604151753686;0;4
2017-03-03;18;2017-03-03 18:00:00;42,18;43,67;-1,490000000000002;40505;10;50372;10432;12444;4;12448;10442;2012;-6;2006;0,1611503856041131;0,16168434586949534;-1,5;-0,035324798482693265;0;4
2017-03-03;19;2017-03-03 19:00:00;44,95;46,47;-1,5199999999999958;40505;0;50372;11776;14179;0;14179;11776;2403;0;2403;0,16947598561252555;0,16947598561252555;;-0,033815350389321375;0;4
2017-03-03;20;2017-03-03 20:00:00;41,01;43,43;-2,4200000000000017;40505;0;50372;12844;14932;0;14932;12844;2088;0;2088;0,13983391374229842;0,13983391374229842;;-0,059009997561570396;0;4
2017-03-03;21;2017-03-03 21:00:00;35,29;38,6;-3,3100000000000023;40505;0;50372;13761;15263;0;15263;13761;1502;0;1502;0,09840791456463342;0,09840791456463342;;-0,0937942759988666;0;4
2017-03-03;22;2017-03-03 22:00:00;36,25;39,52;-3,270000000000003;40505;0;50372;14150;15209;0;15209;14150;1059;0;1059;0,06962982444605167;0,06962982444605167;;-0,09020689655172423;0;4
2017-03-03;23;2017-03-03 23:00:00;34,56;36,26;-1,6999999999999955;40505;0;50372;14454;14849;0;14849;14454;395;0;395;0,02660111792039868;0,02660111792039868;;-0,04918981481481468;0;4
2017-03-04;0;2017-03-04 00:00:00;31,6;30,86;0,7400000000000021;40506;0;50378;14288;13013;0;13013;14288;-1275;0;-1275;-0,09797894413279029;-0,09797894413279029;;0,023417721518987408;0;5
2017-03-04;1;2017-03-04 01:00:00;30,25;28,93;1,3200000000000005;40506;0;50378;14285;12904;0;12904;14285;-1381;0;-1381;-0,10702107873527589;-0,10702107873527589;;0,043636363636363654;0;5
2017-03-04;2;2017-03-04 02:00:00;30,04;29,3;0,7399999999999984;40506;0;50378;13766;12809;0;12809;13766;-957;0;-957;-0,07471309235693653;-0,07471309235693653;;0,024633821571238296;0;5
2017-03-04;3;2017-03-04 03:00:00;28,44;30,19;-1,75;40506;0;50378;12844;12740;0;12740;12844;-104;0;-104;-0,00816326530612245;-0,00816326530612245;;-0,06153305203938115;0;5
2017-03-04;4;2017-03-04 04:00:00;28,26;30,14;-1,879999999999999;40506;0;50378;12821;12755;0;12755;12821;-66;0;-66;-0,005174441395531164;-0,005174441395531164;;-0,06652512384996458;0;5
2017-03-04;5;2017-03-04 05:00:00;29,22;32,39;-3,1700000000000017;40506;0;50378;12738;12833;0;12833;12738;95;0;95;0,007402789682848905;0,007402789682848905;;-0,10848733744010958;0;5
2017-03-04;6;2017-03-04 06:00:00;28,16;28,11;0,05000000000000071;40506;8;50378;12373;12847;9;12856;12381;474;1;475;0,0369477286869944;0,036895773332295476;0,1111111111111111;0,0017755681818182071;0;5
2017-03-04;7;2017-03-04 07:00:00;30,0;34,11;-4,1099999999999985;40506;1532;50378;11973;12439;1542;13981;13505;466;10;476;0,03404620556469495;0,03746281855454619;0,00648508430609598;-0,13699999999999996;0;5
2017-03-04;8;2017-03-04 08:00:00;33,96;39,7;-5,740000000000002;40506;5998;50378;11198;11478;6244;17722;17196;280;246;526;0,029680622954519807;0,024394493814253355;0,03939782190903267;-0,16902237926972916;0;5
2017-03-04;9;2017-03-04 09:00:00;39,34;40,56;-1,2199999999999989;40506;11232;50378;8594;10343;11261;21604;19826;1749;29;1778;0,08229957415293464;0,1690998743111283;0,002575259746026108;-0,031011692933401086;0;5
2017-03-04;10;2017-03-04 10:00:00;36,73;40,7;-3,9700000000000064;40506;14607;50378;6180;9086;15133;24219;20787;2906;526;3432;0,14170692431561996;0,31983270966321814;0,03475847485627437;-0,10808603321535548;0;5
2017-03-04;11;2017-03-04 11:00:00;36,69;42,39;-5,700000000000002;40506;15456;50378;5167;7963;17094;25057;20623;2796;1638;4434;0,1769565390908728;0,35112394826070575;0,09582309582309582;-0,15535568274734265;0;5
2017-03-04;12;2017-03-04 12:00:00;33,76;42,68;-8,920000000000002;40506;15705;50378;4649;7193;16948;24141;20354;2544;1243;3787;0,15687005509299531;0,3536771861532045;0,07334198725513334;-0,2642180094786731;0;5
2017-03-04;13;2017-03-04 13:00:00;31,44;42,21;-10,77;40506;13890;50378;4729;6918;15044;21962;18619;2189;1154;3343;0,15221746653310264;0,3164209309048858;0,07670832225471949;-0,3425572519083969;0;5
2017-03-04;14;2017-03-04 14:00:00;31,81;42,02;-10,210000000000004;40506;10514;50378;4770;7323;11882;19205;15284;2553;1368;3921;0,2041655818797188;0,348627611634576;0,1151321326376031;-0,32096824897830883;0;5
2017-03-04;15;2017-03-04 15:00:00;33,67;41,02;-7,350000000000001;40506;6929;50378;5024;8127;7929;16056;11953;3103;1000;4103;0,25554309915296464;0,38181370739510273;0,1261193088661874;-0,21829521829521834;0;5
2017-03-04;16;2017-03-04 16:00:00;34,9;40,34;-5,440000000000005;40506;3337;50378;6308;9439;3909;13348;9645;3131;572;3703;0,2774198381780042;0,3317088674647738;0,14632898439498593;-0,1558739255014328;0;5
2017-03-04;17;2017-03-04 17:00:00;40,44;45,34;-4,900000000000006;40506;730;50378;8726;11583;790;12373;9456;2857;60;2917;0,2357552735795684;0,24665457998791332;0,0759493670886076;-0,12116716122650856;0;5
2017-03-04;18;2017-03-04 18:00:00;44,69;49,7;-5,010000000000005;40506;11;50378;11753;13602;6;13608;11764;1849;-5;1844;0,1355085243974133;0,1359358917806205;-0,8333333333333334;-0,11210561646900885;0;5
2017-03-04;19;2017-03-04 19:00:00;47,25;50,49;-3,240000000000002;40506;0;50378;13085;14796;0;14796;13085;1711;0;1711;0,11563936198972695;0,11563936198972695;;-0,06857142857142862;0;5
2017-03-04;20;2017-03-04 20:00:00;42,01;47,86;-5,850000000000001;40506;0;50378;13003;15763;0;15763;13003;2760;0;2760;0,1750935735583328;0,1750935735583328;;-0,1392525589145442;0;5
2017-03-04;21;2017-03-04 21:00:00;35,07;40,55;-5,479999999999998;40506;0;50378;13627;16714;0;16714;13627;3087;0;3087;0,18469546487974153;0,18469546487974153;;-0,15625891074992865;0;5
2017-03-04;22;2017-03-04 22:00:00;31,87;39,63;-7,7600000000000025;40506;0;50378;13842;17457;0;17457;13842;3615;0;3615;0,20708025433923355;0,20708025433923355;;-0,24348917477251342;0;5
2017-03-04;23;2017-03-04 23:00:00;22,68;33,35;-10,670000000000002;40506;0;50378;14844;18357;0;18357;14844;3513;0;3513;0,19137113907501227;0,19137113907501227;;-0,4704585537918872;0;5
2017-03-05;0;2017-03-05 00:00:00;21,11;29,77;-8,66;40506;0;50378;16955;16385;0;16385;16955;-570;0;-570;-0,03478791577662496;-0,03478791577662496;;-0,4102321174798674;0;6
2017-03-05;1;2017-03-05 01:00:00;15,44;22,97;-7,5299999999999985;40506;0;50378;19394;17804;0;17804;19394;-1590;0;-1590;-0,08930577398337453;-0,08930577398337453;;-0,4876943005181346;0;6
2017-03-05;2;2017-03-05 02:00:00;11,56;15,38;-3,82;40506;0;50378;21624;18829;0;18829;21624;-2795;0;-2795;-0,14844123426629136;-0,14844123426629136;;-0,33044982698961933;0;6
2017-03-05;3;2017-03-05 03:00:00;10,6;4,44;6,159999999999998;40506;0;50378;20732;19774;0;19774;20732;-958;0;-958;-0,04844745625568929;-0,04844745625568929;;0,581132075471698;0;6
2017-03-05;4;2017-03-05 04:00:00;9,84;2,52;7,32;40506;0;50378;20184;20214;0;20214;20184;30;0;30;0,0014841199168892847;0,0014841199168892847;;0,7439024390243902;0;6
2017-03-05;5;2017-03-05 05:00:00;8,06;3,92;4,1400000000000015;40506;0;50378;19193;20052;0;20052;19193;859;0;859;0,04283861958906842;0,04283861958906842;;0,5136476426799009;0;6
2017-03-05;6;2017-03-05 06:00:00;9,83;10,71;-0,8800000000000008;40506;6;50378;18922;20022;8;20030;18928;1100;2;1102;0,055017473789316027;0,05493956647687544;0,25;-0,08952187182095633;0;6
2017-03-05;7;2017-03-05 07:00:00;9,13;15,98;-6,85;40506;593;50378;19652;20330;789;21119;20245;678;196;874;0,04138453525261613;0,03334972946384653;0,24841571609632446;-0,750273822562979;0;6
2017-03-05;8;2017-03-05 08:00:00;9,88;16,72;-6,839999999999997;40506;2520;50378;18862;20899;3207;24106;21382;2037;687;2724;0,11300091263585829;0,09746877841045026;0,21421889616463985;-0,692307692307692;0;6
2017-03-05;9;2017-03-05 09:00:00;11,32;24,79;-13,47;40506;5420;50378;18185;21556;6142;27698;23605;3371;722;4093;0,1477724023395191;0,15638337353868992;0,11755128622598503;-1,1899293286219081;0;6
2017-03-05;10;2017-03-05 10:00:00;9,97;30,51;-20,54;40506;8489;50378;19028;21903;8976;30879;27517;2875;487;3362;0,10887658279089349;0,13126055791444094;0,05425579322638146;-2,060180541624874;0;6
2017-03-05;11;2017-03-05 11:00:00;10,0;27,77;-17,77;40506;11353;50378;19358;21290;11307;32597;30711;1932;-46;1886;0,057858085099855815;0,09074682949741662;-0,004068276289024498;-1,777;0;6
2017-03-05;12;2017-03-05 12:00:00;10,8;20,68;-9,88;40506;12430;50378;19409;20187;12632;32819;31839;778;202;980;0,029860751394009566;0,038539654232922174;0,015991133628879037;-0,9148148148148149;0;6
2017-03-05;13;2017-03-05 13:00:00;9,96;14,26;-4,299999999999999;40506;11781;50378;17500;18527;12523;31050;29281;1027;742;1769;0,056972624798711756;0,0554326118637664;0,05925097820011179;-0,43172690763052196;0;6
2017-03-05;14;2017-03-05 14:00:00;9,4;17,59;-8,19;40506;10290;50378;14735;16319;10774;27093;25025;1584;484;2068;0,07632967925294357;0,09706477112568172;0,04492296268795248;-0,8712765957446807;0;6
2017-03-05;15;2017-03-05 15:00:00;9,96;20,88;-10,919999999999998;40506;7583;50378;12188;14311;7582;21893;19771;2123;-1;2122;0,0969259580687891;0,14834742505764797;-0,00013189132155104195;-1,0963855421686743;0;6
2017-03-05;16;2017-03-05 16:00:00;17,22;29,51;-12,290000000000004;40506;3840;50378;9570;13015;3816;16831;13410;3445;-24;3421;0,20325589685699008;0,2646945831732616;-0,006289308176100629;-0,7137049941927994;0;6
2017-03-05;17;2017-03-05 17:00:00;30,03;39,46;-9,43;40506;723;50378;8303;12965;790;13755;9026;4662;67;4729;0,34380225372591783;0,3595834940223679;0,08481012658227848;-0,314019314019314;0;6
2017-03-05;18;2017-03-05 18:00:00;33,69;47,41;-13,72;40506;18;50378;9259;13902;6;13908;9277;4643;-12;4631;0,33297382801265457;0,3339807221982449;-2,0;-0,40724250519441973;0;6
2017-03-05;19;2017-03-05 19:00:00;37,95;49,61;-11,659999999999995;40506;0;50378;10656;15076;0;15076;10656;4420;0;4420;0,29318121517643936;0,29318121517643936;;-0,30724637681159406;0;6
2017-03-05;20;2017-03-05 20:00:00;35,02;47,45;-12,43;40506;0;50378;11463;15769;0;15769;11463;4306;0;4306;0,2730674107425962;0,2730674107425962;;-0,3549400342661336;0;6
2017-03-05;21;2017-03-05 21:00:00;32,85;39,68;-6,829999999999997;40506;0;50378;12466;15997;0;15997;12466;3531;0;3531;0,22072888666624993;0,22072888666624993;;-0,20791476407914755;0;6
2017-03-05;22;2017-03-05 22:00:00;32,92;40,67;-7,75;40506;0;50378;12256;15633;0;15633;12256;3377;0;3377;0,21601739909166506;0,21601739909166506;;-0,23541919805589306;0;6
2017-03-05;23;2017-03-05 23:00:00;31,67;38,73;-7,059999999999995;40506;0;50378;11787;14814;0;14814;11787;3027;0;3027;0,20433373835560956;0,20433373835560956;;-0,2229239027470791;0;6
2017-03-06;0;2017-03-06 00:00:00;31,24;29,3;1,9399999999999975;40509;0;50393;11059;11353;0;11353;11059;294;0;294;0,025896238879591298;0,025896238879591298;;0,06209987195902681;0;0
2017-03-06;1;2017-03-06 01:00:00;29,04;29,21;-0,1700000000000017;40509;0;50393;10505;10718;0;10718;10505;213;0;213;0,019873110654972943;0,019873110654972943;;-0,005853994490358186;0;0
2017-03-06;2;2017-03-06 02:00:00;27,99;27,65;0,33999999999999986;40509;0;50393;9874;10352;0;10352;9874;478;0;478;0,04617465224111283;0,04617465224111283;;0,012147195426938187;0;0
2017-03-06;3;2017-03-06 03:00:00;25,35;25,42;-0,07000000000000027;40509;0;50393;9949;10083;0;10083;9949;134;0;134;0,013289695527124864;0,013289695527124864;;-0,002761341222879695;0;0
2017-03-06;4;2017-03-06 04:00:00;27,3;26,5;0,8000000000000007;40509;0;50393;10048;9853;0;9853;10048;-195;0;-195;-0,019790926621333603;-0,019790926621333603;;0,02930402930402933;0;0
2017-03-06;5;2017-03-06 05:00:00;29,07;27,82;1,25;40509;0;50393;10012;9630;0;9630;10012;-382;0;-382;-0,03966770508826584;-0,03966770508826584;;0,042999656002751976;0;0
2017-03-06;6;2017-03-06 06:00:00;34,98;35,26;-0,28000000000000114;40509;10;50393;10542;9547;8;9555;10552;-995;-2;-997;-0,1043432757718472;-0,10422122132607102;-0,25;-0,008004574042309925;0;0
2017-03-06;7;2017-03-06 07:00:00;42,4;45,13;-2,730000000000004;40509;673;50393;10443;9633;720;10353;11116;-810;47;-763;-0,07369844489519946;-0,08408595453129866;0,06527777777777778;-0,06438679245283029;0;0
2017-03-06;8;2017-03-06 08:00:00;44,28;45,89;-1,6099999999999994;40509;2572;50393;10359;9782;2720;12502;12931;-577;148;-429;-0,03431450967845145;-0,05898589245553057;0,054411764705882354;-0,036359530261969274;0;0
2017-03-06;9;2017-03-06 09:00:00;47,03;45,64;1,3900000000000006;40509;5155;50393;9922;9935;4857;14792;15077;13;-298;-285;-0,019267171444023797;0,0013085052843482636;-0,061354745727815525;0,029555602806719126;0;0
2017-03-06;10;2017-03-06 10:00:00;46,58;45,36;1,2199999999999989;40509;7026;50393;9891;9902;6674;16576;16917;11;-352;-341;-0,020571911196911197;0,001110886689557665;-0,05274198381780042;0,02619149849720908;0;0
2017-03-06;11;2017-03-06 11:00:00;46,36;44,7;1,6599999999999966;40509;7532;50393;9774;9540;8127;17667;17306;-234;595;361;0,020433576724967453;-0,024528301886792454;0,07321274763135228;0,03580672993960303;0;0
2017-03-06;12;2017-03-06 12:00:00;43,92;46,87;-2,949999999999996;40509;7672;50393;9646;9158;8896;18054;17318;-488;1224;736;0,04076658912152432;-0,05328674383053068;0,13758992805755396;-0,06716757741347897;0;0
2017-03-06;13;2017-03-06 13:00:00;39,9;46,54;-6,6400000000000015;40509;7448;50393;9278;8753;8771;17524;16726;-525;1323;798;0,04553754850490756;-0,05997943562207243;0,15083798882681565;-0,16641604010025066;0;0
2017-03-06;14;2017-03-06 14:00:00;36,07;42,9;-6,829999999999997;40509;6289;50393;8893;8401;7651;16052;15182;-492;1362;870;0,054198853725392473;-0,05856445661230806;0,17801594562802248;-0,18935403382312163;0;0
2017-03-06;15;2017-03-06 15:00:00;39,9;43,41;-3,509999999999998;40509;4557;50393;9243;8176;5639;13815;13800;-1067;1082;15;0,0010857763300760044;-0,13050391389432486;0,1918779925518709;-0,08796992481203003;0;0
2017-03-06;16;2017-03-06 16:00:00;42,91;44,96;-2,0500000000000043;40509;2549;50393;9506;8118;3040;11158;12055;-1388;491;-897;-0,08039075103065066;-0,1709780734170978;0,16151315789473683;-0,04777441155907724;0;0
2017-03-06;17;2017-03-06 17:00:00;46,15;45,17;0,9799999999999968;40509;656;50393;10148;8234;698;8932;10804;-1914;42;-1872;-0,2095835199283475;-0,2324508136992956;0,06017191977077364;0,0212351029252437;0;0
2017-03-06;18;2017-03-06 18:00:00;49,59;47,32;2,270000000000003;40509;18;50393;10564;8519;8;8527;10582;-2045;-10;-2055;-0,24099917907822213;-0,24005164925460734;-1,25;0,045775357935067616;0;0
2017-03-06;19;2017-03-06 19:00:00;51,66;47,61;4,049999999999997;40509;0;50393;11362;8772;0;8772;11362;-2590;0;-2590;-0,2952576379388965;-0,2952576379388965;;0,07839721254355396;0;0
2017-03-06;20;2017-03-06 20:00:00;46,05;39,3;6,75;40509;0;50393;11781;8766;0;8766;11781;-3015;0;-3015;-0,34394250513347024;-0,34394250513347024;;0,1465798045602606;0;0
2017-03-06;21;2017-03-06 21:00:00;37,4;32,2;5,199999999999996;40509;0;50393;11751;8591;0;8591;11751;-3160;0;-3160;-0,36782679548364566;-0,36782679548364566;;0,1390374331550801;0;0
2017-03-06;22;2017-03-06 22:00:00;35,0;31,57;3,43;40509;0;50393;11106;8315;0;8315;11106;-2791;0;-2791;-0,33565844858689114;-0,33565844858689114;;0,098;0;0
2017-03-06;23;2017-03-06 23:00:00;31,93;29,82;2,1099999999999994;40509;0;50393;10423;7972;0;7972;10423;-2451;0;-2451;-0,307451078775715;-0,307451078775715;;0,06608205449420605;0;0
2017-03-07;0;2017-03-07 00:00:00;31,07;31,35;-0,28000000000000114;40513;0;50409;9759;8693;0;8693;9759;-1066;0;-1066;-0,12262740135741401;-0,12262740135741401;;-0,009011908593498588;0;1
2017-03-07;1;2017-03-07 01:00:00;30,01;32,19;-2,1799999999999957;40513;0;50409;9292;8468;0;8468;9292;-824;0;-824;-0,09730751062824752;-0,09730751062824752;;-0,0726424525158279;0;1
2017-03-07;2;2017-03-07 02:00:00;29,99;31,53;-1,5400000000000027;40513;0;50409;9153;8419;0;8419;9153;-734;0;-734;-0,08718375103931583;-0,08718375103931583;;-0,05135045015005011;0;1
2017-03-07;3;2017-03-07 03:00:00;29,64;30,52;-0,879999999999999;40513;0;50409;8576;8215;0;8215;8576;-361;0;-361;-0,043944004869141816;-0,043944004869141816;;-0,029689608636977022;0;1
2017-03-07;4;2017-03-07 04:00:00;30,6;31,3;-0,6999999999999993;40513;0;50409;8165;7936;0;7936;8165;-229;0;-229;-0,028855846774193547;-0,028855846774193547;;-0,022875816993464027;0;1
2017-03-07;5;2017-03-07 05:00:00;32,98;33,88;-0,9000000000000057;40513;0;50409;7714;7504;0;7504;7714;-210;0;-210;-0,027985074626865673;-0,027985074626865673;;-0,027289266221952872;0;1
2017-03-07;6;2017-03-07 06:00:00;36,0;35,97;0,030000000000001137;40513;7;50409;7197;7016;5;7021;7204;-181;-2;-183;-0,026064663153396953;-0,0257981755986317;-0,4;0,0008333333333333649;0;1
2017-03-07;7;2017-03-07 07:00:00;50,19;49,19;1,0;40513;311;50409;6395;6431;384;6815;6706;36;73;109;0,01599413059427733;0,005597885243352511;0,19010416666666666;0,019924287706714484;0;1
2017-03-07;8;2017-03-07 08:00:00;54,25;57,41;-3,1599999999999966;40513;1409;50409;5295;5768;1513;7281;6704;473;104;577;0,0792473561323994;0,08200416088765604;0,06873760740251157;-0,058248847926267215;0;1
2017-03-07;9;2017-03-07 09:00:00;54,1;57,1;-3,0;40513;2866;50409;4198;5120;2928;8048;7064;922;62;984;0,12226640159045726;0,180078125;0,02117486338797814;-0,05545286506469501;0;1
2017-03-07;10;2017-03-07 10:00:00;53,93;53,54;0,39000000000000057;40513;4100;50409;3279;4532;4218;8750;7379;1253;118;1371;0,1566857142857143;0,2764783759929391;0,02797534376481745;0,00723159651399964;0;1
2017-03-07;11;2017-03-07 11:00:00;51,54;51,49;0,049999999999997165;40513;5182;50409;2730;4039;5251;9290;7912;1309;69;1378;0,14833153928955867;0,3240901213171577;0,013140354218244143;0,0009701202949165147;0;1
2017-03-07;12;2017-03-07 12:00:00;49,9;50,36;-0,4600000000000009;40513;5984;50409;2466;3679;5782;9461;8450;1213;-202;1011;0,10685973998520241;0,32970916009785267;-0,034936008301625736;-0,009218436873747514;0;1
2017-03-07;13;2017-03-07 13:00:00;49,07;48,62;0,4500000000000029;40513;6582;50409;2172;3496;5732;9228;8754;1324;-850;474;0,05136540962288687;0,37871853546910755;-0,14829030006978366;0,009170572651314508;0;1
2017-03-07;14;2017-03-07 14:00:00;48,69;48,43;0,259999999999998;40513;6324;50409;2248;3397;5093;8490;8572;1149;-1231;-82;-0,009658421672555949;0,33823962319693845;-0,2417043000196348;0,005339905524748368;0;1
2017-03-07;15;2017-03-07 15:00:00;47,75;48,65;-0,8999999999999986;40513;4950;50409;2190;3285;3958;7243;7140;1095;-992;103;0,014220626812094435;0,3333333333333333;-0,25063163213744316;-0,018848167539266984;0;1
2017-03-07;16;2017-03-07 16:00:00;48,0;48,86;-0,8599999999999994;40513;2850;50409;1892;3001;2286;5287;4742;1109;-564;545;0,10308303385662947;0,36954348550483174;-0,24671916010498687;-0,017916666666666654;0;1
2017-03-07;17;2017-03-07 17:00:00;50,31;54,6;-4,289999999999999;40513;774;50409;1783;2563;591;3154;2557;780;-183;597;0,18928344958782498;0,30433086227077644;-0,3096446700507614;-0,08527131782945735;0;1
2017-03-07;18;2017-03-07 18:00:00;57,52;68,6;-11,079999999999993;40513;20;50409;1414;2174;10;2184;1434;760;-10;750;0,3434065934065934;0,34958601655933763;-1,0;-0,19262865090403325;0;1
2017-03-07;19;2017-03-07 19:00:00;61,05;65,73;-4,680000000000007;40513;0;50409;1356;1920;0;1920;1356;564;0;564;0,29375;0,29375;;-0,07665847665847678;0;1
2017-03-07;20;2017-03-07 20:00:00;51,93;53,76;-1,8299999999999983;40513;0;50409;1580;1798;0;1798;1580;218;0;218;0,12124582869855395;0,12124582869855395;;-0,03523974581166952;0;1
2017-03-07;21;2017-03-07 21:00:00;43,93;43,83;0,10000000000000142;40513;0;50409;1887;1780;0;1780;1887;-107;0;-107;-0,060112359550561795;-0,060112359550561795;;0,0022763487366264834;0;1
2017-03-07;22;2017-03-07 22:00:00;41,94;44,38;-2,440000000000005;40513;0;50409;2224;1885;0;1885;2224;-339;0;-339;-0,17984084880636605;-0,17984084880636605;;-0,0581783500238437;0;1
2017-03-07;23;2017-03-07 23:00:00;33,73;33,69;0,03999999999999915;40513;0;50409;2744;2112;0;2112;2744;-632;0;-632;-0,29924242424242425;-0,29924242424242425;;0,0011858879335902505;0;1
2017-03-08;0;2017-03-08 00:00:00;33,98;34,76;-0,7800000000000011;40516;0;50420;3013;2411;0;2411;3013;-602;0;-602;-0,24968892575694732;-0,24968892575694732;;-0,02295467922307243;0;2
2017-03-08;1;2017-03-08 01:00:00;32,76;33,29;-0,5300000000000011;40516;0;50420;3438;2698;0;2698;3438;-740;0;-740;-0,2742772424017791;-0,2742772424017791;;-0,016178266178266214;0;2
2017-03-08;2;2017-03-08 02:00:00;32,0;32,02;-0,02000000000000313;40516;0;50420;4121;3214;0;3214;4121;-907;0;-907;-0,2822028624766646;-0,2822028624766646;;-0,0006250000000000978;0;2
2017-03-08;3;2017-03-08 03:00:00;31,38;29,62;1,759999999999998;40516;0;50420;5172;3804;0;3804;5172;-1368;0;-1368;-0,35962145110410093;-0,35962145110410093;;0,0560866794136392;0;2
2017-03-08;4;2017-03-08 04:00:00;31,2;29,66;1,5399999999999991;40516;0;50420;6519;4639;0;4639;6519;-1880;0;-1880;-0,40525975425738303;-0,40525975425738303;;0,04935897435897433;0;2
2017-03-08;5;2017-03-08 05:00:00;32,06;29,56;2,500000000000004;40516;0;50420;7665;5873;0;5873;7665;-1792;0;-1792;-0,30512514898688914;-0,30512514898688914;;0,0779787897691829;0;2
2017-03-08;6;2017-03-08 06:00:00;41,04;35,32;5,719999999999999;40516;16;50420;9412;7293;15;7308;9428;-2119;-1;-2120;-0,29009304871373837;-0,2905525846702317;-0,06666666666666667;0,1393762183235867;0;2
2017-03-08;7;2017-03-08 07:00:00;49,61;42,36;7,25;40516;958;50420;11041;8724;886;9610;11999;-2317;-72;-2389;-0,24859521331945889;-0,2655891792755617;-0,08126410835214447;0,1461398911509776;0;2
2017-03-08;8;2017-03-08 08:00:00;49,93;45,05;4,880000000000003;40516;3526;50420;12800;10082;3489;13571;16326;-2718;-37;-2755;-0,20300641072875986;-0,2695893671890498;-0,01060475781026082;0,09773683156418991;0;2
2017-03-08;9;2017-03-08 09:00:00;43,44;39,97;3,469999999999999;40516;6396;50420;14164;11669;6136;17805;20560;-2495;-260;-2755;-0,15473181690536367;-0,21381437998114664;-0,0423728813559322;0,07988029465930016;0;2
2017-03-08;10;2017-03-08 10:00:00;41,0;31,26;9,739999999999998;40516;8325;50420;15752;13880;7939;21819;24077;-1872;-386;-2258;-0,10348778587469637;-0,13487031700288185;-0,0486207330898098;0,23756097560975606;0;2
2017-03-08;11;2017-03-08 11:00:00;38,1;30,43;7,670000000000003;40516;9462;50420;18236;16739;8440;25179;27698;-1497;-1022;-2519;-0,1000436871996505;-0,08943186570284964;-0,12109004739336493;0,20131233595800532;0;2
2017-03-08;12;2017-03-08 12:00:00;34,16;29,25;4,909999999999997;40516;8708;50420;20324;19727;7712;27439;29032;-597;-996;-1593;-0,0580560516053792;-0,030263091194809143;-0,129149377593361;0,143735362997658;0;2
2017-03-08;13;2017-03-08 13:00:00;33,65;30,89;2,759999999999998;40516;6707;50420;22813;21854;6151;28005;29520;-959;-556;-1515;-0,05409748259239421;-0,0438821268417681;-0,0903918062103723;0,0820208023774145;0;2
2017-03-08;14;2017-03-08 14:00:00;35,01;31,85;3,1599999999999966;40516;4992;50420;24263;22491;4224;26715;29255;-1772;-768;-2540;-0,09507767172000749;-0,07878707038370904;-0,18181818181818182;0,09025992573550405;0;2
2017-03-08;15;2017-03-08 15:00:00;33,7;32,94;0,7600000000000051;40516;3224;50420;24001;22816;2587;25403;27225;-1185;-637;-1822;-0,07172381214817147;-0,051937237026647966;-0,24623115577889448;0,02255192878338294;0;2
2017-03-08;16;2017-03-08 16:00:00;34,03;33,43;0,6000000000000014;40516;1402;50420;22985;22767;1241;24008;24387;-218;-161;-379;-0,015786404531822725;-0,00957526244125269;-0,1297340854149879;0,017631501616221023;0;2
2017-03-08;17;2017-03-08 17:00:00;35,74;38,98;-3,2399999999999953;40516;243;50420;22294;22493;297;22790;22537;199;54;253;0,011101360245721809;0,008847196905703996;0,18181818181818182;-0,09065472859541117;0;2
2017-03-08;18;2017-03-08 18:00:00;42,05;46,31;-4,260000000000005;40516;1;50420;21456;22469;3;22472;21457;1013;2;1015;0,045167319330722676;0,045084338421825625;0,6666666666666666;-0,10130796670630215;0;2
2017-03-08;19;2017-03-08 19:00:00;42,0;45,35;-3,3500000000000014;40516;0;50420;19614;21991;0;21991;19614;2377;0;2377;0,10808967304806512;0,10808967304806512;;-0,0797619047619048;0;2
