date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-03-08;20;2017-03-08 20:00:00;34,15;39,18;-5,030000000000001;40516;0;50420;18321;21047;0;21047;18321;2726;0;2726;0,1295196465054402;0,1295196465054402;;-0,14729136163982434;0;2
2017-03-08;21;2017-03-08 21:00:00;31,85;36,54;-4,689999999999999;40516;0;50420;16692;20169;0;20169;16692;3477;0;3477;0,1723932768109475;0,1723932768109475;;-0,1472527472527472;0;2
2017-03-08;22;2017-03-08 22:00:00;32,14;35,41;-3,269999999999996;40516;0;50420;15187;19052;0;19052;15187;3865;0;3865;0,20286584085660297;0,20286584085660297;;-0,10174237710018656;0;2
2017-03-08;23;2017-03-08 23:00:00;28,97;31,27;-2,3000000000000007;40516;0;50420;14130;17704;0;17704;14130;3574;0;3574;0,20187528242205152;0,20187528242205152;;-0,07939247497411117;0;2
2017-03-09;0;2017-03-09 00:00:00;30,66;30,23;0,4299999999999997;40525;0;50435;12236;12502;0;12502;12236;266;0;266;0,02127659574468085;0,02127659574468085;;0,014024787997390728;0;3
2017-03-09;1;2017-03-09 01:00:00;30,56;30,19;0,36999999999999744;40525;0;50435;10208;11265;0;11265;10208;1057;0;1057;0,09383044829116734;0,09383044829116734;;0,012107329842931855;0;3
2017-03-09;2;2017-03-09 02:00:00;29,78;31,14;-1,3599999999999994;40525;0;50435;9090;10452;0;10452;9090;1362;0;1362;0,13030998851894374;0,13030998851894374;;-0,045668233713901926;0;3
2017-03-09;3;2017-03-09 03:00:00;29,3;31,51;-2,210000000000001;40525;0;50435;8352;9845;0;9845;8352;1493;0;1493;0,1516505840528187;0,1516505840528187;;-0,07542662116040959;0;3
2017-03-09;4;2017-03-09 04:00:00;29,28;30,58;-1,2999999999999972;40525;0;50435;7960;9346;0;9346;7960;1386;0;1386;0,14829873742777658;0,14829873742777658;;-0,04439890710382504;0;3
2017-03-09;5;2017-03-09 05:00:00;31,12;32,52;-1,400000000000002;40525;0;50435;7397;8788;0;8788;7397;1391;0;1391;0,15828402366863906;0,15828402366863906;;-0,044987146529563045;0;3
2017-03-09;6;2017-03-09 06:00:00;41,59;39,84;1,75;40525;10;50435;6793;8220;12;8232;6803;1427;2;1429;0,17359086491739553;0,17360097323600973;0,16666666666666666;0,04207742245732147;0;3
2017-03-09;7;2017-03-09 07:00:00;48,67;48,84;-0,1700000000000017;40525;636;50435;6334;7699;527;8226;6970;1365;-109;1256;0,1526866034524678;0,1772957526951552;-0,20683111954459202;-0,0034929114444216497;0;3
2017-03-09;8;2017-03-09 08:00:00;50,02;50,99;-0,9699999999999988;40525;2374;50435;6383;7336;1902;9238;8757;953;-472;481;0,05206754708811431;0,12990730643402398;-0,24815983175604628;-0,01939224310275887;0;3
2017-03-09;9;2017-03-09 09:00:00;49,02;46,34;2,68;40525;4715;50435;6452;7181;3738;10919;11167;729;-977;-248;-0,022712702628445828;0,10151789444367079;-0,2613697164258962;0,054671562627498976;0;3
2017-03-09;10;2017-03-09 10:00:00;48,62;43,93;4,689999999999999;40525;6057;50435;7143;7445;5641;13086;13200;302;-416;-114;-0,00871160018340211;0,04056413700470114;-0,0737457897535898;0,0964623611682435;0;3
2017-03-09;11;2017-03-09 11:00:00;47,16;43,82;3,3399999999999963;40525;6390;50435;8096;8194;7285;15479;14486;98;895;993;0,06415143097099296;0,01195997071027581;0,12285518188057652;0,07082273112807456;0;3
2017-03-09;12;2017-03-09 12:00:00;43,82;42,13;1,6899999999999975;40525;6774;50435;9163;9061;8025;17086;15937;-102;1251;1149;0,06724803933044599;-0,01125703564727955;0,15588785046728973;0,038566864445458635;0;3
2017-03-09;13;2017-03-09 13:00:00;41,85;41,91;-0,059999999999995175;40525;6884;50435;10502;9967;7759;17726;17386;-535;875;340;0,019180864267178157;-0,053677134543995184;0,1127722644670705;-0,001433691756272286;0;3
2017-03-09;14;2017-03-09 14:00:00;38,09;39,07;-0,9799999999999968;40525;6026;50435;12770;10963;6476;17439;18796;-1807;450;-1357;-0,0778140948448879;-0,16482714585423697;0,06948733786287832;-0,025728537673930078;0;3
2017-03-09;15;2017-03-09 15:00:00;36,69;35,13;1,5599999999999952;40525;4816;50435;15945;11969;4577;16546;20761;-3976;-239;-4215;-0,25474434908739274;-0,3321914946946278;-0,05221760978807079;0,042518397383483106;0;3
2017-03-09;16;2017-03-09 16:00:00;35,3;31,43;3,869999999999997;40525;2807;50435;18118;12885;2508;15393;20925;-5233;-299;-5532;-0,3593841356460729;-0,4061311602638727;-0,11921850079744817;0,1096317280453257;0;3
2017-03-09;17;2017-03-09 17:00:00;41,47;32,34;9,129999999999997;40525;917;50435;20004;13905;649;14554;20921;-6099;-268;-6367;-0,43747423388759105;-0,43861920172599783;-0,41294298921417566;0,22015915119363388;0;3
2017-03-09;18;2017-03-09 18:00:00;44,82;34,18;10,64;40525;20;50435;21940;15135;10;15145;21960;-6805;-10;-6815;-0,44998349290194783;-0,44962008589362407;-1,0;0,23739402052655065;0;3
2017-03-09;19;2017-03-09 19:00:00;42,84;31,95;10,890000000000004;40525;0;50435;24498;16466;0;16466;24498;-8032;0;-8032;-0,4877930280578161;-0,4877930280578161;;0,254201680672269;0;3
2017-03-09;20;2017-03-09 20:00:00;33,34;28,06;5,280000000000005;40525;0;50435;26524;17886;0;17886;26524;-8638;0;-8638;-0,48294755674829476;-0,48294755674829476;;0,1583683263347332;0;3
2017-03-09;21;2017-03-09 21:00:00;33,02;21,91;11,110000000000005;40525;0;50435;27336;19267;0;19267;27336;-8069;0;-8069;-0,418798982716562;-0,418798982716562;;0,3364627498485767;0;3
2017-03-09;22;2017-03-09 22:00:00;31,51;23,59;7,920000000000003;40525;0;50435;26691;20058;0;20058;26691;-6633;0;-6633;-0,3306909961112773;-0,3306909961112773;;0,25134877816566176;0;3
2017-03-09;23;2017-03-09 23:00:00;28,82;21,9;6,920000000000003;40525;0;50435;25754;20159;0;20159;25754;-5595;0;-5595;-0,27754352894488815;-0,27754352894488815;;0,24011103400416386;0;3
2017-03-10;0;2017-03-10 00:00:00;20,82;18,27;2,5500000000000007;40527;0;50435;25142;23139;0;23139;25142;-2003;0;-2003;-0,086563810017719;-0,086563810017719;;0,12247838616714701;0;4
2017-03-10;1;2017-03-10 01:00:00;18,18;14,98;3,1999999999999997;40527;0;50435;24283;22439;0;22439;24283;-1844;0;-1844;-0,08217835019385891;-0,08217835019385891;;0,176017601760176;0;4
2017-03-10;2;2017-03-10 02:00:00;12,01;13,75;-1,7400000000000002;40527;0;50435;23327;21796;0;21796;23327;-1531;0;-1531;-0,07024224628372179;-0,07024224628372179;;-0,14487926727726896;0;4
2017-03-10;3;2017-03-10 03:00:00;18,09;16,64;1,4499999999999993;40527;0;50435;22441;21006;0;21006;22441;-1435;0;-1435;-0,0683138151004475;-0,0683138151004475;;0,08015478164731893;0;4
2017-03-10;4;2017-03-10 04:00:00;26,96;21,28;5,68;40527;0;50435;21304;19934;0;19934;21304;-1370;0;-1370;-0,06872679843483495;-0,06872679843483495;;0,21068249258160235;0;4
2017-03-10;5;2017-03-10 05:00:00;28,59;29,12;-0,5300000000000011;40527;0;50435;19378;18761;0;18761;19378;-617;0;-617;-0,03288737274132509;-0,03288737274132509;;-0,018537950332284055;0;4
2017-03-10;6;2017-03-10 06:00:00;31,9;36,38;-4,480000000000004;40527;19;50435;18373;17708;21;17729;18392;-665;2;-663;-0,037396356252467705;-0,03755364806866953;0,09523809523809523;-0,14043887147335438;0;4
2017-03-10;7;2017-03-10 07:00:00;41,98;44,53;-2,5500000000000043;40527;1057;50435;16938;17048;1006;18054;17995;110;-51;59;0,0032679738562091504;0,006452369779446269;-0,05069582504970179;-0,06074321105288243;0;4
2017-03-10;8;2017-03-10 08:00:00;41,93;42,37;-0,4399999999999977;40527;4213;50435;15601;16849;3745;20594;19814;1248;-468;780;0,03787510925512285;0,07406967772568104;-0,12496662216288384;-0,010493679942761692;0;4
2017-03-10;9;2017-03-10 09:00:00;36,96;38,41;-1,4499999999999955;40527;8058;50435;14821;16837;7033;23870;22879;2016;-1025;991;0,04151654796816087;0,1197362950644414;-0,1457415043366984;-0,03923160173160161;0;4
2017-03-10;10;2017-03-10 10:00:00;33,02;34,02;-1,0;40527;11109;50435;14833;16718;9933;26651;25942;1885;-1176;709;0,02660312933848636;0,11275272161741835;-0,11839323467230443;-0,03028467595396729;0;4
2017-03-10;11;2017-03-10 11:00:00;32,09;34,13;-2,039999999999999;40527;13840;50435;14543;16283;12152;28435;28383;1740;-1688;52;0,0018287321962370318;0,10685991524903274;-0,13890717577353523;-0,0635712059831723;0;4
2017-03-10;12;2017-03-10 12:00:00;31,51;32,34;-0,8300000000000018;40527;15813;50435;14194;15626;13588;29214;30007;1432;-2225;-793;-0,027144519750804407;0,09164213490336619;-0,1637474241978216;-0,026340844176451977;0;4
2017-03-10;13;2017-03-10 13:00:00;31,31;31,02;0,28999999999999915;40527;16071;50435;13644;14829;13799;28628;29715;1185;-2272;-1087;-0,03796981975688137;0,07991098523164071;-0,1646496122907457;0,009262216544235043;0;4
2017-03-10;14;2017-03-10 14:00:00;31,26;29,91;1,3500000000000014;40527;14348;50435;12908;13713;12693;26406;27256;805;-1655;-850;-0,03218965386654548;0,058703420112302195;-0,13038682738517293;0,043186180422264915;0;4
2017-03-10;15;2017-03-10 15:00:00;32,11;30,81;1,3000000000000007;40527;10864;50435;11336;12308;9702;22010;22200;972;-1162;-190;-0,008632439800090867;0,07897302567435814;-0,11976911976911978;0,04048582995951419;0;4
2017-03-10;16;2017-03-10 16:00:00;36,07;35,04;1,0300000000000011;40527;6312;50435;9479;10586;5559;16145;15791;1107;-753;354;0,02192629296995974;0,10457207632722464;-0,13545601726929304;0,028555586359855868;0;4
2017-03-10;17;2017-03-10 17:00:00;40,37;42,75;-2,3800000000000026;40527;1812;50435;6518;8655;1513;10168;8330;2137;-299;1838;0,18076317859952792;0,24690930098209127;-0,19762062128222074;-0,05895466930889281;0;4
2017-03-10;18;2017-03-10 18:00:00;49,17;53,84;-4,670000000000002;40527;30;50435;4634;7014;30;7044;4664;2380;0;2380;0,3378762067007382;0,3393213572854291;0,0;-0,09497661175513528;0;4
2017-03-10;19;2017-03-10 19:00:00;53,56;59,66;-6,099999999999994;40527;0;50435;4242;5978;0;5978;4242;1736;0;1736;0,2903981264637002;0,2903981264637002;;-0,1138909634055264;0;4
2017-03-10;20;2017-03-10 20:00:00;45,88;48,5;-2,619999999999997;40527;0;50435;3939;5479;0;5479;3939;1540;0;1540;0,2810731885380544;0,2810731885380544;;-0,05710549258936349;0;4
2017-03-10;21;2017-03-10 21:00:00;39,67;41,55;-1,8799999999999957;40527;0;50435;3825;5022;0;5022;3825;1197;0;1197;0,23835125448028674;0,23835125448028674;;-0,047390975548273144;0;4
2017-03-10;22;2017-03-10 22:00:00;37,71;37,42;0,28999999999999915;40527;0;50435;3744;4549;0;4549;3744;805;0;805;0,17696196966366234;0,17696196966366234;;0,007690267833465901;0;4
2017-03-10;23;2017-03-10 23:00:00;34,25;32,27;1,9799999999999969;40527;0;50435;3780;4125;0;4125;3780;345;0;345;0,08363636363636363;0,08363636363636363;;0,057810218978102096;0;4
2017-03-11;0;2017-03-11 00:00:00;33,02;33,34;-0,3200000000000003;40528;0;50441;3844;3440;0;3440;3844;-404;0;-404;-0,11744186046511627;-0,11744186046511627;;-0,009691096305269542;0;5
2017-03-11;1;2017-03-11 01:00:00;31,24;30,68;0,5599999999999987;40528;0;50441;3812;3332;0;3332;3812;-480;0;-480;-0,14405762304921968;-0,14405762304921968;;0,01792573623559535;0;5
2017-03-11;2;2017-03-11 02:00:00;30,13;30,4;-0,2699999999999996;40528;0;50441;3935;3245;0;3245;3935;-690;0;-690;-0,21263482280431434;-0,21263482280431434;;-0,008961168270826405;0;5
2017-03-11;3;2017-03-11 03:00:00;29,64;28,13;1,5100000000000016;40528;0;50441;3767;3180;0;3180;3767;-587;0;-587;-0,18459119496855345;-0,18459119496855345;;0,05094466936572205;0;5
2017-03-11;4;2017-03-11 04:00:00;29,07;27,76;1,3099999999999987;40528;0;50441;3826;3119;0;3119;3826;-707;0;-707;-0,2266752164155178;-0,2266752164155178;;0,04506363949088403;0;5
2017-03-11;5;2017-03-11 05:00:00;30,0;29,15;0,8500000000000014;40528;0;50441;3871;3036;0;3036;3871;-835;0;-835;-0,2750329380764163;-0,2750329380764163;;0,02833333333333338;0;5
2017-03-11;6;2017-03-11 06:00:00;31,77;30,78;0,9899999999999984;40528;52;50441;3885;2943;59;3002;3937;-942;7;-935;-0,31145902731512326;-0,3200815494393476;0,11864406779661017;0,031161473087818647;0;5
2017-03-11;7;2017-03-11 07:00:00;32,4;32,07;0,3299999999999983;40528;1806;50441;3840;2753;2125;4878;5646;-1087;319;-768;-0,15744157441574416;-0,39484199055575736;0,15011764705882352;0,010185185185185132;0;5
2017-03-11;8;2017-03-11 08:00:00;35,0;32,8;2,200000000000003;40528;5856;50441;3347;2446;6735;9181;9203;-901;879;-22;-0,0023962531314671606;-0,3683565004088307;0,13051224944320713;0,06285714285714294;0;5
2017-03-11;9;2017-03-11 09:00:00;35,05;36,45;-1,4000000000000057;40528;11132;50441;2535;2141;11322;13463;13667;-394;190;-204;-0,01515264057045235;-0,18402615600186828;0,016781487369722663;-0,03994293865905865;0;5
2017-03-11;10;2017-03-11 10:00:00;33,0;32,34;0,6599999999999966;40528;15066;50441;2074;1947;14875;16822;17140;-127;-191;-318;-0,018903816430864345;-0,06522855675398048;-0,012840336134453782;0,019999999999999896;0;5
2017-03-11;11;2017-03-11 11:00:00;31,41;29,14;2,27;40528;17694;50441;2231;1918;16946;18864;19925;-313;-748;-1061;-0,05624469889737065;-0,16319082377476538;-0,04414021007907471;0,07226997771410379;0;5
2017-03-11;12;2017-03-11 12:00:00;31,07;28,11;2,9600000000000013;40528;18492;50441;2349;1963;17628;19591;20841;-386;-864;-1250;-0,06380480833035578;-0,19663779928680591;-0,04901293396868618;0,0952687479884133;0;5
2017-03-11;13;2017-03-11 13:00:00;30,19;26,85;3,34;40528;17269;50441;2384;2073;16907;18980;19653;-311;-362;-673;-0,03545837723919916;-0,15002411963338158;-0,02141124977819838;0,11063265982113282;0;5
2017-03-11;14;2017-03-11 14:00:00;29,85;27,41;2,4400000000000013;40528;14472;50441;2688;2269;14725;16994;17160;-419;253;-166;-0,009768153465929151;-0,18466284706919348;0,017181663837011883;0,08174204355108881;0;5
2017-03-11;15;2017-03-11 15:00:00;29,98;27,51;2,4699999999999993;40528;10284;50441;3491;2533;11008;13541;13775;-958;724;-234;-0,017280850749575364;-0,37820765890248714;0,06577034883720931;0,08238825883922613;0;5
2017-03-11;16;2017-03-11 16:00:00;30,81;27,37;3,4399999999999977;40528;5553;50441;4361;3180;6168;9348;9914;-1181;615;-566;-0,0605477107402653;-0,3713836477987421;0,09970817120622569;0,11165206101914955;0;5
2017-03-11;17;2017-03-11 17:00:00;34,66;31,62;3,039999999999996;40528;1562;50441;5091;4556;1666;6222;6653;-535;104;-431;-0,06927033108325298;-0,11742756804214223;0,062424969987995196;0,08770917484131553;0;5
2017-03-11;18;2017-03-11 18:00:00;43,97;37,43;6,539999999999999;40528;32;50441;7361;6323;32;6355;7393;-1038;0;-1038;-0,16333595594020456;-0,16416258105329748;0,0;0,1487377757561974;0;5
2017-03-11;19;2017-03-11 19:00:00;45,91;37,62;8,29;40528;0;50441;9719;8042;0;8042;9719;-1677;0;-1677;-0,20853021636408853;-0,20853021636408853;;0,18057068176867785;0;5
2017-03-11;20;2017-03-11 20:00:00;38,1;31,73;6,370000000000001;40528;0;50441;11622;9228;0;9228;11622;-2394;0;-2394;-0,25942782834850453;-0,25942782834850453;;0,1671916010498688;0;5
2017-03-11;21;2017-03-11 21:00:00;32,26;24,4;7,8599999999999985;40528;0;50441;13499;10117;0;10117;13499;-3382;0;-3382;-0,3342888207966789;-0,3342888207966789;;0,24364538127712335;0;5
2017-03-11;22;2017-03-11 22:00:00;32,11;22,67;9,439999999999998;40528;0;50441;14338;10576;0;10576;14338;-3762;0;-3762;-0,3557110438729198;-0,3557110438729198;;0,2939894113983182;0;5
2017-03-11;23;2017-03-11 23:00:00;30,05;20,15;9,900000000000002;40528;0;50441;14570;10603;0;10603;14570;-3967;0;-3967;-0,37413939451098743;-0,37413939451098743;;0,329450915141431;0;5
2017-03-12;0;2017-03-12 00:00:00;27,9;13,49;14,409999999999998;40528;0;50447;14373;12280;0;12280;14373;-2093;0;-2093;-0,1704397394136808;-0,1704397394136808;;0,5164874551971326;0;6
2017-03-12;1;2017-03-12 01:00:00;25,4;11,96;13,439999999999998;40528;0;50447;13631;12002;0;12002;13631;-1629;0;-1629;-0,13572737877020496;-0,13572737877020496;;0,5291338582677165;0;6
2017-03-12;2;2017-03-12 02:00:00;20,36;14,07;6,289999999999999;40528;0;50447;13864;11882;0;11882;13864;-1982;0;-1982;-0,16680693485945128;-0,16680693485945128;;0,3089390962671905;0;6
2017-03-12;3;2017-03-12 03:00:00;13,92;11,7;2,2200000000000006;40528;0;50447;14361;11849;0;11849;14361;-2512;0;-2512;-0,21200101274369146;-0,21200101274369146;;0,1594827586206897;0;6
2017-03-12;4;2017-03-12 04:00:00;10,88;9,7;1,1800000000000015;40528;0;50447;14731;12047;0;12047;14731;-2684;0;-2684;-0,22279405661160454;-0,22279405661160454;;0,1084558823529413;0;6
2017-03-12;5;2017-03-12 05:00:00;11,95;9,36;2,59;40528;0;50447;14833;12477;0;12477;14833;-2356;0;-2356;-0,1888274424941893;-0,1888274424941893;;0,21673640167364017;0;6
2017-03-12;6;2017-03-12 06:00:00;13,92;9,56;4,3599999999999985;40528;85;50447;15235;12869;85;12954;15320;-2366;0;-2366;-0,18264628686120118;-0,18385266920506643;0,0;0,3132183908045976;0;6
2017-03-12;7;2017-03-12 07:00:00;11,21;9,39;1,8200000000000005;40528;2786;50447;15197;12788;2434;15222;17983;-2409;-352;-2761;-0,18138220995926949;-0,18837973099781044;-0,14461791290057519;0,16235504014272975;0;6
2017-03-12;8;2017-03-12 08:00:00;10,97;8,86;2,1100000000000008;40528;8495;50447;13721;11995;7838;19833;22216;-1726;-657;-2383;-0,12015327988705693;-0,14389328887036265;-0,08382240367440674;0,1923427529626254;0;6
2017-03-12;9;2017-03-12 09:00:00;13,28;9,8;3,479999999999998;40528;14407;50447;11505;11207;13451;24658;25912;-298;-956;-1254;-0,05085570605888556;-0,026590523779780495;-0,0710727826927366;0,2620481927710842;0;6
2017-03-12;10;2017-03-12 10:00:00;10,18;11,0;-0,8200000000000003;40528;18596;50447;10743;10861;17660;28521;29339;118;-936;-818;-0,02868062129658848;0,010864561274284135;-0,053001132502831255;-0,08055009823182714;0;6
2017-03-12;11;2017-03-12 11:00:00;15,63;10,66;4,9700000000000015;40528;20784;50447;11990;11021;20044;31065;32774;-969;-740;-1709;-0,0550136809914695;-0,08792305598403048;-0,036918778686888844;0,31797824696097254;0;6
2017-03-12;12;2017-03-12 12:00:00;9,6;9,82;-0,22000000000000064;40528;21356;50447;13048;11222;20679;31901;34404;-1826;-677;-2503;-0,07846149023541582;-0,16271609338798787;-0,03273852700807583;-0,022916666666666734;0;6
2017-03-12;13;2017-03-12 13:00:00;12,21;9,34;2,870000000000001;40528;20152;50447;12821;11223;19553;30776;32973;-1598;-599;-2197;-0,07138679490512087;-0,14238617125545755;-0,03063468521454508;0,2350532350532351;0;6
2017-03-12;14;2017-03-12 14:00:00;9,55;7,66;1,8900000000000008;40528;17332;50447;12443;10983;16697;27680;29775;-1460;-635;-2095;-0,0756864161849711;-0,1329327141946645;-0,038030783973168836;0,19790575916230374;0;6
2017-03-12;15;2017-03-12 15:00:00;11,93;8,13;3,799999999999999;40528;12680;50447;12274;10853;12413;23266;24954;-1421;-267;-1688;-0,0725522221267085;-0,13093153966645169;-0,021509707564649965;0,3185247275775355;0;6
2017-03-12;16;2017-03-12 16:00:00;11,0;8,29;2,7100000000000013;40528;7061;50447;12101;11196;7025;18221;19162;-905;-36;-941;-0,05164370780967016;-0,080832440157199;-0,005124555160142348;0,24636363636363648;0;6
2017-03-12;17;2017-03-12 17:00:00;26,9;15,59;11,31;40528;1963;50447;12138;12215;1973;14188;14101;77;10;87;0,006131942486608402;0,006303724928366762;0,00506842372022301;0,4204460966542751;0;6
2017-03-12;18;2017-03-12 18:00:00;31,15;30,41;0,7399999999999984;40528;44;50447;13672;13512;42;13554;13716;-160;-2;-162;-0,01195219123505976;-0,011841326228537596;-0,047619047619047616;0,02375601926163719;0;6
2017-03-12;19;2017-03-12 19:00:00;31,35;33,38;-2,0300000000000007;40528;0;50447;15471;14289;0;14289;15471;-1182;0;-1182;-0,08272097417593953;-0,08272097417593953;;-0,06475279106858056;0;6
2017-03-12;20;2017-03-12 20:00:00;30,69;31,61;-0,9199999999999982;40528;0;50447;15600;14172;0;14172;15600;-1428;0;-1428;-0,10076206604572396;-0,10076206604572396;;-0,029977191267513786;0;6
2017-03-12;21;2017-03-12 21:00:00;30,62;29,04;1,5800000000000018;40528;0;50447;15054;13736;0;13736;15054;-1318;0;-1318;-0,09595224228305184;-0,09595224228305184;;0,05160026126714572;0;6
2017-03-12;22;2017-03-12 22:00:00;30,4;30,64;-0,24000000000000196;40528;0;50447;13869;12973;0;12973;13869;-896;0;-896;-0,06906652277807755;-0,06906652277807755;;-0,007894736842105328;0;6
2017-03-12;23;2017-03-12 23:00:00;29,34;28,79;0,5500000000000007;40528;0;50447;12480;11856;0;11856;12480;-624;0;-624;-0,05263157894736842;-0,05263157894736842;;0,018745739604635336;0;6
2017-03-13;0;2017-03-13 00:00:00;27,04;25,52;1,5199999999999996;40530;0;50449;11350;11252;0;11252;11350;-98;0;-98;-0,008709562744400995;-0,008709562744400995;;0,05621301775147928;0;0
2017-03-13;1;2017-03-13 01:00:00;26,82;25,41;1,41;40530;0;50449;10464;9840;0;9840;10464;-624;0;-624;-0,06341463414634146;-0,06341463414634146;;0,05257270693512304;0;0
2017-03-13;2;2017-03-13 02:00:00;26,9;24,55;2,349999999999998;40530;0;50449;9507;8616;0;8616;9507;-891;0;-891;-0,10341225626740948;-0,10341225626740948;;0,08736059479553895;0;0
2017-03-13;3;2017-03-13 03:00:00;27,02;23,44;3,5799999999999983;40530;0;50449;8314;7499;0;7499;8314;-815;0;-815;-0,10868115748766502;-0,10868115748766502;;0,13249444855662465;0;0
2017-03-13;4;2017-03-13 04:00:00;27,77;22,23;5,539999999999999;40530;0;50449;7522;6598;0;6598;7522;-924;0;-924;-0,14004243710215217;-0,14004243710215217;;0,1994958588404753;0;0
2017-03-13;5;2017-03-13 05:00:00;29,64;26,09;3,5500000000000007;40530;0;50449;6948;5948;0;5948;6948;-1000;0;-1000;-0,16812373907195696;-0,16812373907195696;;0,1197705802968961;0;0
2017-03-13;6;2017-03-13 06:00:00;33,83;32,49;1,3399999999999963;40530;114;50449;6660;5262;116;5378;6774;-1398;2;-1396;-0,25957605057642247;-0,26567844925883694;0,017241379310344827;0,039609813774756024;0;0
2017-03-13;7;2017-03-13 07:00:00;41,0;38,53;2,4699999999999993;40530;2856;50449;6153;4345;2902;7247;9009;-1808;46;-1762;-0,24313509038222714;-0,4161104718066743;0,015851137146795313;0,060243902439024374;0;0
2017-03-13;8;2017-03-13 08:00:00;42,86;41,36;1,5;40530;8212;50449;4706;3191;8559;11750;12918;-1515;347;-1168;-0,09940425531914894;-0,47477279849576937;0,04054211940647272;0,03499766682221185;0;0
2017-03-13;9;2017-03-13 09:00:00;40,0;36,79;3,2100000000000013;40530;14030;50449;2720;2120;14206;16326;16750;-600;176;-424;-0,025970844052431705;-0,2830188679245283;0,012389131352949457;0,08025000000000003;0;0
2017-03-13;10;2017-03-13 10:00:00;34,57;34,64;-0,07000000000000027;40530;18227;50449;1795;1418;18472;19890;20022;-377;245;-132;-0,006636500754147813;-0,26586741889985893;0,013263317453443049;-0,0020248770610355876;0;0
2017-03-13;11;2017-03-13 11:00:00;32,89;32,09;0,7999999999999972;40530;20542;50449;1450;1222;20706;21928;21992;-228;164;-64;-0,002918642831083546;-0,18657937806873978;0,007920409543127596;0,02432350258437206;0;0
2017-03-13;12;2017-03-13 12:00:00;31,97;31,75;0,21999999999999886;40530;21035;50449;1513;1131;20730;21861;22548;-382;-305;-687;-0,03142582681487581;-0,33775419982316535;-0,014712976362759285;0,006881451360650575;0;0
2017-03-13;13;2017-03-13 13:00:00;32,2;31,99;0,2100000000000044;40530;19134;50449;1472;1100;18932;20032;20606;-372;-202;-574;-0,02865415335463259;-0,3381818181818182;-0,010669765476442003;0,006521739130434918;0;0
2017-03-13;14;2017-03-13 14:00:00;31,7;34,45;-2,750000000000004;40530;15073;50449;1508;1188;15654;16842;16581;-320;581;261;0,0154969718560741;-0,26936026936026936;0,03711511434777054;-0,08675078864353325;0;0
2017-03-13;15;2017-03-13 15:00:00;32,0;34,68;-2,68;40530;9434;50449;1936;1348;11191;12539;11370;-588;1757;1169;0,09322912512959566;-0,4362017804154303;0,15700116164775266;-0,08375;0;0
2017-03-13;16;2017-03-13 16:00:00;36,61;36,51;0,10000000000000142;40530;4848;50449;2099;1589;6144;7733;6947;-510;1296;786;0,10164231216862796;-0,3209565764631844;0,2109375;0,0027314941272876653;0;0
2017-03-13;17;2017-03-13 17:00:00;41,82;38,78;3,0399999999999987;40530;1508;50449;2480;1974;1784;3758;3988;-506;276;-230;-0,061202767429483766;-0,2563323201621074;0,1547085201793722;0,07269249163079863;0;0
2017-03-13;18;2017-03-13 18:00:00;49,9;46,73;3,1700000000000017;40530;38;50449;3090;2438;45;2483;3128;-652;7;-645;-0,2597664115988723;-0,2674323215750615;0,15555555555555556;0,06352705410821646;0;0
2017-03-13;19;2017-03-13 19:00:00;56,99;49,69;7,300000000000003;40530;0;50449;3854;3003;0;3003;3854;-851;0;-851;-0,2833832833832834;-0,2833832833832834;;0,1280926478329532;0;0
2017-03-13;20;2017-03-13 20:00:00;49,51;42,55;6,960000000000001;40530;0;50449;4376;3619;0;3619;4376;-757;0;-757;-0,20917380491848578;-0,20917380491848578;;0,14057766107857;0;0
2017-03-13;21;2017-03-13 21:00:00;44,94;36,29;8,649999999999999;40530;0;50449;4621;4149;0;4149;4621;-472;0;-472;-0,11376235237406604;-0,11376235237406604;;0,19247886070315975;0;0
2017-03-13;22;2017-03-13 22:00:00;39,96;33,38;6,579999999999997;40530;0;50449;4604;4493;0;4493;4604;-111;0;-111;-0,024705096817271312;-0,024705096817271312;;0,1646646646646646;0;0
