date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-03-13;23;2017-03-13 23:00:00;33,55;31,4;2,1499999999999986;40530;0;50449;5004;4693;0;4693;5004;-311;0;-311;-0,06626891114425741;-0,06626891114425741;;0,06408345752608044;0;0
2017-03-14;0;2017-03-14 00:00:00;29,58;30,36;-0,7800000000000011;40539;0;50455;5200;5846;0;5846;5200;646;0;646;0,1105029079712624;0,1105029079712624;;-0,026369168356998013;0;1
2017-03-14;1;2017-03-14 01:00:00;28,61;26,91;1,6999999999999993;40539;0;50455;5503;6407;0;6407;5503;904;0;904;0,1410956766037147;0,1410956766037147;;0,059419783292555026;0;1
2017-03-14;2;2017-03-14 02:00:00;27,73;26,4;1,3300000000000018;40539;0;50455;6379;6987;0;6987;6379;608;0;608;0,0870187491054816;0,0870187491054816;;0,04796249549224673;0;1
2017-03-14;3;2017-03-14 03:00:00;27,75;25,3;2,4499999999999997;40539;0;50455;7152;7325;0;7325;7152;173;0;173;0,023617747440273038;0,023617747440273038;;0,08828828828828827;0;1
2017-03-14;4;2017-03-14 04:00:00;28,43;25,89;2,539999999999999;40539;0;50455;7627;7551;0;7551;7627;-76;0;-76;-0,010064892067275857;-0,010064892067275857;;0,08934224410833623;0;1
2017-03-14;5;2017-03-14 05:00:00;29,49;27,05;2,4399999999999977;40539;0;50455;7989;7711;0;7711;7989;-278;0;-278;-0,03605239268577357;-0,03605239268577357;;0,0827399118345201;0;1
2017-03-14;6;2017-03-14 06:00:00;37,72;34,07;3,649999999999999;40539;86;50455;8500;7854;75;7929;8586;-646;-11;-657;-0,08286038592508513;-0,08225108225108226;-0,14666666666666667;0,09676564156945915;0;1
2017-03-14;7;2017-03-14 07:00:00;44,92;42,28;2,640000000000001;40539;1755;50455;8797;7851;1677;9528;10552;-946;-78;-1024;-0,10747271200671704;-0,12049420455992867;-0,046511627906976744;0,058771148708815696;0;1
2017-03-14;8;2017-03-14 08:00:00;47,1;46,91;0,19000000000000486;40539;5024;50455;7918;7702;5044;12746;12942;-216;20;-196;-0,0153773732935823;-0,02804466372370813;0,003965107057890563;0,004033970276008596;0;1
2017-03-14;9;2017-03-14 09:00:00;43,97;40,75;3,219999999999999;40539;9313;50455;7171;7686;8718;16404;16484;515;-595;-80;-0,00487685930260912;0,06700494405412438;-0,06824959853177334;0,07323174891971797;0;1
2017-03-14;10;2017-03-14 10:00:00;41,93;37,95;3,979999999999997;40539;13241;50455;7812;8141;12087;20228;21053;329;-1154;-825;-0,040785050425153256;0,040412725709372314;-0,09547447671051543;0,09492010493679935;0;1
2017-03-14;11;2017-03-14 11:00:00;37,19;30,81;6,379999999999999;40539;16255;50455;9072;9181;14528;23709;25327;109;-1727;-1618;-0,0682441267029398;0,011872345060450932;-0,1188738986784141;0,17155149233664962;0;1
2017-03-14;12;2017-03-14 12:00:00;31,08;28,67;2,4099999999999966;40539;17120;50455;10660;10409;15644;26053;27780;-251;-1476;-1727;-0,06628795148351438;-0,024113747718320686;-0,09434927128611609;0,07754182754182744;0;1
2017-03-14;13;2017-03-14 13:00:00;30,08;28,29;1,7899999999999991;40539;16270;50455;11966;11598;15420;27018;28236;-368;-850;-1218;-0,045081057073062404;-0,031729608553198826;-0,05512321660181582;0,05950797872340423;0;1
2017-03-14;14;2017-03-14 14:00:00;30,08;28,77;1,3099999999999987;40539;13868;50455;13196;12327;13614;25941;27064;-869;-254;-1123;-0,04329054392660268;-0,07049565993347935;-0,018657264580578817;0,043550531914893574;0;1
2017-03-14;15;2017-03-14 15:00:00;30,16;28,6;1,5599999999999987;40539;9717;50455;13984;12762;10197;22959;23701;-1222;480;-742;-0,03231848077006838;-0,09575301676853158;0,047072668431891736;0,05172413793103444;0;1
2017-03-14;16;2017-03-14 16:00:00;35,0;31,86;3,140000000000001;40539;5239;50455;13721;13065;5819;18884;18960;-656;580;-76;-0,004024571065452235;-0,050210486031381556;0,09967348341639456;0,08971428571428575;0;1
2017-03-14;17;2017-03-14 17:00:00;41,15;36,29;4,8599999999999985;40539;1590;50455;13508;13435;1769;15204;15098;-73;179;106;0,0069718495132859775;-0,00543356903609974;0,10118711136235162;0,11810449574726607;0;1
2017-03-14;18;2017-03-14 18:00:00;45,58;41,2;4,379999999999996;40539;42;50455;14530;14096;47;14143;14572;-434;5;-429;-0,030333026939121828;-0,030788876276958;0,10638297872340426;0,09609477841158395;0;1
2017-03-14;19;2017-03-14 19:00:00;45,46;38,7;6,759999999999998;40539;0;50455;16248;15127;0;15127;16248;-1121;0;-1121;-0,07410590335162293;-0,07410590335162293;;0,148702155741311;0;1
2017-03-14;20;2017-03-14 20:00:00;35,85;33,67;2,18;40539;0;50455;17536;16342;0;16342;17536;-1194;0;-1194;-0,07306327254925958;-0,07306327254925958;;0,06080892608089261;0;1
2017-03-14;21;2017-03-14 21:00:00;28,99;29,09;-0,10000000000000142;40539;0;50455;18390;17407;0;17407;18390;-983;0;-983;-0,056471534440167746;-0,056471534440167746;;-0,0034494653328734537;0;1
2017-03-14;22;2017-03-14 22:00:00;28,08;27,9;0,17999999999999972;40539;0;50455;18474;17963;0;17963;18474;-511;0;-511;-0,028447364026053554;-0,028447364026053554;;0,0064102564102564005;0;1
2017-03-14;23;2017-03-14 23:00:00;23,44;24,17;-0,7300000000000004;40539;0;50455;18185;18043;0;18043;18185;-142;0;-142;-0,007870088122817713;-0,007870088122817713;;-0,031143344709897627;0;1
2017-03-15;0;2017-03-15 00:00:00;22,21;21,98;0,23000000000000045;40545;0;50460;17846;17384;0;17384;17846;-462;0;-462;-0,026576161988034974;-0,026576161988034974;;0,01035569563259795;0;2
2017-03-15;1;2017-03-15 01:00:00;21,14;19,02;2,120000000000001;40545;0;50460;17373;16915;0;16915;17373;-458;0;-458;-0,02707655926692285;-0,02707655926692285;;0,10028382213812682;0;2
2017-03-15;2;2017-03-15 02:00:00;18,65;17,34;1,3099999999999987;40545;0;50460;17212;16283;0;16283;17212;-929;0;-929;-0,05705336854388012;-0,05705336854388012;;0,07024128686327072;0;2
2017-03-15;3;2017-03-15 03:00:00;20,16;18,14;2,02;40545;0;50460;17028;15625;0;15625;17028;-1403;0;-1403;-0,089792;-0,089792;;0,1001984126984127;0;2
2017-03-15;4;2017-03-15 04:00:00;24,03;20,91;3,120000000000001;40545;0;50460;16626;14819;0;14819;16626;-1807;0;-1807;-0,1219380525001687;-0,1219380525001687;;0,12983770287141078;0;2
2017-03-15;5;2017-03-15 05:00:00;28,05;21,67;6,379999999999999;40545;0;50460;15354;13768;0;13768;15354;-1586;0;-1586;-0,1151946542707728;-0,1151946542707728;;0,22745098039215683;0;2
2017-03-15;6;2017-03-15 06:00:00;34,96;27,3;7,66;40545;104;50460;14066;12778;92;12870;14170;-1288;-12;-1300;-0,10101010101010101;-0,10079824698700893;-0,13043478260869565;0,21910755148741418;0;2
2017-03-15;7;2017-03-15 07:00:00;40,98;31,76;9,219999999999997;40545;1912;50460;12033;12064;1701;13765;13945;31;-211;-180;-0,013076643661460226;0,002569628647214854;-0,12404467960023516;0,22498779892630547;0;2
2017-03-15;8;2017-03-15 08:00:00;40,97;36,99;3,979999999999997;40545;5118;50460;11106;11774;4811;16585;16224;668;-307;361;0,021766656617425384;0,05673517920842534;-0,06381209727707338;0,09714425189162795;0;2
2017-03-15;9;2017-03-15 09:00:00;38,99;39,07;-0,0799999999999983;40545;8923;50460;10814;11884;8015;19899;19737;1070;-908;162;0,008141112618724558;0,09003702457085157;-0,11328758577666874;-0,002051808155937376;0;2
2017-03-15;10;2017-03-15 10:00:00;34,94;34,11;0,8299999999999983;40545;12763;50460;10756;12495;10672;23167;23519;1739;-2091;-352;-0,015194025985237622;0,13917567026810723;-0,19593328335832083;0,023755008586147635;0;2
2017-03-15;11;2017-03-15 11:00:00;33,07;32,32;0,75;40545;15690;50460;11368;13572;12467;26039;27058;2204;-3223;-1019;-0,03913360728138562;0,1623931623931624;-0,2585224993984118;0,022679165406713032;0;2
2017-03-15;12;2017-03-15 12:00:00;32,14;30,47;1,6700000000000017;40545;16950;50460;12772;14724;13069;27793;29722;1952;-3881;-1929;-0,06940596553088907;0,13257267046998097;-0,2969622771443875;0,05196017423771007;0;2
2017-03-15;13;2017-03-15 13:00:00;31,5;28,08;3,4200000000000017;40545;16896;50460;14075;15393;12562;27955;30971;1318;-4334;-3016;-0,10788767662314434;0,08562333528227116;-0,3450087565674256;0,10857142857142862;0;2
2017-03-15;14;2017-03-15 14:00:00;31,42;26,86;4,560000000000001;40545;15033;50460;14756;15299;10901;26200;29789;543;-4132;-3589;-0,13698473282442747;0,0354925158507092;-0,3790477937803871;0,14513049013367285;0;2
2017-03-15;15;2017-03-15 15:00:00;32,4;27,6;4,799999999999997;40545;11318;50460;14464;14766;8191;22957;25782;302;-3127;-2825;-0,12305614845145271;0,02045239062711635;-0,38176046880722747;0,14814814814814806;0;2
2017-03-15;16;2017-03-15 16:00:00;33,06;29,67;3,390000000000001;40545;6752;50460;13337;13767;4864;18631;20089;430;-1888;-1458;-0,07825666899253932;0,031234110554223867;-0,3881578947368421;0,10254083484573505;0;2
2017-03-15;17;2017-03-15 17:00:00;41,0;37,16;3,8400000000000034;40545;2124;50460;11162;12400;1582;13982;13286;1238;-542;696;0,04977828636818767;0,09983870967741935;-0,34260429835651074;0,09365853658536594;0;2
2017-03-15;18;2017-03-15 18:00:00;47,97;41,9;6,07;40545;78;50460;9978;11325;53;11378;10056;1347;-25;1322;0,11618913693091931;0,11894039735099338;-0,4716981132075472;0,12653741922034606;0;2
2017-03-15;19;2017-03-15 19:00:00;52,09;46,88;5,210000000000001;40545;0;50460;10376;10840;0;10840;10376;464;0;464;0,042804428044280446;0,042804428044280446;;0,10001919754271454;0;2
2017-03-15;20;2017-03-15 20:00:00;43,9;38,77;5,129999999999996;40545;0;50460;11258;10689;0;10689;11258;-569;0;-569;-0,05323229488258958;-0,05323229488258958;;0,11685649202733477;0;2
2017-03-15;21;2017-03-15 21:00:00;38,1;33,23;4,8700000000000045;40545;0;50460;11433;10588;0;10588;11433;-845;0;-845;-0,0798073290517567;-0,0798073290517567;;0,1278215223097114;0;2
2017-03-15;22;2017-03-15 22:00:00;34,82;31,02;3,8000000000000007;40545;0;50460;11217;10517;0;10517;11217;-700;0;-700;-0,06655890463059808;-0,06655890463059808;;0,10913268236645608;0;2
2017-03-15;23;2017-03-15 23:00:00;31,59;29,92;1,6699999999999982;40545;0;50460;11208;10464;0;10464;11208;-744;0;-744;-0,07110091743119266;-0,07110091743119266;;0,052864830642608364;0;2
2017-03-16;0;2017-03-16 00:00:00;29,99;30,2;-0,21000000000000085;40549;0;50464;10353;9371;0;9371;10353;-982;0;-982;-0,1047913776544659;-0,1047913776544659;;-0,0070023341113704856;0;3
2017-03-16;1;2017-03-16 01:00:00;29,84;28,82;1,0199999999999996;40549;0;50464;9785;9252;0;9252;9785;-533;0;-533;-0,05760916558581928;-0,05760916558581928;;0,0341823056300268;0;3
2017-03-16;2;2017-03-16 02:00:00;28,14;27,96;0,17999999999999972;40549;0;50464;10052;9226;0;9226;10052;-826;0;-826;-0,08952959028831563;-0,08952959028831563;;0,006396588486140714;0;3
2017-03-16;3;2017-03-16 03:00:00;28,29;25,81;2,4800000000000004;40549;0;50464;10031;9183;0;9183;10031;-848;0;-848;-0,09234454971142328;-0,09234454971142328;;0,0876634853305055;0;3
2017-03-16;4;2017-03-16 04:00:00;29,37;25,79;3,580000000000002;40549;0;50464;9742;9210;0;9210;9742;-532;0;-532;-0,057763300760043435;-0,057763300760043435;;0,12189308818522307;0;3
2017-03-16;5;2017-03-16 05:00:00;30,0;28,18;1,8200000000000005;40549;0;50464;9686;9255;0;9255;9686;-431;0;-431;-0,04656942193408968;-0,04656942193408968;;0,06066666666666668;0;3
2017-03-16;6;2017-03-16 06:00:00;38,48;34,61;3,869999999999997;40549;121;50464;9246;9089;166;9255;9367;-157;45;-112;-0,012101566720691518;-0,01727362746176697;0,2710843373493976;0,1005717255717255;0;3
2017-03-16;7;2017-03-16 07:00:00;45,18;40,83;4,350000000000001;40549;2620;50464;8220;8551;2889;11440;10840;331;269;600;0,05244755244755245;0,038708922932990296;0,09311180339217723;0,0962815405046481;0;3
2017-03-16;8;2017-03-16 08:00:00;40,95;39,89;1,0600000000000025;40549;8086;50464;6846;7594;7888;15482;14932;748;-198;550;0,03552512595271929;0,09849881485383197;-0,025101419878296147;0,025885225885225946;0;3
2017-03-16;9;2017-03-16 09:00:00;36,15;40,63;-4,480000000000004;40549;14411;50464;5730;6625;13140;19765;20141;895;-1271;-376;-0,019023526435618516;0,1350943396226415;-0,09672754946727549;-0,12392807745504852;0;3
2017-03-16;10;2017-03-16 10:00:00;32,94;32,07;0,8699999999999974;40549;19408;50464;5737;6328;17541;23869;25145;591;-1867;-1276;-0,05345846076500901;0,09339443742098609;-0,10643634912490736;0,026411657559198467;0;3
2017-03-16;11;2017-03-16 11:00:00;31,87;28,14;3,73;40549;21900;50464;6336;6739;20407;27146;28236;403;-1493;-1090;-0,04015324541368894;0,05980115744175694;-0,07316117018670064;0,11703796673988076;0;3
2017-03-16;12;2017-03-16 12:00:00;30,49;28,05;2,4399999999999977;40549;22409;50464;7378;7416;21338;28754;29787;38;-1071;-1033;-0,03592543646101412;0,005124056094929882;-0,050192145468178836;0,08002623811085595;0;3
2017-03-16;13;2017-03-16 13:00:00;30,45;27,09;3,3599999999999994;40549;21348;50464;8224;8086;20415;28501;29572;-138;-933;-1071;-0,03757762885512789;-0,01706653475142221;-0,04570168993387215;0,11034482758620688;0;3
2017-03-16;14;2017-03-16 14:00:00;30,19;26,93;3,2600000000000016;40549;18460;50464;8717;8623;17761;26384;27177;-94;-699;-793;-0,03005609460278957;-0,010901078510959063;-0,03935589212319126;0,10798277575356083;0;3
2017-03-16;15;2017-03-16 15:00:00;30,28;26,58;3,700000000000003;40549;13910;50464;8687;8879;13438;22317;22597;192;-472;-280;-0,012546489223461936;0,021624056763149005;-0,035124274445602024;0,12219286657859983;0;3
2017-03-16;16;2017-03-16 16:00:00;33,5;27,92;5,579999999999997;40549;8093;50464;8049;8663;7825;16488;16142;614;-268;346;0,02098495875788452;0,07087613990534457;-0,03424920127795527;0,1665671641791044;0;3
2017-03-16;17;2017-03-16 17:00:00;39,9;32,07;7,829999999999997;40549;2573;50464;7042;8527;2459;10986;9615;1485;-114;1371;0,12479519388312398;0,17415269145068604;-0,046360309068727124;0,19624060150375935;0;3
2017-03-16;18;2017-03-16 18:00:00;45,59;39,6;5,990000000000002;40549;113;50464;7704;9015;87;9102;7817;1311;-26;1285;0,14117776312898264;0,1454242928452579;-0,2988505747126437;0,13138846238210136;0;3
2017-03-16;19;2017-03-16 19:00:00;50,1;45,44;4,660000000000005;40549;0;50464;9324;10139;0;10139;9324;815;0;815;0,08038268073774534;0,08038268073774534;;0,09301397205588831;0;3
2017-03-16;20;2017-03-16 20:00:00;42,92;35,72;7,200000000000002;40549;0;50464;11726;11915;0;11915;11726;189;0;189;0,01586235837180025;0,01586235837180025;;0,16775396085740918;0;3
2017-03-16;21;2017-03-16 21:00:00;34,81;32,48;2,3300000000000054;40549;0;50464;14550;13896;0;13896;14550;-654;0;-654;-0,04706390328151986;-0,04706390328151986;;0,06693478885377781;0;3
2017-03-16;22;2017-03-16 22:00:00;30,19;29,26;0,9299999999999996;40549;0;50464;16592;15571;0;15571;16592;-1021;0;-1021;-0,06557061203519363;-0,06557061203519363;;0,030804902285524995;0;3
2017-03-16;23;2017-03-16 23:00:00;26,36;25,89;0,4699999999999989;40549;0;50464;17821;16707;0;16707;17821;-1114;0;-1114;-0,0666786376967738;-0,0666786376967738;;0,017830045523520445;0;3
2017-03-17;0;2017-03-17 00:00:00;21,63;28,98;-7,350000000000001;40553;0;50472;18635;18685;0;18685;18635;50;0;50;0,002675943270002676;0,002675943270002676;;-0,3398058252427185;0;4
2017-03-17;1;2017-03-17 01:00:00;18,76;26,52;-7,759999999999998;40553;0;50472;19977;19116;0;19116;19977;-861;0;-861;-0,045040803515379785;-0,045040803515379785;;-0,4136460554371001;0;4
2017-03-17;2;2017-03-17 02:00:00;18,53;23,98;-5,449999999999998;40553;0;50472;20646;19035;0;19035;20646;-1611;0;-1611;-0,08463356973995272;-0,08463356973995272;;-0,29411764705882343;0;4
2017-03-17;3;2017-03-17 03:00:00;20,93;21,07;-0,14000000000000054;40553;0;50472;20526;18823;0;18823;20526;-1703;0;-1703;-0,09047441959305105;-0,09047441959305105;;-0,006688963210702367;0;4
2017-03-17;4;2017-03-17 04:00:00;24,11;21,61;2,5;40553;0;50472;19644;18507;0;18507;19644;-1137;0;-1137;-0,061436213324687954;-0,061436213324687954;;0,10369141435089174;0;4
2017-03-17;5;2017-03-17 05:00:00;28,0;28,55;-0,5500000000000007;40553;0;50472;19081;18089;0;18089;19081;-992;0;-992;-0,05483995798551606;-0,05483995798551606;;-0,019642857142857167;0;4
2017-03-17;6;2017-03-17 06:00:00;39,97;39,01;0,9600000000000009;40553;168;50472;19249;17616;161;17777;19417;-1633;-7;-1640;-0,09225403611407999;-0,09269981834695731;-0,043478260869565216;0,02401801351013262;0;4
2017-03-17;7;2017-03-17 07:00:00;40,91;36,5;4,409999999999997;40553;2633;50472;17995;17222;2388;19610;20628;-773;-245;-1018;-0,0519122896481387;-0,04488445012193706;-0,1025963149078727;0,10779760449767775;0;4
2017-03-17;8;2017-03-17 08:00:00;40,45;31,0;9,450000000000003;40553;6888;50472;17976;17161;5990;23151;24864;-815;-898;-1713;-0,07399248412595569;-0,04749140492978265;-0,14991652754590984;0,23362175525339932;0;4
2017-03-17;9;2017-03-17 09:00:00;33,97;29,02;4,949999999999998;40553;10692;50472;17609;17523;9243;26766;28301;-86;-1449;-1535;-0,05734887543898976;-0,004907835416309993;-0,15676728334956183;0,14571680894907266;0;4
2017-03-17;10;2017-03-17 10:00:00;32,17;26,73;5,440000000000001;40553;13660;50472;19058;18481;11601;30082;32718;-577;-2059;-2636;-0,08762715244997007;-0,031221254261133057;-0,17748469959486252;0,16910164749766868;0;4
2017-03-17;11;2017-03-17 11:00:00;29,71;25,63;4,080000000000002;40553;14099;50472;20672;20030;12861;32891;34771;-642;-1238;-1880;-0,05715849320482807;-0,03205192211682476;-0,0962600108856232;0,13732749915853254;0;4
2017-03-17;12;2017-03-17 12:00:00;27,83;22,72;5,1099999999999985;40553;12966;50472;22820;21675;12699;34374;35786;-1145;-267;-1412;-0,04107755861988712;-0,05282583621683968;-0,021025277580911883;0,1836148041681638;0;4
2017-03-17;13;2017-03-17 13:00:00;25,44;23,89;1,5500000000000007;40553;11522;50472;24860;23212;11470;34682;36382;-1648;-52;-1700;-0,04901678103915576;-0,07099775977942444;-0,004533565823888404;0,06092767295597487;0;4
2017-03-17;14;2017-03-17 14:00:00;22,1;23,53;-1,4299999999999995;40553;9762;50472;25597;24154;9573;33727;35359;-1443;-189;-1632;-0,04838853144365049;-0,05974165769644779;-0,019743027264180507;-0,06470588235294115;0;4
2017-03-17;15;2017-03-17 15:00:00;22,78;24,34;-1,5599999999999987;40553;6970;50472;26350;24680;7120;31800;33320;-1670;150;-1520;-0,04779874213836478;-0,06766612641815235;0,021067415730337078;-0,06848112379280065;0;4
2017-03-17;16;2017-03-17 16:00:00;26,48;25,18;1,3000000000000007;40553;3500;50472;25806;24305;4081;28386;29306;-1501;581;-920;-0,03241034312689354;-0,06175684015634643;0,1423670668953688;0,049093655589123895;0;4
2017-03-17;17;2017-03-17 17:00:00;30,96;31,22;-0,259999999999998;40553;1071;50472;23996;22878;1318;24196;25067;-1118;247;-871;-0,03599768556786246;-0,04886790803391905;0,18740515933232169;-0,008397932816537404;0;4
2017-03-17;18;2017-03-17 18:00:00;38,1;35,79;2,3100000000000023;40553;32;50472;22000;21532;59;21591;22032;-468;27;-441;-0,02042517715714881;-0,021735091956158276;0,4576271186440678;0,060629921259842574;0;4
2017-03-17;19;2017-03-17 19:00:00;40,45;40,93;-0,4799999999999969;40553;0;50472;20876;21142;0;21142;20876;266;0;266;0,012581591145586983;0,012581591145586983;;-0,011866501854140836;0;4
2017-03-17;20;2017-03-17 20:00:00;32,99;34,4;-1,4099999999999966;40553;0;50472;20669;21980;0;21980;20669;1311;0;1311;0,05964513193812557;0,05964513193812557;;-0,042740224310396986;0;4
2017-03-17;21;2017-03-17 21:00:00;27,91;31,29;-3,379999999999999;40553;0;50472;21554;23169;0;23169;21554;1615;0;1615;0,06970520954723984;0,06970520954723984;;-0,1211035471157291;0;4
2017-03-17;22;2017-03-17 22:00:00;24,5;30,36;-5,8599999999999985;40553;0;50472;22806;24472;0;24472;22806;1666;0;1666;0,06807780320366133;0,06807780320366133;;-0,2391836734693877;0;4
2017-03-17;23;2017-03-17 23:00:00;14,96;21,9;-6,939999999999998;40553;0;50472;24462;25616;0;25616;24462;1154;0;1154;0,04504996876951905;0,04504996876951905;;-0,4639037433155078;0;4
2017-03-18;0;2017-03-18 00:00:00;11,73;14,01;-2,28;40554;0;50477;26562;27610;0;27610;26562;1048;0;1048;0,03795726186164433;0,03795726186164433;;-0,19437340153452684;0;5
2017-03-18;1;2017-03-18 01:00:00;9,42;11,95;-2,53;40554;0;50477;28068;28949;0;28949;28068;881;0;881;0,03043283014957339;0,03043283014957339;;-0,26857749469214437;0;5
2017-03-18;2;2017-03-18 02:00:00;9,39;4,82;4,57;40554;0;50477;29313;29824;0;29824;29313;511;0;511;0,017133851931330473;0,017133851931330473;;0,48668796592119273;0;5
2017-03-18;3;2017-03-18 03:00:00;8,46;3,1;5,360000000000001;40554;0;50477;30353;30620;0;30620;30353;267;0;267;0,008719790986283475;0,008719790986283475;;0,6335697399527187;0;5
2017-03-18;4;2017-03-18 04:00:00;8,3;5,12;3,1800000000000006;40554;0;50477;31871;30832;0;30832;31871;-1039;0;-1039;-0,0336987545407369;-0,0336987545407369;;0,383132530120482;0;5
2017-03-18;5;2017-03-18 05:00:00;9,37;1,73;7,639999999999999;40554;0;50477;33328;30336;0;30336;33328;-2992;0;-2992;-0,09862869198312237;-0,09862869198312237;;0,815368196371398;0;5
2017-03-18;6;2017-03-18 06:00:00;10,35;-0,63;10,98;40554;22;50477;35255;29898;39;29937;35277;-5357;17;-5340;-0,17837458663192704;-0,17917586460632817;0,4358974358974359;1,0608695652173914;0;5
2017-03-18;7;2017-03-18 07:00:00;11,25;-0,15;11,4;40554;372;50477;36614;29290;402;29692;36986;-7324;30;-7294;-0,24565539539269837;-0,2500512120177535;0,07462686567164178;1,0133333333333334;0;5
2017-03-18;8;2017-03-18 08:00:00;16,93;-0,26;17,19;40554;1231;50477;37982;28408;981;29389;39213;-9574;-250;-9824;-0,3342747286399673;-0,3370177414812729;-0,254841997961264;1,015357353809805;0;5
2017-03-18;9;2017-03-18 09:00:00;28,18;2,52;25,66;40554;2582;50477;38008;27688;1676;29364;40590;-10320;-906;-11226;-0,38230486309767064;-0,37272464605605315;-0,5405727923627685;0,9105748757984387;0;5
2017-03-18;10;2017-03-18 10:00:00;25,6;0,41;25,19;40554;4011;50477;36682;27174;2473;29647;40693;-9508;-1538;-11046;-0,37258407258744564;-0,3498932803415029;-0,6219167003639304;0,983984375;0;5
2017-03-18;11;2017-03-18 11:00:00;26,83;2,96;23,87;40554;5396;50477;35304;26759;3316;30075;40700;-8545;-2080;-10625;-0,35328345802161265;-0,31933181359542584;-0,6272617611580217;0,8896757361162878;0;5
2017-03-18;12;2017-03-18 12:00:00;25,69;3,22;22,47;40554;6498;50477;34070;26459;4101;30560;40568;-7611;-2397;-10008;-0,3274869109947644;-0,287652594580294;-0,584491587417703;0,874659400544959;0;5
2017-03-18;13;2017-03-18 13:00:00;17,01;2,73;14,28;40554;6713;50477;33086;26230;4508;30738;39799;-6856;-2205;-9061;-0,2947817034289804;-0,2613800991231414;-0,4891304347826087;0,839506172839506;0;5
2017-03-18;14;2017-03-18 14:00:00;9,75;3,39;6,3599999999999985;40554;5730;50477;32186;25638;4254;29892;37916;-6548;-1476;-8024;-0,26843302555867793;-0,25540213745221935;-0,3469675599435825;0,6523076923076921;0;5
2017-03-18;15;2017-03-18 15:00:00;14,36;4,18;10,18;40554;4142;50477;30812;24789;3271;28060;34954;-6023;-871;-6894;-0,24568781183178903;-0,24297067247569487;-0,26627942525221643;0,7089136490250696;0;5
2017-03-18;16;2017-03-18 16:00:00;9,99;6,02;3,9700000000000006;40554;2299;50477;28360;23134;1947;25081;30659;-5226;-352;-5578;-0,2223994258602129;-0,22590127085674763;-0,1807909604519774;0,39739739739739743;0;5
2017-03-18;17;2017-03-18 17:00:00;27,44;20,71;6,73;40554;672;50477;25254;20483;653;21136;25926;-4771;-19;-4790;-0,22662755488266464;-0,23292486452179856;-0,02909647779479326;0,24526239067055394;0;5
2017-03-18;18;2017-03-18 18:00:00;32,31;31,76;0,5500000000000007;40554;22;50477;21419;17684;32;17716;21441;-3735;10;-3725;-0,2102619101377286;-0,21120787152228002;0,3125;0,017022593624264955;0;5
2017-03-18;19;2017-03-18 19:00:00;37,94;35,29;2,6499999999999986;40554;0;50477;19099;15554;0;15554;19099;-3545;0;-3545;-0,2279156487077279;-0,2279156487077279;;0,06984712704269896;0;5
2017-03-18;20;2017-03-18 20:00:00;31,27;31,74;-0,4699999999999989;40554;0;50477;17348;14443;0;14443;17348;-2905;0;-2905;-0,20113549816520113;-0,20113549816520113;;-0,015030380556443842;0;5
2017-03-18;21;2017-03-18 21:00:00;30,74;29,41;1,3299999999999983;40554;0;50477;15679;13416;0;13416;15679;-2263;0;-2263;-0,16867918902802623;-0,16867918902802623;;0,04326610279765772;0;5
2017-03-18;22;2017-03-18 22:00:00;30,75;27,84;2,91;40554;0;50477;13560;12348;0;12348;13560;-1212;0;-1212;-0,09815354713313897;-0,09815354713313897;;0,09463414634146342;0;5
2017-03-18;23;2017-03-18 23:00:00;29,06;26,47;2,59;40554;0;50477;12128;11296;0;11296;12128;-832;0;-832;-0,07365439093484419;-0,07365439093484419;;0,08912594631796283;0;5
2017-03-19;0;2017-03-19 00:00:00;16,62;24,21;-7,59;40554;0;50489;10880;11729;0;11729;10880;849;0;849;0,07238468752664336;0,07238468752664336;;-0,45667870036101077;0;6
2017-03-19;1;2017-03-19 01:00:00;15,79;24,11;-8,32;40554;0;50489;10042;10428;0;10428;10042;386;0;386;0,03701572688914461;0,03701572688914461;;-0,5269157694743509;0;6
