date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-03-19;2;2017-03-19 02:00:00;16,12;19,41;-3,2899999999999987;40554;0;50489;9379;9452;0;9452;9379;73;0;73;0,007723233178163352;0,007723233178163352;;-0,20409429280397012;0;6
2017-03-19;3;2017-03-19 03:00:00;12,67;18,3;-5,630000000000001;40554;0;50489;9024;8559;0;8559;9024;-465;0;-465;-0,05432877672625307;-0,05432877672625307;;-0,4443567482241516;0;6
2017-03-19;4;2017-03-19 04:00:00;13,43;19,96;-6,530000000000001;40554;0;50489;8826;8173;0;8173;8826;-653;0;-653;-0,07989722256209471;-0,07989722256209471;;-0,4862248696947134;0;6
2017-03-19;5;2017-03-19 05:00:00;12,47;17,47;-4,999999999999998;40554;0;50489;9716;8667;0;8667;9716;-1049;0;-1049;-0,12103380639206185;-0,12103380639206185;;-0,4009623095429028;0;6
2017-03-19;6;2017-03-19 06:00:00;11,62;13,39;-1,7700000000000014;40554;94;50489;12148;9571;102;9673;12242;-2577;8;-2569;-0,2655846169750853;-0,2692508619788946;0,0784313725490196;-0,15232358003442353;0;6
2017-03-19;7;2017-03-19 07:00:00;9,64;11,69;-2,049999999999999;40554;1053;50489;14534;11111;880;11991;15587;-3423;-173;-3596;-0,29989158535568344;-0,3080730807308073;-0,1965909090909091;-0,21265560165975092;0;6
2017-03-19;8;2017-03-19 08:00:00;13,73;6,28;7,45;40554;2238;50489;17188;13087;1908;14995;19426;-4101;-330;-4431;-0,29549849949983326;-0,31336440742721783;-0,17295597484276728;0,5426074289876184;0;6
2017-03-19;9;2017-03-19 09:00:00;18,44;10,08;8,360000000000001;40554;3379;50489;20053;15179;2759;17938;23432;-4874;-620;-5494;-0,306277176942803;-0,32110152183938334;-0,2247191011235955;0,4533622559652929;0;6
2017-03-19;10;2017-03-19 10:00:00;21,06;9,9;11,159999999999998;40554;4280;50489;21878;17292;3436;20728;26158;-4586;-844;-5430;-0,26196449247394826;-0,2652093453620171;-0,24563445867287545;0,5299145299145299;0;6
2017-03-19;11;2017-03-19 11:00:00;17,63;11,41;6,219999999999999;40554;4945;50489;22874;19541;3842;23383;27819;-3333;-1103;-4436;-0,1897104734208613;-0,17056445422445116;-0,2870900572618428;0,3528077141236528;0;6
2017-03-19;12;2017-03-19 12:00:00;18,05;11,91;6,1400000000000015;40554;4920;50489;23604;21796;3923;25719;28524;-1808;-997;-2805;-0,10906333838796221;-0,08295100018351992;-0,25414223808309966;0,34016620498614963;0;6
2017-03-19;13;2017-03-19 13:00:00;11,35;12,55;-1,200000000000001;40554;4764;50489;25120;23528;3785;27313;29884;-1592;-979;-2571;-0,09413099989016219;-0,06766405984359061;-0,2586525759577279;-0,10572687224669614;0;6
2017-03-19;14;2017-03-19 14:00:00;10,12;13,32;-3,200000000000001;40554;4220;50489;26797;24801;3347;28148;31017;-1996;-873;-2869;-0,10192553645019184;-0,08048062578121849;-0,26083059456229457;-0,31620553359683806;0;6
2017-03-19;15;2017-03-19 15:00:00;9,44;10,67;-1,2300000000000004;40554;3414;50489;27608;26304;2511;28815;31022;-1304;-903;-2207;-0,07659205275030366;-0,049574209245742094;-0,35961768219832735;-0,13029661016949157;0;6
2017-03-19;16;2017-03-19 16:00:00;9,42;11,98;-2,5600000000000005;40554;2149;50489;28889;27170;1506;28676;31038;-1719;-643;-2362;-0,08236853117589622;-0,06326831063673169;-0,42695883134130147;-0,2717622080679406;0;6
2017-03-19;17;2017-03-19 17:00:00;10,15;13,03;-2,879999999999999;40554;774;50489;30065;27198;559;27757;30839;-2867;-215;-3082;-0,11103505422055698;-0,10541216265901905;-0,38461538461538464;-0,28374384236453193;0;6
2017-03-19;18;2017-03-19 18:00:00;17,09;18,17;-1,0800000000000018;40554;30;50489;30809;27386;33;27419;30839;-3423;3;-3420;-0,1247310259309238;-0,12499087124808296;0,09090909090909091;-0,06319485078993574;0;6
2017-03-19;19;2017-03-19 19:00:00;16,72;17,14;-0,4200000000000017;40554;0;50489;30962;27403;0;27403;30962;-3559;0;-3559;-0,12987629091705288;-0,12987629091705288;;-0,025119617224880486;0;6
2017-03-19;20;2017-03-19 20:00:00;11,96;11,43;0,5300000000000011;40554;0;50489;31163;27110;0;27110;31163;-4053;0;-4053;-0,14950202877167096;-0,14950202877167096;;0,0443143812709031;0;6
2017-03-19;21;2017-03-19 21:00:00;9,47;8,33;1,1400000000000006;40554;0;50489;31304;26675;0;26675;31304;-4629;0;-4629;-0,1735332708528585;-0,1735332708528585;;0,12038014783526932;0;6
2017-03-19;22;2017-03-19 22:00:00;12,51;10,5;2,01;40554;0;50489;29889;25868;0;25868;29889;-4021;0;-4021;-0,15544301840111335;-0,15544301840111335;;0,16067146282973618;0;6
2017-03-19;23;2017-03-19 23:00:00;10,12;7,66;2,459999999999999;40554;0;50489;28720;24705;0;24705;28720;-4015;0;-4015;-0,1625177089657964;-0,1625177089657964;;0,2430830039525691;0;6
2017-03-20;0;2017-03-20 00:00:00;10,59;5,37;5,22;40560;0;50495;26538;23058;0;23058;26538;-3480;0;-3480;-0,15092375748113454;-0,15092375748113454;;0,49291784702549574;0;0
2017-03-20;1;2017-03-20 01:00:00;13,87;6,41;7,459999999999999;40560;0;50495;24436;21349;0;21349;24436;-3087;0;-3087;-0,14459693662466627;-0,14459693662466627;;0,5378514780100937;0;0
2017-03-20;2;2017-03-20 02:00:00;10,07;5,89;4,1800000000000015;40560;0;50495;22628;19780;0;19780;22628;-2848;0;-2848;-0,14398382204246715;-0,14398382204246715;;0,41509433962264164;0;0
2017-03-20;3;2017-03-20 03:00:00;16,36;9,02;7,34;40560;0;50495;19667;18319;0;18319;19667;-1348;0;-1348;-0,07358480266390087;-0,07358480266390087;;0,44865525672371637;0;0
2017-03-20;4;2017-03-20 04:00:00;22,06;14,85;7,209999999999999;40560;0;50495;17473;16945;0;16945;17473;-528;0;-528;-0,031159634110357038;-0,031159634110357038;;0,3268359020852221;0;0
2017-03-20;5;2017-03-20 05:00:00;26,08;28,3;-2,2200000000000024;40560;0;50495;16170;16165;0;16165;16170;-5;0;-5;-0,0003093102381688834;-0,0003093102381688834;;-0,08512269938650316;0;0
2017-03-20;6;2017-03-20 06:00:00;36,3;41,64;-5,340000000000003;40560;67;50495;15457;15789;88;15877;15524;332;21;353;0,022233419411727656;0,021027297485591234;0,23863636363636365;-0,14710743801652904;0;0
2017-03-20;7;2017-03-20 07:00:00;40,98;46,29;-5,310000000000001;40560;968;50495;15548;16132;988;17120;16516;584;20;604;0,0352803738317757;0,036201338953632534;0,020242914979757085;-0,12957540263543196;0;0
2017-03-20;8;2017-03-20 08:00:00;42,31;48,19;-5,879999999999996;40560;2704;50495;16564;17149;2552;19701;19268;585;-152;433;0,02197857976752449;0,034112776255175226;-0,05956112852664577;-0,13897423776884887;0;0
2017-03-20;9;2017-03-20 09:00:00;39,34;43,38;-4,039999999999999;40560;4748;50495;17738;18225;4386;22611;22486;487;-362;125;0,005528282694263854;0,026721536351165982;-0,08253533971728226;-0,10269445856634465;0;0
2017-03-20;10;2017-03-20 10:00:00;38,96;39,62;-0,6599999999999966;40560;6774;50495;19826;19375;6013;25388;26600;-451;-761;-1212;-0,04773908933354341;-0,02327741935483871;-0,12655912190254448;-0,016940451745379788;0;0
2017-03-20;11;2017-03-20 11:00:00;36,94;38,52;-1,5800000000000054;40560;8396;50495;21361;20471;7225;27696;29757;-890;-1171;-2061;-0,07441507798960138;-0,043476136974256265;-0,16207612456747406;-0,04277206280454807;0;0
2017-03-20;12;2017-03-20 12:00:00;35,0;34,39;0,6099999999999994;40560;9052;50495;22072;21377;7868;29245;31124;-695;-1184;-1879;-0,06425029919644383;-0,032511577864059504;-0,15048296898830707;0,01742857142857141;0;0
2017-03-20;13;2017-03-20 13:00:00;32,74;31,72;1,0200000000000031;40560;8864;50495;23056;21993;7796;29789;31920;-1063;-1068;-2131;-0,07153647319480345;-0,04833356067839767;-0,13699332991277577;0,03115455100794145;0;0
2017-03-20;14;2017-03-20 14:00:00;31,16;31,3;-0,14000000000000054;40560;7920;50495;23568;22212;7028;29240;31488;-1356;-892;-2248;-0,07688098495212038;-0,061048082117774176;-0,12692088787706318;-0,004492939666238785;0;0
2017-03-20;15;2017-03-20 15:00:00;30,82;29,6;1,2199999999999989;40560;6504;50495;23835;22425;5433;27858;30339;-1410;-1071;-2481;-0,08905879819082489;-0,06287625418060201;-0,19712865819988956;0,03958468526930561;0;0
2017-03-20;16;2017-03-20 16:00:00;30,56;30,02;0,5399999999999991;40560;4250;50495;24211;22696;3256;25952;28461;-1515;-994;-2509;-0,0966784833538841;-0,06675185054635178;-0,30528255528255527;0,0176701570680628;0;0
2017-03-20;17;2017-03-20 17:00:00;32,0;30,09;1,91;40560;1496;50495;25072;23037;1128;24165;26568;-2035;-368;-2403;-0,09944134078212291;-0,08833615488127794;-0,3262411347517731;0,0596875;0;0
2017-03-20;18;2017-03-20 18:00:00;38,38;32,48;5,900000000000006;40560;58;50495;25614;23472;59;23531;25672;-2142;1;-2141;-0,0909863584208066;-0,09125766871165644;0,01694915254237288;0,15372589890568017;0;0
2017-03-20;19;2017-03-20 19:00:00;36,94;33,16;3,780000000000001;40560;0;50495;26685;24099;0;24099;26685;-2586;0;-2586;-0,10730735715174904;-0,10730735715174904;;0,10232809962100707;0;0
2017-03-20;20;2017-03-20 20:00:00;32,42;30,72;1,7000000000000028;40560;0;50495;28165;24758;0;24758;28165;-3407;0;-3407;-0,1376120849826319;-0,1376120849826319;;0,052436767427513964;0;0
2017-03-20;21;2017-03-20 21:00:00;27,6;25,06;2,5400000000000027;40560;0;50495;28671;25174;0;25174;28671;-3497;0;-3497;-0,13891316437594342;-0,13891316437594342;;0,09202898550724647;0;0
2017-03-20;22;2017-03-20 22:00:00;25,2;20,87;4,329999999999998;40560;0;50495;27996;25034;0;25034;27996;-2962;0;-2962;-0,11831908604298154;-0,11831908604298154;;0,17182539682539677;0;0
2017-03-20;23;2017-03-20 23:00:00;10,75;12,98;-2,2300000000000004;40560;0;50495;27788;24316;0;24316;27788;-3472;0;-3472;-0,14278664253989143;-0,14278664253989143;;-0,2074418604651163;0;0
2017-03-21;0;2017-03-21 00:00:00;18,76;19,09;-0,3299999999999983;40566;0;50511;26777;26034;0;26034;26777;-743;0;-743;-0,028539602058846123;-0,028539602058846123;;-0,017590618336886903;0;1
2017-03-21;1;2017-03-21 01:00:00;17,48;15,32;2,16;40566;0;50511;25026;24849;0;24849;25026;-177;0;-177;-0,007123023059278039;-0,007123023059278039;;0,12356979405034325;0;1
2017-03-21;2;2017-03-21 02:00:00;15,92;14,49;1,4299999999999995;40566;0;50511;22584;23522;0;23522;22584;938;0;938;0,03987756143185103;0,03987756143185103;;0,08982412060301505;0;1
2017-03-21;3;2017-03-21 03:00:00;18,02;21,29;-3,27;40566;0;50511;20794;22126;0;22126;20794;1332;0;1332;0,06020066889632107;0,06020066889632107;;-0,18146503884572698;0;1
2017-03-21;4;2017-03-21 04:00:00;22,6;26,35;-3,75;40566;0;50511;19556;20783;0;20783;19556;1227;0;1227;0,059038637347832365;0,059038637347832365;;-0,165929203539823;0;1
2017-03-21;5;2017-03-21 05:00:00;23,99;28,12;-4,130000000000003;40566;0;50511;18490;19904;0;19904;18490;1414;0;1414;0,07104099678456592;0,07104099678456592;;-0,1721550646102544;0;1
2017-03-21;6;2017-03-21 06:00:00;31,01;42,42;-11,41;40566;134;50511;18352;19428;187;19615;18486;1076;53;1129;0,057557991333163395;0,05538398188182005;0,28342245989304815;-0,3679458239277652;0;1
2017-03-21;7;2017-03-21 07:00:00;35,96;43,32;-7,3599999999999985;40566;1569;50511;17740;19385;1867;21252;19309;1645;298;1943;0,09142668925277621;0,08485942739231364;0,15961435457953937;-0,20467185761957726;0;1
2017-03-21;8;2017-03-21 08:00:00;35,31;43,42;-8,11;40566;4258;50511;17448;19962;4508;24470;21706;2514;250;2764;0,11295463833265222;0,12593928464081755;0,05545696539485359;-0,2296799773435287;0;1
2017-03-21;9;2017-03-21 09:00:00;30,84;40,82;-9,98;40566;7283;50511;17782;21201;7230;28431;25065;3419;-53;3366;0,11839189616967395;0,16126597801990472;-0,007330567081604426;-0,3236057068741894;0;1
2017-03-21;10;2017-03-21 10:00:00;29,97;37,7;-7,730000000000004;40566;8978;50511;18822;21962;9371;31333;27800;3140;393;3533;0,112756518686369;0,14297422821236683;0,04193789350122719;-0,2579245912579247;0;1
2017-03-21;11;2017-03-21 11:00:00;29,69;34,85;-5,16;40566;9807;50511;18444;22778;10619;33397;28251;4334;812;5146;0,15408569632002875;0,1902713144262007;0,07646671061305207;-0,1737958908723476;0;1
2017-03-21;12;2017-03-21 12:00:00;29,08;35,18;-6,100000000000001;40566;10000;50511;18750;23239;10615;33854;28750;4489;615;5104;0,15076504992024575;0,19316665949481476;0,05793688177107866;-0,20976616231086664;0;1
2017-03-21;13;2017-03-21 13:00:00;28,86;35,08;-6,219999999999999;40566;9655;50511;18425;23296;9710;33006;28080;4871;55;4926;0,14924559171059806;0,20909168956043955;0,005664263645726055;-0,2155232155232155;0;1
2017-03-21;14;2017-03-21 14:00:00;28,94;35,57;-6,629999999999999;40566;8136;50511;18034;22783;8173;30956;26170;4749;37;4786;0,15460653831244348;0,20844489312206468;0,004527101431542885;-0,22909467864547334;0;1
2017-03-21;15;2017-03-21 15:00:00;29,37;38,86;-9,489999999999998;40566;5828;50511;18098;21978;6094;28072;23926;3880;266;4146;0,14769165004274723;0,17654017654017654;0,04364949130292091;-0,3231188287368062;0;1
2017-03-21;16;2017-03-21 16:00:00;30,1;41,17;-11,07;40566;3324;50511;17952;20378;3678;24056;21276;2426;354;2780;0,1155636847356169;0,11904995583472372;0,09624796084828711;-0,36777408637873754;0;1
2017-03-21;17;2017-03-21 17:00:00;36,65;40,95;-4,300000000000004;40566;1214;50511;16385;18056;1364;19420;17599;1671;150;1821;0,09376930998970134;0,09254541426672575;0,10997067448680352;-0,1173260572987723;0;1
2017-03-21;18;2017-03-21 18:00:00;42,98;45,97;-2,990000000000002;40566;108;50511;13816;15730;95;15825;13924;1914;-13;1901;0,1201263823064771;0,12167832167832168;-0,1368421052631579;-0,06956724057701262;0;1
2017-03-21;19;2017-03-21 19:00:00;47,25;48,26;-1,009999999999998;40566;0;50511;12890;14089;0;14089;12890;1199;0;1199;0,08510185250904961;0,08510185250904961;;-0,021375661375661333;0;1
2017-03-21;20;2017-03-21 20:00:00;41,77;44,47;-2,699999999999996;40566;0;50511;12132;13160;0;13160;12132;1028;0;1028;0,07811550151975684;0,07811550151975684;;-0,06463969355997118;0;1
2017-03-21;21;2017-03-21 21:00:00;37,75;41,19;-3,4399999999999977;40566;0;50511;11592;12508;0;12508;11592;916;0;916;0,07323313079629037;0,07323313079629037;;-0,09112582781456947;0;1
2017-03-21;22;2017-03-21 22:00:00;34,99;32,08;2,910000000000004;40566;0;50511;10812;11910;0;11910;10812;1098;0;1098;0,09219143576826197;0,09219143576826197;;0,08316661903400983;0;1
2017-03-21;23;2017-03-21 23:00:00;33,96;30,52;3,4400000000000013;40566;0;50511;10745;11341;0;11341;10745;596;0;596;0,05255268494841725;0,05255268494841725;;0,10129564193168437;0;1
2017-03-22;0;2017-03-22 00:00:00;30,45;31,58;-1,129999999999999;40571;0;50522;10647;11567;0;11567;10647;920;0;920;0,07953661277772975;0,07953661277772975;;-0,037110016420361214;0;2
2017-03-22;1;2017-03-22 01:00:00;29,98;31,5;-1,5199999999999996;40571;0;50522;10146;11051;0;11051;10146;905;0;905;0,08189304135372365;0,08189304135372365;;-0,05070046697798531;0;2
2017-03-22;2;2017-03-22 02:00:00;29,2;29,22;-0,01999999999999957;40571;0;50522;9481;10560;0;10560;9481;1079;0;1079;0,1021780303030303;0,1021780303030303;;-0,0006849315068493003;0;2
2017-03-22;3;2017-03-22 03:00:00;29,05;29,78;-0,7300000000000004;40571;0;50522;9460;9982;0;9982;9460;522;0;522;0,05229412943297936;0,05229412943297936;;-0,025129087779690203;0;2
2017-03-22;4;2017-03-22 04:00:00;29,05;29,5;-0,4499999999999993;40571;0;50522;9064;9528;0;9528;9064;464;0;464;0,04869857262804366;0,04869857262804366;;-0,015490533562822695;0;2
2017-03-22;5;2017-03-22 05:00:00;30,41;32,54;-2,129999999999999;40571;0;50522;9068;9126;0;9126;9068;58;0;58;0,006355467893929432;0,006355467893929432;;-0,07004274909569218;0;2
2017-03-22;6;2017-03-22 06:00:00;35,19;37,99;-2,8000000000000043;40571;242;50522;8849;8731;290;9021;9091;-118;48;-70;-0,00775967187673207;-0,013515061275913412;0,16551724137931034;-0,07956805910770118;0;2
2017-03-22;7;2017-03-22 07:00:00;40,19;41,94;-1,75;40571;2228;50522;7758;7926;2646;10572;9986;168;418;586;0,05542943624668937;0,021196063588190765;0,15797430083144368;-0,04354316994277184;0;2
2017-03-22;8;2017-03-22 08:00:00;43,02;47,04;-4,019999999999996;40571;5602;50522;5805;6411;6385;12796;11407;606;783;1389;0,10854954673335418;0,09452503509592887;0,12263116679718089;-0,09344490934449083;0;2
2017-03-22;9;2017-03-22 09:00:00;41,74;49,17;-7,43;40571;9263;50522;4989;5081;10007;15088;14252;92;744;836;0,05540827147401909;0,018106671914977366;0,07434795643049866;-0,17800670819357928;0;2
2017-03-22;10;2017-03-22 10:00:00;37,54;44,11;-6,57;40571;11939;50522;5386;4756;12506;17262;17325;-630;567;-63;-0,0036496350364963502;-0,13246425567703954;0,04533823764592995;-0,17501331912626533;0;2
2017-03-22;11;2017-03-22 11:00:00;36,69;40,62;-3,93;40571;12910;50522;5701;4781;13698;18479;18611;-920;788;-132;-0,007143243682017425;-0,19242836226730808;0,05752664622572638;-0,10711365494685202;0;2
2017-03-22;12;2017-03-22 12:00:00;36,25;38,99;-2,740000000000002;40571;12776;50522;5095;4469;13526;17995;17871;-626;750;124;0,006890803000833565;-0,14007607965987917;0,05544876534082508;-0,07558620689655178;0;2
2017-03-22;13;2017-03-22 13:00:00;35,95;39,05;-3,0999999999999943;40571;11712;50522;3891;4113;12288;16401;15603;222;576;798;0,04865556978233035;0,05397520058351568;0,046875;-0,08623087621696784;0;2
2017-03-22;14;2017-03-22 14:00:00;35,02;40,16;-5,1399999999999935;40571;9426;50522;3456;4043;10255;14298;12882;587;829;1416;0,0990348300461603;0,14518921592876577;0,08083861530960507;-0,1467732724157622;0;2
2017-03-22;15;2017-03-22 15:00:00;36,35;41,46;-5,1099999999999985;40571;6587;50522;3608;4248;7731;11979;10195;640;1144;1784;0,1489272894231572;0,15065913370998116;0,14797568231794075;-0,14057771664374136;0;2
2017-03-22;16;2017-03-22 16:00:00;36,9;42,98;-6,079999999999997;40571;3610;50522;3844;4713;4753;9466;7454;869;1143;2012;0,212550179590112;0,18438361977509019;0,24047969703345257;-0,1647696476964769;0;2
2017-03-22;17;2017-03-22 17:00:00;39,6;44,44;-4,839999999999995;40571;1225;50522;4212;5394;1759;7153;5437;1182;534;1716;0,23989934293303508;0,21913236929922136;0,30358158044343375;-0,12222222222222211;0;2
2017-03-22;18;2017-03-22 18:00:00;42,4;48,08;-5,68;40571;85;50522;4840;6611;128;6739;4925;1771;43;1814;0,2691794034723253;0,26788685524126454;0,3359375;-0,1339622641509434;0;2
2017-03-22;19;2017-03-22 19:00:00;45,0;52,71;-7,710000000000001;40571;0;50522;6411;8491;0;8491;6411;2080;0;2080;0,24496525733129196;0,24496525733129196;;-0,17133333333333337;0;2
2017-03-22;20;2017-03-22 20:00:00;38,98;46,51;-7,530000000000001;40571;0;50522;8036;10073;0;10073;8036;2037;0;2037;0,20222376650451704;0,20222376650451704;;-0,19317598768599287;0;2
2017-03-22;21;2017-03-22 21:00:00;32,18;41,42;-9,240000000000002;40571;0;50522;9176;10800;0;10800;9176;1624;0;1624;0,15037037037037038;0,15037037037037038;;-0,2871348663766315;0;2
2017-03-22;22;2017-03-22 22:00:00;31,65;33,65;-2,0;40571;0;50522;9926;10811;0;10811;9926;885;0;885;0,08186106743131995;0,08186106743131995;;-0,06319115323854661;0;2
2017-03-22;23;2017-03-22 23:00:00;29,17;28,9;0,2700000000000031;40571;0;50522;10236;10457;0;10457;10236;221;0;221;0,021134168499569665;0,021134168499569665;;0,009256085018855095;0;2
2017-03-23;0;2017-03-23 00:00:00;29,45;30,85;-1,400000000000002;40577;0;50544;9941;10896;0;10896;9941;955;0;955;0,08764684287812041;0,08764684287812041;;-0,04753820033955864;0;3
2017-03-23;1;2017-03-23 01:00:00;29,1;30,44;-1,34;40577;0;50544;9438;10649;0;10649;9438;1211;0;1211;0,11371959808432716;0,11371959808432716;;-0,04604810996563574;0;3
2017-03-23;2;2017-03-23 02:00:00;28,91;31,05;-2,140000000000001;40577;0;50544;9224;10298;0;10298;9224;1074;0;1074;0,10429209555253448;0,10429209555253448;;-0,07402282947077139;0;3
2017-03-23;3;2017-03-23 03:00:00;28,65;30,25;-1,6000000000000014;40577;0;50544;9060;9929;0;9929;9060;869;0;869;0,0875214019538725;0,0875214019538725;;-0,055846422338568985;0;3
2017-03-23;4;2017-03-23 04:00:00;28,53;30,61;-2,0799999999999983;40577;0;50544;8928;9767;0;9767;8928;839;0;839;0,08590150506808641;0,08590150506808641;;-0,07290571328426211;0;3
2017-03-23;5;2017-03-23 05:00:00;30,72;32,73;-2,009999999999998;40577;0;50544;8711;9810;0;9810;8711;1099;0;1099;0,11202854230377166;0,11202854230377166;;-0,06542968749999994;0;3
2017-03-23;6;2017-03-23 06:00:00;32,38;37,63;-5,25;40577;132;50544;9082;9830;217;10047;9214;748;85;833;0,0829103214890017;0,07609359104781281;0,391705069124424;-0,1621371216800494;0;3
2017-03-23;7;2017-03-23 07:00:00;39,61;47,03;-7,420000000000003;40577;1552;50544;8562;9787;2062;11849;10114;1225;510;1735;0,14642585872225505;0,12516603657913558;0,24733268671193018;-0,18732643271901042;0;3
2017-03-23;8;2017-03-23 08:00:00;40,5;45,46;-4,960000000000001;40577;4296;50544;7693;9393;5138;14531;11989;1700;842;2542;0,17493634299084715;0,1809858405195358;0,16387699493966523;-0,12246913580246915;0;3
2017-03-23;9;2017-03-23 09:00:00;38,91;44,08;-5,170000000000002;40577;7964;50544;7254;8822;8424;17246;15218;1568;460;2028;0,11759248521396266;0,17773747449557922;0,054605887939221276;-0,1328707273194552;0;3
2017-03-23;10;2017-03-23 10:00:00;37,1;41,54;-4,439999999999999;40577;11145;50544;7251;8545;11244;19789;18396;1294;99;1393;0,07039264237707818;0,15143358689291983;0,008804695837780149;-0,11967654986522906;0;3
2017-03-23;11;2017-03-23 11:00:00;36,44;38,36;-1,9200000000000017;40577;13292;50544;7626;8471;13101;21572;20918;845;-191;654;0,030317077693306136;0,09975209538425216;-0,014579039767956645;-0,052689352360043955;0;3
2017-03-23;12;2017-03-23 12:00:00;31,54;32,97;-1,4299999999999995;40577;14387;50544;8119;8417;13878;22295;22506;298;-509;-211;-0,00946400538237273;0,03540453843412142;-0,03667675457558726;-0,04533925174381736;0;3
2017-03-23;13;2017-03-23 13:00:00;32,03;31,95;0,08000000000000185;40577;13906;50544;8186;8311;13589;21900;22092;125;-317;-192;-0,008767123287671232;0,015040308025508362;-0,023327691515196116;0,0024976584452076752;0;3
2017-03-23;14;2017-03-23 14:00:00;32,05;31,74;0,3099999999999987;40577;12152;50544;8848;8074;12288;20362;21000;-774;136;-638;-0,03133287496316668;-0,0958632648005945;0,011067708333333334;0,00967238689547578;0;3
2017-03-23;15;2017-03-23 15:00:00;32,72;33,22;-0,5;40577;9300;50544;9332;7942;9755;17697;18632;-1390;455;-935;-0,052833813640730067;-0,17501888693024428;0,04664274730907227;-0,01528117359413203;0;3
2017-03-23;16;2017-03-23 16:00:00;33,24;33,5;-0,259999999999998;40577;5682;50544;9126;8151;6158;14309;14808;-975;476;-499;-0,03487315675449018;-0,11961722488038277;0,07729782396882104;-0,007821901323706318;0;3
2017-03-23;17;2017-03-23 17:00:00;37,92;38,74;-0,8200000000000003;40577;2039;50544;9141;8692;2357;11049;11180;-449;318;-131;-0,01185627658611639;-0,05165669581224114;0,13491726771319473;-0,02162447257383967;0;3
2017-03-23;18;2017-03-23 18:00:00;40,0;43,77;-3,770000000000003;40577;150;50544;9341;9473;174;9647;9491;132;24;156;0,016170830309940914;0,013934339702311834;0,13793103448275862;-0,09425000000000008;0;3
2017-03-23;19;2017-03-23 19:00:00;42,77;48,15;-5,379999999999996;40577;0;50544;9947;10186;0;10186;9947;239;0;239;0,023463577459257805;0,023463577459257805;;-0,12578910451250866;0;3
2017-03-23;20;2017-03-23 20:00:00;38,9;41,61;-2,7100000000000013;40577;0;50544;10005;10295;0;10295;10005;290;0;290;0,028169014084507043;0,028169014084507043;;-0,06966580976863757;0;3
2017-03-23;21;2017-03-23 21:00:00;34,97;36,02;-1,0500000000000045;40577;0;50544;9782;9912;0;9912;9782;130;0;130;0,013115415657788539;0,013115415657788539;;-0,030025736345439077;0;3
2017-03-23;22;2017-03-23 22:00:00;32,89;32,75;0,14000000000000054;40577;0;50544;9497;9193;0;9193;9497;-304;0;-304;-0,03306863918198629;-0,03306863918198629;;0,0042566129522651425;0;3
2017-03-23;23;2017-03-23 23:00:00;30,63;30,06;0,5700000000000003;40577;0;50544;8911;8235;0;8235;8911;-676;0;-676;-0,08208864602307225;-0,08208864602307225;;0,01860920666013713;0;3
2017-03-24;0;2017-03-24 00:00:00;29,04;27,68;1,3599999999999994;40583;0;50570;8065;8011;0;8011;8065;-54;0;-54;-0,006740731494195481;-0,006740731494195481;;0,046831955922864994;0;4
2017-03-24;1;2017-03-24 01:00:00;28,99;27,72;1,2699999999999996;40583;0;50570;7380;7430;0;7430;7380;50;0;50;0,006729475100942127;0,006729475100942127;;0,04380820972749223;0;4
2017-03-24;2;2017-03-24 02:00:00;29,21;27,9;1,3100000000000025;40583;0;50570;6962;7182;0;7182;6962;220;0;220;0,03063213589529379;0,03063213589529379;;0,044847654912701214;0;4
2017-03-24;3;2017-03-24 03:00:00;28,87;28,74;0,13000000000000256;40583;0;50570;6940;6957;0;6957;6940;17;0;17;0,002443582003737243;0,002443582003737243;;0,004502944232767667;0;4
2017-03-24;4;2017-03-24 04:00:00;29,0;28,27;0,7300000000000004;40583;0;50570;7131;7004;0;7004;7131;-127;0;-127;-0,018132495716733296;-0,018132495716733296;;0,025172413793103462;0;4
