date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-03-24;5;2017-03-24 05:00:00;30,14;27,96;2,18;40583;0;50570;7112;7116;0;7116;7112;4;0;4;0,0005621135469364812;0,0005621135469364812;;0,07232913072329131;0;4
2017-03-24;6;2017-03-24 06:00:00;37,91;35,31;2,5999999999999943;40583;369;50570;7493;6950;427;7377;7862;-543;58;-485;-0,06574488274366273;-0,0781294964028777;0,1358313817330211;0,06858348720654167;0;4
2017-03-24;7;2017-03-24 07:00:00;41,69;39,68;2,009999999999998;40583;2818;50570;7702;6505;3459;9964;10520;-1197;641;-556;-0,055800883179446;-0,18401229823212914;0,18531367447239086;0,04821300071959698;0;4
2017-03-24;8;2017-03-24 08:00:00;43,79;38,45;5,339999999999995;40583;6651;50570;6404;5691;8023;13714;13055;-713;1372;659;0,04805308443925915;-0,12528553856967142;0,17100835099090117;0,12194564969171033;0;4
2017-03-24;9;2017-03-24 09:00:00;41,09;40,5;0,5900000000000034;40583;10461;50570;5578;4680;12884;17564;16039;-898;2423;1525;0,0868253245274425;-0,1918803418803419;0,1880627134430301;0,01435872475054766;0;4
2017-03-24;10;2017-03-24 10:00:00;35,71;39,66;-3,949999999999996;40583;13468;50570;5518;4175;16977;21152;18986;-1343;3509;2166;0,1024016641452345;-0,3216766467065868;0,2066914060199093;-0,11061327359283103;0;4
2017-03-24;11;2017-03-24 11:00:00;33,07;38,24;-5,170000000000002;40583;15608;50570;5252;4467;19725;24192;20860;-785;4117;3332;0,13773148148148148;-0,17573315424222072;0,20871989860583018;-0,15633504687027522;0;4
2017-03-24;12;2017-03-24 12:00:00;32,09;38,41;-6,319999999999991;40583;16750;50570;4470;4762;20690;25452;21220;292;3940;4232;0,16627377023416628;0,061318773624527506;0,1904301594973417;-0,1969460891243375;0;4
2017-03-24;13;2017-03-24 13:00:00;30,29;34,17;-3,8800000000000026;40583;16631;50570;3963;4938;20013;24951;20594;975;3382;4357;0,1746222596288726;0,19744835965978128;0,16899015639834108;-0,12809508088478055;0;4
2017-03-24;14;2017-03-24 14:00:00;29,9;33,75;-3,8500000000000014;40583;15202;50570;4095;5106;17632;22738;19297;1011;2430;3441;0,15133257102647552;0,19800235017626322;0,13781760435571688;-0,12876254180602012;0;4
2017-03-24;15;2017-03-24 15:00:00;30,07;33,2;-3,1300000000000026;40583;12154;50570;4662;5385;13521;18906;16816;723;1367;2090;0,11054691632286047;0,13426183844011141;0,1011019894978182;-0,1040904556035917;0;4
2017-03-24;16;2017-03-24 16:00:00;31,2;34,39;-3,1900000000000013;40583;7421;50570;5266;5851;8178;14029;12687;585;757;1342;0,09565899208781808;0,09998290890446078;0,0925654194179506;-0,10224358974358978;0;4
2017-03-24;17;2017-03-24 17:00:00;36,63;41,2;-4,57;40583;2682;50570;5471;6418;2990;9408;8153;947;308;1255;0,13339710884353742;0,14755375506388282;0,10301003344481606;-0,12476112476112476;0;4
2017-03-24;18;2017-03-24 18:00:00;40,59;44,44;-3,8499999999999934;40583;212;50570;6048;7006;223;7229;6260;958;11;969;0,13404343615991146;0,13673993719668856;0,04932735426008968;-0,09485094850948493;0;4
2017-03-24;19;2017-03-24 19:00:00;42,96;47,42;-4,460000000000001;40583;0;50570;7618;7651;0;7651;7618;33;0;33;0,004313161678211998;0,004313161678211998;;-0,1038175046554935;0;4
2017-03-24;20;2017-03-24 20:00:00;38,92;44,11;-5,189999999999999;40583;0;50570;8123;8262;0;8262;8123;139;0;139;0,0168240135560397;0,0168240135560397;;-0,1333504624871531;0;4
2017-03-24;21;2017-03-24 21:00:00;34,85;39,21;-4,3599999999999985;40583;0;50570;7820;8360;0;8360;7820;540;0;540;0,0645933014354067;0,0645933014354067;;-0,1251076040172166;0;4
2017-03-24;22;2017-03-24 22:00:00;34,37;37,66;-3,2899999999999987;40583;0;50570;7368;7921;0;7921;7368;553;0;553;0,069814417371544;0,069814417371544;;-0,09572301425661911;0;4
2017-03-24;23;2017-03-24 23:00:00;32,48;33,17;-0,6900000000000048;40583;0;50570;7113;7188;0;7188;7113;75;0;75;0,010434056761268781;0,010434056761268781;;-0,02124384236453217;0;4
2017-03-25;0;2017-03-25 00:00:00;32,64;30,77;1,870000000000001;40583;0;50576;6881;6090;0;6090;6881;-791;0;-791;-0,12988505747126436;-0,12988505747126436;;0,0572916666666667;0;5
2017-03-25;1;2017-03-25 01:00:00;29,14;29,91;-0,7699999999999996;40583;0;50576;6799;5886;0;5886;6799;-913;0;-913;-0,15511382942575602;-0,15511382942575602;;-0,02642415923129717;0;5
2017-03-25;2;2017-03-25 02:00:00;28,32;28,45;-0,129999999999999;40583;0;50576;6702;6028;0;6028;6702;-674;0;-674;-0,11181154611811546;-0,11181154611811546;;-0,004590395480225953;0;5
2017-03-25;3;2017-03-25 03:00:00;27,13;28,0;-0,870000000000001;40583;0;50576;7094;6306;0;6306;7094;-788;0;-788;-0,1249603552172534;-0,1249603552172534;;-0,032067821599705164;0;5
2017-03-25;4;2017-03-25 04:00:00;27,02;26,27;0,75;40583;0;50576;7452;6614;0;6614;7452;-838;0;-838;-0,12670093740550348;-0,12670093740550348;;0,027757216876387863;0;5
2017-03-25;5;2017-03-25 05:00:00;27,56;27,48;0,0799999999999983;40583;0;50576;7640;6862;0;6862;7640;-778;0;-778;-0,11337802389973768;-0,11337802389973768;;0,0029027576197386902;0;5
2017-03-25;6;2017-03-25 06:00:00;28,55;28,65;-0,09999999999999787;40583;550;50576;7860;7015;524;7539;8410;-845;-26;-871;-0,11553256400053058;-0,12045616535994298;-0,04961832061068702;-0,003502626970227596;0;5
2017-03-25;7;2017-03-25 07:00:00;29,92;29,23;0,6900000000000013;40583;4118;50576;7366;6847;4235;11082;11484;-519;117;-402;-0,03627504060638874;-0,07579962027165182;0,027626918536009445;0,02306149732620325;0;5
2017-03-25;8;2017-03-25 08:00:00;30,21;28,48;1,7300000000000004;40583;9551;50576;6210;6125;10040;16165;15761;-85;489;404;0,02499226724404578;-0,013877551020408163;0,04870517928286853;0,057265806024495214;0;5
2017-03-25;9;2017-03-25 09:00:00;29,0;28,85;0,14999999999999858;40583;15478;50576;5542;5294;15918;21212;21020;-248;440;192;0,00905148029417311;-0,04684548545523234;0,02764166352556854;0,0051724137931034;0;5
2017-03-25;10;2017-03-25 10:00:00;28,19;27,05;1,1400000000000006;40583;20143;50576;6858;5280;20438;25718;27001;-1578;295;-1283;-0,049887238509993;-0,2988636363636364;0,014433897641647911;0,040439872295140136;0;5
2017-03-25;11;2017-03-25 11:00:00;25,39;22,58;2,8100000000000023;40583;22659;50576;8386;6095;22872;28967;31045;-2291;213;-2078;-0,07173680394932164;-0,3758818703855619;0,009312696747114376;0,11067349350137859;0;5
2017-03-25;12;2017-03-25 12:00:00;22,91;15,18;7,73;40583;23570;50576;9414;6941;23270;30211;32984;-2473;-300;-2773;-0,09178775942537486;-0,35628871920472555;-0,01289213579716373;0,3374072457442165;0;5
2017-03-25;13;2017-03-25 13:00:00;21,09;13,6;7,49;40583;22967;50576;10034;7588;22118;29706;33001;-2446;-849;-3295;-0,11092035279068202;-0,3223510806536637;-0,03838502577086536;0,35514461830251304;0;5
2017-03-25;14;2017-03-25 14:00:00;15,97;11,68;4,290000000000001;40583;20352;50576;10474;8077;19419;27496;30826;-2397;-933;-3330;-0,12110852487634564;-0,29676860220378853;-0,04804572841031979;0,26862867877269886;0;5
2017-03-25;15;2017-03-25 15:00:00;20,07;13,93;6,1400000000000015;40583;15606;50576;10337;8511;15113;23624;25943;-1826;-493;-2319;-0,09816288520149001;-0,21454588180002349;-0,03262092238470191;0,30592924763328355;0;5
2017-03-25;16;2017-03-25 16:00:00;23,47;18,57;4,899999999999999;40583;9536;50576;9732;8832;9238;18070;19268;-900;-298;-1198;-0,06629773104593248;-0,10190217391304347;-0,03225806451612903;0,20877716233489557;0;5
2017-03-25;17;2017-03-25 17:00:00;28,04;28,01;0,02999999999999758;40583;3534;50576;8850;9032;3411;12443;12384;182;-123;59;0,004741621795386964;0,020150575730735164;-0,03605980650835532;0,001069900142653266;0;5
2017-03-25;18;2017-03-25 18:00:00;33,85;34,97;-1,1199999999999974;40583;296;50576;8554;9292;274;9566;8850;738;-22;716;0,07484842149278695;0,07942315970727508;-0,08029197080291971;-0,033087149187592244;0;5
2017-03-25;19;2017-03-25 19:00:00;39,17;39,61;-0,4399999999999977;40583;0;50576;9690;9857;0;9857;9690;167;0;167;0,016942274525717765;0,016942274525717765;;-0,011233086545825829;0;5
2017-03-25;20;2017-03-25 20:00:00;37,6;37,04;0,5600000000000023;40583;0;50576;10590;10064;0;10064;10590;-526;0;-526;-0,05226550079491256;-0,05226550079491256;;0,014893617021276655;0;5
2017-03-25;21;2017-03-25 21:00:00;33,31;32,4;0,9100000000000036;40583;0;50576;10298;9895;0;9895;10298;-403;0;-403;-0,040727640222334514;-0,040727640222334514;;0,027319123386370565;0;5
2017-03-25;22;2017-03-25 22:00:00;32,94;31,13;1,8099999999999987;40583;0;50576;9423;9362;0;9362;9423;-61;0;-61;-0,006515701773125401;-0,006515701773125401;;0,05494839101396475;0;5
2017-03-25;23;2017-03-25 23:00:00;29,0;28,36;0,6400000000000006;40583;0;50576;9225;8524;0;8524;9225;-701;0;-701;-0,082238385734397;-0,082238385734397;;0,0220689655172414;0;5
2017-03-26;0;2017-03-26 00:00:00;28,74;24,77;3,969999999999999;40583;0;50576;8505;7084;0;7084;8505;-1421;0;-1421;-0,20059288537549408;-0,20059288537549408;;0,13813500347947108;0;6
2017-03-26;1;2017-03-26 01:00:00;27,94;19,57;8,370000000000001;40583;0;50576;7559;6516;0;6516;7559;-1043;0;-1043;-0,16006752608962554;-0,16006752608962554;;0,2995705082319256;0;6
2017-03-26;3;2017-03-26 03:00:00;26,97;22,27;4,699999999999998;40583;0;50576;6547;5880;0;5880;6547;-667;0;-667;-0,11343537414965986;-0,11343537414965986;;0,17426770485724874;0;6
2017-03-26;4;2017-03-26 04:00:00;26,62;23,81;2,8100000000000023;40583;0;50576;5877;5199;0;5199;5877;-678;0;-678;-0,13040969417195614;-0,13040969417195614;;0,10555972952667175;0;6
2017-03-26;5;2017-03-26 05:00:00;24,65;23,79;0,8599999999999994;40583;0;50576;5222;4481;0;4481;5222;-741;0;-741;-0,1653648739120732;-0,1653648739120732;;0,03488843813387422;0;6
2017-03-26;6;2017-03-26 06:00:00;26,87;23,9;2,9700000000000024;40583;0;50576;4294;3725;0;3725;4294;-569;0;-569;-0,152751677852349;-0,152751677852349;;0,11053219203572766;0;6
2017-03-26;7;2017-03-26 07:00:00;27,67;24,99;2,6800000000000037;40583;678;50576;3430;3026;671;3697;4108;-404;-7;-411;-0,11117121990803354;-0,1335095836087244;-0,010432190760059613;0,09685580050596326;0;6
2017-03-26;8;2017-03-26 08:00:00;28,24;26,31;1,93;40583;4456;50576;2628;2401;4440;6841;7084;-227;-16;-243;-0,03552112264288847;-0,09454394002498959;-0,0036036036036036037;0,068342776203966;0;6
2017-03-26;9;2017-03-26 09:00:00;28,58;27,58;1,0;40583;10204;50576;1633;1820;9767;11587;11837;187;-437;-250;-0,021575904030378873;0,10274725274725274;-0,04474250025596396;0,03498950314905529;0;6
2017-03-26;10;2017-03-26 10:00:00;26,06;25,07;0,9899999999999984;40583;15644;50576;1120;1374;14949;16323;16764;254;-695;-441;-0,027017092446241498;0,1848617176128093;-0,04649140410729815;0,03798925556408283;0;6
2017-03-26;11;2017-03-26 11:00:00;24,93;23,16;1,7699999999999996;40583;20197;50576;892;1131;18983;20114;21089;239;-1214;-975;-0,04847369991051009;0,21131741821396993;-0,06395195701417057;0,07099879663056556;0;6
2017-03-26;12;2017-03-26 12:00:00;25,82;23,69;2,129999999999999;40583;23112;50576;743;1147;21524;22671;23855;404;-1588;-1184;-0,052225309867231264;0,35222319093286836;-0,07377810815833488;0,08249419054996122;0;6
2017-03-26;13;2017-03-26 13:00:00;22,06;14,19;7,869999999999999;40583;24096;50576;867;1227;22376;23603;24963;360;-1720;-1360;-0,057619794093971104;0,293398533007335;-0,07686807293528782;0,35675430643699;0;6
2017-03-26;14;2017-03-26 14:00:00;18,46;10,08;8,38;40583;23259;50576;1186;1348;21406;22754;24445;162;-1853;-1691;-0,07431660367407929;0,1201780415430267;-0,08656451462206857;0,45395449620801737;0;6
2017-03-26;15;2017-03-26 15:00:00;16,97;9,47;7,499999999999997;40583;20512;50576;1615;1527;18676;20203;22127;-88;-1836;-1924;-0,09523338118101272;-0,05762933857236411;-0,0983079888627115;0,4419563936358278;0;6
2017-03-26;16;2017-03-26 16:00:00;17,65;10,39;7,259999999999998;40583;15886;50576;2094;1730;14285;16015;17980;-364;-1601;-1965;-0,12269747112082423;-0,21040462427745665;-0,112075603780189;0,41133144475920674;0;6
2017-03-26;17;2017-03-26 17:00:00;22,22;18,79;3,43;40583;9797;50576;2368;2044;8677;10721;12165;-324;-1120;-1444;-0,13468892827161646;-0,15851272015655576;-0,12907686988590528;0,1543654365436544;0;6
2017-03-26;18;2017-03-26 18:00:00;30,31;31,2;-0,8900000000000006;40583;3649;50576;2559;2518;3230;5748;6208;-41;-419;-460;-0,08002783576896312;-0,016282764098490866;-0,12972136222910216;-0,02936324645331576;0;6
2017-03-26;19;2017-03-26 19:00:00;35,82;36,23;-0,4099999999999966;40583;316;50576;2723;3085;290;3375;3039;362;-26;336;0,09955555555555555;0,1173419773095624;-0,0896551724137931;-0,011446119486320397;0;6
2017-03-26;20;2017-03-26 20:00:00;40,07;36,92;3,1499999999999986;40583;0;50576;3646;3750;0;3750;3646;104;0;104;0,027733333333333332;0,027733333333333332;;0,07861242825056149;0;6
2017-03-26;21;2017-03-26 21:00:00;39,64;37,78;1,8599999999999997;40583;0;50576;4356;4299;0;4299;4356;-57;0;-57;-0,013258897418004187;-0,013258897418004187;;0,04692230070635721;0;6
2017-03-26;22;2017-03-26 22:00:00;38,79;35,87;2,9200000000000017;40583;0;50576;4384;4781;0;4781;4384;397;0;397;0,08303702154361012;0,08303702154361012;;0,0752771332817737;0;6
2017-03-26;23;2017-03-26 23:00:00;38,06;33,42;4,6400000000000015;40583;0;50576;4428;5086;0;5086;4428;658;0;658;0,1293747542272906;0,1293747542272906;;0,12191276931161327;0;6
2017-03-27;0;2017-03-27 00:00:00;28,25;29,74;-1,4899999999999984;40588;0;50593;4648;4757;0;4757;4648;109;0;109;0,02291360100903931;0,02291360100903931;;-0,052743362831858355;0;0
2017-03-27;1;2017-03-27 01:00:00;28,27;29,57;-1,3000000000000007;40588;0;50593;4507;4798;0;4798;4507;291;0;291;0,060650270946227595;0,060650270946227595;;-0,04598514326140788;0;0
2017-03-27;2;2017-03-27 02:00:00;28,3;28,96;-0,6600000000000001;40588;0;50593;4183;4707;0;4707;4183;524;0;524;0,1113235606543446;0,1113235606543446;;-0,023321554770318026;0;0
2017-03-27;3;2017-03-27 03:00:00;26,88;28,04;-1,16;40588;0;50593;3933;4557;0;4557;3933;624;0;624;0,1369321922317314;0,1369321922317314;;-0,043154761904761904;0;0
2017-03-27;4;2017-03-27 04:00:00;27,06;29,68;-2,620000000000001;40588;0;50593;3820;4373;0;4373;3820;553;0;553;0,12645780928424422;0,12645780928424422;;-0,09682187730968222;0;0
2017-03-27;5;2017-03-27 05:00:00;30,1;34,73;-4,629999999999996;40588;0;50593;3784;4227;0;4227;3784;443;0;443;0,10480246037378756;0,10480246037378756;;-0,15382059800664438;0;0
2017-03-27;6;2017-03-27 06:00:00;39,31;43,64;-4,329999999999998;40588;1;50593;4086;4112;1;4113;4087;26;0;26;0,006321419888159494;0,00632295719844358;0,0;-0,11015008903586869;0;0
2017-03-27;7;2017-03-27 07:00:00;48,0;51,25;-3,25;40588;927;50593;4402;3999;901;4900;5329;-403;-26;-429;-0,08755102040816326;-0,10077519379844961;-0,02885682574916759;-0,06770833333333333;0;0
2017-03-27;8;2017-03-27 08:00:00;48,16;54,46;-6,300000000000003;40588;5869;50593;4188;3649;5660;9309;10057;-539;-209;-748;-0,08035234719089053;-0,14771170183611948;-0,036925795053003536;-0,13081395348837216;0;0
2017-03-27;9;2017-03-27 09:00:00;40,91;41,73;-0,8200000000000003;40588;12746;50593;2871;2938;12246;15184;15617;67;-500;-433;-0,02851685985247629;0,022804628999319263;-0,04082965866405357;-0,02004399902224396;0;0
2017-03-27;10;2017-03-27 10:00:00;36,56;34,74;1,8200000000000005;40588;18982;50593;1951;2272;18325;20597;20933;321;-657;-336;-0,016313055299315433;0,14128521126760563;-0,035852660300136424;0,04978118161925603;0;0
2017-03-27;11;2017-03-27 11:00:00;33,24;30,64;2,6000000000000014;40588;23276;50593;2025;2006;22648;24654;25301;-19;-628;-647;-0,02624320597063357;-0,009471585244267198;-0,027728717767573297;0,07821901323706382;0;0
2017-03-27;12;2017-03-27 12:00:00;30,48;28,42;2,0599999999999987;40588;25567;50593;2069;2111;25028;27139;27636;42;-539;-497;-0,018313128707763734;0,01989578398863098;-0,02153587981460764;0,0675853018372703;0;0
2017-03-27;13;2017-03-27 13:00:00;29,67;27,58;2,0900000000000034;40588;26099;50593;1858;2180;25559;27739;27957;322;-540;-218;-0,00785897112368867;0,14770642201834863;-0,021127587151297;0,07044152342433445;0;0
2017-03-27;14;2017-03-27 14:00:00;29,11;27,56;1,5500000000000007;40588;24828;50593;1673;2151;24317;26468;26501;478;-511;-33;-0,0012467885748828774;0,2222222222222222;-0,02101410535839125;0,05324630711095846;0;0
2017-03-27;15;2017-03-27 15:00:00;28,92;29,9;-0,9799999999999968;40588;21755;50593;1633;2072;21311;23383;23388;439;-444;-5;-0,00021383056066373007;0,21187258687258687;-0,020834310919243582;-0,033886583679114686;0;0
2017-03-27;16;2017-03-27 16:00:00;29,9;30,43;-0,5300000000000011;40588;16972;50593;1554;1989;16466;18455;18526;435;-506;-71;-0,003847195881874831;0,2187028657616893;-0,030729989068383336;-0,017725752508361243;0;0
2017-03-27;17;2017-03-27 17:00:00;32,35;33,36;-1,009999999999998;40588;10501;50593;1496;2023;10119;12142;11997;527;-382;145;0,011942019436666118;0,2605042016806723;-0,03775076588595711;-0,03122102009273564;0;0
2017-03-27;18;2017-03-27 18:00:00;40,0;38,78;1,2199999999999989;40588;3964;50593;1449;2306;3830;6136;5413;857;-134;723;0,11782920469361147;0,37163920208152645;-0,03498694516971279;0,03049999999999997;0;0
2017-03-27;19;2017-03-27 19:00:00;46,99;44,95;2,039999999999999;40588;356;50593;1718;2825;372;3197;2074;1107;16;1123;0,35126681263684706;0,39185840707964603;0,043010752688172046;0,04341349223238985;0;0
2017-03-27;20;2017-03-27 20:00:00;46,27;42,88;3,390000000000001;40588;0;50593;2644;3429;0;3429;2644;785;0;785;0,2289297171186935;0,2289297171186935;;0,07326561486924575;0;0
2017-03-27;21;2017-03-27 21:00:00;39,98;38,7;1,2799999999999943;40588;0;50593;3630;3936;0;3936;3630;306;0;306;0,07774390243902439;0,07774390243902439;;0,03201600800400186;0;0
2017-03-27;22;2017-03-27 22:00:00;37,94;37,67;0,269999999999996;40588;0;50593;4084;4294;0;4294;4084;210;0;210;0,04890544946436889;0,04890544946436889;;0,007116499736425831;0;0
2017-03-27;23;2017-03-27 23:00:00;32,4;32,25;0,14999999999999858;40588;0;50593;4206;4402;0;4402;4206;196;0;196;0,044525215810995;0,044525215810995;;0,004629629629629586;0;0
2017-03-28;0;2017-03-28 00:00:00;28,71;28,59;0,12000000000000098;40592;0;50610;4051;4109;0;4109;4051;58;0;58;0,014115356534436603;0,014115356534436603;;0,004179728317659386;0;1
2017-03-28;1;2017-03-28 01:00:00;28,07;28,56;-0,4899999999999984;40592;0;50610;3908;3973;0;3973;3908;65;0;65;0,01636043292222502;0,01636043292222502;;-0,017456359102244332;0;1
2017-03-28;2;2017-03-28 02:00:00;27,43;28,76;-1,3300000000000018;40592;0;50610;3753;3818;0;3818;3753;65;0;65;0,017024620220010476;0,017024620220010476;;-0,048487057965731016;0;1
2017-03-28;3;2017-03-28 03:00:00;27,24;27,15;0,08999999999999986;40592;0;50610;3488;3714;0;3714;3488;226;0;226;0,06085083467959074;0,06085083467959074;;0,003303964757709246;0;1
2017-03-28;4;2017-03-28 04:00:00;27,72;28,29;-0,5700000000000003;40592;0;50610;3233;3626;0;3626;3233;393;0;393;0,1083838940981798;0,1083838940981798;;-0,020562770562770574;0;1
2017-03-28;5;2017-03-28 05:00:00;29,06;29,94;-0,8800000000000026;40592;0;50610;3210;3538;0;3538;3210;328;0;328;0,09270774448841153;0,09270774448841153;;-0,030282174810736497;0;1
2017-03-28;6;2017-03-28 06:00:00;38,91;36,29;2,619999999999997;40592;2;50610;3211;3486;2;3488;3213;275;0;275;0,07884174311926606;0,07888697647733792;0,0;0,06733487535337952;0;1
2017-03-28;7;2017-03-28 07:00:00;46,13;46,71;-0,5799999999999983;40592;993;50610;3252;3448;963;4411;4245;196;-30;166;0,037633189752890504;0,0568445475638051;-0,03115264797507788;-0,012573162800780366;0;1
2017-03-28;8;2017-03-28 08:00:00;50,0;50,74;-0,7400000000000021;40592;5914;50610;3073;3169;5655;8824;8987;96;-259;-163;-0,018472348141432456;0,03029346797096876;-0,045800176834659596;-0,014800000000000042;0;1
2017-03-28;9;2017-03-28 09:00:00;43,03;40,99;2,039999999999999;40592;12744;50610;2164;2459;12107;14566;14908;295;-637;-342;-0,023479335438692846;0,11996746644977634;-0,05261419013793673;0,04740878456890539;0;1
2017-03-28;10;2017-03-28 10:00:00;39,94;33,12;6,82;40592;18679;50610;926;1558;18065;19623;19605;632;-614;18;0,0009172909341079345;0,4056482670089859;-0,033988375311375586;0,17075613420130198;0;1
2017-03-28;11;2017-03-28 11:00:00;37,4;32,52;4,879999999999996;40592;22829;50610;637;1004;22274;23278;23466;367;-555;-188;-0,008076295214365495;0,3655378486055777;-0,024916943521594685;0,1304812834224598;0;1
2017-03-28;12;2017-03-28 12:00:00;32,29;29,95;2,34;40592;24964;50610;855;1270;24550;25820;25819;415;-414;1;3,872966692486444e-05;0,32677165354330706;-0,01686354378818737;0,07246825642613812;0;1
2017-03-28;13;2017-03-28 13:00:00;30,71;28,89;1,8200000000000005;40592;25286;50610;1748;1775;24932;26707;27034;27;-354;-327;-0,01224398097876961;0,015211267605633802;-0,014198620247072037;0,05926408336046892;0;1
2017-03-28;14;2017-03-28 14:00:00;29,98;28,12;1,8599999999999997;40592;23976;50610;2980;2479;23508;25987;26956;-501;-468;-969;-0,03728787470658406;-0,20209762000806777;-0,019908116385911178;0,062041360907271505;0;1
2017-03-28;15;2017-03-28 15:00:00;30,0;26,88;3,120000000000001;40592;20778;50610;4142;3315;20320;23635;24920;-827;-458;-1285;-0,05436852126084197;-0,24947209653092006;-0,022539370078740156;0,10400000000000004;0;1
2017-03-28;16;2017-03-28 16:00:00;30,05;27,11;2,9400000000000013;40592;15714;50610;4927;3994;15406;19400;20641;-933;-308;-1241;-0,06396907216494846;-0,23360040060090134;-0,01999221082695054;0,09783693843594014;0;1
2017-03-28;17;2017-03-28 17:00:00;32,16;28,57;3,5899999999999963;40592;9478;50610;5402;4468;9228;13696;14880;-934;-250;-1184;-0,08644859813084112;-0,20904207699194272;-0,027091460771564803;0,11162935323383075;0;1
2017-03-28;18;2017-03-28 18:00:00;37,46;31,59;5,870000000000001;40592;3525;50610;5485;4698;3434;8132;9010;-787;-91;-878;-0,10796851942941466;-0,16751809280544913;-0,02649970879440885;0,15670048051254673;0;1
2017-03-28;19;2017-03-28 19:00:00;41,41;35,57;5,839999999999996;40592;349;50610;4870;5130;352;5482;5219;260;3;263;0,04797519153593579;0,050682261208576995;0,008522727272727272;0,1410287370200434;0;1
2017-03-28;20;2017-03-28 20:00:00;41,01;38,67;2,3399999999999963;40592;0;50610;5840;6124;0;6124;5840;284;0;284;0,046374918354016983;0,046374918354016983;;0,05705925384052661;0;1
2017-03-28;21;2017-03-28 21:00:00;36,4;33,32;3,0799999999999983;40592;0;50610;7216;7983;0;7983;7216;767;0;767;0,09607916823249404;0,09607916823249404;;0,08461538461538458;0;1
2017-03-28;22;2017-03-28 22:00:00;33,56;30,61;2,950000000000003;40592;0;50610;8419;10157;0;10157;8419;1738;0;1738;0,17111351777099537;0,17111351777099537;;0,08790226460071522;0;1
2017-03-28;23;2017-03-28 23:00:00;28,9;28,07;0,8299999999999983;40592;0;50610;9580;12111;0;12111;9580;2531;0;2531;0,20898356865659318;0,20898356865659318;;0,028719723183390947;0;1
2017-03-29;0;2017-03-29 00:00:00;28,06;30,91;-2,8500000000000014;40599;0;50651;10689;12219;0;12219;10689;1530;0;1530;0,12521482936410508;0,12521482936410508;;-0,10156806842480405;0;2
2017-03-29;1;2017-03-29 01:00:00;26,71;27,94;-1,2300000000000004;40599;0;50651;12091;12974;0;12974;12091;883;0;883;0,06805919531370433;0,06805919531370433;;-0,046050168476226144;0;2
2017-03-29;2;2017-03-29 02:00:00;26,68;22,85;3,8299999999999983;40599;0;50651;12696;14017;0;14017;12696;1321;0;1321;0,0942427052864379;0,0942427052864379;;0,14355322338830578;0;2
2017-03-29;3;2017-03-29 03:00:00;26,07;19,21;6,8599999999999985;40599;0;50651;13438;15319;0;15319;13438;1881;0;1881;0,1227886937789673;0,1227886937789673;;0,2631377061756808;0;2
2017-03-29;4;2017-03-29 04:00:00;26,09;22,64;3,4499999999999997;40599;0;50651;15359;16470;0;16470;15359;1111;0;1111;0,06745598057073467;0,06745598057073467;;0,1322345726331928;0;2
2017-03-29;5;2017-03-29 05:00:00;26,95;26,75;0,1999999999999993;40599;0;50651;17720;17516;0;17516;17720;-204;0;-204;-0,011646494633477963;-0,011646494633477963;;0,0074211502782931095;0;2
2017-03-29;6;2017-03-29 06:00:00;34,16;29,25;4,909999999999997;40599;2;50651;20311;18321;3;18324;20313;-1990;1;-1989;-0,10854616895874264;-0,10861852518967305;0,3333333333333333;0,143735362997658;0;2
2017-03-29;7;2017-03-29 07:00:00;39,56;29,48;10,080000000000002;40599;751;50651;21334;19047;884;19931;22085;-2287;133;-2154;-0,10807285133711304;-0,12007140232057542;0,1504524886877828;0,2548028311425683;0;2
2017-03-29;8;2017-03-29 08:00:00;39,78;31,37;8,41;40599;4203;50651;20712;19568;4780;24348;24915;-1144;577;-567;-0,023287333661902415;-0,05846279640228945;0,12071129707112971;0,21141277023629965;0;2
