date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-03-29;9;2017-03-29 09:00:00;30,88;28,57;2,3099999999999987;40599;9074;50651;19782;19974;9787;29761;28856;192;713;905;0,030408924431302713;0,009612496245118654;0,07285174210687646;0,07480569948186525;0;2
2017-03-29;10;2017-03-29 10:00:00;27,66;32,92;-5,260000000000002;40599;13347;50651;20644;20551;13971;34522;33991;-93;624;531;0,015381495857713921;-0,004525327234684444;0,044663946746832724;-0,19016630513376723;0;2
2017-03-29;11;2017-03-29 11:00:00;26,55;29,4;-2,8499999999999983;40599;15710;50651;22494;21177;16566;37743;38204;-1317;856;-461;-0,012214185411864451;-0,06219011191386882;0,051672099480864424;-0,10734463276836151;0;2
2017-03-29;12;2017-03-29 12:00:00;27,25;27,73;-0,4800000000000004;40599;15754;50651;23368;21627;17566;39193;39122;-1741;1812;71;0,001811547980506723;-0,0805012253202016;0,10315381987931231;-0,017614678899082584;0;2
2017-03-29;13;2017-03-29 13:00:00;26,05;29,71;-3,66;40599;14622;50651;21338;21595;16962;38557;35960;257;2340;2597;0,06735482532354696;0,0119009029868025;0,13795542978422357;-0,14049904030710172;0;2
2017-03-29;14;2017-03-29 14:00:00;26,09;31,8;-5,710000000000001;40599;13114;50651;18656;20813;14629;35442;31770;2157;1515;3672;0,10360589131538853;0,10363714985826167;0,10356141909904983;-0,2188577999233423;0;2
2017-03-29;15;2017-03-29 15:00:00;28,05;36,15;-8,099999999999998;40599;11501;50651;16270;19183;11679;30862;27771;2913;178;3091;0,10015553107381246;0,15185320335713914;0,015241030910180666;-0,28877005347593576;0;2
2017-03-29;16;2017-03-29 16:00:00;30,65;36,78;-6,130000000000003;40599;9023;50651;14046;17295;8402;25697;23069;3249;-621;2628;0,10226874732459042;0,18785776235906332;-0,07391097357771959;-0,2000000000000001;0;2
2017-03-29;17;2017-03-29 17:00:00;31,23;37,98;-6,7499999999999964;40599;5546;50651;12320;15142;5099;20241;17866;2822;-447;2375;0,11733609999505953;0,18636903975696736;-0,08766424789174349;-0,21613832853025924;0;2
2017-03-29;18;2017-03-29 18:00:00;35,19;40,09;-4,900000000000006;40599;2173;50651;10216;12879;2033;14912;12389;2663;-140;2523;0,1691925965665236;0,20677071201180217;-0,06886374815543532;-0,139244103438477;0;2
2017-03-29;19;2017-03-29 19:00:00;40,47;43,63;-3,160000000000004;40599;236;50651;8681;10864;246;11110;8917;2183;10;2193;0,1973897389738974;0,20093888070692195;0,04065040650406504;-0,07808253026933541;0;2
2017-03-29;20;2017-03-29 20:00:00;41,81;44,08;-2,269999999999996;40599;0;50651;7477;9249;0;9249;7477;1772;0;1772;0,19158827981403395;0,19158827981403395;;-0,05429323128438163;0;2
2017-03-29;21;2017-03-29 21:00:00;37,66;39,14;-1,4800000000000042;40599;0;50651;7012;8265;0;8265;7012;1253;0;1253;0,15160314579552328;0,15160314579552328;;-0,03929899097185354;0;2
2017-03-29;22;2017-03-29 22:00:00;35,07;36,43;-1,3599999999999994;40599;0;50651;6404;7540;0;7540;6404;1136;0;1136;0,1506631299734748;0,1506631299734748;;-0,038779583689763315;0;2
2017-03-29;23;2017-03-29 23:00:00;30,72;29,94;0,7799999999999976;40599;0;50651;5910;6951;0;6951;5910;1041;0;1041;0,14976262408286578;0,14976262408286578;;0,025390624999999924;0;2
2017-03-30;0;2017-03-30 00:00:00;28,73;30,65;-1,9199999999999984;40608;0;50733;5829;6651;0;6651;5829;822;0;822;0,12359043752819125;0,12359043752819125;;-0,0668290985033066;0;3
2017-03-30;1;2017-03-30 01:00:00;28,02;28,88;-0,8599999999999994;40608;0;50733;5680;6344;0;6344;5680;664;0;664;0,10466582597730138;0,10466582597730138;;-0,030692362598144163;0;3
2017-03-30;2;2017-03-30 02:00:00;27,3;27,85;-0,5500000000000007;40608;0;50733;5584;6135;0;6135;5584;551;0;551;0,08981255093724531;0,08981255093724531;;-0,020146520146520172;0;3
2017-03-30;3;2017-03-30 03:00:00;26,38;28,12;-1,740000000000002;40608;0;50733;5780;6147;0;6147;5780;367;0;367;0,05970392061168049;0,05970392061168049;;-0,06595905989385906;0;3
2017-03-30;4;2017-03-30 04:00:00;26,78;28,53;-1,75;40608;0;50733;5918;6246;0;6246;5918;328;0;328;0,052513608709574125;0,052513608709574125;;-0,06534727408513816;0;3
2017-03-30;5;2017-03-30 05:00:00;28,53;29,44;-0,91;40608;0;50733;6326;6445;0;6445;6326;119;0;119;0,018463925523661752;0,018463925523661752;;-0,0318962495618647;0;3
2017-03-30;6;2017-03-30 06:00:00;36,0;36,73;-0,7299999999999969;40608;1;50733;7001;6766;2;6768;7002;-235;1;-234;-0,034574468085106384;-0,034732485959207804;0,5;-0,02027777777777769;0;3
2017-03-30;7;2017-03-30 07:00:00;43,06;39,35;3,7100000000000013;40608;523;50733;7766;7078;490;7568;8289;-688;-33;-721;-0,09526955602536998;-0,09720259960440802;-0,0673469387755102;0,08615884811890388;0;3
2017-03-30;8;2017-03-30 08:00:00;46,01;41,16;4,850000000000001;40608;3121;50733;8048;7242;2761;10003;11169;-806;-360;-1166;-0,11656503049085275;-0,11129522231427783;-0,13038754074610648;0,10541186698543799;0;3
2017-03-30;9;2017-03-30 09:00:00;42,86;38,27;4,589999999999995;40608;7396;50733;7696;7248;6063;13311;15092;-448;-1333;-1781;-0,13379911351513785;-0,06181015452538632;-0,2198581560283688;0,10709286047596817;0;3
2017-03-30;10;2017-03-30 10:00:00;39,93;34,48;5,450000000000002;40608;12344;50733;7600;7242;9577;16819;19944;-358;-2767;-3125;-0,18580177180569593;-0,04943385805026236;-0,28892137412550906;0,13648885549712;0;3
2017-03-30;11;2017-03-30 11:00:00;38,42;33,26;5,160000000000005;40608;16687;50733;8072;7418;12538;19956;24759;-654;-4149;-4803;-0,24067949488875526;-0,08816392558641144;-0,33091402137501996;0,1343050494534098;0;3
2017-03-30;12;2017-03-30 12:00:00;33,01;27,17;5,839999999999996;40608;19126;50733;8638;7852;14480;22332;27764;-786;-4646;-5432;-0,24323840229267418;-0,10010188487009679;-0,3208563535911602;0,17691608603453488;0;3
2017-03-30;13;2017-03-30 13:00:00;30,98;26,5;4,48;40608;20040;50733;9272;8337;15246;23583;29312;-935;-4794;-5729;-0,2429292286816775;-0,11215065371236656;-0,3144431326249508;0,14460942543576502;0;3
2017-03-30;14;2017-03-30 14:00:00;29,58;24,5;5,079999999999998;40608;19404;50733;10070;8517;14926;23443;29474;-1553;-4478;-6031;-0,25726229578125664;-0,1823411999530351;-0,30001339943722366;0,1717376605814739;0;3
2017-03-30;15;2017-03-30 15:00:00;29,07;24,28;4,789999999999999;40608;17487;50733;10412;8310;13496;21806;27899;-2102;-3991;-6093;-0,27941850866733925;-0,2529482551143201;-0,29571724955542383;0,16477468180254554;0;3
2017-03-30;16;2017-03-30 16:00:00;28,93;25,95;2,9800000000000004;40608;13646;50733;10289;8052;10892;18944;23935;-2237;-2754;-4991;-0,26346072635135137;-0,277819175360159;-0,2528461255967683;0,10300725890079504;0;3
2017-03-30;17;2017-03-30 17:00:00;30,43;28,65;1,7800000000000011;40608;8737;50733;9333;8000;7161;15161;18070;-1333;-1576;-2909;-0,19187388694677132;-0,166625;-0,22008099427454267;0,058494906342425275;0;3
2017-03-30;18;2017-03-30 18:00:00;35,93;32,26;3,6700000000000017;40608;3496;50733;8318;8397;2969;11366;11814;79;-527;-448;-0,039415801513285234;0,009408121948314875;-0,177500842034355;0,1021430559421097;0;3
2017-03-30;19;2017-03-30 19:00:00;40,46;37,11;3,3500000000000014;40608;395;50733;8321;9076;354;9430;8716;755;-41;714;0,07571580063626723;0,08318642573821067;-0,11581920903954802;0,08279782501235791;0;3
2017-03-30;20;2017-03-30 20:00:00;40,07;37,27;2,799999999999997;40608;0;50733;9510;10134;0;10134;9510;624;0;624;0,0615748963883955;0,0615748963883955;;0,06987771400049905;0;3
2017-03-30;21;2017-03-30 21:00:00;35,0;33,67;1,3299999999999983;40608;0;50733;10635;11448;0;11448;10635;813;0;813;0,0710167714884696;0,0710167714884696;;0,03799999999999995;0;3
2017-03-30;22;2017-03-30 22:00:00;32,47;32,79;-0,3200000000000003;40608;0;50733;11457;12564;0;12564;11457;1107;0;1107;0,08810888252148998;0,08810888252148998;;-0,009855251000923939;0;3
2017-03-30;23;2017-03-30 23:00:00;28,94;26,75;2,1900000000000013;40608;0;50733;11893;13452;0;13452;11893;1559;0;1559;0,11589354742789176;0,11589354742789176;;0,07567380787836908;0;3
2017-03-31;0;2017-03-31 00:00:00;26,91;26,03;0,879999999999999;40620;0;50809;12340;13913;0;13913;12340;1573;0;1573;0,11305972831165097;0,11305972831165097;;0,03270159791898919;0;4
2017-03-31;1;2017-03-31 01:00:00;24,77;25,35;-0,5800000000000018;40620;0;50809;12930;14051;0;14051;12930;1121;0;1121;0,07978079851967831;0,07978079851967831;;-0,02341542188130811;0;4
2017-03-31;2;2017-03-31 02:00:00;24,45;24,94;-0,490000000000002;40620;0;50809;13368;13924;0;13924;13368;556;0;556;0,03993105429474289;0,03993105429474289;;-0,020040899795501103;0;4
2017-03-31;3;2017-03-31 03:00:00;23,05;25,56;-2,509999999999998;40620;0;50809;13612;13646;0;13646;13612;34;0;34;0,002491572622013777;0,002491572622013777;;-0,10889370932754872;0;4
2017-03-31;4;2017-03-31 04:00:00;23,45;20,07;3,379999999999999;40620;0;50809;13582;13381;0;13381;13582;-201;0;-201;-0,015021298856587699;-0,015021298856587699;;0,14413646055437096;0;4
2017-03-31;5;2017-03-31 05:00:00;27,24;22,84;4,399999999999999;40620;0;50809;14048;13215;0;13215;14048;-833;0;-833;-0,06303443057132047;-0,06303443057132047;;0,16152716593245223;0;4
2017-03-31;6;2017-03-31 06:00:00;33,09;28,84;4,250000000000004;40620;6;50809;14165;13146;9;13155;14171;-1019;3;-1016;-0,07723299125807678;-0,07751407272174045;0,3333333333333333;0,1284375944394078;0;4
2017-03-31;7;2017-03-31 07:00:00;37,95;35,77;2,18;40620;1132;50809;14047;13036;1141;14177;15179;-1011;9;-1002;-0,07067785850320943;-0,07755446455968089;0,007887817703768623;0,057444005270092226;0;4
2017-03-31;8;2017-03-31 08:00:00;38,99;36,31;2,68;40620;5826;50809;12975;12312;5766;18078;18801;-663;-60;-723;-0,039993362097577166;-0,05384990253411306;-0,01040582726326743;0,06873557322390357;0;4
2017-03-31;9;2017-03-31 09:00:00;37,97;34,8;3,1700000000000017;40620;12090;50809;10238;10489;11767;22256;22328;251;-323;-72;-0,003235082674335011;0,023929831251787586;-0,02744964731877284;0,08348696339215175;0;4
2017-03-31;10;2017-03-31 10:00:00;35,93;32,54;3,390000000000001;40620;17543;50809;7779;8828;17303;26131;25322;1049;-240;809;0,03095939688492595;0,11882646125962845;-0,013870427093567589;0,0943501252435291;0;4
2017-03-31;11;2017-03-31 11:00:00;33,32;31,29;2,0300000000000007;40620;21171;50809;7488;8387;21265;29652;28659;899;94;993;0,03348846620801295;0,10718969834267318;0,00442040912297202;0,06092436974789918;0;4
2017-03-31;12;2017-03-31 12:00:00;30,02;30,14;-0,12000000000000098;40620;22856;50809;8487;9090;23426;32516;31343;603;570;1173;0,036074547914872676;0,06633663366336634;0,024331938871339536;-0,0039973351099267486;0;4
2017-03-31;13;2017-03-31 13:00:00;28,09;28,09;0,0;40620;23016;50809;9860;9690;23827;33517;32876;-170;811;641;0,019124623325476625;-0,017543859649122806;0,03403701682964704;0,0;0;4
2017-03-31;14;2017-03-31 14:00:00;27,63;27,4;0,23000000000000045;40620;21852;50809;10946;9986;22621;32607;32798;-960;769;-191;-0,00585763793050572;-0,09613458842379331;0,03399496043499403;0,008324285197249384;0;4
2017-03-31;15;2017-03-31 15:00:00;28,29;26,68;1,6099999999999994;40620;18589;50809;11313;9825;19764;29589;29902;-1488;1175;-313;-0,010578255432762175;-0,15145038167938932;0,05945152803076301;0,05691056910569104;0;4
2017-03-31;16;2017-03-31 16:00:00;28,36;27,01;1,349999999999998;40620;13955;50809;11145;9349;15308;24657;25100;-1796;1353;-443;-0,017966500385286126;-0,19210610760509145;0,08838515808727462;0,0476022566995768;0;4
2017-03-31;17;2017-03-31 17:00:00;30,43;30,69;-0,2600000000000016;40620;8292;50809;10939;8815;9553;18368;19231;-2124;1261;-863;-0,0469838850174216;-0,24095292115711855;0,1320004187166335;-0,008544199802826212;0;4
2017-03-31;18;2017-03-31 18:00:00;34,67;33,41;1,2600000000000051;40620;3166;50809;10353;8825;3762;12587;13519;-1528;596;-932;-0,07404464924128068;-0,17314447592067989;0,15842636895268475;0,0363426593596771;0;4
2017-03-31;19;2017-03-31 19:00:00;38,98;36,23;2,75;40620;355;50809;9964;9371;432;9803;10319;-593;77;-516;-0,052636947873100075;-0,06328033294205528;0,17824074074074073;0,07054899948691637;0;4
2017-03-31;20;2017-03-31 20:00:00;39,96;37,53;2,43;40620;0;50809;10722;9889;0;9889;10722;-833;0;-833;-0,08423500859540904;-0,08423500859540904;;0,060810810810810814;0;4
2017-03-31;21;2017-03-31 21:00:00;37,91;34,85;3,059999999999995;40620;0;50809;10866;9986;0;9986;10866;-880;0;-880;-0,08812337272181053;-0,08812337272181053;;0,08071748878923755;0;4
2017-03-31;22;2017-03-31 22:00:00;35,95;32,45;3,5;40620;0;50809;10626;9757;0;9757;10626;-869;0;-869;-0,08906426155580609;-0,08906426155580609;;0,09735744089012517;0;4
2017-03-31;23;2017-03-31 23:00:00;32,02;32,48;-0,4599999999999938;40620;0;50809;9449;9095;0;9095;9449;-354;0;-354;-0,038922484881803186;-0,038922484881803186;;-0,014366021236726851;0;4
2017-04-01;0;2017-04-01 00:00:00;27,08;30,04;-2,9600000000000013;40621;0;50833;8018;8469;0;8469;8018;451;0;451;0,053253040500649426;0,053253040500649426;;-0,1093057607090104;1;5
2017-04-01;1;2017-04-01 01:00:00;28,07;33,77;-5,700000000000002;40621;0;50833;6818;7105;0;7105;6818;287;0;287;0,04039408866995074;0,04039408866995074;;-0,20306376914855725;1;5
2017-04-01;2;2017-04-01 02:00:00;28,08;32,32;-4,240000000000002;40621;0;50833;5954;5973;0;5973;5954;19;0;19;0,003180981081533568;0,003180981081533568;;-0,15099715099715108;1;5
2017-04-01;3;2017-04-01 03:00:00;26,9;31,02;-4,120000000000001;40621;0;50833;5231;5090;0;5090;5231;-141;0;-141;-0,027701375245579567;-0,027701375245579567;;-0,15315985130111529;1;5
2017-04-01;4;2017-04-01 04:00:00;27,0;30,04;-3,0399999999999987;40621;0;50833;5272;4382;0;4382;5272;-890;0;-890;-0,2031036056595162;-0,2031036056595162;;-0,11259259259259255;1;5
2017-04-01;5;2017-04-01 05:00:00;27,98;29,86;-1,879999999999999;40621;0;50833;4852;3829;0;3829;4852;-1023;0;-1023;-0,26717158527030554;-0,26717158527030554;;-0,0671908506075768;1;5
2017-04-01;6;2017-04-01 06:00:00;29,87;28,34;1,5300000000000011;40621;8;50833;4060;3467;12;3479;4068;-593;4;-589;-0,16930152342627192;-0,1710412460340352;0,3333333333333333;0,051221961834616705;1;5
2017-04-01;7;2017-04-01 07:00:00;32,09;30,69;1,400000000000002;40621;1176;50833;3170;3196;1114;4310;4346;26;-62;-36;-0,008352668213457077;0,008135168961201502;-0,05565529622980251;0,04362729822374577;1;5
2017-04-01;8;2017-04-01 08:00:00;34,42;33,11;1,3100000000000025;40621;5499;50833;2468;2832;5211;8043;7967;364;-288;76;0,009449210493596916;0,1285310734463277;-0,055267702936096716;0,03805926786751895;1;5
2017-04-01;9;2017-04-01 09:00:00;35,1;36,17;-1,0700000000000005;40621;10798;50833;1543;2227;10620;12847;12341;684;-178;506;0,03938662722814665;0,307139649753031;-0,016760828625235404;-0,030484330484330496;1;5
2017-04-01;10;2017-04-01 10:00:00;28,9;33,76;-4,8599999999999985;40621;15410;50833;929;1662;15463;17125;16339;733;53;786;0,045897810218978104;0,44103489771359805;0,003427536700510897;-0,1681660899653979;1;5
2017-04-01;11;2017-04-01 11:00:00;27,09;31,13;-4,039999999999999;40621;18453;50833;766;1414;18995;20409;19219;648;542;1190;0,05830760938801509;0,4582743988684583;0,02853382469070808;-0,14913252122554446;1;5
2017-04-01;12;2017-04-01 12:00:00;25,99;32,24;-6,250000000000004;40621;19886;50833;732;1342;20997;22339;20618;610;1111;1721;0,07704015399077846;0,45454545454545453;0,05291232080773444;-0,24047710657945381;1;5
2017-04-01;13;2017-04-01 13:00:00;26,07;30,98;-4,91;40621;19784;50833;725;1280;21165;22445;20509;555;1381;1936;0,08625529071062597;0,43359375;0,06524923222300968;-0,1883390870732643;1;5
2017-04-01;14;2017-04-01 14:00:00;25,29;29,33;-4,039999999999999;40621;18204;50833;811;1267;19634;20901;19015;456;1430;1886;0,09023491698961772;0,35990528808208366;0,07283284099011918;-0,15974693554764727;1;5
2017-04-01;15;2017-04-01 15:00:00;24,81;29,4;-4,59;40621;15152;50833;1086;1272;16543;17815;16238;186;1391;1577;0,08852090934605669;0,14622641509433962;0,08408390255697273;-0,18500604594921402;1;5
2017-04-01;16;2017-04-01 16:00:00;25,65;30,33;-4,68;40621;10894;50833;1597;1353;12383;13736;12491;-244;1489;1245;0,0906377402446127;-0,180339985218034;0,12024549785996931;-0,1824561403508772;1;5
2017-04-01;17;2017-04-01 17:00:00;27,99;32,43;-4,440000000000001;40621;6485;50833;2202;1561;7497;9058;8687;-641;1012;371;0,04095826893353941;-0,41063420884048685;0,1349873282646392;-0,1586280814576635;1;5
2017-04-01;18;2017-04-01 18:00:00;33,66;34,28;-0,6200000000000045;40621;2708;50833;2973;1936;2880;4816;5681;-1037;172;-865;-0,179609634551495;-0,5356404958677686;0,059722222222222225;-0,01841948900772444;1;5
2017-04-01;19;2017-04-01 19:00:00;38,7;36,38;2,3200000000000003;40621;344;50833;4485;2361;376;2737;4829;-2124;32;-2092;-0,7643405188162221;-0,8996188055908514;0,0851063829787234;0,059948320413436694;1;5
2017-04-01;20;2017-04-01 20:00:00;39,6;40,31;-0,7100000000000009;40621;0;50833;6038;2520;0;2520;6038;-3518;0;-3518;-1,396031746031746;-1,396031746031746;;-0,01792929292929295;1;5
2017-04-01;21;2017-04-01 21:00:00;38,98;35,51;3,469999999999999;40621;0;50833;6776;2679;0;2679;6776;-4097;0;-4097;-1,5293019783501307;-1,5293019783501307;;0,08902001026167262;1;5
2017-04-01;22;2017-04-01 22:00:00;37,96;32,73;5,230000000000004;40621;0;50833;6061;2877;0;2877;6061;-3184;0;-3184;-1,1067083767813695;-1,1067083767813695;;0,13777660695468924;1;5
2017-04-01;23;2017-04-01 23:00:00;31,86;29,6;2,259999999999998;40621;0;50833;4968;3009;0;3009;4968;-1959;0;-1959;-0,6510468594217348;-0,6510468594217348;;0,07093534212178274;1;5
2017-04-02;0;2017-04-02 00:00:00;32,92;28,9;4,020000000000003;40621;0;50839;4640;4405;0;4405;4640;-235;0;-235;-0,053348467650397274;-0,053348467650397274;;0,12211421628189559;1;6
2017-04-02;1;2017-04-02 01:00:00;27,5;26,46;1,0399999999999991;40621;0;50839;5173;4488;0;4488;5173;-685;0;-685;-0,15262923351158644;-0,15262923351158644;;0,037818181818181786;1;6
2017-04-02;2;2017-04-02 02:00:00;26,77;25,51;1,259999999999998;40621;0;50839;5476;4704;0;4704;5476;-772;0;-772;-0,1641156462585034;-0,1641156462585034;;0,047067612999626376;1;6
2017-04-02;3;2017-04-02 03:00:00;26,67;23,94;2,7300000000000004;40621;0;50839;5485;4939;0;4939;5485;-546;0;-546;-0,11054869406762502;-0,11054869406762502;;0,10236220472440946;1;6
2017-04-02;4;2017-04-02 04:00:00;26,49;24,3;2,1899999999999977;40621;0;50839;5313;5149;0;5149;5313;-164;0;-164;-0,031850844824237716;-0,031850844824237716;;0,08267270668176663;1;6
2017-04-02;5;2017-04-02 05:00:00;26,42;22,71;3,7100000000000013;40621;0;50839;4744;5356;0;5356;4744;612;0;612;0,11426437640029873;0,11426437640029873;;0,14042392127176387;1;6
2017-04-02;6;2017-04-02 06:00:00;26,65;23,47;3,18;40621;8;50839;4370;5431;12;5443;4378;1061;4;1065;0,19566415579643578;0,1953599705394955;0,3333333333333333;0,11932457786116324;1;6
2017-04-02;7;2017-04-02 07:00:00;27,14;24,14;3,0;40621;766;50839;4442;5430;916;6346;5208;988;150;1138;0,17932555940750078;0,18195211786372006;0,16375545851528384;0,1105379513633014;1;6
2017-04-02;8;2017-04-02 08:00:00;29,06;25,92;3,139999999999997;40621;3662;50839;3775;5256;4201;9457;7437;1481;539;2020;0,21359839272496564;0,2817732115677321;0,1283027850511783;0,10805230557467299;1;6
2017-04-02;9;2017-04-02 09:00:00;29,56;28,29;1,2699999999999996;40621;7874;50839;3203;4946;8447;13393;11077;1743;573;2316;0,1729261554543418;0,3524059846340477;0,0678347342251687;0,042963464140730705;1;6
2017-04-02;10;2017-04-02 10:00:00;28,54;30,72;-2,18;40621;12496;50839;3060;4877;12579;17456;15556;1817;83;1900;0,10884509624197984;0,3725651014968218;0,006598298751888067;-0,07638402242466714;1;6
2017-04-02;11;2017-04-02 11:00:00;28,2;29,79;-1,59;40621;15863;50839;3231;5109;15722;20831;19094;1878;-141;1737;0,0833853391579857;0,367586611861421;-0,008968324640630963;-0,05638297872340426;1;6
2017-04-02;12;2017-04-02 12:00:00;27,22;29,67;-2,450000000000003;40621;17690;50839;3914;5629;17537;23166;21604;1715;-153;1562;0,06742640075973409;0,3046722330786996;-0,008724411244796716;-0,09000734753857469;1;6
2017-04-02;13;2017-04-02 13:00:00;26,02;24,23;1,7899999999999991;40621;18359;50839;4383;6183;17781;23964;22742;1800;-578;1222;0,05099315640126857;0,29112081513828236;-0,03250660817726787;0,06879323597232895;1;6
2017-04-02;14;2017-04-02 14:00:00;21,05;13,57;7,48;40621;17914;50839;4843;6653;16712;23365;22757;1810;-1202;608;0,026021827519794566;0,27205771832256126;-0,07192436572522738;0,3553444180522565;1;6
2017-04-02;15;2017-04-02 15:00:00;20,57;11,07;9,5;40621;15975;50839;4885;6906;14495;21401;20860;2021;-1480;541;0,025279192561095277;0,2926440776136693;-0,10210417385305277;0,46183762761302866;1;6
2017-04-02;16;2017-04-02 16:00:00;23,31;17,71;5,599999999999998;40621;12354;50839;5011;7011;11315;18326;17365;2000;-1039;961;0,05243915748117429;0,2852660105548424;-0,09182501104728237;0,24024024024024015;1;6
2017-04-02;17;2017-04-02 17:00:00;26,0;24,37;1,629999999999999;40621;7897;50839;4820;6809;7277;14086;12717;1989;-620;1369;0,0971886979980122;0,2921133793508592;-0,08519994503229353;0,06269230769230766;1;6
2017-04-02;18;2017-04-02 18:00:00;29,6;28,38;1,2200000000000024;40621;3371;50839;4455;6330;3060;9390;7826;1875;-311;1564;0,1665601703940362;0,2962085308056872;-0,10163398692810457;0,041216216216216295;1;6
2017-04-02;19;2017-04-02 19:00:00;39,1;38,0;1,1000000000000014;40621;445;50839;4449;5935;416;6351;4894;1486;-29;1457;0,22941269091481656;0,25037910699241783;-0,06971153846153846;0,028132992327365765;1;6
2017-04-02;20;2017-04-02 20:00:00;42,22;40,03;2,1899999999999977;40621;0;50839;4978;5777;0;5777;4978;799;0;799;0,13830707979920373;0,13830707979920373;;0,051871151113216434;1;6
2017-04-02;21;2017-04-02 21:00:00;39,92;35,68;4,240000000000002;40621;0;50839;5424;5705;0;5705;5424;281;0;281;0,049255039439088516;0,049255039439088516;;0,10621242484969945;1;6
2017-04-02;22;2017-04-02 22:00:00;40,51;36,15;4,3599999999999985;40621;0;50839;5498;5693;0;5693;5498;195;0;195;0,03425259090110662;0,03425259090110662;;0,10762774623549738;1;6
2017-04-02;23;2017-04-02 23:00:00;37,78;34,51;3,270000000000003;40621;0;50839;5235;5628;0;5628;5235;393;0;393;0,06982942430703624;0,06982942430703624;;0,086553732133404;1;6
2017-04-03;0;2017-04-03 00:00:00;34,38;31,33;3,0500000000000043;40626;0;50842;4887;4201;0;4201;4887;-686;0;-686;-0,16329445370149964;-0,16329445370149964;;0,08871436881908097;1;0
2017-04-03;1;2017-04-03 01:00:00;31,95;29,04;2,91;40626;0;50842;4630;4043;0;4043;4630;-587;0;-587;-0,14518921592876577;-0,14518921592876577;;0,09107981220657278;1;0
2017-04-03;2;2017-04-03 02:00:00;29,88;26,21;3,669999999999998;40626;0;50842;4201;3893;0;3893;4201;-308;0;-308;-0,07911636270228616;-0,07911636270228616;;0,12282463186077638;1;0
2017-04-03;3;2017-04-03 03:00:00;28,75;25,84;2,91;40626;0;50842;4099;3685;0;3685;4099;-414;0;-414;-0,11234735413839891;-0,11234735413839891;;0,10121739130434783;1;0
2017-04-03;4;2017-04-03 04:00:00;28,44;23,51;4,93;40626;0;50842;3877;3438;0;3438;3877;-439;0;-439;-0,12769051774287377;-0,12769051774287377;;0,17334739803094232;1;0
2017-04-03;5;2017-04-03 05:00:00;31,64;29,61;2,0300000000000007;40626;0;50842;3533;3154;0;3154;3533;-379;0;-379;-0,12016487000634116;-0,12016487000634116;;0,06415929203539825;1;0
2017-04-03;6;2017-04-03 06:00:00;41,77;43,33;-1,5599999999999952;40626;9;50842;3305;2809;12;2821;3314;-496;3;-493;-0,17476072314781993;-0,17657529369882521;0,25;-0,037347378501316614;1;0
2017-04-03;7;2017-04-03 07:00:00;49,28;76,05;-26,77;40626;768;50842;2943;2446;727;3173;3711;-497;-41;-538;-0,1695556255909234;-0,20318887980376124;-0,05639614855570839;-0,5432224025974026;1;0
2017-04-03;8;2017-04-03 08:00:00;54,02;72,55;-18,529999999999994;40626;3481;50842;2477;2013;3200;5213;5958;-464;-281;-745;-0,14291195089200076;-0,23050173869846002;-0,0878125;-0,3430211032950758;1;0
2017-04-03;9;2017-04-03 09:00:00;50,0;56,87;-6,869999999999997;40626;7200;50842;1850;1542;6376;7918;9050;-308;-824;-1132;-0,1429653953018439;-0,19974059662775617;-0,12923462986198245;-0,13739999999999994;1;0
2017-04-03;10;2017-04-03 10:00:00;48,43;44,41;4,020000000000003;40626;11282;50842;1546;1177;9638;10815;12828;-369;-1644;-2013;-0,18613037447988903;-0,3135089209855565;-0,17057480805146297;0,08300640099112128;1;0
2017-04-03;11;2017-04-03 11:00:00;44,95;41,04;3,910000000000004;40626;14256;50842;1330;962;12491;13453;15586;-368;-1765;-2133;-0,1585519958373597;-0,38253638253638256;-0,1413017372508206;0,08698553948832044;1;0
