date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-04-03;12;2017-04-03 12:00:00;38,93;36,89;2,039999999999999;40626;15822;50842;1131;903;14573;15476;16953;-228;-1249;-1477;-0,09543809769966399;-0,25249169435215946;-0,08570644342276813;0,052401746724890806;1;0
2017-04-03;13;2017-04-03 13:00:00;36,68;37,44;-0,7599999999999979;40626;16140;50842;1043;906;15527;16433;17183;-137;-613;-750;-0,045639870991298;-0,15121412803532008;-0,039479616152508536;-0,020719738276990127;1;0
2017-04-03;14;2017-04-03 14:00:00;32,94;33,93;-0,9900000000000021;40626;15513;50842;1124;979;15266;16245;16637;-145;-247;-392;-0,024130501692828564;-0,1481103166496425;-0,016179745840429714;-0,030054644808743234;1;0
2017-04-03;15;2017-04-03 15:00:00;30,91;33,81;-2,9000000000000017;40626;14072;50842;1329;1110;13709;14819;15401;-219;-363;-582;-0,03927390512180309;-0,1972972972972973;-0,02647895543073893;-0,09382076997735365;1;0
2017-04-03;16;2017-04-03 16:00:00;31,72;34,0;-2,2800000000000007;40626;10910;50842;1385;1278;10869;12147;12295;-107;-41;-148;-0,012184078373260887;-0,0837245696400626;-0,0037721961542000184;-0,07187894073139978;1;0
2017-04-03;17;2017-04-03 17:00:00;32,19;36,6;-4,410000000000005;40626;6879;50842;1392;1488;7127;8615;8271;96;248;344;0,03993035403366222;0,06451612903225806;0,03479724989476638;-0,13699906803355094;1;0
2017-04-03;18;2017-04-03 18:00:00;37,46;40,59;-3,1300000000000026;40626;2954;50842;1458;1790;3129;4919;4412;332;175;507;0,10306972961984143;0,18547486033519553;0,05592841163310962;-0,08355579284570215;1;0
2017-04-03;19;2017-04-03 19:00:00;41,78;43,93;-2,1499999999999986;40626;448;50842;1819;2160;470;2630;2267;341;22;363;0,13802281368821293;0,15787037037037038;0,04680851063829787;-0,05146002872187646;1;0
2017-04-03;20;2017-04-03 20:00:00;43,59;45,44;-1,8499999999999943;40626;1;50842;2355;2487;0;2487;2356;132;-1;131;0,052673904302372336;0,05307599517490953;-inf;-0,04244092681807741;1;0
2017-04-03;21;2017-04-03 21:00:00;38,97;40,24;-1,2700000000000031;40626;0;50842;2907;2648;0;2648;2907;-259;0;-259;-0,09780966767371602;-0,09780966767371602;;-0,03258917115730057;1;0
2017-04-03;22;2017-04-03 22:00:00;35,18;36,56;-1,3800000000000026;40626;0;50842;3272;2755;0;2755;3272;-517;0;-517;-0,18765880217785844;-0,18765880217785844;;-0,03922683342808421;1;0
2017-04-03;23;2017-04-03 23:00:00;31,08;31,12;-0,0400000000000027;40626;0;50842;3360;2786;0;2786;3360;-574;0;-574;-0,20603015075376885;-0,20603015075376885;;-0,001287001287001374;1;0
2017-04-04;0;2017-04-04 00:00:00;31,57;27,96;3,61;40629;0;50842;3281;2964;0;2964;3281;-317;0;-317;-0,10695006747638326;-0,10695006747638326;;0,11434906556857775;1;1
2017-04-04;1;2017-04-04 01:00:00;30,13;27,24;2,890000000000001;40629;0;50842;3190;2819;0;2819;3190;-371;0;-371;-0,13160695282014898;-0,13160695282014898;;0,0959176900099569;1;1
2017-04-04;2;2017-04-04 02:00:00;29,29;26,79;2,5;40629;0;50842;2928;2633;0;2633;2928;-295;0;-295;-0,11203949867071782;-0,11203949867071782;;0,08535336292249915;1;1
2017-04-04;3;2017-04-04 03:00:00;29,47;26,96;2,509999999999998;40629;0;50842;2816;2403;0;2403;2816;-413;0;-413;-0,17186849771119433;-0,17186849771119433;;0,08517136070580245;1;1
2017-04-04;4;2017-04-04 04:00:00;29,8;27,05;2,75;40629;0;50842;2794;2174;0;2174;2794;-620;0;-620;-0,28518859245630174;-0,28518859245630174;;0,09228187919463086;1;1
2017-04-04;5;2017-04-04 05:00:00;31,83;29,25;2,5799999999999983;40629;0;50842;2636;2003;0;2003;2636;-633;0;-633;-0,3160259610584124;-0,3160259610584124;;0,08105560791705933;1;1
2017-04-04;6;2017-04-04 06:00:00;41,17;38,47;2,700000000000003;40629;11;50842;2566;1921;18;1939;2577;-645;7;-638;-0,3290355853532749;-0,3357626236335242;0,3888888888888889;0,06558173427252861;1;1
2017-04-04;7;2017-04-04 07:00:00;51,01;44,93;6,079999999999997;40629;937;50842;2514;1848;996;2844;3451;-666;59;-607;-0,21343178621659634;-0,36038961038961037;0,05923694779116466;0,11919231523230735;1;1
2017-04-04;8;2017-04-04 08:00:00;52,39;46,11;6,280000000000001;40629;4180;50842;2103;1649;4445;6094;6283;-454;265;-189;-0,031014112241549065;-0,27531837477258947;0,05961754780652419;0,11987020423744991;1;1
2017-04-04;9;2017-04-04 09:00:00;50,94;42,62;8,32;40629;8591;50842;1292;1342;8839;10181;9883;50;248;298;0,02927020921324035;0,037257824143070044;0,02805747256476977;0,16332940714566158;1;1
2017-04-04;10;2017-04-04 10:00:00;43,3;39,94;3,3599999999999994;40629;12734;50842;1017;1100;13053;14153;13751;83;319;402;0,02840387197060694;0,07545454545454545;0,024438826323450548;0,07759815242494225;1;1
2017-04-04;11;2017-04-04 11:00:00;42,33;37,86;4,469999999999999;40629;15573;50842;938;983;16326;17309;16511;45;753;798;0,04610318331503842;0,04577822990844354;0,046122748989342155;0,10559886605244505;1;1
2017-04-04;12;2017-04-04 12:00:00;39,16;36,29;2,869999999999997;40629;16203;50842;888;945;18117;19062;17091;57;1914;1971;0,10339943342776203;0,06031746031746032;0,10564663023679417;0,07328907048008164;1;1
2017-04-04;13;2017-04-04 13:00:00;37,72;36,09;1,6299999999999957;40629;15634;50842;832;924;18210;19134;16466;92;2576;2668;0,13943765025608865;0,09956709956709957;0,1414607358594179;0,04321314952279946;1;1
2017-04-04;14;2017-04-04 14:00:00;34,6;36,09;-1,490000000000002;40629;14596;50842;869;942;17015;17957;15465;73;2419;2492;0,1387759648048115;0,07749469214437367;0,14216867469879518;-0,04306358381502896;1;1
2017-04-04;15;2017-04-04 15:00:00;34,45;34,97;-0,519999999999996;40629;12818;50842;997;1019;14644;15663;13815;22;1826;1848;0,11798506033326948;0,021589793915603533;0,12469270691068014;-0,015094339622641393;1;1
2017-04-04;16;2017-04-04 16:00:00;34,45;33,62;0,8300000000000054;40629;10130;50842;1114;1092;11348;12440;11244;-22;1218;1196;0,09614147909967846;-0,020146520146520148;0,10733168840324286;0,024092888243831795;1;1
2017-04-04;17;2017-04-04 17:00:00;37,49;33,78;3,7100000000000013;40629;6614;50842;1150;1225;7333;8558;7764;75;719;794;0,0927786866090208;0,061224489795918366;0,09804991135960725;0,09895972259269141;1;1
2017-04-04;18;2017-04-04 18:00:00;41,59;38,56;3,030000000000001;40629;2976;50842;1224;1452;3181;4633;4200;228;205;433;0,09345996114828405;0,15702479338842976;0,06444514303678088;0,07285405145467663;1;1
2017-04-04;19;2017-04-04 19:00:00;45,26;40,52;4,739999999999995;40629;488;50842;1318;1803;467;2270;1806;485;-21;464;0,20440528634361232;0,2689961175818081;-0,044967880085653104;0,10472823685373388;1;1
2017-04-04;20;2017-04-04 20:00:00;47,57;41,27;6,299999999999998;40629;1;50842;1638;2158;2;2160;1639;520;1;521;0,2412037037037037;0,24096385542168675;0,5;0,1324364095017868;1;1
2017-04-04;21;2017-04-04 21:00:00;40,07;37,8;2,270000000000003;40629;0;50842;1840;2349;0;2349;1840;509;0;509;0,21668795232013624;0,21668795232013624;;0,05665086099326187;1;1
2017-04-04;22;2017-04-04 22:00:00;38,91;35,34;3,5699999999999936;40629;0;50842;1780;2452;0;2452;1780;672;0;672;0,2740619902120718;0,2740619902120718;;0,09175019275250562;1;1
2017-04-04;23;2017-04-04 23:00:00;33,04;32,48;0,5600000000000023;40629;0;50842;1696;2575;0;2575;1696;879;0;879;0,34135922330097085;0,34135922330097085;;0,01694915254237295;1;1
2017-04-05;0;2017-04-05 00:00:00;30,0;31,06;-1,0599999999999987;40634;0;50845;1799;2223;0;2223;1799;424;0;424;0,1907332433648223;0,1907332433648223;;-0,03533333333333329;1;2
2017-04-05;1;2017-04-05 01:00:00;29,64;29,02;0,620000000000001;40634;0;50845;1920;2410;0;2410;1920;490;0;490;0,2033195020746888;0,2033195020746888;;0,02091767881241569;1;2
2017-04-05;2;2017-04-05 02:00:00;28,39;27,83;0,5600000000000023;40634;0;50845;2225;2727;0;2727;2225;502;0;502;0,1840850751741841;0,1840850751741841;;0,019725255371609803;1;2
2017-04-05;3;2017-04-05 03:00:00;27,94;27,04;0,9000000000000021;40634;0;50845;2583;3284;0;3284;2583;701;0;701;0,21345919610231426;0,21345919610231426;;0,03221188260558347;1;2
2017-04-05;4;2017-04-05 04:00:00;27,49;27,34;0,14999999999999858;40634;0;50845;2994;4015;0;4015;2994;1021;0;1021;0,2542963885429639;0,2542963885429639;;0,005456529647144365;1;2
2017-04-05;5;2017-04-05 05:00:00;29,65;30,37;-0,7200000000000024;40634;0;50845;3960;4831;0;4831;3960;871;0;871;0,18029393500310495;0,18029393500310495;;-0,02428330522765607;1;2
2017-04-05;6;2017-04-05 06:00:00;37,1;40,63;-3,530000000000001;40634;18;50845;5078;5702;25;5727;5096;624;7;631;0,11017984983411909;0,1094352858646089;0,28;-0,09514824797843668;1;2
2017-04-05;7;2017-04-05 07:00:00;44,2;42,86;1,3400000000000034;40634;1078;50845;5896;6702;1106;7808;6974;806;28;834;0,10681352459016394;0,12026260817666368;0,02531645569620253;0,03031674208144804;1;2
2017-04-05;8;2017-04-05 08:00:00;48,1;44,28;3,82;40634;4769;50845;6432;7410;4608;12018;11201;978;-161;817;0,06798136129139624;0,1319838056680162;-0,03493923611111111;0,07941787941787941;1;2
2017-04-05;9;2017-04-05 09:00:00;44,03;40,42;3,61;40634;9564;50845;6292;7764;8905;16669;15856;1472;-659;813;0,048773171755954164;0,18959299330242144;-0,07400336889387985;0,08198955257778787;1;2
2017-04-05;10;2017-04-05 10:00:00;39,02;34,99;4,030000000000001;40634;14040;50845;7554;8395;12652;21047;21594;841;-1388;-547;-0,025989452178457738;0,10017867778439547;-0,10970597533986721;0,10328036904151719;1;2
2017-04-05;11;2017-04-05 11:00:00;36,98;31,46;5,519999999999996;40634;16662;50845;9357;9587;15039;24626;26019;230;-1623;-1393;-0,05656623081296191;0,02399082090330656;-0,10791940953520845;0,1492698756084369;1;2
2017-04-05;12;2017-04-05 12:00:00;34,03;29,0;5,030000000000001;40634;16982;50845;10989;11294;15938;27232;27971;305;-1044;-739;-0,027137191539365453;0,027005489640517088;-0,06550382733090726;0,1478107552159859;1;2
2017-04-05;13;2017-04-05 13:00:00;32,89;26,91;5,98;40634;15786;50845;13484;13384;15089;28473;29270;-100;-697;-797;-0,0279914304779967;-0,007471607890017932;-0,046192590628934986;0,18181818181818182;1;2
2017-04-05;14;2017-04-05 14:00:00;30,06;26,62;3,4399999999999977;40634;13865;50845;15648;15741;13179;28920;29513;93;-686;-593;-0,020504840940525588;0,0059081379836096815;-0,05205250777752485;0,1144377910844976;1;2
2017-04-05;15;2017-04-05 15:00:00;29,53;24,49;5,040000000000003;40634;10920;50845;18182;18066;10663;28729;29102;-116;-257;-373;-0,012983396567927878;-0,0064209011402634785;-0,02410203507455688;0,17067389095834753;1;2
2017-04-05;16;2017-04-05 16:00:00;30,01;25,99;4,020000000000003;40634;7565;50845;20035;20169;7802;27971;27600;134;237;371;0,013263737442351006;0,006643859388169963;0,03037682645475519;0,13395534821726102;1;2
2017-04-05;17;2017-04-05 17:00:00;30,06;27,44;2,619999999999997;40634;4414;50845;22160;21791;4860;26651;26574;-369;446;77;0,002889197403474541;-0,016933596438896793;0,09176954732510288;0,08715901530272778;1;2
2017-04-05;18;2017-04-05 18:00:00;29,9;28,77;1,129999999999999;40634;1932;50845;23185;22388;2149;24537;25117;-797;217;-580;-0,023637771528711743;-0,03559942826514204;0,10097719869706841;0,037792642140468194;1;2
2017-04-05;19;2017-04-05 19:00:00;32,69;31,26;1,4299999999999962;40634;318;50845;22513;22686;348;23034;22831;173;30;203;0,008813058956325432;0,007625848540950366;0,08620689655172414;0,04374426430100937;1;2
2017-04-05;20;2017-04-05 20:00:00;35,0;34,83;0,1700000000000017;40634;0;50845;22446;22973;0;22973;22446;527;0;527;0,022939973011796455;0,022939973011796455;;0,004857142857142906;1;2
2017-04-05;21;2017-04-05 21:00:00;29,93;31,32;-1,3900000000000006;40634;0;50845;23006;23291;0;23291;23006;285;0;285;0,01223648619638487;0,01223648619638487;;-0,04644169729368529;1;2
2017-04-05;22;2017-04-05 22:00:00;27,87;26,42;1,4499999999999993;40634;0;50845;22993;23694;0;23694;22993;701;0;701;0,029585549084156327;0,029585549084156327;;0,05202726946537493;1;2
2017-04-05;23;2017-04-05 23:00:00;20,0;21,2;-1,1999999999999993;40634;0;50845;22496;23878;0;23878;22496;1382;0;1382;0,057877544182929896;0,057877544182929896;;-0,05999999999999996;1;2
2017-04-06;0;2017-04-06 00:00:00;12,48;18,02;-5,539999999999999;40640;0;50869;22433;23277;0;23277;22433;844;0;844;0,03625896808007905;0,03625896808007905;;-0,44391025641025633;1;3
2017-04-06;1;2017-04-06 01:00:00;9,87;17,19;-7,320000000000002;40640;0;50869;21584;22698;0;22698;21584;1114;0;1114;0,049079214027667635;0,049079214027667635;;-0,7416413373860185;1;3
2017-04-06;2;2017-04-06 02:00:00;9,04;16,63;-7,59;40640;0;50869;20149;22049;0;22049;20149;1900;0;1900;0,0861717084675042;0,0861717084675042;;-0,8396017699115045;1;3
2017-04-06;3;2017-04-06 03:00:00;14,9;23,12;-8,22;40640;0;50869;19407;21200;0;21200;19407;1793;0;1793;0,0845754716981132;0,0845754716981132;;-0,5516778523489934;1;3
2017-04-06;4;2017-04-06 04:00:00;22,0;28,42;-6,420000000000003;40640;0;50869;18638;20276;0;20276;18638;1638;0;1638;0,08078516472677057;0,08078516472677057;;-0,2918181818181819;1;3
2017-04-06;5;2017-04-06 05:00:00;24,55;29,94;-5,3900000000000015;40640;0;50869;17424;19124;0;19124;17424;1700;0;1700;0,08889353691696297;0,08889353691696297;;-0,21955193482688395;1;3
2017-04-06;6;2017-04-06 06:00:00;35,96;40,06;-4,100000000000001;40640;36;50869;15998;17899;39;17938;16034;1901;3;1904;0,10614338276284982;0,10620705067322196;0,07692307692307693;-0,11401557285873196;1;3
2017-04-06;7;2017-04-06 07:00:00;40,97;45,21;-4,240000000000002;40640;1306;50869;14363;16734;1261;17995;15669;2371;-45;2326;0,12925812725757155;0,14168758216804112;-0,035685963521015066;-0,10349035879912136;1;3
2017-04-06;8;2017-04-06 08:00:00;40,81;49,34;-8,530000000000001;40640;4912;50869;13110;15984;4762;20746;18022;2874;-150;2724;0,13130241974356502;0,17980480480480482;-0,031499370012599746;-0,209017397696643;1;3
2017-04-06;9;2017-04-06 09:00:00;38,26;47,18;-8,920000000000002;40640;9088;50869;14577;15911;8913;24824;23665;1334;-175;1159;0,046688688366097325;0,0838413676073157;-0,019634242118254236;-0,23314166231050712;1;3
2017-04-06;10;2017-04-06 10:00:00;37,59;43,87;-6,279999999999994;40640;11657;50869;14072;15777;12347;28124;25729;1705;690;2395;0,08515858341629924;0,10806870761234709;0,05588402040981615;-0,16706570896515013;1;3
2017-04-06;11;2017-04-06 11:00:00;35,46;39,2;-3,740000000000002;40640;13718;50869;13464;15612;14587;30199;27182;2148;869;3017;0,09990397033014338;0,13758647194465795;0,05957359292520738;-0,10547095318668928;1;3
2017-04-06;12;2017-04-06 12:00:00;31,07;39,14;-8,07;40640;14876;50869;13609;15495;15668;31163;28485;1886;792;2678;0,08593524371851234;0,12171668280090352;0,050548889456216495;-0,2597360798197618;1;3
2017-04-06;13;2017-04-06 13:00:00;30,08;37,57;-7,490000000000002;40640;15876;50869;13989;15490;15746;31236;29865;1501;-130;1371;0,043891663465232426;0,09690122659780503;-0,008256065032389178;-0,24900265957446815;1;3
2017-04-06;14;2017-04-06 14:00:00;28,33;34,09;-5,760000000000005;40640;16051;50869;14076;15776;14852;30628;30127;1700;-1199;501;0,01635758129815855;0,10775862068965517;-0,08072986803124159;-0,2033180374161668;1;3
2017-04-06;15;2017-04-06 15:00:00;28,19;30,63;-2,4399999999999977;40640;14778;50869;15547;16394;12974;29368;30325;847;-1804;-957;-0,032586488695178426;0,05166524338172502;-0,13904732542007092;-0,08655551614047526;1;3
2017-04-06;16;2017-04-06 16:00:00;28,08;29,72;-1,6400000000000006;40640;12148;50869;16890;17088;10131;27219;29038;198;-2017;-1819;-0,06682831845402108;0,011587078651685394;-0,19909189616030007;-0,05840455840455843;1;3
2017-04-06;17;2017-04-06 17:00:00;32,12;31,12;0,9999999999999964;40640;7986;50869;17990;17294;6559;23853;25976;-696;-1427;-2123;-0,0890034796461661;-0,04024517173586215;-0,2175636529958835;0,031133250311332395;1;3
2017-04-06;18;2017-04-06 18:00:00;38,05;33,9;4,149999999999999;40640;3740;50869;17982;16793;2883;19676;21722;-1189;-857;-2046;-0,10398454970522464;-0,07080331090335258;-0,2972597988206729;0,10906701708278578;1;3
2017-04-06;19;2017-04-06 19:00:00;40,98;35,33;5,649999999999999;40640;684;50869;17061;16161;452;16613;17745;-900;-232;-1132;-0,0681394088966472;-0,05568962316688324;-0,5132743362831859;0,13787213274768176;1;3
2017-04-06;20;2017-04-06 20:00:00;40,87;36,69;4,18;40640;2;50869;16892;16071;3;16074;16894;-821;1;-820;-0,051014059972626605;-0,05108580673262398;0,3333333333333333;0,10227550770736482;1;3
2017-04-06;21;2017-04-06 21:00:00;38,04;34,39;3,649999999999999;40640;0;50869;17371;16676;0;16676;17371;-695;0;-695;-0,04167666106980091;-0,04167666106980091;;0,09595162986330176;1;3
2017-04-06;22;2017-04-06 22:00:00;34,27;34,38;-0,10999999999999943;40640;0;50869;17958;17606;0;17606;17958;-352;0;-352;-0,01999318414176985;-0,01999318414176985;;-0,0032098044937262744;1;3
2017-04-06;23;2017-04-06 23:00:00;27,79;30,75;-2,9600000000000013;40640;0;50869;18587;18685;0;18685;18587;98;0;98;0,005244848809205245;0,005244848809205245;;-0,10651313422094283;1;3
2017-04-07;0;2017-04-07 00:00:00;24,99;27,41;-2,4200000000000017;40648;0;50881;19363;19244;0;19244;19363;-119;0;-119;-0,006183745583038869;-0,006183745583038869;;-0,09683873549419775;1;4
2017-04-07;1;2017-04-07 01:00:00;23,02;22,83;0,19000000000000128;40648;0;50881;19886;19980;0;19980;19886;94;0;94;0,004704704704704705;0,004704704704704705;;0,008253692441355398;1;4
2017-04-07;2;2017-04-07 02:00:00;18,31;21,17;-2,860000000000003;40648;0;50881;19675;20496;0;20496;19675;821;0;821;0,04005659640905543;0,04005659640905543;;-0,15619879847078116;1;4
2017-04-07;3;2017-04-07 03:00:00;19,17;23,92;-4,75;40648;0;50881;19008;20623;0;20623;19008;1615;0;1615;0,07831062406051496;0,07831062406051496;;-0,24778299426186748;1;4
2017-04-07;4;2017-04-07 04:00:00;20,87;27,72;-6,849999999999998;40648;0;50881;18572;20693;0;20693;18572;2121;0;2121;0,102498429420577;0,102498429420577;;-0,32822232870148527;1;4
2017-04-07;5;2017-04-07 05:00:00;27,07;33,17;-6,100000000000001;40648;0;50881;19097;20511;0;20511;19097;1414;0;1414;0,06893861830237434;0,06893861830237434;;-0,22534170668636871;1;4
2017-04-07;6;2017-04-07 06:00:00;32,05;37,32;-5,270000000000003;40648;12;50881;19652;20097;17;20114;19664;445;5;450;0,02237247688177389;0,022142608349504902;0,29411764705882354;-0,16443057722308904;1;4
2017-04-07;7;2017-04-07 07:00:00;39,97;43,69;-3,719999999999999;40648;635;50881;19673;19676;665;20341;20308;3;30;33;0,0016223391180374613;0,00015247001423053467;0,045112781954887216;-0,09306980235176379;1;4
2017-04-07;8;2017-04-07 08:00:00;41,57;42,49;-0,9200000000000016;40648;2814;50881;19330;19244;2774;22018;22144;-86;-40;-126;-0,005722590607684622;-0,0044689253793390145;-0,014419610670511895;-0,022131344719749858;1;4
2017-04-07;9;2017-04-07 09:00:00;40,94;36,74;4,199999999999996;40648;5768;50881;19126;18952;5386;24338;24894;-174;-382;-556;-0,022844933848303065;-0,009181089067116927;-0,07092461938358707;0,10258915486077176;1;4
2017-04-07;10;2017-04-07 10:00:00;39,98;34,36;5,619999999999997;40648;8980;50881;19272;18870;7603;26473;28252;-402;-1377;-1779;-0,06720054395044008;-0,021303656597774244;-0,1811127186636854;0,14057028514257122;1;4
2017-04-07;11;2017-04-07 11:00:00;40,02;32,28;7,740000000000002;40648;11662;50881;19233;18907;8985;27892;30895;-326;-2677;-3003;-0,10766528036713036;-0,017242291214893953;-0,2979410127991096;0,19340329835082462;1;4
2017-04-07;12;2017-04-07 12:00:00;38,14;29,58;8,560000000000002;40648;13137;50881;19411;18982;9617;28599;32548;-429;-3520;-3949;-0,13808175111017867;-0,022600358234116533;-0,3660185088905064;0,2244362873623493;1;4
2017-04-07;13;2017-04-07 13:00:00;35,29;27,19;8,099999999999998;40648;13290;50881;19990;19036;9535;28571;33280;-954;-3755;-4709;-0,16481747226208393;-0,05011557049800378;-0,3938122705820661;0,22952677812411443;1;4
2017-04-07;14;2017-04-07 14:00:00;32,67;26,22;6,450000000000002;40648;12697;50881;20082;19002;8837;27839;32779;-1080;-3860;-4940;-0,17744890261862853;-0,05683612251341964;-0,43679981894308023;0,1974288337924702;1;4
2017-04-07;15;2017-04-07 15:00:00;32,97;27,06;5,91;40648;11334;50881;19769;18745;7597;26342;31103;-1024;-3737;-4761;-0,1807379849669729;-0,05462790077353961;-0,49190469922337765;0,17925386715195635;1;4
2017-04-07;16;2017-04-07 16:00:00;32,98;27,58;5,399999999999999;40648;8718;50881;19147;18266;5909;24175;27865;-881;-2809;-3690;-0,15263702171664942;-0,04823168728785722;-0,47537654425452697;0,16373559733171617;1;4
2017-04-07;17;2017-04-07 17:00:00;36,09;29,06;7,030000000000005;40648;5712;50881;17794;17405;3892;21297;23506;-389;-1820;-2209;-0,103723529135559;-0,022349899454179832;-0,4676258992805755;0,1947908007758383;1;4
2017-04-07;18;2017-04-07 18:00:00;39,12;34,82;4,299999999999997;40648;2639;50881;16180;16141;1812;17953;18819;-39;-827;-866;-0,04823706344343564;-0,002416207174276687;-0,456401766004415;0,10991820040899788;1;4
2017-04-07;19;2017-04-07 19:00:00;39,91;36,51;3,3999999999999986;40648;480;50881;14512;14816;310;15126;14992;304;-170;134;0,00885891841861695;0,020518358531317494;-0,5483870967741935;0,08519168128288647;1;4
2017-04-07;20;2017-04-07 20:00:00;39,96;38,03;1,93;40648;1;50881;13430;13658;1;13659;13431;228;0;228;0,01669229079727652;0,016693512959437693;0,0;0,0482982982982983;1;4
2017-04-07;21;2017-04-07 21:00:00;39,31;36,7;2,6099999999999994;40648;0;50881;12109;12780;0;12780;12109;671;0;671;0,05250391236306729;0,05250391236306729;;0,06639531925718645;1;4
2017-04-07;22;2017-04-07 22:00:00;39,61;36,7;2,9099999999999966;40648;0;50881;11179;12045;0;12045;11179;866;0;866;0,07189705271897052;0,07189705271897052;;0,07346629638980047;1;4
2017-04-07;23;2017-04-07 23:00:00;37,93;36,69;1,240000000000002;40648;0;50881;10560;11286;0;11286;10560;726;0;726;0,06432748538011696;0,06432748538011696;;0,032691800685473296;1;4
2017-04-08;0;2017-04-08 00:00:00;32,71;36,51;-3,799999999999997;40648;0;50893;9403;10189;0;10189;9403;786;0;786;0,07714201589949946;0,07714201589949946;;-0,11617242433506564;1;5
2017-04-08;1;2017-04-08 01:00:00;32,28;35,07;-2,7899999999999987;40648;0;50893;8529;8971;0;8971;8529;442;0;442;0,04926986957975699;0,04926986957975699;;-0,08643122676579922;1;5
2017-04-08;2;2017-04-08 02:00:00;32,81;33,88;-1,0700000000000005;40648;0;50893;7565;7794;0;7794;7565;229;0;229;0,029381575570952015;0,029381575570952015;;-0,03261200853398356;1;5
2017-04-08;3;2017-04-08 03:00:00;31,5;30,33;1,1700000000000017;40648;0;50893;6520;6756;0;6756;6520;236;0;236;0,03493191237418591;0,03493191237418591;;0,0371428571428572;1;5
2017-04-08;4;2017-04-08 04:00:00;30,44;30,53;-0,08999999999999986;40648;0;50893;5534;5793;0;5793;5534;259;0;259;0,04470913171068531;0,04470913171068531;;-0,002956636005256237;1;5
2017-04-08;5;2017-04-08 05:00:00;31,7;32,21;-0,5100000000000016;40648;0;50893;4610;4993;0;4993;4610;383;0;383;0,07670739034648508;0,07670739034648508;;-0,01608832807570983;1;5
2017-04-08;6;2017-04-08 06:00:00;34,72;35,52;-0,8000000000000043;40648;25;50893;3696;4372;33;4405;3721;676;8;684;0,15527809307604995;0,1546203110704483;0,24242424242424243;-0,023041474654378002;1;5
2017-04-08;7;2017-04-08 07:00:00;37,91;35,59;2,319999999999993;40648;895;50893;3281;3841;975;4816;4176;560;80;640;0,132890365448505;0,1457953657901588;0,08205128205128205;0,06119757319968329;1;5
2017-04-08;8;2017-04-08 08:00:00;39,43;35,06;4,369999999999997;40648;3482;50893;2984;3365;3714;7079;6466;381;232;613;0,08659415171634412;0,11322436849925706;0,06246634356488961;0,1108293177783413;1;5
2017-04-08;9;2017-04-08 09:00:00;38,99;35,8;3,190000000000005;40648;6934;50893;2810;2975;7231;10206;9744;165;297;462;0,04526748971193416;0,05546218487394958;0,04107315723966257;0,08181585021800473;1;5
2017-04-08;10;2017-04-08 10:00:00;36,5;34,48;2,020000000000003;40648;10718;50893;2498;2689;10832;13521;13216;191;114;305;0,022557503143258634;0,07103012272220156;0,010524372230428361;0,05534246575342475;1;5
2017-04-08;11;2017-04-08 11:00:00;34,94;33,45;1,4899999999999949;40648;14152;50893;2423;2575;13695;16270;16575;152;-457;-305;-0,018746158574062692;0,059029126213592235;-0,033369843008397224;0,042644533485975814;1;5
2017-04-08;12;2017-04-08 12:00:00;30,66;30,02;0,6400000000000006;40648;16597;50893;2569;2690;15414;18104;19166;121;-1183;-1062;-0,05866106937693327;0,04498141263940521;-0,07674841053587647;0,020874103065883907;1;5
2017-04-08;13;2017-04-08 13:00:00;29,5;27,34;2,16;40648;17553;50893;2713;2896;15842;18738;20266;183;-1711;-1528;-0,08154552246771267;0,06319060773480663;-0,10800403989395278;0,07322033898305086;1;5
