date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-04-08;14;2017-04-08 14:00:00;27,81;26,72;1,09;40648;16941;50893;2681;3082;15310;18392;19622;401;-1631;-1230;-0,06687690300130492;0,1301103179753407;-0,10653167864141085;0,03919453434016541;1;5
2017-04-08;15;2017-04-08 15:00:00;27,53;26,33;1,2000000000000028;40648;15125;50893;2522;3133;13794;16927;17647;611;-1331;-720;-0,04253559402138595;0,1950207468879668;-0,09649122807017543;0,043588812204867516;1;5
2017-04-08;16;2017-04-08 16:00:00;28,28;26,99;1,2900000000000027;40648;12288;50893;2194;3027;11186;14213;14482;833;-1102;-269;-0,01892633504538099;0,275189957053188;-0,09851600214553907;0,04561527581329571;1;5
2017-04-08;17;2017-04-08 17:00:00;30,02;28,2;1,8200000000000005;40648;8287;50893;1700;2750;7601;10351;9987;1050;-686;364;0,03516568447492996;0,38181818181818183;-0,09025128272595712;0,06062624916722187;1;5
2017-04-08;18;2017-04-08 18:00:00;35,85;34,34;1,509999999999998;40648;3886;50893;1290;2362;3482;5844;5176;1072;-404;668;0,11430527036276524;0,45385266723116;-0,11602527283170591;0,042119944211994366;1;5
2017-04-08;19;2017-04-08 19:00:00;39,3;37,67;1,6299999999999957;40648;728;50893;1133;2067;571;2638;1861;934;-157;777;0,29454131918119786;0,45186260280599905;-0,27495621716287216;0,04147582697201007;1;5
2017-04-08;20;2017-04-08 20:00:00;41,88;38,75;3,1300000000000026;40648;4;50893;1101;1944;6;1950;1105;843;2;845;0,43333333333333335;0,43364197530864196;0,3333333333333333;0,07473734479465144;1;5
2017-04-08;21;2017-04-08 21:00:00;41,58;36,85;4,729999999999997;40648;0;50893;1184;1926;0;1926;1184;742;0;742;0,3852544132917965;0,3852544132917965;;0,11375661375661368;1;5
2017-04-08;22;2017-04-08 22:00:00;42,07;37,92;4,149999999999999;40648;0;50893;1267;1981;0;1981;1267;714;0;714;0,36042402826855124;0,36042402826855124;;0,09864511528405036;1;5
2017-04-08;23;2017-04-08 23:00:00;39,02;36,73;2,2900000000000063;40648;0;50893;1234;2043;0;2043;1234;809;0;809;0,39598629466470875;0,39598629466470875;;0,05868785238339329;1;5
2017-04-09;0;2017-04-09 00:00:00;33,98;31,21;2,769999999999996;40648;0;50905;1237;1325;0;1325;1237;88;0;88;0,06641509433962264;0,06641509433962264;;0,08151854031783391;1;6
2017-04-09;1;2017-04-09 01:00:00;31,06;27,54;3,52;40648;0;50905;1211;1315;0;1315;1211;104;0;104;0,07908745247148288;0,07908745247148288;;0,11332904056664521;1;6
2017-04-09;2;2017-04-09 02:00:00;31,04;25,89;5,149999999999999;40648;0;50905;1354;1283;0;1283;1354;-71;0;-71;-0,05533904910366329;-0,05533904910366329;;0,1659149484536082;1;6
2017-04-09;3;2017-04-09 03:00:00;27,54;24,16;3,379999999999999;40648;0;50905;1505;1266;0;1266;1505;-239;0;-239;-0,18878357030015797;-0,18878357030015797;;0,12273057371096584;1;6
2017-04-09;4;2017-04-09 04:00:00;28,46;24,83;3,6300000000000026;40648;0;50905;1675;1270;0;1270;1675;-405;0;-405;-0,3188976377952756;-0,3188976377952756;;0,12754743499648638;1;6
2017-04-09;5;2017-04-09 05:00:00;27,79;23,37;4,419999999999998;40648;0;50905;1934;1283;0;1283;1934;-651;0;-651;-0,5074045206547155;-0,5074045206547155;;0,15905001799208343;1;6
2017-04-09;6;2017-04-09 06:00:00;28,48;25,31;3,1700000000000017;40648;73;50905;2076;1334;69;1403;2149;-742;-4;-746;-0,5317177476835353;-0,5562218890554723;-0,057971014492753624;0,11130617977528096;1;6
2017-04-09;7;2017-04-09 07:00:00;30,52;25,44;5,079999999999998;40648;1981;50905;2262;1447;1808;3255;4243;-815;-173;-988;-0,3035330261136713;-0,5632342778161714;-0,0956858407079646;0,1664482306684141;1;6
2017-04-09;8;2017-04-09 08:00:00;30,63;25,1;5,529999999999998;40648;7123;50905;2220;1565;6761;8326;9343;-655;-362;-1017;-0,1221474897910161;-0,4185303514376997;-0,05354237538825617;0,1805419523343127;1;6
2017-04-09;9;2017-04-09 09:00:00;29,44;28,27;1,1700000000000017;40648;13674;50905;1930;1585;12809;14394;15604;-345;-865;-1210;-0,08406280394608864;-0,21766561514195584;-0,06753064251698025;0,039741847826087015;1;6
2017-04-09;10;2017-04-09 10:00:00;27,78;24,98;2,8000000000000007;40648;19532;50905;2116;1631;18272;19903;21648;-485;-1260;-1745;-0,08767522484047631;-0,2973635806253832;-0,06895796847635727;0,10079193664506841;1;6
2017-04-09;11;2017-04-09 11:00:00;26,4;23,4;3,0;40648;23246;50905;2422;1850;22262;24112;25668;-572;-984;-1556;-0,06453218314532183;-0,3091891891891892;-0,04420088042404097;0,11363636363636365;1;6
2017-04-09;12;2017-04-09 12:00:00;24,04;22,21;1,8299999999999983;40648;25270;50905;2358;2026;24432;26458;27628;-332;-838;-1170;-0,04422102955627787;-0,16386969397828233;-0,03429927963326784;0,07612312811980027;1;6
2017-04-09;13;2017-04-09 13:00:00;20,79;14,93;5,8599999999999985;40648;25695;50905;2200;2127;24913;27040;27895;-73;-782;-855;-0,0316198224852071;-0,03432063939821345;-0,031389234536185924;0,2818662818662818;1;6
2017-04-09;14;2017-04-09 14:00:00;12,98;8,61;4,370000000000001;40648;24711;50905;2102;2182;23881;26063;26813;80;-830;-750;-0,028776426351532824;0,03666361136571952;-0,03475566349817847;0,33667180277349773;1;6
2017-04-09;15;2017-04-09 15:00:00;15,0;12,15;2,85;40648;21917;50905;1985;2214;21198;23412;23902;229;-719;-490;-0,02092943789509653;0,1034327009936766;-0,0339182941786961;0,19;1;6
2017-04-09;16;2017-04-09 16:00:00;20,07;15,09;4,98;40648;17478;50905;1787;2250;16974;19224;19265;463;-504;-41;-0,0021327507282563464;0,20577777777777778;-0,029692470837751856;0,24813153961136025;1;6
2017-04-09;17;2017-04-09 17:00:00;24,44;22,8;1,6400000000000006;40648;11410;50905;1690;2407;11136;13543;13100;717;-274;443;0,03271062541534372;0,2978811798919817;-0,024604885057471264;0,06710310965630116;1;6
2017-04-09;18;2017-04-09 18:00:00;32,4;31,57;0,8299999999999983;40648;5058;50905;1579;2661;4880;7541;6637;1082;-178;904;0,11987800026521682;0,4066140548665915;-0,03647540983606557;0,025617283950617232;1;6
2017-04-09;19;2017-04-09 19:00:00;38,24;37,48;0,7600000000000051;40648;908;50905;1910;3389;820;4209;2818;1479;-88;1391;0,3304822998336897;0,43641192092062553;-0,1073170731707317;0,01987447698744783;1;6
2017-04-09;20;2017-04-09 20:00:00;39,53;39,12;0,4100000000000037;40648;6;50905;3342;5159;7;5166;3348;1817;1;1818;0,3519163763066202;0,35220003876720296;0,14285714285714285;0,010371869466228274;1;6
2017-04-09;21;2017-04-09 21:00:00;37,57;38,58;-1,009999999999998;40648;0;50905;6009;7868;0;7868;6009;1859;0;1859;0,23627351296390442;0,23627351296390442;;-0,026883151450625448;1;6
2017-04-09;22;2017-04-09 22:00:00;35,2;37,31;-2,1099999999999994;40648;0;50905;9424;10353;0;10353;9424;929;0;929;0,08973244470201874;0,08973244470201874;;-0,0599431818181818;1;6
2017-04-09;23;2017-04-09 23:00:00;24,08;31,37;-7,290000000000003;40648;0;50905;12059;12530;0;12530;12059;471;0;471;0,03758978451715882;0,03758978451715882;;-0,3027408637873755;1;6
2017-04-10;0;2017-04-10 00:00:00;26,03;23,72;2,3100000000000023;40653;0;50933;14242;14195;0;14195;14242;-47;0;-47;-0,003311025008805918;-0,003311025008805918;;0,08874375720322714;1;0
2017-04-10;1;2017-04-10 01:00:00;23,02;18,22;4,800000000000002;40653;0;50933;15865;15564;0;15564;15865;-301;0;-301;-0,019339501413518374;-0,019339501413518374;;0,2085143353605561;1;0
2017-04-10;2;2017-04-10 02:00:00;20,36;16,26;4,099999999999998;40653;0;50933;17731;16477;0;16477;17731;-1254;0;-1254;-0,07610608727316866;-0,07610608727316866;;0,20137524557956768;1;0
2017-04-10;3;2017-04-10 03:00:00;12,26;10,38;1,879999999999999;40653;0;50933;19280;16942;0;16942;19280;-2338;0;-2338;-0,13800023609963405;-0,13800023609963405;;0,15334420880913532;1;0
2017-04-10;4;2017-04-10 04:00:00;19,95;13,25;6,699999999999998;40653;0;50933;19892;17341;0;17341;19892;-2551;0;-2551;-0,1471080099186898;-0,1471080099186898;;0,33583959899749366;1;0
2017-04-10;5;2017-04-10 05:00:00;26,08;18,58;7,5;40653;0;50933;19864;17492;0;17492;19864;-2372;0;-2372;-0,1356048479304825;-0,1356048479304825;;0,2875766871165644;1;0
2017-04-10;6;2017-04-10 06:00:00;38,93;31,96;6,969999999999999;40653;96;50933;20024;17352;93;17445;20120;-2672;-3;-2675;-0,1533390656348524;-0,15398801290917474;-0,03225806451612903;0,17903930131004364;1;0
2017-04-10;7;2017-04-10 07:00:00;38,93;34,31;4,619999999999997;40653;2258;50933;20381;16973;2049;19022;22639;-3408;-209;-3617;-0,19014824939543687;-0,20078948918871148;-0,10200097608589556;0,11867454405342917;1;0
2017-04-10;8;2017-04-10 08:00:00;38,09;29,69;8,400000000000002;40653;7316;50933;18700;16097;7011;23108;26016;-2603;-305;-2908;-0,12584386359702268;-0,16170715040069578;-0,043503066609613464;0,22053032291940144;1;0
2017-04-10;9;2017-04-10 09:00:00;35,25;28,31;6,940000000000001;40653;12714;50933;17122;14814;12574;27388;29836;-2308;-140;-2448;-0,08938221118738134;-0,15579856892129068;-0,011134086209638938;0,1968794326241135;1;0
2017-04-10;10;2017-04-10 10:00:00;30,89;28,44;2,4499999999999997;40653;16825;50933;17540;14678;17018;31696;34365;-2862;193;-2669;-0,08420620898536092;-0,19498569287368853;0,011340933129627454;0,0793136937520233;1;0
2017-04-10;11;2017-04-10 11:00:00;27,57;27,48;0,08999999999999986;40653;19285;50933;19138;15669;19770;35439;38423;-3469;485;-2984;-0,08420102147351788;-0,2213925585551088;0,024532119372787053;0,003264417845484217;1;0
2017-04-10;12;2017-04-10 12:00:00;24,01;25,54;-1,5299999999999976;40653;20246;50933;21545;17258;20769;38027;41791;-4287;523;-3764;-0,09898230204854445;-0,24840653609920038;0,025181761278829023;-0,0637234485630986;1;0
2017-04-10;13;2017-04-10 13:00:00;17,91;22,06;-4,149999999999999;40653;19772;50933;23708;19144;20423;39567;43480;-4564;651;-3913;-0,09889554426668688;-0,2384036773923945;0,03187582627429859;-0,2317141261864879;1;0
2017-04-10;14;2017-04-10 14:00:00;9,37;16,62;-7,250000000000003;40653;18510;50933;24392;20778;18855;39633;42902;-3614;345;-3269;-0,08248177024197008;-0,17393396862065647;0,018297533810660304;-0,7737459978655287;1;0
2017-04-10;15;2017-04-10 15:00:00;17,92;18,9;-0,9799999999999968;40653;15712;50933;25457;22032;16070;38102;41169;-3425;358;-3067;-0,08049446223295365;-0,15545570079883805;0,022277535780958306;-0,05468749999999981;1;0
2017-04-10;16;2017-04-10 16:00:00;21,63;21,15;0,4800000000000004;40653;11854;50933;26230;22964;12245;35209;38084;-3266;391;-2875;-0,08165525859865376;-0,14222260930151542;0,031931400571661904;0,022191400832177553;1;0
2017-04-10;17;2017-04-10 17:00:00;26,2;25,5;0,6999999999999993;40653;7344;50933;26712;23277;7796;31073;34056;-3435;452;-2983;-0,09599974254175651;-0,1475705632169094;0,05797845048742945;0,026717557251908372;1;0
2017-04-10;18;2017-04-10 18:00:00;32,26;29,69;2,5699999999999967;40653;3255;50933;25793;22727;3502;26229;29048;-3066;247;-2819;-0,10747645735636129;-0,1349056188674264;0,07053112507138778;0,07966522008679469;1;0
2017-04-10;19;2017-04-10 19:00:00;38,32;33,36;4,960000000000001;40653;690;50933;23708;21820;646;22466;24398;-1888;-44;-1932;-0,0859966171103;-0,08652612282309807;-0,06811145510835913;0,1294363256784969;1;0
2017-04-10;20;2017-04-10 20:00:00;38,74;37,99;0,75;40653;5;50933;21478;21103;7;21110;21483;-375;2;-373;-0,017669351018474656;-0,017769985310145477;0,2857142857142857;0,019359834796076406;1;0
2017-04-10;21;2017-04-10 21:00:00;37,95;33,72;4,230000000000004;40653;0;50933;19968;20452;0;20452;19968;484;0;484;0,0236651672208097;0,0236651672208097;;0,11146245059288547;1;0
2017-04-10;22;2017-04-10 22:00:00;31,29;32,57;-1,2800000000000011;40653;0;50933;18942;19933;0;19933;18942;991;0;991;0,04971655044398736;0,04971655044398736;;-0,0409076382230745;1;0
2017-04-10;23;2017-04-10 23:00:00;24,02;27,25;-3,2300000000000004;40653;0;50933;18425;19593;0;19593;18425;1168;0;1168;0,05961312713724289;0,05961312713724289;;-0,1344712739383847;1;0
2017-04-11;0;2017-04-11 00:00:00;24,83;29,43;-4,600000000000001;40657;0;50933;18177;19060;0;19060;18177;883;0;883;0,04632738719832109;0,04632738719832109;;-0,18525976641159894;1;1
2017-04-11;1;2017-04-11 01:00:00;23,52;29,63;-6,1099999999999985;40657;0;50933;17466;18747;0;18747;17466;1281;0;1281;0,06833093294927188;0,06833093294927188;;-0,2597789115646258;1;1
2017-04-11;2;2017-04-11 02:00:00;23,55;29,7;-6,149999999999999;40657;0;50933;16823;18590;0;18590;16823;1767;0;1767;0,09505110274341043;0,09505110274341043;;-0,26114649681528657;1;1
2017-04-11;3;2017-04-11 03:00:00;23,53;28,96;-5,43;40657;0;50933;17159;18587;0;18587;17159;1428;0;1428;0,07682789046107494;0,07682789046107494;;-0,23076923076923075;1;1
2017-04-11;4;2017-04-11 04:00:00;25,63;31,39;-5,7600000000000025;40657;0;50933;17727;18606;0;18606;17727;879;0;879;0,0472428248951951;0,0472428248951951;;-0,22473663675380423;1;1
2017-04-11;5;2017-04-11 05:00:00;28,12;31,7;-3,5799999999999983;40657;0;50933;17752;18416;0;18416;17752;664;0;664;0,036055603822762815;0,036055603822762815;;-0,1273115220483641;1;1
2017-04-11;6;2017-04-11 06:00:00;37,91;37,87;0,03999999999999915;40657;87;50933;16958;17927;79;18006;17045;969;-8;961;0,05337109852271465;0,05405254643833324;-0,10126582278481013;0,001055130572408313;1;1
2017-04-11;7;2017-04-11 07:00:00;41,52;42,48;-0,9599999999999936;40657;1669;50933;15446;17469;1453;18922;17115;2023;-216;1807;0,09549730472465913;0,1158051405346614;-0,1486579490708878;-0,02312138728323684;1;1
2017-04-11;8;2017-04-11 08:00:00;43,5;42,25;1,25;40657;5080;50933;15162;17330;4722;22052;20242;2168;-358;1810;0,08207872301832034;0,1251009809578765;-0,07581533248623465;0,028735632183908046;1;1
2017-04-11;9;2017-04-11 09:00:00;40,93;38,3;2,6300000000000026;40657;9490;50933;16598;17896;8618;26514;26088;1298;-872;426;0,016066983480425436;0,07253017434063477;-0,10118356927361337;0,0642560469093575;1;1
2017-04-11;10;2017-04-11 10:00:00;37,45;32,32;5,130000000000003;40657;13265;50933;16894;18586;12307;30893;30159;1692;-958;734;0,02375942770206843;0,09103626385451415;-0,07784187860567157;0,13698264352469966;1;1
2017-04-11;11;2017-04-11 11:00:00;34,16;32,99;1,1699999999999946;40657;15730;50933;16484;18724;15130;33854;32214;2240;-600;1640;0,04844331541324511;0,119632557145909;-0,03965631196298744;0,03425058548009352;1;1
2017-04-11;12;2017-04-11 12:00:00;31,0;30,86;0,14000000000000054;40657;17192;50933;15731;18311;16694;35005;32923;2580;-498;2082;0,05947721754035138;0,1408989132215608;-0,02983107703366479;0,004516129032258082;1;1
2017-04-11;13;2017-04-11 13:00:00;29,66;30,79;-1,129999999999999;40657;17912;50933;14928;17894;16994;34888;32840;2966;-918;2048;0,05870213253840862;0,16575388398345814;-0,05401906555254796;-0,03809844908968304;1;1
2017-04-11;14;2017-04-11 14:00:00;29,98;31,3;-1,3200000000000005;40657;16844;50933;14778;17702;16155;33857;31622;2924;-689;2235;0,06601293676344626;0,16517907581064287;-0,04264933457134014;-0,04402935290193464;1;1
2017-04-11;15;2017-04-11 15:00:00;31,9;32,34;-0,4400000000000048;40657;14630;50933;14860;17660;14142;31802;29490;2800;-488;2312;0,07269983019935854;0,15855039637599094;-0,03450714184698062;-0,013793103448276013;1;1
2017-04-11;16;2017-04-11 16:00:00;31,83;31,4;0,4299999999999997;40657;11596;50933;14258;17415;11093;28508;25854;3157;-503;2654;0,09309667461765118;0,18128050531151307;-0,04534391057423601;0,013509267986176555;1;1
2017-04-11;17;2017-04-11 17:00:00;35,3;34,2;1,0999999999999943;40657;7654;50933;13954;16554;7362;23916;21608;2600;-292;2308;0,09650443217929419;0,15706173734444848;-0,039663135017658245;0,03116147308781854;1;1
2017-04-11;18;2017-04-11 18:00:00;37,95;37,35;0,6000000000000014;40657;3528;50933;12724;14977;3409;18386;16252;2253;-119;2134;0,11606657239203742;0,15043066034586366;-0,03490759753593429;0,015810276679841934;1;1
2017-04-11;19;2017-04-11 19:00:00;43,1;40,29;2,8100000000000023;40657;731;50933;11837;13389;637;14026;12568;1552;-94;1458;0,10394980750035648;0,11591605048920756;-0,14756671899529042;0,06519721577726223;1;1
2017-04-11;20;2017-04-11 20:00:00;43,27;41,03;2,240000000000002;40657;6;50933;11746;12730;8;12738;11752;984;2;986;0,07740618621447637;0,07729772191673213;0,25;0,051767968569447695;1;1
2017-04-11;21;2017-04-11 21:00:00;38,38;37,01;1,3700000000000043;40657;0;50933;11978;13257;0;13257;11978;1279;0;1279;0,09647733272987856;0,09647733272987856;;0,035695674830641066;1;1
2017-04-11;22;2017-04-11 22:00:00;37,08;37,73;-0,6499999999999986;40657;0;50933;13215;14345;0;14345;13215;1130;0;1130;0,07877309166957128;0,07877309166957128;;-0,017529665587917978;1;1
2017-04-11;23;2017-04-11 23:00:00;30,17;33,18;-3,009999999999998;40657;0;50933;14391;15762;0;15762;14391;1371;0;1371;0,08698134754472783;0,08698134754472783;;-0,09976798143851501;1;1
2017-04-12;0;2017-04-12 00:00:00;25,99;29,78;-3,7900000000000023;40663;0;50948;15763;17265;0;17265;15763;1502;0;1502;0,08699681436432088;0,08699681436432088;;-0,14582531742978078;1;2
2017-04-12;1;2017-04-12 01:00:00;24,42;28,96;-4,539999999999999;40663;0;50948;16694;18775;0;18775;16694;2081;0;2081;0,11083888149134487;0,11083888149134487;;-0,18591318591318587;1;2
2017-04-12;2;2017-04-12 02:00:00;23,02;25,13;-2,1099999999999994;40663;0;50948;17208;20058;0;20058;17208;2850;0;2850;0,1420879449596171;0,1420879449596171;;-0,09165942658557774;1;2
2017-04-12;3;2017-04-12 03:00:00;20,5;24,27;-3,77;40663;0;50948;18340;20847;0;20847;18340;2507;0;2507;0,12025711133496426;0,12025711133496426;;-0,18390243902439024;1;2
2017-04-12;4;2017-04-12 04:00:00;23,01;23,11;-0,09999999999999787;40663;0;50948;19340;21530;0;21530;19340;2190;0;2190;0,10171853228053879;0,10171853228053879;;-0,004345936549326287;1;2
2017-04-12;5;2017-04-12 05:00:00;23,09;28,14;-5,050000000000002;40663;0;50948;20130;22010;0;22010;20130;1880;0;1880;0,0854157201272149;0,0854157201272149;;-0,21870939800779565;1;2
2017-04-12;6;2017-04-12 06:00:00;31,02;33,75;-2,7300000000000004;40663;51;50948;21443;22338;57;22395;21494;895;6;901;0,04023219468631391;0,04006625481242725;0,10526315789473684;-0,08800773694390718;1;2
2017-04-12;7;2017-04-12 07:00:00;36,44;38,53;-2,0900000000000034;40663;1245;50948;21743;22698;1170;23868;22988;955;-75;880;0,03686944863415452;0,042074191558727644;-0,0641025641025641;-0,05735455543358956;1;2
2017-04-12;8;2017-04-12 08:00:00;37,95;34,76;3,190000000000005;40663;3964;50948;22168;23346;3945;27291;26132;1178;-19;1159;0,042468212963980796;0,05045832262486079;-0,004816223067173638;0,08405797101449287;1;2
2017-04-12;9;2017-04-12 09:00:00;34,02;32,29;1,7300000000000042;40663;7235;50948;22429;24489;7256;31745;29664;2060;21;2081;0,06555363049299102;0,08411940054718445;0,002894156560088203;0,05085243974132875;1;2
2017-04-12;10;2017-04-12 10:00:00;29,29;32,72;-3,43;40663;10775;50948;23758;25790;10433;36223;34533;2032;-342;1690;0,04665543991386688;0,07879022877084141;-0,03278060001916994;-0,11710481392966884;1;2
2017-04-12;11;2017-04-12 11:00:00;27,35;30,85;-3,5;40663;13706;50948;25982;26862;12895;39757;39688;880;-811;69;0,0017355434263148627;0,03276003276003276;-0,0628925940286933;-0,12797074954296161;1;2
2017-04-12;12;2017-04-12 12:00:00;23,65;25,62;-1,9700000000000024;40663;15578;50948;27379;27509;14387;41896;42957;130;-1191;-1061;-0,02532461332824136;0,004725726125995129;-0,08278306804754292;-0,08329809725158573;1;2
2017-04-12;13;2017-04-12 13:00:00;23,06;22,45;0,6099999999999994;40663;15850;50948;28136;27893;14587;42480;43986;-243;-1263;-1506;-0,035451977401129944;-0,008711863191481733;-0,0865839446082128;0,026452732003469186;1;2
2017-04-12;14;2017-04-12 14:00:00;23,4;17,36;6,039999999999999;40663;15027;50948;28403;28011;13731;41742;43430;-392;-1296;-1688;-0,04043888649322026;-0,013994502159865767;-0,09438496831986017;0,2581196581196581;1;2
2017-04-12;15;2017-04-12 15:00:00;23,05;17,01;6,039999999999999;40663;12910;50948;27925;27912;11745;39657;40835;-13;-1165;-1178;-0,02970471795647679;-0,0004657494984236171;-0,09919114516815666;0,2620390455531453;1;2
2017-04-12;16;2017-04-12 16:00:00;26,06;17,86;8,2;40663;9567;50948;27134;27536;8776;36312;36701;402;-791;-389;-0,01071271205111258;0,014599070307960487;-0,09013217866909753;0,3146584804297774;1;2
2017-04-12;17;2017-04-12 17:00:00;27,56;23,57;3,9899999999999984;40663;5466;50948;26434;26657;5435;32092;31900;223;-31;192;0,005982799451576717;0,008365532505533256;-0,005703771849126035;0,1447750362844702;1;2
2017-04-12;18;2017-04-12 18:00:00;31,34;29,93;1,41;40663;2344;50948;25719;25648;2410;28058;28063;-71;66;-5;-0,00017820229524556275;-0,002768247036805989;0,027385892116182572;0,04499042756860242;1;2
2017-04-12;19;2017-04-12 19:00:00;33,78;32,65;1,1300000000000026;40663;502;50948;24122;24863;460;25323;24624;741;-42;699;0,027603364530268924;0,029803322205687165;-0,09130434782608696;0,03345174659561878;1;2
2017-04-12;20;2017-04-12 20:00:00;34,11;34,2;-0,09000000000000341;40663;3;50948;23468;24218;5;24223;23471;750;2;752;0,03104487470585807;0,03096870096622347;0,4;-0,0026385224274407333;1;2
2017-04-12;21;2017-04-12 21:00:00;31,95;32,38;-0,4300000000000033;40663;0;50948;22923;23817;0;23817;22923;894;0;894;0,03753621362892052;0,03753621362892052;;-0,013458528951486802;1;2
2017-04-12;22;2017-04-12 22:00:00;27,32;31,19;-3,870000000000001;40663;0;50948;22748;23651;0;23651;22748;903;0;903;0,03818020379687963;0,03818020379687963;;-0,1416544655929722;1;2
2017-04-12;23;2017-04-12 23:00:00;23,05;27,02;-3,969999999999999;40663;0;50948;22159;23402;0;23402;22159;1243;0;1243;0,053115118365951626;0,053115118365951626;;-0,17223427331887195;1;2
2017-04-13;0;2017-04-13 00:00:00;18,01;26,15;-8,139999999999997;40673;0;50954;21354;22531;0;22531;21354;1177;0;1177;0,05223913718876215;0,05223913718876215;;-0,4519711271515823;1;3
2017-04-13;1;2017-04-13 01:00:00;16,01;26,12;-10,11;40673;0;50954;20684;22093;0;22093;20684;1409;0;1409;0,06377585660616485;0,06377585660616485;;-0,6314803247970018;1;3
2017-04-13;2;2017-04-13 02:00:00;17,95;26,67;-8,720000000000002;40673;0;50954;19947;21811;0;21811;19947;1864;0;1864;0,08546146439869791;0,08546146439869791;;-0,4857938718662954;1;3
2017-04-13;3;2017-04-13 03:00:00;19,8;25,4;-5,599999999999998;40673;0;50954;19153;21496;0;21496;19153;2343;0;2343;0,10899702270189802;0,10899702270189802;;-0,2828282828282827;1;3
2017-04-13;4;2017-04-13 04:00:00;20,02;24,6;-4,580000000000002;40673;0;50954;18375;21304;0;21304;18375;2929;0;2929;0,137485918137439;0,137485918137439;;-0,22877122877122888;1;3
2017-04-13;5;2017-04-13 05:00:00;26,76;33,8;-7,0399999999999965;40673;0;50954;18218;21018;0;21018;18218;2800;0;2800;0,1332191454943382;0,1332191454943382;;-0,2630792227204782;1;3
2017-04-13;6;2017-04-13 06:00:00;31,95;36,94;-4,989999999999998;40673;80;50954;18653;20759;99;20858;18733;2106;19;2125;0,10187937482021286;0,10144997350546751;0,1919191919191919;-0,15618153364632234;1;3
2017-04-13;7;2017-04-13 07:00:00;35,95;40,96;-5,009999999999998;40673;1170;50954;18297;20574;1382;21956;19467;2277;212;2489;0,11336308981599563;0,11067366579177602;0,15340086830680175;-0,1393602225312934;1;3
2017-04-13;8;2017-04-13 08:00:00;35,99;40,69;-4,699999999999996;40673;3641;50954;18662;20787;4106;24893;22303;2125;465;2590;0,10404531394367894;0,10222735363448308;0,1132489040428641;-0,13059183106418437;1;3
2017-04-13;9;2017-04-13 09:00:00;33,48;39,02;-5,540000000000006;40673;6854;50954;20319;21656;7289;28945;27173;1337;435;1772;0,06121955432717222;0,061738086442556336;0,059678968308409935;-0,16547192353643986;1;3
2017-04-13;10;2017-04-13 10:00:00;31,06;36,28;-5,2200000000000015;40673;9420;50954;22154;22642;10295;32937;31574;488;875;1363;0,04138203236481768;0,021552866354562317;0,08499271491015056;-0,16806181584030913;1;3
2017-04-13;11;2017-04-13 11:00:00;28,96;34,44;-5,479999999999998;40673;10985;50954;23475;23592;12506;36098;34460;117;1521;1638;0,045376475150977896;0,0049593082400813835;0,12162162162162163;-0,18922651933701648;1;3
2017-04-13;12;2017-04-13 12:00:00;27,01;33,35;-6,34;40673;12058;50954;24436;24500;13773;38273;36494;64;1715;1779;0,046481854048545976;0,0026122448979591837;0,1245189864227111;-0,23472787856349497;1;3
2017-04-13;13;2017-04-13 13:00:00;24,45;33,17;-8,720000000000002;40673;12657;50954;24436;25241;13845;39086;37093;805;1188;1993;0,05099012434119633;0,03189255576244998;0,085807150595883;-0,3566462167689163;1;3
2017-04-13;14;2017-04-13 14:00:00;24,02;31,06;-7,039999999999999;40673;12162;50954;24222;25612;13016;38628;36384;1390;854;2244;0,05809257533395464;0,05427143526471966;0,06561155500921942;-0,2930890924229808;1;3
