date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-04-13;15;2017-04-13 15:00:00;26,57;32,05;-5,479999999999998;40673;11338;50954;23594;25399;11368;36767;34932;1805;30;1835;0,04990888568553322;0,07106578999173196;0,0026389866291344124;-0,20624764772299578;1;3
2017-04-13;16;2017-04-13 16:00:00;27,59;31,09;-3,5;40673;9305;50954;22926;24860;9016;33876;32231;1934;-289;1645;0,048559452119494625;0,07779565567176186;-0,03205412599822538;-0,12685755708590069;1;3
2017-04-13;17;2017-04-13 17:00:00;30,03;33,0;-2,969999999999999;40673;6439;50954;22086;23637;6239;29876;28525;1551;-200;1351;0,04522024367385192;0,06561746414519609;-0,03205641929796442;-0,09890109890109886;1;3
2017-04-13;18;2017-04-13 18:00:00;35,93;37,71;-1,7800000000000011;40673;3238;50954;20255;21544;3121;24665;23493;1289;-117;1172;0,04751672410297993;0,05983104344597104;-0,037487984620314004;-0,04954077372669082;1;3
2017-04-13;19;2017-04-13 19:00:00;40,0;38,35;1,6499999999999986;40673;854;50954;18493;19169;642;19811;19347;676;-212;464;0,023421331583463732;0,03526527205383692;-0,3302180685358255;0,04124999999999997;1;3
2017-04-13;20;2017-04-13 20:00:00;42,24;41,7;0,5399999999999991;40673;16;50954;17089;17335;9;17344;17105;246;-7;239;0,013779981549815499;0,014190943178540525;-0,7777777777777778;0,012784090909090889;1;3
2017-04-13;21;2017-04-13 21:00:00;38,91;37,95;0,9599999999999936;40673;0;50954;16197;16326;0;16326;16197;129;0;129;0,007901506798970967;0,007901506798970967;;0,02467232074016946;1;3
2017-04-13;22;2017-04-13 22:00:00;36,82;37,19;-0,36999999999999744;40673;0;50954;15378;15868;0;15868;15378;490;0;490;0,030879758003529115;0,030879758003529115;;-0,01004888647474192;1;3
2017-04-13;23;2017-04-13 23:00:00;32,97;32,67;0,2999999999999972;40673;0;50954;14933;15756;0;15756;14933;823;0;823;0,05223406956080223;0,05223406956080223;;0,009099181073703283;1;3
2017-04-14;0;2017-04-14 00:00:00;30,66;27,68;2,9800000000000004;40675;0;50960;14472;14249;0;14249;14472;-223;0;-223;-0,015650221068145134;-0,015650221068145134;;0,09719504240052186;1;4
2017-04-14;1;2017-04-14 01:00:00;26,78;26,66;0,12000000000000098;40675;0;50960;14457;14198;0;14198;14457;-259;0;-259;-0,018242005916326243;-0,018242005916326243;;0,004480955937266653;1;4
2017-04-14;2;2017-04-14 02:00:00;26,96;27,3;-0,33999999999999986;40675;0;50960;14230;14126;0;14126;14230;-104;0;-104;-0,007362310632875548;-0,007362310632875548;;-0,012611275964391686;1;4
2017-04-14;3;2017-04-14 03:00:00;26,87;26,8;0,07000000000000027;40675;0;50960;13747;14089;0;14089;13747;342;0;342;0,024274256512172618;0,024274256512172618;;0,0026051358392259125;1;4
2017-04-14;4;2017-04-14 04:00:00;26,69;28,04;-1,349999999999998;40675;0;50960;13262;13928;0;13928;13262;666;0;666;0,04781734635267088;0,04781734635267088;;-0,050580741850880406;1;4
2017-04-14;5;2017-04-14 05:00:00;26,76;28,8;-2,039999999999999;40675;0;50960;13396;13565;0;13565;13396;169;0;169;0,012458532989310727;0,012458532989310727;;-0,07623318385650221;1;4
2017-04-14;6;2017-04-14 06:00:00;26,93;28,42;-1,490000000000002;40675;121;50960;13515;12927;131;13058;13636;-588;10;-578;-0,04426405268800735;-0,04548619169180784;0,07633587786259542;-0,05532862978091355;1;4
2017-04-14;7;2017-04-14 07:00:00;27,7;25,26;2,4399999999999977;40675;1785;50960;11932;12215;1856;14071;13717;283;71;354;0,02515812664345107;0,023168235775685633;0,03825431034482758;0,0880866425992779;1;4
2017-04-14;8;2017-04-14 08:00:00;28,73;26,77;1,9600000000000009;40675;5254;50960;10891;11703;5582;17285;16145;812;328;1140;0,06595313855944461;0,06938391865333675;0,0587603009673952;0,06822137138879224;1;4
2017-04-14;9;2017-04-14 09:00:00;28,23;29,88;-1,6499999999999986;40675;9285;50960;11278;11581;9762;21343;20563;303;477;780;0,036545940120882726;0,02616354373542872;0,04886293792255685;-0,05844845908607859;1;4
2017-04-14;10;2017-04-14 10:00:00;27,82;30,11;-2,289999999999999;40675;12682;50960;11486;11512;13011;24523;24168;26;329;355;0,014476206010683848;0,002258512856150104;0,025286296210898472;-0,08231488138030191;1;4
2017-04-14;11;2017-04-14 11:00:00;27,88;27,21;0,6699999999999982;40675;14742;50960;11423;11421;14839;26260;26165;-2;97;95;0,0036176694592536178;-0,00017511601435951318;0,006536828627265988;0,02403156384505015;1;4
2017-04-14;12;2017-04-14 12:00:00;25,95;24,82;1,129999999999999;40675;14914;50960;11931;11313;15530;26843;26845;-618;616;-2;-7,450732034422381e-05;-0,05462741978255105;0,039665164198325824;0,043545279383429635;1;4
2017-04-14;13;2017-04-14 13:00:00;27,69;24,41;3,280000000000001;40675;13832;50960;12204;11181;15346;26527;26036;-1023;1514;491;0,018509443208806122;-0,09149449959753153;0,09865763065293888;0,11845431563741426;1;4
2017-04-14;14;2017-04-14 14:00:00;27,65;24,87;2,7799999999999976;40675;12691;50960;12320;11093;14341;25434;25011;-1227;1650;423;0,016631280962491155;-0,1106102947804922;0,115054738163308;0,10054249547920426;1;4
2017-04-14;15;2017-04-14 15:00:00;27,79;24,49;3,3000000000000007;40675;11002;50960;12236;10942;12497;23439;23238;-1294;1495;201;0,008575451171125048;-0,11825991592030707;0,11962871089061375;0,11874775098956462;1;4
2017-04-14;16;2017-04-14 16:00:00;28,34;24,99;3,3500000000000014;40675;8488;50960;11370;10568;9940;20508;19858;-802;1452;650;0,03169494831285352;-0,075889477668433;0,1460764587525151;0,11820748059280174;1;4
2017-04-14;17;2017-04-14 17:00:00;30,66;29,03;1,629999999999999;40675;5577;50960;10895;9870;6762;16632;16472;-1025;1185;160;0,00962000962000962;-0,1038500506585613;0,17524401064773737;0,053163731245922996;1;4
2017-04-14;18;2017-04-14 18:00:00;36,9;34,59;2,309999999999995;40675;2694;50960;9641;8763;3224;11987;12335;-878;530;-348;-0,029031450738299824;-0,10019399748944426;0,16439205955334987;0,06260162601626003;1;4
2017-04-14;19;2017-04-14 19:00:00;38,74;34,22;4,520000000000003;40675;551;50960;8054;7562;640;8202;8605;-492;89;-403;-0,04913435747378688;-0,06506215286961121;0,1390625;0,11667527103768723;1;4
2017-04-14;20;2017-04-14 20:00:00;38,37;34,16;4,210000000000001;40675;6;50960;7518;6885;9;6894;7524;-633;3;-630;-0,09138381201044386;-0,09193899782135076;0,3333333333333333;0,10972113630440451;1;4
2017-04-14;21;2017-04-14 21:00:00;38,55;33,36;5,189999999999999;40675;0;50960;7239;6972;0;6972;7239;-267;0;-267;-0,0382960413080895;-0,0382960413080895;;0,1346303501945525;1;4
2017-04-14;22;2017-04-14 22:00:00;37,45;33,33;4,1200000000000045;40675;0;50960;7183;7416;0;7416;7183;233;0;233;0,0314185544768069;0,0314185544768069;;0,11001335113484657;1;4
2017-04-14;23;2017-04-14 23:00:00;36,95;30,99;5,9600000000000035;40675;0;50960;7692;8190;0;8190;7692;498;0;498;0,060805860805860805;0,060805860805860805;;0,161299052774019;1;4
2017-04-15;0;2017-04-15 00:00:00;33,88;29,47;4,410000000000005;40675;0;50960;8522;8302;0;8302;8522;-220;0;-220;-0,026499638641291255;-0,026499638641291255;;0,13016528925619847;1;5
2017-04-15;1;2017-04-15 01:00:00;30,51;25,91;4,600000000000001;40675;0;50960;9509;9372;0;9372;9509;-137;0;-137;-0,014618011096884336;-0,014618011096884336;;0,15077023926581454;1;5
2017-04-15;2;2017-04-15 02:00:00;28,82;23,97;4,850000000000001;40675;0;50960;10623;10437;0;10437;10623;-186;0;-186;-0,017821212992239148;-0,017821212992239148;;0,16828591256072176;1;5
2017-04-15;3;2017-04-15 03:00:00;25,98;15,27;10,71;40675;0;50960;11709;11631;0;11631;11709;-78;0;-78;-0,0067062161465050295;-0,0067062161465050295;;0,4122401847575058;1;5
2017-04-15;4;2017-04-15 04:00:00;20,04;11,82;8,219999999999999;40675;0;50960;13458;12851;0;12851;13458;-607;0;-607;-0,047233678312971754;-0,047233678312971754;;0,41017964071856283;1;5
2017-04-15;5;2017-04-15 05:00:00;19,1;9,12;9,980000000000002;40675;0;50960;14092;13949;0;13949;14092;-143;0;-143;-0,010251630941286114;-0,010251630941286114;;0,5225130890052356;1;5
2017-04-15;6;2017-04-15 06:00:00;17,67;7,03;10,64;40675;94;50960;15166;15021;85;15106;15260;-145;-9;-154;-0,010194624652455977;-0,00965315225351175;-0,10588235294117647;0,6021505376344086;1;5
2017-04-15;7;2017-04-15 07:00:00;17,97;8,21;9,759999999999998;40675;1274;50960;17092;16386;1067;17453;18366;-706;-207;-913;-0,05231192345155561;-0,043085560844623456;-0,19400187441424555;0,5431274346132442;1;5
2017-04-15;8;2017-04-15 08:00:00;20,1;11,94;8,160000000000002;40675;3749;50960;18214;18321;3037;21358;21963;107;-712;-605;-0,028326622342916004;0,005840292560449757;-0,2344418834376029;0,4059701492537314;1;5
2017-04-15;9;2017-04-15 09:00:00;19,08;9,15;9,929999999999998;40675;6693;50960;20444;20922;5226;26148;27137;478;-1467;-989;-0,037823160471164144;0,022846764171685307;-0,2807118254879449;0,520440251572327;1;5
2017-04-15;10;2017-04-15 10:00:00;13,94;4,8;9,14;40675;9468;50960;23404;23607;7086;30693;32872;203;-2382;-2179;-0,07099338611409768;0,008599144321599526;-0,336155800169348;0,6556671449067433;1;5
2017-04-15;11;2017-04-15 11:00:00;9,43;-7,0;16,43;40675;10268;50960;26088;25698;8558;34256;36356;-390;-1710;-2100;-0,06130312937879496;-0,015176278309596078;-0,199813040430007;1,7423117709437965;1;5
2017-04-15;12;2017-04-15 12:00:00;13,36;-10,86;24,22;40675;10294;50960;27530;27158;9598;36756;37824;-372;-696;-1068;-0,029056480574600065;-0,01369762132704912;-0,07251510731402376;1,812874251497006;1;5
2017-04-15;13;2017-04-15 13:00:00;7,56;-5,67;13,23;40675;10184;50960;28582;28231;10199;38430;38766;-351;15;-336;-0,008743169398907104;-0,012433140873507846;0,0014707324247475242;1,7500000000000002;1;5
2017-04-15;14;2017-04-15 14:00:00;0,25;-1,26;1,51;40675;9380;50960;29337;28785;10245;39030;38717;-552;865;313;0,008019472200871125;-0,01917665450755602;0,084431429965837;6,04;1;5
2017-04-15;15;2017-04-15 15:00:00;-1,08;6,31;-7,39;40675;8630;50960;30212;28882;9470;38352;38842;-1330;840;-490;-0,012776387150604923;-0,046049442559379546;0,08870116156282999;6,842592592592592;1;5
2017-04-15;16;2017-04-15 16:00:00;-3,23;10,11;-13,34;40675;7083;50960;30521;28858;7750;36608;37604;-1663;667;-996;-0,027207167832167832;-0,05762700117818283;0,08606451612903226;4,130030959752322;1;5
2017-04-15;17;2017-04-15 17:00:00;7,68;13,12;-5,44;40675;5006;50960;29745;28170;5397;33567;34751;-1575;391;-1184;-0,0352727381058778;-0,05591054313099041;0,07244765610524366;-0,7083333333333334;1;5
2017-04-15;18;2017-04-15 18:00:00;10,03;18,78;-8,750000000000002;40675;2609;50960;28604;26683;2823;29506;31213;-1921;214;-1707;-0,05785264014098827;-0,07199340404002548;0,07580588026921714;-0,8723828514456633;1;5
2017-04-15;19;2017-04-15 19:00:00;14,03;19,8;-5,770000000000001;40675;694;50960;26179;25027;670;25697;26873;-1152;-24;-1176;-0,04576409697630074;-0,04603028728972709;-0,03582089552238806;-0,4112615823235924;1;5
2017-04-15;20;2017-04-15 20:00:00;13,03;18,49;-5,459999999999999;40675;19;50960;23818;23646;16;23662;23837;-172;-3;-175;-0,007395824528780323;-0,007273957540387381;-0,1875;-0,41903300076745964;1;5
2017-04-15;21;2017-04-15 21:00:00;12,04;16,34;-4,300000000000002;40675;0;50960;22810;22880;0;22880;22810;70;0;70;0,0030594405594405595;0,0030594405594405595;;-0,3571428571428573;1;5
2017-04-15;22;2017-04-15 22:00:00;11,07;13,56;-2,49;40675;0;50960;22312;22574;0;22574;22312;262;0;262;0,011606272703109773;0,011606272703109773;;-0,22493224932249323;1;5
2017-04-15;23;2017-04-15 23:00:00;9,23;13,48;-4,25;40675;0;50960;22615;22512;0;22512;22615;-103;0;-103;-0,004575337597725658;-0,004575337597725658;;-0,4604550379198266;1;5
2017-04-16;0;2017-04-16 00:00:00;3,94;9,95;-6,01;40675;0;50966;22678;22734;0;22734;22678;56;0;56;0,0024632708718219406;0,0024632708718219406;;-1,5253807106598984;1;6
2017-04-16;1;2017-04-16 01:00:00;7,55;9,17;-1,62;40675;0;50966;22325;23013;0;23013;22325;688;0;688;0,029896145656802677;0,029896145656802677;;-0,21456953642384108;1;6
2017-04-16;2;2017-04-16 02:00:00;5,14;11,65;-6,510000000000002;40675;0;50966;21849;22965;0;22965;21849;1116;0;1116;0,04859568909209667;0,04859568909209667;;-1,2665369649805451;1;6
2017-04-16;3;2017-04-16 03:00:00;1,91;9,29;-7,379999999999999;40675;0;50966;20909;22193;0;22193;20909;1284;0;1284;0,057856080746181225;0,057856080746181225;;-3,8638743455497377;1;6
2017-04-16;4;2017-04-16 04:00:00;7,55;9,65;-2,1000000000000005;40675;0;50966;19569;21085;0;21085;19569;1516;0;1516;0,07189945458857007;0,07189945458857007;;-0,2781456953642385;1;6
2017-04-16;5;2017-04-16 05:00:00;14,03;13,22;0,8099999999999987;40675;0;50966;18045;19465;0;19465;18045;1420;0;1420;0,07295145132288723;0,07295145132288723;;0,05773342836778323;1;6
2017-04-16;6;2017-04-16 06:00:00;9,2;11,27;-2,0700000000000003;40675;144;50966;16857;17389;152;17541;17001;532;8;540;0,03078501795792714;0,030594053712116855;0,05263157894736842;-0,22500000000000006;1;6
2017-04-16;7;2017-04-16 07:00:00;14,07;11,7;2,370000000000001;40675;1766;50966;14753;15292;1733;17025;16519;539;-33;506;0,02972099853157122;0,03524718807219461;-0,019042123485285632;0,1684434968017058;1;6
2017-04-16;8;2017-04-16 08:00:00;15,96;21,84;-5,879999999999999;40675;4553;50966;13079;13683;4757;18440;17632;604;204;808;0,0438177874186551;0,04414236644010816;0,04288417069581669;-0,36842105263157887;1;6
2017-04-16;9;2017-04-16 09:00:00;19,01;26,73;-7,719999999999999;40675;7624;50966;12631;13007;8007;21014;20255;376;383;759;0,036118777957552105;0,028907511340047667;0,047833145997252406;-0,4061020515518147;1;6
2017-04-16;10;2017-04-16 10:00:00;19,01;28,91;-9,9;40675;10060;50966;12526;12653;10642;23295;22586;127;582;709;0,030435715818845247;0,010037145341025844;0,05468896823905281;-0,5207785376117833;1;6
2017-04-16;11;2017-04-16 11:00:00;28,74;29,12;-0,38000000000000256;40675;11938;50966;11839;12332;12320;24652;23777;493;382;875;0,03549407755963005;0,039977294842685696;0,031006493506493506;-0,013221990257480953;1;6
2017-04-16;12;2017-04-16 12:00:00;24,03;27,91;-3,879999999999999;40675;12605;50966;12205;12015;13046;25061;24810;-190;441;251;0,010015562028650093;-0,01581356637536413;0,03380346466349839;-0,16146483562213895;1;6
2017-04-16;13;2017-04-16 13:00:00;15,03;18,16;-3,1300000000000012;40675;12323;50966;12499;11676;12655;24331;24822;-823;332;-491;-0,020180017261929226;-0,07048646796848236;0,026234689845910708;-0,20825016633399876;1;6
2017-04-16;14;2017-04-16 14:00:00;16,0;14,92;1,08;40675;11996;50966;12434;11672;11556;23228;24430;-762;-440;-1202;-0,051747890477010505;-0,06528444139821796;-0,0380754586362063;0,0675;1;6
2017-04-16;15;2017-04-16 15:00:00;15,31;16,37;-1,0600000000000005;40675;10828;50966;12235;11875;9826;21701;23063;-360;-1002;-1362;-0,06276208469655777;-0,03031578947368421;-0,10197435375534297;-0,06923579359895496;1;6
2017-04-16;16;2017-04-16 16:00:00;15,06;13,87;1,1900000000000013;40675;8487;50966;12104;11981;7554;19535;20591;-123;-933;-1056;-0,054056821090350655;-0,010266254903597363;-0,12351072279586973;0,0790172642762285;1;6
2017-04-16;17;2017-04-16 17:00:00;23,03;18,61;4,420000000000002;40675;5432;50966;10950;11699;5028;16727;16382;749;-404;345;0,02062533628265678;0,06402256603128473;-0,08035003977724742;0,19192357794181508;1;6
2017-04-16;18;2017-04-16 18:00:00;31,07;25,12;5,949999999999998;40675;2901;50966;9713;10872;2503;13375;12614;1159;-398;761;0,05689719626168224;0,10660412067696835;-0,15900918897323213;0,19150305761184416;1;6
2017-04-16;19;2017-04-16 19:00:00;31,07;28,07;3,0;40675;747;50966;8496;10071;594;10665;9243;1575;-153;1422;0,13333333333333333;0,15638963360142985;-0,25757575757575757;0,0965561635017702;1;6
2017-04-16;20;2017-04-16 20:00:00;33,95;28,27;5,680000000000002;40675;15;50966;7356;9519;16;9535;7371;2163;1;2164;0,22695332983744101;0,22722975102426726;0,0625;0,1673048600883653;1;6
2017-04-16;21;2017-04-16 21:00:00;32,55;26,5;6,049999999999998;40675;0;50966;6708;9261;0;9261;6708;2553;0;2553;0,2756721736313573;0,2756721736313573;;0,18586789554531485;1;6
2017-04-16;22;2017-04-16 22:00:00;31,91;26,91;5,0;40675;0;50966;6377;9148;0;9148;6377;2771;0;2771;0,30290773939658944;0,30290773939658944;;0,15669069257286117;1;6
2017-04-16;23;2017-04-16 23:00:00;30,46;24,89;5,57;40675;0;50966;6426;9240;0;9240;6426;2814;0;2814;0,30454545454545456;0,30454545454545456;;0,18286277084701247;1;6
2017-04-17;0;2017-04-17 00:00:00;28,5;22,8;5,699999999999998;40676;0;50972;6373;6766;0;6766;6373;393;0;393;0,05808454034880284;0,05808454034880284;;0,19999999999999996;1;0
2017-04-17;1;2017-04-17 01:00:00;24,01;19,0;5,010000000000002;40676;0;50972;6411;6982;0;6982;6411;571;0;571;0,08178172443425953;0,08178172443425953;;0,20866305705955857;1;0
2017-04-17;2;2017-04-17 02:00:00;22,07;18,73;3,34;40676;0;50972;6634;7170;0;7170;6634;536;0;536;0,07475592747559275;0,07475592747559275;;0,15133665609424557;1;0
2017-04-17;3;2017-04-17 03:00:00;21,08;17,82;3,259999999999998;40676;0;50972;6825;7427;0;7427;6825;602;0;602;0,08105560791705937;0,08105560791705937;;0,15464895635673617;1;0
2017-04-17;4;2017-04-17 04:00:00;22,0;16,98;5,02;40676;0;50972;6598;7571;0;7571;6598;973;0;973;0,12851670849293356;0,12851670849293356;;0,22818181818181815;1;0
2017-04-17;5;2017-04-17 05:00:00;27,95;19,82;8,129999999999999;40676;0;50972;6804;7532;0;7532;6804;728;0;728;0,09665427509293681;0,09665427509293681;;0,2908765652951699;1;0
2017-04-17;6;2017-04-17 06:00:00;28,21;19,22;8,990000000000002;40676;141;50972;6902;7359;160;7519;7043;457;19;476;0,06330629073015029;0,06210082891697241;0,11875;0,3186813186813187;1;0
2017-04-17;7;2017-04-17 07:00:00;27,44;17,23;10,21;40676;1413;50972;6754;7206;1581;8787;8167;452;168;620;0,07055878001593263;0,06272550652234249;0,1062618595825427;0,3720845481049563;1;0
2017-04-17;8;2017-04-17 08:00:00;29,9;19,28;10,619999999999996;40676;3775;50972;6150;7024;4226;11250;9925;874;451;1325;0,11777777777777777;0,12443052391799544;0,10672030288689068;0,3551839464882942;1;0
2017-04-17;9;2017-04-17 09:00:00;30,17;21,44;8,73;40676;6474;50972;6152;7061;7454;14515;12626;909;980;1889;0,13014123320702722;0,1287353066137941;0,1314730346122887;0,2893602916804773;1;0
2017-04-17;10;2017-04-17 10:00:00;29,6;21,44;8,16;40676;8268;50972;6662;7398;10541;17939;14930;736;2273;3009;0,16773510229109762;0,09948634766153014;0,2156341903045252;0,2756756756756757;1;0
2017-04-17;11;2017-04-17 11:00:00;29,0;21,38;7,620000000000001;40676;9600;50972;7384;7823;12869;20692;16984;439;3269;3708;0,17919969070172048;0,05611657931739742;0,2540212914756391;0,2627586206896552;1;0
2017-04-17;12;2017-04-17 12:00:00;25,01;21,05;3,9600000000000013;40676;10808;50972;8171;8494;13916;22410;18979;323;3108;3431;0,1531012940651495;0,03802684247704262;0,22334004024144868;0,1583366653338665;1;0
2017-04-17;13;2017-04-17 13:00:00;19,57;17,17;2,3999999999999986;40676;11568;50972;9192;9385;14148;23533;20760;193;2580;2773;0,1178345302341393;0,02056473095364944;0,1823579304495335;0,12263668880940207;1;0
2017-04-17;14;2017-04-17 14:00:00;15,93;12,87;3,0600000000000005;40676;11392;50972;10862;10392;13813;24205;22254;-470;2421;1951;0,08060318116091716;-0,04522709776751347;0,17526967349598205;0,19209039548022602;1;0
2017-04-17;15;2017-04-17 15:00:00;9,28;11,68;-2,4000000000000004;40676;10340;50972;11704;11491;12590;24081;22044;-213;2250;2037;0,08458951040239193;-0,018536245757549388;0,17871326449563146;-0,2586206896551725;1;0
2017-04-17;16;2017-04-17 16:00:00;9,36;11,33;-1,9700000000000009;40676;8754;50972;12560;12384;10497;22881;21314;-176;1743;1567;0,06848476902233294;-0,014211886304909561;0,1660474421263218;-0,21047008547008558;1;0
2017-04-17;17;2017-04-17 17:00:00;17,8;16,69;1,1099999999999994;40676;6211;50972;12707;12757;7628;20385;18918;50;1417;1467;0,07196467991169977;0,003919416790781532;0,1857629785002622;0,06235955056179772;1;0
2017-04-17;18;2017-04-17 18:00:00;25,36;24,46;0,8999999999999986;40676;3320;50972;11820;12307;3966;16273;15140;487;646;1133;0,06962453143243409;0,03957097586739254;0,16288451840645488;0,035488958990536223;1;0
2017-04-17;19;2017-04-17 19:00:00;32,15;28,5;3,649999999999999;40676;866;50972;11067;11488;963;12451;11933;421;97;518;0,041603084089631356;0,036646935933147634;0,10072689511941849;0,11353032659409018;1;0
2017-04-17;20;2017-04-17 20:00:00;33,91;30,09;3,8199999999999967;40676;23;50972;10394;10488;30;10518;10417;94;7;101;0,009602586042973949;0,008962623951182304;0,23333333333333334;0,1126511353583013;1;0
2017-04-17;21;2017-04-17 21:00:00;33,95;30,21;3,740000000000002;40676;0;50972;9961;9685;0;9685;9961;-276;0;-276;-0,028497676819824472;-0,028497676819824472;;0,11016200294550815;1;0
2017-04-17;22;2017-04-17 22:00:00;33,93;28,96;4,969999999999999;40676;0;50972;10000;9163;0;9163;10000;-837;0;-837;-0,09134562916075521;-0,09134562916075521;;0,14647804302976714;1;0
2017-04-17;23;2017-04-17 23:00:00;30,95;25,25;5,699999999999998;40676;0;50972;9587;8740;0;8740;9587;-847;0;-847;-0,09691075514874142;-0,09691075514874142;;0,18416801292407103;1;0
2017-04-18;0;2017-04-18 00:00:00;29,54;26,93;2,6099999999999994;40680;0;50978;8765;9838;0;9838;8765;1073;0;1073;0,10906688351290912;0,10906688351290912;;0,0883547731888964;1;1
2017-04-18;1;2017-04-18 01:00:00;28,36;26,51;1,8499999999999976;40680;0;50978;7878;9386;0;9386;7878;1508;0;1508;0,16066481994459833;0,16066481994459833;;0,06523272214386451;1;1
2017-04-18;2;2017-04-18 02:00:00;27,77;25,31;2,460000000000001;40680;0;50978;8014;9150;0;9150;8014;1136;0;1136;0,12415300546448088;0,12415300546448088;;0,08858480374504865;1;1
2017-04-18;3;2017-04-18 03:00:00;27,26;24,33;2,9300000000000037;40680;0;50978;8958;9255;0;9255;8958;297;0;297;0,032090761750405185;0,032090761750405185;;0,10748349229640512;1;1
2017-04-18;4;2017-04-18 04:00:00;26,97;21,39;5,579999999999997;40680;0;50978;10109;9386;0;9386;10109;-723;0;-723;-0,07702961858086511;-0,07702961858086511;;0,20689655172413784;1;1
2017-04-18;5;2017-04-18 05:00:00;30,91;23,27;7,6400000000000015;40680;0;50978;10250;9644;0;9644;10250;-606;0;-606;-0,0628369970966404;-0,0628369970966404;;0,24716920090585576;1;1
2017-04-18;6;2017-04-18 06:00:00;39,94;32,69;7,25;40680;130;50978;11122;10093;171;10264;11252;-1029;41;-988;-0,09625876851130163;-0,10195184781531755;0,23976608187134502;0,1815222834251377;1;1
2017-04-18;7;2017-04-18 07:00:00;43,35;37,86;5,490000000000002;40680;1363;50978;11436;10830;1777;12607;12799;-606;414;-192;-0,015229634330134053;-0,05595567867036011;0,23297692740574;0,126643598615917;1;1
2017-04-18;8;2017-04-18 08:00:00;45,39;40,02;5,369999999999997;40680;3584;50978;12529;11745;4874;16619;16113;-784;1290;506;0,030447078644924484;-0,06675180928054492;0,2646696758309397;0,11830799735624581;1;1
2017-04-18;9;2017-04-18 09:00:00;41,05;39,71;1,3399999999999963;40680;6250;50978;13619;12668;8502;21170;19869;-951;2252;1301;0,06145488899385924;-0,07507104515314178;0,2648788520348153;0,03264311814859918;1;1
2017-04-18;10;2017-04-18 10:00:00;39,88;39,42;0,4600000000000009;40680;8242;50978;14365;13542;11876;25418;22607;-823;3634;2811;0,11059091982059957;-0,0607738886427411;0,305995284607612;0,011534603811434325;1;1
2017-04-18;11;2017-04-18 11:00:00;37,97;40,1;-2,1300000000000026;40680;9799;50978;14425;14144;14430;28574;24224;-281;4631;4350;0,152236298733114;-0,0198670814479638;0,32092862092862096;-0,056096918619963194;1;1
2017-04-18;12;2017-04-18 12:00:00;35,9;41,0;-5,100000000000001;40680;10993;50978;14336;14420;15988;30408;25329;84;4995;5079;0,1670284135753749;0,005825242718446602;0,31242181636227173;-0,1420612813370474;1;1
2017-04-18;13;2017-04-18 13:00:00;33,83;40,6;-6,770000000000002;40680;12161;50978;13539;14777;16452;31229;25700;1238;4291;5529;0,17704697556758142;0,08377884550314678;0,2608193532701191;-0,20011823825007397;1;1
2017-04-18;14;2017-04-18 14:00:00;31,04;38,83;-7,789999999999999;40680;12975;50978;13619;15366;16044;31410;26594;1747;3069;4816;0,1533269659344158;0,11369256800728882;0,1912864622288706;-0,2509664948453608;1;1
2017-04-18;15;2017-04-18 15:00:00;30,43;36,78;-6,350000000000001;40680;12906;50978;14151;16361;14362;30723;27057;2210;1456;3666;0,11932428473781857;0,13507731801234643;0,10137863807269183;-0,208675649030562;1;1
2017-04-18;16;2017-04-18 16:00:00;30,1;35,3;-5,199999999999996;40680;10924;50978;14419;17427;11511;28938;25343;3008;587;3595;0,12423111479715253;0,17260572674585414;0,05099470072104943;-0,17275747508305633;1;1
2017-04-18;17;2017-04-18 17:00:00;30,85;34,69;-3,839999999999996;40680;7714;50978;14916;17874;7992;25866;22630;2958;278;3236;0,125106317173123;0,1654917757636791;0,034784784784784785;-0,12447325769854119;1;1
