date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-04-18;18;2017-04-18 18:00:00;33,92;36,64;-2,719999999999999;40680;4045;50978;14738;17494;4105;21599;18783;2756;60;2816;0,1303764063151072;0,15753972790671086;0,014616321559074299;-0,08018867924528299;1;1
2017-04-18;19;2017-04-18 19:00:00;37,95;38,51;-0,5599999999999952;40680;1093;50978;13437;16766;1036;17802;14530;3329;-57;3272;0,18379957308167622;0,19855660264821662;-0,05501930501930502;-0,014756258234518975;1;1
2017-04-18;20;2017-04-18 20:00:00;38,0;40,41;-2,4099999999999966;40680;36;50978;12150;15677;36;15713;12186;3527;0;3527;0,22446381976707186;0,224979268992792;0,0;-0,06342105263157886;1;1
2017-04-18;21;2017-04-18 21:00:00;37,71;39,62;-1,9099999999999968;40680;0;50978;10925;14593;0;14593;10925;3668;0;3668;0,2513533886109779;0,2513533886109779;;-0,05064969504110307;1;1
2017-04-18;22;2017-04-18 22:00:00;34,08;37,91;-3,8299999999999983;40680;0;50978;10294;13646;0;13646;10294;3352;0;3352;0,2456397479114759;0,2456397479114759;;-0,11238262910798118;1;1
2017-04-18;23;2017-04-18 23:00:00;31,07;34,55;-3,479999999999997;40680;0;50978;9610;12725;0;12725;9610;3115;0;3115;0,24479371316306484;0,24479371316306484;;-0,11200514966205333;1;1
2017-04-19;0;2017-04-19 00:00:00;30,35;31,42;-1,0700000000000005;40685;0;50986;8954;9782;0;9782;8954;828;0;828;0,08464526681660192;0,08464526681660192;;-0,035255354200988485;1;2
2017-04-19;1;2017-04-19 01:00:00;30,02;31,9;-1,879999999999999;40685;0;50986;8345;9071;0;9071;8345;726;0;726;0,08003527725719325;0,08003527725719325;;-0,06262491672218518;1;2
2017-04-19;2;2017-04-19 02:00:00;29,94;30,57;-0,629999999999999;40685;0;50986;7794;8551;0;8551;7794;757;0;757;0,08852765758390832;0,08852765758390832;;-0,02104208416833664;1;2
2017-04-19;3;2017-04-19 03:00:00;30,25;31,17;-0,9200000000000016;40685;0;50986;7751;8383;0;8383;7751;632;0;632;0,0753906715972802;0,0753906715972802;;-0,03041322314049592;1;2
2017-04-19;4;2017-04-19 04:00:00;30,83;32,95;-2,1200000000000045;40685;0;50986;7608;8279;0;8279;7608;671;0;671;0,08104843580142529;0,08104843580142529;;-0,06876419072332159;1;2
2017-04-19;5;2017-04-19 05:00:00;31,81;33,19;-1,379999999999999;40685;0;50986;7569;8078;0;8078;7569;509;0;509;0,06301064619955435;0,06301064619955435;;-0,04338258409305247;1;2
2017-04-19;6;2017-04-19 06:00:00;38,9;39,66;-0,7599999999999979;40685;241;50986;7595;7772;269;8041;7836;177;28;205;0,025494341499813455;0,022774060730828615;0,10408921933085502;-0,0195372750642673;1;2
2017-04-19;7;2017-04-19 07:00:00;46,88;44,35;2,5300000000000007;40685;2376;50986;6834;7191;2597;9788;9210;357;221;578;0,05905190028606457;0,04964539007092199;0,08509819021948402;0,053967576791808886;1;2
2017-04-19;8;2017-04-19 08:00:00;48,38;45,42;2,9600000000000013;40685;6514;50986;5720;6457;7055;13512;12234;737;541;1278;0,09458259325044405;0,1141396933560477;0,07668320340184266;0,061182306738321646;1;2
2017-04-19;9;2017-04-19 09:00:00;43,67;45,35;-1,6799999999999995;40685;11072;50986;6982;6853;11983;18836;18054;-129;911;782;0,04151624548736462;-0,018823872756457027;0,07602436785446048;-0,038470345775131656;1;2
2017-04-19;10;2017-04-19 10:00:00;38,97;39,3;-0,3299999999999983;40685;13010;50986;8865;8484;15672;24156;21875;-381;2662;2281;0,09442788541149197;-0,04490806223479491;0,1698570699336396;-0,008468052347959925;1;2
2017-04-19;11;2017-04-19 11:00:00;37,4;38,1;-0,7000000000000028;40685;13294;50986;8734;9364;17443;26807;22028;630;4149;4779;0,17827433133136866;0,0672789406236651;0,23786045978329415;-0,01871657754010703;1;2
2017-04-19;12;2017-04-19 12:00:00;37,1;41,1;-4,0;40685;13528;50986;8514;9145;17591;26736;22042;631;4063;4694;0,17556852184320765;0,0689994532531438;0,23097038258200217;-0,10781671159029649;1;2
2017-04-19;13;2017-04-19 13:00:00;36,61;38,6;-1,990000000000002;40685;14022;50986;8268;8803;16799;25602;22290;535;2777;3312;0,12936489336770565;0,060774735885493585;0,16530745877730818;-0,05435673313302382;1;2
2017-04-19;14;2017-04-19 14:00:00;34,47;37,06;-2,5900000000000034;40685;13953;50986;8103;8713;15441;24154;22056;610;1488;2098;0,08685931936739257;0,07001032939286124;0,09636681562074995;-0,07513780098636505;1;2
2017-04-19;15;2017-04-19 15:00:00;33,07;35,58;-2,509999999999998;40685;12692;50986;7989;8834;13354;22188;20681;845;662;1507;0,0679195961781143;0,09565315825220738;0,04957316159952074;-0,07589960689446622;1;2
2017-04-19;16;2017-04-19 16:00:00;33,73;35,95;-2,220000000000006;40685;10359;50986;8021;8962;10770;19732;18380;941;411;1352;0,06851814311777824;0,10499888417763892;0,03816155988857939;-0,06581678031426048;1;2
2017-04-19;17;2017-04-19 17:00:00;36,89;37,47;-0,5799999999999983;40685;7293;50986;7966;8877;7418;16295;15259;911;125;1036;0,063577784596502;0,10262476061732567;0,016850903208411972;-0,0157224179994578;1;2
2017-04-19;18;2017-04-19 18:00:00;38,92;40,45;-1,5300000000000011;40685;3899;50986;7335;8362;3885;12247;11234;1027;-14;1013;0,08271413407365069;0,12281750777325999;-0,0036036036036036037;-0,03931140801644401;1;2
2017-04-19;19;2017-04-19 19:00:00;41,19;43,89;-2,700000000000003;40685;1132;50986;6101;7500;1027;8527;7233;1399;-105;1294;0,15175325436847661;0,18653333333333333;-0,10223953261927946;-0,06554989075018215;1;2
2017-04-19;20;2017-04-19 20:00:00;44,01;45,16;-1,1499999999999986;40685;31;50986;5180;6840;39;6879;5211;1660;8;1668;0,24247710423026603;0,24269005847953215;0,20512820512820512;-0,026130424903431006;1;2
2017-04-19;21;2017-04-19 21:00:00;43,06;44,92;-1,8599999999999997;40685;0;50986;5055;6458;0;6458;5055;1403;0;1403;0,21724992257664913;0,21724992257664913;;-0,04319554110543427;1;2
2017-04-19;22;2017-04-19 22:00:00;38,05;40,26;-2,210000000000001;40685;0;50986;5046;6006;0;6006;5046;960;0;960;0,15984015984015984;0,15984015984015984;;-0,05808147174770042;1;2
2017-04-19;23;2017-04-19 23:00:00;34,16;35,14;-0,980000000000004;40685;0;50986;4556;5428;0;5428;4556;872;0;872;0,1606484893146647;0,1606484893146647;;-0,028688524590164053;1;2
2017-04-20;0;2017-04-20 00:00:00;32,03;33,39;-1,3599999999999994;40691;0;51011;3887;3890;0;3890;3887;3;0;3;0,0007712082262210797;0,0007712082262210797;;-0,04246019356852949;1;3
2017-04-20;1;2017-04-20 01:00:00;32,95;34,04;-1,0899999999999963;40691;0;51011;3154;3292;0;3292;3154;138;0;138;0,04191980558930741;0,04191980558930741;;-0,03308042488619108;1;3
2017-04-20;2;2017-04-20 02:00:00;31,43;33,18;-1,75;40691;0;51011;2725;2850;0;2850;2725;125;0;125;0,043859649122807015;0,043859649122807015;;-0,0556792873051225;1;3
2017-04-20;3;2017-04-20 03:00:00;31,62;33,0;-1,379999999999999;40691;0;51011;2562;2660;0;2660;2562;98;0;98;0,03684210526315789;0,03684210526315789;;-0,04364326375711572;1;3
2017-04-20;4;2017-04-20 04:00:00;31,71;33,41;-1,6999999999999955;40691;0;51011;2696;2547;0;2547;2696;-149;0;-149;-0,058500196309383586;-0,058500196309383586;;-0,05361084831283493;1;3
2017-04-20;5;2017-04-20 05:00:00;33,2;36,69;-3,4899999999999953;40691;0;51011;2824;2482;0;2482;2824;-342;0;-342;-0,1377921031426269;-0,1377921031426269;;-0,10512048192771069;1;3
2017-04-20;6;2017-04-20 06:00:00;42,03;39,14;2,890000000000001;40691;310;51011;3028;2461;309;2770;3338;-567;-1;-568;-0,20505415162454874;-0,2303941487200325;-0,003236245954692557;0,06876040923150133;1;3
2017-04-20;7;2017-04-20 07:00:00;48,41;45,55;2,8599999999999994;40691;3136;51011;3046;2432;2960;5392;6182;-614;-176;-790;-0,146513353115727;-0,2524671052631579;-0,05945945945945946;0,05907870274736624;1;3
2017-04-20;8;2017-04-20 08:00:00;52,0;44,84;7,1599999999999975;40691;8680;51011;2458;2410;8106;10516;11138;-48;-574;-622;-0,05914796500570559;-0,01991701244813278;-0,07081174438687392;0,13769230769230764;1;3
2017-04-20;9;2017-04-20 09:00:00;43,87;38,52;5,349999999999994;40691;14405;51011;2503;2507;13496;16003;16908;4;-909;-905;-0,056551896519402615;0,0015955325089748703;-0,0673532898636633;0,121951219512195;1;3
2017-04-20;10;2017-04-20 10:00:00;38,47;37,34;1,1299999999999957;40691;16847;51011;3443;2876;17369;20245;20290;-567;522;-45;-0,002222771054581378;-0,19714881780250348;0,030053543669756464;0,02937353782167912;1;3
2017-04-20;11;2017-04-20 11:00:00;36,32;37,85;-1,5300000000000011;40691;18496;51011;3930;3259;19524;22783;22426;-671;1028;357;0,015669578194267654;-0,205891377723228;0,05265314484736734;-0,04212555066079298;1;3
2017-04-20;12;2017-04-20 12:00:00;33,86;38,27;-4,410000000000005;40691;20258;51011;4110;3635;20425;24060;24368;-475;167;-308;-0,012801330008312552;-0,13067400275103164;0,00817625458996328;-0,13024217365623167;1;3
2017-04-20;13;2017-04-20 13:00:00;32,4;34,23;-1,8299999999999983;40691;21493;51011;4444;4075;20466;24541;25937;-369;-1027;-1396;-0,0568843975388126;-0,0905521472392638;-0,05018078764780612;-0,05648148148148143;1;3
2017-04-20;14;2017-04-20 14:00:00;31,07;30,87;0,1999999999999993;40691;21382;51011;4962;4612;19515;24127;26344;-350;-1867;-2217;-0,09188875533634518;-0,07588898525585429;-0,0956699974378683;0,006437077566784657;1;3
2017-04-20;15;2017-04-20 15:00:00;31,09;29,68;1,41;40691;19346;51011;5522;5199;17327;22526;24868;-323;-2019;-2342;-0,1039687472254284;-0,06212733217926524;-0,11652334506839038;0,045352203280797684;1;3
2017-04-20;16;2017-04-20 16:00:00;33,01;29,55;3,4599999999999973;40691;15456;51011;6249;5751;13893;19644;21705;-498;-1563;-2061;-0,10491753207086134;-0,08659363588941053;-0,11250269920103649;0,10481672220539223;1;3
2017-04-20;17;2017-04-20 17:00:00;36,89;34,6;2,289999999999999;40691;10464;51011;6793;6159;9486;15645;17257;-634;-978;-1612;-0,1030361137743688;-0,1029387887644098;-0,10309930423782417;0,062076443480618027;1;3
2017-04-20;18;2017-04-20 18:00:00;39,94;37,28;2,6599999999999966;40691;5294;51011;6592;6340;4689;11029;11886;-252;-605;-857;-0,07770423429141354;-0,03974763406940063;-0,1290253785455321;0,06659989984977457;1;3
2017-04-20;19;2017-04-20 19:00:00;45,01;42,31;2,699999999999996;40691;1420;51011;6227;6408;1194;7602;7647;181;-226;-45;-0,005919494869771113;0,028245942571785268;-0,18927973199329984;0,059986669628971256;1;3
2017-04-20;20;2017-04-20 20:00:00;46,61;44,08;2,5300000000000007;40691;45;51011;5992;6757;52;6809;6037;765;7;772;0,113379350859157;0,11321592422672784;0,1346153846153846;0,05428019738253595;1;3
2017-04-20;21;2017-04-20 21:00:00;44,06;43,81;0,25;40691;0;51011;6298;7506;0;7506;6298;1208;0;1208;0,16093791633359977;0,16093791633359977;;0,005674080798910576;1;3
2017-04-20;22;2017-04-20 22:00:00;35,23;42,58;-7,350000000000001;40691;0;51011;7298;8488;0;8488;7298;1190;0;1190;0,14019792648444862;0,14019792648444862;;-0,2086290093670168;1;3
2017-04-20;23;2017-04-20 23:00:00;29,22;34,99;-5,770000000000002;40691;0;51011;8397;9428;0;9428;8397;1031;0;1031;0,10935511243105643;0,10935511243105643;;-0,1974674880219029;1;3
2017-04-21;0;2017-04-21 00:00:00;29,3;31,97;-2,6699999999999977;40696;0;51037;9588;10361;0;10361;9588;773;0;773;0,0746066981951549;0,0746066981951549;;-0,09112627986348115;1;4
2017-04-21;1;2017-04-21 01:00:00;25,05;26,43;-1,379999999999999;40696;0;51037;10435;11185;0;11185;10435;750;0;750;0,06705409029950828;0,06705409029950828;;-0,055089820359281394;1;4
2017-04-21;2;2017-04-21 02:00:00;26,52;26,6;-0,08000000000000185;40696;0;51037;11021;11788;0;11788;11021;767;0;767;0,06506616898540889;0,06506616898540889;;-0,003016591251885439;1;4
2017-04-21;3;2017-04-21 03:00:00;25,25;26,48;-1,2300000000000004;40696;0;51037;11202;12189;0;12189;11202;987;0;987;0,08097464927393551;0,08097464927393551;;-0,04871287128712873;1;4
2017-04-21;4;2017-04-21 04:00:00;24,05;27,07;-3,02;40696;0;51037;11392;12452;0;12452;11392;1060;0;1060;0,08512688724702859;0,08512688724702859;;-0,12557172557172558;1;4
2017-04-21;5;2017-04-21 05:00:00;28,25;30,63;-2,379999999999999;40696;1;51037;11490;12666;0;12666;11491;1176;-1;1175;0,09276804042318017;0,09284699194694458;-inf;-0,08424778761061943;1;4
2017-04-21;6;2017-04-21 06:00:00;40,02;39,81;0,21000000000000085;40696;242;51037;11684;12831;259;13090;11926;1147;17;1164;0,08892284186401833;0,08939287662691918;0,06563706563706563;0,005247376311844099;1;4
2017-04-21;7;2017-04-21 07:00:00;42,5;43,24;-0,7400000000000021;40696;2346;51037;11947;12985;2327;15312;14293;1038;-19;1019;0,0665491118077325;0,07993839045051983;-0,008165019338203695;-0,0174117647058824;1;4
2017-04-21;8;2017-04-21 08:00:00;42,61;42,2;0,4099999999999966;40696;6272;51037;11712;13155;6127;19282;17984;1443;-145;1298;0,06731666839539467;0,1096921322690992;-0,023665741798596377;0,009622154423844087;1;4
2017-04-21;9;2017-04-21 09:00:00;38,95;37,11;1,8400000000000036;40696;10783;51037;11705;13844;10141;23985;22488;2139;-642;1497;0,06241400875547217;0,15450736781277088;-0,06330736613746178;0,04724005134788199;1;4
2017-04-21;10;2017-04-21 10:00:00;34,47;32,08;2,390000000000001;40696;15237;51037;12916;15038;13402;28440;28153;2122;-1835;287;0,010091420534458509;0,1411091900518686;-0,13691986270705864;0,0693356541920511;1;4
2017-04-21;11;2017-04-21 11:00:00;31,97;25,21;6,759999999999998;40696;18706;51037;14792;16303;15496;31799;33498;1511;-3210;-1699;-0,05342935312431209;0,09268232840581488;-0,20715023231801755;0,21144823271817323;1;4
2017-04-21;12;2017-04-21 12:00:00;28,08;15,18;12,9;40696;19832;51037;17556;17796;16401;34197;37388;240;-3431;-3191;-0,09331227885487031;0,013486176668914362;-0,20919456130723738;0,45940170940170943;1;4
2017-04-21;13;2017-04-21 13:00:00;21,15;7,53;13,619999999999996;40696;19241;51037;19612;19366;16026;35392;38853;-246;-3215;-3461;-0,09779046112115733;-0,012702674790870599;-0,20061150630225882;0,6439716312056736;1;4
2017-04-21;14;2017-04-21 14:00:00;20,79;8,2;12,59;40696;18136;51037;21507;20879;14601;35480;39643;-628;-3535;-4163;-0,1173337091319053;-0,030078068873030318;-0,2421067050202041;0,6055796055796056;1;4
2017-04-21;15;2017-04-21 15:00:00;19,84;8,36;11,48;40696;15130;51037;23314;22079;12355;34434;38444;-1235;-2775;-4010;-0,11645466689899518;-0,055935504325377056;-0,2246054229057062;0,5786290322580645;1;4
2017-04-21;16;2017-04-21 16:00:00;24,04;10,02;14,02;40696;11315;51037;23880;23008;9434;32442;35195;-872;-1881;-2753;-0,08485913322236607;-0,037899860917941584;-0,19938520245919017;0,5831946755407654;1;4
2017-04-21;17;2017-04-21 17:00:00;27,08;17,18;9,9;40696;7176;51037;24230;23582;6124;29706;31406;-648;-1052;-1700;-0,057227496128728204;-0,027478585361716563;-0,17178314826910515;0,36558345642540624;1;4
2017-04-21;18;2017-04-21 18:00:00;29,14;26,36;2,780000000000001;40696;3369;51037;24630;23635;2937;26572;27999;-995;-432;-1427;-0,053703146168899596;-0,04209858261053522;-0,1470888661899898;0,0954015099519561;1;4
2017-04-21;19;2017-04-21 19:00:00;31,02;28,63;2,390000000000001;40696;800;51037;24678;23659;757;24416;25478;-1019;-43;-1062;-0,043496068152031456;-0,04307029037575553;-0,05680317040951123;0,07704706640876857;1;4
2017-04-21;20;2017-04-21 20:00:00;30,64;27,04;3,6000000000000014;40696;16;51037;25036;23923;32;23955;25052;-1113;16;-1097;-0,045794197453558755;-0,04652426535133553;0,5;0,11749347258485644;1;4
2017-04-21;21;2017-04-21 21:00:00;24,01;21,03;2,9800000000000004;40696;0;51037;25486;24303;0;24303;25486;-1183;0;-1183;-0,04867711805126939;-0,04867711805126939;;0,12411495210329031;1;4
2017-04-21;22;2017-04-21 22:00:00;16,26;12,69;3,5700000000000016;40696;0;51037;25355;24714;0;24714;25355;-641;0;-641;-0,025936716031399208;-0,025936716031399208;;0,2195571955719558;1;4
2017-04-21;23;2017-04-21 23:00:00;3,55;6,37;-2,8200000000000003;40696;0;51037;24933;24733;0;24733;24933;-200;0;-200;-0,0080863623498969;-0,0080863623498969;;-0,7943661971830988;1;4
2017-04-22;0;2017-04-22 00:00:00;0,88;12,25;-11,37;40697;0;51048;24159;23954;0;23954;24159;-205;0;-205;-0,00855806963346414;-0,00855806963346414;;-12,920454545454545;1;5
2017-04-22;1;2017-04-22 01:00:00;8,0;12,46;-4,460000000000001;40697;0;51048;23490;23129;0;23129;23490;-361;0;-361;-0,015608111029443556;-0,015608111029443556;;-0,5575000000000001;1;5
2017-04-22;2;2017-04-22 02:00:00;8,22;13,59;-5,369999999999999;40697;0;51048;22671;22452;0;22452;22671;-219;0;-219;-0,009754142169962586;-0,009754142169962586;;-0,6532846715328465;1;5
2017-04-22;3;2017-04-22 03:00:00;8,03;12,55;-4,520000000000001;40697;0;51048;21990;21901;0;21901;21990;-89;0;-89;-0,00406374138167207;-0,00406374138167207;;-0,5628891656288919;1;5
2017-04-22;4;2017-04-22 04:00:00;9,08;11,15;-2,0700000000000003;40697;0;51048;21436;21460;0;21460;21436;24;0;24;0,0011183597390493941;0,0011183597390493941;;-0,22797356828193835;1;5
2017-04-22;5;2017-04-22 05:00:00;9,18;11,88;-2,700000000000001;40697;2;51048;20456;20970;0;20970;20458;514;-2;512;0,024415832141154028;0,024511206485455413;-inf;-0,29411764705882365;1;5
2017-04-22;6;2017-04-22 06:00:00;9,19;16,7;-7,51;40697;239;51048;19618;20587;262;20849;19857;969;23;992;0,047580219674804546;0,04706853839801817;0,08778625954198473;-0,8171926006528836;1;5
2017-04-22;7;2017-04-22 07:00:00;10,72;21,3;-10,58;40697;1840;51048;18857;20610;1880;22490;20697;1753;40;1793;0,07972432192085371;0,08505579815623483;0,02127659574468085;-0,9869402985074627;1;5
2017-04-22;8;2017-04-22 08:00:00;13,09;26,68;-13,59;40697;4631;51048;20799;21592;4608;26200;25430;793;-23;770;0,029389312977099236;0,03672656539459059;-0,004991319444444444;-1,0381970970206265;1;5
2017-04-22;9;2017-04-22 09:00:00;13,47;20,84;-7,369999999999999;40697;7339;51048;23371;23453;7505;30958;30710;82;166;248;0,00801085341430325;0,003496354410949559;0,02211858760826116;-0,5471417965850036;1;5
2017-04-22;10;2017-04-22 10:00:00;9,54;21,16;-11,62;40697;9190;51048;24669;25147;9907;35054;33859;478;717;1195;0,03409026074057169;0,019008231598202568;0,0723730695467851;-1,2180293501048218;1;5
2017-04-22;11;2017-04-22 11:00:00;9,12;17,36;-8,24;40697;10570;51048;25511;26330;11605;37935;36081;819;1035;1854;0,048873072360616845;0,03110520319027725;0,08918569582076691;-0,9035087719298247;1;5
2017-04-22;12;2017-04-22 12:00:00;9,04;18,37;-9,330000000000002;40697;11493;51048;26154;26899;12539;39438;37647;745;1046;1791;0,04541305340027385;0,027696196884642553;0,083419730441024;-1,0320796460176995;1;5
2017-04-22;13;2017-04-22 13:00:00;8,1;14,61;-6,51;40697;11933;51048;26758;27370;12565;39935;38691;612;632;1244;0,031150619757105296;0,02236024844720497;0,05029844807003581;-0,8037037037037037;1;5
2017-04-22;14;2017-04-22 14:00:00;5,02;12,26;-7,24;40697;11267;51048;26948;27695;11946;39641;38215;747;679;1426;0,035972856386064934;0,0269723776855028;0,05683910932529717;-1,4422310756972114;1;5
2017-04-22;15;2017-04-22 15:00:00;7,11;12,97;-5,86;40697;9763;51048;27509;27902;10661;38563;37272;393;898;1291;0,03347768586468895;0,014085011827109167;0,08423224838195291;-0,8241912798874824;1;5
2017-04-22;16;2017-04-22 16:00:00;9,05;14,33;-5,2799999999999985;40697;8056;51048;27400;27890;8696;36586;35456;490;640;1130;0,030886131307057346;0,017569021154535677;0,07359705611775529;-0,5834254143646407;1;5
2017-04-22;17;2017-04-22 17:00:00;10,72;15,8;-5,08;40697;5549;51048;26628;27291;6168;33459;32177;663;619;1282;0,038315550375085924;0,024293723205452346;0,10035667963683528;-0,47388059701492535;1;5
2017-04-22;18;2017-04-22 18:00:00;20,79;21,91;-1,120000000000001;40697;3096;51048;24804;25898;3309;29207;27900;1094;213;1307;0,04474954634163043;0,04224264421963086;0,0643699002719855;-0,053872053872053925;1;5
2017-04-22;19;2017-04-22 19:00:00;23,01;24,52;-1,509999999999998;40697;926;51048;23470;24059;961;25020;24396;589;35;624;0,024940047961630695;0,024481483020906938;0,036420395421436005;-0,06562364189482825;1;5
2017-04-22;20;2017-04-22 20:00:00;24,5;25,58;-1,0799999999999983;40697;40;51048;21666;22236;48;22284;21706;570;8;578;0,025937892658409623;0,025634106853750675;0,16666666666666666;-0,044081632653061156;1;5
2017-04-22;21;2017-04-22 21:00:00;24,2;23,76;0,4399999999999977;40697;0;51048;20227;21105;0;21105;20227;878;0;878;0,0416015162283819;0,0416015162283819;;0,018181818181818087;1;5
2017-04-22;22;2017-04-22 22:00:00;24,15;23,73;0,41999999999999815;40697;0;51048;19170;20388;0;20388;19170;1218;0;1218;0,05974102413184226;0,05974102413184226;;0,01739130434782601;1;5
2017-04-22;23;2017-04-22 23:00:00;20,2;23,24;-3,0399999999999987;40697;0;51048;19169;20019;0;20019;19169;850;0;850;0,042459663319846144;0,042459663319846144;;-0,15049504950495043;1;5
2017-04-23;0;2017-04-23 00:00:00;9,04;14,95;-5,91;40697;0;51048;18382;20055;0;20055;18382;1673;0;1673;0,08342059336823734;0,08342059336823734;;-0,6537610619469028;1;6
2017-04-23;1;2017-04-23 01:00:00;8,97;10,5;-1,5299999999999994;40697;0;51048;18234;19785;0;19785;18234;1551;0;1551;0,07839272175890827;0,07839272175890827;;-0,1705685618729096;1;6
2017-04-23;2;2017-04-23 02:00:00;8,31;12,47;-4,16;40697;0;51048;18209;19595;0;19595;18209;1386;0;1386;0,07073232967593773;0,07073232967593773;;-0,5006016847172081;1;6
2017-04-23;3;2017-04-23 03:00:00;8,94;12,86;-3,92;40697;0;51048;17823;19302;0;19302;17823;1479;0;1479;0,0766241840223811;0,0766241840223811;;-0,43847874720357943;1;6
2017-04-23;4;2017-04-23 04:00:00;10,05;12,42;-2,369999999999999;40697;0;51048;16952;19015;0;19015;16952;2063;0;2063;0,10849329476728899;0,10849329476728899;;-0,23582089552238797;1;6
2017-04-23;5;2017-04-23 05:00:00;9,04;17,02;-7,98;40697;2;51048;16237;18890;1;18891;16239;2653;-1;2652;0,1403843099888836;0,14044467972472208;-1,0;-0,8827433628318585;1;6
2017-04-23;6;2017-04-23 06:00:00;9,02;15,24;-6,2200000000000015;40697;306;51048;15844;19009;335;19344;16150;3165;29;3194;0,1651157981803143;0,16650007890999;0,08656716417910448;-0,6895787139689581;1;6
2017-04-23;7;2017-04-23 07:00:00;8,04;14,58;-6,540000000000001;40697;2454;51048;14541;19167;2561;21728;16995;4626;107;4733;0,21782952871870398;0,24135232430740336;0,0417805544709098;-0,8134328358208958;1;6
2017-04-23;8;2017-04-23 08:00:00;8,89;20,97;-12,079999999999998;40697;6208;51048;14676;19065;6505;25570;20884;4389;297;4686;0,1832616347281971;0,23021243115656964;0,04565718677940046;-1,3588301462317207;1;6
2017-04-23;9;2017-04-23 09:00:00;8,86;21,36;-12,5;40697;9712;51048;16341;19119;10790;29909;26053;2778;1078;3856;0,12892440402554414;0,14530048642711438;0,09990732159406858;-1,4108352144469527;1;6
2017-04-23;10;2017-04-23 10:00:00;2,96;15,97;-13,010000000000002;40697;11794;51048;17811;19872;14314;34186;29605;2061;2520;4581;0,13400222313227636;0,10371376811594203;0,1760514181919799;-4,395270270270271;1;6
2017-04-23;11;2017-04-23 11:00:00;6,54;18,2;-11,66;40697;13120;51048;18959;20843;16221;37064;32079;1884;3101;4985;0,13449708612130368;0,09039005901261815;0,19117193761173787;-1,7828746177370032;1;6
2017-04-23;12;2017-04-23 12:00:00;3,72;19,82;-16,1;40697;14752;51048;19665;21348;16876;38224;34417;1683;2124;3807;0,09959711176224362;0,07883642495784149;0,1258592083432093;-4,327956989247312;1;6
2017-04-23;13;2017-04-23 13:00:00;-7,65;11,73;-19,380000000000006;40697;15257;51048;20706;21792;16948;38740;35963;1086;1691;2777;0,07168301497160558;0,049834801762114536;0,09977578475336323;2,533333333333334;1;6
2017-04-23;14;2017-04-23 14:00:00;-15,03;5,64;-20,67;40697;15369;51048;21228;22049;16257;38306;36597;821;888;1709;0,04461442071738109;0,03723524876411629;0,054622624100387526;1,3752495009980041;1;6
2017-04-23;15;2017-04-23 15:00:00;-9,18;1,01;-10,19;40697;14333;51048;21654;21942;14532;36474;35987;288;199;487;0,013351976750562045;0,013125512715340444;0,013693916873107625;1,1100217864923747;1;6
2017-04-23;16;2017-04-23 16:00:00;-0,15;1,27;-1,42;40697;12004;51048;21747;21424;11679;33103;33751;-323;-325;-648;-0,019575265081714647;-0,015076549663928305;-0,027827724976453465;9,466666666666667;1;6
2017-04-23;17;2017-04-23 17:00:00;7,6;7,2;0,39999999999999947;40697;8641;51048;20660;20068;8058;28126;29301;-592;-583;-1175;-0,041776292398492496;-0,029499701016543752;-0,07235045917101017;0,052631578947368356;1;6
2017-04-23;18;2017-04-23 18:00:00;21,08;22,26;-1,1800000000000033;40697;4667;51048;18868;17758;4174;21932;23535;-1110;-493;-1603;-0,07308954951668795;-0,06250703908097759;-0,11811212266411117;-0,055977229601518186;1;6
2017-04-23;19;2017-04-23 19:00:00;30,63;30,33;0,3000000000000007;40697;1423;51048;15246;14916;1169;16085;16669;-330;-254;-584;-0,036307118433322974;-0,022123893805309734;-0,2172797262617622;0,009794319294809034;1;6
