date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-04-23;20;2017-04-23 20:00:00;34,54;37,54;-3,0;40697;69;51048;12040;12411;60;12471;12109;371;-9;362;0,029027343436773313;0,029892836999435984;-0,15;-0,08685581933989578;1;6
2017-04-23;21;2017-04-23 21:00:00;36,65;36,8;-0,14999999999999858;40697;0;51048;10575;11033;0;11033;10575;458;0;458;0,04151182815190791;0,04151182815190791;;-0,004092769440654805;1;6
2017-04-23;22;2017-04-23 22:00:00;37,1;40,09;-2,990000000000002;40697;0;51048;10180;10373;0;10373;10180;193;0;193;0,01860599633664321;0,01860599633664321;;-0,08059299191374668;1;6
2017-04-23;23;2017-04-23 23:00:00;29,95;35,12;-5,169999999999998;40697;0;51048;10585;10256;0;10256;10585;-329;0;-329;-0,032078783151326055;-0,032078783151326055;;-0,17262103505843066;1;6
2017-04-24;0;2017-04-24 00:00:00;29,19;26,42;2,77;40701;0;51060;11424;10421;0;10421;11424;-1003;0;-1003;-0,09624796084828711;-0,09624796084828711;;0,09489551216169921;1;0
2017-04-24;1;2017-04-24 01:00:00;27,65;25,86;1,7899999999999991;40701;0;51060;11942;10977;0;10977;11942;-965;0;-965;-0,08791108681789196;-0,08791108681789196;;0,06473779385171788;1;0
2017-04-24;2;2017-04-24 02:00:00;27,42;24,9;2,520000000000003;40701;0;51060;12470;11642;0;11642;12470;-828;0;-828;-0,07112180037794194;-0,07112180037794194;;0,09190371991247276;1;0
2017-04-24;3;2017-04-24 03:00:00;26,48;24,34;2,140000000000001;40701;0;51060;12694;12448;0;12448;12694;-246;0;-246;-0,019762210796915168;-0,019762210796915168;;0,08081570996978855;1;0
2017-04-24;4;2017-04-24 04:00:00;27,46;24,68;2,780000000000001;40701;0;51060;13696;13242;0;13242;13696;-454;0;-454;-0,03428485123093188;-0,03428485123093188;;0,10123816460305904;1;0
2017-04-24;5;2017-04-24 05:00:00;30,26;28,17;2,09;40701;3;51060;14740;14009;5;14014;14743;-731;2;-729;-0,05201940916226631;-0,05218074095224499;0,4;0,06906807666886979;1;0
2017-04-24;6;2017-04-24 06:00:00;38,83;35,04;3,7899999999999987;40701;481;51060;15696;14688;581;15269;16177;-1008;100;-908;-0,05946689370620211;-0,06862745098039216;0,1721170395869191;0,09760494463044035;1;0
2017-04-24;7;2017-04-24 07:00:00;40,89;41,24;-0,3500000000000014;40701;3731;51060;16156;15336;3466;18802;19887;-820;-265;-1085;-0,0577066269545793;-0,053468961919666144;-0,07645701096364685;-0,008559550012227963;1;0
2017-04-24;8;2017-04-24 08:00:00;40,86;37,46;3,3999999999999986;40701;9294;51060;16047;15956;8599;24555;25341;-91;-695;-786;-0,0320097739767868;-0,0057031837553271495;-0,08082335155250611;0,08321096426823296;1;0
2017-04-24;9;2017-04-24 09:00:00;31,8;26,22;5,580000000000003;40701;15027;51060;17459;17136;14192;31328;32486;-323;-835;-1158;-0,03696373850868233;-0,018849206349206348;-0,05883596392333709;0,17547169811320762;1;0
2017-04-24;10;2017-04-24 10:00:00;24,06;19,63;4,43;40701;19857;51060;20074;19094;18461;37555;39931;-980;-1396;-2376;-0,0632672080947943;-0,051325023567612864;-0,07561887221710634;0,18412302576891104;1;0
2017-04-24;11;2017-04-24 11:00:00;12,82;9,78;3,0400000000000014;40701;22941;51060;21900;20699;20989;41688;44841;-1201;-1952;-3153;-0,07563327576280944;-0,058022126672786126;-0,09300109581209205;0,23712948517940727;1;0
2017-04-24;12;2017-04-24 12:00:00;9,07;-4,8;13,87;40701;24237;51060;22384;21805;22066;43871;46621;-579;-2171;-2750;-0,06268377743839894;-0,026553542765420775;-0,0983866582071966;1,5292171995589856;1;0
2017-04-24;13;2017-04-24 13:00:00;20,01;-0,82;20,83;40701;23940;51060;22436;22384;21851;44235;46376;-52;-2089;-2141;-0,04840058776986549;-0,002323087919942816;-0,09560203194361815;1,0409795102448773;1;0
2017-04-24;14;2017-04-24 14:00:00;22,44;9,12;13,320000000000002;40701;22184;51060;21212;22011;20361;42372;43396;799;-1823;-1024;-0,02416690267157557;0,036300031802280676;-0,0895339128726487;0,5935828877005348;1;0
2017-04-24;15;2017-04-24 15:00:00;24,9;17,16;7,7399999999999975;40701;19213;51060;19250;20522;17597;38119;38463;1272;-1616;-344;-0,00902437104855846;0,061982262937335546;-0,09183383531283741;0,31084337349397584;1;0
2017-04-24;16;2017-04-24 16:00:00;27,71;23,36;4,350000000000001;40701;15214;51060;17350;18543;13958;32501;32564;1193;-1256;-63;-0,0019384018953262977;0,0643369465566521;-0,08998423842957444;0,15698303861421875;1;0
2017-04-24;17;2017-04-24 17:00:00;32,19;29,99;2,1999999999999997;40701;9961;51060;14527;15958;9515;25473;24488;1431;-446;985;0,038668393985788876;0,08967289133976689;-0,04687335785601682;0,06834420627524075;1;0
2017-04-24;18;2017-04-24 18:00:00;38,35;37,26;1,0900000000000034;40701;4808;51060;11700;12969;4866;17835;16508;1269;58;1327;0,07440426128399215;0,09784871616932686;0,011919441019317715;0,028422425032594612;1;0
2017-04-24;19;2017-04-24 19:00:00;43,3;44,05;-0,75;40701;1319;51060;8174;10167;1460;11627;9493;1993;141;2134;0,18353831598864712;0,19602635979148225;0,09657534246575343;-0,017321016166281757;1;0
2017-04-24;20;2017-04-24 20:00:00;43,59;44,31;-0,7199999999999989;40701;50;51060;5957;8113;140;8253;6007;2156;90;2246;0,2721434629831576;0,2657463330457291;0,6428571428571429;-0,016517549896765286;1;0
2017-04-24;21;2017-04-24 21:00:00;44,51;44,9;-0,39000000000000057;40701;0;51060;4954;6935;0;6935;4954;1981;0;1981;0,28565248738284066;0,28565248738284066;;-0,008762075937991476;1;0
2017-04-24;22;2017-04-24 22:00:00;44,38;43,91;0,470000000000006;40701;0;51060;4516;6149;0;6149;4516;1633;0;1633;0,2655716376646609;0,2655716376646609;;0,01059035601622366;1;0
2017-04-24;23;2017-04-24 23:00:00;38,55;39,78;-1,2300000000000042;40701;0;51060;4024;5706;0;5706;4024;1682;0;1682;0,2947774272695408;0,2947774272695408;;-0,03190661478599233;1;0
2017-04-25;0;2017-04-25 00:00:00;34,01;30,78;3,229999999999997;40706;0;51085;3706;4835;0;4835;3706;1129;0;1129;0,23350568769389865;0,23350568769389865;;0,09497206703910606;1;1
2017-04-25;1;2017-04-25 01:00:00;31,07;28,38;2,6900000000000013;40706;0;51085;3976;4931;0;4931;3976;955;0;955;0,19367268302575544;0,19367268302575544;;0,08657869327325399;1;1
2017-04-25;2;2017-04-25 02:00:00;31,2;29,23;1,9699999999999989;40706;0;51085;4532;5156;0;5156;4532;624;0;624;0,12102404965089217;0,12102404965089217;;0,06314102564102561;1;1
2017-04-25;3;2017-04-25 03:00:00;29,98;27,7;2,2800000000000007;40706;0;51085;5558;5514;0;5514;5558;-44;0;-44;-0,00797968806673921;-0,00797968806673921;;0,07605070046697801;1;1
2017-04-25;4;2017-04-25 04:00:00;29,97;27,14;2,8299999999999983;40706;0;51085;6932;5975;0;5975;6932;-957;0;-957;-0,1601673640167364;-0,1601673640167364;;0,09442776109442771;1;1
2017-04-25;5;2017-04-25 05:00:00;30,5;25,28;5,219999999999999;40706;3;51085;8456;6380;1;6381;8459;-2076;-2;-2078;-0,32565428616204356;-0,32539184952978056;-2,0;0,17114754098360652;1;1
2017-04-25;6;2017-04-25 06:00:00;37,03;29,23;7,800000000000002;40706;315;51085;9839;6661;321;6982;10154;-3178;6;-3172;-0,45431108564881123;-0,4771055397087524;0,018691588785046728;0,2106400216041048;1;1
2017-04-25;7;2017-04-25 07:00:00;41,17;34,8;6,3700000000000045;40706;2041;51085;9846;6894;2060;8954;11887;-2952;19;-2933;-0,327563100290373;-0,4281984334203655;0,009223300970873786;0,15472431382074336;1;1
2017-04-25;8;2017-04-25 08:00:00;43,0;36,1;6,899999999999999;40706;4825;51085;9817;7112;4893;12005;14642;-2705;68;-2637;-0,219658475635152;-0,38034308211473566;0,01389740445534437;0,16046511627906973;1;1
2017-04-25;9;2017-04-25 09:00:00;41,94;35,35;6,589999999999996;40706;7409;51085;11440;7499;7948;15447;18849;-3941;539;-3402;-0,22023693921149737;-0,5255367382317643;0,06781580271766482;0,1571292322365283;1;1
2017-04-25;10;2017-04-25 10:00:00;39,81;32,48;7,3300000000000045;40706;9054;51085;13410;8306;10427;18733;22464;-5104;1373;-3731;-0,1991672449687717;-0,6144955453888755;0,13167737604296537;0,18412459181110283;1;1
2017-04-25;11;2017-04-25 11:00:00;38,1;31,84;6,2600000000000025;40706;10187;51085;14394;9238;12122;21360;24581;-5156;1935;-3221;-0,15079588014981274;-0,5581294652522191;0,1596271242369246;0,16430446194225728;1;1
2017-04-25;12;2017-04-25 12:00:00;35,09;32,23;2,8600000000000065;40706;11721;51085;14744;9937;12975;22912;26465;-4807;1254;-3553;-0,1550715782122905;-0,4837476099426386;0,09664739884393063;0,08150470219435754;1;1
2017-04-25;13;2017-04-25 13:00:00;33,91;31,72;2,1899999999999977;40706;12515;51085;15263;10717;12806;23523;27778;-4546;291;-4255;-0,18088679165072483;-0,42418587291219556;0,022723723254724347;0,06458271896195807;1;1
2017-04-25;14;2017-04-25 14:00:00;31,72;29,58;2,140000000000001;40706;11790;51085;15425;11437;11912;23349;27215;-3988;122;-3866;-0,16557454280697245;-0,34869283903121445;0,010241773002014775;0,06746532156368225;1;1
2017-04-25;15;2017-04-25 15:00:00;31,59;30,41;1,1799999999999995;40706;10046;51085;15512;11854;10328;22182;25558;-3658;282;-3376;-0,15219547380759174;-0,3085878184579045;0,027304415182029435;0,03735359290914845;1;1
2017-04-25;16;2017-04-25 16:00:00;32,46;31,36;1,1000000000000014;40706;8425;51085;15250;11866;7973;19839;23675;-3384;-452;-3836;-0,19335651998588638;-0,28518456093038935;-0,0566913332497178;0,033887861983980326;1;1
2017-04-25;17;2017-04-25 17:00:00;36,55;32,92;3,629999999999996;40706;6139;51085;13896;11260;5399;16659;20035;-2636;-740;-3376;-0,20265322048142145;-0,23410301953818827;-0,13706241896647528;0,09931600547195613;1;1
2017-04-25;18;2017-04-25 18:00:00;39,93;35,94;3,990000000000002;40706;3536;51085;12149;9965;2896;12861;15685;-2184;-640;-2824;-0,2195785708731825;-0,21916708479678876;-0,22099447513812154;0,09992486851990989;1;1
2017-04-25;19;2017-04-25 19:00:00;42,95;38,75;4,200000000000003;40706;1178;51085;9268;8406;890;9296;10446;-862;-288;-1150;-0,12370912220309811;-0,10254580061860576;-0,3235955056179775;0,09778812572759028;1;1
2017-04-25;20;2017-04-25 20:00:00;42,94;41,71;1,2299999999999969;40706;87;51085;7471;6952;61;7013;7558;-519;-26;-545;-0,07771281905033509;-0,07465477560414269;-0,4262295081967213;0,02864462040055885;1;1
2017-04-25;21;2017-04-25 21:00:00;41,98;40,36;1,6199999999999974;40706;0;51085;6840;6230;0;6230;6840;-610;0;-610;-0,09791332263242375;-0,09791332263242375;;0,038589804668889886;1;1
2017-04-25;22;2017-04-25 22:00:00;38,42;35,08;3,3400000000000034;40706;0;51085;6167;6010;0;6010;6167;-157;0;-157;-0,026123128119800332;-0,026123128119800332;;0,08693388859968774;1;1
2017-04-25;23;2017-04-25 23:00:00;33,4;29,29;4,1099999999999985;40706;0;51085;5521;5869;0;5869;5521;348;0;348;0,059294598739137845;0,059294598739137845;;0,12305389221556882;1;1
2017-04-26;0;2017-04-26 00:00:00;30,54;28,23;2,3099999999999987;40713;0;51107;5196;4219;0;4219;5196;-977;0;-977;-0,2315714624318559;-0,2315714624318559;;0,07563850687622786;1;2
2017-04-26;1;2017-04-26 01:00:00;30,99;28,38;2,6099999999999994;40713;0;51107;4721;3962;0;3962;4721;-759;0;-759;-0,19156991418475516;-0,19156991418475516;;0,08422071636011615;1;2
2017-04-26;2;2017-04-26 02:00:00;30,95;27,49;3,4600000000000013;40713;0;51107;4377;3734;0;3734;4377;-643;0;-643;-0,17220139260846276;-0,17220139260846276;;0,11179321486268179;1;2
2017-04-26;3;2017-04-26 03:00:00;30,54;27,59;2,9499999999999997;40713;0;51107;3829;3498;0;3498;3829;-331;0;-331;-0,09462550028587764;-0,09462550028587764;;0,09659462999345121;1;2
2017-04-26;4;2017-04-26 04:00:00;30,44;27,37;3,0700000000000003;40713;0;51107;3726;3204;0;3204;3726;-522;0;-522;-0,16292134831460675;-0,16292134831460675;;0,10085413929040736;1;2
2017-04-26;5;2017-04-26 05:00:00;33,1;28,14;4,960000000000001;40713;5;51107;3397;2834;3;2837;3402;-563;-2;-565;-0,19915403595347198;-0,19865913902611151;-0,6666666666666666;0,14984894259818732;1;2
2017-04-26;6;2017-04-26 06:00:00;42,3;39,3;3,0;40713;334;51107;2828;2335;344;2679;3162;-493;10;-483;-0,18029115341545351;-0,21113490364025697;0,029069767441860465;0,07092198581560284;1;2
2017-04-26;7;2017-04-26 07:00:00;46,95;43,14;3,8100000000000014;40713;2007;51107;1985;1759;2060;3819;3992;-226;53;-173;-0,04529981670594396;-0,12848209209778283;0,025728155339805825;0,08115015974440896;1;2
2017-04-26;8;2017-04-26 08:00:00;53,47;47,07;6,399999999999999;40713;4919;51107;942;1220;4983;6203;5861;278;64;342;0,05513461228437853;0,2278688524590164;0,012843668472807546;0,11969328595474095;1;2
2017-04-26;9;2017-04-26 09:00:00;46,98;43,93;3,049999999999997;40713;8334;51107;630;952;8394;9346;8964;322;60;382;0,04087310079178258;0,3382352941176471;0,007147962830593281;0,06492124308216257;1;2
2017-04-26;10;2017-04-26 10:00:00;45,61;43,1;2,509999999999998;40713;10537;51107;896;801;11280;12081;11433;-95;743;648;0,05363794387881798;-0,11860174781523096;0,06586879432624114;0,05503179127384341;1;2
2017-04-26;11;2017-04-26 11:00:00;44,75;42,37;2,3800000000000026;40713;11799;51107;1202;715;13140;13855;13001;-487;1341;854;0,06163839769036449;-0,6811188811188811;0,10205479452054794;0,0531843575418995;1;2
2017-04-26;12;2017-04-26 12:00:00;44,01;43,3;0,7100000000000009;40713;12316;51107;1400;709;13990;14699;13716;-691;1674;983;0,06687529763929519;-0,9746121297602257;0,11965689778413152;0,016132697114292226;1;2
2017-04-26;13;2017-04-26 13:00:00;42,0;43,54;-1,5399999999999991;40713;12631;51107;1382;758;13918;14676;14013;-624;1287;663;0,04517579721995094;-0,8232189973614775;0,09247018249748527;-0,036666666666666646;1;2
2017-04-26;14;2017-04-26 14:00:00;39,11;40,97;-1,8599999999999997;40713;12229;51107;1670;905;13059;13964;13899;-765;830;65;0,004654826697221426;-0,8453038674033149;0,06355769967072517;-0,047558169266172325;1;2
2017-04-26;15;2017-04-26 15:00:00;38,64;40,05;-1,4099999999999966;40713;10441;51107;1795;1146;11445;12591;12236;-649;1004;355;0,028194742276229052;-0,5663176265270506;0,08772389689820882;-0,036490683229813574;1;2
2017-04-26;16;2017-04-26 16:00:00;38,61;39,09;-0,4800000000000039;40713;8286;51107;2173;1406;9283;10689;10459;-767;997;230;0,02151744784357751;-0,5455192034139402;0,10740062479801789;-0,012432012432012534;1;2
2017-04-26;17;2017-04-26 17:00:00;41,92;41,16;0,7600000000000051;40713;5982;51107;2560;1618;6531;8149;8542;-942;549;-393;-0,04822677629156952;-0,5822002472187886;0,0840606338998622;0,018129770992366533;1;2
2017-04-26;18;2017-04-26 18:00:00;43,86;42,79;1,0700000000000005;40713;3454;51107;2813;1831;3618;5449;6267;-982;164;-818;-0,1501192879427418;-0,5363189513926816;0,04532891100055279;0,024395804833561345;1;2
2017-04-26;19;2017-04-26 19:00:00;44,09;42,17;1,9200000000000017;40713;1202;51107;2700;2097;1176;3273;3902;-603;-26;-629;-0,19217842957531317;-0,2875536480686695;-0,022108843537414966;0,043547289634837866;1;2
2017-04-26;20;2017-04-26 20:00:00;44,34;41,44;2,9000000000000057;40713;83;51107;2441;2271;83;2354;2524;-170;0;-170;-0,07221750212404418;-0,07485689123734038;0,0;0,06540369869192615;1;2
2017-04-26;21;2017-04-26 21:00:00;42,93;40,03;2,8999999999999986;40713;0;51107;2396;2411;0;2411;2396;15;0;15;0,006221484861053505;0,006221484861053505;;0,06755182855811784;1;2
2017-04-26;22;2017-04-26 22:00:00;39,1;37,29;1,8100000000000025;40713;0;51107;2252;2453;0;2453;2252;201;0;201;0,08194048104362006;0,08194048104362006;;0,04629156010230185;1;2
2017-04-26;23;2017-04-26 23:00:00;32,58;36,14;-3,5600000000000023;40713;0;51107;2214;2379;0;2379;2214;165;0;165;0,06935687263556116;0,06935687263556116;;-0,10926949048496018;1;2
2017-04-27;0;2017-04-27 00:00:00;32,19;30,88;1,3099999999999987;40727;0;51157;2285;2244;0;2244;2285;-41;0;-41;-0,018270944741532978;-0,018270944741532978;;0,040695868282075144;1;3
2017-04-27;1;2017-04-27 01:00:00;31,46;32,5;-1,0399999999999991;40727;0;51157;2331;2271;0;2271;2331;-60;0;-60;-0,026420079260237782;-0,026420079260237782;;-0,033057851239669395;1;3
2017-04-27;2;2017-04-27 02:00:00;31,06;32,25;-1,1900000000000013;40727;0;51157;2624;2386;0;2386;2624;-238;0;-238;-0,0997485331098072;-0,0997485331098072;;-0,03831294269156476;1;3
2017-04-27;3;2017-04-27 03:00:00;31,04;31,5;-0,4600000000000009;40727;0;51157;2763;2613;0;2613;2763;-150;0;-150;-0,0574052812858783;-0,0574052812858783;;-0,014819587628866008;1;3
2017-04-27;4;2017-04-27 04:00:00;31,52;30,86;0,6600000000000001;40727;0;51157;2718;2778;0;2778;2718;60;0;60;0,02159827213822894;0,02159827213822894;;0,020939086294416247;1;3
2017-04-27;5;2017-04-27 05:00:00;32,48;32,58;-0,10000000000000142;40727;7;51157;2662;2798;5;2803;2669;136;-2;134;0,04780592222618623;0,04860614724803431;-0,4;-0,0030788177339901917;1;3
2017-04-27;6;2017-04-27 06:00:00;41,19;41,01;0,17999999999999972;40727;400;51157;2488;2588;435;3023;2888;100;35;135;0,04465762487595104;0,03863987635239567;0,08045977011494253;0,004369992716678799;1;3
2017-04-27;7;2017-04-27 07:00:00;44,97;44,07;0,8999999999999986;40727;2382;51157;2520;2309;2554;4863;4902;-211;172;-39;-0,008019740900678593;-0,09138155045474232;0,06734534064212999;0,02001334222815207;1;3
2017-04-27;8;2017-04-27 08:00:00;45,93;44,71;1,2199999999999989;40727;5710;51157;2153;2130;6135;8265;7863;-23;425;402;0,048638838475499095;-0,0107981220657277;0,06927465362673187;0,026562159808404068;1;3
2017-04-27;9;2017-04-27 09:00:00;43,67;40,32;3,3500000000000014;40727;9569;51157;2513;2339;10127;12466;12082;-174;558;384;0,030803786298732552;-0,07439076528430953;0,05510022711563148;0,07671170139683997;1;3
2017-04-27;10;2017-04-27 10:00:00;42,92;38,96;3,9600000000000013;40727;12148;51157;3730;2872;13152;16024;15878;-858;1004;146;0,009111333000499251;-0,29874651810584957;0,076338199513382;0,09226467847157505;1;3
2017-04-27;11;2017-04-27 11:00:00;40,95;34,9;6,050000000000003;40727;13369;51157;4430;3603;14932;18535;17799;-827;1563;736;0,039708659293229025;-0,22953094643352762;0,10467452451111707;0,14774114774114783;1;3
2017-04-27;12;2017-04-27 12:00:00;35,83;33,77;2,059999999999995;40727;13240;51157;5771;4536;15637;20173;19011;-1235;2397;1162;0,05760174490655827;-0,2722663139329806;0,15329027307028203;0,057493720346078574;1;3
2017-04-27;13;2017-04-27 13:00:00;34,99;33,74;1,25;40727;12598;51157;6749;5431;15433;20864;19347;-1318;2835;1517;0,07270897239263803;-0,24268090591051372;0,18369727207931058;0,03572449271220349;1;3
2017-04-27;14;2017-04-27 14:00:00;32,01;32,32;-0,3100000000000023;40727;11856;51157;7814;6165;14423;20588;19670;-1649;2567;918;0,04458908101806878;-0,26747769667477694;0,17797961589128475;-0,009684473601999448;1;3
2017-04-27;15;2017-04-27 15:00:00;32,9;32,36;0,5399999999999991;40727;10744;51157;8055;6573;12657;19230;18799;-1482;1913;431;0,022412896515860634;-0,22546782291191236;0,1511416607410919;0,016413373860182344;1;3
2017-04-27;16;2017-04-27 16:00:00;32,89;32,33;0,5600000000000023;40727;8855;51157;8532;6716;10145;16861;17387;-1816;1290;-526;-0,03119625170511832;-0,27039904705181655;0,12715623459832429;0,017026451809060573;1;3
2017-04-27;17;2017-04-27 17:00:00;35,05;32,52;2,529999999999994;40727;6147;51157;8261;6512;7086;13598;14408;-1749;939;-810;-0,05956758346815708;-0,2685810810810811;0,13251481795088907;0,07218259629101267;1;3
2017-04-27;18;2017-04-27 18:00:00;37,96;34,36;3,6000000000000014;40727;3412;51157;7359;5943;3910;9853;10771;-1416;498;-918;-0,09316959301735513;-0,23826350328117113;0,12736572890025574;0,09483667017913597;1;3
2017-04-27;19;2017-04-27 19:00:00;41,97;41,65;0,3200000000000003;40727;1137;51157;6448;5328;1267;6595;7585;-1120;130;-990;-0,15011372251705837;-0,21021021021021022;0,1026045777426993;0,007624493685966173;1;3
2017-04-27;20;2017-04-27 20:00:00;41,91;43,12;-1,2100000000000009;40727;89;51157;5992;4825;95;4920;6081;-1167;6;-1161;-0,23597560975609755;-0,24186528497409326;0,06315789473684211;-0,02887139107611551;1;3
2017-04-27;21;2017-04-27 21:00:00;41,08;41,09;-0,010000000000005116;40727;0;51157;5424;4570;0;4570;5424;-854;0;-854;-0,18687089715536104;-0,18687089715536104;;-0,0002434274586174566;1;3
2017-04-27;22;2017-04-27 22:00:00;34,87;38,05;-3,18;40727;0;51157;5078;4491;0;4491;5078;-587;0;-587;-0,13070585615675795;-0,13070585615675795;;-0,09119587037568111;1;3
2017-04-27;23;2017-04-27 23:00:00;32,0;34,39;-2,390000000000001;40727;0;51157;5267;4459;0;4459;5267;-808;0;-808;-0,18120654855348733;-0,18120654855348733;;-0,07468750000000003;1;3
2017-04-28;0;2017-04-28 00:00:00;31,38;31,7;-0,3200000000000003;40752;0;51256;5216;5192;0;5192;5216;-24;0;-24;-0,004622496147919877;-0,004622496147919877;;-0,010197578075207148;1;4
2017-04-28;1;2017-04-28 01:00:00;31,23;32,83;-1,599999999999998;40752;0;51256;4825;5034;0;5034;4825;209;0;209;0,04151767977751291;0,04151767977751291;;-0,0512327889849503;1;4
2017-04-28;2;2017-04-28 02:00:00;30,61;33,18;-2,5700000000000003;40752;0;51256;4738;4853;0;4853;4738;115;0;115;0,023696682464454975;0,023696682464454975;;-0,08395949036262661;1;4
2017-04-28;3;2017-04-28 03:00:00;30,92;33,11;-2,1899999999999977;40752;0;51256;4810;4688;0;4688;4810;-122;0;-122;-0,026023890784982934;-0,026023890784982934;;-0,07082794307891324;1;4
2017-04-28;4;2017-04-28 04:00:00;31,41;32,2;-0,7900000000000027;40752;0;51256;4604;4554;0;4554;4604;-50;0;-50;-0,010979358805445762;-0,010979358805445762;;-0,025151225724291713;1;4
2017-04-28;5;2017-04-28 05:00:00;33,52;34,34;-0,8200000000000003;40752;7;51256;4306;4334;5;4339;4313;28;-2;26;0,005992164093109011;0,006460544531610522;-0,4;-0,02446300715990454;1;4
2017-04-28;6;2017-04-28 06:00:00;37,14;42,46;-5,32;40752;401;51256;4107;3923;422;4345;4508;-184;21;-163;-0,03751438434982739;-0,04690288044863625;0,04976303317535545;-0,14324178782983307;1;4
2017-04-28;7;2017-04-28 07:00:00;45,4;48,7;-3,3000000000000043;40752;2498;51256;3210;3482;2317;5799;5708;272;-181;91;0,01569236075185377;0,07811602527283171;-0,0781182563659905;-0,07268722466960362;1;4
2017-04-28;8;2017-04-28 08:00:00;46,94;49,26;-2,3200000000000003;40752;5912;51256;2395;3086;5442;8528;8307;691;-470;221;0,025914634146341462;0,2239144523655217;-0,08636530687247336;-0,049424797613975294;1;4
2017-04-28;9;2017-04-28 09:00:00;44,99;46,24;-1,25;40752;9600;51256;2053;2871;8879;11750;11653;818;-721;97;0,00825531914893617;0,2849181469871125;-0,08120283815745016;-0,027783951989330962;1;4
2017-04-28;10;2017-04-28 10:00:00;42,9;43,45;-0,5500000000000043;40752;12045;51256;2408;2842;11422;14264;14453;434;-623;-189;-0,013250140213123948;0,15270935960591134;-0,05454386272106461;-0,01282051282051292;1;4
2017-04-28;11;2017-04-28 11:00:00;41,9;43,1;-1,2000000000000028;40752;12339;51256;2636;2924;12958;15882;14975;288;619;907;0,05710867648910717;0,09849521203830369;0,04776971754900448;-0,028639618138424888;1;4
2017-04-28;12;2017-04-28 12:00:00;38,99;44,67;-5,68;40752;11735;51256;3036;3034;13639;16673;14771;-2;1904;1902;0,11407665087266838;-0,0006591957811470006;0,1395996773957035;-0,14567837907155679;1;4
2017-04-28;13;2017-04-28 13:00:00;35,46;41,89;-6,43;40752;11733;51256;3336;3226;13474;16700;15069;-110;1741;1631;0,09766467065868263;-0,034097954122752634;0,12921181534807777;-0,18133107727016357;1;4
2017-04-28;14;2017-04-28 14:00:00;33,62;40,88;-7,260000000000005;40752;10616;51256;3595;3597;12659;16256;14211;2;2043;2045;0,12579970472440946;0,0005560189046427579;0,1613871553835216;-0,2159428911362286;1;4
2017-04-28;15;2017-04-28 15:00:00;33,05;41,68;-8,630000000000003;40752;9273;51256;3944;4129;11154;15283;13217;185;1881;2066;0,13518288294183078;0,044805037539355774;0,16863905325443787;-0,2611195158850228;1;4
2017-04-28;16;2017-04-28 16:00:00;32,76;40,86;-8,100000000000001;40752;7820;51256;4129;4633;9140;13773;11949;504;1320;1824;0,1324330211282945;0,10878480466220591;0,14442013129102846;-0,24725274725274732;1;4
2017-04-28;17;2017-04-28 17:00:00;33,78;40,34;-6,560000000000002;40752;5961;51256;4794;4849;6641;11490;10755;55;680;735;0,0639686684073107;0,011342544854609197;0,10239421773829242;-0,19419775014801663;1;4
2017-04-28;18;2017-04-28 18:00:00;40,29;42,44;-2,1499999999999986;40752;3628;51256;5000;4767;3810;8577;8628;-233;182;-51;-0,005946135012242042;-0,04887770086007971;0,047769028871391075;-0,05336311739885825;1;4
2017-04-28;19;2017-04-28 19:00:00;43,91;44,36;-0,4500000000000029;40752;1394;51256;4768;4710;1271;5981;6162;-58;-123;-181;-0,030262497910048487;-0,012314225053078557;-0,0967741935483871;-0,010248235026190001;1;4
2017-04-28;20;2017-04-28 20:00:00;42,99;42,96;0,030000000000001137;40752;112;51256;3928;4546;103;4649;4040;618;-9;609;0,1309959130995913;0,13594368675758908;-0,08737864077669903;0,0006978367062107731;1;4
2017-04-28;21;2017-04-28 21:00:00;37,97;37,85;0,11999999999999746;40752;0;51256;4188;4575;0;4575;4188;387;0;387;0,08459016393442623;0,08459016393442623;;0,0031603897814063064;1;4
