date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-04-28;22;2017-04-28 22:00:00;32,65;34,35;-1,7000000000000028;40752;0;51256;4414;4745;0;4745;4414;331;0;331;0,06975763962065332;0,06975763962065332;;-0,052067381316998555;1;4
2017-04-28;23;2017-04-28 23:00:00;31,08;32,34;-1,2600000000000051;40752;0;51256;4474;5005;0;5005;4474;531;0;531;0,10609390609390609;0,10609390609390609;;-0,04054054054054071;1;4
2017-04-29;0;2017-04-29 00:00:00;33,61;34,63;-1,0200000000000031;40767;0;51280;4628;4975;0;4975;4628;347;0;347;0,06974874371859296;0,06974874371859296;;-0,030348110681344933;1;5
2017-04-29;1;2017-04-29 01:00:00;28,44;32,35;-3,91;40767;0;51280;4966;5333;0;5333;4966;367;0;367;0,06881680105006563;0,06881680105006563;;-0,13748241912798875;1;5
2017-04-29;2;2017-04-29 02:00:00;29,88;31,64;-1,7600000000000016;40767;0;51280;5292;5725;0;5725;5292;433;0;433;0,07563318777292577;0,07563318777292577;;-0,0589022757697457;1;5
2017-04-29;3;2017-04-29 03:00:00;29,86;31,2;-1,34;40767;0;51280;5718;6039;0;6039;5718;321;0;321;0,053154495777446596;0,053154495777446596;;-0,0448760884125921;1;5
2017-04-29;4;2017-04-29 04:00:00;30,16;30,43;-0,2699999999999996;40767;0;51280;6346;6225;0;6225;6346;-121;0;-121;-0,019437751004016065;-0,019437751004016065;;-0,0089522546419098;1;5
2017-04-29;5;2017-04-29 05:00:00;30,58;31,54;-0,9600000000000009;40767;8;51280;6419;6159;6;6165;6427;-260;-2;-262;-0,04249797242497973;-0,04221464523461601;-0,3333333333333333;-0,031393067364290414;1;5
2017-04-29;6;2017-04-29 06:00:00;32,46;33,23;-0,769999999999996;40767;518;51280;6304;5820;505;6325;6822;-484;-13;-497;-0,07857707509881423;-0,0831615120274914;-0,02574257425742574;-0,023721503388786074;1;5
2017-04-29;7;2017-04-29 07:00:00;33,72;34,55;-0,8299999999999983;40767;2956;51280;5447;5314;2856;8170;8403;-133;-100;-233;-0,028518971848225213;-0,02502822732404968;-0,0350140056022409;-0,024614472123368872;1;5
2017-04-29;8;2017-04-29 08:00:00;32,69;33,81;-1,1200000000000043;40767;7028;51280;4247;4924;6791;11715;11275;677;-237;440;0,03755868544600939;0,13748984565393987;-0,03489913120306288;-0,03426124197002155;1;5
2017-04-29;9;2017-04-29 09:00:00;32,56;34,29;-1,7299999999999969;40767;11630;51280;4756;4928;11143;16071;16386;172;-487;-315;-0,019600522680604818;0,0349025974025974;-0,043704567890155255;-0,05313267813267803;1;5
2017-04-29;10;2017-04-29 10:00:00;28,81;30,99;-2,18;40767;14142;51280;5155;5143;14710;19853;19297;-12;568;556;0,028005842945650533;-0,00233326852031888;0,03861318830727396;-0,0756681707740368;1;5
2017-04-29;11;2017-04-29 11:00:00;26,82;29,4;-2,5799999999999983;40767;15127;51280;4971;5209;16905;22114;20098;238;1778;2016;0,09116396852672515;0,045690151660587444;0,105175983436853;-0,09619686800894849;1;5
2017-04-29;12;2017-04-29 12:00:00;25,43;31,79;-6,3599999999999985;40767;15937;51280;4816;4954;18019;22973;20753;138;2082;2220;0,0966351804291995;0,027856277755349212;0,11554470281369665;-0,2500983090837593;1;5
2017-04-29;13;2017-04-29 13:00:00;23,09;30,7;-7,6099999999999985;40767;16735;51280;4441;4577;18147;22724;21176;136;1412;1548;0,06812180954057384;0,029713786322918944;0,07780900424312559;-0,32957990472065823;1;5
2017-04-29;14;2017-04-29 14:00:00;25,24;27,26;-2,020000000000003;40767;16335;51280;3818;4145;17380;21525;20153;327;1045;1372;0,06373983739837398;0,07889022919179735;0,060126582278481014;-0,08003169572107778;1;5
2017-04-29;15;2017-04-29 15:00:00;25,04;28,23;-3,1900000000000013;40767;15505;51280;3415;3648;15699;19347;18920;233;194;427;0,022070605261797695;0,06387061403508772;0,012357474998407543;-0,12739616613418536;1;5
2017-04-29;16;2017-04-29 16:00:00;27,46;30,03;-2,5700000000000003;40767;13213;51280;2806;3091;13096;16187;16019;285;-117;168;0,010378698955952307;0,09220317049498544;-0,008934025656689066;-0,0935906773488711;1;5
2017-04-29;17;2017-04-29 17:00:00;29,19;30,28;-1,09;40767;9808;51280;2220;2517;9445;11962;12028;297;-363;-66;-0,005517471994649724;0,11799761620977355;-0,038433033350979355;-0,03734155532716684;1;5
2017-04-29;18;2017-04-29 18:00:00;32,54;31,1;1,4399999999999975;40767;5702;51280;1593;2005;5139;7144;7295;412;-563;-151;-0,021136618141097425;0,20548628428927682;-0,10955438801323214;0,044253226797787266;1;5
2017-04-29;19;2017-04-29 19:00:00;34,93;32,04;2,890000000000001;40767;1939;51280;1193;1724;1611;3335;3132;531;-328;203;0,06086956521739131;0,3080046403712297;-0,20360024829298573;0,08273690237618096;1;5
2017-04-29;20;2017-04-29 20:00:00;34,79;33,28;1,509999999999998;40767;159;51280;1487;1928;134;2062;1646;441;-25;416;0,2017458777885548;0,2287344398340249;-0,1865671641791045;0,04340327680367916;1;5
2017-04-29;21;2017-04-29 21:00:00;34,9;33,17;1,7299999999999969;40767;0;51280;2994;2784;0;2784;2994;-210;0;-210;-0,07543103448275862;-0,07543103448275862;;0,04957020057306581;1;5
2017-04-29;22;2017-04-29 22:00:00;32,93;32,63;0,2999999999999972;40767;0;51280;4412;3890;0;3890;4412;-522;0;-522;-0,13419023136246785;-0,13419023136246785;;0,009110233829334869;1;5
2017-04-29;23;2017-04-29 23:00:00;30,47;30,22;0,25;40767;0;51280;5795;4913;0;4913;5795;-882;0;-882;-0,17952371259922653;-0,17952371259922653;;0,008204791598293404;1;5
2017-04-30;0;2017-04-30 00:00:00;29,29;20,99;8,3;40773;0;51293;7285;5618;0;5618;7285;-1667;0;-1667;-0,2967248131007476;-0,2967248131007476;;0,2833731649026972;1;6
2017-04-30;1;2017-04-30 01:00:00;26,02;10,39;15,63;40773;0;51293;8210;6499;0;6499;8210;-1711;0;-1711;-0,26327127250346205;-0,26327127250346205;;0,6006917755572637;1;6
2017-04-30;2;2017-04-30 02:00:00;22,06;5,9;16,159999999999997;40773;0;51293;9075;7130;0;7130;9075;-1945;0;-1945;-0,27279102384291726;-0,27279102384291726;;0,7325475974614686;1;6
2017-04-30;3;2017-04-30 03:00:00;13,13;7,57;5,5600000000000005;40773;0;51293;9968;7716;0;7716;9968;-2252;0;-2252;-0,2918610679108346;-0,2918610679108346;;0,4234577303884235;1;6
2017-04-30;4;2017-04-30 04:00:00;9,63;7,3;2,330000000000001;40773;0;51293;11053;8370;0;8370;11053;-2683;0;-2683;-0,3205495818399044;-0,3205495818399044;;0,2419522326064383;1;6
2017-04-30;5;2017-04-30 05:00:00;10,06;6,68;3,3800000000000012;40773;11;51293;12070;8832;12;8844;12081;-3238;1;-3237;-0,366010854816825;-0,3666213768115942;0,08333333333333333;0,3359840954274355;1;6
2017-04-30;6;2017-04-30 06:00:00;16,8;7,12;9,68;40773;780;51293;12720;8955;635;9590;13500;-3765;-145;-3910;-0,40771637122002086;-0,4204355108877722;-0,2283464566929134;0,5761904761904761;1;6
2017-04-30;7;2017-04-30 07:00:00;9,6;3,16;6,44;40773;4582;51293;12268;8888;3954;12842;16850;-3380;-628;-4008;-0,31210091885999064;-0,38028802880288026;-0,1588265048052605;0,6708333333333334;1;6
2017-04-30;8;2017-04-30 08:00:00;9,56;-2,16;11,72;40773;11076;51293;9778;8839;9900;18739;20854;-939;-1176;-2115;-0,112866214846043;-0,10623373684805973;-0,11878787878787879;1,2259414225941423;1;6
2017-04-30;9;2017-04-30 09:00:00;8,71;-9,14;17,85;40773;17655;51293;11138;9776;16286;26062;28793;-1362;-1369;-2731;-0,10478858107589593;-0,13932078559738134;-0,08405992877317942;2,049368541905855;1;6
2017-04-30;10;2017-04-30 10:00:00;3,23;-16,16;19,39;40773;22892;51293;14851;11611;21174;32785;37743;-3240;-1718;-4958;-0,15122769559249657;-0,2790457324950478;-0,08113724378955323;6,003095975232198;1;6
2017-04-30;11;2017-04-30 11:00:00;-1,9;-37,85;35,95;40773;26073;51293;16462;13759;24284;38043;42535;-2703;-1789;-4492;-0,11807691296690587;-0,19645323061268988;-0,0736699061110196;-18,92105263157895;1;6
2017-04-30;12;2017-04-30 12:00:00;-1,18;-58,3;57,12;40773;27375;51293;16527;15838;25811;41649;43902;-689;-1564;-2253;-0,05409493625297126;-0,043502967546407374;-0,06059432025105575;-48,40677966101695;1;6
2017-04-30;13;2017-04-30 13:00:00;-70,01;-94,55;24,539999999999992;40773;27500;51293;15428;17663;25999;43662;42928;2235;-1501;734;0,01681095689615684;0,1265356960878673;-0,057732989730374246;-0,3505213540922724;1;6
2017-04-30;14;2017-04-30 14:00:00;-74,92;-100,57;25,64999999999999;40773;26626;51293;15456;19142;24758;43900;42082;3686;-1868;1818;0,041412300683371296;0,19256086093407168;-0,07545035947976411;-0,34236518953550443;1;6
2017-04-30;15;2017-04-30 15:00:00;-71,96;-103,33;31,370000000000005;40773;24208;51293;16558;20295;22010;42305;40766;3737;-2198;1539;0,036378678643186384;0,1841340231584134;-0,09986369831894594;-0,4359366314619234;1;6
2017-04-30;16;2017-04-30 16:00:00;-49,97;-110,94;60,97;40773;19829;51293;18518;21292;17772;39064;38347;2774;-2057;717;0,018354495187384804;0,13028367461957543;-0,11574386675669593;-1,2201320792475485;1;6
2017-04-30;17;2017-04-30 17:00:00;-6,0;-68,71;62,71;40773;13718;51293;21952;22046;12011;34057;35670;94;-1707;-1613;-0,047361775846375194;0,004263812029393087;-0,14211972358671218;-10,451666666666666;1;6
2017-04-30;18;2017-04-30 18:00:00;-1,21;-41,26;40,05;40773;7067;51293;24157;22372;5931;28303;31224;-1785;-1136;-2921;-0,10320460728544677;-0,0797872340425532;-0,19153599730230988;-33,099173553719005;1;6
2017-04-30;19;2017-04-30 19:00:00;8,86;-32,68;41,54;40773;2079;51293;25870;22653;1657;24310;27949;-3217;-422;-3639;-0,14969148498560264;-0,1420120955281861;-0,2546771273385637;4,6884875846501135;1;6
2017-04-30;20;2017-04-30 20:00:00;10,08;-22,92;33,0;40773;172;51293;26165;23463;155;23618;26337;-2702;-17;-2719;-0,11512405792192396;-0,11516003921067212;-0,10967741935483871;3,2738095238095237;1;6
2017-04-30;21;2017-04-30 21:00:00;8,87;-23,8;32,67;40773;0;51293;27403;24484;0;24484;27403;-2919;0;-2919;-0,11922071556935142;-0,11922071556935142;;3,6832018038331458;1;6
2017-04-30;22;2017-04-30 22:00:00;-0,54;-28,54;28,0;40773;0;51293;27472;25389;0;25389;27472;-2083;0;-2083;-0,08204340462404978;-0,08204340462404978;;-51,85185185185185;1;6
2017-04-30;23;2017-04-30 23:00:00;-70,01;-64,93;-5,079999999999998;40773;0;51293;26762;25693;0;25693;26762;-1069;0;-1069;-0,04160666329350407;-0,04160666329350407;;0,07256106270532778;1;6
2017-05-01;0;2017-05-01 00:00:00;-26,94;-20,32;-6,620000000000001;40774;0;51303;27360;27168;0;27168;27360;-192;0;-192;-0,007067137809187279;-0,007067137809187279;;0,24573125463994064;1;0
2017-05-01;1;2017-05-01 01:00:00;-25,0;-13,38;-11,62;40774;0;51303;26476;26701;0;26701;26476;225;0;225;0,008426650687240179;0,008426650687240179;;0,4648;1;0
2017-05-01;2;2017-05-01 02:00:00;-30,11;-13,32;-16,79;40774;0;51303;25572;26093;0;26093;25572;521;0;521;0,019967040968842217;0,019967040968842217;;0,557622052474261;1;0
2017-05-01;3;2017-05-01 03:00:00;-30,03;-11,93;-18,1;40774;0;51303;24278;25403;0;25403;24278;1125;0;1125;0,044286107940007084;0,044286107940007084;;0,6027306027306027;1;0
2017-05-01;4;2017-05-01 04:00:00;-24,9;-0,99;-23,91;40774;0;51303;22768;24635;0;24635;22768;1867;0;1867;0,07578648264664095;0,07578648264664095;;0,9602409638554218;1;0
2017-05-01;5;2017-05-01 05:00:00;-30,05;-0,31;-29,74;40774;13;51303;21870;23696;15;23711;21883;1826;2;1828;0,07709501918940576;0,07705941931127616;0,13333333333333333;0,989683860232945;1;0
2017-05-01;6;2017-05-01 06:00:00;-62,95;-2,13;-60,82;40774;763;51303;21073;22523;649;23172;21836;1450;-114;1336;0,05765579147246677;0,06437863517293434;-0,17565485362095531;0,9661636219221604;1;0
2017-05-01;7;2017-05-01 07:00:00;-53,85;-1,25;-52,6;40774;3759;51303;19966;21315;3482;24797;23725;1349;-277;1072;0,043231036012420856;0,06328876378137462;-0,07955198161975877;0,9767873723305478;1;0
2017-05-01;8;2017-05-01 08:00:00;-67,02;-7,52;-59,5;40774;7974;51303;18252;20428;7887;28315;26226;2176;-87;2089;0,07377714992053681;0,10652046211082827;-0,01103081019399011;0,8877946881527903;1;0
2017-05-01;9;2017-05-01 09:00:00;-65,0;-2,44;-62,56;40774;11750;51303;17685;19897;12140;32037;29435;2212;390;2602;0,08121859100415145;0,11117253857365432;0,03212520593080725;0,9624615384615385;1;0
2017-05-01;10;2017-05-01 10:00:00;-67,08;1,29;-68,37;40774;14256;51303;18063;19635;14904;34539;32319;1572;648;2220;0,06427516720229307;0,080061115355233;0,043478260869565216;1,0192307692307694;1;0
2017-05-01;11;2017-05-01 11:00:00;-66,85;6,35;-73,19999999999997;40774;15383;51303;18425;19654;16215;35869;33808;1229;832;2061;0,05745908723410187;0,06253180014246464;0,051310514955288315;1,0949887808526548;1;0
2017-05-01;12;2017-05-01 12:00:00;-60,39;11,35;-71,74;40774;15042;51303;18483;19719;16256;35975;33525;1236;1214;2450;0,06810284920083391;0,06268066331964095;0,07468011811023623;1,1879450240105978;1;0
2017-05-01;13;2017-05-01 13:00:00;-61,14;13,58;-74,72;40774;13710;51303;18684;19643;14836;34479;32394;959;1126;2085;0,060471591403462976;0,04882146311663188;0,07589646805068752;1,2221131828590122;1;0
2017-05-01;14;2017-05-01 14:00:00;-27,22;16,26;-43,48;40774;11906;51303;18207;19394;12664;32058;30113;1187;758;1945;0,06067128329902052;0,061204496235949264;0,059854706253948196;1,5973548861131521;1;0
2017-05-01;15;2017-05-01 15:00:00;-12,01;16,16;-28,17;40774;9758;51303;17488;18920;10252;29172;27246;1432;494;1926;0,0660222130810366;0,07568710359408033;0,0481857198595396;2,3455453788509577;1;0
2017-05-01;16;2017-05-01 16:00:00;-1,2;17,31;-18,51;40774;7372;51303;16942;18421;7695;26116;24314;1479;323;1802;0,06899984683718793;0,08028880082514521;0,04197530864197531;15,425000000000002;1;0
2017-05-01;17;2017-05-01 17:00:00;7,42;19,93;-12,51;40774;4671;51303;17022;17985;5103;23088;21693;963;432;1395;0,06042099792099792;0,05354462051709758;0,08465608465608465;-1,6859838274932615;1;0
2017-05-01;18;2017-05-01 18:00:00;14,01;24,35;-10,340000000000002;40774;2468;51303;16698;17650;2754;20404;19166;952;286;1238;0,0606743775730249;0,053937677053824365;0,10384894698620188;-0,7380442541042114;1;0
2017-05-01;19;2017-05-01 19:00:00;25,78;26,72;-0,9399999999999976;40774;846;51303;15992;17550;937;18487;16838;1558;91;1649;0,08919781468058635;0,08877492877492878;0,09711846318036287;-0,03646237393328152;1;0
2017-05-01;20;2017-05-01 20:00:00;24,9;29,31;-4,41;40774;67;51303;15986;17699;83;17782;16053;1713;16;1729;0,09723315712518277;0,09678512910333917;0,1927710843373494;-0,17710843373493979;1;0
2017-05-01;21;2017-05-01 21:00:00;22,98;27,62;-4,6400000000000015;40774;0;51303;16080;17790;0;17790;16080;1710;0;1710;0,09612141652613827;0,09612141652613827;;-0,20191470844212364;1;0
2017-05-01;22;2017-05-01 22:00:00;22,09;27,3;-5,210000000000001;40774;0;51303;15852;17762;0;17762;15852;1910;0;1910;0,1075329354802387;0,1075329354802387;;-0,23585332729741967;1;0
2017-05-01;23;2017-05-01 23:00:00;12,05;22,35;-10,3;40774;0;51303;15444;17593;0;17593;15444;2149;0;2149;0,1221508554538737;0,1221508554538737;;-0,8547717842323651;1;0
2017-05-02;0;2017-05-02 00:00:00;13,47;22,08;-8,609999999999998;40802;0;51303;15016;17381;0;17381;15016;2365;0;2365;0,13606812036131408;0,13606812036131408;;-0,639198218262806;1;1
2017-05-02;1;2017-05-02 01:00:00;12,01;18,1;-6,0900000000000025;40802;0;51303;14867;16926;0;16926;14867;2059;0;2059;0,12164717003426681;0,12164717003426681;;-0,5070774354704415;1;1
2017-05-02;2;2017-05-02 02:00:00;10,41;16,31;-5,899999999999999;40802;0;51303;15098;16494;0;16494;15098;1396;0;1396;0,08463683763792894;0,08463683763792894;;-0,5667627281460133;1;1
2017-05-02;3;2017-05-02 03:00:00;12,03;13,95;-1,92;40802;0;51303;15590;16257;0;16257;15590;667;0;667;0,041028480039367654;0,041028480039367654;;-0,1596009975062344;1;1
2017-05-02;4;2017-05-02 04:00:00;9,69;13,83;-4,1400000000000015;40802;0;51303;16079;16162;0;16162;16079;83;0;83;0,005135503031802995;0,005135503031802995;;-0,4272445820433438;1;1
2017-05-02;5;2017-05-02 05:00:00;25,03;22,29;2,740000000000002;40802;10;51303;16568;16131;9;16140;16578;-437;-1;-438;-0,027137546468401486;-0,027090694935217905;-0,1111111111111111;0,10946863763483827;1;1
2017-05-02;6;2017-05-02 06:00:00;33,95;32,3;1,6500000000000057;40802;339;51303;16929;16095;355;16450;17268;-834;16;-818;-0,04972644376899696;-0,05181733457595526;0,04507042253521127;0,048600883652430205;1;1
2017-05-02;7;2017-05-02 07:00:00;38,97;36,4;2,5700000000000003;40802;1604;51303;16986;16137;1668;17805;18590;-849;64;-785;-0,044088739118225216;-0,05261200966722439;0,03836930455635491;0,06594816525532461;1;1
2017-05-02;8;2017-05-02 08:00:00;39,98;38,17;1,8099999999999952;40802;3446;51303;17596;16464;3766;20230;21042;-1132;320;-812;-0,04013840830449827;-0,06875607385811468;0,0849707912904939;0,04527263631815896;1;1
2017-05-02;9;2017-05-02 09:00:00;35,84;36,67;-0,8299999999999983;40802;5639;51303;18116;17120;6118;23238;23755;-996;479;-517;-0,022248042000172132;-0,05817757009345794;0,07829355998692383;-0,023158482142857092;1;1
2017-05-02;10;2017-05-02 10:00:00;34,85;37,14;-2,289999999999999;40802;7956;51303;18696;17793;8197;25990;26652;-903;241;-662;-0,02547133512889573;-0,050750295059855;0,029401000365987556;-0,06571018651362981;1;1
2017-05-02;11;2017-05-02 11:00:00;33,47;36,4;-2,93;40802;10002;51303;19577;18425;9846;28271;29579;-1152;-156;-1308;-0,0462664921651162;-0,06252374491180461;-0,015843997562461912;-0,08754108156558113;1;1
2017-05-02;12;2017-05-02 12:00:00;31,04;34,38;-3,3400000000000034;40802;11444;51303;20424;18921;10966;29887;31868;-1503;-478;-1981;-0,06628299929735336;-0,07943554780402727;-0,043589275943826375;-0,10760309278350527;1;1
2017-05-02;13;2017-05-02 13:00:00;30,78;31,51;-0,7300000000000004;40802;11714;51303;20452;19110;11410;30520;32166;-1342;-304;-1646;-0,053931847968545214;-0,07022501308215594;-0,026643295354951798;-0,02371669915529566;1;1
2017-05-02;14;2017-05-02 14:00:00;30,4;32,26;-1,8599999999999997;40802;11300;51303;19884;18856;11194;30050;31184;-1028;-106;-1134;-0,03773710482529118;-0,054518455663979636;-0,009469358584956226;-0,06118421052631578;1;1
2017-05-02;15;2017-05-02 15:00:00;30,41;34,97;-4,559999999999999;40802;9900;51303;19167;18142;10257;28399;29067;-1025;357;-668;-0,02352195499841544;-0,05649873222356962;0,03480549868382568;-0,1499506741203551;1;1
2017-05-02;16;2017-05-02 16:00:00;30,43;35,38;-4,950000000000003;40802;8096;51303;17542;17394;8577;25971;25638;-148;481;333;0,012821993762273306;-0,008508681154421065;0,05608021452722397;-0,16266841932303658;1;1
2017-05-02;17;2017-05-02 17:00:00;31,02;38,9;-7,879999999999999;40802;5680;51303;16592;16770;6200;22970;22272;178;520;698;0,030387461906835;0,010614192009540847;0,08387096774193549;-0,2540296582849774;1;1
2017-05-02;18;2017-05-02 18:00:00;34,97;41,96;-6,990000000000002;40802;2943;51303;15987;16350;3408;19758;18930;363;465;828;0,04190707561494078;0,02220183486238532;0,136443661971831;-0,19988561624249362;1;1
2017-05-02;19;2017-05-02 19:00:00;38,52;44,1;-5,579999999999997;40802;945;51303;15306;16101;1084;17185;16251;795;139;934;0,054349723596159444;0,04937581516675983;0,1282287822878229;-0,14485981308411208;1;1
2017-05-02;20;2017-05-02 20:00:00;38,57;42,75;-4,18;40802;52;51303;14936;15924;101;16025;14988;988;49;1037;0,06471138845553823;0,06204471238382316;0,48514851485148514;-0,1083743842364532;1;1
2017-05-02;21;2017-05-02 21:00:00;35,23;40,84;-5,610000000000007;40802;0;51303;15312;15685;0;15685;15312;373;0;373;0,02378068218042716;0,02378068218042716;;-0,15923928470053955;1;1
2017-05-02;22;2017-05-02 22:00:00;33,34;37,78;-4,439999999999999;40802;0;51303;14582;15483;0;15483;14582;901;0;901;0,05819285668152167;0,05819285668152167;;-0,13317336532693455;1;1
2017-05-02;23;2017-05-02 23:00:00;28,46;33,7;-5,240000000000002;40802;0;51303;14580;15183;0;15183;14580;603;0;603;0,03971547125074096;0,03971547125074096;;-0,18411806043569928;1;1
2017-05-03;0;2017-05-03 00:00:00;28,59;31,3;-2,7100000000000013;40825;0;51308;13982;15306;0;15306;13982;1324;0;1324;0,08650202534953613;0,08650202534953613;;-0,09478838754809378;1;2
2017-05-03;1;2017-05-03 01:00:00;27,43;29,44;-2,0100000000000016;40825;0;51308;13359;14630;0;14630;13359;1271;0;1271;0,08687628161312372;0,08687628161312372;;-0,07327743346700698;1;2
2017-05-03;2;2017-05-03 02:00:00;27,48;28,73;-1,25;40825;0;51308;12688;13945;0;13945;12688;1257;0;1257;0,09013983506633202;0,09013983506633202;;-0,04548762736535662;1;2
2017-05-03;3;2017-05-03 03:00:00;28,5;28,4;0,10000000000000142;40825;0;51308;11924;13213;0;13213;11924;1289;0;1289;0,09755543782638311;0,09755543782638311;;0,0035087719298246113;1;2
2017-05-03;4;2017-05-03 04:00:00;30,35;25,96;4,3900000000000015;40825;0;51308;10938;12484;0;12484;10938;1546;0;1546;0,12383851329702018;0,12383851329702018;;0,14464579901153216;1;2
2017-05-03;5;2017-05-03 05:00:00;31,95;32,24;-0,2900000000000027;40825;16;51308;10514;11792;17;11809;10530;1278;1;1279;0,10830722330425946;0,1083785617367707;0,058823529411764705;-0,00907668231611902;1;2
2017-05-03;6;2017-05-03 06:00:00;39,51;37,81;1,6999999999999955;40825;574;51308;10479;11138;639;11777;11053;659;65;724;0,06147575783306445;0,059166816304543006;0,10172143974960876;0,04302708175145522;1;2
2017-05-03;7;2017-05-03 07:00:00;44,99;42,6;2,390000000000001;40825;2591;51308;10294;10559;2862;13421;12885;265;271;536;0,03993741151926086;0,025097073586513873;0,0946890286512928;0,05312291620360082;1;2
2017-05-03;8;2017-05-03 08:00:00;45,0;41,1;3,899999999999999;40825;5501;51308;9721;10109;6219;16328;15222;388;718;1106;0,06773640372366486;0,03838164012266297;0,11545264511979418;0,08666666666666664;1;2
2017-05-03;9;2017-05-03 09:00:00;39,73;43,61;-3,8800000000000026;40825;8900;51308;9102;9919;9822;19741;18002;817;922;1739;0,08809077554328555;0,08236717411029337;0,09387090205660761;-0,09765919959728173;1;2
2017-05-03;10;2017-05-03 10:00:00;38,97;40,71;-1,740000000000002;40825;12207;51308;9032;9919;12635;22554;21239;887;428;1315;0,05830451361177618;0,08942433713075915;0,033874159081915316;-0,0446497305619708;1;2
2017-05-03;11;2017-05-03 11:00:00;38,48;39,78;-1,3000000000000045;40825;14263;51308;9600;10146;14419;24565;23863;546;156;702;0,02857724404640749;0,05381431105854524;0,010819058187114225;-0,033783783783783904;1;2
2017-05-03;12;2017-05-03 12:00:00;34,27;34,04;0,230000000000004;40825;15071;51308;10519;10579;15275;25854;25590;60;204;264;0,010211185889997679;0,0056716135740618205;0,013355155482815058;0,0067114093959732704;1;2
2017-05-03;13;2017-05-03 13:00:00;33,94;35,75;-1,8100000000000025;40825;15004;51308;11300;11200;15052;26252;26304;-100;48;-52;-0,0019808014627456954;-0,008928571428571428;0,0031889449906989105;-0,05332940483205665;1;2
2017-05-03;14;2017-05-03 14:00:00;34,01;35,26;-1,25;40825;14327;51308;12662;11997;13954;25951;26989;-665;-373;-1038;-0,03999845863357867;-0,055430524297741104;-0,02673068654149348;-0,03675389591296677;1;2
2017-05-03;15;2017-05-03 15:00:00;32,83;32,91;-0,0799999999999983;40825;12933;51308;13984;12913;12064;24977;26917;-1071;-869;-1940;-0,07767145774112183;-0,08293967319755285;-0,07203249336870027;-0,0024367956137678433;1;2
2017-05-03;16;2017-05-03 16:00:00;31,79;32,81;-1,0200000000000031;40825;10822;51308;15088;13742;9628;23370;25910;-1346;-1194;-2540;-0,10868635002139496;-0,09794789695823024;-0,12401329455754051;-0,032085561497326304;1;2
2017-05-03;17;2017-05-03 17:00:00;32,43;30,67;1,759999999999998;40825;7821;51308;16172;14423;6810;21233;23993;-1749;-1011;-2760;-0,12998634201478831;-0,12126464674478264;-0,14845814977973568;0,0542707369719395;1;2
2017-05-03;18;2017-05-03 18:00:00;34,9;32,68;2,2199999999999993;40825;4437;51308;16399;14907;3855;18762;20836;-1492;-582;-2074;-0,11054258607824326;-0,10008720735225062;-0,1509727626459144;0,06361031518624641;1;2
2017-05-03;19;2017-05-03 19:00:00;37,66;35,48;2,18;40825;1514;51308;15829;15279;1359;16638;17343;-550;-155;-705;-0,0423728813559322;-0,03599712023038157;-0,11405445180279618;0,05788635156664897;1;2
2017-05-03;20;2017-05-03 20:00:00;38,94;38,12;0,8200000000000003;40825;116;51308;15713;15627;134;15761;15829;-86;18;-68;-0,004314447052851976;-0,005503295578165995;0,13432835820895522;0,02105803800719056;1;2
2017-05-03;21;2017-05-03 21:00:00;36,97;37,2;-0,230000000000004;40825;0;51308;16387;15854;0;15854;16387;-533;0;-533;-0,033619275892519236;-0,033619275892519236;;-0,006221260481471572;1;2
2017-05-03;22;2017-05-03 22:00:00;30,52;33,71;-3,1900000000000013;40825;0;51308;16167;15917;0;15917;16167;-250;0;-250;-0,01570647735125966;-0,01570647735125966;;-0,10452162516382704;1;2
2017-05-03;23;2017-05-03 23:00:00;28,6;30,12;-1,5199999999999996;40825;0;51308;15928;15830;0;15830;15928;-98;0;-98;-0,006190777005685408;-0,006190777005685408;;-0,05314685314685313;1;2
