date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-05-04;0;2017-05-04 00:00:00;26,91;31,74;-4,829999999999998;40838;0;51329;15951;18006;0;18006;15951;2055;0;2055;0,11412862379206931;0,11412862379206931;;-0,17948717948717943;1;3
2017-05-04;1;2017-05-04 01:00:00;26,26;29,39;-3,129999999999999;40838;0;51329;15811;17681;0;17681;15811;1870;0;1870;0,10576324868502912;0,10576324868502912;;-0,11919268849961914;1;3
2017-05-04;2;2017-05-04 02:00:00;24,57;28,5;-3,93;40838;0;51329;15566;17468;0;17468;15566;1902;0;1902;0,10888481795282803;0,10888481795282803;;-0,15995115995115997;1;3
2017-05-04;3;2017-05-04 03:00:00;24,82;29,12;-4,300000000000002;40838;0;51329;15401;17445;0;17445;15401;2044;0;2044;0,11716824304958441;0,11716824304958441;;-0,17324738114423857;1;3
2017-05-04;4;2017-05-04 04:00:00;25,8;30,06;-4,259999999999998;40838;0;51329;15154;17455;0;17455;15154;2301;0;2301;0,1318246920653108;0,1318246920653108;;-0,16511627906976736;1;3
2017-05-04;5;2017-05-04 05:00:00;27,57;33,58;-6,009999999999998;40838;8;51329;14877;17490;10;17500;14885;2613;2;2615;0,14942857142857144;0,14939965694682675;0,2;-0,21799056945955742;1;3
2017-05-04;6;2017-05-04 06:00:00;33,23;41,34;-8,110000000000008;40838;410;51329;15108;17515;405;17920;15518;2407;-5;2402;0,13404017857142858;0,13742506423065942;-0,012345679012345678;-0,24405657538368972;1;3
2017-05-04;7;2017-05-04 07:00:00;38,94;46,62;-7,68;40838;2026;51329;14848;17573;1861;19434;16874;2725;-165;2560;0,13172789955747657;0,1550674329937973;-0,08866200967221924;-0,19722650231124808;1;3
2017-05-04;8;2017-05-04 08:00:00;39,91;49,46;-9,550000000000004;40838;4276;51329;14511;17788;3947;21735;18787;3277;-329;2948;0,1356337704163791;0,18422532044074658;-0,08335444641499873;-0,23928839889751954;1;3
2017-05-04;9;2017-05-04 09:00:00;39,14;51,38;-12,240000000000002;40838;6568;51329;14112;18191;6114;24305;20680;4079;-454;3625;0,1491462662003703;0,22423176295970534;-0,07425580634609094;-0,31272355646397554;1;3
2017-05-04;10;2017-05-04 10:00:00;38,94;47,41;-8,469999999999999;40838;8742;51329;14036;18602;7813;26415;22778;4566;-929;3637;0,13768692031042967;0,2454574776905709;-0,11890439011903238;-0,2175141242937853;1;3
2017-05-04;11;2017-05-04 11:00:00;38,95;45,61;-6,6599999999999975;40838;10120;51329;14787;18977;8967;27944;24907;4190;-1153;3037;0,10868164901231034;0,22079359224324183;-0,1285825805732129;-0,17098844672657246;1;3
2017-05-04;12;2017-05-04 12:00:00;34,17;41,23;-7,059999999999995;40838;10666;51329;15428;19317;9669;28986;26094;3889;-997;2892;0,09977230387083419;0,20132525754516747;-0,10311304167959458;-0,2066139888791336;1;3
2017-05-04;13;2017-05-04 13:00:00;31,94;38,37;-6,429999999999996;40838;10457;51329;16068;19581;9816;29397;26525;3513;-641;2872;0,09769704391604586;0,17940861038762065;-0,06530154849225754;-0,20131496556042566;1;3
2017-05-04;14;2017-05-04 14:00:00;30,46;36,31;-5,850000000000001;40838;9639;51329;16483;19668;9352;29020;26122;3185;-287;2898;0,09986216402481048;0,16193817368314012;-0,030688622754491017;-0,19205515430072229;1;3
2017-05-04;15;2017-05-04 15:00:00;30,4;35,4;-5,0;40838;7992;51329;17169;19554;8294;27848;25161;2385;302;2687;0,09648807813846595;0,12196992942620435;0,03641186399807089;-0,16447368421052633;1;3
2017-05-04;16;2017-05-04 16:00:00;29,79;35,08;-5,289999999999999;40838;6040;51329;17648;19472;6674;26146;23688;1824;634;2458;0,09401055610800887;0,09367296631059983;0,09499550494456098;-0,17757636790869416;1;3
2017-05-04;17;2017-05-04 17:00:00;34,4;37,17;-2,770000000000003;40838;4145;51329;17302;19391;4719;24110;21447;2089;574;2663;0,11045209456656989;0,10773039038729307;0,121635939817758;-0,08052325581395359;1;3
2017-05-04;18;2017-05-04 18:00:00;36,97;42,32;-5,350000000000001;40838;2339;51329;16964;19276;2664;21940;19303;2312;325;2637;0,12019143117593437;0,1199418966590579;0,121996996996997;-0,1447119285907493;1;3
2017-05-04;19;2017-05-04 19:00:00;38,97;46,2;-7,230000000000004;40838;861;51329;17049;19159;930;20089;17910;2110;69;2179;0,1084673204241127;0,11013100892530925;0,07419354838709677;-0,18552732871439578;1;3
2017-05-04;20;2017-05-04 20:00:00;38,95;43,34;-4,3900000000000015;40838;68;51329;16308;18913;98;19011;16376;2605;30;2635;0,13860396612487508;0,13773594881827314;0,30612244897959184;-0,11270860077021826;1;3
2017-05-04;21;2017-05-04 21:00:00;36,54;38,96;-2,4200000000000017;40838;0;51329;15251;18402;0;18402;15251;3151;0;3151;0,17123138789262038;0,17123138789262038;;-0,06622879036672145;1;3
2017-05-04;22;2017-05-04 22:00:00;32,23;35,55;-3,3200000000000003;40838;0;51329;13938;17640;0;17640;13938;3702;0;3702;0,2098639455782313;0,2098639455782313;;-0,10300961836798016;1;3
2017-05-04;23;2017-05-04 23:00:00;26,97;32,94;-5,969999999999999;40838;0;51329;13643;16643;0;16643;13643;3000;0;3000;0,18025596346812472;0,18025596346812472;;-0,22135706340378195;1;3
2017-05-05;0;2017-05-05 00:00:00;28,97;30,99;-2,02;40843;0;51334;13209;13779;0;13779;13209;570;0;570;0,04136729806226867;0,04136729806226867;;-0,06972730410769762;1;4
2017-05-05;1;2017-05-05 01:00:00;28,82;27,33;1,490000000000002;40843;0;51334;12555;13163;0;13163;12555;608;0;608;0,04619007824963914;0,04619007824963914;;0,051700208188757875;1;4
2017-05-05;2;2017-05-05 02:00:00;28,42;26,74;1,6800000000000033;40843;0;51334;11878;12603;0;12603;11878;725;0;725;0,05752598587637864;0,05752598587637864;;0,059113300492610946;1;4
2017-05-05;3;2017-05-05 03:00:00;28,61;24,95;3,66;40843;0;51334;11430;12185;0;12185;11430;755;0;755;0,06196142798522774;0,06196142798522774;;0,12792729814750087;1;4
2017-05-05;4;2017-05-05 04:00:00;29,4;26,21;3,1899999999999977;40843;0;51334;10711;11787;0;11787;10711;1076;0;1076;0,09128701111393908;0,09128701111393908;;0,10850340136054415;1;4
2017-05-05;5;2017-05-05 05:00:00;30,99;30,9;0,08999999999999986;40843;8;51334;9964;11345;11;11356;9972;1381;3;1384;0,12187389926030293;0,12172763331864257;0,2727272727272727;0,0029041626331074498;1;4
2017-05-05;6;2017-05-05 06:00:00;37,17;38,51;-1,3399999999999963;40843;220;51334;9868;10832;376;11208;10088;964;156;1120;0,09992862241256245;0,08899556868537666;0,4148936170212766;-0,03605057842345968;1;4
2017-05-05;7;2017-05-05 07:00:00;43,82;44,92;-1,1000000000000014;40843;1226;51334;9098;10356;1660;12016;10324;1258;434;1692;0,1408122503328895;0,12147547315565856;0,26144578313253014;-0,02510269283432226;1;4
2017-05-05;8;2017-05-05 08:00:00;48,98;53,03;-4,050000000000004;40843;2870;51334;8471;9887;3459;13346;11341;1416;589;2005;0,1502322793346321;0,14321836755335288;0,1702804278693264;-0,08268681094324223;1;4
2017-05-05;9;2017-05-05 09:00:00;49,91;52,97;-3,0600000000000023;40843;4728;51334;7938;9443;5352;14795;12666;1505;624;2129;0,14389996620479892;0,15937731653076354;0,11659192825112108;-0,061310358645562064;1;4
2017-05-05;10;2017-05-05 10:00:00;47,9;47,83;0,07000000000000027;40843;6592;51334;7236;9019;7213;16232;13828;1783;621;2404;0,14810251355347462;0,1976937576227963;0,08609455150422847;0,00146137787056368;1;4
2017-05-05;11;2017-05-05 11:00:00;46,38;48,23;-1,8499999999999943;40843;8136;51334;6240;8588;8950;17538;14376;2348;814;3162;0,18029421826890182;0,2734047508150908;0,09094972067039106;-0,0398878827080637;1;4
2017-05-05;12;2017-05-05 12:00:00;42,0;50,9;-8,899999999999997;40843;9150;51334;5542;8132;10477;18609;14692;2590;1327;3917;0,21048954806813908;0,31849483521888833;0,12665839457860076;-0,21190476190476182;1;4
2017-05-05;13;2017-05-05 13:00:00;40,09;46,36;-6,269999999999996;40843;9933;51334;4706;7601;11420;19021;14639;2895;1487;4382;0,2303769517901267;0,38087093803446914;0,13021015761821367;-0,15639810426540274;1;4
2017-05-05;14;2017-05-05 14:00:00;36,97;43,17;-6,200000000000002;40843;9942;51334;4003;6972;11613;18585;13945;2969;1671;4640;0,24966370729082593;0,42584624211130234;0,14389046757943683;-0,16770354341357863;1;4
2017-05-05;15;2017-05-05 15:00:00;35,37;41,65;-6,280000000000001;40843;9686;51334;3810;6359;10949;17308;13496;2549;1263;3812;0,2202449734226947;0,40084919012423337;0,11535300027399763;-0,17755159739892568;1;4
2017-05-05;16;2017-05-05 16:00:00;34,9;41,05;-6,149999999999999;40843;8598;51334;2974;5873;9323;15196;11572;2899;725;3624;0,23848381152934983;0,49361484760769625;0,07776466802531375;-0,1762177650429799;1;4
2017-05-05;17;2017-05-05 17:00:00;37,67;40,91;-3,2399999999999953;40843;6764;51334;2659;5547;6871;12418;9423;2888;107;2995;0,24118215493638268;0,5206417883540653;0,015572696841798865;-0,08601008760286688;1;4
2017-05-05;18;2017-05-05 18:00:00;40,33;41,75;-1,4200000000000017;40843;4180;51334;2668;5391;3932;9323;6848;2723;-248;2475;0,2654724873967607;0,5051010944166203;-0,06307222787385554;-0,0352095214480536;1;4
2017-05-05;19;2017-05-05 19:00:00;42,09;42,95;-0,8599999999999994;40843;1604;51334;2994;5299;1406;6705;4598;2305;-198;2107;0,31424310216256524;0,43498773353462916;-0,14082503556187767;-0,020432406747445935;1;4
2017-05-05;20;2017-05-05 20:00:00;41,16;42,11;-0,9500000000000028;40843;162;51334;3326;5246;156;5402;3488;1920;-6;1914;0,35431321732691595;0,3659931376286695;-0,038461538461538464;-0,023080660835762948;1;4
2017-05-05;21;2017-05-05 21:00:00;38,98;42,56;-3,5800000000000054;40843;0;51334;3997;5249;0;5249;3997;1252;0;1252;0,2385216231663174;0,2385216231663174;;-0,09184197024114946;1;4
2017-05-05;22;2017-05-05 22:00:00;39,27;37,3;1,970000000000006;40843;0;51334;4225;5226;0;5226;4225;1001;0;1001;0,19154228855721392;0,19154228855721392;;0,050165520753756195;1;4
2017-05-05;23;2017-05-05 23:00:00;34,9;30,81;4,09;40843;0;51334;4364;5004;0;5004;4364;640;0;640;0,1278976818545164;0,1278976818545164;;0,1171919770773639;1;4
2017-05-06;0;2017-05-06 00:00:00;37,04;31,79;5,25;40844;0;51340;4678;4151;0;4151;4678;-527;0;-527;-0,1269573596723681;-0,1269573596723681;;0,14173866090712745;1;5
2017-05-06;1;2017-05-06 01:00:00;32,47;29,88;2,59;40844;0;51340;4648;3982;0;3982;4648;-666;0;-666;-0,16725263686589653;-0,16725263686589653;;0,07976593778872805;1;5
2017-05-06;2;2017-05-06 02:00:00;31,04;23,89;7,149999999999999;40844;0;51340;4606;3872;0;3872;4606;-734;0;-734;-0,18956611570247933;-0,18956611570247933;;0,23034793814432986;1;5
2017-05-06;3;2017-05-06 03:00:00;30,71;25,55;5,16;40844;0;51340;4601;3890;0;3890;4601;-711;0;-711;-0,1827763496143959;-0,1827763496143959;;0,16802344513187886;1;5
2017-05-06;4;2017-05-06 04:00:00;30,57;25,47;5,100000000000001;40844;0;51340;4468;3938;0;3938;4468;-530;0;-530;-0,1345860843067547;-0,1345860843067547;;0,1668302257114819;1;5
2017-05-06;5;2017-05-06 05:00:00;30,86;26,08;4,780000000000001;40844;17;51340;4438;3884;26;3910;4455;-554;9;-545;-0,13938618925831203;-0,14263645726055613;0,34615384615384615;0,15489306545690218;1;5
2017-05-06;6;2017-05-06 06:00:00;30,92;27,59;3,330000000000002;40844;764;51340;4410;3708;792;4500;5174;-702;28;-674;-0,1497777777777778;-0,18932038834951456;0,03535353535353535;0,10769728331177236;1;5
2017-05-06;7;2017-05-06 07:00:00;31,14;28,45;2,6900000000000013;40844;3412;51340;4147;3433;3481;6914;7559;-714;69;-645;-0,09328897888342494;-0,2079813574133411;0,01982189026141913;0,08638407193320492;1;5
2017-05-06;8;2017-05-06 08:00:00;33,92;30,48;3,4400000000000013;40844;7509;51340;3410;3089;7462;10551;10919;-321;-47;-368;-0,03487821059615202;-0,10391712528326319;-0,006298579469311177;0,10141509433962267;1;5
2017-05-06;9;2017-05-06 09:00:00;33,06;31,39;1,6700000000000017;40844;12136;51340;3188;2966;11584;14550;15324;-222;-552;-774;-0,053195876288659794;-0,07484828051247472;-0,04765193370165746;0,050514216575922616;1;5
2017-05-06;10;2017-05-06 10:00:00;31,53;27,83;3,700000000000003;40844;16056;51340;3413;3087;14710;17797;19469;-326;-1346;-1672;-0,0939484182727426;-0,10560414642047296;-0,09150237933378653;0,11734855692990812;1;5
2017-05-06;11;2017-05-06 11:00:00;30,64;27,85;2,7899999999999987;40844;18763;51340;3769;3305;16547;19852;22532;-464;-2216;-2680;-0,13499899254483175;-0,14039334341906204;-0,13392155677766363;0,09105744125326366;1;5
2017-05-06;12;2017-05-06 12:00:00;30,79;25,4;5,3900000000000015;40844;20242;51340;3991;3532;17289;20821;24233;-459;-2953;-3412;-0,16387301282359157;-0,1299546998867497;-0,1708022442015154;0,17505683663527125;1;5
2017-05-06;13;2017-05-06 13:00:00;30,1;24,28;5,82;40844;20218;51340;4003;3694;17122;20816;24221;-309;-3096;-3405;-0,163576095311299;-0,0836491608012994;-0,1808199976638243;0,19335548172757475;1;5
2017-05-06;14;2017-05-06 14:00:00;29,6;23,62;5,98;40844;18997;51340;4178;3742;15830;19572;23175;-436;-3167;-3603;-0,18408951563458;-0,11651523249599145;-0,20006317119393557;0,20202702702702705;1;5
2017-05-06;15;2017-05-06 15:00:00;28,93;24,7;4,23;40844;16486;51340;4342;3820;13671;17491;20828;-522;-2815;-3337;-0,1907838316848665;-0,13664921465968585;-0,2059103211176944;0,14621500172830973;1;5
2017-05-06;16;2017-05-06 16:00:00;28,28;26,18;2,1000000000000014;40844;12928;51340;4484;4054;10804;14858;17412;-430;-2124;-2554;-0,17189392919639251;-0,10606808090774544;-0,1965938541281007;0,07425742574257431;1;5
2017-05-06;17;2017-05-06 17:00:00;31,02;27,95;3,0700000000000003;40844;9091;51340;4527;4411;7379;11790;13618;-116;-1712;-1828;-0,15504664970313825;-0,02629789163454999;-0,23200975741970456;0,09896840747904578;1;5
2017-05-06;18;2017-05-06 18:00:00;33,82;33,09;0,7299999999999969;40844;4996;51340;4376;4844;4040;8884;9372;468;-956;-488;-0,054930211616389016;0,09661436829066887;-0,23663366336633662;0,021584861028976846;1;5
2017-05-06;19;2017-05-06 19:00:00;37,94;35,83;2,1099999999999994;40844;1827;51340;4450;5381;1507;6888;6277;931;-320;611;0,08870499419279908;0,1730161679985133;-0,21234240212342403;0,05561412756984711;1;5
2017-05-06;20;2017-05-06 20:00:00;39,9;37,59;2,309999999999995;40844;189;51340;4608;5910;191;6101;4797;1302;2;1304;0,21373545320439272;0,22030456852791877;0,010471204188481676;0,057894736842105145;1;5
2017-05-06;21;2017-05-06 21:00:00;39,5;37,36;2,140000000000001;40844;0;51340;5425;6316;0;6316;5425;891;0;891;0,14107029765674478;0,14107029765674478;;0,054177215189873444;1;5
2017-05-06;22;2017-05-06 22:00:00;38,92;34,0;4,920000000000002;40844;0;51340;5776;6481;0;6481;5776;705;0;705;0,10877950933497917;0,10877950933497917;;0,12641315519013366;1;5
2017-05-06;23;2017-05-06 23:00:00;33,93;27,02;6,91;40844;0;51340;5396;6165;0;6165;5396;769;0;769;0,12473641524736415;0,12473641524736415;;0,2036545829649278;1;5
2017-05-07;0;2017-05-07 00:00:00;28,31;24,33;3,98;40844;0;51358;4835;4555;0;4555;4835;-280;0;-280;-0,06147091108671789;-0,06147091108671789;;0,14058636524196397;1;6
2017-05-07;1;2017-05-07 01:00:00;26,73;22,56;4,170000000000002;40844;0;51358;4033;3892;0;3892;4033;-141;0;-141;-0,03622816032887975;-0,03622816032887975;;0,15600448933782274;1;6
2017-05-07;2;2017-05-07 02:00:00;26,48;22,83;3,6500000000000017;40844;0;51358;3207;3339;0;3339;3207;132;0;132;0,039532794249775384;0,039532794249775384;;0,1378398791540786;1;6
2017-05-07;3;2017-05-07 03:00:00;26,17;23,38;2,7900000000000027;40844;0;51358;2458;2906;0;2906;2458;448;0;448;0,15416379903647626;0,15416379903647626;;0,10661062285059238;1;6
2017-05-07;4;2017-05-07 04:00:00;26,83;24,67;2,1599999999999966;40844;0;51358;2055;2576;0;2576;2055;521;0;521;0,20225155279503104;0,20225155279503104;;0,08050689526649261;1;6
2017-05-07;5;2017-05-07 05:00:00;26,25;24,14;2,1099999999999994;40844;22;51358;1783;2250;31;2281;1805;467;9;476;0,208680403331872;0,20755555555555555;0,2903225806451613;0,08038095238095236;1;6
2017-05-07;6;2017-05-07 06:00:00;25,43;23,48;1,9499999999999995;40844;588;51358;1672;1918;646;2564;2260;246;58;304;0,11856474258970359;0,12825860271115747;0,08978328173374613;0,07668108533228468;1;6
2017-05-07;7;2017-05-07 07:00:00;26,66;24,61;2,0500000000000007;40844;2248;51358;1332;1623;2369;3992;3580;291;121;412;0,10320641282565131;0,17929759704251386;0,05107640354579992;0,076894223555889;1;6
2017-05-07;8;2017-05-07 08:00:00;28,66;25,26;3,3999999999999986;40844;4511;51358;1072;1430;4631;6061;5583;358;120;478;0,07886487378320409;0,25034965034965034;0,0259123299503347;0,11863224005582688;1;6
2017-05-07;9;2017-05-07 09:00:00;30,06;29,7;0,35999999999999943;40844;7216;51358;1096;1465;6937;8402;8312;369;-279;90;0,010711735301118781;0,25187713310580206;-0,040219114891163324;0,011976047904191598;1;6
2017-05-07;10;2017-05-07 10:00:00;30,33;28,87;1,4599999999999973;40844;9765;51358;1455;1676;9026;10702;11220;221;-739;-518;-0,048402167819099236;0,1318615751789976;-0,08187458453356969;0,04813715792944271;1;6
2017-05-07;11;2017-05-07 11:00:00;30,18;28,66;1,5199999999999996;40844;11528;51358;1916;2024;10717;12741;13444;108;-811;-703;-0,05517620280982655;0,0533596837944664;-0,07567416254548848;0,050364479787939016;1;6
2017-05-07;12;2017-05-07 12:00:00;29,5;27,03;2,4699999999999993;40844;12952;51358;2352;2488;11644;14132;15304;136;-1308;-1172;-0,0829323521086895;0,05466237942122187;-0,11233253177602198;0,083728813559322;1;6
2017-05-07;13;2017-05-07 13:00:00;27,06;27,27;-0,21000000000000085;40844;13745;51358;2682;3025;11758;14783;16427;343;-1987;-1644;-0,11120882094297505;0,11338842975206612;-0,1689913250552815;-0,007760532150776085;1;6
2017-05-07;14;2017-05-07 14:00:00;24,0;25,0;-1,0;40844;13494;51358;3301;3634;11295;14929;16795;333;-2199;-1866;-0,12499162703463058;0,09163456246560264;-0,1946879150066401;-0,041666666666666664;1;6
2017-05-07;15;2017-05-07 15:00:00;24,15;25,08;-0,9299999999999996;40844;12062;51358;4235;4289;10143;14432;16297;54;-1919;-1865;-0,12922671840354769;0,012590347400326416;-0,18919451838706497;-0,03850931677018632;1;6
2017-05-07;16;2017-05-07 16:00:00;25,51;24,63;0,8800000000000026;40844;9890;51358;5378;4869;8282;13151;15268;-509;-1608;-2117;-0,16097635160824272;-0,10453891969603615;-0,19415600096595026;0,03449627597020786;1;6
2017-05-07;17;2017-05-07 17:00:00;27,4;26,28;1,1199999999999974;40844;7004;51358;6292;5335;5895;11230;13296;-957;-1109;-2066;-0,18397150489759573;-0,17938144329896907;-0,18812553011026292;0,040875912408759034;1;6
2017-05-07;18;2017-05-07 18:00:00;29,8;27,08;2,7200000000000024;40844;3854;51358;6753;5562;3357;8919;10607;-1191;-497;-1688;-0,1892588855252831;-0,21413160733549083;-0,14804885314268693;0,09127516778523498;1;6
2017-05-07;19;2017-05-07 19:00:00;31,18;28,76;2,4199999999999977;40844;1357;51358;7043;5692;1271;6963;8400;-1351;-86;-1437;-0,20637656182679878;-0,23735066760365425;-0,06766325727773406;0,07761385503527896;1;6
2017-05-07;20;2017-05-07 20:00:00;32,13;31,8;0,33000000000000185;40844;160;51358;7404;5852;172;6024;7564;-1552;12;-1540;-0,2556440903054449;-0,2652084757347915;0,06976744186046512;0,010270774976657387;1;6
2017-05-07;21;2017-05-07 21:00:00;32,01;32,49;-0,4800000000000039;40844;0;51358;7855;6162;0;6162;7855;-1693;0;-1693;-0,27474845829276207;-0,27474845829276207;;-0,014995313964386253;1;6
2017-05-07;22;2017-05-07 22:00:00;31,26;31,29;-0,02999999999999758;40844;0;51358;8130;6534;0;6534;8130;-1596;0;-1596;-0,24426078971533516;-0,24426078971533516;;-0,0009596928982724753;1;6
2017-05-07;23;2017-05-07 23:00:00;27,0;26,36;0,6400000000000006;40844;0;51358;8084;6743;0;6743;8084;-1341;0;-1341;-0,19887290523505857;-0,19887290523505857;;0,023703703703703723;1;6
2017-05-08;0;2017-05-08 00:00:00;27,48;26,67;0,8099999999999987;40847;0;51360;7739;5688;0;5688;7739;-2051;0;-2051;-0,36058368495077353;-0,36058368495077353;;0,029475982532751046;1;0
2017-05-08;1;2017-05-08 01:00:00;26,1;24,58;1,5200000000000031;40847;0;51360;7083;5612;0;5612;7083;-1471;0;-1471;-0,2621168923734854;-0,2621168923734854;;0,058237547892720426;1;0
2017-05-08;2;2017-05-08 02:00:00;25,81;24,66;1,1499999999999986;40847;0;51360;6774;5609;0;5609;6774;-1165;0;-1165;-0,20770190764842217;-0,20770190764842217;;0,044556373498643886;1;0
2017-05-08;3;2017-05-08 03:00:00;24,73;25,74;-1,009999999999998;40847;0;51360;6840;5834;0;5834;6840;-1006;0;-1006;-0,1724374357216318;-0,1724374357216318;;-0,040841083704003155;1;0
2017-05-08;4;2017-05-08 04:00:00;25,14;26,13;-0,9899999999999984;40847;0;51360;7071;6299;0;6299;7071;-772;0;-772;-0,12255913637085251;-0,12255913637085251;;-0,039379474940334065;1;0
2017-05-08;5;2017-05-08 05:00:00;27,91;28,04;-0,129999999999999;40847;18;51360;8232;7025;26;7051;8250;-1207;8;-1199;-0,17004680187207488;-0,1718149466192171;0,3076923076923077;-0,004657828735220315;1;0
2017-05-08;6;2017-05-08 06:00:00;32,0;29,29;2,7100000000000013;40847;343;51360;10000;7930;520;8450;10343;-2070;177;-1893;-0,22402366863905326;-0,2610340479192938;0,3403846153846154;0,08468750000000004;1;0
2017-05-08;7;2017-05-08 07:00:00;36,06;34,3;1,7600000000000051;40847;1358;51360;11544;8874;1841;10715;12902;-2670;483;-2187;-0,20410639290713953;-0,3008789722785666;0,2623574144486692;0,04880754298391583;1;0
2017-05-08;8;2017-05-08 08:00:00;40,02;37,24;2,780000000000001;40847;2755;51360;12614;9697;3535;13232;15369;-2917;780;-2137;-0,1615024183796856;-0,3008146849541095;0,22065063649222066;0,06946526736631686;1;0
2017-05-08;9;2017-05-08 09:00:00;39,93;37,32;2,6099999999999994;40847;4173;51360;13272;10318;5329;15647;17445;-2954;1156;-1798;-0,11491020642934748;-0,2862957937584803;0,21692625258022144;0,06536438767843725;1;0
2017-05-08;10;2017-05-08 10:00:00;38,97;37,44;1,5300000000000011;40847;5400;51360;14015;10892;7013;17905;19415;-3123;1613;-1510;-0,08433398492041329;-0,28672420124862286;0,23000142592328532;0,03926096997690534;1;0
2017-05-08;11;2017-05-08 11:00:00;39,98;42,11;-2,1300000000000026;40847;6486;51360;14436;11346;8511;19857;20922;-3090;2025;-1065;-0,053633479377549476;-0,2723426758328926;0,23792738808600636;-0,05327663831915965;1;0
2017-05-08;12;2017-05-08 12:00:00;40,55;40,59;-0,04000000000000625;40847;7246;51360;14676;11635;9627;21262;21922;-3041;2381;-660;-0,031041294327908947;-0,26136656639449934;0,24732523112080607;-0,000986436498150586;1;0
2017-05-08;13;2017-05-08 13:00:00;36,74;38,82;-2,0799999999999983;40847;7430;51360;14300;12005;9941;21946;21730;-2295;2511;216;0,009842340289802241;-0,19117034568929614;0,25259028266773964;-0,056614044637996686;1;0
2017-05-08;14;2017-05-08 14:00:00;32,06;39,07;-7,009999999999998;40847;7289;51360;14398;12408;9656;22064;21687;-1990;2367;377;0,01708665699782451;-0,16038039974210186;0,24513256006628004;-0,21865252651278844;1;0
2017-05-08;15;2017-05-08 15:00:00;31,44;36,4;-4,959999999999997;40847;6827;51360;14756;12771;8880;21651;21583;-1985;2053;68;0,003140732529675304;-0,15543027170934148;0,2311936936936937;-0,15776081424936378;1;0
2017-05-08;16;2017-05-08 16:00:00;31,05;33,59;-2,5400000000000027;40847;5988;51360;14732;13062;7492;20554;20720;-1670;1504;-166;-0,008076286854140313;-0,12785178380033685;0,200747463961559;-0,08180354267310798;1;0
2017-05-08;17;2017-05-08 17:00:00;32,41;34,04;-1,6300000000000026;40847;4551;51360;14828;13041;5617;18658;19379;-1787;1066;-721;-0,038642941365634044;-0,13702936891342687;0,1897810218978102;-0,050293119407590334;1;0
2017-05-08;18;2017-05-08 18:00:00;34,0;37,95;-3,950000000000003;40847;2739;51360;14285;12532;3422;15954;17024;-1753;683;-1070;-0,06706781998244954;-0,1398819023300351;0,19959088252483928;-0,11617647058823538;1;0
2017-05-08;19;2017-05-08 19:00:00;38,8;40,41;-1,6099999999999994;40847;1144;51360;12873;11807;1402;13209;14017;-1066;258;-808;-0,06117041411159058;-0,09028542390107563;0,1840228245363766;-0,041494845360824734;1;0
2017-05-08;20;2017-05-08 20:00:00;37,62;40,36;-2,740000000000002;40847;180;51360;10926;10892;203;11095;11106;-34;23;-11;-0,0009914375844975213;-0,0031215571061329415;0,11330049261083744;-0,07283359914938868;1;0
2017-05-08;21;2017-05-08 21:00:00;37,99;40,27;-2,2800000000000007;40847;1;51360;9496;10001;0;10001;9497;505;-1;504;0,05039496050394961;0,0504949505049495;-inf;-0,06001579362990262;1;0
2017-05-08;22;2017-05-08 22:00:00;35,07;39,96;-4,8900000000000015;40847;0;51360;8696;9267;0;9267;8696;571;0;571;0,061616488615517426;0,061616488615517426;;-0,13943541488451672;1;0
2017-05-08;23;2017-05-08 23:00:00;32,44;34,03;-1,5900000000000034;40847;0;51360;7869;8495;0;8495;7869;626;0;626;0,07369040612124779;0,07369040612124779;;-0,049013563501849676;1;0
2017-05-09;0;2017-05-09 00:00:00;30,81;32,22;-1,41;40850;0;51373;6426;6427;0;6427;6426;1;0;1;0,00015559358954411078;0,00015559358954411078;;-0,04576436222005842;1;1
