date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-05-09;1;2017-05-09 01:00:00;30,56;31,12;-0,5600000000000023;40850;0;51373;4880;5122;0;5122;4880;242;0;242;0,04724716907458024;0,04724716907458024;;-0,018324607329843007;1;1
2017-05-09;2;2017-05-09 02:00:00;29,5;32,74;-3,240000000000002;40850;0;51373;3910;4147;0;4147;3910;237;0;237;0,057149746804919216;0,057149746804919216;;-0,10983050847457634;1;1
2017-05-09;3;2017-05-09 03:00:00;28,94;32,6;-3,66;40850;0;51373;3006;3455;0;3455;3006;449;0;449;0,12995658465991317;0,12995658465991317;;-0,12646855563234277;1;1
2017-05-09;4;2017-05-09 04:00:00;29,9;33,66;-3,759999999999998;40850;0;51373;2390;2945;0;2945;2390;555;0;555;0,18845500848896435;0,18845500848896435;;-0,12575250836120394;1;1
2017-05-09;5;2017-05-09 05:00:00;32,07;39,96;-7,8900000000000015;40850;34;51373;2063;2516;45;2561;2097;453;11;464;0,18117922686450605;0,1800476947535771;0,24444444444444444;-0,24602432179607114;1;1
2017-05-09;6;2017-05-09 06:00:00;42,83;47,41;-4,579999999999998;40850;915;51373;1764;2219;884;3103;2679;455;-31;424;0,1366419593941347;0,20504731861198738;-0,03506787330316742;-0,10693439178146155;1;1
2017-05-09;7;2017-05-09 07:00:00;50,45;53,53;-3,0799999999999983;40850;3592;51373;1326;1967;3552;5519;4918;641;-40;601;0,10889653922812104;0,32587697000508387;-0,01126126126126126;-0,061050545094152586;1;1
2017-05-09;8;2017-05-09 08:00:00;54,99;62,45;-7,460000000000001;40850;7746;51373;944;1882;7486;9368;8690;938;-260;678;0,07237403928266439;0,49840595111583424;-0,03473149879775581;-0,13566102927805057;1;1
2017-05-09;9;2017-05-09 09:00:00;48,65;56,75;-8,100000000000001;40850;12514;51373;1314;2316;11689;14005;13828;1002;-825;177;0,012638343448768297;0,4326424870466321;-0,07057917700402087;-0,16649537512846868;1;1
2017-05-09;10;2017-05-09 10:00:00;44,75;46,6;-1,8500000000000012;40850;16053;51373;1703;3010;14848;17858;17756;1307;-1205;102;0,005711725837159816;0,43421926910299;-0,08115571120689655;-0,041340782122905054;1;1
2017-05-09;11;2017-05-09 11:00:00;43,83;43,31;0,519999999999996;40850;17382;51373;2043;3690;16776;20466;19425;1647;-606;1041;0,050864849017883317;0,44634146341463415;-0,03612303290414878;0,011864020077572349;1;1
2017-05-09;12;2017-05-09 12:00:00;40,63;41,38;-0,75;40850;16760;51373;2424;4350;17601;21951;19184;1926;841;2767;0,1260534827570498;0,44275862068965516;0,04778137605817851;-0,018459266551809007;1;1
2017-05-09;13;2017-05-09 13:00:00;38,0;43,85;-5,850000000000001;40850;16056;51373;2932;5030;17611;22641;18988;2098;1555;3653;0,16134446358376398;0,4170974155069582;0,0882970870478678;-0,15394736842105267;1;1
2017-05-09;14;2017-05-09 14:00:00;35,57;42,49;-6,920000000000003;40850;15741;51373;3370;5713;16631;22344;19111;2343;890;3233;0,1446920873612603;0,4101172763871871;0,05351452107510071;-0,19454596570143387;1;1
2017-05-09;15;2017-05-09 15:00:00;36,2;40,46;-4,259999999999998;40850;14537;51373;3960;6450;14698;21148;18497;2490;161;2651;0,12535464346510308;0,386046511627907;0,010953871275003402;-0,11767955801104966;1;1
2017-05-09;16;2017-05-09 16:00:00;34,44;38,96;-4,520000000000003;40850;12283;51373;4424;7173;11973;19146;16707;2749;-310;2439;0,12738953306173614;0,38324271573957897;-0,025891589409504718;-0,13124274099883865;1;1
2017-05-09;17;2017-05-09 17:00:00;39,64;39,56;0,0799999999999983;40850;8960;51373;4528;7535;8610;16145;13488;3007;-350;2657;0,16457107463611026;0,39907100199071;-0,04065040650406504;0,0020181634712411276;1;1
2017-05-09;18;2017-05-09 18:00:00;44,9;43,79;1,1099999999999994;40850;5460;51373;4090;7495;4993;12488;9550;3405;-467;2938;0,23526585522101218;0,4543028685790527;-0,0935309433206489;0,024721603563474377;1;1
2017-05-09;19;2017-05-09 19:00:00;47,45;45,58;1,8700000000000043;40850;2225;51373;3614;7144;1981;9125;5839;3530;-244;3286;0,3601095890410959;0,4941209406494961;-0,12317011610297829;0,03940990516332991;1;1
2017-05-09;20;2017-05-09 20:00:00;49,12;47,4;1,7199999999999989;40850;303;51373;3278;6704;280;6984;3581;3426;-23;3403;0,4872565864833906;0,511038186157518;-0,08214285714285714;0,03501628664495112;1;1
2017-05-09;21;2017-05-09 21:00:00;46,93;45,99;0,9399999999999976;40850;0;51373;3282;6423;0;6423;3282;3141;0;3141;0,4890238206445586;0,4890238206445586;;0,020029831664180642;1;1
2017-05-09;22;2017-05-09 22:00:00;39,9;40,59;-0,6900000000000048;40850;0;51373;3976;6341;0;6341;3976;2365;0;2365;0,3729695631603848;0,3729695631603848;;-0,017293233082706888;1;1
2017-05-09;23;2017-05-09 23:00:00;34,06;36,6;-2,539999999999999;40850;0;51373;4849;6381;0;6381;4849;1532;0;1532;0,24008776053910044;0,24008776053910044;;-0,07457428068115088;1;1
2017-05-10;0;2017-05-10 00:00:00;32,06;34,81;-2,75;40854;0;51381;5625;6904;0;6904;5625;1279;0;1279;0,18525492468134414;0,18525492468134414;;-0,08577666874610106;1;2
2017-05-10;1;2017-05-10 01:00:00;30,99;33,57;-2,5800000000000023;40854;0;51381;6237;7501;0;7501;6237;1264;0;1264;0,16851086521797093;0,16851086521797093;;-0,08325266214908042;1;2
2017-05-10;2;2017-05-10 02:00:00;30,75;29,66;1,09;40854;0;51381;6604;7996;0;7996;6604;1392;0;1392;0,17408704352176088;0,17408704352176088;;0,03544715447154472;1;2
2017-05-10;3;2017-05-10 03:00:00;30,72;28,59;2,129999999999999;40854;0;51381;7014;8368;0;8368;7014;1354;0;1354;0,16180688336520077;0,16180688336520077;;0,06933593749999997;1;2
2017-05-10;4;2017-05-10 04:00:00;31,03;28,62;2,41;40854;0;51381;6834;8633;0;8633;6834;1799;0;1799;0,20838642418626202;0,20838642418626202;;0,07766677408959072;1;2
2017-05-10;5;2017-05-10 05:00:00;33,11;32,23;0,8800000000000026;40854;34;51381;6707;8606;39;8645;6741;1899;5;1904;0,2202429149797571;0,22066000464792004;0,1282051282051282;0,026578073089701074;1;2
2017-05-10;6;2017-05-10 06:00:00;42,04;41,71;0,3299999999999983;40854;1102;51381;6160;8144;894;9038;7262;1984;-208;1776;0,1965036512502766;0,24361493123772102;-0,232662192393736;0,007849666983824888;1;2
2017-05-10;7;2017-05-10 07:00:00;49,98;49,99;-0,010000000000005116;40854;4405;51381;5038;7603;3855;11458;9443;2565;-550;2015;0,17585966137196718;0,3373668288833355;-0,14267185473411154;-0,00020008003201290748;1;2
2017-05-10;8;2017-05-10 08:00:00;49,07;46,68;2,390000000000001;40854;9508;51381;4500;7377;8471;15848;14008;2877;-1037;1840;0,11610297829379101;0,38999593330622206;-0,12241766025262661;0,04870593030364787;1;2
2017-05-10;9;2017-05-10 09:00:00;43,86;39,51;4,350000000000001;40854;14798;51381;4232;7394;13213;20607;19030;3162;-1585;1577;0,0765273936041151;0,4276440357046254;-0,11995761749791872;0,0991792065663475;1;2
2017-05-10;10;2017-05-10 10:00:00;39,16;35,75;3,4099999999999966;40854;19063;51381;4512;7364;16816;24180;23575;2852;-2247;605;0,0250206782464847;0,3872895165670831;-0,13362274024738344;0,08707865168539318;1;2
2017-05-10;11;2017-05-10 11:00:00;39,22;34,0;5,219999999999999;40854;21958;51381;4898;7156;19034;26190;26856;2258;-2924;-666;-0,02542955326460481;0,31553940749021797;-0,15361983818430178;0,13309535951045381;1;2
2017-05-10;12;2017-05-10 12:00:00;36,13;32,33;3,800000000000004;40854;23298;51381;5246;6782;20096;26878;28544;1536;-3202;-1666;-0,061983778554952004;0,22648186375700383;-0,15933519108280256;0,10517575422086918;1;2
2017-05-10;13;2017-05-10 13:00:00;36,12;31,71;4,409999999999997;40854;24009;51381;5273;6430;20520;26950;29282;1157;-3489;-2332;-0,08653061224489796;0,17993779160186626;-0,17002923976608186;0,12209302325581387;1;2
2017-05-10;14;2017-05-10 14:00:00;34,52;30,58;3,940000000000005;40854;23541;51381;5104;6176;19802;25978;28645;1072;-3739;-2667;-0,10266379243975672;0,17357512953367876;-0,18881931118068881;0,11413673232908472;1;2
2017-05-10;15;2017-05-10 15:00:00;34,12;30,09;4,0299999999999985;40854;21636;51381;4879;5882;17996;23878;26515;1003;-3640;-2637;-0,11043638495686406;0,17052023121387283;-0,2022671704823294;0,11811254396248531;1;2
2017-05-10;16;2017-05-10 16:00:00;35,01;30,4;4,6099999999999985;40854;18076;51381;4273;5338;15078;20416;22349;1065;-2998;-1933;-0,09468064263322884;0,1995129261895841;-0,19883273643719326;0,13167666381033988;1;2
2017-05-10;17;2017-05-10 17:00:00;41,08;35,19;5,8900000000000015;40854;13085;51381;3321;4545;10959;15504;16406;1224;-2126;-902;-0,05817853457172343;0,2693069306930693;-0,1939958025367278;0,14337877312560862;1;2
2017-05-10;18;2017-05-10 18:00:00;44,01;41,55;2,460000000000001;40854;7346;51381;2458;3578;6197;9775;9804;1120;-1149;-29;-0,002966751918158568;0,31302403577417554;-0,18541229627238986;0,055896387184730764;1;2
2017-05-10;19;2017-05-10 19:00:00;48,04;42,27;5,769999999999996;40854;2669;51381;1989;2750;2328;5078;4658;761;-341;420;0,08270972823946436;0,2767272727272727;-0,14647766323024056;0,12010824313072431;1;2
2017-05-10;20;2017-05-10 20:00:00;47,35;42,53;4,82;40854;372;51381;1926;2325;328;2653;2298;399;-44;355;0,13381078024877496;0,17161290322580644;-0,13414634146341464;0,10179514255543823;1;2
2017-05-10;21;2017-05-10 21:00:00;48,04;42,22;5,82;40854;1;51381;2422;2467;0;2467;2423;45;-1;44;0,01783542764491285;0,018240778273206325;-inf;0,12114904246461283;1;2
2017-05-10;22;2017-05-10 22:00:00;42,94;40,85;2,0899999999999963;40854;0;51381;3007;2826;0;2826;3007;-181;0;-181;-0,06404812455767869;-0,06404812455767869;;0,04867256637168133;1;2
2017-05-10;23;2017-05-10 23:00:00;32,6;32,2;0,3999999999999986;40854;0;51381;3475;3047;0;3047;3475;-428;0;-428;-0,14046603216278306;-0,14046603216278306;;0,012269938650306704;1;2
2017-05-11;0;2017-05-11 00:00:00;31,16;32,37;-1,2099999999999973;40857;0;51396;3636;3397;0;3397;3636;-239;0;-239;-0,07035619664409773;-0,07035619664409773;;-0,03883183568677783;1;3
2017-05-11;1;2017-05-11 01:00:00;30,41;31,14;-0,7300000000000004;40857;0;51396;3738;3772;0;3772;3738;34;0;34;0,009013785790031814;0,009013785790031814;;-0,024005261427162132;1;3
2017-05-11;2;2017-05-11 02:00:00;29,5;32,33;-2,8299999999999983;40857;0;51396;4024;3986;0;3986;4024;-38;0;-38;-0,009533366783743101;-0,009533366783743101;;-0,09593220338983045;1;3
2017-05-11;3;2017-05-11 03:00:00;29,17;32,32;-3,1499999999999986;40857;0;51396;4409;3982;0;3982;4409;-427;0;-427;-0,1072325464590658;-0,1072325464590658;;-0,10798765855330814;1;3
2017-05-11;4;2017-05-11 04:00:00;29,59;32,72;-3,129999999999999;40857;0;51396;4665;3944;0;3944;4665;-721;0;-721;-0,18280933062880325;-0,18280933062880325;;-0,10577897938492731;1;3
2017-05-11;5;2017-05-11 05:00:00;30,89;34,87;-3,979999999999997;40857;54;51396;5058;4001;58;4059;5112;-1057;4;-1053;-0,25942350332594233;-0,26418395401149714;0,06896551724137931;-0,12884428617675614;1;3
2017-05-11;6;2017-05-11 06:00:00;34,91;39,66;-4,75;40857;1311;51396;5556;3996;1090;5086;6867;-1560;-221;-1781;-0,3501769563507668;-0,39039039039039036;-0,20275229357798166;-0,13606416499570326;1;3
2017-05-11;7;2017-05-11 07:00:00;43,1;43,62;-0,519999999999996;40857;5210;51396;5058;3775;4438;8213;10268;-1283;-772;-2055;-0,2502130768294168;-0,33986754966887417;-0,17395223073456512;-0,012064965197215685;1;3
2017-05-11;8;2017-05-11 08:00:00;44,49;42,86;1,6300000000000026;40857;10853;51396;3398;3290;9346;12636;14251;-108;-1507;-1615;-0,12780943336498893;-0,03282674772036474;-0,1612454526000428;0,036637446617217406;1;3
2017-05-11;9;2017-05-11 09:00:00;41,93;38,55;3,3800000000000026;40857;16370;51396;3108;2940;14333;17273;19478;-168;-2037;-2205;-0,12765587911769813;-0,05714285714285714;-0,14211958417637618;0,08061054137848801;1;3
2017-05-11;10;2017-05-11 10:00:00;38,54;34,74;3,799999999999997;40857;20539;51396;3183;3135;18191;21326;23722;-48;-2348;-2396;-0,11235112069773985;-0,015311004784688996;-0,12907481721730527;0,09859885832900875;1;3
2017-05-11;11;2017-05-11 11:00:00;37,47;33,67;3,799999999999997;40857;23613;51396;3473;3473;20461;23934;27086;0;-3152;-3152;-0,1316954959471881;0,0;-0,15404916670739455;0,10141446490525746;1;3
2017-05-11;12;2017-05-11 12:00:00;35,32;32,2;3,119999999999997;40857;25119;51396;4423;4002;21166;25168;29542;-421;-3953;-4374;-0,17379211697393515;-0,10519740129935032;-0,18676178777284325;0,08833522083805201;1;3
2017-05-11;13;2017-05-11 13:00:00;34,38;29,52;4,860000000000003;40857;24766;51396;5647;4571;20864;25435;30413;-1076;-3902;-4978;-0,19571456654216632;-0,23539706847516956;-0,1870207055214724;0,14136125654450268;1;3
2017-05-11;14;2017-05-11 14:00:00;32,64;28,63;4,010000000000002;40857;22420;51396;6728;5135;19355;24490;29148;-1593;-3065;-4658;-0,19020008166598612;-0,3102239532619279;-0,15835701369155258;0,1228553921568628;1;3
2017-05-11;15;2017-05-11 15:00:00;33,82;32,5;1,3200000000000005;40857;18245;51396;7750;5792;16711;22503;25995;-1958;-1534;-3492;-0,15517930942540994;-0,3380524861878453;-0,091795823110526;0,039030159668835024;1;3
2017-05-11;16;2017-05-11 16:00:00;33,19;38,31;-5,1200000000000045;40857;13489;51396;8744;6498;12969;19467;22233;-2246;-520;-2766;-0,14208660810602558;-0,3456448137888581;-0,04009561261469658;-0,1542633323290149;1;3
2017-05-11;17;2017-05-11 17:00:00;34,8;39,2;-4,400000000000006;40857;8702;51396;10070;7565;8706;16271;18772;-2505;4;-2501;-0,15370905291623133;-0,33113020489094513;0,00045945325063174823;-0,12643678160919558;1;3
2017-05-11;18;2017-05-11 18:00:00;35,75;38,73;-2,979999999999997;40857;4636;51396;11714;9223;4687;13910;16350;-2491;51;-2440;-0,17541337167505391;-0,27008565542665075;0,01088116065713676;-0,08335664335664326;1;3
2017-05-11;19;2017-05-11 19:00:00;34,94;39,74;-4,800000000000004;40857;1746;51396;12547;11220;1773;12993;14293;-1327;27;-1300;-0,1000538751635496;-0,11827094474153298;0,015228426395939087;-0,13737836290784214;1;3
2017-05-11;20;2017-05-11 20:00:00;33,11;38,54;-5,43;40857;250;51396;13497;13384;270;13654;13747;-113;20;-93;-0,0068111908598212974;-0,008442916915720263;0,07407407407407407;-0,16399879190576863;1;3
2017-05-11;21;2017-05-11 21:00:00;31,5;40,22;-8,719999999999999;40857;1;51396;15918;15178;1;15179;15919;-740;0;-740;-0,04875156466170367;-0,048754776650415076;0,0;-0,2768253968253968;1;3
2017-05-11;22;2017-05-11 22:00:00;27,6;35,62;-8,019999999999996;40857;0;51396;16334;16167;0;16167;16334;-167;0;-167;-0,010329683924042803;-0,010329683924042803;;-0,2905797101449274;1;3
2017-05-11;23;2017-05-11 23:00:00;26,01;31,95;-5,939999999999998;40857;0;51396;15465;16392;0;16392;15465;927;0;927;0,056551976573938505;0,056551976573938505;;-0,22837370242214522;1;3
2017-05-12;0;2017-05-12 00:00:00;26,05;31,87;-5,82;40861;0;51438;14744;16248;0;16248;14744;1504;0;1504;0,09256523879862137;0,09256523879862137;;-0,2234165067178503;1;4
2017-05-12;1;2017-05-12 01:00:00;27,23;31,98;-4,75;40861;0;51438;13723;15410;0;15410;13723;1687;0;1687;0,10947436729396495;0,10947436729396495;;-0,1744399559309585;1;4
2017-05-12;2;2017-05-12 02:00:00;27,29;30,89;-3,6000000000000014;40861;0;51438;12982;14546;0;14546;12982;1564;0;1564;0,10752096796370136;0,10752096796370136;;-0,13191645291315507;1;4
2017-05-12;3;2017-05-12 03:00:00;27,27;28,62;-1,3500000000000014;40861;0;51438;12393;13821;0;13821;12393;1428;0;1428;0,1033210332103321;0,1033210332103321;;-0,049504950495049556;1;4
2017-05-12;4;2017-05-12 04:00:00;27,08;27,85;-0,7700000000000031;40861;0;51438;11894;13161;0;13161;11894;1267;0;1267;0,09626928044981384;0,09626928044981384;;-0,028434268833087268;1;4
2017-05-12;5;2017-05-12 05:00:00;29,0;30,55;-1,5500000000000007;40861;52;51438;11120;12412;56;12468;11172;1292;4;1296;0,1039461020211742;0,10409281340638092;0,07142857142857142;-0,05344827586206899;1;4
2017-05-12;6;2017-05-12 06:00:00;34,37;40,6;-6,230000000000004;40861;824;51438;10464;11510;871;12381;11288;1046;47;1093;0,08828042969065504;0,09087749782797568;0,0539609644087256;-0,18126272912423638;1;4
2017-05-12;7;2017-05-12 07:00:00;41,95;46,36;-4,409999999999997;40861;2885;51438;9287;10561;3017;13578;12172;1274;132;1406;0,10354986006775667;0,12063251586024051;0,043752071594298975;-0,10512514898688907;1;4
2017-05-12;8;2017-05-12 08:00:00;43,91;54,54;-10,630000000000004;40861;6163;51438;7854;9808;5865;15673;14017;1954;-298;1656;0,10565941427933388;0,19922512234910278;-0,05080988917306053;-0,24208608517422012;1;4
2017-05-12;9;2017-05-12 09:00:00;42,0;51,55;-9,549999999999997;40861;10102;51438;6638;9366;8957;18323;16740;2728;-1145;1583;0,08639414942967855;0,29126628229767243;-0,12783297979234118;-0,22738095238095232;1;4
2017-05-12;10;2017-05-12 10:00:00;42,95;48,76;-5,809999999999995;40861;13716;51438;6058;9119;11835;20954;19774;3061;-1881;1180;0,056313830294931755;0,3356727711371861;-0,15893536121673005;-0,13527357392316636;1;4
2017-05-12;11;2017-05-12 11:00:00;42,02;44,1;-2,0799999999999983;40861;16587;51438;6055;9057;14184;23241;22642;3002;-2403;599;0,025773417667053912;0,33145633211880315;-0,16941624365482233;-0,04950023798191333;1;4
2017-05-12;12;2017-05-12 12:00:00;36,03;41,51;-5,479999999999998;40861;18257;51438;6489;9153;15649;24802;24746;2664;-2608;56;0,002257882428836384;0,2910521140609636;-0,16665601635887278;-0,15209547599222864;1;4
2017-05-12;13;2017-05-12 13:00:00;31,62;37,18;-5,559999999999999;40861;18450;51438;7042;9205;16048;25253;25492;2163;-2402;-239;-0,009464222072625034;0,2349809885931559;-0,14967597208374875;-0,17583807716635036;1;4
2017-05-12;14;2017-05-12 14:00:00;30,86;36,41;-5,549999999999998;40861;17472;51438;7540;9014;15428;24442;25012;1474;-2044;-570;-0,023320513869568776;0,1635234080319503;-0,132486388384755;-0,17984445884640304;1;4
2017-05-12;15;2017-05-12 15:00:00;30,45;36,68;-6,23;40861;15399;51438;8003;8538;13911;22449;23402;535;-1488;-953;-0,042451779589291284;0,06266104474115718;-0,10696571058874273;-0,2045977011494253;1;4
2017-05-12;16;2017-05-12 16:00:00;31,38;39,33;-7,949999999999998;40861;12459;51438;8148;8058;11528;19586;20607;-90;-931;-1021;-0,05212907178596957;-0,011169024571854059;-0,08075988896599584;-0,2533460803059273;1;4
2017-05-12;17;2017-05-12 17:00:00;36,46;41,27;-4,810000000000001;40861;8406;51438;8034;7590;8367;15957;16440;-444;-39;-483;-0,030268847527730777;-0,05849802371541502;-0,004661168877733955;-0,13192539769610537;1;4
2017-05-12;18;2017-05-12 18:00:00;40,65;45,68;-5,030000000000001;40861;4715;51438;7758;7126;4903;12029;12473;-632;188;-444;-0,03691079890265193;-0,08868930676396296;0,038343871099326944;-0,12373923739237395;1;4
2017-05-12;19;2017-05-12 19:00:00;42,0;46,07;-4,07;40861;2144;51438;6910;6863;2009;8872;9054;-47;-135;-182;-0,020513976555455365;-0,006848317062509107;-0,06719761075161772;-0,09690476190476191;1;4
2017-05-12;20;2017-05-12 20:00:00;42,62;46,15;-3,530000000000001;40861;342;51438;6702;6898;326;7224;7044;196;-16;180;0,024916943521594685;0,028414033053058858;-0,049079754601226995;-0,08282496480525578;1;4
2017-05-12;21;2017-05-12 21:00:00;42,93;44,45;-1,5200000000000031;40861;1;51438;6352;7125;1;7126;6353;773;0;773;0,10847600336794835;0,10849122807017544;0,0;-0,03540647565804806;1;4
2017-05-12;22;2017-05-12 22:00:00;42,93;40,69;2,240000000000002;40861;0;51438;6250;7275;0;7275;6250;1025;0;1025;0,140893470790378;0,140893470790378;;0,05217796412764971;1;4
2017-05-12;23;2017-05-12 23:00:00;35,91;33,53;2,3799999999999955;40861;0;51438;6285;7183;0;7183;6285;898;0;898;0,12501740219963803;0,12501740219963803;;0,06627680311890827;1;4
2017-05-13;0;2017-05-13 00:00:00;29,9;29,5;0,3999999999999986;40861;0;51444;6067;6756;0;6756;6067;689;0;689;0,10198342214328004;0,10198342214328004;;0,013377926421404635;1;5
2017-05-13;1;2017-05-13 01:00:00;29,66;30,48;-0,8200000000000003;40861;0;51444;5975;6334;0;6334;5975;359;0;359;0,05667824439532681;0,05667824439532681;;-0,027646662171274452;1;5
2017-05-13;2;2017-05-13 02:00:00;29,05;35,28;-6,23;40861;0;51444;5371;5887;0;5887;5371;516;0;516;0,08765075590283676;0,08765075590283676;;-0,21445783132530122;1;5
2017-05-13;3;2017-05-13 03:00:00;28,52;29,95;-1,4299999999999995;40861;0;51444;4992;5452;0;5452;4992;460;0;460;0,08437270726338958;0,08437270726338958;;-0,05014025245441794;1;5
2017-05-13;4;2017-05-13 04:00:00;28,12;29,0;-0,879999999999999;40861;0;51444;4821;5080;0;5080;4821;259;0;259;0,05098425196850394;0,05098425196850394;;-0,03129445234708389;1;5
2017-05-13;5;2017-05-13 05:00:00;28,73;29,57;-0,8399999999999999;40861;51;51444;4852;4732;64;4796;4903;-120;13;-107;-0,022310258548790658;-0,0253592561284869;0,203125;-0,029237730595196652;1;5
2017-05-13;6;2017-05-13 06:00:00;29,05;29,87;-0,8200000000000003;40861;1055;51444;4820;4398;1066;5464;5875;-422;11;-411;-0,07521961932650073;-0,09595270577535243;0,010318949343339587;-0,02822719449225474;1;5
2017-05-13;7;2017-05-13 07:00:00;30,91;29,37;1,5399999999999991;40861;3819;51444;4211;3982;3772;7754;8030;-229;-47;-276;-0,0355945318545267;-0,05750878955298845;-0,012460233297985153;0,04982206405693947;1;5
2017-05-13;8;2017-05-13 08:00:00;35,02;29,82;5,200000000000003;40861;7772;51444;2943;3525;7546;11071;10715;582;-226;356;0,032156083461295275;0,1651063829787234;-0,029949642194540153;0,14848657909765856;1;5
2017-05-13;9;2017-05-13 09:00:00;35,45;28,0;7,450000000000002;40861;11798;51444;2264;3137;11434;14571;14062;873;-364;509;0,03493239997254821;0,27829136117309533;-0,03183487843274445;0,21015514809590977;1;5
2017-05-13;10;2017-05-13 10:00:00;32,0;28,74;3,2600000000000016;40861;14956;51444;1855;2911;14611;17522;16811;1056;-345;711;0,04057755963931058;0,3627619374785297;-0,023612346861953324;0,10187500000000005;1;5
2017-05-13;11;2017-05-13 11:00:00;31,04;28,21;2,8299999999999983;40861;17617;51444;2133;2871;16965;19836;19750;738;-652;86;0,004335551522484372;0,25705329153605017;-0,03843206601827291;0,09117268041237109;1;5
2017-05-13;12;2017-05-13 12:00:00;30,28;27,78;2,5;40861;18692;51444;2732;2988;18176;21164;21424;256;-516;-260;-0,012285012285012284;0,0856760374832664;-0,028389084507042254;0,08256274768824307;1;5
2017-05-13;13;2017-05-13 13:00:00;28,75;24,57;4,18;40861;18069;51444;3028;3176;18451;21627;21097;148;382;530;0,02450640403199704;0,04659949622166247;0,020703484905967157;0,14539130434782607;1;5
2017-05-13;14;2017-05-13 14:00:00;27,09;26,15;0,9400000000000012;40861;16733;51444;3099;3274;17643;20917;19832;175;910;1085;0,05187168331978773;0,053451435552840564;0,05157852972850422;0,03469915097822079;1;5
2017-05-13;15;2017-05-13 15:00:00;27,07;26,69;0,37999999999999895;40861;15685;51444;3063;3246;15759;19005;18748;183;74;257;0,01352275716916601;0,056377079482439925;0,004695729424455866;0,014037680088658994;1;5
2017-05-13;16;2017-05-13 16:00:00;27,44;27,36;0,08000000000000185;40861;12674;51444;2815;3217;12882;16099;15489;402;208;610;0,03789055220821169;0,12496114392290954;0,01614656109299798;0,002915451895043799;1;5
2017-05-13;17;2017-05-13 17:00:00;29,9;27,94;1,9599999999999973;40861;8968;51444;2806;3070;9181;12251;11774;264;213;477;0,03893559709411477;0,08599348534201955;0,023200087136477508;0,06555183946488286;1;5
2017-05-13;18;2017-05-13 18:00:00;34,79;32,32;2,4699999999999993;40861;5229;51444;2665;2773;5360;8133;7894;108;131;239;0,029386450264355095;0,03894698882077173;0,024440298507462686;0,07099741304972691;1;5
2017-05-13;19;2017-05-13 19:00:00;40,0;33,94;6,060000000000002;40861;2004;51444;2768;2567;2207;4774;4772;-201;203;2;0,00041893590280687055;-0,07830151928320997;0,09198006343452651;0,15150000000000005;1;5
2017-05-13;20;2017-05-13 20:00:00;41,91;32,5;9,409999999999997;40861;302;51444;2786;2482;370;2852;3088;-304;68;-236;-0,08274894810659186;-0,12248186946011282;0,1837837837837838;0,22452875208780715;1;5
2017-05-13;21;2017-05-13 21:00:00;41,88;32,94;8,940000000000007;40861;4;51444;2587;2601;1;2602;2591;14;-3;11;0,004227517294388932;0,005382545174932718;-3,0;0,21346704871060188;1;5
2017-05-13;22;2017-05-13 22:00:00;40,0;34,7;5,299999999999997;40861;0;51444;2724;2842;0;2842;2724;118;0;118;0,04152005629838142;0,04152005629838142;;0,13249999999999992;1;5
2017-05-13;23;2017-05-13 23:00:00;31,08;32,33;-1,25;40861;0;51444;2765;3113;0;3113;2765;348;0;348;0,11178927079987151;0,11178927079987151;;-0,04021879021879022;1;5
2017-05-14;0;2017-05-14 00:00:00;27,66;29,23;-1,5700000000000005;40861;0;51444;2712;2956;0;2956;2712;244;0;244;0,08254397834912043;0,08254397834912043;;-0,056760665220535085;1;6
2017-05-14;1;2017-05-14 01:00:00;26,54;28,35;-1,8100000000000025;40861;0;51444;2924;3204;0;3204;2924;280;0;280;0,08739076154806492;0,08739076154806492;;-0,0681989449886964;1;6
2017-05-14;2;2017-05-14 02:00:00;25,65;26,01;-0,360000000000003;40861;0;51444;3406;3455;0;3455;3406;49;0;49;0,014182344428364689;0,014182344428364689;;-0,014035087719298362;1;6
