date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-05-14;3;2017-05-14 03:00:00;25,63;22,81;2,8200000000000003;40861;0;51444;3690;3531;0;3531;3690;-159;0;-159;-0,045029736618521665;-0,045029736618521665;;0,11002731174404996;1;6
2017-05-14;4;2017-05-14 04:00:00;25,2;20,27;4,93;40861;0;51444;4195;3498;0;3498;4195;-697;0;-697;-0,19925671812464266;-0,19925671812464266;;0,19563492063492063;1;6
2017-05-14;5;2017-05-14 05:00:00;25,0;20,17;4,829999999999998;40861;67;51444;4208;3365;75;3440;4275;-843;8;-835;-0,24273255813953487;-0,25052005943536404;0,10666666666666667;0,19319999999999993;1;6
2017-05-14;6;2017-05-14 06:00:00;25,56;17,26;8,299999999999997;40861;1156;51444;4002;3045;1105;4150;5158;-957;-51;-1008;-0,24289156626506025;-0,3142857142857143;-0,046153846153846156;0,3247261345852894;1;6
2017-05-14;7;2017-05-14 07:00:00;25,46;17,9;7,560000000000002;40861;3845;51444;3692;2683;3868;6551;7537;-1009;23;-986;-0,15051137230957107;-0,3760715616846813;0,0059462254395036196;0,2969363707776906;1;6
2017-05-14;8;2017-05-14 08:00:00;25,34;21,61;3,73;40861;7759;51444;2872;2387;7785;10172;10631;-485;26;-459;-0,045123869445536764;-0,20318391286133222;0,0033397559409120104;0,14719810576164166;1;6
2017-05-14;9;2017-05-14 09:00:00;26,04;21,66;4,379999999999999;40861;12337;51444;2828;2321;11779;14100;15165;-507;-558;-1065;-0,07553191489361702;-0,21844032744506678;-0,047372442482383904;0,1682027649769585;1;6
2017-05-14;10;2017-05-14 10:00:00;25,04;17,9;7,1400000000000015;40861;16257;51444;3289;2458;14840;17298;19546;-831;-1417;-2248;-0,1299572204879177;-0,338079739625712;-0,09548517520215634;0,2851437699680512;1;6
2017-05-14;11;2017-05-14 11:00:00;26,48;16,63;9,85;40861;17831;51444;3763;2701;16803;19504;21594;-1062;-1028;-2090;-0,10715750615258408;-0,3931877082562014;-0,06117955127060644;0,3719788519637462;1;6
2017-05-14;12;2017-05-14 12:00:00;27,02;17,25;9,77;40861;17798;51444;4212;2987;17565;20552;22010;-1225;-233;-1458;-0,07094200077851304;-0,4101104787412119;-0,013265015656134358;0,3615840118430792;1;6
2017-05-14;13;2017-05-14 13:00:00;24,3;15,78;8,520000000000001;40861;16854;51444;4365;3312;17619;20931;21219;-1053;765;-288;-0,013759495485165543;-0,3179347826086957;0,043419036267665585;0,3506172839506173;1;6
2017-05-14;14;2017-05-14 14:00:00;21,06;15,94;5,119999999999999;40861;15816;51444;4544;3545;16638;20183;20360;-999;822;-177;-0,008769756725957489;-0,28180535966149506;0,04940497655968266;0,24311490978157643;1;6
2017-05-14;15;2017-05-14 15:00:00;20,99;14,76;6,229999999999999;40861;14064;51444;4666;3591;14644;18235;18730;-1075;580;-495;-0,027145599122566495;-0,29935950988582566;0,03960666484567058;0,2968080038113387;1;6
2017-05-14;16;2017-05-14 16:00:00;23,9;16,66;7,2399999999999975;40861;11580;51444;4089;3700;11978;15678;15669;-389;398;9;0,000574052812858783;-0,10513513513513513;0,033227583903823674;0,30292887029288695;1;6
2017-05-14;17;2017-05-14 17:00:00;27,63;22,9;4,73;40861;8394;51444;3709;3655;8686;12341;12103;-54;292;238;0,019285309132161088;-0,014774281805745554;0,033617315219894084;0,17119073470865004;1;6
2017-05-14;18;2017-05-14 18:00:00;32,07;29,67;2,3999999999999986;40861;5012;51444;3343;3284;5134;8418;8355;-59;122;63;0,007483962936564505;-0,017965895249695493;0,023763147643163226;0,07483629560336759;1;6
2017-05-14;19;2017-05-14 19:00:00;35,96;35,13;0,8299999999999983;40861;2238;51444;3059;2876;2193;5069;5297;-183;-45;-228;-0,04497928585519827;-0,06363004172461753;-0,02051983584131327;0,023081201334816413;1;6
2017-05-14;20;2017-05-14 20:00:00;39,55;34,16;5,3900000000000015;40861;408;51444;2896;2625;381;3006;3304;-271;-27;-298;-0,09913506320691949;-0,10323809523809524;-0,07086614173228346;0,136283185840708;1;6
2017-05-14;21;2017-05-14 21:00:00;40,99;35,03;5,960000000000001;40861;2;51444;2767;2530;2;2532;2769;-237;0;-237;-0,09360189573459715;-0,09367588932806324;0,0;0,14540131739448647;1;6
2017-05-14;22;2017-05-14 22:00:00;38,17;35,61;2,5600000000000023;40861;0;51444;2864;2610;0;2610;2864;-254;0;-254;-0,09731800766283524;-0,09731800766283524;;0,06706837830757145;1;6
2017-05-14;23;2017-05-14 23:00:00;31,46;32,49;-1,0300000000000011;40861;0;51444;3369;2851;0;2851;3369;-518;0;-518;-0,18169063486495968;-0,18169063486495968;;-0,03273998728544186;1;6
2017-05-15;0;2017-05-15 00:00:00;30,32;30,95;-0,629999999999999;40867;0;51457;3641;3636;0;3636;3641;-5;0;-5;-0,0013751375137513752;-0,0013751375137513752;;-0,020778364116094954;1;0
2017-05-15;1;2017-05-15 01:00:00;27,43;30,29;-2,8599999999999994;40867;0;51457;4119;4040;0;4040;4119;-79;0;-79;-0,019554455445544554;-0,019554455445544554;;-0,10426540284360188;1;0
2017-05-15;2;2017-05-15 02:00:00;27,18;30,2;-3,02;40867;0;51457;4460;4166;0;4166;4460;-294;0;-294;-0,07057129140662506;-0,07057129140662506;;-0,11111111111111112;1;0
2017-05-15;3;2017-05-15 03:00:00;26,7;28,09;-1,3900000000000006;40867;0;51457;4394;3967;0;3967;4394;-427;0;-427;-0,10763801361230149;-0,10763801361230149;;-0,05205992509363298;1;0
2017-05-15;4;2017-05-15 04:00:00;27,16;26,59;0,5700000000000003;40867;0;51457;3971;3741;0;3741;3971;-230;0;-230;-0,06148088746324512;-0,06148088746324512;;0,020986745213549346;1;0
2017-05-15;5;2017-05-15 05:00:00;29,77;29,01;0,7599999999999979;40867;67;51457;3630;3304;80;3384;3697;-326;13;-313;-0,09249408983451536;-0,0986682808716707;0,1625;0,025529056096741616;1;0
2017-05-15;6;2017-05-15 06:00:00;35,38;38,77;-3,390000000000001;40867;1246;51457;3147;2677;1194;3871;4393;-470;-52;-522;-0,1348488762593645;-0,17556966753828912;-0,04355108877721943;-0,09581684567552291;1;0
2017-05-15;7;2017-05-15 07:00:00;44,02;42,74;1,2800000000000011;40867;4493;51457;2474;2036;4213;6249;6967;-438;-280;-718;-0,11489838374139863;-0,2151277013752456;-0,06646095418941372;0,02907769195820084;1;0
2017-05-15;8;2017-05-15 08:00:00;46,1;44,05;2,0500000000000043;40867;9307;51457;1742;1619;8589;10208;11049;-123;-718;-841;-0,08238636363636363;-0,0759728227300803;-0,08359529630923274;0,044468546637744126;1;0
2017-05-15;9;2017-05-15 09:00:00;43,95;39,1;4,850000000000001;40867;14206;51457;1482;1566;13189;14755;15688;84;-1017;-933;-0,0632328024398509;0,05363984674329502;-0,07710971263932065;0,11035267349260526;1;0
2017-05-15;10;2017-05-15 10:00:00;41,94;35,07;6,869999999999997;40867;18006;51457;1430;1675;16997;18672;19436;245;-1009;-764;-0,04091688089117395;0,14626865671641792;-0,059363417073601224;0,16380543633762512;1;0
2017-05-15;11;2017-05-15 11:00:00;40,07;34,75;5,32;40867;20522;51457;1827;1859;19536;21395;22349;32;-986;-954;-0,04458985744332788;0,017213555675094135;-0,05047092547092547;0,13276765660094836;1;0
2017-05-15;12;2017-05-15 12:00:00;35,66;33,93;1,7299999999999969;40867;21898;51457;2468;2140;20848;22988;24366;-328;-1050;-1378;-0,05994431877501305;-0,15327102803738318;-0,05036454336147352;0,04851374088614686;1;0
2017-05-15;13;2017-05-15 13:00:00;35,04;33,2;1,8399999999999963;40867;22120;51457;3023;2448;21134;23582;25143;-575;-986;-1561;-0,06619455516919684;-0,23488562091503268;-0,04665467966310211;0,05251141552511405;1;0
2017-05-15;14;2017-05-15 14:00:00;33,48;32,27;1,2099999999999935;40867;21700;51457;3252;2684;20294;22978;24952;-568;-1406;-1974;-0,0859082600748542;-0,21162444113263784;-0,06928156105252783;0,036140979689366595;1;0
2017-05-15;15;2017-05-15 15:00:00;32,98;32,57;0,4099999999999966;40867;19846;51457;3221;2758;18282;21040;23067;-463;-1564;-2027;-0,09634030418250951;-0,16787527193618565;-0,08554862706487255;0,012431776834445017;1;0
2017-05-15;16;2017-05-15 16:00:00;33,14;31,57;1,5700000000000005;40867;16804;51457;3086;2748;15054;17802;19890;-338;-1750;-2088;-0,1172901921132457;-0,12299854439592431;-0,1162481732429919;0,04737477368738686;1;0
2017-05-15;17;2017-05-15 17:00:00;37,74;35,5;2,240000000000002;40867;12267;51457;2668;2560;10751;13311;14935;-108;-1516;-1624;-0,12200435729847495;-0,0421875;-0,1410101385917589;0,05935347111817705;1;0
2017-05-15;18;2017-05-15 18:00:00;42,82;40,67;2,1499999999999986;40867;7189;51457;2110;2164;6097;8261;9299;54;-1092;-1038;-0,12565064762135333;0,024953789279112754;-0,1791044776119403;0,05021018215787012;1;0
2017-05-15;19;2017-05-15 19:00:00;45,73;43,78;1,949999999999996;40867;2786;51457;1632;1787;2431;4218;4418;155;-355;-200;-0,0474158368895211;0,08673754896474538;-0,14603044014808722;0,04264159195276615;1;0
2017-05-15;20;2017-05-15 20:00:00;44,2;44,49;-0,28999999999999915;40867;464;51457;1864;1643;442;2085;2328;-221;-22;-243;-0,11654676258992806;-0,13451004260499086;-0,049773755656108594;-0,006561085972850659;1;0
2017-05-15;21;2017-05-15 21:00:00;42,29;42,51;-0,21999999999999886;40867;1;51457;2320;1861;2;1863;2321;-459;1;-458;-0,24584004294149223;-0,24664159054271897;0,5;-0,005202175455190325;1;0
2017-05-15;22;2017-05-15 22:00:00;40,22;40,34;-0,12000000000000455;40867;0;51457;2907;2305;0;2305;2907;-602;0;-602;-0,2611713665943601;-0,2611713665943601;;-0,0029835902536052847;1;0
2017-05-15;23;2017-05-15 23:00:00;31,08;32,43;-1,3500000000000014;40867;0;51457;3793;2956;0;2956;3793;-837;0;-837;-0,2831529093369418;-0,2831529093369418;;-0,04343629343629348;1;0
2017-05-16;0;2017-05-16 00:00:00;29,5;30,26;-0,7600000000000016;40872;0;51476;4710;4261;0;4261;4710;-449;0;-449;-0,10537432527575687;-0,10537432527575687;;-0,02576271186440683;1;1
2017-05-16;1;2017-05-16 01:00:00;28,01;27,42;0,5899999999999999;40872;0;51476;5668;4910;0;4910;5668;-758;0;-758;-0,15437881873727088;-0,15437881873727088;;0,021063905747947156;1;1
2017-05-16;2;2017-05-16 02:00:00;26,7;25,43;1,2699999999999996;40872;0;51476;5886;5373;0;5373;5886;-513;0;-513;-0,09547738693467336;-0,09547738693467336;;0,04756554307116104;1;1
2017-05-16;3;2017-05-16 03:00:00;26,53;24,74;1,7900000000000027;40872;0;51476;5640;5529;0;5529;5640;-111;0;-111;-0,020075963103635377;-0,020075963103635377;;0,06747078778741057;1;1
2017-05-16;4;2017-05-16 04:00:00;26,38;25,71;0,6699999999999982;40872;0;51476;5698;5608;0;5608;5698;-90;0;-90;-0,016048502139800285;-0,016048502139800285;;0,02539802880970425;1;1
2017-05-16;5;2017-05-16 05:00:00;27,93;26,79;1,1400000000000006;40872;74;51476;6226;5684;77;5761;6300;-542;3;-539;-0,09356014580801944;-0,09535538353272344;0,03896103896103896;0,04081632653061226;1;1
2017-05-16;6;2017-05-16 06:00:00;31,81;30,83;0,9800000000000004;40872;1252;51476;6644;5804;1094;6898;7896;-840;-158;-998;-0,14467961728037113;-0,1447277739490007;-0,14442413162705667;0,03080792203709527;1;1
2017-05-16;7;2017-05-16 07:00:00;39,96;38,58;1,3800000000000026;40872;4286;51476;7020;5944;3738;9682;11306;-1076;-548;-1624;-0,16773393926874614;-0,1810228802153432;-0,14660246120920278;0,034534534534534596;1;1
2017-05-16;8;2017-05-16 08:00:00;41,35;36,75;4,600000000000001;40872;8921;51476;6594;6048;7415;13463;15515;-546;-1506;-2052;-0,15241773750278542;-0,09027777777777778;-0,2031018206338503;0,1112454655380895;1;1
2017-05-16;9;2017-05-16 09:00:00;38,42;32,06;6,3599999999999985;40872;13693;51476;6031;6061;11241;17302;19724;30;-2452;-2422;-0,13998381689978037;0,0049496782709123905;-0,21813005960323814;0,16553878188443513;1;1
2017-05-16;10;2017-05-16 10:00:00;34,53;31,4;3,1300000000000026;40872;17353;51476;5836;6035;14468;20503;23189;199;-2885;-2686;-0,13100521874847584;0,03297431648715824;-0,19940558473873377;0,09064581523313069;1;1
2017-05-16;11;2017-05-16 11:00:00;34,84;31,43;3,410000000000004;40872;19638;51476;5587;5965;16849;22814;25225;378;-2789;-2411;-0,10568072236346103;0,0633696563285834;-0,16552911151997152;0,09787600459242261;1;1
2017-05-16;12;2017-05-16 12:00:00;31,88;30,47;1,41;40872;20955;51476;5332;5845;18281;24126;26287;513;-2674;-2161;-0,08957141672884025;0,08776732249786141;-0,14627208577211312;0,04422835633626098;1;1
2017-05-16;13;2017-05-16 13:00:00;31,06;30,47;0,5899999999999999;40872;21102;51476;5008;5717;18665;24382;26110;709;-2437;-1728;-0,0708719547206956;0,12401609235613084;-0,130565229038307;0,01899549259497746;1;1
2017-05-16;14;2017-05-16 14:00:00;31,58;30,79;0,7899999999999991;40872;20147;51476;4676;5466;17987;23453;24823;790;-2160;-1370;-0,05841470174391336;0,14452982070984266;-0,1200867293044977;0,02501583280557312;1;1
2017-05-16;15;2017-05-16 15:00:00;32,33;30,74;1,59;40872;17856;51476;4544;5132;16196;21328;22400;588;-1660;-1072;-0,05026256564141035;0,11457521434138737;-0,10249444307236355;0,049180327868852465;1;1
2017-05-16;16;2017-05-16 16:00:00;34,52;32,7;1,8200000000000005;40872;14806;51476;4254;4885;13332;18217;19060;631;-1474;-843;-0,04627545699072295;0,12917093142272262;-0,11056105610561057;0,05272305909617614;1;1
2017-05-16;17;2017-05-16 17:00:00;37,04;36,56;0,4799999999999969;40872;10680;51476;4103;4771;9497;14268;14783;668;-1183;-515;-0,03609475749929913;0,14001257597987843;-0,12456565231125619;0,012958963282937282;1;1
2017-05-16;18;2017-05-16 18:00:00;41,0;40,11;0,8900000000000006;40872;6036;51476;3970;4937;5322;10259;10006;967;-714;253;0,024661273028560287;0,19586793599351834;-0,13416009019165728;0,021707317073170744;1;1
2017-05-16;19;2017-05-16 19:00:00;42,94;41,41;1,5300000000000011;40872;2381;51476;4082;5259;2102;7361;6463;1177;-279;898;0,12199429425349817;0,2238068073778285;-0,13273073263558516;0,035631113181183074;1;1
2017-05-16;20;2017-05-16 20:00:00;42,77;40,88;1,8900000000000008;40872;388;51476;4385;5757;388;6145;4773;1372;0;1372;0,22327095199349065;0,23831856869897516;0,0;0,044189852700491014;1;1
2017-05-16;21;2017-05-16 21:00:00;41,5;42,01;-0,509999999999998;40872;1;51476;4570;6440;3;6443;4571;1870;2;1872;0,29054788142169796;0,29037267080745344;0,6666666666666666;-0,012289156626505976;1;1
2017-05-16;22;2017-05-16 22:00:00;37,01;40,56;-3,5500000000000043;40872;0;51476;4756;7192;0;7192;4756;2436;0;2436;0,3387096774193548;0,3387096774193548;;-0,09592002161577964;1;1
2017-05-16;23;2017-05-16 23:00:00;31,92;36,15;-4,229999999999997;40872;0;51476;4952;7679;0;7679;4952;2727;0;2727;0,3551243651517125;0,3551243651517125;;-0,1325187969924811;1;1
2017-05-17;0;2017-05-17 00:00:00;29,66;33,44;-3,7799999999999976;40878;0;51523;4636;5694;0;5694;4636;1058;0;1058;0,18580962416578856;0,18580962416578856;;-0,12744436952124064;1;2
2017-05-17;1;2017-05-17 01:00:00;27,7;32,71;-5,010000000000002;40878;0;51523;4471;5566;0;5566;4471;1095;0;1095;0,1967301473230327;0,1967301473230327;;-0,18086642599277986;1;2
2017-05-17;2;2017-05-17 02:00:00;27,17;30,76;-3,59;40878;0;51523;4230;5391;0;5391;4230;1161;0;1161;0,21535893155258765;0,21535893155258765;;-0,13213102686786896;1;2
2017-05-17;3;2017-05-17 03:00:00;26,45;27,98;-1,5300000000000011;40878;0;51523;4078;5213;0;5213;4078;1135;0;1135;0,21772491847304815;0,21772491847304815;;-0,0578449905482042;1;2
2017-05-17;4;2017-05-17 04:00:00;26,49;26,86;-0,37000000000000105;40878;0;51523;3931;5052;0;5052;3931;1121;0;1121;0,2218923198733175;0,2218923198733175;;-0,013967534918837338;1;2
2017-05-17;5;2017-05-17 05:00:00;27,58;29,12;-1,5400000000000027;40878;78;51523;3842;4864;83;4947;3920;1022;5;1027;0,20760056599959573;0,21011513157894737;0,060240963855421686;-0,05583756345177675;1;2
2017-05-17;6;2017-05-17 06:00:00;36,19;36,66;-0,4699999999999989;40878;1311;51523;3956;4571;1166;5737;5267;615;-145;470;0,08192435070594388;0,13454386348720193;-0,12435677530017153;-0,012987012987012958;1;2
2017-05-17;7;2017-05-17 07:00:00;41,0;38,58;2,4200000000000017;40878;4688;51523;3286;4165;4308;8473;7974;879;-380;499;0,05889295408946064;0,21104441776710683;-0,0882079851439183;0,05902439024390248;1;2
2017-05-17;8;2017-05-17 08:00:00;41,0;40,03;0,9699999999999988;40878;10059;51523;2232;3594;9026;12620;12291;1362;-1033;329;0,02606973058637084;0,3789649415692821;-0,11444715267006426;0,023658536585365823;1;2
2017-05-17;9;2017-05-17 09:00:00;38,95;38,48;0,470000000000006;40878;15807;51523;1742;2953;14117;17070;17549;1211;-1690;-479;-0,028060925600468658;0,4100914324415848;-0,11971382021675993;0,012066752246469987;1;2
2017-05-17;10;2017-05-17 10:00:00;33,54;34,86;-1,3200000000000005;40878;20611;51523;1888;2581;18464;21045;22499;693;-2147;-1454;-0,06909004514136374;0,2685005811700891;-0,11628032928942808;-0,03935599284436495;1;2
2017-05-17;11;2017-05-17 11:00:00;32,94;32,98;-0,03999999999999915;40878;24090;51523;2252;2677;21735;24412;26342;425;-2355;-1930;-0,07905947894478126;0,15875980575270826;-0,10835058661145618;-0,0012143290831815165;1;2
2017-05-17;12;2017-05-17 12:00:00;31,03;33,81;-2,780000000000001;40878;25930;51523;2776;3143;23766;26909;28706;367;-2164;-1797;-0,06678063101564533;0,11676741966274261;-0,091054447530085;-0,08959071865936194;1;2
2017-05-17;13;2017-05-17 13:00:00;30,21;31,42;-1,2100000000000009;40878;26290;51523;3527;3669;24313;27982;29817;142;-1977;-1835;-0,06557787148881424;0,038702643772144996;-0,08131452309464073;-0,04005296259516719;1;2
2017-05-17;14;2017-05-17 14:00:00;29,14;30,77;-1,629999999999999;40878;25307;51523;4453;4191;23411;27602;29760;-262;-1896;-2158;-0,07818274038113181;-0,06251491290861369;-0,080987569945752;-0,05593685655456414;1;2
2017-05-17;15;2017-05-17 15:00:00;28,22;30,35;-2,1300000000000026;40878;22865;51523;5465;4753;21109;25862;28330;-712;-1756;-2468;-0,09542958781223417;-0,14980012623606143;-0,08318726609503056;-0,07547838412473433;1;2
2017-05-17;16;2017-05-17 16:00:00;29,48;31,85;-2,370000000000001;40878;18914;51523;6540;5336;17481;22817;25454;-1204;-1433;-2637;-0,11557172283823465;-0,22563718140929534;-0,08197471540529717;-0,08039348710990506;1;2
2017-05-17;17;2017-05-17 17:00:00;34,77;36,09;-1,3200000000000005;40878;13531;51523;8100;6164;12514;18678;21631;-1936;-1017;-2953;-0,15810043901916693;-0,31408176508760544;-0,08126897874380694;-0,037963761863675595;1;2
2017-05-17;18;2017-05-17 18:00:00;38,34;39,29;-0,9499999999999956;40878;7616;51523;9527;7348;6992;14340;17143;-2179;-624;-2803;-0,19546722454672247;-0,29654327708219924;-0,08924485125858124;-0,024778299426186635;1;2
2017-05-17;19;2017-05-17 19:00:00;40,98;40,15;0,8299999999999983;40878;2908;51523;10408;8851;2746;11597;13316;-1557;-162;-1719;-0,14822798999741313;-0,1759123262908146;-0,05899490167516387;0,02025378233284525;1;2
2017-05-17;20;2017-05-17 20:00:00;37,9;36,98;0,9200000000000016;40878;500;51523;11710;10933;541;11474;12210;-777;41;-736;-0,06414502353146244;-0,0710692399158511;0,07578558225508318;0,02427440633245387;1;2
2017-05-17;21;2017-05-17 21:00:00;34,02;37,82;-3,799999999999997;40878;3;51523;15544;13430;5;13435;15547;-2114;2;-2112;-0,15720133978414588;-0,15740878629932986;0,4;-0,11169900058788938;1;2
2017-05-17;22;2017-05-17 22:00:00;31,01;32,2;-1,1900000000000013;40878;0;51523;18677;15608;0;15608;18677;-3069;0;-3069;-0,19662993336750384;-0,19662993336750384;;-0,03837471783295715;1;2
2017-05-17;23;2017-05-17 23:00:00;26,68;28,52;-1,84;40878;0;51523;20028;16891;0;16891;20028;-3137;0;-3137;-0,18572020602687822;-0,18572020602687822;;-0,06896551724137931;1;2
2017-05-18;0;2017-05-18 00:00:00;26,04;23,91;2,129999999999999;40883;0;51565;19970;18270;0;18270;19970;-1700;0;-1700;-0,09304871373836891;-0,09304871373836891;;0,08179723502304144;1;3
2017-05-18;1;2017-05-18 01:00:00;24,31;19,63;4,68;40883;0;51565;19394;18207;0;18207;19394;-1187;0;-1187;-0,06519470533311364;-0,06519470533311364;;0,1925133689839572;1;3
2017-05-18;2;2017-05-18 02:00:00;22,43;20,53;1,8999999999999984;40883;0;51565;18920;17970;0;17970;18920;-950;0;-950;-0,05286588759042849;-0,05286588759042849;;0,084707980383415;1;3
2017-05-18;3;2017-05-18 03:00:00;20,68;20,93;-0,25;40883;0;51565;18018;17464;0;17464;18018;-554;0;-554;-0,031722400366468166;-0,031722400366468166;;-0,012088974854932303;1;3
2017-05-18;4;2017-05-18 04:00:00;22,46;25,17;-2,7100000000000013;40883;0;51565;17497;16883;0;16883;17497;-614;0;-614;-0,03636794408576675;-0,03636794408576675;;-0,12065894924309889;1;3
2017-05-18;5;2017-05-18 05:00:00;26,06;27,12;-1,0600000000000025;40883;114;51565;15939;16027;122;16149;16053;88;8;96;0,005944640535017648;0,00549073438572409;0,06557377049180328;-0,04067536454336157;1;3
2017-05-18;6;2017-05-18 06:00:00;32,68;30,11;2,5700000000000003;40883;1616;51565;14342;14732;1406;16138;15958;390;-210;180;0,011153798488040649;0,02647298398045072;-0,14935988620199148;0,07864137086903306;1;3
2017-05-18;7;2017-05-18 07:00:00;40,4;42,05;-1,6499999999999986;40883;5319;51565;11390;13041;4987;18028;16709;1651;-332;1319;0,07316396716219215;0,12660072080361937;-0,06657309003408864;-0,04084158415841581;1;3
2017-05-18;8;2017-05-18 08:00:00;42,98;43,6;-0,6200000000000045;40883;10492;51565;8317;11305;9909;21214;18809;2988;-583;2405;0,11336853021589516;0,2643078283945157;-0,05883540215965284;-0,014425314099581307;1;3
2017-05-18;9;2017-05-18 09:00:00;37,93;42,22;-4,289999999999999;40883;15132;51565;7529;10063;14635;24698;22661;2534;-497;2037;0,08247631387156855;0,25181357448077113;-0,03395968568500171;-0,11310308462958078;1;3
2017-05-18;10;2017-05-18 10:00:00;33,14;36,44;-3,299999999999997;40883;18544;51565;7617;9151;18098;27249;26161;1534;-446;1088;0,03992807075489009;0,1676319527920446;-0,02464360702840093;-0,09957754978877481;1;3
2017-05-18;11;2017-05-18 11:00:00;31,75;34,21;-2,460000000000001;40883;20485;51565;7747;8472;20195;28667;28232;725;-290;435;0,015174242159974883;0,08557601510859301;-0,014359990096558554;-0,07748031496062995;1;3
2017-05-18;12;2017-05-18 12:00:00;31,02;34,52;-3,500000000000004;40883;20797;51565;7256;7961;21040;29001;28053;705;243;948;0,03268852798179373;0,08855671398065569;0,011549429657794676;-0,11283043197936828;1;3
2017-05-18;13;2017-05-18 13:00:00;29,99;35,09;-5,100000000000005;40883;20265;51565;5895;7494;20461;27955;26160;1599;196;1795;0,06421033804328385;0,2133706965572458;0,009579199452617175;-0,17005668556185413;1;3
2017-05-18;14;2017-05-18 14:00:00;31,0;38,19;-7,189999999999998;40883;18802;51565;4784;6927;18732;25659;23586;2143;-70;2073;0,08079036595346661;0,3093691352677927;-0,0037369207772795215;-0,23193548387096766;1;3
2017-05-18;15;2017-05-18 15:00:00;30,78;40,3;-9,519999999999996;40883;16628;51565;4369;6324;16067;22391;20997;1955;-561;1394;0,062257156893394665;0,30913978494623656;-0,03491628804381652;-0,309291747888239;1;3
2017-05-18;16;2017-05-18 16:00:00;36,1;42,11;-6,009999999999998;40883;13251;51565;4005;5726;12617;18343;17256;1721;-634;1087;0,05925966308673609;0,3005588543485854;-0,05024966315288896;-0,16648199445983372;1;3
2017-05-18;17;2017-05-18 17:00:00;37,98;42,6;-4,6200000000000045;40883;9258;51565;3622;5158;8597;13755;12880;1536;-661;875;0,06361323155216285;0,2977898410236526;-0,07688728626264976;-0,12164296998420235;1;3
2017-05-18;18;2017-05-18 18:00:00;39,45;43,8;-4,349999999999993;40883;5393;51565;3342;4618;4756;9374;8735;1276;-637;639;0,06816727117559206;0,27631009094846254;-0,13393608074011776;-0,11026615969581731;1;3
2017-05-18;19;2017-05-18 19:00:00;39,54;43,39;-3,8500000000000014;40883;2317;51565;3583;4248;1957;6205;5900;665;-360;305;0,04915390813859791;0,1565442561205273;-0,18395503321410323;-0,09736975214972184;1;3
2017-05-18;20;2017-05-18 20:00:00;39,91;40,74;-0,8300000000000054;40883;441;51565;3773;4095;393;4488;4214;322;-48;274;0,06105169340463458;0,07863247863247863;-0,12213740458015267;-0,020796792783763604;1;3
2017-05-18;21;2017-05-18 21:00:00;38,95;38,45;0,5;40883;6;51565;3736;4089;3;4092;3742;353;-3;350;0,0855327468230694;0,08632917583761311;-1,0;0,012836970474967907;1;3
2017-05-18;22;2017-05-18 22:00:00;37,86;36,66;1,2000000000000028;40883;0;51565;4343;4147;0;4147;4343;-196;0;-196;-0,04726308174584037;-0,04726308174584037;;0,031695721077654594;1;3
2017-05-18;23;2017-05-18 23:00:00;32,26;29,88;2,379999999999999;40883;0;51565;4395;4119;0;4119;4395;-276;0;-276;-0,06700655498907501;-0,06700655498907501;;0,07377557346559203;1;3
2017-05-19;0;2017-05-19 00:00:00;30,0;26,56;3,4400000000000013;40888;0;51627;4550;3790;0;3790;4550;-760;0;-760;-0,20052770448548812;-0,20052770448548812;;0,11466666666666671;1;4
2017-05-19;1;2017-05-19 01:00:00;28,6;25,34;3,2600000000000016;40888;0;51627;4910;3755;0;3755;4910;-1155;0;-1155;-0,30758988015978694;-0,30758988015978694;;0,11398601398601403;1;4
2017-05-19;2;2017-05-19 02:00:00;26,67;23,85;2,8200000000000003;40888;0;51627;5082;3798;0;3798;5082;-1284;0;-1284;-0,3380726698262243;-0,3380726698262243;;0,10573678290213724;1;4
