date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-05-19;3;2017-05-19 03:00:00;26,31;20,64;5,669999999999997;40888;0;51627;5065;3933;0;3933;5065;-1132;0;-1132;-0,28782100177981185;-0,28782100177981185;;0,21550741163055864;1;4
2017-05-19;4;2017-05-19 04:00:00;25,97;22,99;2,9800000000000004;40888;0;51627;5183;4262;0;4262;5183;-921;0;-921;-0,21609572970436414;-0,21609572970436414;;0,11474778590681557;1;4
2017-05-19;5;2017-05-19 05:00:00;27,6;25,92;1,6799999999999995;40888;106;51627;5589;4536;116;4652;5695;-1053;10;-1043;-0,22420464316423044;-0,23214285714285715;0,08620689655172414;0,060869565217391286;1;4
2017-05-19;6;2017-05-19 06:00:00;30,9;32,84;-1,9400000000000048;40888;1237;51627;5926;4617;1230;5847;7163;-1309;-7;-1316;-0,22507268684795623;-0,2835174355642192;-0,005691056910569106;-0,06278317152103575;1;4
2017-05-19;7;2017-05-19 07:00:00;39,91;37,62;2,289999999999999;40888;3782;51627;5552;4772;3857;8629;9334;-780;75;-705;-0,08170124000463554;-0,16345347862531434;0,01944516463572725;0,05737910298170883;1;4
2017-05-19;8;2017-05-19 08:00:00;41,55;39,02;2,529999999999994;40888;7368;51627;5052;4890;7281;12171;12420;-162;-87;-249;-0,020458466847424205;-0,033128834355828224;-0,011948908117016894;0,06089049338146797;1;4
2017-05-19;9;2017-05-19 09:00:00;39,9;38,43;1,4699999999999989;40888;10872;51627;4944;5029;10600;15629;15816;85;-272;-187;-0,01196493697613411;0,016901968582223106;-0,025660377358490565;0,03684210526315787;1;4
2017-05-19;10;2017-05-19 10:00:00;38,95;38,24;0,7100000000000009;40888;13742;51627;4847;5364;13048;18412;18589;517;-694;-177;-0,009613295676732565;0,09638329604772558;-0,053188228080931946;0,01822849807445445;1;4
2017-05-19;11;2017-05-19 11:00:00;39,8;39,06;0,7399999999999949;40888;15388;51627;5352;5680;14560;20240;20740;328;-828;-500;-0,024703557312252964;0,057746478873239436;-0,05686813186813187;0,018592964824120477;1;4
2017-05-19;12;2017-05-19 12:00:00;37,72;36,51;1,2100000000000009;40888;15624;51627;6355;5828;15204;21032;21979;-527;-420;-947;-0,0450266260935717;-0,09042553191489362;-0,027624309392265192;0,032078472958642655;1;4
2017-05-19;13;2017-05-19 13:00:00;36,38;35,56;0,8200000000000003;40888;14628;51627;6864;6037;14711;20748;21492;-827;83;-744;-0,035858877964141125;-0,1369885704820275;0,005642036571273197;0,022539857064321062;1;4
2017-05-19;14;2017-05-19 14:00:00;35,05;34,49;0,5599999999999952;40888;13022;51627;7258;6308;13362;19670;20280;-950;340;-610;-0,031011692933401117;-0,15060240963855423;0,02544529262086514;0,015977175463623258;1;4
2017-05-19;15;2017-05-19 15:00:00;34,59;32,14;2,450000000000003;40888;10620;51627;8036;6729;11360;18089;18656;-1307;740;-567;-0,031345016308253634;-0,19423391291425174;0,06514084507042253;0,07082971957213074;1;4
2017-05-19;16;2017-05-19 16:00:00;31,06;30,45;0,6099999999999994;40888;7788;51627;9364;7376;8855;16231;17152;-1988;1067;-921;-0,05674326905304664;-0,2695227765726681;0,12049689440993788;0,01963940759819702;1;4
2017-05-19;17;2017-05-19 17:00:00;36,01;31,46;4,549999999999997;40888;4896;51627;11290;7940;6114;14054;16186;-3350;1218;-2132;-0,15170058346378254;-0,42191435768261965;0,19921491658488713;0,12635379061371835;1;4
2017-05-19;18;2017-05-19 18:00:00;38,5;32,28;6,219999999999999;40888;2559;51627;13213;8260;3491;11751;15772;-4953;932;-4021;-0,3421836439451962;-0,599636803874092;0,2669722142652535;0,16155844155844154;1;4
2017-05-19;19;2017-05-19 19:00:00;38,97;31,79;7,18;40888;1055;51627;13911;8730;1457;10187;14966;-5181;402;-4779;-0,4691273191322273;-0,5934707903780069;0,27590940288263555;0,1842442904798563;1;4
2017-05-19;20;2017-05-19 20:00:00;36,04;30,22;5,82;40888;195;51627;13913;9256;288;9544;14108;-4657;93;-4564;-0,4782062028499581;-0,503133102852204;0,3229166666666667;0,16148723640399557;1;4
2017-05-19;21;2017-05-19 21:00:00;37,0;29,53;7,469999999999999;40888;2;51627;14408;9661;2;9663;14410;-4747;0;-4747;-0,4912553037358998;-0,49135700238070595;0,0;0,20189189189189186;1;4
2017-05-19;22;2017-05-19 22:00:00;36,98;27,75;9,229999999999997;40888;0;51627;15055;10005;0;10005;15055;-5050;0;-5050;-0,5047476261869065;-0,5047476261869065;;0,24959437533802048;1;4
2017-05-19;23;2017-05-19 23:00:00;32,76;23,61;9,15;40888;0;51627;15064;10038;0;10038;15064;-5026;0;-5026;-0,500697350069735;-0,500697350069735;;0,2793040293040293;1;4
2017-05-20;0;2017-05-20 00:00:00;24,02;19,61;4,41;40888;0;51639;14389;11066;0;11066;14389;-3323;0;-3323;-0,3002891740466293;-0,3002891740466293;;0,1835970024979184;1;5
2017-05-20;1;2017-05-20 01:00:00;24,26;19,41;4,850000000000001;40888;0;51639;13772;10916;0;10916;13772;-2856;0;-2856;-0,2616342982777574;-0,2616342982777574;;0,1999175597691674;1;5
2017-05-20;2;2017-05-20 02:00:00;24,74;21,01;3,729999999999997;40888;0;51639;13560;10701;0;10701;13560;-2859;0;-2859;-0,2671712924025792;-0,2671712924025792;;0,1507679870654809;1;5
2017-05-20;3;2017-05-20 03:00:00;26,71;20,02;6,690000000000001;40888;0;51639;12622;10301;0;10301;12622;-2321;0;-2321;-0,22531793029802932;-0,22531793029802932;;0,25046798951703486;1;5
2017-05-20;4;2017-05-20 04:00:00;25,93;20,16;5,77;40888;0;51639;11514;9868;0;9868;11514;-1646;0;-1646;-0,16680178354276448;-0,16680178354276448;;0,22252217508677208;1;5
2017-05-20;5;2017-05-20 05:00:00;24,08;21,07;3,009999999999998;40888;109;51639;10176;9304;81;9385;10285;-872;-28;-900;-0,09589770911028236;-0,0937231298366294;-0,345679012345679;0,12499999999999993;1;5
2017-05-20;6;2017-05-20 06:00:00;26,5;24,85;1,6499999999999986;40888;1337;51639;8991;8655;1037;9692;10328;-336;-300;-636;-0,06562113082955015;-0,038821490467937605;-0,2892960462873674;0,06226415094339617;1;5
2017-05-20;7;2017-05-20 07:00:00;26,06;27,01;-0,9500000000000028;40888;4639;51639;7914;8007;3527;11534;12553;93;-1112;-1019;-0,0883474943644876;0,011614837017609592;-0,3152821094414517;-0,03645433614735238;1;5
2017-05-20;8;2017-05-20 08:00:00;27,0;25,17;1,8299999999999983;40888;9598;51639;7627;7561;7160;14721;17225;-66;-2438;-2504;-0,17009714013993615;-0,008729004099986774;-0,3405027932960894;0,06777777777777771;1;5
2017-05-20;9;2017-05-20 09:00:00;25,3;20,7;4,600000000000001;40888;14517;51639;7630;7333;10907;18240;22147;-297;-3610;-3907;-0,21419956140350876;-0,040501840992772396;-0,330980104520033;0,18181818181818188;1;5
2017-05-20;10;2017-05-20 10:00:00;23,99;15,93;8,059999999999999;40888;17884;51639;7212;7176;13547;20723;25096;-36;-4337;-4373;-0,2110215702359697;-0,005016722408026756;-0,3201446814792943;0,33597332221759063;1;5
2017-05-20;11;2017-05-20 11:00:00;24,11;15,48;8,629999999999999;40888;19193;51639;7238;6949;15038;21987;26431;-289;-4155;-4444;-0,20211943421112474;-0,041588717801122464;-0,2763000398989227;0,3579427623392783;1;5
2017-05-20;12;2017-05-20 12:00:00;23,83;16,54;7,289999999999999;40888;18921;51639;6960;6492;15599;22091;25881;-468;-3322;-3790;-0,17156307998732515;-0,07208872458410351;-0,21296236938265273;0,3059169114561477;1;5
2017-05-20;13;2017-05-20 13:00:00;22,83;16,39;6,439999999999998;40888;18438;51639;6508;6014;15461;21475;24946;-494;-2977;-3471;-0,16162980209545982;-0,08214166943797806;-0,19254899424358063;0,28208497590889176;1;5
2017-05-20;14;2017-05-20 14:00:00;21,44;16,0;5,440000000000001;40888;17501;51639;6094;5593;14577;20170;23595;-501;-2924;-3425;-0,16980664352999505;-0,08957625603432863;-0,20058997050147492;0,25373134328358216;1;5
2017-05-20;15;2017-05-20 15:00:00;21,73;13,66;8,07;40888;15835;51639;5671;5154;13016;18170;21506;-517;-2819;-3336;-0,18359933957072097;-0,10031043849437331;-0,216579594345421;0,3713759779107225;1;5
2017-05-20;16;2017-05-20 16:00:00;23,92;15,93;7,990000000000002;40888;13536;51639;5296;4656;10922;15578;18832;-640;-2614;-3254;-0,20888432404673257;-0,13745704467353953;-0,23933345541109688;0,33403010033444824;1;5
2017-05-20;17;2017-05-20 17:00:00;25,64;16,61;9,03;40888;10111;51639;4763;4120;8188;12308;14874;-643;-1923;-2566;-0,20848228794280144;-0,15606796116504854;-0,23485588666340987;0,3521840873634945;1;5
2017-05-20;18;2017-05-20 18:00:00;29,0;25,23;3,77;40888;6298;51639;4057;3596;5096;8692;10355;-461;-1202;-1663;-0,19132535664979292;-0,12819799777530588;-0,2358712715855573;0,13;1;5
2017-05-20;19;2017-05-20 19:00:00;33,34;28,14;5,200000000000003;40888;2924;51639;3207;3149;2342;5491;6131;-58;-582;-640;-0,1165543616827536;-0,01841854557002223;-0,24850555081127243;0,1559688062387523;1;5
2017-05-20;20;2017-05-20 20:00:00;33,5;28,48;5,02;40888;628;51639;2444;2833;522;3355;3072;389;-106;283;0,08435171385991058;0,13731027179668195;-0,20306513409961685;0,14985074626865671;1;5
2017-05-20;21;2017-05-20 21:00:00;33,08;27,96;5,119999999999997;40888;10;51639;2406;2766;8;2774;2416;360;-2;358;0,12905551550108146;0,1301518438177874;-0,25;0,15477629987908095;1;5
2017-05-20;22;2017-05-20 22:00:00;34,12;28,07;6,049999999999998;40888;0;51639;2498;2870;0;2870;2498;372;0;372;0,12961672473867597;0,12961672473867597;;0,17731535756154743;1;5
2017-05-20;23;2017-05-20 23:00:00;30,05;25,78;4,27;40888;0;51639;2730;3029;0;3029;2730;299;0;299;0,09871244635193133;0,09871244635193133;;0,14209650582362726;1;5
2017-05-21;0;2017-05-21 00:00:00;23,66;23,26;0,3999999999999986;40889;0;51639;3139;3156;0;3156;3139;17;0;17;0,005386565272496832;0,005386565272496832;;0,016906170752324538;1;6
2017-05-21;1;2017-05-21 01:00:00;18,12;21,02;-2,8999999999999986;40889;0;51639;3539;3347;0;3347;3539;-192;0;-192;-0,05736480430236032;-0,05736480430236032;;-0,16004415011037518;1;6
2017-05-21;2;2017-05-21 02:00:00;14,12;17,86;-3,74;40889;0;51639;3910;3624;0;3624;3910;-286;0;-286;-0,07891832229580574;-0,07891832229580574;;-0,26487252124645894;1;6
2017-05-21;3;2017-05-21 03:00:00;12,18;13,07;-0,8900000000000006;40889;0;51639;4280;3880;0;3880;4280;-400;0;-400;-0,10309278350515463;-0,10309278350515463;;-0,07307060755336622;1;6
2017-05-21;4;2017-05-21 04:00:00;11,65;11,68;-0,029999999999999364;40889;0;51639;4498;4113;0;4113;4498;-385;0;-385;-0,0936056406515925;-0,0936056406515925;;-0,0025751072961372845;1;6
2017-05-21;5;2017-05-21 05:00:00;11,52;10,31;1,2099999999999989;40889;255;51639;4579;4124;147;4271;4834;-455;-108;-563;-0,13181924607820183;-0,11032977691561591;-0,7346938775510204;0,10503472222222213;1;6
2017-05-21;6;2017-05-21 06:00:00;11,98;9,74;2,24;40889;1854;51639;4303;3745;1524;5269;6157;-558;-330;-888;-0,16853292844942114;-0,14899866488651536;-0,21653543307086615;0,18697829716193656;1;6
2017-05-21;7;2017-05-21 07:00:00;12,36;10,73;1,629999999999999;40889;5810;51639;3269;3243;5404;8647;9079;-26;-406;-432;-0,049959523534173704;-0,008017267961763799;-0,07512953367875648;0,13187702265372162;1;6
2017-05-21;8;2017-05-21 08:00:00;13,7;12,99;0,7099999999999991;40889;11573;51639;2148;2753;11017;13770;13721;605;-556;49;0,003558460421205519;0,21976026153287323;-0,0504674593809567;0,05182481751824811;1;6
2017-05-21;9;2017-05-21 09:00:00;12,07;13,7;-1,629999999999999;40889;17392;51639;2332;2560;16611;19171;19724;228;-781;-553;-0,028845652287308957;0,0890625;-0,04701703690325688;-0,13504556752278368;1;6
2017-05-21;10;2017-05-21 10:00:00;10,02;10,29;-0,2699999999999996;40889;21279;51639;3024;2708;20304;23012;24303;-316;-975;-1291;-0,056101164609768814;-0,11669128508124077;-0,048020094562647754;-0,026946107784431097;1;6
2017-05-21;11;2017-05-21 11:00:00;11,86;10,39;1,4699999999999989;40889;21684;51639;2898;2787;21881;24668;24582;-111;197;86;0,003486298037943895;-0,03982777179763186;0,00900324482427677;0,123946037099494;1;6
2017-05-21;12;2017-05-21 12:00:00;12,29;12,05;0,23999999999999844;40889;21308;51639;2608;2709;22192;24901;23916;101;884;985;0,03955664431147343;0,03728313030638612;0,03983417447728911;0,019528071602929086;1;6
2017-05-21;13;2017-05-21 13:00:00;11,93;12,82;-0,8900000000000006;40889;20837;51639;2489;2579;21514;24093;23326;90;677;767;0,03183497281368032;0,03489724699495929;0,03146788137956679;-0,07460184409052813;1;6
2017-05-21;14;2017-05-21 14:00:00;10,28;12,25;-1,9700000000000009;40889;19999;51639;2400;2437;19797;22234;22399;37;-202;-165;-0,007421066834577674;0,015182601559294214;-0,01020356619689852;-0,19163424124513628;1;6
2017-05-21;15;2017-05-21 15:00:00;11,93;10,43;1,5;40889;18423;51639;2243;2278;17238;19516;20666;35;-1185;-1150;-0,05892600942816151;0,015364354697102721;-0,06874347372084928;0,12573344509639564;1;6
2017-05-21;16;2017-05-21 16:00:00;16,92;11,21;5,710000000000001;40889;15628;51639;2000;2135;14098;16233;17628;135;-1530;-1395;-0,08593605618185178;0,06323185011709602;-0,10852603206128529;0,33747044917257685;1;6
2017-05-21;17;2017-05-21 17:00:00;23,05;14,95;8,100000000000001;40889;11583;51639;1863;2027;10202;12229;13446;164;-1381;-1217;-0,09951754027312126;0,08090774543660582;-0,1353656145853754;0,35140997830802606;1;6
2017-05-21;18;2017-05-21 18:00:00;28,12;25,58;2,5400000000000027;40889;7098;51639;1800;1922;6006;7928;8898;122;-1092;-970;-0,12235116044399597;0,06347554630593132;-0,18181818181818182;0,0903271692745378;1;6
2017-05-21;19;2017-05-21 19:00:00;32,91;29,76;3,149999999999995;40889;3137;51639;1625;1915;2608;4523;4762;290;-529;-239;-0,05284103471147469;0,1514360313315927;-0,20283742331288343;0,09571558796718309;1;6
2017-05-21;20;2017-05-21 20:00:00;35,07;32,45;2,619999999999997;40889;696;51639;1813;2084;582;2666;2509;271;-114;157;0,05888972243060765;0,1300383877159309;-0,1958762886597938;0,0747077274023381;1;6
2017-05-21;21;2017-05-21 21:00:00;35,32;32,95;2,369999999999997;40889;16;51639;2406;2440;10;2450;2422;34;-6;28;0,011428571428571429;0,013934426229508197;-0,6;0,06710079275198179;1;6
2017-05-21;22;2017-05-21 22:00:00;36,11;31,67;4,439999999999999;40889;0;51639;3173;2884;0;2884;3173;-289;0;-289;-0,10020804438280166;-0,10020804438280166;;0,12295762946552198;1;6
2017-05-21;23;2017-05-21 23:00:00;33,43;28,9;4,530000000000001;40889;0;51639;3784;3194;0;3194;3784;-590;0;-590;-0,184721352536005;-0,184721352536005;;0,1355070296141191;1;6
2017-05-22;0;2017-05-22 00:00:00;29,84;26,2;3,640000000000001;40895;0;51659;4290;3190;0;3190;4290;-1100;0;-1100;-0,3448275862068966;-0,3448275862068966;;0,12198391420911532;1;0
2017-05-22;1;2017-05-22 01:00:00;28,01;23,55;4,460000000000001;40895;0;51659;4620;3269;0;3269;4620;-1351;0;-1351;-0,4132762312633833;-0,4132762312633833;;0,15922884684041416;1;0
2017-05-22;2;2017-05-22 02:00:00;26,9;22,33;4,57;40895;0;51659;4510;3360;0;3360;4510;-1150;0;-1150;-0,34226190476190477;-0,34226190476190477;;0,16988847583643124;1;0
2017-05-22;3;2017-05-22 03:00:00;26,01;21,84;4,170000000000002;40895;0;51659;4226;3322;0;3322;4226;-904;0;-904;-0,2721252257676099;-0,2721252257676099;;0,16032295271049601;1;0
2017-05-22;4;2017-05-22 04:00:00;26,86;21,85;5,009999999999998;40895;0;51659;4024;3225;0;3225;4024;-799;0;-799;-0,24775193798449613;-0,24775193798449613;;0,1865227103499627;1;0
2017-05-22;5;2017-05-22 05:00:00;27,38;23,32;4,059999999999999;40895;168;51659;4055;3078;154;3232;4223;-977;-14;-991;-0,3066212871287129;-0,3174139051332034;-0,09090909090909091;0,1482834185536888;1;0
2017-05-22;6;2017-05-22 06:00:00;35,49;29,99;5,500000000000004;40895;1760;51659;3810;2829;1558;4387;5570;-981;-202;-1183;-0,26966036015500344;-0,34676564156945916;-0,12965340179717585;0,15497323189630893;1;0
2017-05-22;7;2017-05-22 07:00:00;40,0;39,5;0,5;40895;5452;51659;3079;2455;5211;7666;8531;-624;-241;-865;-0,11283589877380641;-0,2541751527494908;-0,046248320859719826;0,0125;1;0
2017-05-22;8;2017-05-22 08:00:00;42,2;39,54;2,660000000000004;40895;10776;51659;1900;1908;10454;12362;12676;8;-322;-314;-0,025400420643908753;0,0041928721174004195;-0,030801607040367322;0,06303317535545033;1;0
2017-05-22;9;2017-05-22 09:00:00;38,82;36,67;2,1499999999999986;40895;16439;51659;1458;1403;15804;17207;17897;-55;-635;-690;-0,04009995931888185;-0,039201710620099785;-0,04017970134143255;0,055383822771767094;1;0
2017-05-22;10;2017-05-22 10:00:00;37,02;34,27;2,75;40895;21138;51659;1449;1242;19918;21160;22587;-207;-1220;-1427;-0,06743856332703213;-0,16666666666666666;-0,061251129631489105;0,07428417071853052;1;0
2017-05-22;11;2017-05-22 11:00:00;36,99;34,42;2,5700000000000003;40895;23514;51659;1518;1268;22133;23401;25032;-250;-1381;-1631;-0,0696978761591385;-0,1971608832807571;-0,06239551800478923;0,06947823736144905;1;0
2017-05-22;12;2017-05-22 12:00:00;36,96;33,86;3,1000000000000014;40895;23990;51659;1374;1266;22762;24028;25364;-108;-1228;-1336;-0,055601797902447146;-0,08530805687203792;-0,05394956506458132;0,08387445887445891;1;0
2017-05-22;13;2017-05-22 13:00:00;37,91;33,28;4,629999999999996;40895;23230;51659;1207;1224;22239;23463;24437;17;-991;-974;-0,04151216809444658;0,013888888888888888;-0,04456135617608705;0,12213136375626475;1;0
2017-05-22;14;2017-05-22 14:00:00;36,93;33,5;3,43;40895;22067;51659;1029;1228;20724;21952;23096;199;-1343;-1144;-0,05211370262390671;0,16205211726384364;-0,06480409187415556;0,09287841862984024;1;0
2017-05-22;15;2017-05-22 15:00:00;36,94;33,16;3,780000000000001;40895;20215;51659;934;1336;18278;19614;21149;402;-1937;-1535;-0,07826042622616498;0,3008982035928144;-0,10597439544807966;0,10232809962100707;1;0
2017-05-22;16;2017-05-22 16:00:00;36,2;33,98;2,220000000000006;40895;17344;51659;944;1400;15293;16693;18288;456;-2051;-1595;-0,0955490325286048;0,32571428571428573;-0,13411364676649448;0,06132596685082889;1;0
2017-05-22;17;2017-05-22 17:00:00;38,71;38,26;0,4500000000000029;40895;12938;51659;1103;1540;11316;12856;14041;437;-1622;-1185;-0,09217485998755445;0,2837662337662338;-0,1433368681512902;0,01162490312580736;1;0
2017-05-22;18;2017-05-22 18:00:00;43,65;40,83;2,8200000000000003;40895;7712;51659;1352;1774;6684;8458;9064;422;-1028;-606;-0,07164814376921258;0,237880496054115;-0,1538001196888091;0,06460481099656358;1;0
2017-05-22;19;2017-05-22 19:00:00;44,36;41,87;2,490000000000002;40895;3172;51659;1728;2209;2821;5030;4900;481;-351;130;0,02584493041749503;0,2177455862381168;-0,12442396313364056;0,05613165013525703;1;0
2017-05-22;20;2017-05-22 20:00:00;41,95;40,76;1,1900000000000048;40895;662;51659;2328;2895;641;3536;2990;567;-21;546;0,15441176470588236;0,19585492227979276;-0,0327613104524181;0,028367103694874964;1;0
2017-05-22;21;2017-05-22 21:00:00;41,21;40,95;0,259999999999998;40895;8;51659;3317;3696;10;3706;3325;379;2;381;0,10280626011872639;0,10254329004329005;0,2;0,006309148264984178;1;0
2017-05-22;22;2017-05-22 22:00:00;40,84;39,96;0,8800000000000026;40895;0;51659;4437;4574;0;4574;4437;137;0;137;0,029951902055094008;0,029951902055094008;;0,021547502448579885;1;0
2017-05-22;23;2017-05-22 23:00:00;34,07;35,34;-1,2700000000000031;40895;0;51659;5302;5166;0;5166;5302;-136;0;-136;-0,02632597754548974;-0,02632597754548974;;-0,03727619606692114;1;0
2017-05-23;0;2017-05-23 00:00:00;32,24;29,69;2,5500000000000007;40902;0;51709;5863;5593;0;5593;5863;-270;0;-270;-0,04827462900053638;-0,04827462900053638;;0,07909429280397023;1;1
2017-05-23;1;2017-05-23 01:00:00;32,17;30,26;1,91;40902;0;51709;6181;5635;0;5635;6181;-546;0;-546;-0,0968944099378882;-0,0968944099378882;;0,05937208579421821;1;1
2017-05-23;2;2017-05-23 02:00:00;29,72;30,63;-0,91;40902;0;51709;6156;5563;0;5563;6156;-593;0;-593;-0,10659715980586015;-0,10659715980586015;;-0,03061911170928668;1;1
2017-05-23;3;2017-05-23 03:00:00;28,05;28,05;0,0;40902;0;51709;6000;5440;0;5440;6000;-560;0;-560;-0,10294117647058823;-0,10294117647058823;;0,0;1;1
2017-05-23;4;2017-05-23 04:00:00;28,04;26,96;1,0799999999999983;40902;0;51709;5615;5340;0;5340;5615;-275;0;-275;-0,05149812734082397;-0,05149812734082397;;0,038516405135520626;1;1
2017-05-23;5;2017-05-23 05:00:00;29,71;28,05;1,66;40902;174;51709;5466;5206;170;5376;5640;-260;-4;-264;-0,049107142857142856;-0,049942374183634265;-0,023529411764705882;0,05587344328508919;1;1
2017-05-23;6;2017-05-23 06:00:00;36,99;34,43;2,5600000000000023;40902;1777;51709;5216;4892;1644;6536;6993;-324;-133;-457;-0,06992044063647491;-0,06623058053965658;-0,08090024330900243;0,06920789402541233;1;1
2017-05-23;7;2017-05-23 07:00:00;41,78;41,82;-0,03999999999999915;40902;5558;51709;4226;4416;5230;9646;9784;190;-328;-138;-0,01430644826871242;0,043025362318840576;-0,0627151051625239;-0,0009573958831976819;1;1
2017-05-23;8;2017-05-23 08:00:00;41,4;44,83;-3,43;40902;10928;51709;2335;3668;10353;14021;13263;1333;-575;758;0,054061764496112975;0,3634133042529989;-0,05553945716217522;-0,08285024154589372;1;1
2017-05-23;9;2017-05-23 09:00:00;41,89;42,71;-0,8200000000000003;40902;16354;51709;1432;3017;15616;18633;17786;1585;-738;847;0,045456984919229323;0,5253563142194233;-0,04725922131147541;-0,01957507758414897;1;1
2017-05-23;10;2017-05-23 10:00:00;38,05;39,78;-1,7300000000000042;40902;20676;51709;1563;2861;19833;22694;22239;1298;-843;455;0,020049352251696483;0,4536875218455086;-0,042504916049009224;-0,04546649145860721;1;1
2017-05-23;11;2017-05-23 11:00:00;36,94;38,13;-1,1900000000000048;40902;23267;51709;2656;3299;22395;25694;25923;643;-872;-229;-0,008912586596092472;0,19490754774173993;-0,03893726278187095;-0,03221440173253939;1;1
2017-05-23;12;2017-05-23 12:00:00;33,97;35,97;-2,0;40902;23932;51709;4970;4553;23353;27906;28902;-417;-579;-996;-0,03569124919372178;-0,09158796397979355;-0,024793388429752067;-0,0588754783632617;1;1
2017-05-23;13;2017-05-23 13:00:00;30,5;33,34;-2,8400000000000034;40902;23243;51709;7461;6222;22990;29212;30704;-1239;-253;-1492;-0,05107490072572915;-0,1991321118611379;-0,011004784688995215;-0,09311475409836077;1;1
2017-05-23;14;2017-05-23 14:00:00;31,01;32,26;-1,2499999999999964;40902;21332;51709;10430;8077;21589;29666;31762;-2353;257;-2096;-0,07065327310726084;-0,2913210350377615;0,011904210477558016;-0,0403095775556271;1;1
2017-05-23;15;2017-05-23 15:00:00;29,1;31,0;-1,8999999999999984;40902;18560;51709;13039;9677;18953;28630;31599;-3362;393;-2969;-0,10370241005937827;-0,34742172160793633;0,020735503614203555;-0,0652920962199312;1;1
2017-05-23;16;2017-05-23 16:00:00;29,06;29,07;-0,010000000000001565;40902;14824;51709;14666;11078;15351;26429;29490;-3588;527;-3061;-0,1158197434636195;-0,3238851778299332;0,03433001107419712;-0,00034411562284933123;1;1
2017-05-23;17;2017-05-23 17:00:00;31,84;34,21;-2,370000000000001;40902;10280;51709;15433;12095;10930;23025;25713;-3338;650;-2688;-0,11674267100977198;-0,27598181066556426;0,059469350411710885;-0,07443467336683421;1;1
2017-05-23;18;2017-05-23 18:00:00;33,75;38,88;-5,130000000000003;40902;5978;51709;16907;12567;6354;18921;22885;-4340;376;-3964;-0,20950266899212516;-0,34534892973661174;0,059175322631413285;-0,15200000000000008;1;1
2017-05-23;19;2017-05-23 19:00:00;37,11;39,87;-2,759999999999998;40902;2748;51709;16978;12842;2801;15643;19726;-4136;53;-4083;-0,2610113149651601;-0,32206821367388255;0,018921813637986434;-0,07437348423605492;1;1
2017-05-23;20;2017-05-23 20:00:00;35,64;37,42;-1,7800000000000011;40902;616;51709;16642;12977;648;13625;17258;-3665;32;-3633;-0,26664220183486237;-0,28242274793866073;0,04938271604938271;-0,04994388327721664;1;1
2017-05-23;21;2017-05-23 21:00:00;35,0;35,49;-0,490000000000002;40902;12;51709;16250;13113;12;13125;16262;-3137;0;-3137;-0,2390095238095238;-0,23922824677800655;0,0;-0,014000000000000058;1;1
2017-05-23;22;2017-05-23 22:00:00;30,99;36,28;-5,290000000000003;40902;0;51709;16057;13432;0;13432;16057;-2625;0;-2625;-0,19542882668254913;-0,19542882668254913;;-0,170700225879316;1;1
2017-05-23;23;2017-05-23 23:00:00;28,41;31,23;-2,8200000000000003;40902;0;51709;15896;13706;0;13706;15896;-2190;0;-2190;-0,15978403618853057;-0,15978403618853057;;-0,0992608236536431;1;1
2017-05-24;0;2017-05-24 00:00:00;27,15;30,29;-3,140000000000001;40910;0;51737;16124;15754;0;15754;16124;-370;0;-370;-0,023486098768566714;-0,023486098768566714;;-0,11565377532228366;1;2
2017-05-24;1;2017-05-24 01:00:00;24,45;29,37;-4,920000000000002;40910;0;51737;16248;16122;0;16122;16248;-126;0;-126;-0,007815407517677708;-0,007815407517677708;;-0,20122699386503076;1;2
2017-05-24;2;2017-05-24 02:00:00;20,09;26,55;-6,460000000000001;40910;0;51737;16190;16276;0;16276;16190;86;0;86;0,005283853526665028;0,005283853526665028;;-0,32155301144848186;1;2
2017-05-24;3;2017-05-24 03:00:00;20,13;27,06;-6,93;40910;0;51737;14734;16155;0;16155;14734;1421;0;1421;0,0879603837821108;0,0879603837821108;;-0,3442622950819672;1;2
