date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-05-24;4;2017-05-24 04:00:00;21,56;31,45;-9,89;40910;0;51737;13758;15835;0;15835;13758;2077;0;2077;0,1311651405115251;0,1311651405115251;;-0,45871985157699446;1;2
2017-05-24;5;2017-05-24 05:00:00;26,03;36,52;-10,490000000000002;40910;158;51737;12777;15375;129;15504;12935;2598;-29;2569;0,16569917440660475;0,16897560975609757;-0,2248062015503876;-0,4029965424510181;1;2
2017-05-24;6;2017-05-24 06:00:00;30,1;39,64;-9,54;40910;1492;51737;11426;14918;1307;16225;12918;3492;-185;3307;0,20382126348228044;0,2340796353398579;-0,14154552410099464;-0,31694352159468436;1;2
2017-05-24;7;2017-05-24 07:00:00;36,93;44,7;-7,770000000000002;40910;4480;51737;10978;14682;4195;18877;15458;3704;-285;3419;0,18111988133707688;0,2522817054897153;-0,06793802145411204;-0,21039805036555653;1;2
2017-05-24;8;2017-05-24 08:00:00;37,55;45,33;-7,780000000000001;40910;8682;51737;12034;14609;8268;22877;20716;2575;-414;2161;0,09446168640993137;0,17626120884386337;-0,050072568940493466;-0,2071904127829561;1;2
2017-05-24;9;2017-05-24 09:00:00;34,97;39,12;-4,149999999999999;40910;12992;51737;12199;14645;12295;26940;25191;2446;-697;1749;0,06492204899777283;0,16701946056674633;-0,05668971126474177;-0,11867314841292533;1;2
2017-05-24;10;2017-05-24 10:00:00;31,98;36,78;-4,800000000000002;40910;16110;51737;12574;14639;15339;29978;28684;2065;-771;1294;0,04316498765761558;0,14106154791993988;-0,05026403285742226;-0,15009380863039404;1;2
2017-05-24;11;2017-05-24 11:00:00;32,35;37,45;-5,100000000000001;40910;17490;51737;13107;14566;17314;31880;30597;1459;-176;1283;0,040244667503136766;0,10016476726623644;-0,010165184243964422;-0,1576506955177744;1;2
2017-05-24;12;2017-05-24 12:00:00;30,09;36,56;-6,470000000000002;40910;17468;51737;12999;14501;18148;32649;30467;1502;680;2182;0,06683206223774082;0,10357906351286118;0,03746969363015208;-0,2150216018610835;1;2
2017-05-24;13;2017-05-24 13:00:00;28,8;36,44;-7,639999999999998;40910;16528;51737;13012;14383;17715;32098;29540;1371;1187;2558;0,07969343884354166;0,09532086490996315;0,06700536268698842;-0,2652777777777777;1;2
2017-05-24;14;2017-05-24 14:00:00;29,79;37,59;-7,800000000000003;40910;14198;51737;13035;14119;16323;30442;27233;1084;2125;3209;0,10541357335260496;0,07677597563566825;0,13018440237701404;-0,26183282980866074;1;2
2017-05-24;15;2017-05-24 15:00:00;32,96;38,64;-5,68;40910;11764;51737;12618;13574;14281;27855;24382;956;2517;3473;0,12468138574762161;0,07042876086636217;0,17624816189342482;-0,17233009708737862;1;2
2017-05-24;16;2017-05-24 16:00:00;32,13;39,36;-7,229999999999998;40910;9290;51737;11940;12772;11646;24418;21230;832;2356;3188;0,1305594233761979;0,06514249921703727;0,2023012193027649;-0,22502334267040142;1;2
2017-05-24;17;2017-05-24 17:00:00;36,91;41,59;-4,680000000000007;40910;6863;51737;11263;11684;8411;20095;18126;421;1548;1969;0,09798457327693456;0,036032180760013695;0,18404470336464154;-0,126794906529396;1;2
2017-05-24;18;2017-05-24 18:00:00;39,92;42,62;-2,699999999999996;40910;4490;51737;9878;10231;5075;15306;14368;353;585;938;0,06128315693192212;0,034502981135763854;0,11527093596059114;-0,06763527054108207;1;2
2017-05-24;19;2017-05-24 19:00:00;40,57;43,86;-3,2899999999999987;40910;2263;51737;7901;8630;2347;10977;10164;729;84;813;0,07406395189942608;0,08447276940903824;0,035790370685982106;-0,08109440473256098;1;2
2017-05-24;20;2017-05-24 20:00:00;40,84;42,44;-1,5999999999999943;40910;521;51737;6129;7482;563;8045;6650;1353;42;1395;0,17339962709757614;0,18083400160384924;0,07460035523978685;-0,0391772771792359;1;2
2017-05-24;21;2017-05-24 21:00:00;40,06;42,73;-2,6699999999999946;40910;14;51737;5360;6888;11;6899;5374;1528;-3;1525;0,22104652848238876;0,2218350754936121;-0,2727272727272727;-0,06665002496255602;1;2
2017-05-24;22;2017-05-24 22:00:00;40,98;42,05;-1,0700000000000005;40910;0;51737;5226;6712;0;6712;5226;1486;0;1486;0,22139451728247914;0,22139451728247914;;-0,02611029770619816;1;2
2017-05-24;23;2017-05-24 23:00:00;36,91;36,7;0,20999999999999372;40910;0;51737;5391;6728;0;6728;5391;1337;0;1337;0,1987217598097503;0,1987217598097503;;0,0056895150365752845;1;2
2017-05-25;0;2017-05-25 00:00:00;33,41;30,71;2,699999999999996;40911;0;51743;5777;6128;0;6128;5777;351;0;351;0,057278067885117495;0,057278067885117495;;0,0808141275067344;1;3
2017-05-25;1;2017-05-25 01:00:00;31,98;30,89;1,09;40911;0;51743;5979;6211;0;6211;5979;232;0;232;0,03735308323941394;0,03735308323941394;;0,034083802376485305;1;3
2017-05-25;2;2017-05-25 02:00:00;28,07;28,01;0,05999999999999873;40911;0;51743;6192;6316;0;6316;6192;124;0;124;0,019632678910702975;0,019632678910702975;;0,0021375133594584515;1;3
2017-05-25;3;2017-05-25 03:00:00;28,0;27,08;0,9200000000000016;40911;0;51743;6261;6369;0;6369;6261;108;0;108;0,016957136128120585;0,016957136128120585;;0,03285714285714291;1;3
2017-05-25;4;2017-05-25 04:00:00;27,97;25,62;2,349999999999998;40911;1;51743;6256;6355;0;6355;6257;99;-1;98;0,015420928402832415;0,015578284815106216;-inf;0,08401859134787265;1;3
2017-05-25;5;2017-05-25 05:00:00;26,97;26,04;0,9299999999999996;40911;160;51743;5942;6167;174;6341;6102;225;14;239;0,03769121589654629;0,03648451435057565;0,08045977011494253;0,03448275862068964;1;3
2017-05-25;6;2017-05-25 06:00:00;24,59;22,49;2,1000000000000014;40911;1609;51743;5548;5795;1516;7311;7157;247;-93;154;0,021064149911092872;0,04262295081967213;-0,06134564643799472;0,08540056933712897;1;3
2017-05-25;7;2017-05-25 07:00:00;24,93;22,36;2,5700000000000003;40911;4764;51743;5412;5513;4732;10245;10176;101;-32;69;0,006734992679355783;0,018320333756575366;-0,006762468300929839;0,10308864821500202;1;3
2017-05-25;8;2017-05-25 08:00:00;25,85;24,36;1,490000000000002;40911;9079;51743;6021;5693;9146;14839;15100;-328;67;-261;-0,017588786306354874;-0,057614614438784476;0,007325606822654713;0,057640232108317285;1;3
2017-05-25;9;2017-05-25 09:00:00;25,79;23,3;2,4899999999999984;40911;13816;51743;6384;6122;13667;19789;20200;-262;-149;-411;-0,020769114154328163;-0,04279647174126103;-0,010902173117728836;0,09654905001938731;1;3
2017-05-25;10;2017-05-25 10:00:00;25,59;19,98;5,6099999999999985;40911;17289;51743;6655;6703;17192;23895;23944;48;-97;-49;-0,0020506382088302994;0,007160972698791586;-0,005642159143787808;0,2192262602579132;1;3
2017-05-25;11;2017-05-25 11:00:00;26,02;18,0;8,02;40911;19118;51743;6768;7241;19365;26606;25886;473;247;720;0,027061565060512667;0,06532246927219998;0,012754970307255357;0,30822444273635663;1;3
2017-05-25;12;2017-05-25 12:00:00;25,16;20,73;4,43;40911;20333;51743;7058;7836;20343;28179;27391;778;10;788;0,027964086731253772;0,09928534966819806;0,000491569581674286;0,17607313195548488;1;3
2017-05-25;13;2017-05-25 13:00:00;21,74;15,97;5,769999999999998;40911;20788;51743;7066;8467;20253;28720;27854;1401;-535;866;0,030153203342618385;0,16546592653832526;-0,026415839628696983;0,26540938362465494;1;3
2017-05-25;14;2017-05-25 14:00:00;19,97;14,46;5,509999999999998;40911;20903;51743;6888;9058;19177;28235;27791;2170;-1726;444;0,015725163803789622;0,23956723338485317;-0,09000365020597591;0,2759138708062092;1;3
2017-05-25;15;2017-05-25 15:00:00;19,99;12,38;7,609999999999998;40911;19512;51743;7184;9612;17002;26614;26696;2428;-2510;-82;-0,0030810851431577364;0,2526009155222638;-0,1476296906246324;0,3806903451725862;1;3
2017-05-25;16;2017-05-25 16:00:00;21,12;10,94;10,18;40911;16432;51743;7368;9942;13743;23685;23800;2574;-2689;-115;-0,004855393709098586;0,25890162945081474;-0,19566324674379684;0,48200757575757575;1;3
2017-05-25;17;2017-05-25 17:00:00;27,08;21,53;5,549999999999998;40911;12346;51743;7343;9836;9923;19759;19689;2493;-2423;70;0,003542689407358672;0,2534566897112647;-0,24418018744331352;0,20494830132939432;1;3
2017-05-25;18;2017-05-25 18:00:00;29,9;28,74;1,16;40911;7579;51743;6908;9219;5999;15218;14487;2311;-1580;731;0,048035221448284926;0,25067794771667207;-0,2633772295382564;0,03879598662207358;1;3
2017-05-25;19;2017-05-25 19:00:00;33,92;33,81;0,10999999999999943;40911;3345;51743;5904;8360;2722;11082;9249;2456;-623;1833;0,1654033567948024;0,2937799043062201;-0,22887582659808964;0,00324292452830187;1;3
2017-05-25;20;2017-05-25 20:00:00;36,7;33,8;2,9000000000000057;40911;779;51743;4975;7645;662;8307;5754;2670;-117;2553;0,30733116648609604;0,34924787442773053;-0,17673716012084592;0,07901907356948244;1;3
2017-05-25;21;2017-05-25 21:00:00;36,69;33,71;2,979999999999997;40911;18;51743;5139;7397;17;7414;5157;2258;-1;2257;0,3044240625843;0,30525888873867785;-0,058823529411764705;0,08122104115562816;1;3
2017-05-25;22;2017-05-25 22:00:00;36,98;33,36;3,619999999999997;40911;0;51743;5664;7511;0;7511;5664;1847;0;1847;0,24590600452669417;0,24590600452669417;;0,0978907517577068;1;3
2017-05-25;23;2017-05-25 23:00:00;31,08;28,38;2,6999999999999997;40911;0;51743;5981;7598;0;7598;5981;1617;0;1617;0,21281916293761516;0,21281916293761516;;0,08687258687258687;1;3
2017-05-26;0;2017-05-26 00:00:00;28,12;27,44;0,6799999999999997;40914;0;51774;6074;6625;0;6625;6074;551;0;551;0,08316981132075471;0,08316981132075471;;0,02418207681365575;1;4
2017-05-26;1;2017-05-26 01:00:00;25,38;24,55;0,8299999999999983;40914;0;51774;5760;6496;0;6496;5760;736;0;736;0,11330049261083744;0,11330049261083744;;0,03270291568163902;1;4
2017-05-26;2;2017-05-26 02:00:00;24,06;23,11;0,9499999999999992;40914;0;51774;5682;6392;0;6392;5682;710;0;710;0,11107634543178974;0,11107634543178974;;0,039484621778886085;1;4
2017-05-26;3;2017-05-26 03:00:00;23,51;22,82;0,6900000000000013;40914;0;51774;5501;6221;0;6221;5501;720;0;720;0,11573701977174088;0,11573701977174088;;0,02934921310080822;1;4
2017-05-26;4;2017-05-26 04:00:00;24,27;20,3;3,969999999999999;40914;1;51774;5201;5955;0;5955;5202;754;-1;753;0,12644836272040302;0,1266162888329135;-inf;0,16357643180881742;1;4
2017-05-26;5;2017-05-26 05:00:00;26,39;22,42;3,969999999999999;40914;172;51774;4893;5476;186;5662;5065;583;14;597;0,10543977393147298;0,10646457268078889;0,07526881720430108;0,15043577112542625;1;4
2017-05-26;6;2017-05-26 06:00:00;33,94;26,31;7,629999999999999;40914;1736;51774;4429;4691;1580;6271;6165;262;-156;106;0,01690320523042577;0,05585163078234918;-0,09873417721518987;0,2248084855627578;1;4
2017-05-26;7;2017-05-26 07:00:00;37,93;30,51;7,419999999999997;40914;5577;51774;3370;3795;5184;8979;8947;425;-393;32;0,0035638712551509075;0,11198945981554677;-0,07581018518518519;0,19562351700500916;1;4
2017-05-26;8;2017-05-26 08:00:00;38,3;29,49;8,809999999999997;40914;10661;51774;2426;3126;10254;13380;13087;700;-407;293;0,021898355754857997;0,22392834293026231;-0,03969182757948118;0,23002610966057435;1;4
2017-05-26;9;2017-05-26 09:00:00;36,48;29,78;6,699999999999997;40914;16177;51774;2287;2787;15191;17978;18464;500;-986;-486;-0,027033040382689954;0,17940437746681018;-0,06490685274175499;0,1836622807017543;1;4
2017-05-26;10;2017-05-26 10:00:00;34,01;27,82;6,189999999999998;40914;20950;51774;2230;2534;19036;21570;23180;304;-1914;-1610;-0,0746407046824293;0,11996842936069456;-0,10054633326329061;0,18200529256101142;1;4
2017-05-26;11;2017-05-26 11:00:00;33,08;26,16;6,919999999999997;40914;24663;51774;2366;2387;21640;24027;27029;21;-3023;-3002;-0,12494277271403005;0,008797653958944282;-0,13969500924214417;0,20918984280532035;1;4
2017-05-26;12;2017-05-26 12:00:00;30,86;23,43;7,43;40914;26864;51774;2483;2359;23134;25493;29347;-124;-3730;-3854;-0,15117875495233984;-0,05256464603645612;-0,16123454655485434;0,2407647440051847;1;4
2017-05-26;13;2017-05-26 13:00:00;28,32;20,79;7,530000000000001;40914;27281;51774;2558;2366;23619;25985;29839;-192;-3662;-3854;-0,148316336347893;-0,08114961961115807;-0,15504466742876497;0,2658898305084746;1;4
2017-05-26;14;2017-05-26 14:00:00;27,12;20,77;6,350000000000001;40914;26228;51774;2643;2409;22986;25395;28871;-234;-3242;-3476;-0,13687733805867297;-0,09713574097135741;-0,14104237361872443;0,2341445427728614;1;4
2017-05-26;15;2017-05-26 15:00:00;27,53;20,86;6,670000000000003;40914;23627;51774;2638;2442;21157;23599;26265;-196;-2470;-2666;-0,11297088859697445;-0,08026208026208026;-0,11674623056198893;0,24228114783872148;1;4
2017-05-26;16;2017-05-26 16:00:00;28,63;23,83;4,800000000000002;40914;19839;51774;2589;2480;17956;20436;22428;-109;-1883;-1992;-0,09747504403992954;-0,04395161290322581;-0,10486745377589664;0,16765630457562003;1;4
2017-05-26;17;2017-05-26 17:00:00;34,64;32,95;1,6899999999999975;40914;14594;51774;2547;2501;13241;15742;17141;-46;-1353;-1399;-0,08887053741583026;-0,018392642942822873;-0,10218261460614757;0,04878752886836021;1;4
2017-05-26;18;2017-05-26 18:00:00;38,85;37,88;0,9699999999999988;40914;8460;51774;2548;2540;7613;10153;11008;-8;-847;-855;-0,08421156308480252;-0,0031496062992125984;-0,11125706029160647;0,024967824967824934;1;4
2017-05-26;19;2017-05-26 19:00:00;41,97;39,56;2,4099999999999966;40914;3432;51774;2556;2612;3046;5658;5988;56;-386;-330;-0,05832449628844114;0,021439509954058193;-0,12672357189757058;0,05742196807243261;1;4
2017-05-26;20;2017-05-26 20:00:00;41,95;40,99;0,9600000000000009;40914;753;51774;2709;2856;764;3620;3462;147;11;158;0,04364640883977901;0,051470588235294115;0,014397905759162303;0,022884386174016707;1;4
2017-05-26;21;2017-05-26 21:00:00;39,99;40,94;-0,9499999999999956;40914;20;51774;3696;3379;22;3401;3716;-317;2;-315;-0,09261981770067627;-0,09381473808819177;0,09090909090909091;-0,023755938984746077;1;4
2017-05-26;22;2017-05-26 22:00:00;39,96;39,54;0,4200000000000017;40914;0;51774;4554;3962;0;3962;4554;-592;0;-592;-0,14941948510853104;-0,14941948510853104;;0,010510510510510553;1;4
2017-05-26;23;2017-05-26 23:00:00;35,2;34,73;0,470000000000006;40914;0;51774;5460;4307;0;4307;5460;-1153;0;-1153;-0,2677037381007662;-0,2677037381007662;;0,013352272727272897;1;4
2017-05-27;0;2017-05-27 00:00:00;35,91;30,47;5,439999999999998;40915;0;51783;6328;5704;0;5704;6328;-624;0;-624;-0,1093969144460028;-0,1093969144460028;;0,15148983570036198;1;5
2017-05-27;1;2017-05-27 01:00:00;31,03;27,34;3,690000000000001;40915;0;51783;7022;5832;0;5832;7022;-1190;0;-1190;-0,20404663923182442;-0,20404663923182442;;0,11891717692555594;1;5
2017-05-27;2;2017-05-27 02:00:00;27,6;24,83;2,770000000000003;40915;0;51783;7689;5914;0;5914;7689;-1775;0;-1775;-0,3001352722353737;-0,3001352722353737;;0,10036231884057982;1;5
2017-05-27;3;2017-05-27 03:00:00;26,0;23,66;2,34;40915;0;51783;8321;5956;0;5956;8321;-2365;0;-2365;-0,3970785762256548;-0,3970785762256548;;0,09;1;5
2017-05-27;4;2017-05-27 04:00:00;24,58;21,76;2,8199999999999967;40915;1;51783;8707;6018;0;6018;8708;-2689;-1;-2690;-0,4469923562645397;-0,4468261881023596;-inf;0,11472742066720899;1;5
2017-05-27;5;2017-05-27 05:00:00;24,4;21,73;2,6699999999999977;40915;197;51783;8710;5971;210;6181;8907;-2739;13;-2726;-0,4410289597152564;-0,4587171328085748;0,06190476190476191;0,10942622950819664;1;5
2017-05-27;6;2017-05-27 06:00:00;26,1;22,89;3,2100000000000013;40915;1895;51783;8376;5653;1745;7398;10271;-2723;-150;-2873;-0,3883482022168154;-0,48169113744914205;-0,08595988538681948;0,12298850574712648;1;5
2017-05-27;7;2017-05-27 07:00:00;29,14;25,27;3,870000000000001;40915;6300;51783;6540;4883;5968;10851;12840;-1657;-332;-1989;-0,18330107824163672;-0,339340569322138;-0,05563002680965148;0,13280713795470148;1;5
2017-05-27;8;2017-05-27 08:00:00;30,13;26,54;3,59;40915;12492;51783;4407;3922;12109;16031;16899;-485;-383;-868;-0,05414509388060632;-0,1236613972463029;-0,03162936658683624;0,1191503484898772;1;5
2017-05-27;9;2017-05-27 09:00:00;29,36;23,44;5,919999999999997;40915;18453;51783;3977;3671;18088;21759;22430;-306;-365;-671;-0,030837814237786663;-0,08335603377826205;-0,020179124281291465;0,2016348773841961;1;5
2017-05-27;10;2017-05-27 10:00:00;26,1;18,38;7,720000000000002;40915;23024;51783;4384;3943;22737;26680;27408;-441;-287;-728;-0,027286356821589204;-0,11184377377631245;-0,012622597528257905;0,2957854406130269;1;5
2017-05-27;11;2017-05-27 11:00:00;24,69;14,02;10,670000000000002;40915;25976;51783;5102;4405;25798;30203;31078;-697;-178;-875;-0,028970632056418238;-0,15822928490351873;-0,006899759671292348;0,4321587687322803;1;5
2017-05-27;12;2017-05-27 12:00:00;22,04;11,72;10,32;40915;27488;51783;6044;4981;27378;32359;33532;-1063;-110;-1173;-0,036249575079576005;-0,21341096165428627;-0,004017824530645043;0,4682395644283122;1;5
2017-05-27;13;2017-05-27 13:00:00;15,27;10,29;4,98;40915;27634;51783;7223;5574;27523;33097;34857;-1649;-111;-1760;-0,053177025108015835;-0,29583781844277;-0,004032990589688624;0,32612966601178783;1;5
2017-05-27;14;2017-05-27 14:00:00;13,38;9,42;3,9600000000000013;40915;26486;51783;8156;6131;26346;32477;34642;-2025;-140;-2165;-0,06666256119715491;-0,33028869678682105;-0,005313899643209595;0,2959641255605382;1;5
2017-05-27;15;2017-05-27 15:00:00;14,9;7,54;7,36;40915;24030;51783;8607;6650;23760;30410;32637;-1957;-270;-2227;-0,07323248931272608;-0,29428571428571426;-0,011363636363636364;0,49395973154362416;1;5
2017-05-27;16;2017-05-27 16:00:00;20,09;10,93;9,16;40915;20117;51783;8692;7158;19750;26908;28809;-1534;-367;-1901;-0,07064813438382637;-0,21430567197541212;-0,018582278481012657;0,45594823295171727;1;5
2017-05-27;17;2017-05-27 17:00:00;27,31;20,71;6,599999999999998;40915;14713;51783;8513;7586;14290;21876;23226;-927;-423;-1350;-0,06171146461876029;-0,122198787239652;-0,02960111966410077;0,24166971805199555;1;5
2017-05-27;18;2017-05-27 18:00:00;34,3;30,59;3,709999999999997;40915;8609;51783;8592;7967;8182;16149;17201;-625;-427;-1052;-0,06514335252956839;-0,07844860047696749;-0,05218772916157419;0,10816326530612237;1;5
2017-05-27;19;2017-05-27 19:00:00;37,13;33,27;3,86;40915;3380;51783;8334;8519;3334;11853;11714;185;-46;139;0,011726988947945667;0,02171616386899871;-0,013797240551889621;0,10395906275249124;1;5
2017-05-27;20;2017-05-27 20:00:00;35,97;35,41;0,5600000000000023;40915;767;51783;8529;9758;817;10575;9296;1229;50;1279;0,12094562647754137;0,12594794015167043;0,06119951040391677;0,015568529329997284;1;5
2017-05-27;21;2017-05-27 21:00:00;34,34;38,2;-3,86;40915;18;51783;11388;11883;26;11909;11406;495;8;503;0,04223696364094382;0,04165614743751578;0,3076923076923077;-0,1124053581828771;1;5
2017-05-27;22;2017-05-27 22:00:00;33,98;36,53;-2,5500000000000043;40915;0;51783;14019;14030;0;14030;14019;11;0;11;0,0007840342124019957;0,0007840342124019957;;-0,07504414361389065;1;5
2017-05-27;23;2017-05-27 23:00:00;24,68;27,4;-2,719999999999999;40915;0;51783;15292;15081;0;15081;15292;-211;0;-211;-0,01399111464756979;-0,01399111464756979;;-0,11021069692058343;1;5
2017-05-28;0;2017-05-28 00:00:00;20,72;19,43;1,2899999999999991;40915;0;51789;15224;15555;0;15555;15224;331;0;331;0,021279331404693024;0,021279331404693024;;0,06225868725868722;1;6
2017-05-28;1;2017-05-28 01:00:00;16,08;18,45;-2,370000000000001;40915;0;51789;14348;14914;0;14914;14348;566;0;566;0,03795091859997318;0,03795091859997318;;-0,1473880597014926;1;6
2017-05-28;2;2017-05-28 02:00:00;18,66;18,59;0,07000000000000027;40915;0;51789;13002;14095;0;14095;13002;1093;0;1093;0,07754522880454062;0,07754522880454062;;0,003751339764201515;1;6
2017-05-28;3;2017-05-28 03:00:00;16,58;17,15;-0,5700000000000003;40915;0;51789;11497;12979;0;12979;11497;1482;0;1482;0,11418445180676477;0,11418445180676477;;-0,03437876960193006;1;6
2017-05-28;4;2017-05-28 04:00:00;14,25;18,35;-4,100000000000001;40915;2;51789;10604;11760;0;11760;10606;1156;-2;1154;0,09812925170068028;0,09829931972789116;-inf;-0,28771929824561415;1;6
2017-05-28;5;2017-05-28 05:00:00;9,91;11,9;-1,99;40915;209;51789;10166;10523;214;10737;10375;357;5;362;0,03371519046288535;0,033925686591276254;0,02336448598130841;-0,20080726538849647;1;6
2017-05-28;6;2017-05-28 06:00:00;14,36;10,31;4,049999999999999;40915;1834;51789;9201;9020;1697;10717;11035;-181;-137;-318;-0,029672482970980685;-0,02006651884700665;-0,0807307012374779;0,28203342618384397;1;6
2017-05-28;7;2017-05-28 07:00:00;18,27;12,09;6,18;40915;5698;51789;7455;7171;5766;12937;13153;-284;68;-216;-0,016696297441447013;-0,039603960396039604;0,011793270898369753;0,33825944170771755;1;6
2017-05-28;8;2017-05-28 08:00:00;19,04;14,4;4,639999999999999;40915;11185;51789;5830;5779;11401;17180;17015;-51;216;165;0,00960419091967404;-0,008825056238103477;0,018945706516972194;0,24369747899159658;1;6
2017-05-28;9;2017-05-28 09:00:00;17,18;15,85;1,33;40915;16733;51789;5011;5248;16807;22055;21744;237;74;311;0,014101110859215598;0,045160060975609755;0,004402927351698697;0,07741559953434227;1;6
2017-05-28;10;2017-05-28 10:00:00;11,65;18,97;-7,3199999999999985;40915;20704;51789;5184;5017;21124;26141;25888;-167;420;253;0,009678283156726981;-0,03328682479569464;0,019882597992804393;-0,6283261802575106;1;6
2017-05-28;11;2017-05-28 11:00:00;11,63;16,86;-5,229999999999999;40915;23334;51789;5868;5040;24024;29064;29202;-828;690;-138;-0,004748142031379026;-0,16428571428571428;0,02872127872127872;-0,4496990541702492;1;6
2017-05-28;12;2017-05-28 12:00:00;15,07;16,25;-1,1799999999999995;40915;24948;51789;7042;5299;25458;30757;31990;-1743;510;-1233;-0,040088435152973306;-0,3289299867899604;0,020032995522036294;-0,07830126078301257;1;6
2017-05-28;13;2017-05-28 13:00:00;10,18;14,92;-4,74;40915;25070;51789;7797;5581;25382;30963;32867;-2216;312;-1904;-0,06149274941058683;-0,3970614585199785;0,01229217555748168;-0,46561886051080553;1;6
2017-05-28;14;2017-05-28 14:00:00;10,08;12,7;-2,619999999999999;40915;23885;51789;7956;5759;24012;29771;31841;-2197;127;-2070;-0,06953075140237143;-0,38148984198645597;0,0052890221555888725;-0,25992063492063483;1;6
2017-05-28;15;2017-05-28 15:00:00;10,14;14,06;-3,92;40915;21469;51789;7417;5772;21338;27110;28886;-1645;-131;-1776;-0,06551088159350793;-0,284996534996535;-0,006139282032055488;-0,3865877712031558;1;6
2017-05-28;16;2017-05-28 16:00:00;10,08;16,73;-6,65;40915;17481;51789;6750;5730;17426;23156;24231;-1020;-55;-1075;-0,046424252893418554;-0,17801047120418848;-0,003156203374268335;-0,6597222222222222;1;6
2017-05-28;17;2017-05-28 17:00:00;21,95;25,76;-3,8100000000000014;40915;12571;51789;6513;5451;12441;17892;19084;-1062;-130;-1192;-0,06662195394589761;-0,19482663731425426;-0,01044932079414838;-0,17357630979498867;1;6
2017-05-28;18;2017-05-28 18:00:00;31,05;38,62;-7,569999999999998;40915;7325;51789;5805;5007;7042;12049;13130;-798;-283;-1081;-0,08971698896173956;-0,15937687237866988;-0,04018744674808293;-0,24380032206119154;1;6
2017-05-28;19;2017-05-28 19:00:00;36,95;40,99;-4,039999999999999;40915;3166;51789;4702;4692;2929;7621;7868;-10;-237;-247;-0,032410444823513976;-0,002131287297527707;-0,08091498805052919;-0,10933694181326113;1;6
2017-05-28;20;2017-05-28 20:00:00;38,66;41,6;-2,940000000000005;40915;807;51789;4183;4566;753;5319;4990;383;-54;329;0,06185373190449332;0,0838808585194919;-0,07171314741035857;-0,07604759441282993;1;6
2017-05-28;21;2017-05-28 21:00:00;38,65;42,45;-3,800000000000004;40915;30;51789;4601;4693;24;4717;4631;92;-6;86;0,01823192707229171;0,019603665033027913;-0,25;-0,09831824062095741;1;6
2017-05-28;22;2017-05-28 22:00:00;40,66;46,3;-5,6400000000000015;40915;0;51789;4383;4933;0;4933;4383;550;0;550;0,11149401986620718;0,11149401986620718;;-0,13871126414166263;1;6
2017-05-28;23;2017-05-28 23:00:00;36,92;42,88;-5,960000000000001;40915;0;51789;4023;5025;0;5025;4023;1002;0;1002;0,19940298507462687;0,19940298507462687;;-0,16143011917659805;1;6
2017-05-29;0;2017-05-29 00:00:00;29,02;36,29;-7,27;40922;0;51820;3564;4190;0;4190;3564;626;0;626;0,14940334128878283;0,14940334128878283;;-0,2505168849069607;1;0
2017-05-29;1;2017-05-29 01:00:00;28,3;30,81;-2,509999999999998;40922;0;51820;3357;3873;0;3873;3357;516;0;516;0,1332300542215337;0,1332300542215337;;-0,08869257950530028;1;0
2017-05-29;2;2017-05-29 02:00:00;26,27;30,11;-3,84;40922;0;51820;3236;3518;0;3518;3236;282;0;282;0,0801591813530415;0,0801591813530415;;-0,14617434335744195;1;0
2017-05-29;3;2017-05-29 03:00:00;25,6;28,02;-2,4199999999999977;40922;0;51820;2940;3195;0;3195;2940;255;0;255;0,07981220657276995;0,07981220657276995;;-0,0945312499999999;1;0
2017-05-29;4;2017-05-29 04:00:00;25,6;26,29;-0,6899999999999977;40922;2;51820;2845;2902;0;2902;2847;57;-2;55;0,018952446588559616;0,019641626464507237;-inf;-0,02695312499999991;1;0
