date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-05-29;5;2017-05-29 05:00:00;26,4;28,79;-2,390000000000001;40922;194;51820;2994;2565;210;2775;3188;-429;16;-413;-0,14882882882882884;-0,1672514619883041;0,0761904761904762;-0,09053030303030307;1;0
2017-05-29;6;2017-05-29 06:00:00;35,97;37,7;-1,7300000000000042;40922;1686;51820;2568;2234;1636;3870;4254;-334;-50;-384;-0,09922480620155039;-0,1495076096687556;-0,030562347188264057;-0,04809563525159867;1;0
2017-05-29;7;2017-05-29 07:00:00;42,7;48,19;-5,489999999999995;40922;4869;51820;1820;1887;5358;7245;6689;67;489;556;0,07674258109040717;0,03550609432962374;0,09126539753639418;-0,12857142857142845;1;0
2017-05-29;8;2017-05-29 08:00:00;43,06;59,13;-16,07;40922;9306;51820;1172;1582;10388;11970;10478;410;1082;1492;0,12464494569757728;0,25916561314791403;0,10415864458991143;-0,37320018578727354;1;0
2017-05-29;9;2017-05-29 09:00:00;42,71;52,15;-9,439999999999998;40922;14381;51820;1111;1383;15382;16765;15492;272;1001;1273;0,07593200119296152;0,19667389732465654;0,06507606293069822;-0,22102552095527975;1;0
2017-05-29;10;2017-05-29 10:00:00;41,82;49,73;-7,9099999999999975;40922;19014;51820;1319;1293;19676;20969;20333;-26;662;636;0,03033048786303591;-0,020108275328692964;0,033645049806871316;-0,189143950263032;1;0
2017-05-29;11;2017-05-29 11:00:00;41,32;46,09;-4,770000000000003;40922;22638;51820;1037;1336;22748;24084;23675;299;110;409;0,01698222886563694;0,22380239520958084;0,004835589941972921;-0,11544046466602137;1;0
2017-05-29;12;2017-05-29 12:00:00;37,99;42,49;-4,5;40922;24666;51820;1160;1479;24485;25964;25826;319;-181;138;0,00531505160992143;0,21568627450980393;-0,00739228098836022;-0,11845222426954462;1;0
2017-05-29;13;2017-05-29 13:00:00;37,41;42,8;-5,3900000000000015;40922;24880;51820;1428;1668;24754;26422;26308;240;-126;114;0,00431458632957384;0,14388489208633093;-0,005090086450674639;-0,14407912322908317;1;0
2017-05-29;14;2017-05-29 14:00:00;35,58;43,01;-7,43;40922;24032;51820;1621;1856;23698;25554;25653;235;-334;-99;-0,0038741488612350316;0,12661637931034483;-0,014094016372689679;-0,20882518268690275;1;0
2017-05-29;15;2017-05-29 15:00:00;36,32;43,75;-7,43;40922;21540;51820;1983;2002;21165;23167;23523;19;-375;-356;-0,015366685371433505;0,00949050949050949;-0,01771793054571226;-0,2045704845814978;1;0
2017-05-29;16;2017-05-29 16:00:00;37,91;46,7;-8,790000000000006;40922;17693;51820;2118;2127;17336;19463;19811;9;-357;-348;-0,01788008015208344;0,004231311706629055;-0,02059298569450854;-0,2318649432867319;1;0
2017-05-29;17;2017-05-29 17:00:00;42,18;53,53;-11,35;40922;12606;51820;2211;2199;12431;14630;14817;-12;-175;-187;-0,012781954887218045;-0,005457025920873124;-0,014077708953422894;-0,26908487434803224;1;0
2017-05-29;18;2017-05-29 18:00:00;44,08;63,85;-19,770000000000003;40922;7270;51820;2491;2309;7173;9482;9761;-182;-97;-279;-0,02942417211558743;-0,07882200086617583;-0,013522933221803988;-0,4485027223230491;1;0
2017-05-29;19;2017-05-29 19:00:00;46,15;69,23;-23,080000000000005;40922;3104;51820;2419;2749;3081;5830;5523;330;-23;307;0,052658662092624355;0,12004365223717715;-0,007465108730931516;-0,5001083423618636;1;0
2017-05-29;20;2017-05-29 20:00:00;43,76;70,67;-26,910000000000004;40922;799;51820;2241;3431;800;4231;3040;1190;1;1191;0,2814937367052706;0,34683765665986593;0,00125;-0,6149451553930532;1;0
2017-05-29;21;2017-05-29 21:00:00;42,02;73,82;-31,79999999999999;40922;26;51820;2554;4191;29;4220;2580;1637;3;1640;0,3886255924170616;0,390598902409926;0,10344827586206896;-0,7567824845311754;1;0
2017-05-29;22;2017-05-29 22:00:00;40,91;66,57;-25,66;40922;0;51820;3124;5139;0;5139;3124;2015;0;2015;0,3920996302782643;0,3920996302782643;;-0,6272305059887558;1;0
2017-05-29;23;2017-05-29 23:00:00;32,69;50,13;-17,440000000000005;40922;0;51820;3629;5776;0;5776;3629;2147;0;2147;0,3717105263157895;0,3717105263157895;;-0,5334964821046193;1;0
2017-05-30;0;2017-05-30 00:00:00;35,81;42,06;-6,25;40942;0;51885;3808;4608;0;4608;3808;800;0;800;0,1736111111111111;0,1736111111111111;;-0,17453225356045796;1;1
2017-05-30;1;2017-05-30 01:00:00;32,55;37,67;-5,1200000000000045;40942;0;51885;3813;4760;0;4760;3813;947;0;947;0,19894957983193276;0,19894957983193276;;-0,1572964669738865;1;1
2017-05-30;2;2017-05-30 02:00:00;30,93;35,66;-4,729999999999997;40942;0;51885;4281;4924;0;4924;4281;643;0;643;0,13058489033306256;0,13058489033306256;;-0,1529259618493371;1;1
2017-05-30;3;2017-05-30 03:00:00;28,77;35,55;-6,779999999999998;40942;0;51885;4900;5124;0;5124;4900;224;0;224;0,04371584699453552;0,04371584699453552;;-0,2356621480709071;1;1
2017-05-30;4;2017-05-30 04:00:00;28,41;31,6;-3,1900000000000013;40942;2;51885;5332;5434;1;5435;5334;102;-1;101;0,01858325666973321;0,018770702981229296;-1,0;-0,11228440689897928;1;1
2017-05-30;5;2017-05-30 05:00:00;31,3;35,48;-4,179999999999996;40942;200;51885;5602;5577;225;5802;5802;-25;25;0;0,0;-0,004482696790389098;0,1111111111111111;-0,13354632587859414;1;1
2017-05-30;6;2017-05-30 06:00:00;38,05;42,88;-4,8300000000000045;40942;1692;51885;5299;5389;1691;7080;6991;90;-1;89;0,012570621468926554;0,01670068658378178;-0,0005913660555884093;-0,12693823915900143;1;1
2017-05-30;7;2017-05-30 07:00:00;49,6;51,3;-1,6999999999999955;40942;4845;51885;4848;5047;5176;10223;9693;199;331;530;0,05184388144380319;0,03942936397860115;0,06394899536321484;-0,034274193548387004;1;1
2017-05-30;8;2017-05-30 08:00:00;52,23;63,24;-11,010000000000005;40942;9075;51885;4460;4838;9869;14707;13535;378;794;1172;0,07968994356428911;0,0781314592806945;0,0804539467017935;-0,21079839172889156;1;1
2017-05-30;9;2017-05-30 09:00:00;50,08;55,4;-5,32;40942;13063;51885;5283;5200;14472;19672;18346;-83;1409;1326;0,06740544936966246;-0,01596153846153846;0,09736042012161415;-0,1062300319488818;1;1
2017-05-30;10;2017-05-30 10:00:00;45,02;51,11;-6,089999999999996;40942;16120;51885;7304;6148;18182;24330;23424;-1156;2062;906;0,03723797780517879;-0,18802862719583605;0,11340886591134089;-0,13527321190581953;1;1
2017-05-30;11;2017-05-30 11:00:00;43,26;46,36;-3,1000000000000014;40942;17939;51885;8836;7573;20643;28216;26775;-1263;2704;1441;0,051070314715055284;-0,16677670672124653;0,1309887128808797;-0,07165973185390664;1;1
2017-05-30;12;2017-05-30 12:00:00;35,0;44,68;-9,68;40942;18747;51885;9038;9324;21780;31104;27785;286;3033;3319;0,1067065329218107;0,030673530673530673;0,13925619834710745;-0,2765714285714286;1;1
2017-05-30;13;2017-05-30 13:00:00;31,09;45,07;-13,98;40942;18778;51885;9898;11130;21609;32739;28676;1232;2831;4063;0,12410275206939736;0,11069182389937107;0,13101022722013975;-0,44966227082663235;1;1
2017-05-30;14;2017-05-30 14:00:00;30,3;43,9;-13,599999999999998;40942;18054;51885;10447;12423;20431;32854;28501;1976;2377;4353;0,13249528215742376;0,1590598084198664;0,11634281239293232;-0,4488448844884488;1;1
2017-05-30;15;2017-05-30 15:00:00;30,95;43,35;-12,400000000000002;40942;16628;51885;9626;12854;18174;31028;26254;3228;1546;4774;0,1538610287482274;0,2511280535241948;0,08506657862881038;-0,4006462035541196;1;1
2017-05-30;16;2017-05-30 16:00:00;31,57;44,61;-13,04;40942;13369;51885;10206;12962;14892;27854;23575;2756;1523;4279;0,15362245996984275;0,21262150902638483;0,10226967499328499;-0,41305036426987646;1;1
2017-05-30;17;2017-05-30 17:00:00;35,1;46,14;-11,04;40942;9272;51885;9960;12736;10739;23475;19232;2776;1467;4243;0,1807454739084132;0,217964824120603;0,13660489803519882;-0,31452991452991447;1;1
2017-05-30;18;2017-05-30 18:00:00;39,91;47,48;-7,57;40942;5377;51885;9858;12130;6362;18492;15235;2272;985;3257;0,17613021847285312;0,18730420445177245;0,15482552656397358;-0,18967677273866201;1;1
2017-05-30;19;2017-05-30 19:00:00;41,96;49,17;-7,210000000000001;40942;2510;51885;10393;11505;2905;14410;12903;1112;395;1507;0,10458015267175573;0,09665362885701868;0,1359724612736661;-0,17183031458531936;1;1
2017-05-30;20;2017-05-30 20:00:00;40,06;46,92;-6,8599999999999985;40942;734;51885;10643;11029;761;11790;11377;386;27;413;0,035029686174724343;0,03499863994922477;0,035479632063074903;-0,17124313529705437;1;1
2017-05-30;21;2017-05-30 21:00:00;39,21;43,83;-4,619999999999997;40942;26;51885;11956;10945;27;10972;11982;-1011;1;-1010;-0,0920524972657674;-0,0923709456372773;0,037037037037037035;-0,11782708492731439;1;1
2017-05-30;22;2017-05-30 22:00:00;34,44;38,7;-4,260000000000005;40942;0;51885;13043;11283;0;11283;13043;-1760;0;-1760;-0,1559868829212089;-0,1559868829212089;;-0,12369337979094093;1;1
2017-05-30;23;2017-05-30 23:00:00;28,44;32,17;-3,73;40942;0;51885;13415;11785;0;11785;13415;-1630;0;-1630;-0,13831141281289774;-0,13831141281289774;;-0,13115330520393811;1;1
2017-05-31;0;2017-05-31 00:00:00;28,68;29,59;-0,91;40973;0;52035;13837;12261;0;12261;13837;-1576;0;-1576;-0,12853763967049997;-0,12853763967049997;;-0,03172942817294282;1;2
2017-05-31;1;2017-05-31 01:00:00;28,38;27,82;0,5599999999999987;40973;0;52035;14032;12979;0;12979;14032;-1053;0;-1053;-0,08113105786270129;-0,08113105786270129;;0,01973220577871736;1;2
2017-05-31;2;2017-05-31 02:00:00;27,28;27,27;0,010000000000001565;40973;0;52035;13490;13403;0;13403;13490;-87;0;-87;-0,006491084085652466;-0,006491084085652466;;0,0003665689149560691;1;2
2017-05-31;3;2017-05-31 03:00:00;27,09;29,05;-1,9600000000000009;40973;0;52035;13633;13518;0;13518;13633;-115;0;-115;-0,008507175617694925;-0,008507175617694925;;-0,07235142118863053;1;2
2017-05-31;4;2017-05-31 04:00:00;27,37;26,15;1,2200000000000024;40973;2;52035;13547;13506;1;13507;13549;-41;-1;-42;-0,003109498778411194;-0,003035687842440397;-1,0;0,04457435147972241;1;2
2017-05-31;5;2017-05-31 05:00:00;28,33;28,42;-0,09000000000000341;40973;200;52035;13407;13350;216;13566;13607;-57;16;-41;-0,0030222615361934248;-0,004269662921348315;0,07407407407407407;-0,003176844334627724;1;2
2017-05-31;6;2017-05-31 06:00:00;32,09;34,11;-2,019999999999996;40973;1714;52035;13128;13117;1660;14777;14842;-11;-54;-65;-0,004398727752588482;-0,0008386063886559427;-0,03253012048192771;-0,06294795886569012;1;2
2017-05-31;7;2017-05-31 07:00:00;39,07;40,71;-1,6400000000000006;40973;4948;52035;12974;13156;4854;18010;17922;182;-94;88;0,0048861743475846755;0,01383399209486166;-0,019365471775854966;-0,04197594061940109;1;2
2017-05-31;8;2017-05-31 08:00:00;39,94;40,64;-0,7000000000000028;40973;9637;52035;13243;13578;9286;22864;22880;335;-351;-16;-0,0006997900629811056;0,02467226395640006;-0,037798836958862804;-0,0175262894341513;1;2
2017-05-31;9;2017-05-31 09:00:00;35,13;34,8;0,3300000000000054;40973;14646;52035;13482;14177;13725;27902;28128;695;-921;-226;-0,008099777793706544;0,0490230655286732;-0,06710382513661202;0,009393680614859248;1;2
2017-05-31;10;2017-05-31 10:00:00;30,08;30,71;-0,6300000000000026;40973;18322;52035;14168;14795;17323;32118;32490;627;-999;-372;-0,011582290304502148;0,04237918215613383;-0,05766899497777521;-0,0209441489361703;1;2
2017-05-31;11;2017-05-31 11:00:00;29,61;31,22;-1,6099999999999994;40973;20462;52035;15326;15281;19853;35134;35788;-45;-609;-654;-0,018614447543689874;-0,0029448334533080296;-0,03067546466528988;-0,05437352245862882;1;2
2017-05-31;12;2017-05-31 12:00:00;29,75;30,58;-0,8299999999999983;40973;21690;52035;15516;15630;21375;37005;37206;114;-315;-201;-0,005431698419132549;0,007293666026871401;-0,014736842105263158;-0,02789915966386549;1;2
2017-05-31;13;2017-05-31 13:00:00;28,7;30,85;-2,150000000000002;40973;21781;52035;15596;15863;21888;37751;37377;267;107;374;0,00990702233053429;0,01683162075269495;0,004888523391812866;-0,0749128919860628;1;2
2017-05-31;14;2017-05-31 14:00:00;28,37;31,97;-3,5999999999999983;40973;21323;52035;15142;15984;21265;37249;36465;842;-58;784;0,021047544900534242;0,05267767767767768;-0,0027274864801316717;-0,12689460697920332;1;2
2017-05-31;15;2017-05-31 15:00:00;29,98;32,04;-2,0599999999999987;40973;20027;52035;14747;15959;19441;35400;34774;1212;-586;626;0,01768361581920904;0,07594460805814901;-0,030142482382593486;-0,06871247498332217;1;2
2017-05-31;16;2017-05-31 16:00:00;29,9;32,51;-2,6099999999999994;40973;17051;52035;14498;15787;16332;32119;31549;1289;-719;570;0,01774650518384757;0,08164945841515171;-0,04402400195934362;-0,08729096989966553;1;2
2017-05-31;17;2017-05-31 17:00:00;35,29;33,45;1,8399999999999963;40973;12938;52035;13958;15281;12056;27337;26896;1323;-882;441;0,01613198229505798;0,08657810352725608;-0,07315859323158594;0,05213941626523084;1;2
2017-05-31;18;2017-05-31 18:00:00;38,95;40,76;-1,8099999999999952;40973;7966;52035;13506;14300;7139;21439;21472;794;-827;-33;-0,0015392508978963571;0,05552447552447552;-0,11584255497968904;-0,0464698331193837;1;2
2017-05-31;19;2017-05-31 19:00:00;42,11;41,36;0,75;40973;3560;52035;12251;13032;3099;16131;15811;781;-461;320;0,01983757981526254;0,05992940454266421;-0,14875766376250404;0,017810496319164093;1;2
2017-05-31;20;2017-05-31 20:00:00;41,45;40,81;0,6400000000000006;40973;915;52035;10423;11723;824;12547;11338;1300;-91;1209;0,09635769506654977;0,11089311609656231;-0,1104368932038835;0,015440289505428239;1;2
2017-05-31;21;2017-05-31 21:00:00;41,75;40,19;1,5600000000000025;40973;37;52035;9329;10612;35;10647;9366;1283;-2;1281;0,1203155818540434;0,1209008669430833;-0,05714285714285714;0,037365269461077905;1;2
2017-05-31;22;2017-05-31 22:00:00;40,51;40,23;0,28000000000000114;40973;0;52035;8999;9749;0;9749;8999;750;0;750;0,07693096727869525;0,07693096727869525;;0,0069118736114539905;1;2
2017-05-31;23;2017-05-31 23:00:00;31,2;32,98;-1,7799999999999976;40973;0;52035;8602;9051;0;9051;8602;449;0;449;0,04960777814606121;0,04960777814606121;;-0,057051282051281973;1;2
2017-06-01;0;2017-06-01 00:00:00;30,51;29,53;0,9800000000000004;40987;0;52035;7902;7489;0;7489;7902;-413;0;-413;-0,05514754973961811;-0,05514754973961811;;0,03212061619141266;1;3
2017-06-01;1;2017-06-01 01:00:00;28,85;29,52;-0,6699999999999982;40987;0;52035;7233;6988;0;6988;7233;-245;0;-245;-0,03506010303377218;-0,03506010303377218;;-0,023223570190641182;1;3
2017-06-01;2;2017-06-01 02:00:00;28,94;28,26;0,6799999999999997;40987;0;52035;6642;6609;0;6609;6642;-33;0;-33;-0,004993191103041307;-0,004993191103041307;;0,02349689011748444;1;3
2017-06-01;3;2017-06-01 03:00:00;29,1;25,22;3,8800000000000026;40987;0;52035;6174;6270;0;6270;6174;96;0;96;0,015311004784688996;0,015311004784688996;;0,13333333333333341;1;3
2017-06-01;4;2017-06-01 04:00:00;28,8;25,44;3,3599999999999994;40987;3;52035;6160;5969;1;5970;6163;-191;-2;-193;-0,03232830820770519;-0,031998659742000335;-2,0;0,11666666666666664;1;3
2017-06-01;5;2017-06-01 05:00:00;28,81;25,75;3,0599999999999987;40987;238;52035;5821;5599;247;5846;6059;-222;9;-213;-0,036435169346561755;-0,03964993748883729;0,03643724696356275;0,10621312044429014;1;3
2017-06-01;6;2017-06-01 06:00:00;34,43;27,72;6,710000000000001;40987;2016;52035;4987;5151;1793;6944;7003;164;-223;-59;-0,008496543778801843;0,031838477965443604;-0,12437255995538204;0,19488817891373805;1;3
2017-06-01;7;2017-06-01 07:00:00;39,35;37,24;2,1099999999999994;40987;5950;52035;4103;4734;5736;10470;10053;631;-214;417;0,03982808022922636;0,13329108576256865;-0,03730822873082287;0,05362134688691231;1;3
2017-06-01;8;2017-06-01 08:00:00;41,28;38,61;2,6700000000000017;40987;11070;52035;4424;4372;11296;15668;15494;-52;226;174;0,011105437835077865;-0,011893870082342177;0,020007082152974504;0,06468023255813958;1;3
2017-06-01;9;2017-06-01 09:00:00;38,03;34,95;3,0799999999999983;40987;16493;52035;4196;4028;16710;20738;20689;-168;217;49;0,0023628122287588003;-0,041708043694141016;0,01298623578695392;0,08098869313699707;1;3
2017-06-01;10;2017-06-01 10:00:00;33,24;31,5;1,740000000000002;40987;21298;52035;3880;3721;21106;24827;25178;-159;-192;-351;-0,014137833809964957;-0,04273044880408492;-0,00909693925897849;0,05234657039711197;1;3
2017-06-01;11;2017-06-01 11:00:00;33,0;31,8;1,1999999999999993;40987;24244;52035;3955;3487;24101;27588;28199;-468;-143;-611;-0,022147310424822386;-0,1342127903642099;-0,005933363760839799;0,03636363636363634;1;3
2017-06-01;12;2017-06-01 12:00:00;31,01;30,71;0,3000000000000007;40987;25473;52035;3783;3327;25655;28982;29256;-456;182;-274;-0,009454143951418121;-0,13706041478809738;0,007094133697135061;0,009674298613350554;1;3
2017-06-01;13;2017-06-01 13:00:00;31,86;29,58;2,2800000000000007;40987;25483;52035;3577;3238;25741;28979;29060;-339;258;-81;-0,002795127506125125;-0,10469425571340334;0,010022920632454062;0,07156308851224108;1;3
2017-06-01;14;2017-06-01 14:00:00;31,34;30,11;1,2300000000000004;40987;24452;52035;3412;3212;24597;27809;27864;-200;145;-55;-0,001977776978675968;-0,062266500622665005;0,0058950278489246655;0,039246968730057445;1;3
2017-06-01;15;2017-06-01 15:00:00;34,08;30,34;3,7399999999999984;40987;22407;52035;3156;3181;22205;25386;25563;25;-202;-177;-0,006972346962892933;0,00785916378497328;-0,009097050213915785;0,10974178403755865;1;3
2017-06-01;16;2017-06-01 16:00:00;35,08;31,51;3,5699999999999967;40987;18871;52035;2977;3050;18430;21480;21848;73;-441;-368;-0,01713221601489758;0,023934426229508195;-0,023928377645143786;0,10176738882554152;1;3
2017-06-01;17;2017-06-01 17:00:00;40,96;34,41;6,550000000000003;40987;13955;52035;2885;2830;13362;16192;16840;-55;-593;-648;-0,0400197628458498;-0,019434628975265017;-0,044379583894626554;0,15991210937500008;1;3
2017-06-01;18;2017-06-01 18:00:00;44,92;38,61;6,310000000000002;40987;8321;52035;2721;2518;7708;10226;11042;-203;-613;-816;-0,07979659690983767;-0,08061953931691819;-0,07952776336274;0,14047195013357083;1;3
2017-06-01;19;2017-06-01 19:00:00;50,0;42,2;7,799999999999998;40987;3680;52035;2404;2247;3187;5434;6084;-157;-493;-650;-0,11961722488038277;-0,06987093902981753;-0,15469093191088798;0,15599999999999997;1;3
2017-06-01;20;2017-06-01 20:00:00;46,88;41,92;4,960000000000001;40987;990;52035;1874;2177;845;3022;2864;303;-145;158;0,05228325612177366;0,13918236104731282;-0,17159763313609466;0,10580204778156997;1;3
2017-06-01;21;2017-06-01 21:00:00;44,91;40,51;4,399999999999999;40987;40;52035;2088;2383;39;2422;2128;295;-1;294;0,12138728323699421;0,12379353755770038;-0,02564102564102564;0,09797372522823422;1;3
2017-06-01;22;2017-06-01 22:00:00;44,95;39,54;5,410000000000004;40987;0;52035;2450;2741;0;2741;2450;291;0;291;0,10616563298066399;0,10616563298066399;;0,12035595105672978;1;3
2017-06-01;23;2017-06-01 23:00:00;39,94;33,99;5,949999999999997;40987;0;52035;2485;2964;0;2964;2485;479;0;479;0,1616059379217274;0,1616059379217274;;0,14897346019028535;1;3
2017-06-02;0;2017-06-02 00:00:00;30,41;30,47;-0,05999999999999873;40990;0;52050;2280;2863;0;2863;2280;583;0;583;0,2036325532658051;0,2036325532658051;;-0,0019730351857941046;1;4
2017-06-02;1;2017-06-02 01:00:00;29,32;30,69;-1,370000000000001;40990;0;52050;2124;2639;0;2639;2124;515;0;515;0,1951496779082986;0,1951496779082986;;-0,04672578444747616;1;4
2017-06-02;2;2017-06-02 02:00:00;28,38;29,94;-1,5600000000000025;40990;0;52050;1824;2457;0;2457;1824;633;0;633;0,2576312576312576;0,2576312576312576;;-0,05496828752642715;1;4
2017-06-02;3;2017-06-02 03:00:00;28,04;26,95;1,09;40990;0;52050;1619;2271;0;2271;1619;652;0;652;0,2870981946279172;0,2870981946279172;;0,03887303851640514;1;4
2017-06-02;4;2017-06-02 04:00:00;28,32;27,1;1,2199999999999989;40990;4;52050;1400;2037;1;2038;1404;637;-3;634;0,31108930323846906;0,3127147766323024;-3,0;0,0430790960451977;1;4
2017-06-02;5;2017-06-02 05:00:00;28,36;28,3;0,05999999999999873;40990;242;52050;1320;1799;252;2051;1562;479;10;489;0,23842028278888347;0,2662590327959978;0,03968253968253968;0,0021156558533144826;1;4
2017-06-02;6;2017-06-02 06:00:00;35,33;33,14;2,1899999999999977;40990;2049;52050;1248;1552;1813;3365;3297;304;-236;68;0,020208023774145618;0,1958762886597938;-0,13017098731384447;0,06198697990376444;1;4
2017-06-02;7;2017-06-02 07:00:00;40,24;38,61;1,6300000000000026;40990;6091;52050;992;1269;5744;7013;7083;277;-347;-70;-0,009981462997290746;0,21828211189913319;-0,0604108635097493;0,04050695825049708;1;4
2017-06-02;8;2017-06-02 08:00:00;41,5;39,45;2,0499999999999967;40990;11312;52050;568;972;11194;12166;11880;404;-118;286;0,023508137432188065;0,4156378600823045;-0,010541361443630517;0,049397590361445705;1;4
2017-06-02;9;2017-06-02 09:00:00;39,96;36,54;3,4200000000000017;40990;16531;52050;424;758;16489;17247;16955;334;-42;292;0,016930480663303764;0,44063324538258575;-0,0025471526472193584;0,08558558558558563;1;4
2017-06-02;10;2017-06-02 10:00:00;38,67;35,78;2,890000000000001;40990;20722;52050;410;684;20612;21296;21132;274;-110;164;0,007700976709241172;0,40058479532163743;-0,0053366970696681545;0,07473493664339283;1;4
2017-06-02;11;2017-06-02 11:00:00;37,89;35,0;2,890000000000001;40990;23736;52050;484;664;23269;23933;24220;180;-467;-287;-0,011991810470897923;0,2710843373493976;-0,020069620525162233;0,07627342306677226;1;4
2017-06-02;12;2017-06-02 12:00:00;37,34;34,15;3,190000000000005;40990;24694;52050;651;674;24353;25027;25345;23;-341;-318;-0,01270627722060175;0,03412462908011869;-0,014002381636759332;0,08543117300482068;1;4
2017-06-02;13;2017-06-02 13:00:00;35,08;33,34;1,7399999999999949;40990;23812;52050;806;687;23893;24580;24618;-119;81;-38;-0,001545972335231896;-0,17321688500727803;0,0033901142594065206;0,04960091220068401;1;4
2017-06-02;14;2017-06-02 14:00:00;33,62;34,7;-1,0800000000000054;40990;21991;52050;886;713;22401;23114;22877;-173;410;237;0,010253526001557498;-0,2426367461430575;0,018302754341324046;-0,03212373587150522;1;4
2017-06-02;15;2017-06-02 15:00:00;34,82;34,68;0,14000000000000054;40990;19243;52050;918;758;19854;20612;20161;-160;611;451;0,021880457985639434;-0,21108179419525067;0,030774654981363957;0,004020677771395765;1;4
2017-06-02;16;2017-06-02 16:00:00;35,96;36,0;-0,03999999999999915;40990;15822;52050;1055;805;16256;17061;16877;-250;434;184;0,01078483090088506;-0,3105590062111801;0,026697834645669292;-0,0011123470522802878;1;4
2017-06-02;17;2017-06-02 17:00:00;39,7;38,46;1,240000000000002;40990;11719;52050;1105;909;11724;12633;12824;-196;5;-191;-0,015119132430934852;-0,2156215621562156;0,00042647560559535994;0,03123425692695219;1;4
2017-06-02;18;2017-06-02 18:00:00;42,78;39,87;2,910000000000004;40990;7046;52050;1520;1136;6869;8005;8566;-384;-177;-561;-0,07008119925046846;-0,3380281690140845;-0,025767942932013392;0,06802244039270697;1;4
2017-06-02;19;2017-06-02 19:00:00;44,9;39,05;5,850000000000001;40990;3169;52050;2020;1522;3018;4540;5189;-498;-151;-649;-0,14295154185022027;-0,3272010512483574;-0,050033134526176276;0,13028953229398668;1;4
2017-06-02;20;2017-06-02 20:00:00;43,52;38,98;4,540000000000006;40990;784;52050;2308;2179;808;2987;3092;-129;24;-105;-0,03515232674924674;-0,05920146856356127;0,0297029702970297;0,10431985294117661;1;4
2017-06-02;21;2017-06-02 21:00:00;41,98;38,94;3,0399999999999987;40990;26;52050;3615;3077;38;3115;3641;-538;12;-526;-0,16886035313001604;-0,1748456288592785;0,3157894736842105;0,07241543592186753;1;4
2017-06-02;22;2017-06-02 22:00:00;41,96;38,91;3,0500000000000043;40990;0;52050;5198;4028;0;4028;5198;-1170;0;-1170;-0,29046673286991065;-0,29046673286991065;;0,0726882745471879;1;4
2017-06-02;23;2017-06-02 23:00:00;36,64;33,71;2,93;40990;0;52050;6364;4764;0;4764;6364;-1600;0;-1600;-0,33585222502099077;-0,33585222502099077;;0,07996724890829694;1;4
2017-06-03;0;2017-06-03 00:00:00;30,08;30,64;-0,5600000000000023;40991;0;52056;6986;5692;0;5692;6986;-1294;0;-1294;-0,22733661278988054;-0,22733661278988054;;-0,01861702127659582;1;5
2017-06-03;1;2017-06-03 01:00:00;30,76;33,51;-2,7499999999999964;40991;0;52056;7095;5574;0;5574;7095;-1521;0;-1521;-0,2728740581270183;-0,2728740581270183;;-0,08940182054616373;1;5
2017-06-03;2;2017-06-03 02:00:00;28,74;30,9;-2,16;40991;0;52056;7090;5434;0;5434;7090;-1656;0;-1656;-0,30474788369525213;-0,30474788369525213;;-0,07515657620041755;1;5
2017-06-03;3;2017-06-03 03:00:00;27,06;29,4;-2,34;40991;0;52056;7247;5284;0;5284;7247;-1963;0;-1963;-0,3714988644965935;-0,3714988644965935;;-0,08647450110864745;1;5
2017-06-03;4;2017-06-03 04:00:00;26,49;27,58;-1,09;40991;4;52056;7175;5132;1;5133;7179;-2043;-3;-2046;-0,3985973115137347;-0,3980904130943102;-3,0;-0,04114760286900718;1;5
2017-06-03;5;2017-06-03 05:00:00;25,0;24,93;0,07000000000000027;40991;216;52056;6893;4867;251;5118;7109;-2026;35;-1991;-0,38901914810472843;-0,41627285802342306;0,1394422310756972;0,002800000000000011;1;5
