date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-06-03;6;2017-06-03 06:00:00;26,51;26,56;-0,049999999999997165;40991;1656;52056;6326;4394;1796;6190;7982;-1932;140;-1792;-0,28949919224555737;-0,43969048702776514;0,0779510022271715;-0,0018860807242548911;1;5
2017-06-03;7;2017-06-03 07:00:00;26,89;26,27;0,620000000000001;40991;4748;52056;5006;3705;5117;8822;9754;-1301;369;-932;-0,10564497846293358;-0,35114709851551956;0,07211256595661521;0,023056898475269653;1;5
2017-06-03;8;2017-06-03 08:00:00;30,79;33,07;-2,2800000000000007;40991;8898;52056;3893;3054;9607;12661;12791;-839;709;-130;-0,010267751362451623;-0,27472167648984935;0,07380035390860831;-0,07405001623903867;1;5
2017-06-03;9;2017-06-03 09:00:00;31,25;33,74;-2,490000000000002;40991;13212;52056;3306;2639;14059;16698;16518;-667;847;180;0,010779734099892203;-0,25274725274725274;0,06024610569741803;-0,07968000000000007;1;5
2017-06-03;10;2017-06-03 10:00:00;28,31;31,64;-3,330000000000002;40991;17069;52056;3032;2479;17653;20132;20101;-553;584;31;0,0015398370753030002;-0,22307382008874546;0,0330821956607942;-0,11762628046626641;1;5
2017-06-03;11;2017-06-03 11:00:00;27,03;29,31;-2,2799999999999976;40991;19557;52056;3425;2726;20061;22787;22982;-699;504;-195;-0,008557510861456093;-0,2564196625091709;0,02512337371018394;-0,08435072142064363;1;5
2017-06-03;12;2017-06-03 12:00:00;26,49;28,49;-2,0;40991;20205;52056;3762;3183;21224;24407;23967;-579;1019;440;0,018027615028475438;-0,18190386427898209;0,04801168488503581;-0,07550018875047187;1;5
2017-06-03;13;2017-06-03 13:00:00;26,93;29,03;-2,1000000000000014;40991;19155;52056;3762;3574;20807;24381;22917;-188;1652;1464;0,060046757721176326;-0,05260212646894236;0,07939635699524199;-0,07797994801336805;1;5
2017-06-03;14;2017-06-03 14:00:00;26,71;28,1;-1,3900000000000006;40991;17234;52056;3546;3715;19277;22992;20780;169;2043;2212;0,09620737647877523;0,045491251682368776;0,10598122114436893;-0,052040434294271826;1;5
2017-06-03;15;2017-06-03 15:00:00;26,97;28,29;-1,3200000000000005;40991;14757;52056;3170;3690;16839;20529;17927;520;2082;2602;0,12674752788737884;0,14092140921409213;0,12364154641011936;-0,04894327030033373;1;5
2017-06-03;16;2017-06-03 16:00:00;28,29;28,42;-0,13000000000000256;40991;11736;52056;2951;3660;13342;17002;14687;709;1606;2315;0,13616045171156335;0,1937158469945355;0,12037175835706791;-0,004595263343937878;1;5
2017-06-03;17;2017-06-03 17:00:00;33,94;34,59;-0,6500000000000057;40991;8747;52056;2770;3690;9234;12924;11517;920;487;1407;0,10886722376973074;0,24932249322493225;0,05273987437730128;-0,01915144372421938;1;5
2017-06-03;18;2017-06-03 18:00:00;37,3;38,23;-0,9299999999999996;40991;5077;52056;2436;3929;5455;9384;7513;1493;378;1871;0,19938192668371696;0,3799949096462204;0,06929422548120989;-0,024932975871313663;1;5
2017-06-03;19;2017-06-03 19:00:00;38,16;39,02;-0,8600000000000065;40991;2277;52056;2610;4367;2515;6882;4887;1757;238;1995;0,2898866608544028;0,4023356995649187;0,09463220675944334;-0,022536687631027428;1;5
2017-06-03;20;2017-06-03 20:00:00;36,96;39,48;-2,519999999999996;40991;522;52056;2928;4852;636;5488;3450;1924;114;2038;0,3713556851311953;0,3965375103050289;0,1792452830188679;-0,06818181818181807;1;5
2017-06-03;21;2017-06-03 21:00:00;36,97;39,27;-2,3000000000000043;40991;14;52056;2896;5438;27;5465;2910;2542;13;2555;0,46752058554437326;0,4674512688488415;0,48148148148148145;-0,06221260481471475;1;5
2017-06-03;22;2017-06-03 22:00:00;38,57;41,4;-2,8299999999999983;40991;0;52056;2848;6138;0;6138;2848;3290;0;3290;0,5360052134245683;0,5360052134245683;;-0,07337308789214411;1;5
2017-06-03;23;2017-06-03 23:00:00;35,91;38,13;-2,220000000000006;40991;0;52056;3332;6680;0;6680;3332;3348;0;3348;0,5011976047904192;0,5011976047904192;;-0,06182121971595673;1;5
2017-06-04;0;2017-06-04 00:00:00;29,93;31,3;-1,370000000000001;40991;0;52062;3406;4487;0;4487;3406;1081;0;1081;0,2409182081568977;0,2409182081568977;;-0,0457734714333445;1;6
2017-06-04;1;2017-06-04 01:00:00;26,93;27,35;-0,4200000000000017;40991;0;52062;3941;4826;0;4826;3941;885;0;885;0,1833816825528388;0,1833816825528388;;-0,015595989602673662;1;6
2017-06-04;2;2017-06-04 02:00:00;23,24;24,44;-1,2000000000000028;40991;0;52062;4430;5222;0;5222;4430;792;0;792;0,15166602834163156;0,15166602834163156;;-0,051635111876075855;1;6
2017-06-04;3;2017-06-04 03:00:00;22,54;24,12;-1,5800000000000018;40991;0;52062;5191;5594;0;5594;5191;403;0;403;0,07204147300679299;0,07204147300679299;;-0,07009760425909503;1;6
2017-06-04;4;2017-06-04 04:00:00;21,58;18,78;2,799999999999997;40991;3;52062;5827;6046;1;6047;5830;219;-2;217;0,03588556308913511;0,03622229573271585;-2,0;0,12974976830398505;1;6
2017-06-04;5;2017-06-04 05:00:00;19,5;13,63;5,869999999999999;40991;89;52062;6382;6522;111;6633;6471;140;22;162;0,024423337856173677;0,021465808034345293;0,1981981981981982;0,301025641025641;1;6
2017-06-04;6;2017-06-04 06:00:00;19,85;12,88;6,9700000000000015;40991;660;52062;6912;6903;763;7666;7572;-9;103;94;0,012261935820506132;-0,001303780964797914;0,1349934469200524;0,35113350125944587;1;6
2017-06-04;7;2017-06-04 07:00:00;20,33;16,0;4,329999999999998;40991;1698;52062;7252;7329;2095;9424;8950;77;397;474;0,050297113752122244;0,010506208213944603;0,18949880668257757;0,21298573536645346;1;6
2017-06-04;8;2017-06-04 08:00:00;22,55;24,59;-2,039999999999999;40991;3200;52062;7843;7749;3859;11608;11043;-94;659;565;0,04867332873880083;-0,012130597496451154;0,17076962943767815;-0,09046563192904652;1;6
2017-06-04;9;2017-06-04 09:00:00;23,79;26,62;-2,830000000000002;40991;5435;52062;8947;8254;5935;14189;14382;-693;500;-193;-0,013602086123053069;-0,08395929246425975;0,08424599831508003;-0,11895754518705347;1;6
2017-06-04;10;2017-06-04 10:00:00;22,99;24,9;-1,91;40991;8344;52062;10570;8936;8460;17396;18914;-1634;116;-1518;-0,08726143941135893;-0,18285586392121755;0,013711583924349883;-0,0830795998260113;1;6
2017-06-04;11;2017-06-04 11:00:00;23,06;20,76;2,299999999999997;40991;10774;52062;12006;9751;11113;20864;22780;-2255;339;-1916;-0,09183282208588957;-0,23125833247872013;0,03050481418158913;0,09973980919340839;1;6
2017-06-04;12;2017-06-04 12:00:00;19,34;12,86;6,48;40991;12496;52062;13640;10760;13373;24133;26136;-2880;877;-2003;-0,0829983839555795;-0,26765799256505574;0,06557989979810065;0,33505687693898656;1;6
2017-06-04;13;2017-06-04 13:00:00;15,08;7,31;7,77;40991;13703;52062;15684;11847;14691;26538;29387;-3837;988;-2849;-0,10735549024040998;-0,3238794631552292;0,0672520590837928;0,5152519893899203;1;6
2017-06-04;14;2017-06-04 14:00:00;9,98;-10,14;20,12;40991;14377;52062;16376;12660;15162;27822;30753;-3716;785;-2931;-0,10534828552943713;-0,293522906793049;0,05177417227278723;2,0160320641282565;1;6
2017-06-04;15;2017-06-04 15:00:00;10,41;-7,58;17,990000000000006;40991;14605;52062;16922;12836;14795;27631;31527;-4086;190;-3896;-0,1410010495458;-0,3183234652539732;0,012842176410949644;1,7281460134486075;1;6
2017-06-04;16;2017-06-04 16:00:00;3,43;-13,35;16,78;40991;13439;52062;16150;12506;13141;25647;29589;-3644;-298;-3942;-0,15370218739033806;-0,2913801375339837;-0,022677117418765696;4,892128279883382;1;6
2017-06-04;17;2017-06-04 17:00:00;10,23;-0,55;10,78;40991;10976;52062;15144;11612;10343;21955;26120;-3532;-633;-4165;-0,18970621726258255;-0,30416810196348604;-0,06120081214347868;1,053763440860215;1;6
2017-06-04;18;2017-06-04 18:00:00;25,76;14,34;11,420000000000002;40991;7184;52062;13655;10081;6617;16698;20839;-3574;-567;-4141;-0,24799377170918674;-0,3545283206031148;-0,08568837841922321;0,44332298136645965;1;6
2017-06-04;19;2017-06-04 19:00:00;31,06;24,82;6,2399999999999975;40991;3389;52062;11138;8355;3109;11464;14527;-2783;-280;-3063;-0,26718422889043963;-0,3330939557151406;-0,09006111289803795;0,20090148100450733;1;6
2017-06-04;20;2017-06-04 20:00:00;34,91;26,66;8,249999999999996;40991;900;52062;8508;7004;892;7896;9408;-1504;-8;-1512;-0,19148936170212766;-0,21473443746430612;-0,008968609865470852;0,2363219707820108;1;6
2017-06-04;21;2017-06-04 21:00:00;34,99;30,45;4,540000000000003;40991;49;52062;6900;6144;45;6189;6949;-756;-4;-760;-0,12279851349167878;-0,123046875;-0,08888888888888889;0,12975135753072314;1;6
2017-06-04;22;2017-06-04 22:00:00;39,91;33,37;6,539999999999999;40991;0;52062;6391;5653;0;5653;6391;-738;0;-738;-0,1305501503626393;-0,1305501503626393;;0,16386870458531697;1;6
2017-06-04;23;2017-06-04 23:00:00;34,9;26,24;8,66;40991;0;52062;5964;5247;0;5247;5964;-717;0;-717;-0,13664951400800457;-0,13664951400800457;;0,24813753581661893;1;6
2017-06-05;0;2017-06-05 00:00:00;28,92;25,96;2,9600000000000013;40991;0;52074;5167;6040;0;6040;5167;873;0;873;0,1445364238410596;0,1445364238410596;;0,10235131396957127;1;0
2017-06-05;1;2017-06-05 01:00:00;24,72;18,47;6,25;40991;0;52074;4532;5482;0;5482;4532;950;0;950;0,17329441809558555;0,17329441809558555;;0,252831715210356;1;0
2017-06-05;2;2017-06-05 02:00:00;23,09;18,48;4,6099999999999985;40991;0;52074;4525;4996;0;4996;4525;471;0;471;0,09427542033626901;0,09427542033626901;;0,19965352966652225;1;0
2017-06-05;3;2017-06-05 03:00:00;22,22;13,73;8,489999999999998;40991;0;52074;4396;4603;0;4603;4396;207;0;207;0,044970671301325225;0,044970671301325225;;0,382088208820882;1;0
2017-06-05;4;2017-06-05 04:00:00;22,19;13,09;9,1;40991;4;52074;4243;4316;2;4318;4247;73;-2;71;0,016442797591477536;0,016913809082483782;-1,0;0,4100946372239747;1;0
2017-06-05;5;2017-06-05 05:00:00;23,09;15,3;7,789999999999999;40991;267;52074;4279;4142;263;4405;4546;-137;-4;-141;-0,03200908059023837;-0,03307580878802511;-0,015209125475285171;0,3373754872239064;1;0
2017-06-05;6;2017-06-05 06:00:00;24,1;14,69;9,410000000000002;40991;1924;52074;4482;4062;1794;5856;6406;-420;-130;-550;-0,0939207650273224;-0,103397341211226;-0,07246376811594203;0,39045643153526977;1;0
2017-06-05;7;2017-06-05 07:00:00;24,62;15,82;8,8;40991;4945;52074;4198;4010;4969;8979;9143;-188;24;-164;-0,0182648401826484;-0,04688279301745636;0,00482994566311129;0,35743298131600326;1;0
2017-06-05;8;2017-06-05 08:00:00;27,02;21,45;5,57;40991;8804;52074;4181;4195;9092;13287;12985;14;288;302;0,022728983216677955;0,0033373063170441;0,03167619885613726;0,20614359733530718;1;0
2017-06-05;9;2017-06-05 09:00:00;27,12;26,75;0,37000000000000105;40991;12582;52074;4702;4732;13112;17844;17284;30;530;560;0,03138309796009863;0,006339814032121725;0,04042098840756559;0,013643067846607708;1;0
2017-06-05;10;2017-06-05 10:00:00;24,35;23,72;0,6300000000000026;40991;15722;52074;5035;5389;16100;21489;20757;354;378;732;0,03406393969007399;0,06568936722954166;0,023478260869565216;0,02587268993839846;1;0
2017-06-05;11;2017-06-05 11:00:00;25,31;22,45;2,8599999999999994;40991;17649;52074;4948;5833;17895;23728;22597;885;246;1131;0,0476652056641942;0,1517229555974627;0,01374685666387259;0,1129988146977479;1;0
2017-06-05;12;2017-06-05 12:00:00;24,52;23,1;1,4199999999999982;40991;18634;52074;4919;5834;18544;24378;23553;915;-90;825;0,03384198867831652;0,15683921837504286;-0,004853321829163071;0,057911908646003186;1;0
2017-06-05;13;2017-06-05 13:00:00;24,11;17,92;6,189999999999998;40991;18448;52074;4760;5528;18075;23603;23208;768;-373;395;0,01673516078464602;0,1389290882778582;-0,020636237897648686;0,25673994193280786;1;0
2017-06-05;14;2017-06-05 14:00:00;23,08;16,64;6,439999999999998;40991;17370;52074;4524;5020;16690;21710;21894;496;-680;-184;-0,00847535697835099;0,09880478087649402;-0,04074295985620132;0,2790294627383015;1;0
2017-06-05;15;2017-06-05 15:00:00;23,84;14,5;9,34;40991;15252;52074;3718;4326;14541;18867;18970;608;-711;-103;-0,005459267504107701;0,14054553860379104;-0,04889622446874355;0,39177852348993286;1;0
2017-06-05;16;2017-06-05 16:00:00;26,86;17,63;9,23;40991;12212;52074;3195;3556;11986;15542;15407;361;-226;135;0,008686140779822417;0,1015185601799775;-0,018855331219756383;0,3436336559940432;1;0
2017-06-05;17;2017-06-05 17:00:00;30,02;24,13;5,8900000000000015;40991;9114;52074;3166;2776;8970;11746;12280;-390;-144;-534;-0,04546228503320279;-0,14048991354466858;-0,016053511705685617;0,19620253164556967;1;0
2017-06-05;18;2017-06-05 18:00:00;35,94;28,14;7,799999999999998;40991;5917;52074;2958;2173;5673;7846;8875;-785;-244;-1029;-0,1311496303849095;-0,3612517257248044;-0,043010752688172046;0,21702838063439062;1;0
2017-06-05;19;2017-06-05 19:00:00;39,01;31,62;7,389999999999998;40991;2978;52074;3009;1977;2763;4740;5987;-1032;-215;-1247;-0,2630801687763713;-0,5220030349013657;-0,07781397032211365;0,18943860548577285;1;0
2017-06-05;20;2017-06-05 20:00:00;39,65;28,44;11,209999999999996;40991;876;52074;3138;2430;802;3232;4014;-708;-74;-782;-0,24195544554455445;-0,291358024691358;-0,09226932668329177;0,28272383354350555;1;0
2017-06-05;21;2017-06-05 21:00:00;38,61;29,64;8,969999999999997;40991;45;52074;4082;3716;41;3757;4127;-366;-4;-370;-0,0984828320468459;-0,0984930032292788;-0,0975609756097561;0,23232323232323226;1;0
2017-06-05;22;2017-06-05 22:00:00;38,42;33,4;5,020000000000003;40991;0;52074;5912;5456;0;5456;5912;-456;0;-456;-0,08357771260997067;-0,08357771260997067;;0,13066111400312344;1;0
2017-06-05;23;2017-06-05 23:00:00;30,14;27,24;2,9000000000000017;40991;0;52074;8584;7220;0;7220;8584;-1364;0;-1364;-0,1889196675900277;-0,1889196675900277;;0,09621765096217656;1;0
2017-06-06;0;2017-06-06 00:00:00;24,22;20,96;3,259999999999998;40994;0;52077;11356;9906;0;9906;11356;-1450;0;-1450;-0,14637593377750857;-0,14637593377750857;;0,134599504541701;1;1
2017-06-06;1;2017-06-06 01:00:00;19,3;12,64;6,66;40994;0;52077;13250;11054;0;11054;13250;-2196;0;-2196;-0,198661118147277;-0,198661118147277;;0,34507772020725386;1;1
2017-06-06;2;2017-06-06 02:00:00;14,49;6,68;7,81;40994;0;52077;14337;11790;0;11790;14337;-2547;0;-2547;-0,21603053435114503;-0,21603053435114503;;0,5389924085576259;1;1
2017-06-06;3;2017-06-06 03:00:00;10,54;5,64;4,9;40994;0;52077;13954;12209;0;12209;13954;-1745;0;-1745;-0,14292734867720533;-0,14292734867720533;;0,46489563567362435;1;1
2017-06-06;4;2017-06-06 04:00:00;10,22;7,0;3,2200000000000006;40994;4;52077;13730;12518;2;12520;13734;-1212;-2;-1214;-0,09696485623003195;-0,0968205783671513;-1,0;0,31506849315068497;1;1
2017-06-06;5;2017-06-06 05:00:00;13,38;8,35;5,030000000000001;40994;256;52077;13586;12619;258;12877;13842;-967;2;-965;-0,07493981517434185;-0,07663047785085982;0,007751937984496124;0,37593423019431993;1;1
2017-06-06;6;2017-06-06 06:00:00;29,22;24,58;4,6400000000000015;40994;1804;52077;13183;12377;1744;14121;14987;-806;-60;-866;-0,06132710148006515;-0,06512078855942474;-0,034403669724770644;0,15879534565366193;1;1
2017-06-06;7;2017-06-06 07:00:00;30,36;33,37;-3,009999999999998;40994;4676;52077;12270;11985;4631;16616;16946;-285;-45;-330;-0,019860375541646606;-0,023779724655819776;-0,009717123731375513;-0,09914361001317516;1;1
2017-06-06;8;2017-06-06 08:00:00;36,08;35,88;0,19999999999999574;40994;8062;52077;12058;12140;8173;20313;20120;82;111;193;0,009501304583271796;0,0067545304777594725;0,013581304294628655;0,005543237250554206;1;1
2017-06-06;9;2017-06-06 09:00:00;30,11;32,71;-2,6000000000000014;40994;11124;52077;13411;13215;11509;24724;24535;-196;385;189;0,007644394110985277;-0,01483163072266364;0,03345208098010253;-0,08635004981733649;1;1
2017-06-06;10;2017-06-06 10:00:00;28,09;32,59;-4,500000000000004;40994;12975;52077;16114;14772;13871;28643;29089;-1342;896;-446;-0,015570994658380756;-0,09084754941781749;0,06459519861581717;-0,16019935920256334;1;1
2017-06-06;11;2017-06-06 11:00:00;27,27;31,38;-4,1099999999999985;40994;13061;52077;18574;16673;15049;31722;31635;-1901;1988;87;0,002742576130130509;-0,11401667366400768;0,13210180078410524;-0,15071507150715066;1;1
2017-06-06;12;2017-06-06 12:00:00;25,95;27,78;-1,8300000000000016;40994;13500;52077;21135;18667;15320;33987;34635;-2468;1820;-648;-0,019066113513990644;-0,13221192478705737;0,11879895561357702;-0,0705202312138729;1;1
2017-06-06;13;2017-06-06 13:00:00;23,45;26,11;-2,66;40994;13507;52077;22902;20447;14574;35021;36409;-2455;1067;-1388;-0,0396333628394392;-0,12006651342495231;0,07321257033072595;-0,11343283582089553;1;1
2017-06-06;14;2017-06-06 14:00:00;22,67;21,23;1,4400000000000013;40994;12510;52077;24410;21558;13359;34917;36920;-2852;849;-2003;-0,057364607497780454;-0,1322942759068559;0,06355266112732989;0,06352007057785625;1;1
2017-06-06;15;2017-06-06 15:00:00;19,94;20,58;-0,6399999999999971;40994;10514;52077;24778;22216;11724;33940;35292;-2562;1210;-1352;-0,03983500294637596;-0,11532229024126756;0,1032070965540771;-0,032096288866599654;1;1
2017-06-06;16;2017-06-06 16:00:00;18,62;21,31;-2,6899999999999977;40994;8634;52077;24610;22814;9782;32596;33244;-1796;1148;-648;-0,0198797398453798;-0,07872359077759271;0,1173584134123901;-0,14446831364124585;1;1
2017-06-06;17;2017-06-06 17:00:00;20,04;23,18;-3,140000000000001;40994;7063;52077;23161;23103;7500;30603;30224;-58;437;379;0,012384406757507434;-0,0025104964723196123;0,05826666666666667;-0,15668662674650705;1;1
2017-06-06;18;2017-06-06 18:00:00;22,72;25,09;-2,370000000000001;40994;4924;52077;21720;23023;4941;27964;26644;1303;17;1320;0,047203547418109;0,05659557833470877;0,0034405990690143697;-0,1043133802816902;1;1
2017-06-06;19;2017-06-06 19:00:00;23,08;27,65;-4,57;40994;2702;52077;21850;22904;2546;25450;24552;1054;-156;898;0,03528487229862475;0,04601816276632902;-0,061272584446190104;-0,19800693240901215;1;1
2017-06-06;20;2017-06-06 20:00:00;21,92;26,05;-4,129999999999999;40994;843;52077;21142;22516;735;23251;21985;1374;-108;1266;0,05444927099909681;0,06102327233966957;-0,1469387755102041;-0,18841240875912402;1;1
2017-06-06;21;2017-06-06 21:00:00;20,44;26,29;-5,849999999999998;40994;50;52077;20331;22320;36;22356;20381;1989;-14;1975;0,08834317409196636;0,08911290322580645;-0,3888888888888889;-0,2862035225048922;1;1
2017-06-06;22;2017-06-06 22:00:00;20,23;27,1;-6,870000000000001;40994;0;52077;19965;22662;0;22662;19965;2697;0;2697;0,11900979613449827;0,11900979613449827;;-0,3395946613939694;1;1
2017-06-06;23;2017-06-06 23:00:00;4,39;19,6;-15,21;40994;0;52077;20331;23193;0;23193;20331;2862;0;2862;0,12339930151338765;0,12339930151338765;;-3,464692482915718;1;1
2017-06-07;0;2017-06-07 00:00:00;10,67;15,62;-4,949999999999998;41008;0;52077;22098;22981;0;22981;22098;883;0;883;0,038423045124233064;0,038423045124233064;;-0,4639175257731957;1;2
2017-06-07;1;2017-06-07 01:00:00;8,8;10,9;-2,1;41008;0;52077;22963;23814;0;23814;22963;851;0;851;0,035735281767027796;0,035735281767027796;;-0,23863636363636362;1;2
2017-06-07;2;2017-06-07 02:00:00;6,82;2,53;4,290000000000001;41008;0;52077;24256;24628;0;24628;24256;372;0;372;0,015104758811109306;0,015104758811109306;;0,6290322580645162;1;2
2017-06-07;3;2017-06-07 03:00:00;2,1;-4,19;6,290000000000001;41008;0;52077;24658;25199;0;25199;24658;541;0;541;0,021469105916901463;0,021469105916901463;;2,9952380952380957;1;2
2017-06-07;4;2017-06-07 04:00:00;1,74;-6,32;8,06;41008;4;52077;25194;25924;2;25926;25198;730;-2;728;0,028079919771657795;0,028159234686005247;-1,0;4,6321839080459775;1;2
2017-06-07;5;2017-06-07 05:00:00;5,26;1,57;3,69;41008;243;52077;25705;26780;272;27052;25948;1075;29;1104;0,040810291290847255;0,04014189693801344;0,10661764705882353;0,7015209125475286;1;2
2017-06-07;6;2017-06-07 06:00:00;12,33;11,09;1,2400000000000002;41008;1831;52077;27133;28004;1808;29812;28964;871;-23;848;0,028444921508117536;0,03110269961434081;-0,012721238938053098;0,10056772100567722;1;2
2017-06-07;7;2017-06-07 07:00:00;23,07;22,16;0,91;41008;4998;52077;28574;29562;5063;34625;33572;988;65;1053;0,0304115523465704;0,03342128408091469;0,012838238198696426;0,03944516688339835;1;2
2017-06-07;8;2017-06-07 08:00:00;18,06;15,31;2,7499999999999982;41008;8855;52077;30485;31082;9098;40180;39340;597;243;840;0,020905923344947737;0,01920725822019175;0,02670916684985711;0,1522702104097452;1;2
2017-06-07;9;2017-06-07 09:00:00;10,05;2,22;7,83;41008;12208;52077;31242;32070;12812;44882;43450;828;604;1432;0,031905886546945324;0,025818521983161834;0,047143303153293785;0,7791044776119402;1;2
2017-06-07;10;2017-06-07 10:00:00;9,66;0,64;9,02;41008;14320;52077;31614;32727;15701;48428;45934;1113;1381;2494;0,051499132733129595;0,03400861673847282;0,08795618113495955;0,9337474120082815;1;2
2017-06-07;11;2017-06-07 11:00:00;10,3;9,24;1,0600000000000005;41008;16320;52077;32705;33225;17587;50812;49025;520;1267;1787;0,03516885775013776;0,01565086531226486;0,07204184909308012;0,10291262135922334;1;2
2017-06-07;12;2017-06-07 12:00:00;9,65;5,92;3,73;41008;17336;52077;32887;33519;18551;52070;50223;632;1215;1847;0,035471480699058956;0,018854977773799936;0,0654951215567894;0,38652849740932643;1;2
2017-06-07;13;2017-06-07 13:00:00;10,19;6,09;4,1;41008;18995;52077;32947;33672;18605;52277;51942;725;-390;335;0,0064081718537789085;0,021531242575433596;-0,02096210696049449;0,4023552502453385;1;2
2017-06-07;14;2017-06-07 14:00:00;8,97;3,34;5,630000000000001;41008;18218;52077;33108;33538;17992;51530;51326;430;-226;204;0,0039588589171356495;0,012821277357027849;-0,012561138283681637;0,6276477146042364;1;2
2017-06-07;15;2017-06-07 15:00:00;9,71;-1,11;10,82;41008;16315;52077;32900;33090;16613;49703;49215;190;298;488;0,009818320825704685;0,005741915986702931;0,017937759585866492;1,1143151390319257;1;2
2017-06-07;16;2017-06-07 16:00:00;10,17;2,37;7,8;41008;14230;52077;32096;32435;14159;46594;46326;339;-71;268;0,0057518135382238055;0,010451672575921073;-0,005014478423617487;0,7669616519174041;1;2
2017-06-07;17;2017-06-07 17:00:00;11,79;6,86;4,929999999999999;41008;10689;52077;31268;31316;10764;42080;41957;48;75;123;0,002923003802281369;0,001532762804955933;0,006967670011148272;0,4181509754028837;1;2
2017-06-07;18;2017-06-07 18:00:00;20,37;18,39;1,9800000000000004;41008;6770;52077;29584;29536;6736;36272;36354;-48;-34;-82;-0,0022606969563299514;-0,0016251354279523294;-0,005047505938242281;0,0972017673048601;1;2
2017-06-07;19;2017-06-07 19:00:00;25,78;25,18;0,6000000000000014;41008;3066;52077;26929;27298;3161;30459;29995;369;95;464;0,015233592698381431;0,013517473807604952;0,03005378044922493;0,0232738557020947;1;2
2017-06-07;20;2017-06-07 20:00:00;24,08;27,09;-3,0100000000000016;41008;858;52077;24219;25158;897;26055;25077;939;39;978;0,037535981577432355;0,037324111614595756;0,043478260869565216;-0,12500000000000008;1;2
2017-06-07;21;2017-06-07 21:00:00;25,56;30,58;-5,02;41008;37;52077;23025;23623;39;23662;23062;598;2;600;0,025357112670103963;0,025314312322736315;0,05128205128205128;-0,19640062597809077;1;2
2017-06-07;22;2017-06-07 22:00:00;25,45;30,88;-5,43;41008;0;52077;22380;22719;0;22719;22380;339;0;339;0,014921431401029975;0,014921431401029975;;-0,21335952848722986;1;2
2017-06-07;23;2017-06-07 23:00:00;18,93;23,4;-4,469999999999999;41008;0;52077;22477;22186;0;22186;22477;-291;0;-291;-0,013116379698909221;-0,013116379698909221;;-0,2361331220285261;1;2
2017-06-08;0;2017-06-08 00:00:00;14,09;17,28;-3,1900000000000013;41012;0;52080;22059;21753;0;21753;22059;-306;0;-306;-0,01406702523789822;-0,01406702523789822;;-0,22640170333569917;1;3
2017-06-08;1;2017-06-08 01:00:00;10,2;11,01;-0,8100000000000005;41012;0;52080;21774;21373;0;21373;21774;-401;0;-401;-0,018761989425911195;-0,018761989425911195;;-0,0794117647058824;1;3
2017-06-08;2;2017-06-08 02:00:00;9,91;11,17;-1,2599999999999998;41012;0;52080;20924;20749;0;20749;20924;-175;0;-175;-0,008434141404405031;-0,008434141404405031;;-0,1271442986881937;1;3
2017-06-08;3;2017-06-08 03:00:00;9,86;11,83;-1,9700000000000009;41012;0;52080;19428;19780;0;19780;19428;352;0;352;0,017795753286147624;0,017795753286147624;;-0,1997971602434078;1;3
2017-06-08;4;2017-06-08 04:00:00;9,92;11,42;-1,5;41012;2;52080;17621;18560;2;18562;17623;939;0;939;0,05058722120461157;0,0505926724137931;0,0;-0,15120967741935484;1;3
2017-06-08;5;2017-06-08 05:00:00;19,06;19,37;-0,3100000000000023;41012;258;52080;15918;16978;280;17258;16176;1060;22;1082;0,0626955614787345;0,06243373777830133;0,07857142857142857;-0,016264428121721002;1;3
2017-06-08;6;2017-06-08 06:00:00;32,77;32,49;0,28000000000000114;41012;1894;52080;13831;15157;1824;16981;15725;1326;-70;1256;0,07396501972793122;0,08748433067229663;-0,03837719298245614;0,008544400366188622;1;3
