date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-06-08;7;2017-06-08 07:00:00;35,51;34,12;1,3900000000000006;41012;5294;52080;12259;13469;4948;18417;17553;1210;-346;864;0,04691317804202639;0,08983591951889525;-0,06992724333063864;0,03914390312588005;1;3
2017-06-08;8;2017-06-08 08:00:00;35,51;35,4;0,10999999999999943;41012;9809;52080;11280;12391;8990;21381;21089;1111;-819;292;0,013656985173752398;0,08966185134371721;-0,09110122358175751;0,0030977189524077566;1;3
2017-06-08;9;2017-06-08 09:00:00;33,65;32,26;1,3900000000000006;41012;13988;52080;11148;12036;12875;24911;25136;888;-1113;-225;-0,00903215446991289;0,07377866400797607;-0,08644660194174757;0,041307578008915324;1;3
2017-06-08;10;2017-06-08 10:00:00;32,25;29,87;2,379999999999999;41012;16811;52080;11714;12172;16168;28340;28525;458;-643;-185;-0,00652787579393084;0,03762734143936904;-0,03976991588322613;0,07379844961240307;1;3
2017-06-08;11;2017-06-08 11:00:00;32,45;30,53;1,9200000000000017;41012;19268;52080;12695;12289;18617;30906;31963;-406;-651;-1057;-0,034200478871416556;-0,033037675970380015;-0,034968039963474244;0,05916795069337447;1;3
2017-06-08;12;2017-06-08 12:00:00;31,13;27,59;3,5399999999999987;41012;20629;52080;13462;12195;19950;32145;34091;-1267;-679;-1946;-0,06053818634313268;-0,1038950389503895;-0,034035087719298245;0,1137166720205589;1;3
2017-06-08;13;2017-06-08 13:00:00;30,0;27,67;2,3299999999999983;41012;21157;52080;13402;11968;20117;32085;34559;-1434;-1040;-2474;-0,0771076827177809;-0,11981951871657753;-0,051697569220062634;0,0776666666666666;1;3
2017-06-08;14;2017-06-08 14:00:00;29,88;28,59;1,2899999999999991;41012;21021;52080;12744;11454;19371;30825;33765;-1290;-1650;-2940;-0,09537712895377129;-0,11262441068622316;-0,08517887563884156;0,043172690763052184;1;3
2017-06-08;15;2017-06-08 15:00:00;30,02;27,99;2,0300000000000007;41012;19489;52080;11436;10610;17664;28274;30925;-826;-1825;-2651;-0,09376105255711961;-0,07785108388312913;-0,10331748188405797;0,06762158560959362;1;3
2017-06-08;16;2017-06-08 16:00:00;31,65;30,13;1,5199999999999996;41012;16886;52080;10330;9608;15016;24624;27216;-722;-1870;-2592;-0,10526315789473684;-0,07514571190674438;-0,1245338305807139;0,04802527646129541;1;3
2017-06-08;17;2017-06-08 17:00:00;34,79;32,53;2,259999999999998;41012;12780;52080;8734;8303;11324;19627;21514;-431;-1456;-1887;-0,09614306822234676;-0,05190894857280501;-0,12857647474390674;0,06496119574590394;1;3
2017-06-08;18;2017-06-08 18:00:00;38,01;36,69;1,3200000000000005;41012;7878;52080;7272;6789;6926;13715;15150;-483;-952;-1435;-0,10462996718920889;-0,07114449845338047;-0,13745307536817788;0,034727703235990545;1;3
2017-06-08;19;2017-06-08 19:00:00;43,91;43,05;0,8599999999999994;41012;3642;52080;6272;5621;3205;8826;9914;-651;-437;-1088;-0,1232721504645366;-0,11581569115815692;-0,13634945397815912;0,01958551582782964;1;3
2017-06-08;20;2017-06-08 20:00:00;41,87;43,2;-1,3300000000000054;41012;988;52080;6321;5446;923;6369;7309;-875;-65;-940;-0,14758988852253102;-0,16066838046272494;-0,07042253521126761;-0,031764986864103305;1;3
2017-06-08;21;2017-06-08 21:00:00;37,6;39,99;-2,390000000000001;41012;46;52080;7271;6661;45;6706;7317;-610;-1;-611;-0,09111243662391888;-0,09157784116499024;-0,022222222222222223;-0,06356382978723407;1;3
2017-06-08;22;2017-06-08 22:00:00;36,13;40,0;-3,869999999999997;41012;0;52080;8770;8579;0;8579;8770;-191;0;-191;-0,022263667094066908;-0,022263667094066908;;-0,10711320232493764;1;3
2017-06-08;23;2017-06-08 23:00:00;30,75;35,64;-4,8900000000000015;41012;0;52080;9666;10185;0;10185;9666;519;0;519;0,050957290132547864;0,050957290132547864;;-0,1590243902439025;1;3
2017-06-09;0;2017-06-09 00:00:00;28,18;31,58;-3,3999999999999986;41027;0;52087;10180;12078;0;12078;10180;1898;0;1898;0,1571452227189932;0,1571452227189932;;-0,12065294535131293;1;4
2017-06-09;1;2017-06-09 01:00:00;27,92;31,08;-3,1599999999999966;41027;0;52087;10074;12303;0;12303;10074;2229;0;2229;0,1811753230919288;0,1811753230919288;;-0,11318051575931219;1;4
2017-06-09;2;2017-06-09 02:00:00;25,88;32,07;-6,190000000000001;41027;0;52087;10305;12305;0;12305;10305;2000;0;2000;0,16253555465258024;0,16253555465258024;;-0,23918083462132927;1;4
2017-06-09;3;2017-06-09 03:00:00;24,63;30,19;-5,560000000000002;41027;0;52087;10820;12051;0;12051;10820;1231;0;1231;0,10214919923657788;0,10214919923657788;;-0,22574096630125873;1;4
2017-06-09;4;2017-06-09 04:00:00;24,9;26,79;-1,8900000000000008;41027;2;52087;11332;11640;2;11642;11334;308;0;308;0,02645593540628758;0,026460481099656357;0,0;-0,07590361445783136;1;4
2017-06-09;5;2017-06-09 05:00:00;28,21;27,2;1,0100000000000016;41027;306;52087;10791;10957;296;11253;11097;166;-10;156;0,01386296987470008;0,015150132335493291;-0,033783783783783786;0,03580290677064876;1;4
2017-06-09;6;2017-06-09 06:00:00;33,29;32,4;0,8900000000000006;41027;2174;52087;8964;9865;1874;11739;11138;901;-300;601;0,05119686515035352;0,09133299543841865;-0,16008537886872998;0,026734755181736274;1;4
2017-06-09;7;2017-06-09 07:00:00;39,38;43,17;-3,7899999999999987;41027;6058;52087;6743;8511;5282;13793;12801;1768;-776;992;0,07192053940404552;0,20773117142521444;-0,14691404770920105;-0,09624174707973587;1;4
2017-06-09;8;2017-06-09 08:00:00;42,59;45,79;-3,199999999999996;41027;10985;52087;4554;7265;9707;16972;15539;2711;-1278;1433;0,0844331840678765;0,3731589814177564;-0,1316575667044401;-0,07513500821789143;1;4
2017-06-09;9;2017-06-09 09:00:00;40,59;43,32;-2,729999999999997;41027;15433;52087;4313;6666;13641;20307;19746;2353;-1792;561;0,02762594179347023;0,352985298529853;-0,13136866798621802;-0,06725794530672571;1;4
2017-06-09;10;2017-06-09 10:00:00;40,22;43,03;-2,8100000000000023;41027;18019;52087;5305;6820;16234;23054;23324;1515;-1785;-270;-0,01171163355599896;0,2221407624633431;-0,10995441665640014;-0,06986573843858783;1;4
2017-06-09;11;2017-06-09 11:00:00;40,81;40,85;-0,03999999999999915;41027;18779;52087;7724;7478;17535;25013;26503;-246;-1244;-1490;-0,05956902410746412;-0,03289649638940893;-0,07094382663244939;-0,000980151923548129;1;4
2017-06-09;12;2017-06-09 12:00:00;36,38;37,56;-1,1799999999999995;41027;18570;52087;10170;8670;17831;26501;28740;-1500;-739;-2239;-0,08448737783479869;-0,17301038062283736;-0,041444675004206157;-0,032435404068169305;1;4
2017-06-09;13;2017-06-09 13:00:00;33,83;36,26;-2,43;41027;17380;52087;12814;10048;17122;27170;30194;-2766;-258;-3024;-0,11129922708870077;-0,2752786624203822;-0,015068333138652027;-0,0718297369198936;1;4
2017-06-09;14;2017-06-09 14:00:00;31,05;34,35;-3,3000000000000007;41027;15395;52087;14140;11038;15667;26705;29535;-3102;272;-2830;-0,10597266429507583;-0,2810291719514405;0,017361332737601327;-0,10628019323671499;1;4
2017-06-09;15;2017-06-09 15:00:00;29,09;32,08;-2,9899999999999984;41027;13235;52087;14368;11465;13655;25120;27603;-2903;420;-2483;-0,09884554140127388;-0,25320540776275624;0,030757964115708532;-0,1027844620144379;1;4
2017-06-09;16;2017-06-09 16:00:00;29,69;30,63;-0,9399999999999976;41027;10736;52087;14629;11733;11206;22939;25365;-2896;470;-2426;-0,10575875147129343;-0,24682519389755392;0,041941816883812245;-0,03166049174806324;1;4
2017-06-09;17;2017-06-09 17:00:00;31,44;31,34;0,10000000000000142;41027;8094;52087;14936;11509;8493;20002;23030;-3427;399;-3028;-0,1513848615138486;-0,29776696498392563;0,04697986577181208;0,0031806615776081874;1;4
2017-06-09;18;2017-06-09 18:00:00;33,2;34,37;-1,1699999999999946;41027;5508;52087;14014;10825;5587;16412;19522;-3189;79;-3110;-0,18949549110407019;-0,29459584295612007;0,014139967782351888;-0,03524096385542152;1;4
2017-06-09;19;2017-06-09 19:00:00;35,07;35,07;0,0;41027;2835;52087;12663;9913;2817;12730;15498;-2750;-18;-2768;-0,21743912018853104;-0,2774134974276203;-0,006389776357827476;0,0;1;4
2017-06-09;20;2017-06-09 20:00:00;34,97;35,64;-0,6700000000000017;41027;838;52087;11317;8852;878;9730;12155;-2465;40;-2425;-0,24922918807810895;-0,27846814279258925;0,04555808656036447;-0,019159279382327758;1;4
2017-06-09;21;2017-06-09 21:00:00;35,9;35,89;0,009999999999998009;41027;59;52087;10114;7846;54;7900;10173;-2268;-5;-2273;-0,2877215189873418;-0,28906449146061686;-0,09259259259259259;0,00027855153203337074;1;4
2017-06-09;22;2017-06-09 22:00:00;37,86;36,45;1,4099999999999966;41027;0;52087;7986;7244;0;7244;7986;-742;0;-742;-0,10242959690778575;-0,10242959690778575;;0,03724247226624397;1;4
2017-06-09;23;2017-06-09 23:00:00;36,01;36,69;-0,6799999999999997;41027;0;52087;6692;7159;0;7159;6692;467;0;467;0,06523257438189692;0,06523257438189692;;-0,018883643432379887;1;4
2017-06-10;0;2017-06-10 00:00:00;34,65;34,71;-0,060000000000002274;41029;0;52096;5954;6299;0;6299;5954;345;0;345;0,054770598507699636;0,054770598507699636;;-0,0017316017316017973;1;5
2017-06-10;1;2017-06-10 01:00:00;31,92;34,05;-2,1299999999999955;41029;0;52096;5471;6181;0;6181;5471;710;0;710;0,11486814431321793;0,11486814431321793;;-0,06672932330827053;1;5
2017-06-10;2;2017-06-10 02:00:00;28,9;33,6;-4,700000000000003;41029;0;52096;5093;6072;0;6072;5093;979;0;979;0,161231884057971;0,161231884057971;;-0,16262975778546723;1;5
2017-06-10;3;2017-06-10 03:00:00;27,68;33,26;-5,579999999999997;41029;0;52096;5105;5867;0;5867;5105;762;0;762;0,12987898414862792;0,12987898414862792;;-0,20158959537572246;1;5
2017-06-10;4;2017-06-10 04:00:00;27,06;30,84;-3,780000000000001;41029;2;52096;4854;5593;2;5595;4856;739;0;739;0,1320822162645219;0,13212944752369032;0,0;-0,139689578713969;1;5
2017-06-10;5;2017-06-10 05:00:00;27,05;29,22;-2,1699999999999977;41029;281;52096;4551;5133;316;5449;4832;582;35;617;0,1132317856487429;0,11338398597311514;0,11075949367088607;-0,0802218114602587;1;5
2017-06-10;6;2017-06-10 06:00:00;27,79;30,02;-2,2300000000000004;41029;2033;52096;3911;4494;1988;6482;5944;583;-45;538;0,0829990743597655;0,12972852692478862;-0,022635814889336015;-0,08024469233537246;1;5
2017-06-10;7;2017-06-10 07:00:00;29,71;31,15;-1,4399999999999975;41029;5952;52096;2523;3817;5633;9450;8475;1294;-319;975;0,10317460317460317;0,33900969347655224;-0,05663056985620451;-0,04846852911477608;1;5
2017-06-10;8;2017-06-10 08:00:00;30,9;35,78;-4,880000000000003;41029;11524;52096;2294;3431;10720;14151;13818;1137;-804;333;0,02353190587237651;0,3313902652287963;-0,075;-0,15792880258899686;1;5
2017-06-10;9;2017-06-10 09:00:00;31,94;31,43;0,5100000000000016;41029;17047;52096;2989;3645;15820;19465;20036;656;-1227;-571;-0,029334703313639868;0,17997256515775034;-0,07756005056890013;0,0159674389480276;1;5
2017-06-10;10;2017-06-10 10:00:00;29,9;29,08;0,8200000000000003;41029;21012;52096;3857;4121;19829;23950;24869;264;-1183;-919;-0,03837160751565762;0,06406212084445523;-0,05966009380200716;0,02742474916387961;1;5
2017-06-10;11;2017-06-10 11:00:00;29,94;28,18;1,7600000000000016;41029;22560;52096;4312;4576;22451;27027;26872;264;-109;155;0,005735005735005735;0,057692307692307696;-0,004855017593871097;0,058784235136940595;1;5
2017-06-10;12;2017-06-10 12:00:00;28,35;29,7;-1,349999999999998;41029;23240;52096;4734;4805;23653;28458;27974;71;413;484;0,017007519853819663;0,01477627471383975;0,01746078721515241;-0,04761904761904755;1;5
2017-06-10;13;2017-06-10 13:00:00;25,86;26,53;-0,6700000000000017;41029;23660;52096;5013;4832;23536;28368;28673;-181;-124;-305;-0,010751551043429217;-0,037458609271523176;-0,005268524813052345;-0,025908739365816;1;5
2017-06-10;14;2017-06-10 14:00:00;25,01;25,48;-0,4699999999999989;41029;23038;52096;4692;4691;22226;26917;27730;-1;-812;-813;-0,030203960322472787;-0,00021317416329140907;-0,03653378925582651;-0,018792483006797235;1;5
2017-06-10;15;2017-06-10 15:00:00;25,03;23,13;1,900000000000002;41029;20927;52096;4100;4318;19737;24055;25027;218;-1190;-972;-0,04040739970900021;0,05048633626679018;-0,06029285099052541;0,07590890930882947;1;5
2017-06-10;16;2017-06-10 16:00:00;26,6;24,5;2,1000000000000014;41029;17442;52096;3156;3783;16277;20060;20598;627;-1165;-538;-0,026819541375872384;0,16574147501982553;-0,07157338575904651;0,07894736842105268;1;5
2017-06-10;17;2017-06-10 17:00:00;29,1;29,03;0,07000000000000027;41029;12986;52096;2397;3108;11991;15099;15383;711;-995;-284;-0,01880919266176568;0,22876447876447875;-0,08297890084229839;0,002405498281786951;1;5
2017-06-10;18;2017-06-10 18:00:00;35,41;35,39;0,019999999999996017;41029;7946;52096;1919;2371;7302;9673;9865;452;-644;-192;-0,019849064406078774;0,19063686208350908;-0,08819501506436593;0,0005648121999434064;1;5
2017-06-10;19;2017-06-10 19:00:00;38,24;33,44;4,800000000000004;41029;3671;52096;1697;1756;3424;5180;5368;59;-247;-188;-0,036293436293436294;0,033599088838268794;-0,07213785046728972;0,12552301255230136;1;5
2017-06-10;20;2017-06-10 20:00:00;38,78;32,53;6,25;41029;1048;52096;1322;1485;1075;2560;2370;163;27;190;0,07421875;0,10976430976430976;0,025116279069767444;0,16116554925219184;1;5
2017-06-10;21;2017-06-10 21:00:00;38,28;33,74;4,539999999999999;41029;57;52096;1354;1645;69;1714;1411;291;12;303;0,17677946324387397;0,17689969604863223;0,17391304347826086;0,11859979101358409;1;5
2017-06-10;22;2017-06-10 22:00:00;39,68;35,62;4,060000000000001;41029;0;52096;2126;2186;0;2186;2126;60;0;60;0,027447392497712716;0,027447392497712716;;0,10231854838709681;1;5
2017-06-10;23;2017-06-10 23:00:00;36,94;33,74;3,199999999999996;41029;0;52096;3781;3074;0;3074;3781;-707;0;-707;-0,22999349381912818;-0,22999349381912818;;0,08662696264212226;1;5
2017-06-11;0;2017-06-11 00:00:00;29,1;33,85;-4,75;41029;0;52096;5902;5387;0;5387;5902;-515;0;-515;-0,09560051976981622;-0,09560051976981622;;-0,16323024054982818;1;6
2017-06-11;1;2017-06-11 01:00:00;25,12;26,7;-1,5799999999999983;41029;0;52096;7792;6910;0;6910;7792;-882;0;-882;-0,1276410998552822;-0,1276410998552822;;-0,06289808917197445;1;6
2017-06-11;2;2017-06-11 02:00:00;21,78;20,69;1,09;41029;0;52096;9248;8153;0;8153;9248;-1095;0;-1095;-0,13430639028578437;-0,13430639028578437;;0,05004591368227732;1;6
2017-06-11;3;2017-06-11 03:00:00;18,0;12,68;5,32;41029;0;52096;10054;8881;0;8881;10054;-1173;0;-1173;-0,13207972075216756;-0,13207972075216756;;0,29555555555555557;1;6
2017-06-11;4;2017-06-11 04:00:00;15,39;12,36;3,030000000000001;41029;2;52096;10717;9315;2;9317;10719;-1402;0;-1402;-0,15047762155200173;-0,15050993022007514;0,0;0,1968810916179338;1;6
2017-06-11;5;2017-06-11 05:00:00;12,6;8,11;4,49;41029;285;52096;10731;9315;297;9612;11016;-1416;12;-1404;-0,14606741573033707;-0,15201288244766506;0,04040404040404041;0,35634920634920636;1;6
2017-06-11;6;2017-06-11 06:00:00;12,84;7,84;5,0;41029;2088;52096;10320;8684;1963;10647;12408;-1636;-125;-1761;-0,16539870386024233;-0,1883924458774758;-0,06367804381049415;0,3894080996884735;1;6
2017-06-11;7;2017-06-11 07:00:00;16,49;12,85;3,639999999999999;41029;6246;52096;8292;7728;5977;13705;14538;-564;-269;-833;-0,06078073695731485;-0,07298136645962733;-0,045005855780491884;0,220739842328684;1;6
2017-06-11;8;2017-06-11 08:00:00;18,0;16,02;1,9800000000000004;41029;11938;52096;6089;6646;11555;18201;18027;557;-383;174;0,009559914290423603;0,08380981041227806;-0,033145824318476846;0,11000000000000003;1;6
2017-06-11;9;2017-06-11 09:00:00;18,75;22,84;-4,09;41029;17430;52096;5684;6004;16876;22880;23114;320;-554;-234;-0,010227272727272727;0,05329780146568954;-0,032827684285375684;-0,21813333333333332;1;6
2017-06-11;10;2017-06-11 10:00:00;18,95;20,45;-1,5;41029;21924;52096;6001;5733;21052;26785;27925;-268;-872;-1140;-0,04256113496359903;-0,046746903889761035;-0,041421242637279115;-0,079155672823219;1;6
2017-06-11;11;2017-06-11 11:00:00;20,58;21,71;-1,1300000000000026;41029;24786;52096;6503;5680;24036;29716;31289;-823;-750;-1573;-0,052934446089648673;-0,1448943661971831;-0,031203195207189217;-0,054907677356657074;1;6
2017-06-11;12;2017-06-11 12:00:00;10,19;11,6;-1,41;41029;26265;52096;6648;5849;25558;31407;32913;-799;-707;-1506;-0,04795109370522495;-0,13660454778594633;-0,02766257140621332;-0,13837095191364082;1;6
2017-06-11;13;2017-06-11 13:00:00;8,35;9,77;-1,42;41029;26220;52096;6808;6154;25584;31738;33028;-654;-636;-1290;-0,04064528325666394;-0,10627234319142022;-0,024859287054409006;-0,17005988023952096;1;6
2017-06-11;14;2017-06-11 14:00:00;10,34;7,48;2,8599999999999994;41029;24785;52096;7026;6474;24287;30761;31811;-552;-498;-1050;-0,0341341308800104;-0,08526413345690455;-0,020504796804875037;0,276595744680851;1;6
2017-06-11;15;2017-06-11 15:00:00;10,18;7,59;2,59;41029;21530;52096;7177;6726;21657;28383;28707;-451;127;-324;-0,011415283796638833;-0,06705322628605412;0,005864154776746548;0,2544204322200393;1;6
2017-06-11;16;2017-06-11 16:00:00;18,87;15,01;3,860000000000001;41029;16915;52096;6876;6896;17615;24511;23791;20;700;720;0,029374566521153767;0,002900232018561485;0,039738858927050806;0,20455749867514578;1;6
2017-06-11;17;2017-06-11 17:00:00;23,58;23,78;-0,20000000000000284;41029;11658;52096;6910;6873;12542;19415;18568;-37;884;847;0,04362606232294618;-0,005383384257238469;0,07048317652686972;-0,008481764206955168;1;6
2017-06-11;18;2017-06-11 18:00:00;30,36;32,88;-2,520000000000003;41029;6462;52096;6872;6790;7297;14087;13334;-82;835;753;0,053453538723645916;-0,01207658321060383;0,1144305879128409;-0,08300395256917006;1;6
2017-06-11;19;2017-06-11 19:00:00;33,13;33,99;-0,8599999999999994;41029;2634;52096;7085;7123;3237;10360;9719;38;603;641;0,06187258687258687;0,005334830829706584;0,18628359592215013;-0,025958345910051295;1;6
2017-06-11;20;2017-06-11 20:00:00;33,62;32,19;1,4299999999999995;41029;750;52096;7987;8031;973;9004;8737;44;223;267;0,029653487338960463;0,005478769767152285;0,22918807810894143;0,04253420582986316;1;6
2017-06-11;21;2017-06-11 21:00:00;33,4;33,54;-0,14000000000000054;41029;44;52096;7911;9425;67;9492;7955;1514;23;1537;0,16192583227981458;0,1606366047745358;0,34328358208955223;-0,004191616766467082;1;6
2017-06-11;22;2017-06-11 22:00:00;33,7;36,13;-2,43;41029;0;52096;8661;11045;0;11045;8661;2384;0;2384;0,21584427342689;0,21584427342689;;-0,07210682492581602;1;6
2017-06-11;23;2017-06-11 23:00:00;28,61;39,65;-11,04;41029;0;52096;10344;11917;0;11917;10344;1573;0;1573;0,13199630779558613;0,13199630779558613;;-0,38587906326459276;1;6
2017-06-12;0;2017-06-12 00:00:00;25,02;27,27;-2,25;41041;0;52096;10695;12158;0;12158;10695;1463;0;1463;0,12033229149531173;0,12033229149531173;;-0,08992805755395683;1;0
2017-06-12;1;2017-06-12 01:00:00;20,66;24,59;-3,93;41041;0;52096;11630;12825;0;12825;11630;1195;0;1195;0,09317738791423003;0,09317738791423003;;-0,19022265246853826;1;0
2017-06-12;2;2017-06-12 02:00:00;18,15;23,76;-5,610000000000002;41041;0;52096;13472;13578;0;13578;13472;106;0;106;0,00780674620709972;0,00780674620709972;;-0,30909090909090925;1;0
2017-06-12;3;2017-06-12 03:00:00;14,6;16,81;-2,209999999999999;41041;0;52096;15066;14067;0;14067;15066;-999;0;-999;-0,0710172744721689;-0,0710172744721689;;-0,15136986301369856;1;0
2017-06-12;4;2017-06-12 04:00:00;15,66;12,8;2,8599999999999994;41041;1;52096;15974;14585;2;14587;15975;-1389;1;-1388;-0,09515321861931857;-0,09523483030510799;0,5;0,18263090676883775;1;0
2017-06-12;5;2017-06-12 05:00:00;20,37;15,81;4,5600000000000005;41041;209;52096;16190;15071;261;15332;16399;-1119;52;-1067;-0,0695930080876598;-0,07424855683099993;0,19923371647509577;0,22385861561119294;1;0
2017-06-12;6;2017-06-12 06:00:00;30,08;25,73;4,349999999999998;41041;1643;52096;16041;15364;1704;17068;17684;-677;61;-616;-0,03609093039606281;-0,04406404582140068;0,0357981220657277;0,1446143617021276;1;0
2017-06-12;7;2017-06-12 07:00:00;36,04;33,5;2,539999999999999;41041;4470;52096;16328;15635;4631;20266;20798;-693;161;-532;-0,026250863515247212;-0,04432363287496002;0,03476570935003239;0,07047724750277468;1;0
2017-06-12;8;2017-06-12 08:00:00;36,45;36,06;0,39000000000000057;41041;8145;52096;18290;16361;8501;24862;26435;-1929;356;-1573;-0,06326924623924061;-0,11790232870851415;0,041877426185154686;0,01069958847736627;1;0
2017-06-12;9;2017-06-12 09:00:00;34,49;29,86;4,630000000000003;41041;11920;52096;19828;18332;12455;30787;31748;-1496;535;-961;-0,03121447364147205;-0,08160593497708925;0,04295463669209153;0,13424180922006385;1;0
2017-06-12;10;2017-06-12 10:00:00;28,81;26,02;2,7899999999999987;41041;14973;52096;22125;20599;15712;36311;37098;-1526;739;-787;-0,02167387293106772;-0,07408126608087771;0,04703411405295316;0,09684137452273513;1;0
2017-06-12;11;2017-06-12 11:00:00;26,83;25,87;0,9599999999999972;41041;16427;52096;24630;22455;18023;40478;41057;-2175;1596;-579;-0,014304066406443007;-0,09686038744154976;0,08855351495311546;0,03578084234066333;1;0
2017-06-12;12;2017-06-12 12:00:00;18,51;9,94;8,570000000000002;41041;17926;52096;26778;24185;19477;43662;44704;-2593;1551;-1042;-0,023865145893454263;-0,10721521604300185;0,07963238691790317;0,46299297676931395;1;0
2017-06-12;13;2017-06-12 13:00:00;11,31;1,49;9,82;41041;19070;52096;27498;25694;20123;45817;46568;-1804;1053;-751;-0,016391295807233124;-0,0702109441893049;0,052328181682651694;0,8682581786030061;1;0
2017-06-12;14;2017-06-12 14:00:00;10,92;-0,07;10,99;41041;19600;52096;27599;26752;19763;46515;47199;-847;163;-684;-0,014704933892292809;-0,031661184210526314;0,008247735667661793;1,0064102564102564;1;0
2017-06-12;15;2017-06-12 15:00:00;11,72;4,13;7,590000000000002;41041;18370;52096;27614;27213;18111;45324;45984;-401;-259;-660;-0,014561821551495897;-0,014735604306765149;-0,014300701231295898;0,6476109215017066;1;0
2017-06-12;16;2017-06-12 16:00:00;10,01;6,8;3,21;41041;15562;52096;27156;27293;15186;42479;42718;137;-376;-239;-0,005626309470561925;0,005019602095775473;-0,02475964704332938;0,3206793206793207;1;0
2017-06-12;17;2017-06-12 17:00:00;19,77;20,47;-0,6999999999999993;41041;11816;52096;26699;26694;11319;38013;38515;-5;-497;-502;-0,01320600847078631;-0,00018730800929047726;-0,04390847247990105;-0,0354071825998988;1;0
2017-06-12;18;2017-06-12 18:00:00;28,98;30,55;-1,5700000000000005;41041;7258;52096;25817;25258;6909;32167;33075;-559;-349;-908;-0,028227686759722696;-0,02213160186871486;-0,05051382255029672;-0,0541752933057281;1;0
2017-06-12;19;2017-06-12 19:00:00;35,91;35,42;0,4899999999999949;41041;3313;52096;24368;23424;3192;26616;27681;-944;-121;-1065;-0,040013525698827775;-0,040300546448087435;-0,03790726817042606;0,01364522417153982;1;0
2017-06-12;20;2017-06-12 20:00:00;35,91;34,77;1,1399999999999937;41041;979;52096;22114;21698;1005;22703;23093;-416;26;-390;-0,017178346474034267;-0,01917227394229883;0,025870646766169153;0,03174603174603157;1;0
2017-06-12;21;2017-06-12 21:00:00;35,43;34,79;0,6400000000000006;41041;47;52096;20625;20299;70;20369;20672;-326;23;-303;-0,01487554617310619;-0,016059904428789594;0,32857142857142857;0,01806378775049395;1;0
2017-06-12;22;2017-06-12 22:00:00;36,99;35,76;1,2300000000000042;41041;0;52096;19299;19547;0;19547;19299;248;0;248;0,012687368905714431;0,012687368905714431;;0,03325223033252241;1;0
2017-06-12;23;2017-06-12 23:00:00;29,97;32,95;-2,980000000000004;41041;0;52096;19078;19051;0;19051;19078;-27;0;-27;-0,0014172484384021836;-0,0014172484384021836;;-0,0994327660994329;1;0
2017-06-13;0;2017-06-13 00:00:00;28,06;32,75;-4,690000000000001;41047;0;52108;18334;18706;0;18706;18334;372;0;372;0,019886667379450444;0,019886667379450444;;-0,16714183891660733;1;1
2017-06-13;1;2017-06-13 01:00:00;27,0;33,64;-6,6400000000000015;41047;0;52108;17841;18454;0;18454;17841;613;0;613;0,033217730573317436;0,033217730573317436;;-0,245925925925926;1;1
2017-06-13;2;2017-06-13 02:00:00;24,63;32,13;-7,5000000000000036;41047;0;52108;17276;18114;0;18114;17276;838;0;838;0,04626255934636193;0,04626255934636193;;-0,3045066991473814;1;1
2017-06-13;3;2017-06-13 03:00:00;23,47;31,17;-7,700000000000002;41047;0;52108;16690;17483;0;17483;16690;793;0;793;0,045358348109592175;0,045358348109592175;;-0,32807839795483607;1;1
2017-06-13;4;2017-06-13 04:00:00;23,95;30,98;-7,030000000000001;41047;2;52108;15966;16889;2;16891;15968;923;0;923;0,05464448522882008;0,05465095624370892;0,0;-0,2935281837160752;1;1
2017-06-13;5;2017-06-13 05:00:00;25,5;32,48;-6,979999999999998;41047;268;52108;15396;16327;309;16636;15664;931;41;972;0,058427506612166384;0,05702211061431984;0,13268608414239483;-0,27372549019607834;1;1
2017-06-13;6;2017-06-13 06:00:00;33,12;35,94;-2,8200000000000003;41047;1901;52108;15077;16067;1889;17956;16978;990;-12;978;0,05446647360213856;0,06161697890085268;-0,006352567496029645;-0,0851449275362319;1;1
