date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-06-13;7;2017-06-13 07:00:00;39,47;42,45;-2,980000000000004;41047;5334;52108;14355;15729;5375;21104;19689;1374;41;1415;0,0670489006823351;0,08735456799542247;0,007627906976744186;-0,07550038003547008;1;1
2017-06-13;8;2017-06-13 08:00:00;40,0;40,85;-0,8500000000000014;41047;9770;52108;14478;15603;10170;25773;24248;1125;400;1525;0,05917044969541768;0,07210151893866563;0,03933136676499508;-0,021250000000000036;1;1
2017-06-13;9;2017-06-13 09:00:00;33,9;34,05;-0,14999999999999858;41047;13936;52108;15165;16342;14786;31128;29101;1177;850;2027;0,06511822153687997;0,07202300819973076;0,057486811849046394;-0,004424778761061905;1;1
2017-06-13;10;2017-06-13 10:00:00;29,92;32,88;-2,9600000000000013;41047;16161;52108;15128;16686;18109;34795;31289;1558;1948;3506;0,10076160367868947;0,0933716888409445;0,10757082113866033;-0,0989304812834225;1;1
2017-06-13;11;2017-06-13 11:00:00;29,65;35,07;-5,420000000000003;41047;17356;52108;14984;16780;20022;36802;32340;1796;2666;4462;0,12124341068420194;0,10703218116805721;0,13315353111577266;-0,18279932546374378;1;1
2017-06-13;12;2017-06-13 12:00:00;28,07;35,67;-7,600000000000001;41047;18284;52108;15205;16617;20816;37433;33489;1412;2532;3944;0,10536157935511448;0,08497322019618463;0,12163720215219062;-0,27075169219807627;1;1
2017-06-13;13;2017-06-13 13:00:00;28,43;34,55;-6,119999999999997;41047;18992;52108;14768;16321;20813;37134;33760;1553;1821;3374;0,0908601281844132;0,09515348324244838;0,08749339355210686;-0,21526556454449516;1;1
2017-06-13;14;2017-06-13 14:00:00;28,46;34,78;-6,32;41047;18698;52108;14339;15967;19916;35883;33037;1628;1218;2846;0,07931332385809436;0,10196029310452809;0,06115685880698936;-0,22206605762473647;1;1
2017-06-13;15;2017-06-13 15:00:00;29,17;35,24;-6,07;41047;17302;52108;14208;15487;18113;33600;31510;1279;811;2090;0,06220238095238095;0,08258539420158843;0,044774471374151165;-0,20809050394240658;1;1
2017-06-13;16;2017-06-13 16:00:00;33,98;37,38;-3,4000000000000057;41047;15276;52108;13936;14773;15273;30046;29212;837;-3;834;0,027757438594155626;0,056657415555405134;-0,00019642506383814575;-0,10005885815185421;1;1
2017-06-13;17;2017-06-13 17:00:00;36,9;40,07;-3,1700000000000017;41047;11693;52108;13174;13671;11454;25125;24867;497;-239;258;0,01026865671641791;0,03635432667690732;-0,020866072987602586;-0,08590785907859083;1;1
2017-06-13;18;2017-06-13 18:00:00;38,52;42,19;-3,6699999999999946;41047;7356;52108;12639;12143;7094;19237;19995;-496;-262;-758;-0,039403233352393825;-0,0408465782755497;-0,03693261911474485;-0,0952751817237797;1;1
2017-06-13;19;2017-06-13 19:00:00;42,92;45,73;-2,809999999999995;41047;3655;52108;10856;10330;3354;13684;14511;-526;-301;-827;-0,06043554516223326;-0,050919651500484026;-0,08974358974358974;-0,06547064305684984;1;1
2017-06-13;20;2017-06-13 20:00:00;41,95;44,77;-2,8200000000000003;41047;1136;52108;9013;8728;1084;9812;10149;-285;-52;-337;-0,03434569914390542;-0,03265352887259395;-0,04797047970479705;-0,06722288438617402;1;1
2017-06-13;21;2017-06-13 21:00:00;40,96;44,03;-3,0700000000000003;41047;81;52108;7550;7660;81;7741;7631;110;0;110;0,014210050381087715;0,014360313315926894;0,0;-0,074951171875;1;1
2017-06-13;22;2017-06-13 22:00:00;41,12;43,4;-2,2800000000000007;41047;0;52108;7018;6964;0;6964;7018;-54;0;-54;-0,007754164273406089;-0,007754164273406089;;-0,05544747081712064;1;1
2017-06-13;23;2017-06-13 23:00:00;36,9;38,79;-1,8900000000000008;41047;0;52108;6822;6359;0;6359;6822;-463;0;-463;-0,0728101902814908;-0,0728101902814908;;-0,051219512195121976;1;1
2017-06-14;0;2017-06-14 00:00:00;32,21;35,13;-2,9200000000000017;41052;0;52111;6482;5628;0;5628;6482;-854;0;-854;-0,1517412935323383;-0,1517412935323383;;-0,09065507606333442;1;2
2017-06-14;1;2017-06-14 01:00:00;29,18;29,23;-0,05000000000000071;41052;0;52111;5990;5340;0;5340;5990;-650;0;-650;-0,12172284644194757;-0,12172284644194757;;-0,0017135023989033828;1;2
2017-06-14;2;2017-06-14 02:00:00;28,95;26,35;2,599999999999998;41052;0;52111;5486;5105;0;5105;5486;-381;0;-381;-0,07463271302644466;-0,07463271302644466;;0,0898100172711571;1;2
2017-06-14;3;2017-06-14 03:00:00;27,86;26,16;1,6999999999999993;41052;0;52111;4763;4858;0;4858;4763;95;0;95;0,01955537258130918;0,01955537258130918;;0,061019382627422805;1;2
2017-06-14;4;2017-06-14 04:00:00;27,5;26,5;1,0;41052;3;52111;4267;4611;2;4613;4270;344;-1;343;0,07435508345978756;0,07460420733029711;-0,5;0,03636363636363636;1;2
2017-06-14;5;2017-06-14 05:00:00;28,98;26,42;2,5599999999999987;41052;319;52111;4162;4280;338;4618;4481;118;19;137;0,029666522304027717;0,027570093457943926;0,05621301775147929;0,08833678398895786;1;2
2017-06-14;6;2017-06-14 06:00:00;34,4;31,86;2,539999999999999;41052;2206;52111;3927;3846;2010;5856;6133;-81;-196;-277;-0,04730191256830601;-0,02106084243369735;-0,09751243781094528;0,07383720930232555;1;2
2017-06-14;7;2017-06-14 07:00:00;41,26;39,27;1,9899999999999949;41052;6304;52111;3171;3329;5714;9043;9475;158;-590;-432;-0,047771757160234435;0,04746170021027336;-0,10325516275813791;0,04823073194377109;1;2
2017-06-14;8;2017-06-14 08:00:00;43,76;39,67;4,089999999999995;41052;11664;52111;3118;2997;10893;13890;14782;-121;-771;-892;-0,06421886249100071;-0,040373707040373706;-0,07077939961443129;0,09346435100548436;1;2
2017-06-14;9;2017-06-14 09:00:00;41,63;38,9;2,730000000000004;41052;16545;52111;2831;2786;15875;18661;19376;-45;-670;-715;-0,038315202829430364;-0,01615218951902369;-0,04220472440944882;0,06557770838337747;1;2
2017-06-14;10;2017-06-14 10:00:00;41,12;35,59;5,529999999999994;41052;20564;52111;2319;2563;19773;22336;22883;244;-791;-547;-0,02448961318051576;0,09520093640265315;-0,04000404592120568;0,13448443579766522;1;2
2017-06-14;11;2017-06-14 11:00:00;39,93;35,74;4,189999999999999;41052;23560;52111;2057;2438;22350;24788;25617;381;-1210;-829;-0,033443601742778765;0,15627563576702214;-0,05413870246085011;0,10493363385925367;1;2
2017-06-14;12;2017-06-14 12:00:00;36,94;34,03;2,9099999999999966;41052;25594;52111;1955;2396;23643;26039;27549;441;-1951;-1510;-0,057989938169668576;0,18405676126878132;-0,08251913885716702;0,07877639415267994;1;2
2017-06-14;13;2017-06-14 13:00:00;35,99;32,4;3,5900000000000034;41052;26237;52111;2050;2401;23745;26146;28287;351;-2492;-2141;-0,08188633060506387;0,14618908788004997;-0,10494841019161928;0,09974993053626016;1;2
2017-06-14;14;2017-06-14 14:00:00;35,92;31,55;4,370000000000001;41052;25464;52111;2020;2396;22712;25108;27484;376;-2752;-2376;-0,09463119324518082;0,15692821368948248;-0,121169425854174;0,12165924276169267;1;2
2017-06-14;15;2017-06-14 15:00:00;35,02;31,92;3,1000000000000014;41052;23370;52111;2012;2371;20517;22888;25382;359;-2853;-2494;-0,10896539671443552;0,15141290594685786;-0,1390554174586928;0,08852084523129644;1;2
2017-06-14;16;2017-06-14 16:00:00;35,85;34,95;0,8999999999999986;41052;19734;52111;1803;2316;17250;19566;21537;513;-2484;-1971;-0,10073597056117756;0,22150259067357514;-0,144;0,02510460251046021;1;2
2017-06-14;17;2017-06-14 17:00:00;40,53;39,78;0,75;41052;14903;52111;1642;2198;12912;15110;16545;556;-1991;-1435;-0,09497021839841165;0,2529572338489536;-0,15419764560099133;0,01850481125092524;1;2
2017-06-14;18;2017-06-14 18:00:00;45,26;43,07;2,1899999999999977;41052;9113;52111;1414;2051;7902;9953;10527;637;-1211;-574;-0,05767105395358183;0,310580204778157;-0,15325234117944825;0,0483870967741935;1;2
2017-06-14;19;2017-06-14 19:00:00;49,95;49,73;0,220000000000006;41052;4032;52111;1396;1956;3606;5562;5428;560;-426;134;0,02409205321826681;0,28629856850715746;-0,11813643926788686;0,004404404404404524;1;2
2017-06-14;20;2017-06-14 20:00:00;44,64;51,55;-6,9099999999999975;41052;1151;52111;1634;1985;1156;3141;2785;351;5;356;0,11333970073225087;0,17682619647355163;0,004325259515570935;-0,1547939068100358;1;2
2017-06-14;21;2017-06-14 21:00:00;42,91;48,47;-5,560000000000002;41052;73;52111;2333;2318;89;2407;2406;-15;16;1;0,0004154549231408392;-0,0064710957722174285;0,1797752808988764;-0,12957352598461902;1;2
2017-06-14;22;2017-06-14 22:00:00;42,8;41,61;1,1899999999999975;41052;0;52111;3118;2806;0;2806;3118;-312;0;-312;-0,11119030648610122;-0,11119030648610122;;0,027803738317756954;1;2
2017-06-14;23;2017-06-14 23:00:00;35,44;35,51;-0,07000000000000027;41052;0;52111;3367;3102;0;3102;3367;-265;0;-265;-0,0854287556415216;-0,0854287556415216;;-0,0019751693002257415;1;2
2017-06-15;0;2017-06-15 00:00:00;33,0;33,74;-0,7400000000000021;41055;0;52122;3518;3756;0;3756;3518;238;0;238;0,06336528221512247;0,06336528221512247;;-0,02242424242424249;1;3
2017-06-15;1;2017-06-15 01:00:00;31,04;32,06;-1,0200000000000031;41055;0;52122;3595;3885;0;3885;3595;290;0;290;0,07464607464607464;0,07464607464607464;;-0,03286082474226814;1;3
2017-06-15;2;2017-06-15 02:00:00;30,97;32,69;-1,7199999999999989;41055;0;52122;3849;4009;0;4009;3849;160;0;160;0,03991020204539786;0,03991020204539786;;-0,05553761704875683;1;3
2017-06-15;3;2017-06-15 03:00:00;29,39;32,64;-3,25;41055;0;52122;3950;4162;0;4162;3950;212;0;212;0,050937049495434886;0,050937049495434886;;-0,1105818305546104;1;3
2017-06-15;4;2017-06-15 04:00:00;28,8;32,65;-3,8499999999999983;41055;3;52122;4211;4285;3;4288;4214;74;0;74;0,017257462686567165;0,017269544924154025;0,0;-0,1336805555555555;1;3
2017-06-15;5;2017-06-15 05:00:00;28,88;32,44;-3,5599999999999987;41055;318;52122;4618;4250;329;4579;4936;-368;11;-357;-0,07796462109630924;-0,08658823529411765;0,03343465045592705;-0,12326869806094179;1;3
2017-06-15;6;2017-06-15 06:00:00;32,02;34,13;-2,1099999999999994;41055;2160;52122;4854;3966;2030;5996;7014;-888;-130;-1018;-0,16977985323549033;-0,22390317700453857;-0,06403940886699508;-0,06589631480324795;1;3
2017-06-15;7;2017-06-15 07:00:00;37,81;35,52;2,289999999999999;41055;6292;52122;3980;3402;6179;9581;10272;-578;-113;-691;-0,07212190794280346;-0,16990005878894768;-0,01828774882667098;0,06056598783390635;1;3
2017-06-15;8;2017-06-15 08:00:00;38,0;35,27;2,729999999999997;41055;11964;52122;2935;2809;12078;14887;14899;-126;114;-12;-0,0008060724121716934;-0,04485582057671769;0,009438648782911079;0,07184210526315782;1;3
2017-06-15;9;2017-06-15 09:00:00;35,49;34,72;0,7700000000000031;41055;17452;52122;2899;2787;17715;20502;20351;-112;263;151;0,007365135108769876;-0,040186580552565486;0,0148461755574372;0,02169625246548332;1;3
2017-06-15;10;2017-06-15 10:00:00;29,95;32,4;-2,4499999999999997;41055;21616;52122;3090;3011;21960;24971;24706;-79;344;265;0,010612310279924713;-0,026237130521421455;0,015664845173041893;-0,08180300500834724;1;3
2017-06-15;11;2017-06-15 11:00:00;31,97;32,62;-0,6499999999999986;41055;24376;52122;3193;3334;24596;27930;27569;141;220;361;0,01292517006802721;0,04229154169166167;0,008944543828264758;-0,02033156083828585;1;3
2017-06-15;12;2017-06-15 12:00:00;28,44;30,53;-2,09;41055;25504;52122;3650;3735;25762;29497;29154;85;258;343;0,01162830118317117;0,022757697456492636;0,010014750407577051;-0,07348804500703233;1;3
2017-06-15;13;2017-06-15 13:00:00;27,73;30,41;-2,68;41055;25216;52122;4258;4119;25333;29452;29474;-139;117;-22;-0,0007469781339128073;-0,03374605486768633;0,004618481822129239;-0,09664623151821133;1;3
2017-06-15;14;2017-06-15 14:00:00;28,55;28,36;0,19000000000000128;41055;22978;52122;4431;4342;23619;27961;27409;-89;641;552;0,01974178319802582;-0,020497466605251036;0,027139167619289556;0,006654991243432619;1;3
2017-06-15;15;2017-06-15 15:00:00;27,16;28,79;-1,629999999999999;41055;19374;52122;4515;4340;20659;24999;23889;-175;1285;1110;0,04440177607104284;-0,04032258064516129;0,06220049373154558;-0,0600147275405007;1;3
2017-06-15;16;2017-06-15 16:00:00;29,51;31,2;-1,6899999999999975;41055;14818;52122;4958;4309;16420;20729;19776;-649;1602;953;0,04597423898885619;-0,15061499187746577;0,09756394640682095;-0,05726872246696026;1;3
2017-06-15;17;2017-06-15 17:00:00;33,81;36,78;-2,969999999999999;41055;9781;52122;6295;4321;11443;15764;16076;-1974;1662;-312;-0,019791930981984267;-0,45683869474658645;0,1452416324390457;-0,08784383318544806;1;3
2017-06-15;18;2017-06-15 18:00:00;36,9;39,46;-2,5600000000000023;41055;5695;52122;8223;4592;6600;11192;13918;-3631;905;-2726;-0,24356683345246605;-0,7907229965156795;0,13712121212121212;-0,06937669376693774;1;3
2017-06-15;19;2017-06-15 19:00:00;37,01;38,6;-1,5900000000000034;41055;2750;52122;9163;5279;2946;8225;11913;-3884;196;-3688;-0,4483890577507599;-0,7357454063269558;0,06653088934147998;-0,042961361794109795;1;3
2017-06-15;20;2017-06-15 20:00:00;36,62;35,58;1,0399999999999991;41055;850;52122;9571;6231;871;7102;10421;-3340;21;-3319;-0,46733314559279077;-0,5360295297705023;0,024110218140068886;0,02839978154014198;1;3
2017-06-15;21;2017-06-15 21:00:00;35,02;36,27;-1,25;41055;80;52122;10692;7304;66;7370;10772;-3388;-14;-3402;-0,4616010854816825;-0,463855421686747;-0,21212121212121213;-0,0356938892061679;1;3
2017-06-15;22;2017-06-15 22:00:00;34,58;35,86;-1,2800000000000011;41055;0;52122;11797;8449;0;8449;11797;-3348;0;-3348;-0,3962599124156705;-0,3962599124156705;;-0,037015615962984416;1;3
2017-06-15;23;2017-06-15 23:00:00;30,0;31,82;-1,8200000000000005;41055;0;52122;12157;9475;0;9475;12157;-2682;0;-2682;-0,2830606860158311;-0,2830606860158311;;-0,06066666666666668;1;3
2017-06-16;0;2017-06-16 00:00:00;28,5;33,48;-4,979999999999997;41071;0;52134;11960;11615;0;11615;11960;-345;0;-345;-0,0297029702970297;-0,0297029702970297;;-0,17473684210526305;1;4
2017-06-16;1;2017-06-16 01:00:00;23,93;27,7;-3,77;41071;0;52134;10602;12047;0;12047;10602;1445;0;1445;0,11994687474059931;0,11994687474059931;;-0,15754283326368576;1;4
2017-06-16;2;2017-06-16 02:00:00;22,0;27,75;-5,75;41071;0;52134;10472;12419;0;12419;10472;1947;0;1947;0,15677590788308238;0,15677590788308238;;-0,26136363636363635;1;4
2017-06-16;3;2017-06-16 03:00:00;21,07;29,01;-7,940000000000001;41071;0;52134;11708;12708;0;12708;11708;1000;0;1000;0,07869058860560277;0,07869058860560277;;-0,3768391077361178;1;4
2017-06-16;4;2017-06-16 04:00:00;21,05;27,76;-6,710000000000001;41071;2;52134;12824;13243;2;13245;12826;419;0;419;0,03163457908644771;0,03163935664124443;0,0;-0,31876484560570073;1;4
2017-06-16;5;2017-06-16 05:00:00;22,41;28,2;-5,789999999999999;41071;244;52134;13611;13935;263;14198;13855;324;19;343;0,02415833215945908;0,0232508073196986;0,07224334600760456;-0,25836680053547517;1;4
2017-06-16;6;2017-06-16 06:00:00;28,69;34,36;-5,669999999999997;41071;1817;52134;14094;14624;1681;16305;15911;530;-136;394;0,024164366758662986;0,0362417943107221;-0,0809042236763831;-0,1976298361798535;1;4
2017-06-16;7;2017-06-16 07:00:00;33,53;38,75;-5,219999999999999;41071;4699;52134;14322;15310;4658;19968;19021;988;-41;947;0,04742588141025641;0,06453298497713912;-0,008802060970373551;-0,15568147927229342;1;4
2017-06-16;8;2017-06-16 08:00:00;28,66;36,1;-7,440000000000001;41071;8341;52134;15815;16399;8827;25226;24156;584;486;1070;0,04241655434868786;0,03561192755655833;0,05505834371813753;-0,2595952547103978;1;4
2017-06-16;9;2017-06-16 09:00:00;27,32;34,25;-6,93;41071;12760;52134;18064;17842;13287;31129;30824;-222;527;305;0,009797937614443124;-0,012442551283488397;0,039662828328441334;-0,25366032210834555;1;4
2017-06-16;10;2017-06-16 10:00:00;21,97;26,37;-4,400000000000002;41071;16324;52134;19872;19427;16979;36406;36196;-445;655;210;0,00576827995385376;-0,022906264477273897;0,03857706578714883;-0,20027309968138382;1;4
2017-06-16;11;2017-06-16 11:00:00;18,84;20,11;-1,2699999999999996;41071;17810;52134;21862;21084;19507;40591;39672;-778;1697;919;0,022640486807420365;-0,03690001897173212;0,08699441226226483;-0,06740976645435241;1;4
2017-06-16;12;2017-06-16 12:00:00;9,82;9,35;0,4700000000000006;41071;18468;52134;23706;22728;20777;43505;42174;-978;2309;1331;0,03059418457648546;-0,04303062302006336;0,11113250228618184;0,04786150712830963;1;4
2017-06-16;13;2017-06-16 13:00:00;7,53;4,38;3,1500000000000004;41071;18466;52134;24784;24132;20788;44920;43250;-652;2322;1670;0,03717720391807658;-0,02701806729653572;0,11169905714835482;0,41832669322709165;1;4
2017-06-16;14;2017-06-16 14:00:00;0,88;3,41;-2,53;41071;17681;52134;26328;25287;19765;45052;44009;-1041;2084;1043;0,02315102548166563;-0,04116739826788468;0,10543890715911966;-2,8749999999999996;1;4
2017-06-16;15;2017-06-16 15:00:00;1,52;3,35;-1,83;41071;15732;52134;27161;25907;17582;43489;42893;-1254;1850;596;0,013704614960104854;-0,048403906280155944;0,10522124900466386;-1,2039473684210527;1;4
2017-06-16;16;2017-06-16 16:00:00;7,51;7,63;-0,1200000000000001;41071;13325;52134;27747;26238;14500;40738;41072;-1509;1175;-334;-0,008198733369335756;-0,05751200548822319;0,08103448275862069;-0,0159786950732357;1;4
2017-06-16;17;2017-06-16 17:00:00;10,1;14,36;-4,26;41071;9629;52134;27559;25905;10700;36605;37188;-1654;1071;-583;-0,015926785958202433;-0,06384867786141671;0,10009345794392524;-0,42178217821782177;1;4
2017-06-16;18;2017-06-16 18:00:00;20,73;20,75;-0,01999999999999957;41071;5916;52134;26440;24786;6682;31468;32356;-1654;766;-888;-0,02821914325664167;-0,06673121923666586;0,11463633642621969;-0,0009647853352628832;1;4
2017-06-16;19;2017-06-16 19:00:00;25,08;26,62;-1,5400000000000027;41071;3008;52134;24948;23269;3229;26498;27956;-1679;221;-1458;-0,0550230206053287;-0,07215608749838841;0,06844224218024156;-0,06140350877192994;1;4
2017-06-16;20;2017-06-16 20:00:00;26,49;26,98;-0,490000000000002;41071;1032;52134;22756;21694;989;22683;23788;-1062;-43;-1105;-0,04871489661861306;-0,04895362773116991;-0,043478260869565216;-0,018497546243865685;1;4
2017-06-16;21;2017-06-16 21:00:00;26,56;27,28;-0,7200000000000024;41071;90;52134;20651;20333;71;20404;20741;-318;-19;-337;-0,016516369339345225;-0,015639600649190972;-0,2676056338028169;-0,02710843373493985;1;4
2017-06-16;22;2017-06-16 22:00:00;28,67;31,81;-3,139999999999997;41071;0;52134;19093;19402;0;19402;19093;309;0;309;0,01592619317596124;0,01592619317596124;;-0,10952214858737346;1;4
2017-06-16;23;2017-06-16 23:00:00;21,83;25,86;-4,030000000000001;41071;0;52134;18960;18892;0;18892;18960;-68;0;-68;-0,0035994071564683463;-0,0035994071564683463;;-0,1846083371507101;1;4
2017-06-17;0;2017-06-17 00:00:00;19,81;24,67;-4,860000000000003;41072;0;52140;19055;18043;0;18043;19055;-1012;0;-1012;-0,05608823366402483;-0,05608823366402483;;-0,24533064109035857;1;5
2017-06-17;1;2017-06-17 01:00:00;14,97;20,18;-5,209999999999999;41072;0;52140;19308;17775;0;17775;19308;-1533;0;-1533;-0,08624472573839663;-0,08624472573839663;;-0,3480293921175684;1;5
2017-06-17;2;2017-06-17 02:00:00;17,08;16,57;0,509999999999998;41072;0;52140;18829;17370;0;17370;18829;-1459;0;-1459;-0,08399539435808866;-0,08399539435808866;;0,029859484777517452;1;5
2017-06-17;3;2017-06-17 03:00:00;19,49;18,55;0,9399999999999976;41072;0;52140;18197;16755;0;16755;18197;-1442;0;-1442;-0,08606386153387048;-0,08606386153387048;;0,04822986146741907;1;5
2017-06-17;4;2017-06-17 04:00:00;18,46;20,39;-1,93;41072;2;52140;17345;16196;1;16197;17347;-1149;-1;-1150;-0,07100080261776873;-0,07094344282538899;-1,0;-0,10455037919826651;1;5
2017-06-17;5;2017-06-17 05:00:00;19,77;21,97;-2,1999999999999997;41072;238;52140;16249;15652;259;15911;16487;-597;21;-576;-0,03620137012129973;-0,03814209046767186;0,08108108108108109;-0,11127971674253918;1;5
2017-06-17;6;2017-06-17 06:00:00;19,14;21,87;-2,7300000000000004;41072;1692;52140;14648;15210;1712;16922;16340;562;20;582;0,03439309774258362;0,03694937541091387;0,011682242990654205;-0,14263322884012541;1;5
2017-06-17;7;2017-06-17 07:00:00;21,0;27,34;-6,34;41072;4333;52140;13485;14964;4717;19681;17818;1479;384;1863;0,094659824195925;0,09883720930232558;0,08140767436930252;-0,3019047619047619;1;5
2017-06-17;8;2017-06-17 08:00:00;23,01;31,03;-8,02;41072;7694;52140;13079;14710;8628;23338;20773;1631;934;2565;0,10990659011054932;0,11087695445275322;0,10825220213259157;-0,3485441112559756;1;5
2017-06-17;9;2017-06-17 09:00:00;23,49;31,94;-8,450000000000003;41072;10800;52140;13034;14347;12389;26736;23834;1313;1589;2902;0,10854278874925194;0,09151739039520457;0,12825893938170957;-0,35972754363558973;1;5
2017-06-17;10;2017-06-17 10:00:00;22,76;31,74;-8,979999999999997;41072;13316;52140;13160;13774;15455;29229;26476;614;2139;2753;0,09418727975640631;0,044576738783214755;0,13840181171142024;-0,3945518453427063;1;5
2017-06-17;11;2017-06-17 11:00:00;22,35;31,25;-8,899999999999997;41072;15835;52140;12961;13224;17558;30782;28796;263;1723;1986;0,06451822493665128;0,019888082274652146;0,09813190568401868;-0,39821029082774034;1;5
2017-06-17;12;2017-06-17 12:00:00;21,03;29,9;-8,869999999999997;41072;17637;52140;12479;12751;18687;31438;30116;272;1050;1322;0,04205102105731917;0,02133166026194024;0,05618879434901268;-0,421778411792677;1;5
2017-06-17;13;2017-06-17 13:00:00;21,08;29,5;-8,420000000000002;41072;18505;52140;11976;12303;18805;31108;30481;327;300;627;0,020155586987270154;0,0265788831992197;0,015953203935123637;-0,39943074003795076;1;5
2017-06-17;14;2017-06-17 14:00:00;20,16;28,32;-8,16;41072;18064;52140;11549;11734;18038;29772;29613;185;-26;159;0,0053405884723901655;0,015766149650588035;-0,0014414014857523007;-0,40476190476190477;1;5
2017-06-17;15;2017-06-17 15:00:00;20,1;27,84;-7,7399999999999975;41072;16186;52140;10940;11076;16365;27441;27126;136;179;315;0,011479173499508036;0,012278801011195377;0,010937977390772992;-0,3850746268656715;1;5
2017-06-17;16;2017-06-17 16:00:00;22,68;28,01;-5,330000000000002;41072;13420;52140;9650;10273;13753;24026;23070;623;333;956;0,039790227253808375;0,060644407670592815;0,024212899003853705;-0,23500881834215176;1;5
2017-06-17;17;2017-06-17 17:00:00;27,62;34,02;-6,400000000000002;41072;10126;52140;8420;9187;10376;19563;18546;767;250;1017;0,051985891734396564;0,08348753673669315;0,024094063222821895;-0,23171614771904425;1;5
2017-06-17;18;2017-06-17 18:00:00;31,63;38,01;-6,379999999999999;41072;6405;52140;7030;7788;6546;14334;13435;758;141;899;0,06271801311566903;0,09732922444786851;0,02153987167736022;-0,2017072399620613;1;5
2017-06-17;19;2017-06-17 19:00:00;35,1;39,29;-4,189999999999999;41072;3125;52140;5526;6368;3055;9423;8651;842;-70;772;0,08192719940570943;0,13222361809045227;-0,022913256955810146;-0,11937321937321933;1;5
2017-06-17;20;2017-06-17 20:00:00;35,83;39,31;-3,480000000000004;41072;924;52140;4480;5207;959;6166;5404;727;35;762;0,12358092766785599;0,13961974265411944;0,0364963503649635;-0,09712531398269618;1;5
2017-06-17;21;2017-06-17 21:00:00;36,97;39,99;-3,020000000000003;41072;56;52140;3934;4497;76;4573;3990;563;20;583;0,1274874261972447;0,1251945741605515;0,2631578947368421;-0,08168785501758191;1;5
2017-06-17;22;2017-06-17 22:00:00;38,0;38,61;-0,6099999999999994;41072;0;52140;3938;4083;0;4083;3938;145;0;145;0,035513103110457994;0,035513103110457994;;-0,016052631578947353;1;5
2017-06-17;23;2017-06-17 23:00:00;35,85;34,94;0,9100000000000036;41072;0;52140;3999;3752;0;3752;3999;-247;0;-247;-0,06583155650319829;-0,06583155650319829;;0,025383542538354353;1;5
2017-06-18;0;2017-06-18 00:00:00;35,99;35,01;0,980000000000004;41072;0;52140;3931;3700;0;3700;3931;-231;0;-231;-0,06243243243243243;-0,06243243243243243;;0,02722978605168113;1;6
2017-06-18;1;2017-06-18 01:00:00;30,08;31,31;-1,2300000000000004;41072;0;52140;3743;3395;0;3395;3743;-348;0;-348;-0,10250368188512518;-0,10250368188512518;;-0,040890957446808526;1;6
2017-06-18;2;2017-06-18 02:00:00;28,53;26,87;1,66;41072;0;52140;3389;3159;0;3159;3389;-230;0;-230;-0,07280785058562836;-0,07280785058562836;;0,05818436733263231;1;6
2017-06-18;3;2017-06-18 03:00:00;26,81;24,85;1,9599999999999973;41072;0;52140;3034;2966;0;2966;3034;-68;0;-68;-0,022926500337154418;-0,022926500337154418;;0,073107049608355;1;6
2017-06-18;4;2017-06-18 04:00:00;25,11;22,86;2,25;41072;3;52140;2714;2735;3;2738;2717;21;0;21;0,007669831994156318;0,007678244972577696;0,0;0,08960573476702509;1;6
2017-06-18;5;2017-06-18 05:00:00;24,29;22,26;2,0299999999999976;41072;258;52140;2190;2390;282;2672;2448;200;24;224;0,08383233532934131;0,08368200836820083;0,0851063829787234;0,08357348703170019;1;6
2017-06-18;6;2017-06-18 06:00:00;24,33;20,72;3,61;41072;1889;52140;1658;1954;1798;3752;3547;296;-91;205;0,05463752665245203;0,15148413510747186;-0,05061179087875417;0,14837648993012742;1;6
