date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-06-18;7;2017-06-18 07:00:00;25,68;23,15;2,5300000000000007;41072;5411;52140;1172;1560;5322;6882;6583;388;-89;299;0,04344667247893055;0,24871794871794872;-0,01672303645246148;0,09852024922118383;1;6
2017-06-18;8;2017-06-18 08:00:00;25,54;25,66;-0,12000000000000098;41072;10524;52140;1056;1351;10302;11653;11580;295;-222;73;0,006264481249463658;0,21835677276091783;-0,021549213744903904;-0,004698512137823061;1;6
2017-06-18;9;2017-06-18 09:00:00;24,4;24,51;-0,11000000000000297;41072;15772;52140;1196;1356;15178;16534;16968;160;-594;-434;-0,026248941574936496;0,11799410029498525;-0,0391355909869548;-0,004508196721311597;1;6
2017-06-18;10;2017-06-18 10:00:00;24,34;22,05;2,289999999999999;41072;19360;52140;1322;1474;18907;20381;20682;152;-453;-301;-0,01476865708257691;0,10312075983717775;-0,023959380123763686;0,09408381265406734;1;6
2017-06-18;11;2017-06-18 11:00:00;24,24;22,69;1,5499999999999972;41072;21607;52140;1412;1637;21316;22953;23019;225;-291;-66;-0,002875441118807999;0,13744654856444716;-0,013651717020078814;0,06394389438943883;1;6
2017-06-18;12;2017-06-18 12:00:00;24,13;22,09;2,039999999999999;41072;23693;52140;1478;1799;22620;24419;25171;321;-1073;-752;-0,030795691879274334;0,1784324624791551;-0,047435897435897434;0,08454206382096971;1;6
2017-06-18;13;2017-06-18 13:00:00;23,53;19,84;3,690000000000001;41072;24730;52140;1606;1957;23077;25034;26336;351;-1653;-1302;-0,05200926739634098;0,17935615738375063;-0,07162976123412922;0,15682107947301321;1;6
2017-06-18;14;2017-06-18 14:00:00;21,98;16,42;5,559999999999999;41072;24412;52140;1752;2095;22580;24675;26164;343;-1832;-1489;-0,06034447821681864;0,16372315035799523;-0,08113374667847653;0,2529572338489535;1;6
2017-06-18;15;2017-06-18 15:00:00;22,9;13,77;9,13;41072;22608;52140;1880;2185;20880;23065;24488;305;-1728;-1423;-0,061695209191415565;0,13958810068649885;-0,08275862068965517;0,3986899563318778;1;6
2017-06-18;16;2017-06-18 16:00:00;23,6;15,06;8,540000000000001;41072;19469;52140;1835;2228;17829;20057;21304;393;-1640;-1247;-0,062172807498628906;0,17639138240574506;-0,09198496831005665;0,36186440677966103;1;6
2017-06-18;17;2017-06-18 17:00:00;27,18;20,08;7,100000000000001;41072;14812;52140;1669;2162;13473;15635;16481;493;-1339;-846;-0,05410937000319795;0,22802960222016652;-0,09938395309136792;0,26122148638704934;1;6
2017-06-18;18;2017-06-18 18:00:00;33,52;31,24;2,2800000000000047;41072;9202;52140;1635;2035;8261;10296;10837;400;-941;-541;-0,052544677544677544;0,19656019656019655;-0,11390872775693016;0,06801909307875909;1;6
2017-06-18;19;2017-06-18 19:00:00;37,48;38,89;-1,4100000000000037;41072;4150;52140;1637;1953;3714;5667;5787;316;-436;-120;-0,021175224986765485;0,16180235535074244;-0,11739364566505116;-0,03762006403415165;1;6
2017-06-18;20;2017-06-18 20:00:00;38,98;37,4;1,5799999999999983;41072;1195;52140;1536;1965;1195;3160;2731;429;0;429;0,13575949367088608;0,2183206106870229;0,0;0,04053360697793736;1;6
2017-06-18;21;2017-06-18 21:00:00;39,09;37,04;2,0500000000000043;41072;85;52140;1826;2110;95;2205;1911;284;10;294;0,13333333333333333;0,13459715639810427;0,10526315789473684;0,05244308007162968;1;6
2017-06-18;22;2017-06-18 22:00:00;41,22;40,95;0,269999999999996;41072;0;52140;2297;2315;0;2315;2297;18;0;18;0,007775377969762419;0,007775377969762419;;0,006550218340611257;1;6
2017-06-18;23;2017-06-18 23:00:00;37,08;35,93;1,1499999999999986;41072;0;52140;2610;2408;0;2408;2610;-202;0;-202;-0,08388704318936877;-0,08388704318936877;;0,031014023732470298;1;6
2017-06-19;0;2017-06-19 00:00:00;33,88;35,0;-1,1199999999999974;41077;0;52142;2585;2560;0;2560;2585;-25;0;-25;-0,009765625;-0,009765625;;-0,033057851239669346;1;0
2017-06-19;1;2017-06-19 01:00:00;30,2;29,9;0,3000000000000007;41077;0;52142;2511;2447;0;2447;2511;-64;0;-64;-0,026154474867184307;-0,026154474867184307;;0,009933774834437109;1;0
2017-06-19;2;2017-06-19 02:00:00;29,1;27,72;1,3800000000000026;41077;0;52142;2324;2317;0;2317;2324;-7;0;-7;-0,0030211480362537764;-0,0030211480362537764;;0,04742268041237122;1;0
2017-06-19;3;2017-06-19 03:00:00;28,67;27,5;1,1700000000000017;41077;0;52142;2071;2132;0;2132;2071;61;0;61;0,028611632270168854;0,028611632270168854;;0,04080920823160104;1;0
2017-06-19;4;2017-06-19 04:00:00;28,57;28,56;0,010000000000001565;41077;3;52142;1961;1966;3;1969;1964;5;0;5;0,0025393600812595226;0,00254323499491353;0,0;0,0003500175008750985;1;0
2017-06-19;5;2017-06-19 05:00:00;29,1;30,81;-1,7099999999999973;41077;295;52142;1917;1804;308;2112;2212;-113;13;-100;-0,04734848484848485;-0,06263858093126386;0,04220779220779221;-0,05876288659793805;1;0
2017-06-19;6;2017-06-19 06:00:00;38,3;40,81;-2,5100000000000047;41077;2070;52142;1762;1651;1916;3567;3832;-111;-154;-265;-0,07429212223156714;-0,06723198061780739;-0,08037578288100208;-0,06553524804177559;1;0
2017-06-19;7;2017-06-19 07:00:00;42,97;43,38;-0,4100000000000037;41077;6348;52142;1466;1428;6095;7523;7814;-38;-253;-291;-0,0386813771101954;-0,02661064425770308;-0,04150943396226415;-0,009541540609727804;1;0
2017-06-19;8;2017-06-19 08:00:00;44,03;42,81;1,2199999999999989;41077;12284;52142;899;1150;12089;13239;13183;251;-195;56;0,004229926731626255;0,2182608695652174;-0,016130366448837787;0,027708380649557093;1;0
2017-06-19;9;2017-06-19 09:00:00;40,98;39,07;1,9099999999999968;41077;17987;52142;790;982;17853;18835;18777;192;-134;58;0,0030793735067693125;0,1955193482688391;-0,007505741331989021;0,04660810151293306;1;0
2017-06-19;10;2017-06-19 10:00:00;38,24;37,96;0,28000000000000114;41077;22373;52142;966;1072;22348;23420;23339;106;-25;81;0,003458582408198121;0,09888059701492537;-0,0011186683372113836;0,007322175732217603;1;0
2017-06-19;11;2017-06-19 11:00:00;38,49;37,33;1,1600000000000037;41077;25018;52142;1184;1162;25291;26453;26202;-22;273;251;0,009488526821154501;-0,0189328743545611;0,010794353722668144;0,030137698103403575;1;0
2017-06-19;12;2017-06-19 12:00:00;34,96;37,46;-2,5;41077;26386;52142;1130;1201;26858;28059;27516;71;472;543;0,019352079546669516;0,059117402164862616;0,017573907215727158;-0,07151029748283752;1;0
2017-06-19;13;2017-06-19 13:00:00;35,06;37,73;-2,6699999999999946;41077;26536;52142;987;1200;27064;28264;27523;213;528;741;0,026217095952448345;0,1775;0,01950931126219332;-0,07615516257843681;1;0
2017-06-19;14;2017-06-19 14:00:00;35,88;38,53;-2,6499999999999986;41077;25596;52142;882;1191;25995;27186;26478;309;399;708;0,02604281615537409;0,2594458438287154;0,015349105597230236;-0,07385730211817164;1;0
2017-06-19;15;2017-06-19 15:00:00;38,33;39,72;-1,3900000000000006;41077;23455;52142;827;1168;23563;24731;24282;341;108;449;0,01815535158303344;0,2919520547945205;0,004583457114968383;-0,03626402295851815;1;0
2017-06-19;16;2017-06-19 16:00:00;39,51;40,23;-0,7199999999999989;41077;19930;52142;798;1154;19804;20958;20728;356;-126;230;0,010974329611604161;0,30849220103986136;-0,0063623510401939;-0,018223234624145757;1;0
2017-06-19;17;2017-06-19 17:00:00;42,1;42,22;-0,11999999999999746;41077;14993;52142;758;1147;14771;15918;15751;389;-222;167;0,010491267747204422;0,33914559721011334;-0,01502944959718367;-0,0028503562945367566;1;0
2017-06-19;18;2017-06-19 18:00:00;45,6;47,24;-1,6400000000000006;41077;9242;52142;828;1162;8890;10052;10070;334;-352;-18;-0,0017906884202148826;0,2874354561101549;-0,03959505061867267;-0,03596491228070177;1;0
2017-06-19;19;2017-06-19 19:00:00;49,99;54,6;-4,6099999999999985;41077;4060;52142;841;1247;3858;5105;4901;406;-202;204;0,03996082272282076;0,32558139534883723;-0,052358735095904614;-0,09221844368873772;1;0
2017-06-19;20;2017-06-19 20:00:00;45,4;50,52;-5,1200000000000045;41077;1177;52142;868;1401;1221;2622;2045;533;44;577;0,2200610221205187;0,3804425410421128;0,036036036036036036;-0,11277533039647587;1;0
2017-06-19;21;2017-06-19 21:00:00;44,13;53,37;-9,239999999999997;41077;88;52142;1069;1636;105;1741;1157;567;17;584;0,33543940264215966;0,3465770171149144;0,1619047619047619;-0,20938137321549957;1;0
2017-06-19;22;2017-06-19 22:00:00;43,68;49,76;-6,079999999999997;41077;0;52142;1274;1944;0;1944;1274;670;0;670;0,3446502057613169;0,3446502057613169;;-0,13919413919413914;1;0
2017-06-19;23;2017-06-19 23:00:00;36,66;40,29;-3,6300000000000026;41077;0;52142;1608;2192;0;2192;1608;584;0;584;0,2664233576642336;0,2664233576642336;;-0,0990180032733225;1;0
2017-06-20;0;2017-06-20 00:00:00;32,39;36,23;-3,839999999999996;41081;0;52149;1857;1904;0;1904;1857;47;0;47;0,02468487394957983;0,02468487394957983;;-0,1185551096017288;1;1
2017-06-20;1;2017-06-20 01:00:00;32,1;35,17;-3,0700000000000003;41081;0;52149;2120;2153;0;2153;2120;33;0;33;0,015327450069670227;0,015327450069670227;;-0,0956386292834891;1;1
2017-06-20;2;2017-06-20 02:00:00;30,15;34,9;-4,75;41081;0;52149;2627;2458;0;2458;2627;-169;0;-169;-0,06875508543531327;-0,06875508543531327;;-0,15754560530679934;1;1
2017-06-20;3;2017-06-20 03:00:00;28,74;33,56;-4,820000000000004;41081;0;52149;3030;2816;0;2816;3030;-214;0;-214;-0,07599431818181818;-0,07599431818181818;;-0,16771050800278373;1;1
2017-06-20;4;2017-06-20 04:00:00;28,47;32,2;-3,730000000000004;41081;2;52149;3848;3199;3;3202;3850;-649;1;-648;-0,2023735165521549;-0,2028758987183495;0,3333333333333333;-0,1310151036178435;1;1
2017-06-20;5;2017-06-20 05:00:00;30,47;33,72;-3,25;41081;292;52149;4617;3447;309;3756;4909;-1170;17;-1153;-0,306975505857295;-0,3394255874673629;0,05501618122977346;-0,10666229077781425;1;1
2017-06-20;6;2017-06-20 06:00:00;36,81;38,98;-2,1699999999999946;41081;2063;52149;4978;3407;1931;5338;7041;-1571;-132;-1703;-0,3190333458224054;-0,4611094804813619;-0,0683583635422061;-0,05895137190980697;1;1
2017-06-20;7;2017-06-20 07:00:00;43,36;43,53;-0,1700000000000017;41081;5984;52149;4475;3254;6001;9255;10459;-1221;17;-1204;-0,1300918422474338;-0,3752304855562385;0,0028328611898017;-0,003920664206642106;1;1
2017-06-20;8;2017-06-20 08:00:00;44,02;45,57;-1,5499999999999972;41081;11341;52149;3528;3163;11751;14914;14869;-365;410;45;0,003017299181976666;-0,115396775213405;0,034890647604459195;-0,035211267605633735;1;1
2017-06-20;9;2017-06-20 09:00:00;42,3;38,88;3,4199999999999946;41081;16756;52149;3227;3273;17275;20548;19983;46;519;565;0,027496593342417754;0,014054384356859151;0,03004341534008683;0,08085106382978711;1;1
2017-06-20;10;2017-06-20 10:00:00;39,66;37,45;2,2099999999999937;41081;20961;52149;3260;3625;21628;25253;24221;365;667;1032;0,04086643171108383;0,1006896551724138;0,03083965230257074;0,05572365103378704;1;1
2017-06-20;11;2017-06-20 11:00:00;36,99;37,16;-0,1699999999999946;41081;23815;52149;4005;4228;24481;28709;27820;223;666;889;0,030965899195374274;0,05274361400189215;0,02720477104693436;-0,004595836712624888;1;1
2017-06-20;12;2017-06-20 12:00:00;32,75;36,73;-3,979999999999997;41081;24927;52149;4830;5162;25898;31060;29757;332;971;1303;0,041951062459755314;0,06431615652847733;0,03749324272144567;-0,1215267175572518;1;1
2017-06-20;13;2017-06-20 13:00:00;32,0;35,35;-3,3500000000000014;41081;24476;52149;5781;6308;26011;32319;30257;527;1535;2062;0,06380147900615737;0,08354470513633482;0,05901349429087693;-0,10468750000000004;1;1
2017-06-20;14;2017-06-20 14:00:00;31,84;35,78;-3,940000000000001;41081;22984;52149;7037;7535;24687;32222;30021;498;1703;2201;0,06830736763701818;0,06609157266091573;0,06898367561874671;-0,12374371859296485;1;1
2017-06-20;15;2017-06-20 15:00:00;31,86;35,49;-3,6300000000000026;41081;20708;52149;7978;8629;22164;30793;28686;651;1456;2107;0,06842464196408275;0,07544327268513153;0,06569211333694279;-0,11393596986817334;1;1
2017-06-20;16;2017-06-20 16:00:00;31,99;35,21;-3,2200000000000024;41081;17412;52149;8803;9539;18538;28077;26215;736;1126;1862;0,06631762652705062;0,07715693468917077;0,060740101413313194;-0,10065645514223202;1;1
2017-06-20;17;2017-06-20 17:00:00;37,34;38,52;-1,1799999999999995;41081;13016;52149;9209;10041;13764;23805;22225;832;748;1580;0,06637261079605125;0,08286027288118714;0,05434466724789305;-0,03160149973219066;1;1
2017-06-20;18;2017-06-20 18:00:00;38,08;43,12;-5,039999999999999;41081;8020;52149;9662;10152;8303;18455;17682;490;283;773;0,04188566784069358;0,04826635145784082;0,03408406600024088;-0,13235294117647056;1;1
2017-06-20;19;2017-06-20 19:00:00;39,71;44,05;-4,339999999999995;41081;3904;52149;9691;10066;3735;13801;13595;375;-169;206;0,014926454604738787;0,037254122789588714;-0,04524765729585007;-0,1092923696801812;1;1
2017-06-20;20;2017-06-20 20:00:00;39,95;43,01;-3,059999999999995;41081;1254;52149;9292;9770;1251;11021;10546;478;-3;475;0,04309953724707377;0,04892528147389969;-0,002398081534772182;-0,07659574468085094;1;1
2017-06-20;21;2017-06-20 21:00:00;38,9;40,98;-2,0799999999999983;41081;108;52149;8508;9205;110;9315;8616;697;2;699;0,0750402576489533;0,0757197175448126;0,01818181818181818;-0,05347043701799482;1;1
2017-06-20;22;2017-06-20 22:00:00;38,57;36,92;1,6499999999999986;41081;0;52149;8242;8631;0;8631;8242;389;0;389;0,045070096164986674;0,045070096164986674;;0,04277936219859991;1;1
2017-06-20;23;2017-06-20 23:00:00;34,91;33,86;1,0499999999999972;41081;0;52149;7986;7960;0;7960;7986;-26;0;-26;-0,0032663316582914573;-0,0032663316582914573;;0,030077341735892216;1;1
2017-06-21;0;2017-06-21 00:00:00;32,05;33,78;-1,7300000000000042;41085;0;52154;7394;5947;0;5947;7394;-1447;0;-1447;-0,24331595762569364;-0,24331595762569364;;-0,053978159126365194;1;2
2017-06-21;1;2017-06-21 01:00:00;31,94;30,93;1,0100000000000016;41085;0;52154;6460;5252;0;5252;6460;-1208;0;-1208;-0,23000761614623;-0,23000761614623;;0,03162179085785853;1;2
2017-06-21;2;2017-06-21 02:00:00;31,34;30,42;0,9199999999999982;41085;0;52154;5894;4724;0;4724;5894;-1170;0;-1170;-0,2476714648602879;-0,2476714648602879;;0,02935545628589656;1;2
2017-06-21;3;2017-06-21 03:00:00;30,87;27,7;3,1700000000000017;41085;0;52154;5472;4282;0;4282;5472;-1190;0;-1190;-0,27790751985053713;-0,27790751985053713;;0,10268869452542927;1;2
2017-06-21;4;2017-06-21 04:00:00;30,68;27,71;2,969999999999999;41085;3;52154;5008;3831;3;3834;5011;-1177;0;-1177;-0,30699008868022953;-0,3072304881232054;0,0;0,09680573663624507;1;2
2017-06-21;5;2017-06-21 05:00:00;30,92;28,77;2,150000000000002;41085;303;52154;4602;3336;309;3645;4905;-1266;6;-1260;-0,345679012345679;-0,37949640287769787;0,019417475728155338;0,06953428201811132;1;2
2017-06-21;6;2017-06-21 06:00:00;38,41;40,4;-1,990000000000002;41085;2095;52154;3688;2800;1943;4743;5783;-888;-152;-1040;-0,21927050390048491;-0,3171428571428571;-0,0782295419454452;-0,05180942462900292;1;2
2017-06-21;7;2017-06-21 07:00:00;44,02;44,28;-0,259999999999998;41085;5926;52154;2113;2247;5952;8199;8039;134;26;160;0,01951457494816441;0,059635068980863376;0,004368279569892473;-0,005906406179009496;1;2
2017-06-21;8;2017-06-21 08:00:00;44,65;45,47;-0,8200000000000003;41085;11142;52154;1482;1806;11764;13570;12624;324;622;946;0,06971260132645542;0,17940199335548174;0,05287317239034342;-0,018365061590145584;1;2
2017-06-21;9;2017-06-21 09:00:00;43,24;44,69;-1,4499999999999955;41085;16371;52154;1357;1500;17275;18775;17728;143;904;1047;0,05576564580559255;0,09533333333333334;0,052329956584659915;-0,03353376503237732;1;2
2017-06-21;10;2017-06-21 10:00:00;40,06;42,02;-1,9600000000000009;41085;20532;52154;1433;1330;21615;22945;21965;-103;1083;980;0,04271083024624101;-0,0774436090225564;0,05010409437890354;-0,04892661008487271;1;2
2017-06-21;11;2017-06-21 11:00:00;39,54;37,67;1,8699999999999972;41085;23605;52154;1579;1289;24576;25865;25184;-290;971;681;0,02632901604484825;-0,22498060512024826;0,039510091145833336;0,04729387961557909;1;2
2017-06-21;12;2017-06-21 12:00:00;37,64;35,23;2,410000000000004;41085;25016;52154;1649;1328;26042;27370;26665;-321;1026;705;0,025758129338692;-0,24171686746987953;0,03939789570693495;0,06402763018065898;1;2
2017-06-21;13;2017-06-21 13:00:00;36,09;34,83;1,2600000000000051;41085;24559;52154;1649;1388;26120;27508;26208;-261;1561;1300;0,04725897920604915;-0,18804034582132564;0,059762633996937216;0,034912718204488914;1;2
2017-06-21;14;2017-06-21 14:00:00;33,65;34,38;-0,730000000000004;41085;23135;52154;1568;1461;24885;26346;24703;-107;1750;1643;0,062362407955666894;-0,0732375085557837;0,07032348804500703;-0,021693907875185856;1;2
2017-06-21;15;2017-06-21 15:00:00;34,69;35,62;-0,9299999999999996;41085;21010;52154;1514;1490;22390;23880;22524;-24;1380;1356;0,05678391959798995;-0,016107382550335572;0,06163465832961143;-0,026808878639377334;1;2
2017-06-21;16;2017-06-21 16:00:00;38,2;37,67;0,5300000000000011;41085;17896;52154;1364;1500;18779;20279;19260;136;883;1019;0,05024902608609892;0,09066666666666667;0,047020608126098304;0,01387434554973825;1;2
2017-06-21;17;2017-06-21 17:00:00;45,64;44,7;0,9399999999999976;41085;13387;52154;1332;1498;13879;15377;14719;166;492;658;0,04279118163490928;0,11081441922563418;0,03544923985877945;0,020595968448729133;1;2
2017-06-21;18;2017-06-21 18:00:00;50,94;48,81;2,1299999999999955;41085;8149;52154;1250;1463;8294;9757;9399;213;145;358;0,03669160602644255;0,14559125085440874;0,017482517482517484;0,041813898704357984;1;2
2017-06-21;19;2017-06-21 19:00:00;56,95;53,93;3,020000000000003;41085;3776;52154;1148;1478;3681;5159;4924;330;-95;235;0,045551463461911225;0,2232746955345061;-0,02580820429231187;0,05302897278314316;1;2
2017-06-21;20;2017-06-21 20:00:00;51,03;52,8;-1,7699999999999958;41085;1309;52154;1232;1617;1233;2850;2541;385;-76;309;0,10842105263157895;0,23809523809523808;-0,06163828061638281;-0,034685479129923494;1;2
2017-06-21;21;2017-06-21 21:00:00;45,44;43,17;2,269999999999996;41085;109;52154;1189;1936;114;2050;1298;747;5;752;0,3668292682926829;0,38584710743801653;0,043859649122807015;0,04995598591549287;1;2
2017-06-21;22;2017-06-21 22:00:00;44,05;43,1;0,9499999999999956;41085;0;52154;1226;2419;0;2419;1226;1193;0;1193;0,49317899958660605;0,49317899958660605;;0,02156640181611795;1;2
2017-06-21;23;2017-06-21 23:00:00;36,68;36,62;0,060000000000002274;41085;0;52154;1416;2910;0;2910;1416;1494;0;1494;0,51340206185567;0,51340206185567;;0,0016357688113413924;1;2
2017-06-22;0;2017-06-22 00:00:00;35,94;36,53;-0,5900000000000034;41089;0;52197;1700;2562;0;2562;1700;862;0;862;0,336455893832943;0,336455893832943;;-0,01641624930439631;1;3
2017-06-22;1;2017-06-22 01:00:00;34,45;36,76;-2,309999999999995;41089;0;52197;2190;3003;0;3003;2190;813;0;813;0,2707292707292707;0,2707292707292707;;-0,06705370101596501;1;3
2017-06-22;2;2017-06-22 02:00:00;32,04;34,45;-2,410000000000004;41089;0;52197;2436;3493;0;3493;2436;1057;0;1057;0,3026052104208417;0,3026052104208417;;-0,07521847690387029;1;3
2017-06-22;3;2017-06-22 03:00:00;30,96;32,91;-1,949999999999996;41089;0;52197;2734;3947;0;3947;2734;1213;0;1213;0,3073220167215607;0,3073220167215607;;-0,06298449612403087;1;3
2017-06-22;4;2017-06-22 04:00:00;29,2;30,4;-1,1999999999999993;41089;3;52197;3638;4467;2;4469;3641;829;-1;828;0,1852763481763258;0,18558316543541525;-0,5;-0,04109589041095888;1;3
2017-06-22;5;2017-06-22 05:00:00;30,2;32,19;-1,9899999999999984;41089;284;52197;4252;4930;309;5239;4536;678;25;703;0,1341859133422409;0,13752535496957405;0,08090614886731391;-0,06589403973509929;1;3
2017-06-22;6;2017-06-22 06:00:00;36,46;38,45;-1,990000000000002;41089;2002;52197;5233;5338;1951;7289;7235;105;-51;54;0,0074084236520784745;0,01967028849756463;-0,026140440799589954;-0,05458036204059248;1;3
2017-06-22;7;2017-06-22 07:00:00;42,39;47,36;-4,969999999999999;41089;5728;52197;5268;5604;5627;11231;10996;336;-101;235;0,020924227584364706;0,059957173447537475;-0,01794917362715479;-0,11724463316820002;1;3
2017-06-22;8;2017-06-22 08:00:00;44,8;44,83;-0,030000000000001137;41089;10898;52197;4185;5324;10745;16069;15083;1139;-153;986;0,06136038334681685;0,21393688955672427;-0,014239181014425313;-0,0006696428571428825;1;3
2017-06-22;9;2017-06-22 09:00:00;40,88;42,05;-1,1699999999999946;41089;15683;52197;4500;5015;15736;20751;20183;515;53;568;0,027372174834947714;0,10269192422731804;0,0033680732079308592;-0,028620352250489103;1;3
2017-06-22;10;2017-06-22 10:00:00;38,91;41,64;-2,730000000000004;41089;19237;52197;6415;5422;19560;24982;25652;-993;323;-670;-0,026819309903130254;-0,183142751752121;0,016513292433537833;-0,07016191210485748;1;3
2017-06-22;11;2017-06-22 11:00:00;37,15;39,12;-1,9699999999999989;41089;21878;52197;9865;6358;22173;28531;31743;-3507;295;-3212;-0,11257929970908837;-0,5515885498584461;0,013304469399720381;-0,05302826379542393;1;3
2017-06-22;12;2017-06-22 12:00:00;34,96;32,41;2,5500000000000043;41089;23248;52197;10782;7758;23495;31253;34030;-3024;247;-2777;-0,08885546987489201;-0,38979118329466356;0,010512875079804213;0,0729405034324944;1;3
2017-06-22;13;2017-06-22 13:00:00;31,71;31,81;-0,09999999999999787;41089;22742;52197;12479;9439;23349;32788;35221;-3040;607;-2433;-0,0742039770647798;-0,32206801567962706;0,025996830699387553;-0,0031535793125196426;1;3
2017-06-22;14;2017-06-22 14:00:00;30,29;29,88;0,41000000000000014;41089;20493;52197;14249;10735;21933;32668;34742;-3514;1440;-2074;-0,06348720460389372;-0,3273404750815091;0,06565449322938038;0,013535820402773197;1;3
2017-06-22;15;2017-06-22 15:00:00;30,37;30,41;-0,03999999999999915;41089;17064;52197;14907;11385;19558;30943;31971;-3522;2494;-1028;-0,033222376627993405;-0,3093544137022398;0,12751815114019838;-0,0013170892327954938;1;3
2017-06-22;16;2017-06-22 16:00:00;30,17;33,77;-3,6000000000000014;41089;12801;52197;15333;11958;16166;28124;28134;-3375;3365;-10;-0,0003555681979803726;-0,2822378324134471;0,2081529135222071;-0,11932383162081542;1;3
2017-06-22;17;2017-06-22 17:00:00;37,43;38,64;-1,2100000000000009;41089;8416;52197;15112;12240;11769;24009;23528;-2872;3353;481;0,020034153858969554;-0,234640522875817;0,2849010111309372;-0,032327010419449666;1;3
2017-06-22;18;2017-06-22 18:00:00;39,9;40,49;-0,5900000000000034;41089;4658;52197;16220;11994;7066;19060;20878;-4226;2408;-1818;-0,09538300104931795;-0,35234283808570954;0,34078686668553637;-0,014786967418546453;1;3
2017-06-22;19;2017-06-22 19:00:00;41,91;37,98;3,93;41089;2236;52197;16201;11434;3286;14720;18437;-4767;1050;-3717;-0,25251358695652176;-0,4169144656288263;0,31953743152769326;0,09377236936292055;1;3
2017-06-22;20;2017-06-22 20:00:00;38,99;34,36;4,630000000000003;41089;822;52197;16910;10839;1046;11885;17732;-6071;224;-5847;-0,4919646613378208;-0,5601070209428914;0,21414913957934992;0,11874839702487823;1;3
2017-06-22;21;2017-06-22 21:00:00;37,56;33,61;3,950000000000003;41089;80;52197;18415;10426;83;10509;18495;-7989;3;-7986;-0,7599200685127034;-0,7662574333397276;0,03614457831325301;0,10516506922257728;1;3
2017-06-22;22;2017-06-22 22:00:00;36,07;28,83;7,240000000000002;41089;0;52197;18022;10424;0;10424;18022;-7598;0;-7598;-0,7288948580199539;-0,7288948580199539;;0,20072082062655952;1;3
2017-06-22;23;2017-06-22 23:00:00;30,95;22,94;8,009999999999998;41089;0;52197;19198;10591;0;10591;19198;-8607;0;-8607;-0,8126711358700783;-0,8126711358700783;;0,25880452342487875;1;3
2017-06-23;0;2017-06-23 00:00:00;25,33;21,7;3,629999999999999;41095;0;52221;18364;17642;0;17642;18364;-722;0;-722;-0,04092506518535313;-0,04092506518535313;;0,14330833004342675;1;4
2017-06-23;1;2017-06-23 01:00:00;23,55;22,22;1,3300000000000018;41095;0;52221;17423;18037;0;18037;17423;614;0;614;0,03404113766147364;0,03404113766147364;;0,056475583864118974;1;4
2017-06-23;2;2017-06-23 02:00:00;22,43;29,29;-6,8599999999999985;41095;0;52221;18391;18435;0;18435;18391;44;0;44;0,0023867643070246813;0,0023867643070246813;;-0,3058403923316986;1;4
2017-06-23;3;2017-06-23 03:00:00;21,41;26,93;-5,52;41095;0;52221;20199;18616;0;18616;20199;-1583;0;-1583;-0,08503437902879243;-0,08503437902879243;;-0,25782344698738907;1;4
2017-06-23;4;2017-06-23 04:00:00;21,59;25,09;-3,5;41095;2;52221;20706;18599;1;18600;20708;-2107;-1;-2108;-0,11333333333333333;-0,11328566051938277;-1,0;-0,1621120889300602;1;4
2017-06-23;5;2017-06-23 05:00:00;23,34;24,53;-1,1900000000000013;41095;169;52221;19684;18163;242;18405;19853;-1521;73;-1448;-0,07867427329530019;-0,08374167263117327;0,30165289256198347;-0,05098543273350477;1;4
2017-06-23;6;2017-06-23 06:00:00;28,09;43,98;-15,889999999999995;41095;1385;52221;19695;17367;1658;19025;21080;-2328;273;-2055;-0,10801576872536137;-0,13404733114527553;0,1646562123039807;-0,5656817372730507;1;4
