date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-06-23;7;2017-06-23 07:00:00;36,26;50,74;-14,480000000000004;41095;3836;52221;18422;16545;4460;21005;22258;-1877;624;-1253;-0,05965246369911926;-0,11344817165306739;0,13991031390134528;-0,39933811362382804;1;4
2017-06-23;8;2017-06-23 08:00:00;38,28;62,73;-24,45;41095;6816;52221;17452;15972;8305;24277;24268;-1480;1489;9;0,00037072125880462987;-0,09266215877786126;0,17928958458759783;-0,6387147335423197;1;4
2017-06-23;9;2017-06-23 09:00:00;34,09;52,22;-18,129999999999995;41095;9870;52221;17762;15676;12336;28012;27632;-2086;2466;380;0,013565614736541482;-0,13306966062771114;0,19990272373540857;-0,5318275154004105;1;4
2017-06-23;10;2017-06-23 10:00:00;30,45;43,3;-12,849999999999998;41095;12868;52221;19592;15612;15993;31605;32460;-3980;3125;-855;-0,027052681537731372;-0,2549321035101204;0,19539798661914587;-0,4220032840722495;1;4
2017-06-23;11;2017-06-23 11:00:00;29,05;37,49;-8,440000000000001;41095;15968;52221;20604;15785;18868;34653;36572;-4819;2900;-1919;-0,055377600784924826;-0,30528983211910043;0,15369938520245918;-0,29053356282271947;1;4
2017-06-23;12;2017-06-23 12:00:00;27,77;34,81;-7,040000000000003;41095;18521;52221;20848;16181;20676;36857;39369;-4667;2155;-2512;-0,06815530292753073;-0,28842469563067796;0,10422712323466822;-0,25351098307526115;1;4
2017-06-23;13;2017-06-23 13:00:00;26,1;27,64;-1,5399999999999991;41095;20046;52221;21138;16698;21303;38001;41184;-4440;1257;-3183;-0,08376095365911423;-0,265900107797341;0,05900577383467117;-0,05900383141762448;1;4
2017-06-23;14;2017-06-23 14:00:00;25,07;21,71;3,3599999999999994;41095;20241;52221;21470;17139;20851;37990;41711;-4331;610;-3721;-0,09794682811266123;-0,25269852383452945;0,0292551915975253;0,1340247307538891;1;4
2017-06-23;15;2017-06-23 15:00:00;24,98;17,85;7,129999999999999;41095;18728;52221;22341;17273;19183;36456;41069;-5068;455;-4613;-0,12653609831029186;-0,2934058935911538;0,02371891779179482;0,28542834267413925;1;4
2017-06-23;16;2017-06-23 16:00:00;25,01;15,74;9,27;41095;15790;52221;21058;16931;16281;33212;36848;-4127;491;-3636;-0,10947850174635673;-0,24375406059890142;0,030157852711749894;0,37065173930427825;1;4
2017-06-23;17;2017-06-23 17:00:00;29,06;21,72;7,34;41095;12286;52221;19850;15806;12291;28097;32136;-4044;5;-4039;-0,14375200199309535;-0,25585220802227004;0,00040680172483931334;0,25258086717136957;1;4
2017-06-23;18;2017-06-23 18:00:00;36,46;33,08;3,3800000000000026;41095;7889;52221;18126;13921;7610;21531;26015;-4205;-279;-4484;-0,20825786075890576;-0,30206163350334025;-0,0366622864651774;0,09270433351618218;1;4
2017-06-23;19;2017-06-23 19:00:00;38,42;33,31;5,1099999999999985;41095;3772;52221;15288;11953;3549;15502;19060;-3335;-223;-3558;-0,22951877177138433;-0,2790094536936334;-0,06283460129613976;0,13300364393545025;1;4
2017-06-23;20;2017-06-23 20:00:00;38,44;33,47;4,969999999999999;41095;1148;52221;13210;10361;1143;11504;14358;-2849;-5;-2854;-0,24808762169680112;-0,27497345816040925;-0,004374453193350831;0,1292924037460978;1;4
2017-06-23;21;2017-06-23 21:00:00;37,98;33,8;4,18;41095;76;52221;12460;9380;93;9473;12536;-3080;17;-3063;-0,3233400190013723;-0,3283582089552239;0,1827956989247312;0,110057925223802;1;4
2017-06-23;22;2017-06-23 22:00:00;39,23;34,91;4,32;41095;0;52221;12273;8987;0;8987;12273;-3286;0;-3286;-0,36563925670412817;-0,36563925670412817;;0,1101198062707112;1;4
2017-06-23;23;2017-06-23 23:00:00;36,43;29,04;7,3900000000000015;41095;0;52221;12329;9076;0;9076;12329;-3253;0;-3253;-0,35841780520052885;-0,35841780520052885;;0,202854790008235;1;4
2017-06-24;0;2017-06-24 00:00:00;29,33;28,0;1,3299999999999983;41095;0;52221;12429;9727;0;9727;12429;-2702;0;-2702;-0,27778348925670815;-0,27778348925670815;;0,04534606205250591;1;5
2017-06-24;1;2017-06-24 01:00:00;28,01;29,91;-1,8999999999999984;41095;0;52221;12369;10585;0;10585;12369;-1784;0;-1784;-0,16854038734057628;-0,16854038734057628;;-0,067832916815423;1;5
2017-06-24;2;2017-06-24 02:00:00;24,01;30,65;-6,639999999999998;41095;0;52221;12480;11430;0;11430;12480;-1050;0;-1050;-0,09186351706036745;-0,09186351706036745;;-0,276551436901291;1;5
2017-06-24;3;2017-06-24 03:00:00;23,02;28,75;-5,73;41095;0;52221;12806;12084;0;12084;12806;-722;0;-722;-0,059748427672955975;-0,059748427672955975;;-0,2489139878366638;1;5
2017-06-24;4;2017-06-24 04:00:00;20,6;28,04;-7,439999999999998;41095;1;52221;13272;12668;1;12669;13273;-604;0;-604;-0,047675428210592785;-0,047679191664035364;0,0;-0,3611650485436892;1;5
2017-06-24;5;2017-06-24 05:00:00;19,99;25,3;-5,310000000000001;41095;178;52221;13420;13048;220;13268;13598;-372;42;-330;-0,02487187217365089;-0,02851011649294911;0,19090909090909092;-0,2656328164082042;1;5
2017-06-24;6;2017-06-24 06:00:00;22,09;27,73;-5,6400000000000015;41095;1532;52221;13639;13259;1517;14776;15171;-380;-15;-395;-0,026732539252842448;-0,028659778263820802;-0,00988793671720501;-0,2553191489361703;1;5
2017-06-24;7;2017-06-24 07:00:00;24,53;28,96;-4,43;41095;4338;52221;14115;13524;4572;18096;18453;-591;234;-357;-0,01972811671087533;-0,04370008873114463;0,051181102362204724;-0,1805951895637994;1;5
2017-06-24;8;2017-06-24 08:00:00;25,66;31,69;-6,030000000000001;41095;8026;52221;15614;14218;8843;23061;23640;-1396;817;-579;-0,02510732405359698;-0,09818539879026586;0,09238946059029741;-0,234996102883866;1;5
2017-06-24;9;2017-06-24 09:00:00;24,8;32,58;-7,779999999999998;41095;11704;52221;17869;15416;12977;28393;29573;-2453;1273;-1180;-0,04155953932307259;-0,15912039439543332;0,09809663250366032;-0,31370967741935474;1;5
2017-06-24;10;2017-06-24 10:00:00;22,0;24,04;-2,039999999999999;41095;14971;52221;19869;16739;16253;32992;34840;-3130;1282;-1848;-0,056013579049466536;-0,18698847004002628;0,07887774564695749;-0,09272727272727269;1;5
2017-06-24;11;2017-06-24 11:00:00;11,82;6,81;5,010000000000002;41095;17030;52221;21134;17782;18526;36308;38164;-3352;1496;-1856;-0,051118210862619806;-0,18850523000787314;0,08075137644391665;0,4238578680203047;1;5
2017-06-24;12;2017-06-24 12:00:00;11,79;5,18;6,6099999999999985;41095;18557;52221;22149;18332;19845;38177;40706;-3817;1288;-2529;-0,06624407365691384;-0,20821514291948506;0,06490299823633157;0,5606446140797285;1;5
2017-06-24;13;2017-06-24 13:00:00;10,32;3,19;7,130000000000001;41095;19520;52221;22720;18554;20195;38749;42240;-4166;675;-3491;-0,0900926475521949;-0,2245337932521289;0,03342411487992077;0,6908914728682171;1;5
2017-06-24;14;2017-06-24 14:00:00;7,38;-24,35;31,73;41095;19550;52221;22463;18503;19460;37963;42013;-3960;-90;-4050;-0,1066828227484656;-0,21401934821380317;-0,0046248715313463515;4,299457994579946;1;5
2017-06-24;15;2017-06-24 15:00:00;9,77;-26,18;35,95;41095;18150;52221;22120;18045;17665;35710;40270;-4075;-485;-4560;-0,12769532343881265;-0,2258243280687171;-0,02745542032267195;3,679631525076766;1;5
2017-06-24;16;2017-06-24 16:00:00;12,64;-19,85;32,49;41095;15287;52221;21966;17403;14899;32302;37253;-4563;-388;-4951;-0,15327224320475513;-0,262196173073608;-0,026042016242700854;2,570411392405063;1;5
2017-06-24;17;2017-06-24 17:00:00;20,31;2,36;17,95;41095;11236;52221;19900;16477;11151;27628;31136;-3423;-85;-3508;-0,1269726364557695;-0,2077441281786733;-0,007622634741278809;0,8838010832102413;1;5
2017-06-24;18;2017-06-24 18:00:00;29,59;18,01;11,579999999999998;41095;7045;52221;17881;15106;6773;21879;24926;-2775;-272;-3047;-0,13926596279537456;-0,18370184032834636;-0,040159456666174514;0,39134842852314966;1;5
2017-06-24;19;2017-06-24 19:00:00;31,07;25,17;5,899999999999999;41095;3332;52221;15282;13561;3014;16575;18614;-1721;-318;-2039;-0,12301659125188537;-0,12690804512941523;-0,10550763105507631;0,18989378822014802;1;5
2017-06-24;20;2017-06-24 20:00:00;29,82;27,4;2,4200000000000017;41095;1004;52221;12212;12130;916;13046;13216;-82;-88;-170;-0,013030814042618428;-0,0067600989282769995;-0,09606986899563319;0,08115358819584177;1;5
2017-06-24;21;2017-06-24 21:00:00;31,38;29,05;2,3299999999999983;41095;60;52221;10480;10948;71;11019;10540;468;11;479;0,04347036936201107;0,04274753379612715;0,15492957746478872;0,07425111536010193;1;5
2017-06-24;22;2017-06-24 22:00:00;31,94;33,39;-1,4499999999999993;41095;0;52221;9692;10227;0;10227;9692;535;0;535;0,052312506111274075;0,052312506111274075;;-0,04539762053850968;1;5
2017-06-24;23;2017-06-24 23:00:00;29,75;30,67;-0,9200000000000016;41095;0;52221;9174;10006;0;10006;9174;832;0;832;0,08315010993403958;0,08315010993403958;;-0,030924369747899215;1;5
2017-06-25;0;2017-06-25 00:00:00;28,06;30,68;-2,620000000000001;41095;0;52221;8921;10106;0;10106;8921;1185;0;1185;0,11725707500494756;0,11725707500494756;;-0,09337134711332862;1;6
2017-06-25;1;2017-06-25 01:00:00;23,59;26,23;-2,640000000000001;41095;0;52221;9040;10438;0;10438;9040;1398;0;1398;0,13393370377466948;0,13393370377466948;;-0,11191182704535825;1;6
2017-06-25;2;2017-06-25 02:00:00;20,79;22,09;-1,3000000000000007;41095;0;52221;9360;10857;0;10857;9360;1497;0;1497;0,13788339320254214;0,13788339320254214;;-0,06253006253006256;1;6
2017-06-25;3;2017-06-25 03:00:00;18,25;20,11;-1,8599999999999997;41095;0;52221;9989;11205;0;11205;9989;1216;0;1216;0,10852298081213743;0,10852298081213743;;-0,10191780821917806;1;6
2017-06-25;4;2017-06-25 04:00:00;14,45;16,91;-2,460000000000001;41095;1;52221;10638;11557;1;11558;10639;919;0;919;0,07951202630212839;0,07951890629055984;0,0;-0,17024221453287203;1;6
2017-06-25;5;2017-06-25 05:00:00;10,25;11,63;-1,3800000000000008;41095;190;52221;11760;11938;211;12149;11950;178;21;199;0,016379948966993168;0,014910370246272408;0,0995260663507109;-0,13463414634146348;1;6
2017-06-25;6;2017-06-25 06:00:00;10,26;10,01;0,25;41095;1408;52221;12398;12279;1391;13670;13806;-119;-17;-136;-0,009948792977322604;-0,00969134294323642;-0,012221423436376708;0,02436647173489279;1;6
2017-06-25;7;2017-06-25 07:00:00;17,69;12,62;5,070000000000002;41095;3662;52221;12307;12692;3739;16431;15969;385;77;462;0,028117582618221653;0,03033406870469587;0,020593741642150307;0,2866026003391748;1;6
2017-06-25;8;2017-06-25 08:00:00;17,77;19,1;-1,3300000000000018;41095;6177;52221;13353;13739;6703;20442;19530;386;526;912;0,04461402993836219;0,028095203435475655;0,0784723258242578;-0,07484524479459774;1;6
2017-06-25;9;2017-06-25 09:00:00;16,11;22,09;-5,98;41095;8634;52221;15962;15509;9602;25111;24596;-453;968;515;0,020508940305045596;-0,029208846476239603;0,10081233076442409;-0,37119801365611427;1;6
2017-06-25;10;2017-06-25 10:00:00;13,29;20,54;-7,25;41095;11194;52221;18264;17450;12048;29498;29458;-814;854;40;0,0013560241372296427;-0,04664756446991404;0,07088313413014609;-0,545522949586155;1;6
2017-06-25;11;2017-06-25 11:00:00;13,61;13,79;-0,17999999999999972;41095;13016;52221;20126;19022;13983;33005;33142;-1104;967;-137;-0,004150886229359188;-0,05803806119230365;0,06915540298934421;-0,01322556943423951;1;6
2017-06-25;12;2017-06-25 12:00:00;11,27;5,52;5,75;41095;13577;52221;21112;20034;15237;35271;34689;-1078;1660;582;0,016500808029259163;-0,05380852550663871;0,10894533044562578;0,5102040816326531;1;6
2017-06-25;13;2017-06-25 13:00:00;7,32;6,48;0,8399999999999999;41095;13227;52221;21296;20726;15466;36192;34523;-570;2239;1669;0,04611516357206012;-0,027501688700183345;0,14476917108496057;0,11475409836065571;1;6
2017-06-25;14;2017-06-25 14:00:00;0,65;9,1;-8,45;41095;12655;52221;20516;20946;14882;35828;33171;430;2227;2657;0,07415987495813331;0,02052897928005347;0,14964386507189895;-12,999999999999998;1;6
2017-06-25;15;2017-06-25 15:00:00;3,3;10,21;-6,910000000000001;41095;11676;52221;19894;20565;13536;34101;31570;671;1860;2531;0,07422069734025395;0,03262825188426939;0,1374113475177305;-2,093939393939394;1;6
2017-06-25;16;2017-06-25 16:00:00;8,17;8,55;-0,3800000000000008;41095;10334;52221;19003;19857;11399;31256;29337;854;1065;1919;0,06139621192730996;0,0430075036511054;0,09342924817966489;-0,04651162790697684;1;6
2017-06-25;17;2017-06-25 17:00:00;17,01;14,44;2,570000000000002;41095;7748;52221;17714;18522;8602;27124;25462;808;854;1662;0,06127414835569975;0,04362379872583954;0,09927923738665427;0,15108759553204007;1;6
2017-06-25;18;2017-06-25 18:00:00;21,69;18,67;3,02;41095;4884;52221;15912;16575;5460;22035;20796;663;576;1239;0,0562287270251872;0,04;0,1054945054945055;0,1392346703550023;1;6
2017-06-25;19;2017-06-25 19:00:00;29,21;32,58;-3,369999999999997;41095;2481;52221;13316;14546;2678;17224;15797;1230;197;1427;0,08284951230840687;0,08455932902516156;0,07356235997012696;-0,11537144813420051;1;6
2017-06-25;20;2017-06-25 20:00:00;33,94;38,15;-4,210000000000001;41095;775;52221;11942;12928;839;13767;12717;986;64;1050;0,07626933972543037;0,07626856435643564;0,07628128724672228;-0,12404242781378907;1;6
2017-06-25;21;2017-06-25 21:00:00;35,21;38,3;-3,0899999999999963;41095;48;52221;11553;11903;64;11967;11601;350;16;366;0,030584106292303837;0,02940435184407292;0,25;-0,08775915932973577;1;6
2017-06-25;22;2017-06-25 22:00:00;38,91;40,02;-1,1100000000000063;41095;0;52221;10607;11448;0;11448;10607;841;0;841;0,07346261355695317;0,07346261355695317;;-0,028527370855821292;1;6
2017-06-25;23;2017-06-25 23:00:00;36,21;38,99;-2,780000000000001;41095;0;52221;10011;11562;0;11562;10011;1551;0;1551;0,13414634146341464;0,13414634146341464;;-0,07677437172051922;1;6
2017-06-26;0;2017-06-26 00:00:00;33,29;32,23;1,0600000000000025;41106;0;52255;9476;11035;0;11035;9476;1559;0;1559;0,1412777526053466;0,1412777526053466;;0,031841393811955616;1;0
2017-06-26;1;2017-06-26 01:00:00;30,8;30,95;-0,14999999999999858;41106;0;52255;9868;11655;0;11655;9868;1787;0;1787;0,15332475332475332;0,15332475332475332;;-0,004870129870129824;1;0
2017-06-26;2;2017-06-26 02:00:00;28,03;31,15;-3,119999999999997;41106;0;52255;10744;12190;0;12190;10744;1446;0;1446;0,11862182116488926;0,11862182116488926;;-0,11130931145201559;1;0
2017-06-26;3;2017-06-26 03:00:00;26,16;28,47;-2,3099999999999987;41106;0;52255;11256;12518;0;12518;11256;1262;0;1262;0,10081482664962454;0,10081482664962454;;-0,08830275229357794;1;0
2017-06-26;4;2017-06-26 04:00:00;23,96;26,11;-2,1499999999999986;41106;1;52255;11126;12886;1;12887;11127;1760;0;1760;0,1365717389617444;0,1365823374204563;0,0;-0,08973288814691145;1;0
2017-06-26;5;2017-06-26 05:00:00;26,21;29,06;-2,8499999999999983;41106;186;52255;10814;13072;225;13297;11000;2258;39;2297;0,17274573212002708;0,17273561811505508;0,17333333333333334;-0,10873712323540627;1;0
2017-06-26;6;2017-06-26 06:00:00;37,12;38,16;-1,0399999999999991;41106;1504;52255;10684;13093;1583;14676;12188;2409;79;2488;0,16952848187517033;0,18399144581073856;0,04990524320909665;-0,028017241379310324;1;0
2017-06-26;7;2017-06-26 07:00:00;39,43;40,09;-0,6600000000000037;41106;4579;52255;9809;13160;4561;17721;14388;3351;-18;3333;0,18808193668528864;0,25463525835866263;-0,0039465029598772195;-0,016738523966523047;1;0
2017-06-26;8;2017-06-26 08:00:00;38,98;41,27;-2,2900000000000063;41106;9133;52255;10296;13258;8774;22032;19429;2962;-359;2603;0,11814633260711692;0,22341227937848845;-0,04091634374287668;-0,05874807593637779;1;0
2017-06-26;9;2017-06-26 09:00:00;34,43;34,77;-0,3400000000000034;41106;13495;52255;11330;13321;13135;26456;24825;1991;-360;1631;0,06164953129724826;0,1494632535094963;-0,027407689379520365;-0,009875108916642563;1;0
2017-06-26;10;2017-06-26 10:00:00;28,85;28,83;0,02000000000000313;41106;17106;52255;11668;13309;16584;29893;28774;1641;-522;1119;0,03743351286254307;0,12330002254113757;-0,03147612156295224;0,00069324090121328;1;0
2017-06-26;11;2017-06-26 11:00:00;28,09;30,3;-2,210000000000001;41106;19360;52255;11459;13246;19034;32280;30819;1787;-326;1461;0,045260223048327136;0,1349086516684282;-0,017127245980876327;-0,07867568529725884;1;0
2017-06-26;12;2017-06-26 12:00:00;27,49;30,91;-3,4200000000000017;41106;20873;52255;11420;13035;20641;33676;32293;1615;-232;1383;0,041067822781803064;0,12389719984656694;-0,011239765515236665;-0,12440887595489276;1;0
2017-06-26;13;2017-06-26 13:00:00;27,35;30,78;-3,43;41106;21433;52255;11324;12657;21351;34008;32757;1333;-82;1251;0,03678546224417784;0,10531721576992968;-0,0038405695283593275;-0,12541133455210238;1;0
2017-06-26;14;2017-06-26 14:00:00;26,2;30,2;-4,0;41106;20976;52255;11104;12166;21063;33229;32080;1062;87;1149;0,03457822985946011;0,08729245438106198;0,004130465745620282;-0,15267175572519084;1;0
2017-06-26;15;2017-06-26 15:00:00;27,2;31,11;-3,91;41106;19552;52255;10518;11581;19560;31141;30070;1063;8;1071;0,0343919591535275;0,0917882738969001;0,00040899795501022495;-0,14375000000000002;1;0
2017-06-26;16;2017-06-26 16:00:00;28,03;31,89;-3,86;41106;16782;52255;9389;10880;16894;27774;26171;1491;112;1603;0,05771584935551235;0,1370404411764706;0,006629572629335859;-0,1377095968605066;1;0
2017-06-26;17;2017-06-26 17:00:00;35,38;36,56;-1,1799999999999995;41106;13026;52255;8372;9959;12971;22930;21398;1587;-55;1532;0,06681203663323157;0,15935334872979215;-0,004240228201372292;-0,03335217637083096;1;0
2017-06-26;18;2017-06-26 18:00:00;39,9;41,75;-1,8500000000000012;41106;8373;52255;7508;8752;8056;16808;15881;1244;-317;927;0,05515230842455973;0,14213893967093236;-0,03934955312810328;-0,04636591478696745;1;0
2017-06-26;19;2017-06-26 19:00:00;42,91;44,06;-1,1500000000000057;41106;3965;52255;6672;7549;3677;11226;10637;877;-288;589;0,05246748619276679;0,11617432772552656;-0,07832472124014142;-0,02680027965509219;1;0
2017-06-26;20;2017-06-26 20:00:00;41,58;43,26;-1,6799999999999995;41106;1171;52255;5897;6564;1181;7745;7068;667;10;677;0,08741123305358296;0,10161486898232786;0,00846740050804403;-0,040404040404040394;1;0
2017-06-26;21;2017-06-26 21:00:00;40,55;39,56;0,9899999999999948;41106;97;52255;5418;5896;102;5998;5515;478;5;483;0,08052684228076025;0,0810719131614654;0,049019607843137254;0,024414303329223053;1;0
2017-06-26;22;2017-06-26 22:00:00;42,4;40,02;2,3799999999999955;41106;0;52255;5414;5502;0;5502;5414;88;0;88;0,01599418393311523;0,01599418393311523;;0,05613207547169801;1;0
2017-06-26;23;2017-06-26 23:00:00;38,46;36,11;2,3500000000000014;41106;0;52255;4852;5167;0;5167;4852;315;0;315;0,0609638087865299;0,0609638087865299;;0,06110244409776395;1;0
2017-06-27;0;2017-06-27 00:00:00;31,07;33,54;-2,4699999999999993;41114;0;52279;4762;4697;0;4697;4762;-65;0;-65;-0,013838620395997446;-0,013838620395997446;;-0,07949790794979077;1;1
2017-06-27;1;2017-06-27 01:00:00;30,07;30,88;-0,8099999999999987;41114;0;52279;4582;4383;0;4383;4582;-199;0;-199;-0,04540269221994068;-0,04540269221994068;;-0,02693714665779843;1;1
2017-06-27;2;2017-06-27 02:00:00;29,09;29,12;-0,030000000000001137;41114;0;52279;4297;4078;0;4078;4297;-219;0;-219;-0,0537027954879843;-0,0537027954879843;;-0,0010312822275696507;1;1
2017-06-27;3;2017-06-27 03:00:00;29,04;27,99;1,0500000000000007;41114;0;52279;3815;3742;0;3742;3815;-73;0;-73;-0,019508284339925172;-0,019508284339925172;;0,036157024793388455;1;1
2017-06-27;4;2017-06-27 04:00:00;28,69;28,9;-0,2099999999999973;41114;2;52279;3272;3400;2;3402;3274;128;0;128;0,0376249265138154;0,03764705882352941;0,0;-0,007319623562216705;1;1
2017-06-27;5;2017-06-27 05:00:00;29,41;31,61;-2,1999999999999997;41114;224;52279;2793;3018;251;3269;3017;225;27;252;0,07708779443254818;0,07455268389662027;0,10756972111553785;-0,07480448826929614;1;1
2017-06-27;6;2017-06-27 06:00:00;37,94;40,13;-2,190000000000005;41114;1405;52279;2278;2569;1581;4150;3683;291;176;467;0,11253012048192772;0,11327364733359284;0,11132194813409235;-0,05772272008434383;1;1
2017-06-27;7;2017-06-27 07:00:00;43,55;50,16;-6,6099999999999985;41114;3748;52279;1741;2110;4402;6512;5489;369;654;1023;0,1570945945945946;0,17488151658767773;0,1485688323489323;-0,1517795637198622;1;1
2017-06-27;8;2017-06-27 08:00:00;46,66;52,23;-5,57;41114;6850;52279;1277;1753;8114;9867;8127;476;1264;1740;0,17634539373669808;0,2715345122646891;0,1557801331032783;-0,11937419631375912;1;1
2017-06-27;9;2017-06-27 09:00:00;46,3;51,95;-5,650000000000006;41114;10326;52279;1109;1568;11806;13374;11435;459;1480;1939;0,14498280245251982;0,2927295918367347;0,12535998644756904;-0,12203023758099366;1;1
2017-06-27;10;2017-06-27 10:00:00;46,69;49,91;-3,219999999999999;41114;13120;52279;1018;1495;14942;16437;14138;477;1822;2299;0,13986737239155564;0,31906354515050167;0,12193816088876991;-0,0689655172413793;1;1
2017-06-27;11;2017-06-27 11:00:00;48,04;45,2;2,8399999999999963;41114;15406;52279;982;1513;17217;18730;16388;531;1811;2342;0,12504004271222638;0,35095836087243887;0,10518673404193529;0,05911740216486254;1;1
2017-06-27;12;2017-06-27 12:00:00;45,95;45,99;-0,03999999999999915;41114;17017;52279;1112;1622;18419;20041;18129;510;1402;1912;0,09540442093707899;0,31442663378545005;0,07611705304305337;-0,0008705114254624406;1;1
2017-06-27;13;2017-06-27 13:00:00;44,45;45,0;-0,5499999999999972;41114;17688;52279;1281;1775;18562;20337;18969;494;874;1368;0,06726655848945272;0,27830985915492956;0,04708544337894623;-0,012373453318335143;1;1
2017-06-27;14;2017-06-27 14:00:00;44,1;42,9;1,2000000000000028;41114;17364;52279;1565;2012;17892;19904;18929;447;528;975;0,048985128617363344;0,22216699801192843;0,029510395707578806;0,02721088435374156;1;1
2017-06-27;15;2017-06-27 15:00:00;40,15;41,98;-1,8299999999999983;41114;15874;52279;1948;2426;16221;18647;17822;478;347;825;0,044243041776157024;0,19703215169002472;0,021392022686640776;-0,04557907845579074;1;1
2017-06-27;16;2017-06-27 16:00:00;42,53;44,16;-1,6299999999999957;41114;13100;52279;2534;3009;13422;16431;15634;475;322;797;0,048505873044854236;0,15785975407111996;0,023990463418268514;-0,03832588760874667;1;1
2017-06-27;17;2017-06-27 17:00:00;42,6;45,0;-2,3999999999999986;41114;9742;52279;3161;3738;9862;13600;12903;577;120;697;0,05125;0,1543606206527555;0,012167917258162644;-0,05633802816901405;1;1
2017-06-27;18;2017-06-27 18:00:00;43,93;44,77;-0,8400000000000034;41114;5803;52279;3824;4643;6044;10687;9627;819;241;1060;0,09918592682698606;0,1763945724746931;0,03987425545996029;-0,019121329387662266;1;1
2017-06-27;19;2017-06-27 19:00:00;43,95;46,28;-2,3299999999999983;41114;2697;52279;4554;5720;2837;8557;7251;1166;140;1306;0,15262358303143625;0,20384615384615384;0,049347902714134646;-0,05301478953356082;1;1
2017-06-27;20;2017-06-27 20:00:00;40,24;45,01;-4,769999999999996;41114;824;52279;5523;6950;895;7845;6347;1427;71;1498;0,19094964945825366;0,20532374100719425;0,07932960893854749;-0,11853876739562613;1;1
2017-06-27;21;2017-06-27 21:00:00;37,98;43,37;-5,3900000000000015;41114;48;52279;7116;8261;75;8336;7164;1145;27;1172;0,14059500959692897;0,1386030746882944;0,36;-0,14191679831490264;1;1
2017-06-27;22;2017-06-27 22:00:00;32,62;37,87;-5,25;41114;0;52279;8876;9549;0;9549;8876;673;0;673;0,07047858414493664;0,07047858414493664;;-0,1609442060085837;1;1
2017-06-27;23;2017-06-27 23:00:00;27,3;32,53;-5,23;41114;0;52279;10419;10463;0;10463;10419;44;0;44;0,0042052948485138105;0,0042052948485138105;;-0,1915750915750916;1;1
2017-06-28;0;2017-06-28 00:00:00;28,77;30,16;-1,3900000000000006;41137;0;52329;11381;11903;0;11903;11381;522;0;522;0,04385449046458876;0,04385449046458876;;-0,048314216197427894;1;2
2017-06-28;1;2017-06-28 01:00:00;27,35;28,78;-1,4299999999999995;41137;0;52329;11848;12282;0;12282;11848;434;0;434;0,03533626445204364;0,03533626445204364;;-0,05228519195612429;1;2
2017-06-28;2;2017-06-28 02:00:00;26,38;28,93;-2,5500000000000007;41137;0;52329;12200;12587;0;12587;12200;387;0;387;0,030746007785810756;0,030746007785810756;;-0,09666413949962095;1;2
2017-06-28;3;2017-06-28 03:00:00;26,02;28,01;-1,990000000000002;41137;0;52329;12372;12701;0;12701;12372;329;0;329;0,025903472167545863;0,025903472167545863;;-0,0764796310530362;1;2
2017-06-28;4;2017-06-28 04:00:00;25,96;27,65;-1,6899999999999975;41137;2;52329;12644;12713;2;12715;12646;69;0;69;0,005426661423515533;0,005427515141980649;0,0;-0,06510015408320484;1;2
2017-06-28;5;2017-06-28 05:00:00;27,96;30,25;-2,289999999999999;41137;222;52329;12913;12523;234;12757;13135;-390;12;-378;-0,02963079093830838;-0,03114269743671644;0,05128205128205128;-0,08190271816881256;1;2
2017-06-28;6;2017-06-28 06:00:00;32,76;37,82;-5,060000000000001;41137;1487;52329;13187;12033;1487;13520;14674;-1154;0;-1154;-0,08535502958579881;-0,09590293359926867;0,0;-0,15445665445665452;1;2
