date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-06-28;7;2017-06-28 07:00:00;38,64;40,7;-2,0600000000000023;41137;3659;52329;11809;11420;4149;15569;15468;-389;490;101;0,006487250305093455;-0,034063047285464096;0,11810074716799229;-0,05331262939958598;1;2
2017-06-28;8;2017-06-28 08:00:00;41,51;45,96;-4,450000000000003;41137;6455;52329;11394;10921;7578;18499;17849;-473;1123;650;0,035137034434293744;-0,04331105210145591;0,1481921351280021;-0,1072030835943147;1;2
2017-06-28;9;2017-06-28 09:00:00;41,99;46,4;-4,409999999999997;41137;9237;52329;11824;10715;10914;21629;21061;-1109;1677;568;0,026261038420638958;-0,10349976668222119;0,1536558548653106;-0,10502500595379843;1;2
2017-06-28;10;2017-06-28 10:00:00;41,95;43,03;-1,0799999999999983;41137;12101;52329;12435;10816;13537;24353;24536;-1619;1436;-183;-0,007514474602718351;-0,14968565088757396;0,10607963359680875;-0,02574493444576873;1;2
2017-06-28;11;2017-06-28 11:00:00;42,7;41,89;0,8100000000000023;41137;14348;52329;12890;11010;15274;26284;27238;-1880;926;-954;-0,036295845381220514;-0,17075386012715713;0,0606259002226005;0,018969555035128857;1;2
2017-06-28;12;2017-06-28 12:00:00;41,45;39,43;2,020000000000003;41137;15748;52329;13545;11194;16028;27222;29293;-2351;280;-2071;-0,07607817206671075;-0,2100232267286046;0,01746942850012478;0,048733413751507915;1;2
2017-06-28;13;2017-06-28 13:00:00;38,97;35,29;3,68;41137;16100;52329;13291;11376;15829;27205;29391;-1915;-271;-2186;-0,08035287630950193;-0,1683368495077356;-0,0171204750773896;0,09443161406209906;1;2
2017-06-28;14;2017-06-28 14:00:00;36,57;34,75;1,8200000000000005;41137;16071;52329;12880;11139;15034;26173;28951;-1741;-1037;-2778;-0,10613991517976541;-0,15629769279109434;-0,06897698549953439;0,04976756904566586;1;2
2017-06-28;15;2017-06-28 15:00:00;33,79;32,97;0,8200000000000003;41137;15088;52329;12057;10441;13717;24158;27145;-1616;-1371;-2987;-0,12364434141899164;-0,15477444689206016;-0,0999489684333309;0,024267534773601666;1;2
2017-06-28;16;2017-06-28 16:00:00;34,9;35,48;-0,5799999999999983;41137;12488;52329;11270;9863;11669;21532;23758;-1407;-819;-2226;-0,1033810143042913;-0,1426543647977289;-0,07018596280743851;-0,01661891117478505;1;2
2017-06-28;17;2017-06-28 17:00:00;38,4;39,11;-0,7100000000000009;41137;9214;52329;10356;9473;8844;18317;19570;-883;-370;-1253;-0,06840639842769013;-0,09321228755410113;-0,04183627317955676;-0,018489583333333358;1;2
2017-06-28;18;2017-06-28 18:00:00;38,97;41,47;-2,5;41137;5900;52329;9491;9330;5584;14914;15391;-161;-316;-477;-0,03198337132895266;-0,017256162915326903;-0,05659025787965616;-0,06415191172696946;1;2
2017-06-28;19;2017-06-28 19:00:00;40,0;41,65;-1,6499999999999986;41137;2992;52329;8908;9338;2748;12086;11900;430;-244;186;0,015389707099122952;0,04604840436924395;-0,08879184861717612;-0,04124999999999997;1;2
2017-06-28;20;2017-06-28 20:00:00;38,95;40,85;-1,8999999999999984;41137;976;52329;8168;9347;877;10224;9144;1179;-99;1080;0,1056338028169014;0,1261367283620413;-0,11288483466362599;-0,048780487804878;1;2
2017-06-28;21;2017-06-28 21:00:00;35,61;38,38;-2,770000000000003;41137;69;52329;7726;9261;68;9329;7795;1535;-1;1534;0,16443348697609605;0,16574883921822697;-0,014705882352941176;-0,07778713844425732;1;2
2017-06-28;22;2017-06-28 22:00:00;35,92;38,75;-2,8299999999999983;41137;0;52329;7080;9139;0;9139;7080;2059;0;2059;0,22529817266659372;0,22529817266659372;;-0,07878619153674828;1;2
2017-06-28;23;2017-06-28 23:00:00;31,24;35,23;-3,9899999999999984;41137;0;52329;5969;8737;0;8737;5969;2768;0;2768;0,31681355156232116;0,31681355156232116;;-0,12772087067861712;1;2
2017-06-29;0;2017-06-29 00:00:00;32,42;31,97;0,4500000000000029;41155;0;52399;4941;7769;0;7769;4941;2828;0;2828;0,36401081220234266;0,36401081220234266;;0,013880320789636115;1;3
2017-06-29;1;2017-06-29 01:00:00;30,59;31,0;-0,41000000000000014;41155;0;52399;4851;7112;0;7112;4851;2261;0;2261;0,31791338582677164;0,31791338582677164;;-0,01340307289964041;1;3
2017-06-29;2;2017-06-29 02:00:00;29,94;27,82;2,120000000000001;41155;0;52399;4628;6568;0;6568;4628;1940;0;1940;0,2953714981729598;0,2953714981729598;;0,07080828323313296;1;3
2017-06-29;3;2017-06-29 03:00:00;29,03;27,28;1,75;41155;0;52399;4482;6011;0;6011;4482;1529;0;1529;0,2543669938446182;0,2543669938446182;;0,06028246641405442;1;3
2017-06-29;4;2017-06-29 04:00:00;29,05;27,29;1,7600000000000016;41155;1;52399;4296;5618;1;5619;4297;1322;0;1322;0,23527318028118882;0,23531505873976505;0,0;0,060585197934595575;1;3
2017-06-29;5;2017-06-29 05:00:00;30,12;27,83;2,2900000000000027;41155;142;52399;3968;5376;148;5524;4110;1408;6;1414;0,2559739319333816;0,2619047619047619;0,04054054054054054;0,07602921646746356;1;3
2017-06-29;6;2017-06-29 06:00:00;33,95;29,74;4,210000000000004;41155;981;52399;4003;5188;962;6150;4984;1185;-19;1166;0,18959349593495936;0,22841171935235158;-0,01975051975051975;0,12400589101620041;1;3
2017-06-29;7;2017-06-29 07:00:00;41,9;39,71;2,1899999999999977;41155;2404;52399;4032;5019;2438;7457;6436;987;34;1021;0,13691833176880783;0,19665271966527198;0,01394585726004922;0,05226730310262524;1;3
2017-06-29;8;2017-06-29 08:00:00;46,96;42,28;4,68;41155;4066;52399;3983;4914;4164;9078;8049;931;98;1029;0,11335095836087244;0,18945868945868946;0,023535062439961577;0,09965928449744463;1;3
2017-06-29;9;2017-06-29 09:00:00;47,53;42,04;5,490000000000002;41155;5869;52399;4134;4934;5872;10806;10003;800;3;803;0,07431056820285027;0,16214025131738954;0,0005108991825613079;0,1155059962129182;1;3
2017-06-29;10;2017-06-29 10:00:00;47,53;40,69;6,8400000000000025;41155;7790;52399;4368;5077;7602;12679;12158;709;-188;521;0,04109156873570471;0,1396493992515265;-0,024730334122599316;0,14390911003576692;1;3
2017-06-29;11;2017-06-29 11:00:00;47,81;40,31;7,5;41155;10334;52399;5127;5279;9256;14535;15461;152;-1078;-926;-0,06370829033367734;0,028793332070467893;-0,11646499567847883;0,15687094750052288;1;3
2017-06-29;12;2017-06-29 12:00:00;45,99;38,41;7,5800000000000045;41155;12138;52399;6070;5584;10459;16043;18208;-486;-1679;-2165;-0,13494982235242786;-0,08703438395415473;-0,16053159957930968;0,16481843879104163;1;3
2017-06-29;13;2017-06-29 13:00:00;45,2;37,16;8,040000000000006;41155;12766;52399;7013;5986;10962;16948;19779;-1027;-1804;-2831;-0,16704035874439463;-0,17156698964249917;-0,1645685093960956;0,17787610619469038;1;3
2017-06-29;14;2017-06-29 14:00:00;41,71;34,93;6,780000000000001;41155;12707;52399;7965;6490;11086;17576;20672;-1475;-1621;-3096;-0,17614929449248976;-0,22727272727272727;-0,14622045823561247;0,1625509470151043;1;3
2017-06-29;15;2017-06-29 15:00:00;39,17;33,73;5,440000000000005;41155;11795;52399;9380;7079;10384;17463;21175;-2301;-1411;-3712;-0,21256370612151407;-0,32504591043932757;-0,13588212634822805;0,13888179729384745;1;3
2017-06-29;16;2017-06-29 16:00:00;38,28;32,33;5,950000000000002;41155;9933;52399;10671;7708;8677;16385;20604;-2963;-1256;-4219;-0,25749160817821176;-0,38440581214322783;-0,14475048980062233;0,1554336468129572;1;3
2017-06-29;17;2017-06-29 17:00:00;38,23;32,8;5,43;41155;7425;52399;11964;8196;6534;14730;19389;-3768;-891;-4659;-0,3162932790224033;-0,45973645680819913;-0,13636363636363635;0,1420350510070625;1;3
2017-06-29;18;2017-06-29 18:00:00;38,94;34,23;4,710000000000001;41155;4427;52399;11870;8366;4189;12555;16297;-3504;-238;-3742;-0,29804858622062924;-0,4188381544346163;-0,05681546908570064;0,12095531587057014;1;3
2017-06-29;19;2017-06-29 19:00:00;39,01;35,31;3,699999999999996;41155;2122;52399;11703;8500;2081;10581;13825;-3203;-41;-3244;-0,30658727908515265;-0,3768235294117647;-0,019702066314271984;0,09484747500640853;1;3
2017-06-29;20;2017-06-29 20:00:00;35,52;32,6;2,9200000000000017;41155;650;52399;11226;8835;658;9493;11876;-2391;8;-2383;-0,2510270725797956;-0,27062818336162986;0,0121580547112462;0,08220720720720724;1;3
2017-06-29;21;2017-06-29 21:00:00;34,99;32,42;2,5700000000000003;41155;33;52399;11526;9202;48;9250;11559;-2324;15;-2309;-0,24962162162162163;-0,2525537926537709;0,3125;0,07344955701629037;1;3
2017-06-29;22;2017-06-29 22:00:00;36,48;33,75;2,729999999999997;41155;0;52399;11615;9736;0;9736;11615;-1879;0;-1879;-0,1929950698438784;-0,1929950698438784;;0,0748355263157894;1;3
2017-06-29;23;2017-06-29 23:00:00;33,5;31,07;2,43;41155;0;52399;12225;10384;0;10384;12225;-1841;0;-1841;-0,17729198767334362;-0,17729198767334362;;0,07253731343283583;1;3
2017-06-30;0;2017-06-30 00:00:00;29,29;27,17;2,119999999999997;41190;0;52538;13248;10389;0;10389;13248;-2859;0;-2859;-0,27519491770141497;-0,27519491770141497;;0,07237965175827918;1;4
2017-06-30;1;2017-06-30 01:00:00;29,01;25,21;3,8000000000000007;41190;0;52538;14201;11005;0;11005;14201;-3196;0;-3196;-0,29041344843253064;-0,29041344843253064;;0,13098931402964498;1;4
2017-06-30;2;2017-06-30 02:00:00;28,06;22,7;5,3599999999999985;41190;0;52538;15144;11603;0;11603;15144;-3541;0;-3541;-0,3051796949064897;-0,3051796949064897;;0,19101924447612256;1;4
2017-06-30;3;2017-06-30 03:00:00;27,0;21,19;5,809999999999999;41190;0;52538;15836;12111;0;12111;15836;-3725;0;-3725;-0,3075716290975147;-0,3075716290975147;;0,21518518518518515;1;4
2017-06-30;4;2017-06-30 04:00:00;25,58;19,19;6,389999999999998;41190;0;52538;16190;12644;0;12644;16190;-3546;0;-3546;-0,28044922492882;-0,28044922492882;;0,24980453479280681;1;4
2017-06-30;5;2017-06-30 05:00:00;28,0;21,1;6,899999999999999;41190;98;52538;16340;13117;151;13268;16438;-3223;53;-3170;-0,23892071148628277;-0,2457116718761912;0,3509933774834437;0,24642857142857139;1;4
2017-06-30;6;2017-06-30 06:00:00;31,96;27,58;4,380000000000003;41190;1059;52538;16185;13606;1281;14887;17244;-2579;222;-2357;-0,15832605629072344;-0,18954872850213142;0,17330210772833723;0,13704630788485614;1;4
2017-06-30;7;2017-06-30 07:00:00;37,93;35,79;2,140000000000001;41190;3124;52538;15964;14230;3699;17929;19088;-1734;575;-1159;-0,06464387305482737;-0,1218552354181307;0,15544741822114086;0,056419720537832875;1;4
2017-06-30;8;2017-06-30 08:00:00;38,91;37,37;1,5399999999999991;41190;6584;52538;16900;14919;7034;21953;23484;-1981;450;-1531;-0,06973989887486903;-0,132783698639319;0,06397497867500711;0,03957851452068875;1;4
2017-06-30;9;2017-06-30 09:00:00;35,99;33,92;2,0700000000000003;41190;10382;52538;18348;15618;10446;26064;28730;-2730;64;-2666;-0,10228667894413751;-0,17479830964271995;0,006126747080222095;0,05751597666018339;1;4
2017-06-30;10;2017-06-30 10:00:00;35,51;27,21;8,299999999999997;41190;13291;52538;19510;16231;13491;29722;32801;-3279;200;-3079;-0,10359329789381602;-0,202020824348469;0,014824697946779335;0,23373697549985914;1;4
2017-06-30;11;2017-06-30 11:00:00;32,24;27,51;4,73;41190;15548;52538;21084;16678;15897;32575;36632;-4406;349;-4057;-0,12454336147352264;-0,26418035735699724;0,021953827766245205;0,146712158808933;1;4
2017-06-30;12;2017-06-30 12:00:00;29,33;24,2;5,129999999999999;41190;16797;52538;21806;16919;17446;34365;38603;-4887;649;-4238;-0,12332314855230612;-0,2888468585613807;0,03720050441361917;0,17490623934538013;1;4
2017-06-30;13;2017-06-30 13:00:00;27,29;23,04;4,25;41190;17175;52538;21882;16994;18050;35044;39057;-4888;875;-4013;-0,11451318342654948;-0,28763092856302225;0,04847645429362881;0,155734701355808;1;4
2017-06-30;14;2017-06-30 14:00:00;25,08;22,47;2,6099999999999994;41190;17103;52538;21019;16772;17712;34484;38122;-4247;609;-3638;-0,10549820206472567;-0,25321965180062006;0,03438346883468835;0,104066985645933;1;4
2017-06-30;15;2017-06-30 15:00:00;25,09;22,31;2,780000000000001;41190;15791;52538;19750;16143;16291;32434;35541;-3607;500;-3107;-0,0957945365973978;-0,22344050052654402;0,03069179301454791;0,11080111598246317;1;4
2017-06-30;16;2017-06-30 16:00:00;27,29;23,83;3,4600000000000013;41190;13186;52538;18520;15280;13714;28994;31706;-3240;528;-2712;-0,09353659377802304;-0,21204188481675393;0,03850080210004375;0,12678636863319903;1;4
2017-06-30;17;2017-06-30 17:00:00;30,51;29,15;1,360000000000003;41190;9996;52538;16860;14105;10270;24375;26856;-2755;274;-2481;-0,10178461538461539;-0,19532080822403403;0,026679649464459592;0,044575549000327855;1;4
2017-06-30;18;2017-06-30 18:00:00;36,36;35,3;1,0600000000000025;41190;6314;52538;14826;12691;6412;19103;21140;-2135;98;-2037;-0,10663246610480029;-0,16822945394373967;0,015283842794759825;0,029152915291529222;1;4
2017-06-30;19;2017-06-30 19:00:00;38,92;36,57;2,3500000000000014;41190;3010;52538;12646;11276;3120;14396;15656;-1370;110;-1260;-0,08752431230897471;-0,12149698474636396;0,035256410256410256;0,060380267214799624;1;4
2017-06-30;20;2017-06-30 20:00:00;38,71;36,3;2,410000000000004;41190;876;52538;10976;10277;1022;11299;11852;-699;146;-553;-0,04894238428179485;-0,06801595796438649;0,14285714285714285;0,062257814518212454;1;4
2017-06-30;21;2017-06-30 21:00:00;36,61;35,52;1,0899999999999963;41190;40;52538;9854;10092;71;10163;9894;238;31;269;0,02646856243235265;0,02358303606817281;0,43661971830985913;0,029773285987435026;1;4
2017-06-30;22;2017-06-30 22:00:00;38,95;36,98;1,970000000000006;41190;0;52538;9544;10445;0;10445;9544;901;0;901;0,08626136907611297;0,08626136907611297;;0,05057766367137371;1;4
2017-06-30;23;2017-06-30 23:00:00;34,07;35,26;-1,1899999999999975;41190;0;52538;9620;11024;0;11024;9620;1404;0;1404;0,12735849056603774;0,12735849056603774;;-0,0349280892280598;1;4
2017-07-01;0;2017-07-01 00:00:00;32,17;37,54;-5,369999999999997;41191;0;52538;9971;10077;0;10077;9971;106;0;106;0,010519003671727697;0,010519003671727697;;-0,16692570718060296;2;5
2017-07-01;1;2017-07-01 01:00:00;29,04;34,88;-5,8400000000000025;41191;0;52538;10535;10577;0;10577;10535;42;0;42;0,003970880211780278;0,003970880211780278;;-0,20110192837465574;2;5
2017-07-01;2;2017-07-01 02:00:00;26,96;30,36;-3,3999999999999986;41191;0;52538;10886;11001;0;11001;10886;115;0;115;0,010453595127715662;0,010453595127715662;;-0,12611275964391686;2;5
2017-07-01;3;2017-07-01 03:00:00;26,08;29,63;-3,5500000000000007;41191;0;52538;11317;11226;0;11226;11317;-91;0;-91;-0,008106182077320506;-0,008106182077320506;;-0,13611963190184054;2;5
2017-07-01;4;2017-07-01 04:00:00;26,04;26,4;-0,35999999999999943;41191;0;52538;11498;11505;0;11505;11498;7;0;7;0,0006084311169056931;0,0006084311169056931;;-0,013824884792626706;2;5
2017-07-01;5;2017-07-01 05:00:00;25,59;25,45;0,14000000000000054;41191;124;52538;12108;11795;143;11938;12232;-313;19;-294;-0,02462724074384319;-0,026536668079694785;0,13286713286713286;0,0054708870652598884;2;5
2017-07-01;6;2017-07-01 06:00:00;25,56;25,77;-0,21000000000000085;41191;1088;52538;12442;12039;1099;13138;13530;-403;11;-392;-0,029837113715938498;-0,0334745410748401;0,010009099181073703;-0,008215962441314588;2;5
2017-07-01;7;2017-07-01 07:00:00;26,77;28,38;-1,6099999999999994;41191;3040;52538;12307;12366;3003;15369;15347;59;-37;22;0,0014314529247185894;0,004771146692544073;-0,012321012321012322;-0,060141949943967106;2;5
2017-07-01;8;2017-07-01 08:00:00;28,82;33,09;-4,270000000000003;41191;5501;52538;12838;12873;5421;18294;18339;35;-80;-45;-0,002459822892751722;0,0027188689505165853;-0,014757424829367276;-0,14816099930603757;2;5
2017-07-01;9;2017-07-01 09:00:00;32,4;34,12;-1,7199999999999989;41191;7813;52538;13790;13410;7677;21087;21603;-380;-136;-516;-0,024470052639066722;-0,028337061894108874;-0,017715253354174808;-0,05308641975308639;2;5
2017-07-01;10;2017-07-01 10:00:00;33,35;32,22;1,1300000000000026;41191;9853;52538;14922;13918;9369;23287;24775;-1004;-484;-1488;-0,06389831236312106;-0,07213680126454951;-0,051659728893158285;0,03388305847076469;2;5
2017-07-01;11;2017-07-01 11:00:00;33,15;32,06;1,0899999999999963;41191;11141;52538;15713;14245;10530;24775;26854;-1468;-611;-2079;-0,08391523713420787;-0,10305370305370305;-0,05802469135802469;0,03288084464555042;2;5
2017-07-01;12;2017-07-01 12:00:00;29,1;27,09;2,0100000000000016;41191;12213;52538;16293;14466;11222;25688;28506;-1827;-991;-2818;-0,10970102771722205;-0,12629614267938616;-0,0883086793797897;0,06907216494845365;2;5
2017-07-01;13;2017-07-01 13:00:00;26,07;23,65;2,4200000000000017;41191;12537;52538;16628;14691;11389;26080;29165;-1937;-1148;-3085;-0,1182898773006135;-0,1318494316248043;-0,10079901659496004;0,09282700421940934;2;5
2017-07-01;14;2017-07-01 14:00:00;26,33;22,31;4,02;41191;11899;52538;16209;14837;11075;25912;28108;-1372;-824;-2196;-0,08474837912936091;-0,09247152389297028;-0,0744018058690745;0,15267755412077477;2;5
2017-07-01;15;2017-07-01 15:00:00;26,04;23,89;2,1499999999999986;41191;10865;52538;16321;14842;10093;24935;27186;-1479;-772;-2251;-0,09027471425706837;-0,09964964290526883;-0,07648865550381452;0,08256528417818736;2;5
2017-07-01;16;2017-07-01 16:00:00;26,09;25,24;0,8500000000000014;41191;9270;52538;16648;14842;8411;23253;25918;-1806;-859;-2665;-0,11460886767298843;-0,12168171405470961;-0,10212816549756272;0,03257953238788813;2;5
2017-07-01;17;2017-07-01 17:00:00;29,01;26,15;2,860000000000003;41191;7103;52538;15719;14555;6310;20865;22822;-1164;-793;-1957;-0,09379343398034987;-0,0799725180350395;-0,12567353407290016;0,09858669424336446;2;5
2017-07-01;18;2017-07-01 18:00:00;29,34;30,39;-1,0500000000000007;41191;4564;52538;14411;13936;4009;17945;18975;-475;-555;-1030;-0,05739760378935636;-0,03408438576349024;-0,1384385133449738;-0,03578732106339471;2;5
2017-07-01;19;2017-07-01 19:00:00;29,89;32,77;-2,8800000000000026;41191;2245;52538;13035;13199;1932;15131;15280;164;-313;-149;-0,009847333289273676;0,012425183726039851;-0,16200828157349897;-0,09635329541652735;2;5
2017-07-01;20;2017-07-01 20:00:00;30,12;31,76;-1,6400000000000006;41191;676;52538;12041;12588;610;13198;12717;547;-66;481;0,036444915896347935;0,0434540832538926;-0,10819672131147541;-0,054448871181938925;2;5
2017-07-01;21;2017-07-01 21:00:00;29,63;32,43;-2,8000000000000007;41191;59;52538;12281;12195;51;12246;12340;-86;-8;-94;-0,007675975828842071;-0,007052070520705207;-0,1568627450980392;-0,09449881876476547;2;5
2017-07-01;22;2017-07-01 22:00:00;28,87;33,03;-4,16;41191;0;52538;12551;12093;0;12093;12551;-458;0;-458;-0,037873149756057226;-0,037873149756057226;;-0,14409421544856252;2;5
2017-07-01;23;2017-07-01 23:00:00;26,26;28,48;-2,2199999999999993;41191;0;52538;12486;12093;0;12093;12486;-393;0;-393;-0,03249813941949888;-0,03249813941949888;;-0,08453922315308451;2;5
2017-07-02;0;2017-07-02 00:00:00;24,36;23,86;0,5;41191;0;52544;12043;11792;0;11792;12043;-251;0;-251;-0,02128561736770692;-0,02128561736770692;;0,020525451559934318;2;6
2017-07-02;1;2017-07-02 01:00:00;23,12;22,79;0,33000000000000185;41191;0;52544;11938;11514;0;11514;11938;-424;0;-424;-0,036824735105089455;-0,036824735105089455;;0,014273356401384163;2;6
2017-07-02;2;2017-07-02 02:00:00;22,73;21,03;1,6999999999999993;41191;0;52544;11884;11310;0;11310;11884;-574;0;-574;-0,050751547303271444;-0,050751547303271444;;0,07479102507699073;2;6
2017-07-02;3;2017-07-02 03:00:00;22,63;20,57;2,0599999999999987;41191;0;52544;12408;11138;0;11138;12408;-1270;0;-1270;-0,11402406177051536;-0,11402406177051536;;0,09102960671674763;2;6
2017-07-02;4;2017-07-02 04:00:00;20,27;18,15;2,120000000000001;41191;1;52544;13116;11018;1;11019;13117;-2098;0;-2098;-0,19039840275887104;-0,19041568342711926;0,0;0,10458806117414904;2;6
2017-07-02;5;2017-07-02 05:00:00;20,59;11,2;9,39;41191;136;52544;13310;10802;168;10970;13446;-2508;32;-2476;-0,22570647219690063;-0,23217922606924643;0,19047619047619047;0,4560466245750365;2;6
2017-07-02;6;2017-07-02 06:00:00;21,3;10,38;10,92;41191;992;52544;12804;10543;1034;11577;13796;-2261;42;-2219;-0,19167314502893668;-0,21445508868443516;0,04061895551257253;0,5126760563380282;2;6
2017-07-02;7;2017-07-02 07:00:00;23,07;15,21;7,8599999999999985;41191;2754;52544;12262;10544;2940;13484;15016;-1718;186;-1532;-0,11361613764461584;-0,1629362670713202;0,06326530612244897;0,3407022106631989;2;6
2017-07-02;8;2017-07-02 08:00:00;24,76;16,8;7,960000000000001;41191;5034;52544;11872;10869;5605;16474;16906;-1003;571;-432;-0,02622313949253369;-0,09228079860152728;0,10187332738626227;0,32148626817447495;2;6
2017-07-02;9;2017-07-02 09:00:00;25,56;20,9;4,66;41191;7473;52544;11700;11385;8365;19750;19173;-315;892;577;0,029215189873417723;-0,02766798418972332;0,10663478780633592;0,18231611893583727;2;6
2017-07-02;10;2017-07-02 10:00:00;20,71;23,74;-3,0299999999999976;41191;9736;52544;11627;12077;10613;22690;21363;450;877;1327;0,05848391361833407;0,03726090916618365;0,08263450485253934;-0,14630613230323503;2;6
2017-07-02;11;2017-07-02 11:00:00;23,32;26,29;-2,969999999999999;41191;11517;52544;12734;12740;12389;25129;24251;6;872;878;0,03493971109077162;0,00047095761381475666;0,07038501896843974;-0,12735849056603768;2;6
2017-07-02;12;2017-07-02 12:00:00;21,36;24,47;-3,1099999999999994;41191;12371;52544;13114;13340;13409;26749;25485;226;1038;1264;0,04725410295711989;0,016941529235382308;0,07741069430979193;-0,14559925093632956;2;6
2017-07-02;13;2017-07-02 13:00:00;19,08;25,52;-6,440000000000001;41191;12106;52544;13874;13919;13377;27296;25980;45;1271;1316;0,04821219226260258;0,0032329908757813062;0,09501382970770726;-0,33752620545073386;2;6
2017-07-02;14;2017-07-02 14:00:00;10,47;21,51;-11,04;41191;11109;52544;14778;14148;12817;26965;25887;-630;1708;1078;0,03997774893380308;-0,044529262086514;0,1332605133806663;-1,0544412607449856;2;6
2017-07-02;15;2017-07-02 15:00:00;9,96;17,59;-7,629999999999999;41191;9734;52544;15636;14004;11611;25615;25370;-1632;1877;245;0,009564708178801484;-0,11653813196229648;0,16165704934975456;-0,7660642570281123;2;6
2017-07-02;16;2017-07-02 16:00:00;17,31;19,54;-2,2300000000000004;41191;8467;52544;15989;13656;9664;23320;24456;-2333;1197;-1136;-0,048713550600343054;-0,1708406561218512;0,12386175496688742;-0,12882726747544776;2;6
2017-07-02;17;2017-07-02 17:00:00;19,72;16,6;3,119999999999997;41191;6812;52544;15752;13125;7299;20424;22564;-2627;487;-2140;-0,10477869173521348;-0,20015238095238094;0,06672146869434169;0,1582150101419877;2;6
2017-07-02;18;2017-07-02 18:00:00;28,63;26,39;2,2399999999999984;41191;4646;52544;15320;12407;4712;17119;19966;-2913;66;-2847;-0,1663064431333606;-0,23478681389538164;0,01400679117147708;0,07823960880195593;2;6
2017-07-02;19;2017-07-02 19:00:00;32,9;30,85;2,0499999999999967;41191;2562;52544;14526;11547;2331;13878;17088;-2979;-231;-3210;-0,2313013402507566;-0,2579890880748246;-0,0990990990990991;0,06231003039513668;2;6
2017-07-02;20;2017-07-02 20:00:00;35,37;32,56;2,809999999999995;41191;840;52544;12536;10630;777;11407;13376;-1906;-63;-1969;-0,1726133076181292;-0,1793038570084666;-0,08108108108108109;0,07944585807181213;2;6
2017-07-02;21;2017-07-02 21:00:00;37,0;32,99;4,009999999999998;41191;72;52544;11698;9745;71;9816;11770;-1953;-1;-1954;-0,19906275468622656;-0,2004104669061057;-0,014084507042253521;0,10837837837837833;2;6
2017-07-02;22;2017-07-02 22:00:00;38,92;34,49;4,43;41191;0;52544;11761;9050;0;9050;11761;-2711;0;-2711;-0,29955801104972374;-0,29955801104972374;;0,11382322713257964;2;6
2017-07-02;23;2017-07-02 23:00:00;37,06;31,86;5,200000000000003;41191;0;52544;11699;8512;0;8512;11699;-3187;0;-3187;-0,3744125939849624;-0,3744125939849624;;0,14031300593631954;2;6
2017-07-03;0;2017-07-03 00:00:00;26,04;30,7;-4,66;41193;0;52544;11292;10905;0;10905;11292;-387;0;-387;-0,03548830811554333;-0,03548830811554333;;-0,17895545314900155;2;0
2017-07-03;1;2017-07-03 01:00:00;23,51;26,44;-2,93;41193;0;52544;11192;10774;0;10774;11192;-418;0;-418;-0,03879710413959532;-0,03879710413959532;;-0,1246278179498086;2;0
2017-07-03;2;2017-07-03 02:00:00;22,86;25,55;-2,6900000000000013;41193;0;52544;10734;10586;0;10586;10734;-148;0;-148;-0,01398072926506707;-0,01398072926506707;;-0,11767279090113741;2;0
2017-07-03;3;2017-07-03 03:00:00;22,56;23,94;-1,3800000000000026;41193;0;52544;9894;10277;0;10277;9894;383;0;383;0,03726768512211735;0,03726768512211735;;-0,06117021276595756;2;0
2017-07-03;4;2017-07-03 04:00:00;24,86;22,96;1,8999999999999984;41193;1;52544;9537;9896;1;9897;9538;359;0;359;0,03627361826816207;0,03627728375101051;0,0;0,07642799678197902;2;0
2017-07-03;5;2017-07-03 05:00:00;26,78;26,67;0,10999999999999943;41193;172;52544;8914;9460;222;9682;9086;546;50;596;0,061557529436066925;0,05771670190274841;0,22522522522522523;0,004107542942494377;2;0
