date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-07-03;6;2017-07-03 06:00:00;34,93;34,24;0,6899999999999977;41193;1524;52544;8097;8962;1445;10407;9621;865;-79;786;0,07552608820985875;0,09651863423343003;-0,05467128027681661;0,019753793300887425;2;0
2017-07-03;7;2017-07-03 07:00:00;41,25;44,93;-3,68;41193;4830;52544;6880;8562;4462;13024;11710;1682;-368;1314;0,1008906633906634;0,19644942770380752;-0,08247422680412371;-0,08921212121212121;2;0
2017-07-03;8;2017-07-03 08:00:00;41,61;44,97;-3,3599999999999994;41193;9374;52544;7300;8684;8851;17535;16674;1384;-523;861;0,04910179640718563;0,15937356057116536;-0,05908936843294543;-0,0807498197548666;2;0
2017-07-03;9;2017-07-03 09:00:00;38,94;38,15;0,7899999999999991;41193;14073;52544;9296;9445;13424;22869;23369;149;-649;-500;-0,02186365822729459;0,015775542615140286;-0,04834624553039332;0,020287621982537217;2;0
2017-07-03;10;2017-07-03 10:00:00;35,35;33,09;2,259999999999998;41193;18204;52544;10844;10336;17388;27724;29048;-508;-816;-1324;-0,04775645649978358;-0,04914860681114551;-0,04692891649413389;0,06393210749646387;2;0
2017-07-03;11;2017-07-03 11:00:00;32,92;31,23;1,6900000000000013;41193;21030;52544;11779;11213;20322;31535;32809;-566;-708;-1274;-0,04039955604883463;-0,050477124765896726;-0,03483909064068497;0,05133657351154317;2;0
2017-07-03;12;2017-07-03 12:00:00;28,68;27,52;1,16;41193;22598;52544;12648;12038;21876;33914;35246;-610;-722;-1332;-0,03927581529751725;-0,05067286924738328;-0,03300420552203328;0,0404463040446304;2;0
2017-07-03;13;2017-07-03 13:00:00;28,17;26,43;1,740000000000002;41193;23080;52544;13102;12778;21983;34761;36182;-324;-1097;-1421;-0,04087914616955784;-0,025356080763812804;-0,04990219715234499;0,06176783812566567;2;0
2017-07-03;14;2017-07-03 14:00:00;26,91;26,09;0,8200000000000003;41193;22033;52544;13492;13381;20980;34361;35525;-111;-1053;-1164;-0,033875614795844125;-0,008295344144682758;-0,0501906577693041;0,030471943515421786;2;0
2017-07-03;15;2017-07-03 15:00:00;28,02;26,17;1,8499999999999976;41193;19701;52544;14134;13820;18894;32714;33835;-314;-807;-1121;-0,03426667481812068;-0,02272069464544139;-0,04271197205462052;0,06602426837972868;2;0
2017-07-03;16;2017-07-03 16:00:00;28,59;28,14;0,4499999999999993;41193;16051;52544;14766;14092;15643;29735;30817;-674;-408;-1082;-0,03638809483773331;-0,04782855520862901;-0,026081953589464937;0,01573976915005244;2;0
2017-07-03;17;2017-07-03 17:00:00;32,18;30,71;1,4699999999999989;41193;11980;52544;14924;13888;11579;25467;26904;-1036;-401;-1437;-0,05642596301095536;-0,07459677419354839;-0,03463166076517834;0,04568054692355497;2;0
2017-07-03;18;2017-07-03 18:00:00;38,94;35,47;3,469999999999999;41193;7390;52544;14597;13136;7079;20215;21987;-1461;-311;-1772;-0,08765767994063814;-0,111221071863581;-0,043932758864246364;0,08911145351823316;2;0
2017-07-03;19;2017-07-03 19:00:00;42,78;38,14;4,6400000000000015;41193;3489;52544;13280;12265;3269;15534;16769;-1015;-220;-1235;-0,07950302562121797;-0,08275580921320831;-0,0672988681553992;0,10846189808321649;2;0
2017-07-03;20;2017-07-03 20:00:00;40,91;37,24;3,6699999999999946;41193;1018;52544;11480;11524;1048;12572;12498;44;30;74;0,005886096086541521;0,0038181187087816732;0,02862595419847328;0,08970911757516487;2;0
2017-07-03;21;2017-07-03 21:00:00;39,37;37,94;1,4299999999999995;41193;54;52544;11313;11091;89;11180;11367;-222;35;-187;-0,016726296958855098;-0,020016229375169056;0,39325842696629215;0,036322072644145276;2;0
2017-07-03;22;2017-07-03 22:00:00;39,91;36,73;3,18;41193;0;52544;11832;11114;0;11114;11832;-718;0;-718;-0,06460320316717653;-0,06460320316717653;;0,0796792783763468;2;0
2017-07-03;23;2017-07-03 23:00:00;32,04;33,92;-1,8800000000000023;41193;0;52544;12263;11247;0;11247;12263;-1016;0;-1016;-0,09033520049791055;-0,09033520049791055;;-0,058676654182272234;2;0
2017-07-04;0;2017-07-04 00:00:00;28,83;27,79;1,0399999999999991;41197;0;52544;11773;11803;0;11803;11773;30;0;30;0,002541726679657714;0,002541726679657714;;0,0360735345126604;2;1
2017-07-04;1;2017-07-04 01:00:00;28,63;28,45;0,17999999999999972;41197;0;52544;11728;11910;0;11910;11728;182;0;182;0,01528127623845508;0,01528127623845508;;0,006287111421585739;2;1
2017-07-04;2;2017-07-04 02:00:00;28,49;28,78;-0,2900000000000027;41197;0;52544;11458;11961;0;11961;11458;503;0;503;0,042053340021737315;0,042053340021737315;;-0,010179010179010274;2;1
2017-07-04;3;2017-07-04 03:00:00;28,43;29,47;-1,0399999999999991;41197;0;52544;10987;11924;0;11924;10987;937;0;937;0,0785810130828581;0,0785810130828581;;-0,03658107632782269;2;1
2017-07-04;4;2017-07-04 04:00:00;27,99;29,53;-1,5400000000000027;41197;1;52544;10618;11828;1;11829;10619;1210;0;1210;0,10229097979541804;0,10229962800135273;0,0;-0,05501964987495544;2;1
2017-07-04;5;2017-07-04 05:00:00;28,44;30,62;-2,18;41197;180;52544;9955;11398;213;11611;10135;1443;33;1476;0,12712083369218843;0,12660115809791192;0,15492957746478872;-0,07665260196905767;2;1
2017-07-04;6;2017-07-04 06:00:00;35,81;38,09;-2,2800000000000007;41197;1599;52544;9117;10675;1512;12187;10716;1558;-87;1471;0,12070238779026832;0,14594847775175643;-0,057539682539682536;-0,06366936609885508;2;1
2017-07-04;7;2017-07-04 07:00:00;41,63;42,09;-0,4600000000000009;41197;4648;52544;8400;10065;4528;14593;13048;1665;-120;1545;0,10587267868155965;0,16542473919523099;-0,026501766784452298;-0,011049723756906098;2;1
2017-07-04;8;2017-07-04 08:00:00;41,79;40,27;1,5199999999999958;41197;8796;52544;9008;9886;8800;18686;17804;878;4;882;0,04720111313282672;0,0888124620675703;0,00045454545454545455;0,03637233787987547;2;1
2017-07-04;9;2017-07-04 09:00:00;36,0;37,01;-1,009999999999998;41197;13286;52544;9592;9963;13234;23197;22878;371;-52;319;0,013751778247187136;0,03723777978520526;-0,003929273084479371;-0,0280555555555555;2;1
2017-07-04;10;2017-07-04 10:00:00;34,74;35,9;-1,1599999999999966;41197;17455;52544;9844;10153;16792;26945;27299;309;-663;-354;-0,013137873445908332;0,03043435437801635;-0,03948308718437351;-0,033390903857225;2;1
2017-07-04;11;2017-07-04 11:00:00;32,97;34,44;-1,4699999999999989;41197;20150;52544;10270;10328;19175;29503;30420;58;-975;-917;-0,031081584923567093;0,0056158017041053445;-0,05084745762711865;-0,044585987261146466;2;1
2017-07-04;12;2017-07-04 12:00:00;31,93;30,95;0,9800000000000004;41197;21152;52544;10602;10341;20440;30781;31754;-261;-712;-973;-0,0316104090185504;-0,025239338555265448;-0,034833659491193734;0,030692139054181035;2;1
2017-07-04;13;2017-07-04 13:00:00;31,93;31,38;0,5500000000000007;41197;21476;52544;10545;10153;20872;31025;32021;-392;-604;-996;-0,03210314262691378;-0,03860927804589776;-0,028938290532771176;0,017225180081428145;2;1
2017-07-04;14;2017-07-04 14:00:00;30,55;32,08;-1,5299999999999976;41197;21082;52544;9913;9840;20442;30282;30995;-73;-640;-713;-0,0235453404662836;-0,00741869918699187;-0,031308091184815576;-0,050081833060556386;2;1
2017-07-04;15;2017-07-04 15:00:00;32,6;33,39;-0,7899999999999991;41197;19722;52544;8995;9298;18956;28254;28717;303;-766;-463;-0,016387060239258157;0,03258765325876532;-0,04040936906520363;-0,0242331288343558;2;1
2017-07-04;16;2017-07-04 16:00:00;32,93;33,32;-0,39000000000000057;41197;17241;52544;7701;8546;16317;24863;24942;845;-924;-79;-0,0031774122189599002;0,09887666744675871;-0,05662805662805663;-0,011843303978135456;2;1
2017-07-04;17;2017-07-04 17:00:00;36,95;36,99;-0,03999999999999915;41197;13345;52544;6316;7572;12489;20061;19661;1256;-856;400;0,019939185484272967;0,16587427363972532;-0,06854031547762031;-0,0010825439783490973;2;1
2017-07-04;18;2017-07-04 18:00:00;40,0;41,04;-1,0399999999999991;41197;8478;52544;4909;6357;7753;14110;13387;1448;-725;723;0,05124025513819986;0,22778039955954066;-0,09351218883013027;-0,025999999999999978;2;1
2017-07-04;19;2017-07-04 19:00:00;44,04;43,06;0,9799999999999968;41197;3925;52544;3528;5151;3533;8684;7453;1623;-392;1231;0,14175495163519117;0,3150844496214327;-0,1109538635720351;0,022252497729336893;2;1
2017-07-04;20;2017-07-04 20:00:00;43,1;44,06;-0,9600000000000009;41197;1132;52544;2424;4227;1166;5393;3556;1803;34;1837;0,34062673836454666;0,42654364797728883;0,029159519725557463;-0,022273781902552223;2;1
2017-07-04;21;2017-07-04 21:00:00;41,68;43,96;-2,2800000000000007;41197;60;52544;1928;3695;108;3803;1988;1767;48;1815;0,4772547988430187;0,478213802435724;0,4444444444444444;-0,05470249520153553;2;1
2017-07-04;22;2017-07-04 22:00:00;40,54;42,78;-2,240000000000002;41197;0;52544;1794;3436;0;3436;1794;1642;0;1642;0,4778812572759022;0,4778812572759022;;-0,05525407005426744;2;1
2017-07-04;23;2017-07-04 23:00:00;37,29;38,78;-1,490000000000002;41197;0;52544;1594;3224;0;3224;1594;1630;0;1630;0,5055831265508685;0,5055831265508685;;-0,039957093054438245;2;1
2017-07-05;0;2017-07-05 00:00:00;34,99;37,75;-2,759999999999998;41200;0;52550;1357;2329;0;2329;1357;972;0;972;0,41734650064405326;0,41734650064405326;;-0,07887967990854523;2;2
2017-07-05;1;2017-07-05 01:00:00;32,51;35,86;-3,3500000000000014;41200;0;52550;1276;2155;0;2155;1276;879;0;879;0,40788863109048723;0,40788863109048723;;-0,10304521685635194;2;2
2017-07-05;2;2017-07-05 02:00:00;31,02;33,58;-2,5599999999999987;41200;0;52550;1205;2031;0;2031;1205;826;0;826;0,4066962087641556;0,4066962087641556;;-0,0825274016763378;2;2
2017-07-05;3;2017-07-05 03:00:00;29,07;30,96;-1,8900000000000008;41200;0;52550;1113;1927;0;1927;1113;814;0;814;0,42241826673585886;0,42241826673585886;;-0,06501547987616102;2;2
2017-07-05;4;2017-07-05 04:00:00;29,54;31,82;-2,2800000000000007;41200;0;52550;1208;1836;0;1836;1208;628;0;628;0,3420479302832244;0,3420479302832244;;-0,07718348002708195;2;2
2017-07-05;5;2017-07-05 05:00:00;31,89;33,35;-1,4600000000000009;41200;138;52550;1509;1707;192;1899;1647;198;54;252;0,13270142180094788;0,11599297012302284;0,28125;-0,04578237692066481;2;2
2017-07-05;6;2017-07-05 06:00:00;38,02;37,22;0,8000000000000043;41200;1425;52550;1634;1556;1428;2984;3059;-78;3;-75;-0,025134048257372654;-0,05012853470437018;0,0021008403361344537;0,021041557075223677;2;2
2017-07-05;7;2017-07-05 07:00:00;43,92;41,37;2,5500000000000043;41200;4512;52550;1341;1392;4463;5855;5853;51;-49;2;0,0003415883859948762;0,036637931034482756;-0,010979161998655613;0,05806010928961758;2;2
2017-07-05;8;2017-07-05 08:00:00;46,01;40,82;5,189999999999999;41200;9058;52550;1098;1239;8956;10195;10156;141;-102;39;0,0038254046101029917;0,11380145278450363;-0,011389012952210809;0,11280156487720058;2;2
2017-07-05;9;2017-07-05 09:00:00;44,18;40,95;3,229999999999997;41200;13778;52550;1018;1105;13584;14689;14796;87;-194;-107;-0,007284362448090408;0,07873303167420814;-0,01428150765606596;0,0731100045269352;2;2
2017-07-05;10;2017-07-05 10:00:00;43,71;39,68;4,030000000000001;41200;17892;52550;1056;1063;17453;18516;18948;7;-439;-432;-0,023331173039533377;0,00658513640639699;-0,025153268779006473;0,09219858156028371;2;2
2017-07-05;11;2017-07-05 11:00:00;42,06;38,91;3,1500000000000057;41200;21084;52550;1100;1093;20269;21362;22184;-7;-815;-822;-0,03847954311394064;-0,006404391582799634;-0,040209186442350386;0,0748930099857348;2;2
2017-07-05;12;2017-07-05 12:00:00;38,93;37,62;1,3100000000000025;41200;22878;52550;1104;1200;21861;23061;23982;96;-1017;-921;-0,039937556914270846;0,08;-0,04652120214079868;0,03365014127921918;2;2
2017-07-05;13;2017-07-05 13:00:00;38,09;35,71;2,3800000000000026;41200;23586;52550;1169;1345;22101;23446;24755;176;-1485;-1309;-0,05583041883476926;0,1308550185873606;-0,0671915297950319;0,06248359149383046;2;2
2017-07-05;14;2017-07-05 14:00:00;37,44;33,81;3,629999999999996;41200;22858;52550;1298;1522;21187;22709;24156;224;-1671;-1447;-0,06371923026112995;0,1471747700394218;-0,07886911785528862;0,0969551282051281;2;2
2017-07-05;15;2017-07-05 15:00:00;37,38;33,96;3,4200000000000017;41200;20603;52550;1440;1702;19174;20876;22043;262;-1429;-1167;-0,05590151369994252;0,15393654524089306;-0,07452800667570669;0,09149277688603535;2;2
2017-07-05;16;2017-07-05 16:00:00;38,9;37,19;1,7100000000000009;41200;17239;52550;1544;1846;16118;17964;18783;302;-1121;-819;-0,045591182364729456;0,1635969664138678;-0,06954957190718451;0,043958868894601565;2;2
2017-07-05;17;2017-07-05 17:00:00;41,51;41,45;0,059999999999995175;41200;12923;52550;1568;1913;12114;14027;14491;345;-809;-464;-0,03307906180936765;0,18034500784108728;-0,0667822354300809;0,0014454348349794068;2;2
2017-07-05;18;2017-07-05 18:00:00;42,52;42,22;0,30000000000000426;41200;8288;52550;1563;1892;7508;9400;9851;329;-780;-451;-0,04797872340425532;0,17389006342494714;-0,10388918486947256;0,007055503292568303;2;2
2017-07-05;19;2017-07-05 19:00:00;44,55;44,9;-0,3500000000000014;41200;3938;52550;1522;1887;3542;5429;5460;365;-396;-31;-0,005710075520353656;0,19342872284048754;-0,11180124223602485;-0,007856341189674555;2;2
2017-07-05;20;2017-07-05 20:00:00;44,15;44,58;-0,4299999999999997;41200;1165;52550;1575;1945;1178;3123;2740;370;13;383;0,12263848863272495;0,19023136246786632;0,011035653650254669;-0,009739524348810867;2;2
2017-07-05;21;2017-07-05 21:00:00;43,93;42,78;1,1499999999999986;41200;75;52550;1770;2078;102;2180;1845;308;27;335;0,1536697247706422;0,1482194417709336;0,2647058823529412;0,026178010471204157;2;2
2017-07-05;22;2017-07-05 22:00:00;41,66;42,44;-0,7800000000000011;41200;0;52550;2066;2260;0;2260;2066;194;0;194;0,08584070796460178;0,08584070796460178;;-0,01872299567930872;2;2
2017-07-05;23;2017-07-05 23:00:00;36,07;36,8;-0,7299999999999969;41200;0;52550;1896;2288;0;2288;1896;392;0;392;0,17132867132867133;0,17132867132867133;;-0,020238425284169585;2;2
2017-07-06;0;2017-07-06 00:00:00;33,03;33,09;-0,060000000000002274;41204;0;52550;1592;1795;0;1795;1592;203;0;203;0,11309192200557103;0,11309192200557103;;-0,001816530426884719;2;3
2017-07-06;1;2017-07-06 01:00:00;32,21;32,6;-0,39000000000000057;41204;0;52550;1474;1573;0;1573;1474;99;0;99;0,06293706293706294;0,06293706293706294;;-0,0121080409810618;2;3
2017-07-06;2;2017-07-06 02:00:00;30,62;31,8;-1,1799999999999995;41204;0;52550;1298;1389;0;1389;1298;91;0;91;0,06551475881929446;0,06551475881929446;;-0,03853690398432395;2;3
2017-07-06;3;2017-07-06 03:00:00;30,11;31,21;-1,1000000000000014;41204;0;52550;1142;1279;0;1279;1142;137;0;137;0,10711493354182955;0,10711493354182955;;-0,03653271338425777;2;3
2017-07-06;4;2017-07-06 04:00:00;29,19;30,06;-0,8699999999999974;41204;0;52550;1087;1164;1;1165;1087;77;1;78;0,06695278969957082;0,0661512027491409;1,0;-0,029804727646454175;2;3
2017-07-06;5;2017-07-06 05:00:00;32,06;31,32;0,7400000000000021;41204;188;52550;1052;1011;233;1244;1240;-41;45;4;0,003215434083601286;-0,040553907022749754;0,19313304721030042;0,02308172177167817;2;3
2017-07-06;6;2017-07-06 06:00:00;36,94;37,21;-0,2700000000000031;41204;1721;52550;913;798;1655;2453;2634;-115;-66;-181;-0,07378719934773746;-0,14411027568922305;-0,03987915407854985;-0,007309149972929159;2;3
2017-07-06;7;2017-07-06 07:00:00;42,29;42,56;-0,2700000000000031;41204;5434;52550;591;547;5313;5860;6025;-44;-121;-165;-0,028156996587030716;-0,08043875685557587;-0,022774327122153208;-0,006384488058642779;2;3
2017-07-06;8;2017-07-06 08:00:00;48,24;42,77;5,469999999999999;41204;11034;52550;233;381;10762;11143;11267;148;-272;-124;-0,011128062460737683;0,3884514435695538;-0,025274112618472403;0,11339137645107791;2;3
2017-07-06;9;2017-07-06 09:00:00;43,08;40,95;2,1299999999999955;41204;16662;52550;165;342;16350;16692;16827;177;-312;-135;-0,008087706685837527;0,5175438596491229;-0,01908256880733945;0,049442896935933046;2;3
2017-07-06;10;2017-07-06 10:00:00;41,86;41,09;0,769999999999996;41204;21171;52550;207;321;20776;21097;21378;114;-395;-281;-0,013319429302744466;0,35514018691588783;-0,019012321909896032;0,018394648829431343;2;3
2017-07-06;11;2017-07-06 11:00:00;40,03;41,69;-1,6599999999999966;41204;23874;52550;243;332;23802;24134;24117;89;-72;17;0,0007044004309273225;0,2680722891566265;-0,003024955886059995;-0,04146889832625522;2;3
2017-07-06;12;2017-07-06 12:00:00;35,71;38,35;-2,640000000000001;41204;25222;52550;327;380;25425;25805;25549;53;203;256;0,009920558031389266;0,1394736842105263;0,007984267453294003;-0,07392887146457577;2;3
2017-07-06;13;2017-07-06 13:00:00;35,75;39,11;-3,3599999999999994;41204;25289;52550;477;438;25658;26096;25766;-39;369;330;0,012645616186388719;-0,08904109589041095;0,014381479460597084;-0,09398601398601397;2;3
2017-07-06;14;2017-07-06 14:00:00;35,54;39,22;-3,68;41204;24184;52550;608;506;24579;25085;24792;-102;395;293;0,011680287024117999;-0,2015810276679842;0,016070629399080515;-0,10354530106921779;2;3
2017-07-06;15;2017-07-06 15:00:00;39,52;40,88;-1,3599999999999994;41204;21152;52550;1007;596;22223;22819;22159;-411;1071;660;0,02892326569963627;-0,6895973154362416;0,048193313234036805;-0,03441295546558703;2;3
2017-07-06;16;2017-07-06 16:00:00;40,6;44,17;-3,5700000000000003;41204;17094;52550;1026;700;18637;19337;18120;-326;1543;1217;0,0629363396597197;-0,4657142857142857;0,08279229489724742;-0,08793103448275863;2;3
2017-07-06;17;2017-07-06 17:00:00;44,31;47,44;-3,1299999999999955;41204;12460;52550;1033;802;13736;14538;13493;-231;1276;1045;0,0718805888017609;-0,2880299251870324;0,09289458357600466;-0,0706386820130895;2;3
2017-07-06;18;2017-07-06 18:00:00;45,87;53,96;-8,090000000000002;41204;7501;52550;1269;970;8161;9131;8770;-299;660;361;0,03953564779323185;-0,3082474226804124;0,08087244210268349;-0,17636799651188145;2;3
2017-07-06;19;2017-07-06 19:00:00;53,71;54,01;-0,2999999999999972;41204;3352;52550;1695;1294;3514;4808;5047;-401;162;-239;-0,04970881863560732;-0,30989180834621327;0,04610130904951622;-0,005585552038726442;2;3
2017-07-06;20;2017-07-06 20:00:00;49,56;51,87;-2,309999999999995;41204;954;52550;2591;1938;1103;3041;3545;-653;149;-504;-0,1657349556067083;-0,3369453044375645;0,13508612873980055;-0,04661016949152533;2;3
2017-07-06;21;2017-07-06 21:00:00;46,03;46,93;-0,8999999999999986;41204;54;52550;3556;3020;100;3120;3610;-536;46;-490;-0,15705128205128205;-0,17748344370860927;0,46;-0,01955246578318485;2;3
2017-07-06;22;2017-07-06 22:00:00;42,71;45,33;-2,619999999999997;41204;0;52550;5511;4285;0;4285;5511;-1226;0;-1226;-0,28611435239206534;-0,28611435239206534;;-0,061343947553266144;2;3
2017-07-06;23;2017-07-06 23:00:00;35,61;35,65;-0,03999999999999915;41204;0;52550;7250;5158;0;5158;7250;-2092;0;-2092;-0,4055835595191935;-0,4055835595191935;;-0,0011232799775343766;2;3
2017-07-07;0;2017-07-07 00:00:00;34,16;31,11;3,049999999999997;41208;0;52560;8642;5737;0;5737;8642;-2905;0;-2905;-0,5063622102143978;-0,5063622102143978;;0,08928571428571422;2;4
2017-07-07;1;2017-07-07 01:00:00;32,07;28,96;3,1099999999999994;41208;0;52560;9265;5788;0;5788;9265;-3477;0;-3477;-0,6007256392536282;-0,6007256392536282;;0,09697536638603053;2;4
2017-07-07;2;2017-07-07 02:00:00;30,8;26,88;3,9200000000000017;41208;0;52560;8359;5772;0;5772;8359;-2587;0;-2587;-0,44819819819819817;-0,44819819819819817;;0,12727272727272732;2;4
2017-07-07;3;2017-07-07 03:00:00;30,69;29,69;1,0;41208;0;52560;7042;5631;0;5631;7042;-1411;0;-1411;-0,2505771621381637;-0,2505771621381637;;0,032583903551645484;2;4
2017-07-07;4;2017-07-07 04:00:00;29,64;29,81;-0,16999999999999815;41208;0;52560;6416;5520;0;5520;6416;-896;0;-896;-0,16231884057971013;-0,16231884057971013;;-0,005735492577597779;2;4
2017-07-07;5;2017-07-07 05:00:00;30,84;31,69;-0,8500000000000014;41208;124;52560;6372;5241;175;5416;6496;-1131;51;-1080;-0,19940915805022155;-0,21579851173440184;0,2914285714285714;-0,02756160830090796;2;4
2017-07-07;6;2017-07-07 06:00:00;35,87;34,56;1,3099999999999952;41208;1207;52560;5515;4703;1363;6066;6722;-812;156;-656;-0,10814375206066601;-0,17265575164788433;0,1144534115920763;0,03652076944521871;2;4
2017-07-07;7;2017-07-07 07:00:00;41,88;41,9;-0,019999999999996017;41208;3489;52560;4836;4237;4173;8410;8325;-599;684;85;0,010107015457788348;-0,14137361340571158;0,16391085549964055;-0,0004775549188155687;2;4
2017-07-07;8;2017-07-07 08:00:00;45,54;48,61;-3,0700000000000003;41208;6934;52560;3834;3913;8157;12070;10768;79;1223;1302;0,10787075393537697;0,020189113212369027;0,14993257324996936;-0,06741326306543699;2;4
2017-07-07;9;2017-07-07 09:00:00;45,58;49,2;-3,620000000000005;41208;10944;52560;3421;3950;12291;16241;14365;529;1347;1876;0,11551012868665722;0,13392405063291138;0,10959238467171101;-0,0794207985958755;2;4
2017-07-07;10;2017-07-07 10:00:00;44,61;48,42;-3,8100000000000014;41208;14660;52560;3300;4236;15992;20228;17960;936;1332;2268;0,11212181135060312;0,22096317280453256;0,08329164582291146;-0,08540685944855417;2;4
2017-07-07;11;2017-07-07 11:00:00;43,31;53,2;-9,89;41208;17530;52560;3718;4716;18861;23577;21248;998;1331;2329;0,09878271196505069;0,21162001696352842;0,07056889878585441;-0,22835372893096284;2;4
2017-07-07;12;2017-07-07 12:00:00;39,65;44,86;-5,210000000000001;41208;19716;52560;3888;5344;20585;25929;23604;1456;869;2325;0,08966793937290293;0,27245508982035926;0,04221520524653874;-0,13139974779319044;2;4
2017-07-07;13;2017-07-07 13:00:00;34,43;41,47;-7,039999999999999;41208;21162;52560;4481;6098;21108;27206;25643;1617;-54;1563;0,05745056237594648;0,2651689078386356;-0,002558271745309835;-0,2044728434504792;2;4
2017-07-07;14;2017-07-07 14:00:00;32,05;39,21;-7,160000000000004;41208;20996;52560;5546;6846;20583;27429;26542;1300;-413;887;0,032338036384848154;0,18989190768331873;-0,020065102268862652;-0,22340093603744163;2;4
2017-07-07;15;2017-07-07 15:00:00;31,84;36,97;-5,129999999999999;41208;18590;52560;6580;7386;18858;26244;25170;806;268;1074;0,04092363968907179;0,10912537232602221;0,014211475235974122;-0,16111809045226128;2;4
2017-07-07;16;2017-07-07 16:00:00;32,4;37,75;-5,350000000000001;41208;15442;52560;7241;7825;16049;23874;22683;584;607;1191;0,04988690625785373;0,07463258785942492;0,037821671132157765;-0,1651234567901235;2;4
2017-07-07;17;2017-07-07 17:00:00;37,87;39,89;-2,020000000000003;41208;11379;52560;7441;7873;12159;20032;18820;432;780;1212;0,060503194888178916;0,054871078369109615;0,06415001233654083;-0,05334037496699243;2;4
2017-07-07;18;2017-07-07 18:00:00;40,58;42,31;-1,7300000000000042;41208;7114;52560;7104;7292;7534;14826;14218;188;420;608;0,04100903817617699;0,02578167855183763;0,05574727900185824;-0,042631838344011935;2;4
2017-07-07;19;2017-07-07 19:00:00;42,74;44,64;-1,8999999999999984;41208;3356;52560;5813;6471;3500;9971;9169;658;144;802;0,0804332564436867;0,10168443826301962;0,04114285714285714;-0,04445484323818433;2;4
2017-07-07;20;2017-07-07 20:00:00;41,8;44,0;-2,200000000000003;41208;1074;52560;4738;5668;1138;6806;5812;930;64;994;0,1460476050543638;0,16407904022582923;0,056239015817223195;-0,052631578947368494;2;4
2017-07-07;21;2017-07-07 21:00:00;40,46;42,09;-1,6300000000000026;41208;71;52560;4001;5171;94;5265;4072;1170;23;1193;0,22659069325735992;0,22626184490427384;0,24468085106382978;-0,04028670291646076;2;4
2017-07-07;22;2017-07-07 22:00:00;40,99;43,19;-2,199999999999996;41208;0;52560;3636;4953;0;4953;3636;1317;0;1317;0,26589945487583283;0,26589945487583283;;-0,053671627226152624;2;4
2017-07-07;23;2017-07-07 23:00:00;35,91;37,25;-1,3400000000000034;41208;0;52560;3489;4874;0;4874;3489;1385;0;1385;0,28416085350841197;0,28416085350841197;;-0,03731551099972162;2;4
2017-07-08;0;2017-07-08 00:00:00;37,08;38,54;-1,4600000000000009;41208;0;52560;3233;4475;0;4475;3233;1242;0;1242;0,2775418994413408;0,2775418994413408;;-0,039374325782092795;2;5
2017-07-08;1;2017-07-08 01:00:00;34,64;39,39;-4,75;41208;0;52560;3187;4538;0;4538;3187;1351;0;1351;0,2977082415160864;0,2977082415160864;;-0,13712471131639722;2;5
2017-07-08;2;2017-07-08 02:00:00;32,05;36,24;-4,190000000000005;41208;0;52560;3524;4699;0;4699;3524;1175;0;1175;0,2500532028091083;0,2500532028091083;;-0,13073322932917333;2;5
2017-07-08;3;2017-07-08 03:00:00;30,68;33,14;-2,460000000000001;41208;0;52560;3919;4897;0;4897;3919;978;0;978;0,19971411068000816;0,19971411068000816;;-0,08018252933507174;2;5
2017-07-08;4;2017-07-08 04:00:00;29,87;31,6;-1,7300000000000004;41208;0;52560;3988;5044;0;5044;3988;1056;0;1056;0,20935765265662173;0,20935765265662173;;-0,05791764312018749;2;5
2017-07-08;5;2017-07-08 05:00:00;29,09;31,25;-2,16;41208;141;52560;4126;5058;196;5254;4267;932;55;987;0,1878568709554625;0,18426255436931593;0,28061224489795916;-0,07425232038501203;2;5
