date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-07-08;6;2017-07-08 06:00:00;30,0;32,05;-2,0499999999999967;41208;1460;52560;4444;4986;1495;6481;5904;542;35;577;0,08902947076068508;0,10870437224227839;0,023411371237458192;-0,06833333333333322;2;5
2017-07-08;7;2017-07-08 07:00:00;32,02;33,16;-1,1399999999999937;41208;4456;52560;4658;4948;4595;9543;9114;290;139;429;0,044954416850047155;0,058609539207760714;0,030250272034820457;-0,03560274828232335;2;5
2017-07-08;8;2017-07-08 08:00:00;34,58;36,44;-1,8599999999999997;41208;8748;52560;4463;5150;8964;14114;13211;687;216;903;0,06397902791554486;0,13339805825242718;0,024096385542168676;-0,053788316946211674;2;5
2017-07-08;9;2017-07-08 09:00:00;36,71;39,02;-2,3100000000000023;41208;12791;52560;4834;5601;13409;19010;17625;767;618;1385;0,0728563913729616;0,1369398321728263;0,04608844805727497;-0,06292563334241358;2;5
2017-07-08;10;2017-07-08 10:00:00;35,89;38,54;-2,6499999999999986;41208;16714;52560;5793;6201;16984;23185;22507;408;270;678;0,029243045072244987;0,06579583938074504;0,015897315120113047;-0,07383672332125936;2;5
2017-07-08;11;2017-07-08 11:00:00;35,37;35,92;-0,5500000000000043;41208;19594;52560;6982;6768;19349;26117;26576;-214;-245;-459;-0,01757475973503848;-0,031619385342789595;-0,012662153082846659;-0,015549901046084374;2;5
2017-07-08;12;2017-07-08 12:00:00;33,22;33,38;-0,1600000000000037;41208;20767;52560;7856;7265;20529;27794;28623;-591;-238;-829;-0,029826581276534505;-0,08134893324156917;-0,011593355740659554;-0,004816375677302941;2;5
2017-07-08;13;2017-07-08 13:00:00;31,41;28,61;2,8000000000000007;41208;21217;52560;8337;7673;20575;28248;29554;-664;-642;-1306;-0,0462333616539224;-0,0865372083930666;-0,03120291616038882;0,0891435848455906;2;5
2017-07-08;14;2017-07-08 14:00:00;30,18;28,34;1,84;41208;20107;52560;8935;7914;19627;27541;29042;-1021;-480;-1501;-0,05450056279728405;-0,129011877685115;-0,02445610638406277;0,06096752816434725;2;5
2017-07-08;15;2017-07-08 15:00:00;30,05;28,97;1,0800000000000018;41208;17688;52560;8737;7940;17771;25711;26425;-797;83;-714;-0,02777021508303839;-0,10037783375314861;0,004670530639806427;0,03594009983361071;2;5
2017-07-08;16;2017-07-08 16:00:00;31,4;30,07;1,3299999999999983;41208;14715;52560;8241;7874;15134;23008;22956;-367;419;52;0,002260083449235049;-0,04660909321818644;0,027686005021805207;0,04235668789808912;2;5
2017-07-08;17;2017-07-08 17:00:00;33,18;34,7;-1,5200000000000031;41208;11483;52560;7755;7421;11649;19070;19238;-334;166;-168;-0,008809648662821185;-0,045007411400080855;0,014250150227487338;-0,04581072935503325;2;5
2017-07-08;18;2017-07-08 18:00:00;36,98;36,59;0,3899999999999935;41208;7212;52560;6998;6495;7403;13898;14210;-503;191;-312;-0,022449273276730464;-0,07744418783679753;0,025800351208969338;0,010546241211465482;2;5
2017-07-08;19;2017-07-08 19:00:00;40,04;37,21;2,8299999999999983;41208;3475;52560;6034;5547;3510;9057;9509;-487;35;-452;-0,04990614993927349;-0,08779520461510726;0,009971509971509971;0,07067932067932063;2;5
2017-07-08;20;2017-07-08 20:00:00;39,63;35,75;3,8800000000000026;41208;1040;52560;4750;4757;1160;5917;5790;7;120;127;0,02146357951664695;0,001471515661130965;0,10344827586206896;0,09790562705021454;2;5
2017-07-08;21;2017-07-08 21:00:00;39,82;35,19;4,630000000000003;41208;63;52560;4129;4137;92;4229;4192;8;29;37;0,008749113265547412;0,0019337684312303602;0,31521739130434784;0,1162732295328981;2;5
2017-07-08;22;2017-07-08 22:00:00;42,09;38,83;3,2600000000000047;41208;0;52560;3838;3681;0;3681;3838;-157;0;-157;-0,04265145340939962;-0,04265145340939962;;0,07745307674031847;2;5
2017-07-08;23;2017-07-08 23:00:00;39,67;37,54;2,1300000000000026;41208;0;52560;3498;3306;0;3306;3498;-192;0;-192;-0,05807622504537205;-0,05807622504537205;;0,053692966977564975;2;5
2017-07-09;0;2017-07-09 00:00:00;32,21;30,68;1,5300000000000011;41208;0;52560;3178;3130;0;3130;3178;-48;0;-48;-0,015335463258785943;-0,015335463258785943;;0,047500776156473176;2;6
2017-07-09;1;2017-07-09 01:00:00;31,08;29,57;1,509999999999998;41208;0;52560;3098;2888;0;2888;3098;-210;0;-210;-0,07271468144044321;-0,07271468144044321;;0,048584298584298524;2;6
2017-07-09;2;2017-07-09 02:00:00;29,84;28,72;1,120000000000001;41208;0;52560;2759;2660;0;2660;2759;-99;0;-99;-0,037218045112781956;-0,037218045112781956;;0,037533512064343195;2;6
2017-07-09;3;2017-07-09 03:00:00;29,2;27,93;1,2699999999999996;41208;0;52560;2582;2366;0;2366;2582;-216;0;-216;-0,09129332206255283;-0,09129332206255283;;0,043493150684931495;2;6
2017-07-09;4;2017-07-09 04:00:00;29,62;28,79;0,8300000000000018;41208;0;52560;2456;2006;0;2006;2456;-450;0;-450;-0,22432701894317048;-0,22432701894317048;;0,0280216070222823;2;6
2017-07-09;5;2017-07-09 05:00:00;29,46;26,33;3,1300000000000026;41208;144;52560;2137;1625;202;1827;2281;-512;58;-454;-0,24849480021893816;-0,3150769230769231;0,2871287128712871;0,106245756958588;2;6
2017-07-09;6;2017-07-09 06:00:00;29,49;26,11;3,379999999999999;41208;1440;52560;2030;1262;1477;2739;3470;-768;37;-731;-0,26688572471705;-0,6085578446909667;0,025050778605280974;0,11461512377076973;2;6
2017-07-09;7;2017-07-09 07:00:00;29,83;27,02;2,8099999999999987;41208;4114;52560;1416;930;4666;5596;5530;-486;552;66;0,011794138670478913;-0,5225806451612903;0,11830261465923704;0,09420046932618166;2;6
2017-07-09;8;2017-07-09 08:00:00;30,03;28,45;1,5800000000000018;41208;7905;52560;1086;695;9215;9910;8991;-391;1310;919;0,09273461150353178;-0,5625899280575539;0,14215952251763428;0,05261405261405267;2;6
2017-07-09;9;2017-07-09 09:00:00;31,26;31,26;0,0;41208;12014;52560;1072;598;13887;14485;13086;-474;1873;1399;0,09658267172937522;-0,7926421404682275;0,13487434291063585;0,0;2;6
2017-07-09;10;2017-07-09 10:00:00;31,26;30,83;0,4300000000000033;41208;15466;52560;968;551;17798;18349;16434;-417;2332;1915;0,10436536051010954;-0,7568058076225045;0,13102595797280595;0,013755598208573363;2;6
2017-07-09;11;2017-07-09 11:00:00;32,4;31,37;1,0299999999999976;41208;18439;52560;875;552;20654;21206;19314;-323;2215;1892;0,08922003206639631;-0,5851449275362319;0,10724314902682289;0,031790123456790054;2;6
2017-07-09;12;2017-07-09 12:00:00;32,07;31,43;0,6400000000000006;41208;20692;52560;875;595;22199;22794;21567;-280;1507;1227;0,05382995525138194;-0,47058823529411764;0,06788594080814452;0,019956345494231385;2;6
2017-07-09;13;2017-07-09 13:00:00;31,0;28,2;2,8000000000000007;41208;22243;52560;870;633;22273;22906;23113;-237;30;-207;-0,009036933554527199;-0,3744075829383886;0,001346922282584295;0,09032258064516131;2;6
2017-07-09;14;2017-07-09 14:00:00;29,88;26,88;3,0;41208;21753;52560;843;681;21064;21745;22596;-162;-689;-851;-0,0391354334329731;-0,23788546255506607;-0,03270983668818838;0,10040160642570281;2;6
2017-07-09;15;2017-07-09 15:00:00;30,69;24,86;5,830000000000003;41208;19594;52560;791;736;18720;19456;20385;-55;-874;-929;-0,04774876644736842;-0,07472826086956522;-0,04668803418803419;0,18996415770609326;2;6
2017-07-09;16;2017-07-09 16:00:00;31,28;28,0;3,280000000000001;41208;15514;52560;867;791;15298;16089;16381;-76;-216;-292;-0,01814904593200323;-0,09608091024020228;-0,014119492744149562;0,1048593350383632;2;6
2017-07-09;17;2017-07-09 17:00:00;33,8;29,19;4,609999999999996;41208;10972;52560;951;868;10994;11862;11923;-83;22;-61;-0,005142471758556736;-0,0956221198156682;0,0020010915044569766;0,13639053254437858;2;6
2017-07-09;18;2017-07-09 18:00:00;36,75;32,75;4,0;41208;6260;52560;1102;1037;6570;7607;7362;-65;310;245;0,032207177599579334;-0,0626808100289296;0,0471841704718417;0,10884353741496598;2;6
2017-07-09;19;2017-07-09 19:00:00;40,53;38,22;2,3100000000000023;41208;3062;52560;1393;1332;3055;4387;4455;-61;-7;-68;-0,015500341919307043;-0,0457957957957958;-0,0022913256955810145;0,0569948186528498;2;6
2017-07-09;20;2017-07-09 20:00:00;40,53;39,12;1,4100000000000037;41208;975;52560;1842;1794;984;2778;2817;-48;9;-39;-0,014038876889848811;-0,026755852842809364;0,009146341463414634;0,03478904515173954;2;6
2017-07-09;21;2017-07-09 21:00:00;40,59;40,6;-0,009999999999998009;41208;64;52560;2867;2469;80;2549;2931;-398;16;-382;-0,14986269125147117;-0,16119886593762656;0,2;-0,00024636610002458755;2;6
2017-07-09;22;2017-07-09 22:00:00;42,28;41,79;0,490000000000002;41208;0;52560;4128;3256;0;3256;4128;-872;0;-872;-0,2678132678132678;-0,2678132678132678;;0,01158940397350998;2;6
2017-07-09;23;2017-07-09 23:00:00;40,08;38,55;1,5300000000000011;41208;0;52560;5006;3731;0;3731;5006;-1275;0;-1275;-0,3417314392924149;-0,3417314392924149;;0,03817365269461081;2;6
2017-07-10;0;2017-07-10 00:00:00;32,76;29,35;3,4099999999999966;41212;0;52570;5160;3706;0;3706;5160;-1454;0;-1454;-0,39233675121424716;-0,39233675121424716;;0,104090354090354;2;0
2017-07-10;1;2017-07-10 01:00:00;29,92;28,21;1,7100000000000009;41212;0;52570;5008;3622;0;3622;5008;-1386;0;-1386;-0,3826615129762562;-0,3826615129762562;;0,05715240641711233;2;0
2017-07-10;2;2017-07-10 02:00:00;29,44;27,77;1,6700000000000017;41212;0;52570;4774;3508;0;3508;4774;-1266;0;-1266;-0,36088939566704675;-0,36088939566704675;;0,05672554347826093;2;0
2017-07-10;3;2017-07-10 03:00:00;29,59;27,18;2,41;41212;0;52570;4414;3406;0;3406;4414;-1008;0;-1008;-0,2959483264826776;-0,2959483264826776;;0,08144643460628591;2;0
2017-07-10;4;2017-07-10 04:00:00;29,31;27,09;2,2199999999999993;41212;0;52570;3807;3386;0;3386;3807;-421;0;-421;-0,12433549911399881;-0,12433549911399881;;0,0757420675537359;2;0
2017-07-10;5;2017-07-10 05:00:00;30,6;28,04;2,5600000000000023;41212;109;52570;3597;3311;145;3456;3706;-286;36;-250;-0,07233796296296297;-0,08637873754152824;0,2482758620689655;0,08366013071895431;2;0
2017-07-10;6;2017-07-10 06:00:00;38,03;37,16;0,8700000000000045;41212;950;52570;3420;3075;1082;4157;4370;-345;132;-213;-0,05123887418811643;-0,11219512195121951;0,12199630314232902;0,022876676308177874;2;0
2017-07-10;7;2017-07-10 07:00:00;44,03;44,2;-0,1700000000000017;41212;2690;52570;2674;2754;3142;5896;5364;80;452;532;0,09023066485753053;0,029048656499636893;0,14385741565881605;-0,0038610038610038997;2;0
2017-07-10;8;2017-07-10 08:00:00;50,07;51,16;-1,0899999999999963;41212;4638;52570;2058;2462;5748;8210;6696;404;1110;1514;0,18440925700365407;0,16409423233143786;0,1931106471816284;-0,021769522668264357;2;0
2017-07-10;9;2017-07-10 09:00:00;50,0;57,11;-7,1099999999999985;41212;6656;52570;1813;2321;8402;10723;8469;508;1746;2254;0,2102023687400914;0,21887117621714777;0,20780766484170435;-0,14219999999999997;2;0
2017-07-10;10;2017-07-10 10:00:00;48,73;56,81;-8,080000000000005;41212;8990;52570;1920;2396;10825;13221;10910;476;1835;2311;0,17479767037289162;0,1986644407345576;0,1695150115473441;-0,16581161502154743;2;0
2017-07-10;11;2017-07-10 11:00:00;48,72;55,74;-7,020000000000002;41212;11725;52570;2232;2646;12832;15478;13957;414;1107;1521;0,09826851014342938;0,1564625850340136;0,08626870324189526;-0,14408866995073896;2;0
2017-07-10;12;2017-07-10 12:00:00;47,69;51,95;-4,260000000000005;41212;14612;52570;2640;3026;14297;17323;17252;386;-315;71;0,004098597240662703;0,12756113681427628;-0,022032594250542072;-0,08932690291465727;2;0
2017-07-10;13;2017-07-10 13:00:00;46,65;48,81;-2,160000000000004;41212;16020;52570;3115;3460;14990;18450;19135;345;-1030;-685;-0,03712737127371274;0,09971098265895954;-0,06871247498332221;-0,04630225080385861;2;0
2017-07-10;14;2017-07-10 14:00:00;44,18;46,04;-1,8599999999999997;41212;16038;52570;3613;3798;14998;18796;19651;185;-1040;-855;-0,04548840178761439;0,04870984728804634;-0,06934257901053474;-0,042100497962879124;2;0
2017-07-10;15;2017-07-10 15:00:00;42,93;43,18;-0,25;41212;14766;52570;4129;4023;13933;17956;18895;-106;-833;-939;-0,052294497660948985;-0,026348496147153865;-0,05978611928515036;-0,0058234334963894714;2;0
2017-07-10;16;2017-07-10 16:00:00;40,65;42,95;-2,3000000000000043;41212;12146;52570;4552;4182;11755;15937;16698;-370;-391;-761;-0,04775051766329924;-0,08847441415590626;-0,03326244151424926;-0,056580565805658165;2;0
2017-07-10;17;2017-07-10 17:00:00;40,95;43,35;-2,3999999999999986;41212;8782;52570;4506;4244;8905;13149;13288;-262;123;-139;-0,010571146094760057;-0,06173421300659755;0,013812464907355418;-0,058608058608058566;2;0
2017-07-10;18;2017-07-10 18:00:00;41,62;45,08;-3,4600000000000013;41212;5362;52570;4196;4155;5580;9735;9558;-41;218;177;0,01818181818181818;-0,009867629362214199;0,03906810035842294;-0,08313310908217207;2;0
2017-07-10;19;2017-07-10 19:00:00;42,97;48,13;-5,160000000000005;41212;2653;52570;3944;4198;2617;6815;6597;254;-36;218;0,03198826118855466;0,060505002382086705;-0,013756209400076424;-0,12008377938096357;2;0
2017-07-10;20;2017-07-10 20:00:00;40,21;44,78;-4,57;41212;831;52570;3613;4482;794;5276;4444;869;-37;832;0,15769522365428354;0,19388665774207942;-0,04659949622166247;-0,11365332006963443;2;0
2017-07-10;21;2017-07-10 21:00:00;38,86;42,42;-3,5600000000000023;41212;39;52570;3546;5047;55;5102;3585;1501;16;1517;0,2973343786750294;0,29740439865266494;0,2909090909090909;-0,09161091096242929;2;0
2017-07-10;22;2017-07-10 22:00:00;39,92;43,49;-3,5700000000000003;41212;0;52570;3596;5814;0;5814;3596;2218;0;2218;0,38149294805641554;0,38149294805641554;;-0,08942885771543087;2;0
2017-07-10;23;2017-07-10 23:00:00;33,45;41,05;-7,599999999999994;41212;0;52570;3879;6493;0;6493;3879;2614;0;2614;0,40258740181734176;0,40258740181734176;;-0,22720478325859472;2;0
2017-07-11;0;2017-07-11 00:00:00;30,93;34,32;-3,390000000000001;41216;0;52584;4732;4506;0;4506;4732;-226;0;-226;-0,05015534842432313;-0,05015534842432313;;-0,10960232783705144;2;1
2017-07-11;1;2017-07-11 01:00:00;30,28;32,14;-1,8599999999999997;41216;0;52584;5112;4703;0;4703;5112;-409;0;-409;-0,08696576653200085;-0,08696576653200085;;-0,06142668428005282;2;1
2017-07-11;2;2017-07-11 02:00:00;29,63;30,62;-0,9900000000000021;41216;0;52584;5612;4903;0;4903;5612;-709;0;-709;-0,14460534366714256;-0,14460534366714256;;-0,03341208234897071;2;1
2017-07-11;3;2017-07-11 03:00:00;28,96;26,4;2,5600000000000023;41216;0;52584;6166;5039;0;5039;6166;-1127;0;-1127;-0,22365548719984124;-0,22365548719984124;;0,0883977900552487;2;1
2017-07-11;4;2017-07-11 04:00:00;28,95;28,69;0,259999999999998;41216;0;52584;6172;5214;0;5214;6172;-958;0;-958;-0,1837360951285002;-0,1837360951285002;;0,008981001727115648;2;1
2017-07-11;5;2017-07-11 05:00:00;30,08;30,54;-0,4600000000000009;41216;94;52584;5962;5404;130;5534;6056;-558;36;-522;-0,0943259848211059;-0,10325684678016284;0,27692307692307694;-0,015292553191489392;2;1
2017-07-11;6;2017-07-11 06:00:00;34,51;36,45;-1,9400000000000048;41216;990;52584;5876;5523;1086;6609;6866;-353;96;-257;-0,03888636707520048;-0,0639145391997103;0,08839779005524862;-0,056215589684149664;2;1
2017-07-11;7;2017-07-11 07:00:00;41,44;39,4;2,039999999999999;41216;3186;52584;5414;5725;3235;8960;8600;311;49;360;0,04017857142857143;0,054323144104803496;0,015146831530139104;0,04922779922779921;2;1
2017-07-11;8;2017-07-11 08:00:00;44,22;41,77;2,449999999999996;41216;6253;52584;5399;6138;6227;12365;11652;739;-26;713;0,05766275778406793;0,12039752362333007;-0,0041753653444676405;0,055404794210764274;2;1
2017-07-11;9;2017-07-11 09:00:00;43,43;40,95;2,479999999999997;41216;9866;52584;6156;6719;9513;16232;16022;563;-353;210;0,012937407589945786;0,08379223098675398;-0,037107116577315254;0,05710338475708029;2;1
2017-07-11;10;2017-07-11 10:00:00;42,03;41,08;0,9500000000000028;41216;13228;52584;7450;7447;12725;20172;20678;-3;-503;-506;-0,025084275232996233;-0,00040284678393984153;-0,03952848722986248;0,02260290268855586;2;1
2017-07-11;11;2017-07-11 11:00:00;41,45;40,47;0,980000000000004;41216;16098;52584;9074;8309;15634;23943;25172;-765;-464;-1229;-0,05133024265965;-0,09206884101576604;-0,029678904950748368;0,023642943305187066;2;1
2017-07-11;12;2017-07-11 12:00:00;39,42;37,24;2,18;41216;18198;52584;9902;9189;17545;26734;28100;-713;-653;-1366;-0,051095982643824346;-0,07759277396887583;-0,037218580792248504;0,05530187721968544;2;1
2017-07-11;13;2017-07-11 13:00:00;36,01;32,22;3,7899999999999987;41216;18735;52584;10750;10078;17934;28012;29485;-672;-801;-1473;-0,052584606597172644;-0,06667989680492162;-0,044663767146202744;0,10524854207164673;2;1
2017-07-11;14;2017-07-11 14:00:00;34,21;29,82;4,3900000000000015;41216;17682;52584;11359;10740;17249;27989;29041;-619;-433;-1052;-0,037586194576440746;-0,057635009310986966;-0,02510290451620384;0,1283250511546332;2;1
2017-07-11;15;2017-07-11 15:00:00;34,42;30,09;4,330000000000002;41216;15644;52584;11698;10934;15488;26422;27342;-764;-156;-920;-0,03481946862463099;-0,06987378818364734;-0,010072314049586776;0,12579895409645558;2;1
2017-07-11;16;2017-07-11 16:00:00;35,39;32,09;3,299999999999997;41216;12572;52584;11685;10854;12694;23548;24257;-831;122;-709;-0,03010871411584848;-0,0765616362631288;0,009610839766818969;0,09324667985306576;2;1
2017-07-11;17;2017-07-11 17:00:00;37,62;35,82;1,7999999999999972;41216;9680;52584;10749;10288;9421;19709;20429;-461;-259;-720;-0,0365315338170379;-0,0448094867807154;-0,02749177369705976;0,04784688995215304;2;1
2017-07-11;18;2017-07-11 18:00:00;39,99;38,99;1,0;41216;6219;52584;8961;9176;5931;15107;15180;215;-288;-73;-0,004832196994770636;0,0234306887532694;-0,048558421851289835;0,02500625156289072;2;1
2017-07-11;19;2017-07-11 19:00:00;41,58;40,53;1,0499999999999972;41216;3170;52584;6953;7868;2899;10767;10123;915;-271;644;0,05981238970929693;0,11629384850025419;-0,09348051052086927;0,025252525252525186;2;1
2017-07-11;20;2017-07-11 20:00:00;40,7;41,67;-0,9699999999999988;41216;938;52584;5350;6819;884;7703;6288;1469;-54;1415;0,18369466441646112;0,2154274820354891;-0,06108597285067873;-0,023832923832923802;2;1
2017-07-11;21;2017-07-11 21:00:00;38,94;41,56;-2,6200000000000045;41216;37;52584;4910;6229;60;6289;4947;1319;23;1342;0,21338845603434567;0,21175148498956495;0,38333333333333336;-0,06728299948638944;2;1
2017-07-11;22;2017-07-11 22:00:00;39,36;41,55;-2,1899999999999977;41216;0;52584;4814;6092;0;6092;4814;1278;0;1278;0,2097833223900197;0,2097833223900197;;-0,05564024390243897;2;1
2017-07-11;23;2017-07-11 23:00:00;34,25;36,89;-2,640000000000001;41216;0;52584;4253;6148;0;6148;4253;1895;0;1895;0,3082303188028627;0,3082303188028627;;-0,07708029197080295;2;1
2017-07-12;0;2017-07-12 00:00:00;32,29;30,63;1,66;41220;0;52608;4032;4642;0;4642;4032;610;0;610;0,13140887548470487;0,13140887548470487;;0,0514091049860638;2;2
2017-07-12;1;2017-07-12 01:00:00;30,14;29,98;0,16000000000000014;41220;0;52608;4122;4694;0;4694;4122;572;0;572;0,12185769066893908;0,12185769066893908;;0,005308560053085605;2;2
2017-07-12;2;2017-07-12 02:00:00;29,1;28,32;0,7800000000000011;41220;0;52608;4046;4649;0;4649;4046;603;0;603;0,12970531297053128;0,12970531297053128;;0,026804123711340243;2;2
2017-07-12;3;2017-07-12 03:00:00;28,52;27,81;0,7100000000000009;41220;0;52608;4142;4560;0;4560;4142;418;0;418;0,09166666666666666;0,09166666666666666;;0,024894810659186566;2;2
2017-07-12;4;2017-07-12 04:00:00;28,43;29,05;-0,620000000000001;41220;0;52608;4884;4541;0;4541;4884;-343;0;-343;-0,07553402334287602;-0,07553402334287602;;-0,021807949349278967;2;2
2017-07-12;5;2017-07-12 05:00:00;29,3;28,09;1,2100000000000009;41220;101;52608;5864;4633;124;4757;5965;-1231;23;-1208;-0,2539415598066008;-0,2657025685301101;0,18548387096774194;0,04129692832764508;2;2
2017-07-12;6;2017-07-12 06:00:00;34,77;31,73;3,0400000000000027;41220;980;52608;6450;4923;965;5888;7430;-1527;-15;-1542;-0,26188858695652173;-0,3101767215112736;-0,015544041450777202;0,08743169398907111;2;2
2017-07-12;7;2017-07-12 07:00:00;39,94;41,38;-1,4400000000000048;41220;2693;52608;6733;5416;2696;8112;9426;-1317;3;-1314;-0,16198224852071005;-0,24316838995568685;0,001112759643916914;-0,036054081121682645;2;2
2017-07-12;8;2017-07-12 08:00:00;44,01;44,13;-0,12000000000000455;41220;4470;52608;7109;6025;4861;10886;11579;-1084;391;-693;-0,06365974646334742;-0,17991701244813277;0,08043612425426867;-0,002726653033401603;2;2
2017-07-12;9;2017-07-12 09:00:00;44,31;44,65;-0,3399999999999963;41220;6368;52608;8551;6980;7019;13999;14919;-1571;651;-920;-0,06571897992713766;-0,22507163323782234;0,09274825473714204;-0,007673211464680575;2;2
2017-07-12;10;2017-07-12 10:00:00;44,16;43,3;0,8599999999999994;41220;7688;52608;9715;8222;8697;16919;17403;-1493;1009;-484;-0,02860689166026361;-0,1815859888105084;0,11601701736230884;0,01947463768115941;2;2
2017-07-12;11;2017-07-12 11:00:00;43,9;43,13;0,769999999999996;41220;8200;52608;10717;9534;9735;19269;18917;-1183;1535;352;0,0182676838445171;-0,12408223201174744;0,15767847971237803;0,01753986332574023;2;2
2017-07-12;12;2017-07-12 12:00:00;41,07;42,71;-1,6400000000000006;41220;8674;52608;12678;11048;10139;21187;21352;-1630;1465;-165;-0,007787794402227781;-0,14753801593048516;0,14449156721570175;-0,039931823715607516;2;2
2017-07-12;13;2017-07-12 13:00:00;39,9;40,76;-0,8599999999999994;41220;9011;52608;14388;12709;9937;22646;23399;-1679;926;-753;-0,03325090523712797;-0,13211110236840035;0,09318707859514944;-0,021553884711779436;2;2
2017-07-12;14;2017-07-12 14:00:00;37,27;39,55;-2,279999999999994;41220;8716;52608;16346;14241;9284;23525;25062;-2105;568;-1537;-0,06533475026567481;-0,1478126536057861;0,06118052563550194;-0,061175207942044375;2;2
2017-07-12;15;2017-07-12 15:00:00;33,93;36,89;-2,9600000000000013;41220;8675;52608;18321;15696;8481;24177;26996;-2625;-194;-2819;-0,11659841998593705;-0,1672400611620795;-0,022874661006956728;-0,0872384320660183;2;2
2017-07-12;16;2017-07-12 16:00:00;32,19;33,21;-1,0200000000000031;41220;8818;52608;20409;17369;7533;24902;29227;-3040;-1285;-4325;-0,17368082884908842;-0,17502446888134032;-0,17058276914907738;-0,03168685927306627;2;2
2017-07-12;17;2017-07-12 17:00:00;33,29;30,74;2,5500000000000007;41220;7519;52608;21493;18686;6234;24920;29012;-2807;-1285;-4092;-0,16420545746388443;-0,15021941560526597;-0,20612768687840874;0,0765995794532893;2;2
2017-07-12;18;2017-07-12 18:00:00;32,95;29,96;2,990000000000002;41220;5345;52608;22470;19865;4397;24262;27815;-2605;-948;-3553;-0,14644299727969665;-0,1311351623458344;-0,2156015465089834;0,09074355083459792;2;2
2017-07-12;19;2017-07-12 19:00:00;32,91;31,22;1,6899999999999975;41220;2610;52608;23288;21100;2272;23372;25898;-2188;-338;-2526;-0,10807804210166011;-0,10369668246445497;-0,1487676056338028;0,05135217259191728;2;2
2017-07-12;20;2017-07-12 20:00:00;30,5;30,46;0,03999999999999915;41220;745;52608;24000;21727;712;22439;24745;-2273;-33;-2306;-0,10276750300815544;-0,10461637593777327;-0,046348314606741575;0,0013114754098360376;2;2
2017-07-12;21;2017-07-12 21:00:00;30,6;30,85;-0,25;41220;45;52608;23825;21739;51;21790;23870;-2086;6;-2080;-0,09545663148233134;-0,09595657573945443;0,11764705882352941;-0,008169934640522876;2;2
2017-07-12;22;2017-07-12 22:00:00;30,09;29,25;0,8399999999999999;41220;0;52608;22930;21604;0;21604;22930;-1326;0;-1326;-0,061377522680985;-0,061377522680985;;0,027916251246261212;2;2
2017-07-12;23;2017-07-12 23:00:00;27,82;27,71;0,10999999999999943;41220;0;52608;22811;21338;0;21338;22811;-1473;0;-1473;-0,06903177429937202;-0,06903177429937202;;0,003953989935298326;2;2
2017-07-13;0;2017-07-13 00:00:00;26,02;26,18;-0,16000000000000014;41224;0;52621;22048;20305;0;20305;22048;-1743;0;-1743;-0,08584092588032505;-0,08584092588032505;;-0,006149116064565724;2;3
2017-07-13;1;2017-07-13 01:00:00;24,37;22,91;1,4600000000000009;41224;0;52621;20455;19374;0;19374;20455;-1081;0;-1081;-0,05579642820274595;-0,05579642820274595;;0,05990972507180963;2;3
2017-07-13;2;2017-07-13 02:00:00;23,04;22,06;0,9800000000000004;41224;0;52621;18320;18377;0;18377;18320;57;0;57;0,0031017032159764923;0,0031017032159764923;;0,042534722222222245;2;3
2017-07-13;3;2017-07-13 03:00:00;24,76;20,92;3,84;41224;0;52621;16644;17227;0;17227;16644;583;0;583;0,03384222441516224;0,03384222441516224;;0,15508885298869143;2;3
2017-07-13;4;2017-07-13 04:00:00;26,45;22,36;4,09;41224;0;52621;14974;16104;0;16104;14974;1130;0;1130;0,07016890213611525;0,07016890213611525;;0,1546313799621928;2;3
2017-07-13;5;2017-07-13 05:00:00;28,09;27,17;0,9199999999999982;41224;117;52621;13550;15081;156;15237;13667;1531;39;1570;0,10303865590339306;0,10151846694516278;0,25;0,03275186899252396;2;3
