date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-07-13;6;2017-07-13 06:00:00;31,06;34,16;-3,0999999999999983;41224;1429;52621;12485;14148;1361;15509;13914;1663;-68;1595;0,10284351021987233;0,11754311563471868;-0,04996326230712711;-0,09980682549903408;2;3
2017-07-13;7;2017-07-13 07:00:00;38,12;42,47;-4,350000000000001;41224;4629;52621;10920;13319;4386;17705;15549;2399;-243;2156;0,12177351030782264;0,18011862752458893;-0,05540355677154583;-0,11411332633788042;2;3
2017-07-13;8;2017-07-13 08:00:00;36,73;42,43;-5,700000000000002;41224;9370;52621;10398;12707;8806;21513;19768;2309;-564;1745;0,08111374517733463;0,18171086802549777;-0,06404724051782876;-0,15518649605227341;2;3
2017-07-13;9;2017-07-13 09:00:00;36,07;39,38;-3,3100000000000023;41224;13661;52621;10501;12125;13493;25618;24162;1624;-168;1456;0,056835037864001875;0,1339381443298969;-0,012450900466908768;-0,09176601053507076;2;3
2017-07-13;10;2017-07-13 10:00:00;35,52;37,19;-1,6699999999999946;41224;16834;52621;10148;11301;17742;29043;26982;1153;908;2061;0,07096374341493647;0,10202636934784533;0,05117799571637921;-0,04701576576576561;2;3
2017-07-13;11;2017-07-13 11:00:00;34,96;39,22;-4,259999999999998;41224;19410;52621;9134;10380;21087;31467;28544;1246;1677;2923;0,09289096513808116;0,12003853564547207;0,07952767107696686;-0,12185354691075509;2;3
2017-07-13;12;2017-07-13 12:00:00;30,26;37,06;-6,800000000000002;41224;21436;52621;8388;9515;23214;32729;29824;1127;1778;2905;0,08875920437532464;0,11844456121912769;0,07659171189799259;-0,22471910112359555;2;3
2017-07-13;13;2017-07-13 13:00:00;30,04;36,07;-6,030000000000001;41224;22562;52621;7933;8777;24095;32872;30495;844;1533;2377;0,07231078121197372;0,09616041927765752;0,06362315833160406;-0,20073235685752336;2;3
2017-07-13;14;2017-07-13 14:00:00;29,07;32,78;-3,7100000000000013;41224;22656;52621;7355;8149;23799;31948;30011;794;1143;1937;0,060629773381745335;0,09743526813105903;0,048027228034791376;-0,12762297901616793;2;3
2017-07-13;15;2017-07-13 15:00:00;30,27;32,87;-2,599999999999998;41224;21476;52621;6561;7488;22074;29562;28037;927;598;1525;0,0515864961775252;0,12379807692307693;0,027090694935217905;-0,08589362405021467;2;3
2017-07-13;16;2017-07-13 16:00:00;33,46;33,53;-0,07000000000000027;41224;18521;52621;5776;6793;18747;25540;24297;1017;226;1243;0,048668754894283475;0,14971293979096129;0,012055262175281379;-0,002092050209205029;2;3
2017-07-13;17;2017-07-13 17:00:00;38,08;39,74;-1,6600000000000037;41224;14233;52621;4853;5953;14055;20008;19086;1100;-178;922;0,04608156737305078;0,18478078279858895;-0,012664532194948418;-0,04359243697479002;2;3
2017-07-13;18;2017-07-13 18:00:00;41,35;42,16;-0,8099999999999952;41224;8890;52621;3844;5003;8478;13481;12734;1159;-412;747;0,05541131963504191;0,23166100339796122;-0,04859636706770465;-0,019588875453446074;2;3
2017-07-13;19;2017-07-13 19:00:00;46,82;43,58;3,240000000000002;41224;3984;52621;2606;4073;3644;7717;6590;1467;-340;1127;0,1460412077232085;0,36017677387674935;-0,09330406147091108;0,06920119607005558;2;3
2017-07-13;20;2017-07-13 20:00:00;45,09;42,91;2,180000000000007;41224;1148;52621;1794;3389;1084;4473;2942;1595;-64;1531;0,3422758774871451;0,47064030687518443;-0,05904059040590406;0,048347748946551486;2;3
2017-07-13;21;2017-07-13 21:00:00;42,93;42,89;0,03999999999999915;41224;52;52621;1530;3034;74;3108;1582;1504;22;1526;0,49099099099099097;0,4957152274225445;0,2972972972972973;0,0009317493594222956;2;3
2017-07-13;22;2017-07-13 22:00:00;42,13;43,18;-1,0499999999999972;41224;0;52621;1512;2887;0;2887;1512;1375;0;1375;0,47627294769657086;0,47627294769657086;;-0,024922857821030077;2;3
2017-07-13;23;2017-07-13 23:00:00;38,12;40,31;-2,190000000000005;41224;0;52621;1538;2791;0;2791;1538;1253;0;1253;0,4489430311716231;0,4489430311716231;;-0,05745015739769163;2;3
2017-07-14;0;2017-07-14 00:00:00;34,4;33,94;0,4600000000000009;41229;0;52643;1508;2236;0;2236;1508;728;0;728;0,32558139534883723;0,32558139534883723;;0,013372093023255842;2;4
2017-07-14;1;2017-07-14 01:00:00;32,34;32,01;0,3300000000000054;41229;0;52643;1535;2112;0;2112;1535;577;0;577;0,27320075757575757;0,27320075757575757;;0,010204081632653227;2;4
2017-07-14;2;2017-07-14 02:00:00;30,36;30,63;-0,2699999999999996;41229;0;52643;1495;2134;0;2134;1495;639;0;639;0,2994376757263355;0,2994376757263355;;-0,008893280632411054;2;4
2017-07-14;3;2017-07-14 03:00:00;29,08;30,72;-1,6400000000000006;41229;0;52643;1518;2292;0;2292;1518;774;0;774;0,337696335078534;0,337696335078534;;-0,05639614855570842;2;4
2017-07-14;4;2017-07-14 04:00:00;29,55;30,87;-1,3200000000000005;41229;0;52643;1773;2522;0;2522;1773;749;0;749;0,29698651863600317;0,29698651863600317;;-0,04467005076142134;2;4
2017-07-14;5;2017-07-14 05:00:00;30,41;31,19;-0,7800000000000011;41229;129;52643;2192;2741;150;2891;2321;549;21;570;0,19716361120719475;0,20029186428310836;0,14;-0,025649457415323942;2;4
2017-07-14;6;2017-07-14 06:00:00;39,94;36,62;3,3200000000000003;41229;1192;52643;2478;2905;1196;4101;3670;427;4;431;0,10509631797122652;0,14698795180722893;0,0033444816053511705;0,08312468703054583;2;4
2017-07-14;7;2017-07-14 07:00:00;44,99;41,05;3,940000000000005;41229;3718;52643;2509;2974;3737;6711;6227;465;19;484;0,07212039934436;0,15635507733691997;0,005084292213005084;0,08757501667037129;2;4
2017-07-14;8;2017-07-14 08:00:00;46,0;41,54;4,460000000000001;41229;7482;52643;2182;2999;7438;10437;9664;817;-44;773;0,07406342818817668;0,27242414138046017;-0,005915568701263781;0,09695652173913046;2;4
2017-07-14;9;2017-07-14 09:00:00;43,32;40,05;3,270000000000003;41229;12067;52643;1934;3119;11471;14590;14001;1185;-596;589;0,04037011651816313;0,3799294645719782;-0,05195710923197629;0,07548476454293636;2;4
2017-07-14;10;2017-07-14 10:00:00;41,62;38,54;3,0799999999999983;41229;16169;52643;2046;3436;14884;18320;18215;1390;-1285;105;0,005731441048034935;0,40454016298020956;-0,08633431873152378;0,07400288322921669;2;4
2017-07-14;11;2017-07-14 11:00:00;38,94;37,06;1,8799999999999957;41229;17791;52643;2030;3900;17304;21204;19821;1870;-487;1383;0,06522354272778721;0,4794871794871795;-0,028143781784558484;0,04827940421160749;2;4
2017-07-14;12;2017-07-14 12:00:00;37,1;38,59;-1,490000000000002;41229;17316;52643;2606;4355;18565;22920;19922;1749;1249;2998;0,13080279232111694;0,4016073478760046;0,06727713439267438;-0,040161725067385495;2;4
2017-07-14;13;2017-07-14 13:00:00;35,97;37,24;-1,2700000000000031;41229;16548;52643;3246;4868;18581;23449;19794;1622;2033;3655;0,15587018636189176;0,3331963845521775;0,1094128410742156;-0,03530720044481521;2;4
2017-07-14;14;2017-07-14 14:00:00;31,91;33,66;-1,7499999999999964;41229;15098;52643;3892;5417;17572;22989;18990;1525;2474;3999;0,17395276001565965;0,2815211371607901;0,140792169360346;-0,0548417424005013;2;4
2017-07-14;15;2017-07-14 15:00:00;30,34;34,62;-4,2799999999999985;41229;13292;52643;4188;6033;15719;21752;17480;1845;2427;4272;0,19639573372563443;0,3058180009945301;0,15439913480501305;-0,1410678971654581;2;4
2017-07-14;16;2017-07-14 16:00:00;31,29;36,21;-4,920000000000002;41229;11531;52643;4783;6709;13247;19956;16314;1926;1716;3642;0,18250150330727602;0,28707706066477867;0,1295387634936212;-0,15723873441994254;2;4
2017-07-14;17;2017-07-14 17:00:00;36,92;39,03;-2,1099999999999994;41229;8530;52643;5673;7181;10126;17307;14203;1508;1596;3104;0,17934939619807014;0,2099986074362902;0,15761406280861148;-0,05715059588299023;2;4
2017-07-14;18;2017-07-14 18:00:00;40,93;41,34;-0,4100000000000037;41229;5234;52643;5591;7492;6387;13879;10825;1901;1153;3054;0,22004467180632611;0,25373731980779496;0,18052293721622045;-0,01001710236989992;2;4
2017-07-14;19;2017-07-14 19:00:00;42,96;41,83;1,1300000000000026;41229;2545;52643;4664;7958;3005;10963;7209;3294;460;3754;0,342424518836085;0,4139230962553405;0,15307820299500832;0,026303538175046614;2;4
2017-07-14;20;2017-07-14 20:00:00;39,69;41,07;-1,3800000000000026;41229;798;52643;4322;8398;911;9309;5120;4076;113;4189;0,4499946288537974;0,4853536556322934;0,12403951701427003;-0,03476946334089198;2;4
2017-07-14;21;2017-07-14 21:00:00;39,1;39,94;-0,8399999999999963;41229;38;52643;4304;8546;56;8602;4342;4242;18;4260;0,4952336665891653;0,4963725719634917;0,32142857142857145;-0,02148337595907919;2;4
2017-07-14;22;2017-07-14 22:00:00;39,71;40,26;-0,5499999999999972;41229;0;52643;5172;8838;0;8838;5172;3666;0;3666;0,4147997284453496;0,4147997284453496;;-0,013850415512465302;2;4
2017-07-14;23;2017-07-14 23:00:00;36,65;38,06;-1,4100000000000037;41229;0;52643;5726;9225;0;9225;5726;3499;0;3499;0,37929539295392956;0,37929539295392956;;-0,038472032742155625;2;4
2017-07-15;0;2017-07-15 00:00:00;34,57;32,3;2,270000000000003;41230;0;52646;5835;5541;0;5541;5835;-294;0;-294;-0,05305901461829995;-0,05305901461829995;;0,06566387040786818;2;5
2017-07-15;1;2017-07-15 01:00:00;31,08;29,75;1,3299999999999983;41230;0;52646;5570;5718;0;5718;5570;148;0;148;0,025883175935641833;0,025883175935641833;;0,04279279279279274;2;5
2017-07-15;2;2017-07-15 02:00:00;30,82;27,82;3,0;41230;0;52646;5461;5892;0;5892;5461;431;0;431;0,0731500339443313;0,0731500339443313;;0,0973393900064893;2;5
2017-07-15;3;2017-07-15 03:00:00;30,01;26,11;3,9000000000000017;41230;0;52646;5616;5881;0;5881;5616;265;0;265;0,04506036388369325;0,04506036388369325;;0,12995668110629796;2;5
2017-07-15;4;2017-07-15 04:00:00;29,4;25,44;3,959999999999997;41230;0;52646;5418;5899;0;5899;5418;481;0;481;0,08153924393965079;0,08153924393965079;;0,1346938775510203;2;5
2017-07-15;5;2017-07-15 05:00:00;29,17;24,27;4,900000000000002;41230;94;52646;5116;5807;124;5931;5210;691;30;721;0,12156466025965268;0,11899431720337524;0,24193548387096775;0,16798080219403502;2;5
2017-07-15;6;2017-07-15 06:00:00;30,46;28,0;2,460000000000001;41230;1154;52646;4532;5541;1112;6653;5686;1009;-42;967;0,14534796332481587;0,1820970943872947;-0,03776978417266187;0,0807616546290217;2;5
2017-07-15;7;2017-07-15 07:00:00;30,82;28,52;2,3000000000000007;41230;3858;52646;3666;5153;3635;8788;7524;1487;-223;1264;0,14383249886208466;0,28856976518532895;-0,06134800550206328;0,07462686567164181;2;5
2017-07-15;8;2017-07-15 08:00:00;31,94;29,0;2,9400000000000013;41230;7793;52646;3067;4634;7285;11919;10860;1567;-508;1059;0,08884973571608357;0,3381527837721191;-0,06973232669869595;0,09204758922980592;2;5
2017-07-15;9;2017-07-15 09:00:00;33,81;36,57;-2,759999999999998;41230;11669;52646;2738;4067;11237;15304;14407;1329;-432;897;0,05861212754835337;0,32677649373002216;-0,03844442466850583;-0,08163265306122443;2;5
2017-07-15;10;2017-07-15 10:00:00;33,43;35,39;-1,9600000000000009;41230;14644;52646;2480;3548;14634;18182;17124;1068;-10;1058;0,058189418105818944;0,30101465614430667;-0,0006833401667350006;-0,05862997307807361;2;5
2017-07-15;11;2017-07-15 11:00:00;33,06;35,45;-2,390000000000001;41230;16244;52646;2317;3239;17209;20448;18561;922;965;1887;0,09228286384976526;0,28465575794998454;0,05607530943111163;-0,07229280096793711;2;5
2017-07-15;12;2017-07-15 12:00:00;32,22;36,46;-4,240000000000002;41230;16786;52646;2428;3163;18729;21892;19214;735;1943;2678;0,12232779097387174;0,23237432816945938;0,10374285866837525;-0,13159528243327132;2;5
2017-07-15;13;2017-07-15 13:00:00;30,76;34,5;-3,7399999999999984;41230;16762;52646;2750;3237;18995;22232;19512;487;2233;2720;0,12234616768621806;0,15044794562866853;0,11755725190839694;-0,12158647594278278;2;5
2017-07-15;14;2017-07-15 14:00:00;29,07;31,05;-1,9800000000000004;41230;16672;52646;3216;3447;18251;21698;19888;231;1579;1810;0,08341782652779058;0,0670147954743255;0,08651580735302175;-0,06811145510835914;2;5
2017-07-15;15;2017-07-15 15:00:00;28,64;29,86;-1,2199999999999989;41230;15363;52646;3564;3626;16458;20084;18927;62;1095;1157;0,05760804620593507;0,01709873138444567;0,06653299307327744;-0,042597765363128454;2;5
2017-07-15;16;2017-07-15 16:00:00;29,04;27,56;1,4800000000000004;41230;12900;52646;3678;3761;13728;17489;16578;83;828;911;0,052089885070615814;0,022068598776921033;0,06031468531468531;0,05096418732782371;2;5
2017-07-15;17;2017-07-15 17:00:00;30,98;30,26;0,7199999999999989;41230;9983;52646;3454;3654;10253;13907;13437;200;270;470;0,03379593010714029;0,05473453749315818;0,026333755973861308;0,0232408005164622;2;5
2017-07-15;18;2017-07-15 18:00:00;35,21;35,08;0,13000000000000256;41230;6619;52646;2896;3225;6380;9605;9515;329;-239;90;0,009370119729307652;0,102015503875969;-0,03746081504702194;0,003692132916785077;2;5
2017-07-15;19;2017-07-15 19:00:00;37,54;36,2;1,3399999999999963;41230;3245;52646;2286;2741;2990;5731;5531;455;-255;200;0,034897923573547374;0,1659978110178767;-0,08528428093645485;0,03569525839104945;2;5
2017-07-15;20;2017-07-15 20:00:00;37,0;35,54;1,4600000000000009;41230;907;52646;1985;2371;885;3256;2892;386;-22;364;0,11179361179361179;0,16280050611556304;-0,024858757062146894;0,03945945945945948;2;5
2017-07-15;21;2017-07-15 21:00:00;36,9;36,12;0,7800000000000011;41230;39;52646;1824;2252;54;2306;1863;428;15;443;0,19210754553339116;0,19005328596802842;0,2777777777777778;0,02113821138211385;2;5
2017-07-15;22;2017-07-15 22:00:00;37,98;35,95;2,029999999999994;41230;0;52646;2130;2348;0;2348;2130;218;0;218;0,09284497444633731;0,09284497444633731;;0,05344918378093718;2;5
2017-07-15;23;2017-07-15 23:00:00;36,01;32,99;3,019999999999996;41230;0;52646;2856;2633;0;2633;2856;-223;0;-223;-0,0846942650968477;-0,0846942650968477;;0,08386559289086354;2;5
2017-07-16;0;2017-07-16 00:00:00;34,65;30,08;4,57;41230;0;52655;3655;2825;0;2825;3655;-830;0;-830;-0,2938053097345133;-0,2938053097345133;;0,1318903318903319;2;6
2017-07-16;1;2017-07-16 01:00:00;30,05;27,48;2,5700000000000003;41230;0;52655;4621;3722;0;3722;4621;-899;0;-899;-0,2415368081676518;-0,2415368081676518;;0,08552412645590683;2;6
2017-07-16;2;2017-07-16 02:00:00;28,68;25,85;2,8299999999999983;41230;0;52655;5496;4693;0;4693;5496;-803;0;-803;-0,17110590240784146;-0,17110590240784146;;0,09867503486750343;2;6
2017-07-16;3;2017-07-16 03:00:00;27,78;23,65;4,130000000000003;41230;0;52655;6330;5413;0;5413;6330;-917;0;-917;-0,16940698318862;-0,16940698318862;;0,14866810655147597;2;6
2017-07-16;4;2017-07-16 04:00:00;27,72;22,68;5,039999999999999;41230;0;52655;6825;5947;0;5947;6825;-878;0;-878;-0,147637464267698;-0,147637464267698;;0,1818181818181818;2;6
2017-07-16;5;2017-07-16 05:00:00;27,4;19,82;7,579999999999997;41230;104;52655;6876;6306;141;6447;6980;-570;37;-533;-0,08267411199007291;-0,09039010466222645;0,2624113475177305;0,2766423357664233;2;6
2017-07-16;6;2017-07-16 06:00:00;27,53;20,09;7,440000000000001;41230;1253;52655;7228;6505;1198;7703;8481;-723;-55;-778;-0,10099961054134753;-0,11114527286702537;-0,045909849749582635;0,27025063567017804;2;6
2017-07-16;7;2017-07-16 07:00:00;27,6;19,37;8,23;41230;4120;52655;7270;6681;3542;10223;11390;-589;-578;-1167;-0,11415435782060061;-0,08816045502170333;-0,163184641445511;0,29818840579710143;2;6
2017-07-16;8;2017-07-16 08:00:00;27,4;20,79;6,6099999999999985;41230;8192;52655;7274;6812;6597;13409;15466;-462;-1595;-2057;-0,15340442986054142;-0,06782149148561362;-0,24177656510535092;0,24124087591240873;2;6
2017-07-16;9;2017-07-16 09:00:00;28,49;22,77;5,719999999999999;41230;12143;52655;7384;6940;9595;16535;19527;-444;-2548;-2992;-0,18094950105836105;-0,06397694524495677;-0,2655549765502866;0,20077220077220073;2;6
2017-07-16;10;2017-07-16 10:00:00;28,99;21,91;7,079999999999997;41230;14968;52655;7623;7178;11889;19067;22591;-445;-3079;-3524;-0,18482194367231342;-0,06199498467539705;-0,25897888804777525;0,24422214556743696;2;6
2017-07-16;11;2017-07-16 11:00:00;28,99;21,16;7,829999999999997;41230;16460;52655;7987;7479;13399;20878;24447;-508;-3061;-3569;-0,17094549286330107;-0,0679235191870571;-0,22844988431972535;0,2700931355639875;2;6
2017-07-16;12;2017-07-16 12:00:00;29,76;19,41;10,35;41230;17220;52655;8347;7718;14143;21861;25567;-629;-3077;-3706;-0,16952563926627326;-0,08149779735682819;-0,21756345895496004;0,3477822580645161;2;6
2017-07-16;13;2017-07-16 13:00:00;26,95;17,19;9,759999999999998;41230;17339;52655;8681;7903;14146;22049;26020;-778;-3193;-3971;-0,18009887069708377;-0,09844362900164494;-0,22571751731938358;0,36215213358070497;2;6
2017-07-16;14;2017-07-16 14:00:00;25,99;14,99;10,999999999999998;41230;16473;52655;8368;7943;13518;21461;24841;-425;-2955;-3380;-0,15749499091375052;-0,05350623190230391;-0,21859742565468265;0,42323970757983836;2;6
2017-07-16;15;2017-07-16 15:00:00;25,22;16,15;9,07;41230;14589;52655;8294;7732;12227;19959;22883;-562;-2362;-2924;-0,1465003256676186;-0,0726849456802897;-0,19317903001553938;0,3596352101506741;2;6
2017-07-16;16;2017-07-16 16:00:00;27,55;22,13;5,420000000000003;41230;11992;52655;8463;7469;10249;17718;20455;-994;-1743;-2737;-0,15447567445535612;-0,1330834114339269;-0,17006537223143722;0,19673321234119792;2;6
2017-07-16;17;2017-07-16 17:00:00;28,57;26,85;1,7199999999999989;41230;8916;52655;7634;7069;7727;14796;16550;-565;-1189;-1754;-0,11854555285212219;-0,07992643938322253;-0,15387601915361718;0,06020301015050748;2;6
2017-07-16;18;2017-07-16 18:00:00;31,79;32,31;-0,5200000000000031;41230;5479;52655;6602;6577;4846;11423;12081;-25;-633;-658;-0,05760308150223234;-0,0038011251330393797;-0,1306231943871234;-0,01635734507706836;2;6
2017-07-16;19;2017-07-16 19:00:00;35,41;35,6;-0,19000000000000486;41230;2540;52655;5873;6139;2256;8395;8413;266;-284;-18;-0,002144133412745682;0,043329532497149374;-0,12588652482269502;-0,005365715899463566;2;6
2017-07-16;20;2017-07-16 20:00:00;36,65;36,73;-0,0799999999999983;41230;672;52655;5112;5799;640;6439;5784;687;-32;655;0,10172387016617487;0,11846870150025866;-0,05;-0,002182810368349203;2;6
2017-07-16;21;2017-07-16 21:00:00;37,14;38,05;-0,9099999999999966;41230;20;52655;4592;5556;36;5592;4612;964;16;980;0,17525035765379113;0,17350611951043918;0,4444444444444444;-0,02450188476036609;2;6
2017-07-16;22;2017-07-16 22:00:00;41,02;40,58;0,4400000000000048;41230;0;52655;4586;5414;0;5414;4586;828;0;828;0,15293683043960105;0,15293683043960105;;0,010726474890297532;2;6
2017-07-16;23;2017-07-16 23:00:00;38,79;38,25;0,5399999999999991;41230;0;52655;4794;5295;0;5295;4794;501;0;501;0,09461756373937677;0,09461756373937677;;0,013921113689095106;2;6
2017-07-17;0;2017-07-17 00:00:00;31,47;36,1;-4,630000000000003;41234;0;52658;4608;5589;0;5589;4608;981;0;981;0,17552334943639292;0,17552334943639292;;-0,1471242453129966;2;0
2017-07-17;1;2017-07-17 01:00:00;30,11;35,28;-5,170000000000002;41234;0;52658;4666;5457;0;5457;4666;791;0;791;0,14495143851933295;0,14495143851933295;;-0,17170375290601136;2;0
2017-07-17;2;2017-07-17 02:00:00;29,32;32,86;-3,5399999999999987;41234;0;52658;4625;5420;0;5420;4625;795;0;795;0,1466789667896679;0,1466789667896679;;-0,12073669849931783;2;0
2017-07-17;3;2017-07-17 03:00:00;27,57;32,41;-4,839999999999995;41234;0;52658;4826;5310;0;5310;4826;484;0;484;0,09114877589453861;0,09114877589453861;;-0,17555313746826243;2;0
2017-07-17;4;2017-07-17 04:00:00;27,92;32,36;-4,439999999999999;41234;0;52658;4656;5141;0;5141;4656;485;0;485;0,09433962264150944;0,09433962264150944;;-0,15902578796561598;2;0
2017-07-17;5;2017-07-17 05:00:00;29,21;34,14;-4,93;41234;73;52658;4377;4858;101;4959;4450;481;28;509;0,10264166162532769;0,09901193906957596;0,27722772277227725;-0,16877781581650117;2;0
2017-07-17;6;2017-07-17 06:00:00;36,89;41,53;-4,6400000000000015;41234;1076;52658;3996;4455;1019;5474;5072;459;-57;402;0,07343807088052612;0,10303030303030303;-0,05593719332679097;-0,12577934399566282;2;0
2017-07-17;7;2017-07-17 07:00:00;42,83;45,8;-2,969999999999999;41234;3743;52658;3150;4062;3456;7518;6893;912;-287;625;0,08313381218409151;0,22451994091580502;-0,08304398148148148;-0,0693439178146159;2;0
2017-07-17;8;2017-07-17 08:00:00;42,97;46,84;-3,870000000000005;41234;7887;52658;2748;3897;7082;10979;10635;1149;-805;344;0,03133254394753621;0,29484218629715164;-0,11366845523863316;-0,09006283453572271;2;0
2017-07-17;9;2017-07-17 09:00:00;42,3;42,99;-0,6900000000000048;41234;12407;52658;3178;4010;11103;15113;15585;832;-1304;-472;-0,031231390193872825;0,20748129675810473;-0,11744573538683238;-0,016312056737588766;2;0
2017-07-17;10;2017-07-17 10:00:00;42,4;41,58;0,8200000000000003;41234;16143;52658;3357;4310;14669;18979;19500;953;-1474;-521;-0,027451393645608304;0,2211136890951276;-0,10048401390687844;0,01933962264150944;2;0
2017-07-17;11;2017-07-17 11:00:00;42,74;40,95;1,7899999999999991;41234;18537;52658;3632;4635;17457;22092;22169;1003;-1080;-77;-0,003485424588086185;0,21639697950377562;-0,06186630005155525;0,041881141787552624;2;0
2017-07-17;12;2017-07-17 12:00:00;40,85;38,83;2,020000000000003;41234;19848;52658;4233;4905;19314;24219;24081;672;-534;138;0,005698005698005698;0,13700305810397553;-0,02764833799316558;0,04944920440636483;2;0
2017-07-17;13;2017-07-17 13:00:00;36,95;37,39;-0,4399999999999977;41234;20179;52658;4790;5144;19967;25111;24969;354;-212;142;0,005654892278284417;0,06881804043545879;-0,010617518906195222;-0,011907983761840261;2;0
2017-07-17;14;2017-07-17 14:00:00;35,98;35,0;0,9799999999999968;41234;19452;52658;5177;5352;19405;24757;24629;175;-47;128;0,00517025487740841;0,032698056801195814;-0,0024220561710899253;0,027237354085603026;2;0
2017-07-17;15;2017-07-17 15:00:00;35,3;33,57;1,7299999999999969;41234;17913;52658;5488;5433;17732;23165;23401;-55;-181;-236;-0,010187783293762142;-0,010123320449107307;-0,010207534401082788;0,04900849858356932;2;0
2017-07-17;16;2017-07-17 16:00:00;35,94;34,6;1,3399999999999963;41234;15596;52658;5657;5445;15044;20489;21253;-212;-552;-764;-0,037288301039582215;-0,03893480257116621;-0,036692369050784365;0,037284362826933676;2;0
2017-07-17;17;2017-07-17 17:00:00;39,94;41,55;-1,6099999999999994;41234;12135;52658;5221;5304;11368;16672;17356;83;-767;-684;-0,04102687140115163;0,015648567119155354;-0,0674700914848698;-0,04031046569854781;2;0
2017-07-17;18;2017-07-17 18:00:00;42,05;45,5;-3,450000000000003;41234;7808;52658;4398;4962;7016;11978;12206;564;-792;-228;-0,019034897311738186;0,11366384522370013;-0,11288483466362599;-0,0820451843043996;2;0
2017-07-17;19;2017-07-17 19:00:00;44,95;46,93;-1,9799999999999969;41234;3723;52658;3890;4511;3190;7701;7613;621;-533;88;0,01142708739124789;0,13766348924850366;-0,1670846394984326;-0,04404894327030026;2;0
2017-07-17;20;2017-07-17 20:00:00;43,79;46,83;-3,0399999999999987;41234;993;52658;3202;4089;941;5030;4195;887;-52;835;0,16600397614314116;0,21692345316703351;-0,05526036131774708;-0,06942224252112351;2;0
2017-07-17;21;2017-07-17 21:00:00;40,98;45,88;-4,900000000000006;41234;38;52658;3148;3879;55;3934;3186;731;17;748;0,19013726487036095;0,18845063160608405;0,3090909090909091;-0,11957052220595427;2;0
2017-07-17;22;2017-07-17 22:00:00;40,95;45,27;-4,32;41234;0;52658;3652;3847;0;3847;3652;195;0;195;0,05068884845334026;0,05068884845334026;;-0,1054945054945055;2;0
2017-07-17;23;2017-07-17 23:00:00;35,4;38,93;-3,530000000000001;41234;0;52658;3817;3768;0;3768;3817;-49;0;-49;-0,013004246284501062;-0,013004246284501062;;-0,09971751412429382;2;0
2017-07-18;0;2017-07-18 00:00:00;33,69;35,77;-2,0800000000000054;41240;0;52664;3712;3417;0;3417;3712;-295;0;-295;-0,08633304067895815;-0,08633304067895815;;-0,061739388542594406;2;1
2017-07-18;1;2017-07-18 01:00:00;31,18;32,92;-1,740000000000002;41240;0;52664;3610;3360;0;3360;3610;-250;0;-250;-0,0744047619047619;-0,0744047619047619;;-0,05580500320718416;2;1
2017-07-18;2;2017-07-18 02:00:00;29,85;30,56;-0,7099999999999973;41240;0;52664;3481;3380;0;3380;3481;-101;0;-101;-0,029881656804733727;-0,029881656804733727;;-0,023785594639865903;2;1
2017-07-18;3;2017-07-18 03:00:00;29,56;29,54;0,01999999999999957;41240;0;52664;3297;3312;0;3312;3297;15;0;15;0,004528985507246377;0,004528985507246377;;0,0006765899864681858;2;1
2017-07-18;4;2017-07-18 04:00:00;30,28;30,01;0,2699999999999996;41240;0;52664;2924;3137;0;3137;2924;213;0;213;0,06789926681542875;0,06789926681542875;;0,008916776750330237;2;1
2017-07-18;5;2017-07-18 05:00:00;32,01;30,96;1,0499999999999972;41240;93;52664;2667;2841;141;2982;2760;174;48;222;0,0744466800804829;0,061246040126715945;0,3404255319148936;0,03280224929709457;2;1
2017-07-18;6;2017-07-18 06:00:00;37,72;39,68;-1,9600000000000009;41240;1362;52664;2465;2403;1363;3766;3827;-62;1;-61;-0,0161975570897504;-0,025801081980857263;0,0007336757153338225;-0,05196182396606577;2;1
