date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-07-18;7;2017-07-18 07:00:00;40,91;43,77;-2,8600000000000065;41240;4914;52664;1903;1818;4985;6803;6817;-85;71;-14;-0,002057915625459356;-0,046754675467546754;0,01424272818455366;-0,0699095575653876;2;1
2017-07-18;8;2017-07-18 08:00:00;42,88;42,85;0,030000000000001137;41240;10228;52664;1031;1321;10493;11814;11259;290;265;555;0,04697816150330117;0,21953065859197576;0,025254931859334796;0,0006996268656716683;2;1
2017-07-18;9;2017-07-18 09:00:00;42,43;41,35;1,0799999999999983;41240;15769;52664;771;1149;16188;17337;16540;378;419;797;0,04597104458672204;0,3289817232375979;0,02588337039782555;0,025453688427999017;2;1
2017-07-18;10;2017-07-18 10:00:00;41,75;41,34;0,4099999999999966;41240;20214;52664;842;1156;20783;21939;21056;314;569;883;0,040247960253429964;0,27162629757785467;0,027378145599769043;0,009820359281437045;2;1
2017-07-18;11;2017-07-18 11:00:00;38,92;41,1;-2,18;41240;23242;52664;1050;1239;23842;25081;24292;189;600;789;0,03145807583429688;0,15254237288135594;0,025165674020635853;-0,05601233299075026;2;1
2017-07-18;12;2017-07-18 12:00:00;34,17;34,69;-0,519999999999996;41240;24722;52664;1052;1345;25459;26804;25774;293;737;1030;0,03842710043277123;0,2178438661710037;0,02894850544011941;-0,01521802750951115;2;1
2017-07-18;13;2017-07-18 13:00:00;34,12;34,22;-0,10000000000000142;41240;24876;52664;1032;1402;25645;27047;25908;370;769;1139;0,04211187932118165;0,26390870185449355;0,02998635211542211;-0,0029308323563892566;2;1
2017-07-18;14;2017-07-18 14:00:00;33,69;34,33;-0,6400000000000006;41240;23836;52664;1107;1483;24381;25864;24943;376;545;921;0,0356093411691927;0,25354012137559;0,022353471965875067;-0,01899673493618286;2;1
2017-07-18;15;2017-07-18 15:00:00;34,62;35,64;-1,0200000000000031;41240;21750;52664;1212;1577;21860;23437;22962;365;110;475;0,020267099031446006;0,23145212428662015;0,005032021957913998;-0,029462738301559883;2;1
2017-07-18;16;2017-07-18 16:00:00;38,57;38,67;-0,10000000000000142;41240;18402;52664;1346;1708;18243;19951;19748;362;-159;203;0,010174928575008771;0,21194379391100704;-0,008715671764512416;-0,0025926886180970034;2;1
2017-07-18;17;2017-07-18 17:00:00;42,97;41,15;1,8200000000000005;41240;13696;52664;1617;1985;13403;15388;15313;368;-293;75;0,004873927735898102;0,1853904282115869;-0,02186077743788704;0,04235513148708402;2;1
2017-07-18;18;2017-07-18 18:00:00;45,79;43,46;2,3299999999999983;41240;8416;52664;2034;2449;7939;10388;10450;415;-477;-62;-0,005968425105891413;0,1694569211923234;-0,06008313389595667;0,05088447259226902;2;1
2017-07-18;19;2017-07-18 19:00:00;46,89;46,17;0,7199999999999989;41240;3762;52664;2516;3091;3433;6524;6278;575;-329;246;0,03770692826486818;0,18602394047233906;-0,09583454704340227;0,01535508637236082;2;1
2017-07-18;20;2017-07-18 20:00:00;43,97;44,94;-0,9699999999999988;41240;993;52664;3329;3983;1003;4986;4322;654;10;664;0,13317288407541114;0,16419784082349986;0,009970089730807577;-0,022060495792585826;2;1
2017-07-18;21;2017-07-18 21:00:00;42,99;44,85;-1,8599999999999997;41240;38;52664;5682;5294;58;5352;5720;-388;20;-368;-0,0687593423019432;-0,07329051756705704;0,3448275862068966;-0,043265875785066285;2;1
2017-07-18;22;2017-07-18 22:00:00;40,83;41,94;-1,1099999999999994;41240;0;52664;8196;6617;0;6617;8196;-1579;0;-1579;-0,2386277769381895;-0,2386277769381895;;-0,0271858927259368;2;1
2017-07-18;23;2017-07-18 23:00:00;33,95;30,26;3,690000000000001;41240;0;52664;9700;7376;0;7376;9700;-2324;0;-2324;-0,3150759219088937;-0,3150759219088937;;0,10868924889543448;2;1
2017-07-19;0;2017-07-19 00:00:00;30,93;30,26;0,6699999999999982;41244;0;52679;10107;7508;0;7508;10107;-2599;0;-2599;-0,3461640916355887;-0,3461640916355887;;0,021661817006142843;2;2
2017-07-19;1;2017-07-19 01:00:00;29,59;27,99;1,6000000000000014;41244;0;52679;10028;7600;0;7600;10028;-2428;0;-2428;-0,3194736842105263;-0,3194736842105263;;0,05407232173031434;2;2
2017-07-19;2;2017-07-19 02:00:00;28,62;27,94;0,6799999999999997;41244;0;52679;10132;7639;0;7639;10132;-2493;0;-2493;-0,32635161670375706;-0,32635161670375706;;0,023759608665269032;2;2
2017-07-19;3;2017-07-19 03:00:00;27,3;28,07;-0,7699999999999996;41244;0;52679;10023;7672;0;7672;10023;-2351;0;-2351;-0,30643899895724713;-0,30643899895724713;;-0,028205128205128188;2;2
2017-07-19;4;2017-07-19 04:00:00;27,63;28,17;-0,5400000000000027;41244;0;52679;9684;7630;0;7630;9684;-2054;0;-2054;-0,2692005242463958;-0,2692005242463958;;-0,019543973941368177;2;2
2017-07-19;5;2017-07-19 05:00:00;29,03;29,66;-0,629999999999999;41244;83;52679;9534;7512;126;7638;9617;-2022;43;-1979;-0,2590992406389107;-0,26916932907348246;0,3412698412698413;-0,021701687909059558;2;2
2017-07-19;6;2017-07-19 06:00:00;37,96;38,82;-0,8599999999999994;41244;1308;52679;8897;7222;1277;8499;10205;-1675;-31;-1706;-0,20072949758795153;-0,23193021323733037;-0,02427564604541895;-0,02265542676501579;2;2
2017-07-19;7;2017-07-19 07:00:00;42,16;43,15;-0,9900000000000021;41244;4840;52679;7351;6588;4919;11507;12191;-763;79;-684;-0,05944207873468323;-0,1158166363084396;0,016060174832282986;-0,023481973434535158;2;2
2017-07-19;8;2017-07-19 08:00:00;42,91;44,65;-1,740000000000002;41244;10227;52679;5944;5936;10563;16499;16171;-8;336;328;0,01987999272683193;-0,0013477088948787063;0,03180914512922465;-0,04054998834770455;2;2
2017-07-19;9;2017-07-19 09:00:00;40,08;44,28;-4,200000000000003;41244;15876;52679;5760;5736;16325;22061;21636;-24;449;425;0,019264765876433526;-0,0041841004184100415;0,027503828483920367;-0,10479041916167672;2;2
2017-07-19;10;2017-07-19 10:00:00;37,93;42,05;-4,119999999999997;41244;20695;52679;6197;5817;21057;26874;26892;-380;362;-18;-0,0006697923643670462;-0,06532576929688844;0,017191432777698627;-0,10862114421302392;2;2
2017-07-19;11;2017-07-19 11:00:00;34,55;41,25;-6,700000000000002;41244;24065;52679;7409;6086;24269;30355;31474;-1323;204;-1119;-0,03686377861966727;-0,21738416036805783;0,00840578515802052;-0,1939218523878438;2;2
2017-07-19;12;2017-07-19 12:00:00;31,7;33,09;-1,390000000000004;41244;25677;52679;8904;6707;25667;32374;34581;-2197;-10;-2207;-0,06817198986841293;-0,32756821231549127;-0,0003896053298009117;-0,0438485804416405;2;2
2017-07-19;13;2017-07-19 13:00:00;31,71;30,59;1,120000000000001;41244;25576;52679;9026;7342;25419;32761;34602;-1684;-157;-1841;-0,05619486584658588;-0,22936529555979296;-0,00617648215901491;0,03532008830022078;2;2
2017-07-19;14;2017-07-19 14:00:00;32,9;28,23;4,669999999999998;41244;23953;52679;9241;7691;23824;31515;33194;-1550;-129;-1679;-0,05327621767412343;-0,20153426082434014;-0,005414707857622565;0,14194528875379933;2;2
2017-07-19;15;2017-07-19 15:00:00;36,54;30,69;5,849999999999998;41244;20922;52679;9401;7653;21036;28689;30323;-1748;114;-1634;-0,05695562759245704;-0,22840716059061805;0,005419281232173417;0,16009852216748763;2;2
2017-07-19;16;2017-07-19 16:00:00;38,03;32,54;5,490000000000002;41244;16790;52679;9596;7558;17419;24977;26386;-2038;629;-1409;-0,05641189894703127;-0,26964805504101613;0,03610999483322808;0,14435971601367345;2;2
2017-07-19;17;2017-07-19 17:00:00;40,52;39,89;0,6300000000000026;41244;11854;52679;9712;7741;12709;20450;21566;-1971;855;-1116;-0,0545721271393643;-0,2546182663738535;0,0672751593359037;0,015547877591312993;2;2
2017-07-19;18;2017-07-19 18:00:00;42,97;43,68;-0,7100000000000009;41244;6699;52679;10148;8374;7432;15806;16847;-1774;733;-1041;-0,06586106541819563;-0,21184619058992119;0,09862755651237891;-0,01652315569001631;2;2
2017-07-19;19;2017-07-19 19:00:00;44,0;44,35;-0,3500000000000014;41244;2882;52679;10854;9354;3189;12543;13736;-1500;307;-1193;-0,09511281192697121;-0,1603592046183451;0,0962684227030417;-0,007954545454545487;2;2
2017-07-19;20;2017-07-19 20:00:00;42,16;41,82;0,3399999999999963;41244;760;52679;12163;10279;897;11176;12923;-1884;137;-1747;-0,15631710808876162;-0,18328631189804456;0,1527313266443701;0,008064516129032171;2;2
2017-07-19;21;2017-07-19 21:00:00;40,58;39,8;0,7800000000000011;41244;31;52679;13788;11029;47;11076;13819;-2759;16;-2743;-0,2476525821596244;-0,2501586725904434;0,3404255319148936;0,01922129127649091;2;2
2017-07-19;22;2017-07-19 22:00:00;39,09;38,86;0,230000000000004;41244;0;52679;14425;11480;0;11480;14425;-2945;0;-2945;-0,25653310104529614;-0,25653310104529614;;0,005883857764134152;2;2
2017-07-19;23;2017-07-19 23:00:00;32,97;32,98;-0,009999999999998009;41244;0;52679;13675;11155;0;11155;13675;-2520;0;-2520;-0,22590766472433887;-0,22590766472433887;;-0,00030330603579005184;2;2
2017-07-20;0;2017-07-20 00:00:00;30,54;30,29;0,25;41254;0;52703;12077;11118;0;11118;12077;-959;0;-959;-0,08625652095700666;-0,08625652095700666;;0,008185985592665358;2;3
2017-07-20;1;2017-07-20 01:00:00;31,46;31,62;-0,16000000000000014;41254;0;52703;10066;10191;0;10191;10066;125;0;125;0,012265724659012855;0,012265724659012855;;-0,005085823267641454;2;3
2017-07-20;2;2017-07-20 02:00:00;29,6;31,43;-1,8299999999999983;41254;0;52703;8801;9259;0;9259;8801;458;0;458;0,049465385030780865;0,049465385030780865;;-0,06182432432432426;2;3
2017-07-20;3;2017-07-20 03:00:00;28,1;29,6;-1,5;41254;0;52703;8180;8499;0;8499;8180;319;0;319;0,03753382750911872;0,03753382750911872;;-0,05338078291814946;2;3
2017-07-20;4;2017-07-20 04:00:00;28,52;29,35;-0,8300000000000018;41254;0;52703;8095;7884;0;7884;8095;-211;0;-211;-0,02676306443429731;-0,02676306443429731;;-0,02910238429172517;2;3
2017-07-20;5;2017-07-20 05:00:00;30,32;29,52;0,8000000000000007;41254;60;52703;7303;7329;91;7420;7363;26;31;57;0,0076819407008086255;0,0035475508254877884;0,34065934065934067;0,026385224274406354;2;3
2017-07-20;6;2017-07-20 06:00:00;38,27;34,75;3,520000000000003;41254;920;52703;6468;6826;975;7801;7388;358;55;413;0,052941930521727985;0,052446527981248166;0,05641025641025641;0,09197805069244847;2;3
2017-07-20;7;2017-07-20 07:00:00;47,26;41,67;5,589999999999996;41254;3013;52703;5643;6302;3294;9596;8656;659;281;940;0,09795748228428512;0,10456997778483021;0,08530661809350334;0,1182818451121455;2;3
2017-07-20;8;2017-07-20 08:00:00;43,26;43,03;0,2299999999999969;41254;6482;52703;5405;5850;6444;12294;11887;445;-38;407;0,03310557995770295;0,07606837606837606;-0,005896958410924891;0,005316689782709129;2;3
2017-07-20;9;2017-07-20 09:00:00;43,25;43,58;-0,3299999999999983;41254;10187;52703;4709;5642;9629;15271;14896;933;-558;375;0,024556348634667016;0,16536689117334277;-0,05794994288088067;-0,007630057803468169;2;3
2017-07-20;10;2017-07-20 10:00:00;41,73;42,55;-0,8200000000000003;41254;12593;52703;4498;5655;12305;17960;17091;1157;-288;869;0,04838530066815145;0,2045977011494253;-0,023405119869971555;-0,01965013179966452;2;3
2017-07-20;11;2017-07-20 11:00:00;41,93;42,41;-0,4799999999999969;41254;14338;52703;5020;5900;14337;20237;19358;880;-1;879;0,0434352917922617;0,14915254237288136;-6,97495989398061e-05;-0,011447650846649103;2;3
2017-07-20;12;2017-07-20 12:00:00;40,0;40,33;-0,3299999999999983;41254;15342;52703;5374;6211;15602;21813;20716;837;260;1097;0,05029111080548297;0,13476090806633392;0,01666453018843738;-0,008249999999999957;2;3
2017-07-20;13;2017-07-20 13:00:00;38,36;40,36;-2,0;41254;14808;52703;5539;6535;16099;22634;20347;996;1291;2287;0,10104267915525315;0,15241009946442236;0,08019131623082179;-0,05213764337851929;2;3
2017-07-20;14;2017-07-20 14:00:00;36,9;41,76;-4,8599999999999985;41254;13855;52703;6014;6808;15930;22738;19869;794;2075;2869;0,12617644471809306;0,11662749706227966;0,13025737602008788;-0,1317073170731707;2;3
2017-07-20;15;2017-07-20 15:00:00;35,74;39,5;-3,759999999999998;41254;12783;52703;6310;6910;14795;21705;19093;600;2012;2612;0,12034093526837135;0,08683068017366136;0,13599188915174046;-0,10520425293788466;2;3
2017-07-20;16;2017-07-20 16:00:00;34,48;37,2;-2,720000000000006;41254;11084;52703;6644;6739;12623;19362;17728;95;1539;1634;0,08439210825327961;0,014097047039620121;0,12192030420660699;-0,07888631090487257;2;3
2017-07-20;17;2017-07-20 17:00:00;36,97;38,82;-1,8500000000000012;41254;8915;52703;7154;6347;9637;15984;16069;-807;722;-85;-0,005317817817817818;-0,12714668347250668;0,07491958078240116;-0,050040573437922675;2;3
2017-07-20;18;2017-07-20 18:00:00;39,77;38,64;1,1300000000000026;41254;5855;52703;7408;5754;6077;11831;13263;-1654;222;-1432;-0,12103795114529625;-0,28745220716023634;0,036531183149580385;0,02841337691727439;2;3
2017-07-20;19;2017-07-20 19:00:00;41,93;38,23;3,700000000000003;41254;2931;52703;7120;5156;2858;8014;10051;-1964;-73;-2037;-0,2541801846768156;-0,3809154383242824;-0,025542337298810357;0,08824230860958747;2;3
2017-07-20;20;2017-07-20 20:00:00;41,05;38,29;2,759999999999998;41254;767;52703;5930;5007;808;5815;6697;-923;41;-882;-0,15167669819432503;-0,18434192131016577;0,050742574257425746;0,06723507917174174;2;3
2017-07-20;21;2017-07-20 21:00:00;40,11;36,58;3,530000000000001;41254;21;52703;6192;5307;39;5346;6213;-885;18;-867;-0,16217732884399552;-0,16676088185415489;0,46153846153846156;0,08800797806033411;2;3
2017-07-20;22;2017-07-20 22:00:00;39,74;35,98;3,7600000000000047;41254;0;52703;7444;6073;0;6073;7444;-1371;0;-1371;-0,22575333443108841;-0,22575333443108841;;0,0946149974836438;2;3
2017-07-20;23;2017-07-20 23:00:00;34,29;28,26;6,029999999999998;41254;0;52703;9176;6684;0;6684;9176;-2492;0;-2492;-0,37283064033512864;-0,37283064033512864;;0,17585301837270334;2;3
2017-07-21;0;2017-07-21 00:00:00;29,65;28,29;1,3599999999999994;41261;0;52731;9623;9575;0;9575;9623;-48;0;-48;-0,0050130548302872065;-0,0050130548302872065;;0,045868465430016846;2;4
2017-07-21;1;2017-07-21 01:00:00;29,1;27,97;1,1300000000000026;41261;0;52731;9648;10015;0;10015;9648;367;0;367;0,036645032451323015;0,036645032451323015;;0,038831615120275;2;4
2017-07-21;2;2017-07-21 02:00:00;28,42;27,02;1,400000000000002;41261;0;52731;8877;10028;0;10028;8877;1151;0;1151;0,11477861986437973;0,11477861986437973;;0,04926108374384243;2;4
2017-07-21;3;2017-07-21 03:00:00;27,07;26,18;0,8900000000000006;41261;0;52731;8125;9307;0;9307;8125;1182;0;1182;0,1270011819060922;0,1270011819060922;;0,032877724418175124;2;4
2017-07-21;4;2017-07-21 04:00:00;27,32;26,03;1,2899999999999991;41261;0;52731;7585;8106;0;8106;7585;521;0;521;0,06427337774488033;0,06427337774488033;;0,04721815519765736;2;4
2017-07-21;5;2017-07-21 05:00:00;29,99;28,67;1,3199999999999967;41261;66;52731;6438;6760;100;6860;6504;322;34;356;0,051895043731778424;0,04763313609467456;0,34;0,04401467155718562;2;4
2017-07-21;6;2017-07-21 06:00:00;36,8;35,03;1,7699999999999958;41261;1213;52731;5308;5345;1162;6507;6521;37;-51;-14;-0,002151529122483479;0,0069223573433115065;-0,04388984509466437;0,04809782608695641;2;4
2017-07-21;7;2017-07-21 07:00:00;40,06;37,54;2,520000000000003;41261;4497;52731;3948;4160;4203;8363;8445;212;-294;-82;-0,009805093865837618;0,05096153846153846;-0,06995003568879372;0,06290564153769354;2;4
2017-07-21;8;2017-07-21 08:00:00;41,83;37,92;3,9099999999999966;41261;9394;52731;3014;3274;8906;12180;12408;260;-488;-228;-0,0187192118226601;0,0794135613927917;-0,0547945205479452;0,09347358355247422;2;4
2017-07-21;9;2017-07-21 09:00:00;40,87;33,4;7,469999999999999;41261;14592;52731;2400;2758;13917;16675;16992;358;-675;-317;-0,01901049475262369;0,12980420594633793;-0,04850183229144212;0,18277465133349644;2;4
2017-07-21;10;2017-07-21 10:00:00;38,44;35,57;2,869999999999997;41261;19340;52731;1989;2461;18094;20555;21329;472;-1246;-774;-0,03765507175869618;0,19179195449004469;-0,06886260638885819;0,07466181061394374;2;4
2017-07-21;11;2017-07-21 11:00:00;39,04;35,98;3,0600000000000023;41261;22382;52731;1772;2153;21021;23174;24154;381;-1361;-980;-0,04228877189954259;0,17696237807710172;-0,06474477903049332;0,07838114754098367;2;4
2017-07-21;12;2017-07-21 12:00:00;35,98;33,44;2,539999999999999;41261;23805;52731;1520;1914;22689;24603;25325;394;-1116;-722;-0,029346014713652807;0,2058516196447231;-0,04918683062276874;0,0705947748749305;2;4
2017-07-21;13;2017-07-21 13:00:00;32,94;32,2;0,7399999999999949;41261;23836;52731;1366;1672;23064;24736;25202;306;-772;-466;-0,018838939197930143;0,18301435406698566;-0,033472077696843565;0,022465088038858376;2;4
2017-07-21;14;2017-07-21 14:00:00;32,87;32,29;0,5799999999999983;41261;22708;52731;1226;1453;22155;23608;23934;227;-553;-326;-0,013808878346323281;0,15622849277357193;-0,024960505529225907;0,01764526924247029;2;4
2017-07-21;15;2017-07-21 15:00:00;32,9;32,32;0,5799999999999983;41261;20360;52731;1150;1278;19980;21258;21510;128;-380;-252;-0,011854360711261643;0,10015649452269171;-0,01901901901901902;0,01762917933130694;2;4
2017-07-21;16;2017-07-21 16:00:00;35,11;34,25;0,8599999999999994;41261;17037;52731;1201;1148;16594;17742;18238;-53;-443;-496;-0,027956261977229172;-0,046167247386759584;-0,026696396287814873;0,024494446026772983;2;4
2017-07-21;17;2017-07-21 17:00:00;39,01;35,36;3,649999999999999;41261;12828;52731;1396;1153;12135;13288;14224;-243;-693;-936;-0,07043949428055388;-0,21075455333911536;-0,05710754017305315;0,09356575237118686;2;4
2017-07-21;18;2017-07-21 18:00:00;41,42;36,99;4,43;41261;7928;52731;1682;1368;7241;8609;9610;-314;-687;-1001;-0,11627366709257754;-0,22953216374269006;-0,09487639828752935;0,10695316272332206;2;4
2017-07-21;19;2017-07-21 19:00:00;42,63;38,12;4,510000000000005;41261;3452;52731;2195;1840;3169;5009;5647;-355;-283;-638;-0,12737073268117388;-0,19293478260869565;-0,08930261912275166;0,105794041754633;2;4
2017-07-21;20;2017-07-21 20:00:00;42,01;38,08;3,93;41261;804;52731;3130;2757;879;3636;3934;-373;75;-298;-0,08195819581958196;-0,13529198404062387;0,08532423208191127;0,09354915496310404;2;4
2017-07-21;21;2017-07-21 21:00:00;40,57;36,55;4,020000000000003;41261;22;52731;4932;4269;42;4311;4954;-663;20;-643;-0,1491533286940385;-0,15530569219957835;0,47619047619047616;0,09908799605619924;2;4
2017-07-21;22;2017-07-21 22:00:00;41,38;36,5;4,880000000000003;41261;0;52731;7274;5881;0;5881;7274;-1393;0;-1393;-0,23686447883013093;-0,23686447883013093;;0,11793136781053655;2;4
2017-07-21;23;2017-07-21 23:00:00;36,79;31,99;4,800000000000002;41261;0;52731;10176;7073;0;7073;10176;-3103;0;-3103;-0,43871058956595504;-0,43871058956595504;;0,13047023647730366;2;4
2017-07-22;0;2017-07-22 00:00:00;32,2;27,54;4,660000000000005;41261;0;52734;11865;7276;0;7276;11865;-4589;0;-4589;-0,6307036833424958;-0,6307036833424958;;0,14472049689441008;2;5
2017-07-22;1;2017-07-22 01:00:00;31,57;24,6;6,969999999999999;41261;0;52734;12030;7535;0;7535;12030;-4495;0;-4495;-0,5965494359654944;-0,5965494359654944;;0,22077922077922074;2;5
2017-07-22;2;2017-07-22 02:00:00;29,92;24,65;5,270000000000003;41261;0;52734;10780;7654;0;7654;10780;-3126;0;-3126;-0,408413901228116;-0,408413901228116;;0,17613636363636373;2;5
2017-07-22;3;2017-07-22 03:00:00;28,74;25,33;3,41;41261;0;52734;10182;7508;0;7508;10182;-2674;0;-2674;-0,35615343633457647;-0,35615343633457647;;0,11864996520528881;2;5
2017-07-22;4;2017-07-22 04:00:00;28,75;26,17;2,5799999999999983;41261;0;52734;9659;7284;0;7284;9659;-2375;0;-2375;-0,32605711147721034;-0,32605711147721034;;0,08973913043478254;2;5
2017-07-22;5;2017-07-22 05:00:00;28,54;24,96;3,5799999999999983;41261;60;52734;9201;7035;82;7117;9261;-2166;22;-2144;-0,3012505269074048;-0,30788912579957356;0,2682926829268293;0,1254379817799579;2;5
2017-07-22;6;2017-07-22 06:00:00;29,7;27,44;2,259999999999998;41261;921;52734;8080;6625;953;7578;9001;-1455;32;-1423;-0,18778041699656903;-0,21962264150943397;0,033578174186778595;0,07609427609427603;2;5
2017-07-22;7;2017-07-22 07:00:00;30,92;28,41;2,5100000000000016;41261;3073;52734;6350;5941;3451;9392;9423;-409;378;-31;-0,0033006814310051107;-0,06884362901868372;0,10953346855983773;0,08117723156532992;2;5
2017-07-22;8;2017-07-22 08:00:00;34,96;34,68;0,28000000000000114;41261;6135;52734;5132;5318;7122;12440;11267;186;987;1173;0,09429260450160772;0,03497555471981948;0,13858466722830665;0,008009153318077835;2;5
2017-07-22;9;2017-07-22 09:00:00;36,47;36,41;0,060000000000002274;41261;10361;52734;4408;5050;11101;16151;14769;642;740;1382;0,08556745712339793;0,12712871287128713;0,06666066120169355;0,001645187825610153;2;5
2017-07-22;10;2017-07-22 10:00:00;35,69;35,54;0,14999999999999858;41261;14397;52734;4281;4896;14673;19569;18678;615;276;891;0,045531197301854974;0,1256127450980392;0,018810059292578205;0,004202857943401473;2;5
2017-07-22;11;2017-07-22 11:00:00;34,66;35,82;-1,1600000000000037;41261;17566;52734;4226;4905;17541;22446;21792;679;-25;654;0,02913659449345095;0,1384301732925586;-0,0014252323128669973;-0,03346797461050213;2;5
2017-07-22;12;2017-07-22 12:00:00;32,25;34,85;-2,6000000000000014;41261;19150;52734;4502;4992;19247;24239;23652;490;97;587;0,024217170675357894;0,09815705128205128;0,00503974645399283;-0,08062015503875973;2;5
2017-07-22;13;2017-07-22 13:00:00;30,02;30,86;-0,8399999999999999;41261;19547;52734;4882;5102;19518;24620;24429;220;-29;191;0,007757920389926889;0,0431203449627597;-0,001485807972128292;-0,027981345769487003;2;5
2017-07-22;14;2017-07-22 14:00:00;29,48;31,57;-2,09;41261;18844;52734;5666;5132;18803;23935;24510;-534;-41;-575;-0,024023396699394194;-0,10405300077942323;-0,0021805031112056587;-0,0708955223880597;2;5
2017-07-22;15;2017-07-22 15:00:00;29,9;29,92;-0,02000000000000313;41261;16886;52734;6376;5003;17079;22082;23262;-1373;193;-1180;-0,05343718866044742;-0,27443533879672194;0,011300427425493295;-0,0006688963210703388;2;5
2017-07-22;16;2017-07-22 16:00:00;30,55;27,91;2,640000000000001;41261;13818;52734;6419;4931;14424;19355;20237;-1488;606;-882;-0,04556962025316456;-0,30176434800243357;0,04201331114808652;0,08641571194762687;2;5
2017-07-22;17;2017-07-22 17:00:00;33,25;30,86;2,390000000000001;41261;10314;52734;6408;4971;10806;15777;16722;-1437;492;-945;-0,05989731888191671;-0,28907664453832227;0,04553026096612993;0,07187969924812034;2;5
2017-07-22;18;2017-07-22 18:00:00;38,52;35,8;2,720000000000006;41261;6458;52734;6518;5157;6601;11758;12976;-1361;143;-1218;-0,10358904575608097;-0,26391312778747333;0,02166338433570671;0,07061266874351002;2;5
2017-07-22;19;2017-07-22 19:00:00;39,89;36,48;3,410000000000004;41261;2970;52734;6621;5540;2954;8494;9591;-1081;-16;-1097;-0,12914998822698376;-0,19512635379061372;-0,005416384563303994;0,08548508398094772;2;5
2017-07-22;20;2017-07-22 20:00:00;39,0;35,32;3,68;41261;726;52734;6595;5995;802;6797;7321;-600;76;-524;-0,07709283507429748;-0,10008340283569642;0,09476309226932668;0,09435897435897436;2;5
2017-07-22;21;2017-07-22 21:00:00;38,09;35,73;2,3600000000000065;41261;16;52734;6394;6573;35;6608;6410;179;19;198;0,0299636803874092;0,027232618286931385;0,5428571428571428;0,06195851929640342;2;5
2017-07-22;22;2017-07-22 22:00:00;40,0;35,77;4,229999999999997;41261;0;52734;7365;7123;0;7123;7365;-242;0;-242;-0,033974448968131406;-0,033974448968131406;;0,10574999999999993;2;5
2017-07-22;23;2017-07-22 23:00:00;36,67;34,61;2,0600000000000023;41261;0;52734;8401;7400;0;7400;8401;-1001;0;-1001;-0,13527027027027028;-0,13527027027027028;;0,05617671120807205;2;5
2017-07-23;0;2017-07-23 00:00:00;32,99;26,99;6,000000000000004;41261;0;52734;8806;5768;0;5768;8806;-3038;0;-3038;-0,5266990291262136;-0,5266990291262136;;0,18187329493786009;2;6
2017-07-23;1;2017-07-23 01:00:00;28,78;23,49;5,290000000000003;41261;0;52734;8764;6012;0;6012;8764;-2752;0;-2752;-0,4577511643379907;-0,4577511643379907;;0,1838082001389855;2;6
2017-07-23;2;2017-07-23 02:00:00;26,69;20,43;6,2600000000000025;41261;0;52734;8453;6271;0;6271;8453;-2182;0;-2182;-0,3479508850263116;-0,3479508850263116;;0,23454477332334214;2;6
2017-07-23;3;2017-07-23 03:00:00;24,68;16,95;7,73;41261;0;52734;8328;6430;0;6430;8328;-1898;0;-1898;-0,29517884914463455;-0,29517884914463455;;0,3132090761750405;2;6
2017-07-23;4;2017-07-23 04:00:00;23,07;16,78;6,289999999999999;41261;0;52734;8004;6659;0;6659;8004;-1345;0;-1345;-0,2019822796215648;-0,2019822796215648;;0,2726484612050281;2;6
2017-07-23;5;2017-07-23 05:00:00;23,96;17,47;6,490000000000002;41261;42;52734;7790;6675;65;6740;7832;-1115;23;-1092;-0,16201780415430267;-0,16704119850187266;0,35384615384615387;0,27086811352253765;2;6
2017-07-23;6;2017-07-23 06:00:00;23,9;15,23;8,669999999999998;41261;684;52734;7578;6559;857;7416;8262;-1019;173;-846;-0,11407766990291263;-0,1553590486354627;0,20186697782963828;0,36276150627615056;2;6
