date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-07-23;7;2017-07-23 07:00:00;25,17;15,12;10,050000000000002;41261;2581;52734;7389;6735;3116;9851;9970;-654;535;-119;-0,012079991878997056;-0,09710467706013363;0,17169448010269575;0,39928486293206206;2;6
2017-07-23;8;2017-07-23 08:00:00;25,78;19,87;5,91;41261;5374;52734;8680;7240;6364;13604;14054;-1440;990;-450;-0,033078506321670094;-0,19889502762430938;0,15556253928346953;0,22924747866563228;2;6
2017-07-23;9;2017-07-23 09:00:00;26,67;18,8;7,870000000000001;41261;8487;52734;10104;7868;9782;17650;18591;-2236;1295;-941;-0,053314447592067986;-0,2841891204880529;0,1323860151298303;0,2950881139857518;2;6
2017-07-23;10;2017-07-23 10:00:00;26,87;16,83;10,040000000000003;41261;11800;52734;12042;8694;12853;21547;23842;-3348;1053;-2295;-0,10651134728732538;-0,38509316770186336;0,08192639850618533;0,37365091179754384;2;6
2017-07-23;11;2017-07-23 11:00:00;27,18;16,37;10,81;41261;14144;52734;13445;9598;15441;25039;27589;-3847;1297;-2550;-0,10184112784056872;-0,40081266930610543;0,08399715044362412;0,3977189109639441;2;6
2017-07-23;12;2017-07-23 12:00:00;27,89;13,91;13,98;41261;15838;52734;14514;10470;17211;27681;30352;-4044;1373;-2671;-0,09649217875076767;-0,3862464183381089;0,07977456277961768;0,5012549300824668;2;6
2017-07-23;13;2017-07-23 13:00:00;26,3;13,47;12,83;41261;16602;52734;15189;11325;17904;29229;31791;-3864;1302;-2562;-0,08765267371446167;-0,34119205298013244;0,07272117962466489;0,4878326996197718;2;6
2017-07-23;14;2017-07-23 14:00:00;22,76;11,34;11,420000000000002;41261;16254;52734;14800;11846;17665;29511;31054;-2954;1411;-1543;-0,052285588424655215;-0,24936687489447915;0,07987545994905179;0,5017574692442882;2;6
2017-07-23;15;2017-07-23 15:00:00;20,34;12,32;8,02;41261;15428;52734;14153;11744;16411;28155;29581;-2409;983;-1426;-0,05064819747824543;-0,20512602179836512;0,05989884833343489;0,3942969518190757;2;6
2017-07-23;16;2017-07-23 16:00:00;23,07;12,76;10,31;41261;13659;52734;12699;11260;13941;25201;26358;-1439;282;-1157;-0,04591087655251776;-0,127797513321492;0,02022810415321713;0,446900736887733;2;6
2017-07-23;17;2017-07-23 17:00:00;27,05;19,11;7,940000000000001;41261;10461;52734;11235;10149;10478;20627;21696;-1086;17;-1069;-0,05182527754884375;-0,10700561631687851;0,0016224470318763123;0,2935304990757856;2;6
2017-07-23;18;2017-07-23 18:00:00;29,62;21,3;8,32;41261;6378;52734;8914;8430;6435;14865;15292;-484;57;-427;-0,02872519340733266;-0,05741399762752076;0,008857808857808859;0,28089128966914245;2;6
2017-07-23;19;2017-07-23 19:00:00;37,05;32,22;4,829999999999998;41261;2928;52734;6180;6670;2895;9565;9108;490;-33;457;0,047778358599059066;0,0734632683658171;-0,011398963730569948;0,1303643724696356;2;6
2017-07-23;20;2017-07-23 20:00:00;38,51;35,61;2,8999999999999986;41261;666;52734;3970;5320;788;6108;4636;1350;122;1472;0,2409954158480681;0,25375939849624063;0,1548223350253807;0,07530511555440142;2;6
2017-07-23;21;2017-07-23 21:00:00;39,42;37,52;1,8999999999999984;41261;13;52734;3086;4651;30;4681;3099;1565;17;1582;0,3379619739371929;0,3364867770371963;0,5666666666666667;0,04819888381532213;2;6
2017-07-23;22;2017-07-23 22:00:00;42,85;45,11;-2,259999999999998;41261;0;52734;3104;4472;0;4472;3104;1368;0;1368;0,30590339892665475;0,30590339892665475;;-0,052742123687281164;2;6
2017-07-23;23;2017-07-23 23:00:00;39,82;38,76;1,0600000000000025;41261;0;52734;2981;4439;0;4439;2981;1458;0;1458;0,3284523541338139;0,3284523541338139;;0,02661978905072834;2;6
2017-07-24;0;2017-07-24 00:00:00;39,65;33,88;5,769999999999996;41264;0;52748;2749;3422;0;3422;2749;673;0;673;0,19666861484511983;0,19666861484511983;;0,14552332912988641;2;0
2017-07-24;1;2017-07-24 01:00:00;35,62;29,82;5,799999999999998;41264;0;52748;2415;3324;0;3324;2415;909;0;909;0,27346570397111913;0,27346570397111913;;0,1628298708590679;2;0
2017-07-24;2;2017-07-24 02:00:00;32,7;28,52;4,180000000000003;41264;0;52748;2120;3228;0;3228;2120;1108;0;1108;0,34324659231722426;0,34324659231722426;;0,1278287461773701;2;0
2017-07-24;3;2017-07-24 03:00:00;31,28;27,81;3,4700000000000024;41264;0;52748;1502;2891;0;2891;1502;1389;0;1389;0,4804565894154272;0,4804565894154272;;0,11093350383631721;2;0
2017-07-24;4;2017-07-24 04:00:00;30,46;27,78;2,68;41264;0;52748;996;2497;0;2497;996;1501;0;1501;0,6011213456147377;0,6011213456147377;;0,08798424162836507;2;0
2017-07-24;5;2017-07-24 05:00:00;33,24;29,01;4,23;41264;47;52748;1097;2186;70;2256;1144;1089;23;1112;0,4929078014184397;0,49817017383348583;0,32857142857142857;0,1272563176895307;2;0
2017-07-24;6;2017-07-24 06:00:00;41,9;37,64;4,259999999999998;41264;765;52748;1203;1987;805;2792;1968;784;40;824;0,29512893982808025;0,3945646703573226;0,049689440993788817;0,10167064439140808;2;0
2017-07-24;7;2017-07-24 07:00:00;44,18;42,94;1,240000000000002;41264;2671;52748;1360;1831;2756;4587;4031;471;85;556;0,12121212121212122;0,2572364827962862;0,030841799709724237;0,028066998641919465;2;0
2017-07-24;8;2017-07-24 08:00:00;44,12;51,61;-7,490000000000002;41264;5109;52748;1406;1756;5408;7164;6515;350;299;649;0,09059184812953658;0,19931662870159453;0,055288461538461536;-0,16976427923844067;2;0
2017-07-24;9;2017-07-24 09:00:00;48,23;53,99;-5,760000000000005;41264;7363;52748;1664;1873;7999;9872;9027;209;636;845;0,08559562398703403;0,11158569140416444;0,07950993874234279;-0,11942774206925162;2;0
2017-07-24;10;2017-07-24 10:00:00;48,45;54,45;-6,0;41264;9271;52748;1909;2162;9871;12033;11180;253;600;853;0,070888390260118;0,11702127659574468;0,06078411508459123;-0,12383900928792568;2;0
2017-07-24;11;2017-07-24 11:00:00;47,77;53,52;-5,75;41264;10358;52748;2256;2418;10958;13376;12614;162;600;762;0,0569677033492823;0,06699751861042183;0,05475451724767293;-0,12036843207033703;2;0
2017-07-24;12;2017-07-24 12:00:00;46,47;49,33;-2,8599999999999994;41264;10652;52748;2874;2570;11405;13975;13526;-304;753;449;0,032128801431127015;-0,11828793774319066;0,06602367382726874;-0,06154508284914998;2;0
2017-07-24;13;2017-07-24 13:00:00;44,91;45,51;-0,6000000000000014;41264;10204;52748;3544;2673;11197;13870;13748;-871;993;122;0,008795962509012257;-0,3258511036288814;0,08868446905421094;-0,013360053440213793;2;0
2017-07-24;14;2017-07-24 14:00:00;42,29;42,92;-0,6300000000000026;41264;9948;52748;3959;2742;10524;13266;13907;-1217;576;-641;-0,04831901100557817;-0,44383661560904447;0,05473204104903079;-0,014897138803499707;2;0
2017-07-24;15;2017-07-24 15:00:00;40,94;39,3;1,6400000000000006;41264;8988;52748;4198;2956;9321;12277;13186;-1242;333;-909;-0,0740408894681111;-0,42016238159675234;0,035725780495654974;0,04005862237420617;2;0
2017-07-24;16;2017-07-24 16:00:00;39,2;37,05;2,1500000000000057;41264;7737;52748;4285;3286;7583;10869;12022;-999;-154;-1153;-0,10608151623884442;-0,30401704199634816;-0,020308584992746934;0,05484693877551035;2;0
2017-07-24;17;2017-07-24 17:00:00;39,7;36,34;3,3599999999999994;41264;6118;52748;4468;3686;5577;9263;10586;-782;-541;-1323;-0,14282629817553708;-0,21215409658166035;-0,09700555854402008;0,08463476070528965;2;0
2017-07-24;18;2017-07-24 18:00:00;38,18;37,43;0,75;41264;4062;52748;4730;4123;3487;7610;8792;-607;-575;-1182;-0,15532194480946124;-0,1472228959495513;-0,16489819328936048;0,01964379256155055;2;0
2017-07-24;19;2017-07-24 19:00:00;38,66;37,0;1,6599999999999966;41264;1908;52748;4982;4490;1636;6126;6890;-492;-272;-764;-0,1247143323539014;-0,10957683741648107;-0,16625916870415647;0,04293843766166572;2;0
2017-07-24;20;2017-07-24 20:00:00;36,43;36,09;0,3399999999999963;41264;481;52748;5202;4813;442;5255;5683;-389;-39;-428;-0,08144624167459562;-0,08082277166008726;-0,08823529411764706;0,009332967334614228;2;0
2017-07-24;21;2017-07-24 21:00:00;34,73;35,87;-1,1400000000000006;41264;12;52748;5776;5068;15;5083;5788;-708;3;-705;-0,13869761951603385;-0,13970007892659828;0,2;-0,03282464727900952;2;0
2017-07-24;22;2017-07-24 22:00:00;34,59;35,28;-0,6899999999999977;41264;0;52748;6124;5246;0;5246;6124;-878;0;-878;-0,16736561189477697;-0,16736561189477697;;-0,01994796183868163;2;0
2017-07-24;23;2017-07-24 23:00:00;30,39;28,8;1,59;41264;0;52748;6377;5337;0;5337;6377;-1040;0;-1040;-0,1948660296046468;-0,1948660296046468;;0,05231984205330701;2;0
2017-07-25;0;2017-07-25 00:00:00;31,01;28,98;2,0300000000000007;41269;0;52773;6687;5697;0;5697;6687;-990;0;-990;-0,17377567140600317;-0,17377567140600317;;0,06546275395033863;2;1
2017-07-25;1;2017-07-25 01:00:00;28,96;25,05;3,91;41269;0;52773;7101;5814;0;5814;7101;-1287;0;-1287;-0,22136222910216719;-0,22136222910216719;;0,13501381215469613;2;1
2017-07-25;2;2017-07-25 02:00:00;27,09;23,64;3,4499999999999997;41269;0;52773;7436;6102;0;6102;7436;-1334;0;-1334;-0,21861684693543101;-0,21861684693543101;;0,1273532668881506;2;1
2017-07-25;3;2017-07-25 03:00:00;27,47;22,61;4,8599999999999985;41269;0;52773;7808;6357;0;6357;7808;-1451;0;-1451;-0,22825232027686015;-0,22825232027686015;;0,17692027666545318;2;1
2017-07-25;4;2017-07-25 04:00:00;26,04;22,26;3,7799999999999976;41269;0;52773;8171;6682;0;6682;8171;-1489;0;-1489;-0,22283747381023647;-0,22283747381023647;;0,14516129032258054;2;1
2017-07-25;5;2017-07-25 05:00:00;26,21;24,6;1,6099999999999994;41269;15;52773;8733;7082;29;7111;8748;-1651;14;-1637;-0,23020672198003095;-0,23312623552668738;0,4827586206896552;0,061426936283861096;2;1
2017-07-25;6;2017-07-25 06:00:00;31,63;28,74;2,890000000000001;41269;374;52773;9335;7452;448;7900;9709;-1883;74;-1809;-0,2289873417721519;-0,2526838432635534;0,16517857142857142;0,0913689535251344;2;1
2017-07-25;7;2017-07-25 07:00:00;37,96;34,03;3,93;41269;1414;52773;9948;7750;1731;9481;11362;-2198;317;-1881;-0,19839679358717435;-0,28361290322580646;0,18313113807047948;0,10353003161222339;2;1
2017-07-25;8;2017-07-25 08:00:00;39,48;35,1;4,379999999999996;41269;2856;52773;10246;8067;3543;11610;13102;-2179;687;-1492;-0,1285099052540913;-0,27011280525598114;0,1939034716342083;0,1109422492401215;2;1
2017-07-25;9;2017-07-25 09:00:00;40,06;35,93;4,130000000000003;41269;4663;52773;10157;8354;5456;13810;14820;-1803;793;-1010;-0,07313540912382331;-0,21582475460857076;0,14534457478005866;0,10309535696455323;2;1
2017-07-25;10;2017-07-25 10:00:00;40,37;36,83;3,5399999999999987;41269;6290;52773;10455;8628;7123;15751;16745;-1827;833;-994;-0,06310710431083741;-0,21175243393602225;0,11694510739856802;0,08768887787961355;2;1
2017-07-25;11;2017-07-25 11:00:00;40,8;37,96;2,8399999999999963;41269;8207;52773;10632;8817;8346;17163;18839;-1815;139;-1676;-0,09765192565402318;-0,2058523307247363;0,016654684878983944;0,06960784313725482;2;1
2017-07-25;12;2017-07-25 12:00:00;39,75;34,69;5,060000000000001;41269;9192;52773;11589;8961;9091;18052;20781;-2628;-101;-2729;-0,15117438510968315;-0,2932708403080013;-0,01110988890111099;0,12729559748427677;2;1
2017-07-25;13;2017-07-25 13:00:00;38,94;31,7;7,2399999999999975;41269;9202;52773;12550;9017;9077;18094;21752;-3533;-125;-3658;-0,20216646402122251;-0,3918154596872574;-0,013771069736697146;0,18592706728299943;2;1
2017-07-25;14;2017-07-25 14:00:00;36,98;30,18;6,799999999999998;41269;8444;52773;12888;9203;8575;17778;21332;-3685;131;-3554;-0,19991000112498594;-0,4004129088340758;0,015276967930029155;0,18388318009734989;2;1
2017-07-25;15;2017-07-25 15:00:00;36,43;29,77;6,66;41269;7212;52773;14009;9388;7661;17049;21221;-4621;449;-4172;-0,2447064343949792;-0,4922241158926289;0,05860853674455032;0,1828163601427395;2;1
2017-07-25;16;2017-07-25 16:00:00;34,97;29,61;5,3599999999999985;41269;6004;52773;14390;9656;6128;15784;20394;-4734;124;-4610;-0,292067916877851;-0,4902651201325601;0,020234986945169713;0,15327423505862164;2;1
2017-07-25;17;2017-07-25 17:00:00;34,99;28,8;6,190000000000001;41269;4333;52773;15074;9763;4409;14172;19407;-5311;76;-5235;-0,36939034716342084;-0,5439926252176585;0,017237468813789975;0,1769076879108317;2;1
2017-07-25;18;2017-07-25 18:00:00;36,95;29,15;7,800000000000003;41269;2562;52773;15243;9617;2690;12307;17805;-5626;128;-5498;-0,4467376289916308;-0,5850057190392014;0,04758364312267658;0,21109607577807857;2;1
2017-07-25;19;2017-07-25 19:00:00;35,4;31,04;4,3599999999999985;41269;1070;52773;15251;9450;1183;10633;16321;-5801;113;-5688;-0,5349383993228628;-0,6138624338624339;0,09551986475063398;0,12316384180790957;2;1
2017-07-25;20;2017-07-25 20:00:00;33,78;28,96;4,82;41269;201;52773;15102;9415;283;9698;15303;-5687;82;-5605;-0,577954217364405;-0,6040361125862984;0,28975265017667845;0,14268798105387803;2;1
2017-07-25;21;2017-07-25 21:00:00;32,96;26,58;6,380000000000003;41269;2;52773;14755;9502;9;9511;14757;-5253;7;-5246;-0,5515718641572915;-0,5528309829509577;0,7777777777777778;0,19356796116504862;2;1
2017-07-25;22;2017-07-25 22:00:00;32,21;26,99;5,2200000000000015;41269;0;52773;14387;9676;0;9676;14387;-4711;0;-4711;-0,4868747416287722;-0,4868747416287722;;0,16206147159267312;2;1
2017-07-25;23;2017-07-25 23:00:00;29,01;25,44;3,5700000000000003;41269;0;52773;14117;9810;0;9810;14117;-4307;0;-4307;-0,43904179408766564;-0,43904179408766564;;0,12306101344364012;2;1
2017-07-26;0;2017-07-26 00:00:00;25,74;28,41;-2,6700000000000017;41275;0;52814;13836;14306;0;14306;13836;470;0;470;0,0328533482454914;0,0328533482454914;;-0,1037296037296038;2;2
2017-07-26;1;2017-07-26 01:00:00;25,24;28,37;-3,1300000000000026;41275;0;52814;13508;14494;0;14494;13508;986;0;986;0,0680281495791362;0,0680281495791362;;-0,12400950871632341;2;2
2017-07-26;2;2017-07-26 02:00:00;22,64;26,72;-4,079999999999998;41275;0;52814;13307;14682;0;14682;13307;1375;0;1375;0,09365209099577715;0,09365209099577715;;-0,18021201413427554;2;2
2017-07-26;3;2017-07-26 03:00:00;21,12;27,42;-6,300000000000002;41275;0;52814;13295;14582;0;14582;13295;1287;0;1287;0,08825949801124675;0,08825949801124675;;-0,2982954545454546;2;2
2017-07-26;4;2017-07-26 04:00:00;21,23;28,28;-7,050000000000002;41275;0;52814;12940;14440;0;14440;12940;1500;0;1500;0,1038781163434903;0,1038781163434903;;-0,33207724917569487;2;2
2017-07-26;5;2017-07-26 05:00:00;26,16;29,85;-3,690000000000001;41275;11;52814;12713;14168;20;14188;12724;1455;9;1464;0,10318579080913448;0,10269621682665162;0,45;-0,14105504587155968;2;2
2017-07-26;6;2017-07-26 06:00:00;29,08;33,52;-4,440000000000005;41275;260;52814;13109;13705;284;13989;13369;596;24;620;0,04432053756522982;0,04348777818314484;0,08450704225352113;-0,15268225584594242;2;2
2017-07-26;7;2017-07-26 07:00:00;34,49;39,55;-5,059999999999995;41275;1178;52814;13048;13173;1118;14291;14226;125;-60;65;0,004548317122664614;0,009489106505731421;-0,05366726296958855;-0,14670919106987518;2;2
2017-07-26;8;2017-07-26 08:00:00;37,78;41,89;-4,1099999999999985;41275;2708;52814;12152;12688;2619;15307;14860;536;-89;447;0,029202325733324624;0,04224464060529634;-0,033982436044291714;-0,10878771836950764;2;2
2017-07-26;9;2017-07-26 09:00:00;37,92;42,02;-4,100000000000001;41275;4631;52814;11452;12375;4593;16968;16083;923;-38;885;0,052157001414427154;0,07458585858585859;-0,008273459612453734;-0,10812236286919834;2;2
2017-07-26;10;2017-07-26 10:00:00;37,96;42,36;-4,399999999999999;41275;6624;52814;11073;12106;6451;18557;17697;1033;-173;860;0,04634369779597995;0,08532958863373534;-0,026817547667028367;-0,11591148577449943;2;2
2017-07-26;11;2017-07-26 11:00:00;38,08;42,05;-3,969999999999999;41275;8051;52814;11074;11770;8087;19857;19125;696;36;732;0,03686357455809035;0,05913338997451147;0,0044515889699517745;-0,10425420168067225;2;2
2017-07-26;12;2017-07-26 12:00:00;37,96;40,42;-2,460000000000001;41275;9063;52814;11179;11464;9044;20508;20242;285;-19;266;0,012970548078798518;0,024860432658757852;-0,0021008403361344537;-0,06480505795574291;2;2
2017-07-26;13;2017-07-26 13:00:00;37,73;38,69;-0,9600000000000009;41275;9541;52814;11366;11087;9340;20427;20907;-279;-201;-480;-0,02349831105889264;-0,025164607197618833;-0,0215203426124197;-0,025443943811290774;2;2
2017-07-26;14;2017-07-26 14:00:00;36,08;38,68;-2,6000000000000014;41275;9554;52814;11111;10748;9295;20043;20665;-363;-259;-622;-0,03103327845132964;-0,03377372534425009;-0,027864443249058634;-0,07206208425720625;2;2
2017-07-26;15;2017-07-26 15:00:00;35,23;37,42;-2,190000000000005;41275;9152;52814;10584;10366;8673;19039;19736;-218;-479;-697;-0,036609065602184986;-0,021030291337063477;-0,05522887120950075;-0,06216292932160105;2;2
2017-07-26;16;2017-07-26 16:00:00;34,38;36,32;-1,9399999999999975;41275;8372;52814;10200;9932;7455;17387;18572;-268;-917;-1185;-0,06815436820613102;-0,02698348771647201;-0,12300469483568074;-0,05642815590459562;2;2
2017-07-26;17;2017-07-26 17:00:00;35,27;35,54;-0,269999999999996;41275;6756;52814;9549;9334;5856;15190;16305;-215;-900;-1115;-0,07340355497037525;-0,02303406899507178;-0,15368852459016394;-0,007655231074567508;2;2
2017-07-26;18;2017-07-26 18:00:00;36,39;35,78;0,6099999999999994;41275;4452;52814;8231;8505;3839;12344;12683;274;-613;-339;-0,027462734931950745;0,03221634332745444;-0,1596769992185465;0,016762846935971406;2;2
2017-07-26;19;2017-07-26 19:00:00;37,94;38,08;-0,14000000000000054;41275;2134;52814;6838;7676;1773;9449;8972;838;-361;477;0,05048153243729495;0,10917144346013549;-0,20360970107163;-0,0036900369003690183;2;2
2017-07-26;20;2017-07-26 20:00:00;36,93;37,41;-0,4799999999999969;41275;530;52814;5974;7103;492;7595;6504;1129;-38;1091;0,14364713627386438;0,1589469238349993;-0,07723577235772358;-0,012997562956945489;2;2
2017-07-26;21;2017-07-26 21:00:00;35,93;38,47;-2,539999999999999;41275;16;52814;6299;6938;20;6958;6315;639;4;643;0,09241161253233687;0,09210147016431249;0,2;-0,0706930141942666;2;2
2017-07-26;22;2017-07-26 22:00:00;35,75;37,38;-1,6300000000000026;41275;0;52814;6715;7026;0;7026;6715;311;0;311;0,04426416168516937;0,04426416168516937;;-0,04559440559440567;2;2
2017-07-26;23;2017-07-26 23:00:00;30,07;33,8;-3,729999999999997;41275;0;52814;7865;7204;0;7204;7865;-661;0;-661;-0,09175458078845086;-0,09175458078845086;;-0,12404389757233113;2;2
2017-07-27;0;2017-07-27 00:00:00;28,75;29,25;-0,5;41286;0;52876;8892;7456;0;7456;8892;-1436;0;-1436;-0,19259656652360516;-0,19259656652360516;;-0,017391304347826087;2;3
2017-07-27;1;2017-07-27 01:00:00;26,7;26,47;0,23000000000000045;41286;0;52876;9727;8320;0;8320;9727;-1407;0;-1407;-0,16911057692307693;-0,16911057692307693;;0,008614232209737845;2;3
2017-07-27;2;2017-07-27 02:00:00;24,85;24,07;0,7800000000000011;41286;0;52876;10047;9058;0;9058;10047;-989;0;-989;-0,10918525060719805;-0,10918525060719805;;0,03138832997987932;2;3
2017-07-27;3;2017-07-27 03:00:00;23,69;23,93;-0,23999999999999844;41286;0;52876;10335;9375;0;9375;10335;-960;0;-960;-0,1024;-0,1024;;-0,010130856901646198;2;3
2017-07-27;4;2017-07-27 04:00:00;24,48;21,62;2,8599999999999994;41286;0;52876;10340;9384;0;9384;10340;-956;0;-956;-0,10187553282182438;-0,10187553282182438;;0,1168300653594771;2;3
2017-07-27;5;2017-07-27 05:00:00;27,02;22,66;4,3599999999999985;41286;28;52876;10228;9055;46;9101;10256;-1173;18;-1155;-0,12690913086474015;-0,12954168967421315;0,391304347826087;0,16136195410806806;2;3
2017-07-27;6;2017-07-27 06:00:00;29,19;28,19;1,0;41286;726;52876;9420;8493;647;9140;10146;-927;-79;-1006;-0,1100656455142232;-0,10914871070293182;-0,12210200927357033;0,0342583076396026;2;3
2017-07-27;7;2017-07-27 07:00:00;35,31;35,36;-0,049999999999997165;41286;2780;52876;7868;7883;2297;10180;10648;15;-483;-468;-0,045972495088408644;0,001902828872256755;-0,21027427078798433;-0,0014160294534125506;2;3
2017-07-27;8;2017-07-27 08:00:00;37,91;36,63;1,2799999999999943;41286;5550;52876;6968;7388;4607;11995;12518;420;-943;-523;-0,043601500625260525;0,0568489442338928;-0,20468851747341002;0,03376417831706659;2;3
2017-07-27;9;2017-07-27 09:00:00;37,89;36,07;1,8200000000000005;41286;7716;52876;7208;7260;7056;14316;14924;52;-660;-608;-0,04246996367700475;0,007162534435261708;-0,0935374149659864;0,04803378200052786;2;3
2017-07-27;10;2017-07-27 10:00:00;38,05;37,01;1,0399999999999991;41286;9370;52876;7491;8048;9046;17094;16861;557;-324;233;0,013630513630513631;0,06920974155069583;-0,035816935662171125;0,027332457293035458;2;3
2017-07-27;11;2017-07-27 11:00:00;38,48;38,33;0,14999999999999858;41286;10406;52876;8046;8689;10552;19241;18452;643;146;789;0,04100618470973442;0,07400161123259294;0,013836239575435937;0,0038981288981288615;2;3
2017-07-27;12;2017-07-27 12:00:00;38,5;39,49;-0,9900000000000021;41286;11016;52876;8251;9044;11348;20392;19267;793;332;1125;0,055168693605335425;0,08768244139761168;0,029256256609094113;-0,02571428571428577;2;3
2017-07-27;13;2017-07-27 13:00:00;38,03;39,63;-1,6000000000000014;41286;11490;52876;8514;9311;11325;20636;20004;797;-165;632;0,030626090327582865;0,08559768016324777;-0,01456953642384106;-0,04207204838285568;2;3
2017-07-27;14;2017-07-27 14:00:00;36,0;37,86;-1,8599999999999997;41286;11355;52876;8519;9442;10931;20373;19874;923;-424;499;0,024493201786678447;0,09775471298453717;-0,03878876589516055;-0,05166666666666666;2;3
2017-07-27;15;2017-07-27 15:00:00;34,52;36,27;-1,75;41286;10646;52876;8172;9239;10001;19240;18818;1067;-645;422;0,021933471933471935;0,11548868925208355;-0,0644935506449355;-0,050695249130938584;2;3
2017-07-27;16;2017-07-27 16:00:00;35,29;35,51;-0,21999999999999886;41286;9386;52876;7449;8907;8363;17270;16835;1458;-1023;435;0,025188187608569775;0,16369147861232738;-0,12232452469209613;-0,006234060640408015;2;3
2017-07-27;17;2017-07-27 17:00:00;35,74;37,3;-1,5599999999999952;41286;7239;52876;6283;8518;6246;14764;13522;2235;-993;1242;0,08412354375507992;0,26238553651091806;-0,15898174831892412;-0,04364857302742012;2;3
2017-07-27;18;2017-07-27 18:00:00;37,32;38,82;-1,5;41286;4638;52876;5438;7797;3954;11751;10076;2359;-684;1675;0,14254106033529063;0,3025522636911633;-0,17298937784522003;-0,04019292604501608;2;3
2017-07-27;19;2017-07-27 19:00:00;38,98;38,63;0,3499999999999943;41286;2000;52876;4669;6653;1848;8501;6669;1984;-152;1832;0,21550405834607694;0,29821133323312793;-0,08225108225108226;0,008978963571061939;2;3
2017-07-27;20;2017-07-27 20:00:00;38,06;37,63;0,4299999999999997;41286;389;52876;4089;5769;467;6236;4478;1680;78;1758;0,28191148171905067;0,2912116484659386;0,1670235546038544;0,011297950604308977;2;3
2017-07-27;21;2017-07-27 21:00:00;36,87;38,52;-1,6500000000000057;41286;7;52876;4516;5564;14;5578;4523;1048;7;1055;0,18913589100035855;0,18835370237239396;0,5;-0,044751830756712935;2;3
2017-07-27;22;2017-07-27 22:00:00;36,55;37,13;-0,5800000000000054;41286;0;52876;4794;5853;0;5853;4794;1059;0;1059;0,18093285494618144;0,18093285494618144;;-0,015868673050615744;2;3
2017-07-27;23;2017-07-27 23:00:00;31,62;35,12;-3,4999999999999964;41286;0;52876;5378;6165;0;6165;5378;787;0;787;0,12765612327656123;0,12765612327656123;;-0,11068943706514853;2;3
2017-07-28;0;2017-07-28 00:00:00;33,86;33,31;0,5499999999999972;41299;0;52957;5895;6316;0;6316;5895;421;0;421;0,06665611146295124;0,06665611146295124;;0,016243354991139904;2;4
2017-07-28;1;2017-07-28 01:00:00;29,04;27,93;1,1099999999999994;41299;0;52957;6132;6595;0;6595;6132;463;0;463;0,07020470053070509;0,07020470053070509;;0,03822314049586775;2;4
2017-07-28;2;2017-07-28 02:00:00;28,1;26,7;1,400000000000002;41299;0;52957;6426;6987;0;6987;6426;561;0;561;0,08029197080291971;0,08029197080291971;;0,04982206405693957;2;4
2017-07-28;3;2017-07-28 03:00:00;26,8;27,03;-0,23000000000000045;41299;0;52957;7124;7265;0;7265;7124;141;0;141;0,019408121128699243;0,019408121128699243;;-0,008582089552238823;2;4
2017-07-28;4;2017-07-28 04:00:00;26,46;25,86;0,6000000000000014;41299;0;52957;7706;7478;0;7478;7706;-228;0;-228;-0,030489435677988768;-0,030489435677988768;;0,0226757369614513;2;4
2017-07-28;5;2017-07-28 05:00:00;27,48;25,77;1,7100000000000009;41299;32;52957;8238;7618;45;7663;8270;-620;13;-607;-0,07921179694636565;-0,08138619060120766;0,28888888888888886;0,06222707423580789;2;4
2017-07-28;6;2017-07-28 06:00:00;32,13;32,63;-0,5;41299;847;52957;8770;7857;778;8635;9617;-913;-69;-982;-0,11372321945570353;-0,11620211276568665;-0,08868894601542417;-0,015561780267662619;2;4
2017-07-28;7;2017-07-28 07:00:00;38,0;35,62;2,3800000000000026;41299;3626;52957;7666;8147;3102;11249;11292;481;-524;-43;-0,003822562005511601;0,05904013747391678;-0,16892327530625403;0,06263157894736848;2;4
2017-07-28;8;2017-07-28 08:00:00;38,8;37,5;1,2999999999999972;41299;7730;52957;7787;8873;6718;15591;15517;1086;-1012;74;0,004746328009749215;0,12239377887974755;-0,15064007144983627;0,03350515463917519;2;4
