date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-07-28;9;2017-07-28 09:00:00;37,05;37,83;-0,7800000000000011;41299;12081;52957;9678;10567;10751;21318;21759;889;-1330;-441;-0,020686743596960315;0,08412983817545187;-0,12370942237931355;-0,0210526315789474;2;4
2017-07-28;10;2017-07-28 10:00:00;35,5;35,28;0,21999999999999886;41299;15664;52957;12199;12741;14244;26985;27863;542;-1420;-878;-0,03253659440429869;0,04253983203830155;-0,09969109800617804;0,006197183098591517;2;4
2017-07-28;11;2017-07-28 11:00:00;31,0;31,57;-0,5700000000000003;41299;17680;52957;15526;14724;16746;31470;33206;-802;-934;-1736;-0,055163647918652685;-0,05446889432219505;-0,05577451331661292;-0,01838709677419356;2;4
2017-07-28;12;2017-07-28 12:00:00;27,51;29,62;-2,1099999999999994;41299;17918;52957;18518;16239;18104;34343;36436;-2279;186;-2093;-0,060944006056547186;-0,14034115401194655;0,010273972602739725;-0,07669938204289346;2;4
2017-07-28;13;2017-07-28 13:00:00;25,17;25,76;-0,5899999999999999;41299;17336;52957;19652;17298;18322;35620;36988;-2354;986;-1368;-0,038405390230207746;-0,13608509654295295;0,053815085689335226;-0,02344060389352403;2;4
2017-07-28;14;2017-07-28 14:00:00;23,69;21,77;1,9200000000000017;41299;16858;52957;19869;17927;17578;35505;36727;-1942;720;-1222;-0,03441768764962681;-0,10832822000334691;0,04096029127318239;0,08104685521317018;2;4
2017-07-28;15;2017-07-28 15:00:00;24,34;21,4;2,9400000000000013;41299;15937;52957;19443;18065;15762;33827;35380;-1378;-175;-1553;-0,04591007183610725;-0,07628009964018821;-0,011102651947722371;0,12078882497945774;2;4
2017-07-28;16;2017-07-28 16:00:00;26,31;22,58;3,73;41299;13968;52957;18874;17698;13249;30947;32842;-1176;-719;-1895;-0,06123372217016189;-0,06644818623573286;-0,054268246660125294;0,14177118966172558;2;4
2017-07-28;17;2017-07-28 17:00:00;28,87;23,22;5,650000000000002;41299;10594;52957;17543;16457;9951;26408;28137;-1086;-643;-1729;-0,06547258406543471;-0,06599015616455003;-0,0646166214450809;0,195704883962591;2;4
2017-07-28;18;2017-07-28 18:00:00;34,15;28,33;5,82;41299;6542;52957;14870;14362;5934;20296;21412;-508;-608;-1116;-0,05498620417816318;-0,03537111822865896;-0,10246039770812268;0,1704245973645681;2;4
2017-07-28;19;2017-07-28 19:00:00;36,96;34,25;2,7100000000000013;41299;2754;52957;11969;12168;2487;14655;14723;199;-267;-68;-0,004640054588877516;0,016354372123602894;-0,10735826296743065;0,07332251082251086;2;4
2017-07-28;20;2017-07-28 20:00:00;36,94;34,89;2,0499999999999967;41299;526;52957;9278;10598;583;11181;9804;1320;57;1377;0,12315535283069493;0,12455180222683525;0,09777015437392796;0,055495397942609555;2;4
2017-07-28;21;2017-07-28 21:00:00;36,3;35,09;1,2099999999999935;41299;4;52957;8495;9862;14;9876;8499;1367;10;1377;0,13942891859052248;0,13861285743256946;0,7142857142857143;0,03333333333333316;2;4
2017-07-28;22;2017-07-28 22:00:00;35,95;35,57;0,38000000000000256;41299;0;52957;8289;9730;0;9730;8289;1441;0;1441;0,14809866392600204;0,14809866392600204;;0,010570236439499375;2;4
2017-07-28;23;2017-07-28 23:00:00;32,24;34,23;-1,9899999999999949;41299;0;52957;9070;9931;0;9931;9070;861;0;861;0,0866982177021448;0,0866982177021448;;-0,06172456575682366;2;4
2017-07-29;0;2017-07-29 00:00:00;27,77;27,94;-0,1700000000000017;41303;0;52970;9737;10367;0;10367;9737;630;0;630;0,06076975016880486;0,06076975016880486;;-0,006121714079942445;2;5
2017-07-29;1;2017-07-29 01:00:00;23,35;18,3;5,050000000000002;41303;0;52970;10584;11073;0;11073;10584;489;0;489;0,04416147385532376;0,04416147385532376;;0,21627408993576022;2;5
2017-07-29;2;2017-07-29 02:00:00;18,99;15,71;3,2799999999999976;41303;0;52970;11908;11877;0;11877;11908;-31;0;-31;-0,002610086722236255;-0,002610086722236255;;0,17272248551869393;2;5
2017-07-29;3;2017-07-29 03:00:00;14,17;9,98;4,19;41303;0;52970;12720;12641;0;12641;12720;-79;0;-79;-0,00624950557709042;-0,00624950557709042;;0,2956951305575159;2;5
2017-07-29;4;2017-07-29 04:00:00;10,04;9,04;1,0;41303;0;52970;13263;13422;0;13422;13263;159;0;159;0,011846222619579794;0,011846222619579794;;0,09960159362549802;2;5
2017-07-29;5;2017-07-29 05:00:00;11,89;10,12;1,7700000000000014;41303;23;52970;14114;14283;41;14324;14137;169;18;187;0,013055012566322256;0,011832248127144158;0,43902439024390244;0,14886459209419692;2;5
2017-07-29;6;2017-07-29 06:00:00;14,41;11,05;3,3599999999999994;41303;690;52970;15690;15135;783;15918;16380;-555;93;-462;-0,029023746701846966;-0,036669970267591674;0,11877394636015326;0,23317140874392778;2;5
2017-07-29;7;2017-07-29 07:00:00;17,11;11,28;5,83;41303;3166;52970;16750;15953;3305;19258;19916;-797;139;-658;-0,034167618651988786;-0,04995925531248041;0,04205748865355522;0,3407364114552893;2;5
2017-07-29;8;2017-07-29 08:00:00;19,78;12,78;7,000000000000003;41303;7312;52970;17080;16697;7294;23991;24392;-383;-18;-401;-0,016714601308824142;-0,022938252380667185;-0,0024677817384151355;0,3538928210313449;2;5
2017-07-29;9;2017-07-29 09:00:00;18,05;14,88;3,17;41303;11930;52970;18080;17376;11611;28987;30010;-704;-319;-1023;-0,03529168247835236;-0,040515653775322284;-0,027473947119111188;0,17562326869806094;2;5
2017-07-29;10;2017-07-29 10:00:00;9,93;15,06;-5,130000000000001;41303;15639;52970;19724;18369;15218;33587;35363;-1355;-421;-1776;-0,0528776014529431;-0,07376558331972345;-0,02766460770140623;-0,5166163141993959;2;5
2017-07-29;11;2017-07-29 11:00:00;15,78;5,95;9,829999999999998;41303;17654;52970;20280;19239;17677;36916;37934;-1041;23;-1018;-0,02757611875609492;-0,05410884141587401;0,0013011257566329128;0,6229404309252217;2;5
2017-07-29;12;2017-07-29 12:00:00;10,17;5,36;4,81;41303;18969;52970;19795;19668;18792;38460;38764;-127;-177;-304;-0,007904316172646905;-0,006457189343095383;-0,009418901660280971;0,47295968534906585;2;5
2017-07-29;13;2017-07-29 13:00:00;9,92;2,21;7,71;41303;19650;52970;18932;19531;18649;38180;38582;599;-1001;-402;-0,010529072812991095;0,03066919256566484;-0,05367580031100863;0,7772177419354839;2;5
2017-07-29;14;2017-07-29 14:00:00;9,27;6,15;3,1199999999999988;41303;19563;52970;17116;18604;17536;36140;36679;1488;-2027;-539;-0,014914222468179302;0,07998279939797893;-0,11559078467153285;0,3365695792880258;2;5
2017-07-29;15;2017-07-29 15:00:00;14,05;4,41;9,64;41303;17666;52970;14272;16848;15597;32445;31938;2576;-2069;507;0,015626444752658345;0,15289648622981955;-0,13265371545810092;0,6861209964412811;2;5
2017-07-29;16;2017-07-29 16:00:00;19,26;12,02;7,240000000000002;41303;14752;52970;11396;14481;13031;27512;26148;3085;-1721;1364;0,04957836580401279;0,2130377736344175;-0,1320696799938608;0,3759086188992732;2;5
2017-07-29;17;2017-07-29 17:00:00;25,47;25,06;0,41000000000000014;41303;11184;52970;8885;11948;9650;21598;20069;3063;-1534;1529;0,07079359199925919;0,25636089722129224;-0,1589637305699482;0,01609736945425992;2;5
2017-07-29;18;2017-07-29 18:00:00;30,13;30,56;-0,4299999999999997;41303;6800;52970;6653;9457;5787;15244;13453;2804;-1013;1791;0,11748884807137235;0,2964999471291107;-0,17504752030412996;-0,014271490209093917;2;5
2017-07-29;19;2017-07-29 19:00:00;34,45;31,19;3,2600000000000016;41303;2858;52970;4456;7192;2482;9674;7314;2736;-376;2360;0,2439528633450486;0,3804226918798665;-0,1514907332796132;0,09462989840348335;2;5
2017-07-29;20;2017-07-29 20:00:00;35,43;32,8;2,6300000000000026;41303;532;52970;3031;5607;583;6190;3563;2576;51;2627;0,42439418416801294;0,45942571785268416;0,08747855917667238;0,07423087778718607;2;5
2017-07-29;21;2017-07-29 21:00:00;35,65;33,18;2,4699999999999993;41303;2;52970;3154;4787;12;4799;3156;1633;10;1643;0,34236299229006045;0,3411322331313975;0,8333333333333334;0,06928471248246842;2;5
2017-07-29;22;2017-07-29 22:00:00;34,76;31,74;3,02;41303;0;52970;4312;4481;0;4481;4312;169;0;169;0,03771479580450792;0,03771479580450792;;0,08688147295742232;2;5
2017-07-29;23;2017-07-29 23:00:00;30,6;27,41;3,1900000000000013;41303;0;52970;5782;4685;0;4685;5782;-1097;0;-1097;-0,23415154749199574;-0,23415154749199574;;0,10424836601307193;2;5
2017-07-30;0;2017-07-30 00:00:00;26,92;19,57;7,350000000000001;41304;0;52985;7402;5694;0;5694;7402;-1708;0;-1708;-0,29996487530734106;-0,29996487530734106;;0,27303120356612187;2;6
2017-07-30;1;2017-07-30 01:00:00;21,16;9,58;11,58;41304;0;52985;8828;6994;0;6994;8828;-1834;0;-1834;-0,26222476408350015;-0,26222476408350015;;0,5472589792060492;2;6
2017-07-30;2;2017-07-30 02:00:00;16,22;7,49;8,729999999999999;41304;0;52985;10003;8545;0;8545;10003;-1458;0;-1458;-0,17062609713282623;-0,17062609713282623;;0,5382244143033291;2;6
2017-07-30;3;2017-07-30 03:00:00;12,79;8,65;4,139999999999999;41304;0;52985;10523;10118;0;10118;10523;-405;0;-405;-0,04002767345325163;-0,04002767345325163;;0,32369038311180603;2;6
2017-07-30;4;2017-07-30 04:00:00;10,73;9,43;1,3000000000000007;41304;0;52985;10438;11802;0;11802;10438;1364;0;1364;0,11557363158786646;0,11557363158786646;;0,12115563839701776;2;6
2017-07-30;5;2017-07-30 05:00:00;10,03;11,77;-1,7400000000000002;41304;26;52985;11907;13298;42;13340;11933;1391;16;1407;0,10547226386806596;0,10460219581892014;0,38095238095238093;-0,17347956131605188;2;6
2017-07-30;6;2017-07-30 06:00:00;8,44;6,6;1,84;41304;897;52985;13524;14435;883;15318;14421;911;-14;897;0,05855855855855856;0,0631104953238656;-0,015855039637599093;0,2180094786729858;2;6
2017-07-30;7;2017-07-30 07:00:00;7,67;5,31;2,3600000000000003;41304;3792;52985;14080;15143;3817;18960;17872;1063;25;1088;0,05738396624472574;0,0701974509674437;0,006549646319098768;0,3076923076923077;2;6
2017-07-30;8;2017-07-30 08:00:00;2,05;4,51;-2,46;41304;8204;52985;13372;15419;8529;23948;21576;2047;325;2372;0,09904793719726074;0,13275828523250535;0,038105287841482004;-1,2000000000000002;2;6
2017-07-30;9;2017-07-30 09:00:00;1,94;7,64;-5,699999999999998;41304;13163;52985;14230;16165;13782;29947;27393;1935;619;2554;0,08528400173640098;0,11970306217135787;0,0449136554926716;-2,9381443298969065;2;6
2017-07-30;10;2017-07-30 10:00:00;-5,15;3,58;-8,73;41304;17251;52985;17327;17307;18255;35562;34578;-20;1004;984;0,027669984815252235;-0,0011556017796267406;0,054998630512188444;1,6951456310679611;2;6
2017-07-30;11;2017-07-30 11:00:00;-0,02;-12,55;12,53;41304;20846;52985;19857;18482;21373;39855;40703;-1375;527;-848;-0,02127712959478108;-0,07439671031273672;0,02465727787395312;-626,5;2;6
2017-07-30;12;2017-07-30 12:00:00;-45,42;-57,71;12,29;41304;22454;52985;20680;19394;22836;42230;43134;-1286;382;-904;-0,021406582997868812;-0,06630916778385068;0,01672797337537222;-0,27058564509026856;2;6
2017-07-30;13;2017-07-30 13:00:00;-67,05;-86,12;19,070000000000007;41304;22988;52985;17971;20046;22380;42426;40959;2075;-608;1467;0,034577853203224436;0,10351192257807043;-0,027167113494191243;-0,28441461595824025;2;6
2017-07-30;14;2017-07-30 14:00:00;-64,9;-86,41;21,50999999999999;41304;21289;52985;17374;19953;20506;40459;38663;2579;-783;1796;0,04439061766232482;0,12925374630381398;-0,0381839461620989;-0,331432973805855;2;6
2017-07-30;15;2017-07-30 15:00:00;-14,23;-71,65;57,42;41304;18268;52985;19100;18712;17654;36366;37368;-388;-614;-1002;-0,02755320904141231;-0,020735356990166737;-0,03477965333635437;-4,035137034434293;2;6
2017-07-30;16;2017-07-30 16:00:00;-0,91;-56,41;55,5;41304;14131;52985;21250;16823;14223;31046;35381;-4427;92;-4335;-0,13963151452683115;-0,26315163763894667;0,006468396259579554;-60,989010989010985;2;6
2017-07-30;17;2017-07-30 17:00:00;5,01;-25,62;30,630000000000006;41304;10414;52985;20671;14543;10127;24670;31085;-6128;-287;-6415;-0,2600324280502635;-0,42137110637420067;-0,02834008097165992;6,113772455089822;2;6
2017-07-30;18;2017-07-30 18:00:00;22,54;14,56;7,979999999999999;41304;6280;52985;18255;12016;5941;17957;24535;-6239;-339;-6578;-0,3663195411260233;-0,5192243675099867;-0,05706110082477697;0,3540372670807453;2;6
2017-07-30;19;2017-07-30 19:00:00;31,77;27,3;4,469999999999999;41304;2643;52985;13686;9681;2557;12238;16329;-4005;-86;-4091;-0,33428664814512177;-0,41369693213511;-0,03363316386390301;0,14069877242681772;2;6
2017-07-30;20;2017-07-30 20:00:00;34,52;33,38;1,1400000000000006;41304;568;52985;9974;7901;578;8479;10542;-2073;10;-2063;-0,24330699374926287;-0,2623718516643463;0,01730103806228374;0,03302433371958286;2;6
2017-07-30;21;2017-07-30 21:00:00;35,93;35,74;0,18999999999999773;41304;8;52985;8409;7150;10;7160;8417;-1259;2;-1257;-0,17555865921787708;-0,17608391608391608;0,2;0,005288060116893897;2;6
2017-07-30;22;2017-07-30 22:00:00;37,67;38,68;-1,009999999999998;41304;0;52985;7145;6960;0;6960;7145;-185;0;-185;-0,02658045977011494;-0,02658045977011494;;-0,02681178656756034;2;6
2017-07-30;23;2017-07-30 23:00:00;35,87;35,39;0,4799999999999969;41304;0;52985;6260;6886;0;6886;6260;626;0;626;0,09090909090909091;0,09090909090909091;;0,01338165597992743;2;6
2017-07-31;0;2017-07-31 00:00:00;32,0;35,13;-3,1300000000000026;41329;0;53043;5745;6759;0;6759;5745;1014;0;1014;0,15002219263204616;0,15002219263204616;;-0,09781250000000008;2;0
2017-07-31;1;2017-07-31 01:00:00;26,55;30,76;-4,210000000000001;41329;0;53043;5314;6597;0;6597;5314;1283;0;1283;0,19448234045778384;0,19448234045778384;;-0,1585687382297552;2;0
2017-07-31;2;2017-07-31 02:00:00;26,11;29,78;-3,6700000000000017;41329;0;53043;5366;6689;0;6689;5366;1323;0;1323;0,19778741216923307;0,19778741216923307;;-0,14055917273075458;2;0
2017-07-31;3;2017-07-31 03:00:00;24,65;28,1;-3,450000000000003;41329;0;53043;5624;6825;0;6825;5624;1201;0;1201;0,17597069597069598;0,17597069597069598;;-0,13995943204868166;2;0
2017-07-31;4;2017-07-31 04:00:00;24,64;24,81;-0,16999999999999815;41329;0;53043;6027;7077;0;7077;6027;1050;0;1050;0,14836795252225518;0,14836795252225518;;-0,0068993506493505745;2;0
2017-07-31;5;2017-07-31 05:00:00;26,57;26,47;0,10000000000000142;41329;20;53043;6215;7210;36;7246;6235;995;16;1011;0,13952525531327628;0,13800277392510402;0,4444444444444444;0,0037636432066240656;2;0
2017-07-31;6;2017-07-31 06:00:00;32,15;31,34;0,8099999999999987;41329;784;53043;6392;7173;845;8018;7176;781;61;842;0,1050137191319531;0,10888052418792694;0,07218934911242604;0,025194401244167924;2;0
2017-07-31;7;2017-07-31 07:00:00;36,92;35,31;1,6099999999999994;41329;3715;53043;6097;6885;3825;10710;9812;788;110;898;0,0838468720821662;0,11445170660856935;0,02875816993464052;0,04360780065005415;2;0
2017-07-31;8;2017-07-31 08:00:00;36,92;38,49;-1,5700000000000005;41329;8888;53043;5376;6498;8723;15221;14264;1122;-165;957;0,06287366138887064;0,17266851338873498;-0,018915510718789406;-0,0425243770314193;2;0
2017-07-31;9;2017-07-31 09:00:00;35,45;35,92;-0,4699999999999989;41329;14588;53043;5490;6529;13968;20497;20078;1039;-620;419;0,02044201590476655;0,15913616173992953;-0,04438717067583047;-0,013258110014104341;2;0
2017-07-31;10;2017-07-31 10:00:00;33,29;33,86;-0,5700000000000003;41329;19272;53043;5894;7209;18179;25388;25166;1315;-1093;222;0,008744288640302505;0,18241087529477043;-0,06012431926948677;-0,01712225893661761;2;0
2017-07-31;11;2017-07-31 11:00:00;33,89;33,89;0,0;41329;21664;53043;6772;7800;20985;28785;28436;1028;-679;349;0,012124370331770018;0,1317948717948718;-0,03235644507981892;0,0;2;0
2017-07-31;12;2017-07-31 12:00:00;29,03;28,74;0,2900000000000027;41329;22138;53043;7304;8492;22264;30756;29442;1188;126;1314;0,042723371049551304;0,13989637305699482;0,005659360402443406;0,009989665862900541;2;0
2017-07-31;13;2017-07-31 13:00:00;28,07;29,4;-1,3299999999999983;41329;21680;53043;7640;8994;22260;31254;29320;1354;580;1934;0,06188007934984322;0,15054480764954414;0,02605570530098832;-0,04738154613466328;2;0
2017-07-31;14;2017-07-31 14:00:00;28,02;32,68;-4,66;41329;20250;53043;7564;8879;21105;29984;27814;1315;855;2170;0,07237193169690502;0,1481022637684424;0,04051172707889126;-0,16630977872947894;2;0
2017-07-31;15;2017-07-31 15:00:00;28,71;35,26;-6,549999999999998;41329;17419;53043;6922;7952;18798;26750;24341;1030;1379;2409;0,09005607476635515;0,1295271629778672;0,0733588679646771;-0,2281435040055729;2;0
2017-07-31;16;2017-07-31 16:00:00;30,05;34,69;-4,639999999999997;41329;14014;53043;5982;6556;15581;22137;19996;574;1567;2141;0,09671590549758323;0,08755338621110433;0,10057120852320134;-0,15440931780366046;2;0
2017-07-31;17;2017-07-31 17:00:00;35,51;37,41;-1,8999999999999984;41329;9814;53043;4742;4943;11355;16298;14556;201;1541;1742;0,10688428027978893;0,04066356463686021;0,13571114046675473;-0,05350605463249784;2;0
2017-07-31;18;2017-07-31 18:00:00;37,91;45,66;-7,75;41329;5889;53043;3551;3538;6630;10168;9440;-13;741;728;0,07159716758457907;-0,003674392312040701;0,11176470588235295;-0,20443154840411504;2;0
2017-07-31;19;2017-07-31 19:00:00;38,9;52,22;-13,32;41329;2660;53043;2683;2640;2712;5352;5343;-43;52;9;0,0016816143497757848;-0,01628787878787879;0,019174041297935103;-0,3424164524421594;2;0
2017-07-31;20;2017-07-31 20:00:00;38,9;46,04;-7,1400000000000015;41329;508;53043;2430;2307;594;2901;2938;-123;86;-37;-0,01275422268183385;-0,053315994798439535;0,1447811447811448;-0,18354755784061702;2;0
2017-07-31;21;2017-07-31 21:00:00;38,07;44,63;-6,560000000000002;41329;4;53043;2705;2549;10;2559;2709;-156;6;-150;-0,05861664712778429;-0,0612004707728521;0,6;-0,17231415812976103;2;0
2017-07-31;22;2017-07-31 22:00:00;37,84;44,18;-6,339999999999996;41329;0;53043;3080;3074;0;3074;3080;-6;0;-6;-0,001951854261548471;-0,001951854261548471;;-0,1675475687103593;2;0
2017-07-31;23;2017-07-31 23:00:00;32,91;37,95;-5,040000000000006;41329;0;53043;3556;3557;0;3557;3556;1;0;1;0,000281135788585887;0,000281135788585887;;-0,15314494074749338;2;0
2017-08-01;0;2017-08-01 00:00:00;30,57;30,04;0,5300000000000011;41338;0;53073;3809;3090;0;3090;3809;-719;0;-719;-0,23268608414239483;-0,23268608414239483;;0,017337258750408934;2;1
2017-08-01;1;2017-08-01 01:00:00;28,01;28,2;-0,18999999999999773;41338;0;53073;3975;3226;0;3226;3975;-749;0;-749;-0,23217606943583385;-0,23217606943583385;;-0,006783291681542225;2;1
2017-08-01;2;2017-08-01 02:00:00;27,3;25,92;1,379999999999999;41338;0;53073;4049;3317;0;3317;4049;-732;0;-732;-0,2206813385589388;-0,2206813385589388;;0,05054945054945051;2;1
2017-08-01;3;2017-08-01 03:00:00;26,79;24,54;2,25;41338;0;53073;4174;3280;0;3280;4174;-894;0;-894;-0,2725609756097561;-0,2725609756097561;;0,083986562150056;2;1
2017-08-01;4;2017-08-01 04:00:00;26,81;24,47;2,34;41338;0;53073;4616;3289;0;3289;4616;-1327;0;-1327;-0,403466099118273;-0,403466099118273;;0,08728086534875046;2;1
2017-08-01;5;2017-08-01 05:00:00;27,54;26,27;1,2699999999999996;41338;17;53073;4750;3187;28;3215;4767;-1563;11;-1552;-0,4827371695178849;-0,490429871352369;0,39285714285714285;0,046114742193173554;2;1
2017-08-01;6;2017-08-01 06:00:00;32,66;29,16;3,4999999999999964;41338;674;53073;5829;2999;710;3709;6503;-2830;36;-2794;-0,7533027770288487;-0,9436478826275425;0,05070422535211268;0,10716472749540713;2;1
2017-08-01;7;2017-08-01 07:00:00;37,0;32,3;4,700000000000003;41338;3040;53073;6538;2725;3297;6022;9578;-3813;257;-3556;-0,590501494520093;-1,3992660550458715;0,07794965119805884;0,12702702702702712;2;1
2017-08-01;8;2017-08-01 08:00:00;38,94;32,34;6,599999999999994;41338;6904;53073;5894;2172;7444;9616;12798;-3722;540;-3182;-0,3309068219633943;-1,7136279926335174;0,07254164427727028;0,16949152542372867;2;1
2017-08-01;9;2017-08-01 09:00:00;38,09;34,78;3,3100000000000023;41338;11650;53073;3639;1673;11905;13578;15289;-1966;255;-1711;-0,12601266755044926;-1,1751344889420203;0,02141957160856783;0,08689944867419275;2;1
2017-08-01;10;2017-08-01 10:00:00;37,9;36,53;1,3699999999999974;41338;15994;53073;2841;1429;15742;17171;18835;-1412;-252;-1664;-0,09690757672820453;-0,9881035689293212;-0,016008131114216746;0,03614775725593661;2;1
2017-08-01;11;2017-08-01 11:00:00;37,08;35,22;1,8599999999999997;41338;18945;53073;2689;1332;18533;19865;21634;-1357;-412;-1769;-0,08905109489051095;-1,0187687687687688;-0,02223061565855501;0,05016181229773462;2;1
2017-08-01;12;2017-08-01 12:00:00;36,45;35,91;0,5400000000000063;41338;20349;53073;2878;1405;20149;21554;23227;-1473;-200;-1673;-0,07761900343323745;-1,0483985765124555;-0,009926050920641223;0,014814814814814985;2;1
2017-08-01;13;2017-08-01 13:00:00;35,93;35,03;0,8999999999999986;41338;20410;53073;3484;1575;20515;22090;23894;-1909;105;-1804;-0,08166591217745586;-1,212063492063492;0,00511820619059225;0,02504870581686609;2;1
2017-08-01;14;2017-08-01 14:00:00;35,91;34,46;1,4499999999999955;41338;18673;53073;3364;1709;19639;21348;22037;-1655;966;-689;-0,03227468615326963;-0,9684025746050322;0,04918784052141148;0,040378724589250785;2;1
2017-08-01;15;2017-08-01 15:00:00;36,0;34,38;1,6199999999999974;41338;15952;53073;3581;1817;17364;19181;19533;-1764;1412;-352;-0,01835149366560659;-0,9708310401761144;0,08131766873992168;0,04499999999999993;2;1
2017-08-01;16;2017-08-01 16:00:00;36,61;35,5;1,1099999999999994;41338;12468;53073;4040;2010;13962;15972;16508;-2030;1494;-536;-0,03355872777360381;-1,0099502487562189;0,10700472711645896;0,03031958481289264;2;1
2017-08-01;17;2017-08-01 17:00:00;38,47;36,61;1,8599999999999997;41338;8355;53073;4300;2157;9702;11859;12655;-2143;1347;-796;-0,06712201703347669;-0,9935095039406583;0,13883735312306741;0,04834936314010917;2;1
2017-08-01;18;2017-08-01 18:00:00;40,94;37,95;2,9899999999999953;41338;4451;53073;4587;2337;5319;7656;9038;-2250;868;-1382;-0,18051201671891326;-0,962772785622593;0,16318856927993983;0,07303370786516843;2;1
2017-08-01;19;2017-08-01 19:00:00;41,06;38,42;2,640000000000001;41338;1682;53073;5155;2629;2056;4685;6837;-2526;374;-2152;-0,4593383137673426;-0,9608216051730696;0,1819066147859922;0,06429615197272287;2;1
2017-08-01;20;2017-08-01 20:00:00;38,96;36,32;2,640000000000001;41338;320;53073;5146;3053;408;3461;5466;-2093;88;-2005;-0,5793123374747183;-0,6855551916148052;0,21568627450980393;0,06776180698151953;2;1
2017-08-01;21;2017-08-01 21:00:00;37,04;35,38;1,6599999999999966;41338;5;53073;4443;3734;5;3739;4448;-709;0;-709;-0,1896228938218775;-0,1898768077129084;0,0;0,044816414686824964;2;1
2017-08-01;22;2017-08-01 22:00:00;35,94;37,62;-1,6799999999999995;41338;0;53073;3871;4459;0;4459;3871;588;0;588;0,13186813186813187;0,13186813186813187;;-0,04674457429048413;2;1
2017-08-01;23;2017-08-01 23:00:00;31,69;36,57;-4,879999999999999;41338;0;53073;3760;4976;0;4976;3760;1216;0;1216;0,24437299035369775;0,24437299035369775;;-0,15399179551909115;2;1
2017-08-02;0;2017-08-02 00:00:00;27,62;32,04;-4,419999999999998;41344;0;53073;3364;5130;0;5130;3364;1766;0;1766;0,3442495126705653;0,3442495126705653;;-0,1600289645184648;2;2
2017-08-02;1;2017-08-02 01:00:00;26,59;31,88;-5,289999999999999;41344;0;53073;3088;5176;0;5176;3088;2088;0;2088;0,4034003091190108;0,4034003091190108;;-0,1989469725460699;2;2
2017-08-02;2;2017-08-02 02:00:00;26,2;31,33;-5,129999999999999;41344;0;53073;3548;5427;0;5427;3548;1879;0;1879;0,3462318039432467;0,3462318039432467;;-0,1958015267175572;2;2
2017-08-02;3;2017-08-02 03:00:00;25,09;30,82;-5,73;41344;0;53073;4129;5688;0;5688;4129;1559;0;1559;0,2740857946554149;0,2740857946554149;;-0,22837783977680354;2;2
2017-08-02;4;2017-08-02 04:00:00;25,78;29,95;-4,169999999999998;41344;0;53073;4654;5889;0;5889;4654;1235;0;1235;0,2097130242825607;0,2097130242825607;;-0,16175329712955772;2;2
2017-08-02;5;2017-08-02 05:00:00;27,25;31,98;-4,73;41344;16;53073;4815;5935;25;5960;4831;1120;9;1129;0,1894295302013423;0,18871103622577928;0,36;-0,17357798165137617;2;2
2017-08-02;6;2017-08-02 06:00:00;30,26;36,09;-5,830000000000003;41344;619;53073;5070;5726;696;6422;5689;656;77;733;0,11413889753970725;0,11456514146000699;0,11063218390804598;-0,1926635822868474;2;2
2017-08-02;7;2017-08-02 07:00:00;35,05;40,21;-5,160000000000005;41344;3113;53073;4301;5330;3183;8513;7414;1029;70;1099;0,12909667567250088;0,19305816135084428;0,021991831605403706;-0,14721825962910143;2;2
2017-08-02;8;2017-08-02 08:00:00;36,57;41,2;-4,630000000000003;41344;7078;53073;3088;4783;7157;11940;10166;1695;79;1774;0,14857621440536015;0,3543800961739494;0,011038144473941596;-0,1266065080667214;2;2
2017-08-02;9;2017-08-02 09:00:00;36,47;41,22;-4,75;41344;11370;53073;2406;4442;11590;16032;13776;2036;220;2256;0,1407185628742515;0,4583520936515083;0,01898188093183779;-0,13024403619413216;2;2
2017-08-02;10;2017-08-02 10:00:00;35,96;38,72;-2,759999999999998;41344;15335;53073;2593;4536;15542;20078;17928;1943;207;2150;0,10708237872298038;0,42835097001763667;0,013318749195727706;-0,07675194660734143;2;2
