date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-08-02;11;2017-08-02 11:00:00;35,14;38,79;-3,649999999999999;41344;18250;53073;3318;4844;18572;23416;21568;1526;322;1848;0,07892039631021523;0,315028901734104;0,017337928063751885;-0,10387023335230504;2;2
2017-08-02;12;2017-08-02 12:00:00;33,07;36,94;-3,869999999999997;41344;19419;53073;4446;5204;20277;25481;23865;758;858;1616;0,06341980299046349;0,14565718677940045;0,04231395176801302;-0,11702449349863916;2;2
2017-08-02;13;2017-08-02 13:00:00;29,9;33,29;-3,390000000000001;41344;19805;53073;5758;5474;20429;25903;25563;-284;624;340;0,013125892753735088;-0,05188162221410303;0,030544813745166186;-0,11337792642140472;2;2
2017-08-02;14;2017-08-02 14:00:00;30,07;32,92;-2,8500000000000014;41344;19553;53073;6108;5532;19498;25030;25661;-576;-55;-631;-0,025209748302037555;-0,10412147505422993;-0,002820802133552159;-0,09477884935151318;2;2
2017-08-02;15;2017-08-02 15:00:00;31,69;31,49;0,20000000000000284;41344;18005;53073;6504;5156;17480;22636;24509;-1348;-525;-1873;-0,0827443011132709;-0,26144297905352987;-0,030034324942791762;0,006311139160618581;2;2
2017-08-02;16;2017-08-02 16:00:00;34,9;30,01;4,889999999999997;41344;14652;53073;6078;4460;14383;18843;20730;-1618;-269;-1887;-0,10014328928514568;-0,36278026905829597;-0,018702635055273586;0,14011461318051568;2;2
2017-08-02;17;2017-08-02 17:00:00;35,99;33,75;2,240000000000002;41344;10302;53073;4957;3529;10363;13892;15259;-1428;61;-1367;-0,09840195796141664;-0,40464720884103145;0,005886326353372576;0,06223951097527096;2;2
2017-08-02;18;2017-08-02 18:00:00;39,23;36,86;2,369999999999997;41344;5604;53073;3599;2561;5957;8518;9203;-1038;353;-685;-0,08041793848321202;-0,40531042561499414;0,05925801577975491;0,06041294927351509;2;2
2017-08-02;19;2017-08-02 19:00:00;40,94;38,14;2,799999999999997;41344;2149;53073;2339;1851;2385;4236;4488;-488;236;-252;-0,059490084985835696;-0,2636412749864938;0,0989517819706499;0,06839276990718117;2;2
2017-08-02;20;2017-08-02 20:00:00;39,27;39,26;0,010000000000005116;41344;321;53073;2148;1611;473;2084;2469;-537;152;-385;-0,1847408829174664;-0,3333333333333333;0,321353065539112;0,0002546473134709731;2;2
2017-08-02;21;2017-08-02 21:00:00;38,15;39,53;-1,3800000000000026;41344;0;53073;2485;1924;6;1930;2485;-561;6;-555;-0,28756476683937826;-0,2915800415800416;1,0;-0,03617300131061606;2;2
2017-08-02;22;2017-08-02 22:00:00;37,53;37,6;-0,07000000000000027;41344;0;53073;3740;2651;0;2651;3740;-1089;0;-1089;-0,4107883817427386;-0,4107883817427386;;-0,0018651745270450379;2;2
2017-08-02;23;2017-08-02 23:00:00;34,46;34,29;0,1700000000000017;41344;0;53073;5057;3669;0;3669;5057;-1388;0;-1388;-0,3783047151812483;-0,3783047151812483;;0,00493325594892634;2;2
2017-08-03;0;2017-08-03 00:00:00;28,1;32,24;-4,1400000000000015;41349;0;53079;5912;5922;0;5922;5912;10;0;10;0,0016886187098953055;0,0016886187098953055;;-0,14733096085409256;2;3
2017-08-03;1;2017-08-03 01:00:00;26,47;31,37;-4,900000000000002;41349;0;53079;6438;7123;0;7123;6438;685;0;685;0,09616734521971079;0,09616734521971079;;-0,18511522478277304;2;3
2017-08-03;2;2017-08-03 02:00:00;24,76;30,23;-5,469999999999999;41349;0;53079;7304;8108;0;8108;7304;804;0;804;0,09916132215096202;0,09916132215096202;;-0,2209208400646203;2;3
2017-08-03;3;2017-08-03 03:00:00;23,36;27,15;-3,7899999999999987;41349;0;53079;8170;8657;0;8657;8170;487;0;487;0,05625505371375765;0,05625505371375765;;-0,16224315068493145;2;3
2017-08-03;4;2017-08-03 04:00:00;23,39;26,76;-3,370000000000001;41349;0;53079;8900;9220;0;9220;8900;320;0;320;0,03470715835140998;0,03470715835140998;;-0,14407866609662254;2;3
2017-08-03;5;2017-08-03 05:00:00;25,08;27,86;-2,780000000000001;41349;10;53079;9709;10051;15;10066;9719;342;5;347;0,03447248162129942;0,034026465028355386;0,3333333333333333;-0,11084529505582143;2;3
2017-08-03;6;2017-08-03 06:00:00;28,58;34,77;-6,190000000000005;41349;478;53079;11003;10953;510;11463;11481;-50;32;-18;-0,0015702695629416384;-0,0045649593718615905;0,06274509803921569;-0,21658502449265238;2;3
2017-08-03;7;2017-08-03 07:00:00;34,94;37,19;-2,25;41349;2130;53079;11784;11828;2376;14204;13914;44;246;290;0,020416784004505775;0,0037199864727764627;0,10353535353535354;-0,06439610761305095;2;3
2017-08-03;8;2017-08-03 08:00:00;35,98;37,55;-1,5700000000000005;41349;4308;53079;11991;12565;5229;17794;16299;574;921;1495;0,08401708441047544;0,045682451253481894;0,17613310384394723;-0,04363535297387439;2;3
2017-08-03;9;2017-08-03 09:00:00;35,98;40,5;-4,520000000000003;41349;6993;53079;12280;13287;8298;21585;19273;1007;1305;2312;0,10711141996757007;0,07578836456686987;0,15726681127982647;-0,1256253474152308;2;3
2017-08-03;10;2017-08-03 10:00:00;35,89;41,13;-5,240000000000002;41349;9427;53079;13570;14355;10956;25311;22997;785;1529;2314;0,09142270159219312;0,054684778822709855;0,1395582329317269;-0,1460016717748677;2;3
2017-08-03;11;2017-08-03 11:00:00;34,72;39,71;-4,990000000000002;41349;10431;53079;15728;15834;12954;28788;26159;106;2523;2629;0,0913227733777963;0,006694454970317039;0,19476609541454376;-0,14372119815668208;2;3
2017-08-03;12;2017-08-03 12:00:00;30,57;32,93;-2,3599999999999994;41349;12079;53079;18012;17622;14273;31895;30091;-390;2194;1804;0,05656058943408058;-0,022131426625808647;0,15371680795908357;-0,07719986915276413;2;3
2017-08-03;13;2017-08-03 13:00:00;27,13;33,26;-6,129999999999999;41349;13552;53079;21134;19557;14906;34463;34686;-1577;1354;-223;-0,006470707715520993;-0,08063608937976172;0,0908359050046961;-0,22594913380022114;2;3
2017-08-03;14;2017-08-03 14:00:00;22,03;25,56;-3,5299999999999976;41349;14570;53079;24152;21286;15067;36353;38722;-2866;497;-2369;-0,06516656121915661;-0,13464248802029502;0,03298599588504679;-0,16023604176123457;2;3
2017-08-03;15;2017-08-03 15:00:00;20,28;21,5;-1,2199999999999989;41349;14271;53079;26184;22599;14434;37033;40455;-3585;163;-3422;-0,09240407204385279;-0,1586353378468074;0,011292780933906055;-0,060157790927021636;2;3
2017-08-03;16;2017-08-03 16:00:00;18,09;14,71;3,379999999999999;41349;12745;53079;27223;23649;12900;36549;39968;-3574;155;-3419;-0,0935456510438042;-0,1511268975432365;0,012015503875968992;0,1868435599778883;2;3
2017-08-03;17;2017-08-03 17:00:00;23,99;18,61;5,379999999999999;41349;9987;53079;26843;23703;10206;33909;36830;-3140;219;-2921;-0,08614232209737828;-0,1324726827827701;0,021457965902410347;0,224260108378491;2;3
2017-08-03;18;2017-08-03 18:00:00;26,82;30,03;-3,2100000000000013;41349;6205;53079;25318;22447;6315;28762;31523;-2871;110;-2761;-0,09599471524928725;-0,12790127856729183;0,01741884402216944;-0,11968680089485463;2;3
2017-08-03;19;2017-08-03 19:00:00;29,76;33,92;-4,16;41349;2549;53079;21853;20363;2557;22920;24402;-1490;8;-1482;-0,06465968586387434;-0,0731719294799391;0,003128666405944466;-0,13978494623655913;2;3
2017-08-03;20;2017-08-03 20:00:00;30,76;33,76;-2,9999999999999964;41349;430;53079;19335;18303;521;18824;19765;-1032;91;-941;-0,049989375265618356;-0,056384199311588265;0,1746641074856046;-0,09752925877763317;2;3
2017-08-03;21;2017-08-03 21:00:00;31,85;35,02;-3,1700000000000017;41349;2;53079;18034;17102;6;17108;18036;-932;4;-928;-0,054243628711713815;-0,054496550111098115;0,6666666666666666;-0,09952904238618529;2;3
2017-08-03;22;2017-08-03 22:00:00;29,69;35,11;-5,419999999999997;41349;0;53079;17044;16493;0;16493;17044;-551;0;-551;-0,03340811253258958;-0,03340811253258958;;-0,18255304816436502;2;3
2017-08-03;23;2017-08-03 23:00:00;25,52;33,79;-8,27;41349;0;53079;16270;16010;0;16010;16270;-260;0;-260;-0,016239850093691444;-0,016239850093691444;;-0,32405956112852663;2;3
2017-08-04;0;2017-08-04 00:00:00;25,16;34,9;-9,739999999999998;41360;0;53079;15563;15737;0;15737;15563;174;0;174;0,011056745250047658;0,011056745250047658;;-0,38712241653418117;2;4
2017-08-04;1;2017-08-04 01:00:00;22,7;29,61;-6,91;41360;0;53079;14957;15501;0;15501;14957;544;0;544;0,03509451003161086;0,03509451003161086;;-0,30440528634361236;2;4
2017-08-04;2;2017-08-04 02:00:00;21,3;28,0;-6,699999999999998;41360;0;53079;14869;15399;0;15399;14869;530;0;530;0,03441781933891811;0,03441781933891811;;-0,31455399061032857;2;4
2017-08-04;3;2017-08-04 03:00:00;19,03;24,2;-5,169999999999998;41360;0;53079;14686;15364;0;15364;14686;678;0;678;0,04412913303827128;0,04412913303827128;;-0,27167630057803455;2;4
2017-08-04;4;2017-08-04 04:00:00;18,95;23,47;-4,52;41360;0;53079;14901;15399;0;15399;14901;498;0;498;0,03233976232222872;0,03233976232222872;;-0,23852242744063323;2;4
2017-08-04;5;2017-08-04 05:00:00;21,48;23,75;-2,27;41360;15;53079;15169;15419;19;15438;15184;250;4;254;0,01645290840782485;0,01621376224139049;0,21052631578947367;-0,10567970204841713;2;4
2017-08-04;6;2017-08-04 06:00:00;30,5;34,69;-4,189999999999999;41360;564;53079;15237;15593;628;16221;15801;356;64;420;0,025892361753282783;0,02283075739113705;0,10191082802547771;-0,13737704918032784;2;4
2017-08-04;7;2017-08-04 07:00:00;34,99;37,24;-2,25;41360;2646;53079;15171;16070;2852;18922;17817;899;206;1105;0,05839763238558292;0,05594275046670815;0,07223001402524544;-0,06430408688196627;2;4
2017-08-04;8;2017-08-04 08:00:00;35,02;39,03;-4,009999999999998;41360;5768;53079;15672;17236;6223;23459;21440;1564;455;2019;0,08606504966111088;0,09074031097702483;0,07311586051743532;-0,11450599657338657;2;4
2017-08-04;9;2017-08-04 09:00:00;33,59;39,04;-5,449999999999997;41360;9485;53079;18075;19626;10092;29718;27560;1551;607;2158;0,0726159230096238;0,07902782023845918;0,06014665081252477;-0,16225066984221484;2;4
2017-08-04;10;2017-08-04 10:00:00;28,42;36,19;-7,769999999999996;41360;13236;53079;21619;22664;13447;36111;34855;1045;211;1256;0,0347816454819861;0,046108365690081185;0,015691232245110435;-0,27339901477832496;2;4
2017-08-04;11;2017-08-04 11:00:00;21,62;25,83;-4,209999999999997;41360;15869;53079;24339;25137;15825;40962;40208;798;-44;754;0,01840730433084322;0,031746031746031744;-0,0027804107424960504;-0,19472710453283984;2;4
2017-08-04;12;2017-08-04 12:00:00;17,05;20,53;-3,4800000000000004;41360;17233;53079;26528;26713;17317;44030;43761;185;84;269;0,006109470815353168;0,006925467001085614;0,004850724721372062;-0,20410557184750736;2;4
2017-08-04;13;2017-08-04 13:00:00;10,35;9,16;1,1899999999999995;41360;17371;53079;27185;27488;17933;45421;44556;303;562;865;0,019044054512230027;0,011022991850989523;0,03133887246974851;0,11497584541062797;2;4
2017-08-04;14;2017-08-04 14:00:00;9,58;14,09;-4,51;41360;16818;53079;26907;27718;17532;45250;43725;811;714;1525;0,03370165745856354;0,029258965293311207;0,04072553045859001;-0,47077244258872647;2;4
2017-08-04;15;2017-08-04 15:00:00;10,36;18,93;-8,57;41360;15249;53079;26513;27188;16091;43279;41762;675;842;1517;0,03505164167379098;0,02482712961600706;0,05232738798085886;-0,8272200772200773;2;4
2017-08-04;16;2017-08-04 16:00:00;10,32;19,52;-9,2;41360;12965;53079;25972;26241;13625;39866;38937;269;660;929;0,02330306526864998;0,010251133722038033;0,04844036697247706;-0,8914728682170542;2;4
2017-08-04;17;2017-08-04 17:00:00;20,04;24,42;-4,380000000000003;41360;9733;53079;24853;24606;10026;34632;34586;-247;293;46;0,0013282513282513282;-0,010038202064537104;0,029224017554358668;-0,21856287425149715;2;4
2017-08-04;18;2017-08-04 18:00:00;28,46;33,05;-4,589999999999995;41360;5895;53079;22880;22076;5857;27933;28775;-804;-38;-842;-0,03014355779901908;-0,036419641239354955;-0,006487963121051733;-0,16127898805340812;2;4
2017-08-04;19;2017-08-04 19:00:00;35,01;37,96;-2,950000000000003;41360;2400;53079;19779;19244;2302;21546;22179;-535;-98;-633;-0,029379003063213588;-0,02780087299937643;-0,04257167680278019;-0,0842616395315625;2;4
2017-08-04;20;2017-08-04 20:00:00;34,48;37,1;-2,6200000000000045;41360;382;53079;16199;16900;441;17341;16581;701;59;760;0,0438267689291275;0,041479289940828404;0,13378684807256236;-0,07598607888631104;2;4
2017-08-04;21;2017-08-04 21:00:00;34,93;38,23;-3,299999999999997;41360;2;53079;14655;15214;6;15220;14657;559;4;563;0,03699080157687254;0,03674247403707112;0,6666666666666666;-0,09447466361294009;2;4
2017-08-04;22;2017-08-04 22:00:00;34,96;39,13;-4,170000000000002;41360;0;53079;14073;14244;0;14244;14073;171;0;171;0,012005054759898905;0,012005054759898905;;-0,11927917620137304;2;4
2017-08-04;23;2017-08-04 23:00:00;31,06;36,75;-5,690000000000001;41360;0;53079;14026;13713;0;13713;14026;-313;0;-313;-0,022825056515715016;-0,022825056515715016;;-0,18319381841596913;2;4
2017-08-05;0;2017-08-05 00:00:00;24,97;35,18;-10,21;41360;0;53079;13299;14070;0;14070;13299;771;0;771;0,05479744136460554;0,05479744136460554;;-0,40889066880256314;2;5
2017-08-05;1;2017-08-05 01:00:00;24,97;33,18;-8,21;41360;0;53079;12772;13410;0;13410;12772;638;0;638;0,047576435495898586;0,047576435495898586;;-0,32879455346415704;2;5
2017-08-05;2;2017-08-05 02:00:00;25,05;32,59;-7,540000000000003;41360;0;53079;12253;12823;0;12823;12253;570;0;570;0,044451376432972006;0,044451376432972006;;-0,3009980039920161;2;5
2017-08-05;3;2017-08-05 03:00:00;24,02;30,78;-6,7600000000000025;41360;0;53079;11756;12024;0;12024;11756;268;0;268;0,022288755821689953;0,022288755821689953;;-0,2814321398834306;2;5
2017-08-05;4;2017-08-05 04:00:00;23,1;29,77;-6,669999999999997;41360;0;53079;10968;11126;0;11126;10968;158;0;158;0,014200970699262988;0,014200970699262988;;-0,2887445887445886;2;5
2017-08-05;5;2017-08-05 05:00:00;24,74;31,12;-6,380000000000003;41360;14;53079;10373;10113;18;10131;10387;-260;4;-256;-0,025268976409041556;-0,02570948284386433;0,2222222222222222;-0,25788197251414724;2;5
2017-08-05;6;2017-08-05 06:00:00;24,17;30,44;-6,27;41360;638;53079;9672;8982;607;9589;10310;-690;-31;-721;-0,07519032224423819;-0,07682030728122913;-0,051070840197693576;-0,25941249482829953;2;5
2017-08-05;7;2017-08-05 07:00:00;27,68;31,2;-3,52;41360;3358;53079;8362;7852;2913;10765;11720;-510;-445;-955;-0,08871342313051556;-0,06495160468670402;-0,1527634740817027;-0,12716763005780346;2;5
2017-08-05;8;2017-08-05 08:00:00;31,0;33,09;-2,0900000000000034;41360;7733;53079;7086;7072;6587;13659;14819;-14;-1146;-1160;-0,08492569002123142;-0,0019796380090497737;-0,17397904964323668;-0,06741935483870978;2;5
2017-08-05;9;2017-08-05 09:00:00;32,82;32,25;0,5700000000000003;41360;12310;53079;7123;6956;10568;17524;19433;-167;-1742;-1909;-0,10893631590960969;-0,024008050603795284;-0,16483724451173354;0,0173674588665448;2;5
2017-08-05;10;2017-08-05 10:00:00;31,88;29,49;2,390000000000001;41360;15476;53079;8030;7263;13715;20978;23506;-767;-1761;-2528;-0,12050719801697016;-0,10560374500894947;-0,12839956252278528;0,07496863237139276;2;5
2017-08-05;11;2017-08-05 11:00:00;27,21;25,37;1,84;41360;17145;53079;8674;7659;15821;23480;25819;-1015;-1324;-2339;-0,09961669505962521;-0,13252382817600208;-0,08368623980785032;0,06762219772142594;2;5
2017-08-05;12;2017-08-05 12:00:00;25,06;25,28;-0,2200000000000024;41360;17562;53079;9344;8087;16865;24952;26906;-1257;-697;-1954;-0,07831035588329593;-0,15543464820081612;-0,04132819448562111;-0,00877893056664016;2;5
2017-08-05;13;2017-08-05 13:00:00;23,37;24,54;-1,1699999999999982;41360;17211;53079;9846;8299;16853;25152;27057;-1547;-358;-1905;-0,0757395038167939;-0,18640800096397156;-0,021242508752150953;-0,05006418485237476;2;5
2017-08-05;14;2017-08-05 14:00:00;23,43;23,9;-0,4699999999999989;41360;16019;53079;10876;8329;15979;24308;26895;-2547;-40;-2587;-0,106425868026987;-0,30579901548805377;-0,0025032855623005196;-0,020059752454118604;2;5
2017-08-05;15;2017-08-05 15:00:00;24,55;20,16;4,3900000000000015;41360;14012;53079;11843;8123;14255;22378;25855;-3720;243;-3477;-0,1553758155331129;-0,45795888218638436;0,017046650298141;0,17881873727087583;2;5
2017-08-05;16;2017-08-05 16:00:00;25,33;20,67;4,659999999999997;41360;11173;53079;11694;7941;11907;19848;22867;-3753;734;-3019;-0,15210600564288593;-0,47261050245561015;0,061644410850760056;0,18397157520726398;2;5
2017-08-05;17;2017-08-05 17:00:00;27,98;26,28;1,6999999999999993;41360;8298;53079;11328;7596;8834;16430;19626;-3732;536;-3196;-0,19452221545952525;-0,4913112164296998;0,06067466606293865;0,06075768406004286;2;5
2017-08-05;18;2017-08-05 18:00:00;32,09;30,29;1,8000000000000045;41360;5158;53079;10414;7006;5251;12257;15572;-3408;93;-3315;-0,27045769764216365;-0,4864401941193263;0,01771091220719863;0,056092240573387485;2;5
2017-08-05;19;2017-08-05 19:00:00;33,96;29,44;4,52;41360;2165;53079;8934;6498;2114;8612;11099;-2436;-51;-2487;-0,288783093358105;-0,37488457987072943;-0,024124881740775782;0,13309776207302706;2;5
2017-08-05;20;2017-08-05 20:00:00;33,63;31,0;2,6300000000000026;41360;338;53079;8098;6254;392;6646;8436;-1844;54;-1790;-0,26933493830875715;-0,2948512951710905;0,1377551020408163;0,07820398453761529;2;5
2017-08-05;21;2017-08-05 21:00:00;33,8;32,79;1,009999999999998;41360;1;53079;8100;6327;3;6330;8101;-1773;2;-1771;-0,27977883096366507;-0,2802275960170697;0,6666666666666666;0,02988165680473367;2;5
2017-08-05;22;2017-08-05 22:00:00;34,3;31,85;2,449999999999996;41360;0;53079;8644;6567;0;6567;8644;-2077;0;-2077;-0,3162783615044922;-0,3162783615044922;;0,07142857142857133;2;5
2017-08-05;23;2017-08-05 23:00:00;32,74;28,82;3,9200000000000017;41360;0;53079;9018;6974;0;6974;9018;-2044;0;-2044;-0,29308861485517634;-0,29308861485517634;;0,1197312156383629;2;5
2017-08-06;0;2017-08-06 00:00:00;25,73;20,62;5,1099999999999985;41360;0;53079;9872;9335;0;9335;9872;-537;0;-537;-0,05752544188537761;-0,05752544188537761;;0,19860085503303532;2;6
2017-08-06;1;2017-08-06 01:00:00;20,57;14,12;6,450000000000001;41360;0;53079;10573;9670;0;9670;10573;-903;0;-903;-0,09338159255429163;-0,09338159255429163;;0,31356344190568797;2;6
2017-08-06;2;2017-08-06 02:00:00;18,03;8,61;9,420000000000002;41360;0;53079;11359;9916;0;9916;11359;-1443;0;-1443;-0,1455223880597015;-0,1455223880597015;;0,5224625623960067;2;6
2017-08-06;3;2017-08-06 03:00:00;16,59;3,56;13,03;41360;0;53079;11297;9813;0;9813;11297;-1484;0;-1484;-0,1512279629063487;-0,1512279629063487;;0,7854128993369499;2;6
2017-08-06;4;2017-08-06 04:00:00;13,69;2,75;10,94;41360;0;53079;11086;9534;0;9534;11086;-1552;0;-1552;-0,16278581917348436;-0,16278581917348436;;0,7991234477720964;2;6
2017-08-06;5;2017-08-06 05:00:00;10,87;4,84;6,0299999999999985;41360;12;53079;10152;8995;16;9011;10164;-1157;4;-1153;-0,12795472200643657;-0,12862701500833795;0,25;0,5547378104875804;2;6
2017-08-06;6;2017-08-06 06:00:00;10,75;6,58;4,17;41360;588;53079;9507;8182;592;8774;10095;-1325;4;-1321;-0,15055846820150445;-0,16194084575898313;0,006756756756756757;0,38790697674418606;2;6
2017-08-06;7;2017-08-06 07:00:00;12,6;5,18;7,42;41360;3249;53079;8260;7329;3140;10469;11509;-931;-109;-1040;-0,09934091126182061;-0,12702960840496658;-0,03471337579617834;0,5888888888888889;2;6
2017-08-06;8;2017-08-06 08:00:00;16,32;9,45;6,870000000000001;41360;7736;53079;7208;6790;7403;14193;14944;-418;-333;-751;-0,05291340801803706;-0,06156111929307806;-0,044981764149669055;0,42095588235294124;2;6
2017-08-06;9;2017-08-06 09:00:00;18,0;10,6;7,4;41360;13133;53079;7896;6828;12025;18853;21029;-1068;-1108;-2176;-0,11541929666366095;-0,15641476274165203;-0,09214137214137214;0,41111111111111115;2;6
2017-08-06;10;2017-08-06 10:00:00;10,46;6,51;3,950000000000001;41360;16913;53079;8822;7203;15570;22773;25735;-1619;-1343;-2962;-0,13006630659113863;-0,22476745800360962;-0,08625561978163135;0,37762906309751443;2;6
2017-08-06;11;2017-08-06 11:00:00;13,33;4,37;8,96;41360;18732;53079;9539;7633;17840;25473;28271;-1906;-892;-2798;-0,10984179327130687;-0,2497052273025023;-0,05;0,6721680420105027;2;6
2017-08-06;12;2017-08-06 12:00:00;14,13;9,33;4,800000000000002;41360;19124;53079;9405;7917;18877;26794;28529;-1488;-247;-1735;-0,06475330297827872;-0,18794998105342933;-0,013084706256290725;0,3397027600849258;2;6
2017-08-06;13;2017-08-06 13:00:00;10,83;11,81;-0,9800000000000004;41360;18368;53079;9497;8006;18796;26802;27865;-1491;428;-1063;-0,039661219311991645;-0,18623532350736946;0,022770802298361353;-0,09048938134810715;2;6
2017-08-06;14;2017-08-06 14:00:00;10,41;11,15;-0,7400000000000002;41360;17738;53079;9203;7908;17756;25664;26941;-1295;18;-1277;-0,049758416458852865;-0,16375821952453212;0,0010137418337463392;-0,07108549471661865;2;6
2017-08-06;15;2017-08-06 15:00:00;10,32;11,16;-0,8399999999999999;41360;15954;53079;8931;7580;15805;23385;24885;-1351;-149;-1500;-0,06414368184733804;-0,17823218997361479;-0,009427396393546346;-0,08139534883720928;2;6
2017-08-06;16;2017-08-06 16:00:00;13,01;10,17;2,84;41360;13479;53079;7774;7099;13133;20232;21253;-675;-346;-1021;-0,0504646105179913;-0,09508381462177772;-0,026345846341277696;0,21829362029208302;2;6
2017-08-06;17;2017-08-06 17:00:00;19,57;17,17;2,3999999999999986;41360;10061;53079;6628;6324;9647;15971;16689;-304;-414;-718;-0,04495648362657317;-0,0480708412397217;-0,042914895822535506;0,12263668880940207;2;6
2017-08-06;18;2017-08-06 18:00:00;28,66;29,5;-0,8399999999999999;41360;6357;53079;5347;5257;5664;10921;11704;-90;-693;-783;-0,07169673106858346;-0,017120030435609664;-0,12235169491525423;-0,029309141660851357;2;6
2017-08-06;19;2017-08-06 19:00:00;32,94;32,41;0,5300000000000011;41360;2609;53079;3956;4156;2233;6389;6565;200;-376;-176;-0,027547347002660823;0,04812319538017324;-0,1683833407971339;0,01608986035215547;2;6
2017-08-06;20;2017-08-06 20:00:00;34,95;32,73;2,220000000000006;41360;404;53079;2541;3285;408;3693;2945;744;4;748;0,2025453560790685;0,2264840182648402;0,00980392156862745;0,0635193133047212;2;6
2017-08-06;21;2017-08-06 21:00:00;36,05;35,19;0,8599999999999994;41360;1;53079;2006;2872;3;2875;2007;866;2;868;0,30191304347826087;0,30153203342618384;0,6666666666666666;0,02385575589459083;2;6
2017-08-06;22;2017-08-06 22:00:00;36,07;35,86;0,21000000000000085;41360;0;53079;1820;2706;0;2706;1820;886;0;886;0,32742054693274203;0,32742054693274203;;0,005822012752980339;2;6
2017-08-06;23;2017-08-06 23:00:00;34,94;35,21;-0,2700000000000031;41360;0;53079;1825;2634;0;2634;1825;809;0;809;0,3071374335611238;0,3071374335611238;;-0,007727532913566203;2;6
2017-08-07;0;2017-08-07 00:00:00;31,1;26,85;4,25;41362;0;53079;1962;2469;0;2469;1962;507;0;507;0,20534629404617255;0,20534629404617255;;0,13665594855305466;2;0
2017-08-07;1;2017-08-07 01:00:00;28,0;23,7;4,300000000000002;41362;0;53079;2399;2568;0;2568;2399;169;0;169;0,06580996884735202;0,06580996884735202;;0,15357142857142864;2;0
2017-08-07;2;2017-08-07 02:00:00;26,11;22,99;3,120000000000001;41362;0;53079;2932;2843;0;2843;2932;-89;0;-89;-0,03130495954977137;-0,03130495954977137;;0,1194944465721946;2;0
2017-08-07;3;2017-08-07 03:00:00;24,8;20,69;4,1099999999999985;41362;0;53079;3509;3208;0;3208;3509;-301;0;-301;-0,09382793017456359;-0,09382793017456359;;0,16572580645161283;2;0
2017-08-07;4;2017-08-07 04:00:00;25,47;19,61;5,8599999999999985;41362;0;53079;4292;3743;0;3743;4292;-549;0;-549;-0,14667379107667647;-0,14667379107667647;;0,2300745975657636;2;0
2017-08-07;5;2017-08-07 05:00:00;28,28;20,38;7,900000000000002;41362;11;53079;5159;4251;15;4266;5170;-908;4;-904;-0,21190811064228784;-0,21359680075276405;0,26666666666666666;0,2793493635077794;2;0
2017-08-07;6;2017-08-07 06:00:00;35,18;26,64;8,54;41362;668;53079;6239;4646;655;5301;6907;-1593;-13;-1606;-0,30296170533861533;-0,3428755919070168;-0,01984732824427481;0,24275156338828877;2;0
2017-08-07;7;2017-08-07 07:00:00;37,93;28,92;9,009999999999998;41362;4030;53079;6537;4870;3919;8789;10567;-1667;-111;-1778;-0,20229832745477302;-0,342299794661191;-0,028323551926511866;0,23754284207751114;2;0
2017-08-07;8;2017-08-07 08:00:00;37,85;29,24;8,610000000000003;41362;9645;53079;5225;4653;9656;14309;14870;-572;11;-561;-0,039206094066671325;-0,12293144208037825;0,0011391880695940347;0,22747688243064737;2;0
2017-08-07;9;2017-08-07 09:00:00;36,42;30,41;6,0100000000000025;41362;16068;53079;4295;4344;15902;20246;20363;49;-166;-117;-0,005778919292699793;0,011279926335174955;-0,010438938498302101;0,1650192202086766;2;0
2017-08-07;10;2017-08-07 10:00:00;34,08;31,42;2,6599999999999966;41362;21215;53079;5009;4465;20823;25288;26224;-544;-392;-936;-0,03701360329009807;-0,12183650615901456;-0,0188253373673342;0,07805164319248817;2;0
2017-08-07;11;2017-08-07 11:00:00;33,14;30,13;3,0100000000000016;41362;24165;53079;5890;4697;23995;28692;30055;-1193;-170;-1363;-0,047504530879687715;-0,25399190972961466;-0,007084809335278183;0,09082679541339775;2;0
