date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-08-07;12;2017-08-07 12:00:00;29,03;28,36;0,6700000000000017;41362;24884;53079;6499;4834;25566;30400;31383;-1665;682;-983;-0,032335526315789474;-0,34443525031030203;0,026676054134397248;0,02307957285566661;2;0
2017-08-07;13;2017-08-07 13:00:00;26,87;28,13;-1,259999999999998;41362;25183;53079;6202;4794;25855;30649;31385;-1408;672;-736;-0,02401383405657607;-0,29370045890696705;0,02599110423515761;-0,04689244510606617;2;0
2017-08-07;14;2017-08-07 14:00:00;27,47;27,13;0,33999999999999986;41362;24532;53079;5354;4435;24779;29214;29886;-919;247;-672;-0,023002669952762376;-0,2072153325817362;0,009968118164574841;0,012377138696760097;2;0
2017-08-07;15;2017-08-07 15:00:00;29,04;26,83;2,210000000000001;41362;22394;53079;4602;3767;22298;26065;26996;-835;-96;-931;-0,035718396316900054;-0,22166179984072207;-0,004305318862678267;0,07610192837465568;2;0
2017-08-07;16;2017-08-07 16:00:00;32,65;30,01;2,639999999999997;41362;18945;53079;3802;3051;18594;21645;22747;-751;-351;-1102;-0,05091245091245091;-0,24614880367092756;-0,01887705711519845;0,08085758039816224;2;0
2017-08-07;17;2017-08-07 17:00:00;36,95;31,09;5,860000000000002;41362;13763;53079;2951;2499;13442;15941;16714;-452;-321;-773;-0,04849131171193777;-0,18087234893957582;-0,02388037494420473;0,1585926928281462;2;0
2017-08-07;18;2017-08-07 18:00:00;42,16;38,03;4,129999999999996;41362;7616;53079;2318;2329;7343;9672;9934;11;-273;-262;-0,027088502894954507;0,0047230571060541005;-0,037178265014299335;0,09796015180265646;2;0
2017-08-07;19;2017-08-07 19:00:00;45,11;41,65;3,4600000000000013;41362;2651;53079;2007;2632;2487;5119;4658;625;-164;461;0,09005665168978316;0,23746200607902734;-0,06594290309609972;0,07670139658612284;2;0
2017-08-07;20;2017-08-07 20:00:00;44,9;40,07;4,829999999999998;41362;347;53079;2707;3543;439;3982;3054;836;92;928;0,23304871923656453;0,23595822749082698;0,20956719817767655;0,10757238307349662;2;0
2017-08-07;21;2017-08-07 21:00:00;39,94;38,87;1,0700000000000005;41362;0;53079;4846;5175;3;5178;4846;329;3;332;0,06411741985322518;0,06357487922705314;1,0;0,02679018527791689;2;0
2017-08-07;22;2017-08-07 22:00:00;35,92;38,61;-2,6899999999999977;41362;0;53079;7271;6948;0;6948;7271;-323;0;-323;-0,04648819804260219;-0,04648819804260219;;-0,07488864142538969;2;0
2017-08-07;23;2017-08-07 23:00:00;29,94;31,65;-1,7099999999999973;41362;0;53079;8652;8301;0;8301;8652;-351;0;-351;-0,0422840621611854;-0,0422840621611854;;-0,05711422845691373;2;0
2017-08-08;0;2017-08-08 00:00:00;28,09;26,72;1,370000000000001;41366;0;53091;8964;7706;0;7706;8964;-1258;0;-1258;-0,16324941603944979;-0,16324941603944979;;0,04877180491278039;2;1
2017-08-08;1;2017-08-08 01:00:00;26,86;24,18;2,68;41366;0;53091;8581;7876;0;7876;8581;-705;0;-705;-0,08951244286439818;-0,08951244286439818;;0,09977661950856292;2;1
2017-08-08;2;2017-08-08 02:00:00;25,34;23,5;1,84;41366;0;53091;8083;7999;0;7999;8083;-84;0;-84;-0,01050131266408301;-0,01050131266408301;;0,07261247040252565;2;1
2017-08-08;3;2017-08-08 03:00:00;24,59;26,3;-1,7100000000000009;41366;0;53091;7870;8109;0;8109;7870;239;0;239;0,029473424589961772;0,029473424589961772;;-0,06954046360309073;2;1
2017-08-08;4;2017-08-08 04:00:00;24,64;26,2;-1,5599999999999987;41366;0;53091;7899;8303;0;8303;7899;404;0;404;0,04865711188726966;0,04865711188726966;;-0,06331168831168826;2;1
2017-08-08;5;2017-08-08 05:00:00;26,96;28,47;-1,509999999999998;41366;8;53091;8204;8447;13;8460;8212;243;5;248;0,029314420803782507;0,028767609802296673;0,38461538461538464;-0,05600890207715126;2;1
2017-08-08;6;2017-08-08 06:00:00;31,0;37,05;-6,049999999999998;41366;657;53091;9314;8425;617;9042;9971;-889;-40;-929;-0,10274275602742756;-0,1055192878338279;-0,06482982171799027;-0,1951612903225806;2;1
2017-08-08;7;2017-08-08 07:00:00;35,0;38,79;-3,7899999999999987;41366;3697;53091;8904;7930;3460;11390;12601;-974;-237;-1211;-0,10632133450395083;-0,12282471626733922;-0,06849710982658959;-0,10828571428571425;2;1
2017-08-08;8;2017-08-08 08:00:00;36,51;39,65;-3,140000000000001;41366;8175;53091;6987;7078;8176;15254;15162;91;1;92;0,006031204929854464;0,012856739191862109;0,0001223091976516634;-0,08600383456587239;2;1
2017-08-08;9;2017-08-08 09:00:00;37,06;39,52;-2,460000000000001;41366;12451;53091;6073;6614;13166;19780;18524;541;715;1256;0,0634984833164813;0,08179618990021167;0,05430654716694516;-0,06637884511602808;2;1
2017-08-08;10;2017-08-08 10:00:00;36,2;39,47;-3,269999999999996;41366;15981;53091;7514;6793;17063;23856;23495;-721;1082;361;0,015132461435278338;-0,10613867216252024;0,06341206118502021;-0,09033149171270706;2;1
2017-08-08;11;2017-08-08 11:00:00;36,38;37,91;-1,529999999999994;41366;17590;53091;9388;7644;19443;27087;26978;-1744;1853;109;0,004024070587366633;-0,228152799581371;0,0953042225993931;-0,04205607476635497;2;1
2017-08-08;12;2017-08-08 12:00:00;34,74;37,82;-3,0799999999999983;41366;17732;53091;10880;8952;20326;29278;28612;-1928;2594;666;0,022747455427283285;-0,21537086684539766;0,12761979730394568;-0,08865860679332177;2;1
2017-08-08;13;2017-08-08 13:00:00;31,51;34,99;-3,4800000000000004;41366;17442;53091;11724;10248;19781;30029;29166;-1476;2339;863;0,02873888574378101;-0,14402810304449648;0,11824478034477529;-0,11044112980006349;2;1
2017-08-08;14;2017-08-08 14:00:00;29,56;34,77;-5,210000000000004;41366;15417;53091;11521;11172;18057;29229;26938;-349;2640;2291;0,07838105990625749;-0,031238811313999283;0,146203688320319;-0,17625169147496633;2;1
2017-08-08;15;2017-08-08 15:00:00;30,95;36,79;-5,84;41366;12675;53091;12403;11874;15397;27271;25078;-529;2722;2193;0,08041509295588721;-0,044551120094323736;0,17678768591284016;-0,18869143780290792;2;1
2017-08-08;16;2017-08-08 16:00:00;31,33;34,54;-3,2100000000000013;41366;9837;53091;13629;12311;11950;24261;23466;-1318;2113;795;0,032768641028811676;-0,1070587279668589;0,17682008368200836;-0,10245770826683695;2;1
2017-08-08;17;2017-08-08 17:00:00;32,36;34,28;-1,9200000000000017;41366;6654;53091;14024;12307;7959;20266;20678;-1717;1305;-412;-0,020329616105792953;-0,13951409766799383;0,16396532227666794;-0,059332509270704624;2;1
2017-08-08;18;2017-08-08 18:00:00;33,9;34,89;-0,9900000000000021;41366;3706;53091;13697;12150;4221;16371;17403;-1547;515;-1032;-0,0630382994319223;-0,12732510288065843;0,12200900260601753;-0,02920353982300891;2;1
2017-08-08;19;2017-08-08 19:00:00;33,91;34,51;-0,6000000000000014;41366;1514;53091;10832;12345;1518;13863;12346;1513;4;1517;0,10942797374305706;0,12255974078574322;0,002635046113306983;-0,017693895606015968;2;1
2017-08-08;20;2017-08-08 20:00:00;33,03;36,05;-3,019999999999996;41366;206;53091;9412;12934;246;13180;9618;3522;40;3562;0,270257966616085;0,2723055512602443;0,16260162601626016;-0,09143203148652727;2;1
2017-08-08;21;2017-08-08 21:00:00;32,07;37,0;-4,93;41366;0;53091;10639;13764;1;13765;10639;3125;1;3126;0,22709771158735925;0,22704155768671896;1,0;-0,153726223885251;2;1
2017-08-08;22;2017-08-08 22:00:00;31,06;33,87;-2,8099999999999987;41366;0;53091;11690;14271;0;14271;11690;2581;0;2581;0,18085628197042955;0,18085628197042955;;-0,09047005795235025;2;1
2017-08-08;23;2017-08-08 23:00:00;27,97;28,91;-0,9400000000000012;41366;0;53091;12045;14160;0;14160;12045;2115;0;2115;0,149364406779661;0,149364406779661;;-0,03360743653914913;2;1
2017-08-09;0;2017-08-09 00:00:00;25,0;27,95;-2,9499999999999997;41369;0;53101;12304;11515;0;11515;12304;-789;0;-789;-0,06851932262266609;-0,06851932262266609;;-0,118;2;2
2017-08-09;1;2017-08-09 01:00:00;23,63;23,65;-0,01999999999999957;41369;0;53101;12432;11410;0;11410;12432;-1022;0;-1022;-0,08957055214723926;-0,08957055214723926;;-0,0008463817181548697;2;2
2017-08-09;2;2017-08-09 02:00:00;21,13;21,84;-0,7100000000000009;41369;0;53101;13224;11595;0;11595;13224;-1629;0;-1629;-0,14049159120310478;-0,14049159120310478;;-0,033601514434453424;2;2
2017-08-09;3;2017-08-09 03:00:00;19,08;21,36;-2,2800000000000007;41369;0;53101;12938;11693;0;11693;12938;-1245;0;-1245;-0,10647395877875653;-0,10647395877875653;;-0,11949685534591199;2;2
2017-08-09;4;2017-08-09 04:00:00;19,09;20,63;-1,5399999999999991;41369;0;53101;12436;11872;0;11872;12436;-564;0;-564;-0,047506738544474396;-0,047506738544474396;;-0,08067050811943421;2;2
2017-08-09;5;2017-08-09 05:00:00;24,57;26,47;-1,8999999999999984;41369;4;53101;11960;11941;6;11947;11964;-19;2;-17;-0,0014229513685444044;-0,001591156519554476;0,3333333333333333;-0,07733007733007727;2;2
2017-08-09;6;2017-08-09 06:00:00;27,8;35,66;-7,859999999999997;41369;378;53101;12003;11777;460;12237;12381;-226;82;-144;-0,01176759009561167;-0,019189946505901334;0,1782608695652174;-0,2827338129496402;2;2
2017-08-09;7;2017-08-09 07:00:00;31,57;38,04;-6,469999999999999;41369;2608;53101;10839;11624;2720;14344;13447;785;112;897;0,06253485778025655;0,06753269098417068;0,041176470588235294;-0,20494140006335124;2;2
2017-08-09;8;2017-08-09 08:00:00;34,85;40,43;-5,579999999999997;41369;6555;53101;10121;11781;6634;18415;16676;1660;79;1739;0,09443388541949498;0,14090484678719972;0,011908350919505577;-0,16011477761836435;2;2
2017-08-09;9;2017-08-09 09:00:00;33,15;39,99;-6,8400000000000025;41369;11485;53101;10586;12314;11184;23498;22071;1728;-301;1427;0,06072857264448038;0,14032808185804774;-0,026913447782546496;-0,20633484162895935;2;2
2017-08-09;10;2017-08-09 10:00:00;31,49;36,48;-4,989999999999998;41369;16154;53101;11100;12750;15436;28186;27254;1650;-718;932;0,033066061165117434;0,12941176470588237;-0,04651464109873024;-0,15846300412829464;2;2
2017-08-09;11;2017-08-09 11:00:00;31,34;34,96;-3,620000000000001;41369;19702;53101;11490;12793;18744;31537;31192;1303;-958;345;0,01093953134413546;0,10185257562729617;-0,051109688433632096;-0,11550733886407151;2;2
2017-08-09;12;2017-08-09 12:00:00;27,74;32,62;-4,879999999999999;41369;21611;53101;11008;12492;20791;33283;32619;1484;-820;664;0,0199501246882793;0,11879602945885366;-0,039440142369294405;-0,1759192501802451;2;2
2017-08-09;13;2017-08-09 13:00:00;26,56;32,73;-6,169999999999997;41369;21581;53101;10309;12099;21013;33112;31890;1790;-568;1222;0,036905049528871706;0,14794611124886353;-0,027030885642221482;-0,2323042168674698;2;2
2017-08-09;14;2017-08-09 14:00:00;27,75;32,5;-4,75;41369;19829;53101;9274;11593;19901;31494;29103;2319;72;2391;0,07591922270908745;0,2000345035797464;0,003617908647806643;-0,17117117117117117;2;2
2017-08-09;15;2017-08-09 15:00:00;29,96;34,42;-4,460000000000001;41369;17418;53101;8444;10869;17570;28439;25862;2425;152;2577;0,0906150005274447;0,22311160180329376;0,00865110984632897;-0,14886515353805077;2;2
2017-08-09;16;2017-08-09 16:00:00;31,25;34,68;-3,43;41369;14148;53101;7780;9965;14227;24192;21928;2185;79;2264;0,09358465608465609;0,2192674360260913;0,005552822098826175;-0,10976000000000001;2;2
2017-08-09;17;2017-08-09 17:00:00;34,92;37,62;-2,699999999999996;41369;10015;53101;6894;8828;10003;18831;16909;1934;-12;1922;0,10206574265838246;0,21907566832804712;-0,0011996401079676098;-0,07731958762886587;2;2
2017-08-09;18;2017-08-09 18:00:00;35,96;43,54;-7,579999999999997;41369;5391;53101;5636;7535;5450;12985;11027;1899;59;1958;0,15078937235271467;0,2520238885202389;0,010825688073394495;-0,21078976640711894;2;2
2017-08-09;19;2017-08-09 19:00:00;40,1;46,68;-6,579999999999997;41369;1897;53101;4389;6385;1908;8293;6286;1996;11;2007;0,2420113348607259;0,3126076742364918;0,005765199161425576;-0,1640897755610972;2;2
2017-08-09;20;2017-08-09 20:00:00;38,33;50,64;-12,310000000000002;41369;258;53101;3673;5767;315;6082;3931;2094;57;2151;0,3536665570536008;0,3631003988208774;0,18095238095238095;-0,32115836159666067;2;2
2017-08-09;21;2017-08-09 21:00:00;39,42;50,25;-10,829999999999998;41369;0;53101;3919;5716;1;5717;3919;1797;1;1798;0,3145006122092006;0,3143806857942617;1,0;-0,27473363774733633;2;2
2017-08-09;22;2017-08-09 22:00:00;37,35;44,73;-7,3799999999999955;41369;0;53101;4622;5808;0;5808;4622;1186;0;1186;0,20420110192837465;0,20420110192837465;;-0,197590361445783;2;2
2017-08-09;23;2017-08-09 23:00:00;34,51;35,05;-0,5399999999999991;41369;0;53101;5348;5693;0;5693;5348;345;0;345;0,06060073774811171;0,06060073774811171;;-0,01564763836569108;2;2
2017-08-10;0;2017-08-10 00:00:00;29,91;29,27;0,6400000000000006;41374;0;53113;5399;4105;0;4105;5399;-1294;0;-1294;-0,31522533495736904;-0,31522533495736904;;0,021397525911066553;2;3
2017-08-10;1;2017-08-10 01:00:00;28,24;29,06;-0,8200000000000003;41374;0;53113;5432;3985;0;3985;5432;-1447;0;-1447;-0,3631116687578419;-0,3631116687578419;;-0,029036827195467435;2;3
2017-08-10;2;2017-08-10 02:00:00;27,79;26,78;1,009999999999998;41374;0;53113;5050;3960;0;3960;5050;-1090;0;-1090;-0,27525252525252525;-0,27525252525252525;;0,0363440086362;2;3
2017-08-10;3;2017-08-10 03:00:00;26,6;25,4;1,2000000000000028;41374;0;53113;4861;3811;0;3811;4861;-1050;0;-1050;-0,27551823668328523;-0,27551823668328523;;0,04511278195488732;2;3
2017-08-10;4;2017-08-10 04:00:00;26,02;24,71;1,3099999999999987;41374;0;53113;4331;3669;0;3669;4331;-662;0;-662;-0,18043063505042245;-0,18043063505042245;;0,050345887778631776;2;3
2017-08-10;5;2017-08-10 05:00:00;28,44;26,17;2,27;41374;2;53113;3959;3480;4;3484;3961;-479;2;-477;-0,13691159586681975;-0,13764367816091955;0,5;0,07981715893108297;2;3
2017-08-10;6;2017-08-10 06:00:00;33,81;30,31;3,500000000000004;41374;253;53113;3609;3284;265;3549;3862;-325;12;-313;-0,08819385742462665;-0,09896467722289891;0,045283018867924525;0,10351966873706016;2;3
2017-08-10;7;2017-08-10 07:00:00;36,81;36,23;0,5800000000000054;41374;1540;53113;2988;3032;1430;4462;4528;44;-110;-66;-0,014791573285522188;0,014511873350923483;-0,07692307692307693;0,015756587883727392;2;3
2017-08-10;8;2017-08-10 08:00:00;40,88;39,42;1,4600000000000009;41374;3428;53113;2653;2737;3319;6056;6081;84;-109;-25;-0,004128137384412154;0,030690537084398978;-0,03284121723410666;0,03571428571428573;2;3
2017-08-10;9;2017-08-10 09:00:00;41,95;41,76;0,19000000000000486;41374;4954;53113;2352;2573;5317;7890;7306;221;363;584;0,07401774397972116;0,08589195491643996;0,06827158171901448;0,004529201430274251;2;3
2017-08-10;10;2017-08-10 10:00:00;41,95;43,2;-1,25;41374;6706;53113;2255;2559;7002;9561;8961;304;296;600;0,06275494195167869;0,11879640484564283;0,042273636103970294;-0,02979737783075089;2;3
2017-08-10;11;2017-08-10 11:00:00;41,93;45,68;-3,75;41374;8126;53113;2125;2703;8242;10945;10251;578;116;694;0,06340794883508451;0,2138364779874214;0,014074253821887891;-0,0894347722394467;2;3
2017-08-10;12;2017-08-10 12:00:00;41,63;47,87;-6,239999999999995;41374;8930;53113;2088;2966;8974;11940;11018;878;44;922;0,07721943048576214;0,29602157788267025;0,004903053264987743;-0,149891904876291;2;3
2017-08-10;13;2017-08-10 13:00:00;40,95;48,35;-7,399999999999999;41374;9054;53113;2416;3286;9048;12334;11470;870;-6;864;0,07005026755310524;0,2647595861229458;-0,000663129973474801;-0,18070818070818065;2;3
2017-08-10;14;2017-08-10 14:00:00;39,2;45,35;-6,149999999999999;41374;8527;53113;2812;3606;8606;12212;11339;794;79;873;0,07148706190632165;0,2201885745978924;0,009179642110155706;-0,15688775510204078;2;3
2017-08-10;15;2017-08-10 15:00:00;37,88;43,96;-6,079999999999997;41374;7234;53113;3436;3887;7625;11512;10670;451;391;842;0,0731410701876303;0,116027784924106;0,051278688524590166;-0,16050686378035894;2;3
2017-08-10;16;2017-08-10 16:00:00;36,24;42,79;-6,549999999999998;41374;5584;53113;4198;4163;6093;10256;9782;-35;509;474;0,04621684867394696;-0,008407398510689407;0,08353848678811751;-0,1807395143487858;2;3
2017-08-10;17;2017-08-10 17:00:00;37,05;42,49;-5,440000000000005;41374;3811;53113;4712;4412;4285;8697;8523;-300;474;174;0,020006898930665748;-0,06799637352674524;0,11061843640606768;-0,14682860998650488;2;3
2017-08-10;18;2017-08-10 18:00:00;38,0;41,55;-3,549999999999997;41374;2165;53113;5042;4633;2428;7061;7207;-409;263;-146;-0,020676957937969125;-0,08827973235484567;0,10831960461285008;-0,09342105263157888;2;3
2017-08-10;19;2017-08-10 19:00:00;39,61;39,94;-0,3299999999999983;41374;748;53113;5110;4815;911;5726;5858;-295;163;-132;-0,023052741879147746;-0,0612668743509865;0,17892425905598244;-0,008331229487503113;2;3
2017-08-10;20;2017-08-10 20:00:00;35,99;36,42;-0,4299999999999997;41374;98;53113;5136;4955;149;5104;5234;-181;51;-130;-0,025470219435736678;-0,036528758829465185;0,3422818791946309;-0,011947763267574317;2;3
2017-08-10;21;2017-08-10 21:00:00;35,56;36,63;-1,0700000000000005;41374;0;53113;5822;5105;1;5106;5822;-717;1;-716;-0,14022718370544457;-0,14045053868756122;1,0;-0,030089988751406088;2;3
2017-08-10;22;2017-08-10 22:00:00;34,78;34,97;-0,18999999999999773;41374;0;53113;6525;5219;0;5219;6525;-1306;0;-1306;-0,2502395094845756;-0,2502395094845756;;-0,005462909718228801;2;3
2017-08-10;23;2017-08-10 23:00:00;30,97;30,43;0,5399999999999991;41374;0;53113;6615;5214;0;5214;6615;-1401;0;-1401;-0,26869965477560415;-0,26869965477560415;;0,017436228608330617;2;3
2017-08-11;0;2017-08-11 00:00:00;28,99;28,88;0,10999999999999943;41382;0;53124;6080;5226;0;5226;6080;-854;0;-854;-0,16341370072713357;-0,16341370072713357;;0,0037944118661607257;2;4
2017-08-11;1;2017-08-11 01:00:00;28,13;28,69;-0,5600000000000023;41382;0;53124;6099;5185;0;5185;6099;-914;0;-914;-0,17627772420443588;-0,17627772420443588;;-0,019907571987202357;2;4
2017-08-11;2;2017-08-11 02:00:00;27,03;26,86;0,1700000000000017;41382;0;53124;5974;5196;0;5196;5974;-778;0;-778;-0,14973056197074672;-0,14973056197074672;;0,006289308176100692;2;4
2017-08-11;3;2017-08-11 03:00:00;26,29;25,07;1,2199999999999989;41382;0;53124;5266;5017;0;5017;5266;-249;0;-249;-0,049631253737293206;-0,049631253737293206;;0,04640547736782042;2;4
2017-08-11;4;2017-08-11 04:00:00;26,12;26,42;-0,3000000000000007;41382;0;53124;4945;4898;0;4898;4945;-47;0;-47;-0,009595753368721927;-0,009595753368721927;;-0,01148545176110263;2;4
2017-08-11;5;2017-08-11 05:00:00;28,11;28,43;-0,3200000000000003;41382;2;53124;4922;4805;2;4807;4924;-117;0;-117;-0,024339504888703973;-0,024349635796045786;0,0;-0,011383849163998587;2;4
2017-08-11;6;2017-08-11 06:00:00;31,79;32,22;-0,4299999999999997;41382;167;53124;4842;4577;161;4738;5009;-265;-6;-271;-0,057197129590544536;-0,05789818658509941;-0,037267080745341616;-0,013526266121421823;2;4
2017-08-11;7;2017-08-11 07:00:00;40,75;36,84;3,9099999999999966;41382;935;53124;4445;4296;848;5144;5380;-149;-87;-236;-0,045878693623639194;-0,03468342644320298;-0,10259433962264151;0,09595092024539868;2;4
2017-08-11;8;2017-08-11 08:00:00;46,98;42,7;4,279999999999993;41382;1966;53124;3745;3998;1911;5909;5711;253;-55;198;0,033508207818581826;0,0632816408204102;-0,02878074306645735;0,09110259684972315;2;4
2017-08-11;9;2017-08-11 09:00:00;49,68;42,76;6,920000000000003;41382;3324;53124;3215;3789;3011;6800;6539;574;-313;261;0,03838235294117647;0,15149115861704934;-0,10395217535702425;0,13929146537842196;2;4
2017-08-11;10;2017-08-11 10:00:00;51,18;44,57;6,6099999999999985;41382;4508;53124;2890;3703;3875;7578;7398;813;-633;180;0,023752969121140142;0,2195517148258169;-0,16335483870967743;0,1291520125048847;2;4
2017-08-11;11;2017-08-11 11:00:00;61,36;50,37;10,990000000000002;41382;4730;53124;2547;3759;4485;8244;7277;1212;-245;967;0,11729742843279961;0,3224261771747805;-0,054626532887402456;0,17910691003911347;2;4
2017-08-11;12;2017-08-11 12:00:00;52,65;44,85;7,799999999999998;41382;5275;53124;2704;3944;4901;8845;7979;1240;-374;866;0,09790842283776145;0,3144016227180527;-0,07631095694756172;0,1481481481481481;2;4
2017-08-11;13;2017-08-11 13:00:00;46,8;41,92;4,879999999999996;41382;5273;53124;3140;4196;4978;9174;8413;1056;-295;761;0,0829518203618923;0,25166825548141086;-0,059260747288067496;0,10427350427350421;2;4
2017-08-11;14;2017-08-11 14:00:00;39,09;37,83;1,2600000000000051;41382;4790;53124;3432;4425;4845;9270;8222;993;55;1048;0,11305285868392664;0,22440677966101694;0,011351909184726523;0,032233307751343185;2;4
2017-08-11;15;2017-08-11 15:00:00;39,01;35,72;3,2899999999999987;41382;3568;53124;3597;4622;4500;9122;7165;1025;932;1957;0,21453628590221444;0,22176546949372566;0,2071111111111111;0,08433734939759033;2;4
2017-08-11;16;2017-08-11 16:00:00;36,88;33,6;3,280000000000001;41382;2933;53124;3727;4878;3778;8656;6660;1151;845;1996;0,23059149722735675;0,23595735957359573;0,22366331392271044;0,0889370932754881;2;4
2017-08-11;17;2017-08-11 17:00:00;37,42;36,09;1,3299999999999983;41382;2362;53124;4026;5124;2806;7930;6388;1098;444;1542;0,1944514501891551;0,21428571428571427;0,15823235923022094;0,03554249064671294;2;4
2017-08-11;18;2017-08-11 18:00:00;38,08;33,45;4,629999999999996;41382;1707;53124;4584;5183;1688;6871;6291;599;-19;580;0,08441274923591909;0,11557013312753232;-0,011255924170616114;0,12158613445378143;2;4
2017-08-11;19;2017-08-11 19:00:00;36,21;33,39;2,8200000000000003;41382;608;53124;5065;5214;634;5848;5673;149;26;175;0,029924760601915186;0,028576908323743766;0,04100946372239748;0,07787903893951947;2;4
2017-08-11;20;2017-08-11 20:00:00;34,32;32,38;1,9399999999999975;41382;50;53124;5186;5326;87;5413;5236;140;37;177;0,03269905782375762;0,026286143447239955;0,42528735632183906;0,05652680652680645;2;4
2017-08-11;21;2017-08-11 21:00:00;34,61;32,83;1,7800000000000011;41382;0;53124;5110;5682;0;5682;5110;572;0;572;0,10066877859908482;0,10066877859908482;;0,05143022247905233;2;4
2017-08-11;22;2017-08-11 22:00:00;33,36;32,1;1,259999999999998;41382;0;53124;5351;6039;0;6039;5351;688;0;688;0,11392614671303196;0,11392614671303196;;0,03776978417266181;2;4
2017-08-11;23;2017-08-11 23:00:00;30,71;28,26;2,4499999999999997;41382;0;53124;5909;6459;0;6459;5909;550;0;550;0,08515250038705682;0,08515250038705682;;0,07977857375447736;2;4
2017-08-12;0;2017-08-12 00:00:00;25,63;27,48;-1,8500000000000012;41383;0;53139;6394;8150;0;8150;6394;1756;0;1756;0,2154601226993865;0,2154601226993865;;-0,07218103784627394;2;5
2017-08-12;1;2017-08-12 01:00:00;23,05;25,39;-2,34;41383;0;53139;7561;8936;0;8936;7561;1375;0;1375;0,15387197851387646;0,15387197851387646;;-0,10151843817787418;2;5
2017-08-12;2;2017-08-12 02:00:00;20,72;22,22;-1,5;41383;0;53139;8624;9720;0;9720;8624;1096;0;1096;0,11275720164609053;0,11275720164609053;;-0,0723938223938224;2;5
2017-08-12;3;2017-08-12 03:00:00;20,06;18,19;1,8699999999999972;41383;0;53139;9098;10217;0;10217;9098;1119;0;1119;0,10952334344719585;0,10952334344719585;;0,09322033898305071;2;5
2017-08-12;4;2017-08-12 04:00:00;18,85;16,18;2,6700000000000017;41383;0;53139;9669;10574;0;10574;9669;905;0;905;0,08558728957821071;0,08558728957821071;;0,1416445623342176;2;5
2017-08-12;5;2017-08-12 05:00:00;17,03;15,64;1,3900000000000006;41383;2;53139;9962;10739;1;10740;9964;777;-1;776;0,07225325884543761;0,0723531055033057;-1,0;0,08162066940692898;2;5
2017-08-12;6;2017-08-12 06:00:00;19,59;17,17;2,4199999999999977;41383;230;53139;10070;10812;193;11005;10300;742;-37;705;0,06406179009541117;0,06862745098039216;-0,19170984455958548;0,12353241449719232;2;5
2017-08-12;7;2017-08-12 07:00:00;20,91;19,26;1,6499999999999986;41383;1379;53139;9732;10815;1106;11921;11111;1083;-273;810;0,06794731985571681;0,10013869625520111;-0,2468354430379747;0,07890961262553794;2;5
2017-08-12;8;2017-08-12 08:00:00;24,37;24,21;0,16000000000000014;41383;3088;53139;9555;10975;2590;13565;12643;1420;-498;922;0,067969037965352;0,12938496583143508;-0,19227799227799228;0,0065654493229380445;2;5
2017-08-12;9;2017-08-12 09:00:00;25,84;27,04;-1,1999999999999993;41383;4870;53139;10026;11497;4208;15705;14896;1471;-662;809;0,05151225724291627;0,1279464208054275;-0,157319391634981;-0,04643962848297211;2;5
2017-08-12;10;2017-08-12 10:00:00;25,36;26,58;-1,2199999999999989;41383;6672;53139;10997;12255;5710;17965;17669;1258;-962;296;0,0164764820484275;0,10265197878416972;-0,16847635726795096;-0,04810725552050469;2;5
2017-08-12;11;2017-08-12 11:00:00;25,5;24,25;1,25;41383;8498;53139;12260;13064;6996;20060;20758;804;-1502;-698;-0,03479561316051844;0,061543172075933864;-0,214694110920526;0,049019607843137254;2;5
2017-08-12;12;2017-08-12 12:00:00;24,49;20,14;4,349999999999998;41383;9904;53139;13852;13903;7829;21732;23756;51;-2075;-2024;-0,09313454813178723;0,00366827303459685;-0,2650402350236301;0,17762351980400157;2;5
2017-08-12;13;2017-08-12 13:00:00;19,01;10,22;8,790000000000001;41383;10163;53139;14668;14589;7974;22563;24831;-79;-2189;-2268;-0,10051854806541684;-0,005415038727808623;-0,2745171808377226;0,46238821672803787;2;5
