date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-08-17;17;2017-08-17 17:00:00;35,32;38,4;-3,0799999999999983;41419;6542;53192;12178;9522;7528;17050;18720;-2656;986;-1670;-0,09794721407624633;-0,2789329972694812;0,13097768331562168;-0,08720271800679497;2;3
2017-08-17;18;2017-08-17 18:00:00;37,42;39,06;-1,6400000000000006;41419;3520;53192;11073;9022;3953;12975;14593;-2051;433;-1618;-0,12470134874759152;-0,22733318554644202;0,10953706046040981;-0,0438268305718867;2;3
2017-08-17;19;2017-08-17 19:00:00;38,97;40,92;-1,9500000000000028;41419;1056;53192;10078;8653;1220;9873;11134;-1425;164;-1261;-0,1277220702927175;-0,164682768981856;0,13442622950819672;-0,050038491147036256;2;3
2017-08-17;20;2017-08-17 20:00:00;38,35;39,66;-1,3099999999999952;41419;88;53192;9281;8425;114;8539;9369;-856;26;-830;-0,09720107740953274;-0,10160237388724036;0,22807017543859648;-0,03415906127770522;2;3
2017-08-17;21;2017-08-17 21:00:00;37,62;39,03;-1,4100000000000037;41419;0;53192;8842;8175;0;8175;8842;-667;0;-667;-0,08159021406727829;-0,08159021406727829;;-0,03748006379585337;2;3
2017-08-17;22;2017-08-17 22:00:00;36,87;37,13;-0,2600000000000051;41419;0;53192;8847;7924;0;7924;8847;-923;0;-923;-0,11648157496214033;-0,11648157496214033;;-0,007051803634391243;2;3
2017-08-17;23;2017-08-17 23:00:00;31,7;33,26;-1,5599999999999987;41419;0;53192;8689;7672;0;7672;8689;-1017;0;-1017;-0,1325599582898853;-0,1325599582898853;;-0,04921135646687693;2;3
2017-08-18;0;2017-08-18 00:00:00;29,21;28,5;0,7100000000000009;41425;0;53220;8210;7740;0;7740;8210;-470;0;-470;-0,060723514211886306;-0,060723514211886306;;0,024306744265662473;2;4
2017-08-18;1;2017-08-18 01:00:00;28,29;30,26;-1,9700000000000024;41425;0;53220;7964;7202;0;7202;7964;-762;0;-762;-0,1058039433490697;-0,1058039433490697;;-0,06963591375044194;2;4
2017-08-18;2;2017-08-18 02:00:00;27,28;28,58;-1,2999999999999972;41425;0;53220;7336;7007;0;7007;7336;-329;0;-329;-0,04695304695304695;-0,04695304695304695;;-0,04765395894428142;2;4
2017-08-18;3;2017-08-18 03:00:00;26,35;26,39;-0,03999999999999915;41425;0;53220;7126;6769;0;6769;7126;-357;0;-357;-0,052740434332988625;-0,052740434332988625;;-0,001518026565464863;2;4
2017-08-18;4;2017-08-18 04:00:00;27,7;29,3;-1,6000000000000014;41425;0;53220;6914;6598;0;6598;6914;-316;0;-316;-0,047893301000303125;-0,047893301000303125;;-0,05776173285198561;2;4
2017-08-18;5;2017-08-18 05:00:00;28,61;31,72;-3,1099999999999994;41425;0;53220;6952;6638;0;6638;6952;-314;0;-314;-0,04730340463995179;-0,04730340463995179;;-0,10870325061167423;2;4
2017-08-18;6;2017-08-18 06:00:00;33,63;34,39;-0,7599999999999979;41425;292;53220;7714;6851;303;7154;8006;-863;11;-852;-0,11909421302767682;-0,1259670121150197;0,036303630363036306;-0,022598870056497113;2;4
2017-08-18;7;2017-08-18 07:00:00;38,48;38,58;-0,10000000000000142;41425;2448;53220;8247;7198;2253;9451;10695;-1049;-195;-1244;-0,13162628293302295;-0,14573492636843569;-0,08655126498002663;-0,0025987525987526358;2;4
2017-08-18;8;2017-08-18 08:00:00;42,25;39,4;2,8500000000000014;41425;6080;53220;7684;7629;5713;13342;13764;-55;-367;-422;-0,03162944086343877;-0,00720933280901822;-0,06423945387712235;0,06745562130177518;2;4
2017-08-18;9;2017-08-18 09:00:00;38,88;39,55;-0,6699999999999946;41425;9864;53220;7115;8216;9476;17692;16979;1101;-388;713;0,04030070088175446;0,1340068159688413;-0,04094554664415365;-0,017232510288065703;2;4
2017-08-18;10;2017-08-18 10:00:00;36,1;41,6;-5,5;41425;12902;53220;6948;9105;12425;21530;19850;2157;-477;1680;0,07803065490013934;0,2369028006589786;-0,03839034205231388;-0,1523545706371191;2;4
2017-08-18;11;2017-08-18 11:00:00;36,85;44,06;-7,210000000000001;41425;14840;53220;7206;9934;14406;24340;22046;2728;-434;2294;0,0942481511914544;0,27461244211797864;-0,03012633624878523;-0,19565807327001358;2;4
2017-08-18;12;2017-08-18 12:00:00;36,29;43,18;-6,8900000000000015;41425;15940;53220;7339;10537;15356;25893;23279;3198;-584;2614;0,10095392577144402;0,3035019455252918;-0,038030737171138314;-0,18985946541747042;2;4
2017-08-18;13;2017-08-18 13:00:00;33,17;38,76;-5,589999999999996;41425;16364;53220;7551;10923;15135;26058;23915;3372;-1229;2143;0,08223961931076829;0,30870639934084043;-0,08120251073670301;-0,16852577630388893;2;4
2017-08-18;14;2017-08-18 14:00:00;31,1;36,5;-5,399999999999999;41425;15065;53220;7868;10969;14079;25048;22933;3101;-986;2115;0,08443787927179815;0,28270580727504785;-0,07003338305277364;-0,1736334405144694;2;4
2017-08-18;15;2017-08-18 15:00:00;31,56;36,8;-5,239999999999998;41425;12797;53220;7814;10661;12261;22922;20611;2847;-536;2311;0,10082017275979409;0,26704811931338523;-0,04371584699453552;-0,16603295310519642;2;4
2017-08-18;16;2017-08-18 16:00:00;32,4;38,16;-5,759999999999998;41425;9870;53220;7610;10336;9575;19911;17480;2726;-295;2431;0,1220933152528753;0,26373839009287925;-0,03080939947780679;-0,17777777777777773;2;4
2017-08-18;17;2017-08-18 17:00:00;35,71;40,25;-4,539999999999999;41425;6004;53220;7076;9898;6390;16288;13080;2822;386;3208;0,1969548133595285;0,2851081026469994;0,060406885758998434;-0,12713525623074767;2;4
2017-08-18;18;2017-08-18 18:00:00;37,43;44,35;-6,920000000000003;41425;2467;53220;7865;9284;3240;12524;10332;1419;773;2192;0,17502395400830406;0,1528436018957346;0,23858024691358024;-0,18487843975420792;2;4
2017-08-18;19;2017-08-18 19:00:00;38,7;44,42;-5,719999999999999;41425;648;53220;8338;8586;953;9539;8986;248;305;553;0,057972533808575324;0,028884230142091776;0,3200419727177335;-0,1478036175710594;2;4
2017-08-18;20;2017-08-18 20:00:00;36,99;40,3;-3,309999999999995;41425;58;53220;8096;7913;82;7995;8154;-183;24;-159;-0,019887429643527205;-0,023126500695058765;0,2926829268292683;-0,08948364422816964;2;4
2017-08-18;21;2017-08-18 21:00:00;37,02;36,19;0,8300000000000054;41425;0;53220;8143;7453;0;7453;8143;-690;0;-690;-0,09258016905943915;-0,09258016905943915;;0,022420313344138448;2;4
2017-08-18;22;2017-08-18 22:00:00;34,95;33,86;1,0900000000000034;41425;0;53220;8476;7367;0;7367;8476;-1109;0;-1109;-0,15053617483371792;-0,15053617483371792;;0,031187410586552312;2;4
2017-08-18;23;2017-08-18 23:00:00;29,45;29,59;-0,14000000000000054;41425;0;53220;9550;7658;0;7658;9550;-1892;0;-1892;-0,2470618960564116;-0,2470618960564116;;-0,004753820033955876;2;4
2017-08-19;0;2017-08-19 00:00:00;22,22;29,88;-7,66;41426;0;53226;9923;11321;0;11321;9923;1398;0;1398;0,12348732444130377;0,12348732444130377;;-0,34473447344734476;2;5
2017-08-19;1;2017-08-19 01:00:00;22,01;25,2;-3,1899999999999977;41426;0;53226;11901;12254;0;12254;11901;353;0;353;0,028806920189325933;0,028806920189325933;;-0,14493412085415708;2;5
2017-08-19;2;2017-08-19 02:00:00;13,11;13,16;-0,05000000000000071;41426;0;53226;13204;13106;0;13106;13204;-98;0;-98;-0,00747749122539295;-0,00747749122539295;;-0,003813882532418056;2;5
2017-08-19;3;2017-08-19 03:00:00;10,93;9,87;1,0600000000000005;41426;0;53226;13887;13475;0;13475;13887;-412;0;-412;-0,030575139146567717;-0,030575139146567717;;0,09698078682525164;2;5
2017-08-19;4;2017-08-19 04:00:00;10,47;7,51;2,9600000000000013;41426;0;53226;14738;13597;0;13597;14738;-1141;0;-1141;-0,0839155696109436;-0,0839155696109436;;0,2827125119388731;2;5
2017-08-19;5;2017-08-19 05:00:00;10,93;6,28;4,65;41426;0;53226;14677;13608;0;13608;14677;-1069;0;-1069;-0,0785567313345091;-0,0785567313345091;;0,4254345837145472;2;5
2017-08-19;6;2017-08-19 06:00:00;11,0;8,88;2,119999999999999;41426;208;53226;14592;13762;255;14017;14800;-830;47;-783;-0,05586074052935721;-0,060311001307949426;0,1843137254901961;0,19272727272727266;2;5
2017-08-19;7;2017-08-19 07:00:00;15,93;11,26;4,67;41426;1960;53226;14335;14242;2104;16346;16295;-93;144;51;0,0031200293649822587;-0,006529981744137059;0,06844106463878327;0,29315756434400503;2;5
2017-08-19;8;2017-08-19 08:00:00;20,74;18,52;2,2199999999999993;41426;5010;53226;15127;15196;5687;20883;20137;69;677;746;0,0357228367571709;0,00454066859699921;0,11904343238966063;0,10703953712632591;2;5
2017-08-19;9;2017-08-19 09:00:00;18,96;18,56;0,4000000000000021;41426;8456;53226;16125;16693;9808;26501;24581;568;1352;1920;0,07245009622278405;0,0340262385431019;0,13784665579119088;0,02109704641350222;2;5
2017-08-19;10;2017-08-19 10:00:00;14,62;18,0;-3,3800000000000012;41426;12034;53226;18105;18180;13428;31608;30139;75;1394;1469;0,04647557580359403;0,004125412541254125;0,10381292820971105;-0,23119015047879626;2;5
2017-08-19;11;2017-08-19 11:00:00;12,42;16,18;-3,76;41426;14998;53226;18976;19225;16207;35432;33974;249;1209;1458;0,04114924362158501;0,0129518855656697;0,07459739618683285;-0,3027375201288245;2;5
2017-08-19;12;2017-08-19 12:00:00;7,13;14,19;-7,06;41426;17070;53226;19400;19585;17924;37509;36470;185;854;1039;0,027700018662187742;0,009446004595353587;0,047645614818120956;-0,9901823281907433;2;5
2017-08-19;13;2017-08-19 13:00:00;-0,07;9,53;-9,6;41426;18188;53226;19199;19677;18412;38089;37387;478;224;702;0,018430517997322062;0,02429232098388982;0,012165978709537258;137,14285714285714;2;5
2017-08-19;14;2017-08-19 14:00:00;-4,0;6,14;-10,14;41426;17659;53226;18925;19532;17876;37408;36584;607;217;824;0,022027373823781008;0,031077206635265205;0,012139181024837771;2,535;2;5
2017-08-19;15;2017-08-19 15:00:00;-0,22;2,8;-3,02;41426;15986;53226;18216;19174;16234;35408;34202;958;248;1206;0,034060099412562134;0,049963492229060186;0,015276580017247752;13,727272727272727;2;5
2017-08-19;16;2017-08-19 16:00:00;8,16;5,09;3,0700000000000003;41426;13089;53226;17893;18639;13539;32178;30982;746;450;1196;0,03716825160047237;0,04002360641665326;0,03323731442499446;0,3762254901960785;2;5
2017-08-19;17;2017-08-19 17:00:00;11,33;7,15;4,18;41426;9270;53226;16000;17536;9673;27209;25270;1536;403;1939;0,07126318497555956;0,08759124087591241;0,0416623591440091;0,3689320388349514;2;5
2017-08-19;18;2017-08-19 18:00:00;22,03;21,62;0,41000000000000014;41426;4940;53226;14258;15820;5114;20934;19198;1562;174;1736;0,08292729530906659;0,09873577749683944;0,03402424716464607;0,018610985020426695;2;5
2017-08-19;19;2017-08-19 19:00:00;26,63;25,52;1,1099999999999994;41426;1417;53226;11897;13818;1478;15296;13314;1921;61;1982;0,129576359832636;0,13902156607323782;0,041271989174560215;0,041682313180623334;2;5
2017-08-19;20;2017-08-19 20:00:00;26,63;26,75;-0,12000000000000098;41426;83;53226;11062;12436;131;12567;11145;1374;48;1422;0,11315349725471473;0,11048568671598585;0,366412213740458;-0,004506196019526887;2;5
2017-08-19;21;2017-08-19 21:00:00;27,0;22,88;4,120000000000001;41426;0;53226;10836;11978;0;11978;10836;1142;0;1142;0,09534145934212723;0,09534145934212723;;0,15259259259259264;2;5
2017-08-19;22;2017-08-19 22:00:00;25,33;22,21;3,119999999999997;41426;0;53226;12062;12011;0;12011;12062;-51;0;-51;-0,004246107734576638;-0,004246107734576638;;0,12317410185550719;2;5
2017-08-19;23;2017-08-19 23:00:00;20,05;15,09;4,960000000000001;41426;0;53226;12772;12234;0;12234;12772;-538;0;-538;-0,04397580513323525;-0,04397580513323525;;0,24738154613466337;2;5
2017-08-20;0;2017-08-20 00:00:00;10,84;6,87;3,97;41426;0;53226;12948;11644;0;11644;12948;-1304;0;-1304;-0,1119890072140158;-0,1119890072140158;;0,36623616236162365;2;6
2017-08-20;1;2017-08-20 01:00:00;10,1;3,04;7,06;41426;0;53226;12799;11889;0;11889;12799;-910;0;-910;-0,07654134073513331;-0,07654134073513331;;0,699009900990099;2;6
2017-08-20;2;2017-08-20 02:00:00;9,77;1,08;8,69;41426;0;53226;12928;12095;0;12095;12928;-833;0;-833;-0,06887143447705664;-0,06887143447705664;;0,8894575230296827;2;6
2017-08-20;3;2017-08-20 03:00:00;9,01;0,01;9,0;41426;0;53226;13161;12123;0;12123;13161;-1038;0;-1038;-0,0856223707003217;-0,0856223707003217;;0,9988901220865705;2;6
2017-08-20;4;2017-08-20 04:00:00;5,18;-1,1;6,2799999999999985;41426;0;53226;13214;12169;0;12169;13214;-1045;0;-1045;-0,08587394198372915;-0,08587394198372915;;1,2123552123552122;2;6
2017-08-20;5;2017-08-20 05:00:00;8,51;-1,85;10,36;41426;0;53226;13186;11985;0;11985;13186;-1201;0;-1201;-0,10020859407592825;-0,10020859407592825;;1,217391304347826;2;6
2017-08-20;6;2017-08-20 06:00:00;8,17;-0,99;9,16;41426;269;53226;13444;11663;272;11935;13713;-1781;3;-1778;-0,14897360703812318;-0,15270513589985424;0,011029411764705883;1,1211750305997552;2;6
2017-08-20;7;2017-08-20 07:00:00;5,06;-1,94;7,0;41426;2772;53226;12326;11228;2659;13887;15098;-1098;-113;-1211;-0,08720385972492259;-0,09779123619522621;-0,0424971793907484;1,383399209486166;2;6
2017-08-20;8;2017-08-20 08:00:00;9,65;-1,1;10,75;41426;7757;53226;10974;10766;7519;18285;18731;-208;-238;-446;-0,024391577796007657;-0,019320081738807355;-0,031653145365075144;1,1139896373056994;2;6
2017-08-20;9;2017-08-20 09:00:00;5,59;1,72;3,87;41426;13660;53226;10999;10609;13018;23627;24659;-390;-642;-1032;-0,043678842002793414;-0,03676124045621642;-0,04931633123367645;0,6923076923076923;2;6
2017-08-20;10;2017-08-20 10:00:00;2,66;-2,02;4,68;41426;17780;53226;12367;11439;17254;28693;30147;-928;-526;-1454;-0,05067438051092601;-0,08112597255004808;-0,0304856844789614;1,7593984962406013;2;6
2017-08-20;11;2017-08-20 11:00:00;2,1;-2,94;5,04;41426;19367;53226;14274;12622;19630;32252;33641;-1652;263;-1389;-0,04306709661416346;-0,13088258596102045;0,013397860417727968;2,4;2;6
2017-08-20;12;2017-08-20 12:00:00;-0,01;0,41;-0,42;41426;19030;53226;15021;13361;20482;33843;34051;-1660;1452;-208;-0,006146027243447685;-0,12424219744031136;0,07089151450053706;42,0;2;6
2017-08-20;13;2017-08-20 13:00:00;-14,35;-1,95;-12,4;41426;17771;53226;15306;13766;20096;33862;33077;-1540;2325;785;0,023182328273581004;-0,11186982420456197;0,11569466560509555;0,8641114982578397;2;6
2017-08-20;14;2017-08-20 14:00:00;-12,93;-0,56;-12,37;41426;16509;53226;15976;14078;18820;32898;32485;-1898;2311;413;0,012553954647698947;-0,13482028697258133;0,12279489904357067;0,9566898685228151;2;6
2017-08-20;15;2017-08-20 15:00:00;-6,37;-0,01;-6,36;41426;14881;53226;16025;14282;16530;30812;30906;-1743;1649;-94;-0,0030507594443723225;-0,122041730850021;0,09975801572897762;0,9984301412872841;2;6
2017-08-20;16;2017-08-20 16:00:00;-3,57;0,48;-4,05;41426;12370;53226;15704;14230;13378;27608;28074;-1474;1008;-466;-0,016879165459287162;-0,10358397751229796;0,07534758558827927;1,134453781512605;2;6
2017-08-20;17;2017-08-20 17:00:00;7,53;5,02;2,5100000000000007;41426;8714;53226;14886;13727;9314;23041;23600;-1159;600;-559;-0,02426109977865544;-0,08443214103591462;0,06441915396177797;0,3333333333333334;2;6
2017-08-20;18;2017-08-20 18:00:00;14,13;15,0;-0,8699999999999992;41426;4590;53226;13665;12640;4854;17494;18255;-1025;264;-761;-0,04350062878701269;-0,08109177215189874;0,054388133498145856;-0,061571125265392726;2;6
2017-08-20;19;2017-08-20 19:00:00;26,5;27,01;-0,5100000000000016;41426;1324;53226;12382;11273;1365;12638;13706;-1109;41;-1068;-0,08450704225352113;-0,09837665217776989;0,030036630036630037;-0,019245283018867982;2;6
2017-08-20;20;2017-08-20 20:00:00;28,5;30,55;-2,0500000000000007;41426;74;53226;11368;10330;104;10434;11442;-1038;30;-1008;-0,09660724554341575;-0,1004840271055179;0,28846153846153844;-0,07192982456140354;2;6
2017-08-20;21;2017-08-20 21:00:00;30,57;31,51;-0,9400000000000012;41426;0;53226;11692;9952;0;9952;11692;-1740;0;-1740;-0,17483922829581994;-0,17483922829581994;;-0,030749100425253556;2;6
2017-08-20;22;2017-08-20 22:00:00;29,06;28,77;0,28999999999999915;41426;0;53226;11622;9692;0;9692;11622;-1930;0;-1930;-0,19913330581923236;-0,19913330581923236;;0,009979353062629015;2;6
2017-08-20;23;2017-08-20 23:00:00;23,18;18,04;5,1400000000000015;41426;0;53226;11332;9492;0;9492;11332;-1840;0;-1840;-0,19384745048461863;-0,19384745048461863;;0,22174288179465063;2;6
2017-08-21;0;2017-08-21 00:00:00;19,55;15,93;3,620000000000001;41429;0;53232;11191;11021;0;11021;11191;-170;0;-170;-0,01542509754105798;-0,01542509754105798;;0,1851662404092072;2;0
2017-08-21;1;2017-08-21 01:00:00;12,34;11,69;0,6500000000000004;41429;0;53232;11015;11092;0;11092;11015;77;0;77;0,006941940137035701;0,006941940137035701;;0,052674230145867126;2;0
2017-08-21;2;2017-08-21 02:00:00;10,96;8,97;1,99;41429;0;53232;11059;11192;0;11192;11059;133;0;133;0,011883488205861329;0,011883488205861329;;0,18156934306569342;2;0
2017-08-21;3;2017-08-21 03:00:00;9,74;7,25;2,49;41429;0;53232;11211;11068;0;11068;11211;-143;0;-143;-0,01292013010480665;-0,01292013010480665;;0,25564681724846;2;0
2017-08-21;4;2017-08-21 04:00:00;9,96;10,12;-0,15999999999999834;41429;0;53232;11178;10990;0;10990;11178;-188;0;-188;-0,01710646041856233;-0,01710646041856233;;-0,016064257028112282;2;0
2017-08-21;5;2017-08-21 05:00:00;20,34;20,92;-0,5800000000000018;41429;0;53232;10944;10864;0;10864;10944;-80;0;-80;-0,007363770250368188;-0,007363770250368188;;-0,028515240904621528;2;0
2017-08-21;6;2017-08-21 06:00:00;29,93;33,22;-3,2899999999999987;41429;248;53232;10722;10657;242;10899;10970;-65;-6;-71;-0,006514359115515185;-0,006099277470207376;-0,024793388429752067;-0,10992315402606076;2;0
2017-08-21;7;2017-08-21 07:00:00;35,17;45,71;-10,54;41429;2393;53232;10143;10406;2287;12693;12536;263;-106;157;0,012369022295753564;0,02527388045358447;-0,04634892872759073;-0,2996872334375888;2;0
2017-08-21;8;2017-08-21 08:00:00;36,8;43,84;-7,040000000000006;41429;6615;53232;9306;9939;6324;16263;15921;633;-291;342;0,021029330381848368;0,06368849984907939;-0,04601518026565465;-0,19130434782608713;2;0
2017-08-21;9;2017-08-21 09:00:00;35,54;39,85;-4,310000000000001;41429;11669;53232;9455;9560;10901;20461;21124;105;-768;-663;-0,03240310835247544;0,010983263598326359;-0,0704522520869645;-0,12127180641530674;2;0
2017-08-21;10;2017-08-21 10:00:00;33,77;36,55;-2,779999999999994;41429;15789;53232;10366;9958;14709;24667;26155;-408;-1080;-1488;-0,06032350914176835;-0,04097208274753967;-0,07342443401998776;-0,08232158720758051;2;0
2017-08-21;11;2017-08-21 11:00:00;31,16;34,16;-2,9999999999999964;41429;18085;53232;10696;10388;17245;27633;28781;-308;-840;-1148;-0,04154453009083343;-0,029649595687331536;-0,048709770948100896;-0,09627727856225919;2;0
2017-08-21;12;2017-08-21 12:00:00;30,96;32,56;-1,6000000000000014;41429;18746;53232;10562;10551;18364;28915;29308;-11;-382;-393;-0,013591561473283763;-0,001042555208037153;-0,02080156828577652;-0,05167958656330754;2;0
2017-08-21;13;2017-08-21 13:00:00;29,62;31,79;-2,1699999999999977;41429;19279;53232;10448;10597;18521;29118;29727;149;-758;-609;-0,02091489800123635;0,014060583183919978;-0,04092651584687652;-0,07326130992572578;2;0
2017-08-21;14;2017-08-21 14:00:00;27,93;29,66;-1,7300000000000004;41429;18774;53232;10544;10551;17733;28284;29318;7;-1041;-1034;-0,036557771178051195;0,00066344422329637;-0,05870411097952969;-0,061940565699964215;2;0
2017-08-21;15;2017-08-21 15:00:00;29,87;28,77;1,1000000000000014;41429;16912;53232;10325;10328;15898;26226;27237;3;-1014;-1011;-0,03854953099977122;0,0002904725019364833;-0,06378160774940245;0,03682624707063949;2;0
2017-08-21;16;2017-08-21 16:00:00;32,06;32,42;-0,35999999999999943;41429;13795;53232;10079;9826;13103;22929;23874;-253;-692;-945;-0,04121418291246893;-0,025748015469163443;-0,0528123330534992;-0,011228945726762302;2;0
2017-08-21;17;2017-08-21 17:00:00;34,71;35,57;-0,8599999999999994;41429;9654;53232;9762;8988;9203;18191;19416;-774;-451;-1225;-0,06734099279863669;-0,08611481975967958;-0,04900575899163316;-0,02477672140593487;2;0
2017-08-21;18;2017-08-21 18:00:00;39,8;42,17;-2,3700000000000045;41429;4958;53232;8644;7798;4773;12571;13602;-846;-185;-1031;-0,08201415957362183;-0,10848935624519107;-0,03875968992248062;-0,05954773869346745;2;0
2017-08-21;19;2017-08-21 19:00:00;41,86;43,92;-2,0600000000000023;41429;1372;53232;6822;6366;1281;7647;8194;-456;-91;-547;-0,07153131947168824;-0,07163053722902922;-0,07103825136612021;-0,049211657907310136;2;0
2017-08-21;20;2017-08-21 20:00:00;41,01;43,1;-2,0900000000000034;41429;68;53232;5458;5449;93;5542;5526;-9;25;16;0,00288704438830747;-0,0016516792071939806;0,26881720430107525;-0,05096317971226539;2;0
2017-08-21;21;2017-08-21 21:00:00;40,31;42,16;-1,8499999999999943;41429;0;53232;5235;4929;0;4929;5235;-306;0;-306;-0,0620815581253804;-0,0620815581253804;;-0,04589431902753645;2;0
2017-08-21;22;2017-08-21 22:00:00;37,71;39,21;-1,5;41429;0;53232;4946;4669;0;4669;4946;-277;0;-277;-0,05932747911758406;-0,05932747911758406;;-0,03977724741447892;2;0
2017-08-21;23;2017-08-21 23:00:00;32,0;32,61;-0,6099999999999994;41429;0;53232;4796;4506;0;4506;4796;-290;0;-290;-0,06435863293386596;-0,06435863293386596;;-0,019062499999999982;2;0
2017-08-22;0;2017-08-22 00:00:00;32,77;34,83;-2,059999999999995;41434;0;53243;4611;4255;0;4255;4611;-356;0;-356;-0,0836662749706228;-0,0836662749706228;;-0,06286237412267302;2;1
2017-08-22;1;2017-08-22 01:00:00;30,0;30,92;-0,9200000000000016;41434;0;53243;4559;4159;0;4159;4559;-400;0;-400;-0,09617696561673479;-0,09617696561673479;;-0,03066666666666672;2;1
2017-08-22;2;2017-08-22 02:00:00;29,53;30,75;-1,2199999999999989;41434;0;53243;4734;4187;0;4187;4734;-547;0;-547;-0,13064246477191307;-0,13064246477191307;;-0,041313918049441206;2;1
2017-08-22;3;2017-08-22 03:00:00;27,9;28,13;-0,23000000000000045;41434;0;53243;4754;4098;0;4098;4754;-656;0;-656;-0,1600780868716447;-0,1600780868716447;;-0,008243727598566324;2;1
2017-08-22;4;2017-08-22 04:00:00;27,78;25,71;2,0700000000000003;41434;0;53243;4666;4001;0;4001;4666;-665;0;-665;-0,166208447888028;-0,166208447888028;;0,07451403887688986;2;1
2017-08-22;5;2017-08-22 05:00:00;31,78;28,43;3,3500000000000014;41434;0;53243;4392;3872;0;3872;4392;-520;0;-520;-0,13429752066115702;-0,13429752066115702;;0,10541220893643805;2;1
2017-08-22;6;2017-08-22 06:00:00;37,71;33,83;3,8800000000000026;41434;249;53243;3940;3652;252;3904;4189;-288;3;-285;-0,07300204918032786;-0,07886089813800658;0,011904761904761904;0,10289047997878553;2;1
2017-08-22;7;2017-08-22 07:00:00;42,24;42,47;-0,2299999999999969;41434;2580;53243;3607;3367;2534;5901;6187;-240;-46;-286;-0,04846636163362142;-0,07128007128007129;-0,018153117600631413;-0,005445075757575684;2;1
2017-08-22;8;2017-08-22 08:00:00;42,42;41,28;1,1400000000000006;41434;7124;53243;3130;3003;7209;10212;10254;-127;85;-42;-0,004112808460634548;-0,04229104229104229;0,011790817034262727;0,026874115983026886;2;1
2017-08-22;9;2017-08-22 09:00:00;39,99;40,74;-0,75;41434;12545;53243;2780;2860;12448;15308;15325;80;-97;-17;-0,001110530441599164;0,027972027972027972;-0,007792416452442159;-0,018754688672168042;2;1
2017-08-22;10;2017-08-22 10:00:00;37,76;38,48;-0,7199999999999989;41434;17219;53243;3397;3318;16751;20069;20616;-79;-468;-547;-0,027255966914146196;-0,023809523809523808;-0,027938630529520624;-0,01906779661016946;2;1
2017-08-22;11;2017-08-22 11:00:00;36,91;36,65;0,259999999999998;41434;20443;53243;3871;3779;19647;23426;24314;-92;-796;-888;-0,0379065995048237;-0,024345064831966128;-0,04051509136254899;0,00704416147385527;2;1
2017-08-22;12;2017-08-22 12:00:00;35,57;35,46;0,10999999999999943;41434;21532;53243;4417;4060;21003;25063;25949;-357;-529;-886;-0,035350915692455014;-0,08793103448275862;-0,025186878065038328;0,003092493674444741;2;1
2017-08-22;13;2017-08-22 13:00:00;35,36;35,68;-0,3200000000000003;41434;20974;53243;4628;4197;21096;25293;25602;-431;122;-309;-0,012216818882694817;-0,1026923993328568;0,005783086841107319;-0,009049773755656116;2;1
2017-08-22;14;2017-08-22 14:00:00;35,08;36,18;-1,1000000000000014;41434;20316;53243;4604;4176;20034;24210;24920;-428;-282;-710;-0,02932672449401074;-0,1024904214559387;-0,014076070679844266;-0,03135689851767393;2;1
2017-08-22;15;2017-08-22 15:00:00;36,06;36,38;-0,3200000000000003;41434;18240;53243;4634;3932;17774;21706;22874;-702;-466;-1168;-0,05381000644982954;-0,1785350966429298;-0,026218071340159785;-0,008874098724348316;2;1
2017-08-22;16;2017-08-22 16:00:00;37,39;35,33;2,0600000000000023;41434;14974;53243;4356;3557;14455;18012;19330;-799;-519;-1318;-0,07317343992893627;-0,2246274950801237;-0,03590453130404704;0,05509494517250608;2;1
2017-08-22;17;2017-08-22 17:00:00;42,02;38,79;3,230000000000004;41434;10478;53243;3728;3108;9991;13099;14206;-620;-487;-1107;-0,08451026795938621;-0,1994851994851995;-0,04874386948253428;0,07686815801999057;2;1
2017-08-22;18;2017-08-22 18:00:00;44,71;45,3;-0,5899999999999963;41434;5311;53243;2814;2655;5079;7734;8125;-159;-232;-391;-0,050555986552883375;-0,059887005649717516;-0,045678283126599724;-0,01319615298590911;2;1
