date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-08-22;19;2017-08-22 19:00:00;48,17;48,02;0,14999999999999858;41434;1336;53243;2074;2308;1351;3659;3410;234;15;249;0,06805138015851325;0,10138648180242635;0,011102886750555145;0,0031139713514635368;2;1
2017-08-22;20;2017-08-22 20:00:00;45,07;47,62;-2,549999999999997;41434;54;53243;2175;2304;97;2401;2229;129;43;172;0,07163681799250313;0,055989583333333336;0,44329896907216493;-0,05657865542489454;2;1
2017-08-22;21;2017-08-22 21:00:00;43,38;45,59;-2,210000000000001;41434;0;53243;2595;2591;0;2591;2595;-4;0;-4;-0,0015438054805094559;-0,0015438054805094559;;-0,050945136007376685;2;1
2017-08-22;22;2017-08-22 22:00:00;38,81;39,24;-0,4299999999999997;41434;0;53243;2913;2906;0;2906;2913;-7;0;-7;-0,0024088093599449415;-0,0024088093599449415;;-0,01107961865498582;2;1
2017-08-22;23;2017-08-22 23:00:00;34,85;34,47;0,38000000000000256;41434;0;53243;3060;3041;0;3041;3060;-19;0;-19;-0,006247944755014798;-0,006247944755014798;;0,010903873744619872;2;1
2017-08-23;0;2017-08-23 00:00:00;30,97;30,5;0,4699999999999989;41438;0;53262;3026;3152;0;3152;3026;126;0;126;0,0399746192893401;0,0399746192893401;;0,015175976751695155;2;2
2017-08-23;1;2017-08-23 01:00:00;30,93;30,75;0,17999999999999972;41438;0;53262;2849;2949;0;2949;2849;100;0;100;0,0339097999321804;0,0339097999321804;;0,005819592628515995;2;2
2017-08-23;2;2017-08-23 02:00:00;29,63;29,06;0,5700000000000003;41438;0;53262;2665;2874;0;2874;2665;209;0;209;0,07272094641614475;0,07272094641614475;;0,019237259534255834;2;2
2017-08-23;3;2017-08-23 03:00:00;28,4;27,23;1,1699999999999982;41438;0;53262;2426;2619;0;2619;2426;193;0;193;0,07369224894998092;0,07369224894998092;;0,04119718309859149;2;2
2017-08-23;4;2017-08-23 04:00:00;28,06;26,63;1,4299999999999995;41438;0;53262;2159;2458;0;2458;2159;299;0;299;0,12164361269324654;0,12164361269324654;;0,050962223806129706;2;2
2017-08-23;5;2017-08-23 05:00:00;29,76;30,73;-0,9699999999999988;41438;0;53262;2140;2414;0;2414;2140;274;0;274;0,11350455675227837;0,11350455675227837;;-0,032594086021505334;2;2
2017-08-23;6;2017-08-23 06:00:00;36,93;35,89;1,0399999999999991;41438;263;53262;2340;2365;263;2628;2603;25;0;25;0,009512937595129375;0,010570824524312896;0,0;0,028161386406715384;2;2
2017-08-23;7;2017-08-23 07:00:00;40,92;39,41;1,5100000000000051;41438;2852;53262;2330;2244;2729;4973;5182;-86;-123;-209;-0,042026945505730946;-0,03832442067736185;-0,045071454745327956;0,03690127077223864;2;2
2017-08-23;8;2017-08-23 08:00:00;43,36;39,92;3,4399999999999977;41438;8046;53262;1810;1780;7874;9654;9856;-30;-172;-202;-0,020923969339134037;-0,016853932584269662;-0,021844043688087376;0,07933579335793353;2;2
2017-08-23;9;2017-08-23 09:00:00;40,72;40,37;0,3500000000000014;41438;14141;53262;880;1219;13816;15035;15021;339;-325;14;0,0009311606252078484;0,2780968006562756;-0,023523451071221772;0,00859528487229866;2;2
2017-08-23;10;2017-08-23 10:00:00;38,24;41,3;-3,059999999999995;41438;19503;53262;836;1052;18826;19878;20339;216;-677;-461;-0,023191467954522586;0,20532319391634982;-0,03596090513120153;-0,08002092050209192;2;2
2017-08-23;11;2017-08-23 11:00:00;37,5;39,3;-1,7999999999999972;41438;23200;53262;1151;1051;22268;23319;24351;-100;-932;-1032;-0,044255757107937735;-0,09514747859181731;-0,041853781210705945;-0,047999999999999925;2;2
2017-08-23;12;2017-08-23 12:00:00;36,25;36,15;0,10000000000000142;41438;24913;53262;1234;1150;24016;25166;26147;-84;-897;-981;-0,038981165063975205;-0,07304347826086957;-0,03735009993337775;0,0027586206896552117;2;2
2017-08-23;13;2017-08-23 13:00:00;34,0;34,22;-0,21999999999999886;41438;25365;53262;1315;1275;24455;25730;26680;-40;-910;-950;-0,036921881072677805;-0,03137254901960784;-0,03721120425270906;-0,006470588235294084;2;2
2017-08-23;14;2017-08-23 14:00:00;32,5;33,5;-1,0;41438;24362;53262;1521;1367;23575;24942;25883;-154;-787;-941;-0,03772752786464598;-0,11265544989027067;-0,03338282078472959;-0,03076923076923077;2;2
2017-08-23;15;2017-08-23 15:00:00;34,1;34,13;-0,030000000000001137;41438;21662;53262;1886;1419;21156;22575;23548;-467;-506;-973;-0,04310077519379845;-0,32910500352360816;-0,02391756475704292;-0,0008797653958944614;2;2
2017-08-23;16;2017-08-23 16:00:00;37,06;37,16;-0,09999999999999433;41438;17237;53262;2217;1519;17237;18756;19454;-698;0;-698;-0,037214757944124544;-0,45951283739302173;0,0;-0,00269832703723676;2;2
2017-08-23;17;2017-08-23 17:00:00;40,24;41,96;-1,7199999999999989;41438;11338;53262;2457;1757;11691;13448;13795;-700;353;-347;-0,025803093396787626;-0,398406374501992;0,03019416645282696;-0,042743538767395596;2;2
2017-08-23;18;2017-08-23 18:00:00;45,94;48,48;-2,539999999999999;41438;5115;53262;2623;2261;5604;7865;7738;-362;489;127;0,0161474888747616;-0,1601061477222468;0,0872591006423983;-0,055289508053983444;2;2
2017-08-23;19;2017-08-23 19:00:00;48,05;49,41;-1,3599999999999994;41438;1162;53262;3132;3084;1344;4428;4294;-48;182;134;0,03026196928635953;-0,01556420233463035;0,13541666666666666;-0,0283038501560874;2;2
2017-08-23;20;2017-08-23 20:00:00;44,9;46,18;-1,2800000000000011;41438;34;53262;4847;4445;93;4538;4881;-402;59;-343;-0,0755839576906126;-0,09043869516310461;0,6344086021505376;-0,028507795100222742;2;2
2017-08-23;21;2017-08-23 21:00:00;41,92;42,64;-0,7199999999999989;41438;0;53262;6883;6248;0;6248;6883;-635;0;-635;-0,1016325224071703;-0,1016325224071703;;-0,017175572519083943;2;2
2017-08-23;22;2017-08-23 22:00:00;35,96;38,53;-2,5700000000000003;41438;0;53262;8342;7842;0;7842;8342;-500;0;-500;-0,06375924509053812;-0,06375924509053812;;-0,07146829810901002;2;2
2017-08-23;23;2017-08-23 23:00:00;31,29;34,41;-3,119999999999997;41438;0;53262;9127;8881;0;8881;9127;-246;0;-246;-0,02769958338024997;-0,02769958338024997;;-0,09971236816874392;2;2
2017-08-24;0;2017-08-24 00:00:00;29,99;33,2;-3,2100000000000044;41442;0;53289;9516;8538;0;8538;9516;-978;0;-978;-0,11454673225579762;-0,11454673225579762;;-0,10703567855952;2;3
2017-08-24;1;2017-08-24 01:00:00;29,48;31,31;-1,8299999999999983;41442;0;53289;9594;8661;0;8661;9594;-933;0;-933;-0,10772428126082438;-0,10772428126082438;;-0,0620759837177747;2;3
2017-08-24;2;2017-08-24 02:00:00;28,1;30,75;-2,6499999999999986;41442;0;53289;9070;8756;0;8756;9070;-314;0;-314;-0,03586112380082229;-0,03586112380082229;;-0,094306049822064;2;3
2017-08-24;3;2017-08-24 03:00:00;27,73;29,56;-1,8299999999999983;41442;0;53289;8674;8371;0;8371;8674;-303;0;-303;-0,036196392306773385;-0,036196392306773385;;-0,06599350883519647;2;3
2017-08-24;4;2017-08-24 04:00:00;28,0;29,35;-1,3500000000000014;41442;0;53289;8241;7955;0;7955;8241;-286;0;-286;-0,03595223130106851;-0,03595223130106851;;-0,048214285714285765;2;3
2017-08-24;5;2017-08-24 05:00:00;30,27;33,73;-3,4599999999999973;41442;0;53289;8341;7676;0;7676;8341;-665;0;-665;-0,08663366336633663;-0,08663366336633663;;-0,11430459200528567;2;3
2017-08-24;6;2017-08-24 06:00:00;36,45;38,43;-1,9799999999999969;41442;186;53289;8734;7629;195;7824;8920;-1105;9;-1096;-0,14008179959100203;-0,14484205007209333;0,046153846153846156;-0,0543209876543209;2;3
2017-08-24;7;2017-08-24 07:00:00;39,42;44,2;-4,780000000000001;41442;2158;53289;8811;7489;2081;9570;10969;-1322;-77;-1399;-0,14618599791013584;-0,17652557083722795;-0,03700144161460836;-0,1212582445459158;2;3
2017-08-24;8;2017-08-24 08:00:00;42,14;46,35;-4,210000000000001;41442;5857;53289;7892;6890;5829;12719;13749;-1002;-28;-1030;-0,0809812092145609;-0,14542815674891146;-0,004803568365071196;-0,09990507831039394;2;3
2017-08-24;9;2017-08-24 09:00:00;42,09;45,13;-3,0399999999999987;41442;9790;53289;6869;6345;10127;16472;16659;-524;337;-187;-0,011352598348712967;-0,08258471237194641;0,033277377308186036;-0,0722261819909717;2;3
2017-08-24;10;2017-08-24 10:00:00;40,7;44,86;-4,159999999999997;41442;13326;53289;6855;6821;13936;20757;20181;-34;610;576;0,027749674808498336;-0,004984606362703416;0,04377152698048221;-0,10221130221130212;2;3
2017-08-24;11;2017-08-24 11:00:00;39,94;45,29;-5,350000000000001;41442;16257;53289;7746;7605;16759;24364;24003;-141;502;361;0,014816943030701035;-0,01854043392504931;0,029954054537860254;-0,13395092638958442;2;3
2017-08-24;12;2017-08-24 12:00:00;32,38;38,67;-6,289999999999999;41442;17998;53289;8485;8386;18387;26773;26483;-99;389;290;0,010831808164942293;-0,011805389935606965;0,021156251699570347;-0,19425571340333536;2;3
2017-08-24;13;2017-08-24 13:00:00;29,63;34,21;-4,580000000000002;41442;18735;53289;8656;9386;18808;28194;27391;730;73;803;0,028481237142654464;0,07777541018538249;0,003881327094853254;-0,15457306783665212;2;3
2017-08-24;14;2017-08-24 14:00:00;29,69;34,44;-4,7499999999999964;41442;18431;53289;8945;10135;18119;28254;27376;1190;-312;878;0,031075245982869683;0,11741489886531821;-0,0172194933495226;-0,15998652745031985;2;3
2017-08-24;15;2017-08-24 15:00:00;29,8;36,96;-7,16;41442;16748;53289;9430;10453;16137;26590;26178;1023;-611;412;0,015494546822113577;0,0978666411556491;-0,037863295532007187;-0,24026845637583893;2;3
2017-08-24;16;2017-08-24 16:00:00;31,76;37,09;-5,330000000000002;41442;13356;53289;9400;10387;13042;23429;22756;987;-314;673;0,028725084297238464;0,09502262443438914;-0,024076061953688086;-0,16782115869017636;2;3
2017-08-24;17;2017-08-24 17:00:00;39,7;43,17;-3,469999999999999;41442;8577;53289;9195;9831;8941;18772;17772;636;364;1000;0,053270828894097594;0,06469331705828502;0,0407113298288782;-0,0874055415617128;2;3
2017-08-24;18;2017-08-24 18:00:00;42,75;45,42;-2,6700000000000017;41442;3978;53289;8498;8761;4473;13234;12476;263;495;758;0,05727671150068007;0,030019404177605295;0,11066398390342053;-0,06245614035087723;2;3
2017-08-24;19;2017-08-24 19:00:00;44,89;47,56;-2,6700000000000017;41442;919;53289;7162;7613;1122;8735;8081;451;203;654;0,0748712077847739;0,05924077236306318;0,18092691622103388;-0,05947872577411454;2;3
2017-08-24;20;2017-08-24 20:00:00;44,55;48,9;-4,350000000000001;41442;25;53289;6594;6882;65;6947;6619;288;40;328;0,04721462501799338;0,041848299912816043;0,6153846153846154;-0,09764309764309768;2;3
2017-08-24;21;2017-08-24 21:00:00;42,91;45,26;-2,3500000000000014;41442;0;53289;6572;6490;0;6490;6572;-82;0;-82;-0,012634822804314329;-0,012634822804314329;;-0,054765788860405534;2;3
2017-08-24;22;2017-08-24 22:00:00;39,22;40,79;-1,5700000000000005;41442;0;53289;6618;6236;0;6236;6618;-382;0;-382;-0,061257216164207824;-0,061257216164207824;;-0,04003059663437023;2;3
2017-08-24;23;2017-08-24 23:00:00;33,96;33,83;0,13000000000000256;41442;0;53289;6304;6032;0;6032;6304;-272;0;-272;-0,04509283819628647;-0,04509283819628647;;0,003828032979976518;2;3
2017-08-25;0;2017-08-25 00:00:00;33,43;36,59;-3,160000000000004;41446;0;53302;5881;5308;0;5308;5881;-573;0;-573;-0,10795026375282592;-0,10795026375282592;;-0,09452587496260856;2;4
2017-08-25;1;2017-08-25 01:00:00;31,31;34,75;-3,4400000000000013;41446;0;53302;5662;5032;0;5032;5662;-630;0;-630;-0,1251987281399046;-0,1251987281399046;;-0,10986905142127121;2;4
2017-08-25;2;2017-08-25 02:00:00;30,13;32,86;-2,7300000000000004;41446;0;53302;5124;4935;0;4935;5124;-189;0;-189;-0,03829787234042553;-0,03829787234042553;;-0,09060736807168936;2;4
2017-08-25;3;2017-08-25 03:00:00;29,51;31,61;-2,099999999999998;41446;0;53302;4868;4703;0;4703;4868;-165;0;-165;-0,03508398894322773;-0,03508398894322773;;-0,07116231785835303;2;4
2017-08-25;4;2017-08-25 04:00:00;29,94;32,17;-2,2300000000000004;41446;0;53302;4778;4530;0;4530;4778;-248;0;-248;-0,05474613686534217;-0,05474613686534217;;-0,07448229792919173;2;4
2017-08-25;5;2017-08-25 05:00:00;32,28;34,62;-2,3399999999999963;41446;0;53302;4806;4330;0;4330;4806;-476;0;-476;-0,10993071593533488;-0,10993071593533488;;-0,07249070631970249;2;4
2017-08-25;6;2017-08-25 06:00:00;38,05;39,81;-1,7600000000000051;41446;194;53302;4951;4061;202;4263;5145;-890;8;-882;-0,20689655172413793;-0,21915784289583845;0,039603960396039604;-0,04625492772667557;2;4
2017-08-25;7;2017-08-25 07:00:00;42,97;43,22;-0,25;41446;2345;53302;4721;3772;2315;6087;7066;-949;-30;-979;-0,16083456546738953;-0,2515906680805938;-0,012958963282937365;-0,0058180125669071445;2;4
2017-08-25;8;2017-08-25 08:00:00;44,9;43,06;1,8399999999999963;41446;6474;53302;3932;3407;6777;10184;10406;-525;303;-222;-0,021798900235663787;-0,15409451130026416;0,044710048694112436;0,04097995545657007;2;4
2017-08-25;9;2017-08-25 09:00:00;44,67;45,35;-0,6799999999999997;41446;11964;53302;3376;3177;12016;15193;15340;-199;52;-147;-0,009675508457842428;-0,0626377085300598;0,004327563249001331;-0,015222744571300642;2;4
2017-08-25;10;2017-08-25 10:00:00;41,77;43,54;-1,7699999999999958;41446;17047;53302;3956;3393;16616;20009;21003;-563;-431;-994;-0,04967764505972312;-0,16592985558502799;-0,025938854116514202;-0,04237491022264773;2;4
2017-08-25;11;2017-08-25 11:00:00;39,87;38,78;1,0899999999999963;41446;20864;53302;4826;3653;19791;23444;25690;-1173;-1073;-2246;-0,09580276403344139;-0,3211059403230222;-0,05421656308423021;0,027338851266616414;2;4
2017-08-25;12;2017-08-25 12:00:00;37,92;33,24;4,68;41446;22536;53302;5111;3815;21338;25153;27647;-1296;-1198;-2494;-0,09915318252295949;-0,33971166448230666;-0,056143968506889116;0,12341772151898733;2;4
2017-08-25;13;2017-08-25 13:00:00;34,98;30,14;4,839999999999995;41446;22852;53302;5086;3806;21380;25186;27938;-1280;-1472;-2752;-0,10926705312475185;-0,33631108775617446;-0,06884939195509822;0,13836477987421372;2;4
2017-08-25;14;2017-08-25 14:00:00;33,09;30,7;2,3900000000000037;41446;21422;53302;4588;3652;20072;23724;26010;-936;-1350;-2286;-0,09635811836115327;-0,25629791894852133;-0,06725787166201674;0,07222725899063172;2;4
2017-08-25;15;2017-08-25 15:00:00;33,99;33,03;0,9600000000000009;41446;18454;53302;3770;3342;17577;20919;22224;-428;-877;-1305;-0,06238347913380181;-0,12806702573309395;-0,04989474881948;0,02824360105913506;2;4
2017-08-25;16;2017-08-25 16:00:00;36,04;35,43;0,6099999999999994;41446;14133;53302;3039;2915;14090;17005;17172;-124;-43;-167;-0,009820640987944723;-0,04253859348198971;-0,0030518097941802697;0,016925638179800206;2;4
2017-08-25;17;2017-08-25 17:00:00;40,41;44,62;-4,210000000000001;41446;8845;53302;2464;2440;9535;11975;11309;-24;690;666;0,055615866388308975;-0,009836065573770493;0,0723649711588883;-0,10418213313536256;2;4
2017-08-25;18;2017-08-25 18:00:00;43,98;47,95;-3,9700000000000064;41446;3946;53302;2012;2015;4645;6660;5958;3;699;702;0,10540540540540541;0,001488833746898263;0,1504843918191604;-0,09026830377444309;2;4
2017-08-25;19;2017-08-25 19:00:00;45,7;49,58;-3,879999999999996;41446;811;53302;1373;1780;1096;2876;2184;407;285;692;0,24061196105702365;0,22865168539325842;0,26003649635036497;-0,08490153172866512;2;4
2017-08-25;20;2017-08-25 20:00:00;45,4;48,45;-3,0500000000000043;41446;18;53302;1528;1877;56;1933;1546;349;38;387;0,20020693222969477;0,18593500266382526;0,6785714285714286;-0,0671806167400882;2;4
2017-08-25;21;2017-08-25 21:00:00;42,91;45,01;-2,1000000000000014;41446;0;53302;1789;2231;0;2231;1789;442;0;442;0,19811743612729718;0,19811743612729718;;-0,04893964110929857;2;4
2017-08-25;22;2017-08-25 22:00:00;39,7;43,02;-3,3200000000000003;41446;0;53302;2058;2621;0;2621;2058;563;0;563;0,2148035101106448;0,2148035101106448;;-0,0836272040302267;2;4
2017-08-25;23;2017-08-25 23:00:00;35,43;38,57;-3,140000000000001;41446;0;53302;2118;2910;0;2910;2118;792;0;792;0,2721649484536082;0,2721649484536082;;-0,08862545865086088;2;4
2017-08-26;0;2017-08-26 00:00:00;34,75;37,82;-3,0700000000000003;41447;0;53305;2075;2499;0;2499;2075;424;0;424;0,16966786714685875;0,16966786714685875;;-0,0883453237410072;2;5
2017-08-26;1;2017-08-26 01:00:00;32,21;37,97;-5,759999999999998;41447;0;53305;2232;2531;0;2531;2232;299;0;299;0,11813512445673646;0,11813512445673646;;-0,17882645141260473;2;5
2017-08-26;2;2017-08-26 02:00:00;31,38;35,93;-4,550000000000002;41447;0;53305;2580;2642;0;2642;2580;62;0;62;0,023467070401211203;0,023467070401211203;;-0,14499681325685154;2;5
2017-08-26;3;2017-08-26 03:00:00;30,89;35,6;-4,710000000000001;41447;0;53305;2707;2661;0;2661;2707;-46;0;-46;-0,01728673431040962;-0,01728673431040962;;-0,15247652962123667;2;5
2017-08-26;4;2017-08-26 04:00:00;30,61;35,44;-4,829999999999998;41447;0;53305;2711;2702;0;2702;2711;-9;0;-9;-0,0033308660251665434;-0,0033308660251665434;;-0,15779157138190128;2;5
2017-08-26;5;2017-08-26 05:00:00;30,29;36,04;-5,75;41447;0;53305;2761;2732;0;2732;2761;-29;0;-29;-0,01061493411420205;-0,01061493411420205;;-0,18983162759986794;2;5
2017-08-26;6;2017-08-26 06:00:00;30,47;35,82;-5,350000000000001;41447;142;53305;3020;2704;165;2869;3162;-316;23;-293;-0,1021261763680725;-0,11686390532544379;0,1393939393939394;-0,17558254020347888;2;5
2017-08-26;7;2017-08-26 07:00:00;31,04;36,77;-5,730000000000004;41447;2016;53305;3216;2556;2074;4630;5232;-660;58;-602;-0,13002159827213822;-0,25821596244131456;0,027965284474445518;-0,18460051546391765;2;5
2017-08-26;8;2017-08-26 08:00:00;34,82;39,99;-5,170000000000002;41447;5791;53305;2850;2078;6250;8328;8641;-772;459;-313;-0,03758405379442843;-0,37151106833493747;0,07344;-0,14847788627225736;2;5
2017-08-26;9;2017-08-26 09:00:00;35,96;40,05;-4,089999999999995;41447;10272;53305;1558;1410;11021;12431;11830;-148;749;601;0,04834687474861234;-0,1049645390070922;0,06796116504854369;-0,11373748609566171;2;5
2017-08-26;10;2017-08-26 10:00:00;35,65;39,53;-3,8800000000000026;41447;14342;53305;1009;1124;15145;16269;15351;115;803;918;0,05642633228840126;0,10231316725978648;0,05302079894354572;-0,10883590462833108;2;5
2017-08-26;11;2017-08-26 11:00:00;34,99;40,33;-5,339999999999995;41447;17322;53305;906;1248;18108;19356;18228;342;786;1128;0,05827650340979541;0,27403846153846156;0,04340622929092114;-0,15261503286653316;2;5
2017-08-26;12;2017-08-26 12:00:00;31,52;35,67;-4,150000000000002;41447;19524;53305;926;1450;19703;21153;20450;524;179;703;0,033234056634992674;0,36137931034482756;0,009084910927269959;-0,13166243654822343;2;5
2017-08-26;13;2017-08-26 13:00:00;30,78;33,13;-2,3500000000000014;41447;20352;53305;1075;1635;19711;21346;21427;560;-641;-81;-0,0037946219432212123;0,3425076452599388;-0,0325199127390797;-0,0763482781026641;2;5
2017-08-26;14;2017-08-26 14:00:00;30,23;31,14;-0,91;41447;19435;53305;1242;1790;18541;20331;20677;548;-894;-346;-0,017018346367615955;0,30614525139664805;-0,04821746399870557;-0,030102547138604035;2;5
2017-08-26;15;2017-08-26 15:00:00;31,92;31,48;0,4400000000000013;41447;16767;53305;1416;1918;16279;18197;18183;502;-488;14;0,0007693575864153432;0,26173096976016685;-0,029977271331162847;0,013784461152882245;2;5
2017-08-26;16;2017-08-26 16:00:00;32,17;32,54;-0,36999999999999744;41447;12924;53305;1454;1984;12983;14967;14378;530;59;589;0,03935324380303334;0,26713709677419356;0,0045444042209042594;-0,011501398818775176;2;5
2017-08-26;17;2017-08-26 17:00:00;36,82;36,69;0,13000000000000256;41447;8404;53305;1478;1879;8667;10546;9882;401;263;664;0,062962260572729;0,21341138903672166;0,030344986731279566;0,003530689842476984;2;5
2017-08-26;18;2017-08-26 18:00:00;39,67;42,75;-3,0799999999999983;41447;3914;53305;1366;1717;4140;5857;5280;351;226;577;0,09851459791702237;0,20442632498543972;0,05458937198067633;-0,07764053440887315;2;5
2017-08-26;19;2017-08-26 19:00:00;42,0;44,1;-2,1000000000000014;41447;797;53305;1577;1705;925;2630;2374;128;128;256;0,09733840304182509;0,0750733137829912;0,13837837837837838;-0,05000000000000003;2;5
2017-08-26;20;2017-08-26 20:00:00;42,38;43,34;-0,9600000000000009;41447;18;53305;1942;1800;45;1845;1960;-142;27;-115;-0,06233062330623306;-0,07888888888888888;0,6;-0,022652194431335555;2;5
2017-08-26;21;2017-08-26 21:00:00;39,97;40,91;-0,9399999999999976;41447;0;53305;1939;1965;0;1965;1939;26;0;26;0,013231552162849873;0,013231552162849873;;-0,023517638228671443;2;5
2017-08-26;22;2017-08-26 22:00:00;38,44;40,53;-2,0900000000000034;41447;0;53305;2212;2188;0;2188;2212;-24;0;-24;-0,010968921389396709;-0,010968921389396709;;-0,054370447450572415;2;5
2017-08-26;23;2017-08-26 23:00:00;34,9;37,48;-2,5799999999999983;41447;0;53305;2706;2481;0;2481;2706;-225;0;-225;-0,09068923821039904;-0,09068923821039904;;-0,07392550143266471;2;5
2017-08-27;0;2017-08-27 00:00:00;34,95;32,92;2,0300000000000007;41447;0;53311;3634;2751;0;2751;3634;-883;0;-883;-0,3209741912031988;-0,3209741912031988;;0,058082975679542216;2;6
2017-08-27;1;2017-08-27 01:00:00;31,88;29,76;2,119999999999997;41447;0;53311;4992;3333;0;3333;4992;-1659;0;-1659;-0,4977497749774977;-0,4977497749774977;;0,06649937264742777;2;6
2017-08-27;2;2017-08-27 02:00:00;30,01;24,04;5,970000000000002;41447;0;53311;6595;4104;0;4104;6595;-2491;0;-2491;-0,6069688109161794;-0,6069688109161794;;0,19893368877040993;2;6
2017-08-27;3;2017-08-27 03:00:00;28,71;20,21;8,5;41447;0;53311;7304;4533;0;4533;7304;-2771;0;-2771;-0,6112949481579528;-0,6112949481579528;;0,29606408916753746;2;6
2017-08-27;4;2017-08-27 04:00:00;29,32;19,92;9,4;41447;0;53311;7824;4683;0;4683;7824;-3141;0;-3141;-0,6707238949391415;-0,6707238949391415;;0,32060027285129605;2;6
2017-08-27;5;2017-08-27 05:00:00;28,82;20,68;8,14;41447;0;53311;7935;4670;0;4670;7935;-3265;0;-3265;-0,6991434689507494;-0,6991434689507494;;0,2824427480916031;2;6
2017-08-27;6;2017-08-27 06:00:00;29,67;21,65;8,020000000000003;41447;150;53311;7579;4471;153;4624;7729;-3108;3;-3105;-0,6714965397923875;-0,6951464996645046;0,0196078431372549;0,2703067071115606;2;6
2017-08-27;7;2017-08-27 07:00:00;28,46;22,67;5,789999999999999;41447;2046;53311;6565;4152;1936;6088;8611;-2413;-110;-2523;-0,41442181340341655;-0,5811657032755299;-0,056818181818181816;0,20344342937456075;2;6
2017-08-27;8;2017-08-27 08:00:00;29,44;26,55;2,890000000000001;41447;5714;53311;5326;3741;5732;9473;11040;-1585;18;-1567;-0,16541750237517153;-0,4236835070836675;0,00314026517794836;0,09816576086956524;2;6
2017-08-27;9;2017-08-27 09:00:00;26,04;22,63;3,41;41447;10513;53311;5330;3408;9992;13400;15843;-1922;-521;-2443;-0,18231343283582088;-0,5639671361502347;-0,052141713370696556;0,13095238095238096;2;6
2017-08-27;10;2017-08-27 10:00:00;22,18;15,93;6,25;41447;14941;53311;6152;3663;13569;17232;21093;-2489;-1372;-3861;-0,2240598885793872;-0,6794976794976795;-0,10111283071707569;0,281785392245266;2;6
2017-08-27;11;2017-08-27 11:00:00;22,06;8,27;13,79;41447;17904;53311;6292;4233;16009;20242;24196;-2059;-1895;-3954;-0,19533642920660013;-0,48641625324828724;-0,11837091635954776;0,6251133272892112;2;6
2017-08-27;12;2017-08-27 12:00:00;20,74;7,61;13,13;41447;18935;53311;6597;4790;17437;22227;25532;-1807;-1498;-3305;-0,14869303099833536;-0,37724425887265134;-0,08590927338418305;0,6330761812921891;2;6
2017-08-27;13;2017-08-27 13:00:00;25,42;9,22;16,200000000000006;41447;18954;53311;7231;5343;17774;23117;26185;-1888;-1180;-3068;-0,13271618289570447;-0,35335953584128765;-0,06638910768538314;0,6372934697088909;2;6
2017-08-27;14;2017-08-27 14:00:00;23,89;12,03;11,86;41447;17510;53311;7486;5726;16951;22677;24996;-1760;-559;-2319;-0,10226220399523747;-0,30736989172196993;-0,03297740546280455;0,49644202595228126;2;6
2017-08-27;15;2017-08-27 15:00:00;27,0;18,9;8,100000000000001;41447;15148;53311;7277;5868;14820;20688;22425;-1409;-328;-1737;-0,08396171693735499;-0,24011588275391957;-0,022132253711201078;0,30000000000000004;2;6
2017-08-27;16;2017-08-27 16:00:00;28,74;25,08;3,66;41447;12597;53311;6688;5698;11875;17573;19285;-990;-722;-1712;-0,09742218175610311;-0,17374517374517376;-0,0608;0,12734864300626306;2;6
2017-08-27;17;2017-08-27 17:00:00;30,63;29,44;1,1899999999999975;41447;8493;53311;5876;5195;8096;13291;14369;-681;-397;-1078;-0,08110751636445715;-0,1310875842155919;-0,049036561264822136;0,038850799869408995;2;6
2017-08-27;18;2017-08-27 18:00:00;35,2;35,06;0,14000000000000054;41447;4062;53311;4534;4318;3949;8267;8596;-216;-113;-329;-0,03979678238780694;-0,05002315886984715;-0,028614839199797418;0,0039772727272727425;2;6
2017-08-27;19;2017-08-27 19:00:00;38,96;42,3;-3,3399999999999963;41447;861;53311;3029;3385;878;4263;3890;356;17;373;0,08749706779263429;0,1051698670605613;0,0193621867881549;-0,08572895277207382;2;6
2017-08-27;20;2017-08-27 20:00:00;42,21;41,89;0,3200000000000003;41447;17;53311;2692;2889;37;2926;2709;197;20;217;0,07416267942583732;0,06818968501211492;0,5405405405405406;0,007581141909500125;2;6
