date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-08-27;21;2017-08-27 21:00:00;42,43;41,93;0,5;41447;0;53311;2561;2678;0;2678;2561;117;0;117;0,043689320388349516;0,043689320388349516;;0,011784115012962526;2;6
2017-08-27;22;2017-08-27 22:00:00;38,0;39,9;-1,8999999999999984;41447;0;53311;2432;2564;0;2564;2432;132;0;132;0,0514820592823713;0,0514820592823713;;-0,049999999999999954;2;6
2017-08-27;23;2017-08-27 23:00:00;35,98;35,56;0,4199999999999946;41447;0;53311;2370;2446;0;2446;2370;76;0;76;0,03107113654946852;0,03107113654946852;;0,011673151750972614;2;6
2017-08-28;0;2017-08-28 00:00:00;33,54;33,61;-0,07000000000000027;41452;0;53317;2225;2341;0;2341;2225;116;0;116;0,049551473729175566;0,049551473729175566;;-0,0020870602265951185;2;0
2017-08-28;1;2017-08-28 01:00:00;30,94;31,71;-0,7699999999999996;41452;0;53317;2155;2221;0;2221;2155;66;0;66;0,029716343989194056;0,029716343989194056;;-0,024886877828054283;2;0
2017-08-28;2;2017-08-28 02:00:00;30,64;30,66;-0,01999999999999957;41452;0;53317;2168;2180;0;2180;2168;12;0;12;0,005504587155963303;0,005504587155963303;;-0,0006527415143602992;2;0
2017-08-28;3;2017-08-28 03:00:00;30,4;29,57;0,8299999999999983;41452;0;53317;2045;1939;0;1939;2045;-106;0;-106;-0,05466735430634347;-0,05466735430634347;;0,027302631578947315;2;0
2017-08-28;4;2017-08-28 04:00:00;30,42;29,39;1,0300000000000011;41452;0;53317;1917;1768;0;1768;1917;-149;0;-149;-0,08427601809954752;-0,08427601809954752;;0,03385930309007236;2;0
2017-08-28;5;2017-08-28 05:00:00;31,99;30,55;1,4399999999999975;41452;0;53317;1741;1621;0;1621;1741;-120;0;-120;-0,07402837754472548;-0,07402837754472548;;0,0450140668959049;2;0
2017-08-28;6;2017-08-28 06:00:00;41,99;37,66;4,3300000000000045;41452;148;53317;1619;1505;156;1661;1767;-114;8;-106;-0,0638169777242625;-0,07574750830564785;0,05128205128205128;0,10311979042629207;2;0
2017-08-28;7;2017-08-28 07:00:00;43,98;42,89;1,0899999999999963;41452;2279;53317;1552;1416;2147;3563;3831;-136;-132;-268;-0,07521751333146225;-0,096045197740113;-0,06148113646949231;0,024783992723965358;2;0
2017-08-28;8;2017-08-28 08:00:00;45,56;43,17;2,390000000000001;41452;6911;53317;1324;1090;6707;7797;8235;-234;-204;-438;-0,05617545209696037;-0,21467889908256882;-0,030415983301028775;0,05245829675153645;2;0
2017-08-28;9;2017-08-28 09:00:00;44,97;41,12;3,8500000000000014;41452;12737;53317;762;602;12154;12756;13499;-160;-583;-743;-0,058247099404201946;-0,26578073089701;-0,047967747243705776;0,08561263064265069;2;0
2017-08-28;10;2017-08-28 10:00:00;43,5;38,21;5,289999999999999;41452;17716;53317;606;402;16852;17254;18322;-204;-864;-1068;-0,061898690158803754;-0,5074626865671642;-0,05126987894611915;0,12160919540229884;2;0
2017-08-28;11;2017-08-28 11:00:00;40,06;33,92;6,1400000000000015;41452;21011;53317;598;397;20150;20547;21609;-201;-861;-1062;-0,05168637757336837;-0,5062972292191436;-0,04272952853598015;0,15327009485771345;2;0
2017-08-28;12;2017-08-28 12:00:00;35,63;33,75;1,8800000000000023;41452;22546;53317;559;440;21740;22180;23105;-119;-806;-925;-0,04170423805229937;-0,27045454545454545;-0,03707451701931923;0,05276452427729448;2;0
2017-08-28;13;2017-08-28 13:00:00;32,4;36,36;-3,9600000000000013;41452;22866;53317;509;467;21789;22256;23375;-42;-1077;-1119;-0,05027857656362329;-0,08993576017130621;-0,04942861076690073;-0,12222222222222227;2;0
2017-08-28;14;2017-08-28 14:00:00;31,5;34,61;-3,1099999999999994;41452;21850;53317;546;487;20600;21087;22396;-59;-1250;-1309;-0,06207616066770996;-0,12114989733059549;-0,06067961165048544;-0,09873015873015871;2;0
2017-08-28;15;2017-08-28 15:00:00;36,95;36,26;0,6900000000000048;41452;19333;53317;571;487;18185;18672;19904;-84;-1148;-1232;-0,06598114824335904;-0,17248459958932238;-0,06312895243332417;0,018673883626522458;2;0
2017-08-28;16;2017-08-28 16:00:00;39,51;38,37;1,1400000000000006;41452;15510;53317;583;513;14696;15209;16093;-70;-814;-884;-0,05812347951870603;-0,1364522417153996;-0,05538922155688623;0,02885345482156418;2;0
2017-08-28;17;2017-08-28 17:00:00;44,53;45,9;-1,3699999999999974;41452;10252;53317;500;575;9891;10466;10752;75;-361;-286;-0,02732658131091152;0,13043478260869565;-0,0364978263067435;-0,030765775881428193;2;0
2017-08-28;18;2017-08-28 18:00:00;46,6;49,53;-2,93;41452;4616;53317;364;720;4626;5346;4980;356;10;366;0,06846240179573512;0,49444444444444446;0,00216169476869866;-0,0628755364806867;2;0
2017-08-28;19;2017-08-28 19:00:00;50,0;52,88;-2,8800000000000026;41452;842;53317;542;1078;940;2018;1384;536;98;634;0,3141724479682854;0,4972170686456401;0,10425531914893617;-0,057600000000000054;2;0
2017-08-28;20;2017-08-28 20:00:00;47,59;52,45;-4,8599999999999985;41452;14;53317;1366;1757;39;1796;1380;391;25;416;0,23162583518930957;0,22253841775754127;0,6410256410256411;-0,10212229459970579;2;0
2017-08-28;21;2017-08-28 21:00:00;44,26;48,07;-3,8100000000000014;41452;0;53317;2723;2796;0;2796;2723;73;0;73;0,026108726752503576;0,026108726752503576;;-0,08608224130140085;2;0
2017-08-28;22;2017-08-28 22:00:00;38,99;42,24;-3,25;41452;0;53317;4330;3838;0;3838;4330;-492;0;-492;-0,12819176654507555;-0,12819176654507555;;-0,08335470633495767;2;0
2017-08-28;23;2017-08-28 23:00:00;32,0;32,88;-0,8800000000000026;41452;0;53317;5520;4597;0;4597;5520;-923;0;-923;-0,20078311942571242;-0,20078311942571242;;-0,02750000000000008;2;0
2017-08-29;0;2017-08-29 00:00:00;30,86;34,06;-3,200000000000003;41458;0;53336;6291;5398;0;5398;6291;-893;0;-893;-0,16543164134864766;-0,16543164134864766;;-0,10369410239792622;2;1
2017-08-29;1;2017-08-29 01:00:00;30,2;33,08;-2,879999999999999;41458;0;53336;6488;5854;0;5854;6488;-634;0;-634;-0,10830201571574992;-0,10830201571574992;;-0,09536423841059599;2;1
2017-08-29;2;2017-08-29 02:00:00;29,96;31,9;-1,9399999999999975;41458;0;53336;6748;6138;0;6138;6748;-610;0;-610;-0,09938090583251874;-0,09938090583251874;;-0,06475300400534037;2;1
2017-08-29;3;2017-08-29 03:00:00;29,31;30,11;-0,8000000000000007;41458;0;53336;6756;6110;0;6110;6756;-646;0;-646;-0,10572831423895254;-0,10572831423895254;;-0,02729443875810306;2;1
2017-08-29;4;2017-08-29 04:00:00;29,38;30,86;-1,4800000000000004;41458;0;53336;6291;6028;0;6028;6291;-263;0;-263;-0,043629727936297276;-0,043629727936297276;;-0,05037440435670526;2;1
2017-08-29;5;2017-08-29 05:00:00;30,77;32,91;-2,1399999999999966;41458;0;53336;5929;5954;0;5954;5929;25;0;25;0,004198857910648304;0,004198857910648304;;-0,06954826129346756;2;1
2017-08-29;6;2017-08-29 06:00:00;35,0;37,45;-2,450000000000003;41458;124;53336;5896;5816;146;5962;6020;-80;22;-58;-0,009728279100972828;-0,013755158184319119;0,1506849315068493;-0,07000000000000008;2;1
2017-08-29;7;2017-08-29 07:00:00;42,07;44,21;-2,140000000000001;41458;2441;53336;5602;5468;2279;7747;8043;-134;-162;-296;-0,03820833871175939;-0,024506217995610827;-0,07108380868802106;-0,05086760161635372;2;1
2017-08-29;8;2017-08-29 08:00:00;45,54;45,7;-0,1600000000000037;41458;7685;53336;4386;4475;7647;12122;12071;89;-38;51;0,004207226530275532;0,019888268156424582;-0,00496926899437688;-0,003513394817742725;2;1
2017-08-29;9;2017-08-29 09:00:00;42,99;43,05;-0,059999999999995175;41458;13949;53336;2172;3076;13986;17062;16121;904;37;941;0,0551517993201266;0,293888166449935;0,0026455026455026454;-0,0013956734124213812;2;1
2017-08-29;10;2017-08-29 10:00:00;38,97;40,19;-1,2199999999999989;41458;19354;53336;1640;2427;19375;21802;20994;787;21;808;0,03706082010824695;0,32426864441697567;0,0010838709677419354;-0,03130613292276107;2;1
2017-08-29;11;2017-08-29 11:00:00;35,58;36,77;-1,1900000000000048;41458;23062;53336;2158;2482;23088;25570;25220;324;26;350;0,01368791552600704;0,1305398871877518;0,0011261261261261261;-0,033445756042720765;2;1
2017-08-29;12;2017-08-29 12:00:00;31,32;33,38;-2,0600000000000023;41458;24866;53336;2850;2774;25019;27793;27716;-76;153;77;0,002770481775986759;-0,0273972602739726;0,006115352332227507;-0,06577266922094516;2;1
2017-08-29;13;2017-08-29 13:00:00;32,1;35,0;-2,8999999999999986;41458;25087;53336;3523;3083;25327;28410;28610;-440;240;-200;-0,007039774727208729;-0,14271813168991243;0,009476053223832274;-0,09034267912772581;2;1
2017-08-29;14;2017-08-29 14:00:00;32,49;35,43;-2,9399999999999977;41458;23750;53336;3864;3149;24136;27285;27614;-715;386;-329;-0,012057907275059556;-0,22705620832010162;0,015992707988067616;-0,09048938134810704;2;1
2017-08-29;15;2017-08-29 15:00:00;33,0;36,01;-3,009999999999998;41458;20920;53336;3784;3030;21305;24335;24704;-754;385;-369;-0,01516334497637148;-0,24884488448844885;0,018070875381365877;-0,09121212121212115;2;1
2017-08-29;16;2017-08-29 16:00:00;37,68;39,1;-1,4200000000000017;41458;16464;53336;3155;2812;16983;19795;19619;-343;519;176;0,008891134124778984;-0,12197724039829302;0,030559971736442326;-0,03768577494692149;2;1
2017-08-29;17;2017-08-29 17:00:00;45,47;45,65;-0,17999999999999972;41458;10620;53336;2612;2546;11163;13709;13232;-66;543;477;0,03479466044204537;-0,025923016496465043;0,048642837946788496;-0,003958654057620403;2;1
2017-08-29;18;2017-08-29 18:00:00;49,01;48,93;0,0799999999999983;41458;4548;53336;2064;2391;4993;7384;6612;327;445;772;0,10455037919826653;0,13676286072772897;0,08912477468455839;0,001632319934707168;2;1
2017-08-29;19;2017-08-29 19:00:00;52,47;52,65;-0,17999999999999972;41458;712;53336;1740;2561;946;3507;2452;821;234;1055;0,30082691759338465;0,3205778992581023;0,24735729386892177;-0,0034305317324185196;2;1
2017-08-29;20;2017-08-29 20:00:00;49,98;51,25;-1,2700000000000031;41458;3;53336;2294;3112;33;3145;2297;818;30;848;0,26963434022257554;0,262853470437018;0,9090909090909091;-0,025410164065626316;2;1
2017-08-29;21;2017-08-29 21:00:00;45,87;46,16;-0,28999999999999915;41458;0;53336;3331;3959;0;3959;3331;628;0;628;0,15862591563526143;0,15862591563526143;;-0,006322214955308462;2;1
2017-08-29;22;2017-08-29 22:00:00;40,04;41,48;-1,4399999999999975;41458;0;53336;4315;4947;0;4947;4315;632;0;632;0,12775419446128966;0,12775419446128966;;-0,035964035964035905;2;1
2017-08-29;23;2017-08-29 23:00:00;32,82;33,16;-0,3399999999999963;41458;0;53336;5157;5828;0;5828;5157;671;0;671;0,11513383665065202;0,11513383665065202;;-0,010359536867763447;2;1
2017-08-30;0;2017-08-30 00:00:00;32,98;34,97;-1,990000000000002;41466;0;53396;5672;5247;0;5247;5672;-425;0;-425;-0,08099866590432628;-0,08099866590432628;;-0,06033959975742881;2;2
2017-08-30;1;2017-08-30 01:00:00;30,26;31,38;-1,1199999999999974;41466;0;53396;6222;5545;0;5545;6222;-677;0;-677;-0,12209197475202886;-0,12209197475202886;;-0,037012557832121526;2;2
2017-08-30;2;2017-08-30 02:00:00;29,83;29,23;0,5999999999999979;41466;0;53396;6504;5767;0;5767;6504;-737;0;-737;-0,12779608115137853;-0,12779608115137853;;0,02011397921555474;2;2
2017-08-30;3;2017-08-30 03:00:00;29,56;28,64;0,9199999999999982;41466;0;53396;6580;5649;0;5649;6580;-931;0;-931;-0,16480793060718713;-0,16480793060718713;;0,031123139377537152;2;2
2017-08-30;4;2017-08-30 04:00:00;29,6;28,12;1,4800000000000004;41466;0;53396;6192;5557;0;5557;6192;-635;0;-635;-0,11427028972467158;-0,11427028972467158;;0,05000000000000001;2;2
2017-08-30;5;2017-08-30 05:00:00;30,82;29,8;1,0199999999999996;41466;0;53396;5730;5611;0;5611;5730;-119;0;-119;-0,021208340759222954;-0,021208340759222954;;0,03309539260220635;2;2
2017-08-30;6;2017-08-30 06:00:00;36,51;37,74;-1,2300000000000042;41466;134;53396;5834;5713;144;5857;5968;-121;10;-111;-0,018951681748335326;-0,021179765447225624;0,06944444444444445;-0,033689400164338655;2;2
2017-08-30;7;2017-08-30 07:00:00;42,0;44,63;-2,6300000000000026;41466;2354;53396;6182;5729;2209;7938;8536;-453;-145;-598;-0,07533383723859914;-0,07907139116774306;-0,06564056133997284;-0,06261904761904769;2;2
2017-08-30;8;2017-08-30 08:00:00;44,43;45,56;-1,1300000000000026;41466;6992;53396;5714;5234;7053;12287;12706;-480;61;-419;-0,034101082444860424;-0,09170806266717615;0,008648801928257479;-0,02543326581138876;2;2
2017-08-30;9;2017-08-30 09:00:00;43,97;45,3;-1,3299999999999983;41466;12239;53396;4168;4321;12752;17073;16407;153;513;666;0,03900896151818661;0,03540847026151354;0,040228983688833125;-0,030247896292926957;2;2
2017-08-30;10;2017-08-30 10:00:00;43,39;45,64;-2,25;41466;16237;53396;3467;3995;17552;21547;19704;528;1315;1843;0,08553394904162992;0,13216520650813518;0,07492023701002734;-0,05185526619036644;2;2
2017-08-30;11;2017-08-30 11:00:00;39,91;54,76;-14,85;41466;18703;53396;4260;4320;20739;25059;22963;60;2036;2096;0,0836426034558442;0,013888888888888888;0,09817252519407879;-0,37208719619143077;2;2
2017-08-30;12;2017-08-30 12:00:00;33,0;44,77;-11,770000000000005;41466;20162;53396;5538;4927;22207;27134;25700;-611;2045;1434;0,05284882435320999;-0,12401055408970976;0,09208808033502949;-0,3566666666666668;2;2
2017-08-30;13;2017-08-30 13:00:00;32,75;37,58;-4,829999999999998;41466;19999;53396;6872;5724;22007;27731;26871;-1148;2008;860;0,031012224586203167;-0,20055904961565338;0,09124369518789475;-0,1474809160305343;2;2
2017-08-30;14;2017-08-30 14:00:00;32,83;36,39;-3,5600000000000023;41466;18296;53396;7788;6539;20413;26952;26084;-1249;2117;868;0,03220540219649748;-0,19100779935769996;0,10370842110419831;-0,10843740481267142;2;2
2017-08-30;15;2017-08-30 15:00:00;32,14;39,52;-7,380000000000003;41466;15521;53396;7898;7234;17459;24693;23419;-664;1938;1274;0,05159356902765966;-0,09178877522808958;0,11100292112950341;-0,22962041070317368;2;2
2017-08-30;16;2017-08-30 16:00:00;37,4;45,6;-8,200000000000003;41466;11546;53396;7864;7990;13477;21467;19410;126;1931;2057;0,09582149345507057;0,01576971214017522;0,14328114565556133;-0,2192513368983958;2;2
2017-08-30;17;2017-08-30 17:00:00;40,56;46,62;-6,059999999999995;41466;6751;53396;8236;8774;8475;17249;14987;538;1724;2262;0,13113803698765145;0,0613175290631411;0,20342182890855456;-0,14940828402366851;2;2
2017-08-30;18;2017-08-30 18:00:00;42,39;46,52;-4,130000000000003;41466;2772;53396;8953;9620;3580;13200;11725;667;808;1475;0,11174242424242424;0,06933471933471934;0,22569832402234638;-0,09742863882991278;2;2
2017-08-30;19;2017-08-30 19:00:00;42,4;45,27;-2,8700000000000045;41466;415;53396;9816;10590;643;11233;10231;774;228;1002;0,08920145998397579;0,07308781869688386;0,3545878693623639;-0,06768867924528313;2;2
2017-08-30;20;2017-08-30 20:00:00;41,39;44,7;-3,3100000000000023;41466;3;53396;11477;11296;16;11312;11480;-181;13;-168;-0,01485148514851485;-0,016023371104815862;0,8125;-0,07997100748973188;2;2
2017-08-30;21;2017-08-30 21:00:00;37,04;41,38;-4,340000000000003;41466;0;53396;12199;11859;0;11859;12199;-340;0;-340;-0,028670208280630743;-0,028670208280630743;;-0,1171706263498921;2;2
2017-08-30;22;2017-08-30 22:00:00;32,48;32,32;0,1599999999999966;41466;0;53396;12341;12061;0;12061;12341;-280;0;-280;-0,023215322112594312;-0,023215322112594312;;0,0049261083743841316;2;2
2017-08-30;23;2017-08-30 23:00:00;30,89;31,24;-0,3499999999999979;41466;0;53396;12128;11824;0;11824;12128;-304;0;-304;-0,02571041948579161;-0,02571041948579161;;-0,011330527678860405;2;2
2017-08-31;0;2017-08-31 00:00:00;31,0;27,36;3,640000000000001;41480;0;53444;12310;8406;0;8406;12310;-3904;0;-3904;-0,46443016892695693;-0,46443016892695693;;0,11741935483870972;2;3
2017-08-31;1;2017-08-31 01:00:00;29,97;23,33;6,6400000000000015;41480;0;53444;12384;7757;0;7757;12384;-4627;0;-4627;-0,5964934897511924;-0,5964934897511924;;0,22155488822155495;2;3
2017-08-31;2;2017-08-31 02:00:00;29,75;22,76;6,9899999999999975;41480;0;53444;12420;7563;0;7563;12420;-4857;0;-4857;-0,6422054740182467;-0,6422054740182467;;0,23495798319327724;2;3
2017-08-31;3;2017-08-31 03:00:00;28,83;21,92;6,9099999999999975;41480;0;53444;12775;7499;0;7499;12775;-5276;0;-5276;-0,703560474729964;-0,703560474729964;;0,2396808879639264;2;3
2017-08-31;4;2017-08-31 04:00:00;28,89;19,95;8,940000000000003;41480;0;53444;12302;7553;0;7553;12302;-4749;0;-4749;-0,6287567853832914;-0,6287567853832914;;0,3094496365524404;2;3
2017-08-31;5;2017-08-31 05:00:00;30,06;21,25;8,809999999999997;41480;0;53444;10884;7658;0;7658;10884;-3226;0;-3226;-0,42125881431183076;-0,42125881431183076;;0,29308050565535587;2;3
2017-08-31;6;2017-08-31 06:00:00;34,15;27,84;6,309999999999999;41480;78;53444;9992;7757;89;7846;10070;-2235;11;-2224;-0,2834565383634973;-0,28812685316488335;0,12359550561797752;0,18477306002928254;2;3
2017-08-31;7;2017-08-31 07:00:00;39,92;36,01;3,910000000000004;41480;1274;53444;9640;7921;1172;9093;10914;-1719;-102;-1821;-0,20026393929396238;-0,2170180532761015;-0,08703071672354949;0,09794589178356723;2;3
2017-08-31;8;2017-08-31 08:00:00;43,28;40,36;2,9200000000000017;41480;3802;53444;9112;8209;3503;11712;12914;-903;-299;-1202;-0,10262978142076502;-0,1100012181751736;-0,0853554096488724;0,06746765249537896;2;3
2017-08-31;9;2017-08-31 09:00:00;44,92;42,52;2,3999999999999986;41480;6587;53444;9222;8774;6105;14879;15809;-448;-482;-930;-0,0625042005511123;-0,051059949851834964;-0,07895167895167896;0,05342831700801422;2;3
2017-08-31;10;2017-08-31 10:00:00;44,08;40,11;3,969999999999999;41480;8517;53444;10530;9809;8144;17953;19047;-721;-373;-1094;-0,06093689077034479;-0,07350392496686717;-0,045800589390962675;0,09006352087114336;2;3
2017-08-31;11;2017-08-31 11:00:00;44,8;40,02;4,779999999999994;41480;9024;53444;10893;10624;9574;20198;19917;-269;550;281;0,013912268541439746;-0,025320030120481927;0,0574472529768122;0,10669642857142844;2;3
2017-08-31;12;2017-08-31 12:00:00;42,98;40,38;2,5999999999999943;41480;9348;53444;10632;11219;10284;21503;19980;587;936;1523;0,07082732641956936;0,052321953828326946;0,09101516919486581;0,060493252675662974;2;3
2017-08-31;13;2017-08-31 13:00:00;41,97;40,11;1,8599999999999997;41480;8827;53444;10612;12007;10182;22189;19439;1395;1355;2750;0,12393528324845644;0,11618222703423003;0,13307798075034374;0,04431736954967833;2;3
2017-08-31;14;2017-08-31 14:00:00;40,06;38,74;1,3200000000000005;41480;7156;53444;10815;12164;9444;21608;17971;1349;2288;3637;0,16831728989263237;0,11090101940151266;0,24227022448115204;0,03295057413879182;2;3
2017-08-31;15;2017-08-31 15:00:00;41,97;40,22;1,75;41480;5958;53444;10790;11531;8089;19620;16748;741;2131;2872;0,14638124362895005;0,06426155580608793;0,26344418345901843;0,04169644984512747;2;3
2017-08-31;16;2017-08-31 16:00:00;41,94;39,89;2,0499999999999967;41480;4774;53444;10451;10845;6142;16987;15225;394;1368;1762;0,1037263789957026;0,03633010603964961;0,22272875284923477;0,048879351454458674;2;3
2017-08-31;17;2017-08-31 17:00:00;42,05;38,36;3,6899999999999977;41480;3260;53444;9483;9884;3880;13764;12743;401;620;1021;0,07417901772740483;0,0405706191825172;0,15979381443298968;0,08775267538644466;2;3
2017-08-31;18;2017-08-31 18:00:00;43,6;39,87;3,730000000000004;41480;1754;53444;7918;8610;1766;10376;9672;692;12;704;0,06784888203546646;0,08037166085946573;0,006795016987542469;0,08555045871559643;2;3
2017-08-31;19;2017-08-31 19:00:00;43,8;40,51;3,2899999999999987;41480;430;53444;6251;7359;370;7729;6681;1108;-60;1048;0,13559322033898305;0,15056393531729856;-0,16216216216216217;0,07511415525114153;2;3
2017-08-31;20;2017-08-31 20:00:00;44,09;41,1;2,990000000000002;41480;5;53444;5126;6421;9;6430;5131;1295;4;1299;0,2020217729393468;0,20168198099984427;0,4444444444444444;0,06781583125425271;2;3
2017-08-31;21;2017-08-31 21:00:00;41,92;39,45;2,4699999999999993;41480;0;53444;4252;5922;0;5922;4252;1670;0;1670;0,28199932455251603;0,28199932455251603;;0,05892175572519082;2;3
2017-08-31;22;2017-08-31 22:00:00;35,59;35,86;-0,269999999999996;41480;0;53444;3976;5511;0;5511;3976;1535;0;1535;0,2785338414080929;0,2785338414080929;;-0,007586400674346614;2;3
2017-08-31;23;2017-08-31 23:00:00;33,41;30,49;2,919999999999998;41480;0;53444;3743;5132;0;5132;3743;1389;0;1389;0,2706547155105222;0,2706547155105222;;0,08739898234061654;2;3
2017-09-01;0;2017-09-01 00:00:00;33,09;29,26;3,830000000000002;41486;0;53458;3489;3559;0;3559;3489;70;0;70;0,019668446192750773;0,019668446192750773;;0,1157449380477486;2;4
2017-09-01;1;2017-09-01 01:00:00;31,07;28,56;2,5100000000000016;41486;0;53458;3189;3263;0;3263;3189;74;0;74;0,022678516702421086;0,022678516702421086;;0,08078532346314778;2;4
2017-09-01;2;2017-09-01 02:00:00;29,89;27,84;2,0500000000000007;41486;0;53458;3106;3040;0;3040;3106;-66;0;-66;-0,021710526315789475;-0,021710526315789475;;0,06858481097356978;2;4
2017-09-01;3;2017-09-01 03:00:00;29,64;27,32;2,3200000000000003;41486;0;53458;2847;2679;0;2679;2847;-168;0;-168;-0,06270996640537514;-0,06270996640537514;;0,07827260458839407;2;4
2017-09-01;4;2017-09-01 04:00:00;29,65;26,21;3,4399999999999977;41486;0;53458;2565;2329;0;2329;2565;-236;0;-236;-0,10133104336625161;-0,10133104336625161;;0,11602023608768965;2;4
2017-09-01;5;2017-09-01 05:00:00;31,71;28,43;3,280000000000001;41486;0;53458;2204;2027;0;2027;2204;-177;0;-177;-0,08732116428219043;-0,08732116428219043;;0,10343740145064652;2;4
2017-09-01;6;2017-09-01 06:00:00;36,04;31,28;4,759999999999998;41486;42;53458;1950;1730;54;1784;1992;-220;12;-208;-0,11659192825112108;-0,12716763005780346;0,2222222222222222;0,13207547169811315;2;4
2017-09-01;7;2017-09-01 07:00:00;43,46;38,2;5,259999999999998;41486;929;53458;1616;1414;855;2269;2545;-202;-74;-276;-0,12163948876156898;-0,14285714285714285;-0,08654970760233918;0,12103083294983888;2;4
2017-09-01;8;2017-09-01 08:00:00;45,83;40,29;5,539999999999999;41486;3090;53458;1259;1068;3056;4124;4349;-191;-34;-225;-0,054558680892337535;-0,17883895131086142;-0,01112565445026178;0,12088151865590223;2;4
2017-09-01;9;2017-09-01 09:00:00;45,12;40,74;4,379999999999996;41486;5769;53458;794;792;5710;6502;6563;-2;-59;-61;-0,00938172869886189;-0,0025252525252525255;-0,01033274956217163;0,09707446808510631;2;4
2017-09-01;10;2017-09-01 10:00:00;44,9;38,68;6,219999999999999;41486;8650;53458;638;696;8199;8895;9288;58;-451;-393;-0,04418212478920742;0,08333333333333333;-0,05500670813513843;0,13853006681514474;2;4
2017-09-01;11;2017-09-01 11:00:00;45,02;38,88;6,1400000000000015;41486;9962;53458;634;693;10068;10761;10596;59;106;165;0,01533314747700028;0,08513708513708514;0,010528406833531982;0,1363838294091515;2;4
2017-09-01;12;2017-09-01 12:00:00;44,87;38,88;5,989999999999995;41486;10298;53458;665;743;11120;11863;10963;78;822;900;0,07586613841355475;0,10497981157469717;0,07392086330935252;0,13349676844216615;2;4
2017-09-01;13;2017-09-01 13:00:00;43,09;38,55;4,540000000000006;41486;10258;53458;744;796;11212;12008;11002;52;954;1006;0,08377748167888074;0,06532663316582915;0,08508740635033893;0,10536087259224892;2;4
2017-09-01;14;2017-09-01 14:00:00;39,91;37,63;2,279999999999994;41486;9967;53458;856;844;10609;11453;10823;-12;642;630;0,05500742163625251;-0,014218009478672985;0,06051465736638703;0,05712853921322962;2;4
2017-09-01;15;2017-09-01 15:00:00;38,93;35,44;3,490000000000002;41486;8847;53458;1066;907;9337;10244;9913;-159;490;331;0,03231159703240922;-0,175303197353914;0,052479383099496624;0,08964808630875937;2;4
2017-09-01;16;2017-09-01 16:00:00;38,56;33,8;4,760000000000005;41486;7583;53458;1227;1017;7445;8462;8810;-210;-138;-348;-0,04112502954384306;-0,20648967551622419;-0,018535930154466085;0,12344398340248976;2;4
2017-09-01;17;2017-09-01 17:00:00;40,36;33,78;6,579999999999997;41486;5262;53458;1290;1113;5010;6123;6552;-177;-252;-429;-0,07006369426751592;-0,15902964959568733;-0,05029940119760479;0,16303270564915753;2;4
2017-09-01;18;2017-09-01 18:00:00;42,2;35,13;7,07;41486;2350;53458;1360;1176;2367;3543;3710;-184;17;-167;-0,047135196161445105;-0,1564625850340136;0,007182087029995775;0,1675355450236967;2;4
2017-09-01;19;2017-09-01 19:00:00;43,74;37,27;6,469999999999999;41486;398;53458;1326;1288;469;1757;1724;-38;71;33;0,018782014797951052;-0,029503105590062112;0,1513859275053305;0,14791952446273432;2;4
2017-09-01;20;2017-09-01 20:00:00;43,95;36,94;7,010000000000005;41486;2;53458;1515;1424;10;1434;1517;-91;8;-83;-0,05788005578800558;-0,06390449438202248;0,8;0,15949943117178622;2;4
2017-09-01;21;2017-09-01 21:00:00;39,4;34,93;4,469999999999999;41486;0;53458;1529;1554;0;1554;1529;25;0;25;0,016087516087516088;0,016087516087516088;;0,11345177664974616;2;4
2017-09-01;22;2017-09-01 22:00:00;36,21;34,31;1,8999999999999984;41486;0;53458;1394;1606;0;1606;1394;212;0;212;0,1320049813200498;0,1320049813200498;;0,05247169290251307;2;4
2017-09-01;23;2017-09-01 23:00:00;34,51;32,98;1,5300000000000011;41486;0;53458;1237;1612;0;1612;1237;375;0;375;0,2326302729528536;0,2326302729528536;;0,044334975369458164;2;4
