date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-09-02;0;2017-09-02 00:00:00;32,22;34,62;-2,3999999999999986;41486;0;53466;1191;1526;0;1526;1191;335;0;335;0,21952817824377457;0,21952817824377457;;-0,07448789571694596;2;5
2017-09-02;1;2017-09-02 01:00:00;31,73;33,75;-2,02;41486;0;53466;1220;1528;0;1528;1220;308;0;308;0,20157068062827224;0,20157068062827224;;-0,06366214938543965;2;5
2017-09-02;2;2017-09-02 02:00:00;30,06;30,98;-0,9200000000000016;41486;0;53466;1257;1689;0;1689;1257;432;0;432;0,2557726465364121;0,2557726465364121;;-0,03060545575515641;2;5
2017-09-02;3;2017-09-02 03:00:00;29,64;30,55;-0,91;41486;0;53466;1271;1745;0;1745;1271;474;0;474;0,27163323782234955;0,27163323782234955;;-0,030701754385964914;2;5
2017-09-02;4;2017-09-02 04:00:00;29,48;30,2;-0,7199999999999989;41486;0;53466;1252;1801;0;1801;1252;549;0;549;0,3048306496390894;0,3048306496390894;;-0,02442333785617364;2;5
2017-09-02;5;2017-09-02 05:00:00;29,99;31,53;-1,5400000000000027;41486;0;53466;1219;1841;0;1841;1219;622;0;622;0,3378598587724063;0,3378598587724063;;-0,05135045015005011;2;5
2017-09-02;6;2017-09-02 06:00:00;31,1;32,88;-1,7800000000000011;41486;56;53466;1255;1803;65;1868;1311;548;9;557;0,2981798715203426;0,30393788130892957;0,13846153846153847;-0,05723472668810293;2;5
2017-09-02;7;2017-09-02 07:00:00;32,39;32,64;-0,25;41486;1307;53466;1300;1669;1288;2957;2607;369;-19;350;0,11836320595197836;0,22109047333732773;-0,014751552795031056;-0,007718431614695894;2;5
2017-09-02;8;2017-09-02 08:00:00;35,1;32,19;2,910000000000004;41486;4280;53466;1121;1430;4475;5905;5401;309;195;504;0,08535139712108383;0,21608391608391608;0,04357541899441341;0,08290598290598301;2;5
2017-09-02;9;2017-09-02 09:00:00;38,0;36,02;1,9799999999999969;41486;8176;53466;642;1203;8353;9556;8818;561;177;738;0,07722896609460025;0,46633416458852867;0,021189991619777325;0,052105263157894655;2;5
2017-09-02;10;2017-09-02 10:00:00;38,15;37,04;1,1099999999999994;41486;11566;53466;646;1225;11740;12965;12212;579;174;753;0,05807944465869649;0,4726530612244898;0,014821124361158433;0,029095674967234586;2;5
2017-09-02;11;2017-09-02 11:00:00;38,03;35,11;2,9200000000000017;41486;13440;53466;1020;1385;14081;15466;14460;365;641;1006;0,06504590715117031;0,26353790613718414;0,045522335061430295;0,07678148829871159;2;5
2017-09-02;12;2017-09-02 12:00:00;35,37;34,22;1,1499999999999986;41486;13562;53466;1536;1578;15297;16875;15098;42;1735;1777;0,1053037037037037;0,026615969581749048;0,11342093220892986;0,03251342945999431;2;5
2017-09-02;13;2017-09-02 13:00:00;33,0;32,48;0,5200000000000031;41486;12914;53466;1882;1791;15373;17164;14796;-91;2459;2368;0,137963178746213;-0,05080960357342267;0,15995576660378585;0,015757575757575852;2;5
2017-09-02;14;2017-09-02 14:00:00;31,78;32,21;-0,4299999999999997;41486;12370;53466;2271;2053;14385;16438;14641;-218;2015;1797;0,10931986859715294;-0,10618606916707257;0,14007646854362182;-0,013530522341095018;2;5
2017-09-02;15;2017-09-02 15:00:00;30,97;31,43;-0,4600000000000009;41486;10702;53466;2449;2355;12370;14725;13151;-94;1668;1574;0,106893039049236;-0,03991507430997877;0,13484236054971704;-0,014853083629318725;2;5
2017-09-02;16;2017-09-02 16:00:00;31,5;32,86;-1,3599999999999994;41486;8655;53466;2378;2647;9745;12392;11033;269;1090;1359;0,10966752743705617;0,10162448054401209;0,11185223191380195;-0,04317460317460316;2;5
2017-09-02;17;2017-09-02 17:00:00;32,99;32,07;0,9200000000000016;41486;5895;53466;2533;2727;6463;9190;8428;194;568;762;0,08291621327529924;0,07114044737807114;0,0878848831811852;0,027887238557138573;2;5
2017-09-02;18;2017-09-02 18:00:00;37,25;33,58;3,6700000000000017;41486;2794;53466;2246;2583;2965;5548;5040;337;171;508;0,09156452775775054;0,13046844754161827;0,057672849915682965;0,09852348993288595;2;5
2017-09-02;19;2017-09-02 19:00:00;40,32;37,25;3,0700000000000003;41486;468;53466;1822;2427;544;2971;2290;605;76;681;0,2292157522719623;0,24927894519983518;0,13970588235294118;0,07614087301587302;2;5
2017-09-02;20;2017-09-02 20:00:00;40,52;38,61;1,910000000000004;41486;4;53466;1742;2288;10;2298;1746;546;6;552;0,2402088772845953;0,23863636363636365;0,6;0,047137216189536126;2;5
2017-09-02;21;2017-09-02 21:00:00;38,02;36,19;1,8300000000000052;41486;0;53466;1789;2233;0;2233;1789;444;0;444;0,19883564711150917;0,19883564711150917;;0,048132561809574044;2;5
2017-09-02;22;2017-09-02 22:00:00;35,65;34,32;1,3299999999999983;41486;0;53466;1677;2154;0;2154;1677;477;0;477;0,2214484679665738;0,2214484679665738;;0,03730715287517527;2;5
2017-09-02;23;2017-09-02 23:00:00;31,02;31,18;-0,16000000000000014;41486;0;53466;1448;2050;0;2050;1448;602;0;602;0,29365853658536584;0,29365853658536584;;-0,00515796260477112;2;5
2017-09-03;0;2017-09-03 00:00:00;32,85;28,03;4,82;41486;0;53466;1303;1822;0;1822;1303;519;0;519;0,2848518111964874;0,2848518111964874;;0,1467275494672755;2;6
2017-09-03;1;2017-09-03 01:00:00;27,84;29,03;-1,1900000000000013;41486;0;53466;1314;1620;0;1620;1314;306;0;306;0,18888888888888888;0,18888888888888888;;-0,04274425287356327;2;6
2017-09-03;2;2017-09-03 02:00:00;29,8;27,41;2,390000000000001;41486;0;53466;1468;1583;0;1583;1468;115;0;115;0,07264687302590019;0,07264687302590019;;0,08020134228187922;2;6
2017-09-03;3;2017-09-03 03:00:00;28,12;25,99;2,1300000000000026;41486;0;53466;1503;1495;0;1495;1503;-8;0;-8;-0,005351170568561873;-0,005351170568561873;;0,07574679943101005;2;6
2017-09-03;4;2017-09-03 04:00:00;27,6;24,58;3,020000000000003;41486;0;53466;1413;1419;0;1419;1413;6;0;6;0,004228329809725159;0,004228329809725159;;0,10942028985507257;2;6
2017-09-03;5;2017-09-03 05:00:00;27,64;24,29;3,3500000000000014;41486;0;53466;1273;1342;0;1342;1273;69;0;69;0,05141579731743666;0,05141579731743666;;0,12120115774240237;2;6
2017-09-03;6;2017-09-03 06:00:00;28,08;26,12;1,9599999999999973;41486;61;53466;1288;1263;83;1346;1349;-25;22;-3;-0,002228826151560178;-0,01979414093428345;0,26506024096385544;0,06980056980056971;2;6
2017-09-03;7;2017-09-03 07:00:00;27,63;23,15;4,48;41486;1499;53466;1224;1179;1687;2866;2723;-45;188;143;0,04989532449406839;-0,03816793893129771;0,1114404267931239;0,16214259862468333;2;6
2017-09-03;8;2017-09-03 08:00:00;29,45;27,77;1,6799999999999995;41486;4956;53466;866;994;5914;6908;5822;128;958;1086;0,15720903300521136;0,12877263581488935;0,16198850185999325;0,05704584040747027;2;6
2017-09-03;9;2017-09-03 09:00:00;30,25;30,16;0,08999999999999986;41486;9722;53466;420;793;11068;11861;10142;373;1346;1719;0,1449287581148301;0,4703656998738966;0,12161185399349476;0,0029752066115702434;2;6
2017-09-03;10;2017-09-03 10:00:00;29,32;30,28;-0,9600000000000009;41486;14326;53466;344;756;15405;16161;14670;412;1079;1491;0,09225914237980323;0,544973544973545;0,070042194092827;-0,03274215552523877;2;6
2017-09-03;11;2017-09-03 11:00:00;30,09;27,96;2,129999999999999;41486;17315;53466;435;848;18237;19085;17750;413;922;1335;0,06995022268797485;0,48702830188679247;0,050556560837857104;0,07078763708873377;2;6
2017-09-03;12;2017-09-03 12:00:00;30,7;28,98;1,7199999999999989;41486;18107;53466;564;973;19642;20615;18671;409;1535;1944;0,09430026679602231;0,42034943473792397;0,0781488646777314;0,05602605863192179;2;6
2017-09-03;13;2017-09-03 13:00:00;26,26;24,54;1,7200000000000024;41486;18145;53466;749;1080;19693;20773;18894;331;1548;1879;0,09045395465267414;0,30648148148148147;0,07860661148631494;0,06549885757806559;2;6
2017-09-03;14;2017-09-03 14:00:00;25,95;23,99;1,9600000000000009;41486;17195;53466;973;1170;18350;19520;18168;197;1155;1352;0,06926229508196721;0,1683760683760684;0,06294277929155313;0,07552986512524089;2;6
2017-09-03;15;2017-09-03 15:00:00;25,0;21,29;3,7100000000000013;41486;15200;53466;1171;1210;15803;17013;16371;39;603;642;0,03773584905660377;0,032231404958677684;0,03815731190280326;0,14840000000000006;2;6
2017-09-03;16;2017-09-03 16:00:00;26,46;23,82;2,640000000000001;41486;11979;53466;1214;1292;12472;13764;13193;78;493;571;0,04148503342051729;0,06037151702786378;0,03952854393842207;0,09977324263038552;2;6
2017-09-03;17;2017-09-03 17:00:00;29,73;28,0;1,7300000000000004;41486;7785;53466;1026;1322;8173;9495;8811;296;388;684;0,07203791469194312;0,22390317700453857;0,04747338798482809;0,058190380087453766;2;6
2017-09-03;18;2017-09-03 18:00:00;34,15;35,19;-1,0399999999999991;41486;3426;53466;798;1216;3606;4822;4224;418;180;598;0,12401493156366653;0,34375;0,04991680532445923;-0,030453879941434822;2;6
2017-09-03;19;2017-09-03 19:00:00;38,88;38,55;0,3300000000000054;41486;477;53466;576;1125;606;1731;1053;549;129;678;0,39168110918544197;0,488;0,21287128712871287;0,008487654320987793;2;6
2017-09-03;20;2017-09-03 20:00:00;42,27;40,27;2,0;41486;1;53466;743;1147;9;1156;744;404;8;412;0,356401384083045;0,35222319093286836;0,8888888888888888;0,04731488052992666;2;6
2017-09-03;21;2017-09-03 21:00:00;39,91;38,23;1,6799999999999995;41486;0;53466;1106;1292;0;1292;1106;186;0;186;0,14396284829721362;0,14396284829721362;;0,04209471310448508;2;6
2017-09-03;22;2017-09-03 22:00:00;38,42;37,14;1,2800000000000011;41486;0;53466;1392;1428;0;1428;1392;36;0;36;0,025210084033613446;0,025210084033613446;;0,03331598125976057;2;6
2017-09-03;23;2017-09-03 23:00:00;33,43;30,39;3,0399999999999987;41486;0;53466;1684;1515;0;1515;1684;-169;0;-169;-0,11155115511551156;-0,11155115511551156;;0,09093628477415491;2;6
2017-09-04;0;2017-09-04 00:00:00;31,03;27,84;3,1900000000000013;41490;0;53482;1918;1783;0;1783;1918;-135;0;-135;-0,07571508693213685;-0,07571508693213685;;0,10280373831775705;2;0
2017-09-04;1;2017-09-04 01:00:00;29,72;27,28;2,4399999999999977;41490;0;53482;2031;1868;0;1868;2031;-163;0;-163;-0,0872591006423983;-0,0872591006423983;;0,08209959623149388;2;0
2017-09-04;2;2017-09-04 02:00:00;29,41;26,69;2,719999999999999;41490;0;53482;2228;2027;0;2027;2228;-201;0;-201;-0,09916132215096202;-0,09916132215096202;;0,09248554913294794;2;0
2017-09-04;3;2017-09-04 03:00:00;27,77;24,35;3,419999999999998;41490;0;53482;2396;2079;0;2079;2396;-317;0;-317;-0,1524771524771525;-0,1524771524771525;;0,12315448325531142;2;0
2017-09-04;4;2017-09-04 04:00:00;28,09;25,95;2,140000000000001;41490;0;53482;2596;2166;0;2166;2596;-430;0;-430;-0,19852262234533702;-0,19852262234533702;;0,07618369526521898;2;0
2017-09-04;5;2017-09-04 05:00:00;30,4;27,59;2,8099999999999987;41490;0;53482;2673;2293;0;2293;2673;-380;0;-380;-0,16572176188399476;-0,16572176188399476;;0,09243421052631576;2;0
2017-09-04;6;2017-09-04 06:00:00;39,67;35,82;3,8500000000000014;41490;69;53482;2836;2367;84;2451;2905;-469;15;-454;-0,18523051815585476;-0,19814110688635403;0,17857142857142858;0,09705066801109154;2;0
2017-09-04;7;2017-09-04 07:00:00;43,92;40,54;3,3800000000000026;41490;1930;53482;3092;2339;1845;4184;5022;-753;-85;-838;-0,2002868068833652;-0,3219324497648568;-0,04607046070460705;0,07695810564663029;2;0
2017-09-04;8;2017-09-04 08:00:00;42,95;43,29;-0,3399999999999963;41490;6778;53482;2630;2188;7002;9190;9408;-442;224;-218;-0,02372143634385201;-0,2020109689213894;0,0319908597543559;-0,007916181606519123;2;0
2017-09-04;9;2017-09-04 09:00:00;42,04;40,83;1,2100000000000009;41490;12743;53482;1840;2070;13293;15363;14583;230;550;780;0,05077133372388205;0,1111111111111111;0,04137515985857218;0,02878211227402476;2;0
2017-09-04;10;2017-09-04 10:00:00;38,85;39,65;-0,7999999999999972;41490;18062;53482;2087;2237;18368;20605;20149;150;306;456;0,022130550837175442;0,06705409029950828;0,016659407665505225;-0,02059202059202052;2;0
2017-09-04;11;2017-09-04 11:00:00;35,17;38,53;-3,3599999999999994;41490;21832;53482;2851;2599;21500;24099;24683;-252;-332;-584;-0,0242333706792813;-0,09696036937283571;-0,015441860465116279;-0,09553596815467726;2;0
2017-09-04;12;2017-09-04 12:00:00;32,36;34,65;-2,289999999999999;41490;23142;53482;3534;2979;22814;25793;26676;-555;-328;-883;-0,034234094521769474;-0,1863041289023162;-0,01437713684579644;-0,07076637824474658;2;0
2017-09-04;13;2017-09-04 13:00:00;32,95;33,71;-0,7599999999999979;41490;22297;53482;4125;3360;22278;25638;26422;-765;-19;-784;-0,030579608393790467;-0,22767857142857142;-0,0008528593230990215;-0,023065250379362606;2;0
2017-09-04;14;2017-09-04 14:00:00;33,23;33,37;-0,14000000000000054;41490;20313;53482;4542;3639;20274;23913;24855;-903;-39;-942;-0,03939279889599799;-0,24814509480626545;-0,0019236460491269607;-0,0042130604875113015;2;0
2017-09-04;15;2017-09-04 15:00:00;35,26;35,72;-0,4600000000000009;41490;16968;53482;4822;3777;17247;21024;21790;-1045;279;-766;-0,03643455098934551;-0,27667460947842204;0,016176726387197773;-0,013045944412932529;2;0
2017-09-04;16;2017-09-04 16:00:00;36,6;37,56;-0,9600000000000009;41490;12853;53482;4934;3764;13522;17286;17787;-1170;669;-501;-0,02898299201666088;-0,3108395324123273;0,04947492974412069;-0,026229508196721332;2;0
2017-09-04;17;2017-09-04 17:00:00;39,23;41,69;-2,460000000000001;41490;7793;53482;4605;3585;8606;12191;12398;-1020;813;-207;-0,01697973915183332;-0,28451882845188287;0,0944689751336277;-0,06270711190415501;2;0
2017-09-04;18;2017-09-04 18:00:00;42,91;44,9;-1,990000000000002;41490;2983;53482;3975;3314;3599;6913;6958;-661;616;-45;-0,006509474902357876;-0,19945684972842487;0,171158655181995;-0,04637613609881151;2;0
2017-09-04;19;2017-09-04 19:00:00;45,48;44,76;0,7199999999999989;41490;360;53482;3248;3117;559;3676;3608;-131;199;68;0,018498367791077257;-0,04202759063201797;0,3559928443649374;0,015831134564643776;2;0
2017-09-04;20;2017-09-04 20:00:00;45,71;46,13;-0,4200000000000017;41490;0;53482;3372;3176;7;3183;3372;-196;7;-189;-0,05937794533459001;-0,061712846347607056;1,0;-0,00918836140888212;2;0
2017-09-04;21;2017-09-04 21:00:00;42,3;44,92;-2,6200000000000045;41490;0;53482;3458;3472;0;3472;3458;14;0;14;0,004032258064516129;0,004032258064516129;;-0,06193853427895992;2;0
2017-09-04;22;2017-09-04 22:00:00;38,93;39,8;-0,8699999999999974;41490;0;53482;3532;3770;0;3770;3532;238;0;238;0,06312997347480107;0,06312997347480107;;-0,022347803750321023;2;0
2017-09-04;23;2017-09-04 23:00:00;33,22;34,65;-1,4299999999999995;41490;0;53482;3774;4011;0;4011;3774;237;0;237;0,059087509349289455;0,059087509349289455;;-0,043046357615894024;2;0
2017-09-05;0;2017-09-05 00:00:00;31,92;29,97;1,9500000000000028;41494;0;53506;3950;3456;0;3456;3950;-494;0;-494;-0,14293981481481483;-0,14293981481481483;;0,06109022556390986;2;1
2017-09-05;1;2017-09-05 01:00:00;29,93;29,59;0,33999999999999986;41494;0;53506;3942;3549;0;3549;3942;-393;0;-393;-0,11073541842772612;-0,11073541842772612;;0,011359839625793514;2;1
2017-09-05;2;2017-09-05 02:00:00;29,7;29,91;-0,21000000000000085;41494;0;53506;3930;3780;0;3780;3930;-150;0;-150;-0,03968253968253968;-0,03968253968253968;;-0,0070707070707071;2;1
2017-09-05;3;2017-09-05 03:00:00;29,62;30,43;-0,8099999999999987;41494;0;53506;4304;3753;0;3753;4304;-551;0;-551;-0,14681588062883028;-0,14681588062883028;;-0,027346387575962142;2;1
2017-09-05;4;2017-09-05 04:00:00;29,68;28,8;0,879999999999999;41494;0;53506;4842;3711;0;3711;4842;-1131;0;-1131;-0,3047696038803557;-0,3047696038803557;;0,0296495956873315;2;1
2017-09-05;5;2017-09-05 05:00:00;31,02;29,99;1,0300000000000011;41494;0;53506;4930;3764;0;3764;4930;-1166;0;-1166;-0,3097768331562168;-0,3097768331562168;;0,03320438426821409;2;1
2017-09-05;6;2017-09-05 06:00:00;36,37;33,94;2,43;41494;56;53506;4992;3890;70;3960;5048;-1102;14;-1088;-0,27474747474747474;-0,2832904884318766;0,2;0,06681330767115756;2;1
2017-09-05;7;2017-09-05 07:00:00;42,39;41,38;1,009999999999998;41494;1551;53506;5087;3985;1578;5563;6638;-1102;27;-1075;-0,1932410569836419;-0,2765370138017566;0,017110266159695818;0,023826374144845435;2;1
2017-09-05;8;2017-09-05 08:00:00;44,05;42,97;1,0799999999999983;41494;5143;53506;4476;3898;5533;9431;9619;-578;390;-188;-0,019934259357438235;-0,1482811698306824;0,07048617386589554;0,024517593643586796;2;1
2017-09-05;9;2017-09-05 09:00:00;42,93;41,62;1,3100000000000025;41494;9974;53506;3448;3519;10235;13754;13422;71;261;332;0,024138432456012795;0,020176186416595625;0,025500732779677578;0,030514791521080886;2;1
2017-09-05;10;2017-09-05 10:00:00;41,26;39,13;2,1299999999999955;41494;14637;53506;2911;3247;14311;17558;17548;336;-326;10;0,0005695409499943046;0,10348013550970127;-0,022779679966459368;0,05162384876393591;2;1
2017-09-05;11;2017-09-05 11:00:00;41,76;38,52;3,2399999999999953;41494;18120;53506;3348;3372;17145;20517;21468;24;-975;-951;-0,04635180581956427;0,0071174377224199285;-0,0568678915135608;0,07758620689655162;2;1
2017-09-05;12;2017-09-05 12:00:00;38,49;34,85;3,640000000000001;41494;19696;53506;3883;3742;18575;22317;23579;-141;-1121;-1262;-0,056548819285746295;-0,03768038482095136;-0,06034993270524899;0,09457001818654198;2;1
2017-09-05;13;2017-09-05 13:00:00;37,25;33,4;3,8500000000000014;41494;18800;53506;4203;4050;18464;22514;23003;-153;-336;-489;-0,021719818779426133;-0,03777777777777778;-0,018197573656845753;0,10335570469798662;2;1
2017-09-05;14;2017-09-05 14:00:00;36,67;32,53;4,1400000000000015;41494;16546;53506;4232;4178;16962;21140;20778;-54;416;362;0,017123935666982025;-0,01292484442316898;0,024525409739417522;0,11289882737932919;2;1
2017-09-05;15;2017-09-05 15:00:00;38,43;34,86;3,5700000000000003;41494;13266;53506;4220;4141;14219;18360;17486;-79;953;874;0,047603485838779956;-0,019077517507848345;0,06702299739784795;0,09289617486338798;2;1
2017-09-05;16;2017-09-05 16:00:00;39,05;37,01;2,039999999999999;41494;9712;53506;4022;3973;10619;14592;13734;-49;907;858;0,05879934210526316;-0,012333249433677322;0,08541293907147565;0,05224071702944941;2;1
2017-09-05;17;2017-09-05 17:00:00;40,56;37,83;2,730000000000004;41494;5654;53506;3937;3671;6418;10089;9591;-266;764;498;0,04936068986024383;-0,07245982021247617;0,11904019943907759;0,0673076923076924;2;1
2017-09-05;18;2017-09-05 18:00:00;43,04;40,1;2,9399999999999977;41494;2156;53506;3936;3517;2547;6064;6092;-419;391;-28;-0,004617414248021108;-0,11913562695479102;0,15351393796623478;0,06830855018587355;2;1
2017-09-05;19;2017-09-05 19:00:00;44,22;40,76;3,4600000000000013;41494;230;53506;4046;3625;381;4006;4276;-421;151;-270;-0,06739890164752871;-0,11613793103448276;0,3963254593175853;0,07824513794663052;2;1
2017-09-05;20;2017-09-05 20:00:00;44,97;40,67;4,299999999999997;41494;0;53506;4858;4031;2;4033;4858;-827;2;-825;-0,2045623605256633;-0,205160009923096;1,0;0,09561930175672664;2;1
2017-09-05;21;2017-09-05 21:00:00;40,4;36,71;3,6899999999999977;41494;0;53506;5506;4532;0;4532;5506;-974;0;-974;-0,2149161518093557;-0,2149161518093557;;0,09133663366336628;2;1
2017-09-05;22;2017-09-05 22:00:00;37,25;33,0;4,25;41494;0;53506;5760;4960;0;4960;5760;-800;0;-800;-0,16129032258064516;-0,16129032258064516;;0,11409395973154363;2;1
2017-09-05;23;2017-09-05 23:00:00;32,97;30,28;2,6899999999999977;41494;0;53506;5819;5309;0;5309;5819;-510;0;-510;-0,09606328875494444;-0,09606328875494444;;0,08158932362754012;2;1
2017-09-06;0;2017-09-06 00:00:00;29,47;27,92;1,5499999999999972;41497;0;53523;5633;5404;0;5404;5633;-229;0;-229;-0,0423760177646188;-0,0423760177646188;;0,05259586019681022;2;2
2017-09-06;1;2017-09-06 01:00:00;29,06;30,35;-1,2900000000000027;41497;0;53523;5281;5543;0;5543;5281;262;0;262;0,04726682302002526;0,04726682302002526;;-0,044390915347556875;2;2
2017-09-06;2;2017-09-06 02:00:00;27,83;29,19;-1,360000000000003;41497;0;53523;5365;5840;0;5840;5365;475;0;475;0,08133561643835617;0,08133561643835617;;-0,04886812791951143;2;2
2017-09-06;3;2017-09-06 03:00:00;26,19;28,09;-1,8999999999999984;41497;0;53523;5510;6107;0;6107;5510;597;0;597;0,09775667267070574;0,09775667267070574;;-0,07254677357770134;2;2
2017-09-06;4;2017-09-06 04:00:00;26,42;27,29;-0,8699999999999974;41497;0;53523;5839;6444;0;6444;5839;605;0;605;0,09388578522656735;0,09388578522656735;;-0,03292959878879627;2;2
2017-09-06;5;2017-09-06 05:00:00;29,19;30,54;-1,349999999999998;41497;0;53523;6484;6809;0;6809;6484;325;0;325;0,04773094433837568;0,04773094433837568;;-0,046248715313463445;2;2
2017-09-06;6;2017-09-06 06:00:00;36,32;38,97;-2,6499999999999986;41497;24;53523;7022;7211;31;7242;7046;189;7;196;0,027064346865506766;0,026209957010123422;0,22580645161290322;-0,07296255506607925;2;2
2017-09-06;7;2017-09-06 07:00:00;42,02;44,05;-2,029999999999994;41497;678;53523;8000;7790;704;8494;8678;-210;26;-184;-0,021662349894042855;-0,026957637997432605;0,036931818181818184;-0,048310328415040314;2;2
2017-09-06;8;2017-09-06 08:00:00;43,73;45,74;-2,0100000000000047;41497;2564;53523;9651;8511;2667;11178;12215;-1140;103;-1037;-0,09277151547682949;-0,1339443073669369;0,0386201724784402;-0,04596386919734747;2;2
2017-09-06;9;2017-09-06 09:00:00;43,0;41,88;1,1199999999999974;41497;5122;53523;11274;9543;5233;14776;16396;-1731;111;-1620;-0,10963724959393611;-0,18138950015718328;0,021211542136441813;0,02604651162790692;2;2
2017-09-06;10;2017-09-06 10:00:00;41,0;38,26;2,740000000000002;41497;7903;53523;14275;10847;7806;18653;22178;-3428;-97;-3525;-0,18897764434675388;-0,3160320826034848;-0,01242633871380989;0,06682926829268297;2;2
2017-09-06;11;2017-09-06 11:00:00;40,07;34,21;5,8599999999999985;41497;9960;53523;18035;12201;9940;22141;27995;-5834;-20;-5854;-0,2643963687276997;-0,47815752807146955;-0,002012072434607646;0,14624407287247312;2;2
2017-09-06;12;2017-09-06 12:00:00;35,92;26,85;9,07;41497;11692;53523;20491;13707;11498;25205;32183;-6784;-194;-6978;-0,27684983138266217;-0,4949295980156125;-0,016872499565141762;0,2525055679287305;2;2
2017-09-06;13;2017-09-06 13:00:00;29,88;23,25;6,629999999999999;41497;13175;53523;21870;15592;12235;27827;35045;-6278;-940;-7218;-0,2593883638193122;-0,4026423807080554;-0,0768287699223539;0,2218875502008032;2;2
2017-09-06;14;2017-09-06 14:00:00;27,9;19,88;8,02;41497;12941;53523;24064;17381;12144;29525;37005;-6683;-797;-7480;-0,2533446232006774;-0,3845003164374892;-0,06562911725955205;0,28745519713261647;2;2
2017-09-06;15;2017-09-06 15:00:00;23,81;18,0;5,809999999999999;41497;11581;53523;25405;18918;10986;29904;36986;-6487;-595;-7082;-0,23682450508293204;-0,34290094090284384;-0,054159839796104135;0,244015119697606;2;2
2017-09-06;16;2017-09-06 16:00:00;22,06;13,75;8,309999999999999;41497;8639;53523;26496;20530;8695;29225;35135;-5966;56;-5910;-0,202224123182207;-0,29059912323429127;0,006440483036227717;0,3766999093381686;2;2
2017-09-06;17;2017-09-06 17:00:00;26,81;19,09;7,719999999999999;41497;5398;53523;25628;21331;5651;26982;31026;-4297;253;-4044;-0,14987769624193906;-0,20144390792742956;0,044770837019996464;0,2879522566206639;2;2
2017-09-06;18;2017-09-06 18:00:00;29,65;26,29;3,3599999999999994;41497;2117;53523;24713;21077;2398;23475;26830;-3636;281;-3355;-0,14291799787007456;-0,172510319305404;0,11718098415346122;0,11332209106239459;2;2
2017-09-06;19;2017-09-06 19:00:00;35,92;34,69;1,2300000000000042;41497;208;53523;23523;20216;361;20577;23731;-3307;153;-3154;-0,15327793167128348;-0,16358330035615354;0,42382271468144045;0,03424276169265045;2;2
2017-09-06;20;2017-09-06 20:00:00;35,96;35,8;0,1600000000000037;41497;0;53523;22996;19198;2;19200;22996;-3798;2;-3796;-0,19770833333333335;-0,1978331076153766;1,0;0,004449388209121348;2;2
2017-09-06;21;2017-09-06 21:00:00;30,96;30,58;0,38000000000000256;41497;0;53523;21919;18510;0;18510;21919;-3409;0;-3409;-0,18417071853052405;-0,18417071853052405;;0,012273901808785612;2;2
2017-09-06;22;2017-09-06 22:00:00;29,67;29,3;0,37000000000000105;41497;0;53523;20598;18049;0;18049;20598;-2549;0;-2549;-0,14122666075682863;-0,14122666075682863;;0,012470508931580755;2;2
2017-09-06;23;2017-09-06 23:00:00;22,07;20,72;1,3500000000000014;41497;0;53523;20312;17784;0;17784;20312;-2528;0;-2528;-0,14215024741340532;-0,14215024741340532;;0,061169007702764;2;2
2017-09-07;0;2017-09-07 00:00:00;21,54;16,03;5,509999999999998;41501;0;53534;20638;18809;0;18809;20638;-1829;0;-1829;-0,09724068265192196;-0,09724068265192196;;0,25580315691736294;2;3
2017-09-07;1;2017-09-07 01:00:00;14,96;10,79;4,170000000000002;41501;0;53534;19801;18509;0;18509;19801;-1292;0;-1292;-0,06980387919390567;-0,06980387919390567;;0,2787433155080215;2;3
2017-09-07;2;2017-09-07 02:00:00;13,12;13,1;0,01999999999999957;41501;0;53534;18880;18291;0;18291;18880;-589;0;-589;-0,03220162921655459;-0,03220162921655459;;0,0015243902439024063;2;3
2017-09-07;3;2017-09-07 03:00:00;11,76;13,5;-1,7400000000000002;41501;0;53534;17835;17874;0;17874;17835;39;0;39;0,002181940248405505;0,002181940248405505;;-0,1479591836734694;2;3
