date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-09-07;4;2017-09-07 04:00:00;13,82;17,09;-3,27;41501;0;53534;17136;17372;0;17372;17136;236;0;236;0,013585079438176375;0,013585079438176375;;-0,2366136034732272;2;3
2017-09-07;5;2017-09-07 05:00:00;22,01;23,89;-1,879999999999999;41501;0;53534;16559;16851;0;16851;16559;292;0;292;0,01732834846596641;0,01732834846596641;;-0,08541572012721485;2;3
2017-09-07;6;2017-09-07 06:00:00;34,63;38,88;-4,25;41501;27;53534;16302;16337;34;16371;16329;35;7;42;0,0025655121861828845;0,0021423762012609416;0,20588235294117646;-0,12272596015015881;2;3
2017-09-07;7;2017-09-07 07:00:00;40,68;43,38;-2,700000000000003;41501;900;53534;16054;15853;941;16794;16954;-201;41;-160;-0,009527212099559366;-0,012678988204125403;0,04357066950053135;-0,06637168141592928;2;3
2017-09-07;8;2017-09-07 08:00:00;39,94;43,79;-3,8500000000000014;41501;3584;53534;14638;15568;3707;19275;18222;930;123;1053;0,05463035019455253;0,05973792394655704;0,0331804693822498;-0,09639459188783178;2;3
2017-09-07;9;2017-09-07 09:00:00;39,95;43,87;-3,9199999999999946;41501;7020;53534;14644;15528;7229;22757;21664;884;209;1093;0,04802917783539131;0,05692941782586296;0,02891132936782404;-0,09812265331664566;2;3
2017-09-07;10;2017-09-07 10:00:00;37,48;41,61;-4,130000000000003;41501;10404;53534;14806;15636;10362;25998;25210;830;-42;788;0,030310023847988306;0,053082629828600666;-0,004053271569195136;-0,11019210245464256;2;3
2017-09-07;11;2017-09-07 11:00:00;38,98;40,64;-1,6600000000000037;41501;12462;53534;15306;15556;12336;27892;27768;250;-126;124;0,004445719202638749;0,016070969400874262;-0,010214007782101167;-0,04258594150846598;2;3
2017-09-07;12;2017-09-07 12:00:00;37,41;38,81;-1,4000000000000057;41501;13048;53534;15290;15273;13192;28465;28338;-17;144;127;0,004461619532759529;-0,0011130753617494926;0,010915706488781079;-0,037423148890671096;2;3
2017-09-07;13;2017-09-07 13:00:00;36,8;38,28;-1,4800000000000042;41501;12566;53534;14764;14560;13012;27572;27330;-204;446;242;0,008777020165385173;-0,014010989010989012;0,03427605287426991;-0,04021739130434794;2;3
2017-09-07;14;2017-09-07 14:00:00;36,11;36,68;-0,5700000000000003;41501;12094;53534;13984;13807;12086;25893;26078;-177;-8;-185;-0,007144788166685977;-0,012819584268849134;-0,0006619228859837829;-0,01578510108003324;2;3
2017-09-07;15;2017-09-07 15:00:00;36,73;36,97;-0,24000000000000196;41501;10815;53534;13430;12970;10426;23396;24245;-460;-389;-849;-0,03628825440246196;-0,03546646106399383;-0,03731056972952235;-0,006534168254832616;2;3
2017-09-07;16;2017-09-07 16:00:00;37,71;34,66;3,0500000000000043;41501;8878;53534;12871;12011;8100;20111;21749;-860;-778;-1638;-0,08144796380090498;-0,0716010323869786;-0,09604938271604939;0,08088040307610725;2;3
2017-09-07;17;2017-09-07 17:00:00;40,37;39,19;1,1799999999999995;41501;5973;53534;11418;10701;5188;15889;17391;-717;-785;-1502;-0,09453080747687079;-0,06700308382394168;-0,1513107170393215;0,02922962595987118;2;3
2017-09-07;18;2017-09-07 18:00:00;42,67;45,73;-3,059999999999995;41501;2461;53534;9342;9136;2137;11273;11803;-206;-324;-530;-0,04701499157278453;-0,02254816112084063;-0,15161441272812354;-0,07171314741035845;2;3
2017-09-07;19;2017-09-07 19:00:00;45,22;49,54;-4,32;41501;265;53534;8518;7918;302;8220;8783;-600;37;-563;-0,06849148418491484;-0,07577671129072998;0,12251655629139073;-0,09553295002211412;2;3
2017-09-07;20;2017-09-07 20:00:00;45,99;50,02;-4,030000000000001;41501;0;53534;9141;7454;1;7455;9141;-1687;1;-1686;-0,22615694164989938;-0,22632143815401126;1,0;-0,08762774516199176;2;3
2017-09-07;21;2017-09-07 21:00:00;41,02;40,01;1,0100000000000051;41501;0;53534;9852;7649;0;7649;9852;-2203;0;-2203;-0,2880115047718656;-0,2880115047718656;;0,024622135543637375;2;3
2017-09-07;22;2017-09-07 22:00:00;38,78;36,3;2,480000000000004;41501;0;53534;10278;8287;0;8287;10278;-1991;0;-1991;-0,2402558223723905;-0,2402558223723905;;0,06395048994326982;2;3
2017-09-07;23;2017-09-07 23:00:00;33,99;33,02;0,9699999999999988;41501;0;53534;11223;9278;0;9278;11223;-1945;0;-1945;-0,2096356973485665;-0,2096356973485665;;0,028537805236834326;2;3
2017-09-08;0;2017-09-08 00:00:00;29,92;29,17;0,75;41505;0;53566;12403;10605;0;10605;12403;-1798;0;-1798;-0,16954266855256955;-0,16954266855256955;;0,025066844919786096;2;4
2017-09-08;1;2017-09-08 01:00:00;27,01;27,91;-0,8999999999999986;41505;0;53566;13654;11891;0;11891;13654;-1763;0;-1763;-0,14826339248170886;-0,14826339248170886;;-0,03332099222510176;2;4
2017-09-08;2;2017-09-08 02:00:00;23,95;23,47;0,4800000000000004;41505;0;53566;14542;13306;0;13306;14542;-1236;0;-1236;-0,09289042537201263;-0,09289042537201263;;0,020041753653444693;2;4
2017-09-08;3;2017-09-08 03:00:00;19,0;18,65;0,3500000000000014;41505;0;53566;15096;14480;0;14480;15096;-616;0;-616;-0,042541436464088395;-0,042541436464088395;;0,018421052631579022;2;4
2017-09-08;4;2017-09-08 04:00:00;14,09;14,96;-0,870000000000001;41505;0;53566;16018;15557;0;15557;16018;-461;0;-461;-0,029632962653467893;-0,029632962653467893;;-0,061745919091554365;2;4
2017-09-08;5;2017-09-08 05:00:00;22,24;23,45;-1,2100000000000009;41505;0;53566;17650;16617;0;16617;17650;-1033;0;-1033;-0,062165252452307876;-0,062165252452307876;;-0,05440647482014393;2;4
2017-09-08;6;2017-09-08 06:00:00;32,96;30,0;2,9600000000000013;41505;24;53566;19748;17872;30;17902;19772;-1876;6;-1870;-0,10445760250251368;-0,10496866606982991;0,2;0,08980582524271849;2;4
2017-09-08;7;2017-09-08 07:00:00;35,93;34,03;1,8999999999999984;41505;975;53566;21232;19324;958;20282;22207;-1908;-17;-1925;-0,09491174440390494;-0,09873732146553509;-0,017745302713987474;0,052880601168939556;2;4
2017-09-08;8;2017-09-08 08:00:00;35,14;33,04;2,1000000000000014;41505;3370;53566;22538;20860;3573;24433;25908;-1678;203;-1475;-0,06036917284001146;-0,08044103547459253;0,05681500139938427;0,05976095617529884;2;4
2017-09-08;9;2017-09-08 09:00:00;31,02;33,85;-2,830000000000002;41505;6494;53566;23515;22345;6641;28986;30009;-1170;147;-1023;-0,035292900020699645;-0,052360707093309464;0,022135220599307334;-0,09123146357188916;2;4
2017-09-08;10;2017-09-08 10:00:00;29,91;28,46;1,4499999999999993;41505;9375;53566;25417;23942;9213;33155;34792;-1475;-162;-1637;-0,04937415171165737;-0,06160721744215187;-0,017583848909150115;0,04847876964226009;2;4
2017-09-08;11;2017-09-08 11:00:00;22,88;19,32;3,5599999999999987;41505;10808;53566;27758;25409;10812;36221;38566;-2349;4;-2345;-0,06474144833107866;-0,0924475579519068;0,0003699593044765076;0,15559440559440554;2;4
2017-09-08;12;2017-09-08 12:00:00;19,04;15,42;3,6199999999999988;41505;10558;53566;29417;26418;11464;37882;39975;-2999;906;-2093;-0,055250514756348665;-0,11352108410931941;0,07903000697836707;0,190126050420168;2;4
2017-09-08;13;2017-09-08 13:00:00;17,99;16,43;1,5599999999999987;41505;10226;53566;29948;26991;11157;38148;40174;-2957;931;-2026;-0,05310894411240432;-0,10955503686413989;0,08344537061934211;0,08671484157865475;2;4
2017-09-08;14;2017-09-08 14:00:00;15,03;16,89;-1,8600000000000008;41505;9749;53566;29698;26620;10130;36750;39447;-3078;381;-2697;-0,07338775510204082;-0,11562734785875282;0,03761105626850938;-0,12375249500998009;2;4
2017-09-08;15;2017-09-08 15:00:00;22,05;19,47;2,5800000000000023;41505;8559;53566;27166;25125;8491;33616;35725;-2041;-68;-2109;-0,06273798191337458;-0,08123383084577114;-0,008008479566599929;0,11700680272108853;2;4
2017-09-08;16;2017-09-08 16:00:00;24,3;22,14;2,16;41505;6594;53566;24432;22876;6496;29372;31026;-1556;-98;-1654;-0,056312134005175;-0,06801888442035321;-0,015086206896551725;0,08888888888888889;2;4
2017-09-08;17;2017-09-08 17:00:00;30,36;28,41;1,9499999999999995;41505;4061;53566;21750;20528;4107;24635;25811;-1222;46;-1176;-0,047736959610310534;-0,059528448947778645;0,011200389578767957;0,0642292490118577;2;4
2017-09-08;18;2017-09-08 18:00:00;33,98;35,08;-1,1000000000000014;41505;1483;53566;19844;18598;1641;20239;21327;-1246;158;-1088;-0,05375759671920549;-0,0669964512313152;0,09628275441803778;-0,032371983519717526;2;4
2017-09-08;19;2017-09-08 19:00:00;35,97;36,42;-0,4500000000000029;41505;117;53566;19288;16947;214;17161;19405;-2341;97;-2244;-0,13076161062875125;-0,1381365433410043;0,4532710280373832;-0,012510425354462132;2;4
2017-09-08;20;2017-09-08 20:00:00;37,31;36,4;0,9100000000000036;41505;0;53566;18863;15785;1;15786;18863;-3078;1;-3077;-0,19491954896743952;-0,19499524865378523;1,0;0,02439024390243912;2;4
2017-09-08;21;2017-09-08 21:00:00;34,0;30,32;3,68;41505;0;53566;18707;15313;0;15313;18707;-3394;0;-3394;-0,22164174231045516;-0,22164174231045516;;0,10823529411764707;2;4
2017-09-08;22;2017-09-08 22:00:00;30,86;24,51;6,349999999999998;41505;0;53566;18641;15160;0;15160;18641;-3481;0;-3481;-0,2296174142480211;-0,2296174142480211;;0,20576798444588457;2;4
2017-09-08;23;2017-09-08 23:00:00;28,87;21,27;7,600000000000001;41505;0;53566;18589;15219;0;15219;18589;-3370;0;-3370;-0,22143373414810436;-0,22143373414810436;;0,26324904745410466;2;4
2017-09-09;0;2017-09-09 00:00:00;27,95;29,33;-1,379999999999999;41506;0;53568;18716;16202;0;16202;18716;-2514;0;-2514;-0,1551660288853228;-0,1551660288853228;;-0,049373881932021434;2;5
2017-09-09;1;2017-09-09 01:00:00;21,85;25,7;-3,8499999999999983;41506;0;53568;18097;15689;0;15689;18097;-2408;0;-2408;-0,1534833322710179;-0,1534833322710179;;-0,17620137299771158;2;5
2017-09-09;2;2017-09-09 02:00:00;21,09;24,12;-3,030000000000001;41506;0;53568;16842;15170;0;15170;16842;-1672;0;-1672;-0,11021753460777851;-0,11021753460777851;;-0,14366998577524898;2;5
2017-09-09;3;2017-09-09 03:00:00;21,03;23,02;-1,9899999999999984;41506;0;53568;15053;14421;0;14421;15053;-632;0;-632;-0,0438249774634214;-0,0438249774634214;;-0,09462672372800753;2;5
2017-09-09;4;2017-09-09 04:00:00;21,08;23,81;-2,7300000000000004;41506;0;53568;13919;13775;0;13775;13919;-144;0;-144;-0,01045372050816697;-0,01045372050816697;;-0,12950664136622395;2;5
2017-09-09;5;2017-09-09 05:00:00;25,23;27,92;-2,6900000000000013;41506;0;53568;12755;13230;0;13230;12755;475;0;475;0,035903250188964474;0,035903250188964474;;-0,106619104240983;2;5
2017-09-09;6;2017-09-09 06:00:00;27,45;29,23;-1,7800000000000011;41506;20;53568;12488;12658;25;12683;12508;170;5;175;0,013797997319246235;0,013430241744351399;0,2;-0,0648451730418944;2;5
2017-09-09;7;2017-09-09 07:00:00;29,93;31,71;-1,7800000000000011;41506;775;53568;12402;12156;802;12958;13177;-246;27;-219;-0,016900756289550855;-0,020236920039486673;0,03366583541147132;-0,05947210157033081;2;5
2017-09-09;8;2017-09-09 08:00:00;34,1;34,27;-0,1700000000000017;41506;2570;53568;12472;11674;2898;14572;15042;-798;328;-470;-0,032253637112270105;-0,06835703272228885;0,1131815044858523;-0,004985337243401809;2;5
2017-09-09;9;2017-09-09 09:00:00;37,08;36,25;0,8299999999999983;41506;4451;53568;12608;11207;5322;16529;17059;-1401;871;-530;-0,03206485570814931;-0,1250111537431962;0,16366027809094325;0,022384034519956804;2;5
2017-09-09;10;2017-09-09 10:00:00;37,17;35,9;1,2700000000000031;41506;5680;53568;12854;10944;7262;18206;18534;-1910;1582;-328;-0,0180160386685708;-0,17452485380116958;0,21784632332690718;0,0341673392520851;2;5
2017-09-09;11;2017-09-09 11:00:00;38,68;35,55;3,1300000000000026;41506;6915;53568;14058;10779;8416;19195;20973;-3279;1501;-1778;-0,0926282886168273;-0,3042026161981631;0,17835076045627377;0,08092037228541889;2;5
2017-09-09;12;2017-09-09 12:00:00;36,26;32,16;4,100000000000001;41506;8059;53568;15166;10613;8996;19609;23225;-4553;937;-3616;-0,1844051200979142;-0,429002167153491;0,10415740329035127;0,11307225592939883;2;5
2017-09-09;13;2017-09-09 13:00:00;33,1;22,67;10,43;41506;8442;53568;16065;10606;8991;19597;24507;-5459;549;-4910;-0,25054855335000253;-0,5147086554780314;0,06106106106106106;0,31510574018126886;2;5
2017-09-09;14;2017-09-09 14:00:00;29,88;17,81;12,07;41506;8416;53568;15456;10403;8512;18915;23872;-5053;96;-4957;-0,2620671424795136;-0,48572527155628187;0,011278195488721804;0,40394912985274434;2;5
2017-09-09;15;2017-09-09 15:00:00;30,85;20,5;10,35;41506;7700;53568;13878;9749;7474;17223;21578;-4129;-226;-4355;-0,25285954827846485;-0,4235306185249769;-0,03023815895103024;0,33549432739059964;2;5
2017-09-09;16;2017-09-09 16:00:00;32,87;30,76;2,109999999999996;41506;5604;53568;11926;8902;5789;14691;17530;-3024;185;-2839;-0,1932475665373358;-0,33969894405751516;0,03195716013128347;0,0641922725889868;2;5
2017-09-09;17;2017-09-09 17:00:00;34,54;36,37;-1,8299999999999983;41506;3242;53568;9897;7976;3617;11593;13139;-1921;375;-1546;-0,13335633571983094;-0,24084754262788366;0,10367708045341444;-0,052982049797336374;2;5
2017-09-09;18;2017-09-09 18:00:00;36,21;38,35;-2,140000000000001;41506;1223;53568;7986;6970;1410;8380;9209;-1016;187;-829;-0,09892601431980907;-0,14576757532281207;0,1326241134751773;-0,0590996962165148;2;5
2017-09-09;19;2017-09-09 19:00:00;39,08;40,39;-1,3100000000000025;41506;162;53568;6870;6183;178;6361;7032;-687;16;-671;-0,10548655871718284;-0,1111111111111111;0,0898876404494382;-0,03352098259979536;2;5
2017-09-09;20;2017-09-09 20:00:00;41,53;43,84;-2,3100000000000023;41506;0;53568;6998;5835;1;5836;6998;-1163;1;-1162;-0,19910897875257025;-0,19931448157669238;1,0;-0,055622441608475855;2;5
2017-09-09;21;2017-09-09 21:00:00;38,99;38,65;0,3400000000000034;41506;0;53568;7519;5621;0;5621;7519;-1898;0;-1898;-0,33766233766233766;-0,33766233766233766;;0,008720184662734122;2;5
2017-09-09;22;2017-09-09 22:00:00;38,94;36,18;2,759999999999998;41506;0;53568;7914;5434;0;5434;7914;-2480;0;-2480;-0,4563857195436143;-0,4563857195436143;;0,07087827426810472;2;5
2017-09-09;23;2017-09-09 23:00:00;36,81;32,43;4,380000000000003;41506;0;53568;7384;5147;0;5147;7384;-2237;0;-2237;-0,43462210996697104;-0,43462210996697104;;0,1189894050529748;2;5
2017-09-10;0;2017-09-10 00:00:00;31,06;25,21;5,849999999999998;41506;0;53568;6992;4866;0;4866;6992;-2126;0;-2126;-0,4369091656391286;-0,4369091656391286;;0,18834513844172562;2;6
2017-09-10;1;2017-09-10 01:00:00;29,56;22,87;6,689999999999998;41506;0;53568;6552;4558;0;4558;6552;-1994;0;-1994;-0,4374725756910926;-0,4374725756910926;;0,22631935047361293;2;6
2017-09-10;2;2017-09-10 02:00:00;28,23;22,71;5,52;41506;0;53568;6702;4460;0;4460;6702;-2242;0;-2242;-0,5026905829596413;-0,5026905829596413;;0,1955366631243358;2;6
2017-09-10;3;2017-09-10 03:00:00;25,9;20,68;5,219999999999999;41506;0;53568;6402;4349;0;4349;6402;-2053;0;-2053;-0,4720625431133594;-0,4720625431133594;;0,2015444015444015;2;6
2017-09-10;4;2017-09-10 04:00:00;23,73;19,84;3,890000000000001;41506;0;53568;5936;4324;0;4324;5936;-1612;0;-1612;-0,37280296022201664;-0,37280296022201664;;0,16392751790981883;2;6
2017-09-10;5;2017-09-10 05:00:00;23,17;20,2;2,9700000000000024;41506;0;53568;6346;4366;0;4366;6346;-1980;0;-1980;-0,45350435180943655;-0,45350435180943655;;0,12818299525248175;2;6
2017-09-10;6;2017-09-10 06:00:00;25,92;21,64;4,280000000000001;41506;14;53568;7082;4478;16;4494;7096;-2604;2;-2602;-0,5789942145082332;-0,5815096025011166;0,125;0,1651234567901235;2;6
2017-09-10;7;2017-09-10 07:00:00;26,08;20,66;5,419999999999997;41506;714;53568;7340;4678;696;5374;8054;-2662;-18;-2680;-0,498697432080387;-0,5690466011115861;-0,02586206896551724;0,20782208588957046;2;6
2017-09-10;8;2017-09-10 08:00:00;29,89;20,86;9,03;41506;3119;53568;6327;4819;3139;7958;9446;-1508;20;-1488;-0,18698165368182962;-0,3129279933596182;0,0063714558776680474;0,3021077283372365;2;6
2017-09-10;9;2017-09-10 09:00:00;30,28;25,76;4,52;41506;6672;53568;5658;4978;6506;11484;12330;-680;-166;-846;-0,07366771159874608;-0,13660104459622338;-0,02551490931447894;0,14927344782034344;2;6
2017-09-10;10;2017-09-10 10:00:00;29,8;25,11;4,690000000000001;41506;10632;53568;6424;5537;9927;15464;17056;-887;-705;-1592;-0,10294878427315055;-0,1601950514719162;-0,07101843457237836;0,1573825503355705;2;6
2017-09-10;11;2017-09-10 11:00:00;29,42;20,64;8,780000000000001;41506;13808;53568;8357;6740;12680;19420;22165;-1617;-1128;-2745;-0,1413491246138002;-0,23991097922848664;-0,08895899053627761;0,29843643779741674;2;6
2017-09-10;12;2017-09-10 12:00:00;24,8;15,08;9,72;41506;15456;53568;10658;8368;14399;22767;26114;-2290;-1057;-3347;-0,14701102472877411;-0,2736615678776291;-0,07340787554691298;0,39193548387096777;2;6
2017-09-10;13;2017-09-10 13:00:00;17,24;9,96;7,279999999999998;41506;16010;53568;12228;9985;14785;24770;28238;-2243;-1225;-3468;-0,14000807428340734;-0,22463695543314974;-0,08285424416638484;0,4222737819025521;2;6
2017-09-10;14;2017-09-10 14:00:00;8,93;5,72;3,21;41506;14610;53568;13609;11306;14116;25422;28219;-2303;-494;-2797;-0,1100228148847455;-0,2036971519547143;-0,03499574950410881;0,3594624860022396;2;6
2017-09-10;15;2017-09-10 15:00:00;9,85;4,04;5,81;41506;12935;53568;14906;12139;12392;24531;27841;-2767;-543;-3310;-0,13493131140189965;-0,22794299365680865;-0,04381859264041317;0,5898477157360406;2;6
2017-09-10;16;2017-09-10 16:00:00;10,51;-0,39;10,9;41506;10192;53568;16103;12783;9696;22479;26295;-3320;-496;-3816;-0,16975844121179767;-0,2597199405460377;-0,05115511551155116;1,0371075166508088;2;6
2017-09-10;17;2017-09-10 17:00:00;13,21;5,13;8,080000000000002;41506;6483;53568;16205;12985;6126;19111;22688;-3220;-357;-3577;-0,18716969284705143;-0,24797843665768193;-0,05827619980411362;0,611657834973505;2;6
2017-09-10;18;2017-09-10 18:00:00;23,28;11,4;11,88;41506;2477;53568;14953;12794;2409;15203;17430;-2159;-68;-2227;-0,14648424653029007;-0,16875097702047834;-0,028227480282274803;0,5103092783505154;2;6
2017-09-10;19;2017-09-10 19:00:00;30,63;24,47;6,16;41506;208;53568;14300;12891;273;13164;14508;-1409;65;-1344;-0,10209662716499544;-0,10930106275696222;0,23809523809523808;0,2011100228534117;2;6
2017-09-10;20;2017-09-10 20:00:00;29,7;27,63;2,0700000000000003;41506;0;53568;16263;13877;0;13877;16263;-2386;0;-2386;-0,17193917993802696;-0,17193917993802696;;0,0696969696969697;2;6
2017-09-10;21;2017-09-10 21:00:00;22,56;13,65;8,909999999999998;41506;0;53568;18845;15873;0;15873;18845;-2972;0;-2972;-0,18723618723618723;-0,18723618723618723;;0,39494680851063824;2;6
2017-09-10;22;2017-09-10 22:00:00;18,05;4,99;13,06;41506;0;53568;20976;17975;0;17975;20976;-3001;0;-3001;-0,1669541029207232;-0,1669541029207232;;0,7235457063711911;2;6
2017-09-10;23;2017-09-10 23:00:00;9,4;-0,79;10,19;41506;0;53568;23162;19736;0;19736;23162;-3426;0;-3426;-0,17359140656668018;-0,17359140656668018;;1,0840425531914892;2;6
2017-09-11;0;2017-09-11 00:00:00;0,43;-0,71;1,14;41511;0;53576;24025;21285;0;21285;24025;-2740;0;-2740;-0,12872915198496593;-0,12872915198496593;;2,6511627906976742;2;0
2017-09-11;1;2017-09-11 01:00:00;0,0;-2,87;2,87;41511;0;53576;24967;22356;0;22356;24967;-2611;0;-2611;-0,11679191268563249;-0,11679191268563249;;inf;2;0
2017-09-11;2;2017-09-11 02:00:00;-0,07;-4,05;3,98;41511;0;53576;25576;23344;0;23344;25576;-2232;0;-2232;-0,0956134338588074;-0,0956134338588074;;-56,857142857142854;2;0
2017-09-11;3;2017-09-11 03:00:00;-2,32;-7,34;5,02;41511;0;53576;26112;23660;0;23660;26112;-2452;0;-2452;-0,10363482671174978;-0,10363482671174978;;-2,163793103448276;2;0
2017-09-11;4;2017-09-11 04:00:00;-2,77;-7,61;4,84;41511;0;53576;26299;23988;0;23988;26299;-2311;0;-2311;-0,09633983658495915;-0,09633983658495915;;-1,7472924187725631;2;0
2017-09-11;5;2017-09-11 05:00:00;4,23;-4,21;8,440000000000001;41511;0;53576;25932;23994;0;23994;25932;-1938;0;-1938;-0,08077019254813704;-0,08077019254813704;;1,9952718676122931;2;0
2017-09-11;6;2017-09-11 06:00:00;23,29;17,63;5,66;41511;19;53576;25832;23737;22;23759;25851;-2095;3;-2092;-0,08805084389073614;-0,08825883641572228;0,13636363636363635;0,24302275654787464;2;0
2017-09-11;7;2017-09-11 07:00:00;32,9;33,72;-0,8200000000000003;41511;1042;53576;25124;23206;944;24150;26166;-1918;-98;-2016;-0,08347826086956522;-0,08265103852451952;-0,1038135593220339;-0,02492401215805472;2;0
2017-09-11;8;2017-09-11 08:00:00;36,33;36,5;-0,1700000000000017;41511;4063;53576;23780;22341;3675;26016;27843;-1439;-388;-1827;-0,0702260147601476;-0,06441072467660355;-0,105578231292517;-0,004679328378750391;2;0
2017-09-11;9;2017-09-11 09:00:00;36,02;35,19;0,8300000000000054;41511;7660;53576;22579;21535;6954;28489;30239;-1044;-706;-1750;-0,06142721752255256;-0,048479219874622705;-0,10152430255967788;0,023042754025541515;2;0
2017-09-11;10;2017-09-11 10:00:00;31,49;28,23;3,259999999999998;41511;10336;53576;22411;21371;9738;31109;32747;-1040;-598;-1638;-0,05265357292101964;-0,04866407748818492;-0,061408913534606695;0,10352492854874558;2;0
2017-09-11;11;2017-09-11 11:00:00;33,0;27,34;5,66;41511;12052;53576;22403;21613;11650;33263;34455;-790;-402;-1192;-0,03583561314373328;-0,03655207513996206;-0,03450643776824034;0,1715151515151515;2;0
2017-09-11;12;2017-09-11 12:00:00;30,07;29,01;1,0599999999999987;41511;12887;53576;23089;21960;12550;34510;35976;-1129;-337;-1466;-0,042480440452042884;-0,05141165755919854;-0,026852589641434263;0,03525108081143993;2;0
2017-09-11;13;2017-09-11 13:00:00;23,78;26,5;-2,719999999999999;41511;13257;53576;23478;22342;12435;34777;36735;-1136;-822;-1958;-0,05630157862955402;-0,05084594038134455;-0,06610373944511459;-0,1143818334735071;2;0
2017-09-11;14;2017-09-11 14:00:00;23,06;20,72;2,34;41511;12862;53576;24070;22713;11662;34375;36932;-1357;-1200;-2557;-0,07438545454545455;-0,05974552018667723;-0,10289830217801406;0,10147441457068516;2;0
2017-09-11;15;2017-09-11 15:00:00;21,98;15,92;6,0600000000000005;41511;11370;53576;24033;22768;10012;32780;35403;-1265;-1358;-2623;-0,0800183038438072;-0,05556043569922699;-0,13563723531761887;0,275705186533212;2;0
2017-09-11;16;2017-09-11 16:00:00;27,52;17,69;9,829999999999998;41511;8912;53576;23612;22344;7654;29998;32524;-1268;-1258;-2526;-0,0842056137075805;-0,05674901539563194;-0,16435850535667626;0,3571947674418604;2;0
2017-09-11;17;2017-09-11 17:00:00;30,63;23,92;6,709999999999997;41511;5564;53576;23064;21782;4837;26619;28628;-1282;-727;-2009;-0,07547240692738269;-0,058855936094022586;-0,15029977258631383;0,2190662748938948;2;0
2017-09-11;18;2017-09-11 18:00:00;33,94;28,59;5,349999999999998;41511;2252;53576;21535;21154;1861;23015;23787;-381;-391;-772;-0,03354334129915273;-0,018010778103431976;-0,21010209564750135;0,1576311137301119;2;0
2017-09-11;19;2017-09-11 19:00:00;37,75;34,81;2,9399999999999977;41511;186;53576;21748;21064;201;21265;21934;-684;15;-669;-0,0314601457794498;-0,032472464868970756;0,07462686567164178;0,0778807947019867;2;0
2017-09-11;20;2017-09-11 20:00:00;34,69;35,16;-0,4699999999999989;41511;0;53576;22510;21619;0;21619;22510;-891;0;-891;-0,04121374716684398;-0,04121374716684398;;-0,013548573075814325;2;0
2017-09-11;21;2017-09-11 21:00:00;30,04;29,83;0,21000000000000085;41511;0;53576;24411;22531;0;22531;24411;-1880;0;-1880;-0,08344059296080955;-0,08344059296080955;;0,0069906790945406415;2;0
2017-09-11;22;2017-09-11 22:00:00;19,93;22,6;-2,6700000000000017;41511;0;53576;25201;23432;0;23432;25201;-1769;0;-1769;-0,07549504950495049;-0,07549504950495049;;-0,1339688911189163;2;0
2017-09-11;23;2017-09-11 23:00:00;9,36;10,68;-1,3200000000000005;41511;0;53576;25213;23977;0;23977;25213;-1236;0;-1236;-0,051549401509780206;-0,051549401509780206;;-0,14102564102564108;2;0
2017-09-12;0;2017-09-12 00:00:00;10,75;9,91;0,8399999999999999;41514;0;53587;24594;26601;0;26601;24594;2007;0;2007;0,07544829141761587;0,07544829141761587;;0,07813953488372091;2;1
2017-09-12;1;2017-09-12 01:00:00;9,03;12,65;-3,620000000000001;41514;0;53587;23654;25908;0;25908;23654;2254;0;2254;0,08700015439246565;0,08700015439246565;;-0,40088593576965686;2;1
2017-09-12;2;2017-09-12 02:00:00;6,49;12,11;-5,619999999999999;41514;0;53587;22092;24904;0;24904;22092;2812;0;2812;0,11291358817860585;0,11291358817860585;;-0,8659476117103234;2;1
2017-09-12;3;2017-09-12 03:00:00;5,33;10,67;-5,34;41514;0;53587;20438;23406;0;23406;20438;2968;0;2968;0,1268050927112706;0,1268050927112706;;-1,00187617260788;2;1
2017-09-12;4;2017-09-12 04:00:00;8,71;12,05;-3,34;41514;0;53587;19074;22064;0;22064;19074;2990;0;2990;0,1355148658448151;0,1355148658448151;;-0,383467278989667;2;1
2017-09-12;5;2017-09-12 05:00:00;14,9;14,43;0,4700000000000006;41514;0;53587;18073;21087;0;21087;18073;3014;0;3014;0,1429316640584246;0,1429316640584246;;0,03154362416107386;2;1
