date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-09-12;6;2017-09-12 06:00:00;34,91;38,74;-3,830000000000005;41514;12;53587;17809;20292;17;20309;17821;2483;5;2488;0,1225072627898961;0,12236349300216834;0,29411764705882354;-0,10971068461758823;2;1
2017-09-12;7;2017-09-12 07:00:00;40,0;40,49;-0,490000000000002;41514;882;53587;18462;19808;862;20670;19344;1346;-20;1326;0,06415094339622641;0,06795234248788368;-0,02320185614849188;-0,012250000000000049;2;1
2017-09-12;8;2017-09-12 08:00:00;42,46;41,74;0,7199999999999989;41514;3272;53587;17779;19756;3560;23316;21051;1977;288;2265;0,09714359238291302;0,10007086454747925;0,08089887640449438;0,016957136128120557;2;1
2017-09-12;9;2017-09-12 09:00:00;39,98;39,53;0,4499999999999957;41514;6256;53587;17965;20021;6820;26841;24221;2056;564;2620;0,09761186244923811;0,10269217321812098;0,08269794721407625;0,011255627813906847;2;1
2017-09-12;10;2017-09-12 10:00:00;37,05;37,44;-0,39000000000000057;41514;9672;53587;19464;20751;9825;30576;29136;1287;153;1440;0,04709576138147567;0,06202110741651005;0,015572519083969465;-0,0105263157894737;2;1
2017-09-12;11;2017-09-12 11:00:00;36,65;37,12;-0,4699999999999989;41514;11927;53587;21486;21335;12059;33394;33413;-151;132;-19;-0,0005689644846379589;-0,007077572064682447;0,01094618127539597;-0,012824010914051812;2;1
2017-09-12;12;2017-09-12 12:00:00;33,45;32,52;0,9299999999999996;41514;12986;53587;21375;21274;13275;34549;34361;-101;289;188;0,005441546788619063;-0,004747579204662969;0,02177024482109228;0,027802690582959626;2;1
2017-09-12;13;2017-09-12 13:00:00;30,49;28,54;1,9499999999999995;41514;13406;53587;20966;20896;13843;34739;34372;-70;437;367;0,010564495235902012;-0,0033499234303215925;0,03156830166871343;0,06395539521154475;2;1
2017-09-12;14;2017-09-12 14:00:00;28,58;28,12;0,4599999999999973;41514;12969;53587;20485;20661;13684;34345;33454;176;715;891;0,025942640850196534;0,008518464740332026;0,0522508038585209;0,016095171448565336;2;1
2017-09-12;15;2017-09-12 15:00:00;29,62;23,87;5,75;41514;12277;53587;19184;20541;12222;32763;31461;1357;-55;1302;0,039739950553978574;0,06606299595930092;-0,004500081819669448;0,19412559081701553;2;1
2017-09-12;16;2017-09-12 16:00:00;30,69;23,86;6,830000000000003;41514;10248;53587;18971;20298;9507;29805;29219;1327;-741;586;0,01966113068277135;0,06537589910335993;-0,07794256863363837;0,22254806125773877;2;1
2017-09-12;17;2017-09-12 17:00:00;35,25;27,09;8,16;41514;6529;53587;18779;19425;5926;25351;25308;646;-603;43;0,001696185554810461;0,03325611325611326;-0,10175497806277421;0,23148936170212767;2;1
2017-09-12;18;2017-09-12 18:00:00;41,49;35,41;6,0800000000000045;41514;2412;53587;17296;17866;2214;20080;19708;570;-198;372;0,01852589641434263;0,031904175528937644;-0,08943089430894309;0,1465413352615089;2;1
2017-09-12;19;2017-09-12 19:00:00;45,89;39,23;6,660000000000004;41514;183;53587;16761;16597;222;16819;16944;-164;39;-125;-0,0074320708722278375;-0,00988130385009339;0,17567567567567569;0,14512965787753332;2;1
2017-09-12;20;2017-09-12 20:00:00;45,52;39,63;5,8900000000000015;41514;0;53587;17094;16041;0;16041;17094;-1053;0;-1053;-0,06564428651580326;-0,06564428651580326;;0,1293936731107206;2;1
2017-09-12;21;2017-09-12 21:00:00;36,94;32,85;4,089999999999995;41514;0;53587;17797;16378;0;16378;17797;-1419;0;-1419;-0,08664061545976309;-0,08664061545976309;;0,11072008662696252;2;1
2017-09-12;22;2017-09-12 22:00:00;34,11;32,93;1,1799999999999995;41514;0;53587;18097;16866;0;16866;18097;-1231;0;-1231;-0,07298707458792837;-0,07298707458792837;;0,03459396071533273;2;1
2017-09-12;23;2017-09-12 23:00:00;28,1;24,37;3,73;41514;0;53587;19350;17504;0;17504;19350;-1846;0;-1846;-0,1054616087751371;-0,1054616087751371;;0,13274021352313167;2;1
2017-09-13;0;2017-09-13 00:00:00;19,02;4,87;14,15;41517;0;53605;20356;18080;0;18080;20356;-2276;0;-2276;-0,1258849557522124;-0,1258849557522124;;0,7439537329127235;2;2
2017-09-13;1;2017-09-13 01:00:00;12,08;-1,6;13,68;41517;0;53605;21655;19047;0;19047;21655;-2608;0;-2608;-0,13692445004462644;-0,13692445004462644;;1,1324503311258278;2;2
2017-09-13;2;2017-09-13 02:00:00;10,71;-10,23;20,94;41517;0;53605;22678;20697;0;20697;22678;-1981;0;-1981;-0,09571435473740156;-0,09571435473740156;;1,9551820728291316;2;2
2017-09-13;3;2017-09-13 03:00:00;5,48;-1,79;7,27;41517;0;53605;23824;22404;0;22404;23824;-1420;0;-1420;-0,06338153901089091;-0,06338153901089091;;1,3266423357664232;2;2
2017-09-13;4;2017-09-13 04:00:00;8,33;-4,91;13,24;41517;0;53605;25756;24446;0;24446;25756;-1310;0;-1310;-0,053587498977337805;-0,053587498977337805;;1,5894357743097238;2;2
2017-09-13;5;2017-09-13 05:00:00;14,01;1,61;12,4;41517;0;53605;27973;27184;0;27184;27973;-789;0;-789;-0,029024426133019424;-0,029024426133019424;;0,8850820842255532;2;2
2017-09-13;6;2017-09-13 06:00:00;23,01;14,29;8,720000000000002;41517;6;53605;31118;29998;12;30010;31124;-1120;6;-1114;-0,03712095968010663;-0,03733582238815921;0,5;0,3789656671012604;2;2
2017-09-13;7;2017-09-13 07:00:00;28,72;9,1;19,62;41517;683;53605;33643;32408;560;32968;34326;-1235;-123;-1358;-0,04119145838388741;-0,03810787459886448;-0,21964285714285714;0,6831476323119777;2;2
2017-09-13;8;2017-09-13 08:00:00;23,07;9,24;13,83;41517;2438;53605;34628;34071;2157;36228;37066;-557;-281;-838;-0,023131279673180963;-0,016348214023656483;-0,13027352804821513;0,599479843953186;2;2
2017-09-13;9;2017-09-13 09:00:00;15,92;9,93;5,99;41517;3856;53605;35332;35298;3929;39227;39188;-34;73;39;0,000994213169500599;-0,0009632273783217179;0,018579791295495036;0,3762562814070352;2;2
2017-09-13;10;2017-09-13 10:00:00;13,41;12,06;1,3499999999999996;41517;5808;53605;36526;36549;5769;42318;42334;23;-39;-16;-0,0003780897017817477;0,0006292921830966647;-0,006760270410816433;0,10067114093959728;2;2
2017-09-13;11;2017-09-13 11:00:00;12,73;11,3;1,4299999999999995;41517;8064;53605;37809;37353;7542;44895;45873;-456;-522;-978;-0,021784163047109922;-0,012207854790779857;-0,06921241050119331;0,11233307148468182;2;2
2017-09-13;12;2017-09-13 12:00:00;10,74;6,13;4,61;41517;10052;53605;37384;37834;8965;46799;47436;450;-1087;-637;-0,013611401953033184;0,01189406354073056;-0,12124930284439486;0,4292364990689013;2;2
2017-09-13;13;2017-09-13 13:00:00;12,06;2,08;9,98;41517;11986;53605;36932;37902;9532;47434;48918;970;-2454;-1484;-0,031285575747354216;0,025592317028125165;-0,25744859420898025;0,8275290215588723;2;2
2017-09-13;14;2017-09-13 14:00:00;10,1;-5,82;15,92;41517;11818;53605;36106;37848;9301;47149;47924;1742;-2517;-775;-0,01643725211563342;0,046026210103572184;-0,2706160627889474;1,5762376237623763;2;2
2017-09-13;15;2017-09-13 15:00:00;9,18;-6,3;15,48;41517;9504;53605;35714;37534;8277;45811;45218;1820;-1227;593;0,012944489314793391;0,0484893696381947;-0,14824211670895251;1,6862745098039216;2;2
2017-09-13;16;2017-09-13 16:00:00;9,16;0,67;8,49;41517;6850;53605;35466;37124;6355;43479;42316;1658;-495;1163;0,02674854527473033;0,04466113565348562;-0,07789142407553108;0,9268558951965066;2;2
2017-09-13;17;2017-09-13 17:00:00;9,12;11,66;-2,540000000000001;41517;4198;53605;35019;36218;3785;40003;39217;1199;-413;786;0,01964852636052296;0,03310508586890496;-0,10911492734478204;-0,2785087719298247;2;2
2017-09-13;18;2017-09-13 18:00:00;16,24;22,1;-5,860000000000002;41517;1461;53605;34264;35061;1346;36407;35725;797;-115;682;0,01873266130139808;0,02273181027352329;-0,08543833580980684;-0,36083743842364546;2;2
2017-09-13;19;2017-09-13 19:00:00;16,03;27,91;-11,88;41517;97;53605;33071;33998;132;34130;33168;927;35;962;0,028186346322883093;0,02726630978292841;0,26515151515151514;-0,7411104179663132;2;2
2017-09-13;20;2017-09-13 20:00:00;16,07;30,01;-13,94;41517;0;53605;30926;33219;0;33219;30926;2293;0;2293;0,06902676179294982;0,06902676179294982;;-0,8674548848786559;2;2
2017-09-13;21;2017-09-13 21:00:00;12,06;26,92;-14,86;41517;0;53605;29674;32355;0;32355;29674;2681;0;2681;0,08286199969092876;0,08286199969092876;;-1,232172470978441;2;2
2017-09-13;22;2017-09-13 22:00:00;10,67;27,62;-16,950000000000006;41517;0;53605;27666;31969;0;31969;27666;4303;0;4303;0,13459914291970346;0,13459914291970346;;-1,5885660731021563;2;2
2017-09-13;23;2017-09-13 23:00:00;8,6;26,41;-17,810000000000006;41517;0;53605;27127;31385;0;31385;27127;4258;0;4258;0,13566990600605386;0,13566990600605386;;-2,0709302325581405;2;2
2017-09-14;0;2017-09-14 00:00:00;-11,04;19,4;-30,44;41521;0;53617;26686;32458;0;32458;26686;5772;0;5772;0,1778298108324604;0,1778298108324604;;2,7572463768115947;2;3
2017-09-14;1;2017-09-14 01:00:00;-4,92;18,93;-23,85;41521;0;53617;26429;31741;0;31741;26429;5312;0;5312;0,16735452569232223;0,16735452569232223;;4,847560975609756;2;3
2017-09-14;2;2017-09-14 02:00:00;-7,91;16,01;-23,92;41521;0;53617;25953;31138;0;31138;25953;5185;0;5185;0,1665167961975721;0,1665167961975721;;3,0240202275600505;2;3
2017-09-14;3;2017-09-14 03:00:00;-7,1;12,35;-19,45;41521;0;53617;25175;30136;0;30136;25175;4961;0;4961;0,1646203875763207;0,1646203875763207;;2,73943661971831;2;3
2017-09-14;4;2017-09-14 04:00:00;-1,7;11,57;-13,27;41521;0;53617;24508;29044;0;29044;24508;4536;0;4536;0,15617683514667402;0,15617683514667402;;7,805882352941176;2;3
2017-09-14;5;2017-09-14 05:00:00;9,42;16,37;-6,950000000000001;41521;0;53617;23798;27769;0;27769;23798;3971;0;3971;0,14300118837552667;0,14300118837552667;;-0,7377919320594482;2;3
2017-09-14;6;2017-09-14 06:00:00;31,08;39,59;-8,510000000000005;41521;4;53617;24038;26465;11;26476;24042;2427;7;2434;0,09193231605982777;0,09170602682788588;0,6363636363636364;-0,273809523809524;2;3
2017-09-14;7;2017-09-14 07:00:00;35,47;43,14;-7,670000000000003;41521;591;53617;23257;25471;668;26139;23848;2214;77;2291;0,08764681127816673;0,08692238231714498;0,11526946107784432;-0,21623907527488026;2;3
2017-09-14;8;2017-09-14 08:00:00;36,98;44,36;-7,380000000000003;41521;2730;53617;23650;24932;2854;27786;26380;1282;124;1406;0,050601022097459154;0,051419862024707205;0,043447792571829014;-0,19956733369388868;2;3
2017-09-14;9;2017-09-14 09:00:00;35,03;40,82;-5,789999999999999;41521;4989;53617;24042;25131;5456;30587;29031;1089;467;1556;0,05087128518651715;0,04333293541840755;0,08559384164222873;-0,16528689694547527;2;3
2017-09-14;10;2017-09-14 10:00:00;34,46;40,22;-5,759999999999998;41521;6290;53617;25342;26121;7489;33610;31632;779;1199;1978;0,05885153228205891;0,029822747980552046;0,16010148217385498;-0,167150319210679;2;3
2017-09-14;11;2017-09-14 11:00:00;34,37;41,47;-7,100000000000001;41521;7180;53617;26914;27079;8819;35898;34094;165;1639;1804;0,05025349601649117;0,006093282617526496;0,18584873568431795;-0,20657550189118423;2;3
2017-09-14;12;2017-09-14 12:00:00;30,55;39,17;-8,620000000000001;41521;8258;53617;28459;27470;9453;36923;36717;-989;1195;206;0,005579178289954771;-0,03600291226792865;0,12641489474240983;-0,2821603927986907;2;3
2017-09-14;13;2017-09-14 13:00:00;29,73;34,63;-4,900000000000002;41521;8185;53617;29483;27544;9247;36791;37668;-1939;1062;-877;-0,02383735152618847;-0,0703964565785652;0,11484805882989077;-0,16481668348469566;2;3
2017-09-14;14;2017-09-14 14:00:00;25,86;29,02;-3,16;41521;8010;53617;29776;27421;8551;35972;37786;-2355;541;-1814;-0,05042811075280774;-0,0858830823091791;0,06326745409893579;-0,12219644238205724;2;3
2017-09-14;15;2017-09-14 15:00:00;27,27;29,25;-1,9800000000000004;41521;7476;53617;30410;27224;7364;34588;37886;-3186;-112;-3298;-0,09535098878223662;-0,11702909197766677;-0,015209125475285171;-0,07260726072607263;2;3
2017-09-14;16;2017-09-14 16:00:00;27,94;24,02;3,9200000000000017;41521;5913;53617;30580;26997;5570;32567;36493;-3583;-343;-3926;-0,12055147849049651;-0,13271845019817016;-0,06157989228007181;0,14030064423765218;2;3
2017-09-14;17;2017-09-14 17:00:00;32,14;27,33;4,810000000000001;41521;3522;53617;29199;26412;3397;29809;32721;-2787;-125;-2912;-0,09768861753161796;-0,10552021808268969;-0,036797173977038564;0,1496577473553205;2;3
2017-09-14;18;2017-09-14 18:00:00;34,91;30,08;4,829999999999998;41521;1266;53617;27497;25590;1200;26790;28763;-1907;-66;-1973;-0,07364688316536021;-0,07452129738178977;-0,055;0,13835577198510451;2;3
2017-09-14;19;2017-09-14 19:00:00;35,88;35,33;0,5500000000000043;41521;66;53617;26648;25118;111;25229;26714;-1530;45;-1485;-0,058860834753656506;-0,06091249303288478;0,40540540540540543;0,015328874024526316;2;3
2017-09-14;20;2017-09-14 20:00:00;36,09;34,91;1,1800000000000068;41521;0;53617;26752;24918;0;24918;26752;-1834;0;-1834;-0,07360141263343768;-0,07360141263343768;;0,03269603768356904;2;3
2017-09-14;21;2017-09-14 21:00:00;34,45;27,12;7,330000000000003;41521;0;53617;27426;24767;0;24767;27426;-2659;0;-2659;-0,10736060079945088;-0,10736060079945088;;0,21277213352685057;2;3
2017-09-14;22;2017-09-14 22:00:00;26,66;22,32;4,34;41521;0;53617;26720;24702;0;24702;26720;-2018;0;-2018;-0,08169378997652012;-0,08169378997652012;;0,1627906976744186;2;3
2017-09-14;23;2017-09-14 23:00:00;19,03;15,47;3,5600000000000005;41521;0;53617;25751;24271;0;24271;25751;-1480;0;-1480;-0,06097812203864694;-0,06097812203864694;;0,18707304256437207;2;3
2017-09-15;0;2017-09-15 00:00:00;20,53;12,17;8,360000000000001;41536;0;53662;24381;24410;0;24410;24381;29;0;29;0,0011880376894715281;0,0011880376894715281;;0,40720896249391136;2;4
2017-09-15;1;2017-09-15 01:00:00;12,28;18,55;-6,270000000000001;41536;0;53662;23599;23268;0;23268;23599;-331;0;-331;-0,014225545813993467;-0,014225545813993467;;-0,5105863192182412;2;4
2017-09-15;2;2017-09-15 02:00:00;14,0;16,24;-2,2399999999999984;41536;0;53662;22577;22337;0;22337;22577;-240;0;-240;-0,010744504633567624;-0,010744504633567624;;-0,1599999999999999;2;4
2017-09-15;3;2017-09-15 03:00:00;16,69;15,9;0,7900000000000009;41536;0;53662;21228;21109;0;21109;21228;-119;0;-119;-0,005637405845847742;-0,005637405845847742;;0,04733373277411629;2;4
2017-09-15;4;2017-09-15 04:00:00;22,07;16,6;5,469999999999999;41536;0;53662;20198;19818;0;19818;20198;-380;0;-380;-0,019174487839337975;-0,019174487839337975;;0,24784775713638418;2;4
2017-09-15;5;2017-09-15 05:00:00;29,6;29,58;0,02000000000000313;41536;0;53662;18589;18448;0;18448;18589;-141;0;-141;-0,007643104943625325;-0,007643104943625325;;0,0006756756756757814;2;4
2017-09-15;6;2017-09-15 06:00:00;40,24;39,25;0,9900000000000021;41536;6;53662;17628;17083;12;17095;17634;-545;6;-539;-0,031529687042995025;-0,03190306152315167;0,5;0,024602385685884742;2;4
2017-09-15;7;2017-09-15 07:00:00;44,3;45,83;-1,5300000000000011;41536;955;53662;16006;15907;991;16898;16961;-99;36;-63;-0,003728251864125932;-0,006223675111586094;0,03632694248234107;-0,03453724604966143;2;4
2017-09-15;8;2017-09-15 08:00:00;44,8;46,99;-2,190000000000005;41536;4718;53662;14574;15040;4566;19606;19292;466;-152;314;0,016015505457513006;0,03098404255319149;-0,033289531318440646;-0,04888392857142868;2;4
2017-09-15;9;2017-09-15 09:00:00;40,96;44,83;-3,869999999999997;41536;9622;53662;13413;14537;9032;23569;23035;1124;-590;534;0,02265687979973694;0,07731994221641329;-0,06532329495128432;-0,09448242187499993;2;4
2017-09-15;10;2017-09-15 10:00:00;39,98;42,81;-2,8300000000000054;41536;13597;53662;13770;14430;12875;27305;27367;660;-722;-62;-0,0022706464017579198;0,04573804573804574;-0,05607766990291262;-0,07078539269634831;2;4
2017-09-15;11;2017-09-15 11:00:00;38,96;40,49;-1,5300000000000011;41536;16038;53662;14667;14243;15200;29443;30705;-424;-838;-1262;-0,04286248004619095;-0,02976900933792038;-0,05513157894736842;-0,039271047227926105;2;4
2017-09-15;12;2017-09-15 12:00:00;36,69;36,38;0,3099999999999952;41536;16291;53662;15030;13952;16262;30214;31321;-1078;-29;-1107;-0,036638644337062286;-0,07726490825688073;-0,0017832984872709384;0,008449168710820257;2;4
2017-09-15;13;2017-09-15 13:00:00;33,05;33,52;-0,470000000000006;41536;15204;53662;14200;13513;16210;29723;29404;-687;1006;319;0,010732429431753187;-0,05083993191741286;0,06206045650832819;-0,014220877458396553;2;4
2017-09-15;14;2017-09-15 14:00:00;36,4;34,49;1,9099999999999968;41536;13895;53662;13037;12818;15027;27845;26932;-219;1132;913;0,03278865146345843;-0,01708534872835076;0,07533107073933586;0,05247252747252739;2;4
2017-09-15;15;2017-09-15 15:00:00;36,13;35,19;0,9400000000000048;41536;12456;53662;12761;11842;12771;24613;25217;-919;315;-604;-0,024539877300613498;-0,07760513426786016;0,02466525722339676;0,026017160254636167;2;4
2017-09-15;16;2017-09-15 16:00:00;38,65;34,67;3,979999999999997;41536;9925;53662;11667;10731;9539;20270;21592;-936;-386;-1322;-0,06521953626048348;-0,08722393066815767;-0,040465457595135756;0,10297542043984469;2;4
2017-09-15;17;2017-09-15 17:00:00;42,51;37,08;5,43;41536;5963;53662;9623;9348;5657;15005;15586;-275;-306;-581;-0,038720426524491834;-0,029418057338468123;-0,05409227505745095;0,1277346506704305;2;4
2017-09-15;18;2017-09-15 18:00:00;45,47;42,88;2,5899999999999963;41536;2137;53662;7962;7947;1901;9848;10099;-15;-236;-251;-0,02548740861088546;-0,001887504718761797;-0,12414518674381904;0,05696063338464914;2;4
2017-09-15;19;2017-09-15 19:00:00;48,0;43,62;4,380000000000003;41536;133;53662;7651;7133;154;7287;7784;-518;21;-497;-0,06820365033621517;-0,07262021589793916;0,13636363636363635;0,09125000000000005;2;4
2017-09-15;20;2017-09-15 20:00:00;47,95;43,44;4,510000000000005;41536;0;53662;8214;6951;0;6951;8214;-1263;0;-1263;-0,18170047475183426;-0,18170047475183426;;0,0940563086548489;2;4
2017-09-15;21;2017-09-15 21:00:00;42,05;40,24;1,8099999999999952;41536;0;53662;9250;7033;0;7033;9250;-2217;0;-2217;-0,31522820986776623;-0,31522820986776623;;0,04304399524375732;2;4
2017-09-15;22;2017-09-15 22:00:00;37,91;36,44;1,4699999999999989;41536;0;53662;9054;7322;0;7322;9054;-1732;0;-1732;-0,23654739142310843;-0,23654739142310843;;0,0387760485360063;2;4
2017-09-15;23;2017-09-15 23:00:00;31,4;29,9;1,5;41536;0;53662;8892;7570;0;7570;8892;-1322;0;-1322;-0,17463672391017174;-0,17463672391017174;;0,04777070063694268;2;4
2017-09-16;0;2017-09-16 00:00:00;33,95;31,33;2,6200000000000045;41537;0;53671;8472;7804;0;7804;8472;-668;0;-668;-0,08559712967708867;-0,08559712967708867;;0,07717231222385874;2;5
2017-09-16;1;2017-09-16 01:00:00;32,0;32,08;-0,0799999999999983;41537;0;53671;7882;7451;0;7451;7882;-431;0;-431;-0,05784458461951416;-0,05784458461951416;;-0,0024999999999999467;2;5
2017-09-16;2;2017-09-16 02:00:00;31,57;31,29;0,28000000000000114;41537;0;53671;7273;7155;0;7155;7273;-118;0;-118;-0,016491963661774984;-0,016491963661774984;;0,008869179600886954;2;5
2017-09-16;3;2017-09-16 03:00:00;31,01;30,46;0,5500000000000007;41537;0;53671;6360;6732;0;6732;6360;372;0;372;0,05525846702317291;0,05525846702317291;;0,017736214124476;2;5
2017-09-16;4;2017-09-16 04:00:00;30,82;28,75;2,0700000000000003;41537;0;53671;5806;6319;0;6319;5806;513;0;513;0,08118373160310176;0,08118373160310176;;0,06716417910447763;2;5
2017-09-16;5;2017-09-16 05:00:00;31,44;30,74;0,7000000000000028;41537;0;53671;5497;5929;0;5929;5497;432;0;432;0,0728622027323326;0,0728622027323326;;0,022264631043257085;2;5
2017-09-16;6;2017-09-16 06:00:00;31,94;34,22;-2,2799999999999976;41537;6;53671;5037;5616;10;5626;5043;579;4;583;0,10362602204052612;0,10309829059829059;0,4;-0,07138384470882897;2;5
2017-09-16;7;2017-09-16 07:00:00;34,7;36,84;-2,140000000000001;41537;735;53671;4336;5239;871;6110;5071;903;136;1039;0,17004909983633387;0,17236113762168354;0,15614236509758897;-0,06167146974063403;2;5
2017-09-16;8;2017-09-16 08:00:00;40,38;40,77;-0,39000000000000057;41537;3573;53671;3384;4673;4073;8746;6957;1289;500;1789;0,20455065172650355;0,27583993152150654;0,12275963663147557;-0,009658246656760787;2;5
2017-09-16;9;2017-09-16 09:00:00;40,92;43,18;-2,259999999999998;41537;7284;53671;2200;4113;8098;12211;9484;1913;814;2727;0,22332323315043812;0,4651106248480428;0,10051864657940232;-0,05522971652003905;2;5
2017-09-16;10;2017-09-16 10:00:00;40,63;44,1;-3,469999999999999;41537;10803;53671;2021;3888;11558;15446;12824;1867;755;2622;0,1697526867797488;0,4801954732510288;0,06532272019380515;-0,08540487324636964;2;5
2017-09-16;11;2017-09-16 11:00:00;35,45;40,12;-4,6699999999999955;41537;12550;53671;2324;3917;13765;17682;14874;1593;1215;2808;0,15880556498133697;0,40668879244319633;0,08826734471485652;-0,13173483779971779;2;5
2017-09-16;12;2017-09-16 12:00:00;37,93;38,59;-0,6600000000000037;41537;13273;53671;2616;3953;14635;18588;15889;1337;1362;2699;0,1452012050785453;0,3382241335694409;0,09306457123334472;-0,017400474558397144;2;5
2017-09-16;13;2017-09-16 13:00:00;35,29;34,06;1,2299999999999969;41537;13439;53671;2564;3912;14298;18210;16003;1348;859;2207;0,12119714442613948;0,3445807770961145;0,06007833263393482;0,03485406630773581;2;5
2017-09-16;14;2017-09-16 14:00:00;32,99;32,54;0,4500000000000029;41537;12341;53671;2175;3623;13020;16643;14516;1448;679;2127;0,12780147809890044;0,39966878277670437;0,0521505376344086;0,013640497120339583;2;5
2017-09-16;15;2017-09-16 15:00:00;33,9;33,03;0,8699999999999974;41537;10524;53671;1885;3075;10928;14003;12409;1190;404;1594;0,11383275012497322;0,38699186991869916;0,0369692532942899;0,02566371681415922;2;5
2017-09-16;16;2017-09-16 16:00:00;35,5;35,62;-0,11999999999999746;41537;8166;53671;1750;2532;8172;10704;9916;782;6;788;0,07361733931240658;0,3088467614533965;0,0007342143906020558;-0,0033802816901407733;2;5
2017-09-16;17;2017-09-16 17:00:00;40,03;40,44;-0,4099999999999966;41537;5062;53671;1613;2017;4845;6862;6675;404;-217;187;0,027251530166132323;0,20029747149231533;-0,04478844169246646;-0,010242318261303937;2;5
2017-09-16;18;2017-09-16 18:00:00;44,64;43,98;0,6600000000000037;41537;1616;53671;1529;1634;1602;3236;3145;105;-14;91;0,02812113720642769;0,06425948592411261;-0,008739076154806492;0,014784946236559222;2;5
2017-09-16;19;2017-09-16 19:00:00;48,01;47,07;0,9399999999999976;41537;76;53671;1592;1394;125;1519;1668;-198;49;-149;-0,09809084924292298;-0,14203730272596843;0,392;0,0195792543220162;2;5
2017-09-16;20;2017-09-16 20:00:00;46,7;49,85;-3,1499999999999986;41537;0;53671;1631;1366;0;1366;1631;-265;0;-265;-0,19399707174231332;-0,19399707174231332;;-0,06745182012847963;2;5
2017-09-16;21;2017-09-16 21:00:00;43,54;46,49;-2,950000000000003;41537;0;53671;1585;1528;0;1528;1585;-57;0;-57;-0,037303664921465966;-0,037303664921465966;;-0,06775378961874146;2;5
2017-09-16;22;2017-09-16 22:00:00;40,33;43,3;-2,969999999999999;41537;0;53671;1438;1711;0;1711;1438;273;0;273;0,15955581531268265;0,15955581531268265;;-0,07364244978923876;2;5
2017-09-16;23;2017-09-16 23:00:00;35,01;41,24;-6,230000000000004;41537;0;53671;1392;1840;0;1840;1392;448;0;448;0,24347826086956523;0,24347826086956523;;-0,1779491573836048;2;5
2017-09-17;0;2017-09-17 00:00:00;32,27;37,52;-5,25;41537;0;53675;1431;1511;0;1511;1431;80;0;80;0,05294506949040371;0,05294506949040371;;-0,16268980477223427;2;6
2017-09-17;1;2017-09-17 01:00:00;30,4;34,88;-4,480000000000004;41537;0;53675;1470;1412;0;1412;1470;-58;0;-58;-0,04107648725212465;-0,04107648725212465;;-0,1473684210526317;2;6
2017-09-17;2;2017-09-17 02:00:00;30,06;33,04;-2,9800000000000004;41537;0;53675;1296;1488;0;1488;1296;192;0;192;0,12903225806451613;0,12903225806451613;;-0,09913506320691952;2;6
2017-09-17;3;2017-09-17 03:00:00;29,43;33,66;-4,229999999999997;41537;0;53675;983;1403;0;1403;983;420;0;420;0,2993585174625802;0,2993585174625802;;-0,1437308868501528;2;6
2017-09-17;4;2017-09-17 04:00:00;29,18;31,84;-2,66;41537;0;53675;816;1217;0;1217;816;401;0;401;0,3294987674609696;0,3294987674609696;;-0,09115832762165868;2;6
2017-09-17;5;2017-09-17 05:00:00;29,38;32,93;-3,5500000000000007;41537;0;53675;704;1118;0;1118;704;414;0;414;0,370304114490161;0,370304114490161;;-0,12083049693669165;2;6
2017-09-17;6;2017-09-17 06:00:00;29,98;32,79;-2,8099999999999987;41537;5;53675;720;1107;7;1114;725;387;2;389;0,3491921005385996;0,34959349593495936;0,2857142857142857;-0,09372915276851229;2;6
2017-09-17;7;2017-09-17 07:00:00;30,09;32,4;-2,3099999999999987;41537;770;53675;772;1102;806;1908;1542;330;36;366;0,1918238993710692;0,29945553539019965;0,04466501240694789;-0,0767696909272183;2;6
2017-09-17;8;2017-09-17 08:00:00;32,04;36,54;-4,5;41537;3684;53675;776;957;3991;4948;4460;181;307;488;0,09862570735650768;0,1891327063740857;0,07692307692307693;-0,1404494382022472;2;6
2017-09-17;9;2017-09-17 09:00:00;32,59;37,31;-4,719999999999999;41537;7588;53675;707;738;8241;8979;8295;31;653;684;0,07617774807885065;0,04200542005420054;0,07923795655867007;-0,14482970236268788;2;6
