date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-09-17;10;2017-09-17 10:00:00;32,16;33,62;-1,4600000000000009;41537;12277;53675;422;643;12172;12815;12699;221;-105;116;0,009051892313694888;0,343701399688958;-0,008626355570161025;-0,045398009950248785;2;6
2017-09-17;11;2017-09-17 11:00:00;32,65;32,67;-0,02000000000000313;41537;16708;53675;328;692;15005;15697;17036;364;-1703;-1339;-0,0853029241256291;0,5260115606936416;-0,11349550149950016;-0,0006125574272589014;2;6
2017-09-17;12;2017-09-17 12:00:00;32,05;26,5;5,549999999999998;41537;18605;53675;460;809;16268;17077;19065;349;-2337;-1988;-0,1164138900275224;0,43139678615574784;-0,14365625768379642;0,17316692667706704;2;6
2017-09-17;13;2017-09-17 13:00:00;30,31;24,26;6,049999999999998;41537;17688;53675;637;832;15981;16813;18325;195;-1707;-1512;-0,08993041099149468;0,234375;-0,10681434203116201;0,19960409105905635;2;6
2017-09-17;14;2017-09-17 14:00:00;30,01;24,5;5,5100000000000025;41537;15149;53675;720;779;14659;15438;15869;59;-490;-431;-0,027918124109340588;0,07573812580231065;-0,03342656388566751;0,18360546484505172;2;6
2017-09-17;15;2017-09-17 15:00:00;29,72;28,8;0,9199999999999982;41537;12062;53675;791;727;12438;13165;12853;-64;376;312;0,02369920243068743;-0,08803301237964237;0,030229940504904327;0,03095558546433372;2;6
2017-09-17;16;2017-09-17 16:00:00;30,05;30,49;-0,4399999999999977;41537;8536;53675;810;788;9200;9988;9346;-22;664;642;0,06427713255907089;-0,027918781725888325;0,07217391304347825;-0,014642262895174632;2;6
2017-09-17;17;2017-09-17 17:00:00;32,15;35,55;-3,3999999999999986;41537;5152;53675;871;873;5261;6134;6023;2;109;111;0,018095859145745026;0,002290950744558992;0,02071849458277894;-0,10575427682737165;2;6
2017-09-17;18;2017-09-17 18:00:00;41,0;45,61;-4,6099999999999985;41537;1633;53675;988;957;1614;2571;2621;-31;-19;-50;-0,019447685725398678;-0,03239289446185998;-0,011771995043370507;-0,11243902439024386;2;6
2017-09-17;19;2017-09-17 19:00:00;45,09;49,3;-4,209999999999994;41537;70;53675;1150;1071;109;1180;1220;-79;39;-40;-0,03389830508474576;-0,07376283846872082;0,3577981651376147;-0,09336881791971598;2;6
2017-09-17;20;2017-09-17 20:00:00;46,95;49,78;-2,8299999999999983;41537;0;53675;1280;1226;0;1226;1280;-54;0;-54;-0,04404567699836868;-0,04404567699836868;;-0,06027689030883915;2;6
2017-09-17;21;2017-09-17 21:00:00;42,38;45,84;-3,4600000000000013;41537;0;53675;1353;1407;0;1407;1353;54;0;54;0,03837953091684435;0,03837953091684435;;-0,08164228409627185;2;6
2017-09-17;22;2017-09-17 22:00:00;38,27;42,91;-4,6399999999999935;41537;0;53675;1824;1544;0;1544;1824;-280;0;-280;-0,18134715025906736;-0,18134715025906736;;-0,12124379409459088;2;6
2017-09-17;23;2017-09-17 23:00:00;33,09;37,75;-4,659999999999997;41537;0;53675;2353;1645;0;1645;2353;-708;0;-708;-0,43039513677811553;-0,43039513677811553;;-0,14082804472650337;2;6
2017-09-18;0;2017-09-18 00:00:00;32,77;32,57;0,20000000000000284;41541;0;53677;2252;1496;0;1496;2252;-756;0;-756;-0,5053475935828877;-0,5053475935828877;;0,0061031431187062194;2;0
2017-09-18;1;2017-09-18 01:00:00;32,08;30,86;1,2199999999999989;41541;0;53677;2417;1709;0;1709;2417;-708;0;-708;-0,4142773551784669;-0,4142773551784669;;0,03802992518703239;2;0
2017-09-18;2;2017-09-18 02:00:00;32,1;30,74;1,360000000000003;41541;0;53677;2389;2016;0;2016;2389;-373;0;-373;-0,18501984126984128;-0,18501984126984128;;0,04236760124610601;2;0
2017-09-18;3;2017-09-18 03:00:00;31,42;30,73;0,6900000000000013;41541;0;53677;2451;2112;0;2112;2451;-339;0;-339;-0,16051136363636365;-0,16051136363636365;;0,02196053469127948;2;0
2017-09-18;4;2017-09-18 04:00:00;32,0;30,6;1,3999999999999986;41541;0;53677;2416;2196;0;2196;2416;-220;0;-220;-0,10018214936247723;-0,10018214936247723;;0,043749999999999956;2;0
2017-09-18;5;2017-09-18 05:00:00;32,6;33,32;-0,7199999999999989;41541;0;53677;2355;2302;0;2302;2355;-53;0;-53;-0,023023457862728063;-0,023023457862728063;;-0,02208588957055211;2;0
2017-09-18;6;2017-09-18 06:00:00;43,89;45,38;-1,490000000000002;41541;4;53677;2432;2413;5;2418;2436;-19;1;-18;-0,007444168734491315;-0,007874015748031496;0,2;-0,03394850763271821;2;0
2017-09-18;7;2017-09-18 07:00:00;51,06;53,16;-2,0999999999999943;41541;664;53677;2553;2504;626;3130;3217;-49;-38;-87;-0,02779552715654952;-0,019568690095846646;-0,06070287539936102;-0,041128084606345365;2;0
2017-09-18;8;2017-09-18 08:00:00;53,23;51,73;1,5;41541;3420;53677;2295;2379;3468;5847;5715;84;48;132;0,022575679835813236;0,03530895334174023;0,01384083044982699;0,028179597971068948;2;0
2017-09-18;9;2017-09-18 09:00:00;51,71;49,4;2,3100000000000023;41541;7148;53677;1671;2037;7246;9283;8819;366;98;464;0,04998384143057202;0,1796759941089838;0,013524703284570798;0,04467221040417718;2;0
2017-09-18;10;2017-09-18 10:00:00;51,59;48,88;2,7100000000000013;41541;10552;53677;1498;1829;10800;12629;12050;331;248;579;0,045846860400665136;0,18097320940404593;0,022962962962962963;0,05252955999224658;2;0
2017-09-18;11;2017-09-18 11:00:00;45,04;40,3;4,740000000000002;41541;13057;53677;1714;1858;13568;15426;14771;144;511;655;0,04246078050045378;0,077502691065662;0,037662146226415096;0,10523978685612793;2;0
2017-09-18;12;2017-09-18 12:00:00;41,09;39,37;1,720000000000006;41541;14513;53677;1830;2039;15241;17280;16343;209;728;937;0,054224537037037036;0,10250122609122118;0,047765894626336854;0,041859333171087997;2;0
2017-09-18;13;2017-09-18 13:00:00;37,91;40,57;-2,660000000000004;41541;14907;53677;2194;2268;15564;17832;17101;74;657;731;0,040993719156572454;0,03262786596119929;0,042212798766383966;-0,07016618306515443;2;0
2017-09-18;14;2017-09-18 14:00:00;36,09;38,66;-2,569999999999993;41541;14032;53677;2510;2352;14741;17093;16542;-158;709;551;0,03223541800737144;-0,06717687074829932;0,04809714402008005;-0,07121086173455231;2;0
2017-09-18;15;2017-09-18 15:00:00;41,88;40,61;1,2700000000000031;41541;12539;53677;2552;2284;12554;14838;15091;-268;15;-253;-0,01705081547378353;-0,11733800350262696;0,0011948382985502628;0,030324737344794725;2;0
2017-09-18;16;2017-09-18 16:00:00;43,92;40,99;2,93;41541;9108;53677;2317;2204;9298;11502;11425;-113;190;77;0,006694487915145192;-0,05127041742286751;0,020434502043450205;0,06671220400728597;2;0
2017-09-18;17;2017-09-18 17:00:00;45,61;46,72;-1,1099999999999994;41541;5352;53677;2016;2074;5309;7383;7368;58;-43;15;0,0020316944331572532;0,027965284474445518;-0,008099453757769826;-0,024336768252576177;2;0
2017-09-18;18;2017-09-18 18:00:00;49,41;50,14;-0,730000000000004;41541;1639;53677;1782;1953;1576;3529;3421;171;-63;108;0,030603570416548598;0,08755760368663594;-0,0399746192893401;-0,014774337178708845;2;0
2017-09-18;19;2017-09-18 19:00:00;52,89;51,51;1,3800000000000026;41541;56;53677;2031;1942;94;2036;2087;-89;38;-51;-0,02504911591355599;-0,04582904222451081;0,40425531914893614;0,02609188882586505;2;0
2017-09-18;20;2017-09-18 20:00:00;53,14;51,46;1,6799999999999995;41541;0;53677;2464;2104;0;2104;2464;-360;0;-360;-0,17110266159695817;-0,17110266159695817;;0,031614602935641695;2;0
2017-09-18;21;2017-09-18 21:00:00;44,58;45,58;-1,0;41541;0;53677;2666;2415;0;2415;2666;-251;0;-251;-0,10393374741200828;-0,10393374741200828;;-0,02243158366980709;2;0
2017-09-18;22;2017-09-18 22:00:00;40,55;40,54;0,009999999999998009;41541;0;53677;2712;2651;0;2651;2712;-61;0;-61;-0,023010184835910975;-0,023010184835910975;;0,0002466091245375588;2;0
2017-09-18;23;2017-09-18 23:00:00;33,2;35,61;-2,4099999999999966;41541;0;53677;2860;2816;0;2816;2860;-44;0;-44;-0,015625;-0,015625;;-0,07259036144578303;2;0
2017-09-19;0;2017-09-19 00:00:00;33,1;32,02;1,0799999999999983;41546;0;53726;2901;2308;0;2308;2901;-593;0;-593;-0,2569324090121317;-0,2569324090121317;;0,03262839879154073;2;1
2017-09-19;1;2017-09-19 01:00:00;32,13;31,8;0,33000000000000185;41546;0;53726;2767;2322;0;2322;2767;-445;0;-445;-0,1916451335055986;-0,1916451335055986;;0,010270774976657387;2;1
2017-09-19;2;2017-09-19 02:00:00;31,28;29,35;1,93;41546;0;53726;2667;2370;0;2370;2667;-297;0;-297;-0,12531645569620253;-0,12531645569620253;;0,0617007672634271;2;1
2017-09-19;3;2017-09-19 03:00:00;30,8;29,13;1,6700000000000017;41546;0;53726;2442;2205;0;2205;2442;-237;0;-237;-0,10748299319727891;-0,10748299319727891;;0,054220779220779274;2;1
2017-09-19;4;2017-09-19 04:00:00;31,07;29,35;1,7199999999999989;41546;0;53726;2255;2046;0;2046;2255;-209;0;-209;-0,10215053763440861;-0,10215053763440861;;0,05535886707434821;2;1
2017-09-19;5;2017-09-19 05:00:00;33,22;31,61;1,6099999999999994;41546;0;53726;2232;1928;0;1928;2232;-304;0;-304;-0,15767634854771784;-0,15767634854771784;;0,048464780252859704;2;1
2017-09-19;6;2017-09-19 06:00:00;40,0;40,17;-0,1700000000000017;41546;2;53726;2180;1837;4;1841;2182;-343;2;-341;-0,18522542096686584;-0,18671747414262385;0,5;-0,004250000000000043;2;1
2017-09-19;7;2017-09-19 07:00:00;50,02;50,65;-0,6299999999999955;41546;560;53726;2182;1696;575;2271;2742;-486;15;-471;-0,2073976221928666;-0,2865566037735849;0,02608695652173913;-0,01259496201519383;2;1
2017-09-19;8;2017-09-19 08:00:00;53,76;53,61;0,14999999999999858;41546;3040;53726;1988;1447;3208;4655;5028;-541;168;-373;-0,08012889366272825;-0,3738769868693849;0,05236907730673317;0,002790178571428545;2;1
2017-09-19;9;2017-09-19 09:00:00;51,1;52,19;-1,0899999999999963;41546;6337;53726;1229;1085;6811;7896;7566;-144;474;330;0,04179331306990881;-0,1327188940092166;0,06959330494787844;-0,021330724070450027;2;1
2017-09-19;10;2017-09-19 10:00:00;49,99;49,48;0,5100000000000051;41546;9603;53726;1049;851;10136;10987;10652;-198;533;335;0,030490579776099026;-0,23266745005875442;0,05258484609313339;0,010202040408081718;2;1
2017-09-19;11;2017-09-19 11:00:00;49,37;49,73;-0,35999999999999943;41546;12018;53726;1236;920;12520;13440;13254;-316;502;186;0,013839285714285714;-0,34347826086956523;0,04009584664536741;-0,007291877658497052;2;1
2017-09-19;12;2017-09-19 12:00:00;44,9;43,95;0,9499999999999956;41546;13297;53726;1546;1094;13805;14899;14843;-452;508;56;0,0037586415195650716;-0,41316270566727603;0,03679826149945672;0,02115812917594645;2;1
2017-09-19;13;2017-09-19 13:00:00;43,9;41,13;2,769999999999996;41546;12828;53726;2052;1326;13794;15120;14880;-726;966;240;0,015873015873015872;-0,5475113122171946;0,07003044802087864;0,06309794988610469;2;1
2017-09-19;14;2017-09-19 14:00:00;39,8;37,91;1,8900000000000008;41546;12032;53726;2554;1624;12679;14303;14586;-930;647;-283;-0,01978605886876879;-0,5726600985221675;0,051029260982727344;0,047487437185929675;2;1
2017-09-19;15;2017-09-19 15:00:00;38,36;36,91;1,4500000000000028;41546;10441;53726;3016;1960;10677;12637;13457;-1056;236;-820;-0,06488881854870618;-0,5387755102040817;0,02210358714994849;0,03779979144942656;2;1
2017-09-19;16;2017-09-19 16:00:00;38,94;35,99;2,949999999999996;41546;7763;53726;3259;2321;7898;10219;11022;-938;135;-803;-0,07857911733046287;-0,4041361482119776;0,01709293492023297;0,07575757575757566;2;1
2017-09-19;17;2017-09-19 17:00:00;42,98;38,63;4,349999999999993;41546;4609;53726;3213;2617;4505;7122;7822;-596;-104;-700;-0,09828699803426004;-0,2277416889568208;-0,023085460599334074;0,10120986505351312;2;1
2017-09-19;18;2017-09-19 18:00:00;46,26;42,66;3,6000000000000014;41546;1417;53726;3662;2801;1298;4099;5079;-861;-119;-980;-0,23908270309831667;-0,30739021777936454;-0,09167950693374423;0,07782101167315178;2;1
2017-09-19;19;2017-09-19 19:00:00;50,01;44,78;5,229999999999997;41546;42;53726;4681;3027;66;3093;4723;-1654;24;-1630;-0,5269964435822826;-0,546415592996366;0,36363636363636365;0,1045790841831633;2;1
2017-09-19;20;2017-09-19 20:00:00;47,96;45,21;2,75;41546;0;53726;5756;3289;0;3289;5756;-2467;0;-2467;-0,7500760109455762;-0,7500760109455762;;0,0573394495412844;2;1
2017-09-19;21;2017-09-19 21:00:00;40,0;37,28;2,719999999999999;41546;0;53726;6549;3540;0;3540;6549;-3009;0;-3009;-0,85;-0,85;;0,06799999999999998;2;1
2017-09-19;22;2017-09-19 22:00:00;37,34;35,17;2,1700000000000017;41546;0;53726;6974;3800;0;3800;6974;-3174;0;-3174;-0,8352631578947368;-0,8352631578947368;;0,05811462238885917;2;1
2017-09-19;23;2017-09-19 23:00:00;35,74;31,78;3,9600000000000013;41546;0;53726;7110;4165;0;4165;7110;-2945;0;-2945;-0,7070828331332533;-0,7070828331332533;;0,11080022383883607;2;1
2017-09-20;0;2017-09-20 00:00:00;29,97;31,26;-1,2900000000000027;41551;0;53781;7836;6824;0;6824;7836;-1012;0;-1012;-0,14830011723329425;-0,14830011723329425;;-0,043043043043043135;2;2
2017-09-20;1;2017-09-20 01:00:00;29,49;31,55;-2,0600000000000023;41551;0;53781;8610;7186;0;7186;8610;-1424;0;-1424;-0,19816309490676315;-0,19816309490676315;;-0,06985418786029171;2;2
2017-09-20;2;2017-09-20 02:00:00;28,47;30,4;-1,93;41551;0;53781;8836;7629;0;7629;8836;-1207;0;-1207;-0,1582120854633635;-0,1582120854633635;;-0,06779065683175273;2;2
2017-09-20;3;2017-09-20 03:00:00;25,99;28,71;-2,7200000000000024;41551;0;53781;9056;7828;0;7828;9056;-1228;0;-1228;-0,15687276443536025;-0,15687276443536025;;-0,10465563678337832;2;2
2017-09-20;4;2017-09-20 04:00:00;26,56;27,61;-1,0500000000000007;41551;0;53781;8730;7895;0;7895;8730;-835;0;-835;-0,1057631412286257;-0,1057631412286257;;-0,03953313253012051;2;2
2017-09-20;5;2017-09-20 05:00:00;31,05;29,73;1,3200000000000005;41551;0;53781;8329;7724;0;7724;8329;-605;0;-605;-0,07832729155877784;-0,07832729155877784;;0,04251207729468601;2;2
2017-09-20;6;2017-09-20 06:00:00;39,49;42,19;-2,699999999999996;41551;2;53781;7870;7340;2;7342;7872;-530;0;-530;-0,07218741487333152;-0,07220708446866485;0,0;-0,06837173968093178;2;2
2017-09-20;7;2017-09-20 07:00:00;46,99;46,66;0,3300000000000054;41551;390;53781;7522;6887;572;7459;7912;-635;182;-453;-0,060732001608794745;-0,09220270074052563;0,3181818181818182;0,007022770802298476;2;2
2017-09-20;8;2017-09-20 08:00:00;47,93;53,81;-5,880000000000003;41551;2210;53781;6472;6201;3079;9280;8682;-271;869;598;0,06443965517241379;-0,04370262860828899;0,2822344917180903;-0,12267890673899443;2;2
2017-09-20;9;2017-09-20 09:00:00;44,99;52,34;-7,350000000000001;41551;5018;53781;4895;5366;6367;11733;9913;471;1349;1820;0,15511804312622518;0,08777487886693999;0,21187372388880163;-0,1633696376972661;2;2
2017-09-20;10;2017-09-20 10:00:00;46,84;49,58;-2,7399999999999953;41551;8041;53781;4423;4869;9468;14337;12464;446;1427;1873;0,1306409988142568;0,0915999178476073;0,15071820870299957;-0,05849701110162244;2;2
2017-09-20;11;2017-09-20 11:00:00;43,88;45,87;-1,9899999999999949;41551;10758;53781;5015;4827;11943;16770;15773;-188;1185;997;0,05945140131186643;-0,038947586492645535;0,09922130118060789;-0,04535095715587955;2;2
2017-09-20;12;2017-09-20 12:00:00;37,0;40,11;-3,1099999999999994;41551;12528;53781;5733;5057;13286;18343;18261;-676;758;82;0,004470370168456632;-0,13367609254498714;0,0570525365045913;-0,08405405405405404;2;2
2017-09-20;13;2017-09-20 13:00:00;35,47;36,64;-1,1700000000000017;41551;13114;53781;6502;5296;13240;18536;19616;-1206;126;-1080;-0,05826499784203712;-0,2277190332326284;0,009516616314199396;-0,032985621652100415;2;2
2017-09-20;14;2017-09-20 14:00:00;37,51;35,68;1,8299999999999983;41551;11822;53781;6106;5380;12196;17576;17928;-726;374;-352;-0,02002730996813837;-0,1349442379182156;0,030665792062971466;0,0487869901359637;2;2
2017-09-20;15;2017-09-20 15:00:00;34,07;37,6;-3,530000000000001;41551;9570;53781;5630;5103;10318;15421;15200;-527;748;221;0,01433110693210557;-0,10327258475406624;0,07249466950959488;-0,10361021426474908;2;2
2017-09-20;16;2017-09-20 16:00:00;40,0;38,5;1,5;41551;6764;53781;5265;4654;7615;12269;12029;-611;851;240;0,019561496454478768;-0,13128491620111732;0,11175311884438607;0,0375;2;2
2017-09-20;17;2017-09-20 17:00:00;43,94;43,77;0,1699999999999946;41551;3794;53781;4647;4052;4337;8389;8441;-595;543;-52;-0,006198593396113959;-0,1468410661401777;0,12520175236338482;0,003868912152935699;2;2
2017-09-20;18;2017-09-20 18:00:00;48,93;47,69;1,240000000000002;41551;1162;53781;3726;3403;1198;4601;4888;-323;36;-287;-0,06237774396870246;-0,09491625036732294;0,03005008347245409;0,02534232577151036;2;2
2017-09-20;19;2017-09-20 19:00:00;52,02;49,97;2,0500000000000043;41551;34;53781;3120;2966;61;3027;3154;-154;27;-127;-0,04195573174760489;-0,051921780175320294;0,4426229508196721;0,03940792003075748;2;2
2017-09-20;20;2017-09-20 20:00:00;51,03;46,95;4,079999999999998;41551;0;53781;3478;2798;0;2798;3478;-680;0;-680;-0,24303073624017155;-0,24303073624017155;;0,0799529688418577;2;2
2017-09-20;21;2017-09-20 21:00:00;43,91;38,02;5,8899999999999935;41551;0;53781;3800;2833;0;2833;3800;-967;0;-967;-0,3413342746205436;-0,3413342746205436;;0,13413800956501923;2;2
2017-09-20;22;2017-09-20 22:00:00;39,44;37,52;1,9199999999999944;41551;0;53781;4062;2966;0;2966;4062;-1096;0;-1096;-0,36952124072825354;-0,36952124072825354;;0,04868154158214996;2;2
2017-09-20;23;2017-09-20 23:00:00;34,61;31,66;2,9499999999999997;41551;0;53781;4482;3111;0;3111;4482;-1371;0;-1371;-0,4406943105110897;-0,4406943105110897;;0,08523548107483386;2;2
2017-09-21;0;2017-09-21 00:00:00;32,61;32,2;0,4099999999999966;41555;0;53800;4991;3409;0;3409;4991;-1582;0;-1582;-0,46406570841889117;-0,46406570841889117;;0,012572830420116424;2;3
2017-09-21;1;2017-09-21 01:00:00;30,8;29,05;1,75;41555;0;53800;4876;3571;0;3571;4876;-1305;0;-1305;-0,3654438532623915;-0,3654438532623915;;0,056818181818181816;2;3
2017-09-21;2;2017-09-21 02:00:00;29,66;27,25;2,41;41555;0;53800;4486;3703;0;3703;4486;-783;0;-783;-0,21145017553335133;-0,21145017553335133;;0,08125421443020904;2;3
2017-09-21;3;2017-09-21 03:00:00;29,49;26,56;2,93;41555;0;53800;4058;3564;0;3564;4058;-494;0;-494;-0,13860830527497195;-0,13860830527497195;;0,09935571380128859;2;3
2017-09-21;4;2017-09-21 04:00:00;29,98;28,68;1,3000000000000007;41555;0;53800;3665;3321;0;3321;3665;-344;0;-344;-0,10358325805480277;-0,10358325805480277;;0,04336224149432957;2;3
2017-09-21;5;2017-09-21 05:00:00;32,11;34,07;-1,9600000000000009;41555;0;53800;3338;3072;0;3072;3338;-266;0;-266;-0,08658854166666667;-0,08658854166666667;;-0,06104017440049832;2;3
2017-09-21;6;2017-09-21 06:00:00;40,0;42,83;-2,8299999999999983;41555;2;53800;3006;2902;2;2904;3008;-104;0;-104;-0,03581267217630854;-0,03583735354927636;0,0;-0,07074999999999995;2;3
2017-09-21;7;2017-09-21 07:00:00;47,97;46,75;1,2199999999999989;41555;699;53800;2796;2753;648;3401;3495;-43;-51;-94;-0,027638929726551013;-0,015619324373410825;-0,0787037037037037;0,02543256201792785;2;3
2017-09-21;8;2017-09-21 08:00:00;50,97;47,26;3,7100000000000013;41555;3663;53800;2402;2410;3977;6387;6065;8;314;322;0,05041490527634257;0,0033195020746887966;0,07895398541614282;0,072787914459486;2;3
2017-09-21;9;2017-09-21 09:00:00;47,03;44,9;2,1300000000000026;41555;7834;53800;1528;1896;8700;10596;9362;368;866;1234;0,11645904114760287;0,1940928270042194;0,09954022988505747;0,04529024027216676;2;3
2017-09-21;10;2017-09-21 10:00:00;43,47;44,47;-1,0;41555;12394;53800;1014;1474;13135;14609;13408;460;741;1201;0,0822095968238757;0,3120759837177748;0,05641416063951275;-0,02300437083045779;2;3
2017-09-21;11;2017-09-21 11:00:00;39,48;38,96;0,519999999999996;41555;16214;53800;1016;1238;16413;17651;17230;222;199;421;0,023851339867429606;0,17932148626817448;0,012124535429232926;0,013171225937183284;2;3
2017-09-21;12;2017-09-21 12:00:00;35,9;36,61;-0,7100000000000009;41555;18452;53800;1125;1151;18184;19335;19577;26;-268;-242;-0,012516162399793121;0,022589052997393572;-0,014738231412230532;-0,019777158774373284;2;3
2017-09-21;13;2017-09-21 13:00:00;35,27;35,3;-0,02999999999999403;41555;18274;53800;1288;1081;17954;19035;19562;-207;-320;-527;-0,027685841870239033;-0,19148936170212766;-0,01782332627826668;-0,0008505812305073442;2;3
2017-09-21;14;2017-09-21 14:00:00;34,55;34,67;-0,12000000000000455;41555;16212;53800;1158;969;16159;17128;17370;-189;-53;-242;-0,014128911723493695;-0,19504643962848298;-0,003279905934773191;-0,0034732272069465863;2;3
2017-09-21;15;2017-09-21 15:00:00;34,4;34,55;-0,14999999999999858;41555;13441;53800;961;849;13416;14265;14402;-112;-25;-137;-0,009603925692253767;-0,13191990577149587;-0,0018634466308884913;-0,004360465116279029;2;3
2017-09-21;16;2017-09-21 16:00:00;37,52;36,61;0,9100000000000036;41555;9750;53800;848;812;9882;10694;10598;-36;132;96;0,008976996446605573;-0,04433497536945813;0,013357619914996965;0,024253731343283676;2;3
2017-09-21;17;2017-09-21 17:00:00;43,48;40,69;2,7899999999999987;41555;5361;53800;791;875;5533;6408;6152;84;172;256;0,039950062421972535;0,096;0,031086210012651366;0,06416743330266787;2;3
2017-09-21;18;2017-09-21 18:00:00;48,73;45,41;3,3200000000000003;41555;1450;53800;851;1087;1498;2585;2301;236;48;284;0,10986460348162476;0,21711131554737811;0,03204272363150868;0,06813051508311103;2;3
2017-09-21;19;2017-09-21 19:00:00;52,77;46,97;5,800000000000003;41555;29;53800;1119;1453;67;1520;1148;334;38;372;0,24473684210526317;0,22986923606331727;0,5671641791044776;0,10991093424294113;2;3
2017-09-21;20;2017-09-21 20:00:00;50,75;46,78;3,969999999999999;41555;0;53800;1604;1887;0;1887;1604;283;0;283;0,1499735029146794;0,1499735029146794;;0,07822660098522165;2;3
2017-09-21;21;2017-09-21 21:00:00;42,2;42,03;0,1700000000000017;41555;0;53800;1748;2299;0;2299;1748;551;0;551;0,2396694214876033;0,2396694214876033;;0,004028436018957386;2;3
2017-09-21;22;2017-09-21 22:00:00;38,33;37,95;0,37999999999999545;41555;0;53800;1866;2627;0;2627;1866;761;0;761;0,28968405024743055;0,28968405024743055;;0,009913905557004839;2;3
2017-09-21;23;2017-09-21 23:00:00;34,73;34,55;0,17999999999999972;41555;0;53800;1717;2787;0;2787;1717;1070;0;1070;0,3839253677789738;0,3839253677789738;;0,005182839044054124;2;3
2017-09-22;0;2017-09-22 00:00:00;32,24;31,88;0,360000000000003;41561;0;53834;1502;2612;0;2612;1502;1110;0;1110;0,42496171516079634;0,42496171516079634;;0,011166253101737064;2;4
2017-09-22;1;2017-09-22 01:00:00;31,67;31,85;-0,17999999999999972;41561;0;53834;1323;2564;0;2564;1323;1241;0;1241;0,484009360374415;0,484009360374415;;-0,005683612251341954;2;4
2017-09-22;2;2017-09-22 02:00:00;30,4;29,81;0,5899999999999999;41561;0;53834;1222;2607;0;2607;1222;1385;0;1385;0,5312619869581895;0,5312619869581895;;0,019407894736842103;2;4
2017-09-22;3;2017-09-22 03:00:00;30,02;29,49;0,5300000000000011;41561;0;53834;1122;2444;0;2444;1122;1322;0;1322;0,5409165302782324;0,5409165302782324;;0,017654896735509698;2;4
2017-09-22;4;2017-09-22 04:00:00;30,3;31,64;-1,34;41561;0;53834;1052;2282;0;2282;1052;1230;0;1230;0,5390008764241893;0,5390008764241893;;-0,04422442244224423;2;4
2017-09-22;5;2017-09-22 05:00:00;31,9;34,33;-2,43;41561;0;53834;1095;2132;0;2132;1095;1037;0;1037;0,48639774859287055;0,48639774859287055;;-0,0761755485893417;2;4
2017-09-22;6;2017-09-22 06:00:00;40,06;38,69;1,3700000000000043;41561;1;53834;1052;1997;1;1998;1053;945;0;945;0,47297297297297297;0,4732098147220831;0,0;0,03419870194707949;2;4
2017-09-22;7;2017-09-22 07:00:00;48,18;48,24;-0,060000000000002274;41561;595;53834;929;1861;593;2454;1524;932;-2;930;0,37897310513447435;0,5008060182697475;-0,003372681281618887;-0,0012453300124533474;2;4
2017-09-22;8;2017-09-22 08:00:00;49,8;50,17;-0,37000000000000455;41561;3423;53834;800;1616;3937;5553;4223;816;514;1330;0,23951017468035296;0,504950495049505;0,13055626111252222;-0,0074297188755021;2;4
2017-09-22;9;2017-09-22 09:00:00;49,71;49,19;0,5200000000000031;41561;7224;53834;583;1238;8560;9798;7807;655;1336;1991;0,20320473566033884;0,5290791599353797;0,1560747663551402;0,010460671897002678;2;4
2017-09-22;10;2017-09-22 10:00:00;47,17;47,64;-0,4699999999999989;41561;10773;53834;414;939;12728;13667;11187;525;1955;2480;0,1814589888051511;0,5591054313099042;0,15359836580766814;-0,0099639601441594;2;4
2017-09-22;11;2017-09-22 11:00:00;45,34;46,15;-0,8099999999999952;41561;13683;53834;421;785;15790;16575;14104;364;2107;2471;0,14907993966817495;0,4636942675159236;0,13343888537048765;-0,017865019850021948;2;4
2017-09-22;12;2017-09-22 12:00:00;40,34;41,41;-1,0699999999999932;41561;15940;53834;432;731;17426;18157;16372;299;1486;1785;0,09830919204714435;0,40902872777017785;0,08527487662114082;-0,02652454139811584;2;4
2017-09-22;13;2017-09-22 13:00:00;38,07;38,06;0,009999999999998009;41561;17078;53834;470;693;17512;18205;17548;223;434;657;0,036088986542158745;0,3217893217893218;0,024783005938784835;0,00026267402153921747;2;4
