date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-09-22;14;2017-09-22 14:00:00;36,58;36,47;0,10999999999999943;41561;16225;53834;451;648;16223;16871;16676;197;-2;195;0,011558295299626578;0,30401234567901236;-0,00012328176046353943;0,003007107709130657;2;4
2017-09-22;15;2017-09-22 15:00:00;36,57;36,03;0,5399999999999991;41561;13286;53834;384;626;13630;14256;13670;242;344;586;0,04110549943883277;0,3865814696485623;0,025238444607483493;0,014766201804757975;2;4
2017-09-22;16;2017-09-22 16:00:00;37,31;37,06;0,25;41561;9486;53834;316;647;9882;10529;9802;331;396;727;0,06904739291480673;0,5115919629057187;0,04007285974499089;0,006700616456714018;2;4
2017-09-22;17;2017-09-22 17:00:00;43,27;44,14;-0,8699999999999974;41561;4956;53834;319;720;5398;6118;5275;401;442;843;0,13779012749264466;0,5569444444444445;0,08188217858466099;-0,020106309221169343;2;4
2017-09-22;18;2017-09-22 18:00:00;45,92;47,67;-1,75;41561;1203;53834;440;875;1372;2247;1643;435;169;604;0,2688028482421006;0,49714285714285716;0,12317784256559766;-0,038109756097560975;2;4
2017-09-22;19;2017-09-22 19:00:00;48,92;50,98;-2,059999999999995;41561;18;53834;590;1124;47;1171;608;534;29;563;0,4807856532877882;0,4750889679715303;0,6170212765957447;-0,042109566639411185;2;4
2017-09-22;20;2017-09-22 20:00:00;47,21;49,65;-2,4399999999999977;41561;0;53834;732;1371;0;1371;732;639;0;639;0,4660831509846827;0,4660831509846827;;-0,05168396526159707;2;4
2017-09-22;21;2017-09-22 21:00:00;43,3;46,13;-2,8300000000000054;41561;0;53834;782;1508;0;1508;782;726;0;726;0,48143236074270557;0,48143236074270557;;-0,06535796766743662;2;4
2017-09-22;22;2017-09-22 22:00:00;39,51;42,87;-3,3599999999999994;41561;0;53834;772;1558;0;1558;772;786;0;786;0,5044929396662388;0,5044929396662388;;-0,085041761579347;2;4
2017-09-22;23;2017-09-22 23:00:00;37,95;35,86;2,0900000000000034;41561;0;53834;704;1556;0;1556;704;852;0;852;0,5475578406169666;0,5475578406169666;;0,05507246376811603;2;4
2017-09-23;0;2017-09-23 00:00:00;34,67;34,35;0,3200000000000003;41561;0;53846;688;936;0;936;688;248;0;248;0,26495726495726496;0,26495726495726496;;0,009229881742140187;2;5
2017-09-23;1;2017-09-23 01:00:00;31,99;34,47;-2,4800000000000004;41561;0;53846;708;953;0;953;708;245;0;245;0,2570828961175236;0,2570828961175236;;-0,07752422632072524;2;5
2017-09-23;2;2017-09-23 02:00:00;31,94;33,65;-1,7099999999999973;41561;0;53846;606;1111;0;1111;606;505;0;505;0,45454545454545453;0,45454545454545453;;-0,053537883531621706;2;5
2017-09-23;3;2017-09-23 03:00:00;31,91;34,12;-2,2099999999999973;41561;0;53846;584;1076;0;1076;584;492;0;492;0,45724907063197023;0,45724907063197023;;-0,06925728611720455;2;5
2017-09-23;4;2017-09-23 04:00:00;31,43;33,5;-2,0700000000000003;41561;0;53846;626;1049;0;1049;626;423;0;423;0,40324118207816967;0,40324118207816967;;-0,06586064269805919;2;5
2017-09-23;5;2017-09-23 05:00:00;31,81;33,67;-1,8600000000000032;41561;0;53846;719;1027;0;1027;719;308;0;308;0,29990262901655307;0,29990262901655307;;-0,058472178560201295;2;5
2017-09-23;6;2017-09-23 06:00:00;33,4;36,06;-2,660000000000004;41561;1;53846;793;991;2;993;794;198;1;199;0,20040281973816718;0,19979818365287588;0,5;-0,07964071856287439;2;5
2017-09-23;7;2017-09-23 07:00:00;39,03;39,79;-0,7599999999999979;41561;599;53846;720;970;644;1614;1319;250;45;295;0,18277571251548946;0,25773195876288657;0,06987577639751552;-0,019472200871124723;2;5
2017-09-23;8;2017-09-23 08:00:00;41,54;41,96;-0,4200000000000017;41561;3363;53846;729;840;4137;4977;4092;111;774;885;0,17781796262808922;0,13214285714285715;0,18709209572153734;-0,010110736639383769;2;5
2017-09-23;9;2017-09-23 09:00:00;42,93;44,41;-1,4799999999999969;41561;7457;53846;629;613;8840;9453;8086;-16;1383;1367;0,14461017666349307;-0,026101141924959218;0,15644796380090498;-0,034474726298625594;2;5
2017-09-23;10;2017-09-23 10:00:00;41,91;44,69;-2,780000000000001;41561;11984;53846;458;455;13205;13660;12442;-3;1221;1218;0,08916544655929722;-0,006593406593406593;0,09246497538811056;-0,06633261751371991;2;5
2017-09-23;11;2017-09-23 11:00:00;39,9;42,22;-2,3200000000000003;41561;15692;53846;419;447;16494;16941;16111;28;802;830;0,048993565905200404;0,06263982102908278;0,048623741966775796;-0,05814536340852131;2;5
2017-09-23;12;2017-09-23 12:00:00;31,91;33,56;-1,650000000000002;41561;17858;53846;446;559;18073;18632;18304;113;215;328;0,017604121940747102;0,20214669051878353;0,011896198749515852;-0,05170792854904425;2;5
2017-09-23;13;2017-09-23 13:00:00;32,17;32,44;-0,269999999999996;41561;17681;53846;616;683;17634;18317;18297;67;-47;20;0,001091881858382923;0,09809663250366032;-0,002665305659521379;-0,008392912651538577;2;5
2017-09-23;14;2017-09-23 14:00:00;32,12;33,09;-0,970000000000006;41561;15528;53846;784;794;15825;16619;16312;10;297;307;0,018472832300379084;0,012594458438287154;0,01876777251184834;-0,030199252801992715;2;5
2017-09-23;15;2017-09-23 15:00:00;32,0;34,51;-2,509999999999998;41561;12400;53846;866;913;13110;14023;13266;47;710;757;0,0539827426370962;0,05147864184008762;0,05415713196033562;-0,07843749999999994;2;5
2017-09-23;16;2017-09-23 16:00:00;32,77;36,5;-3,729999999999997;41561;8704;53846;980;1077;9558;10635;9684;97;854;951;0,08942172073342736;0,09006499535747446;0,0893492362418916;-0,11382361916386928;2;5
2017-09-23;17;2017-09-23 17:00:00;37,22;41,68;-4,460000000000001;41561;4686;53846;1104;1295;5283;6578;5790;191;597;788;0,11979325022803283;0,14749034749034748;0,11300397501419648;-0,11982804943578723;2;5
2017-09-23;18;2017-09-23 18:00:00;42,44;47,93;-5,490000000000002;41561;1213;53846;1330;1630;1315;2945;2543;300;102;402;0,1365025466893039;0,18404907975460122;0,07756653992395438;-0,129359095193214;2;5
2017-09-23;19;2017-09-23 19:00:00;45,2;51,06;-5,8599999999999985;41561;20;53846;1980;2099;39;2138;2000;119;19;138;0,06454630495790459;0,05669366364935684;0,48717948717948717;-0,129646017699115;2;5
2017-09-23;20;2017-09-23 20:00:00;44,93;48,29;-3,3599999999999994;41561;0;53846;2478;2516;0;2516;2478;38;0;38;0,015103338632750398;0,015103338632750398;;-0,07478299577119964;2;5
2017-09-23;21;2017-09-23 21:00:00;39,08;42,64;-3,5600000000000023;41561;0;53846;2663;2696;0;2696;2663;33;0;33;0,012240356083086053;0,012240356083086053;;-0,09109518935516894;2;5
2017-09-23;22;2017-09-23 22:00:00;35,79;38,22;-2,43;41561;0;53846;2649;2727;0;2727;2649;78;0;78;0,028602860286028604;0,028602860286028604;;-0,06789606035205366;2;5
2017-09-23;23;2017-09-23 23:00:00;31,72;34,07;-2,3500000000000014;41561;0;53846;2422;2574;0;2574;2422;152;0;152;0,059052059052059055;0,059052059052059055;;-0,07408575031525856;2;5
2017-09-24;0;2017-09-24 00:00:00;31,76;34,82;-3,0599999999999987;41561;0;53846;2314;2460;0;2460;2314;146;0;146;0,05934959349593496;0,05934959349593496;;-0,09634760705289667;2;6
2017-09-24;1;2017-09-24 01:00:00;30,51;32,46;-1,9499999999999995;41561;0;53846;1963;2261;0;2261;1963;298;0;298;0,1318000884564352;0,1318000884564352;;-0,06391347099311699;2;6
2017-09-24;2;2017-09-24 02:00:00;31,03;31,98;-0,9499999999999992;41561;0;53846;1579;2195;0;2195;1579;616;0;616;0,2806378132118451;0,2806378132118451;;-0,03061553335481789;2;6
2017-09-24;3;2017-09-24 03:00:00;30,77;31,83;-1,0599999999999987;41561;0;53846;1500;2061;0;2061;1500;561;0;561;0,27219796215429404;0,27219796215429404;;-0,03444913877153067;2;6
2017-09-24;4;2017-09-24 04:00:00;30,55;32,55;-1,9999999999999964;41561;0;53846;1436;1971;0;1971;1436;535;0;535;0,27143581938102485;0,27143581938102485;;-0,06546644844517173;2;6
2017-09-24;5;2017-09-24 05:00:00;31,06;32,52;-1,4600000000000044;41561;0;53846;1442;1929;0;1929;1442;487;0;487;0,2524624157594609;0,2524624157594609;;-0,04700579523502912;2;6
2017-09-24;6;2017-09-24 06:00:00;31,82;33,26;-1,4399999999999975;41561;0;53846;1465;1914;0;1914;1465;449;0;449;0,23458725182863113;0,23458725182863113;;-0,04525455688246378;2;6
2017-09-24;7;2017-09-24 07:00:00;32,09;36,52;-4,43;41561;312;53846;1548;1904;340;2244;1860;356;28;384;0,1711229946524064;0,1869747899159664;0,08235294117647059;-0,13804923652228107;2;6
2017-09-24;8;2017-09-24 08:00:00;34,9;38,58;-3,68;41561;2207;53846;1638;1796;2351;4147;3845;158;144;302;0,07282372799614178;0,08797327394209355;0,06125053168864313;-0,10544412607449857;2;6
2017-09-24;9;2017-09-24 09:00:00;35,57;39,42;-3,8500000000000014;41561;5460;53846;1426;1610;5323;6933;6886;184;-137;47;0,0067791720755805565;0,11428571428571428;-0,02573736614690964;-0,10823727860556653;2;6
2017-09-24;10;2017-09-24 10:00:00;35,25;37,16;-1,9099999999999968;41561;9304;53846;1052;1463;8237;9700;10356;411;-1067;-656;-0,06762886597938145;0,2809295967190704;-0,12953745295617336;-0,05418439716312048;2;6
2017-09-24;11;2017-09-24 11:00:00;35,61;36,22;-0,6099999999999994;41561;12593;53846;996;1419;10446;11865;13589;423;-2147;-1724;-0,14530130636325328;0,29809725158562367;-0,20553321845682557;-0,017130019657399593;2;6
2017-09-24;12;2017-09-24 12:00:00;35,21;34,38;0,8299999999999983;41561;14120;53846;1260;1478;11595;13073;15380;218;-2525;-2307;-0,17647058823529413;0,14749661705006767;-0,21776627856834843;0,023572848622550362;2;6
2017-09-24;13;2017-09-24 13:00:00;32,71;31,49;1,2200000000000024;41561;13471;53846;1258;1559;11448;13007;14729;301;-2023;-1722;-0,13239025140309063;0,1930724823604875;-0,1767120894479385;0,03729746254967907;2;6
2017-09-24;14;2017-09-24 14:00:00;31,52;32,05;-0,5299999999999976;41561;11747;53846;1344;1650;10392;12042;13091;306;-1355;-1049;-0,08711177545258263;0,18545454545454546;-0,13038876058506543;-0,016814720812182663;2;6
2017-09-24;15;2017-09-24 15:00:00;31,37;33,58;-2,2099999999999973;41561;9490;53846;1499;1754;8612;10366;10989;255;-878;-623;-0,060100327995369476;0,14538198403648803;-0,10195076637250348;-0,07044947401976402;2;6
2017-09-24;16;2017-09-24 16:00:00;31,62;34,55;-2,9299999999999957;41561;6238;53846;1653;1918;6150;8068;7891;265;-88;177;0,021938522558254833;0,13816475495307612;-0,014308943089430894;-0,09266287160025287;2;6
2017-09-24;17;2017-09-24 17:00:00;35,34;39,31;-3,969999999999999;41561;3102;53846;1677;2138;3280;5418;4779;461;178;639;0,11794019933554817;0,215622076707203;0,05426829268292683;-0,11233729485002826;2;6
2017-09-24;18;2017-09-24 18:00:00;42,39;45,7;-3,3100000000000023;41561;805;53846;2102;2460;775;3235;2907;358;-30;328;0,10139103554868624;0,14552845528455285;-0,03870967741935484;-0,07808445388063227;2;6
2017-09-24;19;2017-09-24 19:00:00;46,94;47,16;-0,21999999999999886;41561;12;53846;2739;2957;22;2979;2751;218;10;228;0,07653575025176233;0,0737233682786608;0,45454545454545453;-0,004686834256497633;2;6
2017-09-24;20;2017-09-24 20:00:00;44,99;47,82;-2,8299999999999983;41561;0;53846;3748;3518;0;3518;3748;-230;0;-230;-0,06537805571347356;-0,06537805571347356;;-0,06290286730384526;2;6
2017-09-24;21;2017-09-24 21:00:00;42,2;46,16;-3,9599999999999937;41561;0;53846;4450;3946;0;3946;4450;-504;0;-504;-0,12772427774961986;-0,12772427774961986;;-0,09383886255924155;2;6
2017-09-24;22;2017-09-24 22:00:00;41,08;42,39;-1,3100000000000025;41561;0;53846;4690;4241;0;4241;4690;-449;0;-449;-0,10587125677906155;-0,10587125677906155;;-0,03188899707887056;2;6
2017-09-24;23;2017-09-24 23:00:00;32,45;39,2;-6,75;41561;0;53846;4642;4413;0;4413;4642;-229;0;-229;-0,05189213686834353;-0,05189213686834353;;-0,20801232665639444;2;6
2017-09-25;0;2017-09-25 00:00:00;32,97;36,35;-3,3800000000000026;41565;0;53901;4257;4072;0;4072;4257;-185;0;-185;-0,04543222003929273;-0,04543222003929273;;-0,10251744009705802;2;0
2017-09-25;1;2017-09-25 01:00:00;31,69;33,86;-2,1699999999999977;41565;0;53901;4073;3986;0;3986;4073;-87;0;-87;-0,021826392373306573;-0,021826392373306573;;-0,06847585989271056;2;0
2017-09-25;2;2017-09-25 02:00:00;31,1;33,12;-2,019999999999996;41565;0;53901;3551;4007;0;4007;3551;456;0;456;0,11380084851509857;0,11380084851509857;;-0,06495176848874586;2;0
2017-09-25;3;2017-09-25 03:00:00;31,02;33,09;-2,0700000000000043;41565;0;53901;3164;3946;0;3946;3164;782;0;782;0,1981753674607197;0,1981753674607197;;-0,06673114119922645;2;0
2017-09-25;4;2017-09-25 04:00:00;30,5;33,86;-3,3599999999999994;41565;0;53901;2824;3925;0;3925;2824;1101;0;1101;0,2805095541401274;0,2805095541401274;;-0,11016393442622949;2;0
2017-09-25;5;2017-09-25 05:00:00;32,49;35,14;-2,6499999999999986;41565;0;53901;2860;3960;0;3960;2860;1100;0;1100;0,2777777777777778;0,2777777777777778;;-0,0815635580178516;2;0
2017-09-25;6;2017-09-25 06:00:00;44,42;46,87;-2,449999999999996;41565;0;53901;2805;4083;0;4083;2805;1278;0;1278;0,3130051432770022;0,3130051432770022;;-0,05515533543448888;2;0
2017-09-25;7;2017-09-25 07:00:00;52,44;53,23;-0,7899999999999991;41565;318;53901;3123;4308;382;4690;3441;1185;64;1249;0,26631130063965885;0,27506963788300837;0,16753926701570682;-0,01506483600305109;2;0
2017-09-25;8;2017-09-25 08:00:00;53,77;53,9;-0,12999999999999545;41565;2329;53901;3337;4453;2664;7117;5666;1116;335;1451;0,2038780384993677;0,2506175611947002;0,12575075075075076;-0,002417705039985037;2;0
2017-09-25;9;2017-09-25 09:00:00;52,4;54,15;-1,75;41565;5426;53901;3545;4505;6092;10597;8971;960;666;1626;0,15343965273190527;0,21309655937846836;0,10932370321733421;-0,033396946564885496;2;0
2017-09-25;10;2017-09-25 10:00:00;51,1;52,87;-1,7699999999999958;41565;9030;53901;3864;4692;9462;14154;12894;828;432;1260;0,08902077151335312;0,17647058823529413;0,045656309448319596;-0,03463796477495099;2;0
2017-09-25;11;2017-09-25 11:00:00;48,95;50,16;-1,2099999999999935;41565;11878;53901;4029;4934;12122;17056;15907;905;244;1149;0,06736632270168856;0,18342115930279693;0,020128691635043723;-0,02471910112359537;2;0
2017-09-25;12;2017-09-25 12:00:00;44,93;44,69;0,24000000000000196;41565;13682;53901;4468;5196;13643;18839;18150;728;-39;689;0,0365730665109613;0,1401077752117013;-0,0028586088103789487;0,005341642555085732;2;0
2017-09-25;13;2017-09-25 13:00:00;42,4;43,65;-1,25;41565;13709;53901;4488;5422;13667;19089;18197;934;-42;892;0,04672848237204673;0,17226115824419033;-0,0030730957781517523;-0,0294811320754717;2;0
2017-09-25;14;2017-09-25 14:00:00;40,51;42,67;-2,160000000000004;41565;12202;53901;4226;5534;12588;18122;16428;1308;386;1694;0,09347754111025273;0,23635706541380558;0,030664124563075944;-0,05332016785978781;2;0
2017-09-25;15;2017-09-25 15:00:00;42,01;46,5;-4,490000000000002;41565;10274;53901;4382;5542;10598;16140;14656;1160;324;1484;0,0919454770755886;0,2093107181522916;0,03057180600113229;-0,10687931444894078;2;0
2017-09-25;16;2017-09-25 16:00:00;43,93;47,27;-3,3400000000000034;41565;7493;53901;4528;5748;7757;13505;12021;1220;264;1484;0,10988522769344687;0,21224773834377175;0,03403377594430837;-0,07603004780332355;2;0
2017-09-25;17;2017-09-25 17:00:00;46,13;47,96;-1,8299999999999983;41565;4088;53901;4336;6126;4202;10328;8424;1790;114;1904;0,18435321456235476;0,29219719229513547;0,027129938124702522;-0,03967049642315192;2;0
2017-09-25;18;2017-09-25 18:00:00;49,81;50,45;-0,6400000000000006;41565;1016;53901;4425;6689;956;7645;5441;2264;-60;2204;0,2882930019620667;0,33846613843623863;-0,06276150627615062;-0,012848825537040766;2;0
2017-09-25;19;2017-09-25 19:00:00;52,0;53,16;-1,1599999999999966;41565;8;53901;5016;7409;23;7432;5024;2393;15;2408;0,3240043057050592;0,3229855581050074;0,6521739130434783;-0,022307692307692244;2;0
2017-09-25;20;2017-09-25 20:00:00;50,44;53,27;-2,8300000000000054;41565;0;53901;6000;8029;0;8029;6000;2029;0;2029;0,252708930128285;0,252708930128285;;-0,05610626486915158;2;0
2017-09-25;21;2017-09-25 21:00:00;41,96;46,0;-4,039999999999999;41565;0;53901;6383;8189;0;8189;6383;1806;0;1806;0,22053974844303334;0,22053974844303334;;-0,09628217349857005;2;0
2017-09-25;22;2017-09-25 22:00:00;34,9;40,61;-5,710000000000001;41565;0;53901;6398;8049;0;8049;6398;1651;0;1651;0,20511864827928936;0,20511864827928936;;-0,16361031518624644;2;0
2017-09-25;23;2017-09-25 23:00:00;34,85;36,16;-1,3099999999999952;41565;0;53901;6026;7762;0;7762;6026;1736;0;1736;0,22365369750064418;0,22365369750064418;;-0,037589670014347064;2;0
2017-09-26;0;2017-09-26 00:00:00;35,37;36,81;-1,4400000000000048;41570;0;53954;5622;6199;0;6199;5622;577;0;577;0,09307952895628327;0,09307952895628327;;-0,040712468193384366;2;1
2017-09-26;1;2017-09-26 01:00:00;32,42;35,11;-2,6899999999999977;41570;0;53954;5191;5747;0;5747;5191;556;0;556;0,09674612841482512;0,09674612841482512;;-0,08297347316471307;2;1
2017-09-26;2;2017-09-26 02:00:00;31,36;33,47;-2,1099999999999994;41570;0;53954;4778;5455;0;5455;4778;677;0;677;0,12410632447296059;0,12410632447296059;;-0,0672831632653061;2;1
2017-09-26;3;2017-09-26 03:00:00;31,33;32,2;-0,8700000000000045;41570;0;53954;4495;5271;0;5271;4495;776;0;776;0,14722064124454562;0,14722064124454562;;-0,02776891158633912;2;1
2017-09-26;4;2017-09-26 04:00:00;31,88;33,15;-1,2699999999999996;41570;0;53954;4307;5151;0;5151;4307;844;0;844;0,16385167928557562;0,16385167928557562;;-0,039836888331242146;2;1
2017-09-26;5;2017-09-26 05:00:00;33,61;37,03;-3,4200000000000017;41570;0;53954;3956;5126;0;5126;3956;1170;0;1170;0,22824814670308233;0,22824814670308233;;-0,10175542993156804;2;1
2017-09-26;6;2017-09-26 06:00:00;42,52;44,47;-1,949999999999996;41570;0;53954;3836;5263;0;5263;3836;1427;0;1427;0,2711381341440243;0,2711381341440243;;-0,04586077140169322;2;1
2017-09-26;7;2017-09-26 07:00:00;51,78;56,24;-4,460000000000001;41570;321;53954;4112;5388;418;5806;4433;1276;97;1373;0,23647950396141923;0,236822568671121;0,23205741626794257;-0,0861336423329471;2;1
2017-09-26;8;2017-09-26 08:00:00;55,2;64,08;-8,879999999999994;41570;2430;53954;4310;5392;3006;8398;6740;1082;576;1658;0,19742795903786617;0,20066765578635015;0,19161676646706588;-0,16086956521739118;2;1
2017-09-26;9;2017-09-26 09:00:00;50,81;57,63;-6,82;41570;5958;53954;4306;5332;7025;12357;10264;1026;1067;2093;0,1693776806668285;0,19242310577644411;0,15188612099644128;-0,13422554615233223;2;1
2017-09-26;10;2017-09-26 10:00:00;46,03;49,15;-3,119999999999997;41570;9884;53954;4467;5433;11070;16503;14351;966;1186;2152;0,13040053323638126;0,1778023191606847;0,10713640469738031;-0,06778188138170751;2;1
2017-09-26;11;2017-09-26 11:00:00;41,1;48,85;-7,75;41570;13212;53954;4782;5654;14229;19883;17994;872;1017;1889;0,09500578383543731;0,1542270958613371;0,07147375079063883;-0,18856447688564476;2;1
2017-09-26;12;2017-09-26 12:00:00;36,09;44,25;-8,159999999999998;41570;15376;53954;5248;5819;15928;21747;20624;571;552;1123;0,05163930657102129;0,09812682591510569;0,03465595178302361;-0,22610141313383203;2;1
2017-09-26;13;2017-09-26 13:00:00;35,13;39,06;-3,93;41570;15572;53954;5303;5961;16008;21969;20875;658;436;1094;0,04979744184987937;0,11038416373091763;0,02723638180909545;-0,11187019641332194;2;1
2017-09-26;14;2017-09-26 14:00:00;34,83;38,66;-3,8299999999999983;41570;14168;53954;5292;6031;14776;20807;19460;739;608;1347;0,06473782861536982;0,12253357652130659;0,04114780725500812;-0,10996267585414868;2;1
2017-09-26;15;2017-09-26 15:00:00;35,9;42,41;-6,509999999999998;41570;11907;53954;5518;5983;12375;18358;17425;465;468;933;0,050822529687329775;0,07772020725388601;0,03781818181818182;-0,1813370473537604;2;1
2017-09-26;16;2017-09-26 16:00:00;39,53;46,57;-7,039999999999999;41570;8368;53954;5824;5952;8866;14818;14192;128;498;626;0,04224591712781752;0,021505376344086023;0,056169636814798106;-0,17809258790791802;2;1
2017-09-26;17;2017-09-26 17:00:00;46,05;49,55;-3,5;41570;4176;53954;6188;6157;4645;10802;10364;-31;469;438;0,04054804665802629;-0,005034919603703102;0,10096878363832078;-0,07600434310532031;2;1
2017-09-26;18;2017-09-26 18:00:00;49,93;54,36;-4,43;41570;857;53954;6871;6784;1000;7784;7728;-87;143;56;0,007194244604316547;-0,01282429245283019;0,143;-0,08872421389945924;2;1
2017-09-26;19;2017-09-26 19:00:00;54,66;57,85;-3,190000000000005;41570;9;53954;7626;7683;19;7702;7635;57;10;67;0,008699039210594652;0,00741897696212417;0,5263157894736842;-0,05836077570435428;2;1
2017-09-26;20;2017-09-26 20:00:00;49,42;52,84;-3,4200000000000017;41570;0;53954;8508;8444;0;8444;8508;-64;0;-64;-0,007579346281383231;-0,007579346281383231;;-0,0692027519222987;2;1
2017-09-26;21;2017-09-26 21:00:00;36,34;39,34;-3,0;41570;0;53954;8945;8727;0;8727;8945;-218;0;-218;-0,02497994729001948;-0,02497994729001948;;-0,08255365987892128;2;1
2017-09-26;22;2017-09-26 22:00:00;33,93;35,47;-1,5399999999999991;41570;0;53954;8605;8645;0;8645;8605;40;0;40;0,004626951995373048;0,004626951995373048;;-0,04538756262894191;2;1
2017-09-26;23;2017-09-26 23:00:00;35,43;35,75;-0,3200000000000003;41570;0;53954;8332;8237;0;8237;8332;-95;0;-95;-0,011533325239771762;-0,011533325239771762;;-0,009031893875246975;2;1
2017-09-27;0;2017-09-27 00:00:00;33,41;32,96;0,4499999999999957;41574;0;54010;7270;7683;0;7683;7270;413;0;413;0,05375504360275934;0,05375504360275934;;0,01346902125112229;2;2
2017-09-27;1;2017-09-27 01:00:00;32,12;36,02;-3,9000000000000057;41574;0;54010;6222;7284;0;7284;6222;1062;0;1062;0,1457990115321252;0,1457990115321252;;-0,12141967621419694;2;2
2017-09-27;2;2017-09-27 02:00:00;32,03;34,69;-2,6599999999999966;41574;0;54010;5644;7010;0;7010;5644;1366;0;1366;0,1948644793152639;0,1948644793152639;;-0,08304714330315319;2;2
2017-09-27;3;2017-09-27 03:00:00;31,56;35,27;-3,710000000000005;41574;0;54010;5365;6704;0;6704;5365;1339;0;1339;0,19973150357995226;0,19973150357995226;;-0,11755386565272513;2;2
2017-09-27;4;2017-09-27 04:00:00;32,14;35,41;-3,269999999999996;41574;0;54010;5156;6450;0;6450;5156;1294;0;1294;0,20062015503875968;0,20062015503875968;;-0,10174237710018656;2;2
2017-09-27;5;2017-09-27 05:00:00;33,7;40,64;-6,939999999999998;41574;0;54010;5138;6410;0;6410;5138;1272;0;1272;0,1984399375975039;0,1984399375975039;;-0,20593471810089012;2;2
2017-09-27;6;2017-09-27 06:00:00;45,07;50,48;-5,4099999999999975;41574;0;54010;5155;6520;0;6520;5155;1365;0;1365;0,2093558282208589;0,2093558282208589;;-0,12003550033281557;2;2
2017-09-27;7;2017-09-27 07:00:00;54,4;58,33;-3,93;41574;293;54010;5264;6620;444;7064;5557;1356;151;1507;0,2133352208380521;0,20483383685800605;0,3400900900900901;-0,07224264705882354;2;2
2017-09-27;8;2017-09-27 08:00:00;57,0;59,68;-2,68;41574;2276;54010;5740;6531;3259;9790;8016;791;983;1774;0,1812053115423902;0,12111468381564845;0,30162626572568274;-0,047017543859649125;2;2
2017-09-27;9;2017-09-27 09:00:00;51,59;56,65;-5,059999999999995;41574;5574;54010;5750;6229;7831;14060;11324;479;2257;2736;0,1945945945945946;0,0768983785519345;0,2882135104073554;-0,09808102345415769;2;2
2017-09-27;10;2017-09-27 10:00:00;46,1;50,74;-4,6400000000000015;41574;9575;54010;5535;5959;12437;18396;15110;424;2862;3286;0,1786257882148293;0,07115287799966437;0,2301198038112085;-0,10065075921908896;2;2
2017-09-27;11;2017-09-27 11:00:00;41,16;46,57;-5,410000000000004;41574;13356;54010;5321;5902;16035;21937;18677;581;2679;3260;0,14860737566668186;0,09844120637072179;0,16707202993451825;-0,13143828960155501;2;2
2017-09-27;12;2017-09-27 12:00:00;34,43;41,04;-6,6099999999999985;41574;16124;54010;5008;6003;18097;24100;21132;995;1973;2968;0,12315352697095436;0,16575045810428118;0,10902359507100624;-0,1919837351147255;2;2
2017-09-27;13;2017-09-27 13:00:00;34,9;39,85;-4,950000000000003;41574;16994;54010;5114;6069;18412;24481;22108;955;1418;2373;0,09693231485641926;0,1573570604712473;0,07701499022376711;-0,14183381088825223;2;2
2017-09-27;14;2017-09-27 14:00:00;34,42;38,13;-3,7100000000000013;41574;15805;54010;4948;6047;17110;23157;20753;1099;1305;2404;0,10381310186984496;0,1817430130643294;0,07627118644067797;-0,1077861708309123;2;2
2017-09-27;15;2017-09-27 15:00:00;35,96;38,64;-2,68;41574;13210;54010;5085;5960;14313;20273;18295;875;1103;1978;0,09756819414985449;0,14681208053691275;0,07706281003283728;-0,07452725250278087;2;2
2017-09-27;16;2017-09-27 16:00:00;38,94;40,63;-1,6900000000000048;41574;9272;54010;5285;5970;10170;16140;14557;685;898;1583;0,09807930607187113;0,11474036850921274;0,08829891838741397;-0,04340010272213675;2;2
2017-09-27;17;2017-09-27 17:00:00;45,08;42,08;3,0;41574;4631;54010;5378;6324;5252;11576;10009;946;621;1567;0,13536627505183138;0,1495888678051866;0,11824067022086825;0,06654835847382432;2;2
2017-09-27;18;2017-09-27 18:00:00;49,99;51,87;-1,8799999999999957;41574;920;54010;5829;7201;1076;8277;6749;1372;156;1528;0,18460794974024405;0,19052909318150257;0,1449814126394052;-0,03760752150430077;2;2
