date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-09-27;19;2017-09-27 19:00:00;54,86;54,55;0,3100000000000023;41574;4;54010;7086;8318;17;8335;7090;1232;13;1245;0,14937012597480503;0,14811252704977157;0,7647058823529411;0,005650747356908536;2;2
2017-09-27;20;2017-09-27 20:00:00;47,99;49,86;-1,8699999999999972;41574;1;54010;8144;9278;0;9278;8145;1134;-1;1133;0,1221168355248976;0,12222461737443414;-inf;-0,03896645134402995;2;2
2017-09-27;21;2017-09-27 21:00:00;42,95;43,37;-0,4199999999999946;41574;1;54010;8168;9699;0;9699;8169;1531;-1;1530;0,15774822146613052;0,15785132487885348;-inf;-0,009778812572758895;2;2
2017-09-27;22;2017-09-27 22:00:00;38,43;41,6;-3,1700000000000017;41574;1;54010;7760;9785;0;9785;7761;2025;-1;2024;0,2068472151251916;0,20694941236586611;-inf;-0,08248763986468909;2;2
2017-09-27;23;2017-09-27 23:00:00;32,94;38,43;-5,490000000000002;41574;0;54010;7694;9646;0;9646;7694;1952;0;1952;0,20236367406178726;0,20236367406178726;;-0,16666666666666674;2;2
2017-09-28;0;2017-09-28 00:00:00;32,08;35,53;-3,450000000000003;41581;0;54131;7618;8032;0;8032;7618;414;0;414;0,05154382470119522;0,05154382470119522;;-0,1075436408977557;2;3
2017-09-28;1;2017-09-28 01:00:00;31,77;33,71;-1,9400000000000013;41581;0;54131;7362;7741;0;7741;7362;379;0;379;0,04896008267665676;0,04896008267665676;;-0,06106389675794779;2;3
2017-09-28;2;2017-09-28 02:00:00;31,58;30,1;1,4799999999999969;41581;0;54131;6944;7526;0;7526;6944;582;0;582;0,07733191602444858;0,07733191602444858;;0,04686510449651669;2;3
2017-09-28;3;2017-09-28 03:00:00;31,01;28,24;2,770000000000003;41581;0;54131;6477;7292;0;7292;6477;815;0;815;0,11176631925397697;0,11176631925397697;;0,08932602386327002;2;3
2017-09-28;4;2017-09-28 04:00:00;31,05;29,87;1,1799999999999995;41581;0;54131;5885;7102;0;7102;5885;1217;0;1217;0,17136018023092087;0,17136018023092087;;0,038003220611916244;2;3
2017-09-28;5;2017-09-28 05:00:00;33,4;33,93;-0,5300000000000011;41581;0;54131;5866;7042;0;7042;5866;1176;0;1176;0,16699801192842942;0,16699801192842942;;-0,015868263473053926;2;3
2017-09-28;6;2017-09-28 06:00:00;40,2;45,0;-4,799999999999997;41581;0;54131;6070;7108;0;7108;6070;1038;0;1038;0,14603263927968485;0,14603263927968485;;-0,11940298507462678;2;3
2017-09-28;7;2017-09-28 07:00:00;49,21;48,18;1,0300000000000011;41581;322;54131;6319;7116;350;7466;6641;797;28;825;0,11050093758371284;0,11200112422709388;0,08;0,02093070514123148;2;3
2017-09-28;8;2017-09-28 08:00:00;49,43;48,91;0,5200000000000031;41581;2433;54131;6334;6839;2624;9463;8767;505;191;696;0,07354961428722392;0,0738412048545109;0,07278963414634146;0,010519927169735042;2;3
2017-09-28;9;2017-09-28 09:00:00;47,08;45,49;1,5899999999999963;41581;5723;54131;5730;6282;6162;12444;11453;552;439;991;0,07963677274188363;0,08787010506208214;0,07124310288867251;0,03377230246389117;2;3
2017-09-28;10;2017-09-28 10:00:00;45,27;41,28;3,990000000000002;41581;8630;54131;4920;5756;9476;15232;13550;836;846;1682;0,11042542016806722;0,14523974982626825;0,08927817644575771;0,08813783962889335;2;3
2017-09-28;11;2017-09-28 11:00:00;44,35;39,73;4,6200000000000045;41581;11078;54131;4350;5402;12022;17424;15428;1052;944;1996;0,11455463728191001;0,19474268789337282;0,07852270836799201;0,10417136414881634;2;3
2017-09-28;12;2017-09-28 12:00:00;39,2;42,77;-3,5700000000000003;41581;12303;54131;4088;5196;13394;18590;16391;1108;1091;2199;0,11828940290478752;0,2132409545804465;0,08145438255935493;-0,09107142857142857;2;3
2017-09-28;13;2017-09-28 13:00:00;39,2;43,53;-4,329999999999998;41581;12649;54131;4282;5010;13255;18265;16931;728;606;1334;0,0730358609362168;0,14530938123752496;0,04571859675594116;-0,11045918367346934;2;3
2017-09-28;14;2017-09-28 14:00:00;38,45;42,15;-3,699999999999996;41581;11629;54131;4483;4765;11910;16675;16112;282;281;563;0,03376311844077961;0,05918153200419727;0,023593618807724603;-0,09622886866059807;2;3
2017-09-28;15;2017-09-28 15:00:00;41,67;41,98;-0,3099999999999952;41581;9331;54131;4617;4457;9640;14097;13948;-160;309;149;0,01056962474285309;-0,03589858649315683;0,03205394190871369;-0,007439404847612076;2;3
2017-09-28;16;2017-09-28 16:00:00;44,12;44,11;0,009999999999998009;41581;6591;54131;4577;4295;6684;10979;11168;-282;93;-189;-0,01721468257582658;-0,06565774155995344;0,013913824057450628;0,000226654578422439;2;3
2017-09-28;17;2017-09-28 17:00:00;46,93;50,44;-3,509999999999998;41581;3293;54131;4605;4431;3355;7786;7898;-174;62;-112;-0,014384793218597482;-0,03926878808395396;0,018479880774962744;-0,07479224376731297;2;3
2017-09-28;18;2017-09-28 18:00:00;47,51;52,67;-5,160000000000005;41581;612;54131;4870;5004;638;5642;5482;134;26;160;0,02835873803615739;0,026778577138289367;0,04075235109717868;-0,10860871395495696;2;3
2017-09-28;19;2017-09-28 19:00:00;49,78;56,38;-6,600000000000001;41581;1;54131;5564;5796;10;5806;5565;232;9;241;0,04150878401653462;0,04002760524499655;0,9;-0,13258336681398156;2;3
2017-09-28;20;2017-09-28 20:00:00;47,49;55,67;-8,18;41581;0;54131;6006;6297;0;6297;6006;291;0;291;0,04621248213434969;0,04621248213434969;;-0,1722467887976416;2;3
2017-09-28;21;2017-09-28 21:00:00;38,5;44,96;-6,460000000000001;41581;0;54131;6287;6458;0;6458;6287;171;0;171;0,02647878600185816;0,02647878600185816;;-0,16779220779220783;2;3
2017-09-28;22;2017-09-28 22:00:00;34,96;40,97;-6,009999999999998;41581;0;54131;6385;6412;0;6412;6385;27;0;27;0,00421085464753587;0,00421085464753587;;-0,17191075514874135;2;3
2017-09-28;23;2017-09-28 23:00:00;32,96;38,65;-5,689999999999998;41581;0;54131;6245;6227;0;6227;6245;-18;0;-18;-0,0028906375461699055;-0,0028906375461699055;;-0,172633495145631;2;3
2017-09-29;0;2017-09-29 00:00:00;33,85;36,72;-2,869999999999997;41591;0;54302;5994;6041;0;6041;5994;47;0;47;0,007780168846217513;0,007780168846217513;;-0,08478581979320522;2;4
2017-09-29;1;2017-09-29 01:00:00;32,88;33,91;-1,029999999999994;41591;0;54302;5609;5737;0;5737;5609;128;0;128;0,022311312532682585;0,022311312532682585;;-0,03132603406326016;2;4
2017-09-29;2;2017-09-29 02:00:00;31,5;34,05;-2,549999999999997;41591;0;54302;4993;5543;0;5543;4993;550;0;550;0,09922424679776294;0,09922424679776294;;-0,08095238095238086;2;4
2017-09-29;3;2017-09-29 03:00:00;31,1;34,12;-3,019999999999996;41591;0;54302;4763;5390;0;5390;4763;627;0;627;0,11632653061224489;0,11632653061224489;;-0,09710610932475872;2;4
2017-09-29;4;2017-09-29 04:00:00;30,97;35,15;-4,18;41591;0;54302;4731;5274;0;5274;4731;543;0;543;0,10295790671217292;0,10295790671217292;;-0,13496932515337423;2;4
2017-09-29;5;2017-09-29 05:00:00;31,91;37,48;-5,569999999999998;41591;0;54302;4891;5262;0;5262;4891;371;0;371;0,07050551121246675;0,07050551121246675;;-0,17455343152616726;2;4
2017-09-29;6;2017-09-29 06:00:00;40,67;44,68;-4,009999999999998;41591;0;54302;4812;5378;0;5378;4812;566;0;566;0,10524358497582745;0,10524358497582745;;-0,09859847553479217;2;4
2017-09-29;7;2017-09-29 07:00:00;49,91;53,76;-3,8500000000000014;41591;352;54302;4842;5506;337;5843;5194;664;-15;649;0,11107307889782646;0,12059571376679985;-0,04451038575667656;-0,07713884992987381;2;4
2017-09-29;8;2017-09-29 08:00:00;51,2;54,93;-3,729999999999997;41591;2678;54302;4755;5363;2691;8054;7433;608;13;621;0,07710454432580084;0,11336938280812978;0,004830917874396135;-0,07285156249999994;2;4
2017-09-29;9;2017-09-29 09:00:00;49,99;52,88;-2,890000000000001;41591;6255;54302;4070;4884;6451;11335;10325;814;196;1010;0,08910454344949272;0,16666666666666666;0,03038288637420555;-0,05781156231246251;2;4
2017-09-29;10;2017-09-29 10:00:00;47,99;51,59;-3,6000000000000014;41591;10083;54302;3232;4468;10271;14739;13315;1236;188;1424;0,09661442431643938;0,2766338406445837;0,018303962613182748;-0,07501562825588667;2;4
2017-09-29;11;2017-09-29 11:00:00;47,08;51,13;-4,050000000000004;41591;13022;54302;3315;4381;13346;17727;16337;1066;324;1390;0,07841146274045242;0,2433234421364985;0,02427693690993556;-0,08602378929481742;2;4
2017-09-29;12;2017-09-29 12:00:00;38,65;41,15;-2,5;41591;14948;54302;3785;4572;15072;19644;18733;787;124;911;0,04637548360822643;0,1721347331583552;0,008227176220806794;-0,0646830530401035;2;4
2017-09-29;13;2017-09-29 13:00:00;39,13;38,11;1,0200000000000031;41591;15216;54302;4387;4921;15164;20085;19603;534;-52;482;0,02399800846402788;0,10851452956716115;-0,0034291743603270903;0,026066956299514516;2;4
2017-09-29;14;2017-09-29 14:00:00;36,86;36,42;0,4399999999999977;41591;13933;54302;4933;5197;13893;19090;18866;264;-40;224;0,011733892090099528;0,05079853761785646;-0,0028791477722594112;0,011937059142702055;2;4
2017-09-29;15;2017-09-29 15:00:00;38,45;35,7;2,75;41591;11441;54302;5381;5421;11371;16792;16822;40;-70;-30;-0,0017865650309671272;0,007378712414683638;-0,006156010904933603;0,07152145643693107;2;4
2017-09-29;16;2017-09-29 16:00:00;41,23;40,96;0,269999999999996;41591;7744;54302;6014;5770;7789;13559;13758;-244;45;-199;-0,014676598569216019;-0,04228769497400347;0,0057773783540891;0,006548629638612565;2;4
2017-09-29;17;2017-09-29 17:00:00;45,17;45,54;-0,36999999999999744;41591;3643;54302;6925;6504;3813;10317;10568;-421;170;-251;-0,024328777745468644;-0,06472939729397294;0,044584316810910046;-0,008191277396502047;2;4
2017-09-29;18;2017-09-29 18:00:00;47,93;47,49;0,4399999999999977;41591;640;54302;8470;7894;661;8555;9110;-576;21;-555;-0,06487434248977206;-0,07296681023562199;0,03177004538577912;0,009180054245775041;2;4
2017-09-29;19;2017-09-29 19:00:00;47,99;47,77;0,21999999999999886;41591;3;54302;11391;9559;7;9566;11394;-1832;4;-1828;-0,19109345598996447;-0,19165184642745056;0,5714285714285714;0,004584288393415271;2;4
2017-09-29;20;2017-09-29 20:00:00;39,1;40,19;-1,0899999999999963;41591;0;54302;14213;10858;0;10858;14213;-3355;0;-3355;-0,3089887640449438;-0,3089887640449438;;-0,02787723785166231;2;4
2017-09-29;21;2017-09-29 21:00:00;32,21;30,7;1,5100000000000016;41591;0;54302;15517;11640;0;11640;15517;-3877;0;-3877;-0,33307560137457043;-0,33307560137457043;;0,0468798509779572;2;4
2017-09-29;22;2017-09-29 22:00:00;36,94;31,98;4,959999999999997;41591;0;54302;15638;11987;0;11987;15638;-3651;0;-3651;-0,3045799616250939;-0,3045799616250939;;0,13427179209528958;2;4
2017-09-29;23;2017-09-29 23:00:00;30,6;24,69;5,91;41591;0;54302;13994;11845;0;11845;13994;-2149;0;-2149;-0,18142676234698185;-0,18142676234698185;;0,1931372549019608;2;4
2017-09-30;0;2017-09-30 00:00:00;23,88;25,18;-1,3000000000000007;41592;0;54344;11898;11264;0;11264;11898;-634;0;-634;-0,05628551136363636;-0,05628551136363636;;-0,05443886097152432;2;5
2017-09-30;1;2017-09-30 01:00:00;26,09;25,63;0,4600000000000009;41592;0;54344;10439;10295;0;10295;10439;-144;0;-144;-0,013987372510927635;-0,013987372510927635;;0,017631276351092406;2;5
2017-09-30;2;2017-09-30 02:00:00;26,65;26,09;0,5599999999999987;41592;0;54344;9079;9307;0;9307;9079;228;0;228;0,02449768991081981;0,02449768991081981;;0,02101313320825511;2;5
2017-09-30;3;2017-09-30 03:00:00;28,73;25,81;2,9200000000000017;41592;0;54344;7870;8324;0;8324;7870;454;0;454;0,0545410860163383;0,0545410860163383;;0,10163592064044559;2;5
2017-09-30;4;2017-09-30 04:00:00;29,03;26,72;2,3100000000000023;41592;0;54344;7246;7458;0;7458;7246;212;0;212;0,028425851434700992;0,028425851434700992;;0,07957285566655192;2;5
2017-09-30;5;2017-09-30 05:00:00;30,02;24,97;5,050000000000002;41592;0;54344;6514;6780;0;6780;6514;266;0;266;0,039233038348082595;0,039233038348082595;;0,16822118587608267;2;5
2017-09-30;6;2017-09-30 06:00:00;31,96;28,2;3,7600000000000016;41592;0;54344;6069;6303;0;6303;6069;234;0;234;0,03712517848643503;0,03712517848643503;;0,11764705882352945;2;5
2017-09-30;7;2017-09-30 07:00:00;38,6;32,07;6,530000000000001;41592;400;54344;5541;5783;355;6138;5941;242;-45;197;0,0320951449983708;0,04184679232232405;-0,1267605633802817;0,16917098445595857;2;5
2017-09-30;8;2017-09-30 08:00:00;39,0;38,94;0,060000000000002274;41592;3078;54344;5370;5131;2643;7774;8448;-239;-435;-674;-0,08669925392333419;-0,046579614110309885;-0,16458569807037457;0,0015384615384615968;2;5
2017-09-30;9;2017-09-30 09:00:00;42,49;37,82;4,670000000000002;41592;6697;54344;4620;4277;6096;10373;11317;-343;-601;-944;-0,09100549503518751;-0,08019639934533551;-0,09858923884514435;0,10990821369734058;2;5
2017-09-30;10;2017-09-30 10:00:00;42,57;37,62;4,950000000000003;41592;10299;54344;3654;3578;9439;13017;13953;-76;-860;-936;-0,07190596911730814;-0,021240916713247623;-0,09111134654094713;0,11627906976744193;2;5
2017-09-30;11;2017-09-30 11:00:00;43,2;35,1;8,100000000000001;41592;13131;54344;3507;3316;11951;15267;16638;-191;-1180;-1371;-0,08980153271762625;-0,057599517490952955;-0,09873650740523805;0,18750000000000003;2;5
2017-09-30;12;2017-09-30 12:00:00;38,75;28,98;9,77;41592;14324;54344;3764;3374;13231;16605;18088;-390;-1093;-1483;-0,08931044866004216;-0,11558980438648489;-0,08260902426120474;0,2521290322580645;2;5
2017-09-30;13;2017-09-30 13:00:00;32,82;26,81;6,0100000000000025;41592;13656;54344;4825;3616;12967;16583;18481;-1209;-689;-1898;-0,11445456190074173;-0,3343473451327434;-0,053134880851391994;0,1831200487507618;2;5
2017-09-30;14;2017-09-30 14:00:00;31,84;25,85;5,9899999999999975;41592;11998;54344;6269;4004;11518;15522;18267;-2265;-480;-2745;-0,17684576729802862;-0,5656843156843157;-0,041673901719048445;0,18812814070351752;2;5
2017-09-30;15;2017-09-30 15:00:00;33,0;26,04;6,960000000000001;41592;9186;54344;7712;4558;9095;13653;16898;-3154;-91;-3245;-0,23767670109133524;-0,6919701623519088;-0,010005497526113249;0,21090909090909093;2;5
2017-09-30;16;2017-09-30 16:00:00;37,52;30,24;7,280000000000005;41592;5646;54344;9048;5286;6007;11293;14694;-3762;361;-3401;-0,3011600106260515;-0,7116912599318955;0,06009655402030964;0,19402985074626877;2;5
2017-09-30;17;2017-09-30 17:00:00;41,77;33,38;8,39;41592;2331;54344;11624;6012;2771;8783;13955;-5612;440;-5172;-0,5888648525560742;-0,9334664005322688;0,15878744135691086;0,2008618625807996;2;5
2017-09-30;18;2017-09-30 18:00:00;45,06;34,54;10,520000000000003;41592;317;54344;13435;6844;438;7282;13752;-6591;121;-6470;-0,8884921724800879;-0,9630333138515488;0,2762557077625571;0,23346648912561035;2;5
2017-09-30;19;2017-09-30 19:00:00;48,25;35,03;13,22;41592;3;54344;14717;7913;4;7917;14720;-6804;1;-6803;-0,8592901351522041;-0,8598508783015292;0,25;0,2739896373056995;2;5
2017-09-30;20;2017-09-30 20:00:00;45,01;27,8;17,209999999999994;41592;0;54344;14643;8710;0;8710;14643;-5933;0;-5933;-0,6811710677382319;-0,6811710677382319;;0,38235947567207274;2;5
2017-09-30;21;2017-09-30 21:00:00;37,49;26,0;11,490000000000002;41592;0;54344;13456;9095;0;9095;13456;-4361;0;-4361;-0,4794942275975811;-0,4794942275975811;;0,306481728460923;2;5
2017-09-30;22;2017-09-30 22:00:00;32,18;28,47;3,7100000000000013;41592;0;54344;11528;9175;0;9175;11528;-2353;0;-2353;-0,25645776566757494;-0,25645776566757494;;0,115288999378496;2;5
2017-09-30;23;2017-09-30 23:00:00;29,06;30,11;-1,0500000000000007;41592;0;54344;10362;8978;0;8978;10362;-1384;0;-1384;-0,15415460013366006;-0,15415460013366006;;-0,036132140399174145;2;5
2017-10-01;0;2017-10-01 00:00:00;12,95;26,05;-13,1;41592;0;54344;9114;10598;0;10598;9114;1484;0;1484;0,14002642007926025;0,14002642007926025;;-1,0115830115830116;3;6
2017-10-01;1;2017-10-01 01:00:00;14,84;23,64;-8,8;41592;0;54344;8341;9783;0;9783;8341;1442;0;1442;0,14739854850250433;0,14739854850250433;;-0,5929919137466307;3;6
2017-10-01;2;2017-10-01 02:00:00;19,05;22,57;-3,52;41592;0;54344;7883;9042;0;9042;7883;1159;0;1159;0,12817960628179606;0,12817960628179606;;-0,1847769028871391;3;6
2017-10-01;3;2017-10-01 03:00:00;22,15;21,61;0,5399999999999991;41592;0;54344;7270;8191;0;8191;7270;921;0;921;0,1124404834574533;0,1124404834574533;;0,024379232505643302;3;6
2017-10-01;4;2017-10-01 04:00:00;22,9;20,31;2,59;41592;0;54344;6748;7402;0;7402;6748;654;0;654;0,0883544987841124;0,0883544987841124;;0,1131004366812227;3;6
2017-10-01;5;2017-10-01 05:00:00;23,1;21,1;2,0;41592;0;54344;6348;6812;0;6812;6348;464;0;464;0,06811509101585438;0,06811509101585438;;0,08658008658008658;3;6
2017-10-01;6;2017-10-01 06:00:00;25,66;21,28;4,379999999999999;41592;0;54344;6037;6385;0;6385;6037;348;0;348;0,05450274079874706;0,05450274079874706;;0,17069368667186277;3;6
2017-10-01;7;2017-10-01 07:00:00;27,4;23,59;3,809999999999999;41592;140;54344;5466;6077;166;6243;5606;611;26;637;0,10203427839179881;0,10054303110087214;0,1566265060240964;0,13905109489051093;3;6
2017-10-01;8;2017-10-01 08:00:00;32,71;28,34;4,370000000000001;41592;1679;54344;4898;5559;1679;7238;6577;661;0;661;0,0913235700469743;0,1189062781075733;0,0;0,1335982879853256;3;6
2017-10-01;9;2017-10-01 09:00:00;38,11;33,7;4,409999999999997;41592;4714;54344;4082;4890;4374;9264;8796;808;-340;468;0,050518134715025906;0,1652351738241309;-0,07773205304069501;0,11571765940697971;3;6
2017-10-01;10;2017-10-01 10:00:00;38,39;34,19;4,200000000000003;41592;8178;54344;3545;4424;7279;11703;11723;879;-899;-20;-0,001708963513628984;0,1986889692585895;-0,12350597609561753;0,10940349049231578;3;6
2017-10-01;11;2017-10-01 11:00:00;38,58;33,12;5,460000000000001;41592;11220;54344;3715;4353;9893;14246;14935;638;-1327;-689;-0,04836445317983996;0,1465655869515277;-0,13413524714444558;0,14152410575427685;3;6
2017-10-01;12;2017-10-01 12:00:00;38,29;31,87;6,419999999999997;41592;13229;54344;4532;4736;11570;16306;17761;204;-1659;-1455;-0,08923095792959647;0,04307432432432432;-0,14338807260155575;0,1676677983807782;3;6
2017-10-01;13;2017-10-01 13:00:00;29,68;22,3;7,379999999999999;41592;13793;54344;5597;5247;11975;17222;19390;-350;-1818;-2168;-0,1258854952967135;-0,06670478368591576;-0,15181628392484342;0,24865229110512127;3;6
2017-10-01;14;2017-10-01 14:00:00;26,09;20,97;5,120000000000001;41592;12816;54344;6685;5807;11285;17092;19501;-878;-1531;-2409;-0,14094313128949215;-0,1511968314103668;-0,13566681435533895;0,1962437715599847;3;6
2017-10-01;15;2017-10-01 15:00:00;26,64;17,94;8,7;41592;10487;54344;7738;6282;9554;15836;18225;-1456;-933;-2389;-0,1508588027279616;-0,2317733205985355;-0,09765543227967344;0,3265765765765765;3;6
2017-10-01;16;2017-10-01 16:00:00;27,84;19,5;8,34;41592;6974;54344;8087;6755;6763;13518;15061;-1332;-211;-1543;-0,11414410415741974;-0,19718726868985936;-0,031199171965104244;0,2995689655172414;3;6
2017-10-01;17;2017-10-01 17:00:00;37,0;31,57;5,43;41592;3434;54344;7997;7383;3384;10767;11431;-614;-50;-664;-0,06166991734002043;-0,08316402546390356;-0,014775413711583925;0,14675675675675676;3;6
2017-10-01;18;2017-10-01 18:00:00;46,13;43,92;2,210000000000001;41592;530;54344;9025;8482;630;9112;9555;-543;100;-443;-0,048617208077260755;-0,0640179203018156;0,15873015873015872;0,04790808584435293;3;6
2017-10-01;19;2017-10-01 19:00:00;49,9;52,0;-2,1000000000000014;41592;0;54344;11626;10074;7;10081;11626;-1552;7;-1545;-0,15325860529709354;-0,15405995632320826;1,0;-0,042084168336673375;3;6
2017-10-01;20;2017-10-01 20:00:00;45,98;45,45;0,5299999999999939;41592;0;54344;13921;11821;0;11821;13921;-2100;0;-2100;-0,17764994501311226;-0,17764994501311226;;0,01152675076120039;3;6
2017-10-01;21;2017-10-01 21:00:00;31,95;34,87;-2,919999999999998;41592;0;54344;15205;13596;0;13596;15205;-1609;0;-1609;-0,1183436304795528;-0,1183436304795528;;-0,09139280125195613;3;6
2017-10-01;22;2017-10-01 22:00:00;26,08;30,04;-3,9600000000000013;41592;0;54344;16348;15298;0;15298;16348;-1050;0;-1050;-0,06863642306183815;-0,06863642306183815;;-0,15184049079754608;3;6
2017-10-01;23;2017-10-01 23:00:00;13,94;17,58;-3,639999999999999;41592;0;54344;17729;16844;0;16844;17729;-885;0;-885;-0,05254096414153408;-0,05254096414153408;;-0,261119081779053;3;6
2017-10-02;0;2017-10-02 00:00:00;18,64;16,06;2,5800000000000023;41595;0;54344;18422;16826;0;16826;18422;-1596;0;-1596;-0,09485320337572804;-0,09485320337572804;;0,1384120171673821;3;0
2017-10-02;1;2017-10-02 01:00:00;12,9;14,68;-1,7799999999999994;41595;0;54344;19336;18134;0;18134;19336;-1202;0;-1202;-0,06628432778206683;-0,06628432778206683;;-0,13798449612403096;3;0
2017-10-02;2;2017-10-02 02:00:00;5,72;14,35;-8,629999999999999;41595;0;54344;20534;19371;0;19371;20534;-1163;0;-1163;-0,060038201435135;-0,060038201435135;;-1,5087412587412585;3;0
2017-10-02;3;2017-10-02 03:00:00;0,34;5,94;-5,6000000000000005;41595;0;54344;21622;20479;0;20479;21622;-1143;0;-1143;-0,05581327213242834;-0,05581327213242834;;-16,47058823529412;3;0
2017-10-02;4;2017-10-02 04:00:00;2,9;3,17;-0,27;41595;0;54344;22016;21674;0;21674;22016;-342;0;-342;-0,01577927470702224;-0,01577927470702224;;-0,09310344827586207;3;0
2017-10-02;5;2017-10-02 05:00:00;9,37;11,8;-2,430000000000001;41595;0;54344;23570;22925;0;22925;23570;-645;0;-645;-0,028135223555070882;-0,028135223555070882;;-0,25933831376734273;3;0
2017-10-02;6;2017-10-02 06:00:00;13,98;18,69;-4,710000000000001;41595;0;54344;25674;24159;0;24159;25674;-1515;0;-1515;-0,06270954923630945;-0,06270954923630945;;-0,33690987124463523;3;0
2017-10-02;7;2017-10-02 07:00:00;21,32;23,24;-1,9199999999999984;41595;207;54344;26727;25178;239;25417;26934;-1549;32;-1517;-0,05968446315458158;-0,06152196361903249;0,13389121338912133;-0,09005628517823631;3;0
2017-10-02;8;2017-10-02 08:00:00;21,38;24,59;-3,2100000000000013;41595;1987;54344;26992;25538;1781;27319;28979;-1454;-206;-1660;-0,060763571140964166;-0,05693476388127496;-0,11566535654126894;-0,15014031805425637;3;0
2017-10-02;9;2017-10-02 09:00:00;21,38;25,91;-4,530000000000001;41595;4269;54344;26646;25312;3834;29146;30915;-1334;-435;-1769;-0,06069443491388184;-0,05270227560050569;-0,1134585289514867;-0,21188026192703469;3;0
2017-10-02;10;2017-10-02 10:00:00;20,29;26,75;-6,460000000000001;41595;6584;54344;26817;25166;5455;30621;33401;-1651;-1129;-2780;-0,09078736814604356;-0,0656043868711754;-0,20696608615948672;-0,3183834401182849;3;0
2017-10-02;11;2017-10-02 11:00:00;25,29;24,69;0,5999999999999979;41595;8077;54344;26859;25230;6515;31745;34936;-1629;-1562;-3191;-0,100519766892424;-0,06456599286563615;-0,2397544128933231;0,023724792408066346;3;0
2017-10-02;12;2017-10-02 12:00:00;22,1;22,82;-0,7199999999999989;41595;8766;54344;26471;25591;7067;32658;35237;-880;-1699;-2579;-0,07896993079796681;-0,03438708921105076;-0,2404131880571671;-0,03257918552036194;3;0
2017-10-02;13;2017-10-02 13:00:00;14,82;18,41;-3,59;41595;8383;54344;26819;25950;6741;32691;35202;-869;-1642;-2511;-0,07681013122877857;-0,03348747591522158;-0,24358403797656134;-0,24224021592442643;3;0
2017-10-02;14;2017-10-02 14:00:00;14,6;21,48;-6,880000000000001;41595;6982;54344;26346;26210;5734;31944;33328;-136;-1248;-1384;-0,04332582018532432;-0,005188859214040442;-0,21764911056853853;-0,47123287671232883;3;0
2017-10-02;15;2017-10-02 15:00:00;19,3;25,74;-6,439999999999998;41595;5055;54344;25275;26080;4359;30439;30330;805;-696;109;0,0035809323565163115;0,030866564417177913;-0,1596696490020647;-0,3336787564766838;3;0
2017-10-02;16;2017-10-02 16:00:00;19,9;31,26;-11,360000000000005;41595;3328;54344;24399;25643;2793;28436;27727;1244;-535;709;0,02493318328878886;0,048512264555629216;-0,19155030433225922;-0,5708542713567842;3;0
2017-10-02;17;2017-10-02 17:00:00;31,29;42,93;-11,64;41595;1500;54344;23356;24956;1255;26211;24856;1600;-245;1355;0,05169585288619282;0,06411283859592884;-0,1952191235059761;-0,3720038350910834;3;0
2017-10-02;18;2017-10-02 18:00:00;31,23;46,11;-14,88;41595;206;54344;23404;24137;214;24351;23610;733;8;741;0,030429961808549958;0,030368314206405105;0,037383177570093455;-0,47646493756003844;3;0
2017-10-02;19;2017-10-02 19:00:00;36,04;48,9;-12,86;41595;0;54344;23389;23562;1;23563;23389;173;1;174;0,007384458685226839;0,007342330871742637;1,0;-0,3568257491675916;3;0
2017-10-02;20;2017-10-02 20:00:00;29,28;38,88;-9,6;41595;0;54344;22908;23170;0;23170;22908;262;0;262;0,011307725507121278;0,011307725507121278;;-0,32786885245901637;3;0
2017-10-02;21;2017-10-02 21:00:00;22,68;33,74;-11,060000000000002;41595;0;54344;22074;23034;0;23034;22074;960;0;960;0,04167752018754884;0,04167752018754884;;-0,48765432098765443;3;0
2017-10-02;22;2017-10-02 22:00:00;15,18;29,53;-14,35;41595;0;54344;21055;22810;0;22810;21055;1755;0;1755;0,07693993862341078;0,07693993862341078;;-0,9453227931488801;3;0
2017-10-02;23;2017-10-02 23:00:00;9,39;17,4;-8,009999999999998;41595;0;54344;21000;22430;0;22430;21000;1430;0;1430;0,0637539010254124;0,0637539010254124;;-0,8530351437699678;3;0
