date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-10-03;0;2017-10-03 00:00:00;13,26;20,88;-7,619999999999999;41595;0;54344;20814;20607;0;20607;20814;-207;0;-207;-0,010045130295530644;-0,010045130295530644;;-0,5746606334841629;3;1
2017-10-03;1;2017-10-03 01:00:00;13,95;17,81;-3,86;41595;0;54344;19992;19751;0;19751;19992;-241;0;-241;-0,012201913827147992;-0,012201913827147992;;-0,27670250896057347;3;1
2017-10-03;2;2017-10-03 02:00:00;12,31;16,51;-4,200000000000001;41595;0;54344;18333;18916;0;18916;18333;583;0;583;0,03082046944385705;0,03082046944385705;;-0,34118602761982136;3;1
2017-10-03;3;2017-10-03 03:00:00;15,09;18,73;-3,640000000000001;41595;0;54344;17048;18032;0;18032;17048;984;0;984;0,05456965394853593;0,05456965394853593;;-0,24121935056328703;3;1
2017-10-03;4;2017-10-03 04:00:00;19,51;21,97;-2,4599999999999973;41595;0;54344;15782;17389;0;17389;15782;1607;0;1607;0,09241474495370637;0,09241474495370637;;-0,1260891850333161;3;1
2017-10-03;5;2017-10-03 05:00:00;21,58;30,38;-8,8;41595;0;54344;15466;16916;0;16916;15466;1450;0;1450;0,08571766375029558;0,08571766375029558;;-0,40778498609823915;3;1
2017-10-03;6;2017-10-03 06:00:00;28,28;46,51;-18,23;41595;0;54344;15900;16609;0;16609;15900;709;0;709;0,042687699440062614;0,042687699440062614;;-0,6446251768033946;3;1
2017-10-03;7;2017-10-03 07:00:00;31,41;45,22;-13,81;41595;61;54344;15994;16608;114;16722;16055;614;53;667;0,03988757325678747;0,03697013487475915;0,4649122807017544;-0,43966889525628783;3;1
2017-10-03;8;2017-10-03 08:00:00;35,95;43,07;-7,119999999999997;41595;1104;54344;15581;16988;1288;18276;16685;1407;184;1591;0,08705405996935872;0,08282316929597362;0,14285714285714285;-0,1980528511821974;3;1
2017-10-03;9;2017-10-03 09:00:00;34,9;43,13;-8,230000000000004;41595;3284;54344;16480;17535;3457;20992;19764;1055;173;1228;0,0584984756097561;0,06016538351867693;0,050043390222736475;-0,23581661891117492;3;1
2017-10-03;10;2017-10-03 10:00:00;32,03;41,12;-9,089999999999996;41595;6135;54344;17330;18418;6047;24465;23465;1088;-88;1000;0,04087471898630697;0,05907264632424802;-0,014552670745824376;-0,28379644083671546;3;1
2017-10-03;11;2017-10-03 11:00:00;32,69;40,76;-8,07;41595;8886;54344;19275;19363;8745;28108;28161;88;-141;-53;-0,0018855841753237512;0,004544750296958116;-0,016123499142367066;-0,24686448455185075;3;1
2017-10-03;12;2017-10-03 12:00:00;24,87;28,91;-4,039999999999999;41595;11391;54344;21006;20272;10729;31001;32397;-734;-662;-1396;-0,045030805457888456;-0,03620757695343331;-0,06170192935035884;-0,1624447125050261;3;1
2017-10-03;13;2017-10-03 13:00:00;17,91;15,99;1,92;41595;12700;54344;22446;21018;11386;32404;35146;-1428;-1314;-2742;-0,08461918281693619;-0,06794176420211248;-0,11540488318988232;0,10720268006700168;3;1
2017-10-03;14;2017-10-03 14:00:00;11,09;5,49;5,6;41595;12558;54344;23290;21672;11084;32756;35848;-1618;-1474;-3092;-0,0943949200146538;-0,07465854558877814;-0,13298448213641284;0,5049594229035167;3;1
2017-10-03;15;2017-10-03 15:00:00;12,47;9,38;3,09;41595;11048;54344;23187;21865;9649;31514;34235;-1322;-1399;-2721;-0,08634257790188488;-0,060461925451635035;-0,14498911804332054;0,24779470729751402;3;1
2017-10-03;16;2017-10-03 16:00:00;16,63;13,05;3,5799999999999983;41595;7938;54344;22219;21480;6890;28370;30157;-739;-1048;-1787;-0,06298907296439901;-0,03440409683426443;-0,1521044992743106;0,21527360192423323;3;1
2017-10-03;17;2017-10-03 17:00:00;27,62;22,0;5,620000000000001;41595;3880;54344;21180;20488;3364;23852;25060;-692;-516;-1208;-0,050645648163676005;-0,03377586880124951;-0,15338882282996433;0,20347574221578568;3;1
2017-10-03;18;2017-10-03 18:00:00;33,06;30,21;2,8500000000000014;41595;568;54344;19983;19290;523;19813;20551;-693;-45;-738;-0,03724827133700096;-0,0359253499222395;-0,08604206500956023;0,08620689655172417;3;1
2017-10-03;19;2017-10-03 19:00:00;39,54;37,57;1,9699999999999989;41595;0;54344;20138;18494;4;18498;20138;-1644;4;-1640;-0,08865823332252136;-0,08889369525251432;1,0;0,04982296408700048;3;1
2017-10-03;20;2017-10-03 20:00:00;30,63;32,68;-2,0500000000000007;41595;0;54344;20331;18259;0;18259;20331;-2072;0;-2072;-0,11347828468152692;-0,11347828468152692;;-0,06692784851452827;3;1
2017-10-03;21;2017-10-03 21:00:00;30,66;32,96;-2,3000000000000007;41595;0;54344;20128;18481;0;18481;20128;-1647;0;-1647;-0,08911855419079054;-0,08911855419079054;;-0,07501630789302025;3;1
2017-10-03;22;2017-10-03 22:00:00;30,09;37,0;-6,91;41595;0;54344;19929;18634;0;18634;19929;-1295;0;-1295;-0,06949661908339594;-0,06949661908339594;;-0,22964440013293452;3;1
2017-10-03;23;2017-10-03 23:00:00;22,08;28,22;-6,1400000000000015;41595;0;54344;19850;18574;0;18574;19850;-1276;0;-1276;-0,06869818025196511;-0,06869818025196511;;-0,2780797101449276;3;1
2017-10-04;0;2017-10-04 00:00:00;18,09;29,06;-10,97;41599;0;54344;19096;18804;0;18804;19096;-292;0;-292;-0,015528610933843863;-0,015528610933843863;;-0,6064123825317855;3;2
2017-10-04;1;2017-10-04 01:00:00;18,65;26,8;-8,150000000000002;41599;0;54344;19163;18738;0;18738;19163;-425;0;-425;-0,022681182623545737;-0,022681182623545737;;-0,43699731903485267;3;2
2017-10-04;2;2017-10-04 02:00:00;20,88;27,1;-6,220000000000002;41599;0;54344;19162;18859;0;18859;19162;-303;0;-303;-0,01606659950156424;-0,01606659950156424;;-0,29789272030651354;3;2
2017-10-04;3;2017-10-04 03:00:00;18,06;24,24;-6,18;41599;0;54344;19020;18885;0;18885;19020;-135;0;-135;-0,007148530579825258;-0,007148530579825258;;-0,34219269102990035;3;2
2017-10-04;4;2017-10-04 04:00:00;22,63;27,66;-5,030000000000001;41599;0;54344;19456;18948;0;18948;19456;-508;0;-508;-0,026810217437196537;-0,026810217437196537;;-0,22227132125497134;3;2
2017-10-04;5;2017-10-04 05:00:00;30,0;35,97;-5,969999999999999;41599;0;54344;19792;19099;0;19099;19792;-693;0;-693;-0,03628462223153045;-0,03628462223153045;;-0,19899999999999995;3;2
2017-10-04;6;2017-10-04 06:00:00;45,22;42,98;2,240000000000002;41599;0;54344;20898;19537;0;19537;20898;-1361;0;-1361;-0,06966269130368019;-0,06966269130368019;;0,04953560371517032;3;2
2017-10-04;7;2017-10-04 07:00:00;54,61;52,21;2,3999999999999986;41599;172;54344;21838;20194;199;20393;22010;-1644;27;-1617;-0,07929191389202177;-0,08141031989699911;0,135678391959799;0,0439479948727339;3;2
2017-10-04;8;2017-10-04 08:00:00;55,93;46,43;9,5;41599;2295;54344;22400;20854;2006;22860;24695;-1546;-289;-1835;-0,08027121609798775;-0,07413445861705188;-0,1440677966101695;0,16985517611299839;3;2
2017-10-04;9;2017-10-04 09:00:00;44,2;37,92;6,280000000000001;41599;5490;54344;22718;21724;5131;26855;28208;-994;-359;-1353;-0,050381679389312976;-0,04575584606886393;-0,06996686805690898;0,14208144796380093;3;2
2017-10-04;10;2017-10-04 10:00:00;35,34;30,84;4,500000000000004;41599;7960;54344;23920;23263;8167;31430;31880;-657;207;-450;-0,014317531021317213;-0,02824227313760048;0,025345904248806173;0,1273344651952463;3;2
2017-10-04;11;2017-10-04 11:00:00;31,17;29,71;1,4600000000000009;41599;10481;54344;25790;25358;10576;35934;36271;-432;95;-337;-0,009378304669672178;-0,017036043852038805;0,008982602118003025;0,04683991017003532;3;2
2017-10-04;12;2017-10-04 12:00:00;22,8;23,66;-0,8599999999999994;41599;11624;54344;28236;27343;11919;39262;39860;-893;295;-598;-0,015231012174621772;-0,032659181508978535;0,024750398523366055;-0,03771929824561401;3;2
2017-10-04;13;2017-10-04 13:00:00;19,96;14,49;5,4700000000000015;41599;10924;54344;29702;28857;11953;40810;40626;-845;1029;184;0,00450869884832149;-0,029282323179817722;0,08608717476784071;0,27404809619238485;3;2
2017-10-04;14;2017-10-04 14:00:00;22,77;12,87;9,9;41599;9464;54344;30602;29749;10871;40620;40066;-853;1407;554;0,013638601674052191;-0,02867323271370466;0,12942691564713457;0,4347826086956522;3;2
2017-10-04;15;2017-10-04 15:00:00;25,0;17,89;7,1099999999999985;41599;7831;54344;30432;29799;8781;38580;38263;-633;950;317;0,008216692586832556;-0,021242323567904963;0,10818813346999202;0,28439999999999993;3;2
2017-10-04;16;2017-10-04 16:00:00;25,06;16,63;8,43;41599;5429;54344;30708;29316;5840;35156;36137;-1392;411;-981;-0,0279041984298555;-0,04748260335652886;0,07037671232876712;0,3363926576217079;3;2
2017-10-04;17;2017-10-04 17:00:00;33,06;18,39;14,670000000000002;41599;2314;54344;30240;28577;2571;31148;32554;-1663;257;-1406;-0,045139334788750485;-0,05819365223781363;0,09996110462854921;0,44373865698729587;3;2
2017-10-04;18;2017-10-04 18:00:00;33,8;21,8;11,999999999999995;41599;282;54344;30160;27998;365;28363;30442;-2162;83;-2079;-0,07329972146810985;-0,07721980141438674;0,2273972602739726;0,35502958579881644;3;2
2017-10-04;19;2017-10-04 19:00:00;35,93;23,79;12,14;41599;0;54344;30486;27946;2;27948;30486;-2540;2;-2538;-0,09081150708458566;-0,0908895727474415;1,0;0,337879209574172;3;2
2017-10-04;20;2017-10-04 20:00:00;30,26;22,38;7,880000000000003;41599;0;54344;31917;28203;0;28203;31917;-3714;0;-3714;-0,13168811828528879;-0,13168811828528879;;0,2604097818902843;3;2
2017-10-04;21;2017-10-04 21:00:00;22,1;13,1;9,000000000000002;41599;0;54344;32700;28643;0;28643;32700;-4057;0;-4057;-0,14164019132074154;-0,14164019132074154;;0,40723981900452494;3;2
2017-10-04;22;2017-10-04 22:00:00;20,62;12,02;8,600000000000001;41599;0;54344;32130;29213;0;29213;32130;-2917;0;-2917;-0,09985280525793311;-0,09985280525793311;;0,417070805043647;3;2
2017-10-04;23;2017-10-04 23:00:00;0,49;-1,65;2,14;41599;0;54344;31486;29609;0;29609;31486;-1877;0;-1877;-0,06339288729778109;-0,06339288729778109;;4,36734693877551;3;2
2017-10-05;0;2017-10-05 00:00:00;4,09;-1,26;5,35;41611;0;54344;30056;28122;0;28122;30056;-1934;0;-1934;-0,06877178010098856;-0,06877178010098856;;1,3080684596577017;3;3
2017-10-05;1;2017-10-05 01:00:00;2,09;-3,73;5,82;41611;0;54344;28904;27824;0;27824;28904;-1080;0;-1080;-0,038815411155836685;-0,038815411155836685;;2,7846889952153115;3;3
2017-10-05;2;2017-10-05 02:00:00;1,8;2,22;-0,42000000000000015;41611;0;54344;28945;27703;0;27703;28945;-1242;0;-1242;-0,04483268960040429;-0,04483268960040429;;-0,23333333333333342;3;3
2017-10-05;3;2017-10-05 03:00:00;8,91;8,75;0,16000000000000014;41611;0;54344;27851;27444;0;27444;27851;-407;0;-407;-0,014830199679347034;-0,014830199679347034;;0,01795735129068464;3;3
2017-10-05;4;2017-10-05 04:00:00;12,46;10,7;1,7600000000000016;41611;0;54344;26979;27273;0;27273;26979;294;0;294;0,010779892201077989;0,010779892201077989;;0,14125200642054586;3;3
2017-10-05;5;2017-10-05 05:00:00;16,98;12,76;4,2200000000000015;41611;0;54344;26693;27403;0;27403;26693;710;0;710;0,02590957194467759;0,02590957194467759;;0,24852767962308606;3;3
2017-10-05;6;2017-10-05 06:00:00;31,31;29,35;1,9599999999999973;41611;0;54344;26768;28097;0;28097;26768;1329;0;1329;0,0473004235327615;0,0473004235327615;;0,06259980836793348;3;3
2017-10-05;7;2017-10-05 07:00:00;35,84;41,4;-5,559999999999995;41611;90;54344;27176;29360;136;29496;27266;2184;46;2230;0,07560347165717385;0,07438692098092643;0,3382352941176471;-0,1551339285714284;3;3
2017-10-05;8;2017-10-05 08:00:00;41,92;47,03;-5,1099999999999985;41611;1519;54344;28835;30647;1601;32248;30354;1812;82;1894;0,05873232448523939;0,059124873560217964;0,05121798875702686;-0,12189885496183202;3;3
2017-10-05;9;2017-10-05 09:00:00;31,04;35,83;-4,789999999999999;41611;4382;54344;30859;31800;4199;35999;35241;941;-183;758;0,02105614044834579;0,029591194968553457;-0,043581805191712314;-0,15431701030927833;3;3
2017-10-05;10;2017-10-05 10:00:00;24,98;25,73;-0,75;41611;7210;54344;33749;33225;6739;39964;40959;-524;-471;-995;-0,02489740766690021;-0,015771256583897667;-0,06989167532274818;-0,0300240192153723;3;3
2017-10-05;11;2017-10-05 11:00:00;20,44;7,9;12,54;41611;9593;54344;36166;34299;8616;42915;45759;-1867;-977;-2844;-0,06627053477804963;-0,05443307385054958;-0,11339368616527391;0,6135029354207435;3;3
2017-10-05;12;2017-10-05 12:00:00;9,71;-8,51;18,22;41611;11075;54344;37283;35209;9554;44763;48358;-2074;-1521;-3595;-0,08031186470969327;-0,05890539350734187;-0,15920033493824576;1,8764160659114313;3;3
2017-10-05;13;2017-10-05 13:00:00;12,18;-20,18;32,36;41611;10804;54344;37724;36409;9425;45834;48528;-1315;-1379;-2694;-0,05877732687524545;-0,03611744348924716;-0,1463129973474801;2,6568144499178983;3;3
2017-10-05;14;2017-10-05 14:00:00;10,81;-15,91;26,72;41611;9650;54344;36855;37057;8445;45502;46505;202;-1205;-1003;-0,02204298712144521;0,0054510618776479475;-0,14268798105387803;2,4717853839037924;3;3
2017-10-05;15;2017-10-05 15:00:00;10,84;-3,83;14,67;41611;8434;54344;34646;37169;6749;43918;43080;2523;-1685;838;0,01908101461815201;0,06787914660066184;-0,24966661727663358;1,353321033210332;3;3
2017-10-05;16;2017-10-05 16:00:00;10,89;6,39;4,500000000000001;41611;5264;54344;33264;36473;4369;40842;38528;3209;-895;2314;0,05665736251897557;0,08798289145395224;-0,20485236896314946;0,41322314049586784;3;3
2017-10-05;17;2017-10-05 17:00:00;14,68;15,18;-0,5;41611;2010;54344;32429;35102;1858;36960;34439;2673;-152;2521;0,06820887445887445;0,07614950715058971;-0,08180839612486544;-0,0340599455040872;3;3
2017-10-05;18;2017-10-05 18:00:00;25,0;29,8;-4,800000000000002;41611;254;54344;31782;33452;265;33717;32036;1670;11;1681;0,049856155648485924;0,04992227669496592;0,04150943396226415;-0,19200000000000006;3;3
2017-10-05;19;2017-10-05 19:00:00;29,96;30,24;-0,2799999999999976;41611;0;54344;30672;31879;0;31879;30672;1207;0;1207;0,0378619153674833;0,0378619153674833;;-0,009345794392523284;3;3
2017-10-05;20;2017-10-05 20:00:00;26,08;27,98;-1,900000000000002;41611;0;54344;30086;30628;0;30628;30086;542;0;542;0,017696225675852162;0,017696225675852162;;-0,0728527607361964;3;3
2017-10-05;21;2017-10-05 21:00:00;27,96;20,73;7,23;41611;0;54344;30020;29576;0;29576;30020;-444;0;-444;-0,015012172031376792;-0,015012172031376792;;0,25858369098712447;3;3
2017-10-05;22;2017-10-05 22:00:00;10,84;11,52;-0,6799999999999997;41611;0;54344;29500;28882;0;28882;29500;-618;0;-618;-0,021397410151651548;-0,021397410151651548;;-0,06273062730627303;3;3
2017-10-05;23;2017-10-05 23:00:00;11,81;13,04;-1,2299999999999986;41611;0;54344;28815;28374;0;28374;28815;-441;0;-441;-0,01554239796997251;-0,01554239796997251;;-0,10414902624894146;3;3
2017-10-06;0;2017-10-06 00:00:00;0,95;11,74;-10,79;41616;0;54350;27970;27878;0;27878;27970;-92;0;-92;-0,0033000932635052728;-0,0033000932635052728;;-11,357894736842105;3;4
2017-10-06;1;2017-10-06 01:00:00;9,88;13,95;-4,069999999999999;41616;0;54350;27179;27468;0;27468;27179;289;0;289;0,010521333915829328;0,010521333915829328;;-0,4119433198380566;3;4
2017-10-06;2;2017-10-06 02:00:00;3,23;12,41;-9,18;41616;0;54350;26788;27342;0;27342;26788;554;0;554;0,020261868188135468;0,020261868188135468;;-2,8421052631578947;3;4
2017-10-06;3;2017-10-06 03:00:00;0,43;10,41;-9,98;41616;0;54350;26475;27153;0;27153;26475;678;0;678;0,024969616616948402;0,024969616616948402;;-23,209302325581397;3;4
2017-10-06;4;2017-10-06 04:00:00;4,46;12,56;-8,100000000000001;41616;0;54350;25977;27037;0;27037;25977;1060;0;1060;0,039205533158264604;0,039205533158264604;;-1,816143497757848;3;4
2017-10-06;5;2017-10-06 05:00:00;10,78;19,74;-8,959999999999997;41616;0;54350;26062;26924;0;26924;26062;862;0;862;0,0320160451641658;0,0320160451641658;;-0,831168831168831;3;4
2017-10-06;6;2017-10-06 06:00:00;31,08;38,09;-7,010000000000005;41616;0;54350;26616;26779;0;26779;26616;163;0;163;0,006086859106015908;0,006086859106015908;;-0,22554697554697573;3;4
2017-10-06;7;2017-10-06 07:00:00;37,87;39,43;-1,5600000000000025;41616;115;54350;26432;26504;135;26639;26547;72;20;92;0,0034535830924584256;0,0027165710836100213;0,14814814814814814;-0,04119355690520207;3;4
2017-10-06;8;2017-10-06 08:00:00;34,94;35,59;-0,6500000000000057;41616;1790;54350;25706;26227;1571;27798;27496;521;-219;302;0,010864090941794373;0,019865024592976704;-0,1394016549968173;-0,01860331997710377;3;4
2017-10-06;9;2017-10-06 09:00:00;33,98;35,62;-1,6400000000000006;41616;4682;54350;25377;26134;4255;30389;30059;757;-427;330;0,010859192470959888;0,02896609780362746;-0,10035252643948296;-0,048263684520306084;3;4
2017-10-06;10;2017-10-06 10:00:00;32,95;35,93;-2,979999999999997;41616;7191;54350;25107;26227;6751;32978;32298;1120;-440;680;0,02061980714415671;0,042704083577992144;-0,0651755295511776;-0,09044006069802721;3;4
2017-10-06;11;2017-10-06 11:00:00;32,95;34,98;-2,029999999999994;41616;8764;54350;25812;26121;8627;34748;34576;309;-137;172;0,004949925175549672;0,011829562421040543;-0,01588037556508636;-0,06160849772382379;3;4
2017-10-06;12;2017-10-06 12:00:00;32,13;34,89;-2,759999999999998;41616;9606;54350;26285;25744;9568;35312;35891;-541;-38;-579;-0,016396692342546444;-0,021014605344934743;-0,003971571906354515;-0,0859010270774976;3;4
2017-10-06;13;2017-10-06 13:00:00;30,35;32,96;-2,6099999999999994;41616;9988;54350;26937;25299;9687;34986;36925;-1638;-301;-1939;-0,05542216886754702;-0,0647456421202419;-0,03107257148756065;-0,085996705107084;3;4
2017-10-06;14;2017-10-06 14:00:00;29,45;31,38;-1,93;41616;9574;54350;26617;24966;9039;34005;36191;-1651;-535;-2186;-0,06428466401999706;-0,06612993671393094;-0,05918796327027326;-0,06553480475382004;3;4
2017-10-06;15;2017-10-06 15:00:00;29,28;30,74;-1,4599999999999973;41616;8197;54350;25709;24623;7594;32217;33906;-1086;-603;-1689;-0,05242573796442872;-0,04410510498314584;-0,07940479325783513;-0,04986338797814198;3;4
2017-10-06;16;2017-10-06 16:00:00;32,41;31,49;0,9199999999999982;41616;5698;54350;24792;24019;5255;29274;30490;-773;-443;-1216;-0,041538566646170665;-0,03218285523960198;-0,08430066603235015;0,028386300524529413;3;4
2017-10-06;17;2017-10-06 17:00:00;36,9;33,88;3,019999999999996;41616;2460;54350;23724;22895;2361;25256;26184;-829;-99;-928;-0,036743744060817235;-0,036208779209434376;-0,04193138500635324;0,08184281842818418;3;4
2017-10-06;18;2017-10-06 18:00:00;46,92;39,03;7,8900000000000015;41616;301;54350;22280;21684;324;22008;22581;-596;23;-573;-0,02603598691384951;-0,02748570374469655;0,07098765432098765;0,1681585677749361;3;4
2017-10-06;19;2017-10-06 19:00:00;48,52;45,55;2,9700000000000064;41616;0;54350;21984;20891;1;20892;21984;-1093;1;-1092;-0,05226881102814474;-0,05231918050835288;1,0;0,06121187139324003;3;4
2017-10-06;20;2017-10-06 20:00:00;42,04;36,51;5,530000000000001;41616;0;54350;21764;20313;0;20313;21764;-1451;0;-1451;-0,07143208782553045;-0,07143208782553045;;0,13154138915318747;3;4
2017-10-06;21;2017-10-06 21:00:00;35,1;32,0;3,1000000000000014;41616;0;54350;21500;19722;0;19722;21500;-1778;0;-1778;-0,09015312848595478;-0,09015312848595478;;0,08831908831908836;3;4
2017-10-06;22;2017-10-06 22:00:00;30,6;29,28;1,3200000000000005;41616;0;54350;20276;19248;0;19248;20276;-1028;0;-1028;-0,05340814630091438;-0,05340814630091438;;0,0431372549019608;3;4
2017-10-06;23;2017-10-06 23:00:00;26,87;29,52;-2,6499999999999986;41616;0;54350;19739;18958;0;18958;19739;-781;0;-781;-0,04119632872665893;-0,04119632872665893;;-0,09862299962783769;3;4
2017-10-07;0;2017-10-07 00:00:00;13,85;16,22;-2,369999999999999;41616;0;54350;19756;18444;0;18444;19756;-1312;0;-1312;-0,07113424419865538;-0,07113424419865538;;-0,17111913357400718;3;5
2017-10-07;1;2017-10-07 01:00:00;11,85;10,51;1,34;41616;0;54350;19148;18278;0;18278;19148;-870;0;-870;-0,04759820549294234;-0,04759820549294234;;0,11308016877637132;3;5
2017-10-07;2;2017-10-07 02:00:00;10,72;10,73;-0,009999999999999787;41616;0;54350;18142;18376;0;18376;18142;234;0;234;0,012734000870700915;0,012734000870700915;;-0,0009328358208955024;3;5
2017-10-07;3;2017-10-07 03:00:00;11,04;12,41;-1,370000000000001;41616;0;54350;18527;18401;0;18401;18527;-126;0;-126;-0,006847453942720504;-0,006847453942720504;;-0,12409420289855082;3;5
2017-10-07;4;2017-10-07 04:00:00;9,0;14,89;-5,8900000000000015;41616;0;54350;19313;18455;0;18455;19313;-858;0;-858;-0,046491465727445135;-0,046491465727445135;;-0,6544444444444446;3;5
2017-10-07;5;2017-10-07 05:00:00;8,94;11,85;-2,91;41616;0;54350;18932;18458;0;18458;18932;-474;0;-474;-0,025679921985047136;-0,025679921985047136;;-0,325503355704698;3;5
2017-10-07;6;2017-10-07 06:00:00;10,94;13,17;-2,2300000000000004;41616;0;54350;19764;18410;0;18410;19764;-1354;0;-1354;-0,07354698533405758;-0,07354698533405758;;-0,2038391224862889;3;5
2017-10-07;7;2017-10-07 07:00:00;12,21;9,49;2,7200000000000006;41616;71;54350;20431;18489;84;18573;20502;-1942;13;-1929;-0,10386044257793571;-0,10503542646979284;0,15476190476190477;0,2227682227682228;3;5
2017-10-07;8;2017-10-07 08:00:00;24,92;14,02;10,900000000000002;41616;1422;54350;21532;18981;1117;20098;22954;-2551;-305;-2856;-0,14210369190964275;-0,13439755545018703;-0,2730528200537153;0,43739967897271276;3;5
2017-10-07;9;2017-10-07 09:00:00;17,39;2,43;14,96;41616;3946;54350;22510;19958;3269;23227;26456;-2552;-677;-3229;-0,13901924484436218;-0,1278685239001904;-0,207096971550933;0,860264519838988;3;5
2017-10-07;10;2017-10-07 10:00:00;10,77;-0,06;10,83;41616;6366;54350;24387;21535;5514;27049;30753;-2852;-852;-3704;-0,13693667048689415;-0,1324355700023218;-0,15451577801958652;1,0055710306406687;3;5
2017-10-07;11;2017-10-07 11:00:00;11,21;-0,16;11,37;41616;8417;54350;27091;23511;7198;30709;35508;-3580;-1219;-4799;-0,1562734051906607;-0,1522691506103526;-0,1693525979438733;1,0142729705619982;3;5
2017-10-07;12;2017-10-07 12:00:00;3,57;-6,85;10,42;41616;8704;54350;29310;25577;7916;33493;38014;-3733;-788;-4521;-0,13498342937330188;-0,14595144074754662;-0,09954522486104093;2,9187675070028014;3;5
2017-10-07;13;2017-10-07 13:00:00;0,0;-8,06;8,06;41616;7864;54350;30920;27403;7457;34860;38784;-3517;-407;-3924;-0,11256454388984509;-0,1283436120132832;-0,05457958964731125;inf;3;5
2017-10-07;14;2017-10-07 14:00:00;-0,95;-5,9;4,95;41616;6727;54350;31825;28804;6273;35077;38552;-3021;-454;-3475;-0,09906776520226929;-0,10488126649076517;-0,07237366491311972;-5,210526315789474;3;5
2017-10-07;15;2017-10-07 15:00:00;-1,35;-3,39;2,04;41616;5063;54350;32521;29528;4634;34162;37584;-2993;-429;-3422;-0,100169779286927;-0,10136141966946627;-0,09257660768234786;-1,511111111111111;3;5
2017-10-07;16;2017-10-07 16:00:00;-0,94;0,54;-1,48;41616;2778;54350;33658;30168;2788;32956;36436;-3490;10;-3480;-0,10559533924019905;-0,11568549456377619;0,003586800573888092;1,574468085106383;3;5
2017-10-07;17;2017-10-07 17:00:00;0,89;7,24;-6,3500000000000005;41616;914;54350;33936;30577;1073;31650;34850;-3359;159;-3200;-0,10110584518167456;-0,10985381168852405;0,14818266542404473;-7,134831460674158;3;5
2017-10-07;18;2017-10-07 18:00:00;8,3;10,41;-2,1099999999999994;41616;56;54350;33952;30810;124;30934;34008;-3142;68;-3074;-0,09937285834357018;-0,10197987666342097;0,5483870967741935;-0,2542168674698794;3;5
2017-10-07;19;2017-10-07 19:00:00;10,12;10,82;-0,7000000000000011;41616;0;54350;34044;31207;0;31207;34044;-2837;0;-2837;-0,09090909090909091;-0,09090909090909091;;-0,06916996047430841;3;5
2017-10-07;20;2017-10-07 20:00:00;2,53;5,96;-3,43;41616;0;54350;33526;31365;0;31365;33526;-2161;0;-2161;-0,06889845369041926;-0,06889845369041926;;-1,3557312252964429;3;5
2017-10-07;21;2017-10-07 21:00:00;3,08;3,91;-0,8300000000000001;41616;0;54350;32071;31013;0;31013;32071;-1058;0;-1058;-0,03411472608261052;-0,03411472608261052;;-0,2694805194805195;3;5
2017-10-07;22;2017-10-07 22:00:00;2,59;5,82;-3,2300000000000004;41616;0;54350;30179;30149;0;30149;30179;-30;0;-30;-0,0009950578791999734;-0,0009950578791999734;;-1,2471042471042473;3;5
2017-10-07;23;2017-10-07 23:00:00;0,47;5,4;-4,9300000000000015;41616;0;54350;28891;28866;0;28866;28891;-25;0;-25;-0,0008660708099494215;-0,0008660708099494215;;-10,489361702127663;3;5
2017-10-08;0;2017-10-08 00:00:00;-0,96;5,75;-6,71;41616;0;54350;26740;26522;0;26522;26740;-218;0;-218;-0,008219591282708695;-0,008219591282708695;;6,989583333333334;3;6
2017-10-08;1;2017-10-08 01:00:00;-2,37;4,23;-6,6000000000000005;41616;0;54350;24434;25071;0;25071;24434;637;0;637;0,025407841729488255;0,025407841729488255;;2,7848101265822787;3;6
2017-10-08;2;2017-10-08 02:00:00;-0,03;4,22;-4,25;41616;0;54350;22786;23757;0;23757;22786;971;0;971;0,04087216399377026;0,04087216399377026;;141,66666666666669;3;6
2017-10-08;3;2017-10-08 03:00:00;-0,96;1,77;-2,73;41616;0;54350;21941;22426;0;22426;21941;485;0;485;0,021626683314010523;0,021626683314010523;;2,84375;3;6
2017-10-08;4;2017-10-08 04:00:00;-0,08;1,62;-1,7000000000000002;41616;0;54350;20619;21211;0;21211;20619;592;0;592;0,02791004667389562;0,02791004667389562;;21,250000000000004;3;6
