date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-10-08;5;2017-10-08 05:00:00;8,76;4,33;4,43;41616;0;54350;19144;19733;0;19733;19144;589;0;589;0,02984847717022247;0,02984847717022247;;0,5057077625570776;3;6
2017-10-08;6;2017-10-08 06:00:00;2,52;7,34;-4,82;41616;0;54350;18137;17841;0;17841;18137;-296;0;-296;-0,016590998262429237;-0,016590998262429237;;-1,9126984126984128;3;6
2017-10-08;7;2017-10-08 07:00:00;12,19;8,64;3,549999999999999;41616;35;54350;16754;15926;50;15976;16789;-828;15;-813;-0,05088883324987481;-0,051990455858344845;0,3;0,291222313371616;3;6
2017-10-08;8;2017-10-08 08:00:00;27,97;21,46;6,509999999999998;41616;913;54350;14985;14174;829;15003;15898;-811;-84;-895;-0,05965473571952276;-0,057217440383801325;-0,10132689987937274;0,23274937432963883;3;6
2017-10-08;9;2017-10-08 09:00:00;29,67;25,81;3,860000000000003;41616;3093;54350;12688;12659;2504;15163;15781;-29;-589;-618;-0,040757106113565915;-0,002290860257524291;-0,23522364217252395;0,13009774182676112;3;6
2017-10-08;10;2017-10-08 10:00:00;32,48;28,24;4,239999999999998;41616;5674;54350;11533;11589;4574;16163;17207;56;-1100;-1044;-0,0645919693126276;0,004832168435585469;-0,2404897245299519;0,13054187192118222;3;6
2017-10-08;11;2017-10-08 11:00:00;38,28;32,77;5,509999999999998;41616;7754;54350;11326;11229;6592;17821;19080;-97;-1162;-1259;-0,07064698950676168;-0,008638347136877727;-0,17627427184466019;0,1439393939393939;3;6
2017-10-08;12;2017-10-08 12:00:00;30,21;28,87;1,34;41616;9153;54350;12088;11354;8096;19450;21241;-734;-1057;-1791;-0,09208226221079692;-0,06464682050378721;-0,13055830039525693;0,044356173452499176;3;6
2017-10-08;13;2017-10-08 13:00:00;28,03;26,65;1,3800000000000026;41616;9558;54350;12490;11621;8730;20351;22048;-869;-828;-1697;-0,0833865657707238;-0,07477841838051803;-0,09484536082474226;0,04923296468069934;3;6
2017-10-08;14;2017-10-08 14:00:00;26,26;24,45;1,8100000000000025;41616;9146;54350;12850;11848;8540;20388;21996;-1002;-606;-1608;-0,0788699234844026;-0,08457123565158677;-0,07096018735362998;0,06892612338156902;3;6
2017-10-08;15;2017-10-08 15:00:00;21,85;22,8;-0,9499999999999992;41616;7826;54350;12928;11660;7308;18968;20754;-1268;-518;-1786;-0,09415858287642345;-0,10874785591766724;-0,07088122605363985;-0,043478260869565175;3;6
2017-10-08;16;2017-10-08 16:00:00;27,44;27,78;-0,33999999999999986;41616;5413;54350;12453;11028;4868;15896;17866;-1425;-545;-1970;-0,1239305485656769;-0,1292165397170838;-0,1119556285949055;-0,012390670553935855;3;6
2017-10-08;17;2017-10-08 17:00:00;32,46;31,89;0,5700000000000003;41616;2251;54350;10499;10011;2008;12019;12750;-488;-243;-731;-0,06082036775106082;-0,04874637898311857;-0,12101593625498008;0,017560073937153427;3;6
2017-10-08;18;2017-10-08 18:00:00;40,05;43,48;-3,43;41616;188;54350;8848;9094;224;9318;9036;246;36;282;0,030264005151320026;0,027050802727072797;0,16071428571428573;-0,08564294631710363;3;6
2017-10-08;19;2017-10-08 19:00:00;47,97;49,21;-1,240000000000002;41616;0;54350;8339;8555;0;8555;8339;216;0;216;0,025248392752776155;0,025248392752776155;;-0,025849489264123452;3;6
2017-10-08;20;2017-10-08 20:00:00;43,92;46,12;-2,199999999999996;41616;0;54350;8006;8160;0;8160;8006;154;0;154;0,018872549019607842;0,018872549019607842;;-0,05009107468123853;3;6
2017-10-08;21;2017-10-08 21:00:00;40,94;40,36;0,5799999999999983;41616;0;54350;7658;7786;0;7786;7658;128;0;128;0,016439763678397123;0,016439763678397123;;0,014167073766487502;3;6
2017-10-08;22;2017-10-08 22:00:00;40,95;38,49;2,460000000000001;41616;0;54350;7122;7410;0;7410;7122;288;0;288;0,038866396761133605;0,038866396761133605;;0,06007326007326009;3;6
2017-10-08;23;2017-10-08 23:00:00;35,25;32,55;2,700000000000003;41616;0;54350;6631;7055;0;7055;6631;424;0;424;0,06009922041105599;0,06009922041105599;;0,07659574468085115;3;6
2017-10-09;0;2017-10-09 00:00:00;32,06;29,64;2,4200000000000017;41619;0;54353;6466;5270;0;5270;6466;-1196;0;-1196;-0,2269449715370019;-0,2269449715370019;;0,07548346849656898;3;0
2017-10-09;1;2017-10-09 01:00:00;30,64;28,31;2,3300000000000023;41619;0;54353;6564;5142;0;5142;6564;-1422;0;-1422;-0,2765460910151692;-0,2765460910151692;;0,07604438642297658;3;0
2017-10-09;2;2017-10-09 02:00:00;30,02;25,91;4,1099999999999985;41619;0;54353;6431;5196;0;5196;6431;-1235;0;-1235;-0,23768283294842185;-0,23768283294842185;;0,13690872751498995;3;0
2017-10-09;3;2017-10-09 03:00:00;30,09;26,28;3,809999999999999;41619;0;54353;6658;5318;0;5318;6658;-1340;0;-1340;-0,25197442647611884;-0,25197442647611884;;0,1266201395812562;3;0
2017-10-09;4;2017-10-09 04:00:00;30,01;28,77;1,240000000000002;41619;0;54353;6820;5455;0;5455;6820;-1365;0;-1365;-0,25022914757103576;-0,25022914757103576;;0,041319560146617855;3;0
2017-10-09;5;2017-10-09 05:00:00;32,0;31,22;0,7800000000000011;41619;0;54353;6824;5564;0;5564;6824;-1260;0;-1260;-0,22645578720345075;-0,22645578720345075;;0,024375000000000036;3;0
2017-10-09;6;2017-10-09 06:00:00;42,98;41,79;1,1899999999999975;41619;0;54353;6892;5580;0;5580;6892;-1312;0;-1312;-0,23512544802867383;-0,23512544802867383;;0,027687296416938054;3;0
2017-10-09;7;2017-10-09 07:00:00;51,48;52,64;-1,1600000000000037;41619;91;54353;7034;5469;102;5571;7125;-1565;11;-1554;-0,2789445341949381;-0,2861583470469921;0,10784313725490197;-0,022533022533022605;3;0
2017-10-09;8;2017-10-09 08:00:00;54,75;55,44;-0,6899999999999977;41619;1686;54353;6726;5121;1593;6714;8412;-1605;-93;-1698;-0,2529043789097408;-0,31341534856473346;-0,0583804143126177;-0,012602739726027356;3;0
2017-10-09;9;2017-10-09 09:00:00;51,14;47,05;4,090000000000003;41619;4762;54353;5604;4547;4352;8899;10366;-1057;-410;-1467;-0,1648499831441735;-0,23246096327248736;-0,09420955882352941;0,07997653500195548;3;0
2017-10-09;10;2017-10-09 10:00:00;51,14;44,37;6,770000000000002;41619;7895;54353;4742;4174;6945;11119;12637;-568;-950;-1518;-0,1365230686212789;-0,1360804983229516;-0,13678905687544995;0,13238169730152527;3;0
2017-10-09;11;2017-10-09 11:00:00;47,12;42,06;5,059999999999995;41619;10376;54353;5463;4446;8839;13285;15839;-1017;-1537;-2554;-0,19224689499435454;-0,22874493927125505;-0,17388844891956104;0,10738539898132418;3;0
2017-10-09;12;2017-10-09 12:00:00;41,21;35,34;5,869999999999997;41619;11399;54353;6813;5123;9737;14860;18212;-1690;-1662;-3352;-0,22557200538358008;-0,3298848331056022;-0,17068912396015198;0,1424411550594515;3;0
2017-10-09;13;2017-10-09 13:00:00;39,94;34,82;5,119999999999997;41619;10730;54353;7970;5822;9425;15247;18700;-2148;-1305;-3453;-0,2264707811372729;-0,368945379594641;-0,13846153846153847;0,1281922884326489;3;0
2017-10-09;14;2017-10-09 14:00:00;40,06;35,2;4,8599999999999985;41619;9262;54353;8062;6169;8269;14438;17324;-1893;-993;-2886;-0,1998891813270536;-0,30685686497001136;-0,12008707219736364;0,12131802296555162;3;0
2017-10-09;15;2017-10-09 15:00:00;41,41;37,74;3,6699999999999946;41619;6884;54353;7416;6058;6407;12465;14300;-1358;-477;-1835;-0,1472121941436021;-0,2241663915483658;-0,07444982050881847;0,08862593576430801;3;0
2017-10-09;16;2017-10-09 16:00:00;43,79;40,16;3,6300000000000026;41619;4035;54353;6547;5623;4006;9629;10582;-924;-29;-953;-0,0989718558521134;-0,1643250933665303;-0,007239141288067898;0,0828956382735785;3;0
2017-10-09;17;2017-10-09 17:00:00;50,52;47,47;3,0500000000000043;41619;1489;54353;5755;5233;1516;6749;7244;-522;27;-495;-0,07334419914061342;-0,09975157653353717;0,017810026385224276;0,06037212984956461;3;0
2017-10-09;18;2017-10-09 18:00:00;59,83;57,11;2,719999999999999;41619;102;54353;5592;5090;158;5248;5694;-502;56;-446;-0,08498475609756098;-0,09862475442043223;0,35443037974683544;0,045462142737756964;3;0
2017-10-09;19;2017-10-09 19:00:00;62,01;60,12;1,8900000000000008;41619;0;54353;6035;5191;0;5191;6035;-844;0;-844;-0,16258909651319592;-0,16258909651319592;;0,03047895500725691;3;0
2017-10-09;20;2017-10-09 20:00:00;46,36;47,5;-1,1400000000000006;41619;0;54353;6902;5390;0;5390;6902;-1512;0;-1512;-0,2805194805194805;-0,2805194805194805;;-0,024590163934426243;3;0
2017-10-09;21;2017-10-09 21:00:00;38,58;39,11;-0,5300000000000011;41619;0;54353;7568;5680;0;5680;7568;-1888;0;-1888;-0,3323943661971831;-0,3323943661971831;;-0,013737687921202725;3;0
2017-10-09;22;2017-10-09 22:00:00;37,22;36,97;0,25;41619;0;54353;8205;6018;0;6018;8205;-2187;0;-2187;-0,3634097706879362;-0,3634097706879362;;0,0067168189145620635;3;0
2017-10-09;23;2017-10-09 23:00:00;32,93;31,77;1,16;41619;0;54353;8244;6345;0;6345;8244;-1899;0;-1899;-0,29929078014184396;-0,29929078014184396;;0,035226237473428484;3;0
2017-10-10;0;2017-10-10 00:00:00;30,22;32,19;-1,9699999999999989;41624;0;54353;8251;7600;0;7600;8251;-651;0;-651;-0,0856578947368421;-0,0856578947368421;;-0,06518861681005952;3;1
2017-10-10;1;2017-10-10 01:00:00;29,96;31,63;-1,6699999999999982;41624;0;54353;8224;7871;0;7871;8224;-353;0;-353;-0,044848176851734214;-0,044848176851734214;;-0,05574098798397858;3;1
2017-10-10;2;2017-10-10 02:00:00;30,19;32,69;-2,4999999999999964;41624;0;54353;8089;8221;0;8221;8089;132;0;132;0,016056440822284395;0,016056440822284395;;-0,08280887711162624;3;1
2017-10-10;3;2017-10-10 03:00:00;30,0;32,31;-2,3100000000000023;41624;0;54353;7664;8443;0;8443;7664;779;0;779;0,09226578230486794;0,09226578230486794;;-0,07700000000000008;3;1
2017-10-10;4;2017-10-10 04:00:00;30,74;32,05;-1,3099999999999987;41624;0;54353;7840;8702;0;8702;7840;862;0;862;0,09905768788784187;0,09905768788784187;;-0,04261548471047491;3;1
2017-10-10;5;2017-10-10 05:00:00;31,79;33,08;-1,2899999999999991;41624;0;54353;7779;8792;0;8792;7779;1013;0;1013;0,11521838034576888;0,11521838034576888;;-0,040578798364265464;3;1
2017-10-10;6;2017-10-10 06:00:00;37,78;42,82;-5,039999999999999;41624;0;54353;7993;8830;0;8830;7993;837;0;837;0,09479048697621745;0,09479048697621745;;-0,13340391741662253;3;1
2017-10-10;7;2017-10-10 07:00:00;48,85;56,98;-8,129999999999995;41624;23;54353;7966;9058;42;9100;7989;1092;19;1111;0,12208791208791209;0,1205564142194745;0,4523809523809524;-0,16642784032753316;3;1
2017-10-10;8;2017-10-10 08:00:00;56,94;66,27;-9,329999999999998;41624;680;54353;8183;9701;700;10401;8863;1518;20;1538;0,14787039707720412;0,15647871353468715;0,02857142857142857;-0,1638566912539515;3;1
2017-10-10;9;2017-10-10 09:00:00;55,61;70,79;-15,180000000000007;41624;2330;54353;8755;10862;2213;13075;11085;2107;-117;1990;0,15219885277246653;0,1939790093905358;-0,05286940804338003;-0,2729724869627766;3;1
2017-10-10;10;2017-10-10 10:00:00;43,07;59,76;-16,689999999999998;41624;4182;54353;9832;12284;3780;16064;14014;2452;-402;2050;0,12761454183266932;0,19960924780201889;-0,10634920634920635;-0,38750870675644294;3;1
2017-10-10;11;2017-10-10 11:00:00;42,36;49,32;-6,960000000000001;41624;5502;54353;11198;13973;4973;18946;16700;2775;-529;2246;0,11854745064921356;0,1985972947827954;-0,10637442187814197;-0,1643059490084986;3;1
2017-10-10;12;2017-10-10 12:00:00;40,0;44,43;-4,43;41624;6406;54353;13254;15729;5553;21282;19660;2475;-853;1622;0,07621464148106381;0,1573526606904444;-0,15361066090401584;-0,11074999999999999;3;1
2017-10-10;13;2017-10-10 13:00:00;38,3;41,56;-3,2600000000000047;41624;6462;54353;14684;17171;5328;22499;21146;2487;-1134;1353;0,0601360060447131;0,14483722555471434;-0,21283783783783783;-0,08511749347258499;3;1
2017-10-10;14;2017-10-10 14:00:00;37,24;40,04;-2,799999999999997;41624;4958;54353;14997;18062;4566;22628;19955;3065;-392;2673;0,1181279830298745;0,169693278706677;-0,08585194918966273;-0,07518796992481196;3;1
2017-10-10;15;2017-10-10 15:00:00;35,89;50,78;-14,89;41624;3352;54353;15378;18133;3390;21523;18730;2755;38;2793;0,12976815499697997;0,15193293994374896;0,011209439528023599;-0,4148787963220953;3;1
2017-10-10;16;2017-10-10 16:00:00;35,37;43,99;-8,620000000000005;41624;1912;54353;16206;18051;1988;20039;18118;1845;76;1921;0,09586306701931234;0,10221040385574207;0,03822937625754527;-0,24370935821317516;3;1
2017-10-10;17;2017-10-10 17:00:00;36,82;42,56;-5,740000000000002;41624;763;54353;16470;17958;728;18686;17233;1488;-35;1453;0,07775874986621;0,0828600066822586;-0,04807692307692308;-0,15589353612167306;3;1
2017-10-10;18;2017-10-10 18:00:00;39,9;48,6;-8,700000000000003;41624;64;54353;17475;17893;82;17975;17539;418;18;436;0,024255910987482615;0,023361090929413738;0,21951219512195122;-0,21804511278195496;3;1
2017-10-10;19;2017-10-10 19:00:00;42,92;45,63;-2,7100000000000013;41624;0;54353;18323;18160;0;18160;18323;-163;0;-163;-0,008975770925110132;-0,008975770925110132;;-0,06314072693383041;3;1
2017-10-10;20;2017-10-10 20:00:00;35,46;37,81;-2,3500000000000014;41624;0;54353;19501;18492;0;18492;19501;-1009;0;-1009;-0,0545641358425265;-0,0545641358425265;;-0,06627185561195717;3;1
2017-10-10;21;2017-10-10 21:00:00;33,03;33,75;-0,7199999999999989;41624;0;54353;20502;18693;0;18693;20502;-1809;0;-1809;-0,0967741935483871;-0,0967741935483871;;-0,02179836512261577;3;1
2017-10-10;22;2017-10-10 22:00:00;30,51;28,6;1,91;41624;0;54353;20312;18526;0;18526;20312;-1786;0;-1786;-0,09640505235884703;-0,09640505235884703;;0,06260242543428383;3;1
2017-10-10;23;2017-10-10 23:00:00;22,76;23,21;-0,4499999999999993;41624;0;54353;20370;18118;0;18118;20370;-2252;0;-2252;-0,12429627994259852;-0,12429627994259852;;-0,0197715289982425;3;1
2017-10-11;0;2017-10-11 00:00:00;22,04;16,32;5,719999999999999;41627;0;54358;19706;17596;0;17596;19706;-2110;0;-2110;-0,11991361673107524;-0,11991361673107524;;0,2595281306715063;3;2
2017-10-11;1;2017-10-11 01:00:00;21,31;14,9;6,4099999999999975;41627;0;54358;19009;16665;0;16665;19009;-2344;0;-2344;-0,14065406540654066;-0,14065406540654066;;0,3007977475363678;3;2
2017-10-11;2;2017-10-11 02:00:00;22,79;17,26;5,529999999999998;41627;0;54358;19055;16195;0;16195;19055;-2860;0;-2860;-0,17659771534424204;-0,17659771534424204;;0,24265028521281254;3;2
2017-10-11;3;2017-10-11 03:00:00;23,09;16,1;6,9899999999999975;41627;0;54358;19071;16047;0;16047;19071;-3024;0;-3024;-0,18844643858665172;-0,18844643858665172;;0,3027284538761367;3;2
2017-10-11;4;2017-10-11 04:00:00;27,05;19,06;7,990000000000002;41627;0;54358;19620;16108;0;16108;19620;-3512;0;-3512;-0,21802830891482494;-0,21802830891482494;;0,29537892791127546;3;2
2017-10-11;5;2017-10-11 05:00:00;29,83;19,82;10,009999999999998;41627;0;54358;20218;16451;0;16451;20218;-3767;0;-3767;-0,22898304054464774;-0,22898304054464774;;0,33556821991283936;3;2
2017-10-11;6;2017-10-11 06:00:00;38,93;27,5;11,43;41627;0;54358;21137;17128;0;17128;21137;-4009;0;-4009;-0,23406118636151332;-0,23406118636151332;;0,29360390444387363;3;2
2017-10-11;7;2017-10-11 07:00:00;47,0;31,88;15,12;41627;45;54358;20949;18056;50;18106;20994;-2893;5;-2888;-0,15950513641886668;-0,16022374833850245;0,1;0,32170212765957445;3;2
2017-10-11;8;2017-10-11 08:00:00;49,93;41,29;8,64;41627;1165;54358;21346;18892;1019;19911;22511;-2454;-146;-2600;-0,1305810858319522;-0,12989625238196062;-0,14327772325809618;0,17304225916282798;3;2
2017-10-11;9;2017-10-11 09:00:00;43,81;36,2;7,6099999999999985;41627;3785;54358;21596;19606;3301;22907;25381;-1990;-484;-2474;-0,10800192081023267;-0,10149954095684995;-0,1466222356861557;0,17370463364528643;3;2
2017-10-11;10;2017-10-11 10:00:00;41,0;33,97;7,030000000000001;41627;6643;54358;22370;20603;5786;26389;29013;-1767;-857;-2624;-0,09943537079843874;-0,08576420909576275;-0,14811614241272036;0,17146341463414638;3;2
2017-10-11;11;2017-10-11 11:00:00;38,91;32,35;6,559999999999995;41627;9237;54358;23232;21649;7869;29518;32469;-1583;-1368;-2951;-0,09997289789281116;-0,07312116033073121;-0,173846740373618;0,1685941917244923;3;2
2017-10-11;12;2017-10-11 12:00:00;31,89;26,63;5,260000000000002;41627;10172;54358;23928;22374;9089;31463;34100;-1554;-1083;-2637;-0,08381273241585355;-0,0694556181281845;-0,11915502255473649;0,16494198808403893;3;2
2017-10-11;13;2017-10-11 13:00:00;31,81;27,15;4,66;41627;9519;54358;24333;22657;9193;31850;33852;-1676;-326;-2002;-0,06285714285714286;-0,07397272366156155;-0,03546176438594583;0,14649481295190192;3;2
2017-10-11;14;2017-10-11 14:00:00;30,54;29,44;1,099999999999998;41627;8452;54358;23314;22491;8432;30923;31766;-823;-20;-843;-0,027261261843934934;-0,03659241474367525;-0,0023719165085388993;0,03601833660772751;3;2
2017-10-11;15;2017-10-11 15:00:00;31,7;33,11;-1,41;41627;7114;54358;21905;21743;6861;28604;29019;-162;-253;-415;-0,014508460355195077;-0,007450673780067148;-0,036875091094592624;-0,0444794952681388;3;2
2017-10-11;16;2017-10-11 16:00:00;36,35;38,42;-2,0700000000000003;41627;4811;54358;21461;20725;4483;25208;26272;-736;-328;-1064;-0,04220882259600127;-0,03551266586248492;-0,07316529109971001;-0,05694635488308116;3;2
2017-10-11;17;2017-10-11 17:00:00;41,18;41,69;-0,509999999999998;41627;1954;54358;20930;19987;1741;21728;22884;-943;-213;-1156;-0,05320324005891016;-0,047180667433831994;-0,12234348075818495;-0,012384652744050461;3;2
2017-10-11;18;2017-10-11 18:00:00;42,98;43,65;-0,6700000000000017;41627;140;54358;21030;19724;163;19887;21170;-1306;23;-1283;-0,06451450696434857;-0,06621374974650172;0,1411042944785276;-0,015588645881805531;3;2
2017-10-11;19;2017-10-11 19:00:00;46,49;46,75;-0,259999999999998;41627;0;54358;21176;19955;0;19955;21176;-1221;0;-1221;-0,06118767226259083;-0,06118767226259083;;-0,005592600559260013;3;2
2017-10-11;20;2017-10-11 20:00:00;39,9;38,51;1,3900000000000006;41627;0;54358;21685;20492;0;20492;21685;-1193;0;-1193;-0,058217841108725354;-0,058217841108725354;;0,03483709273182959;3;2
2017-10-11;21;2017-10-11 21:00:00;31,93;29,46;2,4699999999999993;41627;0;54358;22246;21327;0;21327;22246;-919;0;-919;-0,0430909176161673;-0,0430909176161673;;0,07735671782023174;3;2
2017-10-11;22;2017-10-11 22:00:00;29,58;27,44;2,1399999999999966;41627;0;54358;21736;22178;0;22178;21736;442;0;442;0,01992966002344666;0,01992966002344666;;0,07234617985125073;3;2
2017-10-11;23;2017-10-11 23:00:00;22,09;25,47;-3,379999999999999;41627;0;54358;22337;22932;0;22932;22337;595;0;595;0,025946275946275948;0,025946275946275948;;-0,15301041195110907;3;2
2017-10-12;0;2017-10-12 00:00:00;13,32;23,42;-10,1;41640;0;54361;22958;23469;0;23469;22958;511;0;511;0,021773403212748732;0,021773403212748732;;-0,7582582582582582;3;3
2017-10-12;1;2017-10-12 01:00:00;12,66;21,26;-8,600000000000001;41640;0;54361;23983;24043;0;24043;23983;60;0;60;0,002495528844154224;0,002495528844154224;;-0,679304897314376;3;3
2017-10-12;2;2017-10-12 02:00:00;12,67;17,87;-5,200000000000001;41640;0;54361;25458;25140;0;25140;25458;-318;0;-318;-0,012649164677804296;-0,012649164677804296;;-0,41041831097079723;3;3
2017-10-12;3;2017-10-12 03:00:00;9,7;13,11;-3,41;41640;0;54361;27051;26180;0;26180;27051;-871;0;-871;-0,033269671504965626;-0,033269671504965626;;-0,35154639175257735;3;3
2017-10-12;4;2017-10-12 04:00:00;10,28;9,09;1,1899999999999995;41640;0;54361;27515;27144;0;27144;27515;-371;0;-371;-0,013667845564397289;-0,013667845564397289;;0,11575875486381319;3;3
2017-10-12;5;2017-10-12 05:00:00;11,17;11,74;-0,5700000000000003;41640;0;54361;27952;27756;0;27756;27952;-196;0;-196;-0,007061536244415622;-0,007061536244415622;;-0,05102954341987469;3;3
2017-10-12;6;2017-10-12 06:00:00;28,04;24,54;3,5;41640;0;54361;29482;28009;0;28009;29482;-1473;0;-1473;-0,05259023885179764;-0,05259023885179764;;0,12482168330955778;3;3
2017-10-12;7;2017-10-12 07:00:00;38,09;32,24;5,850000000000001;41640;50;54361;30250;28380;66;28446;30300;-1870;16;-1854;-0,06517612318076355;-0,06589147286821706;0,24242424242424243;0,1535836177474403;3;3
2017-10-12;8;2017-10-12 08:00:00;36,99;30,65;6,3400000000000025;41640;1603;54361;29466;28839;1548;30387;31069;-627;-55;-682;-0,022443808207457137;-0,021741391865182567;-0,0355297157622739;0,17139767504731016;3;3
2017-10-12;9;2017-10-12 09:00:00;30,54;24,99;5,550000000000002;41640;5073;54361;29148;29252;4842;34094;34221;104;-231;-127;-0,0037249956003988973;0,003555312457267879;-0,04770755885997522;0,18172888015717098;3;3
2017-10-12;10;2017-10-12 10:00:00;21,49;14,73;6,759999999999998;41640;8460;54361;30056;29808;8166;37974;38516;-248;-294;-542;-0,014272923579291094;-0,008319914117015567;-0,03600293901542983;0,31456491391344804;3;3
2017-10-12;11;2017-10-12 11:00:00;17,52;13,63;3,889999999999999;41640;10907;54361;30901;30645;10776;41421;41808;-256;-131;-387;-0,009343086840008692;-0,008353728177516723;-0,012156644394951744;0,22203196347031956;3;3
2017-10-12;12;2017-10-12 12:00:00;12,78;11,19;1,59;41640;11653;54361;31530;31261;12168;43429;43183;-269;515;246;0,005664417785350802;-0,008604971050190332;0,042324128862590404;0,12441314553990612;3;3
2017-10-12;13;2017-10-12 13:00:00;13,54;14,17;-0,6300000000000008;41640;11778;54361;31691;31465;11910;43375;43469;-226;132;-94;-0,0021671469740634007;-0,007182583823295725;0,011083123425692695;-0,04652880354505176;3;3
2017-10-12;14;2017-10-12 14:00:00;15,12;16,99;-1,8699999999999992;41640;11110;54361;30622;31177;10508;41685;41732;555;-602;-47;-0,0011275038982847547;0,01780158450139526;-0,05728968405024743;-0,12367724867724864;3;3
2017-10-12;15;2017-10-12 15:00:00;21,62;23,61;-1,9899999999999984;41640;9186;54361;29622;30083;8282;38365;38808;461;-904;-443;-0,01154698292714714;0,015324269520991923;-0,1091523786524994;-0,09204440333024969;3;3
2017-10-12;16;2017-10-12 16:00:00;26,04;27,28;-1,240000000000002;41640;6054;54361;27503;28329;5271;33600;33557;826;-783;43;0,0012797619047619049;0,02915740054361255;-0,1485486624928856;-0,0476190476190477;3;3
2017-10-12;17;2017-10-12 17:00:00;34,93;36,85;-1,9200000000000017;41640;2452;54361;23987;26161;1923;28084;26439;2174;-529;1645;0,05857427716849452;0,08310079889912465;-0,2750910036401456;-0,05496707701116524;3;3
2017-10-12;18;2017-10-12 18:00:00;42,05;45,05;-3,0;41640;161;54361;21498;23623;155;23778;21659;2125;-6;2119;0,08911598957019093;0,0899547051602252;-0,03870967741935484;-0,07134363852556481;3;3
2017-10-12;19;2017-10-12 19:00:00;46,32;50,59;-4,270000000000003;41640;0;54361;20380;21552;0;21552;20380;1172;0;1172;0,05438010393466964;0,05438010393466964;;-0,09218480138169265;3;3
2017-10-12;20;2017-10-12 20:00:00;40,98;44,55;-3,5700000000000003;41640;0;54361;20763;19880;0;19880;20763;-883;0;-883;-0,044416498993963785;-0,044416498993963785;;-0,08711566617862374;3;3
2017-10-12;21;2017-10-12 21:00:00;42,94;41,33;1,6099999999999994;41640;0;54361;20387;18476;0;18476;20387;-1911;0;-1911;-0,10343147867503788;-0,10343147867503788;;0,0374941779226828;3;3
2017-10-12;22;2017-10-12 22:00:00;38,96;34,36;4,600000000000001;41640;0;54361;19083;17062;0;17062;19083;-2021;0;-2021;-0,11845035751963427;-0,11845035751963427;;0,1180698151950719;3;3
2017-10-12;23;2017-10-12 23:00:00;31,37;25,83;5,540000000000003;41640;0;54361;18333;15796;0;15796;18333;-2537;0;-2537;-0,1606102810838187;-0,1606102810838187;;0,17660184890022324;3;3
2017-10-13;0;2017-10-13 00:00:00;30,53;27,66;2,870000000000001;41652;0;54368;17520;15477;0;15477;17520;-2043;0;-2043;-0,1320023260321768;-0,1320023260321768;;0,09400589584015726;3;4
2017-10-13;1;2017-10-13 01:00:00;29,38;27,27;2,1099999999999994;41652;0;54368;16736;14704;0;14704;16736;-2032;0;-2032;-0,1381936887921654;-0,1381936887921654;;0,07181756296800543;3;4
2017-10-13;2;2017-10-13 02:00:00;28,34;28,24;0,10000000000000142;41652;0;54368;16051;14033;0;14033;16051;-2018;0;-2018;-0,14380389082876077;-0,14380389082876077;;0,0035285815102329364;3;4
2017-10-13;3;2017-10-13 03:00:00;28,46;27,95;0,5100000000000016;41652;0;54368;14766;13230;0;13230;14766;-1536;0;-1536;-0,11609977324263039;-0,11609977324263039;;0,017919887561489864;3;4
2017-10-13;4;2017-10-13 04:00:00;29,03;28,37;0,6600000000000001;41652;0;54368;13995;12602;0;12602;13995;-1393;0;-1393;-0,11053800983970798;-0,11053800983970798;;0,022735101619014816;3;4
2017-10-13;5;2017-10-13 05:00:00;31,47;31,79;-0,3200000000000003;41652;0;54368;13621;12110;0;12110;13621;-1511;0;-1511;-0,12477291494632535;-0,12477291494632535;;-0,010168414362885297;3;4
2017-10-13;6;2017-10-13 06:00:00;43,08;44,34;-1,2600000000000051;41652;0;54368;12914;11602;0;11602;12914;-1312;0;-1312;-0,11308395104292364;-0,11308395104292364;;-0,02924791086350987;3;4
2017-10-13;7;2017-10-13 07:00:00;59,93;59,1;0,8299999999999983;41652;57;54368;12195;11039;56;11095;12252;-1156;-1;-1157;-0,1042812077512393;-0,10471963040130447;-0,017857142857142856;0,013849491072918376;3;4
