date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-10-13;8;2017-10-13 08:00:00;64,82;63,25;1,5699999999999932;41652;1802;54368;11748;10355;1630;11985;13550;-1393;-172;-1565;-0,13057989153108052;-0,13452438435538389;-0,10552147239263804;0,024220919469299496;3;4
2017-10-13;9;2017-10-13 09:00:00;50,81;50,07;0,7400000000000021;41652;5410;54368;10584;9552;5213;14765;15994;-1032;-197;-1229;-0,08323738570944803;-0,10804020100502512;-0,03779014003452906;0,014564062192481835;3;4
2017-10-13;10;2017-10-13 10:00:00;46,46;45,37;1,0900000000000034;41652;9598;54368;9477;8996;8854;17850;19075;-481;-744;-1225;-0,06862745098039216;-0,05346820809248555;-0,08402981703185002;0,02346104175634962;3;4
2017-10-13;11;2017-10-13 11:00:00;44,4;44,29;0,10999999999999943;41652;13201;54368;9500;9226;11699;20925;22701;-274;-1502;-1776;-0,08487455197132616;-0,02969867765011923;-0,12838704162748954;0,0024774774774774647;3;4
2017-10-13;12;2017-10-13 12:00:00;38,03;37,77;0,259999999999998;41652;15035;54368;10689;10116;13272;23388;25724;-573;-1763;-2336;-0,09988028048571918;-0,0566429418742586;-0,13283604581072936;0,006836707862213989;3;4
2017-10-13;13;2017-10-13 13:00:00;33,49;33,19;0,30000000000000426;41652;14552;54368;11923;11048;13369;24417;26475;-875;-1183;-2058;-0,08428553876397592;-0,07919985517740767;-0,08848829381404742;0,008957897879964295;3;4
2017-10-13;14;2017-10-13 14:00:00;31,29;34,37;-3,0799999999999983;41652;12938;54368;12436;11555;12145;23700;25374;-881;-793;-1674;-0,07063291139240506;-0,0762440501947209;-0,0652943598188555;-0,09843400447427288;3;4
2017-10-13;15;2017-10-13 15:00:00;34,72;37,89;-3,1700000000000017;41652;10128;54368;12115;11362;9670;21032;22243;-753;-458;-1211;-0,05757892734880182;-0,0662735433902482;-0,04736297828335057;-0,0913018433179724;3;4
2017-10-13;16;2017-10-13 16:00:00;36,99;40,72;-3,729999999999997;41652;6338;54368;10873;10851;6113;16964;17211;-22;-225;-247;-0,01456024522518274;-0,0020274629066445488;-0,036806805169311306;-0,10083806434171388;3;4
2017-10-13;17;2017-10-13 17:00:00;46,45;50,14;-3,6899999999999977;41652;2346;54368;10028;10483;2221;12704;12374;455;-125;330;0,025976070528967256;0,04340360583802347;-0,05628095452498874;-0,0794402583423035;3;4
2017-10-13;18;2017-10-13 18:00:00;55,9;65,46;-9,559999999999997;41652;120;54368;10552;10654;174;10828;10672;102;54;156;0,014407092722571112;0,009573868969401165;0,3103448275862069;-0,17101967799642212;3;4
2017-10-13;19;2017-10-13 19:00:00;49,9;65,3;-15,4;41652;0;54368;11370;11240;0;11240;11370;-130;0;-130;-0,011565836298932384;-0,011565836298932384;;-0,3086172344689379;3;4
2017-10-13;20;2017-10-13 20:00:00;39,27;45,16;-5,8899999999999935;41652;0;54368;12521;11949;0;11949;12521;-572;0;-572;-0,04787011465394594;-0,04787011465394594;;-0,14998726763432627;3;4
2017-10-13;21;2017-10-13 21:00:00;35,21;41,06;-5,850000000000001;41652;0;54368;13378;12741;0;12741;13378;-637;0;-637;-0,04999607566125108;-0,04999607566125108;;-0,16614598125532523;3;4
2017-10-13;22;2017-10-13 22:00:00;31,66;38,5;-6,84;41652;0;54368;13787;13508;0;13508;13787;-279;0;-279;-0,020654427006218536;-0,020654427006218536;;-0,2160454832596336;3;4
2017-10-13;23;2017-10-13 23:00:00;29,63;38,35;-8,720000000000002;41652;0;54368;14311;14090;0;14090;14311;-221;0;-221;-0,015684882895670688;-0,015684882895670688;;-0,2942963212959839;3;4
2017-10-14;0;2017-10-14 00:00:00;28,0;32,17;-4,170000000000002;41653;0;54371;14498;13998;0;13998;14498;-500;0;-500;-0,03571938848406915;-0,03571938848406915;;-0,1489285714285715;3;5
2017-10-14;1;2017-10-14 01:00:00;26,99;31,67;-4,680000000000003;41653;0;54371;14384;14164;0;14164;14384;-220;0;-220;-0,015532335498446766;-0,015532335498446766;;-0,17339755464987044;3;5
2017-10-14;2;2017-10-14 02:00:00;27,41;31,69;-4,280000000000001;41653;0;54371;14592;14377;0;14377;14592;-215;0;-215;-0,014954441121235307;-0,014954441121235307;;-0,15614739146296977;3;5
2017-10-14;3;2017-10-14 03:00:00;26,4;31,11;-4,710000000000001;41653;0;54371;14617;14391;0;14391;14617;-226;0;-226;-0,01570425960669863;-0,01570425960669863;;-0,17840909090909096;3;5
2017-10-14;4;2017-10-14 04:00:00;26,17;31,28;-5,1099999999999985;41653;0;54371;14314;14389;0;14389;14314;75;0;75;0,00521231496281882;0,00521231496281882;;-0,19526175009552915;3;5
2017-10-14;5;2017-10-14 05:00:00;26,1;31,35;-5,25;41653;0;54371;14392;14377;0;14377;14392;-15;0;-15;-0,001043333101481533;-0,001043333101481533;;-0,2011494252873563;3;5
2017-10-14;6;2017-10-14 06:00:00;28,0;33,74;-5,740000000000002;41653;0;54371;14804;14369;0;14369;14804;-435;0;-435;-0,030273505463149837;-0,030273505463149837;;-0,20500000000000007;3;5
2017-10-14;7;2017-10-14 07:00:00;33,99;43,65;-9,659999999999997;41653;43;54371;14876;14315;59;14374;14919;-561;16;-545;-0,037915681090858494;-0,03918966119455117;0,2711864406779661;-0,28420123565754624;3;5
2017-10-14;8;2017-10-14 08:00:00;39,42;46,25;-6,829999999999997;41653;1843;54371;14741;14139;1946;16085;16584;-602;103;-499;-0,031022691949020825;-0,04257726854798784;0,052929085303186026;-0,17326230339928964;3;5
2017-10-14;9;2017-10-14 09:00:00;35,95;41,16;-5,209999999999994;41653;6083;54371;14249;13831;6244;20075;20332;-418;161;-257;-0,012801992528019925;-0,03022196515074832;0,0257847533632287;-0,14492350486787187;3;5
2017-10-14;10;2017-10-14 10:00:00;28,04;31,01;-2,9700000000000024;41653;11075;54371;13563;13631;10659;24290;24638;68;-416;-348;-0,01432688349114862;0,004988628860685203;-0,03902805141195234;-0,10592011412268197;3;5
2017-10-14;11;2017-10-14 11:00:00;22,86;26,59;-3,73;41653;15324;54371;13669;13652;14096;27748;28993;-17;-1228;-1245;-0,044868098601701024;-0,0012452387928508642;-0,08711691259931896;-0,163167104111986;3;5
2017-10-14;12;2017-10-14 12:00:00;26,07;23,29;2,780000000000001;41653;17609;54371;13902;13694;15933;29627;31511;-208;-1676;-1884;-0,06359064366962568;-0,015189133927267416;-0,10519048515659324;0,10663598005370162;3;5
2017-10-14;13;2017-10-14 13:00:00;12,67;9,92;2,75;41653;17874;54371;13708;13569;16120;29689;31582;-139;-1754;-1893;-0,06376098891845465;-0,010243938388974869;-0,10880893300248139;0,2170481452249408;3;5
2017-10-14;14;2017-10-14 14:00:00;13,31;12,05;1,2599999999999998;41653;16373;54371;13160;13077;14736;27813;29533;-83;-1637;-1720;-0,06184158487038435;-0,006347021488108893;-0,11108849077090119;0,09466566491359878;3;5
2017-10-14;15;2017-10-14 15:00:00;26,42;24,33;2,0900000000000034;41653;13136;54371;12397;12068;11887;23955;25533;-329;-1249;-1578;-0,06587351283656856;-0,027262180974477957;-0,10507276857070749;0,07910673732021209;3;5
2017-10-14;16;2017-10-14 16:00:00;31,44;33,25;-1,8099999999999987;41653;8280;54371;10877;10928;7613;18541;19157;51;-667;-616;-0,033223666468906746;0,0046669106881405565;-0,08761329305135952;-0,05756997455470734;3;5
2017-10-14;17;2017-10-14 17:00:00;40,02;44,58;-4,559999999999995;41653;2869;54371;9936;10002;2802;12804;12805;66;-67;-1;-7,810059356451109e-05;0,0065986802639472104;-0,023911491791577446;-0,11394302848575699;3;5
2017-10-14;18;2017-10-14 18:00:00;49,71;57,78;-8,07;41653;124;54371;9838;9528;202;9730;9962;-310;78;-232;-0,023843782117163412;-0,032535684298908484;0,38613861386138615;-0,1623415811707906;3;5
2017-10-14;19;2017-10-14 19:00:00;52,51;63,39;-10,880000000000004;41653;0;54371;10379;9421;0;9421;10379;-958;0;-958;-0,10168771892580405;-0,10168771892580405;;-0,2071986288326034;3;5
2017-10-14;20;2017-10-14 20:00:00;43,97;47,3;-3,3299999999999983;41653;0;54371;10645;9428;0;9428;10645;-1217;0;-1217;-0,1290835808230802;-0,1290835808230802;;-0,07573345462815552;3;5
2017-10-14;21;2017-10-14 21:00:00;40,03;43,95;-3,9200000000000017;41653;0;54371;10370;9220;0;9220;10370;-1150;0;-1150;-0,12472885032537961;-0,12472885032537961;;-0,09792655508368728;3;5
2017-10-14;22;2017-10-14 22:00:00;39,07;42,48;-3,4099999999999966;41653;0;54371;9486;8803;0;8803;9486;-683;0;-683;-0,07758718618652732;-0,07758718618652732;;-0,0872792423854619;3;5
2017-10-14;23;2017-10-14 23:00:00;31,43;34,37;-2,9399999999999977;41653;0;54371;8902;8264;0;8264;8902;-638;0;-638;-0,07720232333010649;-0,07720232333010649;;-0,09354120267260572;3;5
2017-10-15;0;2017-10-15 00:00:00;34,26;33,67;0,5899999999999963;41654;0;54371;8197;7135;0;7135;8197;-1062;0;-1062;-0,148843728100911;-0,148843728100911;;0,01722124927028594;3;6
2017-10-15;1;2017-10-15 01:00:00;31,56;29,78;1,7799999999999976;41654;0;54371;7868;6677;0;6677;7868;-1191;0;-1191;-0,1783735210423843;-0,1783735210423843;;0,0564005069708491;3;6
2017-10-15;2;2017-10-15 02:00:00;30,41;28,89;1,5199999999999996;41654;0;54371;7374;6378;0;6378;7374;-996;0;-996;-0,1561618062088429;-0,1561618062088429;;0,04998355804011837;3;6
2017-10-15;3;2017-10-15 03:00:00;29,27;29,05;0,21999999999999886;41654;0;54371;6834;6012;0;6012;6834;-822;0;-822;-0,13672654690618763;-0,13672654690618763;;0,00751622822002046;3;6
2017-10-15;4;2017-10-15 04:00:00;29,04;26,58;2,460000000000001;41654;0;54371;6491;5750;0;5750;6491;-741;0;-741;-0,1288695652173913;-0,1288695652173913;;0,08471074380165293;3;6
2017-10-15;5;2017-10-15 05:00:00;28,91;27,74;1,1700000000000017;41654;0;54371;5804;5657;0;5657;5804;-147;0;-147;-0,02598550468446173;-0,02598550468446173;;0,04047042545831898;3;6
2017-10-15;6;2017-10-15 06:00:00;31,18;28,85;2,3299999999999983;41654;0;54371;5475;5768;0;5768;5475;293;0;293;0,05079750346740638;0,05079750346740638;;0,07472738935214876;3;6
2017-10-15;7;2017-10-15 07:00:00;35,9;33,43;2,4699999999999993;41654;47;54371;5593;5924;59;5983;5640;331;12;343;0,057329099114156776;0,05587440918298447;0,2033898305084746;0,06880222841225625;3;6
2017-10-15;8;2017-10-15 08:00:00;34,22;36,07;-1,8500000000000012;41654;2148;54371;5854;5977;2253;8230;8002;123;105;228;0,027703523693803158;0,0205788857286264;0,04660452729693742;-0,05406195207481009;3;6
2017-10-15;9;2017-10-15 09:00:00;33,24;32,09;1,1499999999999986;41654;7123;54371;6160;5800;7380;13180;13283;-360;257;-103;-0,007814871016691958;-0,06206896551724138;0,034823848238482384;0,03459687123947047;3;6
2017-10-15;10;2017-10-15 10:00:00;31,58;32,52;-0,9400000000000048;41654;12812;54371;5819;5471;12634;18105;18631;-348;-178;-526;-0,029052747859707264;-0,0636081155181868;-0,014088966281462719;-0,02976567447751757;3;6
2017-10-15;11;2017-10-15 11:00:00;30,97;29,63;1,34;41654;16969;54371;5270;5312;16704;22016;22239;42;-265;-223;-0,010128997093023256;0,007906626506024096;-0,015864463601532566;0,04326767839845012;3;6
2017-10-15;12;2017-10-15 12:00:00;22,77;23,53;-0,7600000000000016;41654;19424;54371;4936;5613;18956;24569;24360;677;-468;209;0,008506654727502137;0,120612862996615;-0,024688752901456005;-0,03337725076855519;3;6
2017-10-15;13;2017-10-15 13:00:00;17,07;20,29;-3,219999999999999;41654;19902;54371;5374;6040;19308;25348;25276;666;-594;72;0,0028404607858608173;0,11026490066225166;-0,030764449968924797;-0,18863503222026942;3;6
2017-10-15;14;2017-10-15 14:00:00;22,44;25,49;-3,049999999999997;41654;18407;54371;5742;6447;17780;24227;24149;705;-627;78;0,0032195484376934826;0,1093531875290833;-0,03526434195725534;-0,13591800356506226;3;6
2017-10-15;15;2017-10-15 15:00:00;26,63;26,99;-0,35999999999999943;41654;14700;54371;6168;6642;14421;21063;20868;474;-279;195;0,009257940464321322;0,07136404697380307;-0,019346785937174954;-0,013518588058580527;3;6
2017-10-15;16;2017-10-15 16:00:00;28,03;29,79;-1,759999999999998;41654;9096;54371;6369;6943;9260;16203;15465;574;164;738;0,04554712090353638;0,08267319602477315;0,017710583153347732;-0,06278986799857289;3;6
2017-10-15;17;2017-10-15 17:00:00;39,38;39,4;-0,019999999999996017;41654;2982;54371;7111;7704;3352;11056;10093;593;370;963;0,08710202604920406;0,0769730010384216;0,110381861575179;-0,0005078720162518033;3;6
2017-10-15;18;2017-10-15 18:00:00;45,05;47,85;-2,8000000000000043;41654;105;54371;10387;9811;213;10024;10492;-576;108;-468;-0,04668794892258579;-0,0587096116603812;0,5070422535211268;-0,062153163152053374;3;6
2017-10-15;19;2017-10-15 19:00:00;45,04;45,17;-0,13000000000000256;41654;0;54371;14193;12427;0;12427;14193;-1766;0;-1766;-0,14210992194415387;-0,14210992194415387;;-0,002886323268206096;3;6
2017-10-15;20;2017-10-15 20:00:00;31,75;35,77;-4,020000000000003;41654;0;54371;16088;14381;0;14381;16088;-1707;0;-1707;-0,11869828245601836;-0,11869828245601836;;-0,12661417322834656;3;6
2017-10-15;21;2017-10-15 21:00:00;31,73;31,8;-0,07000000000000027;41654;0;54371;17554;15392;0;15392;17554;-2162;0;-2162;-0,14046257796257797;-0,14046257796257797;;-0,002206114087614254;3;6
2017-10-15;22;2017-10-15 22:00:00;29,09;29,86;-0,7699999999999996;41654;0;54371;18127;15745;0;15745;18127;-2382;0;-2382;-0,1512861225785964;-0,1512861225785964;;-0,026469577174286683;3;6
2017-10-15;23;2017-10-15 23:00:00;18,4;18,24;0,16000000000000014;41654;0;54371;18100;15562;0;15562;18100;-2538;0;-2538;-0,16308957717517028;-0,16308957717517028;;0,008695652173913052;3;6
2017-10-16;0;2017-10-16 00:00:00;22,99;18,89;4,099999999999998;41658;0;54374;17264;16051;0;16051;17264;-1213;0;-1213;-0,0755716154756713;-0,0755716154756713;;0,1783384080034797;3;0
2017-10-16;1;2017-10-16 01:00:00;21,26;19,9;1,360000000000003;41658;0;54374;16193;15461;0;15461;16193;-732;0;-732;-0,047344932410581464;-0,047344932410581464;;0,06396989651928518;3;0
2017-10-16;2;2017-10-16 02:00:00;21,86;25,45;-3,59;41658;0;54374;15353;14877;0;14877;15353;-476;0;-476;-0,03199569805740405;-0,03199569805740405;;-0,16422689844464775;3;0
2017-10-16;3;2017-10-16 03:00:00;21,79;21,68;0,10999999999999943;41658;0;54374;14306;14030;0;14030;14306;-276;0;-276;-0,019672131147540985;-0,019672131147540985;;0,005048187241854036;3;0
2017-10-16;4;2017-10-16 04:00:00;22,93;18,74;4,190000000000001;41658;0;54374;13276;13213;0;13213;13276;-63;0;-63;-0,004768031484144403;-0,004768031484144403;;0,18273004797208903;3;0
2017-10-16;5;2017-10-16 05:00:00;28,9;29,04;-0,14000000000000054;41658;0;54374;12565;12552;0;12552;12565;-13;0;-13;-0,001035691523263225;-0,001035691523263225;;-0,004844290657439465;3;0
2017-10-16;6;2017-10-16 06:00:00;42,0;45,07;-3,0700000000000003;41658;0;54374;11902;12103;0;12103;11902;201;0;201;0,01660745269767826;0,01660745269767826;;-0,0730952380952381;3;0
2017-10-16;7;2017-10-16 07:00:00;55,34;58,11;-2,769999999999996;41658;48;54374;11066;11659;54;11713;11114;593;6;599;0,05113975924186801;0,050861995025302344;0,1111111111111111;-0,05005421033610401;3;0
2017-10-16;8;2017-10-16 08:00:00;51,65;54,98;-3,3299999999999983;41658;2284;54374;10422;10852;2385;13237;12706;430;101;531;0,040114829644179194;0,03962403243641725;0,042348008385744235;-0,06447241045498545;3;0
2017-10-16;9;2017-10-16 09:00:00;43,12;41,79;1,3299999999999983;41658;7328;54374;8918;9559;7798;17357;16246;641;470;1111;0,06400875727372242;0,06705722355894968;0,06027186458066171;0,030844155844155806;3;0
2017-10-16;10;2017-10-16 10:00:00;37,3;36,6;0,6999999999999957;41658;12794;54374;6200;8001;13094;21095;18994;1801;300;2101;0,09959706091490875;0,22509686289213848;0,02291125706430426;0,01876675603217147;3;0
2017-10-16;11;2017-10-16 11:00:00;33,16;34,73;-1,5700000000000005;41658;17028;54374;4187;6843;16949;23792;21215;2656;-79;2577;0,10831371889710827;0,38813385941838374;-0,004661041949377545;-0,04734620024125454;3;0
2017-10-16;12;2017-10-16 12:00:00;32,26;36,09;-3,830000000000005;41658;19122;54374;3402;6381;18900;25281;22524;2979;-222;2757;0,10905423044974487;0,46685472496473907;-0,011746031746031746;-0,11872287662740251;3;0
2017-10-16;13;2017-10-16 13:00:00;31,68;35,32;-3,640000000000001;41658;19054;54374;3242;6003;19109;25112;22296;2761;55;2816;0,11213762344695763;0,4599366983175079;0,0028782249201946726;-0,11489898989898993;3;0
2017-10-16;14;2017-10-16 14:00:00;40,56;44,6;-4,039999999999999;41658;17132;54374;3310;5378;17493;22871;20442;2068;361;2429;0,10620436360456473;0,38452956489401263;0,020636826159035043;-0,09960552268244573;3;0
2017-10-16;15;2017-10-16 15:00:00;42,5;45,26;-2,759999999999998;41658;13313;54374;3652;4616;14087;18703;16965;964;774;1738;0,09292626851307277;0,20883882149046792;0,054944274863349185;-0,06494117647058818;3;0
2017-10-16;16;2017-10-16 16:00:00;44,62;47,39;-2,770000000000003;41658;7927;54374;4232;4211;8965;13176;12159;-21;1038;1017;0,07718579234972678;-0,004986938969365947;0,11578360290016732;-0,062079784849843195;3;0
2017-10-16;17;2017-10-16 17:00:00;50,9;54,97;-4,07;41658;2450;54374;5653;4551;3099;7650;8103;-1102;649;-453;-0,05921568627450981;-0,24214458360799823;0,20942239432074863;-0,07996070726915522;3;0
2017-10-16;18;2017-10-16 18:00:00;63,47;57,41;6,060000000000002;41658;74;54374;9065;6096;168;6264;9139;-2969;94;-2875;-0,4589719029374202;-0,48704068241469817;0,5595238095238095;0,09547817866708685;3;0
2017-10-16;19;2017-10-16 19:00:00;66,73;55,34;11,39;41658;0;54374;12940;8327;0;8327;12940;-4613;0;-4613;-0,5539810255794404;-0,5539810255794404;;0,1706878465457815;3;0
2017-10-16;20;2017-10-16 20:00:00;45,95;38,07;7,880000000000003;41658;0;54374;15242;10578;0;10578;15242;-4664;0;-4664;-0,44091510682548685;-0,44091510682548685;;0,17149075081610451;3;0
2017-10-16;21;2017-10-16 21:00:00;39,05;33,82;5,229999999999997;41658;0;54374;15972;12141;0;12141;15972;-3831;0;-3831;-0,31554237706943417;-0,31554237706943417;;0,13393085787451978;3;0
2017-10-16;22;2017-10-16 22:00:00;34,07;32,91;1,1600000000000037;41658;0;54374;16390;13252;0;13252;16390;-3138;0;-3138;-0,23679444612134018;-0,23679444612134018;;0,03404754916348705;3;0
2017-10-16;23;2017-10-16 23:00:00;31,11;29,73;1,379999999999999;41658;0;54374;16596;13895;0;13895;16596;-2701;0;-2701;-0,1943864699532206;-0,1943864699532206;;0,04435872709739631;3;0
2017-10-17;0;2017-10-17 00:00:00;28,95;26,89;2,0599999999999987;41662;0;54381;16906;15509;0;15509;16906;-1397;0;-1397;-0,0900767296408537;-0,0900767296408537;;0,07115716753022448;3;1
2017-10-17;1;2017-10-17 01:00:00;27,02;28,47;-1,4499999999999993;41662;0;54381;16644;15253;0;15253;16644;-1391;0;-1391;-0,09119517471972727;-0,09119517471972727;;-0,05366395262768317;3;1
2017-10-17;2;2017-10-17 02:00:00;26,99;28,28;-1,2900000000000027;41662;0;54381;15490;15031;0;15031;15490;-459;0;-459;-0,030536890426452;-0,030536890426452;;-0,04779547980733615;3;1
2017-10-17;3;2017-10-17 03:00:00;27,04;30,81;-3,77;41662;0;54381;14663;14541;0;14541;14663;-122;0;-122;-0,008390069458771748;-0,008390069458771748;;-0,13942307692307693;3;1
2017-10-17;4;2017-10-17 04:00:00;28,06;29,89;-1,8300000000000016;41662;0;54381;14644;14063;0;14063;14644;-581;0;-581;-0,041314086610253854;-0,041314086610253854;;-0,0652173913043479;3;1
2017-10-17;5;2017-10-17 05:00:00;30,57;33,07;-2,5;41662;0;54381;14836;13748;0;13748;14836;-1088;0;-1088;-0,07913878382310154;-0,07913878382310154;;-0,08177952240758914;3;1
2017-10-17;6;2017-10-17 06:00:00;34,99;37,78;-2,7899999999999987;41662;0;54381;14707;13602;0;13602;14707;-1105;0;-1105;-0,08123805322746655;-0,08123805322746655;;-0,07973706773363815;3;1
2017-10-17;7;2017-10-17 07:00:00;46,16;50,86;-4,700000000000003;41662;36;54381;14240;13378;40;13418;14276;-862;4;-858;-0,06394395588016098;-0,06443414561219914;0,1;-0,10181975736568465;3;1
2017-10-17;8;2017-10-17 08:00:00;44,97;46,34;-1,3700000000000043;41662;1995;54381;13594;12951;2161;15112;15589;-643;166;-477;-0,0315643197458973;-0,04964867577793221;0,07681628875520592;-0,03046475428063163;3;1
2017-10-17;9;2017-10-17 09:00:00;36,95;36,88;0,07000000000000027;41662;6646;54381;12383;12241;7433;19674;19029;-142;787;645;0,03278438548337908;-0,011600359447757537;0,10587918740750707;0,0018944519621109678;3;1
2017-10-17;10;2017-10-17 10:00:00;33,46;35,24;-1,7800000000000011;41662;11545;54381;10978;11120;12674;23794;22523;142;1129;1271;0,05341682777170715;0,01276978417266187;0,08908000631213508;-0,05319784817692771;3;1
2017-10-17;11;2017-10-17 11:00:00;31,34;34,25;-2,91;41662;15288;54381;10163;10373;16596;26969;25451;210;1308;1518;0,05628684786236049;0,020244866480285357;0,07881417208966016;-0,09285258455647735;3;1
2017-10-17;12;2017-10-17 12:00:00;29,24;33,29;-4,050000000000002;41662;17253;54381;9876;10602;18675;29277;27129;726;1422;2148;0,07336817296854185;0,06847764572722127;0,07614457831325301;-0,13850889192886462;3;1
2017-10-17;13;2017-10-17 13:00:00;30,22;34,16;-3,9399999999999977;41662;17343;54381;9802;11020;18925;29945;27145;1218;1582;2800;0,09350475872432794;0,11052631578947368;0,08359313077939234;-0,13037723362011905;3;1
2017-10-17;14;2017-10-17 14:00:00;29,72;35,49;-5,770000000000002;41662;15576;54381;9522;11010;17327;28337;25098;1488;1751;3239;0,1143028549246568;0,13514986376021798;0,10105615513360651;-0,19414535666218044;3;1
2017-10-17;15;2017-10-17 15:00:00;32,8;38,32;-5,520000000000002;41662;11901;54381;8990;10534;13876;24410;20891;1544;1975;3519;0,14416222859483818;0,14657300170875262;0,14233208417411358;-0,16829268292682936;3;1
2017-10-17;16;2017-10-17 16:00:00;35,47;44,24;-8,770000000000003;41662;6858;54381;8537;9923;8678;18601;15395;1386;1820;3206;0,17235632492876726;0,13967550136047566;0,2097257432588154;-0,2472511981956584;3;1
2017-10-17;17;2017-10-17 17:00:00;47,92;63,07;-15,15;41662;2060;54381;8586;9397;2892;12289;10646;811;832;1643;0,13369680201806494;0,08630413961902735;0,28769017980636236;-0,3161519198664441;3;1
2017-10-17;18;2017-10-17 18:00:00;63,36;64,84;-1,4800000000000042;41662;55;54381;9068;9465;144;9609;9123;397;89;486;0,050577583515454265;0,04194400422609614;0,6180555555555556;-0,023358585858585926;3;1
2017-10-17;19;2017-10-17 19:00:00;67,92;74,52;-6,599999999999994;41662;0;54381;9333;9987;0;9987;9333;654;0;654;0,06548513066987083;0,06548513066987083;;-0,097173144876325;3;1
2017-10-17;20;2017-10-17 20:00:00;47,38;54,64;-7,259999999999998;41662;0;54381;9354;10115;0;10115;9354;761;0;761;0,07523479980227385;0,07523479980227385;;-0,1532292106373997;3;1
2017-10-17;21;2017-10-17 21:00:00;43,61;46,51;-2,8999999999999986;41662;0;54381;8824;9834;0;9834;8824;1010;0;1010;0,10270490136261948;0,10270490136261948;;-0,06649850951616598;3;1
2017-10-17;22;2017-10-17 22:00:00;39,99;43,47;-3,479999999999997;41662;0;54381;8665;9136;0;9136;8665;471;0;471;0,05155429071803853;0,05155429071803853;;-0,08702175543885964;3;1
2017-10-17;23;2017-10-17 23:00:00;36,79;35,39;1,3999999999999986;41662;0;54381;8564;8282;0;8282;8564;-282;0;-282;-0,03404974643805844;-0,03404974643805844;;0,03805381897254685;3;1
2017-10-18;0;2017-10-18 00:00:00;33,22;37,58;-4,3599999999999985;41676;0;54386;8092;7771;0;7771;8092;-321;0;-321;-0,04130742504182216;-0,04130742504182216;;-0,13124623720650208;3;2
2017-10-18;1;2017-10-18 01:00:00;34,02;36,02;-2,0;41676;0;54386;7104;7117;0;7117;7104;13;0;13;0,0018266123366587044;0,0018266123366587044;;-0,05878894767783656;3;2
2017-10-18;2;2017-10-18 02:00:00;34,02;34,9;-0,8799999999999955;41676;0;54386;6242;6577;0;6577;6242;335;0;335;0,050935076782727684;0,050935076782727684;;-0,025867136978247954;3;2
2017-10-18;3;2017-10-18 03:00:00;31,89;34,02;-2,1300000000000026;41676;0;54386;5804;5867;0;5867;5804;63;0;63;0,010738026248508607;0,010738026248508607;;-0,0667920978363124;3;2
2017-10-18;4;2017-10-18 04:00:00;31,81;35,31;-3,500000000000004;41676;0;54386;5095;5242;0;5242;5095;147;0;147;0,028042731781762687;0,028042731781762687;;-0,11002829298962603;3;2
2017-10-18;5;2017-10-18 05:00:00;36,03;37,79;-1,759999999999998;41676;0;54386;4590;4712;0;4712;4590;122;0;122;0,025891341256366725;0,025891341256366725;;-0,04884818207049675;3;2
2017-10-18;6;2017-10-18 06:00:00;49,87;53,29;-3,4200000000000017;41676;0;54386;4225;4299;0;4299;4225;74;0;74;0,017213305419865085;0,017213305419865085;;-0,0685783035893323;3;2
2017-10-18;7;2017-10-18 07:00:00;66,0;68,12;-2,1200000000000045;41676;18;54386;3746;3886;24;3910;3764;140;6;146;0,037340153452685425;0,03602676273803397;0,25;-0,03212121212121219;3;2
2017-10-18;8;2017-10-18 08:00:00;69,94;67,77;2,1700000000000017;41676;1364;54386;3193;3334;1554;4888;4557;141;190;331;0,06771685761047463;0,04229154169166167;0,12226512226512226;0,031026594223620273;3;2
2017-10-18;9;2017-10-18 09:00:00;67,91;65,57;2,3400000000000034;41676;5023;54386;2523;2601;5694;8295;7546;78;671;749;0,09029535864978903;0,029988465974625143;0,11784334387074114;0,034457370048593776;3;2
2017-10-18;10;2017-10-18 10:00:00;64,42;60,7;3,719999999999999;41676;9458;54386;1612;1823;10259;12082;11070;211;801;1012;0,08376096672736302;0,11574328030718596;0,07807778535919681;0,057746041601986944;3;2
