date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-10-18;11;2017-10-18 11:00:00;63,08;56,21;6,869999999999997;41676;13631;54386;970;1298;14060;15358;14601;328;429;757;0,04929027217085558;0,2526964560862866;0,030512091038406828;0,10890932149651232;3;2
2017-10-18;12;2017-10-18 12:00:00;47,93;47,85;0,0799999999999983;41676;16051;54386;641;1139;16231;17370;16692;498;180;678;0,03903281519861831;0,437225636523266;0,011089889717207813;0,0016691007719590715;3;2
2017-10-18;13;2017-10-18 13:00:00;45,97;51,61;-5,6400000000000015;41676;16644;54386;526;1030;16519;17549;17170;504;-125;379;0,02159667217505271;0,4893203883495146;-0,007567044009927961;-0,12268871002827934;3;2
2017-10-18;14;2017-10-18 14:00:00;46,07;50,07;-4,0;41676;15312;54386;502;870;15128;15998;15814;368;-184;184;0,011501437679709963;0,42298850574712643;-0,012162876784769964;-0,08682439765574126;3;2
2017-10-18;15;2017-10-18 15:00:00;55,84;53,74;2,1000000000000014;41676;11890;54386;578;728;12041;12769;12468;150;151;301;0,023572715169551256;0,20604395604395603;0,012540486670542314;0,037607449856733546;3;2
2017-10-18;16;2017-10-18 16:00:00;62,65;63,65;-1,0;41676;6987;54386;632;772;7456;8228;7619;140;469;609;0,07401555663587749;0,18134715025906736;0,06290236051502146;-0,01596169193934557;3;2
2017-10-18;17;2017-10-18 17:00:00;65,66;68,1;-2,4399999999999977;41676;2077;54386;714;1044;2441;3485;2791;330;364;694;0,19913916786226685;0,3160919540229885;0,14911921343711593;-0,037161133109960366;3;2
2017-10-18;18;2017-10-18 18:00:00;73,41;90,58;-17,17;41676;45;54386;1280;1732;122;1854;1325;452;77;529;0,2853290183387271;0,26096997690531176;0,6311475409836066;-0,23389184034872637;3;2
2017-10-18;19;2017-10-18 19:00:00;83,02;104,9;-21,88000000000001;41676;0;54386;2019;2501;0;2501;2019;482;0;482;0,19272291083566573;0,19272291083566573;;-0,2635509515779332;3;2
2017-10-18;20;2017-10-18 20:00:00;66,84;68,43;-1,5900000000000034;41676;0;54386;2554;3025;0;3025;2554;471;0;471;0,155702479338843;0,155702479338843;;-0,023788150807899512;3;2
2017-10-18;21;2017-10-18 21:00:00;54,27;52,61;1,6600000000000037;41676;0;54386;2861;3345;0;3345;2861;484;0;484;0,14469357249626308;0,14469357249626308;;0,030587801732080405;3;2
2017-10-18;22;2017-10-18 22:00:00;40,45;44,51;-4,059999999999995;41676;0;54386;3024;3611;0;3611;3024;587;0;587;0,16255884796455275;0,16255884796455275;;-0,10037082818294178;3;2
2017-10-18;23;2017-10-18 23:00:00;36,94;41,23;-4,289999999999999;41676;0;54386;3343;3767;0;3767;3343;424;0;424;0,11255641093708521;0,11255641093708521;;-0,11613427179209528;3;2
2017-10-19;0;2017-10-19 00:00:00;34,28;36,18;-1,8999999999999984;41680;0;54394;3692;3515;0;3515;3692;-177;0;-177;-0,050355618776671406;-0,050355618776671406;;-0,05542590431738618;3;3
2017-10-19;1;2017-10-19 01:00:00;34,26;32,1;2,1599999999999966;41680;0;54394;3890;3625;0;3625;3890;-265;0;-265;-0,07310344827586207;-0,07310344827586207;;0,06304728546409798;3;3
2017-10-19;2;2017-10-19 02:00:00;33,59;30,51;3,080000000000002;41680;0;54394;4250;3851;0;3851;4250;-399;0;-399;-0,10360945209036614;-0,10360945209036614;;0,09169395653468299;3;3
2017-10-19;3;2017-10-19 03:00:00;33,74;30,36;3,3800000000000026;41680;0;54394;4204;3760;0;3760;4204;-444;0;-444;-0,11808510638297873;-0,11808510638297873;;0,10017783046828697;3;3
2017-10-19;4;2017-10-19 04:00:00;34,0;30,77;3,2300000000000004;41680;0;54394;3987;3742;0;3742;3987;-245;0;-245;-0,06547300908605024;-0,06547300908605024;;0,09500000000000001;3;3
2017-10-19;5;2017-10-19 05:00:00;34,89;34,34;0,5499999999999972;41680;0;54394;3917;3814;0;3814;3917;-103;0;-103;-0,02700576822233875;-0,02700576822233875;;0,01576382917741465;3;3
2017-10-19;6;2017-10-19 06:00:00;53,71;52,23;1,4800000000000042;41680;0;54394;3899;3881;0;3881;3899;-18;0;-18;-0,004637979902087091;-0,004637979902087091;;0,027555390057717448;3;3
2017-10-19;7;2017-10-19 07:00:00;67,66;64,69;2,969999999999999;41680;14;54394;3781;3857;20;3877;3795;76;6;82;0,02115037400051586;0,019704433497536946;0,3;0,04389595033993495;3;3
2017-10-19;8;2017-10-19 08:00:00;68,54;66,96;1,5800000000000125;41680;1374;54394;3904;3708;1446;5154;5278;-196;72;-124;-0,02405898331393093;-0,05285868392664509;0,04979253112033195;0,02305223227312536;3;3
2017-10-19;9;2017-10-19 09:00:00;67,82;60,05;7,769999999999996;41680;5442;54394;3918;3366;5330;8696;9360;-552;-112;-664;-0,07635694572217111;-0,16399286987522282;-0,02101313320825516;0,11456797404895307;3;3
2017-10-19;10;2017-10-19 10:00:00;62,07;48,86;13,21;41680;9789;54394;3496;2992;9629;12621;13285;-504;-160;-664;-0,05261072815149354;-0,16844919786096257;-0,016616471076955033;0,212824230707266;3;3
2017-10-19;11;2017-10-19 11:00:00;49,97;43,75;6,219999999999999;41680;13291;54394;3260;2740;13237;15977;16551;-520;-54;-574;-0,03592664455154284;-0,1897810218978102;-0,004079474201102969;0,12447468481088651;3;3
2017-10-19;12;2017-10-19 12:00:00;46,57;40,02;6,549999999999998;41680;15165;54394;3266;2629;15298;17927;18431;-637;133;-504;-0,028114017961733698;-0,24229745150247242;0,008693946921166165;0,14064848614988185;3;3
2017-10-19;13;2017-10-19 13:00:00;41,55;37,01;4,539999999999999;41680;15596;54394;2966;2609;15737;18346;18562;-357;141;-216;-0,011773683636760056;-0,13683403602912994;0,008959776323314482;0,10926594464500601;3;3
2017-10-19;14;2017-10-19 14:00:00;40,53;38,4;2,1300000000000026;41680;14394;54394;2756;2588;14567;17155;17150;-168;173;5;0,0002914602156805596;-0,06491499227202473;0,011876158440310291;0,05255366395262775;3;3
2017-10-19;15;2017-10-19 15:00:00;43,63;41,31;2,3200000000000003;41680;11438;54394;3050;2634;11586;14220;14488;-416;148;-268;-0,018846694796061884;-0,15793470007593013;0,012774037631624375;0,05317442126976851;3;3
2017-10-19;16;2017-10-19 16:00:00;49,91;42,51;7,399999999999999;41680;6742;54394;3604;3079;7113;10192;10346;-525;371;-154;-0,01510989010989011;-0,17050990581357583;0,052158020525797835;0,14826688038469243;3;3
2017-10-19;17;2017-10-19 17:00:00;58,01;50,46;7,549999999999998;41680;1895;54394;5496;4333;2228;6561;7391;-1163;333;-830;-0,12650510592897424;-0,2684052619432264;0,14946140035906644;0,1301499741423892;3;3
2017-10-19;18;2017-10-19 18:00:00;61,27;70,3;-9,029999999999994;41680;38;54394;8832;6805;92;6897;8870;-2027;54;-1973;-0,28606640568363056;-0,2978692138133725;0,5869565217391305;-0,1473804472009139;3;3
2017-10-19;19;2017-10-19 19:00:00;54,3;55,37;-1,0700000000000005;41680;0;54394;11912;9700;0;9700;11912;-2212;0;-2212;-0,22804123711340207;-0,22804123711340207;;-0,01970534069981585;3;3
2017-10-19;20;2017-10-19 20:00:00;41,55;35,97;5,579999999999997;41680;0;54394;13476;11722;0;11722;13476;-1754;0;-1754;-0,1496331684012967;-0,1496331684012967;;0,13429602888086636;3;3
2017-10-19;21;2017-10-19 21:00:00;34,6;34,11;0,490000000000002;41680;0;54394;13804;12686;0;12686;13804;-1118;0;-1118;-0,08812864575122181;-0,08812864575122181;;0,014161849710982716;3;3
2017-10-19;22;2017-10-19 22:00:00;34,87;35,08;-0,21000000000000085;41680;0;54394;13567;13163;0;13163;13567;-404;0;-404;-0,030692091468510218;-0,030692091468510218;;-0,00602236879839406;3;3
2017-10-19;23;2017-10-19 23:00:00;31,04;30,04;1,0;41680;0;54394;13424;13279;0;13279;13424;-145;0;-145;-0,010919496950071541;-0,010919496950071541;;0,03221649484536083;3;3
2017-10-20;0;2017-10-20 00:00:00;29,62;33,35;-3,73;41687;0;54414;13119;13316;0;13316;13119;197;0;197;0,01479423250225293;0,01479423250225293;;-0,12592842673869006;3;4
2017-10-20;1;2017-10-20 01:00:00;29,02;33,69;-4,669999999999998;41687;0;54414;12786;13172;0;13172;12786;386;0;386;0,029304585484360764;0,029304585484360764;;-0,16092350103376976;3;4
2017-10-20;2;2017-10-20 02:00:00;29,06;33,25;-4,190000000000001;41687;0;54414;12641;13077;0;13077;12641;436;0;436;0,03334098034717443;0,03334098034717443;;-0,14418444597384728;3;4
2017-10-20;3;2017-10-20 03:00:00;29,88;30,12;-0,24000000000000196;41687;0;54414;12635;12831;0;12831;12635;196;0;196;0,015275504637206765;0,015275504637206765;;-0,00803212851405629;3;4
2017-10-20;4;2017-10-20 04:00:00;30,0;31,43;-1,4299999999999995;41687;0;54414;12232;12661;0;12661;12232;429;0;429;0,03388357949609035;0,03388357949609035;;-0,04766666666666665;3;4
2017-10-20;5;2017-10-20 05:00:00;31,01;34,02;-3,0100000000000016;41687;0;54414;12214;12795;0;12795;12214;581;0;581;0,045408362641656895;0,045408362641656895;;-0,09706546275395038;3;4
2017-10-20;6;2017-10-20 06:00:00;39,91;43,34;-3,4300000000000064;41687;0;54414;13360;13224;0;13224;13360;-136;0;-136;-0,0102843315184513;-0,0102843315184513;;-0,0859433725883239;3;4
2017-10-20;7;2017-10-20 07:00:00;47,05;45,77;1,2799999999999943;41687;10;54414;14076;13713;15;13728;14086;-363;5;-358;-0,02607808857808858;-0,02647123167796981;0,3333333333333333;0,02720510095642921;3;4
2017-10-20;8;2017-10-20 08:00:00;51,28;48,12;3,160000000000004;41687;1082;54414;15441;14158;1262;15420;16523;-1283;180;-1103;-0,07153047989623865;-0,09062014408814804;0,14263074484944532;0,061622464898596026;3;4
2017-10-20;9;2017-10-20 09:00:00;47,0;41,99;5,009999999999998;41687;3903;54414;16044;14345;4450;18795;19947;-1699;547;-1152;-0,06129289704708699;-0,11843848030672709;0,12292134831460674;0,10659574468085102;3;4
2017-10-20;10;2017-10-20 10:00:00;43,14;36,44;6,700000000000002;41687;6872;54414;15754;14230;7575;21805;22626;-1524;703;-821;-0,03765191469846366;-0,10709768095572733;0,0928052805280528;0,15530829856281878;3;4
2017-10-20;11;2017-10-20 11:00:00;41,28;36,49;4,789999999999999;41687;9148;54414;16049;14218;9793;24011;25197;-1831;645;-1186;-0,04939402773728708;-0,12878041918694613;0,06586337179618094;0,11603682170542633;3;4
2017-10-20;12;2017-10-20 12:00:00;37,59;33,4;4,190000000000005;41687;10688;54414;16048;14363;10855;25218;26736;-1685;167;-1518;-0,06019509873899596;-0,1173153240966372;0,015384615384615385;0,11146581537643002;3;4
2017-10-20;13;2017-10-20 13:00:00;33,06;30,13;2,9300000000000037;41687;10672;54414;16073;14719;10612;25331;26745;-1354;-60;-1414;-0,05582093087521219;-0,09198994496908758;-0,005653976630229929;0,08862673926194808;3;4
2017-10-20;14;2017-10-20 14:00:00;32,89;31,35;1,5399999999999991;41687;9186;54414;16099;14906;9325;24231;25285;-1193;139;-1054;-0,04349799843176097;-0,08003488528109486;0,014906166219839142;0,046822742474916364;3;4
2017-10-20;15;2017-10-20 15:00:00;32,61;32,3;0,3100000000000023;41687;6756;54414;15716;14746;7170;21916;22472;-970;414;-556;-0,02536959299142179;-0,06578055065780551;0,05774058577405858;0,009506286415210128;3;4
2017-10-20;16;2017-10-20 16:00:00;33,04;30,21;2,8299999999999983;41687;3643;54414;15603;14619;4207;18826;19246;-984;564;-420;-0,022309571868692233;-0,06730966550379643;0,13406227715711908;0,08565375302663433;3;4
2017-10-20;17;2017-10-20 17:00:00;44,61;36,91;7,700000000000002;41687;942;54414;15239;14540;1218;15758;16181;-699;276;-423;-0,0268435080593984;-0,048074277854195324;0,22660098522167488;0,17260703878054254;3;4
2017-10-20;18;2017-10-20 18:00:00;47,86;40,75;7,1099999999999985;41687;17;54414;16295;14586;49;14635;16312;-1709;32;-1677;-0,11458831568158524;-0,11716714657891128;0,6530612244897959;0,14855829502716253;3;4
2017-10-20;19;2017-10-20 19:00:00;46,94;40,69;6,25;41687;0;54414;16946;14765;0;14765;16946;-2181;0;-2181;-0,14771418896037927;-0,14771418896037927;;0,13314870046868343;3;4
2017-10-20;20;2017-10-20 20:00:00;38,98;33,8;5,18;41687;0;54414;16751;14876;0;14876;16751;-1875;0;-1875;-0,1260419467598817;-0,1260419467598817;;0,13288866085171883;3;4
2017-10-20;21;2017-10-20 21:00:00;41,84;33,11;8,730000000000004;41687;0;54414;15974;14585;0;14585;15974;-1389;0;-1389;-0,09523483030510799;-0,09523483030510799;;0,20865200764818365;3;4
2017-10-20;22;2017-10-20 22:00:00;35,86;33,19;2,6700000000000017;41687;0;54414;14532;14035;0;14035;14532;-497;0;-497;-0,03541147132169576;-0,03541147132169576;;0,07445621862799781;3;4
2017-10-20;23;2017-10-20 23:00:00;32,74;29,94;2,8000000000000007;41687;0;54414;13030;13342;0;13342;13030;312;0;312;0,02338479988007795;0,02338479988007795;;0,08552229688454492;3;4
2017-10-21;0;2017-10-21 00:00:00;35,0;31,65;3,3500000000000014;41688;0;54417;11867;11760;0;11760;11867;-107;0;-107;-0,009098639455782313;-0,009098639455782313;;0,09571428571428575;3;5
2017-10-21;1;2017-10-21 01:00:00;32,52;32,08;0,4400000000000048;41688;0;54417;10964;10920;0;10920;10964;-44;0;-44;-0,00402930402930403;-0,00402930402930403;;0,01353013530135316;3;5
2017-10-21;2;2017-10-21 02:00:00;32,05;30,32;1,7299999999999969;41688;0;54417;10175;10349;0;10349;10175;174;0;174;0,016813218668470385;0,016813218668470385;;0,053978159126364965;3;5
2017-10-21;3;2017-10-21 03:00:00;30,84;30,08;0,7600000000000016;41688;0;54417;9642;9806;0;9806;9642;164;0;164;0,016724454415663878;0,016724454415663878;;0,024643320363164772;3;5
2017-10-21;4;2017-10-21 04:00:00;29,35;29,84;-0,4899999999999984;41688;0;54417;9507;9329;0;9329;9507;-178;0;-178;-0,019080287276235394;-0,019080287276235394;;-0,01669505962521289;3;5
2017-10-21;5;2017-10-21 05:00:00;30,3;30,66;-0,35999999999999943;41688;0;54417;9213;9004;0;9004;9213;-209;0;-209;-0,02321190581963572;-0,02321190581963572;;-0,011881188118811862;3;5
2017-10-21;6;2017-10-21 06:00:00;31,16;31,72;-0,5599999999999987;41688;0;54417;9831;9046;0;9046;9831;-785;0;-785;-0,08677868671235905;-0,08677868671235905;;-0,01797175866495503;3;5
2017-10-21;7;2017-10-21 07:00:00;35,88;33,04;2,8400000000000034;41688;5;54417;9969;9243;6;9249;9974;-726;1;-725;-0,07838685263271705;-0,07854592664719247;0,16666666666666666;0,07915273132664447;3;5
2017-10-21;8;2017-10-21 08:00:00;41,91;38,54;3,369999999999997;41688;618;54417;10040;9254;609;9863;10658;-786;-9;-795;-0,08060427861705363;-0,08493624378647072;-0,014778325123152709;0,08041040324504885;3;5
2017-10-21;9;2017-10-21 09:00:00;46,07;43,2;2,869999999999997;41688;2583;54417;10425;9071;2637;11708;13008;-1354;54;-1300;-0,11103518961393918;-0,1492668944989527;0,020477815699658702;0,06229650531799429;3;5
2017-10-21;10;2017-10-21 10:00:00;47,71;44,18;3,530000000000001;41688;5108;54417;10612;8914;4946;13860;15720;-1698;-162;-1860;-0,1341991341991342;-0,19048687457931343;-0,032753740396279825;0,07398868161810944;3;5
2017-10-21;11;2017-10-21 11:00:00;45,98;44,43;1,5499999999999972;41688;7286;54417;10869;9112;6894;16006;18155;-1757;-392;-2149;-0,1342621516931151;-0,19282265144863917;-0,056861038584276186;0,033710308829926;3;5
2017-10-21;12;2017-10-21 12:00:00;35,0;35,88;-0,8800000000000026;41688;8342;54417;11313;9906;7913;17819;19655;-1407;-429;-1836;-0,10303608507772602;-0,1420351302241066;-0,054214583596613165;-0,025142857142857217;3;5
2017-10-21;13;2017-10-21 13:00:00;31,02;33,46;-2,4400000000000013;41688;7470;54417;11186;10678;7479;18157;18656;-508;9;-499;-0,02748251363110646;-0,047574452144596366;0,0012033694344163659;-0,07865892972275955;3;5
2017-10-21;14;2017-10-21 14:00:00;32,09;40,41;-8,319999999999991;41688;5885;54417;11212;11123;6185;17308;17097;-89;300;211;0,012190894384099838;-0,008001438460846893;0,04850444624090541;-0,25927080087254567;3;5
2017-10-21;15;2017-10-21 15:00:00;32,0;39,17;-7,170000000000003;41688;4291;54417;10894;11128;4445;15573;15185;234;154;388;0,02491491684325435;0,02102803738317757;0,03464566929133858;-0,22406250000000008;3;5
2017-10-21;16;2017-10-21 16:00:00;32,09;41,88;-9,79;41688;2359;54417;10530;11222;2480;13702;12889;692;121;813;0,05933440373668078;0,06166458741757262;0,04879032258064516;-0,30507946400747893;3;5
2017-10-21;17;2017-10-21 17:00:00;36,56;46,72;-10,159999999999997;41688;661;54417;10225;11500;685;12185;10886;1275;24;1299;0,1066064833812064;0,1108695652173913;0,035036496350364967;-0,2778993435448577;3;5
2017-10-21;18;2017-10-21 18:00:00;40,2;51,0;-10,799999999999995;41688;18;54417;11282;12092;28;12120;11300;810;10;820;0,06765676567656766;0,06698643731392656;0,35714285714285715;-0,26865671641791034;3;5
2017-10-21;19;2017-10-21 19:00:00;40,71;49,86;-9,15;41688;0;54417;12298;12940;0;12940;12298;642;0;642;0,04961360123647604;0,04961360123647604;;-0,2247605011053795;3;5
2017-10-21;20;2017-10-21 20:00:00;31,75;40,61;-8,86;41688;0;54417;13794;13700;0;13700;13794;-94;0;-94;-0,006861313868613139;-0,006861313868613139;;-0,2790551181102362;3;5
2017-10-21;21;2017-10-21 21:00:00;28,59;34,09;-5,500000000000004;41688;0;54417;15042;14487;0;14487;15042;-555;0;-555;-0,03831020915303376;-0,03831020915303376;;-0,1923749562784192;3;5
2017-10-21;22;2017-10-21 22:00:00;27,5;30,43;-2,93;41688;0;54417;15608;15346;0;15346;15608;-262;0;-262;-0,017072852860680308;-0,017072852860680308;;-0,10654545454545455;3;5
2017-10-21;23;2017-10-21 23:00:00;15,48;22,51;-7,030000000000001;41688;0;54417;16870;16243;0;16243;16870;-627;0;-627;-0,03860124361263313;-0,03860124361263313;;-0,45413436692506465;3;5
2017-10-22;0;2017-10-22 00:00:00;19,1;21,48;-2,379999999999999;41688;0;54417;17044;16424;0;16424;17044;-620;0;-620;-0,0377496346809547;-0,0377496346809547;;-0,12460732984293188;3;6
2017-10-22;1;2017-10-22 01:00:00;19,03;17,81;1,2200000000000024;41688;0;54417;17840;17297;0;17297;17840;-543;0;-543;-0,031392727062496385;-0,031392727062496385;;0,06410930110352088;3;6
2017-10-22;2;2017-10-22 02:00:00;16,9;18,0;-1,1000000000000014;41688;0;54417;18715;18344;0;18344;18715;-371;0;-371;-0,020224596598342783;-0,020224596598342783;;-0,0650887573964498;3;6
2017-10-22;3;2017-10-22 03:00:00;12,98;12,31;0,6699999999999999;41688;0;54417;19602;19184;0;19184;19602;-418;0;-418;-0,021788990825688075;-0,021788990825688075;;0,05161787365177195;3;6
2017-10-22;4;2017-10-22 04:00:00;9,24;8,67;0,5700000000000003;41688;0;54417;21120;19991;0;19991;21120;-1129;0;-1129;-0,05647541393627132;-0,05647541393627132;;0,061688311688311716;3;6
2017-10-22;5;2017-10-22 05:00:00;5,23;3,48;1,7500000000000004;41688;0;54417;21945;20542;0;20542;21945;-1403;0;-1403;-0,06829909453801966;-0,06829909453801966;;0,3346080305927343;3;6
2017-10-22;6;2017-10-22 06:00:00;9,86;-1,75;11,61;41688;0;54417;22860;20890;0;20890;22860;-1970;0;-1970;-0,09430349449497367;-0,09430349449497367;;1,1774847870182557;3;6
2017-10-22;7;2017-10-22 07:00:00;9,85;-2,78;12,63;41688;3;54417;22980;21234;5;21239;22983;-1746;2;-1744;-0,08211309383680965;-0,0822266176886126;0,4;1,2822335025380711;3;6
2017-10-22;8;2017-10-22 08:00:00;13,04;2,7;10,34;41688;702;54417;22439;21382;719;22101;23141;-1057;17;-1040;-0,04705669426722773;-0,04943410345150126;0,02364394993045897;0,7929447852760737;3;6
2017-10-22;9;2017-10-22 09:00:00;12,9;10,4;2,5;41688;3148;54417;22028;21284;3085;24369;25176;-744;-63;-807;-0,03311584390003693;-0,034955835369291484;-0,020421393841166938;0,19379844961240308;3;6
2017-10-22;10;2017-10-22 10:00:00;13,09;15,34;-2,25;41688;5581;54417;22152;21334;5607;26941;27733;-818;26;-792;-0,02939757247318214;-0,0383425517952564;0,004637060816836098;-0,17188693659281895;3;6
2017-10-22;11;2017-10-22 11:00:00;14,3;13,36;0,9400000000000012;41688;7292;54417;21883;21384;7488;28872;29175;-499;196;-303;-0,010494596841230257;-0,023335203890759448;0,026175213675213676;0,06573426573426581;3;6
2017-10-22;12;2017-10-22 12:00:00;13,58;13,98;-0,4000000000000004;41688;7841;54417;20247;20926;8293;29219;28088;679;452;1131;0,038707690201581164;0,03244767275160088;0,05450379838417943;-0,029455081001472785;3;6
2017-10-22;13;2017-10-22 13:00:00;13,44;22,37;-8,930000000000003;41688;7500;54417;18438;20060;7968;28028;25938;1622;468;2090;0,07456828885400314;0,08085742771684945;0,058734939759036146;-0,6644345238095241;3;6
2017-10-22;14;2017-10-22 14:00:00;13,5;28,43;-14,93;41688;6222;54417;16863;18847;6811;25658;23085;1984;589;2573;0,1002806142333775;0,10526874303602696;0,086477756570254;-1,105925925925926;3;6
2017-10-22;15;2017-10-22 15:00:00;23,39;32,52;-9,130000000000004;41688;4442;54417;15544;17349;4959;22308;19986;1805;517;2322;0,10408821947283486;0,1040405787077065;0,10425489009881024;-0,3903377511757163;3;6
2017-10-22;16;2017-10-22 16:00:00;28,65;35,66;-7,009999999999998;41688;2595;54417;14810;15867;2683;18550;17405;1057;88;1145;0,06172506738544475;0,06661624755782442;0,032799105478941486;-0,2446771378708551;3;6
2017-10-22;17;2017-10-22 17:00:00;34,45;36,6;-2,1499999999999986;41688;744;54417;14203;14620;672;15292;14947;417;-72;345;0,022560816113000263;0,028522571819425444;-0,10714285714285714;-0,06240928882438312;3;6
2017-10-22;18;2017-10-22 18:00:00;49,9;51,99;-2,0900000000000034;41688;10;54417;14032;14058;22;14080;14042;26;12;38;0,0026988636363636364;0,0018494807227201592;0,5454545454545454;-0,04188376753507021;3;6
2017-10-22;19;2017-10-22 19:00:00;49,97;58,07;-8,100000000000001;41688;0;54417;14300;13937;0;13937;14300;-363;0;-363;-0,026045777426992895;-0,026045777426992895;;-0,16209725835501304;3;6
2017-10-22;20;2017-10-22 20:00:00;44,92;50,78;-5,8599999999999985;41688;0;54417;14386;13886;0;13886;14386;-500;0;-500;-0,03600748955782803;-0,03600748955782803;;-0,1304541406945681;3;6
2017-10-22;21;2017-10-22 21:00:00;35,88;39,53;-3,649999999999999;41688;0;54417;14114;13787;0;13787;14114;-327;0;-327;-0,0237179952128817;-0,0237179952128817;;-0,10172798216276474;3;6
2017-10-22;22;2017-10-22 22:00:00;32,24;33,44;-1,1999999999999955;41688;0;54417;13315;13735;0;13735;13315;420;0;420;0,030578813250819074;0,030578813250819074;;-0,037220843672456434;3;6
2017-10-22;23;2017-10-22 23:00:00;29,05;31,35;-2,3000000000000007;41688;0;54417;12977;13579;0;13579;12977;602;0;602;0,04433316149937403;0,04433316149937403;;-0,0791738382099828;3;6
2017-10-23;0;2017-10-23 00:00:00;28,61;31,19;-2,5800000000000023;41693;0;54417;12804;13221;0;13221;12804;417;0;417;0,0315407306557749;0,0315407306557749;;-0,09017825934987775;3;0
2017-10-23;1;2017-10-23 01:00:00;27,86;26,34;1,5199999999999996;41693;0;54417;13010;13155;0;13155;13010;145;0;145;0,011022424933485367;0,011022424933485367;;0,054558506819813335;3;0
2017-10-23;2;2017-10-23 02:00:00;26,43;25,8;0,629999999999999;41693;0;54417;13660;13182;0;13182;13660;-478;0;-478;-0,036261568805947504;-0,036261568805947504;;0,023836549375709382;3;0
2017-10-23;3;2017-10-23 03:00:00;23,07;22,01;1,0599999999999987;41693;0;54417;13836;13105;0;13105;13836;-731;0;-731;-0,05578023655093476;-0,05578023655093476;;0,04594711746857385;3;0
2017-10-23;4;2017-10-23 04:00:00;22,22;17,32;4,899999999999999;41693;0;54417;13797;13016;0;13016;13797;-781;0;-781;-0,060003073140749846;-0,060003073140749846;;0,22052205220522048;3;0
2017-10-23;5;2017-10-23 05:00:00;30,33;26,92;3,4099999999999966;41693;0;54417;13834;12948;0;12948;13834;-886;0;-886;-0,06842755637936361;-0,06842755637936361;;0,11242993735575327;3;0
2017-10-23;6;2017-10-23 06:00:00;42,36;39,53;2,8299999999999983;41693;0;54417;14215;13041;0;13041;14215;-1174;0;-1174;-0,09002377118319148;-0,09002377118319148;;0,06680830972615671;3;0
2017-10-23;7;2017-10-23 07:00:00;50,21;48,1;2,1099999999999994;41693;2;54417;14290;13179;4;13183;14292;-1111;2;-1109;-0,08412349237654555;-0,08430078154639957;0,5;0,04202350129456282;3;0
2017-10-23;8;2017-10-23 08:00:00;50,0;42,02;7,979999999999998;41693;376;54417;14293;13130;361;13491;14669;-1163;-15;-1178;-0,08731747090653028;-0,08857578065498857;-0,04155124653739612;0,15959999999999996;3;0
2017-10-23;9;2017-10-23 09:00:00;45,39;37,96;7,43;41693;1804;54417;14170;12884;1625;14509;15974;-1286;-179;-1465;-0,10097181060031704;-0,09981372244644521;-0,11015384615384616;0,1636924432694426;3;0
2017-10-23;10;2017-10-23 10:00:00;46,02;38,57;7,450000000000002;41693;3588;54417;13954;12834;3043;15877;17542;-1120;-545;-1665;-0,10486867796183158;-0,08726819386005921;-0,17909957279000985;0,16188613646240768;3;0
2017-10-23;11;2017-10-23 11:00:00;46,1;40,1;6,0;41693;4747;54417;14273;12670;4075;16745;19020;-1603;-672;-2275;-0,13586145117945655;-0,12651933701657458;-0,1649079754601227;0,1301518438177874;3;0
2017-10-23;12;2017-10-23 12:00:00;43,16;38,27;4,8899999999999935;41693;5368;54417;13657;12288;4594;16882;19025;-1369;-774;-2143;-0,12693993602653714;-0,11140950520833333;-0,16848062690465826;0,11329935125115834;3;0
2017-10-23;13;2017-10-23 13:00:00;46,34;40,87;5,470000000000006;41693;5091;54417;12721;11904;4620;16524;17812;-817;-471;-1288;-0,07794722827402566;-0,06863239247311828;-0,10194805194805195;0,11804056970220124;3;0
2017-10-23;14;2017-10-23 14:00:00;46,74;42,72;4,020000000000003;41693;4137;54417;11987;11200;4213;15413;16124;-787;76;-711;-0,04612989035230001;-0,07026785714285715;0,018039401851412295;0,08600770218228504;3;0
