date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-10-23;15;2017-10-23 15:00:00;46,01;45,29;0,7199999999999989;41693;3043;54417;10794;9957;3320;13277;13837;-837;277;-560;-0,042178202907283274;-0,08406146429647485;0,08343373493975903;0,01564877200608561;3;0
2017-10-23;16;2017-10-23 16:00:00;46,08;46,55;-0,4699999999999989;41693;1751;54417;9580;8671;1878;10549;11331;-909;127;-782;-0,07413024931273106;-0,1048321992849729;0,06762513312034078;-0,010199652777777755;3;0
2017-10-23;17;2017-10-23 17:00:00;49,66;48,14;1,5199999999999958;41693;431;54417;8254;7543;474;8017;8685;-711;43;-668;-0,08332293875514532;-0,09425957841707544;0,09071729957805907;0,030608135320177123;3;0
2017-10-23;18;2017-10-23 18:00:00;54,2;55,79;-1,5899999999999963;41693;5;54417;7271;6846;14;6860;7276;-425;9;-416;-0,060641399416909623;-0,06208004674262343;0,6428571428571429;-0,029335793357933508;3;0
2017-10-23;19;2017-10-23 19:00:00;53,91;59,03;-5,1200000000000045;41693;0;54417;7098;6466;0;6466;7098;-632;0;-632;-0,09774203526136716;-0,09774203526136716;;-0,09497310332034882;3;0
2017-10-23;20;2017-10-23 20:00:00;50,12;51,87;-1,75;41693;0;54417;7060;6141;0;6141;7060;-919;0;-919;-0,14964989415404656;-0,14964989415404656;;-0,03491620111731844;3;0
2017-10-23;21;2017-10-23 21:00:00;45,48;44,94;0,5399999999999991;41693;0;54417;6784;5807;0;5807;6784;-977;0;-977;-0,16824522128465644;-0,16824522128465644;;0,011873350923482831;3;0
2017-10-23;22;2017-10-23 22:00:00;37,7;36,05;1,6500000000000057;41693;0;54417;6432;5432;0;5432;6432;-1000;0;-1000;-0,18409425625920472;-0,18409425625920472;;0,04376657824933702;3;0
2017-10-23;23;2017-10-23 23:00:00;36,0;35,6;0,3999999999999986;41693;0;54417;6154;5109;0;5109;6154;-1045;0;-1045;-0,20454100606772363;-0,20454100606772363;;0,011111111111111072;3;0
2017-10-24;0;2017-10-24 00:00:00;31,68;33,8;-2,119999999999997;41697;0;54422;5608;5083;0;5083;5608;-525;0;-525;-0,10328546134172732;-0,10328546134172732;;-0,06691919191919182;3;1
2017-10-24;1;2017-10-24 01:00:00;32,41;31,58;0,8299999999999983;41697;0;54422;5270;5010;0;5010;5270;-260;0;-260;-0,05189620758483034;-0,05189620758483034;;0,02560937982104284;3;1
2017-10-24;2;2017-10-24 02:00:00;32,09;32,91;-0,8199999999999932;41697;0;54422;5159;5230;0;5230;5159;71;0;71;0,013575525812619503;0,013575525812619503;;-0,02555313181676513;3;1
2017-10-24;3;2017-10-24 03:00:00;31,67;32,39;-0,7199999999999989;41697;0;54422;5319;5510;0;5510;5319;191;0;191;0,03466424682395644;0,03466424682395644;;-0,022734449005367818;3;1
2017-10-24;4;2017-10-24 04:00:00;32,07;33,98;-1,9099999999999968;41697;0;54422;5699;5791;0;5791;5699;92;0;92;0,015886720773614228;0,015886720773614228;;-0,05955721858434664;3;1
2017-10-24;5;2017-10-24 05:00:00;34,3;35,21;-0,9100000000000036;41697;0;54422;5904;6038;0;6038;5904;134;0;134;0,022192779065915866;0,022192779065915866;;-0,026530612244898066;3;1
2017-10-24;6;2017-10-24 06:00:00;43,56;49,13;-5,57;41697;0;54422;6400;6233;0;6233;6400;-167;0;-167;-0,026792876624418416;-0,026792876624418416;;-0,12786960514233242;3;1
2017-10-24;7;2017-10-24 07:00:00;46,59;52,12;-5,529999999999994;41697;1;54422;6938;6466;3;6469;6939;-472;2;-470;-0,07265419693924872;-0,07299721620785649;0,6666666666666666;-0,1186949989268082;3;1
2017-10-24;8;2017-10-24 08:00:00;53,91;61,28;-7,370000000000003;41697;415;54422;8199;6661;277;6938;8614;-1538;-138;-1676;-0,24156817526664745;-0,23089626182254916;-0,4981949458483754;-0,1367093303654239;3;1
2017-10-24;9;2017-10-24 09:00:00;48,42;54,42;-6,0;41697;2146;54422;8843;6850;1204;8054;10989;-1993;-942;-2935;-0,36441519741743233;-0,29094890510948906;-0,782392026578073;-0,12391573729863692;3;1
2017-10-24;10;2017-10-24 10:00:00;49,08;49,95;-0,8700000000000045;41697;4311;54422;9394;7188;2360;9548;13705;-2206;-1951;-4157;-0,4353791369920402;-0,3069003895381191;-0,8266949152542373;-0,017726161369193246;3;1
2017-10-24;11;2017-10-24 11:00:00;45,39;43,97;1,4200000000000017;41697;6090;54422;9504;7783;3340;11123;15594;-1721;-2750;-4471;-0,40195990290389283;-0,22112296029808556;-0,8233532934131736;0,031284423881912354;3;1
2017-10-24;12;2017-10-24 12:00:00;38,58;37,66;0,9200000000000016;41697;6896;54422;10460;8627;3917;12544;17356;-1833;-2979;-4812;-0,383609693877551;-0,21247247015184884;-0,7605310186367118;0,023846552617936796;3;1
2017-10-24;13;2017-10-24 13:00:00;38,23;36,25;1,9799999999999969;41697;6995;54422;11204;9583;3835;13418;18199;-1621;-3160;-4781;-0,3563124161574005;-0,16915370969425023;-0,8239895697522817;0,05179178655506139;3;1
2017-10-24;14;2017-10-24 14:00:00;36,99;34,33;2,660000000000004;41697;6576;54422;11351;10219;3307;13526;17927;-1132;-3269;-4401;-0,32537335501996156;-0,11077404834132498;-0,9885092228605987;0,07191132738578004;3;1
2017-10-24;15;2017-10-24 15:00:00;36,99;35,33;1,6600000000000037;41697;4994;54422;11868;10395;2385;12780;16862;-1473;-2609;-4082;-0,31940532081377154;-0,1417027417027417;-1,0939203354297693;0,04487699378210337;3;1
2017-10-24;16;2017-10-24 16:00:00;36,1;36,49;-0,39000000000000057;41697;2498;54422;13108;10720;1227;11947;15606;-2388;-1271;-3659;-0,3062693563237633;-0,22276119402985076;-1,0358598207008964;-0,010803324099723007;3;1
2017-10-24;17;2017-10-24 17:00:00;39,68;39,91;-0,2299999999999969;41697;556;54422;14404;11458;307;11765;14960;-2946;-249;-3195;-0,27156821079473015;-0,2571129341944493;-0,8110749185667753;-0,0057963709677418575;3;1
2017-10-24;18;2017-10-24 18:00:00;44,9;42,82;2,0799999999999983;41697;1;54422;16199;12722;10;12732;16200;-3477;9;-3468;-0,27238454288407166;-0,27330608394906464;0,9;0,04632516703786188;3;1
2017-10-24;19;2017-10-24 19:00:00;39,56;36,79;2,770000000000003;41697;0;54422;18127;14340;0;14340;18127;-3787;0;-3787;-0,26408647140864716;-0,26408647140864716;;0,07002022244691615;3;1
2017-10-24;20;2017-10-24 20:00:00;33,0;33,4;-0,3999999999999986;41697;0;54422;18875;15805;0;15805;18875;-3070;0;-3070;-0,19424232837709585;-0,19424232837709585;;-0,012121212121212078;3;1
2017-10-24;21;2017-10-24 21:00:00;32,6;30,5;2,1000000000000014;41697;0;54422;19298;16967;0;16967;19298;-2331;0;-2331;-0,13738433429598632;-0,13738433429598632;;0,06441717791411047;3;1
2017-10-24;22;2017-10-24 22:00:00;30,18;30,49;-0,3099999999999987;41697;0;54422;18701;17955;0;17955;18701;-746;0;-746;-0,04154831523252576;-0,04154831523252576;;-0,010271703114645418;3;1
2017-10-24;23;2017-10-24 23:00:00;27,02;31,07;-4,050000000000002;41697;0;54422;18384;18588;0;18588;18384;204;0;204;0,010974822466107165;0,010974822466107165;;-0,1498889711324945;3;1
2017-10-25;0;2017-10-25 00:00:00;15,78;25,35;-9,570000000000002;41701;0;54426;18604;18628;0;18628;18604;24;0;24;0,0012883830792355595;0,0012883830792355595;;-0,6064638783269963;3;2
2017-10-25;1;2017-10-25 01:00:00;15,05;18,0;-2,9499999999999997;41701;0;54426;18458;18379;0;18379;18458;-79;0;-79;-0,004298384025246205;-0,004298384025246205;;-0,19601328903654483;3;2
2017-10-25;2;2017-10-25 02:00:00;12,79;15,58;-2,7900000000000014;41701;0;54426;17980;18200;0;18200;17980;220;0;220;0,012087912087912088;0,012087912087912088;;-0,21813917122752163;3;2
2017-10-25;3;2017-10-25 03:00:00;13,99;16,35;-2,3600000000000008;41701;0;54426;17683;17859;0;17859;17683;176;0;176;0,009854975082591411;0,009854975082591411;;-0,1686919228020015;3;2
2017-10-25;4;2017-10-25 04:00:00;17,03;22,15;-5,119999999999997;41701;0;54426;17640;17599;0;17599;17640;-41;0;-41;-0,002329677822603557;-0,002329677822603557;;-0,3006459189665295;3;2
2017-10-25;5;2017-10-25 05:00:00;26,35;26,66;-0,3099999999999987;41701;0;54426;18341;17826;0;17826;18341;-515;0;-515;-0,02889038483114552;-0,02889038483114552;;-0,011764705882352892;3;2
2017-10-25;6;2017-10-25 06:00:00;34,67;35,71;-1,0399999999999991;41701;0;54426;18689;18704;0;18704;18689;15;0;15;0,00080196749358426;0,00080196749358426;;-0,029997115661955554;3;2
2017-10-25;7;2017-10-25 07:00:00;44,84;39,89;4,950000000000003;41701;0;54426;19118;19708;1;19709;19118;590;1;591;0,02998630067481861;0,029937081388268724;1,0;0,110392506690455;3;2
2017-10-25;8;2017-10-25 08:00:00;45,0;47,35;-2,3500000000000014;41701;418;54426;20229;20895;326;21221;20647;666;-92;574;0,02704867819612648;0,031873653984206746;-0,2822085889570552;-0,05222222222222225;3;2
2017-10-25;9;2017-10-25 09:00:00;43,94;44,04;-0,10000000000000142;41701;2284;54426;21254;22099;1710;23809;23538;845;-574;271;0,01138225040950901;0,03823702429974207;-0,33567251461988307;-0,0022758306781975744;3;2
2017-10-25;10;2017-10-25 10:00:00;37,11;36,5;0,6099999999999994;41701;4899;54426;22784;23464;3736;27200;27683;680;-1163;-483;-0,01775735294117647;0,028980565973406067;-0,31129550321199145;0,016437617892751263;3;2
2017-10-25;11;2017-10-25 11:00:00;31,57;32,17;-0,6000000000000014;41701;7210;54426;24477;24763;5822;30585;31687;286;-1388;-1102;-0,036030734019944416;0,011549489157210354;-0,23840604603229132;-0,01900538485904344;3;2
2017-10-25;12;2017-10-25 12:00:00;29,79;28,95;0,8399999999999999;41701;8470;54426;25550;25506;7316;32822;34020;-44;-1154;-1198;-0,03649990859789166;-0,0017250842938916332;-0,1577364680153089;0,02819738167170191;3;2
2017-10-25;13;2017-10-25 13:00:00;29,66;29,88;-0,21999999999999886;41701;8728;54426;25550;26000;7682;33682;34278;450;-1046;-596;-0,017694911228549375;0,01730769230769231;-0,13616245769330904;-0,007417397167902861;3;2
2017-10-25;14;2017-10-25 14:00:00;30,0;30,11;-0,10999999999999943;41701;8676;54426;24590;25509;7149;32658;33266;919;-1527;-608;-0,018617184150897175;0,03602650045082128;-0,21359630717582878;-0,0036666666666666475;3;2
2017-10-25;15;2017-10-25 15:00:00;31,05;32,72;-1,6699999999999982;41701;6906;54426;22736;23709;5641;29350;29642;973;-1265;-292;-0,009948892674616695;0,041039267788603485;-0,2242510193228151;-0,05378421900161025;3;2
2017-10-25;16;2017-10-25 16:00:00;34,03;33,55;0,4800000000000039;41701;3906;54426;20072;21395;3192;24587;23978;1323;-714;609;0,02476918696872331;0,06183687777518112;-0,2236842105263158;0,0141052012929769;3;2
2017-10-25;17;2017-10-25 17:00:00;44,74;41,47;3,270000000000003;41701;861;54426;17900;18868;789;19657;18761;968;-72;896;0,04558172661138526;0,05130379478482086;-0,09125475285171103;0,07308895842646408;3;2
2017-10-25;18;2017-10-25 18:00:00;50,56;47,77;2,7899999999999987;41701;3;54426;17060;16982;22;17004;17063;-78;19;-59;-0,0034697718183956715;-0,004593098574961724;0,8636363636363636;0,05518196202531643;3;2
2017-10-25;19;2017-10-25 19:00:00;56,85;53,02;3,8299999999999983;41701;0;54426;16702;15599;0;15599;16702;-1103;0;-1103;-0,07070966087569716;-0,07070966087569716;;0,06737027264731747;3;2
2017-10-25;20;2017-10-25 20:00:00;46,19;42,97;3,219999999999999;41701;0;54426;16241;14507;0;14507;16241;-1734;0;-1734;-0,1195285034810781;-0,1195285034810781;;0,069712058887205;3;2
2017-10-25;21;2017-10-25 21:00:00;45,92;40,52;5,399999999999999;41701;0;54426;15533;13635;0;13635;15533;-1898;0;-1898;-0,1392005867253392;-0,1392005867253392;;0,11759581881533097;3;2
2017-10-25;22;2017-10-25 22:00:00;40,58;38,43;2,1499999999999986;41701;0;54426;14528;12666;0;12666;14528;-1862;0;-1862;-0,14700773724932892;-0,14700773724932892;;0,05298176441596843;3;2
2017-10-25;23;2017-10-25 23:00:00;33,09;32,2;0,8900000000000006;41701;0;54426;13879;11780;0;11780;13879;-2099;0;-2099;-0,17818336162988116;-0,17818336162988116;;0,026896343306134798;3;2
2017-10-26;0;2017-10-26 00:00:00;31,67;30,94;0,7300000000000004;41713;0;54442;13338;11707;0;11707;13338;-1631;0;-1631;-0,13931835653882294;-0,13931835653882294;;0,02305020524155353;3;3
2017-10-26;1;2017-10-26 01:00:00;32,18;31,75;0,4299999999999997;41713;0;54442;13085;11127;0;11127;13085;-1958;0;-1958;-0,17596836523771006;-0,17596836523771006;;0,01336233685518955;3;3
2017-10-26;2;2017-10-26 02:00:00;32,21;31,66;0,5500000000000007;41713;0;54442;13000;10743;0;10743;13000;-2257;0;-2257;-0,21009029135250862;-0,21009029135250862;;0,017075442409189713;3;3
2017-10-26;3;2017-10-26 03:00:00;32,25;30,65;1,6000000000000014;41713;0;54442;12442;10383;0;10383;12442;-2059;0;-2059;-0,19830492150630838;-0,19830492150630838;;0,049612403100775235;3;3
2017-10-26;4;2017-10-26 04:00:00;32,25;31,46;0,7899999999999991;41713;0;54442;11984;10134;0;10134;11984;-1850;0;-1850;-0,1825537793566213;-0,1825537793566213;;0,024496124031007725;3;3
2017-10-26;5;2017-10-26 05:00:00;35,36;36,14;-0,7800000000000011;41713;0;54442;11199;10012;0;10012;11199;-1187;0;-1187;-0,11855773072313223;-0,11855773072313223;;-0,022058823529411797;3;3
2017-10-26;6;2017-10-26 06:00:00;45,25;48,18;-2,93;41713;0;54442;10994;10056;0;10056;10994;-938;0;-938;-0,09327764518695306;-0,09327764518695306;;-0,06475138121546961;3;3
2017-10-26;7;2017-10-26 07:00:00;55,93;54,69;1,240000000000002;41713;1;54442;11116;10124;3;10127;11117;-992;2;-990;-0,09775846746321715;-0,09798498617147372;0,6666666666666666;0,02217057035580193;3;3
2017-10-26;8;2017-10-26 08:00:00;56,93;49,06;7,869999999999997;41713;464;54442;11165;10169;539;10708;11629;-996;75;-921;-0,08601045946955548;-0,09794473399547644;0,1391465677179963;0,13823994379062002;3;3
2017-10-26;9;2017-10-26 09:00:00;51,9;44,04;7,8599999999999985;41713;2554;54442;11312;10214;2839;13053;13866;-1098;285;-813;-0,06228453229142726;-0,1074995104758175;0,1003874603733709;0,1514450867052023;3;3
2017-10-26;10;2017-10-26 10:00:00;46,01;43,37;2,640000000000001;41713;5107;54442;11211;10520;5836;16356;16318;-691;729;38;0,0023233064318904377;-0,06568441064638783;0,12491432488005483;0,057378830688980684;3;3
2017-10-26;11;2017-10-26 11:00:00;43,25;44,89;-1,6400000000000006;41713;7620;54442;12028;11281;8416;19697;19648;-747;796;49;0,0024876884804792606;-0,06621753390656857;0,09458174904942966;-0,037919075144508686;3;3
2017-10-26;12;2017-10-26 12:00:00;38,3;42,22;-3,9200000000000017;41713;9305;54442;12902;12468;10068;22536;22207;-434;763;329;0,01459886403975861;-0,03480911132499198;0,07578466428287645;-0,10234986945169718;3;3
2017-10-26;13;2017-10-26 13:00:00;32,38;38,82;-6,439999999999998;41713;9681;54442;13846;13594;10312;23906;23527;-252;631;379;0,015853760562201957;-0,018537590113285273;0,061190845616757174;-0,19888820259419387;3;3
2017-10-26;14;2017-10-26 14:00:00;33,07;38,35;-5,280000000000001;41713;8990;54442;14755;14118;9221;23339;23745;-637;231;-406;-0,017395775311710014;-0,04511970534069982;0,025051512851100747;-0,15966132446325979;3;3
2017-10-26;15;2017-10-26 15:00:00;36,97;35,63;1,3399999999999963;41713;6792;54442;14610;13797;6916;20713;21402;-813;124;-689;-0,03326413363588085;-0,05892585344640139;0,017929438982070563;0,03624560454422495;3;3
2017-10-26;16;2017-10-26 16:00:00;45,42;39,33;6,0900000000000025;41713;3581;54442;14153;13062;3766;16828;17734;-1091;185;-906;-0,05383884002852389;-0,08352472821926198;0,04912373871481678;0,1340819022457068;3;3
2017-10-26;17;2017-10-26 17:00:00;48,91;44,67;4,239999999999995;41713;738;54442;13865;12577;910;13487;14603;-1288;172;-1116;-0,08274634833543412;-0,10240915957700565;0,189010989010989;0,08668983847883859;3;3
2017-10-26;18;2017-10-26 18:00:00;50,03;46,36;3,6700000000000017;41713;3;54442;14250;12613;20;12633;14253;-1637;17;-1620;-0,12823557349798148;-0,1297867279790692;0,85;0,07335598640815513;3;3
2017-10-26;19;2017-10-26 19:00:00;50,93;45,97;4,960000000000001;41713;1;54442;14530;13155;0;13155;14531;-1375;-1;-1376;-0,10459901178259216;-0,10452299505891297;-inf;0,0973885725505596;3;3
2017-10-26;20;2017-10-26 20:00:00;40,99;38,88;2,1099999999999994;41713;1;54442;14957;13849;0;13849;14958;-1108;-1;-1109;-0,08007798396996173;-0,08000577659036753;-inf;0,05147596974871918;3;3
2017-10-26;21;2017-10-26 21:00:00;34,97;37,26;-2,289999999999999;41713;1;54442;15936;14405;0;14405;15937;-1531;-1;-1532;-0,10635196112460951;-0,10628254078444985;-inf;-0,06548470117243349;3;3
2017-10-26;22;2017-10-26 22:00:00;32,34;35,29;-2,949999999999996;41713;0;54442;16064;14916;0;14916;16064;-1148;0;-1148;-0,07696433360150175;-0,07696433360150175;;-0,09121830550401966;3;3
2017-10-26;23;2017-10-26 23:00:00;30,92;31,99;-1,0699999999999967;41713;0;54442;16388;15444;0;15444;16388;-944;0;-944;-0,06112406112406112;-0,06112406112406112;;-0,03460543337645526;3;3
2017-10-27;0;2017-10-27 00:00:00;22,48;33,06;-10,580000000000002;41721;0;54455;17206;18157;0;18157;17206;951;0;951;0,05237649391419287;0,05237649391419287;;-0,47064056939501786;3;4
2017-10-27;1;2017-10-27 01:00:00;21,71;30,77;-9,06;41721;0;54455;17797;18963;0;18963;17797;1166;0;1166;0,06148816115593524;0,06148816115593524;;-0,41731920773836945;3;4
2017-10-27;2;2017-10-27 02:00:00;12,9;26,36;-13,46;41721;0;54455;18762;19774;0;19774;18762;1012;0;1012;0,051178314959037116;0,051178314959037116;;-1,0434108527131782;3;4
2017-10-27;3;2017-10-27 03:00:00;12,81;23,94;-11,13;41721;0;54455;19623;20525;0;20525;19623;902;0;902;0,04394640682095006;0,04394640682095006;;-0,8688524590163935;3;4
2017-10-27;4;2017-10-27 04:00:00;19,04;23,31;-4,27;41721;0;54455;20473;21291;0;21291;20473;818;0;818;0,03841998966699545;0,03841998966699545;;-0,22426470588235292;3;4
2017-10-27;5;2017-10-27 05:00:00;24,01;23,86;0,15000000000000213;41721;0;54455;21535;22019;0;22019;21535;484;0;484;0,02198101639493165;0,02198101639493165;;0,006247396917950942;3;4
2017-10-27;6;2017-10-27 06:00:00;32,0;38,87;-6,869999999999997;41721;0;54455;22884;22861;0;22861;22884;-23;0;-23;-0,0010060802239622063;-0,0010060802239622063;;-0,21468749999999992;3;4
2017-10-27;7;2017-10-27 07:00:00;36,79;39,71;-2,9200000000000017;41721;0;54455;23464;23671;1;23672;23464;207;1;208;0,008786752281176074;0,00874487769844958;1,0;-0,07936939385702642;3;4
2017-10-27;8;2017-10-27 08:00:00;38,91;41,1;-2,190000000000005;41721;308;54455;23500;24178;351;24529;23808;678;43;721;0,029393778792449754;0,02804202167259492;0,1225071225071225;-0,05628373168851208;3;4
2017-10-27;9;2017-10-27 09:00:00;38,69;42,81;-4,1200000000000045;41721;2120;54455;23260;24456;2072;26528;25380;1196;-48;1148;0,04327503015681544;0,0489041543997383;-0,023166023166023165;-0,10648746446110119;3;4
2017-10-27;10;2017-10-27 10:00:00;38,36;40,89;-2,5300000000000007;41721;4834;54455;24293;24888;4447;29335;29127;595;-387;208;0,007090506221237429;0,02390710382513661;-0,08702496064762762;-0,06595411887382692;3;4
2017-10-27;11;2017-10-27 11:00:00;33,52;33,81;-0,28999999999999915;41721;6943;54455;25686;25559;6801;32360;32629;-127;-142;-269;-0,008312731767614339;-0,004968895496693924;-0,02087928245846199;-0,008651551312649138;3;4
2017-10-27;12;2017-10-27 12:00:00;28,51;29,3;-0,7899999999999991;41721;8451;54455;27558;26281;8590;34871;36009;-1277;139;-1138;-0,032634567405580565;-0,048590236292378526;0,016181606519208382;-0,02770957558751312;3;4
2017-10-27;13;2017-10-27 13:00:00;25,97;25,46;0,509999999999998;41721;9568;54455;27536;26667;9351;36018;37104;-869;-217;-1086;-0,03015159087123105;-0,032587092661341736;-0,02320607421666132;0,01963804389680393;3;4
2017-10-27;14;2017-10-27 14:00:00;27,09;17,68;9,41;41721;8822;54455;26549;26435;9057;35492;35371;-114;235;121;0,0034092189789248282;-0,00431246453565349;0,02594678149497626;0,3473606496862311;3;4
2017-10-27;15;2017-10-27 15:00:00;26,99;21,36;5,629999999999999;41721;6746;54455;25324;25273;7302;32575;32070;-51;556;505;0,015502686108979279;-0,0020179638349226447;0,07614352232265133;0,20859577621341235;3;4
2017-10-27;16;2017-10-27 16:00:00;30,01;28,23;1,7800000000000011;41721;3776;54455;23396;23668;4105;27773;27172;272;329;601;0,021639722032189536;0,011492310292377895;0,08014616321559075;0,05931356214595138;3;4
2017-10-27;17;2017-10-27 17:00:00;37,8;36,1;1,6999999999999955;41721;796;54455;21060;21893;969;22862;21856;833;173;1006;0,04400314933076721;0,03804869136253597;0,1785345717234262;0,04497354497354486;3;4
2017-10-27;18;2017-10-27 18:00:00;44,93;44,63;0,2999999999999972;41721;4;54455;19544;20149;19;20168;19548;605;15;620;0,030741769139230463;0,0300263040349397;0,7894736842105263;0,006677053193857049;3;4
2017-10-27;19;2017-10-27 19:00:00;46,93;45,21;1,7199999999999989;41721;1;54455;17705;18873;0;18873;17706;1168;-1;1167;0,0618343665553966;0,0618873523022307;-inf;0,036650330279139116;3;4
2017-10-27;20;2017-10-27 20:00:00;44,18;41,99;2,1899999999999977;41721;1;54455;17738;18107;0;18107;17739;369;-1;368;0,020323631744629148;0,02037885900480477;-inf;0,04956994114984151;3;4
2017-10-27;21;2017-10-27 21:00:00;35,99;29,8;6,190000000000001;41721;1;54455;18252;17839;0;17839;18253;-413;-1;-414;-0,023207578900162566;-0,023151521946297438;-inf;0,1719922200611281;3;4
2017-10-27;22;2017-10-27 22:00:00;32,04;23,67;8,369999999999997;41721;0;54455;18407;18040;0;18040;18407;-367;0;-367;-0,020343680709534368;-0,020343680709534368;;0,2612359550561797;3;4
2017-10-27;23;2017-10-27 23:00:00;19,17;14,93;4,240000000000002;41721;0;54455;19522;18569;0;18569;19522;-953;0;-953;-0,05132209596639561;-0,05132209596639561;;0,2211789254042776;3;4
2017-10-28;0;2017-10-28 00:00:00;16,04;11,49;4,549999999999999;41723;0;54458;20406;21557;0;21557;20406;1151;0;1151;0,053393329312984183;0,053393329312984183;;0,2836658354114713;3;5
2017-10-28;1;2017-10-28 01:00:00;9,41;14,93;-5,52;41723;0;54458;21714;22759;0;22759;21714;1045;0;1045;0,045915901401643304;0,045915901401643304;;-0,5866099893730073;3;5
2017-10-28;2;2017-10-28 02:00:00;0,03;6,48;-6,45;41723;0;54458;23265;24078;0;24078;23265;813;0;813;0,033765262895589336;0,033765262895589336;;-215,0;3;5
2017-10-28;3;2017-10-28 03:00:00;-9,69;4,33;-14,02;41723;0;54458;24701;25275;0;25275;24701;574;0;574;0,02271018793273986;0,02271018793273986;;1,4468524251805985;3;5
2017-10-28;4;2017-10-28 04:00:00;-13,02;5,06;-18,08;41723;0;54458;25774;26463;0;26463;25774;689;0;689;0,026036352643313304;0,026036352643313304;;1,3886328725038402;3;5
2017-10-28;5;2017-10-28 05:00:00;-15,01;4,5;-19,51;41723;0;54458;26810;27593;0;27593;26810;783;0;783;0,02837676222230276;0,02837676222230276;;1,2998001332445037;3;5
2017-10-28;6;2017-10-28 06:00:00;-9,6;6,13;-15,73;41723;0;54458;29086;28719;0;28719;29086;-367;0;-367;-0,012778996483164455;-0,012778996483164455;;1,6385416666666668;3;5
2017-10-28;7;2017-10-28 07:00:00;0,12;9,62;-9,5;41723;0;54458;30814;29949;1;29950;30814;-865;1;-864;-0,028848080133555925;-0,02888243347023273;1,0;-79,16666666666667;3;5
2017-10-28;8;2017-10-28 08:00:00;0,12;7,39;-7,27;41723;316;54458;31695;31286;315;31601;32011;-409;-1;-410;-0,012974272966045378;-0,01307293997315093;-0,0031746031746031746;-60,58333333333333;3;5
2017-10-28;9;2017-10-28 09:00:00;5,41;6,87;-1,46;41723;1614;54458;32976;32792;1778;34570;34590;-184;164;-20;-0,0005785363031530228;-0,00561112466455233;0,0922384701912261;-0,2698706099815157;3;5
2017-10-28;10;2017-10-28 10:00:00;0,27;3,64;-3,37;41723;3143;54458;34766;34450;3578;38028;37909;-316;435;119;0,003129273167140002;-0,009172714078374456;0,12157629960871996;-12,481481481481481;3;5
2017-10-28;11;2017-10-28 11:00:00;0,11;5,27;-5,159999999999998;41723;4268;54458;36562;35871;4896;40767;40830;-691;628;-63;-0,0015453675767164619;-0,01926347188536701;0,12826797385620914;-46,90909090909089;3;5
2017-10-28;12;2017-10-28 12:00:00;-0,1;-5,65;5,550000000000002;41723;4782;54458;38020;36802;5503;42305;42802;-1218;721;-497;-0,011748020328566363;-0,03309602738981577;0,13101944393966927;-55,500000000000014;3;5
2017-10-28;13;2017-10-28 13:00:00;-13,38;-12,11;-1,2700000000000014;41723;4608;54458;38382;37458;5265;42723;42990;-924;657;-267;-0,006249561126325399;-0,02466762774307224;0,12478632478632479;0,09491778774289994;3;5
2017-10-28;14;2017-10-28 14:00:00;-31,42;-33,24;1,8200000000000005;41723;3894;54458;38343;37746;4353;42099;42237;-597;459;-138;-0,0032779876006555973;-0,015816245429979336;0,10544452101998622;-0,057924888605983466;3;5
2017-10-28;15;2017-10-28 15:00:00;-17,03;-24,97;7,939999999999998;41723;2679;54458;38527;37722;2990;40712;41206;-805;311;-494;-0,012134014541167224;-0,021340331901807962;0,1040133779264214;-0,4662360540223134;3;5
2017-10-28;16;2017-10-28 16:00:00;-4,02;-12,79;8,77;41723;1291;54458;38356;37497;1480;38977;39647;-859;189;-670;-0,017189624650434873;-0,022908499346614396;0,1277027027027027;-2,181592039800995;3;5
2017-10-28;17;2017-10-28 17:00:00;0,08;-9,51;9,59;41723;204;54458;38495;37318;332;37650;38699;-1177;128;-1049;-0,027861885790172642;-0,03153973953588081;0,3855421686746988;119,875;3;5
2017-10-28;18;2017-10-28 18:00:00;7,56;-5,95;13,51;41723;0;54458;38854;37380;7;37387;38854;-1474;7;-1467;-0,03923823789017573;-0,03943285179240236;1,0;1,7870370370370372;3;5
