date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-10-28;19;2017-10-28 19:00:00;8,89;-11,54;20,43;41723;0;54458;39231;37610;0;37610;39231;-1621;0;-1621;-0,04310023929805903;-0,04310023929805903;;2,2980877390326206;3;5
2017-10-28;20;2017-10-28 20:00:00;0,23;-30,66;30,89;41723;0;54458;39149;37922;0;37922;39149;-1227;0;-1227;-0,03235588840251041;-0,03235588840251041;;134,30434782608694;3;5
2017-10-28;21;2017-10-28 21:00:00;-38,19;-46,03;7,8400000000000025;41723;0;54458;38978;38265;0;38265;38978;-713;0;-713;-0,018633215732392527;-0,018633215732392527;;-0,20528934275988486;3;5
2017-10-28;22;2017-10-28 22:00:00;-49,98;-57,7;7,720000000000006;41723;0;54458;37810;38851;0;38851;37810;1041;0;1041;0,026794677099688555;0,026794677099688555;;-0,1544617847138857;3;5
2017-10-28;23;2017-10-28 23:00:00;-70,09;-76,33;6,239999999999995;41723;0;54458;36509;39417;0;39417;36509;2908;0;2908;0,07377527462769871;0,07377527462769871;;-0,08902839206734191;3;5
2017-10-29;0;2017-10-29 00:00:00;-79,94;-80,87;0,9300000000000068;41723;0;54461;32698;40368;0;40368;32698;7670;0;7670;0,19000198176773683;0,19000198176773683;;-0,011633725293970564;3;6
2017-10-29;1;2017-10-29 01:00:00;-83,0;-86,78;3,780000000000001;41723;0;54461;30017;40366;0;40366;30017;10349;0;10349;0,2563791309517911;0,2563791309517911;;-0,04554216867469881;3;6
2017-10-29;2;2017-10-29 02:00:00;-83,06;-90,45;7,3900000000000015;41723;0;54461;27318;40257;0;40257;27318;12939;0;12939;0,321409941128251;0,321409941128251;;-0,08897182759451001;3;6
2017-10-29;3;2017-10-29 03:00:00;-83,03;-85,36;2,3299999999999983;41723;0;54461;26860;40347;0;40347;26860;13487;0;13487;0,33427516296131066;0,33427516296131066;;-0,02806214621221243;3;6
2017-10-29;4;2017-10-29 04:00:00;-83,04;-78,63;-4,410000000000012;41723;0;54461;28501;40136;0;40136;28501;11635;0;11635;0,289889376121188;0,289889376121188;;0,05310693641618511;3;6
2017-10-29;5;2017-10-29 05:00:00;-83,02;-77,72;-5,299999999999997;41723;0;54461;30998;40103;0;40103;30998;9105;0;9105;0,22704037104456026;0,22704037104456026;;0,0638400385449289;3;6
2017-10-29;6;2017-10-29 06:00:00;-83,01;-73,31;-9,700000000000003;41723;0;54461;31718;39986;0;39986;31718;8268;0;8268;0,20677237032961537;0,20677237032961537;;0,11685339115769187;3;6
2017-10-29;7;2017-10-29 07:00:00;-80,0;-53,05;-26,950000000000006;41723;274;54461;33321;39689;284;39973;33595;6368;10;6378;0,15955770144847772;0,1604474791503943;0,035211267605633804;0,3368750000000001;3;6
2017-10-29;8;2017-10-29 08:00:00;-79,96;-41,49;-38,46999999999999;41723;1834;54461;33737;39280;1800;41080;35571;5543;-34;5509;0,1341041869522882;0,14111507128309572;-0,01888888888888889;0,48111555777888937;3;6
2017-10-29;9;2017-10-29 09:00:00;-76,02;-28,91;-47,11;41723;4047;54461;35713;38829;3876;42705;39760;3116;-171;2945;0,06896147992038403;0,08024929820494991;-0,04411764705882353;0,6197053406998159;3;6
2017-10-29;10;2017-10-29 10:00:00;-67,08;-18,6;-48,48;41723;6399;54461;36335;38435;6039;44474;42734;2100;-360;1740;0,03912398255160318;0,05463770001300897;-0,05961251862891207;0,7227191413237924;3;6
2017-10-29;11;2017-10-29 11:00:00;-81,95;-16,26;-65,69;41723;8672;54461;35803;37916;7757;45673;44475;2113;-915;1198;0,026229938913581326;0,05572845236839329;-0,1179579734433415;0,8015863331299572;3;6
2017-10-29;12;2017-10-29 12:00:00;-67,07;-42,78;-24,289999999999992;41723;9543;54461;35161;37280;8675;45955;44704;2119;-868;1251;0,02722228266782722;0,05684012875536481;-0,10005763688760808;0,36215893842254354;3;6
2017-10-29;13;2017-10-29 13:00:00;-80,07;-43,81;-36,25999999999999;41723;9367;54461;32975;36296;8562;44858;42342;3321;-805;2516;0,05608810022738419;0,09149768569539343;-0,09402008876430741;0,45285375296615454;3;6
2017-10-29;14;2017-10-29 14:00:00;-79,95;-40,02;-39,93;41723;7330;54461;32988;34900;6925;41825;40318;1912;-405;1507;0,036031081888822473;0,05478510028653295;-0,05848375451263538;0,499437148217636;3;6
2017-10-29;15;2017-10-29 15:00:00;-76,06;-10,42;-65,64;41723;4014;54461;31166;33245;3798;37043;35180;2079;-216;1863;0,05029290284264233;0,06253571965709129;-0,05687203791469194;0,8630028924533263;3;6
2017-10-29;16;2017-10-29 16:00:00;-0,92;14,66;-15,58;41723;740;54461;28716;31218;779;31997;29456;2502;39;2541;0,07941369503390942;0,08014606957524505;0,05006418485237484;16,934782608695652;3;6
2017-10-29;17;2017-10-29 17:00:00;8,51;27,16;-18,65;41723;2;54461;28515;29377;12;29389;28517;862;10;872;0,029670965327163224;0,029342683051366714;0,8333333333333334;-2,191539365452409;3;6
2017-10-29;18;2017-10-29 18:00:00;27,62;30,43;-2,8099999999999987;41723;0;54461;28332;28032;0;28032;28332;-300;0;-300;-0,010702054794520547;-0,010702054794520547;;-0,10173787110789279;3;6
2017-10-29;19;2017-10-29 19:00:00;29,77;20,98;8,79;41723;0;54461;27922;27049;0;27049;27922;-873;0;-873;-0,032274760619616254;-0,032274760619616254;;0,29526368827678867;3;6
2017-10-29;20;2017-10-29 20:00:00;22,06;8,96;13,099999999999998;41723;0;54461;27292;26218;0;26218;27292;-1074;0;-1074;-0,04096422305286444;-0,04096422305286444;;0,5938349954669083;3;6
2017-10-29;21;2017-10-29 21:00:00;17,0;-0,95;17,95;41723;0;54461;26109;25419;0;25419;26109;-690;0;-690;-0,027145048979110114;-0,027145048979110114;;1,0558823529411765;3;6
2017-10-29;22;2017-10-29 22:00:00;12,44;6,49;5,949999999999998;41723;0;54461;24613;24666;0;24666;24613;53;0;53;0,002148706721803292;0,002148706721803292;;0,4782958199356912;3;6
2017-10-29;23;2017-10-29 23:00:00;-70,05;0,44;-70,49;41723;0;54461;24093;24037;0;24037;24093;-56;0;-56;-0,002329741648292216;-0,002329741648292216;;1,006281227694504;3;6
2017-10-30;0;2017-10-30 00:00:00;0,75;11,11;-10,36;41743;0;54461;24026;24845;0;24845;24026;819;0;819;0,03296437915073455;0,03296437915073455;;-13,813333333333333;3;0
2017-10-30;1;2017-10-30 01:00:00;0,01;6,9;-6,8900000000000015;41743;0;54461;23789;24484;0;24484;23789;695;0;695;0,028385884659369386;0,028385884659369386;;-689,0000000000001;3;0
2017-10-30;2;2017-10-30 02:00:00;0,08;3,25;-3,17;41743;0;54461;23147;24090;0;24090;23147;943;0;943;0,03914487339144873;0,03914487339144873;;-39,625;3;0
2017-10-30;3;2017-10-30 03:00:00;4,05;3,99;0,05999999999999961;41743;0;54461;22467;23515;0;23515;22467;1048;0;1048;0,044567297469700194;0,044567297469700194;;0,014814814814814718;3;0
2017-10-30;4;2017-10-30 04:00:00;2,95;8,58;-5,63;41743;0;54461;21738;22808;0;22808;21738;1070;0;1070;0,04691336373202385;0,04691336373202385;;-1,9084745762711863;3;0
2017-10-30;5;2017-10-30 05:00:00;18,09;21,09;-3,0;41743;0;54461;21719;22052;0;22052;21719;333;0;333;0,015100671140939598;0,015100671140939598;;-0,16583747927031509;3;0
2017-10-30;6;2017-10-30 06:00:00;28,42;30,86;-2,4399999999999977;41743;0;54461;21350;21350;1;21351;21350;0;1;1;4,68362137604796e-05;0,0;1,0;-0,08585503166783946;3;0
2017-10-30;7;2017-10-30 07:00:00;36,43;34,73;1,7000000000000028;41743;700;54461;19810;20290;812;21102;20510;480;112;592;0,028054212870817934;0,02365697387875801;0,13793103448275862;0,046664836673071725;3;0
2017-10-30;8;2017-10-30 08:00:00;33,48;29,73;3,749999999999997;41743;3912;54461;17974;18979;4494;23473;21886;1005;582;1587;0,06760959400161888;0,05295326413404289;0,1295060080106809;0,11200716845878128;3;0
2017-10-30;9;2017-10-30 09:00:00;30,38;33,4;-3,02;41743;7947;54461;16048;17985;8694;26679;23995;1937;747;2684;0,1006034708947112;0,10770086182930219;0,08592132505175984;-0,09940750493745885;3;0
2017-10-30;10;2017-10-30 10:00:00;29,74;32,55;-2,8099999999999987;41743;11360;54461;15380;17756;11668;29424;26740;2376;308;2684;0,09121805328983143;0,13381392205451678;0,026396983201919782;-0,09448554135843977;3;0
2017-10-30;11;2017-10-30 11:00:00;29,46;28,96;0,5;41743;12753;54461;16097;18139;12882;31021;28850;2042;129;2171;0,06998484897327617;0,11257511439439881;0,010013972985561248;0,01697216564833673;3;0
2017-10-30;12;2017-10-30 12:00:00;29,7;24,1;5,599999999999998;41743;12130;54461;17890;18502;12384;30886;30020;612;254;866;0,02803859353752509;0,03307750513458005;0,02051033591731266;0,18855218855218847;3;0
2017-10-30;13;2017-10-30 13:00:00;29,98;22,05;7,93;41743;9929;54461;18729;18334;10629;28963;28658;-395;700;305;0,010530677070745434;-0,021544671102868986;0,06585755950700913;0,26450967311541024;3;0
2017-10-30;14;2017-10-30 14:00:00;36,36;25,1;11,259999999999998;41743;7046;54461;18171;17391;7765;25156;25217;-780;719;-61;-0,00242486881857211;-0,044850784888735555;0,09259497746297489;0,3096809680968096;3;0
2017-10-30;15;2017-10-30 15:00:00;43,99;32,96;11,03;41743;3523;54461;16996;16047;4072;20119;20519;-949;549;-400;-0,019881703862020976;-0,05913877983423693;0,13482318271119842;0,25073880427369855;3;0
2017-10-30;16;2017-10-30 16:00:00;46,34;37,81;8,530000000000001;41743;580;54461;15448;14766;752;15518;16028;-682;172;-510;-0,0328650599304034;-0,04618718678044156;0,22872340425531915;0,18407423392317654;3;0
2017-10-30;17;2017-10-30 17:00:00;61,0;52,48;8,520000000000003;41743;1;54461;13764;14043;8;14051;13765;279;7;286;0,02035442317272792;0,019867549668874173;0,875;0,13967213114754104;3;0
2017-10-30;18;2017-10-30 18:00:00;70,09;56,57;13,520000000000005;41743;0;54461;13337;13555;0;13555;13337;218;0;218;0,016082626337144964;0,016082626337144964;;0,19289484947924104;3;0
2017-10-30;19;2017-10-30 19:00:00;51,98;43,71;8,269999999999996;41743;0;54461;13126;13044;0;13044;13126;-82;0;-82;-0,006286415210058264;-0,006286415210058264;;0,15909965371296647;3;0
2017-10-30;20;2017-10-30 20:00:00;48,13;39,96;8,170000000000002;41743;0;54461;12871;12461;0;12461;12871;-410;0;-410;-0,03290265628761736;-0,03290265628761736;;0,1697485975483067;3;0
2017-10-30;21;2017-10-30 21:00:00;47,18;36,11;11,07;41743;0;54461;12427;11761;0;11761;12427;-666;0;-666;-0,0566278377688972;-0,0566278377688972;;0,23463331920305214;3;0
2017-10-30;22;2017-10-30 22:00:00;46,05;33,9;12,15;41743;0;54461;11864;11153;0;11153;11864;-711;0;-711;-0,06374966376759617;-0,06374966376759617;;0,26384364820846906;3;0
2017-10-30;23;2017-10-30 23:00:00;41,97;25,45;16,52;41743;0;54461;11946;10652;0;10652;11946;-1294;0;-1294;-0,12147953435974465;-0,12147953435974465;;0,39361448653800335;3;0
2017-10-31;0;2017-10-31 00:00:00;30,08;24,68;5,399999999999999;41744;0;54465;10964;9555;0;9555;10964;-1409;0;-1409;-0,14746206174777604;-0,14746206174777604;;0,17952127659574466;3;1
2017-10-31;1;2017-10-31 01:00:00;30,89;24,69;6,199999999999998;41744;0;54465;10605;9371;0;9371;10605;-1234;0;-1234;-0,13168285134990929;-0,13168285134990929;;0,20071220459695688;3;1
2017-10-31;2;2017-10-31 02:00:00;30,01;23,21;6,800000000000002;41744;0;54465;9916;9116;0;9116;9916;-800;0;-800;-0,0877577885037297;-0,0877577885037297;;0,22659113628790406;3;1
2017-10-31;3;2017-10-31 03:00:00;29,09;25,28;3,809999999999999;41744;0;54465;9577;8776;0;8776;9577;-801;0;-801;-0,09127164995442115;-0,09127164995442115;;0,13097284290134065;3;1
2017-10-31;4;2017-10-31 04:00:00;30,29;29,28;1,009999999999998;41744;0;54465;9449;8444;0;8444;9449;-1005;0;-1005;-0,11901942207484605;-0,11901942207484605;;0,033344338065368045;3;1
2017-10-31;5;2017-10-31 05:00:00;32,24;35,27;-3,030000000000001;41744;0;54465;9070;8279;0;8279;9070;-791;0;-791;-0,09554293996859524;-0,09554293996859524;;-0,09398263027295288;3;1
2017-10-31;6;2017-10-31 06:00:00;38,94;40,28;-1,3400000000000034;41744;0;54465;8954;8295;0;8295;8954;-659;0;-659;-0,07944544906570224;-0,07944544906570224;;-0,034411915767848064;3;1
2017-10-31;7;2017-10-31 07:00:00;37,9;40,24;-2,3400000000000034;41744;541;54465;8549;8331;512;8843;9090;-218;-29;-247;-0,027931697387764333;-0,026167326851518426;-0,056640625;-0,06174142480211091;3;1
2017-10-31;8;2017-10-31 08:00:00;41,09;37,53;3,5600000000000023;41744;3426;54465;8501;8366;2872;11238;11927;-135;-554;-689;-0,061309841608827194;-0,016136743963662444;-0,19289693593314763;0,08663908493550747;3;1
2017-10-31;9;2017-10-31 09:00:00;39,92;33,85;6,07;41744;6701;54465;8233;8676;5567;14243;14934;443;-1134;-691;-0,04851506002948817;0,05106039649608114;-0,20370037722292078;0,15205410821643287;3;1
2017-10-31;10;2017-10-31 10:00:00;37,98;30,15;7,829999999999997;41744;9126;54465;8513;9340;7540;16880;17639;827;-1586;-759;-0,04496445497630332;0,08854389721627409;-0,2103448275862069;0,20616113744075823;3;1
2017-10-31;11;2017-10-31 11:00:00;39,97;31,84;8,129999999999999;41744;10191;54465;9365;10253;8352;18605;19556;888;-1839;-951;-0,05111529158828272;0,08660879742514387;-0,22018678160919541;0,20340255191393544;3;1
2017-10-31;12;2017-10-31 12:00:00;36,95;30,45;6,500000000000004;41744;9642;54465;10078;11237;7915;19152;19720;1159;-1727;-568;-0,029657477025898077;0,10314140784907004;-0,21819330385344282;0,17591339648173218;3;1
2017-10-31;13;2017-10-31 13:00:00;34,14;28,75;5,3900000000000015;41744;7994;54465;10427;11856;6612;18468;18421;1429;-1382;47;0,0025449426034221357;0,12052968960863698;-0,20901391409558379;0,15787932044522557;3;1
2017-10-31;14;2017-10-31 14:00:00;35,65;31,59;4,059999999999999;41744;5673;54465;10178;11935;4690;16625;15851;1757;-983;774;0,04655639097744361;0,1472140762463343;-0,2095948827292111;0,11388499298737725;3;1
2017-10-31;15;2017-10-31 15:00:00;38,99;40,27;-1,2800000000000011;41744;2939;54465;10256;11869;2412;14281;13195;1613;-527;1086;0,07604509488131084;0,13590024433397926;-0,21849087893864014;-0,03282893049499874;3;1
2017-10-31;16;2017-10-31 16:00:00;42,45;46,07;-3,619999999999997;41744;534;54465;10312;11885;503;12388;10846;1573;-31;1542;0,1244752986761382;0,13235170382835507;-0,061630218687872766;-0,08527679623085976;3;1
2017-10-31;17;2017-10-31 17:00:00;46,92;51,87;-4,949999999999996;41744;0;54465;10622;12131;6;12137;10622;1509;6;1515;0,12482491554749939;0,12439205341686588;1,0;-0,10549872122762138;3;1
2017-10-31;18;2017-10-31 18:00:00;47,36;53,62;-6,259999999999998;41744;0;54465;11352;12607;0;12607;11352;1255;0;1255;0,09954787023082415;0,09954787023082415;;-0,132179054054054;3;1
2017-10-31;19;2017-10-31 19:00:00;44,31;51,55;-7,239999999999995;41744;0;54465;12124;13119;0;13119;12124;995;0;995;0,07584419544172574;0,07584419544172574;;-0,16339426765967038;3;1
2017-10-31;20;2017-10-31 20:00:00;39,0;42,85;-3,8500000000000014;41744;0;54465;12564;13640;0;13640;12564;1076;0;1076;0,07888563049853373;0,07888563049853373;;-0,09871794871794876;3;1
2017-10-31;21;2017-10-31 21:00:00;37,1;40,0;-2,8999999999999986;41744;0;54465;13445;14073;0;14073;13445;628;0;628;0,044624458182334965;0,044624458182334965;;-0,07816711590296492;3;1
2017-10-31;22;2017-10-31 22:00:00;34,98;40,1;-5,1200000000000045;41744;0;54465;14422;14458;0;14458;14422;36;0;36;0,002489970950338913;0,002489970950338913;;-0,14636935391652386;3;1
2017-10-31;23;2017-10-31 23:00:00;30,82;32,7;-1,8800000000000023;41744;0;54465;15024;14734;0;14734;15024;-290;0;-290;-0,019682367313696214;-0,019682367313696214;;-0,060999351070733364;3;1
2017-11-01;0;2017-11-01 00:00:00;26,91;30,96;-4,050000000000002;41746;0;54465;15424;15570;0;15570;15424;146;0;146;0,009377007064868336;0,009377007064868336;;-0,15050167224080274;3;2
2017-11-01;1;2017-11-01 01:00:00;23,06;30,78;-7,720000000000002;41746;0;54465;15605;15900;0;15900;15605;295;0;295;0,018553459119496855;0,018553459119496855;;-0,3347788378143973;3;2
2017-11-01;2;2017-11-01 02:00:00;22,27;29,31;-7,039999999999999;41746;0;54465;16219;16259;0;16259;16219;40;0;40;0,002460175902577034;0,002460175902577034;;-0,31612034126627747;3;2
2017-11-01;3;2017-11-01 03:00:00;22,97;28,2;-5,23;41746;0;54465;16578;16459;0;16459;16578;-119;0;-119;-0,0072300868825566555;-0,0072300868825566555;;-0,22768828907270355;3;2
2017-11-01;4;2017-11-01 04:00:00;26,66;29,24;-2,5799999999999983;41746;0;54465;16914;16547;0;16547;16914;-367;0;-367;-0,022179246993412702;-0,022179246993412702;;-0,09677419354838704;3;2
2017-11-01;5;2017-11-01 05:00:00;27,03;29,95;-2,919999999999998;41746;0;54465;16884;16617;0;16617;16884;-267;0;-267;-0,01606788228922188;-0,01606788228922188;;-0,10802811690714015;3;2
2017-11-01;6;2017-11-01 06:00:00;29,07;32,53;-3,4600000000000013;41746;0;54465;16948;16674;0;16674;16948;-274;0;-274;-0,01643276958138419;-0,01643276958138419;;-0,11902304781561752;3;2
2017-11-01;7;2017-11-01 07:00:00;31,0;33,36;-2,3599999999999994;41746;145;54465;17077;16619;204;16823;17222;-458;59;-399;-0,023717529572608927;-0,027558818220109513;0,28921568627450983;-0,0761290322580645;3;2
2017-11-01;8;2017-11-01 08:00:00;36,06;40,8;-4,739999999999995;41746;1146;54465;17099;16586;1423;18009;18245;-513;277;-236;-0,013104558831695264;-0,030929699746774387;0,19465917076598735;-0,13144758735440917;3;2
2017-11-01;9;2017-11-01 09:00:00;35,16;43,19;-8,030000000000001;41746;2762;54465;17250;16715;3376;20091;20012;-535;614;79;0,003932108904484595;-0,032007179180376905;0,18187203791469195;-0,22838452787258254;3;2
2017-11-01;10;2017-11-01 10:00:00;32,37;42,1;-9,730000000000004;41746;4495;54465;16856;16894;5452;22346;21351;38;957;995;0,04452698469524747;0,0022493192849532377;0,17553191489361702;-0,3005869632375658;3;2
2017-11-01;11;2017-11-01 11:00:00;33,08;42,97;-9,89;41746;5885;54465;16714;17090;6868;23958;22599;376;983;1359;0,05672426746806912;0,02200117027501463;0,14312754804892253;-0,2989721886336155;3;2
2017-11-01;12;2017-11-01 12:00:00;29,79;39,56;-9,770000000000003;41746;6864;54465;16972;17180;7451;24631;23836;208;587;795;0,032276399658966344;0,01210710128055879;0,0787813716279694;-0,3279624034911045;3;2
2017-11-01;13;2017-11-01 13:00:00;29,06;36,17;-7,110000000000002;41746;6894;54465;16751;17083;7200;24283;23645;332;306;638;0,02627352468805337;0,019434525551718082;0,0425;-0,2446662078458363;3;2
2017-11-01;14;2017-11-01 14:00:00;29,18;34,95;-5,770000000000002;41746;5477;54465;16312;16819;5813;22632;21789;507;336;843;0,03724814422057264;0,03014447945775611;0,05780147944262859;-0,19773817683344763;3;2
2017-11-01;15;2017-11-01 15:00:00;30,01;38,44;-8,429999999999996;41746;2874;54465;16416;16505;3204;19709;19290;89;330;419;0,021259323151859556;0,005392305362011512;0,10299625468164794;-0,2809063645451515;3;2
2017-11-01;16;2017-11-01 16:00:00;36,93;43,64;-6,710000000000001;41746;504;54465;17250;16470;677;17147;17754;-780;173;-607;-0,03539977838688983;-0,04735883424408015;0,2555391432791728;-0,181695098835635;3;2
2017-11-01;17;2017-11-01 17:00:00;42,49;46,0;-3,509999999999998;41746;0;54465;17837;16884;9;16893;17837;-953;9;-944;-0,05588113419759664;-0,0564439706230751;1,0;-0,0826076723935043;3;2
2017-11-01;18;2017-11-01 18:00:00;43,93;45,19;-1,259999999999998;41746;0;54465;18445;17544;0;17544;18445;-901;0;-901;-0,05135658914728682;-0,05135658914728682;;-0,028681994081493238;3;2
2017-11-01;19;2017-11-01 19:00:00;41,97;41,69;0,28000000000000114;41746;0;54465;18974;18166;0;18166;18974;-808;0;-808;-0,04447869646592535;-0,04447869646592535;;0,006671431975220423;3;2
2017-11-01;20;2017-11-01 20:00:00;36,52;31,96;4,560000000000001;41746;0;54465;19292;18802;0;18802;19292;-490;0;-490;-0,026061057334326135;-0,026061057334326135;;0,12486308871851043;3;2
2017-11-01;21;2017-11-01 21:00:00;30,07;32,33;-2,259999999999998;41746;0;54465;19741;19389;0;19389;19741;-352;0;-352;-0,01815462375573779;-0,01815462375573779;;-0,07515796474891911;3;2
2017-11-01;22;2017-11-01 22:00:00;27,02;33,39;-6,370000000000001;41746;0;54465;19576;19922;0;19922;19576;346;0;346;0,01736773416323662;0,01736773416323662;;-0,2357512953367876;3;2
2017-11-01;23;2017-11-01 23:00:00;18,97;26,22;-7,25;41746;0;54465;19314;20405;0;20405;19314;1091;0;1091;0,05346728742955158;0,05346728742955158;;-0,38218239325250397;3;2
2017-11-02;0;2017-11-02 00:00:00;20,18;25,24;-5,059999999999999;41749;0;54474;19422;20820;0;20820;19422;1398;0;1398;0,06714697406340057;0,06714697406340057;;-0,2507433102081268;3;3
2017-11-02;1;2017-11-02 01:00:00;12,62;27,0;-14,38;41749;0;54474;19610;21250;0;21250;19610;1640;0;1640;0,07717647058823529;0,07717647058823529;;-1,13946117274168;3;3
2017-11-02;2;2017-11-02 02:00:00;12,61;25,04;-12,43;41749;0;54474;19924;21530;0;21530;19924;1606;0;1606;0,07459359033906178;0,07459359033906178;;-0,985725614591594;3;3
2017-11-02;3;2017-11-02 03:00:00;10,96;18,6;-7,6400000000000015;41749;0;54474;20426;21616;0;21616;20426;1190;0;1190;0,05505181347150259;0,05505181347150259;;-0,697080291970803;3;3
2017-11-02;4;2017-11-02 04:00:00;14,04;19,96;-5,920000000000003;41749;0;54474;20299;21475;0;21475;20299;1176;0;1176;0,054761350407450525;0,054761350407450525;;-0,42165242165242184;3;3
2017-11-02;5;2017-11-02 05:00:00;25,97;31,13;-5,16;41749;0;54474;19353;21173;0;21173;19353;1820;0;1820;0,08595853209275965;0,08595853209275965;;-0,19869079707354642;3;3
2017-11-02;6;2017-11-02 06:00:00;35,05;42,31;-7,260000000000005;41749;0;54474;19145;20790;0;20790;19145;1645;0;1645;0,07912457912457913;0,07912457912457913;;-0,20713266761768917;3;3
2017-11-02;7;2017-11-02 07:00:00;45,9;48,52;-2,6200000000000045;41749;258;54474;17801;20228;417;20645;18059;2427;159;2586;0,12526035359651247;0,1199822028870872;0,381294964028777;-0,05708061002178659;3;3
2017-11-02;8;2017-11-02 08:00:00;43,83;46,84;-3,0100000000000047;41749;2416;54474;16827;19442;3028;22470;19243;2615;612;3227;0,14361370716510904;0,13450262318691492;0,202113606340819;-0,06867442391056365;3;3
2017-11-02;9;2017-11-02 09:00:00;35,59;44,99;-9,4;41749;5807;54474;15298;18754;6617;25371;21105;3456;810;4266;0,16814473217452997;0,1842806867868188;0,12241196917031888;-0,2641191345883675;3;3
2017-11-02;10;2017-11-02 10:00:00;32,33;42,71;-10,380000000000004;41749;8823;54474;14515;18675;9605;28280;23338;4160;782;4942;0,17475247524752474;0,22275769745649263;0,08141592920353982;-0,3210640272193011;3;3
2017-11-02;11;2017-11-02 11:00:00;32,36;40,78;-8,420000000000002;41749;10444;54474;14874;19137;11235;30372;25318;4263;791;5054;0,1664032661662057;0,22276218843078852;0,07040498442367601;-0,2601977750309024;3;3
2017-11-02;12;2017-11-02 12:00:00;31,32;39,83;-8,509999999999998;41749;9938;54474;14966;19536;10969;30505;24904;4570;1031;5601;0,18360924438616621;0,23392710892710894;0,09399215972285532;-0,27171136653895267;3;3
2017-11-02;13;2017-11-02 13:00:00;32,49;43,24;-10,75;41749;7491;54474;15008;19445;9263;28708;22499;4437;1772;6209;0,21628117597882124;0,22818205194137312;0,19129871531901113;-0,3308710372422284;3;3
2017-11-02;14;2017-11-02 14:00:00;33,94;45,52;-11,580000000000005;41749;4438;54474;14343;18556;6542;25098;18781;4213;2104;6317;0,25169336202087816;0,2270424660487174;0,32161418526444513;-0,3411903358868593;3;3
2017-11-02;15;2017-11-02 15:00:00;39,1;51,88;-12,78;41749;1704;54474;13084;17215;3215;20430;14788;4131;1511;5642;0,2761625061184533;0,23996514667441185;0,46998444790046656;-0,32685421994884906;3;3
2017-11-02;16;2017-11-02 16:00:00;45,95;57,5;-11,549999999999995;41749;185;54474;11972;15833;564;16397;12157;3861;379;4240;0,25858388729645665;0,24385776542664056;0,6719858156028369;-0,25136017410228495;3;3
2017-11-02;17;2017-11-02 17:00:00;51,91;63,32;-11,410000000000005;41749;0;54474;11330;14766;7;14773;11330;3436;7;3443;0,233060312732688;0,2326967357442774;1,0;-0,21980350606819507;3;3
2017-11-02;18;2017-11-02 18:00:00;51,92;62,46;-10,54;41749;0;54474;10882;14058;0;14058;10882;3176;0;3176;0,22592118366766253;0,22592118366766253;;-0,2030046224961479;3;3
2017-11-02;19;2017-11-02 19:00:00;50,07;86,17;-36,1;41749;0;54474;10125;13357;0;13357;10125;3232;0;3232;0,241970502358314;0,241970502358314;;-0,7209906131416017;3;3
2017-11-02;20;2017-11-02 20:00:00;46,01;52,36;-6,350000000000001;41749;0;54474;9234;12311;0;12311;9234;3077;0;3077;0,249939078872553;0,249939078872553;;-0,13801347533144973;3;3
2017-11-02;21;2017-11-02 21:00:00;42,06;45,46;-3,3999999999999986;41749;0;54474;8354;11116;0;11116;8354;2762;0;2762;0,24847067290392227;0,24847067290392227;;-0,08083689966714214;3;3
2017-11-02;22;2017-11-02 22:00:00;36,12;37,32;-1,2000000000000028;41749;0;54474;7435;9925;0;9925;7435;2490;0;2490;0,2508816120906801;0,2508816120906801;;-0,033222591362126325;3;3
2017-11-02;23;2017-11-02 23:00:00;35,45;35,61;-0,1599999999999966;41749;0;54474;6472;8920;0;8920;6472;2448;0;2448;0,27443946188340806;0,27443946188340806;;-0,004513399153737562;3;3
2017-11-03;0;2017-11-03 00:00:00;36,07;36,49;-0,4200000000000017;41751;0;54488;5468;6103;0;6103;5468;635;0;635;0,1040471899066033;0,1040471899066033;;-0,011644025505960678;3;4
2017-11-03;1;2017-11-03 01:00:00;36,09;37,16;-1,0699999999999932;41751;0;54488;4624;5457;0;5457;4624;833;0;833;0,1526479750778816;0,1526479750778816;;-0,02964810196730377;3;4
