date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-11-03;2;2017-11-03 02:00:00;36,13;37,9;-1,7699999999999958;41751;0;54488;3866;4827;0;4827;3866;961;0;961;0,19908846074166148;0,19908846074166148;;-0,048989759202878375;3;4
2017-11-03;3;2017-11-03 03:00:00;36,09;37,98;-1,8899999999999932;41751;0;54488;3164;4227;0;4227;3164;1063;0;1063;0,2514785900165602;0,2514785900165602;;-0,05236907730673297;3;4
2017-11-03;4;2017-11-03 04:00:00;38,24;43,25;-5,009999999999998;41751;0;54488;2693;3746;0;3746;2693;1053;0;1053;0,2810998398291511;0,2810998398291511;;-0,13101464435146437;3;4
2017-11-03;5;2017-11-03 05:00:00;40,66;41,69;-1,0300000000000011;41751;0;54488;2411;3343;0;3343;2411;932;0;932;0,278791504636554;0,278791504636554;;-0,02533202164289231;3;4
2017-11-03;6;2017-11-03 06:00:00;52,97;53,17;-0,20000000000000284;41751;0;54488;2351;3012;0;3012;2351;661;0;661;0,2194555112881806;0,2194555112881806;;-0,003775722106852989;3;4
2017-11-03;7;2017-11-03 07:00:00;61,74;54,72;7,020000000000002;41751;171;54488;2166;2663;233;2896;2337;497;62;559;0,19302486187845305;0,1866316184754037;0,26609442060085836;0,11370262390670557;3;4
2017-11-03;8;2017-11-03 08:00:00;65,8;57,76;8,04;41751;1610;54488;1954;2304;1834;4138;3564;350;224;574;0,138714354760754;0,1519097222222222;0,12213740458015267;0,12218844984802431;3;4
2017-11-03;9;2017-11-03 09:00:00;62,18;58,85;3,3299999999999983;41751;4208;54488;1882;2048;4456;6504;6090;166;248;414;0,06365313653136531;0,0810546875;0,05565529622980251;0,053554197491154684;3;4
2017-11-03;10;2017-11-03 10:00:00;58,69;53,1;5,589999999999996;41751;7293;54488;1930;2031;6860;8891;9223;101;-433;-332;-0,037341131481273195;0,04972919743968488;-0,0631195335276968;0,09524620889418975;3;4
2017-11-03;11;2017-11-03 11:00:00;58,67;51,81;6,8599999999999985;41751;9189;54488;2069;2311;8319;10630;11258;242;-870;-628;-0,05907808090310442;0,10471657291215924;-0,10457987738910927;0,11692517470598258;3;4
2017-11-03;12;2017-11-03 12:00:00;54,55;47,91;6,6400000000000015;41751;9568;54488;2707;2685;8580;11265;12275;-22;-988;-1010;-0,08965823346648913;-0,00819366852886406;-0,11515151515151516;0,12172318973418884;3;4
2017-11-03;13;2017-11-03 13:00:00;51,5;46,76;4,740000000000002;41751;8702;54488;3010;2865;7784;10649;11712;-145;-918;-1063;-0,09982157949103203;-0,0506108202443281;-0,11793422404933196;0,09203883495145634;3;4
2017-11-03;14;2017-11-03 14:00:00;51,17;48,33;2,8400000000000034;41751;6313;54488;3349;2853;5937;8790;9662;-496;-376;-872;-0,09920364050056883;-0,17385208552400983;-0,06333164898096681;0,05550127027555215;3;4
2017-11-03;15;2017-11-03 15:00:00;56,64;53,34;3,299999999999997;41751;3220;54488;3712;3013;3009;6022;6932;-699;-211;-910;-0,15111258718033876;-0,23199468967806172;-0,0701229644400133;0,05826271186440673;3;4
2017-11-03;16;2017-11-03 16:00:00;60,88;57,32;3,5600000000000023;41751;487;54488;4462;3402;502;3904;4949;-1060;15;-1045;-0,2676741803278688;-0,3115814226925338;0,029880478087649404;0,05847568988173459;3;4
2017-11-03;17;2017-11-03 17:00:00;66,0;61,94;4,060000000000001;41751;0;54488;5413;4176;3;4179;5413;-1237;3;-1234;-0,2952859535774109;-0,2962164750957854;1,0;0,06151515151515154;3;4
2017-11-03;18;2017-11-03 18:00:00;68,68;58,21;10,470000000000006;41751;0;54488;6486;5207;0;5207;6486;-1279;0;-1279;-0,24563088150566545;-0,24563088150566545;;0,1524461269656378;3;4
2017-11-03;19;2017-11-03 19:00:00;58,63;52,67;5,960000000000001;41751;0;54488;7930;6143;0;6143;7930;-1787;0;-1787;-0,2909002116229855;-0,2909002116229855;;0,10165444311785776;3;4
2017-11-03;20;2017-11-03 20:00:00;49,01;45,67;3,3399999999999963;41751;0;54488;9042;6894;0;6894;9042;-2148;0;-2148;-0,31157528285465624;-0,31157528285465624;;0,06814935727402564;3;4
2017-11-03;21;2017-11-03 21:00:00;39,01;39,76;-0,75;41751;0;54488;9551;7521;0;7521;9551;-2030;0;-2030;-0,26991091610158224;-0,26991091610158224;;-0,019225839528326072;3;4
2017-11-03;22;2017-11-03 22:00:00;36,11;39,59;-3,480000000000004;41751;0;54488;10242;7901;0;7901;10242;-2341;0;-2341;-0,296291608657132;-0,296291608657132;;-0,09637219606757143;3;4
2017-11-03;23;2017-11-03 23:00:00;34,97;38,44;-3,469999999999999;41751;0;54488;10410;8024;0;8024;10410;-2386;0;-2386;-0,297357926221336;-0,297357926221336;;-0,09922790963683153;3;4
2017-11-04;0;2017-11-04 00:00:00;36,16;36,05;0,10999999999999943;41752;0;54491;10503;9199;0;9199;10503;-1304;0;-1304;-0,14175453853679748;-0,14175453853679748;;0,0030420353982300733;3;5
2017-11-04;1;2017-11-04 01:00:00;35,06;35,03;0,030000000000001137;41752;0;54491;10446;8920;0;8920;10446;-1526;0;-1526;-0,1710762331838565;-0,1710762331838565;;0,000855675984027414;3;5
2017-11-04;2;2017-11-04 02:00:00;34,42;33,08;1,3400000000000034;41752;0;54491;10003;8499;0;8499;10003;-1504;0;-1504;-0,17696199552888575;-0,17696199552888575;;0,0389308541545614;3;5
2017-11-04;3;2017-11-04 03:00:00;33,61;31,55;2,0599999999999987;41752;0;54491;9326;8076;0;8076;9326;-1250;0;-1250;-0,15477959385834572;-0,15477959385834572;;0,0612912823564415;3;5
2017-11-04;4;2017-11-04 04:00:00;33,4;33,17;0,2299999999999969;41752;0;54491;8840;7855;0;7855;8840;-985;0;-985;-0,12539783577339275;-0,12539783577339275;;0,0068862275449100875;3;5
2017-11-04;5;2017-11-04 05:00:00;33,22;32,39;0,8299999999999983;41752;0;54491;8548;7941;0;7941;8548;-607;0;-607;-0,0764387356756076;-0,0764387356756076;;0,02498494882600838;3;5
2017-11-04;6;2017-11-04 06:00:00;33,73;32,3;1,4299999999999995;41752;0;54491;8679;8141;0;8141;8679;-538;0;-538;-0,0660852475125906;-0,0660852475125906;;0,04239549362585235;3;5
2017-11-04;7;2017-11-04 07:00:00;37,63;32,81;4,82;41752;301;54491;9175;8155;300;8455;9476;-1020;-1;-1021;-0,12075694855115317;-0,12507664009809932;-0,0033333333333333335;0,12808929045973957;3;5
2017-11-04;8;2017-11-04 08:00:00;42,99;33,1;9,89;41752;2670;54491;9273;7979;2463;10442;11943;-1294;-207;-1501;-0,14374640873395902;-0,16217571124201027;-0,08404384896467722;0,23005350081414283;3;5
2017-11-04;9;2017-11-04 09:00:00;40,39;35,13;5,259999999999998;41752;5741;54491;8606;7694;5811;13505;14347;-912;70;-842;-0,06234727878563495;-0,11853392253704186;0,012046119428669764;0,13023025501361718;3;5
2017-11-04;10;2017-11-04 10:00:00;39,84;35,9;3,940000000000005;41752;8620;54491;7429;7552;8787;16339;16049;123;167;290;0,017748944243833772;0,016287076271186442;0,019005348810743145;0,09889558232931739;3;5
2017-11-04;11;2017-11-04 11:00:00;37,02;36,51;0,5100000000000051;41752;10246;54491;6830;7783;10547;18330;17076;953;301;1254;0,06841243862520459;0,12244635744571503;0,028538921020195316;0,01377633711507307;3;5
2017-11-04;12;2017-11-04 12:00:00;36,1;34,18;1,9200000000000017;41752;10452;54491;6855;8403;10764;19167;17307;1548;312;1860;0,09704179057755517;0,18421992145662264;0,028985507246376812;0,05318559556786708;3;5
2017-11-04;13;2017-11-04 13:00:00;34,33;33,0;1,3299999999999983;41752;9334;54491;7692;9468;9516;18984;17026;1776;182;1958;0,10313948588284871;0,18757921419518378;0,01912568306010929;0,038741625400524275;3;5
2017-11-04;14;2017-11-04 14:00:00;34,34;32,43;1,910000000000004;41752;6615;54491;8901;11094;6892;17986;15516;2193;277;2470;0,13732903369287222;0,19767441860465115;0,0401915264074289;0,05562026790914396;3;5
2017-11-04;15;2017-11-04 15:00:00;35,04;35,12;-0,0799999999999983;41752;3014;54491;11338;13310;3403;16713;14352;1972;389;2361;0,14126727697002334;0,14815927873779114;0,11431090214516602;-0,0022831050228310015;3;5
2017-11-04;16;2017-11-04 16:00:00;37,03;36,3;0,730000000000004;41752;365;54491;14598;15920;553;16473;14963;1322;188;1510;0,09166514903174892;0,08304020100502513;0,3399638336347197;0,019713745611666323;3;5
2017-11-04;17;2017-11-04 17:00:00;43,94;42,76;1,1799999999999995;41752;0;54491;18253;18566;4;18570;18253;313;4;317;0,017070543887991382;0,016858774103199397;1,0;0,026854802002730986;3;5
2017-11-04;18;2017-11-04 18:00:00;35,51;35,47;0,03999999999999915;41752;0;54491;20702;20938;0;20938;20702;236;0;236;0,01127137262393734;0,01127137262393734;;0,0011264432554209843;3;5
2017-11-04;19;2017-11-04 19:00:00;32,25;32,96;-0,7100000000000009;41752;0;54491;22251;22431;0;22431;22251;180;0;180;0,008024608800320984;0,008024608800320984;;-0,02201550387596902;3;5
2017-11-04;20;2017-11-04 20:00:00;28,83;28,39;0,4399999999999977;41752;0;54491;21874;22773;0;22773;21874;899;0;899;0,03947657313485268;0,03947657313485268;;0,015261879986125486;3;5
2017-11-04;21;2017-11-04 21:00:00;26,77;24,69;2,0799999999999983;41752;0;54491;20889;22638;0;22638;20889;1749;0;1749;0,07725947521865889;0,07725947521865889;;0,07769891669779598;3;5
2017-11-04;22;2017-11-04 22:00:00;26,53;25,54;0,9900000000000021;41752;0;54491;20618;21828;0;21828;20618;1210;0;1210;0,05543338830859446;0,05543338830859446;;0,037316245759517606;3;5
2017-11-04;23;2017-11-04 23:00:00;20,65;21,91;-1,2600000000000016;41752;0;54491;20073;20235;0;20235;20073;162;0;162;0,008005930318754633;0,008005930318754633;;-0,06101694915254245;3;5
2017-11-05;0;2017-11-05 00:00:00;13,2;17,9;-4,699999999999998;41752;0;54496;18182;19994;0;19994;18182;1812;0;1812;0,09062718815644694;0,09062718815644694;;-0,35606060606060597;3;6
2017-11-05;1;2017-11-05 01:00:00;13,2;19,37;-6,170000000000003;41752;0;54496;16487;18710;0;18710;16487;2223;0;2223;0,1188134687332977;0,1188134687332977;;-0,46742424242424263;3;6
2017-11-05;2;2017-11-05 02:00:00;14,64;20,84;-6,199999999999998;41752;0;54496;13660;16755;0;16755;13660;3095;0;3095;0,18472097881229485;0,18472097881229485;;-0,4234972677595627;3;6
2017-11-05;3;2017-11-05 03:00:00;11,68;22,78;-11,1;41752;0;54496;11968;14618;0;14618;11968;2650;0;2650;0,18128334929538925;0,18128334929538925;;-0,9503424657534246;3;6
2017-11-05;4;2017-11-05 04:00:00;13,93;19,48;-5,550000000000002;41752;0;54496;11548;12809;0;12809;11548;1261;0;1261;0,09844640487157467;0,09844640487157467;;-0,3984206748025845;3;6
2017-11-05;5;2017-11-05 05:00:00;20,01;19,2;0,8100000000000023;41752;0;54496;11102;11578;0;11578;11102;476;0;476;0,041112454655380895;0,041112454655380895;;0,04047976011994014;3;6
2017-11-05;6;2017-11-05 06:00:00;21,87;14,16;7,710000000000001;41752;0;54496;10972;10619;0;10619;10972;-353;0;-353;-0,03324230153498446;-0,03324230153498446;;0,3525377229080933;3;6
2017-11-05;7;2017-11-05 07:00:00;24,6;15,27;9,330000000000002;41752;264;54496;10254;9727;244;9971;10518;-527;-20;-547;-0,05485909136495838;-0,054179089133340186;-0,08196721311475409;0,3792682926829269;3;6
2017-11-05;8;2017-11-05 08:00:00;31,47;23,83;7,6400000000000015;41752;1864;54496;9962;8814;1492;10306;11826;-1148;-372;-1520;-0,14748690083446536;-0,1302473337871568;-0,24932975871313673;0,2427708929138863;3;6
2017-11-05;9;2017-11-05 09:00:00;33,92;25,19;8,73;41752;3550;54496;9104;8133;3097;11230;12654;-971;-453;-1424;-0,12680320569902048;-0,1193901389401205;-0,1462705844365515;0,25737028301886794;3;6
2017-11-05;10;2017-11-05 10:00:00;36,54;30,04;6,5;41752;4413;54496;8666;7783;4315;12098;13079;-883;-98;-981;-0,0810877831046454;-0,11345239624823333;-0,022711471610660488;0,1778872468527641;3;6
2017-11-05;11;2017-11-05 11:00:00;38,9;33,73;5,170000000000002;41752;4782;54496;8363;7922;4792;12714;13145;-441;10;-431;-0,03389963819411672;-0,05566776066649836;0,002086811352253756;0,13290488431876613;3;6
2017-11-05;12;2017-11-05 12:00:00;36,11;35,48;0,6300000000000026;41752;4059;54496;9061;8480;4492;12972;13120;-581;433;-148;-0,011409189022510022;-0,06851415094339623;0,09639358860195904;0,017446690667405222;3;6
2017-11-05;13;2017-11-05 13:00:00;36,2;33,99;2,210000000000001;41752;3244;54496;9074;8906;3602;12508;12318;-168;358;190;0,015190278221937959;-0,01886368740175163;0,09938922820655191;0,061049723756906094;3;6
2017-11-05;14;2017-11-05 14:00:00;33,78;33,55;0,230000000000004;41752;2030;54496;9382;8945;2315;11260;11412;-437;285;-152;-0,01349911190053286;-0,048854108440469536;0,12311015118790497;0,006808762581409236;3;6
2017-11-05;15;2017-11-05 15:00:00;33,96;34,0;-0,03999999999999915;41752;906;54496;9788;9028;1023;10051;10694;-760;117;-643;-0,06397373395682021;-0,08418254319893664;0,11436950146627566;-0,001177856301531188;3;6
2017-11-05;16;2017-11-05 16:00:00;35,0;35,39;-0,39000000000000057;41752;149;54496;10108;9000;170;9170;10257;-1108;21;-1087;-0,11853871319520175;-0,12311111111111112;0,12352941176470589;-0,01114285714285716;3;6
2017-11-05;17;2017-11-05 17:00:00;41,82;41,52;0,2999999999999972;41752;0;54496;10702;9117;1;9118;10702;-1585;1;-1584;-0,17372230752357973;-0,1738510474936931;1,0;0,007173601147776117;3;6
2017-11-05;18;2017-11-05 18:00:00;41,74;34,62;7,1200000000000045;41752;0;54496;11267;9409;0;9409;11267;-1858;0;-1858;-0,1974705069614199;-0,1974705069614199;;0,17057977958792536;3;6
2017-11-05;19;2017-11-05 19:00:00;42,82;32,66;10,160000000000004;41752;0;54496;11909;9814;0;9814;11909;-2095;0;-2095;-0,2134705522722641;-0,2134705522722641;;0,23727230266230742;3;6
2017-11-05;20;2017-11-05 20:00:00;40,91;32,41;8,5;41752;0;54496;11765;9880;0;9880;11765;-1885;0;-1885;-0,19078947368421054;-0,19078947368421054;;0,2077731605964312;3;6
2017-11-05;21;2017-11-05 21:00:00;39,59;31,91;7,680000000000002;41752;0;54496;11725;9751;0;9751;11725;-1974;0;-1974;-0,2024407753050969;-0,2024407753050969;;0,1939883809042688;3;6
2017-11-05;22;2017-11-05 22:00:00;38,87;33,99;4,879999999999996;41752;0;54496;11128;9600;0;9600;11128;-1528;0;-1528;-0,15916666666666668;-0,15916666666666668;;0,12554669410856692;3;6
2017-11-05;23;2017-11-05 23:00:00;35,0;30,67;4,329999999999998;41752;0;54496;10978;9336;0;9336;10978;-1642;0;-1642;-0,1758783204798629;-0,1758783204798629;;0,12371428571428567;3;6
2017-11-06;0;2017-11-06 00:00:00;31,74;27,6;4,139999999999997;41754;0;54508;10398;8647;0;8647;10398;-1751;0;-1751;-0,20249797617670867;-0,20249797617670867;;0,13043478260869557;3;0
2017-11-06;1;2017-11-06 01:00:00;33,73;26,26;7,469999999999995;41754;0;54508;9944;8529;0;8529;9944;-1415;0;-1415;-0,16590456090983702;-0,16590456090983702;;0,22146457159798388;3;0
2017-11-06;2;2017-11-06 02:00:00;33,02;23,76;9,260000000000002;41754;0;54508;9644;8347;0;8347;9644;-1297;0;-1297;-0,15538516832394872;-0,15538516832394872;;0,28043609933373714;3;0
2017-11-06;3;2017-11-06 03:00:00;27,61;23,63;3,98;41754;0;54508;8733;8194;0;8194;8733;-539;0;-539;-0,06577983890651697;-0,06577983890651697;;0,1441506700470844;3;0
2017-11-06;4;2017-11-06 04:00:00;28,1;26,71;1,3900000000000006;41754;0;54508;7783;7917;0;7917;7783;134;0;134;0,016925603132499686;0,016925603132499686;;0,049466192170818525;3;0
2017-11-06;5;2017-11-06 05:00:00;32,99;37,01;-4,019999999999996;41754;0;54508;7103;7490;0;7490;7103;387;0;387;0,051668891855807746;0,051668891855807746;;-0,12185510760836604;3;0
2017-11-06;6;2017-11-06 06:00:00;44,83;48,24;-3,410000000000004;41754;0;54508;6679;7020;0;7020;6679;341;0;341;0,048575498575498574;0,048575498575498574;;-0,07606513495427179;3;0
2017-11-06;7;2017-11-06 07:00:00;54,96;62,59;-7,630000000000003;41754;138;54508;5718;6280;140;6420;5856;562;2;564;0,08785046728971962;0,0894904458598726;0,014285714285714285;-0,13882823871906846;3;0
2017-11-06;8;2017-11-06 08:00:00;60,38;68,33;-7,949999999999997;41754;1638;54508;4926;5301;1694;6995;6564;375;56;431;0,06161543959971408;0,07074136955291455;0,03305785123966942;-0,13166611460748587;3;0
2017-11-06;9;2017-11-06 09:00:00;55,38;61,85;-6,469999999999999;41754;4093;54508;3558;4362;4219;8581;7651;804;126;930;0,1083789768092297;0,1843191196698762;0,029864896894998817;-0,11682918020946187;3;0
2017-11-06;10;2017-11-06 10:00:00;54,95;60,96;-6,009999999999998;41754;6458;54508;2456;3650;6377;10027;8914;1194;-81;1113;0,11100029919218111;0,3271232876712329;-0,012701897443939156;-0,10937215650591442;3;0
2017-11-06;11;2017-11-06 11:00:00;54,97;61,42;-6,450000000000002;41754;7666;54508;1832;3189;7660;10849;9498;1357;-6;1351;0,12452760623098903;0,4255252430228912;-0,000783289817232376;-0,1173367291249773;3;0
2017-11-06;12;2017-11-06 12:00:00;54,93;58,73;-3,799999999999997;41754;7569;54508;1709;2915;7834;10749;9278;1206;265;1471;0,13684993952925853;0,4137221269296741;0,03382690834822568;-0,06917895503367917;3;0
2017-11-06;13;2017-11-06 13:00:00;55,91;58,72;-2,8100000000000023;41754;6324;54508;1722;2684;6972;9656;8046;962;648;1610;0,16673570836785417;0,35842026825633383;0,09294320137693632;-0,05025934537649799;3;0
2017-11-06;14;2017-11-06 14:00:00;55,93;60,49;-4,560000000000001;41754;4291;54508;1654;2363;5112;7475;5945;709;821;1530;0,20468227424749164;0,3000423190859077;0,16060250391236305;-0,08153048453423925;3;0
2017-11-06;15;2017-11-06 15:00:00;57,85;63,1;-5,25;41754;1909;54508;1539;2115;2486;4601;3448;576;577;1153;0,2505976961530102;0,2723404255319149;0,23209975864843121;-0,09075194468452895;3;0
2017-11-06;16;2017-11-06 16:00:00;62,56;69,23;-6,670000000000003;41754;212;54508;1582;1958;370;2328;1794;376;158;534;0,22938144329896906;0,1920326864147089;0,42702702702702705;-0,10661764705882357;3;0
2017-11-06;17;2017-11-06 17:00:00;78,28;96,4;-18,120000000000005;41754;0;54508;1758;1964;2;1966;1758;206;2;208;0,10579857578840285;0,10488798370672098;1,0;-0,2314767501277466;3;0
2017-11-06;18;2017-11-06 18:00:00;89,93;102,73;-12,799999999999995;41754;0;54508;1870;2058;0;2058;1870;188;0;188;0,0913508260447036;0,0913508260447036;;-0,14233292560880678;3;0
2017-11-06;19;2017-11-06 19:00:00;74,51;76,5;-1,9899999999999949;41754;0;54508;2069;2183;0;2183;2069;114;0;114;0,05222171323866239;0,05222171323866239;;-0,026707824453093474;3;0
2017-11-06;20;2017-11-06 20:00:00;55,02;52,19;2,8300000000000054;41754;0;54508;2274;2348;0;2348;2274;74;0;74;0,03151618398637138;0,03151618398637138;;0,051435841512177484;3;0
2017-11-06;21;2017-11-06 21:00:00;50,61;47,81;2,799999999999997;41754;0;54508;2477;2542;0;2542;2477;65;0;65;0,025570416994492525;0,025570416994492525;;0,055325034578146554;3;0
2017-11-06;22;2017-11-06 22:00:00;39,11;39,8;-0,6899999999999977;41754;0;54508;3006;2761;0;2761;3006;-245;0;-245;-0,08873596522998914;-0,08873596522998914;;-0,01764254666325742;3;0
2017-11-06;23;2017-11-06 23:00:00;37,1;38,09;-0,9900000000000021;41754;0;54508;3920;2972;0;2972;3920;-948;0;-948;-0,3189771197846568;-0,3189771197846568;;-0,026684636118598438;3;0
2017-11-07;0;2017-11-07 00:00:00;36,63;30,21;6,420000000000003;41757;0;54522;4464;3402;0;3402;4464;-1062;0;-1062;-0,31216931216931215;-0,31216931216931215;;0,17526617526617533;3;1
2017-11-07;1;2017-11-07 01:00:00;35,05;30,29;4,759999999999998;41757;0;54522;4722;3833;0;3833;4722;-889;0;-889;-0,23193321158361596;-0,23193321158361596;;0,1358059914407988;3;1
2017-11-07;2;2017-11-07 02:00:00;36,87;32,17;4,699999999999996;41757;0;54522;5024;4096;0;4096;5024;-928;0;-928;-0,2265625;-0,2265625;;0,12747491185245446;3;1
2017-11-07;3;2017-11-07 03:00:00;36,02;30,74;5,280000000000005;41757;0;54522;5464;4377;0;4377;5464;-1087;0;-1087;-0,24834361434772675;-0,24834361434772675;;0,14658523042754038;3;1
2017-11-07;4;2017-11-07 04:00:00;37,04;32,12;4,920000000000002;41757;0;54522;5863;4709;0;4709;5863;-1154;0;-1154;-0,24506264599702696;-0,24506264599702696;;0,13282937365010805;3;1
2017-11-07;5;2017-11-07 05:00:00;34,43;30,03;4,399999999999999;41757;0;54522;5829;5025;0;5025;5829;-804;0;-804;-0,16;-0,16;;0,1277955271565495;3;1
2017-11-07;6;2017-11-07 06:00:00;49,77;43,36;6,410000000000004;41757;0;54522;5736;5365;0;5365;5736;-371;0;-371;-0,06915191053122087;-0,06915191053122087;;0,1287924452481415;3;1
2017-11-07;7;2017-11-07 07:00:00;59,26;53,24;6,019999999999996;41757;88;54522;6258;5530;122;5652;6346;-728;34;-694;-0,12278839348903044;-0,13164556962025317;0,2786885245901639;0,10158623017212279;3;1
2017-11-07;8;2017-11-07 08:00:00;64,37;56,49;7,880000000000003;41757;1092;54522;6385;5364;1360;6724;7477;-1021;268;-753;-0,11198691255205236;-0,19034302759134974;0,19705882352941176;0,12241727512816533;3;1
2017-11-07;9;2017-11-07 09:00:00;55,07;50,9;4,170000000000002;41757;2838;54522;6398;5131;3550;8681;9236;-1267;712;-555;-0,06393272664439581;-0,24693042291950887;0,20056338028169013;0,0757218086072272;3;1
2017-11-07;10;2017-11-07 10:00:00;54,94;53,09;1,8499999999999943;41757;4472;54522;5762;5016;5484;10500;10234;-746;1012;266;0,025333333333333333;-0,14872408293460926;0,18453683442742524;0,033673097925009;3;1
2017-11-07;11;2017-11-07 11:00:00;54,92;55,25;-0,3299999999999983;41757;5391;54522;5386;5128;6551;11679;10777;-258;1160;902;0,07723263978080315;-0,05031201248049922;0,1770722027171424;-0,006008739985433326;3;1
2017-11-07;12;2017-11-07 12:00:00;53,93;54,19;-0,259999999999998;41757;5346;54522;4982;5301;6470;11771;10328;319;1124;1443;0,1225894146631552;0,06017732503301264;0,17372488408037096;-0,004821064342666382;3;1
2017-11-07;13;2017-11-07 13:00:00;54,94;56,82;-1,8800000000000023;41757;4380;54522;4818;5399;5512;10911;9198;581;1132;1713;0,1569975254330492;0,10761252083719207;0,2053701015965167;-0,034219148161630915;3;1
2017-11-07;14;2017-11-07 14:00:00;56,93;60,38;-3,450000000000003;41757;2635;54522;5353;5470;3830;9300;7988;117;1195;1312;0,1410752688172043;0,021389396709323584;0,31201044386422977;-0,06060073774811177;3;1
2017-11-07;15;2017-11-07 15:00:00;66,75;68,1;-1,3499999999999943;41757;986;54522;5821;5716;1681;7397;6807;-105;695;590;0,07976206570231174;-0,018369489153254023;0,4134443783462225;-0,02022471910112351;3;1
2017-11-07;16;2017-11-07 16:00:00;65,58;73,93;-8,350000000000009;41757;74;54522;6374;6280;219;6499;6448;-94;145;51;0,00784736113248192;-0,014968152866242038;0,6621004566210046;-0,12732540408661192;3;1
2017-11-07;17;2017-11-07 17:00:00;81,56;86,43;-4,8700000000000045;41757;0;54522;7525;7120;1;7121;7525;-405;1;-404;-0,05673360483078219;-0,05688202247191011;1,0;-0,059710642471799955;3;1
2017-11-07;18;2017-11-07 18:00:00;82,3;85,64;-3,3400000000000034;41757;0;54522;8246;7875;0;7875;8246;-371;0;-371;-0,04711111111111111;-0,04711111111111111;;-0,04058323207776432;3;1
2017-11-07;19;2017-11-07 19:00:00;64,2;59,03;5,170000000000002;41757;0;54522;8148;8200;0;8200;8148;52;0;52;0,006341463414634147;0,006341463414634147;;0,08052959501557634;3;1
2017-11-07;20;2017-11-07 20:00:00;53,94;48,87;5,07;41757;0;54522;7687;7939;0;7939;7687;252;0;252;0,031742033001637485;0,031742033001637485;;0,09399332591768633;3;1
2017-11-07;21;2017-11-07 21:00:00;46,94;45,61;1,3299999999999983;41757;0;54522;7433;7394;0;7394;7433;-39;0;-39;-0,005274546929943197;-0,005274546929943197;;0,028334043459735798;3;1
2017-11-07;22;2017-11-07 22:00:00;41,7;37,83;3,870000000000005;41757;0;54522;7090;6670;0;6670;7090;-420;0;-420;-0,06296851574212893;-0,06296851574212893;;0,09280575539568357;3;1
2017-11-07;23;2017-11-07 23:00:00;37,86;33,93;3,93;41757;0;54522;6555;5917;0;5917;6555;-638;0;-638;-0,10782491127260437;-0,10782491127260437;;0,10380348652931855;3;1
2017-11-08;0;2017-11-08 00:00:00;33,7;32,76;0,9400000000000048;41761;0;54544;5926;4671;0;4671;5926;-1255;0;-1255;-0,26867908370798543;-0,26867908370798543;;0,027893175074184116;3;2
2017-11-08;1;2017-11-08 01:00:00;33,62;31,85;1,7699999999999958;41761;0;54544;5218;4268;0;4268;5218;-950;0;-950;-0,2225866916588566;-0,2225866916588566;;0,05264723378941094;3;2
2017-11-08;2;2017-11-08 02:00:00;33,64;33,48;0,1600000000000037;41761;0;54544;4750;3924;0;3924;4750;-826;0;-826;-0,21049949031600407;-0,21049949031600407;;0,004756242568371097;3;2
2017-11-08;3;2017-11-08 03:00:00;33,62;33,42;0,19999999999999574;41761;0;54544;4558;3637;0;3637;4558;-921;0;-921;-0,2532306846301897;-0,2532306846301897;;0,005948839976204514;3;2
2017-11-08;4;2017-11-08 04:00:00;35,53;33,6;1,93;41761;0;54544;4278;3412;0;3412;4278;-866;0;-866;-0,25381008206330596;-0,25381008206330596;;0,05432029271038558;3;2
2017-11-08;5;2017-11-08 05:00:00;36,15;36,1;0,049999999999997165;41761;0;54544;4168;3300;0;3300;4168;-868;0;-868;-0,263030303030303;-0,263030303030303;;0,0013831258644535869;3;2
2017-11-08;6;2017-11-08 06:00:00;54,07;51,38;2,6899999999999977;41761;0;54544;4047;3295;0;3295;4047;-752;0;-752;-0,22822458270106222;-0,22822458270106222;;0,04975032365452187;3;2
2017-11-08;7;2017-11-08 07:00:00;75,76;82,59;-6,829999999999997;41761;106;54544;4226;3193;113;3306;4332;-1033;7;-1026;-0,3103448275862069;-0,32352020043845914;0,061946902654867256;-0,09015311510031675;3;2
2017-11-08;8;2017-11-08 08:00:00;79,28;79,03;0,25;41761;1025;54544;4014;2911;931;3842;5039;-1103;-94;-1197;-0,3115564809994794;-0,37890759189282036;-0,10096670247046187;0,003153380423814329;3;2
