date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-11-08;9;2017-11-08 09:00:00;77,07;75,58;1,4899999999999949;41761;2350;54544;3395;2527;2217;4744;5745;-868;-133;-1001;-0,2110033726812816;-0,34349030470914127;-0,05999097880018042;0,01933307382898657;3;2
2017-11-08;10;2017-11-08 10:00:00;84,22;75,27;8,950000000000003;41761;3363;54544;2754;2208;3328;5536;6117;-546;-35;-581;-0,10494942196531792;-0,24728260869565216;-0,010516826923076924;0,10626929470434579;3;2
2017-11-08;11;2017-11-08 11:00:00;84,98;77,89;7,0900000000000025;41761;3668;54544;2262;2034;3818;5852;5930;-228;150;-78;-0,013328776486671223;-0,11209439528023599;0,0392875851231011;0,08343139562249943;3;2
2017-11-08;12;2017-11-08 12:00:00;83,8;76,37;7,429999999999992;41761;3254;54544;1924;1891;3607;5498;5178;-33;353;320;0,05820298290287377;-0,017451084082496033;0,09786526199057388;0,08866348448687342;3;2
2017-11-08;13;2017-11-08 13:00:00;88,19;81,3;6,8900000000000015;41761;2462;54544;1705;1734;2867;4601;4167;29;405;434;0,09432732014779396;0,016724336793540944;0,14126264387861875;0,078126771742828;3;2
2017-11-08;14;2017-11-08 14:00:00;89,9;85,07;4,8300000000000125;41761;1523;54544;1625;1544;1814;3358;3148;-81;291;210;0,06253722453841572;-0,052461139896373056;0,16041896361631752;0,053726362625139176;3;2
2017-11-08;15;2017-11-08 15:00:00;81,89;87,22;-5,329999999999998;41761;543;54544;1736;1517;729;2246;2279;-219;186;-33;-0,014692787177203919;-0,14436387607119314;0,2551440329218107;-0,06508731224813773;3;2
2017-11-08;16;2017-11-08 16:00:00;88,2;95,4;-7,200000000000002;41761;38;54544;1738;1594;96;1690;1776;-144;58;-86;-0,05088757396449704;-0,0903387703889586;0,6041666666666666;-0,08163265306122451;3;2
2017-11-08;17;2017-11-08 17:00:00;111,4;122,89;-11,489999999999995;41761;0;54544;1864;1715;0;1715;1864;-149;0;-149;-0,08688046647230321;-0,08688046647230321;;-0,10314183123877912;3;2
2017-11-08;18;2017-11-08 18:00:00;120,0;125,49;-5,489999999999995;41761;0;54544;1933;1762;0;1762;1933;-171;0;-171;-0,09704880817253121;-0,09704880817253121;;-0,04574999999999996;3;2
2017-11-08;19;2017-11-08 19:00:00;89,93;89,89;0,04000000000000625;41761;0;54544;1567;1678;0;1678;1567;111;0;111;0,06615017878426699;0,06615017878426699;;0,0004447903925275909;3;2
2017-11-08;20;2017-11-08 20:00:00;60,1;69,02;-8,919999999999995;41761;0;54544;1274;1465;0;1465;1274;191;0;191;0,13037542662116042;0,13037542662116042;;-0,14841930116472538;3;2
2017-11-08;21;2017-11-08 21:00:00;52,32;54,15;-1,8299999999999983;41761;0;54544;1099;1240;0;1240;1099;141;0;141;0,11370967741935484;0,11370967741935484;;-0,03497706422018345;3;2
2017-11-08;22;2017-11-08 22:00:00;48,05;46,58;1,4699999999999989;41761;0;54544;1017;1045;0;1045;1017;28;0;28;0,026794258373205742;0,026794258373205742;;0,030593132154006223;3;2
2017-11-08;23;2017-11-08 23:00:00;38,57;40,68;-2,1099999999999994;41761;0;54544;822;889;0;889;822;67;0;67;0,07536557930258718;0,07536557930258718;;-0,054705729841845976;3;2
2017-11-09;0;2017-11-09 00:00:00;38,61;35,02;3,5899999999999963;41764;0;54609;693;606;0;606;693;-87;0;-87;-0,14356435643564355;-0,14356435643564355;;0,09298109298109289;3;3
2017-11-09;1;2017-11-09 01:00:00;39,3;37,42;1,8799999999999957;41764;0;54609;672;605;0;605;672;-67;0;-67;-0,11074380165289256;-0,11074380165289256;;0,047837150127226356;3;3
2017-11-09;2;2017-11-09 02:00:00;38,48;37,13;1,3499999999999943;41764;0;54609;760;607;0;607;760;-153;0;-153;-0,25205930807248766;-0,25205930807248766;;0,03508316008315994;3;3
2017-11-09;3;2017-11-09 03:00:00;40,53;37,36;3,1700000000000017;41764;0;54609;1022;689;0;689;1022;-333;0;-333;-0,4833091436865022;-0,4833091436865022;;0,07821366888724406;3;3
2017-11-09;4;2017-11-09 04:00:00;39,9;35,67;4,229999999999997;41764;0;54609;1541;876;0;876;1541;-665;0;-665;-0,7591324200913242;-0,7591324200913242;;0,10601503759398488;3;3
2017-11-09;5;2017-11-09 05:00:00;43,95;41,53;2,4200000000000017;41764;0;54609;2242;1210;0;1210;2242;-1032;0;-1032;-0,8528925619834711;-0,8528925619834711;;0,05506257110352677;3;3
2017-11-09;6;2017-11-09 06:00:00;58,65;43,51;15,14;41764;0;54609;3193;1727;0;1727;3193;-1466;0;-1466;-0,8488708743485813;-0,8488708743485813;;0,25814151747655584;3;3
2017-11-09;7;2017-11-09 07:00:00;72,1;52,52;19,579999999999988;41764;49;54609;4405;2462;94;2556;4454;-1943;45;-1898;-0,7425665101721439;-0,789195775792039;0,4787234042553192;0,2715672676837724;3;3
2017-11-09;8;2017-11-09 08:00:00;84,73;56,55;28,18000000000001;41764;564;54609;5598;3375;865;4240;6162;-2223;301;-1922;-0,4533018867924528;-0,6586666666666666;0,34797687861271676;0,33258586097014053;3;3
2017-11-09;9;2017-11-09 09:00:00;61,99;51,43;10,560000000000002;41764;1513;54609;6510;4376;2241;6617;8023;-2134;728;-1406;-0,21248299833761522;-0,4876599634369287;0,3248549754573851;0,1703500564607195;3;3
2017-11-09;10;2017-11-09 10:00:00;61,37;54,72;6,649999999999999;41764;2322;54609;7381;5466;3553;9019;9703;-1915;1231;-684;-0,07583989355804413;-0,3503476033662642;0,34646777371235576;0,10835913312693497;3;3
2017-11-09;11;2017-11-09 11:00:00;60,69;55,0;5,689999999999998;41764;2801;54609;7939;6697;4318;11015;10740;-1242;1517;275;0,024965955515206535;-0,18545617440645065;0,35132005558128765;0,09375514911847088;3;3
2017-11-09;12;2017-11-09 12:00:00;55,12;58,17;-3,0500000000000043;41764;2914;54609;8987;7927;4337;12264;11901;-1060;1423;363;0,029598825831702542;-0,13372019679576133;0,32810698639612634;-0,055333817126270037;3;3
2017-11-09;13;2017-11-09 13:00:00;53,99;56,05;-2,059999999999995;41764;2586;54609;9533;8942;3715;12657;12119;-591;1129;538;0,04250612309394011;-0,06609259673451129;0,30390309555854644;-0,03815521392850519;3;3
2017-11-09;14;2017-11-09 14:00:00;54,91;57,61;-2,700000000000003;41764;1774;54609;10245;9514;2542;12056;12019;-731;768;37;0,0030690112806901126;-0,07683413916333824;0,3021243115656963;-0,04917137133491173;3;3
2017-11-09;15;2017-11-09 15:00:00;55,0;57,13;-2,1300000000000026;41764;708;54609;11101;9861;1081;10942;11809;-1240;373;-867;-0,07923597148601719;-0,12574789575093803;0,3450508788159112;-0,03872727272727278;3;3
2017-11-09;16;2017-11-09 16:00:00;55,92;56,31;-0,39000000000000057;41764;58;54609;12115;10262;142;10404;12173;-1853;84;-1769;-0,17003075740099963;-0,1805690898460339;0,5915492957746479;-0,0069742489270386366;3;3
2017-11-09;17;2017-11-09 17:00:00;56,94;50,56;6,379999999999996;41764;0;54609;12969;10673;0;10673;12969;-2296;0;-2296;-0,21512227115150379;-0,21512227115150379;;0,1120477695820161;3;3
2017-11-09;18;2017-11-09 18:00:00;55,93;46,91;9,020000000000003;41764;0;54609;13133;11350;0;11350;13133;-1783;0;-1783;-0,15709251101321586;-0,15709251101321586;;0,16127301984623643;3;3
2017-11-09;19;2017-11-09 19:00:00;55,0;44,37;10,630000000000004;41764;0;54609;14032;11994;0;11994;14032;-2038;0;-2038;-0,16991829247957313;-0,16991829247957313;;0,19327272727272735;3;3
2017-11-09;20;2017-11-09 20:00:00;40,3;37,91;2,390000000000001;41764;0;54609;15072;12480;0;12480;15072;-2592;0;-2592;-0,2076923076923077;-0,2076923076923077;;0,05930521091811417;3;3
2017-11-09;21;2017-11-09 21:00:00;42,81;35,6;7,210000000000001;41764;0;54609;15522;12989;0;12989;15522;-2533;0;-2533;-0,19501116329201632;-0,19501116329201632;;0,16841859378649848;3;3
2017-11-09;22;2017-11-09 22:00:00;36,78;30,76;6,02;41764;0;54609;15254;13545;0;13545;15254;-1709;0;-1709;-0,12617201919527501;-0,12617201919527501;;0,16367591082109842;3;3
2017-11-09;23;2017-11-09 23:00:00;33,61;32,76;0,8500000000000014;41764;0;54609;15348;14092;0;14092;15348;-1256;0;-1256;-0,08912858359352824;-0,08912858359352824;;0,025290092234454074;3;3
2017-11-10;0;2017-11-10 00:00:00;26,41;27,92;-1,5100000000000016;41779;0;54631;15914;14782;0;14782;15914;-1132;0;-1132;-0,0765796238668651;-0,0765796238668651;;-0,05717531238167367;3;4
2017-11-10;1;2017-11-10 01:00:00;25,35;30,1;-4,75;41779;0;54631;16702;15534;0;15534;16702;-1168;0;-1168;-0,07518990601261748;-0,07518990601261748;;-0,18737672583826429;3;4
2017-11-10;2;2017-11-10 02:00:00;26,6;30,81;-4,209999999999997;41779;0;54631;17525;16359;0;16359;17525;-1166;0;-1166;-0,07127575035148848;-0,07127575035148848;;-0,1582706766917292;3;4
2017-11-10;3;2017-11-10 03:00:00;27,31;30,92;-3,610000000000003;41779;0;54631;17808;17070;0;17070;17808;-738;0;-738;-0,043233743409490336;-0,043233743409490336;;-0,13218601244965225;3;4
2017-11-10;4;2017-11-10 04:00:00;27,1;29,29;-2,1899999999999977;41779;0;54631;18006;17890;0;17890;18006;-116;0;-116;-0,0064840693124650645;-0,0064840693124650645;;-0,0808118081180811;3;4
2017-11-10;5;2017-11-10 05:00:00;28,92;32,43;-3,509999999999998;41779;0;54631;18986;18844;0;18844;18986;-142;0;-142;-0,007535555083846317;-0,007535555083846317;;-0,12136929460580906;3;4
2017-11-10;6;2017-11-10 06:00:00;40,15;44,48;-4,329999999999998;41779;0;54631;20092;20090;0;20090;20092;-2;0;-2;-9,955201592832254e-05;-9,955201592832254e-05;;-0,10784557907845575;3;4
2017-11-10;7;2017-11-10 07:00:00;51,2;53,78;-2,5799999999999983;41779;48;54631;20596;21701;72;21773;20644;1105;24;1129;0,05185321269462178;0,050919312474079534;0,3333333333333333;-0,05039062499999997;3;4
2017-11-10;8;2017-11-10 08:00:00;47,41;49,25;-1,8400000000000036;41779;511;54631;21724;23633;628;24261;22235;1909;117;2026;0,08350851160298421;0,08077687978673888;0,18630573248407642;-0,038810377557477405;3;4
2017-11-10;9;2017-11-10 09:00:00;38,61;47,46;-8,850000000000003;41779;1396;54631;23329;25573;1494;27067;24725;2244;98;2342;0,08652602800458123;0,08774879755992648;0,06559571619812583;-0,2292152292152293;3;4
2017-11-10;10;2017-11-10 10:00:00;38,89;49,73;-10,839999999999995;41779;2156;54631;25327;27291;2240;29531;27483;1964;84;2048;0,06935085164742136;0,07196511670514089;0,0375;-0,27873489328876305;3;4
2017-11-10;11;2017-11-10 11:00:00;38,79;50,1;-11,310000000000002;41779;2421;54631;27279;28918;2536;31454;29700;1639;115;1754;0,055763972785655244;0,05667750190192959;0,045347003154574135;-0,291569992266048;3;4
2017-11-10;12;2017-11-10 12:00:00;35,25;45,55;-10,299999999999997;41779;2181;54631;29488;30442;2419;32861;31669;954;238;1192;0,036274002617084085;0,031338282635832077;0,09838776353865233;-0,2921985815602836;3;4
2017-11-10;13;2017-11-10 13:00:00;31,16;40,04;-8,879999999999997;41779;1871;54631;30591;31361;2050;33411;32462;770;179;949;0,02840381910149352;0,024552788495264818;0,0873170731707317;-0,28498074454428746;3;4
2017-11-10;14;2017-11-10 14:00:00;30,16;38,66;-8,499999999999996;41779;1392;54631;30959;31653;1440;33093;32351;694;48;742;0,022421660169824435;0,021925251950841943;0,03333333333333333;-0,2818302387267903;3;4
2017-11-10;15;2017-11-10 15:00:00;30,12;33,02;-2,9000000000000017;41779;734;54631;31991;31845;637;32482;32725;-146;-97;-243;-0,007481066436795763;-0,00458470717538075;-0,152276295133438;-0,09628154050464813;3;4
2017-11-10;16;2017-11-10 16:00:00;31,02;31,93;-0,91;41779;76;54631;33204;31783;81;31864;33280;-1421;5;-1416;-0,04443886517700226;-0,04470943586193877;0,06172839506172839;-0,02933591231463572;3;4
2017-11-10;17;2017-11-10 17:00:00;36,19;32,56;3,629999999999996;41779;0;54631;32992;31502;0;31502;32992;-1490;0;-1490;-0,04729858421687512;-0,04729858421687512;;0,10030395136778104;3;4
2017-11-10;18;2017-11-10 18:00:00;36,02;32,59;3,43;41779;0;54631;32234;30992;0;30992;32234;-1242;0;-1242;-0,04007485802787816;-0,04007485802787816;;0,09522487506940588;3;4
2017-11-10;19;2017-11-10 19:00:00;31,08;31,09;-0,010000000000001565;41779;0;54631;30838;30494;0;30494;30838;-344;0;-344;-0,011280907719551387;-0,011280907719551387;;-0,0003217503217503721;3;4
2017-11-10;20;2017-11-10 20:00:00;29,39;30,7;-1,3099999999999987;41779;0;54631;30264;29790;0;29790;30264;-474;0;-474;-0,01591137965760322;-0,01591137965760322;;-0,044572984008166;3;4
2017-11-10;21;2017-11-10 21:00:00;22,26;21,31;0,9500000000000028;41779;0;54631;30262;29058;0;29058;30262;-1204;0;-1204;-0,04143437263404226;-0,04143437263404226;;0,04267744833782582;3;4
2017-11-10;22;2017-11-10 22:00:00;15,51;19,25;-3,74;41779;0;54631;29510;28431;0;28431;29510;-1079;0;-1079;-0,037951531778692274;-0,037951531778692274;;-0,24113475177304966;3;4
2017-11-10;23;2017-11-10 23:00:00;11,46;13,92;-2,459999999999999;41779;0;54631;29491;27720;0;27720;29491;-1771;0;-1771;-0,06388888888888888;-0,06388888888888888;;-0,21465968586387424;3;4
2017-11-11;0;2017-11-11 00:00:00;9,2;11,68;-2,4800000000000004;41780;0;54631;28616;30186;0;30186;28616;1570;0;1570;0,052010865964354336;0,052010865964354336;;-0,2695652173913044;3;5
2017-11-11;1;2017-11-11 01:00:00;2,03;10,3;-8,270000000000001;41780;0;54631;28115;29508;0;29508;28115;1393;0;1393;0,04720753693913515;0,04720753693913515;;-4,073891625615764;3;5
2017-11-11;2;2017-11-11 02:00:00;0,08;10,61;-10,53;41780;0;54631;27360;28714;0;28714;27360;1354;0;1354;0,04715469805669708;0,04715469805669708;;-131,625;3;5
2017-11-11;3;2017-11-11 03:00:00;6,47;13,55;-7,080000000000001;41780;0;54631;27100;27853;0;27853;27100;753;0;753;0,02703478978925071;0,02703478978925071;;-1,0942812982998456;3;5
2017-11-11;4;2017-11-11 04:00:00;11,27;17,54;-6,27;41780;0;54631;27132;27168;0;27168;27132;36;0;36;0,001325088339222615;0,001325088339222615;;-0,5563442768411713;3;5
2017-11-11;5;2017-11-11 05:00:00;12,59;17,0;-4,41;41780;0;54631;26052;26754;0;26754;26052;702;0;702;0,026239067055393587;0,026239067055393587;;-0,35027799841143764;3;5
2017-11-11;6;2017-11-11 06:00:00;9,63;16,96;-7,33;41780;0;54631;25832;26615;0;26615;25832;783;0;783;0,02941950028179598;0,02941950028179598;;-0,7611630321910695;3;5
2017-11-11;7;2017-11-11 07:00:00;13,55;25,96;-12,41;41780;77;54631;25338;26506;138;26644;25415;1168;61;1229;0,04612670770154632;0,04406549460499509;0,4420289855072464;-0,9158671586715866;3;5
2017-11-11;8;2017-11-11 08:00:00;20,1;31,27;-11,169999999999998;41780;1030;54631;24824;26307;1321;27628;25854;1483;291;1774;0,06421022151440567;0,05637282852472726;0,2202876608629826;-0,5557213930348257;3;5
2017-11-11;9;2017-11-11 09:00:00;24,66;35,19;-10,529999999999998;41780;2449;54631;25113;26289;2969;29258;27562;1176;520;1696;0,057967051746530864;0,0447335387424398;0,1751431458403503;-0,4270072992700729;3;5
2017-11-11;10;2017-11-11 10:00:00;21,47;34,71;-13,240000000000002;41780;3165;54631;24838;26353;4017;30370;28003;1515;852;2367;0,077938755350675;0,057488710962698746;0,21209858103061988;-0,616674429436423;3;5
2017-11-11;11;2017-11-11 11:00:00;18,9;35,07;-16,17;41780;3287;54631;24973;26327;4197;30524;28260;1354;910;2264;0,07417114401782204;0,051430090781327154;0,21682153919466285;-0,8555555555555557;3;5
2017-11-11;12;2017-11-11 12:00:00;21,03;33,19;-12,159999999999995;41780;3019;54631;23968;25874;3601;29475;26987;1906;582;2488;0,08441051738761662;0,07366468269305095;0,16162177173007497;-0,5782215882073226;3;5
2017-11-11;13;2017-11-11 13:00:00;22,86;34,01;-11,15;41780;2552;54631;22518;24912;2697;27609;25070;2394;145;2539;0,09196276576478685;0,09609826589595376;0,053763440860215055;-0,4877515310586177;3;5
2017-11-11;14;2017-11-11 14:00:00;28,2;37,07;-8,870000000000003;41780;1803;54631;20602;23580;1635;25215;22405;2978;-168;2810;0,11144160222090026;0,12629346904156064;-0,10275229357798166;-0,3145390070921987;3;5
2017-11-11;15;2017-11-11 15:00:00;30,48;38,49;-8,010000000000002;41780;732;54631;19141;22069;622;22691;19873;2928;-110;2818;0,12419020757128377;0,13267479269563642;-0,17684887459807075;-0,2627952755905512;3;5
2017-11-11;16;2017-11-11 16:00:00;35,81;42,81;-7,0;41780;50;54631;17974;20776;67;20843;18024;2802;17;2819;0,1352492443506213;0,13486715440893338;0,2537313432835821;-0,1954761239877129;3;5
2017-11-11;17;2017-11-11 17:00:00;44,49;51,02;-6,530000000000001;41780;0;54631;18036;19853;0;19853;18036;1817;0;1817;0,09152269178461693;0,09152269178461693;;-0,146774556080018;3;5
2017-11-11;18;2017-11-11 18:00:00;46,76;50,58;-3,82;41780;0;54631;17223;19126;0;19126;17223;1903;0;1903;0,0994980654606295;0,0994980654606295;;-0,08169375534644996;3;5
2017-11-11;19;2017-11-11 19:00:00;41,03;42,81;-1,7800000000000011;41780;0;54631;17476;18398;0;18398;17476;922;0;922;0,05011414284161322;0,05011414284161322;;-0,04338289056787719;3;5
2017-11-11;20;2017-11-11 20:00:00;35,92;27,59;8,330000000000002;41780;0;54631;17468;17712;0;17712;17468;244;0;244;0,013775971093044263;0,013775971093044263;;0,23190423162583523;3;5
2017-11-11;21;2017-11-11 21:00:00;35,82;23,28;12,54;41780;0;54631;17592;17247;0;17247;17592;-345;0;-345;-0,02000347886588972;-0,02000347886588972;;0,3500837520938023;3;5
2017-11-11;22;2017-11-11 22:00:00;37,06;20,61;16,450000000000006;41780;0;54631;17632;16948;0;16948;17632;-684;0;-684;-0,04035874439461883;-0,04035874439461883;;0,44387479762547233;3;5
2017-11-11;23;2017-11-11 23:00:00;28,29;14,07;14,22;41780;0;54631;17285;16811;0;16811;17285;-474;0;-474;-0,02819582416275058;-0,02819582416275058;;0,5026511134676565;3;5
2017-11-12;0;2017-11-12 00:00:00;14,07;13,36;0,7100000000000009;41780;0;54641;17327;16888;0;16888;17327;-439;0;-439;-0,02599478919943155;-0,02599478919943155;;0,05046197583511022;3;6
2017-11-12;1;2017-11-12 01:00:00;15,99;13,36;2,630000000000001;41780;0;54641;16983;16985;0;16985;16983;2;0;2;0,0001177509567265234;0,0001177509567265234;;0,16447779862414014;3;6
2017-11-12;2;2017-11-12 02:00:00;13,8;21,04;-7,2399999999999975;41780;0;54641;16854;16861;0;16861;16854;7;0;7;0,00041515924322400806;0,00041515924322400806;;-0,5246376811594201;3;6
2017-11-12;3;2017-11-12 03:00:00;13,53;22,83;-9,3;41780;0;54641;16397;16599;0;16599;16397;202;0;202;0,012169407795650341;0,012169407795650341;;-0,6873614190687363;3;6
2017-11-12;4;2017-11-12 04:00:00;15,25;20,19;-4,940000000000001;41780;0;54641;15431;16170;0;16170;15431;739;0;739;0,04570191713048856;0,04570191713048856;;-0,3239344262295083;3;6
2017-11-12;5;2017-11-12 05:00:00;21,86;25,76;-3,9000000000000017;41780;0;54641;14301;15542;0;15542;14301;1241;0;1241;0,079848153390812;0,079848153390812;;-0,17840805123513273;3;6
2017-11-12;6;2017-11-12 06:00:00;22,52;26,35;-3,830000000000002;41780;0;54641;13058;14664;0;14664;13058;1606;0;1606;0,10951991271140207;0,10951991271140207;;-0,17007104795737132;3;6
2017-11-12;7;2017-11-12 07:00:00;27,06;24,75;2,3099999999999987;41780;43;54641;11385;13276;51;13327;11428;1891;8;1899;0,14249268402491183;0,14243748116902682;0,1568627450980392;0,08536585365853654;3;6
2017-11-12;8;2017-11-12 08:00:00;30,94;29,13;1,8100000000000025;41780;780;54641;9832;11609;630;12239;10612;1777;-150;1627;0,1329356973608955;0,153070893272461;-0,23809523809523808;0,058500323206205636;3;6
2017-11-12;9;2017-11-12 09:00:00;33,03;32,09;0,9399999999999976;41780;1926;54641;8030;10028;1623;11651;9956;1998;-303;1695;0,14548107458587245;0,19924212205823694;-0,1866913123844732;0,028458976687859447;3;6
2017-11-12;10;2017-11-12 10:00:00;42,79;37,64;5,149999999999999;41780;2565;54641;6252;8753;2454;11207;8817;2501;-111;2390;0,21325956991166237;0,28573060664914884;-0,04523227383863081;0,12035522318298665;3;6
2017-11-12;11;2017-11-12 11:00:00;47,65;43,05;4,600000000000001;41780;2908;54641;4864;8092;2854;10946;7772;3228;-54;3174;0,28996893842499544;0,39891250617894214;-0,0189208128941836;0,0965372507869885;3;6
2017-11-12;12;2017-11-12 12:00:00;48,13;42,79;5,340000000000003;41780;2848;54641;4122;7695;2727;10422;6970;3573;-121;3452;0,3312224141239685;0,464327485380117;-0,04437110377704437;0,11094951173904016;3;6
2017-11-12;13;2017-11-12 13:00:00;44,28;42,9;1,3800000000000026;41780;2318;54641;4657;7319;2230;9549;6975;2662;-88;2574;0,2695570216776626;0,363710889465774;-0,039461883408071746;0,03116531165311659;3;6
2017-11-12;14;2017-11-12 14:00:00;38,43;36,85;1,5799999999999983;41780;1640;54641;5108;7312;1427;8739;6748;2204;-213;1991;0,227829271083648;0,3014223194748359;-0,14926419060967064;0,04111371324486074;3;6
2017-11-12;15;2017-11-12 15:00:00;37,8;36,69;1,1099999999999994;41780;656;54641;5218;7818;568;8386;5874;2600;-88;2512;0,2995468638206535;0,33256587362496803;-0,15492957746478872;0,02936507936507935;3;6
2017-11-12;16;2017-11-12 16:00:00;40,82;38,05;2,770000000000003;41780;48;54641;6260;8646;70;8716;6308;2386;22;2408;0,2762735199632859;0,27596576451538285;0,3142857142857143;0,0678588926996571;3;6
2017-11-12;17;2017-11-12 17:00:00;53,91;49,9;4,009999999999998;41780;0;54641;7325;9540;0;9540;7325;2215;0;2215;0,2321802935010482;0,2321802935010482;;0,07438323131144498;3;6
2017-11-12;18;2017-11-12 18:00:00;53,94;49,76;4,18;41780;0;54641;8054;10375;0;10375;8054;2321;0;2321;0,22371084337349398;0,22371084337349398;;0,0774935113088617;3;6
2017-11-12;19;2017-11-12 19:00:00;46,54;42,95;3,5899999999999963;41780;0;54641;8584;10994;0;10994;8584;2410;0;2410;0,219210478442787;0,219210478442787;;0,07713794585302958;3;6
2017-11-12;20;2017-11-12 20:00:00;39,59;40,86;-1,2699999999999958;41780;0;54641;9112;11414;0;11414;9112;2302;0;2302;0,20168214473453652;0,20168214473453652;;-0,03207880777974225;3;6
2017-11-12;21;2017-11-12 21:00:00;33,11;36,72;-3,61;41780;0;54641;10094;11859;0;11859;10094;1765;0;1765;0,1488321106332743;0,1488321106332743;;-0,10903050437934159;3;6
2017-11-12;22;2017-11-12 22:00:00;33,17;37,87;-4,699999999999996;41780;0;54641;10552;12290;0;12290;10552;1738;0;1738;0,14141578519121237;0,14141578519121237;;-0,14169430208019282;3;6
2017-11-12;23;2017-11-12 23:00:00;29,73;27,58;2,150000000000002;41780;0;54641;11252;12600;0;12600;11252;1348;0;1348;0,10698412698412699;0,10698412698412699;;0,07231752438614202;3;6
2017-11-13;0;2017-11-13 00:00:00;31,06;26,83;4,23;41782;0;54658;11697;10274;0;10274;11697;-1423;0;-1423;-0,1385049639867627;-0,1385049639867627;;0,13618802318094014;3;0
2017-11-13;1;2017-11-13 01:00:00;30,41;23,62;6,789999999999999;41782;0;54658;11858;10680;0;10680;11858;-1178;0;-1178;-0,1102996254681648;-0,1102996254681648;;0,2232818151923709;3;0
2017-11-13;2;2017-11-13 02:00:00;29,64;19,53;10,11;41782;0;54658;11795;10870;0;10870;11795;-925;0;-925;-0,08509659613615456;-0,08509659613615456;;0,34109311740890685;3;0
2017-11-13;3;2017-11-13 03:00:00;29,66;22,2;7,460000000000001;41782;0;54658;12096;10912;0;10912;12096;-1184;0;-1184;-0,10850439882697947;-0,10850439882697947;;0,25151719487525287;3;0
2017-11-13;4;2017-11-13 04:00:00;29,79;22,6;7,189999999999998;41782;0;54658;11970;10705;0;10705;11970;-1265;0;-1265;-0,11816907986921998;-0,11816907986921998;;0,24135615978516273;3;0
2017-11-13;5;2017-11-13 05:00:00;31,68;26,83;4,850000000000001;41782;0;54658;11713;10309;0;10309;11713;-1404;0;-1404;-0,13619167717528374;-0,13619167717528374;;0,1530934343434344;3;0
2017-11-13;6;2017-11-13 06:00:00;42,76;37,77;4,989999999999995;41782;0;54658;11153;9965;0;9965;11153;-1188;0;-1188;-0,11921726041144004;-0,11921726041144004;;0,11669784845650129;3;0
2017-11-13;7;2017-11-13 07:00:00;54,9;49,72;5,18;41782;29;54658;10564;9389;72;9461;10593;-1175;43;-1132;-0,11964908572032555;-0,12514644797102992;0,5972222222222222;0,09435336976320582;3;0
2017-11-13;8;2017-11-13 08:00:00;54,33;48,86;5,469999999999999;41782;834;54658;9897;8731;1092;9823;10731;-1166;258;-908;-0,0924361193118192;-0,13354713091283932;0,23626373626373626;0,1006810233756672;3;0
2017-11-13;9;2017-11-13 09:00:00;48,15;42,83;5,32;41782;2865;54658;8759;8161;3220;11381;11624;-598;355;-243;-0,02135137509884896;-0,07327533390515868;0,11024844720496894;0,11048805815160956;3;0
2017-11-13;10;2017-11-13 10:00:00;45,83;43,44;2,390000000000001;41782;5116;54658;7782;7773;5191;12964;12898;-9;75;66;0,005091021289725393;-0,0011578541103820917;0,014448083220959352;0,05214924721797951;3;0
2017-11-13;11;2017-11-13 11:00:00;46,61;44,97;1,6400000000000006;41782;6933;54658;7154;7622;6515;14137;14087;468;-418;50;0,0035368182782768622;0,061401207032274994;-0,06415963161933999;0,03518558249302726;3;0
2017-11-13;12;2017-11-13 12:00:00;41,48;44,17;-2,690000000000005;41782;7497;54658;7593;7588;6905;14493;15090;-5;-592;-597;-0,041192299730904575;-0,0006589351607801792;-0,08573497465604635;-0,06485053037608499;3;0
2017-11-13;13;2017-11-13 13:00:00;48,08;45,78;2,299999999999997;41782;6852;54658;7866;7531;6274;13805;14718;-335;-578;-913;-0,06613545816733067;-0,04448280440844509;-0,0921262352566146;0,04783693843594004;3;0
2017-11-13;14;2017-11-13 14:00:00;50,81;47,9;2,910000000000004;41782;4765;54658;7804;7298;4541;11839;12569;-506;-224;-730;-0,06166061322746853;-0,06933406412715813;-0,049328341774939444;0,05727219051367849;3;0
2017-11-13;15;2017-11-13 15:00:00;54,93;50,88;4,049999999999997;41782;1945;54658;7738;7104;1977;9081;9683;-634;32;-602;-0,06629225856183239;-0,0892454954954955;0,01618614061709661;0,0737302020753686;3;0
