date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-11-13;16;2017-11-13 16:00:00;55,92;50,01;5,910000000000004;41782;161;54658;8422;7067;188;7255;8583;-1355;27;-1328;-0,1830461750516885;-0,1917362388566577;0,14361702127659576;0,10568669527897002;3;0
2017-11-13;17;2017-11-13 17:00:00;70,08;51,63;18,45;41782;0;54658;8798;7140;0;7140;8798;-1658;0;-1658;-0,23221288515406163;-0,23221288515406163;;0,2632705479452055;3;0
2017-11-13;18;2017-11-13 18:00:00;62,3;43,94;18,36;41782;0;54658;8580;7146;0;7146;8580;-1434;0;-1434;-0,20067170445004198;-0,20067170445004198;;0,29470304975922956;3;0
2017-11-13;19;2017-11-13 19:00:00;57,73;43,36;14,369999999999996;41782;0;54658;7657;6922;0;6922;7657;-735;0;-735;-0,10618318405085235;-0,10618318405085235;;0,2489173739823315;3;0
2017-11-13;20;2017-11-13 20:00:00;54,94;47,07;7,869999999999997;41782;0;54658;6910;6218;0;6218;6910;-692;0;-692;-0,11128980379543262;-0,11128980379543262;;0,14324717874044407;3;0
2017-11-13;21;2017-11-13 21:00:00;49,0;45,36;3,640000000000001;41782;0;54658;5549;5426;0;5426;5549;-123;0;-123;-0,022668632510136382;-0,022668632510136382;;0,0742857142857143;3;0
2017-11-13;22;2017-11-13 22:00:00;41,0;41,59;-0,5900000000000034;41782;0;54658;4625;4793;0;4793;4625;168;0;168;0,03505111621114125;0,03505111621114125;;-0,014390243902439108;3;0
2017-11-13;23;2017-11-13 23:00:00;36,55;36,84;-0,29000000000000625;41782;0;54658;4207;4452;0;4452;4207;245;0;245;0,055031446540880505;0,055031446540880505;;-0,00793433652530797;3;0
2017-11-14;0;2017-11-14 00:00:00;37,83;31,93;5,899999999999999;41786;0;54669;4582;4700;0;4700;4582;118;0;118;0,025106382978723404;0,025106382978723404;;0,15596087761036212;3;1
2017-11-14;1;2017-11-14 01:00:00;36,01;34,54;1,4699999999999989;41786;0;54669;5428;5036;0;5036;5428;-392;0;-392;-0,0778395552025417;-0,0778395552025417;;0,04082199389058592;3;1
2017-11-14;2;2017-11-14 02:00:00;34,03;32,66;1,3700000000000043;41786;0;54669;6818;5675;0;5675;6818;-1143;0;-1143;-0,20140969162995595;-0,20140969162995595;;0,04025859535703803;3;1
2017-11-14;3;2017-11-14 03:00:00;33,54;31,73;1,8099999999999987;41786;0;54669;8850;6720;0;6720;8850;-2130;0;-2130;-0,3169642857142857;-0,3169642857142857;;0,05396541443053067;3;1
2017-11-14;4;2017-11-14 04:00:00;33,9;31,6;2,299999999999997;41786;0;54669;10350;8012;0;8012;10350;-2338;0;-2338;-0,29181228157763356;-0,29181228157763356;;0,06784660766961643;3;1
2017-11-14;5;2017-11-14 05:00:00;34,04;34,23;-0,18999999999999773;41786;0;54669;10949;9445;0;9445;10949;-1504;0;-1504;-0,15923769190047643;-0,15923769190047643;;-0,005581668625146819;3;1
2017-11-14;6;2017-11-14 06:00:00;38,12;41,45;-3,3300000000000054;41786;0;54669;12168;10871;0;10871;12168;-1297;0;-1297;-0,11930825131082697;-0,11930825131082697;;-0,08735571878279133;3;1
2017-11-14;7;2017-11-14 07:00:00;43,52;47,33;-3,809999999999995;41786;61;54669;13246;12141;108;12249;13307;-1105;47;-1058;-0,08637439791003347;-0,09101391977596573;0,4351851851851852;-0,08754595588235282;3;1
2017-11-14;8;2017-11-14 08:00:00;49,58;50,02;-0,4400000000000048;41786;1377;54669;14003;13161;1440;14601;15380;-842;63;-779;-0,053352510102047807;-0,0639769014512575;0,04375;-0,00887454618797912;3;1
2017-11-14;9;2017-11-14 09:00:00;37,2;40,63;-3,43;41786;4059;54669;14547;14062;3763;17825;18606;-485;-296;-781;-0,043814866760168304;-0,034490115204096145;-0,07866064310390646;-0,09220430107526882;3;1
2017-11-14;10;2017-11-14 10:00:00;36,56;37,23;-0,6699999999999946;41786;6498;54669;14368;14764;5732;20496;20866;396;-766;-370;-0,01805230288836846;0,026821999458141427;-0,133635729239358;-0,018326039387308386;3;1
2017-11-14;11;2017-11-14 11:00:00;36,19;38,14;-1,9500000000000028;41786;7632;54669;15122;15211;6817;22028;22754;89;-815;-726;-0,03295805338659887;0,00585102886069292;-0,11955405603637964;-0,0538822879248412;3;1
2017-11-14;12;2017-11-14 12:00:00;36,88;37,39;-0,509999999999998;41786;7269;54669;15698;15732;6786;22518;22967;34;-483;-449;-0,01993960387245759;0,0021612001017035343;-0,07117595048629531;-0,013828633405639858;3;1
2017-11-14;13;2017-11-14 13:00:00;36,6;37,96;-1,3599999999999994;41786;6000;54669;15820;15857;5773;21630;21820;37;-227;-190;-0,00878409616273694;0,002333354354543735;-0,039320976961718344;-0,037158469945355176;3;1
2017-11-14;14;2017-11-14 14:00:00;36,86;39,31;-2,450000000000003;41786;4042;54669;15799;15192;3940;19132;19841;-607;-102;-709;-0,03705833159105164;-0,03995523959978936;-0,025888324873096447;-0,06646771568095504;3;1
2017-11-14;15;2017-11-14 15:00:00;40,07;41,33;-1,259999999999998;41786;1685;54669;15489;14572;1669;16241;17174;-917;-16;-933;-0,05744720152699957;-0,06292890474883338;-0,009586578789694428;-0,031444971300224556;3;1
2017-11-14;16;2017-11-14 16:00:00;49,06;44,73;4,3300000000000045;41786;149;54669;15337;14128;153;14281;15486;-1209;4;-1205;-0,08437784468874729;-0,08557474518686296;0,026143790849673203;0,08825927435792916;3;1
2017-11-14;17;2017-11-14 17:00:00;51,71;45,78;5,93;41786;0;54669;15128;13673;0;13673;15128;-1455;0;-1455;-0,10641410078256418;-0,10641410078256418;;0,11467801198994391;3;1
2017-11-14;18;2017-11-14 18:00:00;52,94;44,35;8,589999999999996;41786;0;54669;14640;13020;0;13020;14640;-1620;0;-1620;-0,12442396313364056;-0,12442396313364056;;0,1622591613146958;3;1
2017-11-14;19;2017-11-14 19:00:00;51,25;44,28;6,969999999999999;41786;0;54669;13333;12305;0;12305;13333;-1028;0;-1028;-0,08354327509142626;-0,08354327509142626;;0,13599999999999998;3;1
2017-11-14;20;2017-11-14 20:00:00;44,92;40,49;4,43;41786;0;54669;11817;11462;0;11462;11817;-355;0;-355;-0,030971907171523295;-0,030971907171523295;;0,09861976847729295;3;1
2017-11-14;21;2017-11-14 21:00:00;39,44;40,25;-0,8100000000000023;41786;0;54669;10260;10383;0;10383;10260;123;0;123;0,011846287200231146;0,011846287200231146;;-0,020537525354969634;3;1
2017-11-14;22;2017-11-14 22:00:00;37,6;42,47;-4,869999999999997;41786;0;54669;9223;9404;0;9404;9223;181;0;181;0,019247128881327093;0,019247128881327093;;-0,1295212765957446;3;1
2017-11-14;23;2017-11-14 23:00:00;36,36;33,89;2,4699999999999993;41786;0;54669;8198;8590;0;8590;8198;392;0;392;0,04563445867287544;0,04563445867287544;;0,06793179317931791;3;1
2017-11-15;0;2017-11-15 00:00:00;33,5;34,49;-0,9900000000000021;41788;0;54715;7892;8184;0;8184;7892;292;0;292;0,03567937438905181;0,03567937438905181;;-0,029552238805970212;3;2
2017-11-15;1;2017-11-15 01:00:00;34,06;39,48;-5,4199999999999955;41788;0;54715;7833;7537;0;7537;7833;-296;0;-296;-0,039272920260050415;-0,039272920260050415;;-0,15913094539048722;3;2
2017-11-15;2;2017-11-15 02:00:00;33,42;37,27;-3,8500000000000014;41788;0;54715;7049;7004;0;7004;7049;-45;0;-45;-0,006424900057110223;-0,006424900057110223;;-0,11520047875523642;3;2
2017-11-15;3;2017-11-15 03:00:00;35,62;34,89;0,7299999999999969;41788;0;54715;6596;6601;0;6601;6596;5;0;5;0,0007574609907589759;0,0007574609907589759;;0,02049410443571019;3;2
2017-11-15;4;2017-11-15 04:00:00;33,74;35,87;-2,1299999999999955;41788;0;54715;6852;6277;0;6277;6852;-575;0;-575;-0,09160426955552016;-0,09160426955552016;;-0,0631298162418493;3;2
2017-11-15;5;2017-11-15 05:00:00;37,0;40,91;-3,9099999999999966;41788;0;54715;6652;6015;0;6015;6652;-637;0;-637;-0,1059019118869493;-0,1059019118869493;;-0,10567567567567558;3;2
2017-11-15;6;2017-11-15 06:00:00;58,5;61,0;-2,5;41788;0;54715;6555;5848;0;5848;6555;-707;0;-707;-0,12089603283173735;-0,12089603283173735;;-0,042735042735042736;3;2
2017-11-15;7;2017-11-15 07:00:00;77,4;85,64;-8,239999999999995;41788;44;54715;6380;5649;116;5765;6424;-731;72;-659;-0,11431049436253253;-0,129403434236148;0,6206896551724138;-0,10645994832041336;3;2
2017-11-15;8;2017-11-15 08:00:00;78,01;81,17;-3,1599999999999966;41788;786;54715;5709;5339;1446;6785;6495;-370;660;290;0,04274134119380987;-0,06930136729724667;0,45643153526970953;-0,040507627227278506;3;2
2017-11-15;9;2017-11-15 09:00:00;68,87;85,71;-16,83999999999999;41788;2262;54715;5640;4998;3736;8734;7902;-642;1474;832;0,09525990382413556;-0,12845138055222088;0,3945396145610278;-0,24451865834180322;3;2
2017-11-15;10;2017-11-15 10:00:00;61,65;72,07;-10,419999999999996;41788;3672;54715;5082;4585;5760;10345;8754;-497;2088;1591;0,15379410343160949;-0,1083969465648855;0,3625;-0,16901865369018648;3;2
2017-11-15;11;2017-11-15 11:00:00;71,76;71,7;0,060000000000002274;41788;4774;54715;4320;4102;6959;11061;9094;-218;2185;1967;0,17783202242111926;-0,05314480741101901;0,3139818939502802;0,0008361204013378243;3;2
2017-11-15;12;2017-11-15 12:00:00;64,1;67,23;-3,1300000000000097;41788;5224;54715;3526;3633;7188;10821;8750;107;1964;2071;0,19138711764162278;0,029452243325075695;0,27323316638842515;-0,04882995319812808;3;2
2017-11-15;13;2017-11-15 13:00:00;70,77;98,06;-27,29000000000001;41788;4658;54715;2868;3121;6387;9508;7526;253;1729;1982;0,20845603702145563;0,08106376161486703;0,2707061218099264;-0,3856153737459377;3;2
2017-11-15;14;2017-11-15 14:00:00;72,81;74,5;-1,6899999999999975;41788;3127;54715;2381;2545;4500;7045;5508;164;1373;1537;0,21816891412349185;0,06444007858546169;0,3051111111111111;-0,02321109737673393;3;2
2017-11-15;15;2017-11-15 15:00:00;79,18;83,55;-4,36999999999999;41788;1189;54715;1968;2162;1933;4095;3157;194;744;938;0,22905982905982905;0,08973172987974098;0,38489394723228143;-0,05519070472341488;3;2
2017-11-15;16;2017-11-15 16:00:00;89,95;110,41;-20,459999999999994;41788;66;54715;1900;1997;189;2186;1966;97;123;220;0,10064043915827996;0,0485728592889334;0,6507936507936508;-0,2274596998332406;3;2
2017-11-15;17;2017-11-15 17:00:00;112,09;137,62;-25,53;41788;0;54715;1904;2060;0;2060;1904;156;0;156;0,07572815533980583;0,07572815533980583;;-0,2277634044071728;3;2
2017-11-15;18;2017-11-15 18:00:00;124,29;168,49;-44,2;41788;0;54715;1958;2131;0;2131;1958;173;0;173;0,08118254340685124;0,08118254340685124;;-0,3556199211521442;3;2
2017-11-15;19;2017-11-15 19:00:00;86,34;98,24;-11,899999999999993;41788;0;54715;1926;2210;0;2210;1926;284;0;284;0,12850678733031673;0,12850678733031673;;-0,13782719481121142;3;2
2017-11-15;20;2017-11-15 20:00:00;76,13;74,8;1,3299999999999983;41788;0;54715;1969;2253;0;2253;1969;284;0;284;0,12605415002219264;0,12605415002219264;;0,017470116905293556;3;2
2017-11-15;21;2017-11-15 21:00:00;62,01;65,71;-3,699999999999996;41788;0;54715;2001;2268;0;2268;2001;267;0;267;0,11772486772486772;0,11772486772486772;;-0,059667795516852064;3;2
2017-11-15;22;2017-11-15 22:00:00;51,91;58,35;-6,440000000000005;41788;0;54715;2107;2297;0;2297;2107;190;0;190;0,0827165868524162;0,0827165868524162;;-0,12406087459063775;3;2
2017-11-15;23;2017-11-15 23:00:00;39,03;56,26;-17,229999999999997;41788;0;54715;2348;2320;0;2320;2348;-28;0;-28;-0,01206896551724138;-0,01206896551724138;;-0,4414552908019471;3;2
2017-11-16;0;2017-11-16 00:00:00;37,04;37,71;-0,6700000000000017;41791;0;54740;2505;2669;0;2669;2505;164;0;164;0,061446234544773326;0,061446234544773326;;-0,018088552915766786;3;3
2017-11-16;1;2017-11-16 01:00:00;37,06;36,22;0,8400000000000034;41791;0;54740;2887;3054;0;3054;2887;167;0;167;0,05468238375900458;0,05468238375900458;;0,02266594711279016;3;3
2017-11-16;2;2017-11-16 02:00:00;36,13;35,94;0,19000000000000486;41791;0;54740;3218;3425;0;3425;3218;207;0;207;0,06043795620437956;0,06043795620437956;;0,005258787711043589;3;3
2017-11-16;3;2017-11-16 03:00:00;36,59;35,0;1,5900000000000034;41791;0;54740;3490;3867;0;3867;3490;377;0;377;0,09749159555210758;0,09749159555210758;;0,04345449576387;3;3
2017-11-16;4;2017-11-16 04:00:00;37,04;35,11;1,93;41791;0;54740;3942;4343;0;4343;3942;401;0;401;0,09233248906285978;0,09233248906285978;;0,05210583153347732;3;3
2017-11-16;5;2017-11-16 05:00:00;36,87;38,89;-2,020000000000003;41791;0;54740;4095;4954;0;4954;4095;859;0;859;0,17339523617278965;0,17339523617278965;;-0,05478708977488482;3;3
2017-11-16;6;2017-11-16 06:00:00;51,61;52,86;-1,25;41791;0;54740;4527;5755;0;5755;4527;1228;0;1228;0,21337966985230233;0,21337966985230233;;-0,02422011238132145;3;3
2017-11-16;7;2017-11-16 07:00:00;61,89;71,8;-9,909999999999997;41791;32;54740;5256;6572;90;6662;5288;1316;58;1374;0,20624437105974183;0,20024345709068778;0,6444444444444445;-0,16012279851349162;3;3
2017-11-16;8;2017-11-16 08:00:00;68,63;110,88;-42,25;41791;687;54740;5852;7353;1310;8663;6539;1501;623;2124;0,2451806533533418;0,2041343669250646;0,47557251908396947;-0,6156199912574676;3;3
2017-11-16;9;2017-11-16 09:00:00;57,02;107,22;-50,2;41791;1829;54740;5918;7999;3555;11554;7747;2081;1726;3807;0,3294962783451619;0,26015751968996126;0,48551336146272855;-0,8803928446159243;3;3
2017-11-16;10;2017-11-16 10:00:00;55,93;104,48;-48,55;41791;2851;54740;6320;8496;5621;14117;9171;2176;2770;4946;0,3503577247290501;0,256120527306968;0,4927948763565202;-0,8680493473985338;3;3
2017-11-16;11;2017-11-16 11:00:00;53,96;96,22;-42,26;41791;3705;54740;6633;8872;6920;15792;10338;2239;3215;5454;0,3453647416413374;0,25236699729486023;0,46459537572254334;-0,7831727205337287;3;3
2017-11-16;12;2017-11-16 12:00:00;49,01;93,92;-44,91;41791;3716;54740;7084;9191;7070;16261;10800;2107;3354;5461;0,3358342045384663;0,22924600152322924;0,4743988684582744;-0,9163436033462559;3;3
2017-11-16;13;2017-11-16 13:00:00;49,31;81,31;-32,0;41791;2984;54740;7424;9397;6104;15501;10408;1973;3120;5093;0,32855944777756274;0,20996062573161647;0,5111402359108781;-0,6489555871020076;3;3
2017-11-16;14;2017-11-16 14:00:00;54,0;84,4;-30,40000000000001;41791;1744;54740;7573;9539;4163;13702;9317;1966;2419;4385;0,32002627353671;0,20610126847677954;0,5810713427816478;-0,5629629629629631;3;3
2017-11-16;15;2017-11-16 15:00:00;57,94;106,4;-48,46000000000001;41791;579;54740;8052;9863;1702;11565;8631;1811;1123;2934;0,2536964980544747;0,1836155327993511;0,6598119858989424;-0,8363824646185711;3;3
2017-11-16;16;2017-11-16 16:00:00;56,16;126,41;-70,25;41791;18;54740;8777;10325;163;10488;8795;1548;145;1693;0,1614225781845919;0,1499273607748184;0,8895705521472392;-1,2508903133903135;3;3
2017-11-16;17;2017-11-16 17:00:00;56,42;142,65;-86,23;41791;0;54740;9993;10921;0;10921;9993;928;0;928;0,08497390348869151;0,08497390348869151;;-1,5283587380361574;3;3
2017-11-16;18;2017-11-16 18:00:00;53,93;86,63;-32,7;41791;0;54740;11111;11559;0;11559;11111;448;0;448;0,038757677999826975;0,038757677999826975;;-0,6063415538661228;3;3
2017-11-16;19;2017-11-16 19:00:00;46,3;73,48;-27,18000000000001;41791;0;54740;11565;11692;0;11692;11565;127;0;127;0,010862127950735545;0,010862127950735545;;-0,5870410367170629;3;3
2017-11-16;20;2017-11-16 20:00:00;37,03;49,38;-12,35;41791;0;54740;11840;11246;0;11246;11840;-594;0;-594;-0,05281878001067046;-0,05281878001067046;;-0,3335133675398326;3;3
2017-11-16;21;2017-11-16 21:00:00;38,03;46,23;-8,199999999999996;41791;0;54740;11383;10632;0;10632;11383;-751;0;-751;-0,07063581640331076;-0,07063581640331076;;-0,21561924796213502;3;3
2017-11-16;22;2017-11-16 22:00:00;38,15;40,13;-1,9800000000000042;41791;0;54740;10987;10042;0;10042;10987;-945;0;-945;-0,09410476000796654;-0,09410476000796654;;-0,051900393184796965;3;3
2017-11-16;23;2017-11-16 23:00:00;35,07;40,34;-5,270000000000003;41791;0;54740;10959;9259;0;9259;10959;-1700;0;-1700;-0,18360514094394642;-0,18360514094394642;;-0,150270886797833;3;3
2017-11-17;0;2017-11-17 00:00:00;33,15;38,19;-5,039999999999999;41793;0;54781;10605;10949;0;10949;10605;344;0;344;0,03141839437391543;0,03141839437391543;;-0,1520361990950226;3;4
2017-11-17;1;2017-11-17 01:00:00;32,72;36,09;-3,3700000000000045;41793;0;54781;9886;10418;0;10418;9886;532;0;532;0,05106546362065656;0,05106546362065656;;-0,10299511002445003;3;4
2017-11-17;2;2017-11-17 02:00:00;33,16;34,63;-1,470000000000006;41793;0;54781;8726;9747;0;9747;8726;1021;0;1021;0,10475017954242331;0,10475017954242331;;-0,044330518697225756;3;4
2017-11-17;3;2017-11-17 03:00:00;34,06;37,44;-3,3799999999999955;41793;0;54781;8074;9070;0;9070;8074;996;0;996;0,10981256890848952;0,10981256890848952;;-0,0992366412213739;3;4
2017-11-17;4;2017-11-17 04:00:00;34,05;36,48;-2,43;41793;0;54781;7711;8437;0;8437;7711;726;0;726;0,08604954367666232;0,08604954367666232;;-0,07136563876651983;3;4
2017-11-17;5;2017-11-17 05:00:00;36,09;39,26;-3,1699999999999946;41793;0;54781;7241;7833;0;7833;7241;592;0;592;0,07557768415677263;0,07557768415677263;;-0,08783596564145177;3;4
2017-11-17;6;2017-11-17 06:00:00;46,83;51,46;-4,630000000000003;41793;0;54781;6799;7306;0;7306;6799;507;0;507;0,0693950177935943;0,0693950177935943;;-0,09886824685030969;3;4
2017-11-17;7;2017-11-17 07:00:00;49,99;54,63;-4,6400000000000015;41793;22;54781;6613;6905;37;6942;6635;292;15;307;0,04422356669547681;0,042288196958725564;0,40540540540540543;-0,09281856371274258;3;4
2017-11-17;8;2017-11-17 08:00:00;53,93;58,67;-4,740000000000002;41793;802;54781;6554;6721;1062;7783;7356;167;260;427;0,054863163304638314;0,024847492932599316;0,2448210922787194;-0,08789171147784168;3;4
2017-11-17;9;2017-11-17 09:00:00;49,99;51,12;-1,1299999999999957;41793;2802;54781;5918;6633;3265;9898;8720;715;463;1178;0,11901394221054759;0,1077943615257048;0,14180704441041347;-0,022604520904180747;3;4
2017-11-17;10;2017-11-17 10:00:00;49,97;48,94;1,0300000000000011;41793;4897;54781;5269;6573;5329;11902;10166;1304;432;1736;0,14585783901865232;0,19838734215731021;0,08106586601613812;0,020612367420452294;3;4
2017-11-17;11;2017-11-17 11:00:00;49,97;49,34;0,6299999999999955;41793;6477;54781;4816;6531;6594;13125;11293;1715;117;1832;0,1395809523809524;0,26259378349410506;0,017743403093721567;0,012607564538723142;3;4
2017-11-17;12;2017-11-17 12:00:00;49,09;50,52;-1,4299999999999995;41793;6948;54781;5037;6695;6768;13463;11985;1658;-180;1478;0,10978236648592439;0,24764749813293502;-0,026595744680851064;-0,02913016907720512;3;4
2017-11-17;13;2017-11-17 13:00:00;46,55;47,64;-1,0900000000000034;41793;5841;54781;5362;7164;5856;13020;11203;1802;15;1817;0,13955453149001537;0,251535455053043;0,0025614754098360654;-0,023415682062298677;3;4
2017-11-17;14;2017-11-17 14:00:00;42,3;45,72;-3,4200000000000017;41793;3764;54781;6002;7857;3977;11834;9766;1855;213;2068;0,17475071826939328;0,23609520173094056;0,05355795825999497;-0,08085106382978728;3;4
2017-11-17;15;2017-11-17 15:00:00;49,95;50,66;-0,7099999999999937;41793;1304;54781;6417;8676;1529;10205;7721;2259;225;2484;0,24341009309162176;0,2603734439834025;0,1471550032701112;-0,014214214214214088;3;4
2017-11-17;16;2017-11-17 16:00:00;49,9;56,01;-6,1099999999999985;41793;62;54781;7738;9613;103;9716;7800;1875;41;1916;0,19720049403046522;0,19504837199625508;0,39805825242718446;-0,1224448897795591;3;4
2017-11-17;17;2017-11-17 17:00:00;49,91;56,53;-6,6200000000000045;41793;0;54781;9687;10674;0;10674;9687;987;0;987;0,09246767847105115;0,09246767847105115;;-0,13263874974954928;3;4
2017-11-17;18;2017-11-17 18:00:00;48,18;50,48;-2,299999999999997;41793;0;54781;10633;11705;0;11705;10633;1072;0;1072;0,09158479282357966;0,09158479282357966;;-0,04773765047737644;3;4
2017-11-17;19;2017-11-17 19:00:00;42,97;52,31;-9,340000000000003;41793;0;54781;11437;12575;0;12575;11437;1138;0;1138;0,09049701789264414;0,09049701789264414;;-0,217360949499651;3;4
2017-11-17;20;2017-11-17 20:00:00;38,35;40,91;-2,559999999999995;41793;0;54781;12141;13414;0;13414;12141;1273;0;1273;0,09490084985835694;0,09490084985835694;;-0,06675358539765307;3;4
2017-11-17;21;2017-11-17 21:00:00;39,8;39,53;0,269999999999996;41793;0;54781;12385;14273;0;14273;12385;1888;0;1888;0,1322777271771877;0,1322777271771877;;0,006783919597989851;3;4
2017-11-17;22;2017-11-17 22:00:00;36,15;39,38;-3,230000000000004;41793;0;54781;12357;15076;0;15076;12357;2719;0;2719;0,18035287874767844;0,18035287874767844;;-0,08934993084370689;3;4
2017-11-17;23;2017-11-17 23:00:00;32,41;36,63;-4,220000000000007;41793;0;54781;13320;15781;0;15781;13320;2461;0;2461;0,15594702490336482;0,15594702490336482;;-0,13020672631903757;3;4
2017-11-18;0;2017-11-18 00:00:00;27,78;35,22;-7,439999999999998;41794;0;54800;14341;15205;0;15205;14341;864;0;864;0,056823413350871425;0,056823413350871425;;-0,2678185745140388;3;5
2017-11-18;1;2017-11-18 01:00:00;23,56;33,07;-9,510000000000002;41794;0;54800;15244;16112;0;16112;15244;868;0;868;0,053872889771598806;0,053872889771598806;;-0,40365025466893045;3;5
2017-11-18;2;2017-11-18 02:00:00;20,04;24,09;-4,050000000000002;41794;0;54800;16094;16979;0;16979;16094;885;0;885;0,0521232110253843;0,0521232110253843;;-0,20209580838323363;3;5
2017-11-18;3;2017-11-18 03:00:00;17,63;36,8;-19,17;41794;0;54800;17284;17933;0;17933;17284;649;0;649;0,03619026375954943;0,03619026375954943;;-1,0873511060692005;3;5
2017-11-18;4;2017-11-18 04:00:00;13,33;26,24;-12,909999999999998;41794;0;54800;18242;19035;0;19035;18242;793;0;793;0,041660099816128185;0,041660099816128185;;-0,9684921230307576;3;5
2017-11-18;5;2017-11-18 05:00:00;12,87;28,14;-15,27;41794;0;54800;19413;20211;0;20211;19413;798;0;798;0,039483449606649845;0,039483449606649845;;-1,1864801864801866;3;5
2017-11-18;6;2017-11-18 06:00:00;16,12;27,9;-11,779999999999998;41794;0;54800;21078;21385;0;21385;21078;307;0;307;0,0143558569090484;0,0143558569090484;;-0,7307692307692306;3;5
2017-11-18;7;2017-11-18 07:00:00;19,38;29,02;-9,64;41794;20;54800;22361;22488;31;22519;22381;127;11;138;0,006128158443980639;0,005647456421202419;0,3548387096774194;-0,4974200206398349;3;5
2017-11-18;8;2017-11-18 08:00:00;27,97;36,28;-8,310000000000002;41794;725;54800;23835;23540;872;24412;24560;-295;147;-148;-0,006062592167786335;-0,012531860662701785;0,16857798165137614;-0,2971040400429032;3;5
2017-11-18;9;2017-11-18 09:00:00;28,61;33,22;-4,6099999999999985;41794;2336;54800;24886;24750;2752;27502;27222;-136;416;280;0,010181077739800742;-0,005494949494949495;0,1511627906976744;-0,16113247116392865;3;5
2017-11-18;10;2017-11-18 10:00:00;28,08;32,83;-4,75;41794;3609;54800;27007;26220;4550;30770;30616;-787;941;154;0,005004874878128047;-0,03001525553012967;0,2068131868131868;-0,16915954415954418;3;5
2017-11-18;11;2017-11-18 11:00:00;14,97;27,44;-12,47;41794;3795;54800;28729;27808;5631;33439;32524;-921;1836;915;0,027363258470648046;-0,033119965477560416;0,32605221097496007;-0,832999331997328;3;5
2017-11-18;12;2017-11-18 12:00:00;18,19;28,87;-10,68;41794;3436;54800;31062;29479;5616;35095;34498;-1583;2180;597;0,017010970223678586;-0,05369924352929204;0,38817663817663817;-0,5871357888949972;3;5
2017-11-18;13;2017-11-18 13:00:00;13,01;25,38;-12,37;41794;2714;54800;31128;30239;4713;34952;33842;-889;1999;1110;0,031757839322499426;-0,029399120341281126;0,42414597920645025;-0,9508070714834742;3;5
2017-11-18;14;2017-11-18 14:00:00;18,46;31,59;-13,13;41794;1646;54800;30432;29914;3150;33064;32078;-518;1504;986;0,0298209533026857;-0,017316306746005216;0,4774603174603175;-0,7112676056338029;3;5
2017-11-18;15;2017-11-18 15:00:00;24,84;31,01;-6,170000000000003;41794;576;54800;29922;29056;1215;30271;30498;-866;639;-227;-0,007498926365167982;-0,029804515418502202;0,5259259259259259;-0,24838969404186806;3;5
2017-11-18;16;2017-11-18 16:00:00;28,33;34,04;-5,710000000000001;41794;23;54800;29903;28366;97;28463;29926;-1537;74;-1463;-0,05140006323999578;-0,05418458718183741;0,7628865979381443;-0,2015531238969291;3;5
2017-11-18;17;2017-11-18 17:00:00;29,77;33,96;-4,190000000000001;41794;0;54800;29353;28005;0;28005;29353;-1348;0;-1348;-0,048134261738975184;-0,048134261738975184;;-0,14074571716493117;3;5
2017-11-18;18;2017-11-18 18:00:00;29,7;32,82;-3,120000000000001;41794;0;54800;28754;27736;0;27736;28754;-1018;0;-1018;-0,0367032016152293;-0,0367032016152293;;-0,10505050505050509;3;5
2017-11-18;19;2017-11-18 19:00:00;24,03;25,96;-1,93;41794;0;54800;28326;27580;0;27580;28326;-746;0;-746;-0,02704858593183466;-0,02704858593183466;;-0,08031627132750728;3;5
2017-11-18;20;2017-11-18 20:00:00;13,06;20,86;-7,799999999999999;41794;0;54800;27274;27552;0;27552;27274;278;0;278;0,010090011614401859;0,010090011614401859;;-0,5972434915773353;3;5
2017-11-18;21;2017-11-18 21:00:00;12,69;18,27;-5,58;41794;0;54800;26920;27639;0;27639;26920;719;0;719;0,026013965773001916;0,026013965773001916;;-0,4397163120567376;3;5
2017-11-18;22;2017-11-18 22:00:00;11,38;19,73;-8,35;41794;0;54800;26334;27660;0;27660;26334;1326;0;1326;0,04793926247288503;0,04793926247288503;;-0,7337434094903338;3;5
2017-11-18;23;2017-11-18 23:00:00;0,41;18,87;-18,46;41794;0;54800;26374;27686;0;27686;26374;1312;0;1312;0,047388571841363865;0,047388571841363865;;-45,024390243902445;3;5
2017-11-19;0;2017-11-19 00:00:00;0,37;15,73;-15,36;41794;0;54800;26708;27827;0;27827;26708;1119;0;1119;0,040212743019369675;0,040212743019369675;;-41,513513513513516;3;6
