date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-11-19;1;2017-11-19 01:00:00;4,33;11,56;-7,23;41794;0;54800;26773;28020;0;28020;26773;1247;0;1247;0,04450392576730906;0,04450392576730906;;-1,6697459584295613;3;6
2017-11-19;2;2017-11-19 02:00:00;2,91;9,67;-6,76;41794;0;54800;26782;28239;0;28239;26782;1457;0;1457;0,05159531144870569;0,05159531144870569;;-2,3230240549828176;3;6
2017-11-19;3;2017-11-19 03:00:00;2,17;9,16;-6,99;41794;0;54800;27282;28587;0;28587;27282;1305;0;1305;0,045650120684227094;0,045650120684227094;;-3,221198156682028;3;6
2017-11-19;4;2017-11-19 04:00:00;2,14;12,77;-10,63;41794;0;54800;27876;28978;0;28978;27876;1102;0;1102;0,03802884947201325;0,03802884947201325;;-4,9672897196261685;3;6
2017-11-19;5;2017-11-19 05:00:00;0,03;11,22;-11,19;41794;0;54800;28620;29466;0;29466;28620;846;0;846;0,028711056811240074;0,028711056811240074;;-373,0;3;6
2017-11-19;6;2017-11-19 06:00:00;-0,03;9,79;-9,82;41794;0;54800;29492;29959;0;29959;29492;467;0;467;0,0155879702259755;0,0155879702259755;;327,33333333333337;3;6
2017-11-19;7;2017-11-19 07:00:00;0,04;9,07;-9,03;41794;12;54800;30173;30482;24;30506;30185;309;12;321;0,01052252015996853;0,010137130109572862;0,5;-225,74999999999997;3;6
2017-11-19;8;2017-11-19 08:00:00;5,08;4,46;0,6200000000000001;41794;750;54800;30324;30979;735;31714;31074;655;-15;640;0,02018036198524311;0,021143355176087026;-0,02040816326530612;0,12204724409448821;3;6
2017-11-19;9;2017-11-19 09:00:00;23,49;20,15;3,34;41794;2761;54800;30681;31570;2597;34167;33442;889;-164;725;0,021219305177510462;0,028159645232815965;-0,06314978821717367;0,14218816517667093;3;6
2017-11-19;10;2017-11-19 10:00:00;12,77;24,27;-11,5;41794;4683;54800;31168;32234;4495;36729;35851;1066;-188;878;0,023904816357646547;0,03307067072035739;-0,04182424916573971;-0,9005481597494127;3;6
2017-11-19;11;2017-11-19 11:00:00;21,94;23,53;-1,59;41794;5580;54800;31526;32711;5730;38441;37106;1185;150;1335;0,03472854504305299;0,03622634587753355;0,02617801047120419;-0,07247037374658158;3;6
2017-11-19;12;2017-11-19 12:00:00;12,5;20,63;-8,129999999999999;41794;5509;54800;31641;33051;6002;39053;37150;1410;493;1903;0,04872865080787647;0,04266134156303894;0,08213928690436521;-0,6503999999999999;3;6
2017-11-19;13;2017-11-19 13:00:00;9,09;13,22;-4,130000000000001;41794;4928;54800;31460;33048;5359;38407;36388;1588;431;2019;0,05256854219282943;0,04805131929314936;0,0804254525097966;-0,45434543454345444;3;6
2017-11-19;14;2017-11-19 14:00:00;5,09;11,29;-6,199999999999998;41794;3183;54800;31450;32592;3819;36411;34633;1142;636;1778;0,04883139710527039;0,0350392734413353;0,16653574234092694;-1,2180746561886049;3;6
2017-11-19;15;2017-11-19 15:00:00;9,63;18,45;-8,819999999999997;41794;1180;54800;31940;31796;1534;33330;33120;-144;354;210;0,0063006300630063005;-0,004528871556170587;0,23076923076923078;-0,9158878504672893;3;6
2017-11-19;16;2017-11-19 16:00:00;5,99;19,1;-13,11;41794;65;54800;32664;31020;118;31138;32729;-1644;53;-1591;-0,05109512492774102;-0,05299806576402321;0,4491525423728814;-2,1886477462437393;3;6
2017-11-19;17;2017-11-19 17:00:00;23,14;23,56;-0,41999999999999815;41794;0;54800;32677;30303;0;30303;32677;-2374;0;-2374;-0,07834207834207835;-0,07834207834207835;;-0,01815038893690571;3;6
2017-11-19;18;2017-11-19 18:00:00;21,94;22,81;-0,8699999999999974;41794;0;54800;32564;29748;0;29748;32564;-2816;0;-2816;-0,09466182600510958;-0,09466182600510958;;-0,0396536007292615;3;6
2017-11-19;19;2017-11-19 19:00:00;13,3;15,61;-2,3099999999999987;41794;0;54800;31891;29027;0;29027;31891;-2864;0;-2864;-0,09866675853515693;-0,09866675853515693;;-0,1736842105263157;3;6
2017-11-19;20;2017-11-19 20:00:00;12,62;12,09;0,5299999999999994;41794;0;54800;31066;28107;0;28107;31066;-2959;0;-2959;-0,10527626569893621;-0,10527626569893621;;0,041996830427892186;3;6
2017-11-19;21;2017-11-19 21:00:00;11,38;9,86;1,5200000000000014;41794;0;54800;29967;27076;0;27076;29967;-2891;0;-2891;-0,10677352637021717;-0,10677352637021717;;0,13356766256590522;3;6
2017-11-19;22;2017-11-19 22:00:00;13,95;9,71;4,239999999999998;41794;0;54800;28962;26017;0;26017;28962;-2945;0;-2945;-0,1131952185109736;-0,1131952185109736;;0,303942652329749;3;6
2017-11-19;23;2017-11-19 23:00:00;12,21;6,92;5,290000000000001;41794;0;54800;27864;25188;0;25188;27864;-2676;0;-2676;-0,10624106717484516;-0,10624106717484516;;0,4332514332514333;3;6
2017-11-20;0;2017-11-20 00:00:00;12,59;-3,89;16,48;41797;0;54829;26395;24543;0;24543;26395;-1852;0;-1852;-0,07545939779163101;-0,07545939779163101;;1,3089753772835584;3;0
2017-11-20;1;2017-11-20 01:00:00;12,51;-8,1;20,61;41797;0;54829;25224;23554;0;23554;25224;-1670;0;-1670;-0,07090090855056466;-0,07090090855056466;;1,6474820143884892;3;0
2017-11-20;2;2017-11-20 02:00:00;10,49;-11,68;22,17;41797;0;54829;23010;22356;0;22356;23010;-654;0;-654;-0,029253891572732154;-0,029253891572732154;;2,113441372735939;3;0
2017-11-20;3;2017-11-20 03:00:00;11,0;-5,46;16,46;41797;0;54829;21830;21197;0;21197;21830;-633;0;-633;-0,029862716422135206;-0,029862716422135206;;1,4963636363636363;3;0
2017-11-20;4;2017-11-20 04:00:00;14,96;8,15;6,8100000000000005;41797;0;54829;19800;20107;0;20107;19800;307;0;307;0,015268314517332272;0,015268314517332272;;0,4552139037433155;3;0
2017-11-20;5;2017-11-20 05:00:00;23,81;31,3;-7,490000000000002;41797;0;54829;19145;19122;0;19122;19145;-23;0;-23;-0,0012028030540738417;-0,0012028030540738417;;-0,3145737085258296;3;0
2017-11-20;6;2017-11-20 06:00:00;39,94;41,79;-1,8500000000000012;41797;0;54829;18771;18212;0;18212;18771;-559;0;-559;-0,03069404788051834;-0,03069404788051834;;-0,04631947921882827;3;0
2017-11-20;7;2017-11-20 07:00:00;41,99;49,49;-7,5;41797;14;54829;18618;17165;21;17186;18632;-1453;7;-1446;-0,08413825206563481;-0,08464899504806292;0,3333333333333333;-0,17861395570373897;3;0
2017-11-20;8;2017-11-20 08:00:00;43,92;46,35;-2,43;41797;558;54829;17494;16289;484;16773;18052;-1205;-74;-1279;-0,07625350265307339;-0,07397630302658235;-0,15289256198347106;-0,055327868852459015;3;0
2017-11-20;9;2017-11-20 09:00:00;43,91;53,1;-9,190000000000003;41797;1798;54829;16258;15681;1525;17206;18056;-577;-273;-850;-0,04940137161455306;-0,036796122696256615;-0,17901639344262296;-0,2092917330904123;3;0
2017-11-20;10;2017-11-20 10:00:00;43,68;52,32;-8,64;41797;2762;54829;15193;15303;2406;17709;17955;110;-356;-246;-0,013891241741487379;0,007188133045808011;-0,1479634247714048;-0,19780219780219782;3;0
2017-11-20;11;2017-11-20 11:00:00;43,94;52,72;-8,780000000000001;41797;3126;54829;14902;15339;2779;18118;18028;437;-347;90;0,004967435699304559;0,028489471282352175;-0,1248650593738755;-0,19981793354574423;3;0
2017-11-20;12;2017-11-20 12:00:00;44,36;52,57;-8,21;41797;2813;54829;14975;15579;2579;18158;17788;604;-234;370;0,02037669346844366;0,03877013929006996;-0,09073284218689415;-0,18507664562669074;3;0
2017-11-20;13;2017-11-20 13:00:00;49,05;53,6;-4,550000000000004;41797;2174;54829;14258;15521;1988;17509;16432;1263;-186;1077;0,06151122279970301;0,08137362283358031;-0,09356136820925554;-0,09276248725790019;3;0
2017-11-20;14;2017-11-20 14:00:00;53,46;58,9;-5,439999999999998;41797;1275;54829;13525;15034;1157;16191;14800;1509;-118;1391;0,08591192637885245;0,10037248902487694;-0,10198789974070872;-0,10175832398054616;3;0
2017-11-20;15;2017-11-20 15:00:00;50,99;62,42;-11,43;41797;392;54829;13330;14505;386;14891;13722;1175;-6;1169;0,07850379423813042;0,08100654946570149;-0,015544041450777202;-0,224161600313787;3;0
2017-11-20;16;2017-11-20 16:00:00;59,3;72,02;-12,72;41797;10;54829;13246;14240;33;14273;13256;994;23;1017;0,07125341553983044;0,06980337078651686;0,696969696969697;-0,21450252951096124;3;0
2017-11-20;17;2017-11-20 17:00:00;66,02;94,45;-28,43000000000001;41797;0;54829;13571;14143;0;14143;13571;572;0;572;0,0404440359188291;0,0404440359188291;;-0,4306270827022116;3;0
2017-11-20;18;2017-11-20 18:00:00;53,38;91,99;-38,60999999999999;41797;0;54829;13496;14121;0;14121;13496;625;0;625;0,044260321506975425;0,044260321506975425;;-0,7233046084675907;3;0
2017-11-20;19;2017-11-20 19:00:00;47,93;59,9;-11,97;41797;0;54829;13190;14089;0;14089;13190;899;0;899;0,06380864504223153;0,06380864504223153;;-0,2497392030043814;3;0
2017-11-20;20;2017-11-20 20:00:00;43,95;45,89;-1,9399999999999975;41797;0;54829;12904;13872;0;13872;12904;968;0;968;0,06978085351787774;0,06978085351787774;;-0,044141069397042036;3;0
2017-11-20;21;2017-11-20 21:00:00;38,63;39,58;-0,9499999999999956;41797;0;54829;12371;13641;0;13641;12371;1270;0;1270;0,09310167876255407;0,09310167876255407;;-0,02459228578824736;3;0
2017-11-20;22;2017-11-20 22:00:00;38,76;37,22;1,5399999999999991;41797;0;54829;11922;13256;0;13256;11922;1334;0;1334;0,10063367531683766;0,10063367531683766;;0,03973168214654281;3;0
2017-11-20;23;2017-11-20 23:00:00;34,97;37,15;-2,18;41797;0;54829;11636;12690;0;12690;11636;1054;0;1054;0,0830575256107171;0,0830575256107171;;-0,06233914784100658;3;0
2017-11-21;0;2017-11-21 00:00:00;36,03;31,76;4,27;41801;0;54845;11615;11269;0;11269;11615;-346;0;-346;-0,030703700417073387;-0,030703700417073387;;0,11851235081876213;3;1
2017-11-21;1;2017-11-21 01:00:00;35,46;31,14;4,32;41801;0;54845;11521;10797;0;10797;11521;-724;0;-724;-0,0670556636102621;-0,0670556636102621;;0,1218274111675127;3;1
2017-11-21;2;2017-11-21 02:00:00;35,63;30,24;5,390000000000003;41801;0;54845;11474;10477;0;10477;11474;-997;0;-997;-0,09516082848143552;-0,09516082848143552;;0,15127701375245586;3;1
2017-11-21;3;2017-11-21 03:00:00;35,73;31,28;4,449999999999996;41801;0;54845;10949;10175;0;10175;10949;-774;0;-774;-0,07606879606879607;-0,07606879606879607;;0,12454520011195064;3;1
2017-11-21;4;2017-11-21 04:00:00;35,42;34,48;0,9400000000000048;41801;0;54845;10750;9844;0;9844;10750;-906;0;-906;-0,09203575782202357;-0,09203575782202357;;0,02653867871259189;3;1
2017-11-21;5;2017-11-21 05:00:00;37,92;34,56;3,3599999999999994;41801;0;54845;10746;9587;0;9587;10746;-1159;0;-1159;-0,1208928757692709;-0,1208928757692709;;0,08860759493670885;3;1
2017-11-21;6;2017-11-21 06:00:00;46,51;38,12;8,39;41801;0;54845;10910;9458;0;9458;10910;-1452;0;-1452;-0,15352082892789173;-0,15352082892789173;;0,18039131369597938;3;1
2017-11-21;7;2017-11-21 07:00:00;67,86;56,72;11,14;41801;6;54845;10921;9317;8;9325;10927;-1604;2;-1602;-0,17179624664879356;-0,1721584200923044;0,25;0,1641615089890952;3;1
2017-11-21;8;2017-11-21 08:00:00;72,63;59,56;13,069999999999993;41801;266;54845;10938;9202;232;9434;11204;-1736;-34;-1770;-0,1876192495230019;-0,18865464029558793;-0,14655172413793102;0,17995318738813154;3;1
2017-11-21;9;2017-11-21 09:00:00;54,99;49,23;5,760000000000005;41801;964;54845;10945;9125;744;9869;11909;-1820;-220;-2040;-0,20670787313810923;-0,19945205479452055;-0,2956989247311828;0,10474631751227505;3;1
2017-11-21;10;2017-11-21 10:00:00;54,26;46,96;7,299999999999998;41801;1604;54845;10454;9060;1255;10315;12058;-1394;-349;-1743;-0,16897721764420748;-0,15386313465783663;-0,27808764940239045;0,13453741245853296;3;1
2017-11-21;11;2017-11-21 11:00:00;64,03;50,09;13,939999999999998;41801;1970;54845;10276;9030;1542;10572;12246;-1246;-428;-1674;-0,1583427922814983;-0,13798449612403102;-0,2775616083009079;0,21771044822739338;3;1
2017-11-21;12;2017-11-21 12:00:00;55,27;49,86;5,410000000000004;41801;2198;54845;10093;9090;1584;10674;12291;-1003;-614;-1617;-0,15148960089938168;-0,11034103410341034;-0,38762626262626265;0,09788311923285695;3;1
2017-11-21;13;2017-11-21 13:00:00;64,91;54,84;10,069999999999991;41801;2156;54845;10092;9229;1398;10627;12248;-863;-758;-1621;-0,15253599322480474;-0,09350958933795644;-0,542203147353362;0,15513788322292393;3;1
2017-11-21;14;2017-11-21 14:00:00;62,65;56,68;5,969999999999999;41801;1536;54845;10544;9483;961;10444;12080;-1061;-575;-1636;-0,156644963615473;-0,11188442476009701;-0,5983350676378772;0,09529130087789305;3;1
2017-11-21;15;2017-11-21 15:00:00;62,65;57,58;5,07;41801;530;54845;11034;9977;378;10355;11564;-1057;-152;-1209;-0,11675519072911637;-0,10594367044201664;-0,4021164021164021;0,08092577813248204;3;1
2017-11-21;16;2017-11-21 16:00:00;62,65;59,33;3,3200000000000003;41801;10;54845;11919;10881;35;10916;11929;-1038;25;-1013;-0,09279956027849029;-0,09539564378274056;0,7142857142857143;0,0529928172386273;3;1
2017-11-21;17;2017-11-21 17:00:00;68,05;72,27;-4,219999999999999;41801;0;54845;12812;12358;0;12358;12812;-454;0;-454;-0,03673733613853374;-0,03673733613853374;;-0,06201322556943423;3;1
2017-11-21;18;2017-11-21 18:00:00;57,46;62,71;-5,25;41801;0;54845;14142;13977;0;13977;14142;-165;0;-165;-0,011805108392358874;-0,011805108392358874;;-0,09136790810998956;3;1
2017-11-21;19;2017-11-21 19:00:00;43,99;48,77;-4,780000000000001;41801;0;54845;15924;15386;0;15386;15924;-538;0;-538;-0,03496685298323151;-0,03496685298323151;;-0,10866105933166631;3;1
2017-11-21;20;2017-11-21 20:00:00;35,42;41,67;-6,25;41801;0;54845;18138;17017;0;17017;18138;-1121;0;-1121;-0,06587530116941882;-0,06587530116941882;;-0,17645398080180688;3;1
2017-11-21;21;2017-11-21 21:00:00;32,64;37,39;-4,75;41801;0;54845;19549;18609;0;18609;19549;-940;0;-940;-0,050513192541243486;-0,050513192541243486;;-0,14552696078431374;3;1
2017-11-21;22;2017-11-21 22:00:00;31,31;36,98;-5,669999999999997;41801;0;54845;20424;19723;0;19723;20424;-701;0;-701;-0,0355422603052274;-0,0355422603052274;;-0,1810923027786649;3;1
2017-11-21;23;2017-11-21 23:00:00;29,69;31,86;-2,1699999999999977;41801;0;54845;21449;20483;0;20483;21449;-966;0;-966;-0,047161060391544204;-0,047161060391544204;;-0,0730885820141461;3;1
2017-11-22;0;2017-11-22 00:00:00;27,15;16,24;10,91;41809;0;54873;22587;21691;0;21691;22587;-896;0;-896;-0,041307454704716244;-0,041307454704716244;;0,40184162062615103;3;2
2017-11-22;1;2017-11-22 01:00:00;15,7;12,27;3,43;41809;0;54873;24319;22753;0;22753;24319;-1566;0;-1566;-0,0688260888674021;-0,0688260888674021;;0,21847133757961784;3;2
2017-11-22;2;2017-11-22 02:00:00;10,7;7,42;3,28;41809;0;54873;25442;23831;0;23831;25442;-1611;0;-1611;-0,06760102387646343;-0,06760102387646343;;0,30654205607476637;3;2
2017-11-22;3;2017-11-22 03:00:00;10,96;5,79;5,170000000000001;41809;0;54873;26680;24872;0;24872;26680;-1808;0;-1808;-0,07269218398198778;-0,07269218398198778;;0,4717153284671533;3;2
2017-11-22;4;2017-11-22 04:00:00;10,75;3,65;7,1;41809;0;54873;27144;25827;0;25827;27144;-1317;0;-1317;-0,050993146706934604;-0,050993146706934604;;0,6604651162790698;3;2
2017-11-22;5;2017-11-22 05:00:00;20,24;9,35;10,89;41809;0;54873;27422;26678;0;26678;27422;-744;0;-744;-0,02788814753729665;-0,02788814753729665;;0,5380434782608696;3;2
2017-11-22;6;2017-11-22 06:00:00;29,92;17,17;12,75;41809;0;54873;28134;27426;0;27426;28134;-708;0;-708;-0,025814920148763947;-0,025814920148763947;;0,4261363636363636;3;2
2017-11-22;7;2017-11-22 07:00:00;37,37;30,48;6,889999999999998;41809;24;54873;26974;27827;37;27864;26998;853;13;866;0,031079529141544646;0,030653681676070004;0,35135135135135137;0,18437249130318434;3;2
2017-11-22;8;2017-11-22 08:00:00;35,72;32,33;3,390000000000001;41809;1234;54873;26080;27783;1177;28960;27314;1703;-57;1646;0,05683701657458563;0,06129647626246266;-0,048428207306711976;0,0949048152295633;3;2
2017-11-22;9;2017-11-22 09:00:00;32,49;33,82;-1,3299999999999983;41809;3744;54873;25211;27626;3502;31128;28955;2415;-242;2173;0,06980853251092264;0,08741765003981757;-0,06910336950314107;-0,040935672514619825;3;2
2017-11-22;10;2017-11-22 10:00:00;31,98;35,29;-3,3099999999999987;41809;6335;54873;24190;27106;5680;32786;30525;2916;-655;2261;0,06896236198377356;0,10757765808308124;-0,1153169014084507;-0,10350218886804248;3;2
2017-11-22;11;2017-11-22 11:00:00;31,8;37,55;-5,7499999999999964;41809;8286;54873;22844;26187;7103;33290;31130;3343;-1183;2160;0,06488434965455092;0,12765876198113568;-0,16654934534703647;-0,18081761006289296;3;2
2017-11-22;12;2017-11-22 12:00:00;31,03;35,26;-4,229999999999997;41809;9214;54873;21601;24906;7558;32464;30815;3305;-1656;1649;0,050794726466239525;0,13269894804464788;-0,21910558348769515;-0,13631969062197863;3;2
2017-11-22;13;2017-11-22 13:00:00;31,3;35,8;-4,4999999999999964;41809;8628;54873;20137;23452;6901;30353;28765;3315;-1727;1588;0,052317728066418476;0,14135254988913526;-0,2502535864367483;-0,1437699680511181;3;2
2017-11-22;14;2017-11-22 14:00:00;32,56;38,56;-6,0;41809;6151;54873;18540;22132;4997;27129;24691;3592;-1154;2438;0,08986693206531755;0,16229893367070305;-0,23093856313788272;-0,18427518427518427;3;2
2017-11-22;15;2017-11-22 15:00:00;41,43;42,75;-1,3200000000000005;41809;2412;54873;17143;21115;2130;23245;19555;3972;-282;3690;0,15874381587438158;0,1881127160786171;-0,1323943661971831;-0,031860970311368586;3;2
2017-11-22;16;2017-11-22 16:00:00;50,06;57,96;-7,899999999999999;41809;119;54873;18688;20897;170;21067;18807;2209;51;2260;0,10727678359519628;0,10570895343829258;0,3;-0,1578106272473032;3;2
2017-11-22;17;2017-11-22 17:00:00;61,26;66,53;-5,270000000000003;41809;0;54873;21603;21562;0;21562;21603;-41;0;-41;-0,0019014933679621557;-0,0019014933679621557;;-0,08602677113940586;3;2
2017-11-22;18;2017-11-22 18:00:00;50,93;48,5;2,43;41809;0;54873;23903;22416;0;22416;23903;-1487;0;-1487;-0,06633654532476803;-0,06633654532476803;;0,04771254663263303;3;2
2017-11-22;19;2017-11-22 19:00:00;43,97;36,08;7,8900000000000015;41809;0;54873;25418;23225;0;23225;25418;-2193;0;-2193;-0,09442411194833154;-0,09442411194833154;;0,17944052763247673;3;2
2017-11-22;20;2017-11-22 20:00:00;39,99;30,79;9,200000000000003;41809;0;54873;26547;23939;0;23939;26547;-2608;0;-2608;-0,10894356489410585;-0,10894356489410585;;0,2300575143785947;3;2
2017-11-22;21;2017-11-22 21:00:00;33,7;23,46;10,240000000000002;41809;0;54873;27337;24721;0;24721;27337;-2616;0;-2616;-0,1058209619351968;-0,1058209619351968;;0,3038575667655787;3;2
2017-11-22;22;2017-11-22 22:00:00;29,56;19,02;10,54;41809;0;54873;27018;25447;0;25447;27018;-1571;0;-1571;-0,06173615750383149;-0,06173615750383149;;0,3565629228687415;3;2
2017-11-22;23;2017-11-22 23:00:00;20,6;10,99;9,61;41809;0;54873;27573;26024;0;26024;27573;-1549;0;-1549;-0,05952197971103597;-0,05952197971103597;;0,46650485436893196;3;2
2017-11-23;0;2017-11-23 00:00:00;9,67;13,3;-3,6300000000000012;41814;0;54891;28286;27564;0;27564;28286;-722;0;-722;-0,026193585836598463;-0,026193585836598463;;-0,3753877973112721;3;3
2017-11-23;1;2017-11-23 01:00:00;12,76;21,1;-8,340000000000002;41814;0;54891;28442;27947;0;27947;28442;-495;0;-495;-0,017712097899595665;-0,017712097899595665;;-0,6536050156739813;3;3
2017-11-23;2;2017-11-23 02:00:00;9,64;20,73;-11,09;41814;0;54891;28458;28416;0;28416;28458;-42;0;-42;-0,0014780405405405406;-0,0014780405405405406;;-1,150414937759336;3;3
2017-11-23;3;2017-11-23 03:00:00;9,47;14,91;-5,44;41814;0;54891;28812;29020;0;29020;28812;208;0;208;0,007167470709855272;0,007167470709855272;;-0,5744456177402323;3;3
2017-11-23;4;2017-11-23 04:00:00;9,46;15,33;-5,869999999999999;41814;0;54891;29778;29735;0;29735;29778;-43;0;-43;-0,0014461072809820077;-0,0014461072809820077;;-0,6205073995771668;3;3
2017-11-23;5;2017-11-23 05:00:00;12,77;18,35;-5,580000000000003;41814;0;54891;30995;30637;0;30637;30995;-358;0;-358;-0,011685217221007278;-0,011685217221007278;;-0,43696162881754136;3;3
2017-11-23;6;2017-11-23 06:00:00;17,1;17,14;-0,03999999999999915;41814;0;54891;32328;31544;0;31544;32328;-784;0;-784;-0,024854171950291656;-0,024854171950291656;;-0,0023391812865496573;3;3
2017-11-23;7;2017-11-23 07:00:00;32,93;26,58;6,350000000000001;41814;29;54891;32596;32317;47;32364;32625;-279;18;-261;-0,008064516129032258;-0,008633227094099081;0,3829787234042553;0,1928332827209232;3;3
2017-11-23;8;2017-11-23 08:00:00;31,09;25,21;5,879999999999999;41814;1749;54891;33098;32864;1693;34557;34847;-234;-56;-290;-0,008391932170037909;-0,007120253164556962;-0,03307737743650325;0,18912833708587967;3;3
2017-11-23;9;2017-11-23 09:00:00;29,96;14,88;15,08;41814;5185;54891;33075;33359;5150;38509;38260;284;-35;249;0,006466020930172168;0,008513444647621332;-0,006796116504854369;0,5033377837116155;3;3
2017-11-23;10;2017-11-23 10:00:00;24,03;10,28;13,750000000000002;41814;7302;54891;33196;33747;7878;41625;40498;551;576;1127;0,027075075075075075;0,016327377248348002;0,07311500380807312;0,5722014148980442;3;3
2017-11-23;11;2017-11-23 11:00:00;16,24;16,11;0,129999999999999;41814;8030;54891;33470;33973;9050;43023;41500;503;1020;1523;0,03539966994398345;0,01480587525387808;0,112707182320442;0,008004926108374324;3;3
2017-11-23;12;2017-11-23 12:00:00;12,75;17,26;-4,510000000000002;41814;7764;54891;33938;34082;8725;42807;41702;144;961;1105;0,025813535169481625;0,0042251041605539585;0,1101432664756447;-0,3537254901960786;3;3
2017-11-23;13;2017-11-23 13:00:00;16,63;22,09;-5,460000000000001;41814;6387;54891;34156;34037;7176;41213;40543;-119;789;670;0,016257006284424818;-0,003496195316861063;0,10994983277591973;-0,328322309079976;3;3
2017-11-23;14;2017-11-23 14:00:00;26,23;29,45;-3,219999999999999;41814;4165;54891;33620;33736;4611;38347;37785;116;446;562;0,014655644509348842;0,0034384633625800334;0,09672522229451312;-0,12276019824628284;3;3
2017-11-23;15;2017-11-23 15:00:00;30,76;32,6;-1,84;41814;1384;54891;32484;33157;1689;34846;33868;673;305;978;0,02806634907880388;0,020297373103718673;0,18058022498519835;-0,05981794538361508;3;3
2017-11-23;16;2017-11-23 16:00:00;31,95;33,31;-1,360000000000003;41814;52;54891;32244;32370;106;32476;32296;126;54;180;0,005542554501785934;0,003892493049119555;0,5094339622641509;-0,04256651017214407;3;3
2017-11-23;17;2017-11-23 17:00:00;37,97;35,81;2,1599999999999966;41814;0;54891;30842;31394;0;31394;30842;552;0;552;0,017582977639039307;0,017582977639039307;;0,056887016065314634;3;3
2017-11-23;18;2017-11-23 18:00:00;37,57;30,75;6,82;41814;0;54891;30450;30511;0;30511;30450;61;0;61;0,0019992789485759233;0,0019992789485759233;;0,18152781474580784;3;3
2017-11-23;19;2017-11-23 19:00:00;36,98;34,54;2,4399999999999977;41814;0;54891;29584;29737;0;29737;29584;153;0;153;0,005145105424218987;0,005145105424218987;;0,06598161168199021;3;3
2017-11-23;20;2017-11-23 20:00:00;33,94;30,0;3,9399999999999977;41814;0;54891;28912;28500;0;28500;28912;-412;0;-412;-0,014456140350877193;-0,014456140350877193;;0,11608721272834407;3;3
2017-11-23;21;2017-11-23 21:00:00;29,34;27,54;1,8000000000000007;41814;0;54891;27733;27103;0;27103;27733;-630;0;-630;-0,023244659262812235;-0,023244659262812235;;0,06134969325153377;3;3
2017-11-23;22;2017-11-23 22:00:00;27,41;27,21;0,1999999999999993;41814;0;54891;26029;25297;0;25297;26029;-732;0;-732;-0,02893623749851761;-0,02893623749851761;;0,0072966070777088395;3;3
2017-11-23;23;2017-11-23 23:00:00;24,05;20,3;3,75;41814;0;54891;24249;23207;0;23207;24249;-1042;0;-1042;-0,044900245615547035;-0,044900245615547035;;0,15592515592515593;3;3
2017-11-24;0;2017-11-24 00:00:00;26,93;26,2;0,7300000000000004;41818;0;54921;22239;20837;0;20837;22239;-1402;0;-1402;-0,06728415798819408;-0,06728415798819408;;0,027107315261789843;3;4
2017-11-24;1;2017-11-24 01:00:00;27,75;31,19;-3,4400000000000013;41818;0;54921;20208;19698;0;19698;20208;-510;0;-510;-0,025890953396283885;-0,025890953396283885;;-0,12396396396396402;3;4
2017-11-24;2;2017-11-24 02:00:00;28,04;32,82;-4,780000000000001;41818;0;54921;18689;18066;0;18066;18689;-623;0;-623;-0,03448466733089782;-0,03448466733089782;;-0,17047075606276751;3;4
2017-11-24;3;2017-11-24 03:00:00;27,1;30,22;-3,119999999999997;41818;0;54921;17515;16544;0;16544;17515;-971;0;-971;-0,05869197292069633;-0,05869197292069633;;-0,1151291512915128;3;4
2017-11-24;4;2017-11-24 04:00:00;28,22;28,72;-0,5;41818;0;54921;16999;15328;0;15328;16999;-1671;0;-1671;-0,10901617954070981;-0,10901617954070981;;-0,01771793054571226;3;4
2017-11-24;5;2017-11-24 05:00:00;35,66;26,05;9,609999999999996;41818;0;54921;16636;14656;0;14656;16636;-1980;0;-1980;-0,13509825327510916;-0,13509825327510916;;0,2694896242288277;3;4
2017-11-24;6;2017-11-24 06:00:00;49,01;39,92;9,089999999999996;41818;0;54921;16348;14322;0;14322;16348;-2026;0;-2026;-0,14146068984778662;-0,14146068984778662;;0,18547235258110584;3;4
2017-11-24;7;2017-11-24 07:00:00;49,07;38,62;10,450000000000003;41818;25;54921;16713;14253;34;14287;16738;-2460;9;-2451;-0,17155456008959194;-0,17259524310671437;0,2647058823529412;0,2129610760138578;3;4
2017-11-24;8;2017-11-24 08:00:00;48,0;38,42;9,579999999999998;41818;1080;54921;17597;14292;1164;15456;18677;-3305;84;-3221;-0,20839803312629399;-0,23124825076966135;0,07216494845360824;0,1995833333333333;3;4
