date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-11-29;15;2017-11-29 15:00:00;90,4;82,7;7,700000000000002;41827;681;55044;2011;1874;868;2742;2692;-137;187;50;0,01823486506199854;-0,07310565635005337;0,2154377880184332;0,0851769911504425;3;2
2017-11-29;16;2017-11-29 16:00:00;97,8;85,78;12,019999999999996;41827;21;55044;2198;1892;50;1942;2219;-306;29;-277;-0,14263645726055613;-0,16173361522198731;0,58;0,12290388548057256;3;2
2017-11-29;17;2017-11-29 17:00:00;118,49;116,07;2,4200000000000017;41827;0;55044;2325;2031;0;2031;2325;-294;0;-294;-0,1447562776957164;-0,1447562776957164;;0,020423664444256914;3;2
2017-11-29;18;2017-11-29 18:00:00;110,36;96,66;13,700000000000005;41827;0;55044;2279;2205;0;2205;2279;-74;0;-74;-0,033560090702947847;-0,033560090702947847;;0,12413918086263143;3;2
2017-11-29;19;2017-11-29 19:00:00;85,56;82,19;3,3700000000000045;41827;0;55044;2388;2313;0;2313;2388;-75;0;-75;-0,0324254215304799;-0,0324254215304799;;0,03938756428237499;3;2
2017-11-29;20;2017-11-29 20:00:00;77,34;67,05;10,290000000000006;41827;0;55044;2295;2349;0;2349;2295;54;0;54;0,022988505747126436;0,022988505747126436;;0,13304887509697447;3;2
2017-11-29;21;2017-11-29 21:00:00;64,27;56,91;7,3599999999999985;41827;0;55044;2244;2394;0;2394;2244;150;0;150;0,06265664160401002;0,06265664160401002;;0,11451688190446552;3;2
2017-11-29;22;2017-11-29 22:00:00;55,57;52,1;3,469999999999999;41827;0;55044;2088;2493;0;2493;2088;405;0;405;0,1624548736462094;0,1624548736462094;;0,062443764621198466;3;2
2017-11-29;23;2017-11-29 23:00:00;47,71;44,13;3,5799999999999983;41827;0;55044;2074;2581;0;2581;2074;507;0;507;0,1964354901201085;0,1964354901201085;;0,07503667994131205;3;2
2017-11-30;0;2017-11-30 00:00:00;45,94;41,99;3,949999999999996;41844;0;55087;2026;2210;0;2210;2026;184;0;184;0,0832579185520362;0,0832579185520362;;0,08598171528080097;3;3
2017-11-30;1;2017-11-30 01:00:00;38,2;39,69;-1,4899999999999949;41844;0;55087;2062;2260;0;2260;2062;198;0;198;0,08761061946902655;0,08761061946902655;;-0,0390052356020941;3;3
2017-11-30;2;2017-11-30 02:00:00;36,97;42,84;-5,8700000000000045;41844;0;55087;2218;2327;0;2327;2218;109;0;109;0,046841426729694886;0,046841426729694886;;-0,1587773870705979;3;3
2017-11-30;3;2017-11-30 03:00:00;36,1;41,74;-5,6400000000000015;41844;0;55087;2586;2445;0;2445;2586;-141;0;-141;-0,05766871165644172;-0,05766871165644172;;-0,15623268698060946;3;3
2017-11-30;4;2017-11-30 04:00:00;38,47;42,85;-4,380000000000003;41844;0;55087;2459;2630;0;2630;2459;171;0;171;0,0650190114068441;0,0650190114068441;;-0,11385495191057975;3;3
2017-11-30;5;2017-11-30 05:00:00;42,72;44,14;-1,4200000000000017;41844;0;55087;2668;2744;0;2744;2668;76;0;76;0,027696793002915453;0,027696793002915453;;-0,033239700374531875;3;3
2017-11-30;6;2017-11-30 06:00:00;53,99;52,61;1,3800000000000026;41844;0;55087;2801;2814;0;2814;2801;13;0;13;0,004619758351101635;0,004619758351101635;;0,025560288942396786;3;3
2017-11-30;7;2017-11-30 07:00:00;83,75;69,05;14,700000000000005;41844;0;55087;2966;2877;2;2879;2966;-89;2;-87;-0,030218825981243487;-0,030935001737921446;1,0;0,17552238805970155;3;3
2017-11-30;8;2017-11-30 08:00:00;88,16;76,02;12,14;41844;273;55087;2766;2817;278;3095;3039;51;5;56;0,018093699515347336;0,01810436634717785;0,017985611510791366;0,13770417422867515;3;3
2017-11-30;9;2017-11-30 09:00:00;85,25;77,73;7,519999999999996;41844;1410;55087;2766;2748;1358;4106;4176;-18;-52;-70;-0,017048222113979543;-0,006550218340611353;-0,03829160530191458;0,08821114369501462;3;3
2017-11-30;10;2017-11-30 10:00:00;86,79;78,74;8,050000000000011;41844;2534;55087;2824;2716;2721;5437;5358;-108;187;79;0,014530071730733861;-0,039764359351988215;0,0687247335538405;0,09275262126973166;3;3
2017-11-30;11;2017-11-30 11:00:00;86,7;80,0;6,700000000000002;41844;2904;55087;2504;2741;3511;6252;5408;237;607;844;0,13499680102367242;0,08646479387085006;0,172885217886642;0,07727797001153404;3;3
2017-11-30;12;2017-11-30 12:00:00;84,07;82,81;1,259999999999991;41844;2809;55087;2390;2777;3547;6324;5199;387;738;1125;0,17789373814041745;0,1393590205257472;0,2080631519594023;0,014987510407993232;3;3
2017-11-30;13;2017-11-30 13:00:00;83,34;83,35;-0,009999999999990905;41844;2374;55087;2392;2751;2924;5675;4766;359;550;909;0,1601762114537445;0,13049800072700837;0,1880984952120383;-0,00011999040076782943;3;3
2017-11-30;14;2017-11-30 14:00:00;82,81;81,55;1,2600000000000051;41844;1525;55087;2336;2596;1785;4381;3861;260;260;520;0,11869436201780416;0,10015408320493066;0,14565826330532214;0,0152155536770922;3;3
2017-11-30;15;2017-11-30 15:00:00;84,22;79,82;4,400000000000006;41844;474;55087;2587;2523;560;3083;3061;-64;86;22;0,007135906584495621;-0,02536662703131193;0,15357142857142858;0,05224412253621474;3;3
2017-11-30;16;2017-11-30 16:00:00;86,06;86,57;-0,5099999999999909;41844;11;55087;3067;2503;35;2538;3078;-564;24;-540;-0,2127659574468085;-0,22532960447463043;0,6857142857142857;-0,005926098071113071;3;3
2017-11-30;17;2017-11-30 17:00:00;100,12;95,31;4,810000000000001;41844;0;55087;3414;2671;0;2671;3414;-743;0;-743;-0,2781729689254961;-0,2781729689254961;;0,04804234918098283;3;3
2017-11-30;18;2017-11-30 18:00:00;95,1;80,11;14,989999999999995;41844;0;55087;3449;2961;0;2961;3449;-488;0;-488;-0,16480918608578182;-0,16480918608578182;;0,15762355415352255;3;3
2017-11-30;19;2017-11-30 19:00:00;87,24;71,64;15,599999999999996;41844;0;55087;3250;3158;0;3158;3250;-92;0;-92;-0,029132362254591513;-0,029132362254591513;;0,17881705639614853;3;3
2017-11-30;20;2017-11-30 20:00:00;68,5;63,59;4,909999999999997;41844;0;55087;3126;3256;0;3256;3126;130;0;130;0,03992628992628992;0,03992628992628992;;0,07167883211678827;3;3
2017-11-30;21;2017-11-30 21:00:00;51,96;50,87;1,0900000000000034;41844;0;55087;2832;3387;0;3387;2832;555;0;555;0,16386182462356066;0,16386182462356066;;0,02097767513471908;3;3
2017-11-30;22;2017-11-30 22:00:00;38,45;40,85;-2,3999999999999986;41844;0;55087;2829;3559;0;3559;2829;730;0;730;0,2051137960101152;0,2051137960101152;;-0,062418725617685265;3;3
2017-11-30;23;2017-11-30 23:00:00;36,67;38,8;-2,1299999999999955;41844;0;55087;2898;3709;0;3709;2898;811;0;811;0,21865732003235375;0,21865732003235375;;-0,05808562857921994;3;3
2017-12-01;0;2017-12-01 00:00:00;35,82;34,6;1,2199999999999989;41847;0;55143;3199;3736;0;3736;3199;537;0;537;0,14373661670235546;0,14373661670235546;;0,03405918481295363;3;4
2017-12-01;1;2017-12-01 01:00:00;38,59;35,38;3,2100000000000013;41847;0;55143;3170;3820;0;3820;3170;650;0;650;0,17015706806282724;0,17015706806282724;;0,08318217154703293;3;4
2017-12-01;2;2017-12-01 02:00:00;37,18;35,16;2,020000000000003;41847;0;55143;3000;3921;0;3921;3000;921;0;921;0,23488905891354248;0,23488905891354248;;0,05433028509951595;3;4
2017-12-01;3;2017-12-01 03:00:00;37,0;35,07;1,93;41847;0;55143;2911;4054;0;4054;2911;1143;0;1143;0,2819437592501233;0,2819437592501233;;0,052162162162162164;3;4
2017-12-01;4;2017-12-01 04:00:00;37,42;36,93;0,490000000000002;41847;0;55143;2876;4201;0;4201;2876;1325;0;1325;0,31540109497738633;0,31540109497738633;;0,0130946018172101;3;4
2017-12-01;5;2017-12-01 05:00:00;36,14;36,82;-0,6799999999999997;41847;0;55143;2808;4341;0;4341;2808;1533;0;1533;0,35314443676572216;0,35314443676572216;;-0,01881571665744327;3;4
2017-12-01;6;2017-12-01 06:00:00;55,97;55,29;0,6799999999999997;41847;0;55143;2506;4496;0;4496;2506;1990;0;1990;0,44261565836298933;0,44261565836298933;;0,012149365731641945;3;4
2017-12-01;7;2017-12-01 07:00:00;81,69;77,94;3,75;41847;1;55143;2414;4600;4;4604;2415;2186;3;2189;0,4754561251086012;0,4752173913043478;0,75;0,04590525156077856;3;4
2017-12-01;8;2017-12-01 08:00:00;75,01;73,42;1,5900000000000034;41847;412;55143;2471;4531;475;5006;2883;2060;63;2123;0,42409109069117057;0,45464577355992053;0,13263157894736843;0,02119717371017202;3;4
2017-12-01;9;2017-12-01 09:00:00;72,89;72,02;0,8700000000000045;41847;1674;55143;2374;4389;2301;6690;4048;2015;627;2642;0,3949177877428999;0,45910230120756435;0,27249022164276404;0,01193579366168205;3;4
2017-12-01;10;2017-12-01 10:00:00;70,38;69,88;0,5;41847;3048;55143;2029;4070;4255;8325;5077;2041;1207;3248;0,39015015015015014;0,5014742014742015;0,2836662749706228;0,007104290991759023;3;4
2017-12-01;11;2017-12-01 11:00:00;74,87;75,14;-0,269999999999996;41847;4150;55143;1963;3613;5406;9019;6113;1650;1256;2906;0,322208670584322;0,4566841959590368;0,23233444321124677;-0,0036062508347802324;3;4
2017-12-01;12;2017-12-01 12:00:00;74,91;74,27;0,6400000000000006;41847;3957;55143;1630;3181;5439;8620;5587;1551;1482;3033;0,35185614849187935;0,4875825212197422;0,27247655819084393;0,008543585636096657;3;4
2017-12-01;13;2017-12-01 13:00:00;73,18;72,79;0,39000000000000057;41847;3260;55143;1579;2859;4506;7365;4839;1280;1246;2526;0,3429735234215886;0,44770898915704793;0,27652019529516203;0,005329324952172732;3;4
2017-12-01;14;2017-12-01 14:00:00;72,5;69,94;2,5600000000000023;41847;2068;55143;1911;2725;2847;5572;3979;814;779;1593;0,28589375448671933;0,2987155963302752;0,2736213558131366;0,035310344827586236;3;4
2017-12-01;15;2017-12-01 15:00:00;74,42;66,69;7,730000000000004;41847;676;55143;2104;2735;947;3682;2780;631;271;902;0,244975556762629;0,23071297989031078;0,28616684266103487;0,10386992743886057;3;4
2017-12-01;16;2017-12-01 16:00:00;76,6;66,13;10,47;41847;20;55143;2300;2768;44;2812;2320;468;24;492;0,17496443812233287;0,16907514450867053;0,5454545454545454;0,13668407310704964;3;4
2017-12-01;17;2017-12-01 17:00:00;85,69;73,64;12,049999999999995;41847;0;55143;2298;2788;0;2788;2298;490;0;490;0,1757532281205165;0,1757532281205165;;0,14062317656669385;3;4
2017-12-01;18;2017-12-01 18:00:00;82,57;62,59;19,97999999999999;41847;0;55143;2297;2770;0;2770;2297;473;0;473;0,17075812274368232;0,17075812274368232;;0,24197650478381968;3;4
2017-12-01;19;2017-12-01 19:00:00;77,38;58,47;18,91;41847;0;55143;1961;2627;0;2627;1961;666;0;666;0,2535211267605634;0,2535211267605634;;0,2443783923494443;3;4
2017-12-01;20;2017-12-01 20:00:00;61,95;54,23;7,720000000000006;41847;0;55143;1802;2372;0;2372;1802;570;0;570;0,2403035413153457;0,2403035413153457;;0,12461662631154166;3;4
2017-12-01;21;2017-12-01 21:00:00;52,93;44,18;8,75;41847;0;55143;1662;2162;0;2162;1662;500;0;500;0,23126734505087881;0,23126734505087881;;0,16531267712072548;3;4
2017-12-01;22;2017-12-01 22:00:00;41,58;38,37;3,2100000000000013;41847;0;55143;1584;2031;0;2031;1584;447;0;447;0,22008862629246675;0,22008862629246675;;0,07720057720057724;3;4
2017-12-01;23;2017-12-01 23:00:00;37,94;37,24;0,6999999999999957;41847;0;55143;1408;2007;0;2007;1408;599;0;599;0,29845540607872445;0,29845540607872445;;0,018450184501844907;3;4
2017-12-02;0;2017-12-02 00:00:00;39,9;36,98;2,9200000000000017;41847;0;55181;1265;1527;0;1527;1265;262;0;262;0,17157825802226587;0,17157825802226587;;0,07318295739348375;3;5
2017-12-02;1;2017-12-02 01:00:00;39,02;35,52;3,5;41847;0;55181;1262;1604;0;1604;1262;342;0;342;0,21321695760598502;0,21321695760598502;;0,08969759097898512;3;5
2017-12-02;2;2017-12-02 02:00:00;37,89;36,45;1,4399999999999975;41847;0;55181;1296;1679;0;1679;1296;383;0;383;0,2281119714115545;0,2281119714115545;;0,03800475059382416;3;5
2017-12-02;3;2017-12-02 03:00:00;37,82;36,07;1,75;41847;0;55181;1424;1834;0;1834;1424;410;0;410;0,22355507088331517;0,22355507088331517;;0,04627181385510312;3;5
2017-12-02;4;2017-12-02 04:00:00;34,7;35,69;-0,9899999999999948;41847;0;55181;1528;2132;0;2132;1528;604;0;604;0,28330206378986866;0,28330206378986866;;-0,028530259365994085;3;5
2017-12-02;5;2017-12-02 05:00:00;36,75;35,97;0,7800000000000011;41847;0;55181;1697;2526;0;2526;1697;829;0;829;0,32818685669041964;0,32818685669041964;;0,0212244897959184;3;5
2017-12-02;6;2017-12-02 06:00:00;34,07;36,85;-2,780000000000001;41847;0;55181;2100;2927;0;2927;2100;827;0;827;0,28254185172531604;0,28254185172531604;;-0,08159671265042563;3;5
2017-12-02;7;2017-12-02 07:00:00;37,01;41,17;-4,160000000000005;41847;0;55181;2433;3325;5;3330;2433;892;5;897;0,2693693693693694;0,2682706766917293;1,0;-0,11240205349905444;3;5
2017-12-02;8;2017-12-02 08:00:00;46,17;48,83;-2,6599999999999966;41847;352;55181;2911;3724;642;4366;3263;813;290;1103;0,2526339899221255;0,21831364124597208;0,4517133956386293;-0,05761316872427976;3;5
2017-12-02;9;2017-12-02 09:00:00;46,1;51,16;-5,059999999999995;41847;1627;55181;3267;4193;2808;7001;4894;926;1181;2107;0,30095700614197973;0,2208442642499404;0,4205840455840456;-0,10976138828633394;3;5
2017-12-02;10;2017-12-02 10:00:00;42,33;52,36;-10,03;41847;2896;55181;3808;4635;5268;9903;6704;827;2372;3199;0,3230334242148844;0,1784250269687163;0,45026575550493547;-0,23694779116465864;3;5
2017-12-02;11;2017-12-02 11:00:00;44,02;54,36;-10,339999999999996;41847;3522;55181;4551;5077;6807;11884;8073;526;3285;3811;0,32068327162571525;0,10360449084104786;0,4825914499779639;-0,2348932303498409;3;5
2017-12-02;12;2017-12-02 12:00:00;40,0;52,9;-12,9;41847;3451;55181;5042;5548;6964;12512;8493;506;3513;4019;0,3212116368286445;0,09120403749098774;0,5044514646754739;-0,3225;3;5
2017-12-02;13;2017-12-02 13:00:00;37,28;51,55;-14,269999999999996;41847;2731;55181;5780;6067;5807;11874;8511;287;3076;3363;0,28322385042950987;0,047305093126751276;0,5297055278112622;-0,38277896995708144;3;5
2017-12-02;14;2017-12-02 14:00:00;38,21;51,09;-12,880000000000004;41847;1492;55181;6102;6576;3687;10263;7594;474;2195;2669;0,26006041118581313;0,07208029197080291;0,5953349606726336;-0,3370845328448051;3;5
2017-12-02;15;2017-12-02 15:00:00;46,13;51,73;-5,599999999999994;41847;382;55181;6402;7150;1246;8396;6784;748;864;1612;0,19199618866126728;0,10461538461538461;0,6934189406099518;-0,12139605462822445;3;5
2017-12-02;16;2017-12-02 16:00:00;47,96;52,78;-4,82;41847;6;55181;6725;7763;64;7827;6731;1038;58;1096;0,14002810783186406;0,13371119412598223;0,90625;-0,10050041701417849;3;5
2017-12-02;17;2017-12-02 17:00:00;47,95;55,14;-7,189999999999998;41847;0;55181;7248;8473;0;8473;7248;1225;0;1225;0,14457689130178214;0,14457689130178214;;-0,14994786235662141;3;5
2017-12-02;18;2017-12-02 18:00:00;42,99;53,21;-10,22;41847;0;55181;7766;9168;0;9168;7766;1402;0;1402;0,15292321116928448;0,15292321116928448;;-0,23772970458246104;3;5
2017-12-02;19;2017-12-02 19:00:00;39,37;45,37;-6,0;41847;0;55181;8316;9693;0;9693;8316;1377;0;1377;0,14206128133704735;0,14206128133704735;;-0,15240030480060962;3;5
2017-12-02;20;2017-12-02 20:00:00;36,79;39,52;-2,730000000000004;41847;0;55181;8890;10054;0;10054;8890;1164;0;1164;0,11577481599363437;0,11577481599363437;;-0,07420494699646654;3;5
2017-12-02;21;2017-12-02 21:00:00;38,52;37,84;0,6799999999999997;41847;0;55181;8945;10415;0;10415;8945;1470;0;1470;0,14114258281325012;0,14114258281325012;;0,017653167185877457;3;5
2017-12-02;22;2017-12-02 22:00:00;39,92;41,36;-1,4399999999999975;41847;0;55181;8952;10751;0;10751;8952;1799;0;1799;0,1673332713235978;0,1673332713235978;;-0,03607214428857709;3;5
2017-12-02;23;2017-12-02 23:00:00;35,68;39,62;-3,9399999999999977;41847;0;55181;9540;11052;0;11052;9540;1512;0;1512;0,13680781758957655;0,13680781758957655;;-0,11042600896860981;3;5
2017-12-03;0;2017-12-03 00:00:00;33,17;35,13;-1,9600000000000009;41847;0;55201;10289;11180;0;11180;10289;891;0;891;0,079695885509839;0,079695885509839;;-0,05908953873982516;3;6
2017-12-03;1;2017-12-03 01:00:00;31,93;31,91;0,01999999999999957;41847;0;55201;10740;11597;0;11597;10740;857;0;857;0,07389842200569113;0,07389842200569113;;0,0006263701847791911;3;6
2017-12-03;2;2017-12-03 02:00:00;30,43;29,65;0,7800000000000011;41847;0;55201;11067;11948;0;11948;11067;881;0;881;0,07373619015734852;0,07373619015734852;;0,025632599408478514;3;6
2017-12-03;3;2017-12-03 03:00:00;28,3;27,42;0,879999999999999;41847;0;55201;11598;12360;0;12360;11598;762;0;762;0,06165048543689321;0,06165048543689321;;0,031095406360423992;3;6
2017-12-03;4;2017-12-03 04:00:00;30,44;30,67;-0,23000000000000045;41847;0;55201;12436;12739;0;12739;12436;303;0;303;0,023785226469895598;0,023785226469895598;;-0,007555847568988188;3;6
2017-12-03;5;2017-12-03 05:00:00;29,87;28,39;1,4800000000000004;41847;0;55201;13500;12971;0;12971;13500;-529;0;-529;-0,040783285791380776;-0,040783285791380776;;0,049548041513223985;3;6
2017-12-03;6;2017-12-03 06:00:00;29,81;24,35;5,459999999999997;41847;0;55201;14360;13228;0;13228;14360;-1132;0;-1132;-0,08557605080133052;-0,08557605080133052;;0,18316001341831592;3;6
2017-12-03;7;2017-12-03 07:00:00;27,72;22,31;5,41;41847;1;55201;14118;13604;2;13606;14119;-514;1;-513;-0,037703954137880344;-0,037783004998529844;0,5;0,19516594516594518;3;6
2017-12-03;8;2017-12-03 08:00:00;29,95;27,65;2,3000000000000007;41847;280;55201;14338;14048;592;14640;14618;-290;312;22;0,0015027322404371586;-0,020643507972665148;0,527027027027027;0,07679465776293826;3;6
2017-12-03;9;2017-12-03 09:00:00;33,08;34,19;-1,1099999999999994;41847;1311;55201;14780;14516;2263;16779;16091;-264;952;688;0,04100363549675189;-0,01818682832736291;0,4206805125939019;-0,03355501813784763;3;6
2017-12-03;10;2017-12-03 10:00:00;34,85;37,2;-2,3500000000000014;41847;2290;55201;15347;14834;3800;18634;17637;-513;1510;997;0,053504346892776646;-0,034582715383578266;0,3973684210526316;-0,06743185078909616;3;6
2017-12-03;11;2017-12-03 11:00:00;36,91;38,28;-1,3700000000000043;41847;2790;55201;16094;15064;4618;19682;18884;-1030;1828;798;0,04054466009551875;-0,06837493361656931;0,39584235599826767;-0,03711731238146856;3;6
2017-12-03;12;2017-12-03 12:00:00;37,0;34,46;2,539999999999999;41847;2677;55201;17190;15353;4534;19887;19867;-1837;1857;20;0,0010056821038869612;-0,11965088256366833;0,40957212174680196;0,06864864864864863;3;6
2017-12-03;13;2017-12-03 13:00:00;32,92;29,12;3,8000000000000007;41847;1932;55201;17667;15626;3653;19279;19599;-2041;1721;-320;-0,016598371284817677;-0,13061564059900166;0,4711196277032576;0,11543134872417984;3;6
2017-12-03;14;2017-12-03 14:00:00;34,06;28,63;5,430000000000002;41847;946;55201;17588;15870;2217;18087;18534;-1718;1271;-447;-0,024713882899319955;-0,10825456836798991;0,5732972485340551;0,1594245449207282;3;6
2017-12-03;15;2017-12-03 15:00:00;34,29;29,75;4,539999999999999;41847;182;55201;17692;16162;675;16837;17874;-1530;493;-1037;-0,061590544633842136;-0,09466650167058532;0,7303703703703703;0,13240011665208515;3;6
2017-12-03;16;2017-12-03 16:00:00;36,97;28,75;8,219999999999999;41847;2;55201;17826;16535;26;16561;17828;-1291;24;-1267;-0,07650504196606485;-0,07807680677351074;0,9230769230769231;0,22234243981606705;3;6
2017-12-03;17;2017-12-03 17:00:00;39,36;32,66;6,700000000000002;41847;0;55201;17893;16938;0;16938;17893;-955;0;-955;-0,05638209942141929;-0,05638209942141929;;0,17022357723577242;3;6
2017-12-03;18;2017-12-03 18:00:00;39,0;33,86;5,1400000000000015;41847;0;55201;17977;17352;0;17352;17977;-625;0;-625;-0,03601890272014753;-0,03601890272014753;;0,13179487179487184;3;6
2017-12-03;19;2017-12-03 19:00:00;37,06;31,64;5,420000000000003;41847;0;55201;18270;17657;0;17657;18270;-613;0;-613;-0,03471710936172623;-0,03471710936172623;;0,14624932541824076;3;6
2017-12-03;20;2017-12-03 20:00:00;36,03;31,17;4,8599999999999985;41847;0;55201;18642;17960;0;17960;18642;-682;0;-682;-0,037973273942093544;-0,037973273942093544;;0,13488759367194;3;6
2017-12-03;21;2017-12-03 21:00:00;33,95;30,17;3,780000000000001;41847;0;55201;19044;18323;0;18323;19044;-721;0;-721;-0,039349451509032365;-0,039349451509032365;;0,11134020618556703;3;6
2017-12-03;22;2017-12-03 22:00:00;33,98;30,25;3,729999999999997;41847;0;55201;19458;18750;0;18750;19458;-708;0;-708;-0,03776;-0,03776;;0,1097704532077692;3;6
2017-12-03;23;2017-12-03 23:00:00;28,25;28,99;-0,7399999999999984;41847;0;55201;19657;19274;0;19274;19657;-383;0;-383;-0,01987132925184186;-0,01987132925184186;;-0,02619469026548667;3;6
2017-12-04;0;2017-12-04 00:00:00;12,05;19,41;-7,3599999999999985;41849;0;55234;20208;20270;0;20270;20208;62;0;62;0,003058707449432659;0,003058707449432659;;-0,6107883817427384;3;0
2017-12-04;1;2017-12-04 01:00:00;17,69;23,92;-6,23;41849;0;55234;20261;20673;0;20673;20261;412;0;412;0,019929376481400862;0,019929376481400862;;-0,35217637083097797;3;0
2017-12-04;2;2017-12-04 02:00:00;15,31;19,62;-4,3100000000000005;41849;0;55234;20521;21093;0;21093;20521;572;0;572;0,02711800123263642;0,02711800123263642;;-0,28151534944480733;3;0
2017-12-04;3;2017-12-04 03:00:00;12,75;22,52;-9,77;41849;0;55234;21082;21614;0;21614;21082;532;0;532;0,024613676320903118;0,024613676320903118;;-0,7662745098039215;3;0
2017-12-04;4;2017-12-04 04:00:00;17,18;28,43;-11,25;41849;0;55234;21616;22085;0;22085;21616;469;0;469;0,021236133122028527;0,021236133122028527;;-0,6548311990686845;3;0
2017-12-04;5;2017-12-04 05:00:00;25,05;32,74;-7,690000000000001;41849;0;55234;22067;22507;0;22507;22067;440;0;440;0,019549473497134224;0,019549473497134224;;-0,30698602794411184;3;0
2017-12-04;6;2017-12-04 06:00:00;33,19;40,62;-7,43;41849;0;55234;21854;22762;0;22762;21854;908;0;908;0,03989104648097707;0,03989104648097707;;-0,2238626092196445;3;0
2017-12-04;7;2017-12-04 07:00:00;38,56;50,96;-12,4;41849;0;55234;21570;22764;1;22765;21570;1194;1;1195;0,052492861849330115;0,05245123879810227;1,0;-0,32157676348547715;3;0
2017-12-04;8;2017-12-04 08:00:00;42,9;52,32;-9,420000000000002;41849;108;55234;21249;22547;184;22731;21357;1298;76;1374;0,06044608684175795;0,05756863440812525;0,41304347826086957;-0,21958041958041963;3;0
2017-12-04;9;2017-12-04 09:00:00;38,29;50,72;-12,43;41849;749;55234;20435;22204;949;23153;21184;1769;200;1969;0,08504297499244158;0,07967032967032966;0,2107481559536354;-0,32462784016714546;3;0
2017-12-04;10;2017-12-04 10:00:00;37,06;50,03;-12,97;41849;1494;55234;20074;21895;1815;23710;21568;1821;321;2142;0,09034162800506115;0,08316967344142498;0,1768595041322314;-0,3499730167296276;3;0
2017-12-04;11;2017-12-04 11:00:00;38,94;52,69;-13,75;41849;2114;55234;19326;21638;2379;24017;21440;2312;265;2577;0,10729899654411458;0,10684906183565948;0,11139134089953762;-0,3531073446327684;3;0
2017-12-04;12;2017-12-04 12:00:00;36,36;51,86;-15,5;41849;2472;55234;18994;21395;2436;23831;21466;2401;-36;2365;0,09924048508245563;0,11222248188829166;-0,014778325123152709;-0,4262926292629263;3;0
2017-12-04;13;2017-12-04 13:00:00;39,45;53,69;-14,239999999999995;41849;2149;55234;18729;20936;1948;22884;20878;2207;-201;2006;0,08765950008739731;0,10541650745128009;-0,10318275154004107;-0,3609632446134346;3;0
2017-12-04;14;2017-12-04 14:00:00;43,97;55,24;-11,270000000000005;41849;1320;55234;17947;20068;1110;21178;19267;2121;-210;1911;0,09023514968363396;0,10569065178393462;-0,1891891891891892;-0,25631112121901306;3;0
2017-12-04;15;2017-12-04 15:00:00;46,14;56,78;-10,64;41849;336;55234;17352;19195;297;19492;17688;1843;-39;1804;0,09255079006772009;0,09601458713206565;-0,13131313131313133;-0,2306025140875596;3;0
2017-12-04;16;2017-12-04 16:00:00;50,96;56,2;-5,240000000000002;41849;5;55234;17066;18430;13;18443;17071;1364;8;1372;0,0743913679986987;0,07400976668475312;0,6153846153846154;-0,10282574568288858;3;0
2017-12-04;17;2017-12-04 17:00:00;51,04;53,65;-2,6099999999999994;41849;0;55234;17323;17874;0;17874;17323;551;0;551;0,03082689940695983;0,03082689940695983;;-0,051136363636363626;3;0
2017-12-04;18;2017-12-04 18:00:00;48,85;52,33;-3,479999999999997;41849;0;55234;17996;17390;0;17390;17996;-606;0;-606;-0,03484761357101783;-0,03484761357101783;;-0,07123848515864886;3;0
2017-12-04;19;2017-12-04 19:00:00;45,6;48,49;-2,890000000000001;41849;0;55234;18629;16923;0;16923;18629;-1706;0;-1706;-0,10080954913431425;-0,10080954913431425;;-0,06337719298245616;3;0
2017-12-04;20;2017-12-04 20:00:00;42,38;42,12;0,2600000000000051;41849;0;55234;19560;16480;0;16480;19560;-3080;0;-3080;-0,18689320388349515;-0,18689320388349515;;0,006134969325153495;3;0
2017-12-04;21;2017-12-04 21:00:00;39,83;34,47;5,3599999999999985;41849;0;55234;20354;16239;0;16239;20354;-4115;0;-4115;-0,25340230309748135;-0,25340230309748135;;0,13457193070549833;3;0
2017-12-04;22;2017-12-04 22:00:00;33,53;28,57;4,960000000000001;41849;0;55234;21543;16415;0;16415;21543;-5128;0;-5128;-0,31239719768504415;-0,31239719768504415;;0,1479272293468536;3;0
2017-12-04;23;2017-12-04 23:00:00;30,03;26,08;3,950000000000003;41849;0;55234;21936;16988;0;16988;21936;-4948;0;-4948;-0,29126442194490226;-0,29126442194490226;;0,13153513153513163;3;0
2017-12-05;0;2017-12-05 00:00:00;28,69;22,25;6,440000000000001;41859;0;55263;22314;19100;0;19100;22314;-3214;0;-3214;-0,16827225130890053;-0,16827225130890053;;0,22446845590798192;3;1
