date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-12-05;1;2017-12-05 01:00:00;28,01;23,66;4,350000000000001;41859;0;55263;22289;19718;0;19718;22289;-2571;0;-2571;-0,1303884775332184;-0,1303884775332184;;0,15530167797215286;3;1
2017-12-05;2;2017-12-05 02:00:00;26,88;24,02;2,8599999999999994;41859;0;55263;22343;20088;0;20088;22343;-2255;0;-2255;-0,11225607327757865;-0,11225607327757865;;0,1063988095238095;3;1
2017-12-05;3;2017-12-05 03:00:00;27,93;24,84;3,09;41859;0;55263;22357;20456;0;20456;22357;-1901;0;-1901;-0,09293116933906923;-0,09293116933906923;;0,11063372717508055;3;1
2017-12-05;4;2017-12-05 04:00:00;28,23;26,96;1,2699999999999996;41859;0;55263;22847;20776;0;20776;22847;-2071;0;-2071;-0,09968232576049288;-0,09968232576049288;;0,04498760184201203;3;1
2017-12-05;5;2017-12-05 05:00:00;30,73;27,63;3,1000000000000014;41859;0;55263;23205;21014;0;21014;23205;-2191;0;-2191;-0,10426382411725517;-0,10426382411725517;;0,10087862024080707;3;1
2017-12-05;6;2017-12-05 06:00:00;35,39;32,41;2,980000000000004;41859;0;55263;23611;21301;0;21301;23611;-2310;0;-2310;-0,10844561288202431;-0,10844561288202431;;0,0842045775642838;3;1
2017-12-05;7;2017-12-05 07:00:00;39,69;35,95;3,7399999999999953;41859;0;55263;24438;21620;1;21621;24438;-2818;1;-2817;-0,13028999583738032;-0,1303422756706753;1,0;0,09423028470647507;3;1
2017-12-05;8;2017-12-05 08:00:00;40,05;37,91;2,140000000000001;41859;155;55263;24919;21956;156;22112;25074;-2963;1;-2962;-0,13395441389290882;-0,13495172162506833;0,00641025641025641;0,0534332084893883;3;1
2017-12-05;9;2017-12-05 09:00:00;40,36;36,05;4,310000000000001;41859;890;55263;24792;22496;746;23242;25682;-2296;-144;-2440;-0,10498235952155581;-0,10206258890469416;-0,19302949061662197;0,106788899900892;3;1
2017-12-05;10;2017-12-05 10:00:00;47,59;38,5;9,090000000000003;41859;1804;55263;24606;23056;1548;24604;26410;-1550;-256;-1806;-0,07340269874817103;-0,06722761970853573;-0,165374677002584;0,19100651397352392;3;1
2017-12-05;11;2017-12-05 11:00:00;46,78;38,33;8,450000000000003;41859;2270;55263;25118;23573;2149;25722;27388;-1545;-121;-1666;-0,06476945805147345;-0,06554108513977856;-0,056305258259655655;0,18063274903805052;3;1
2017-12-05;12;2017-12-05 12:00:00;44,07;37,7;6,369999999999997;41859;2435;55263;25423;24006;2222;26228;27858;-1417;-213;-1630;-0,06214732347109959;-0,059026909939181874;-0,09585958595859587;0,14454277286135686;3;1
2017-12-05;13;2017-12-05 13:00:00;42,45;36,77;5,68;41859;1947;55263;25748;24200;1829;26029;27695;-1548;-118;-1666;-0,0640055322909063;-0,06396694214876034;-0,06451612903225806;0,1338044758539458;3;1
2017-12-05;14;2017-12-05 14:00:00;39,97;36,36;3,61;41859;1130;55263;25975;24275;1125;25400;27105;-1700;-5;-1705;-0,0671259842519685;-0,07003089598352215;-0,0044444444444444444;0,0903177383037278;3;1
2017-12-05;15;2017-12-05 15:00:00;39,05;37,45;1,5999999999999943;41859;315;55263;26629;24235;383;24618;26944;-2394;68;-2326;-0,09448371110569502;-0,09878275221786673;0,17754569190600522;0,04097311139564647;3;1
2017-12-05;16;2017-12-05 16:00:00;39,05;34,17;4,879999999999996;41859;7;55263;27210;24404;22;24426;27217;-2806;15;-2791;-0,11426348972406453;-0,1149811506310441;0,6818181818181818;0,12496798975672206;3;1
2017-12-05;17;2017-12-05 17:00:00;43,96;37,5;6,460000000000001;41859;0;55263;27378;24801;0;24801;27378;-2577;0;-2577;-0,10390710052014032;-0,10390710052014032;;0,1469517743403094;3;1
2017-12-05;18;2017-12-05 18:00:00;40,04;40,47;-0,4299999999999997;41859;0;55263;27535;25245;0;25245;27535;-2290;0;-2290;-0,09071103188750247;-0,09071103188750247;;-0,010739260739260733;3;1
2017-12-05;19;2017-12-05 19:00:00;46,04;41,74;4,299999999999997;41859;0;55263;27676;25599;0;25599;27676;-2077;0;-2077;-0,08113598187429197;-0,08113598187429197;;0,09339704604691566;3;1
2017-12-05;20;2017-12-05 20:00:00;35,35;35,14;0,21000000000000085;41859;0;55263;28068;25915;0;25915;28068;-2153;0;-2153;-0,08307929770403241;-0,08307929770403241;;0,005940594059405964;3;1
2017-12-05;21;2017-12-05 21:00:00;30,03;27,13;2,9000000000000017;41859;0;55263;27744;26249;0;26249;27744;-1495;0;-1495;-0,05695455064954855;-0,05695455064954855;;0,09657009657009662;3;1
2017-12-05;22;2017-12-05 22:00:00;28,06;24,92;3,139999999999997;41859;0;55263;27140;26584;0;26584;27140;-556;0;-556;-0,020914835991573878;-0,020914835991573878;;0,11190306486101202;3;1
2017-12-05;23;2017-12-05 23:00:00;13,45;20,33;-6,879999999999999;41859;0;55263;27182;26879;0;26879;27182;-303;0;-303;-0,0112727408013691;-0,0112727408013691;;-0,5115241635687732;3;1
2017-12-06;0;2017-12-06 00:00:00;14,34;17,56;-3,219999999999999;41861;0;55290;27255;27789;0;27789;27255;534;0;534;0,019216236640397278;0,019216236640397278;;-0,22454672245467217;3;2
2017-12-06;1;2017-12-06 01:00:00;12,34;16,45;-4,1099999999999985;41861;0;55290;27388;28062;0;28062;27388;674;0;674;0,024018245313947688;0,024018245313947688;;-0,3330632090761749;3;2
2017-12-06;2;2017-12-06 02:00:00;9,71;15,09;-5,379999999999999;41861;0;55290;27310;28269;0;28269;27310;959;0;959;0,033924086455127525;0,033924086455127525;;-0,5540679711637485;3;2
2017-12-06;3;2017-12-06 03:00:00;12,7;14,89;-2,1900000000000013;41861;0;55290;27294;28394;0;28394;27294;1100;0;1100;0,03874057899556244;0,03874057899556244;;-0,17244094488188988;3;2
2017-12-06;4;2017-12-06 04:00:00;14,04;19,09;-5,050000000000002;41861;0;55290;27776;28442;0;28442;27776;666;0;666;0,023416074818929752;0,023416074818929752;;-0,3596866096866098;3;2
2017-12-06;5;2017-12-06 05:00:00;13,27;19,54;-6,27;41861;0;55290;28036;28448;0;28448;28036;412;0;412;0,014482564679415073;0,014482564679415073;;-0,4724943481537302;3;2
2017-12-06;6;2017-12-06 06:00:00;29,57;32,83;-3,259999999999998;41861;0;55290;28656;28521;0;28521;28656;-135;0;-135;-0,004733354370463868;-0,004733354370463868;;-0,11024687182955692;3;2
2017-12-06;7;2017-12-06 07:00:00;38,24;40,28;-2,039999999999999;41861;0;55290;28458;28572;1;28573;28458;114;1;115;0,004024778637174956;0,003989920201595968;1,0;-0,053347280334728006;3;2
2017-12-06;8;2017-12-06 08:00:00;37,59;41,71;-4,119999999999997;41861;96;55290;28130;28491;217;28708;28226;361;121;482;0,016789745018810087;0,012670667930223579;0,5576036866359447;-0,10960361798350618;3;2
2017-12-06;9;2017-12-06 09:00:00;39,13;41,94;-2,809999999999995;41861;564;55290;27716;28515;1021;29536;28280;799;457;1256;0,042524377031419286;0,028020340171839384;0,4476003917727718;-0,07181190902121122;3;2
2017-12-06;10;2017-12-06 10:00:00;38,22;46,41;-8,189999999999998;41861;1210;55290;27618;28595;2024;30619;28828;977;814;1791;0,05849309252424965;0,03416681237978668;0,40217391304347827;-0,21428571428571425;3;2
2017-12-06;11;2017-12-06 11:00:00;34,6;45,15;-10,549999999999997;41861;1610;55290;27676;28648;2758;31406;29286;972;1148;2120;0,0675030248997007;0,03392907009215303;0,41624365482233505;-0,30491329479768775;3;2
2017-12-06;12;2017-12-06 12:00:00;34,59;45,75;-11,159999999999995;41861;1665;55290;27288;28542;2893;31435;28953;1254;1228;2482;0,07895657706378241;0,043935253310910236;0,4244728655375043;-0,32263660017346035;3;2
2017-12-06;13;2017-12-06 13:00:00;36,48;46,9;-10,420000000000002;41861;1411;55290;26886;28143;2456;30599;28297;1257;1045;2302;0,07523121670642831;0,04466474789468074;0,4254885993485342;-0,28563596491228077;3;2
2017-12-06;14;2017-12-06 14:00:00;39,81;49,04;-9,229999999999997;41861;828;55290;26341;27492;1549;29041;27169;1151;721;1872;0,06446059020006198;0,04186672486541539;0,4654615881213686;-0,23185129364481277;3;2
2017-12-06;15;2017-12-06 15:00:00;39,0;46,17;-7,170000000000003;41861;228;55290;25816;26557;520;27077;26044;741;292;1033;0,038150459799830116;0,02790224799487894;0,5615384615384615;-0,1838461538461539;3;2
2017-12-06;16;2017-12-06 16:00:00;40,9;47,97;-7,07;41861;6;55290;25151;25688;25;25713;25157;537;19;556;0,02162330338739159;0,02090470258486453;0,76;-0,17286063569682153;3;2
2017-12-06;17;2017-12-06 17:00:00;45,69;52,74;-7,050000000000003;41861;0;55290;25081;25155;0;25155;25081;74;0;74;0,002941761081295965;0,002941761081295965;;-0,1543007222587;3;2
2017-12-06;18;2017-12-06 18:00:00;41,96;48,73;-6,769999999999996;41861;0;55290;24967;24876;0;24876;24967;-91;0;-91;-0,0036581443962051775;-0,0036581443962051775;;-0,1613441372735938;3;2
2017-12-06;19;2017-12-06 19:00:00;39,95;45,51;-5,559999999999995;41861;0;55290;24233;24656;0;24656;24233;423;0;423;0,017156067488643737;0,017156067488643737;;-0,13917396745932403;3;2
2017-12-06;20;2017-12-06 20:00:00;39,01;42,17;-3,160000000000004;41861;0;55290;24010;24520;0;24520;24010;510;0;510;0,020799347471451877;0,020799347471451877;;-0,08100487054601395;3;2
2017-12-06;21;2017-12-06 21:00:00;38,98;39,5;-0,5200000000000031;41861;0;55290;24259;24482;0;24482;24259;223;0;223;0,009108732946654685;0,009108732946654685;;-0,013340174448435176;3;2
2017-12-06;22;2017-12-06 22:00:00;31,97;37,16;-5,189999999999999;41861;0;55290;23816;24465;0;24465;23816;649;0;649;0,026527692622113224;0,026527692622113224;;-0,16233969346262117;3;2
2017-12-06;23;2017-12-06 23:00:00;27,95;32,21;-4,260000000000002;41861;0;55290;24166;24501;0;24501;24166;335;0;335;0,01367291130974246;0,01367291130974246;;-0,15241502683363153;3;2
2017-12-07;0;2017-12-07 00:00:00;30,47;32,14;-1,6700000000000017;41863;0;55317;24429;24373;0;24373;24429;-56;0;-56;-0,002297624420465269;-0,002297624420465269;;-0,05480800787659999;3;3
2017-12-07;1;2017-12-07 01:00:00;29,43;32,81;-3,3800000000000026;41863;0;55317;24478;24498;0;24498;24478;20;0;20;0,0008163931749530574;0,0008163931749530574;;-0,1148487937478764;3;3
2017-12-07;2;2017-12-07 02:00:00;26,57;26,87;-0,3000000000000007;41863;0;55317;24456;24549;0;24549;24456;93;0;93;0,003788341683978981;0,003788341683978981;;-0,011290929619872063;3;3
2017-12-07;3;2017-12-07 03:00:00;27,36;24,05;3,3099999999999987;41863;0;55317;24616;24665;0;24665;24616;49;0;49;0,0019866207176160553;0,0019866207176160553;;0,12097953216374265;3;3
2017-12-07;4;2017-12-07 04:00:00;30,01;28,22;1,7900000000000027;41863;0;55317;25245;24986;0;24986;25245;-259;0;-259;-0,010365804850716401;-0,010365804850716401;;0,059646784405198355;3;3
2017-12-07;5;2017-12-07 05:00:00;32,07;30,06;2,0100000000000016;41863;0;55317;25658;25594;0;25594;25658;-64;0;-64;-0,0025005860748612955;-0,0025005860748612955;;0,06267539756782044;3;3
2017-12-07;6;2017-12-07 06:00:00;44,72;41,46;3,259999999999998;41863;0;55317;26614;26325;0;26325;26614;-289;0;-289;-0,01097815764482431;-0,01097815764482431;;0,07289803220035775;3;3
2017-12-07;7;2017-12-07 07:00:00;51,98;46,46;5,519999999999996;41863;0;55317;27726;27122;2;27124;27726;-604;2;-602;-0,022194366612594014;-0,02226974411916525;1,0;0,10619469026548665;3;3
2017-12-07;8;2017-12-07 08:00:00;48,53;43,57;4,960000000000001;41863;494;55317;28583;27910;675;28585;29077;-673;181;-492;-0,017211824383417878;-0,024113221067717665;0,26814814814814814;0,10220482175973626;3;3
2017-12-07;9;2017-12-07 09:00:00;43,85;41,9;1,9500000000000028;41863;2958;55317;29300;28653;3390;32043;32258;-647;432;-215;-0,006709733795212683;-0,022580532579485568;0,12743362831858407;0,044469783352337575;3;3
2017-12-07;10;2017-12-07 10:00:00;38,55;35,69;2,8599999999999994;41863;6119;55317;30311;29235;6551;35786;36430;-1076;432;-644;-0,01799586430447661;-0,03680519924747734;0,06594413066707373;0,07418936446173799;3;3
2017-12-07;11;2017-12-07 11:00:00;33,1;30,85;2,25;41863;8748;55317;30964;29723;8653;38376;39712;-1241;-95;-1336;-0,0348134250573275;-0,04175217844766679;-0,010978851265457067;0,06797583081570997;3;3
2017-12-07;12;2017-12-07 12:00:00;30,04;27,37;2,6699999999999977;41863;9650;55317;31390;30237;8955;39192;41040;-1153;-695;-1848;-0,04715248009797918;-0,0381320898237259;-0,07761027359017308;0,08888149134487343;3;3
2017-12-07;13;2017-12-07 13:00:00;31,06;24,97;6,09;41863;8304;55317;32210;31015;7505;38520;40514;-1195;-799;-1994;-0,051765316718587744;-0,03852974367241657;-0,10646235842771486;0,1960721184803606;3;3
2017-12-07;14;2017-12-07 14:00:00;32,06;23,51;8,55;41863;5138;55317;32806;32185;4735;36920;37944;-621;-403;-1024;-0,027735644637053088;-0,019294702501165138;-0,08511087645195353;0,26668746101060514;3;3
2017-12-07;15;2017-12-07 15:00:00;37,23;27,67;9,559999999999997;41863;1556;55317;34237;33651;1531;35182;35793;-586;-25;-611;-0,01736683531351259;-0,017414044159163176;-0,016329196603527107;0,2567821649207628;3;3
2017-12-07;16;2017-12-07 16:00:00;38,53;33,74;4,789999999999999;41863;27;55317;35512;35040;54;35094;35539;-472;27;-445;-0,012680230238787256;-0,013470319634703196;0,5;0,12431871269140926;3;3
2017-12-07;17;2017-12-07 17:00:00;39,73;34,22;5,509999999999998;41863;0;55317;37150;36028;0;36028;37150;-1122;0;-1122;-0,031142444765182634;-0,031142444765182634;;0,13868613138686128;3;3
2017-12-07;18;2017-12-07 18:00:00;37,49;33,77;3,719999999999999;41863;0;55317;37872;36555;0;36555;37872;-1317;0;-1317;-0,03602790315962249;-0,03602790315962249;;0,09922646038943715;3;3
2017-12-07;19;2017-12-07 19:00:00;32,07;30,41;1,66;41863;0;55317;37516;36464;0;36464;37516;-1052;0;-1052;-0,02885037297060114;-0,02885037297060114;;0,05176177112566261;3;3
2017-12-07;20;2017-12-07 20:00:00;28,06;23,68;4,379999999999999;41863;0;55317;36592;35718;0;35718;36592;-874;0;-874;-0,024469455176661627;-0,024469455176661627;;0,15609408410548822;3;3
2017-12-07;21;2017-12-07 21:00:00;27,5;19,64;7,8599999999999985;41863;0;55317;34830;34746;0;34746;34830;-84;0;-84;-0,0024175444655499916;-0,0024175444655499916;;0,28581818181818175;3;3
2017-12-07;22;2017-12-07 22:00:00;26,42;17,04;9,380000000000004;41863;0;55317;32563;33612;0;33612;32563;1049;0;1049;0,03120909199095561;0,03120909199095561;;0,35503406510219543;3;3
2017-12-07;23;2017-12-07 23:00:00;22,61;17,14;5,469999999999999;41863;0;55317;31675;32189;0;32189;31675;514;0;514;0,015968187890273076;0,015968187890273076;;0,24192835028748336;3;3
2017-12-08;0;2017-12-08 00:00:00;13,45;10,59;2,8599999999999994;41865;0;55364;31421;29905;0;29905;31421;-1516;0;-1516;-0,050693863902357465;-0,050693863902357465;;0,21263940520446092;3;4
2017-12-08;1;2017-12-08 01:00:00;12,2;10,63;1,5699999999999985;41865;0;55364;30288;28694;0;28694;30288;-1594;0;-1594;-0,05555168327873423;-0,05555168327873423;;0,12868852459016383;3;4
2017-12-08;2;2017-12-08 02:00:00;10,5;10,13;0,3699999999999992;41865;0;55364;28780;27613;0;27613;28780;-1167;0;-1167;-0,04226270235034223;-0,04226270235034223;;0,035238095238095166;3;4
2017-12-08;3;2017-12-08 03:00:00;18,93;11,8;7,129999999999999;41865;0;55364;27918;26509;0;26509;27918;-1409;0;-1409;-0,05315175977969746;-0,05315175977969746;;0,3766508188061278;3;4
2017-12-08;4;2017-12-08 04:00:00;24,56;12,79;11,77;41865;0;55364;27581;25719;0;25719;27581;-1862;0;-1862;-0,07239783817411252;-0,07239783817411252;;0,4792345276872964;3;4
2017-12-08;5;2017-12-08 05:00:00;23,05;11,27;11,78;41865;0;55364;26868;25011;0;25011;26868;-1857;0;-1857;-0,07424733117428331;-0,07424733117428331;;0,5110629067245119;3;4
2017-12-08;6;2017-12-08 06:00:00;35,88;18,22;17,660000000000004;41865;0;55364;27532;24479;0;24479;27532;-3053;0;-3053;-0,12471914702397974;-0,12471914702397974;;0,492196209587514;3;4
2017-12-08;7;2017-12-08 07:00:00;37,7;23,41;14,290000000000004;41865;0;55364;27007;24352;1;24353;27007;-2655;1;-2654;-0,10898041309078964;-0,10902595269382391;1,0;0,3790450928381964;3;4
2017-12-08;8;2017-12-08 08:00:00;46,04;30,27;15,77;41865;323;55364;26563;24522;303;24825;26886;-2041;-20;-2061;-0,08302114803625378;-0,0832313840632901;-0,066006600660066;0,34252823631624674;3;4
2017-12-08;9;2017-12-08 09:00:00;43,93;32,43;11,5;41865;1881;55364;26128;25055;1695;26750;28009;-1073;-186;-1259;-0,04706542056074766;-0,04282578327679106;-0,10973451327433628;0,2617801047120419;3;4
2017-12-08;10;2017-12-08 10:00:00;37,99;30,75;7,240000000000002;41865;3425;55364;27243;25969;3360;29329;30668;-1274;-65;-1339;-0,045654471683316857;-0,049058492818360354;-0,019345238095238096;0,19057646749144516;3;4
2017-12-08;11;2017-12-08 11:00:00;41,51;33,24;8,269999999999996;41865;4008;55364;28998;27109;4427;31536;33006;-1889;419;-1470;-0,04661339421613394;-0,06968165553875097;0,09464648746329343;0,19922910142134417;3;4
2017-12-08;12;2017-12-08 12:00:00;34,21;29,36;4,850000000000001;41865;4389;55364;28684;27935;4539;32474;33073;-749;150;-599;-0,018445525651290262;-0,026812242706282442;0,03304692663582287;0,14177141186787492;3;4
2017-12-08;13;2017-12-08 13:00:00;32,1;30,64;1,4600000000000009;41865;3829;55364;27739;28156;3836;31992;31568;417;7;424;0,013253313328332083;0,014810342378178718;0,0018248175182481751;0,045482866043613734;3;4
2017-12-08;14;2017-12-08 14:00:00;32,17;37,44;-5,269999999999996;41865;2081;55364;27518;27791;2423;30214;29599;273;342;615;0,02035480240947905;0,00982332409772948;0,1411473380107305;-0,16381722101336635;3;4
2017-12-08;15;2017-12-08 15:00:00;37,98;37,81;0,1699999999999946;41865;556;55364;27096;27272;748;28020;27652;176;192;368;0,01313347608850821;0,006453505426811381;0,25668449197860965;0,004476040021063576;3;4
2017-12-08;16;2017-12-08 16:00:00;41,57;37,93;3,640000000000001;41865;12;55364;26492;26905;28;26933;26504;413;16;429;0,01592841495563064;0,015350306634454563;0,5714285714285714;0,08756314649987974;3;4
2017-12-08;17;2017-12-08 17:00:00;40,73;37,46;3,269999999999996;41865;0;55364;27103;26896;0;26896;27103;-207;0;-207;-0,007696311719214753;-0,007696311719214753;;0,08028480235698493;3;4
2017-12-08;18;2017-12-08 18:00:00;39,96;36,44;3,520000000000003;41865;0;55364;26632;27137;0;27137;26632;505;0;505;0,01860927884438221;0,01860927884438221;;0,08808808808808817;3;4
2017-12-08;19;2017-12-08 19:00:00;38,57;34,86;3,7100000000000013;41865;0;55364;26359;27418;0;27418;26359;1059;0;1059;0,03862426143409439;0,03862426143409439;;0,09618874773139749;3;4
2017-12-08;20;2017-12-08 20:00:00;32,32;34,14;-1,8200000000000005;41865;0;55364;26076;27569;0;27569;26076;1493;0;1493;0,05415502919946317;0,05415502919946317;;-0,05631188118811883;3;4
2017-12-08;21;2017-12-08 21:00:00;28,0;32,43;-4,43;41865;0;55364;25670;27709;0;27709;25670;2039;0;2039;0,07358619942978815;0,07358619942978815;;-0,1582142857142857;3;4
2017-12-08;22;2017-12-08 22:00:00;23,1;32,21;-9,11;41865;0;55364;25420;27983;0;27983;25420;2563;0;2563;0,09159132330343422;0,09159132330343422;;-0,3943722943722943;3;4
2017-12-08;23;2017-12-08 23:00:00;9,29;18,67;-9,380000000000004;41865;0;55364;25964;28338;0;28338;25964;2374;0;2374;0,08377443715152798;0,08377443715152798;;-1,0096878363832082;3;4
2017-12-09;0;2017-12-09 00:00:00;15,03;14,88;0,14999999999999858;41865;0;55366;27171;27805;0;27805;27171;634;0;634;0,022801654378708864;0,022801654378708864;;0,009980039920159587;3;5
2017-12-09;1;2017-12-09 01:00:00;12,51;10,45;2,0600000000000005;41865;0;55366;28319;28338;0;28338;28319;19;0;19;0,0006704778036558685;0,0006704778036558685;;0,1646682653876899;3;5
2017-12-09;2;2017-12-09 02:00:00;10,31;7,29;3,0200000000000005;41865;0;55366;28744;28781;0;28781;28744;37;0;37;0,001285570341544769;0,001285570341544769;;0,29291949563530556;3;5
2017-12-09;3;2017-12-09 03:00:00;9,26;2,32;6,94;41865;0;55366;28874;29130;0;29130;28874;256;0;256;0,008788190868520425;0,008788190868520425;;0,7494600431965444;3;5
2017-12-09;4;2017-12-09 04:00:00;9,12;7,42;1,6999999999999993;41865;0;55366;28747;29497;0;29497;28747;750;0;750;0,025426314540461743;0,025426314540461743;;0,18640350877192977;3;5
2017-12-09;5;2017-12-09 05:00:00;8,92;7,74;1,1799999999999995;41865;0;55366;28294;29771;0;29771;28294;1477;0;1477;0,04961203856101575;0,04961203856101575;;0,132286995515695;3;5
2017-12-09;6;2017-12-09 06:00:00;10,06;9,16;0,9000000000000004;41865;0;55366;29046;29951;0;29951;29046;905;0;905;0,03021601949851424;0,03021601949851424;;0,08946322067594437;3;5
2017-12-09;7;2017-12-09 07:00:00;12,15;16,41;-4,26;41865;0;55366;30074;29847;0;29847;30074;-227;0;-227;-0,007605454484537809;-0,007605454484537809;;-0,35061728395061725;3;5
2017-12-09;8;2017-12-09 08:00:00;12,41;12,69;-0,27999999999999936;41865;112;55366;30262;29579;222;29801;30374;-683;110;-573;-0,019227542699909398;-0,023090706244294937;0,4954954954954955;-0,02256244963738915;3;5
2017-12-09;9;2017-12-09 09:00:00;18,07;13,87;4,200000000000001;41865;790;55366;31053;29476;1311;30787;31843;-1577;521;-1056;-0,034300191639328285;-0,05350115348079794;0,39740655987795576;0,23242944106253463;3;5
2017-12-09;10;2017-12-09 10:00:00;18,96;16,42;2,539999999999999;41865;1648;55366;30778;29440;2679;32119;32426;-1338;1031;-307;-0,009558205423581058;-0,04544836956521739;0,3848450914520343;0,13396624472573834;3;5
2017-12-09;11;2017-12-09 11:00:00;16,25;19,09;-2,84;41865;2217;55366;31175;29670;3662;33332;33392;-1505;1445;-60;-0,0018000720028801152;-0,050724637681159424;0,394593118514473;-0,17476923076923076;3;5
2017-12-09;12;2017-12-09 12:00:00;15,03;18,58;-3,549999999999999;41865;2653;55366;31052;30087;3976;34063;33705;-965;1323;358;0,010509937468807797;-0,03207365307275568;0,33274647887323944;-0,23619427811044572;3;5
2017-12-09;13;2017-12-09 13:00:00;12,39;14,42;-2,03;41865;2536;55366;30586;30144;3489;33633;33122;-442;953;511;0,015193411233015193;-0,014662951167728238;0,27314416738320435;-0,1638418079096045;3;5
2017-12-09;14;2017-12-09 14:00:00;12,53;14,94;-2,41;41865;1787;55366;30103;29757;2285;32042;31890;-346;498;152;0,004743773796891579;-0,011627516214672179;0,21794310722100657;-0,19233838786911414;3;5
2017-12-09;15;2017-12-09 15:00:00;19,41;17,46;1,9499999999999995;41865;592;55366;29215;29158;778;29936;29807;-57;186;129;0,004309192944949225;-0,001954866588929282;0,2390745501285347;0,10046367851622873;3;5
2017-12-09;16;2017-12-09 16:00:00;26,51;28,82;-2,3099999999999987;41865;9;55366;29048;28934;31;28965;29057;-114;22;-92;-0,0031762471948903847;-0,003940001382456626;0,7096774193548387;-0,08713692946058085;3;5
2017-12-09;17;2017-12-09 17:00:00;31,67;34,6;-2,93;41865;0;55366;29241;29064;0;29064;29241;-177;0;-177;-0,006090008257638315;-0,006090008257638315;;-0,09251657720239975;3;5
2017-12-09;18;2017-12-09 18:00:00;28,45;30,41;-1,9600000000000009;41865;0;55366;29031;29351;0;29351;29031;320;0;320;0,01090252461585636;0,01090252461585636;;-0,06889279437609845;3;5
2017-12-09;19;2017-12-09 19:00:00;24,56;29,35;-4,790000000000003;41865;0;55366;29539;29517;0;29517;29539;-22;0;-22;-0,0007453331978182064;-0,0007453331978182064;;-0,1950325732899024;3;5
2017-12-09;20;2017-12-09 20:00:00;15,8;13,36;2,4400000000000013;41865;0;55366;30292;29500;0;29500;30292;-792;0;-792;-0,026847457627118643;-0,026847457627118643;;0,15443037974683552;3;5
2017-12-09;21;2017-12-09 21:00:00;13,01;7,08;5,93;41865;0;55366;30327;29246;0;29246;30327;-1081;0;-1081;-0,03696231963345415;-0,03696231963345415;;0,4558032282859339;3;5
2017-12-09;22;2017-12-09 22:00:00;15,04;8,29;6,75;41865;0;55366;29352;28925;0;28925;29352;-427;0;-427;-0,014762316335350044;-0,014762316335350044;;0,4488031914893617;3;5
2017-12-09;23;2017-12-09 23:00:00;10,16;6,98;3,18;41865;0;55366;29662;28500;0;28500;29662;-1162;0;-1162;-0,040771929824561404;-0,040771929824561404;;0,31299212598425197;3;5
2017-12-10;0;2017-12-10 00:00:00;14,31;-1,37;15,68;41865;0;55366;29503;26683;0;26683;29503;-2820;0;-2820;-0,10568526777348874;-0,10568526777348874;;1,0957372466806428;3;6
2017-12-10;1;2017-12-10 01:00:00;10,92;-2,23;13,15;41865;0;55366;28904;26250;0;26250;28904;-2654;0;-2654;-0,1011047619047619;-0,1011047619047619;;1,2042124542124542;3;6
2017-12-10;2;2017-12-10 02:00:00;10,17;-4,47;14,64;41865;0;55366;27857;26060;0;26060;27857;-1797;0;-1797;-0,06895625479662318;-0,06895625479662318;;1,4395280235988202;3;6
2017-12-10;3;2017-12-10 03:00:00;12,09;0,51;11,58;41865;0;55366;26316;25459;0;25459;26316;-857;0;-857;-0,03366196629875486;-0,03366196629875486;;0,9578163771712159;3;6
2017-12-10;4;2017-12-10 04:00:00;15,06;4,0;11,06;41865;0;55366;25615;24456;0;24456;25615;-1159;0;-1159;-0,04739123323519791;-0,04739123323519791;;0,7343957503320053;3;6
2017-12-10;5;2017-12-10 05:00:00;12,23;3,49;8,74;41865;0;55366;24265;23172;0;23172;24265;-1093;0;-1093;-0,04716899706542379;-0,04716899706542379;;0,7146361406377759;3;6
2017-12-10;6;2017-12-10 06:00:00;12,28;6,19;6,089999999999999;41865;0;55366;23035;22051;0;22051;23035;-984;0;-984;-0,0446238265838284;-0,0446238265838284;;0,4959283387622149;3;6
2017-12-10;7;2017-12-10 07:00:00;20,68;14,49;6,19;41865;0;55366;21989;21289;1;21290;21989;-700;1;-699;-0,032832315641146075;-0,03288083047583259;1,0;0,29932301740812384;3;6
