date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-12-10;8;2017-12-10 08:00:00;27,85;27,7;0,15000000000000213;41865;444;55366;21230;21023;383;21406;21674;-207;-61;-268;-0,012519854246472952;-0,009846358749940541;-0,15926892950391644;0,005385996409335804;3;6
2017-12-10;9;2017-12-10 09:00:00;28,56;29,09;-0,5300000000000011;41865;1724;55366;20820;21005;1783;22788;22544;185;59;244;0,010707389854309286;0,008807426803142109;0,03309029725182277;-0,018557422969187717;3;6
2017-12-10;10;2017-12-10 10:00:00;29,15;28,78;0,36999999999999744;41865;2472;55366;21124;21218;3039;24257;23596;94;567;661;0,027249866018056644;0,004430200772928645;0,18657453109575517;0,012692967409948455;3;6
2017-12-10;11;2017-12-10 11:00:00;29,57;32,16;-2,5899999999999963;41865;2219;55366;21153;21435;3505;24940;23372;282;1286;1568;0,06287089013632718;0,013156053184044787;0,36690442225392295;-0,08758877240446386;3;6
2017-12-10;12;2017-12-10 12:00:00;29,26;33,82;-4,559999999999999;41865;1616;55366;21024;21813;3091;24904;22640;789;1475;2264;0,09090909090909091;0,03617109063402558;0,47719184729860886;-0,15584415584415579;3;6
2017-12-10;13;2017-12-10 13:00:00;28,24;37,58;-9,34;41865;962;55366;21878;22780;1966;24746;22840;902;1004;1906;0,07702254909884426;0,039596136962247584;0,5106815869786369;-0,3307365439093485;3;6
2017-12-10;14;2017-12-10 14:00:00;25,07;34,28;-9,21;41865;401;55366;23906;24768;908;25676;24307;862;507;1369;0,053318273874435274;0,03480297157622739;0,5583700440528634;-0,36737136019146394;3;6
2017-12-10;15;2017-12-10 15:00:00;9,12;28,47;-19,35;41865;80;55366;26526;27133;214;27347;26606;607;134;741;0,027096207993564193;0,02237128220248406;0,6261682242990654;-2,12171052631579;3;6
2017-12-10;16;2017-12-10 16:00:00;9,19;27,79;-18,6;41865;4;55366;28423;29039;8;29047;28427;616;4;620;0,021344717182497332;0,021212851682220462;0,5;-2,023939064200218;3;6
2017-12-10;17;2017-12-10 17:00:00;17,42;33,51;-16,089999999999996;41865;0;55366;29556;30267;0;30267;29556;711;0;711;0,023490930716622064;0,023490930716622064;;-0,9236509758897815;3;6
2017-12-10;18;2017-12-10 18:00:00;15,02;33,07;-18,05;41865;0;55366;30697;30982;0;30982;30697;285;0;285;0,009198889677877476;0,009198889677877476;;-1,2017310252996005;3;6
2017-12-10;19;2017-12-10 19:00:00;12,05;26,96;-14,91;41865;0;55366;31528;31301;0;31301;31528;-227;0;-227;-0,007252164467588895;-0,007252164467588895;;-1,237344398340249;3;6
2017-12-10;20;2017-12-10 20:00:00;12,27;21,44;-9,170000000000002;41865;0;55366;31354;31077;0;31077;31354;-277;0;-277;-0,008913344273900312;-0,008913344273900312;;-0,747351263243684;3;6
2017-12-10;21;2017-12-10 21:00:00;12,16;20,35;-8,190000000000001;41865;0;55366;30650;30735;0;30735;30650;85;0;85;0,0027655767040832926;0,0027655767040832926;;-0,6735197368421053;3;6
2017-12-10;22;2017-12-10 22:00:00;14,81;19,91;-5,1;41865;0;55366;29141;30197;0;30197;29141;1056;0;1056;0,03497036129416829;0,03497036129416829;;-0,3443619176232275;3;6
2017-12-10;23;2017-12-10 23:00:00;12,13;17,74;-5,609999999999998;41865;0;55366;28640;29121;0;29121;28640;481;0;481;0,016517289928230487;0,016517289928230487;;-0,46248969497114567;3;6
2017-12-11;0;2017-12-11 00:00:00;15,03;22,2;-7,17;41876;0;55411;27313;27893;0;27893;27313;580;0;580;0,02079374753522389;0,02079374753522389;;-0,47704590818363274;3;0
2017-12-11;1;2017-12-11 01:00:00;10,87;21,55;-10,68;41876;0;55411;25767;26540;0;26540;25767;773;0;773;0,029125847776940467;0,029125847776940467;;-0,9825206991720332;3;0
2017-12-11;2;2017-12-11 02:00:00;12,59;20,87;-8,280000000000001;41876;0;55411;22802;24011;0;24011;22802;1209;0;1209;0,050351922035733625;0,050351922035733625;;-0,6576648133439238;3;0
2017-12-11;3;2017-12-11 03:00:00;11,75;20,81;-9,06;41876;0;55411;20248;20933;0;20933;20248;685;0;685;0,03272345101036641;0,03272345101036641;;-0,7710638297872341;3;0
2017-12-11;4;2017-12-11 04:00:00;12,78;19,79;-7,01;41876;0;55411;17066;17757;0;17757;17066;691;0;691;0,03891423100749;0,03891423100749;;-0,5485133020344288;3;0
2017-12-11;5;2017-12-11 05:00:00;23,22;29,67;-6,450000000000002;41876;0;55411;13727;15006;0;15006;13727;1279;0;1279;0,08523257363721178;0,08523257363721178;;-0,2777777777777779;3;0
2017-12-11;6;2017-12-11 06:00:00;47,95;48,32;-0,36999999999999744;41876;0;55411;11205;12152;0;12152;11205;947;0;947;0,07792955892034233;0,07792955892034233;;-0,007716371220020802;3;0
2017-12-11;7;2017-12-11 07:00:00;62,0;60,83;1,1700000000000017;41876;0;55411;11001;10037;0;10037;11001;-964;0;-964;-0,09604463485105111;-0,09604463485105111;;0,018870967741935512;3;0
2017-12-11;8;2017-12-11 08:00:00;63,01;56,73;6,280000000000001;41876;88;55411;10739;9041;145;9186;10827;-1698;57;-1641;-0,17864141084258656;-0,18781108284481804;0,3931034482758621;0,09966671956832251;3;0
2017-12-11;9;2017-12-11 09:00:00;60,2;52,13;8,07;41876;556;55411;10202;8488;829;9317;10758;-1714;273;-1441;-0,15466351829988192;-0,2019321394910462;0,3293124246079614;0,1340531561461794;3;0
2017-12-11;10;2017-12-11 10:00:00;62,93;49,21;13,72;41876;1010;55411;10204;8196;1604;9800;11214;-2008;594;-1414;-0,1442857142857143;-0,2449975597852611;0,37032418952618457;0,21802002224694106;3;0
2017-12-11;11;2017-12-11 11:00:00;61,95;50,14;11,810000000000002;41876;1106;55411;10689;8145;1990;10135;11795;-2544;884;-1660;-0,1637888505180069;-0,3123388581952118;0,4442211055276382;0,19063761097659407;3;0
2017-12-11;12;2017-12-11 12:00:00;64,98;54,56;10,420000000000002;41876;1132;55411;11428;8442;1935;10377;12560;-2986;803;-2183;-0,2103690854774983;-0,3537076522151149;0,41498708010335916;0,16035703293321024;3;0
2017-12-11;13;2017-12-11 13:00:00;58,23;48,53;9,699999999999996;41876;925;55411;12599;9024;1533;10557;13524;-3575;608;-2967;-0,28104575163398693;-0,39616578014184395;0,39660795825179385;0,1665808002747724;3;0
2017-12-11;14;2017-12-11 14:00:00;53,84;46,07;7,770000000000002;41876;628;55411;14636;10181;907;11088;15264;-4455;279;-4176;-0,37662337662337664;-0,43757980552008646;0,30760749724366043;0,1443164933135216;3;0
2017-12-11;15;2017-12-11 15:00:00;51,91;42,6;9,309999999999997;41876;218;55411;16143;11886;267;12153;16361;-4257;49;-4208;-0,34625195424997945;-0,3581524482584553;0,18352059925093633;0,17934887304950872;3;0
2017-12-11;16;2017-12-11 16:00:00;53,38;43,08;10,300000000000004;41876;6;55411;18386;13914;11;13925;18392;-4472;5;-4467;-0,3207899461400359;-0,3214029035503809;0,45454545454545453;0,19295616335706264;3;0
2017-12-11;17;2017-12-11 17:00:00;51,87;44,72;7,149999999999999;41876;0;55411;19547;16039;0;16039;19547;-3508;0;-3508;-0,21871687761082362;-0,21871687761082362;;0,13784461152882205;3;0
2017-12-11;18;2017-12-11 18:00:00;47,4;45,0;2,3999999999999986;41876;0;55411;20056;17719;0;17719;20056;-2337;0;-2337;-0,1318923189796264;-0,1318923189796264;;0,050632911392405035;3;0
2017-12-11;19;2017-12-11 19:00:00;39,68;40,05;-0,36999999999999744;41876;0;55411;22072;18859;0;18859;22072;-3213;0;-3213;-0,17036958481361683;-0,17036958481361683;;-0,009324596774193485;3;0
2017-12-11;20;2017-12-11 20:00:00;40,7;38,78;1,9200000000000017;41876;0;55411;23314;19400;0;19400;23314;-3914;0;-3914;-0,20175257731958762;-0,20175257731958762;;0,047174447174447215;3;0
2017-12-11;21;2017-12-11 21:00:00;34,43;29,57;4,8599999999999985;41876;0;55411;23345;19681;0;19681;23345;-3664;0;-3664;-0,18616940196128245;-0,18616940196128245;;0,14115596863200694;3;0
2017-12-11;22;2017-12-11 22:00:00;31,95;30,29;1,66;41876;0;55411;22812;19895;0;19895;22812;-2917;0;-2917;-0,14661975370696154;-0,14661975370696154;;0,05195618153364632;3;0
2017-12-11;23;2017-12-11 23:00:00;27,35;24,1;3,25;41876;0;55411;23053;20032;0;20032;23053;-3021;0;-3021;-0,15080870607028754;-0,15080870607028754;;0,11882998171846434;3;0
2017-12-12;0;2017-12-12 00:00:00;24,52;16,9;7,620000000000001;41879;0;55437;24068;23340;0;23340;24068;-728;0;-728;-0,031191088260497;-0,031191088260497;;0,31076672104404574;3;1
2017-12-12;1;2017-12-12 01:00:00;22,21;12,2;10,010000000000002;41879;0;55437;24866;23942;0;23942;24866;-924;0;-924;-0,03859326706206666;-0,03859326706206666;;0,4506978838361099;3;1
2017-12-12;2;2017-12-12 02:00:00;14,58;5,67;8,91;41879;0;55437;26016;24725;0;24725;26016;-1291;0;-1291;-0,05221435793731041;-0,05221435793731041;;0,6111111111111112;3;1
2017-12-12;3;2017-12-12 03:00:00;12,31;6,74;5,57;41879;0;55437;26621;25729;0;25729;26621;-892;0;-892;-0,03466905048777644;-0,03466905048777644;;0,4524776604386678;3;1
2017-12-12;4;2017-12-12 04:00:00;14,2;7,56;6,64;41879;0;55437;27062;26647;0;26647;27062;-415;0;-415;-0,015573985814538222;-0,015573985814538222;;0,4676056338028169;3;1
2017-12-12;5;2017-12-12 05:00:00;26,14;21,67;4,469999999999999;41879;0;55437;27916;27503;0;27503;27916;-413;0;-413;-0,01501654364978366;-0,01501654364978366;;0,1710022953328232;3;1
2017-12-12;6;2017-12-12 06:00:00;30,89;31,56;-0,6699999999999982;41879;0;55437;29562;28304;0;28304;29562;-1258;0;-1258;-0,04444601469756925;-0,04444601469756925;;-0,021689867270961415;3;1
2017-12-12;7;2017-12-12 07:00:00;32,32;33,37;-1,0499999999999972;41879;0;55437;30591;28628;0;28628;30591;-1963;0;-1963;-0,06856923291882074;-0,06856923291882074;;-0,03248762376237615;3;1
2017-12-12;8;2017-12-12 08:00:00;35,19;35,6;-0,4100000000000037;41879;134;55437;30085;28434;148;28582;30219;-1651;14;-1637;-0,05727380869078441;-0,05806428923120208;0,0945945945945946;-0,011651037226484903;3;1
2017-12-12;9;2017-12-12 09:00:00;34,7;36,55;-1,8499999999999943;41879;936;55437;29760;28129;886;29015;30696;-1631;-50;-1681;-0,05793555057728761;-0,05798286465924846;-0,056433408577878104;-0,05331412103746381;3;1
2017-12-12;10;2017-12-12 10:00:00;34,75;35,66;-0,9099999999999966;41879;2000;55437;28988;27547;1800;29347;30988;-1441;-200;-1641;-0,05591712951920128;-0,0523105964351835;-0,1111111111111111;-0,02618705035971213;3;1
2017-12-12;11;2017-12-12 11:00:00;35,75;38,6;-2,8500000000000014;41879;2717;55437;28106;26648;2413;29061;30823;-1458;-304;-1762;-0,06063108633563883;-0,05471329930951666;-0,12598425196850394;-0,07972027972027976;3;1
2017-12-12;12;2017-12-12 12:00:00;36,92;38,09;-1,1700000000000017;41879;3025;55437;26186;25517;2575;28092;29211;-669;-450;-1119;-0,039833404527979496;-0,026217815573931106;-0,17475728155339806;-0,03169014084507047;3;1
2017-12-12;13;2017-12-12 13:00:00;39,9;39,84;0,059999999999995175;41879;2492;55437;24063;24120;2240;26360;26555;57;-252;-195;-0,007397572078907435;0,00236318407960199;-0,1125;0,0015037593984961197;3;1
2017-12-12;14;2017-12-12 14:00:00;43,16;42,49;0,6699999999999946;41879;1446;55437;22996;22516;1426;23942;24442;-480;-20;-500;-0,020883802522763346;-0,021318173743116006;-0,014025245441795231;0,015523632993512388;3;1
2017-12-12;15;2017-12-12 15:00:00;45,0;42,89;2,1099999999999994;41879;486;55437;22950;20784;452;21236;23436;-2166;-34;-2200;-0,10359766434356753;-0,1042147806004619;-0,0752212389380531;0,046888888888888876;3;1
2017-12-12;16;2017-12-12 16:00:00;46,09;40,59;5,5;41879;14;55437;22639;19375;22;19397;22653;-3264;8;-3256;-0,16786100943444862;-0,16846451612903227;0,36363636363636365;0,11933174224343675;3;1
2017-12-12;17;2017-12-12 17:00:00;50,95;39,13;11,82;41879;0;55437;22699;18573;0;18573;22699;-4126;0;-4126;-0,22215043342486404;-0,22215043342486404;;0,23199214916584887;3;1
2017-12-12;18;2017-12-12 18:00:00;46,95;37,01;9,940000000000003;41879;0;55437;22202;17949;0;17949;22202;-4253;0;-4253;-0,2369491336564711;-0,2369491336564711;;0,21171458998935042;3;1
2017-12-12;19;2017-12-12 19:00:00;46,08;35,61;10,47;41879;0;55437;21012;17543;0;17543;21012;-3469;0;-3469;-0,1977426893917802;-0,1977426893917802;;0,22721354166666669;3;1
2017-12-12;20;2017-12-12 20:00:00;46,1;35,53;10,57;41879;0;55437;19860;17325;0;17325;19860;-2535;0;-2535;-0,14632034632034632;-0,14632034632034632;;0,22928416485900216;3;1
2017-12-12;21;2017-12-12 21:00:00;40,95;30,48;10,470000000000002;41879;0;55437;18764;17294;0;17294;18764;-1470;0;-1470;-0,0850005782352261;-0,0850005782352261;;0,2556776556776557;3;1
2017-12-12;22;2017-12-12 22:00:00;36,74;29,36;7,380000000000003;41879;0;55437;18157;17569;0;17569;18157;-588;0;-588;-0,0334680402982526;-0,0334680402982526;;0,20087098530212308;3;1
2017-12-12;23;2017-12-12 23:00:00;27,96;24,68;3,280000000000001;41879;0;55437;19149;17956;0;17956;19149;-1193;0;-1193;-0,06644018712408109;-0,06644018712408109;;0,11731044349070104;3;1
2017-12-13;0;2017-12-13 00:00:00;22,55;28,19;-5,6400000000000015;41880;0;55471;19851;22390;0;22390;19851;2539;0;2539;0,11339883876730683;0,11339883876730683;;-0,25011086474501115;3;2
2017-12-13;1;2017-12-13 01:00:00;20,0;33,06;-13,060000000000002;41880;0;55471;20238;22951;0;22951;20238;2713;0;2713;0,11820835693433837;0,11820835693433837;;-0,6530000000000001;3;2
2017-12-13;2;2017-12-13 02:00:00;15,96;29,49;-13,529999999999998;41880;0;55471;20756;23721;0;23721;20756;2965;0;2965;0,12499473040765566;0,12499473040765566;;-0,8477443609022555;3;2
2017-12-13;3;2017-12-13 03:00:00;12,74;25,3;-12,56;41880;0;55471;21375;24477;0;24477;21375;3102;0;3102;0,12673121706091434;0,12673121706091434;;-0,9858712715855573;3;2
2017-12-13;4;2017-12-13 04:00:00;14,2;25,1;-10,900000000000002;41880;0;55471;22381;25313;0;25313;22381;2932;0;2932;0,11582981076917;0,11582981076917;;-0,7676056338028171;3;2
2017-12-13;5;2017-12-13 05:00:00;18,02;28,9;-10,88;41880;0;55471;23519;26255;0;26255;23519;2736;0;2736;0,10420872214816225;0,10420872214816225;;-0,6037735849056605;3;2
2017-12-13;6;2017-12-13 06:00:00;32,93;46,28;-13,35;41880;0;55471;25824;27480;0;27480;25824;1656;0;1656;0,06026200873362445;0,06026200873362445;;-0,4054054054054054;3;2
2017-12-13;7;2017-12-13 07:00:00;34,19;43,76;-9,57;41880;0;55471;27948;29125;1;29126;27948;1177;1;1178;0,04044496326306393;0,04041201716738197;1,0;-0,2799064053816906;3;2
2017-12-13;8;2017-12-13 08:00:00;38,27;42,7;-4,43;41880;578;55471;28976;30451;528;30979;29554;1475;-50;1425;0,045998902482326735;0,04843847492693179;-0,0946969696969697;-0,11575646720668929;3;2
2017-12-13;9;2017-12-13 09:00:00;34,45;39,01;-4,559999999999995;41880;3255;55471;29991;31421;2751;34172;33246;1430;-504;926;0,02709820906004916;0,045510964004964835;-0,183206106870229;-0,13236574746008692;3;2
2017-12-13;10;2017-12-13 10:00:00;30,97;35,29;-4,32;41880;6246;55471;30402;31897;4976;36873;36648;1495;-1270;225;0,0061020258725897;0,046869611562215883;-0,25522508038585207;-0,13948982886664515;3;2
2017-12-13;11;2017-12-13 11:00:00;29,83;31,05;-1,2200000000000024;41880;8327;55471;31098;32363;6147;38510;39425;1265;-2180;-915;-0,023760062321474942;0,03908784723295121;-0,354644542053034;-0,04089842440496153;3;2
2017-12-13;12;2017-12-13 12:00:00;29,7;29,28;0,41999999999999815;41880;8436;55471;32476;32788;5878;38666;40912;312;-2558;-2246;-0,05808720840014483;0,009515676467000122;-0,43518203470568223;0,01414141414141408;3;2
2017-12-13;13;2017-12-13 13:00:00;29,98;27,44;2,539999999999999;41880;6343;55471;32661;32860;4455;37315;39004;199;-1888;-1689;-0,04526329894144446;0,006055995130858186;-0,42379349046015713;0,08472314876584387;3;2
2017-12-13;14;2017-12-13 14:00:00;32,44;29,87;2,5699999999999967;41880;3066;55471;32610;32512;2485;34997;35676;-98;-581;-679;-0,01940166299968569;-0,003014271653543307;-0,23380281690140844;0,07922318125770644;3;2
2017-12-13;15;2017-12-13 15:00:00;32,91;34,24;-1,3300000000000054;41880;622;55471;32646;32292;692;32984;33268;-354;70;-284;-0,008610235265583313;-0,010962467484206614;0,10115606936416185;-0,04041324825281086;3;2
2017-12-13;16;2017-12-13 16:00:00;34,49;34,8;-0,3099999999999952;41880;7;55471;33372;32201;28;32229;33379;-1171;21;-1150;-0,03568214961680474;-0,0363653302692463;0,75;-0,008988112496375622;3;2
2017-12-13;17;2017-12-13 17:00:00;34,46;37,4;-2,9399999999999977;41880;0;55471;33778;32435;0;32435;33778;-1343;0;-1343;-0,04140588870047788;-0,04140588870047788;;-0,08531630876378403;3;2
2017-12-13;18;2017-12-13 18:00:00;33,94;35,21;-1,2700000000000031;41880;0;55471;34210;32558;0;32558;34210;-1652;0;-1652;-0,05074021745807482;-0,05074021745807482;;-0,03741897466116686;3;2
2017-12-13;19;2017-12-13 19:00:00;32,75;32,71;0,03999999999999915;41880;0;55471;34636;32686;0;32686;34636;-1950;0;-1950;-0,059658569418099494;-0,059658569418099494;;0,0012213740458015007;3;2
2017-12-13;20;2017-12-13 20:00:00;29,1;31,36;-2,259999999999998;41880;0;55471;34374;33043;0;33043;34374;-1331;0;-1331;-0,04028084617014194;-0,04028084617014194;;-0,07766323024054976;3;2
2017-12-13;21;2017-12-13 21:00:00;22,62;23,02;-0,3999999999999986;41880;0;55471;34784;33347;0;33347;34784;-1437;0;-1437;-0,043092332143821035;-0,043092332143821035;;-0,017683465959327963;3;2
2017-12-13;22;2017-12-13 22:00:00;20,05;21,72;-1,6699999999999982;41880;0;55471;34279;33306;0;33306;34279;-973;0;-973;-0,02921395544346364;-0,02921395544346364;;-0,08329177057356599;3;2
2017-12-13;23;2017-12-13 23:00:00;8,45;10,8;-2,3500000000000014;41880;0;55471;34662;32972;0;32972;34662;-1690;0;-1690;-0,05125561082130292;-0,05125561082130292;;-0,27810650887573984;3;2
2017-12-14;0;2017-12-14 00:00:00;8,84;3,26;5,58;41890;0;55507;34544;33107;0;33107;34544;-1437;0;-1437;-0,04340471803546078;-0,04340471803546078;;0,6312217194570136;3;3
2017-12-14;1;2017-12-14 01:00:00;8,8;4,27;4,530000000000001;41890;0;55507;34306;32648;0;32648;34306;-1658;0;-1658;-0,05078412153883852;-0,05078412153883852;;0,5147727272727274;3;3
2017-12-14;2;2017-12-14 02:00:00;8,84;3,41;5,43;41890;0;55507;34300;32153;0;32153;34300;-2147;0;-2147;-0,06677448449600348;-0,06677448449600348;;0,6142533936651583;3;3
2017-12-14;3;2017-12-14 03:00:00;9,01;-9,18;18,19;41890;0;55507;34624;32295;0;32295;34624;-2329;0;-2329;-0,0721164266914383;-0,0721164266914383;;2,018867924528302;3;3
2017-12-14;4;2017-12-14 04:00:00;10,79;3,4;7,389999999999999;41890;0;55507;33648;32348;0;32348;33648;-1300;0;-1300;-0,040187955978731295;-0,040187955978731295;;0,6848934198331789;3;3
2017-12-14;5;2017-12-14 05:00:00;14,44;15,86;-1,42;41890;0;55507;32432;32179;0;32179;32432;-253;0;-253;-0,007862270424811212;-0,007862270424811212;;-0,09833795013850416;3;3
2017-12-14;6;2017-12-14 06:00:00;32,63;33,49;-0,8599999999999994;41890;0;55507;32063;31991;0;31991;32063;-72;0;-72;-0,002250632990528586;-0,002250632990528586;;-0,026356114005516375;3;3
2017-12-14;7;2017-12-14 07:00:00;45,94;51,22;-5,280000000000001;41890;0;55507;31402;32058;0;32058;31402;656;0;656;0,02046291097385988;0,02046291097385988;;-0,11493252067914675;3;3
2017-12-14;8;2017-12-14 08:00:00;42,14;46,95;-4,810000000000001;41890;185;55507;31247;32389;278;32667;31432;1142;93;1235;0,037805736676156367;0,035258884189076536;0,3345323741007194;-0,1141433317513052;3;3
2017-12-14;9;2017-12-14 09:00:00;33,84;43,36;-9,519999999999996;41890;1406;55507;31469;32908;1663;34571;32875;1439;257;1696;0,04905845940238929;0,043727968882946396;0,1545399879735418;-0,28132387706855777;3;3
2017-12-14;10;2017-12-14 10:00:00;32,06;40,67;-8,61;41890;3293;55507;32312;33788;3321;37109;35605;1476;28;1504;0,040529251664016816;0,043684148218302354;0,008431195423065342;-0,26855895196506546;3;3
2017-12-14;11;2017-12-14 11:00:00;31,82;36,58;-4,759999999999998;41890;4457;55507;32763;34184;4325;38509;37220;1421;-132;1289;0,03347269469474668;0,041569155160308915;-0,03052023121387283;-0,14959145191703324;3;3
2017-12-14;12;2017-12-14 12:00:00;31,54;33,81;-2,270000000000003;41890;4884;55507;32948;34134;4304;38438;37832;1186;-580;606;0,01576564857692908;0,03474541512861077;-0,13475836431226765;-0,0719720989220039;3;3
2017-12-14;13;2017-12-14 13:00:00;31,46;35,02;-3,5600000000000023;41890;3909;55507;31873;33285;3407;36692;35782;1412;-502;910;0,0248010465496566;0,04242151119122728;-0,1473437041385383;-0,11315956770502232;3;3
2017-12-14;14;2017-12-14 14:00:00;32,53;35,89;-3,3599999999999994;41890;2222;55507;30199;31712;1989;33701;32421;1513;-233;1280;0,03798106881101451;0,0477106458123108;-0,11714429361488185;-0,10328927144174606;3;3
2017-12-14;15;2017-12-14 15:00:00;36,43;39,67;-3,240000000000002;41890;662;55507;28419;29927;596;30523;29081;1508;-66;1442;0,04724306260852472;0,05038928058275136;-0,11073825503355705;-0,08893768871808955;3;3
2017-12-14;16;2017-12-14 16:00:00;38,43;43,06;-4,630000000000003;41890;12;55507;27418;28088;26;28114;27430;670;14;684;0,024329515543857153;0,023853602962119056;0,5384615384615384;-0,12047879260994022;3;3
2017-12-14;17;2017-12-14 17:00:00;49,94;49,02;0,9199999999999946;41890;0;55507;26058;26085;0;26085;26058;27;0;27;0,0010350776308223116;0,0010350776308223116;;0,01842210652783329;3;3
2017-12-14;18;2017-12-14 18:00:00;51,55;50,25;1,2999999999999972;41890;0;55507;23573;24179;0;24179;23573;606;0;606;0,025063071260184457;0,025063071260184457;;0,025218234723569297;3;3
2017-12-14;19;2017-12-14 19:00:00;48,06;49,6;-1,5399999999999991;41890;0;55507;21696;22327;0;22327;21696;631;0;631;0,02826174586823129;0,02826174586823129;;-0,03204327923429045;3;3
2017-12-14;20;2017-12-14 20:00:00;41,9;46,79;-4,8900000000000015;41890;0;55507;20284;20567;0;20567;20284;283;0;283;0,013759906646569748;0,013759906646569748;;-0,11670644391408118;3;3
2017-12-14;21;2017-12-14 21:00:00;39,31;41,14;-1,8299999999999983;41890;0;55507;18120;18820;0;18820;18120;700;0;700;0,03719447396386823;0,03719447396386823;;-0,046553039938946786;3;3
2017-12-14;22;2017-12-14 22:00:00;34,94;39,28;-4,340000000000003;41890;0;55507;16598;17366;0;17366;16598;768;0;768;0,04422434642404699;0,04422434642404699;;-0,12421293646250726;3;3
2017-12-14;23;2017-12-14 23:00:00;28,96;33,56;-4,600000000000001;41890;0;55507;15012;16091;0;16091;15012;1079;0;1079;0,06705611832701511;0,06705611832701511;;-0,1588397790055249;3;3
2017-12-15;0;2017-12-15 00:00:00;32,01;35,6;-3,5900000000000034;41899;0;55538;13674;14232;0;14232;13674;558;0;558;0,03920741989881956;0,03920741989881956;;-0,11215245235863804;3;4
2017-12-15;1;2017-12-15 01:00:00;30,93;37,62;-6,689999999999998;41899;0;55538;12214;13372;0;13372;12214;1158;0;1158;0,08659886329644033;0,08659886329644033;;-0,21629485935984474;3;4
2017-12-15;2;2017-12-15 02:00:00;29,0;36,12;-7,119999999999997;41899;0;55538;11368;12911;0;12911;11368;1543;0;1543;0,1195104949268066;0,1195104949268066;;-0,24551724137931025;3;4
2017-12-15;3;2017-12-15 03:00:00;28,97;34,34;-5,3700000000000045;41899;0;55538;10860;12535;0;12535;10860;1675;0;1675;0,1336258476266454;0,1336258476266454;;-0,18536416983085968;3;4
2017-12-15;4;2017-12-15 04:00:00;29,57;34,97;-5,399999999999999;41899;0;55538;10624;11997;0;11997;10624;1373;0;1373;0,1144452779861632;0,1144452779861632;;-0,18261751775448085;3;4
2017-12-15;5;2017-12-15 05:00:00;33,17;38,89;-5,719999999999999;41899;0;55538;9808;11322;0;11322;9808;1514;0;1514;0,133721957251369;0,133721957251369;;-0,17244498040397946;3;4
2017-12-15;6;2017-12-15 06:00:00;46,95;48,8;-1,8499999999999943;41899;0;55538;9660;10870;0;10870;9660;1210;0;1210;0,11131554737810488;0,11131554737810488;;-0,03940362087326931;3;4
2017-12-15;7;2017-12-15 07:00:00;57,17;60,95;-3,780000000000001;41899;0;55538;9354;10480;0;10480;9354;1126;0;1126;0,10744274809160305;0,10744274809160305;;-0,06611859366800771;3;4
2017-12-15;8;2017-12-15 08:00:00;54,31;62,61;-8,299999999999997;41899;172;55538;9155;10105;339;10444;9327;950;167;1117;0,10695135963232479;0,09401286491835725;0,49262536873156343;-0,1528263671515374;3;4
2017-12-15;9;2017-12-15 09:00:00;53,93;67,51;-13,580000000000005;41899;1559;55538;8487;9823;1912;11735;10046;1336;353;1689;0,14392841925862804;0,1360073297363331;0,1846234309623431;-0,2518078991285;3;4
2017-12-15;10;2017-12-15 10:00:00;52,09;65,09;-13,0;41899;3488;55538;7981;9592;3724;13316;11469;1611;236;1847;0,1387053169119856;0,16795246038365305;0,06337271750805586;-0,249568055288923;3;4
2017-12-15;11;2017-12-15 11:00:00;52,51;63,23;-10,72;41899;4788;55538;7845;9406;4893;14299;12633;1561;105;1666;0,11651164417092104;0,16595789921326812;0,02145922746781116;-0,20415159017330034;3;4
2017-12-15;12;2017-12-15 12:00:00;48,49;54,36;-5,869999999999997;41899;4986;55538;7798;9222;5080;14302;12784;1424;94;1518;0,1061390015382464;0,15441335935805683;0,018503937007874015;-0,12105588781191992;3;4
2017-12-15;13;2017-12-15 13:00:00;47,92;52,85;-4,93;41899;3724;55538;7312;8840;4240;13080;11036;1528;516;2044;0,1562691131498471;0,17285067873303167;0,12169811320754717;-0,10287979966611017;3;4
2017-12-15;14;2017-12-15 14:00:00;48,93;56,67;-7,740000000000002;41899;2182;55538;6345;8148;2600;10748;8527;1803;418;2221;0,20664309639002604;0,22128129602356406;0,16076923076923078;-0,158185162477008;3;4
2017-12-15;15;2017-12-15 15:00:00;52,94;63,33;-10,39;41899;730;55538;5556;7595;794;8389;6286;2039;64;2103;0,2506854213851472;0,2684660961158657;0,08060453400503778;-0,19625991688704195;3;4
