date;hour;datetime;day_ahead_price;intraday_price;price_diff;solar_capacity;solar_generation_actual;wind_capacity;wind_generation_actual;wind_generation_forecast;solar_generation_forecast;total_generation_forecast;total_generation_actual;wind_forecast_error;solar_forecast_error;forecast_error;forecast_error_percent;wind_forecast_error_percent;solar_forecast_error_percent;pricediff_percent;season;weekday
2017-12-15;16;2017-12-15 16:00:00;60,92;66,25;-5,329999999999998;41899;24;55538;4905;7454;31;7485;4929;2549;7;2556;0,3414829659318637;0,34196404614971826;0,22580645161290322;-0,08749179251477344;3;4
2017-12-15;17;2017-12-15 17:00:00;74,54;76,02;-1,4799999999999898;41899;0;55538;4591;7753;0;7753;4591;3162;0;3162;0,40784212562878885;0,40784212562878885;;-0,019855111349610807;3;4
2017-12-15;18;2017-12-15 18:00:00;59,32;71,0;-11,68;41899;0;55538;4028;8309;0;8309;4028;4281;0;4281;0,5152244554097966;0,5152244554097966;;-0,1968981793661497;3;4
2017-12-15;19;2017-12-15 19:00:00;53,91;71,03;-17,120000000000005;41899;0;55538;4038;8937;0;8937;4038;4899;0;4899;0,5481705270224908;0,5481705270224908;;-0,31756631422741616;3;4
2017-12-15;20;2017-12-15 20:00:00;50,13;65,99;-15,859999999999992;41899;0;55538;4344;9502;0;9502;4344;5158;0;5158;0,5428330877709956;0,5428330877709956;;-0,31637741871135033;3;4
2017-12-15;21;2017-12-15 21:00:00;42,23;49,8;-7,57;41899;0;55538;4604;10132;0;10132;4604;5528;0;5528;0,5455981050138176;0,5455981050138176;;-0,17925645275870236;3;4
2017-12-15;22;2017-12-15 22:00:00;37,04;47,05;-10,009999999999998;41899;0;55538;4973;10731;0;10731;4973;5758;0;5758;0,5365762743453546;0,5365762743453546;;-0,27024838012958957;3;4
2017-12-15;23;2017-12-15 23:00:00;33,23;40,95;-7,720000000000006;41899;0;55538;4926;11312;0;11312;4926;6386;0;6386;0,5645332390381895;0,5645332390381895;;-0,23232019259705106;3;4
2017-12-16;0;2017-12-16 00:00:00;35,07;34,96;0,10999999999999943;41900;0;55540;5642;6191;0;6191;5642;549;0;549;0,08867711193668228;0,08867711193668228;;0,003136583974907312;3;5
2017-12-16;1;2017-12-16 01:00:00;33,08;32,54;0,5399999999999991;41900;0;55540;5837;6769;0;6769;5837;932;0;932;0,1376865120401832;0,1376865120401832;;0,0163240628778718;3;5
2017-12-16;2;2017-12-16 02:00:00;32,96;32,44;0,5200000000000031;41900;0;55540;6935;7321;0;7321;6935;386;0;386;0,05272503756317443;0,05272503756317443;;0,015776699029126307;3;5
2017-12-16;3;2017-12-16 03:00:00;31,96;32,12;-0,1599999999999966;41900;0;55540;6884;7919;0;7919;6884;1035;0;1035;0,130698320495012;0,130698320495012;;-0,005006257822277741;3;5
2017-12-16;4;2017-12-16 04:00:00;32,0;33,46;-1,4600000000000009;41900;0;55540;7575;8551;0;8551;7575;976;0;976;0,11413869722839434;0,11413869722839434;;-0,04562500000000003;3;5
2017-12-16;5;2017-12-16 05:00:00;31,76;34,17;-2,41;41900;0;55540;8263;9147;0;9147;8263;884;0;884;0,09664370831966765;0,09664370831966765;;-0,0758816120906801;3;5
2017-12-16;6;2017-12-16 06:00:00;31,58;33,86;-2,2800000000000007;41900;0;55540;9204;9845;0;9845;9204;641;0;641;0,06510919248349416;0,06510919248349416;;-0,0721975934135529;3;5
2017-12-16;7;2017-12-16 07:00:00;31,39;35,59;-4,200000000000003;41900;0;55540;9322;10337;0;10337;9322;1015;0;1015;0,098190964496469;0,098190964496469;;-0,13380057343102908;3;5
2017-12-16;8;2017-12-16 08:00:00;34,01;38,06;-4,050000000000004;41900;134;55540;10014;10727;142;10869;10148;713;8;721;0,06633544944337105;0,06646779155402256;0,056338028169014086;-0,11908262275801249;3;5
2017-12-16;9;2017-12-16 09:00:00;41,56;40,63;0,9299999999999996;41900;1092;55540;9774;11279;990;12269;10866;1505;-102;1403;0,1143532480234738;0,13343381505452612;-0,10303030303030303;0,02237728585178055;3;5
2017-12-16;10;2017-12-16 10:00:00;44,34;41,48;2,8600000000000065;41900;2467;55540;9906;11624;2192;13816;12373;1718;-275;1443;0,10444412275622467;0,14779766001376463;-0,12545620437956204;0,06450157870996857;3;5
2017-12-16;11;2017-12-16 11:00:00;44,03;43,95;0,0799999999999983;41900;3356;55540;9854;11963;3042;15005;13210;2109;-314;1795;0,11962679106964345;0,1762935718465268;-0,1032215647600263;0,0018169429934135428;3;5
2017-12-16;12;2017-12-16 12:00:00;41,69;43,61;-1,9200000000000017;41900;3662;55540;10716;12417;3255;15672;14378;1701;-407;1294;0,08256763654925983;0,1369896110171539;-0,1250384024577573;-0,04605420964260019;3;5
2017-12-16;13;2017-12-16 13:00:00;38,1;39,19;-1,0899999999999963;41900;2985;55540;11034;12948;2820;15768;14019;1914;-165;1749;0,11092085235920852;0,14782205746061167;-0,05851063829787234;-0,028608923884514338;3;5
2017-12-16;14;2017-12-16 14:00:00;36,48;38,94;-2,460000000000001;41900;1692;55540;12251;13415;1809;15224;13943;1164;117;1281;0,08414345769837099;0,08676854267610884;0,06467661691542288;-0,06743421052631582;3;5
2017-12-16;15;2017-12-16 15:00:00;40,0;43,41;-3,4099999999999966;41900;501;55540;12636;13828;563;14391;13137;1192;62;1254;0,08713779445486762;0,0862019091698004;0,11012433392539965;-0,08524999999999991;3;5
2017-12-16;16;2017-12-16 16:00:00;46,17;45,27;0,8999999999999986;41900;15;55540;14050;14230;27;14257;14065;180;12;192;0,013467068808304693;0,012649332396345749;0,4444444444444444;0,019493177387914198;3;5
2017-12-16;17;2017-12-16 17:00:00;48,93;43,35;5,579999999999997;41900;0;55540;14674;14666;0;14666;14674;-8;0;-8;-0,0005454793399699986;-0,0005454793399699986;;0,11404046597179639;3;5
2017-12-16;18;2017-12-16 18:00:00;46,9;42,37;4,530000000000001;41900;0;55540;15708;15104;0;15104;15708;-604;0;-604;-0,039989406779661014;-0,039989406779661014;;0,09658848614072497;3;5
2017-12-16;19;2017-12-16 19:00:00;42,0;37,37;4,630000000000003;41900;0;55540;15729;15450;0;15450;15729;-279;0;-279;-0,018058252427184465;-0,018058252427184465;;0,1102380952380953;3;5
2017-12-16;20;2017-12-16 20:00:00;39,0;35,18;3,82;41900;0;55540;15400;15554;0;15554;15400;154;0;154;0,009900990099009901;0,009900990099009901;;0,09794871794871794;3;5
2017-12-16;21;2017-12-16 21:00:00;33,62;31,7;1,9199999999999984;41900;0;55540;15754;15498;0;15498;15754;-256;0;-256;-0,016518260420699444;-0,016518260420699444;;0,0571088637715645;3;5
2017-12-16;22;2017-12-16 22:00:00;33,01;32,54;0,4699999999999989;41900;0;55540;15292;15389;0;15389;15292;97;0;97;0,0063032035869777115;0,0063032035869777115;;0,01423810966373823;3;5
2017-12-16;23;2017-12-16 23:00:00;29,02;29,12;-0,10000000000000142;41900;0;55540;15352;15207;0;15207;15352;-145;0;-145;-0,009535082527783258;-0,009535082527783258;;-0,0034458993797381607;3;5
2017-12-17;0;2017-12-17 00:00:00;28,9;26,05;2,8499999999999983;41903;0;55546;15227;14542;0;14542;15227;-685;0;-685;-0,047104937422637876;-0,047104937422637876;;0,09861591695501724;3;6
2017-12-17;1;2017-12-17 01:00:00;28,2;21,43;6,77;41903;0;55546;14993;14175;0;14175;14993;-818;0;-818;-0,057707231040564376;-0,057707231040564376;;0,2400709219858156;3;6
2017-12-17;2;2017-12-17 02:00:00;28,2;19,48;8,719999999999999;41903;0;55546;14319;13649;0;13649;14319;-670;0;-670;-0,04908784526338926;-0,04908784526338926;;0,3092198581560283;3;6
2017-12-17;3;2017-12-17 03:00:00;27,94;16,2;11,740000000000002;41903;0;55546;14120;13033;0;13033;14120;-1087;0;-1087;-0,08340366761298243;-0,08340366761298243;;0,420186113099499;3;6
2017-12-17;4;2017-12-17 04:00:00;28,21;16,85;11,36;41903;0;55546;13729;12431;0;12431;13729;-1298;0;-1298;-0,10441637840881667;-0,10441637840881667;;0,40269408011343494;3;6
2017-12-17;5;2017-12-17 05:00:00;28,38;13,14;15,239999999999998;41903;0;55546;12746;11705;0;11705;12746;-1041;0;-1041;-0,08893635198633063;-0,08893635198633063;;0,5369978858350951;3;6
2017-12-17;6;2017-12-17 06:00:00;28,58;15,9;12,679999999999998;41903;0;55546;11498;10983;0;10983;11498;-515;0;-515;-0,04689064918510425;-0,04689064918510425;;0,44366689993002095;3;6
2017-12-17;7;2017-12-17 07:00:00;29,4;21,38;8,02;41903;0;55546;10192;10186;0;10186;10192;-6;0;-6;-0,0005890437855880621;-0,0005890437855880621;;0,2727891156462585;3;6
2017-12-17;8;2017-12-17 08:00:00;31,38;32,29;-0,91;41903;60;55546;8932;9265;115;9380;8992;333;55;388;0,04136460554371002;0,035941716135995685;0,4782608695652174;-0,028999362651370302;3;6
2017-12-17;9;2017-12-17 09:00:00;34,78;36,99;-2,210000000000001;41903;767;55546;7680;8428;959;9387;8447;748;192;940;0,10013848940023437;0,08875177978168011;0,20020855057351408;-0,06354226566992527;3;6
2017-12-17;10;2017-12-17 10:00:00;38,12;41,99;-3,870000000000005;41903;1962;55546;6560;7704;2426;10130;8522;1144;464;1608;0,15873642645607108;0,14849428868120457;0,1912613355317395;-0,10152151101783854;3;6
2017-12-17;11;2017-12-17 11:00:00;43,64;46,25;-2,6099999999999994;41903;2737;55546;5820;7262;3450;10712;8557;1442;713;2155;0,20117625093353247;0,19856788763426053;0,20666666666666667;-0,05980751604032996;3;6
2017-12-17;12;2017-12-17 12:00:00;41,57;47,13;-5,560000000000002;41903;2912;55546;5424;6945;3725;10670;8336;1521;813;2334;0,21874414245548265;0,21900647948164148;0,21825503355704698;-0,13375030069761853;3;6
2017-12-17;13;2017-12-17 13:00:00;40,02;43,63;-3,61;41903;2470;55546;5145;6861;3246;10107;7615;1716;776;2492;0,2465617888592065;0,25010931351114996;0,23906346272335183;-0,09020489755122438;3;6
2017-12-17;14;2017-12-17 14:00:00;39,08;44,84;-5,760000000000005;41903;1350;55546;5268;7082;2056;9138;6618;1814;706;2520;0,2757715036112935;0,25614233267438574;0,3433852140077821;-0,14738996929375653;3;6
2017-12-17;15;2017-12-17 15:00:00;41,5;45,33;-3,8299999999999983;41903;354;55546;5922;7652;607;8259;6276;1730;253;1983;0,240101707228478;0,22608468374281235;0,41680395387149916;-0,09228915662650598;3;6
2017-12-17;16;2017-12-17 16:00:00;45,74;49,73;-3,9899999999999953;41903;8;55546;7406;8781;25;8806;7414;1375;17;1392;0,15807404042698162;0,15658808791709372;0,68;-0,08723218189768245;3;6
2017-12-17;17;2017-12-17 17:00:00;46,96;52,73;-5,769999999999996;41903;0;55546;9757;10270;0;10270;9757;513;0;513;0,049951314508276536;0,049951314508276536;;-0,12287052810902888;3;6
2017-12-17;18;2017-12-17 18:00:00;45,91;50,86;-4,950000000000003;41903;0;55546;11128;11705;0;11705;11128;577;0;577;0,049295173002990175;0,049295173002990175;;-0,10781964713570036;3;6
2017-12-17;19;2017-12-17 19:00:00;42,91;47,28;-4,3700000000000045;41903;0;55546;11836;13089;0;13089;11836;1253;0;1253;0,09572923829169531;0,09572923829169531;;-0,10184106268934992;3;6
2017-12-17;20;2017-12-17 20:00:00;36,42;45,75;-9,329999999999998;41903;0;55546;12224;14426;0;14426;12224;2202;0;2202;0,15264106474421185;0,15264106474421185;;-0,2561779242174629;3;6
2017-12-17;21;2017-12-17 21:00:00;32,92;41,43;-8,509999999999998;41903;0;55546;13012;15798;0;15798;13012;2786;0;2786;0,17635143689074567;0,17635143689074567;;-0,25850546780072897;3;6
2017-12-17;22;2017-12-17 22:00:00;30,66;40,74;-10,080000000000002;41903;0;55546;13644;17016;0;17016;13644;3372;0;3372;0,19816643159379407;0,19816643159379407;;-0,32876712328767127;3;6
2017-12-17;23;2017-12-17 23:00:00;28,59;35,62;-7,029999999999998;41903;0;55546;14326;18060;0;18060;14326;3734;0;3734;0,20675526024363233;0,20675526024363233;;-0,24589017138859734;3;6
2017-12-18;0;2017-12-18 00:00:00;30,43;33,95;-3,520000000000003;41908;0;55563;15045;14905;0;14905;15045;-140;0;-140;-0,009392821200939282;-0,009392821200939282;;-0,1156753204074927;3;0
2017-12-18;1;2017-12-18 01:00:00;29,9;32,69;-2,7899999999999987;41908;0;55563;15014;15186;0;15186;15014;172;0;172;0,011326221519820887;0,011326221519820887;;-0,09331103678929761;3;0
2017-12-18;2;2017-12-18 02:00:00;28,15;31,93;-3,780000000000001;41908;0;55563;14892;15034;0;15034;14892;142;0;142;0,00944525741652255;0,00944525741652255;;-0,1342806394316164;3;0
2017-12-18;3;2017-12-18 03:00:00;27,39;28,42;-1,0300000000000011;41908;0;55563;14102;14910;0;14910;14102;808;0;808;0,05419181757209926;0,05419181757209926;;-0,03760496531580873;3;0
2017-12-18;4;2017-12-18 04:00:00;28,71;30,79;-2,0799999999999983;41908;0;55563;12478;14107;0;14107;12478;1629;0;1629;0,11547458708442618;0,11547458708442618;;-0,07244862417276204;3;0
2017-12-18;5;2017-12-18 05:00:00;33,73;34,11;-0,38000000000000256;41908;0;55563;10420;12402;0;12402;10420;1982;0;1982;0,15981293339783906;0,15981293339783906;;-0,011265935369107697;3;0
2017-12-18;6;2017-12-18 06:00:00;46,2;50,21;-4,009999999999998;41908;0;55563;8620;11044;0;11044;8620;2424;0;2424;0,21948569358927925;0,21948569358927925;;-0,08679653679653675;3;0
2017-12-18;7;2017-12-18 07:00:00;63,95;72,22;-8,269999999999996;41908;0;55563;7106;9982;0;9982;7106;2876;0;2876;0,28811861350430773;0,28811861350430773;;-0,12931978107896788;3;0
2017-12-18;8;2017-12-18 08:00:00;64,42;71,41;-6,989999999999995;41908;116;55563;6070;9063;174;9237;6186;2993;58;3051;0,33030204611886976;0,3302438486152488;0,3333333333333333;-0,10850667494566897;3;0
2017-12-18;9;2017-12-18 09:00:00;64,08;71,66;-7,579999999999997;41908;1055;55563;4912;8216;1177;9393;5967;3304;122;3426;0,3647396997764293;0,4021421616358325;0,10365335598980459;-0,11828963795255926;3;0
2017-12-18;10;2017-12-18 10:00:00;64,28;71,19;-6,9099999999999975;41908;2465;55563;3550;7430;2380;9810;6015;3880;-85;3795;0,38685015290519875;0,522207267833109;-0,03571428571428571;-0,10749844430616051;3;0
2017-12-18;11;2017-12-18 11:00:00;69,65;73,49;-3,8399999999999888;41908;3472;55563;2137;6759;3143;9902;5609;4622;-329;4293;0,4335487780246415;0,6838289687823642;-0,10467706013363029;-0,055132806891600696;3;0
2017-12-18;12;2017-12-18 12:00:00;68,23;74,6;-6,36999999999999;41908;3616;55563;1596;6220;3286;9506;5212;4624;-330;4294;0,45171470650115714;0,7434083601286173;-0,10042604990870359;-0,0933606917778102;3;0
2017-12-18;13;2017-12-18 13:00:00;69,97;75,87;-5,900000000000006;41908;2974;55563;1660;5908;2770;8678;4634;4248;-204;4044;0,4660059921640931;0,7190250507786052;-0,0736462093862816;-0,0843218522223811;3;0
2017-12-18;14;2017-12-18 14:00:00;69,49;77,56;-8,07000000000001;41908;1783;55563;1601;5822;1695;7517;3384;4221;-88;4133;0,5498204070772915;0,7250085881140501;-0,05191740412979351;-0,11613181752770196;3;0
2017-12-18;15;2017-12-18 15:00:00;71,32;79,49;-8,170000000000002;41908;413;55563;1681;5933;475;6408;2094;4252;62;4314;0,6732209737827716;0,7166694758132479;0,13052631578947368;-0,11455412226584412;3;0
2017-12-18;16;2017-12-18 16:00:00;73,5;80,69;-7,189999999999998;41908;3;55563;1828;6095;19;6114;1831;4267;16;4283;0,7005233889434086;0,7000820344544709;0,8421052631578947;-0,09782312925170066;3;0
2017-12-18;17;2017-12-18 17:00:00;79,72;87,46;-7,739999999999995;41908;0;55563;2146;6355;0;6355;2146;4209;0;4209;0,6623131392604249;0,6623131392604249;;-0,09708981435022573;3;0
2017-12-18;18;2017-12-18 18:00:00;75,84;82,29;-6,450000000000002;41908;0;55563;2564;6579;0;6579;2564;4015;0;4015;0,6102751177990576;0,6102751177990576;;-0,0850474683544304;3;0
2017-12-18;19;2017-12-18 19:00:00;68,87;77,33;-8,459999999999994;41908;0;55563;2740;6727;0;6727;2740;3987;0;3987;0,5926861899806749;0,5926861899806749;;-0,12284013358501515;3;0
2017-12-18;20;2017-12-18 20:00:00;63,31;69,01;-5,700000000000002;41908;0;55563;3340;6696;0;6696;3340;3356;0;3356;0,501194743130227;0,501194743130227;;-0,09003317011530566;3;0
2017-12-18;21;2017-12-18 21:00:00;56,58;59,11;-2,5300000000000007;41908;0;55563;3974;6613;0;6613;3974;2639;0;2639;0,39906245274459395;0,39906245274459395;;-0,04471544715447156;3;0
2017-12-18;22;2017-12-18 22:00:00;45,03;47,27;-2,240000000000002;41908;0;55563;4280;6586;0;6586;4280;2306;0;2306;0,35013665350744;0,35013665350744;;-0,04974461470131028;3;0
2017-12-18;23;2017-12-18 23:00:00;37,29;37,76;-0,4699999999999989;41908;0;55563;4247;6566;0;6566;4247;2319;0;2319;0,3531830642704843;0,3531830642704843;;-0,012603915258782487;3;0
2017-12-19;0;2017-12-19 00:00:00;44,34;40,3;4,040000000000006;41925;0;55605;3885;4738;0;4738;3885;853;0;853;0,18003376952300548;0,18003376952300548;;0,09111411817771777;3;1
2017-12-19;1;2017-12-19 01:00:00;38,07;38,37;-0,2999999999999972;41925;0;55605;3787;4824;0;4824;3787;1037;0;1037;0,21496683250414594;0,21496683250414594;;-0,00788022064617802;3;1
2017-12-19;2;2017-12-19 02:00:00;37,59;37,45;0,14000000000000054;41925;0;55605;3539;4747;0;4747;3539;1208;0;1208;0,2544765114809353;0,2544765114809353;;0,0037243947858473137;3;1
2017-12-19;3;2017-12-19 03:00:00;36,5;36,71;-0,21000000000000085;41925;0;55605;3521;4734;0;4734;3521;1213;0;1213;0,25623151668779043;0,25623151668779043;;-0,00575342465753427;3;1
2017-12-19;4;2017-12-19 04:00:00;38,89;39,74;-0,8500000000000014;41925;0;55605;3775;4661;0;4661;3775;886;0;886;0,19008796395623256;0,19008796395623256;;-0,021856518385189032;3;1
2017-12-19;5;2017-12-19 05:00:00;41,01;43,85;-2,8400000000000034;41925;0;55605;4040;4554;0;4554;4040;514;0;514;0,11286780851998243;0,11286780851998243;;-0,06925140209704958;3;1
2017-12-19;6;2017-12-19 06:00:00;53,67;51,88;1,7899999999999991;41925;0;55605;4464;4518;0;4518;4464;54;0;54;0,01195219123505976;0,01195219123505976;;0,03335196571641511;3;1
2017-12-19;7;2017-12-19 07:00:00;68,17;66,88;1,2900000000000065;41925;0;55605;4830;4497;0;4497;4830;-333;0;-333;-0,07404936624416278;-0,07404936624416278;;0,018923280035206196;3;1
2017-12-19;8;2017-12-19 08:00:00;76,91;69,17;7,739999999999995;41925;69;55605;5258;4450;121;4571;5327;-808;52;-756;-0,16539050535987748;-0,18157303370786518;0,4297520661157025;0,10063710830841237;3;1
2017-12-19;9;2017-12-19 09:00:00;77,06;68,93;8,129999999999995;41925;606;55605;5224;4499;721;5220;5830;-725;115;-610;-0,11685823754789272;-0,16114692153811958;0,15950069348127602;0,10550220607318966;3;1
2017-12-19;10;2017-12-19 10:00:00;75,3;66,41;8,89;41925;1322;55605;4888;4422;1524;5946;6210;-466;202;-264;-0,044399596367305755;-0,10538218000904569;0,1325459317585302;0,11806108897742365;3;1
2017-12-19;11;2017-12-19 11:00:00;74,0;65,79;8,209999999999994;41925;1802;55605;4505;4298;2086;6384;6307;-207;284;77;0,01206140350877193;-0,04816193578408562;0,1361457334611697;0,11094594594594587;3;1
2017-12-19;12;2017-12-19 12:00:00;70,85;67,0;3,8499999999999934;41925;2004;55605;4387;4312;2129;6441;6391;-75;125;50;0,00776276975624903;-0,017393320964749538;0,058713010803193987;0,05434015525758636;3;1
2017-12-19;13;2017-12-19 13:00:00;70,57;66,13;4,439999999999999;41925;1729;55605;4716;4402;1720;6122;6445;-314;-9;-323;-0,052760535772623324;-0,07133121308496138;-0,005232558139534884;0,06291625336545273;3;1
2017-12-19;14;2017-12-19 14:00:00;70,2;64,42;5,780000000000001;41925;969;55605;4747;4555;1005;5560;5716;-192;36;-156;-0,02805755395683453;-0,04215148188803513;0,03582089552238806;0,08233618233618235;3;1
2017-12-19;15;2017-12-19 15:00:00;70,32;62,17;8,149999999999991;41925;286;55605;4558;4752;298;5050;4844;194;12;206;0,040792079207920794;0,040824915824915826;0,040268456375838924;0,11589874857792935;3;1
2017-12-19;16;2017-12-19 16:00:00;75,82;71,07;4,75;41925;6;55605;4420;4842;17;4859;4426;422;11;433;0,08911298621115456;0,08715406856670797;0,6470588235294118;0,06264837773674493;3;1
2017-12-19;17;2017-12-19 17:00:00;78,28;72,07;6,210000000000008;41925;0;55605;4336;4804;0;4804;4336;468;0;468;0,0974188176519567;0,0974188176519567;;0,07933060807358211;3;1
2017-12-19;18;2017-12-19 18:00:00;75,16;71,27;3,890000000000001;41925;0;55605;4256;4735;0;4735;4256;479;0;479;0,10116156282998943;0,10116156282998943;;0,05175625332623738;3;1
2017-12-19;19;2017-12-19 19:00:00;75,06;72,77;2,2900000000000063;41925;0;55605;3901;4727;0;4727;3901;826;0;826;0,17474085043367887;0,17474085043367887;;0,030508926192379514;3;1
2017-12-19;20;2017-12-19 20:00:00;66,29;66,3;-0,009999999999990905;41925;0;55605;3558;4650;0;4650;3558;1092;0;1092;0,23483870967741935;0,23483870967741935;;-0,000150852315582907;3;1
2017-12-19;21;2017-12-19 21:00:00;52,01;54,75;-2,740000000000002;41925;0;55605;3623;4541;0;4541;3623;918;0;918;0,2021581149526536;0,2021581149526536;;-0,0526821765045184;3;1
2017-12-19;22;2017-12-19 22:00:00;48,86;50,61;-1,75;41925;0;55605;3424;4383;0;4383;3424;959;0;959;0,2187999087383071;0,2187999087383071;;-0,03581661891117478;3;1
2017-12-19;23;2017-12-19 23:00:00;41,18;43,38;-2,200000000000003;41925;0;55605;2916;4131;0;4131;2916;1215;0;1215;0,29411764705882354;0,29411764705882354;;-0,05342399222923756;3;1
2017-12-20;0;2017-12-20 00:00:00;44,47;48,42;-3,950000000000003;41932;0;55669;2425;2963;0;2963;2425;538;0;538;0,18157273034087074;0,18157273034087074;;-0,08882392624241069;3;2
2017-12-20;1;2017-12-20 01:00:00;40,1;42,37;-2,269999999999996;41932;0;55669;1906;2661;0;2661;1906;755;0;755;0,28372792183389706;0,28372792183389706;;-0,05660847880299242;3;2
2017-12-20;2;2017-12-20 02:00:00;37,83;38,73;-0,8999999999999986;41932;0;55669;1556;2439;0;2439;1556;883;0;883;0,36203362033620334;0,36203362033620334;;-0,023790642347343342;3;2
2017-12-20;3;2017-12-20 03:00:00;37,27;41,33;-4,059999999999995;41932;0;55669;1402;2283;0;2283;1402;881;0;881;0,38589575120455544;0,38589575120455544;;-0,10893480010732479;3;2
2017-12-20;4;2017-12-20 04:00:00;40,85;42,14;-1,2899999999999991;41932;0;55669;1453;2164;0;2164;1453;711;0;711;0,3285582255083179;0,3285582255083179;;-0,03157894736842103;3;2
2017-12-20;5;2017-12-20 05:00:00;45,79;45,76;0,030000000000001137;41932;0;55669;1570;1995;0;1995;1570;425;0;425;0,21303258145363407;0,21303258145363407;;0,0006551648831622873;3;2
2017-12-20;6;2017-12-20 06:00:00;57,35;51,01;6,3400000000000025;41932;0;55669;1589;1811;0;1811;1589;222;0;222;0,12258420762009939;0,12258420762009939;;0,11054925893635575;3;2
2017-12-20;7;2017-12-20 07:00:00;75,98;72,11;3,870000000000005;41932;0;55669;1331;1721;0;1721;1331;390;0;390;0,22661243463102848;0,22661243463102848;;0,050934456435904246;3;2
2017-12-20;8;2017-12-20 08:00:00;76,7;68,92;7,780000000000001;41932;56;55669;1398;1739;89;1828;1454;341;33;374;0,20459518599562362;0,1960897067280046;0,3707865168539326;0,10143415906127771;3;2
2017-12-20;9;2017-12-20 09:00:00;76,69;67,15;9,539999999999992;41932;526;55669;1408;1854;571;2425;1934;446;45;491;0,20247422680412372;0,2405609492988134;0,07880910683012259;0,12439692267570729;3;2
2017-12-20;10;2017-12-20 10:00:00;76,61;64,5;12,11;41932;1283;55669;1572;1976;1200;3176;2855;404;-83;321;0,10107052896725441;0,20445344129554655;-0,06916666666666667;0,15807335856937735;3;2
2017-12-20;11;2017-12-20 11:00:00;76,56;63,27;13,29;41932;1892;55669;1873;2166;1660;3826;3765;293;-232;61;0,01594354417145844;0,1352723915050785;-0,13975903614457832;0,17358934169278994;3;2
2017-12-20;12;2017-12-20 12:00:00;76,35;61,43;14,919999999999995;41932;2005;55669;2081;2456;1809;4265;4086;375;-196;179;0,04196951934349355;0,15268729641693812;-0,10834715312327253;0,19541584806810736;3;2
2017-12-20;13;2017-12-20 13:00:00;76,03;60,5;15,53;41932;1703;55669;2593;2793;1585;4378;4296;200;-118;82;0,018730013704888075;0,07160759040458288;-0,07444794952681388;0,20426147573326317;3;2
2017-12-20;14;2017-12-20 14:00:00;74,89;60,89;14,0;41932;1041;55669;3229;3075;1008;4083;4270;-154;-33;-187;-0,04579965711486652;-0,05008130081300813;-0,03273809523809524;0,18694084657497664;3;2
2017-12-20;15;2017-12-20 15:00:00;72,05;60,33;11,72;41932;289;55669;3763;3462;320;3782;4052;-301;31;-270;-0,07139079851930195;-0,08694396302715193;0,096875;0,1626648160999306;3;2
2017-12-20;16;2017-12-20 16:00:00;76,06;64,28;11,78;41932;4;55669;4332;3944;14;3958;4336;-388;10;-378;-0,09550277918140475;-0,09837728194726167;0,7142857142857143;0,15487772810938732;3;2
2017-12-20;17;2017-12-20 17:00:00;79,3;67,4;11,899999999999993;41932;0;55669;4931;4493;0;4493;4931;-438;0;-438;-0,09748497663031382;-0,09748497663031382;;0,1500630517023959;3;2
2017-12-20;18;2017-12-20 18:00:00;77,26;60,43;16,830000000000005;41932;0;55669;5684;5033;0;5033;5684;-651;0;-651;-0,12934631432545202;-0,12934631432545202;;0,21783587885063427;3;2
2017-12-20;19;2017-12-20 19:00:00;75,96;57,75;18,209999999999994;41932;0;55669;6197;5612;0;5612;6197;-585;0;-585;-0,10424091233071989;-0,10424091233071989;;0,2397314375987361;3;2
2017-12-20;20;2017-12-20 20:00:00;64,16;51,79;12,369999999999996;41932;0;55669;6838;6217;0;6217;6838;-621;0;-621;-0,09988740550104552;-0,09988740550104552;;0,19279925187032412;3;2
2017-12-20;21;2017-12-20 21:00:00;46,03;41,41;4,6200000000000045;41932;0;55669;7642;6868;0;6868;7642;-774;0;-774;-0,11269656377402446;-0,11269656377402446;;0,10036932435368248;3;2
2017-12-20;22;2017-12-20 22:00:00;42,01;42,13;-0,12000000000000455;41932;0;55669;8379;7456;0;7456;8379;-923;0;-923;-0,12379291845493562;-0,12379291845493562;;-0,0028564627469651166;3;2
2017-12-20;23;2017-12-20 23:00:00;37,63;39,81;-2,18;41932;0;55669;8845;7955;0;7955;8845;-890;0;-890;-0,11187932118164676;-0,11187932118164676;;-0,05793250066436354;3;2
2017-12-21;0;2017-12-21 00:00:00;33,09;36,02;-2,93;41935;0;55704;9308;9894;0;9894;9308;586;0;586;0,059227814837275114;0,059227814837275114;;-0,08854638863705046;3;3
2017-12-21;1;2017-12-21 01:00:00;35,26;34,91;0,3500000000000014;41935;0;55704;10096;10381;0;10381;10096;285;0;285;0,027454002504575668;0,027454002504575668;;0,009926262053318249;3;3
